###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
                        8  2.0618     0.1759               0.9531 5.5711e-01
                        5  1.4595     0.3257               1.5554 1.0316e+00
                        3  1.2916     0.2182               1.7233 6.9107e-01
                        0  0.0000     0.2802               3.0149 8.8697e-01
 32  2.9770    1.5+                          1.6150e+00
                        1  1.0993     0.0769               1.8777 1.2423e-01
                        3  1.2916     0.0769               1.6854 1.2423e-01
                        4  1.4343     0.0769               1.5427 1.2423e-01
                        6  1.4817     0.0769               1.4953 1.2423e-01
                        9  2.0872     0.0769               0.8898 1.2423e-01
                       12  2.2048     0.0769               0.7722 1.2423e-01
                       14  2.4787     0.0769               0.4983 1.2423e-01
                       16  2.5817     0.0769               0.3953 1.2423e-01
                       20  2.7702     0.0769               0.2068 1.2423e-01
                       21  2.7817     0.0769               0.1953 1.2423e-01
                       26  2.9120     0.0769               0.0650 1.2423e-01
                       28  2.9579     0.0769               0.0191 1.2423e-01
                       30  2.9659     0.0769               0.0111 1.2423e-01
 31  2.9730    5.5-                          3.8362e+00
                        7  1.7447     1.0000               1.2283 3.8357e+00
 30  2.9659    1.5-                          2.1212e+00                       3.0000e-14
                       11  2.1835     0.2555               0.7824 5.3984e-01
                        1  1.0993     0.0914               1.8666 1.9381e-01
                        0  0.0000     0.6531               2.9659 1.3843e+00
 29  2.9631    3.5+                          2.8372e+00
                        7  1.7447     0.3333               1.2184 9.4572e-01
                        2  1.1905     0.3333               1.7726 9.4572e-01
                        0  0.0000     0.3333               2.9631 9.4572e-01
 28  2.9579    2.5-                          2.8254e+00
                       17  2.5858     0.3289               0.3721 9.2668e-01
                       12  2.2048     0.1740               0.7531 4.9144e-01
                        1  1.0993     0.4971               1.8586 1.4041e+00
 27  2.9146    2.5+                          2.5103e+00
                       13  2.3948     0.2819               0.5198 7.0675e-01
                        9  2.0872     0.2487               0.8274 6.2428e-01
                        2  1.1905     0.4693               1.7242 1.1780e+00
 26  2.9120    1.5-                          2.2196e+00                       4.3000e-14
                        8  2.0618     0.2907               0.8502 6.4503e-01
                        0  0.0000     0.7093               2.9120 1.5732e+00
 25  2.8291    3.5-                          3.7255e+00
                        1  1.0993     1.0000               1.7298 3.7245e+00
 24  2.8262    3.5-                          4.1208e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.5585e-01
                        1  1.0993     0.6210               1.7269 2.5584e+00
                        0  0.0000     0.3169               2.8262 1.3050e+00
 23  2.8242    6.5+                          4.2997e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 8.6362e-01
                        9  2.0872     0.2410               0.7370 1.0312e+00
                        0  0.0000     0.5581               2.8242 2.3984e+00
 22  2.8168    2.5+                          2.8282e+00
                        0  0.0000     1.0000               2.8168 2.8249e+00
 21  2.7817    2.5-                          3.4591e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 5.2740e-01
                        0  0.0000     0.8475               2.7817 2.9296e+00
 20  2.7702    2.5-                          3.3466e+00
                        8  2.0618     0.5000               0.7084 1.6733e+00
                        4  1.4343     0.5000               1.3359 1.6733e+00
 19  2.7224    3.5+                          3.7416e+00
                       15  2.5404     0.2011               0.1820 7.4647e-01
                       11  2.1835     0.7989               0.5389 2.9855e+00
 18  2.7131    0.5+                          1.1836e+00
                       10  2.1536     0.1999               0.5595 2.3659e-01
                        1  1.0993     0.8001               1.6138 9.4660e-01
 17  2.5858    3.5-                          5.5714e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 2.3502e+00
                        0  0.0000     0.5781               2.5858 3.2190e+00
 16  2.5817    1.5-                          2.9626e+00                       2.1000e-13
                        0  0.0000     1.0000               2.5817 2.9607e+00
 15  2.5404    3.5-                          6.5581e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 4.7504e+00
                        2  1.1905     0.1377               1.3499 9.0292e-01
                        0  0.0000     0.1377               2.5404 9.0255e-01
 14  2.4787    2.5-                          4.3911e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 5.7210e-01
                        0  0.0000     0.8688               2.4787 3.8130e+00
 13  2.3948    4.5+                          8.1158e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 4.2692e-01
                        7  1.7447     0.4385               0.6501 3.5574e+00
                        5  1.4595     0.1754               0.9353 1.4232e+00
                        0  0.0000     0.3335               2.3948 2.7039e+00
 12  2.2048    2.5-                          6.7628e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 2.4316e+00
                        4  1.4343     0.0935               0.7705 6.3232e-01
                        3  1.2916     0.2590               0.9132 1.7512e+00
                        2  1.1905     0.2194               1.0143 1.4834e+00
                        0  0.0000     0.0684               2.2048 4.6205e-01
 11  2.1835    5.5+                          1.3171e+01                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.6330e+00
                        2  1.1905     0.7749               0.9930 1.0205e+01
                        0  0.0000     0.1008               2.1835 1.3272e+00
 10  2.1536    6.5-                          1.4398e+01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.4392e+01
  9  2.0872    2.5-                          1.0427e+01                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.6426e+00
                        3  1.2916     0.3917               0.7956 4.0831e+00
                        0  0.0000     0.4502               2.0872 4.6927e+00
  8  2.0618    3.5-                          1.0852e+01                       1.3000e-13
                        7  1.7447     0.0374               0.3171 4.0356e-01
                        6  1.4817     0.4140               0.5800 4.4900e+00
                        2  1.1905     0.4650               0.8713 5.0449e+00
                        0  0.0000     0.0837               2.0618 9.0807e-01
  7  1.7447    3.5-                          2.8960e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 3.0557e+00
                        2  1.1905     0.3389               0.5542 9.8074e+00
                        0  0.0000     0.5552               1.7447 1.6076e+01
  6  1.4817    2.5-                          2.4970e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 2.6673e-01
                        1  1.0993     0.2261               0.3825 5.6374e+00
                        0  0.0000     0.7629               1.4817 1.9047e+01
  5  1.4595    5.5-                          3.9372e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.7790e+00
                        0  0.0000     0.9289               1.4595 3.6565e+01
  4  1.4343    0.5-                          7.5052e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 5.8531e+00
                        1  1.0993     0.2071               0.3350 1.5512e+00
  3  1.2916    1.5-                          2.6476e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.7539e+00
                        0  0.0000     0.9331               1.2916 2.4703e+01
  2  1.1905    4.5-                          5.8583e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 5.8576e+01
  1  1.0993    1.5-                          4.0559e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 4.0552e+01
  0  0.0000    3.5-                          2.7743e+02                       1.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            3.5273e+02 1.0804e+02 2.2641e-08 5.1472e-06
 Emean[MeV]            1.8798e+00 1.0954e+00 1.3687e+00 4.6698e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          7.8096e-01
                        4  0.6130     1.0000               1.9569 7.8072e-01
 25  2.4938    4.5-                          2.8463e+00
                        0  0.0000     1.0000               2.4938 2.8455e+00
 24  2.4473    1.5-                          9.2007e-01
                       14  1.7498     0.1138               0.6975 1.0466e-01
                        6  0.7264     0.1937               1.7209 1.7818e-01
                        1  0.2870     0.6250               2.1602 5.7481e-01
                        0  0.0000     0.0675               2.4473 6.2081e-02
 23  2.3900    3.5+                          2.7479e+00
                        2  0.4727     0.1667               1.9173 4.5799e-01
                        3  0.5709     0.1667               1.8191 4.5799e-01
                        7  1.0231     0.1667               1.3669 4.5799e-01
                       12  1.5699     0.1667               0.8201 4.5799e-01
                       18  2.2779     0.1667               0.1121 4.5799e-01
                       22  2.3490     0.1667               0.0410 4.5799e-01
 22  2.3490    3.5-                          3.1428e+00
                        0  0.0000     1.0000               2.3490 3.1412e+00
 21  2.3482    0.5-                          4.2541e-01
                       10  1.2113     1.0000               1.1369 4.2536e-01
 20  2.3224    1.5+                          1.3061e+00
                        0  0.0000     1.0000               2.3224 1.3049e+00
 19  2.3122    6.5+                          3.5859e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 3.5846e+00
 18  2.2779    2.5-                          2.4260e+00
                        6  0.7264     0.5464               1.5515 1.3253e+00
                        0  0.0000     0.4536               2.2779 1.0999e+00
 17  2.1619    1.5+                          1.6802e+00
                        4  0.6130     1.0000               1.5489 1.6796e+00
 16  1.9620    0.5-                          6.9153e-01
                        6  0.7264     0.6849               1.2355 4.7357e-01
                        4  0.6130     0.0685               1.3489 4.7358e-02
                        0  0.0000     0.2466               1.9620 1.7048e-01
 15  1.9189    1.5+                          2.4606e+00
                        9  1.1621     0.0336               0.7568 8.2782e-02
                        8  1.0778     0.1033               0.8411 2.5413e-01
                        6  0.7264     0.0979               1.1925 2.4085e-01
                        0  0.0000     0.7652               1.9189 1.8816e+00
 14  1.7498    1.5-                          2.3037e+00
                       10  1.2113     0.3335               0.5384 7.6767e-01
                        0  0.0000     0.6665               1.7498 1.5351e+00
 13  1.6480    2.5+                          6.0661e+00
                        0  0.0000     0.1429               1.6480 8.6659e-01
                        2  0.4727     0.1429               1.1753 8.6659e-01
                        3  0.5709     0.1429               1.0771 8.6659e-01
                        6  0.7264     0.1429               0.9216 8.6659e-01
                        7  1.0231     0.1429               0.6249 8.6659e-01
                        9  1.1621     0.1429               0.4859 8.6659e-01
                       12  1.5699     0.1429               0.0781 8.6659e-01
 12  1.5699    2.5-                          6.0904e+00
                        0  0.0000     1.0000               1.5699 6.0894e+00
 11  1.5172    4.5+                          1.6640e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 1.6633e+01
 10  1.2113    0.5-                          2.8217e+00
                        0  0.0000     1.0000               1.2113 2.8213e+00
  9  1.1621    1.5-                          5.2661e+00
                        3  0.5709     0.6809               0.5912 3.5833e+00
                        2  0.4727     0.0211               0.6893 1.1108e-01
                        1  0.2870     0.1980               0.8751 1.0426e+00
                        0  0.0000     0.1000               1.1621 5.2660e-01
  8  1.0778    0.5-                          2.1394e+00
                        4  0.6130     1.0000               0.4647 2.1377e+00
  7  1.0231    3.5-                          3.4975e+01
                        3  0.5709     0.4014               0.4523 1.4019e+01
                        2  0.4727     0.0494               0.5504 1.7281e+00
                        0  0.0000     0.5492               1.0231 1.9204e+01
  6  0.7264    1.5-                          1.0134e+01
                        1  0.2870     0.0360               0.4394 3.6429e-01
                        0  0.0000     0.9640               0.7264 9.7658e+00
  5  0.6428    0.5-                          3.0551e+00
                        0  0.0000     1.0000               0.6428 3.0536e+00
  4  0.6130    0.5-                          7.8076e+00
                        0  0.0000     1.0000               0.6130 7.8030e+00
  3  0.5709    2.5-                          3.4730e+01
                        0  0.0000     1.0000               0.5709 3.4705e+01
  2  0.4727    2.5-                          2.0987e+01
                        0  0.0000     1.0000               0.4727 2.0962e+01
  1  0.2870    0.5-                          6.5810e+00
                        0  0.0000     1.0000               0.2870 6.5417e+00
  0  0.0000    1.5-                          1.4087e+02                       3.8440e+06
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0085e+02 1.2274e+01 3.4918e-06 3.2914e-09 3.4218e-21
 Emean[MeV]            1.4611e+00 7.3179e-01 1.9513e+00 3.8773e+00 1.0059e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.8200e-01
                        0  0.0000     0.0455               1.9802 8.2728e-03
                        1  0.0266     0.0455               1.9536 8.2728e-03
                        2  0.1105     0.0455               1.8697 8.2728e-03
                        4  0.2151     0.0455               1.7651 8.2728e-03
                        6  0.3410     0.0455               1.6392 8.2728e-03
                        7  0.4543     0.0455               1.5259 8.2728e-03
                        8  0.4863     0.0455               1.4939 8.2728e-03
                       11  0.7162     0.0455               1.2640 8.2728e-03
                       12  0.7535     0.0455               1.2267 8.2728e-03
                       18  1.1677     0.0455               0.8125 8.2728e-03
                       20  1.1950     0.0455               0.7852 8.2728e-03
                       22  1.2390     0.0455               0.7412 8.2728e-03
                       23  1.2937     0.0455               0.6865 8.2728e-03
                       24  1.3509     0.0455               0.6293 8.2728e-03
                       30  1.5099     0.0455               0.4703 8.2728e-03
                       31  1.5600     0.0455               0.4202 8.2728e-03
                       32  1.6136     0.0455               0.3666 8.2728e-03
                       33  1.6550     0.0455               0.3252 8.2728e-03
                       37  1.7444     0.0455               0.2358 8.2728e-03
                       39  1.8337     0.0455               0.1465 8.2728e-03
                       40  1.8660     0.0455               0.1142 8.2728e-03
                       44  1.9700     0.0455               0.0102 8.2728e-03
 44  1.9700    3.0+                          2.3738e-01
                        9  0.5410     0.0769               1.4290 1.8260e-02
                       10  0.6610     0.0769               1.3090 1.8260e-02
                       14  0.8530     0.0769               1.1170 1.8260e-02
                       17  1.1400     0.0769               0.8300 1.8260e-02
                       25  1.3640     0.0769               0.6060 1.8260e-02
                       26  1.3840     0.0769               0.5860 1.8260e-02
                       27  1.4470     0.0769               0.5230 1.8260e-02
                       28  1.4840     0.0769               0.4860 1.8260e-02
                       34  1.6740     0.0769               0.2960 1.8260e-02
                       36  1.7275     0.0769               0.2425 1.8260e-02
                       38  1.7800     0.0769               0.1900 1.8260e-02
                       41  1.8780     0.0769               0.0920 1.8260e-02
                       42  1.9110     0.0769               0.0590 1.8260e-02
 43  1.9490    1.0-                          1.2488e-01
                        1  0.0266     0.0769               1.9224 9.6062e-03
                        2  0.1105     0.0769               1.8385 9.6062e-03
                        4  0.2151     0.0769               1.7339 9.6062e-03
                       11  0.7162     0.0769               1.2328 9.6062e-03
                       18  1.1677     0.0769               0.7813 9.6062e-03
                       23  1.2937     0.0769               0.6553 9.6062e-03
                       24  1.3509     0.0769               0.5981 9.6062e-03
                       30  1.5099     0.0769               0.4391 9.6062e-03
                       31  1.5600     0.0769               0.3890 9.6062e-03
                       33  1.6550     0.0769               0.2940 9.6062e-03
                       37  1.7444     0.0769               0.2046 9.6062e-03
                       39  1.8337     0.0769               0.1153 9.6062e-03
                       40  1.8660     0.0769               0.0830 9.6062e-03
 42  1.9110    3.0-                          2.7256e-01
                        0  0.0000     0.0556               1.9110 1.5142e-02
                        1  0.0266     0.0556               1.8844 1.5142e-02
                        3  0.2120     0.0556               1.6990 1.5142e-02
                        4  0.2151     0.0556               1.6959 1.5142e-02
                        6  0.3410     0.0556               1.5700 1.5142e-02
                        7  0.4543     0.0556               1.4567 1.5142e-02
                        8  0.4863     0.0556               1.4247 1.5142e-02
                       12  0.7535     0.0556               1.1575 1.5142e-02
                       19  1.1923     0.0556               0.7187 1.5142e-02
                       20  1.1950     0.0556               0.7160 1.5142e-02
                       22  1.2390     0.0556               0.6720 1.5142e-02
                       23  1.2937     0.0556               0.6173 1.5142e-02
                       24  1.3509     0.0556               0.5601 1.5142e-02
                       29  1.4845     0.0556               0.4265 1.5142e-02
                       30  1.5099     0.0556               0.4011 1.5142e-02
                       32  1.6136     0.0556               0.2974 1.5142e-02
                       37  1.7444     0.0556               0.1666 1.5142e-02
                       40  1.8660     0.0556               0.0450 1.5142e-02
 41  1.8780    3.0-                          2.8039e-01
                        0  0.0000     0.0556               1.8780 1.5577e-02
                        1  0.0266     0.0556               1.8514 1.5577e-02
                        3  0.2120     0.0556               1.6660 1.5577e-02
                        4  0.2151     0.0556               1.6629 1.5577e-02
                        6  0.3410     0.0556               1.5370 1.5577e-02
                        7  0.4543     0.0556               1.4237 1.5577e-02
                        8  0.4863     0.0556               1.3917 1.5577e-02
                       12  0.7535     0.0556               1.1245 1.5577e-02
                       19  1.1923     0.0556               0.6857 1.5577e-02
                       20  1.1950     0.0556               0.6830 1.5577e-02
                       22  1.2390     0.0556               0.6390 1.5577e-02
                       23  1.2937     0.0556               0.5843 1.5577e-02
                       24  1.3509     0.0556               0.5271 1.5577e-02
                       29  1.4845     0.0556               0.3935 1.5577e-02
                       30  1.5099     0.0556               0.3681 1.5577e-02
                       32  1.6136     0.0556               0.2644 1.5577e-02
                       37  1.7444     0.0556               0.1336 1.5577e-02
                       40  1.8660     0.0556               0.0120 1.5577e-02
 40  1.8660    2.0+                          2.5109e-01
                        9  0.5410     0.0769               1.3250 1.9314e-02
                       10  0.6610     0.0769               1.2050 1.9314e-02
                       14  0.8530     0.0769               1.0130 1.9314e-02
                       15  0.8840     0.0769               0.9820 1.9314e-02
                       16  0.9740     0.0769               0.8920 1.9314e-02
                       25  1.3640     0.0769               0.5020 1.9314e-02
                       26  1.3840     0.0769               0.4820 1.9314e-02
                       27  1.4470     0.0769               0.4190 1.9314e-02
                       28  1.4840     0.0769               0.3820 1.9314e-02
                       34  1.6740     0.0769               0.1920 1.9314e-02
                       35  1.6929     0.0769               0.1731 1.9314e-02
                       36  1.7275     0.0769               0.1385 1.9314e-02
                       38  1.7800     0.0769               0.0860 1.9314e-02
 39  1.8337    1.0+                          1.5879e-01
                        9  0.5410     0.0909               1.2927 1.4436e-02
                       14  0.8530     0.0909               0.9807 1.4436e-02
                       15  0.8840     0.0909               0.9497 1.4436e-02
                       16  0.9740     0.0909               0.8597 1.4436e-02
                       25  1.3640     0.0909               0.4697 1.4436e-02
                       26  1.3840     0.0909               0.4497 1.4436e-02
                       27  1.4470     0.0909               0.3867 1.4436e-02
                       28  1.4840     0.0909               0.3497 1.4436e-02
                       35  1.6929     0.0909               0.1408 1.4436e-02
                       36  1.7275     0.0909               0.1062 1.4436e-02
                       38  1.7800     0.0909               0.0537 1.4436e-02
 38  1.7800    2.0-                          2.7320e-01
                        0  0.0000     0.0526               1.7800 1.4379e-02
                        1  0.0266     0.0526               1.7534 1.4379e-02
                        2  0.1105     0.0526               1.6695 1.4379e-02
                        4  0.2151     0.0526               1.5649 1.4379e-02
                        6  0.3410     0.0526               1.4390 1.4379e-02
                        7  0.4543     0.0526               1.3257 1.4379e-02
                        8  0.4863     0.0526               1.2937 1.4379e-02
                       11  0.7162     0.0526               1.0638 1.4379e-02
                       12  0.7535     0.0526               1.0265 1.4379e-02
                       18  1.1677     0.0526               0.6123 1.4379e-02
                       20  1.1950     0.0526               0.5850 1.4379e-02
                       22  1.2390     0.0526               0.5410 1.4379e-02
                       23  1.2937     0.0526               0.4863 1.4379e-02
                       24  1.3509     0.0526               0.4291 1.4379e-02
                       30  1.5099     0.0526               0.2701 1.4379e-02
                       31  1.5600     0.0526               0.2200 1.4379e-02
                       32  1.6136     0.0526               0.1664 1.4379e-02
                       33  1.6550     0.0526               0.1250 1.4379e-02
                       37  1.7444     0.0526               0.0356 1.4379e-02
 37  1.7444    2.0+                          2.9039e-01
                        9  0.5410     0.0833               1.2034 2.4199e-02
                       10  0.6610     0.0833               1.0834 2.4199e-02
                       14  0.8530     0.0833               0.8914 2.4199e-02
                       15  0.8840     0.0833               0.8604 2.4199e-02
                       16  0.9740     0.0833               0.7704 2.4199e-02
                       25  1.3640     0.0833               0.3804 2.4199e-02
                       26  1.3840     0.0833               0.3604 2.4199e-02
                       27  1.4470     0.0833               0.2974 2.4199e-02
                       28  1.4840     0.0833               0.2604 2.4199e-02
                       34  1.6740     0.0833               0.0704 2.4199e-02
                       35  1.6929     0.0833               0.0515 2.4199e-02
                       36  1.7275     0.0833               0.0169 2.4199e-02
 36  1.7275    2.0-                          3.0982e-01
                        0  0.0000     0.0556               1.7275 1.7212e-02
                        1  0.0266     0.0556               1.7009 1.7212e-02
                        2  0.1105     0.0556               1.6170 1.7212e-02
                        4  0.2151     0.0556               1.5123 1.7212e-02
                        6  0.3410     0.0556               1.3865 1.7212e-02
                        7  0.4543     0.0556               1.2731 1.7212e-02
                        8  0.4863     0.0556               1.2411 1.7212e-02
                       11  0.7162     0.0556               1.0113 1.7212e-02
                       12  0.7535     0.0556               0.9740 1.7212e-02
                       18  1.1677     0.0556               0.5598 1.7212e-02
                       20  1.1950     0.0556               0.5325 1.7212e-02
                       22  1.2390     0.0556               0.4885 1.7212e-02
                       23  1.2937     0.0556               0.4338 1.7212e-02
                       24  1.3509     0.0556               0.3766 1.7212e-02
                       30  1.5099     0.0556               0.2176 1.7212e-02
                       31  1.5600     0.0556               0.1675 1.7212e-02
                       32  1.6136     0.0556               0.1139 1.7212e-02
                       33  1.6550     0.0556               0.0725 1.7212e-02
 35  1.6929    1.0-                          2.2275e-01
                        1  0.0266     0.1000               1.6663 2.2275e-02
                        2  0.1105     0.1000               1.5824 2.2275e-02
                        4  0.2151     0.1000               1.4778 2.2275e-02
                       11  0.7162     0.1000               0.9767 2.2275e-02
                       18  1.1677     0.1000               0.5252 2.2275e-02
                       23  1.2937     0.1000               0.3992 2.2275e-02
                       24  1.3509     0.1000               0.3420 2.2275e-02
                       30  1.5099     0.1000               0.1830 2.2275e-02
                       31  1.5600     0.1000               0.1329 2.2275e-02
                       33  1.6550     0.1000               0.0379 2.2275e-02
 34  1.6740    3.0-                          3.8135e-01
                        0  0.0000     0.0625               1.6740 2.3834e-02
                        1  0.0266     0.0625               1.6474 2.3834e-02
                        3  0.2120     0.0625               1.4620 2.3834e-02
                        4  0.2151     0.0625               1.4589 2.3834e-02
                        6  0.3410     0.0625               1.3330 2.3834e-02
                        7  0.4543     0.0625               1.2197 2.3834e-02
                        8  0.4863     0.0625               1.1877 2.3834e-02
                       12  0.7535     0.0625               0.9205 2.3834e-02
                       19  1.1923     0.0625               0.4817 2.3834e-02
                       20  1.1950     0.0625               0.4790 2.3834e-02
                       22  1.2390     0.0625               0.4350 2.3834e-02
                       23  1.2937     0.0625               0.3803 2.3834e-02
                       24  1.3509     0.0625               0.3231 2.3834e-02
                       29  1.4845     0.0625               0.1895 2.3834e-02
                       30  1.5099     0.0625               0.1641 2.3834e-02
                       32  1.6136     0.0625               0.0604 2.3834e-02
 33  1.6550    1.0+                          2.4189e-01
                        9  0.5410     0.1250               1.1140 3.0236e-02
                       14  0.8530     0.1250               0.8020 3.0236e-02
                       15  0.8840     0.1250               0.7710 3.0236e-02
                       16  0.9740     0.1250               0.6810 3.0236e-02
                       25  1.3640     0.1250               0.2910 3.0236e-02
                       26  1.3840     0.1250               0.2710 3.0236e-02
                       27  1.4470     0.1250               0.2080 3.0236e-02
                       28  1.4840     0.1250               0.1710 3.0236e-02
 32  1.6136    3.0+                          4.0384e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.9904e-02
                        5  0.3355     0.9257               1.2780 3.7379e-01
 31  1.5600    1.0+                          2.6086e-01
                        9  0.5410     0.1250               1.0190 3.2608e-02
                       14  0.8530     0.1250               0.7070 3.2608e-02
                       15  0.8840     0.1250               0.6760 3.2608e-02
                       16  0.9740     0.1250               0.5860 3.2608e-02
                       25  1.3640     0.1250               0.1960 3.2608e-02
                       26  1.3840     0.1250               0.1760 3.2608e-02
                       27  1.4470     0.1250               0.1130 3.2608e-02
                       28  1.4840     0.1250               0.0760 3.2608e-02
 30  1.5099    2.0+                          4.1540e-01
                        9  0.5410     0.1111               0.9689 4.6155e-02
                       10  0.6610     0.1111               0.8489 4.6155e-02
                       14  0.8530     0.1111               0.6569 4.6155e-02
                       15  0.8840     0.1111               0.6259 4.6155e-02
                       16  0.9740     0.1111               0.5359 4.6155e-02
                       25  1.3640     0.1111               0.1459 4.6155e-02
                       26  1.3840     0.1111               0.1259 4.6155e-02
                       27  1.4470     0.1111               0.0629 4.6155e-02
                       28  1.4840     0.1111               0.0259 4.6155e-02
 29  1.4845    4.0+                          4.8214e-01
                       12  0.7535     0.4414               0.7311 2.1275e-01
                        5  0.3355     0.5586               1.1490 2.6929e-01
 28  1.4840    2.0-                          4.9230e-01
                        0  0.0000     0.0714               1.4840 3.5164e-02
                        1  0.0266     0.0714               1.4574 3.5164e-02
                        2  0.1105     0.0714               1.3735 3.5164e-02
                        4  0.2151     0.0714               1.2689 3.5164e-02
                        6  0.3410     0.0714               1.1430 3.5164e-02
                        7  0.4543     0.0714               1.0297 3.5164e-02
                        8  0.4863     0.0714               0.9977 3.5164e-02
                       11  0.7162     0.0714               0.7678 3.5164e-02
                       12  0.7535     0.0714               0.7305 3.5164e-02
                       18  1.1677     0.0714               0.3163 3.5164e-02
                       20  1.1950     0.0714               0.2890 3.5164e-02
                       22  1.2390     0.0714               0.2450 3.5164e-02
                       23  1.2937     0.0714               0.1903 3.5164e-02
                       24  1.3509     0.0714               0.1331 3.5164e-02
 27  1.4470    2.0-                          5.0626e-01
                        0  0.0000     0.0714               1.4470 3.6161e-02
                        1  0.0266     0.0714               1.4204 3.6161e-02
                        2  0.1105     0.0714               1.3365 3.6161e-02
                        4  0.2151     0.0714               1.2319 3.6161e-02
                        6  0.3410     0.0714               1.1060 3.6161e-02
                        7  0.4543     0.0714               0.9927 3.6161e-02
                        8  0.4863     0.0714               0.9607 3.6161e-02
                       11  0.7162     0.0714               0.7308 3.6161e-02
                       12  0.7535     0.0714               0.6935 3.6161e-02
                       18  1.1677     0.0714               0.2793 3.6161e-02
                       20  1.1950     0.0714               0.2520 3.6161e-02
                       22  1.2390     0.0714               0.2080 3.6161e-02
                       23  1.2937     0.0714               0.1533 3.6161e-02
                       24  1.3509     0.0714               0.0961 3.6161e-02
 26  1.3840    2.0-                          5.3209e-01
                        0  0.0000     0.0714               1.3840 3.8006e-02
                        1  0.0266     0.0714               1.3574 3.8006e-02
                        2  0.1105     0.0714               1.2735 3.8006e-02
                        4  0.2151     0.0714               1.1689 3.8006e-02
                        6  0.3410     0.0714               1.0430 3.8006e-02
                        7  0.4543     0.0714               0.9297 3.8006e-02
