 Emean[MeV]            1.8750e+00 1.7857e+00 4.1402e+00 7.9062e+00 2.8893e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          9.2152e-01
                        4  0.6130     1.0000               1.9569 9.2123e-01
 25  2.4938    4.5-                          3.9856e+00
                        0  0.0000     1.0000               2.4938 3.9846e+00
 24  2.4473    1.5-                          1.0837e+00
                       14  1.7498     0.1138               0.6975 1.2328e-01
                        6  0.7264     0.1937               1.7209 2.0987e-01
                        1  0.2870     0.6250               2.1602 6.7705e-01
                        0  0.0000     0.0675               2.4473 7.3124e-02
 23  2.3900    3.5+                          3.5477e+00
                        2  0.4727     0.1667               1.9173 5.9129e-01
                        3  0.5709     0.1667               1.8191 5.9129e-01
                        7  1.0231     0.1667               1.3669 5.9129e-01
                       12  1.5699     0.1667               0.8201 5.9129e-01
                       18  2.2779     0.1667               0.1121 5.9129e-01
                       22  2.3490     0.1667               0.0410 5.9129e-01
 22  2.3490    3.5-                          4.0543e+00
                        0  0.0000     1.0000               2.3490 4.0522e+00
 21  2.3482    0.5-                          4.8688e-01
                       10  1.2113     1.0000               1.1369 4.8682e-01
 20  2.3224    1.5+                          1.5355e+00
                        0  0.0000     1.0000               2.3224 1.5342e+00
 19  2.3122    6.5+                          6.1031e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 6.1009e+00
 18  2.2779    2.5-                          2.9861e+00
                        6  0.7264     0.5464               1.5515 1.6313e+00
                        0  0.0000     0.4536               2.2779 1.3539e+00
 17  2.1619    1.5+                          1.9699e+00
                        4  0.6130     1.0000               1.5489 1.9693e+00
 16  1.9620    0.5-                          7.8348e-01
                        6  0.7264     0.6849               1.2355 5.3654e-01
                        4  0.6130     0.0685               1.3489 5.3655e-02
                        0  0.0000     0.2466               1.9620 1.9315e-01
 15  1.9189    1.5+                          2.8669e+00
                        9  1.1621     0.0336               0.7568 9.6453e-02
                        8  1.0778     0.1033               0.8411 2.9610e-01
                        6  0.7264     0.0979               1.1925 2.8063e-01
                        0  0.0000     0.7652               1.9189 2.1924e+00
 14  1.7498    1.5-                          2.6595e+00
                       10  1.2113     0.3335               0.5384 8.8622e-01
                        0  0.0000     0.6665               1.7498 1.7721e+00
 13  1.6480    2.5+                          7.2491e+00
                        0  0.0000     0.1429               1.6480 1.0356e+00
                        2  0.4727     0.1429               1.1753 1.0356e+00
                        3  0.5709     0.1429               1.0771 1.0356e+00
                        6  0.7264     0.1429               0.9216 1.0356e+00
                        7  1.0231     0.1429               0.6249 1.0356e+00
                        9  1.1621     0.1429               0.4859 1.0356e+00
                       12  1.5699     0.1429               0.0781 1.0356e+00
 12  1.5699    2.5-                          7.2877e+00
                        0  0.0000     1.0000               1.5699 7.2865e+00
 11  1.5172    4.5+                          2.3669e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.3658e+01
 10  1.2113    0.5-                          3.1668e+00
                        0  0.0000     1.0000               1.2113 3.1664e+00
  9  1.1621    1.5-                          5.9956e+00
                        3  0.5709     0.6809               0.5912 4.0796e+00
                        2  0.4727     0.0211               0.6893 1.2647e-01
                        1  0.2870     0.1980               0.8751 1.1870e+00
                        0  0.0000     0.1000               1.1621 5.9954e-01
  8  1.0778    0.5-                          2.3616e+00
                        4  0.6130     1.0000               0.4647 2.3597e+00
  7  1.0231    3.5-                          4.6335e+01
                        3  0.5709     0.4014               0.4523 1.8572e+01
                        2  0.4727     0.0494               0.5504 2.2894e+00
                        0  0.0000     0.5492               1.0231 2.5441e+01
  6  0.7264    1.5-                          1.1507e+01
                        1  0.2870     0.0360               0.4394 4.1362e-01
                        0  0.0000     0.9640               0.7264 1.1088e+01
  5  0.6428    0.5-                          3.2928e+00
                        0  0.0000     1.0000               0.6428 3.2911e+00
  4  0.6130    0.5-                          8.7084e+00
                        0  0.0000     1.0000               0.6130 8.7034e+00
  3  0.5709    2.5-                          4.2372e+01
                        0  0.0000     1.0000               0.5709 4.2342e+01
  2  0.4727    2.5-                          2.4378e+01
                        0  0.0000     1.0000               0.4727 2.4349e+01
  1  0.2870    0.5-                          7.1704e+00
                        0  0.0000     1.0000               0.2870 7.1277e+00
  0  0.0000    1.5-                          1.6738e+02                       3.8440e+06
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3423e+01 5.1277e+01 2.4675e-01 6.6795e-02 2.2498e-04
 Emean[MeV]            1.4695e+00 2.0277e+00 4.1712e+00 7.2063e+00 3.1356e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          3.7485e-02
                        0  0.0000     0.0455               1.9802 1.7039e-03
                        1  0.0266     0.0455               1.9536 1.7039e-03
                        2  0.1105     0.0455               1.8697 1.7039e-03
                        4  0.2151     0.0455               1.7651 1.7039e-03
                        6  0.3410     0.0455               1.6392 1.7039e-03
                        7  0.4543     0.0455               1.5259 1.7039e-03
                        8  0.4863     0.0455               1.4939 1.7039e-03
                       11  0.7162     0.0455               1.2640 1.7039e-03
                       12  0.7535     0.0455               1.2267 1.7039e-03
                       18  1.1677     0.0455               0.8125 1.7039e-03
                       20  1.1950     0.0455               0.7852 1.7039e-03
                       22  1.2390     0.0455               0.7412 1.7039e-03
                       23  1.2937     0.0455               0.6865 1.7039e-03
                       24  1.3509     0.0455               0.6293 1.7039e-03
                       30  1.5099     0.0455               0.4703 1.7039e-03
                       31  1.5600     0.0455               0.4202 1.7039e-03
                       32  1.6136     0.0455               0.3666 1.7039e-03
                       33  1.6550     0.0455               0.3252 1.7039e-03
                       37  1.7444     0.0455               0.2358 1.7039e-03
                       39  1.8337     0.0455               0.1465 1.7039e-03
                       40  1.8660     0.0455               0.1142 1.7039e-03
                       44  1.9700     0.0455               0.0102 1.7039e-03
 44  1.9700    3.0+                          4.8201e-02
                        9  0.5410     0.0769               1.4290 3.7078e-03
                       10  0.6610     0.0769               1.3090 3.7078e-03
                       14  0.8530     0.0769               1.1170 3.7078e-03
                       17  1.1400     0.0769               0.8300 3.7078e-03
                       25  1.3640     0.0769               0.6060 3.7078e-03
                       26  1.3840     0.0769               0.5860 3.7078e-03
                       27  1.4470     0.0769               0.5230 3.7078e-03
                       28  1.4840     0.0769               0.4860 3.7078e-03
                       34  1.6740     0.0769               0.2960 3.7078e-03
                       36  1.7275     0.0769               0.2425 3.7078e-03
                       38  1.7800     0.0769               0.1900 3.7078e-03
                       41  1.8780     0.0769               0.0920 3.7078e-03
                       42  1.9110     0.0769               0.0590 3.7078e-03
 43  1.9490    1.0-                          2.6097e-02
                        1  0.0266     0.0769               1.9224 2.0075e-03
                        2  0.1105     0.0769               1.8385 2.0075e-03
                        4  0.2151     0.0769               1.7339 2.0075e-03
                       11  0.7162     0.0769               1.2328 2.0075e-03
                       18  1.1677     0.0769               0.7813 2.0075e-03
                       23  1.2937     0.0769               0.6553 2.0075e-03
                       24  1.3509     0.0769               0.5981 2.0075e-03
                       30  1.5099     0.0769               0.4391 2.0075e-03
                       31  1.5600     0.0769               0.3890 2.0075e-03
                       33  1.6550     0.0769               0.2940 2.0075e-03
                       37  1.7444     0.0769               0.2046 2.0075e-03
                       39  1.8337     0.0769               0.1153 2.0075e-03
                       40  1.8660     0.0769               0.0830 2.0075e-03
 42  1.9110    3.0-                          5.6143e-02
                        0  0.0000     0.0556               1.9110 3.1190e-03
                        1  0.0266     0.0556               1.8844 3.1190e-03
                        3  0.2120     0.0556               1.6990 3.1190e-03
                        4  0.2151     0.0556               1.6959 3.1190e-03
                        6  0.3410     0.0556               1.5700 3.1190e-03
                        7  0.4543     0.0556               1.4567 3.1190e-03
                        8  0.4863     0.0556               1.4247 3.1190e-03
                       12  0.7535     0.0556               1.1575 3.1190e-03
                       19  1.1923     0.0556               0.7187 3.1190e-03
                       20  1.1950     0.0556               0.7160 3.1190e-03
                       22  1.2390     0.0556               0.6720 3.1190e-03
                       23  1.2937     0.0556               0.6173 3.1190e-03
                       24  1.3509     0.0556               0.5601 3.1190e-03
                       29  1.4845     0.0556               0.4265 3.1190e-03
                       30  1.5099     0.0556               0.4011 3.1190e-03
                       32  1.6136     0.0556               0.2974 3.1190e-03
                       37  1.7444     0.0556               0.1666 3.1190e-03
                       40  1.8660     0.0556               0.0450 3.1190e-03
 41  1.8780    3.0-                          5.8036e-02
                        0  0.0000     0.0556               1.8780 3.2242e-03
                        1  0.0266     0.0556               1.8514 3.2242e-03
                        3  0.2120     0.0556               1.6660 3.2242e-03
                        4  0.2151     0.0556               1.6629 3.2242e-03
                        6  0.3410     0.0556               1.5370 3.2242e-03
                        7  0.4543     0.0556               1.4237 3.2242e-03
                        8  0.4863     0.0556               1.3917 3.2242e-03
                       12  0.7535     0.0556               1.1245 3.2242e-03
                       19  1.1923     0.0556               0.6857 3.2242e-03
                       20  1.1950     0.0556               0.6830 3.2242e-03
                       22  1.2390     0.0556               0.6390 3.2242e-03
                       23  1.2937     0.0556               0.5843 3.2242e-03
                       24  1.3509     0.0556               0.5271 3.2242e-03
                       29  1.4845     0.0556               0.3935 3.2242e-03
                       30  1.5099     0.0556               0.3681 3.2242e-03
                       32  1.6136     0.0556               0.2644 3.2242e-03
                       37  1.7444     0.0556               0.1336 3.2242e-03
                       40  1.8660     0.0556               0.0120 3.2242e-03
 40  1.8660    2.0+                          5.2513e-02
                        9  0.5410     0.0769               1.3250 4.0395e-03
                       10  0.6610     0.0769               1.2050 4.0395e-03
                       14  0.8530     0.0769               1.0130 4.0395e-03
                       15  0.8840     0.0769               0.9820 4.0395e-03
                       16  0.9740     0.0769               0.8920 4.0395e-03
                       25  1.3640     0.0769               0.5020 4.0395e-03
                       26  1.3840     0.0769               0.4820 4.0395e-03
                       27  1.4470     0.0769               0.4190 4.0395e-03
                       28  1.4840     0.0769               0.3820 4.0395e-03
                       34  1.6740     0.0769               0.1920 4.0395e-03
                       35  1.6929     0.0769               0.1731 4.0395e-03
                       36  1.7275     0.0769               0.1385 4.0395e-03
                       38  1.7800     0.0769               0.0860 4.0395e-03
 39  1.8337    1.0+                          3.3596e-02
                        9  0.5410     0.0909               1.2927 3.0542e-03
                       14  0.8530     0.0909               0.9807 3.0542e-03
                       15  0.8840     0.0909               0.9497 3.0542e-03
                       16  0.9740     0.0909               0.8597 3.0542e-03
                       25  1.3640     0.0909               0.4697 3.0542e-03
                       26  1.3840     0.0909               0.4497 3.0542e-03
                       27  1.4470     0.0909               0.3867 3.0542e-03
                       28  1.4840     0.0909               0.3497 3.0542e-03
                       35  1.6929     0.0909               0.1408 3.0542e-03
                       36  1.7275     0.0909               0.1062 3.0542e-03
                       38  1.7800     0.0909               0.0537 3.0542e-03
 38  1.7800    2.0-                          5.7857e-02
                        0  0.0000     0.0526               1.7800 3.0451e-03
                        1  0.0266     0.0526               1.7534 3.0451e-03
                        2  0.1105     0.0526               1.6695 3.0451e-03
                        4  0.2151     0.0526               1.5649 3.0451e-03
                        6  0.3410     0.0526               1.4390 3.0451e-03
                        7  0.4543     0.0526               1.3257 3.0451e-03
                        8  0.4863     0.0526               1.2937 3.0451e-03
                       11  0.7162     0.0526               1.0638 3.0451e-03
                       12  0.7535     0.0526               1.0265 3.0451e-03
                       18  1.1677     0.0526               0.6123 3.0451e-03
                       20  1.1950     0.0526               0.5850 3.0451e-03
                       22  1.2390     0.0526               0.5410 3.0451e-03
                       23  1.2937     0.0526               0.4863 3.0451e-03
                       24  1.3509     0.0526               0.4291 3.0451e-03
                       30  1.5099     0.0526               0.2701 3.0451e-03
                       31  1.5600     0.0526               0.2200 3.0451e-03
                       32  1.6136     0.0526               0.1664 3.0451e-03
                       33  1.6550     0.0526               0.1250 3.0451e-03
                       37  1.7444     0.0526               0.0356 3.0451e-03
 37  1.7444    2.0+                          6.1616e-02
                        9  0.5410     0.0833               1.2034 5.1346e-03
                       10  0.6610     0.0833               1.0834 5.1346e-03
                       14  0.8530     0.0833               0.8914 5.1346e-03
                       15  0.8840     0.0833               0.8604 5.1346e-03
                       16  0.9740     0.0833               0.7704 5.1346e-03
                       25  1.3640     0.0833               0.3804 5.1346e-03
                       26  1.3840     0.0833               0.3604 5.1346e-03
                       27  1.4470     0.0833               0.2974 5.1346e-03
                       28  1.4840     0.0833               0.2604 5.1346e-03
                       34  1.6740     0.0833               0.0704 5.1346e-03
                       35  1.6929     0.0833               0.0515 5.1346e-03
                       36  1.7275     0.0833               0.0169 5.1346e-03
 36  1.7275    2.0-                          6.6047e-02
                        0  0.0000     0.0556               1.7275 3.6693e-03
                        1  0.0266     0.0556               1.7009 3.6693e-03
                        2  0.1105     0.0556               1.6170 3.6693e-03
                        4  0.2151     0.0556               1.5123 3.6693e-03
                        6  0.3410     0.0556               1.3865 3.6693e-03
                        7  0.4543     0.0556               1.2731 3.6693e-03
                        8  0.4863     0.0556               1.2411 3.6693e-03
                       11  0.7162     0.0556               1.0113 3.6693e-03
                       12  0.7535     0.0556               0.9740 3.6693e-03
                       18  1.1677     0.0556               0.5598 3.6693e-03
                       20  1.1950     0.0556               0.5325 3.6693e-03
                       22  1.2390     0.0556               0.4885 3.6693e-03
                       23  1.2937     0.0556               0.4338 3.6693e-03
                       24  1.3509     0.0556               0.3766 3.6693e-03
                       30  1.5099     0.0556               0.2176 3.6693e-03
                       31  1.5600     0.0556               0.1675 3.6693e-03
                       32  1.6136     0.0556               0.1139 3.6693e-03
                       33  1.6550     0.0556               0.0725 3.6693e-03
 35  1.6929    1.0-                          4.7963e-02
                        1  0.0266     0.1000               1.6663 4.7963e-03
                        2  0.1105     0.1000               1.5824 4.7963e-03
                        4  0.2151     0.1000               1.4778 4.7963e-03
                       11  0.7162     0.1000               0.9767 4.7963e-03
                       18  1.1677     0.1000               0.5252 4.7963e-03
                       23  1.2937     0.1000               0.3992 4.7963e-03
                       24  1.3509     0.1000               0.3420 4.7963e-03
                       30  1.5099     0.1000               0.1830 4.7963e-03
                       31  1.5600     0.1000               0.1329 4.7963e-03
                       33  1.6550     0.1000               0.0379 4.7963e-03
 34  1.6740    3.0-                          8.1220e-02
                        0  0.0000     0.0625               1.6740 5.0762e-03
                        1  0.0266     0.0625               1.6474 5.0762e-03
                        3  0.2120     0.0625               1.4620 5.0762e-03
                        4  0.2151     0.0625               1.4589 5.0762e-03
                        6  0.3410     0.0625               1.3330 5.0762e-03
                        7  0.4543     0.0625               1.2197 5.0762e-03
                        8  0.4863     0.0625               1.1877 5.0762e-03
                       12  0.7535     0.0625               0.9205 5.0762e-03
                       19  1.1923     0.0625               0.4817 5.0762e-03
                       20  1.1950     0.0625               0.4790 5.0762e-03
                       22  1.2390     0.0625               0.4350 5.0762e-03
                       23  1.2937     0.0625               0.3803 5.0762e-03
                       24  1.3509     0.0625               0.3231 5.0762e-03
                       29  1.4845     0.0625               0.1895 5.0762e-03
                       30  1.5099     0.0625               0.1641 5.0762e-03
                       32  1.6136     0.0625               0.0604 5.0762e-03
 33  1.6550    1.0+                          5.2235e-02
                        9  0.5410     0.1250               1.1140 6.5293e-03
                       14  0.8530     0.1250               0.8020 6.5293e-03
                       15  0.8840     0.1250               0.7710 6.5293e-03
                       16  0.9740     0.1250               0.6810 6.5293e-03
                       25  1.3640     0.1250               0.2910 6.5293e-03
                       26  1.3840     0.1250               0.2710 6.5293e-03
                       27  1.4470     0.1250               0.2080 6.5293e-03
                       28  1.4840     0.1250               0.1710 6.5293e-03
 32  1.6136    3.0+                          8.5907e-02                       5.9000e-13
                       21  1.2367     0.0743               0.3769 6.3615e-03
                        5  0.3355     0.9257               1.2780 7.9515e-02
 31  1.5600    1.0+                          5.6873e-02
                        9  0.5410     0.1250               1.0190 7.1092e-03
                       14  0.8530     0.1250               0.7070 7.1092e-03
                       15  0.8840     0.1250               0.6760 7.1092e-03
                       16  0.9740     0.1250               0.5860 7.1092e-03
                       25  1.3640     0.1250               0.1960 7.1092e-03
                       26  1.3840     0.1250               0.1760 7.1092e-03
                       27  1.4470     0.1250               0.1130 7.1092e-03
                       28  1.4840     0.1250               0.0760 7.1092e-03
 30  1.5099    2.0+                          9.0243e-02
                        9  0.5410     0.1111               0.9689 1.0027e-02
                       10  0.6610     0.1111               0.8489 1.0027e-02
                       14  0.8530     0.1111               0.6569 1.0027e-02
                       15  0.8840     0.1111               0.6259 1.0027e-02
                       16  0.9740     0.1111               0.5359 1.0027e-02
                       25  1.3640     0.1111               0.1459 1.0027e-02
                       26  1.3840     0.1111               0.1259 1.0027e-02
                       27  1.4470     0.1111               0.0629 1.0027e-02
                       28  1.4840     0.1111               0.0259 1.0027e-02
 29  1.4845    4.0+                          1.0419e-01
                       12  0.7535     0.4414               0.7311 4.5974e-02
                        5  0.3355     0.5586               1.1490 5.8194e-02
 28  1.4840    2.0-                          1.0787e-01
                        0  0.0000     0.0714               1.4840 7.7051e-03
                        1  0.0266     0.0714               1.4574 7.7051e-03
                        2  0.1105     0.0714               1.3735 7.7051e-03
                        4  0.2151     0.0714               1.2689 7.7051e-03
                        6  0.3410     0.0714               1.1430 7.7051e-03
                        7  0.4543     0.0714               1.0297 7.7051e-03
                        8  0.4863     0.0714               0.9977 7.7051e-03
                       11  0.7162     0.0714               0.7678 7.7051e-03
                       12  0.7535     0.0714               0.7305 7.7051e-03
                       18  1.1677     0.0714               0.3163 7.7051e-03
                       20  1.1950     0.0714               0.2890 7.7051e-03
                       22  1.2390     0.0714               0.2450 7.7051e-03
                       23  1.2937     0.0714               0.1903 7.7051e-03
                       24  1.3509     0.0714               0.1331 7.7051e-03
 27  1.4470    2.0-                          1.1133e-01
                        0  0.0000     0.0714               1.4470 7.9520e-03
                        1  0.0266     0.0714               1.4204 7.9520e-03
                        2  0.1105     0.0714               1.3365 7.9520e-03
                        4  0.2151     0.0714               1.2319 7.9520e-03
                        6  0.3410     0.0714               1.1060 7.9520e-03
                        7  0.4543     0.0714               0.9927 7.9520e-03
                        8  0.4863     0.0714               0.9607 7.9520e-03
                       11  0.7162     0.0714               0.7308 7.9520e-03
                       12  0.7535     0.0714               0.6935 7.9520e-03
                       18  1.1677     0.0714               0.2793 7.9520e-03
                       20  1.1950     0.0714               0.2520 7.9520e-03
                       22  1.2390     0.0714               0.2080 7.9520e-03
                       23  1.2937     0.0714               0.1533 7.9520e-03
                       24  1.3509     0.0714               0.0961 7.9520e-03
 26  1.3840    2.0-                          1.1773e-01
                        0  0.0000     0.0714               1.3840 8.4092e-03
                        1  0.0266     0.0714               1.3574 8.4092e-03
                        2  0.1105     0.0714               1.2735 8.4092e-03
                        4  0.2151     0.0714               1.1689 8.4092e-03
                        6  0.3410     0.0714               1.0430 8.4092e-03
                        7  0.4543     0.0714               0.9297 8.4092e-03
                        8  0.4863     0.0714               0.8977 8.4092e-03
                       11  0.7162     0.0714               0.6678 8.4092e-03
                       12  0.7535     0.0714               0.6305 8.4092e-03
                       18  1.1677     0.0714               0.2163 8.4092e-03
                       20  1.1950     0.0714               0.1890 8.4092e-03
                       22  1.2390     0.0714               0.1450 8.4092e-03
                       23  1.2937     0.0714               0.0903 8.4092e-03
                       24  1.3509     0.0714               0.0331 8.4092e-03
 25  1.3640    2.0-                          1.1990e-01
                        0  0.0000     0.0714               1.3640 8.5646e-03
                        1  0.0266     0.0714               1.3374 8.5646e-03
                        2  0.1105     0.0714               1.2535 8.5646e-03
                        4  0.2151     0.0714               1.1489 8.5646e-03
                        6  0.3410     0.0714               1.0230 8.5646e-03
                        7  0.4543     0.0714               0.9097 8.5646e-03
                        8  0.4863     0.0714               0.8777 8.5646e-03
                       11  0.7162     0.0714               0.6478 8.5646e-03
                       12  0.7535     0.0714               0.6105 8.5646e-03
                       18  1.1677     0.0714               0.1963 8.5646e-03
                       20  1.1950     0.0714               0.1690 8.5646e-03
                       22  1.2390     0.0714               0.1250 8.5646e-03
                       23  1.2937     0.0714               0.0703 8.5646e-03
                       24  1.3509     0.0714               0.0131 8.5646e-03
 24  1.3509    2.0+                          1.3636e-01
                        9  0.5410     0.2000               0.8099 2.7271e-02
                       10  0.6610     0.2000               0.6899 2.7271e-02
                       14  0.8530     0.2000               0.4979 2.7271e-02
                       15  0.8840     0.2000               0.4669 2.7271e-02
                       16  0.9740     0.2000               0.3769 2.7271e-02
 23  1.2937    2.0+                          1.4199e-01
                        9  0.5410     0.2000               0.7527 2.8399e-02
                       10  0.6610     0.2000               0.6327 2.8399e-02
                       14  0.8530     0.2000               0.4407 2.8399e-02
                       15  0.8840     0.2000               0.4097 2.8399e-02
                       16  0.9740     0.2000               0.3197 2.8399e-02
 22  1.2390    3.0+                          1.5199e-01
                        9  0.5410     0.2500               0.6980 3.7997e-02
                       10  0.6610     0.2500               0.5780 3.7997e-02
                       14  0.8530     0.2500               0.3860 3.7997e-02
                       17  1.1400     0.2500               0.0990 3.7997e-02
 21  1.2367    5.0+                          1.5335e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.1967e-01
                        5  0.3355     0.2185               0.9011 3.3500e-02
 20  1.1950    3.0+                          1.5715e-01
                        9  0.5410     0.2500               0.6540 3.9288e-02
                       10  0.6610     0.2500               0.5340 3.9288e-02
                       14  0.8530     0.2500               0.3420 3.9288e-02
                       17  1.1400     0.2500               0.0550 3.9288e-02
 19  1.1923    4.0+                          1.3872e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 4.0871e-03
                       11  0.7162     0.5933               0.4761 8.1751e-02
                        5  0.3355     0.3772               0.8567 5.2315e-02
 18  1.1677    1.0+                          1.1724e-01
                        9  0.5410     0.2500               0.6267 2.9309e-02
                       14  0.8530     0.2500               0.3147 2.9309e-02
                       15  0.8840     0.2500               0.2837 2.9309e-02
                       16  0.9740     0.2500               0.1937 2.9309e-02
 17  1.1400    4.0-                          2.5690e-01
                        0  0.0000     0.1250               1.1400 3.2113e-02
                        3  0.2120     0.1250               0.9280 3.2113e-02
                        5  0.3355     0.1250               0.8045 3.2113e-02
                        6  0.3410     0.1250               0.7990 3.2113e-02
                        7  0.4543     0.1250               0.6857 3.2113e-02
                        8  0.4863     0.1250               0.6537 3.2113e-02
                       12  0.7535     0.1250               0.3865 3.2113e-02
                       13  0.8404     0.1250               0.2996 3.2113e-02
 16  0.9740    1.0-                          2.2147e-01
                        1  0.0266     0.2500               0.9474 5.5369e-02
                        2  0.1105     0.2500               0.8635 5.5369e-02
                        4  0.2151     0.2500               0.7589 5.5369e-02
                       11  0.7162     0.2500               0.2578 5.5369e-02
 15  0.8840    1.0-                          2.3663e-01
                        1  0.0266     0.2500               0.8574 5.9157e-02
                        2  0.1105     0.2500               0.7735 5.9157e-02
                        4  0.2151     0.2500               0.6689 5.9157e-02
                       11  0.7162     0.2500               0.1678 5.9157e-02
 14  0.8530    2.0-                          3.7120e-01
                        0  0.0000     0.1111               0.8530 4.1244e-02
                        1  0.0266     0.1111               0.8264 4.1244e-02
                        2  0.1105     0.1111               0.7425 4.1244e-02
                        4  0.2151     0.1111               0.6379 4.1244e-02
                        6  0.3410     0.1111               0.5120 4.1244e-02
                        7  0.4543     0.1111               0.3987 4.1244e-02
                        8  0.4863     0.1111               0.3667 4.1244e-02
                       11  0.7162     0.1111               0.1368 4.1244e-02
                       12  0.7535     0.1111               0.0995 4.1244e-02
 13  0.8404    5.0+                          2.7383e-01
                        8  0.4863     0.4209               0.3541 1.1479e-01
                        6  0.3410     0.1679               0.4994 4.5918e-02
                        5  0.3355     0.4112               0.5049 1.1250e-01
 12  0.7535    3.0+                          4.7382e-01                       5.0000e-13
                        7  0.4543     0.0292               0.2991 1.3790e-02
                        3  0.2120     0.9708               0.5414 4.5963e-01
 11  0.7162    1.0+                          4.1370e-01
                        8  0.4863     0.2432               0.2299 9.8678e-02
                        6  0.3410     0.3989               0.3752 1.6446e-01
                        0  0.0000     0.3580               0.7162 1.4803e-01
 10  0.6610    3.0-                          4.2263e-01
                        0  0.0000     0.1429               0.6610 6.0376e-02
                        1  0.0266     0.1429               0.6344 6.0376e-02
                        3  0.2120     0.1429               0.4490 6.0376e-02
                        4  0.2151     0.1429               0.4459 6.0376e-02
                        6  0.3410     0.1429               0.3200 6.0376e-02
                        7  0.4543     0.1429               0.2067 6.0376e-02
                        8  0.4863     0.1429               0.1747 6.0376e-02
  9  0.5410    2.0-                          4.7619e-01
                        0  0.0000     0.1429               0.5410 6.8027e-02
                        1  0.0266     0.1429               0.5144 6.8027e-02
                        2  0.1105     0.1429               0.4305 6.8027e-02
                        4  0.2151     0.1429               0.3259 6.8027e-02
                        6  0.3410     0.1429               0.2000 6.8027e-02
                        7  0.4543     0.1429               0.0867 6.8027e-02
                        8  0.4863     0.1429               0.0547 6.8027e-02
  8  0.4863    3.0+                          7.2033e-01
                        6  0.3410     0.0021               0.1453 1.4325e-03
                        4  0.2151     0.7146               0.2712 5.1168e-01
                        3  0.2120     0.0579               0.2743 4.1444e-02
                        1  0.0266     0.1991               0.4597 1.4325e-01
                        0  0.0000     0.0263               0.4863 1.8933e-02
  7  0.4543    3.0+                          5.2897e-01
                        6  0.3410     0.0187               0.1133 8.6063e-03
                        3  0.2120     0.0232               0.2423 1.2147e-02
                        0  0.0000     0.9581               0.4543 5.0621e-01
  6  0.3410    3.0+                          7.7948e-01
                        4  0.2151     0.0036               0.1259 2.5270e-03
                        3  0.2120     0.0083               0.1290 5.9200e-03
                        1  0.0266     0.9296               0.3144 7.2189e-01
                        0  0.0000     0.0585               0.3410 4.5478e-02
  5  0.3355    5.0+                          8.5812e-01                       2.0000e-09
                        3  0.2120     0.6054               0.1235 4.6802e-01
                        0  0.0000     0.3946               0.3355 3.3697e-01
  4  0.2151    2.0+                          1.2012e+00
                        2  0.1105     0.7914               0.1046 7.9223e-01
                        1  0.0266     0.1417               0.1885 1.6639e-01
                        0  0.0000     0.0669               0.2151 7.9231e-02
  3  0.2120    4.0+                          1.5778e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 1.5544e+00
  2  0.1105    1.0+                          1.5194e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 1.4417e+00
                        0  0.0000     0.0041               0.1105 4.7580e-03
  1  0.0266    2.0+                          3.3370e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 1.4897e+00
  0  0.0000    3.0+                          6.7944e+00                       9.2840e+03
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            6.0647e+01 1.3278e+01 6.7601e-04 1.0853e-03
 Emean[MeV]            2.0379e+00 1.0977e+00 2.6638e+00 6.2642e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          4.3777e-02
                        0  0.0000     0.0303               4.7200 1.3266e-03
                        1  0.8108     0.0303               3.9092 1.3266e-03
                        2  1.6747     0.0303               3.0453 1.3266e-03
                        5  2.2580     0.0303               2.4620 1.3266e-03
                        7  2.7821     0.0303               1.9379 1.3266e-03
                        9  2.8763     0.0303               1.8437 1.3266e-03
                       11  3.0837     0.0303               1.6363 1.3266e-03
                       13  3.2333     0.0303               1.4867 1.3266e-03
                       14  3.2440     0.0303               1.4760 1.3266e-03
                       15  3.3890     0.0303               1.3310 1.3266e-03
                       17  3.5380     0.0303               1.1820 1.3266e-03
