###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 2.2987e+00
                        2  1.1905     0.7749               0.9930 1.4364e+01
                        0  0.0000     0.1008               2.1835 1.8682e+00
 10  2.1536    6.5-                          1.7129e+01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.7121e+01
  9  2.0872    2.5-                          1.6823e+01                       1.7000e-14
                        7  1.7447     0.1581               0.3425 2.6501e+00
                        3  1.2916     0.3917               0.7956 6.5876e+00
                        0  0.0000     0.4502               2.0872 7.5711e+00
  8  2.0618    3.5-                          1.7353e+01                       1.3000e-13
                        7  1.7447     0.0374               0.3171 6.4531e-01
                        6  1.4817     0.4140               0.5800 7.1797e+00
                        2  1.1905     0.4650               0.8713 8.0668e+00
                        0  0.0000     0.0837               2.0618 1.4520e+00
  7  1.7447    3.5-                          4.4864e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 4.7339e+00
                        2  1.1905     0.3389               0.5542 1.5193e+01
                        0  0.0000     0.5552               1.7447 2.4905e+01
  6  1.4817    2.5-                          4.0573e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 4.3340e-01
                        1  1.0993     0.2261               0.3825 9.1600e+00
                        0  0.0000     0.7629               1.4817 3.0949e+01
  5  1.4595    5.5-                          5.2349e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 3.6949e+00
                        0  0.0000     0.9289               1.4595 4.8616e+01
  4  1.4343    0.5-                          1.3029e+01                       2.1000e-10
                        3  1.2916     0.7929               0.1427 1.0161e+01
                        1  1.0993     0.2071               0.3350 2.6931e+00
  3  1.2916    1.5-                          4.4301e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 2.9347e+00
                        0  0.0000     0.9331               1.2916 4.1335e+01
  2  1.1905    4.5-                          8.7126e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 8.7115e+01
  1  1.0993    1.5-                          6.8126e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 6.8114e+01
  0  0.0000    3.5-                          4.3199e+02                       1.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.9200e+02 4.4307e+01 0.0000e+00 4.5028e-11
 Emean[MeV]            1.9019e+00 8.1910e-01 0.0000e+00 3.0806e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          7.5400e-01
                        4  0.6130     1.0000               1.9569 7.5377e-01
 25  2.4938    4.5-                          2.1621e+00
                        0  0.0000     1.0000               2.4938 2.1615e+00
 24  2.4473    1.5-                          8.7778e-01
                       14  1.7498     0.1138               0.6975 9.9849e-02
                        6  0.7264     0.1937               1.7209 1.6999e-01
                        1  0.2870     0.6250               2.1602 5.4838e-01
                        0  0.0000     0.0675               2.4473 5.9227e-02
 23  2.3900    3.5+                          2.2715e+00
                        2  0.4727     0.1667               1.9173 3.7858e-01
                        3  0.5709     0.1667               1.8191 3.7858e-01
                        7  1.0231     0.1667               1.3669 3.7858e-01
                       12  1.5699     0.1667               0.8201 3.7858e-01
                       18  2.2779     0.1667               0.1121 3.7858e-01
                       22  2.3490     0.1667               0.0410 3.7858e-01
 22  2.3490    3.5-                          2.5977e+00
                        0  0.0000     1.0000               2.3490 2.5963e+00
 21  2.3482    0.5-                          4.2955e-01
                       10  1.2113     1.0000               1.1369 4.2949e-01
 20  2.3224    1.5+                          1.2223e+00
                        0  0.0000     1.0000               2.3224 1.2213e+00
 19  2.3122    6.5+                          2.1131e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 2.1123e+00
 18  2.2779    2.5-                          2.1200e+00
                        6  0.7264     0.5464               1.5515 1.1582e+00
                        0  0.0000     0.4536               2.2779 9.6121e-01
 17  2.1619    1.5+                          1.5517e+00
                        4  0.6130     1.0000               1.5489 1.5512e+00
 16  1.9620    0.5-                          6.7309e-01
                        6  0.7264     0.6849               1.2355 4.6094e-01
                        4  0.6130     0.0685               1.3489 4.6095e-02
                        0  0.0000     0.2466               1.9620 1.6593e-01
 15  1.9189    1.5+                          2.2340e+00
                        9  1.1621     0.0336               0.7568 7.5160e-02
                        8  1.0778     0.1033               0.8411 2.3074e-01
                        6  0.7264     0.0979               1.1925 2.1868e-01
                        0  0.0000     0.7652               1.9189 1.7084e+00
 14  1.7498    1.5-                          2.0996e+00
                       10  1.2113     0.3335               0.5384 6.9965e-01
                        0  0.0000     0.6665               1.7498 1.3991e+00
 13  1.6480    2.5+                          5.1663e+00
                        0  0.0000     0.1429               1.6480 7.3804e-01
                        2  0.4727     0.1429               1.1753 7.3804e-01
                        3  0.5709     0.1429               1.0771 7.3804e-01
                        6  0.7264     0.1429               0.9216 7.3804e-01
                        7  1.0231     0.1429               0.6249 7.3804e-01
                        9  1.1621     0.1429               0.4859 7.3804e-01
                       12  1.5699     0.1429               0.0781 7.3804e-01
 12  1.5699    2.5-                          5.1971e+00
                        0  0.0000     1.0000               1.5699 5.1962e+00
 11  1.5172    4.5+                          1.1692e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 1.1687e+01
 10  1.2113    0.5-                          2.6551e+00
                        0  0.0000     1.0000               1.2113 2.6548e+00
  9  1.1621    1.5-                          4.6699e+00
                        3  0.5709     0.6809               0.5912 3.1776e+00
                        2  0.4727     0.0211               0.6893 9.8503e-02
                        1  0.2870     0.1980               0.8751 9.2451e-01
                        0  0.0000     0.1000               1.1621 4.6698e-01
  8  1.0778    0.5-                          1.9911e+00
                        4  0.6130     1.0000               0.4647 1.9895e+00
  7  1.0231    3.5-                          2.6212e+01
                        3  0.5709     0.4014               0.4523 1.0506e+01
                        2  0.4727     0.0494               0.5504 1.2951e+00
                        0  0.0000     0.5492               1.0231 1.4392e+01
  6  0.7264    1.5-                          9.0166e+00
                        1  0.2870     0.0360               0.4394 3.2411e-01
                        0  0.0000     0.9640               0.7264 8.6888e+00
  5  0.6428    0.5-                          2.8340e+00
                        0  0.0000     1.0000               0.6428 2.8326e+00
  4  0.6130    0.5-                          7.2732e+00
                        0  0.0000     1.0000               0.6130 7.2689e+00
  3  0.5709    2.5-                          2.8180e+01
                        0  0.0000     1.0000               0.5709 2.8160e+01
  2  0.4727    2.5-                          1.7604e+01
                        0  0.0000     1.0000               0.4727 1.7583e+01
  1  0.2870    0.5-                          6.0574e+00
                        0  0.0000     1.0000               0.2870 6.0212e+00
  0  0.0000    1.5-                          1.1898e+02                       3.8440e+06
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1007e+02 5.5053e-01 3.0901e-11 1.9600e-15 0.0000e+00
 Emean[MeV]            1.2496e+00 3.6418e-01 1.3029e+00 2.7706e+00 0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.3282e-01
                        0  0.0000     0.0455               1.9802 1.0583e-02
                        1  0.0266     0.0455               1.9536 1.0583e-02
                        2  0.1105     0.0455               1.8697 1.0583e-02
                        4  0.2151     0.0455               1.7651 1.0583e-02
                        6  0.3410     0.0455               1.6392 1.0583e-02
                        7  0.4543     0.0455               1.5259 1.0583e-02
                        8  0.4863     0.0455               1.4939 1.0583e-02
                       11  0.7162     0.0455               1.2640 1.0583e-02
                       12  0.7535     0.0455               1.2267 1.0583e-02
                       18  1.1677     0.0455               0.8125 1.0583e-02
                       20  1.1950     0.0455               0.7852 1.0583e-02
                       22  1.2390     0.0455               0.7412 1.0583e-02
                       23  1.2937     0.0455               0.6865 1.0583e-02
                       24  1.3509     0.0455               0.6293 1.0583e-02
                       30  1.5099     0.0455               0.4703 1.0583e-02
                       31  1.5600     0.0455               0.4202 1.0583e-02
                       32  1.6136     0.0455               0.3666 1.0583e-02
                       33  1.6550     0.0455               0.3252 1.0583e-02
                       37  1.7444     0.0455               0.2358 1.0583e-02
                       39  1.8337     0.0455               0.1465 1.0583e-02
                       40  1.8660     0.0455               0.1142 1.0583e-02
                       44  1.9700     0.0455               0.0102 1.0583e-02
 44  1.9700    3.0+                          2.8437e-01
                        9  0.5410     0.0769               1.4290 2.1874e-02
                       10  0.6610     0.0769               1.3090 2.1874e-02
                       14  0.8530     0.0769               1.1170 2.1874e-02
                       17  1.1400     0.0769               0.8300 2.1874e-02
                       25  1.3640     0.0769               0.6060 2.1874e-02
                       26  1.3840     0.0769               0.5860 2.1874e-02
                       27  1.4470     0.0769               0.5230 2.1874e-02
                       28  1.4840     0.0769               0.4860 2.1874e-02
                       34  1.6740     0.0769               0.2960 2.1874e-02
                       36  1.7275     0.0769               0.2425 2.1874e-02
                       38  1.7800     0.0769               0.1900 2.1874e-02
                       41  1.8780     0.0769               0.0920 2.1874e-02
                       42  1.9110     0.0769               0.0590 2.1874e-02
 43  1.9490    1.0-                          1.6178e-01
                        1  0.0266     0.0769               1.9224 1.2445e-02
                        2  0.1105     0.0769               1.8385 1.2445e-02
                        4  0.2151     0.0769               1.7339 1.2445e-02
                       11  0.7162     0.0769               1.2328 1.2445e-02
                       18  1.1677     0.0769               0.7813 1.2445e-02
                       23  1.2937     0.0769               0.6553 1.2445e-02
                       24  1.3509     0.0769               0.5981 1.2445e-02
                       30  1.5099     0.0769               0.4391 1.2445e-02
                       31  1.5600     0.0769               0.3890 1.2445e-02
                       33  1.6550     0.0769               0.2940 1.2445e-02
                       37  1.7444     0.0769               0.2046 1.2445e-02
                       39  1.8337     0.0769               0.1153 1.2445e-02
                       40  1.8660     0.0769               0.0830 1.2445e-02
 42  1.9110    3.0-                          3.2165e-01
                        0  0.0000     0.0556               1.9110 1.7869e-02
                        1  0.0266     0.0556               1.8844 1.7869e-02
                        3  0.2120     0.0556               1.6990 1.7869e-02
                        4  0.2151     0.0556               1.6959 1.7869e-02
                        6  0.3410     0.0556               1.5700 1.7869e-02
                        7  0.4543     0.0556               1.4567 1.7869e-02
                        8  0.4863     0.0556               1.4247 1.7869e-02
                       12  0.7535     0.0556               1.1575 1.7869e-02
                       19  1.1923     0.0556               0.7187 1.7869e-02
                       20  1.1950     0.0556               0.7160 1.7869e-02
                       22  1.2390     0.0556               0.6720 1.7869e-02
                       23  1.2937     0.0556               0.6173 1.7869e-02
                       24  1.3509     0.0556               0.5601 1.7869e-02
                       29  1.4845     0.0556               0.4265 1.7869e-02
                       30  1.5099     0.0556               0.4011 1.7869e-02
                       32  1.6136     0.0556               0.2974 1.7869e-02
                       37  1.7444     0.0556               0.1666 1.7869e-02
                       40  1.8660     0.0556               0.0450 1.7869e-02
 41  1.8780    3.0-                          3.3197e-01
                        0  0.0000     0.0556               1.8780 1.8443e-02
                        1  0.0266     0.0556               1.8514 1.8443e-02
                        3  0.2120     0.0556               1.6660 1.8443e-02
                        4  0.2151     0.0556               1.6629 1.8443e-02
                        6  0.3410     0.0556               1.5370 1.8443e-02
                        7  0.4543     0.0556               1.4237 1.8443e-02
                        8  0.4863     0.0556               1.3917 1.8443e-02
                       12  0.7535     0.0556               1.1245 1.8443e-02
                       19  1.1923     0.0556               0.6857 1.8443e-02
                       20  1.1950     0.0556               0.6830 1.8443e-02
                       22  1.2390     0.0556               0.6390 1.8443e-02
                       23  1.2937     0.0556               0.5843 1.8443e-02
                       24  1.3509     0.0556               0.5271 1.8443e-02
                       29  1.4845     0.0556               0.3935 1.8443e-02
                       30  1.5099     0.0556               0.3681 1.8443e-02
                       32  1.6136     0.0556               0.2644 1.8443e-02
                       37  1.7444     0.0556               0.1336 1.8443e-02
                       40  1.8660     0.0556               0.0120 1.8443e-02
 40  1.8660    2.0+                          3.1343e-01
                        9  0.5410     0.0769               1.3250 2.4110e-02
                       10  0.6610     0.0769               1.2050 2.4110e-02
                       14  0.8530     0.0769               1.0130 2.4110e-02
                       15  0.8840     0.0769               0.9820 2.4110e-02
                       16  0.9740     0.0769               0.8920 2.4110e-02
                       25  1.3640     0.0769               0.5020 2.4110e-02
                       26  1.3840     0.0769               0.4820 2.4110e-02
                       27  1.4470     0.0769               0.4190 2.4110e-02
                       28  1.4840     0.0769               0.3820 2.4110e-02
                       34  1.6740     0.0769               0.1920 2.4110e-02
                       35  1.6929     0.0769               0.1731 2.4110e-02
                       36  1.7275     0.0769               0.1385 2.4110e-02
                       38  1.7800     0.0769               0.0860 2.4110e-02
 39  1.8337    1.0+                          2.1301e-01
                        9  0.5410     0.0909               1.2927 1.9365e-02
                       14  0.8530     0.0909               0.9807 1.9365e-02
                       15  0.8840     0.0909               0.9497 1.9365e-02
                       16  0.9740     0.0909               0.8597 1.9365e-02
                       25  1.3640     0.0909               0.4697 1.9365e-02
                       26  1.3840     0.0909               0.4497 1.9365e-02
                       27  1.4470     0.0909               0.3867 1.9365e-02
                       28  1.4840     0.0909               0.3497 1.9365e-02
                       35  1.6929     0.0909               0.1408 1.9365e-02
                       36  1.7275     0.0909               0.1062 1.9365e-02
                       38  1.7800     0.0909               0.0537 1.9365e-02
 38  1.7800    2.0-                          3.5217e-01
                        0  0.0000     0.0526               1.7800 1.8535e-02
                        1  0.0266     0.0526               1.7534 1.8535e-02
                        2  0.1105     0.0526               1.6695 1.8535e-02
                        4  0.2151     0.0526               1.5649 1.8535e-02
                        6  0.3410     0.0526               1.4390 1.8535e-02
                        7  0.4543     0.0526               1.3257 1.8535e-02
                        8  0.4863     0.0526               1.2937 1.8535e-02
                       11  0.7162     0.0526               1.0638 1.8535e-02
                       12  0.7535     0.0526               1.0265 1.8535e-02
                       18  1.1677     0.0526               0.6123 1.8535e-02
                       20  1.1950     0.0526               0.5850 1.8535e-02
                       22  1.2390     0.0526               0.5410 1.8535e-02
                       23  1.2937     0.0526               0.4863 1.8535e-02
                       24  1.3509     0.0526               0.4291 1.8535e-02
                       30  1.5099     0.0526               0.2701 1.8535e-02
                       31  1.5600     0.0526               0.2200 1.8535e-02
                       32  1.6136     0.0526               0.1664 1.8535e-02
                       33  1.6550     0.0526               0.1250 1.8535e-02
                       37  1.7444     0.0526               0.0356 1.8535e-02
 37  1.7444    2.0+                          3.6626e-01
                        9  0.5410     0.0833               1.2034 3.0522e-02
                       10  0.6610     0.0833               1.0834 3.0522e-02
                       14  0.8530     0.0833               0.8914 3.0522e-02
                       15  0.8840     0.0833               0.8604 3.0522e-02
                       16  0.9740     0.0833               0.7704 3.0522e-02
                       25  1.3640     0.0833               0.3804 3.0522e-02
                       26  1.3840     0.0833               0.3604 3.0522e-02
                       27  1.4470     0.0833               0.2974 3.0522e-02
                       28  1.4840     0.0833               0.2604 3.0522e-02
                       34  1.6740     0.0833               0.0704 3.0522e-02
                       35  1.6929     0.0833               0.0515 3.0522e-02
                       36  1.7275     0.0833               0.0169 3.0522e-02
 36  1.7275    2.0-                          3.9965e-01
                        0  0.0000     0.0556               1.7275 2.2203e-02
                        1  0.0266     0.0556               1.7009 2.2203e-02
                        2  0.1105     0.0556               1.6170 2.2203e-02
                        4  0.2151     0.0556               1.5123 2.2203e-02
                        6  0.3410     0.0556               1.3865 2.2203e-02
                        7  0.4543     0.0556               1.2731 2.2203e-02
                        8  0.4863     0.0556               1.2411 2.2203e-02
                       11  0.7162     0.0556               1.0113 2.2203e-02
                       12  0.7535     0.0556               0.9740 2.2203e-02
                       18  1.1677     0.0556               0.5598 2.2203e-02
                       20  1.1950     0.0556               0.5325 2.2203e-02
                       22  1.2390     0.0556               0.4885 2.2203e-02
                       23  1.2937     0.0556               0.4338 2.2203e-02
                       24  1.3509     0.0556               0.3766 2.2203e-02
                       30  1.5099     0.0556               0.2176 2.2203e-02
                       31  1.5600     0.0556               0.1675 2.2203e-02
                       32  1.6136     0.0556               0.1139 2.2203e-02
                       33  1.6550     0.0556               0.0725 2.2203e-02
 35  1.6929    1.0-                          2.9266e-01
                        1  0.0266     0.1000               1.6663 2.9266e-02
                        2  0.1105     0.1000               1.5824 2.9266e-02
                        4  0.2151     0.1000               1.4778 2.9266e-02
                       11  0.7162     0.1000               0.9767 2.9266e-02
                       18  1.1677     0.1000               0.5252 2.9266e-02
                       23  1.2937     0.1000               0.3992 2.9266e-02
                       24  1.3509     0.1000               0.3420 2.9266e-02
                       30  1.5099     0.1000               0.1830 2.9266e-02
                       31  1.5600     0.1000               0.1329 2.9266e-02
                       33  1.6550     0.1000               0.0379 2.9266e-02
 34  1.6740    3.0-                          4.6170e-01
                        0  0.0000     0.0625               1.6740 2.8856e-02
                        1  0.0266     0.0625               1.6474 2.8856e-02
                        3  0.2120     0.0625               1.4620 2.8856e-02
                        4  0.2151     0.0625               1.4589 2.8856e-02
                        6  0.3410     0.0625               1.3330 2.8856e-02
                        7  0.4543     0.0625               1.2197 2.8856e-02
                        8  0.4863     0.0625               1.1877 2.8856e-02
                       12  0.7535     0.0625               0.9205 2.8856e-02
                       19  1.1923     0.0625               0.4817 2.8856e-02
                       20  1.1950     0.0625               0.4790 2.8856e-02
                       22  1.2390     0.0625               0.4350 2.8856e-02
                       23  1.2937     0.0625               0.3803 2.8856e-02
                       24  1.3509     0.0625               0.3231 2.8856e-02
                       29  1.4845     0.0625               0.1895 2.8856e-02
                       30  1.5099     0.0625               0.1641 2.8856e-02
                       32  1.6136     0.0625               0.0604 2.8856e-02
 33  1.6550    1.0+                          3.2402e-01
                        9  0.5410     0.1250               1.1140 4.0503e-02
                       14  0.8530     0.1250               0.8020 4.0503e-02
                       15  0.8840     0.1250               0.7710 4.0503e-02
                       16  0.9740     0.1250               0.6810 4.0503e-02
                       25  1.3640     0.1250               0.2910 4.0503e-02
                       26  1.3840     0.1250               0.2710 4.0503e-02
                       27  1.4470     0.1250               0.2080 4.0503e-02
                       28  1.4840     0.1250               0.1710 4.0503e-02
 32  1.6136    3.0+                          4.9429e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 3.6602e-02
                        5  0.3355     0.9257               1.2780 4.5751e-01
 31  1.5600    1.0+                          3.5033e-01
                        9  0.5410     0.1250               1.0190 4.3791e-02
                       14  0.8530     0.1250               0.7070 4.3791e-02
                       15  0.8840     0.1250               0.6760 4.3791e-02
                       16  0.9740     0.1250               0.5860 4.3791e-02
                       25  1.3640     0.1250               0.1960 4.3791e-02
                       26  1.3840     0.1250               0.1760 4.3791e-02
                       27  1.4470     0.1250               0.1130 4.3791e-02
                       28  1.4840     0.1250               0.0760 4.3791e-02
 30  1.5099    2.0+                          5.3011e-01
                        9  0.5410     0.1111               0.9689 5.8901e-02
                       10  0.6610     0.1111               0.8489 5.8901e-02
                       14  0.8530     0.1111               0.6569 5.8901e-02
                       15  0.8840     0.1111               0.6259 5.8901e-02
                       16  0.9740     0.1111               0.5359 5.8901e-02
                       25  1.3640     0.1111               0.1459 5.8901e-02
                       26  1.3840     0.1111               0.1259 5.8901e-02
                       27  1.4470     0.1111               0.0629 5.8901e-02
                       28  1.4840     0.1111               0.0259 5.8901e-02
 29  1.4845    4.0+                          5.2992e-01
                       12  0.7535     0.4414               0.7311 2.3383e-01
                        5  0.3355     0.5586               1.1490 2.9598e-01
 28  1.4840    2.0-                          6.4158e-01
                        0  0.0000     0.0714               1.4840 4.5827e-02
                        1  0.0266     0.0714               1.4574 4.5827e-02
                        2  0.1105     0.0714               1.3735 4.5827e-02
                        4  0.2151     0.0714               1.2689 4.5827e-02
                        6  0.3410     0.0714               1.1430 4.5827e-02
                        7  0.4543     0.0714               1.0297 4.5827e-02
                        8  0.4863     0.0714               0.9977 4.5827e-02
                       11  0.7162     0.0714               0.7678 4.5827e-02
                       12  0.7535     0.0714               0.7305 4.5827e-02
                       18  1.1677     0.0714               0.3163 4.5827e-02
                       20  1.1950     0.0714               0.2890 4.5827e-02
                       22  1.2390     0.0714               0.2450 4.5827e-02
                       23  1.2937     0.0714               0.1903 4.5827e-02
                       24  1.3509     0.0714               0.1331 4.5827e-02
 27  1.4470    2.0-                          6.6006e-01
                        0  0.0000     0.0714               1.4470 4.7147e-02
                        1  0.0266     0.0714               1.4204 4.7147e-02
                        2  0.1105     0.0714               1.3365 4.7147e-02
                        4  0.2151     0.0714               1.2319 4.7147e-02
                        6  0.3410     0.0714               1.1060 4.7147e-02
                        7  0.4543     0.0714               0.9927 4.7147e-02
                        8  0.4863     0.0714               0.9607 4.7147e-02
                       11  0.7162     0.0714               0.7308 4.7147e-02
                       12  0.7535     0.0714               0.6935 4.7147e-02
                       18  1.1677     0.0714               0.2793 4.7147e-02
                       20  1.1950     0.0714               0.2520 4.7147e-02
                       22  1.2390     0.0714               0.2080 4.7147e-02
                       23  1.2937     0.0714               0.1533 4.7147e-02
                       24  1.3509     0.0714               0.0961 4.7147e-02
 26  1.3840    2.0-                          6.9405e-01
                        0  0.0000     0.0714               1.3840 4.9575e-02
                        1  0.0266     0.0714               1.3574 4.9575e-02
                        2  0.1105     0.0714               1.2735 4.9575e-02
                        4  0.2151     0.0714               1.1689 4.9575e-02
                        6  0.3410     0.0714               1.0430 4.9575e-02
                        7  0.4543     0.0714               0.9297 4.9575e-02
                        8  0.4863     0.0714               0.8977 4.9575e-02
                       11  0.7162     0.0714               0.6678 4.9575e-02
                       12  0.7535     0.0714               0.6305 4.9575e-02
                       18  1.1677     0.0714               0.2163 4.9575e-02
                       20  1.1950     0.0714               0.1890 4.9575e-02
                       22  1.2390     0.0714               0.1450 4.9575e-02
                       23  1.2937     0.0714               0.0903 4.9575e-02
                       24  1.3509     0.0714               0.0331 4.9575e-02
 25  1.3640    2.0-                          7.0554e-01
                        0  0.0000     0.0714               1.3640 5.0396e-02
                        1  0.0266     0.0714               1.3374 5.0396e-02
                        2  0.1105     0.0714               1.2535 5.0396e-02
                        4  0.2151     0.0714               1.1489 5.0396e-02
                        6  0.3410     0.0714               1.0230 5.0396e-02
                        7  0.4543     0.0714               0.9097 5.0396e-02
                        8  0.4863     0.0714               0.8777 5.0396e-02
                       11  0.7162     0.0714               0.6478 5.0396e-02
                       12  0.7535     0.0714               0.6105 5.0396e-02
                       18  1.1677     0.0714               0.1963 5.0396e-02
                       20  1.1950     0.0714               0.1690 5.0396e-02
                       22  1.2390     0.0714               0.1250 5.0396e-02
                       23  1.2937     0.0714               0.0703 5.0396e-02
                       24  1.3509     0.0714               0.0131 5.0396e-02
 24  1.3509    2.0+                          7.9603e-01
                        9  0.5410     0.2000               0.8099 1.5921e-01
                       10  0.6610     0.2000               0.6899 1.5921e-01
                       14  0.8530     0.2000               0.4979 1.5921e-01
                       15  0.8840     0.2000               0.4669 1.5921e-01
                       16  0.9740     0.2000               0.3769 1.5921e-01
 23  1.2937    2.0+                          8.2618e-01
                        9  0.5410     0.2000               0.7527 1.6524e-01
                       10  0.6610     0.2000               0.6327 1.6524e-01
                       14  0.8530     0.2000               0.4407 1.6524e-01
                       15  0.8840     0.2000               0.4097 1.6524e-01
                       16  0.9740     0.2000               0.3197 1.6524e-01
 22  1.2390    3.0+                          8.5584e-01
                        9  0.5410     0.2500               0.6980 2.1396e-01
                       10  0.6610     0.2500               0.5780 2.1396e-01
                       14  0.8530     0.2500               0.3860 2.1396e-01
                       17  1.1400     0.2500               0.0990 2.1396e-01
 21  1.2367    5.0+                          6.3564e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 4.9605e-01
                        5  0.3355     0.2185               0.9011 1.3886e-01
 20  1.1950    3.0+                          8.8120e-01
                        9  0.5410     0.2500               0.6540 2.2030e-01
                       10  0.6610     0.2500               0.5340 2.2030e-01
                       14  0.8530     0.2500               0.3420 2.2030e-01
                       17  1.1400     0.2500               0.0550 2.2030e-01
 19  1.1923    4.0+                          6.8240e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 2.0105e-02
                       11  0.7162     0.5933               0.4761 4.0214e-01
                        5  0.3355     0.3772               0.8567 2.5735e-01
 18  1.1677    1.0+                          6.9648e-01
                        9  0.5410     0.2500               0.6267 1.7412e-01
                       14  0.8530     0.2500               0.3147 1.7412e-01
                       15  0.8840     0.2500               0.2837 1.7412e-01
                       16  0.9740     0.2500               0.1937 1.7412e-01
 17  1.1400    4.0-                          1.2913e+00
                        0  0.0000     0.1250               1.1400 1.6142e-01
                        3  0.2120     0.1250               0.9280 1.6142e-01
                        5  0.3355     0.1250               0.8045 1.6142e-01
                        6  0.3410     0.1250               0.7990 1.6142e-01
                        7  0.4543     0.1250               0.6857 1.6142e-01
                        8  0.4863     0.1250               0.6537 1.6142e-01
                       12  0.7535     0.1250               0.3865 1.6142e-01
                       13  0.8404     0.1250               0.2996 1.6142e-01
 16  0.9740    1.0-                          1.2935e+00
                        1  0.0266     0.2500               0.9474 3.2337e-01
                        2  0.1105     0.2500               0.8635 3.2337e-01
                        4  0.2151     0.2500               0.7589 3.2337e-01
                       11  0.7162     0.2500               0.2578 3.2337e-01
 15  0.8840    1.0-                          1.3745e+00
                        1  0.0266     0.2500               0.8574 3.4363e-01
                        2  0.1105     0.2500               0.7735 3.4363e-01
                        4  0.2151     0.2500               0.6689 3.4363e-01
                       11  0.7162     0.2500               0.1678 3.4363e-01
 14  0.8530    2.0-                          2.0930e+00
                        0  0.0000     0.1111               0.8530 2.3256e-01
                        1  0.0266     0.1111               0.8264 2.3256e-01
                        2  0.1105     0.1111               0.7425 2.3256e-01
                        4  0.2151     0.1111               0.6379 2.3256e-01
                        6  0.3410     0.1111               0.5120 2.3256e-01
                        7  0.4543     0.1111               0.3987 2.3256e-01
                        8  0.4863     0.1111               0.3667 2.3256e-01
                       11  0.7162     0.1111               0.1368 2.3256e-01
                       12  0.7535     0.1111               0.0995 2.3256e-01
 13  0.8404    5.0+                          1.0695e+00
                        8  0.4863     0.4209               0.3541 4.4834e-01
                        6  0.3410     0.1679               0.4994 1.7934e-01
