                       11  2.2525     0.0294               1.6075 5.8794e-05
                       12  2.2668     0.0294               1.5932 5.8794e-05
                       15  2.3658     0.0294               1.4942 5.8794e-05
                       16  2.3800     0.0294               1.4800 5.8794e-05
                       19  2.5632     0.0294               1.2968 5.8794e-05
                       23  2.7273     0.0294               1.1327 5.8794e-05
                       25  2.7527     0.0294               1.1073 5.8794e-05
                       28  2.8284     0.0294               1.0316 5.8794e-05
                       30  2.9250     0.0294               0.9350 5.8794e-05
                       31  2.9534     0.0294               0.9066 5.8794e-05
                       32  2.9762     0.0294               0.8838 5.8794e-05
                       34  2.9918     0.0294               0.8682 5.8794e-05
                       35  3.0058     0.0294               0.8542 5.8794e-05
                       36  3.0280     0.0294               0.8320 5.8794e-05
                       40  3.0460     0.0294               0.8140 5.8794e-05
                       43  3.0600     0.0294               0.8000 5.8794e-05
                       45  3.0803     0.0294               0.7797 5.8794e-05
                       47  3.1360     0.0294               0.7240 5.8794e-05
                       48  3.1470     0.0294               0.7130 5.8794e-05
                       49  3.1584     0.0294               0.7016 5.8794e-05
                       51  3.2608     0.0294               0.5992 5.8794e-05
                       52  3.2632     0.0294               0.5968 5.8794e-05
                       55  3.3510     0.0294               0.5090 5.8794e-05
                       64  3.5281     0.0294               0.3319 5.8794e-05
                       67  3.6000     0.0294               0.2600 5.8794e-05
                       69  3.6080     0.0294               0.2520 5.8794e-05
                       76  3.7035     0.0294               0.1565 5.8794e-05
 83  3.8449    5.5-                          5.2107e-03                       2.0000e-13
                       14  2.3114     1.0000               1.5335 5.2099e-03
 82  3.8315    3.5+                          2.8883e-03
                        9  2.1984     0.4997               1.6331 1.4427e-03
                        1  0.1259     0.5003               3.7056 1.4428e-03
 81  3.8131    6.5-                          6.7855e-03                       8.3000e-14
                       42  3.0547     1.0000               0.7584 6.7835e-03
 80  3.8000    4.5+                          4.0109e-03
                        1  0.1259     0.0625               3.6741 2.5068e-04
                        2  0.9843     0.0625               2.8157 2.5068e-04
                        4  1.2921     0.0625               2.5079 2.5068e-04
                        7  1.8841     0.0625               1.9159 2.5068e-04
                        8  2.0152     0.0625               1.7848 2.5068e-04
                        9  2.1984     0.0625               1.6016 2.5068e-04
                       17  2.3984     0.0625               1.4016 2.5068e-04
                       23  2.7273     0.0625               1.0727 2.5068e-04
                       26  2.8221     0.0625               0.9779 2.5068e-04
                       27  2.8237     0.0625               0.9763 2.5068e-04
                       28  2.8284     0.0625               0.9716 2.5068e-04
                       34  2.9918     0.0625               0.8082 2.5068e-04
                       37  3.0359     0.0625               0.7641 2.5068e-04
                       43  3.0600     0.0625               0.7400 2.5068e-04
                       48  3.1470     0.0625               0.6530 2.5068e-04
                       76  3.7035     0.0625               0.0965 2.5068e-04
 79  3.7910    2.5+                          2.1188e-03
                        0  0.0000     0.0294               3.7910 6.2319e-05
                        1  0.1259     0.0294               3.6651 6.2319e-05
                        6  1.5284     0.0294               2.2626 6.2319e-05
                        7  1.8841     0.0294               1.9069 6.2319e-05
                        8  2.0152     0.0294               1.7758 6.2319e-05
                        9  2.1984     0.0294               1.5926 6.2319e-05
                       10  2.2150     0.0294               1.5760 6.2319e-05
                       11  2.2525     0.0294               1.5385 6.2319e-05
                       12  2.2668     0.0294               1.5242 6.2319e-05
                       15  2.3658     0.0294               1.4252 6.2319e-05
                       16  2.3800     0.0294               1.4110 6.2319e-05
                       19  2.5632     0.0294               1.2278 6.2319e-05
                       23  2.7273     0.0294               1.0637 6.2319e-05
                       25  2.7527     0.0294               1.0383 6.2319e-05
                       28  2.8284     0.0294               0.9626 6.2319e-05
                       30  2.9250     0.0294               0.8660 6.2319e-05
                       31  2.9534     0.0294               0.8376 6.2319e-05
                       32  2.9762     0.0294               0.8148 6.2319e-05
                       34  2.9918     0.0294               0.7992 6.2319e-05
                       35  3.0058     0.0294               0.7852 6.2319e-05
                       36  3.0280     0.0294               0.7630 6.2319e-05
                       40  3.0460     0.0294               0.7450 6.2319e-05
                       43  3.0600     0.0294               0.7310 6.2319e-05
                       45  3.0803     0.0294               0.7107 6.2319e-05
                       47  3.1360     0.0294               0.6550 6.2319e-05
                       48  3.1470     0.0294               0.6440 6.2319e-05
                       49  3.1584     0.0294               0.6326 6.2319e-05
                       51  3.2608     0.0294               0.5302 6.2319e-05
                       52  3.2632     0.0294               0.5278 6.2319e-05
                       55  3.3510     0.0294               0.4400 6.2319e-05
                       64  3.5281     0.0294               0.2629 6.2319e-05
                       67  3.6000     0.0294               0.1910 6.2319e-05
                       69  3.6080     0.0294               0.1830 6.2319e-05
                       76  3.7035     0.0294               0.0875 6.2319e-05
 78  3.7718    2.5+                          2.1537e-03
                       12  2.2668     0.1979               1.5050 4.2605e-04
                       11  2.2525     0.1979               1.5193 4.2604e-04
                        9  2.1984     0.1979               1.5734 4.2603e-04
                        7  1.8841     0.2083               1.8877 4.4831e-04
                        0  0.0000     0.1981               3.7718 4.2593e-04
 77  3.7535    0.5-                          6.5437e-04
                        0  0.0000     1.0000               3.7535 6.5366e-04
 76  3.7035    3.5-                          3.5676e-03                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.8192e-03
                        0  0.0000     0.4900               3.7035 1.7463e-03
 75  3.6820    0.5+                          7.4132e-04
                        5  1.2930     0.0500               2.3890 3.7066e-05
                        6  1.5284     0.0500               2.1536 3.7066e-05
                       11  2.2525     0.0500               1.4295 3.7066e-05
                       16  2.3800     0.0500               1.3020 3.7066e-05
                       19  2.5632     0.0500               1.1188 3.7066e-05
                       29  2.8733     0.0500               0.8087 3.7066e-05
                       30  2.9250     0.0500               0.7570 3.7066e-05
                       31  2.9534     0.0500               0.7286 3.7066e-05
                       32  2.9762     0.0500               0.7058 3.7066e-05
                       35  3.0058     0.0500               0.6762 3.7066e-05
                       36  3.0280     0.0500               0.6540 3.7066e-05
                       38  3.0374     0.0500               0.6446 3.7066e-05
                       45  3.0803     0.0500               0.6017 3.7066e-05
                       49  3.1584     0.0500               0.5236 3.7066e-05
                       52  3.2632     0.0500               0.4188 3.7066e-05
                       55  3.3510     0.0500               0.3310 3.7066e-05
                       58  3.3830     0.0500               0.2990 3.7066e-05
                       60  3.4318     0.0500               0.2502 3.7066e-05
                       63  3.5230     0.0500               0.1590 3.7066e-05
                       64  3.5281     0.0500               0.1539 3.7066e-05
 74  3.6730    0.5+                          7.4684e-04
                        5  1.2930     0.0500               2.3800 3.7342e-05
                        6  1.5284     0.0500               2.1446 3.7342e-05
                       11  2.2525     0.0500               1.4205 3.7342e-05
                       16  2.3800     0.0500               1.2930 3.7342e-05
                       19  2.5632     0.0500               1.1098 3.7342e-05
                       29  2.8733     0.0500               0.7997 3.7342e-05
                       30  2.9250     0.0500               0.7480 3.7342e-05
                       31  2.9534     0.0500               0.7196 3.7342e-05
                       32  2.9762     0.0500               0.6968 3.7342e-05
                       35  3.0058     0.0500               0.6672 3.7342e-05
                       36  3.0280     0.0500               0.6450 3.7342e-05
                       38  3.0374     0.0500               0.6356 3.7342e-05
                       45  3.0803     0.0500               0.5927 3.7342e-05
                       49  3.1584     0.0500               0.5146 3.7342e-05
                       52  3.2632     0.0500               0.4098 3.7342e-05
                       55  3.3510     0.0500               0.3220 3.7342e-05
                       58  3.3830     0.0500               0.2900 3.7342e-05
                       60  3.4318     0.0500               0.2412 3.7342e-05
                       63  3.5230     0.0500               0.1500 3.7342e-05
                       64  3.5281     0.0500               0.1449 3.7342e-05
 73  3.6609    2.5+                          2.3693e-03
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.8945e-03
                        0  0.0000     0.2002               3.6609 4.7361e-04
 72  3.6420    3.5+                          3.3820e-03
                        0  0.0000     0.0435               3.6420 1.4705e-04
                        1  0.1259     0.0435               3.5161 1.4705e-04
                        2  0.9843     0.0435               2.6577 1.4705e-04
                        7  1.8841     0.0435               1.7579 1.4705e-04
                        8  2.0152     0.0435               1.6268 1.4705e-04
                        9  2.1984     0.0435               1.4436 1.4705e-04
                       10  2.2150     0.0435               1.4270 1.4705e-04
                       12  2.2668     0.0435               1.3752 1.4705e-04
                       15  2.3658     0.0435               1.2762 1.4705e-04
                       17  2.3984     0.0435               1.2436 1.4705e-04
                       23  2.7273     0.0435               0.9147 1.4705e-04
                       25  2.7527     0.0435               0.8893 1.4705e-04
                       26  2.8221     0.0435               0.8199 1.4705e-04
                       27  2.8237     0.0435               0.8183 1.4705e-04
                       28  2.8284     0.0435               0.8136 1.4705e-04
                       34  2.9918     0.0435               0.6502 1.4705e-04
                       40  3.0460     0.0435               0.5960 1.4705e-04
                       43  3.0600     0.0435               0.5820 1.4705e-04
                       47  3.1360     0.0435               0.5060 1.4705e-04
                       48  3.1470     0.0435               0.4950 1.4705e-04
                       51  3.2608     0.0435               0.3812 1.4705e-04
                       67  3.6000     0.0435               0.0420 1.4705e-04
                       69  3.6080     0.0435               0.0340 1.4705e-04
 71  3.6310    5.5+                          5.8713e-03
                        2  0.9843     0.1111               2.6467 6.5237e-04
                        4  1.2921     0.1111               2.3389 6.5237e-04
                       14  2.3114     0.1111               1.3196 6.5237e-04
                       17  2.3984     0.1111               1.2326 6.5237e-04
                       26  2.8221     0.1111               0.8089 6.5237e-04
                       27  2.8237     0.1111               0.8073 6.5237e-04
                       37  3.0359     0.1111               0.5951 6.5237e-04
                       46  3.1261     0.1111               0.5049 6.5237e-04
                       54  3.3420     0.1111               0.2890 6.5237e-04
 70  3.6108    1.5+                          1.6070e-03
                        1  0.1259     1.0000               3.4849 1.6059e-03
 69  3.6080    2.5-                          2.7533e-03
                       22  2.6946     0.0667               0.9134 1.8355e-04
                       24  2.7410     0.0667               0.8670 1.8355e-04
                       33  2.9840     0.0667               0.6240 1.8355e-04
                       39  3.0399     0.0667               0.5681 1.8355e-04
                       41  3.0508     0.0667               0.5572 1.8355e-04
                       44  3.0700     0.0667               0.5380 1.8355e-04
                       50  3.1953     0.0667               0.4127 1.8355e-04
                       53  3.2681     0.0667               0.3399 1.8355e-04
                       57  3.3790     0.0667               0.2290 1.8355e-04
                       59  3.4241     0.0667               0.1839 1.8355e-04
                       61  3.4800     0.0667               0.1280 1.8355e-04
                       62  3.5050     0.0667               0.1030 1.8355e-04
                       65  3.5320     0.0667               0.0760 1.8355e-04
                       66  3.5800     0.0667               0.0280 1.8355e-04
                       68  3.6040     0.0667               0.0040 1.8355e-04
 68  3.6040    1.5+                          1.8018e-03
                        0  0.0000     0.0345               3.6040 6.2130e-05
                        5  1.2930     0.0345               2.3110 6.2130e-05
                        6  1.5284     0.0345               2.0756 6.2130e-05
                       10  2.2150     0.0345               1.3890 6.2130e-05
                       11  2.2525     0.0345               1.3515 6.2130e-05
                       12  2.2668     0.0345               1.3372 6.2130e-05
                       15  2.3658     0.0345               1.2382 6.2130e-05
                       16  2.3800     0.0345               1.2240 6.2130e-05
                       19  2.5632     0.0345               1.0408 6.2130e-05
                       25  2.7527     0.0345               0.8513 6.2130e-05
                       29  2.8733     0.0345               0.7307 6.2130e-05
                       30  2.9250     0.0345               0.6790 6.2130e-05
                       31  2.9534     0.0345               0.6506 6.2130e-05
                       32  2.9762     0.0345               0.6278 6.2130e-05
                       35  3.0058     0.0345               0.5982 6.2130e-05
                       36  3.0280     0.0345               0.5760 6.2130e-05
                       38  3.0374     0.0345               0.5666 6.2130e-05
                       40  3.0460     0.0345               0.5580 6.2130e-05
                       45  3.0803     0.0345               0.5237 6.2130e-05
                       47  3.1360     0.0345               0.4680 6.2130e-05
                       49  3.1584     0.0345               0.4456 6.2130e-05
                       51  3.2608     0.0345               0.3432 6.2130e-05
                       52  3.2632     0.0345               0.3408 6.2130e-05
                       55  3.3510     0.0345               0.2530 6.2130e-05
                       58  3.3830     0.0345               0.2210 6.2130e-05
                       60  3.4318     0.0345               0.1722 6.2130e-05
                       63  3.5230     0.0345               0.0810 6.2130e-05
                       64  3.5281     0.0345               0.0759 6.2130e-05
                       67  3.6000     0.0345               0.0040 6.2130e-05
 67  3.6000    2.5-                          2.8340e-03
                       22  2.6946     0.0714               0.9054 2.0243e-04
                       24  2.7410     0.0714               0.8590 2.0243e-04
                       33  2.9840     0.0714               0.6160 2.0243e-04
                       39  3.0399     0.0714               0.5601 2.0243e-04
                       41  3.0508     0.0714               0.5492 2.0243e-04
                       44  3.0700     0.0714               0.5300 2.0243e-04
                       50  3.1953     0.0714               0.4047 2.0243e-04
                       53  3.2681     0.0714               0.3319 2.0243e-04
                       57  3.3790     0.0714               0.2210 2.0243e-04
                       59  3.4241     0.0714               0.1759 2.0243e-04
                       61  3.4800     0.0714               0.1200 2.0243e-04
                       62  3.5050     0.0714               0.0950 2.0243e-04
                       65  3.5320     0.0714               0.0680 2.0243e-04
                       66  3.5800     0.0714               0.0200 2.0243e-04
 66  3.5800    3.5+                          4.0266e-03
                        0  0.0000     0.0476               3.5800 1.9174e-04
                        1  0.1259     0.0476               3.4541 1.9174e-04
                        2  0.9843     0.0476               2.5957 1.9174e-04
                        7  1.8841     0.0476               1.6959 1.9174e-04
                        8  2.0152     0.0476               1.5648 1.9174e-04
                        9  2.1984     0.0476               1.3816 1.9174e-04
                       10  2.2150     0.0476               1.3650 1.9174e-04
                       12  2.2668     0.0476               1.3132 1.9174e-04
                       15  2.3658     0.0476               1.2142 1.9174e-04
                       17  2.3984     0.0476               1.1816 1.9174e-04
                       23  2.7273     0.0476               0.8527 1.9174e-04
                       25  2.7527     0.0476               0.8273 1.9174e-04
                       26  2.8221     0.0476               0.7579 1.9174e-04
                       27  2.8237     0.0476               0.7563 1.9174e-04
                       28  2.8284     0.0476               0.7516 1.9174e-04
                       34  2.9918     0.0476               0.5882 1.9174e-04
                       40  3.0460     0.0476               0.5340 1.9174e-04
                       43  3.0600     0.0476               0.5200 1.9174e-04
                       47  3.1360     0.0476               0.4440 1.9174e-04
                       48  3.1470     0.0476               0.4330 1.9174e-04
                       51  3.2608     0.0476               0.3192 1.9174e-04
 65  3.5320    2.5+                          3.0993e-03
                        0  0.0000     1.0000               3.5320 3.0947e-03
 64  3.5281    1.5-                          1.9190e-03
                        0  0.0000     1.0000               3.5281 1.9171e-03
 63  3.5230    0.5-                          9.4636e-04
                       13  2.2810     0.0909               1.2420 8.6033e-05
                       18  2.4265     0.0909               1.0965 8.6033e-05
                       20  2.5820     0.0909               0.9410 8.6033e-05
                       21  2.6217     0.0909               0.9013 8.6033e-05
                       33  2.9840     0.0909               0.5390 8.6033e-05
                       44  3.0700     0.0909               0.4530 8.6033e-05
                       50  3.1953     0.0909               0.3277 8.6033e-05
                       53  3.2681     0.0909               0.2549 8.6033e-05
                       57  3.3790     0.0909               0.1440 8.6033e-05
                       59  3.4241     0.0909               0.0989 8.6033e-05
                       61  3.4800     0.0909               0.0430 8.6033e-05
 62  3.5050    2.5+                          3.1680e-03
                        0  0.0000     0.0333               3.5050 1.0560e-04
                        1  0.1259     0.0333               3.3791 1.0560e-04
                        6  1.5284     0.0333               1.9766 1.0560e-04
                        7  1.8841     0.0333               1.6209 1.0560e-04
                        8  2.0152     0.0333               1.4898 1.0560e-04
                        9  2.1984     0.0333               1.3066 1.0560e-04
                       10  2.2150     0.0333               1.2900 1.0560e-04
                       11  2.2525     0.0333               1.2525 1.0560e-04
                       12  2.2668     0.0333               1.2382 1.0560e-04
                       15  2.3658     0.0333               1.1392 1.0560e-04
                       16  2.3800     0.0333               1.1250 1.0560e-04
                       19  2.5632     0.0333               0.9418 1.0560e-04
                       23  2.7273     0.0333               0.7777 1.0560e-04
                       25  2.7527     0.0333               0.7523 1.0560e-04
                       28  2.8284     0.0333               0.6766 1.0560e-04
                       30  2.9250     0.0333               0.5800 1.0560e-04
                       31  2.9534     0.0333               0.5516 1.0560e-04
                       32  2.9762     0.0333               0.5288 1.0560e-04
                       34  2.9918     0.0333               0.5132 1.0560e-04
                       35  3.0058     0.0333               0.4992 1.0560e-04
                       36  3.0280     0.0333               0.4770 1.0560e-04
                       40  3.0460     0.0333               0.4590 1.0560e-04
                       43  3.0600     0.0333               0.4450 1.0560e-04
                       45  3.0803     0.0333               0.4247 1.0560e-04
                       47  3.1360     0.0333               0.3690 1.0560e-04
                       48  3.1470     0.0333               0.3580 1.0560e-04
                       49  3.1584     0.0333               0.3466 1.0560e-04
                       51  3.2608     0.0333               0.2442 1.0560e-04
                       52  3.2632     0.0333               0.2418 1.0560e-04
                       55  3.3510     0.0333               0.1540 1.0560e-04
 61  3.4800    1.5+                          2.2881e-03
                        0  0.0000     0.0385               3.4800 8.8004e-05
                        5  1.2930     0.0385               2.1870 8.8004e-05
                        6  1.5284     0.0385               1.9516 8.8004e-05
                       10  2.2150     0.0385               1.2650 8.8004e-05
                       11  2.2525     0.0385               1.2275 8.8004e-05
                       12  2.2668     0.0385               1.2132 8.8004e-05
                       15  2.3658     0.0385               1.1142 8.8004e-05
                       16  2.3800     0.0385               1.1000 8.8004e-05
                       19  2.5632     0.0385               0.9168 8.8004e-05
                       25  2.7527     0.0385               0.7273 8.8004e-05
                       29  2.8733     0.0385               0.6067 8.8004e-05
                       30  2.9250     0.0385               0.5550 8.8004e-05
                       31  2.9534     0.0385               0.5266 8.8004e-05
                       32  2.9762     0.0385               0.5038 8.8004e-05
                       35  3.0058     0.0385               0.4742 8.8004e-05
                       36  3.0280     0.0385               0.4520 8.8004e-05
                       38  3.0374     0.0385               0.4426 8.8004e-05
                       40  3.0460     0.0385               0.4340 8.8004e-05
                       45  3.0803     0.0385               0.3997 8.8004e-05
                       47  3.1360     0.0385               0.3440 8.8004e-05
                       49  3.1584     0.0385               0.3216 8.8004e-05
                       51  3.2608     0.0385               0.2192 8.8004e-05
                       52  3.2632     0.0385               0.2168 8.8004e-05
                       55  3.3510     0.0385               0.1290 8.8004e-05
                       58  3.3830     0.0385               0.0970 8.8004e-05
                       60  3.4318     0.0385               0.0482 8.8004e-05
 60  3.4318    0.5-                          1.1047e-03                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.1036e-03
 59  3.4241    1.5+                          2.3832e-03                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.2600e-03
                        1  0.1259     0.4708               3.2982 1.1213e-03
 58  3.3830    0.5-                          1.1451e-03
                        0  0.0000     1.0000               3.3830 1.1440e-03
 57  3.3790    1.5+                          2.4641e-03
                        0  0.0000     0.0417               3.3790 1.0267e-04
                        5  1.2930     0.0417               2.0860 1.0267e-04
                        6  1.5284     0.0417               1.8506 1.0267e-04
                       10  2.2150     0.0417               1.1640 1.0267e-04
                       11  2.2525     0.0417               1.1265 1.0267e-04
                       12  2.2668     0.0417               1.1122 1.0267e-04
                       15  2.3658     0.0417               1.0132 1.0267e-04
                       16  2.3800     0.0417               0.9990 1.0267e-04
                       19  2.5632     0.0417               0.8158 1.0267e-04
                       25  2.7527     0.0417               0.6263 1.0267e-04
                       29  2.8733     0.0417               0.5057 1.0267e-04
                       30  2.9250     0.0417               0.4540 1.0267e-04
                       31  2.9534     0.0417               0.4256 1.0267e-04
                       32  2.9762     0.0417               0.4028 1.0267e-04
                       35  3.0058     0.0417               0.3732 1.0267e-04
                       36  3.0280     0.0417               0.3510 1.0267e-04
                       38  3.0374     0.0417               0.3416 1.0267e-04
                       40  3.0460     0.0417               0.3330 1.0267e-04
                       45  3.0803     0.0417               0.2987 1.0267e-04
                       47  3.1360     0.0417               0.2430 1.0267e-04
                       49  3.1584     0.0417               0.2206 1.0267e-04
                       51  3.2608     0.0417               0.1182 1.0267e-04
                       52  3.2632     0.0417               0.1158 1.0267e-04
                       55  3.3510     0.0417               0.0280 1.0267e-04
 56  3.3732    5.5+                          7.3130e-03
                        4  1.2921     1.0000               2.0811 7.3078e-03
 55  3.3510    1.5-                          2.5000e-03
                        1  0.1259     0.6494               3.2251 1.6221e-03
                        0  0.0000     0.3506               3.3510 8.7572e-04
 54  3.3420    6.5-                          1.0204e-02                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.0201e-02
 53  3.2681    1.5+                          2.6817e-03
                        9  2.1984     0.2500               1.0697 6.7023e-04
                        7  1.8841     0.3401               1.3840 9.1189e-04
                        6  1.5284     0.4099               1.7397 1.0987e-03
 52  3.2632    1.5-                          2.6609e-03
                       15  2.3658     0.4010               0.8974 1.0668e-03
                        0  0.0000     0.5990               3.2632 1.5925e-03
 51  3.2608    2.5-                          4.1828e-03                       3.5000e-14
                        1  0.1259     1.0000               3.1349 4.1795e-03
 50  3.1953    1.5+                          2.8403e-03                       1.7000e-14
                        0  0.0000     1.0000               3.1953 2.8365e-03
 49  3.1584    1.5-                          2.8728e-03                       4.6000e-14
                        6  1.5284     0.7298               1.6301 2.0962e-03
                        0  0.0000     0.2702               3.1584 7.7561e-04
 48  3.1470    3.5-                          5.9088e-03
                       22  2.6946     0.2500               0.4524 1.4772e-03
                       24  2.7410     0.2500               0.4060 1.4772e-03
                       39  3.0399     0.2500               0.1071 1.4772e-03
                       41  3.0508     0.2500               0.0962 1.4772e-03
 47  3.1360    2.5-                          4.5782e-03
                       22  2.6946     0.1667               0.4414 7.6304e-04
                       24  2.7410     0.1667               0.3950 7.6304e-04
                       33  2.9840     0.1667               0.1520 7.6304e-04
                       39  3.0399     0.1667               0.0961 7.6304e-04
                       41  3.0508     0.1667               0.0852 7.6304e-04
                       44  3.0700     0.1667               0.0660 7.6304e-04
 46  3.1261    6.5-                          1.1989e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.6529e-03
                        2  0.9843     0.8621               2.1419 1.0332e-02
 45  3.0803    1.5-                          3.0775e-03                       3.0000e-14
                       15  2.3658     0.2500               0.7145 7.6910e-04
                        6  1.5284     0.6410               1.5519 1.9724e-03
                        0  0.0000     0.1090               3.0803 3.3518e-04
 44  3.0700    1.5+                          3.9809e-03                       2.4000e-14
                        0  0.0000     1.0000               3.0700 3.9758e-03
 43  3.0600    3.5-                          6.3527e-03
                       22  2.6946     0.2500               0.3654 1.5882e-03
                       24  2.7410     0.2500               0.3190 1.5882e-03
                       39  3.0399     0.2500               0.0201 1.5882e-03
                       41  3.0508     0.2500               0.0092 1.5882e-03
 42  3.0547    7.5-                          2.8233e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.3526e-02
                        4  1.2921     0.5208               1.7626 1.4700e-02
 41  3.0508    2.5+                          8.5991e-03                       1.7000e-12
                        6  1.5284     0.6991               1.5225 6.0097e-03
                        1  0.1259     0.3009               2.9249 2.5843e-03
 40  3.0460    2.5-                          4.9378e-03                       1.4000e-13
                        7  1.8841     1.0000               1.1619 4.9372e-03
 39  3.0399    2.5+                          8.6487e-03                       1.7000e-13
                        1  0.1259     1.0000               2.9140 8.6384e-03
 38  3.0374    0.5-                          1.6235e-03
                       12  2.2668     1.0000               0.7706 1.6229e-03
 37  3.0359    5.5-                          1.0207e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.0199e-02
 36  3.0280    1.5-                          3.2103e-03
                       13  2.2810     0.2000               0.7470 6.4206e-04
                       18  2.4265     0.2000               0.6015 6.4206e-04
                       20  2.5820     0.2000               0.4460 6.4206e-04
                       21  2.6217     0.2000               0.4063 6.4206e-04
                       33  2.9840     0.2000               0.0440 6.4206e-04
 35  3.0058    1.5-                          3.2681e-03                       1.7000e-14
                        0  0.0000     1.0000               3.0058 3.2656e-03
 34  2.9918    3.5-                          6.6899e-03                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.5429e-03
                        1  0.1259     0.7693               2.8658 5.1430e-03
 33  2.9840    1.5+                          4.8791e-03
                        0  0.0000     0.0714               2.9840 3.4850e-04
                        5  1.2930     0.0714               1.6910 3.4850e-04
                        6  1.5284     0.0714               1.4556 3.4850e-04
                       10  2.2150     0.0714               0.7690 3.4850e-04
                       11  2.2525     0.0714               0.7315 3.4850e-04
                       12  2.2668     0.0714               0.7172 3.4850e-04
                       15  2.3658     0.0714               0.6182 3.4850e-04
                       16  2.3800     0.0714               0.6040 3.4850e-04
                       19  2.5632     0.0714               0.4208 3.4850e-04
                       25  2.7527     0.0714               0.2313 3.4850e-04
                       29  2.8733     0.0714               0.1107 3.4850e-04
                       30  2.9250     0.0714               0.0590 3.4850e-04
                       31  2.9534     0.0714               0.0306 3.4850e-04
                       32  2.9762     0.0714               0.0078 3.4850e-04
 32  2.9762    1.5-                          3.6955e-03                       1.2500e-13
                        6  1.5284     0.2307               1.4478 8.5245e-04
                        0  0.0000     0.7693               2.9762 2.8410e-03
 31  2.9534    1.5-                          3.7576e-03                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.1823e-03
                        0  0.0000     0.1525               2.9534 5.7262e-04
 30  2.9250    1.5-                          3.8371e-03
                        1  0.1259     1.0000               2.7991 3.8344e-03
 29  2.8733    0.5-                          2.2036e-03                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.6946e-03
                        0  0.0000     0.2309               2.8733 5.0843e-04
 28  2.8284    3.5-                          7.5731e-03
                        4  1.2921     1.0000               1.5363 7.5719e-03
 27  2.8237    4.5-                          1.0404e-02                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.1268e-03
                        1  0.1259     0.6994               2.6977 7.2719e-03
 26  2.8221    4.5-                          1.0415e-02                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.7384e-03
                        4  1.2921     0.6410               1.5300 6.6749e-03
 25  2.7527    2.5-                          6.5604e-03                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.1671e-03
                        1  0.1259     0.4292               2.6268 2.8141e-03
                        0  0.0000     0.2404               2.7527 1.5761e-03
 24  2.7410    3.5+                          1.2276e-02
                        0  0.0000     0.0909               2.7410 1.1160e-03
                        1  0.1259     0.0909               2.6151 1.1160e-03
                        2  0.9843     0.0909               1.7567 1.1160e-03
                        7  1.8841     0.0909               0.8569 1.1160e-03
                        8  2.0152     0.0909               0.7258 1.1160e-03
                        9  2.1984     0.0909               0.5426 1.1160e-03
                       10  2.2150     0.0909               0.5260 1.1160e-03
                       12  2.2668     0.0909               0.4742 1.1160e-03
                       15  2.3658     0.0909               0.3752 1.1160e-03
                       17  2.3984     0.0909               0.3426 1.1160e-03
                       23  2.7273     0.0909               0.0137 1.1160e-03
 23  2.7273    3.5-                          1.0563e-02                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.0245e-03
                        2  0.9843     0.2901               1.7431 3.0635e-03
                        0  0.0000     0.5182               2.7273 5.4703e-03
 22  2.6946    3.5+                          1.2639e-02
                        0  0.0000     1.0000               2.6946 1.2626e-02
 21  2.6217    0.5+                          2.9027e-03
                        0  0.0000     1.0000               2.6217 2.9015e-03
 20  2.5820    0.5+                          3.0145e-03
                        5  1.2930     0.2000               1.2890 6.0289e-04
                        6  1.5284     0.2000               1.0536 6.0289e-04
                       11  2.2525     0.2000               0.3295 6.0289e-04
                       16  2.3800     0.2000               0.2020 6.0289e-04
                       19  2.5632     0.2000               0.0188 6.0289e-04
 19  2.5632    1.5-                          5.7450e-03                       7.7000e-15
                        0  0.0000     1.0000               2.5632 5.7420e-03
 18  2.4265    0.5+                          3.4539e-03                       1.4000e-12
                        6  1.5284     1.0000               0.8982 3.4535e-03
 17  2.3984    4.5-                          1.5315e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 3.9692e-03
                        1  0.1259     0.7408               2.2725 1.1340e-02
 16  2.3800    1.5-                          6.6174e-03
                       13  2.2810     1.0000               0.0990 6.6174e-03
 15  2.3658    2.5-                          1.3572e-02                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.0048e-02
                        0  0.0000     0.2593               2.3658 3.5174e-03
 14  2.3114    6.5-                          4.4779e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 4.0336e-02
                        2  0.9843     0.0991               1.3272 4.4371e-03
 13  2.2810    0.5+                          1.0558e-02
                        5  1.2930     0.3333               0.9880 3.5195e-03
