###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
                       58  3.4261     0.0345               0.3816 2.7446e-09
                       60  3.4974     0.0345               0.3103 2.7446e-09
                       66  3.6260     0.0345               0.1817 2.7446e-09
                       68  3.6672     0.0345               0.1405 2.7446e-09
 72  3.7924    1.5+                          1.4507e-07
                        1  1.0993     0.0526               2.6931 7.6355e-09
                        3  1.2916     0.0526               2.5008 7.6355e-09
                        4  1.4343     0.0526               2.3581 7.6355e-09
                        6  1.4817     0.0526               2.3107 7.6355e-09
                        9  2.0872     0.0526               1.7052 7.6355e-09
                       12  2.2048     0.0526               1.5876 7.6355e-09
                       14  2.4787     0.0526               1.3137 7.6355e-09
                       16  2.5817     0.0526               1.2107 7.6355e-09
                       20  2.7702     0.0526               1.0222 7.6355e-09
                       21  2.7817     0.0526               1.0107 7.6355e-09
                       26  2.9120     0.0526               0.8804 7.6355e-09
                       28  2.9579     0.0526               0.8345 7.6355e-09
                       30  2.9659     0.0526               0.8265 7.6355e-09
                       35  3.0627     0.0526               0.7297 7.6355e-09
                       43  3.1637     0.0526               0.6287 7.6355e-09
                       45  3.2195     0.0526               0.5729 7.6355e-09
                       49  3.2760     0.0526               0.5164 7.6355e-09
                       66  3.6260     0.0526               0.1664 7.6355e-09
                       68  3.6672     0.0526               0.1252 7.6355e-09
 71  3.7689    2.5+                          1.5407e-07
                        0  0.0000     0.0312               3.7689 4.8146e-09
                        1  1.0993     0.0312               2.6696 4.8146e-09
                        3  1.2916     0.0312               2.4773 4.8146e-09
                        6  1.4817     0.0312               2.2872 4.8146e-09
                        7  1.7447     0.0312               2.0242 4.8146e-09
                        8  2.0618     0.0312               1.7071 4.8146e-09
                        9  2.0872     0.0312               1.6817 4.8146e-09
                       12  2.2048     0.0312               1.5641 4.8146e-09
                       14  2.4787     0.0312               1.2902 4.8146e-09
                       15  2.5404     0.0312               1.2285 4.8146e-09
                       16  2.5817     0.0312               1.1872 4.8146e-09
                       17  2.5858     0.0312               1.1831 4.8146e-09
                       20  2.7702     0.0312               0.9987 4.8146e-09
                       21  2.7817     0.0312               0.9872 4.8146e-09
                       24  2.8262     0.0312               0.9427 4.8146e-09
                       25  2.8291     0.0312               0.9398 4.8146e-09
                       26  2.9120     0.0312               0.8569 4.8146e-09
                       28  2.9579     0.0312               0.8110 4.8146e-09
                       30  2.9659     0.0312               0.8030 4.8146e-09
                       33  3.0149     0.0312               0.7540 4.8146e-09
                       37  3.0904     0.0312               0.6785 4.8146e-09
                       40  3.1405     0.0312               0.6284 4.8146e-09
                       41  3.1410     0.0312               0.6279 4.8146e-09
                       43  3.1637     0.0312               0.6052 4.8146e-09
                       45  3.2195     0.0312               0.5494 4.8146e-09
                       49  3.2760     0.0312               0.4929 4.8146e-09
                       51  3.3234     0.0312               0.4455 4.8146e-09
                       56  3.3820     0.0312               0.3869 4.8146e-09
                       58  3.4261     0.0312               0.3428 4.8146e-09
                       60  3.4974     0.0312               0.2715 4.8146e-09
                       66  3.6260     0.0312               0.1429 4.8146e-09
                       68  3.6672     0.0312               0.1017 4.8146e-09
 70  3.7575    3.5+                          9.2145e-08
                        0  0.0000     0.0345               3.7575 3.1774e-09
                        2  1.1905     0.0345               2.5671 3.1774e-09
                        6  1.4817     0.0345               2.2758 3.1774e-09
                        7  1.7447     0.0345               2.0128 3.1774e-09
                        8  2.0618     0.0345               1.6957 3.1774e-09
                        9  2.0872     0.0345               1.6703 3.1774e-09
                       12  2.2048     0.0345               1.5527 3.1774e-09
                       14  2.4787     0.0345               1.2788 3.1774e-09
                       15  2.5404     0.0345               1.2171 3.1774e-09
                       17  2.5858     0.0345               1.1717 3.1774e-09
                       20  2.7702     0.0345               0.9873 3.1774e-09
                       21  2.7817     0.0345               0.9758 3.1774e-09
                       24  2.8262     0.0345               0.9313 3.1774e-09
                       25  2.8291     0.0345               0.9284 3.1774e-09
                       28  2.9579     0.0345               0.7996 3.1774e-09
                       33  3.0149     0.0345               0.7426 3.1774e-09
                       34  3.0168     0.0345               0.7407 3.1774e-09
                       36  3.0816     0.0345               0.6759 3.1774e-09
                       37  3.0904     0.0345               0.6671 3.1774e-09
                       40  3.1405     0.0345               0.6170 3.1774e-09
                       41  3.1410     0.0345               0.6165 3.1774e-09
                       43  3.1637     0.0345               0.5938 3.1774e-09
                       51  3.3234     0.0345               0.4341 3.1774e-09
                       56  3.3820     0.0345               0.3755 3.1774e-09
                       57  3.4145     0.0345               0.3430 3.1774e-09
                       58  3.4261     0.0345               0.3314 3.1774e-09
                       60  3.4974     0.0345               0.2601 3.1774e-09
                       66  3.6260     0.0345               0.1315 3.1774e-09
                       68  3.6672     0.0345               0.0903 3.1774e-09
 69  3.7373    0.5+                          1.1394e-07
                        1  1.0993     0.1111               2.6380 1.2660e-08
                        3  1.2916     0.1111               2.4457 1.2660e-08
                        4  1.4343     0.1111               2.3030 1.2660e-08
                       16  2.5817     0.1111               1.1556 1.2660e-08
                       26  2.9120     0.1111               0.8253 1.2660e-08
                       30  2.9659     0.1111               0.7714 1.2660e-08
                       35  3.0627     0.1111               0.6746 1.2660e-08
                       45  3.2195     0.1111               0.5178 1.2660e-08
                       49  3.2760     0.1111               0.4613 1.2660e-08
 68  3.6672    2.5-                          3.0414e-07
                        1  1.0993     0.5713               2.5679 1.7366e-07
                        0  0.0000     0.4287               3.6672 1.3025e-07
 67  3.6528    2.5+                          2.1388e-07
                        1  1.0993     1.0000               2.5535 2.1367e-07
 66  3.6260    2.5-                          3.3412e-07                       3.0000e-14
                        6  1.4817     1.0000               2.1443 3.3399e-07
 65  3.6228    5.5-                          2.7681e-08
                        0  0.0000     1.0000               3.6228 2.7652e-08
 64  3.5995    4.5+                          6.7323e-08
                        0  0.0000     0.0455               3.5995 3.0601e-09
                        2  1.1905     0.0455               2.4090 3.0601e-09
                        5  1.4595     0.0455               2.1400 3.0601e-09
                        7  1.7447     0.0455               1.8548 3.0601e-09
                        8  2.0618     0.0455               1.5377 3.0601e-09
                       15  2.5404     0.0455               1.0591 3.0601e-09
                       17  2.5858     0.0455               1.0137 3.0601e-09
                       24  2.8262     0.0455               0.7733 3.0601e-09
                       25  2.8291     0.0455               0.7704 3.0601e-09
                       31  2.9730     0.0455               0.6265 3.0601e-09
                       33  3.0149     0.0455               0.5846 3.0601e-09
                       34  3.0168     0.0455               0.5827 3.0601e-09
                       36  3.0816     0.0455               0.5179 3.0601e-09
                       37  3.0904     0.0455               0.5091 3.0601e-09
                       38  3.1209     0.0455               0.4786 3.0601e-09
                       40  3.1405     0.0455               0.4590 3.0601e-09
                       41  3.1410     0.0455               0.4585 3.0601e-09
                       51  3.3234     0.0455               0.2761 3.0601e-09
                       56  3.3820     0.0455               0.2175 3.0601e-09
                       57  3.4145     0.0455               0.1850 3.0601e-09
                       58  3.4261     0.0455               0.1734 3.0601e-09
                       60  3.4974     0.0455               0.1021 3.0601e-09
 63  3.5801    2.5+                          2.6138e-07
                        0  0.0000     0.0333               3.5801 8.7127e-09
                        1  1.0993     0.0333               2.4808 8.7127e-09
                        3  1.2916     0.0333               2.2885 8.7127e-09
                        6  1.4817     0.0333               2.0984 8.7127e-09
                        7  1.7447     0.0333               1.8354 8.7127e-09
                        8  2.0618     0.0333               1.5183 8.7127e-09
                        9  2.0872     0.0333               1.4929 8.7127e-09
                       12  2.2048     0.0333               1.3753 8.7127e-09
                       14  2.4787     0.0333               1.1014 8.7127e-09
                       15  2.5404     0.0333               1.0397 8.7127e-09
                       16  2.5817     0.0333               0.9984 8.7127e-09
                       17  2.5858     0.0333               0.9943 8.7127e-09
                       20  2.7702     0.0333               0.8099 8.7127e-09
                       21  2.7817     0.0333               0.7984 8.7127e-09
                       24  2.8262     0.0333               0.7539 8.7127e-09
                       25  2.8291     0.0333               0.7510 8.7127e-09
                       26  2.9120     0.0333               0.6681 8.7127e-09
                       28  2.9579     0.0333               0.6222 8.7127e-09
                       30  2.9659     0.0333               0.6142 8.7127e-09
                       33  3.0149     0.0333               0.5652 8.7127e-09
                       37  3.0904     0.0333               0.4897 8.7127e-09
                       40  3.1405     0.0333               0.4396 8.7127e-09
                       41  3.1410     0.0333               0.4391 8.7127e-09
                       43  3.1637     0.0333               0.4164 8.7127e-09
                       45  3.2195     0.0333               0.3606 8.7127e-09
                       49  3.2760     0.0333               0.3041 8.7127e-09
                       51  3.3234     0.0333               0.2567 8.7127e-09
                       56  3.3820     0.0333               0.1981 8.7127e-09
                       58  3.4261     0.0333               0.1540 8.7127e-09
                       60  3.4974     0.0333               0.0827 8.7127e-09
 62  3.5701    5.5+                          2.3446e-08
                        2  1.1905     0.1111               2.3796 2.6051e-09
                        5  1.4595     0.1111               2.1106 2.6051e-09
                       10  2.1536     0.1111               1.4165 2.6051e-09
                       31  2.9730     0.1111               0.5971 2.6051e-09
                       34  3.0168     0.1111               0.5533 2.6051e-09
                       36  3.0816     0.1111               0.4885 2.6051e-09
                       38  3.1209     0.1111               0.4492 2.6051e-09
                       46  3.2238     0.1111               0.3463 2.6051e-09
                       57  3.4145     0.1111               0.1556 2.6051e-09
 61  3.5650    0.5+                          1.8270e-07
                        9  2.0872     0.3333               1.4778 6.0900e-08
                        6  1.4817     0.3333               2.0833 6.0900e-08
                        3  1.2916     0.3333               2.2734 6.0900e-08
 60  3.4974    3.5-                          2.6355e-07
                        0  0.0000     1.0000               3.4974 2.6330e-07
 59  3.4916    0.5+                          2.2223e-07
                        6  1.4817     0.3333               2.0099 7.4077e-08
                        3  1.2916     0.3333               2.2000 7.4077e-08
                        1  1.0993     0.3333               2.3923 7.4077e-08
 58  3.4261    3.5-                          3.0814e-07                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.9129e-07
                        0  0.0000     0.3790               3.4261 1.1668e-07
 57  3.4145    4.5-                          1.4897e-07
                        6  1.4817     0.4695               1.9328 6.9919e-08
                        1  1.0993     0.3708               2.3152 5.5226e-08
                        0  0.0000     0.1597               3.4145 2.3769e-08
 56  3.3820    3.5-                          3.3916e-07                       7.6000e-14
                        7  1.7447     0.2276               1.6373 7.7177e-08
                        5  1.4595     0.6896               1.9225 2.3381e-07
                        0  0.0000     0.0828               3.3820 2.8060e-08
 55  3.3660    4.5+                          1.2715e-07
                        0  0.0000     0.0556               3.3660 7.0637e-09
                        2  1.1905     0.0556               2.1756 7.0637e-09
                        5  1.4595     0.0556               1.9065 7.0637e-09
                        7  1.7447     0.0556               1.6213 7.0637e-09
                        8  2.0618     0.0556               1.3042 7.0637e-09
                       15  2.5404     0.0556               0.8256 7.0637e-09
                       17  2.5858     0.0556               0.7802 7.0637e-09
                       24  2.8262     0.0556               0.5398 7.0637e-09
                       25  2.8291     0.0556               0.5369 7.0637e-09
                       31  2.9730     0.0556               0.3930 7.0637e-09
                       33  3.0149     0.0556               0.3511 7.0637e-09
                       34  3.0168     0.0556               0.3492 7.0637e-09
                       36  3.0816     0.0556               0.2844 7.0637e-09
                       37  3.0904     0.0556               0.2756 7.0637e-09
                       38  3.1209     0.0556               0.2451 7.0637e-09
                       40  3.1405     0.0556               0.2255 7.0637e-09
                       41  3.1410     0.0556               0.2250 7.0637e-09
                       51  3.3234     0.0556               0.0426 7.0637e-09
 54  3.3509    0.5+                          3.2059e-07
                        1  1.0993     0.1111               2.2516 3.5621e-08
                        3  1.2916     0.1111               2.0593 3.5621e-08
                        4  1.4343     0.1111               1.9166 3.5621e-08
                       16  2.5817     0.1111               0.7692 3.5621e-08
                       26  2.9120     0.1111               0.4389 3.5621e-08
                       30  2.9659     0.1111               0.3850 3.5621e-08
                       35  3.0627     0.1111               0.2882 3.5621e-08
                       45  3.2195     0.1111               0.1314 3.5621e-08
                       49  3.2760     0.1111               0.0749 3.5621e-08
 53  3.3298    2.5+                          5.0656e-07
                        0  0.0000     1.0000               3.3298 5.0585e-07
 52  3.3254    7.5+                          3.3436e-09                       3.2000e-13
                       10  2.1536     1.0000               1.1718 3.3432e-09
 51  3.3234    3.5-                          3.9192e-07
                       21  2.7817     0.0617               0.5417 2.4161e-08
                       10  2.1536     0.1234               1.1698 4.8332e-08
                        6  1.4817     0.0487               1.8417 1.9075e-08
                        4  1.4343     0.2759               1.8891 1.0810e-07
                        3  1.2916     0.1656               2.0318 6.4871e-08
                        0  0.0000     0.3248               3.3234 1.2717e-07
 50  3.3200    2.5+                          5.1941e-07
                        6  1.4817     0.5000               1.8383 2.5970e-07
                        1  1.0993     0.5000               2.2207 2.5970e-07
 49  3.2760    1.5-                          7.8130e-07
                        0  0.0000     1.0000               3.2760 7.8058e-07
 48  3.2410    3.5+                          3.6941e-07
                        1  1.0993     1.0000               2.1417 3.6931e-07
 47  3.2364    2.5+                          6.4141e-07
                        0  0.0000     0.0400               3.2364 2.5656e-08
                        1  1.0993     0.0400               2.1371 2.5656e-08
                        3  1.2916     0.0400               1.9448 2.5656e-08
                        6  1.4817     0.0400               1.7547 2.5656e-08
                        7  1.7447     0.0400               1.4917 2.5656e-08
                        8  2.0618     0.0400               1.1746 2.5656e-08
                        9  2.0872     0.0400               1.1492 2.5656e-08
                       12  2.2048     0.0400               1.0316 2.5656e-08
                       14  2.4787     0.0400               0.7577 2.5656e-08
                       15  2.5404     0.0400               0.6960 2.5656e-08
                       16  2.5817     0.0400               0.6547 2.5656e-08
                       17  2.5858     0.0400               0.6506 2.5656e-08
                       20  2.7702     0.0400               0.4662 2.5656e-08
                       21  2.7817     0.0400               0.4547 2.5656e-08
                       24  2.8262     0.0400               0.4102 2.5656e-08
                       25  2.8291     0.0400               0.4073 2.5656e-08
                       26  2.9120     0.0400               0.3244 2.5656e-08
                       28  2.9579     0.0400               0.2785 2.5656e-08
                       30  2.9659     0.0400               0.2705 2.5656e-08
                       33  3.0149     0.0400               0.2215 2.5656e-08
                       37  3.0904     0.0400               0.1460 2.5656e-08
                       40  3.1405     0.0400               0.0959 2.5656e-08
                       41  3.1410     0.0400               0.0954 2.5656e-08
                       43  3.1637     0.0400               0.0727 2.5656e-08
                       45  3.2195     0.0400               0.0169 2.5656e-08
 46  3.2238    6.5-                          2.5029e-08                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.3750e-08
                        5  1.4595     0.4506               1.7643 1.1276e-08
 45  3.2195    1.5-                          8.9911e-07
                       24  2.8262     0.2403               0.3933 2.1533e-07
                       13  2.3948     0.2694               0.8247 2.4202e-07
                        0  0.0000     0.4903               3.2195 4.4044e-07
 44  3.1938    2.5+                          7.1303e-07
                       10  2.1536     0.2986               1.0402 2.1259e-07
                        3  1.2916     0.1094               1.9022 7.7956e-08
                        2  1.1905     0.0944               2.0034 6.7320e-08
                        0  0.0000     0.4976               3.1938 3.5432e-07
 43  3.1637    2.5-                          9.5532e-07
                        1  1.0993     1.0000               2.0644 9.5497e-07
 42  3.1604    1.5+                          7.6918e-07
                        0  0.0000     1.0000               3.1604 7.6872e-07
 41  3.1410    3.5-                          5.9775e-07
                        7  1.7447     0.5000               1.3964 2.9888e-07
                        5  1.4595     0.5000               1.6815 2.9888e-07
 40  3.1405    3.5-                          5.9837e-07
                        9  2.0872     0.2926               1.0533 1.7505e-07
                        2  1.1905     0.2195               1.9500 1.3130e-07
                        0  0.0000     0.4879               3.1405 2.9171e-07
 39  3.1221    3.5+                          4.9466e-07
                        1  1.0993     1.0000               2.0228 4.9454e-07
 38  3.1209    5.5-                          1.0491e-07
                        0  0.0000     1.0000               3.1209 1.0482e-07
 37  3.0904    3.5-                          6.5965e-07                       2.1000e-13
                        9  2.0872     0.4807               1.0032 3.1706e-07
                        3  1.2916     0.2596               1.7988 1.7121e-07
                        1  1.0993     0.2596               1.9911 1.7120e-07
 36  3.0816    4.5-                          3.1455e-07                       2.1000e-13
                        2  1.1905     1.0000               1.8912 3.1446e-07
 35  3.0627    0.5-                          8.1333e-07
                       15  2.5404     1.0000               0.5223 8.0815e-07
 34  3.0168    4.5-                          3.5872e-07
                       13  2.3948     0.2010               0.6220 7.2083e-08
                        7  1.7447     0.4902               1.2721 1.7582e-07
                        5  1.4595     0.3088               1.5573 1.1075e-07
 33  3.0149    3.5-                          7.6316e-07                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.3421e-07
                        5  1.4595     0.3257               1.5554 2.4851e-07
                        3  1.2916     0.2182               1.7233 1.6648e-07
                        0  0.0000     0.2802               3.0149 2.1368e-07
 32  2.9770    1.5+                          1.1949e-06
                        1  1.0993     0.0769               1.8777 9.1915e-08
                        3  1.2916     0.0769               1.6854 9.1915e-08
                        4  1.4343     0.0769               1.5427 9.1915e-08
                        6  1.4817     0.0769               1.4953 9.1915e-08
                        9  2.0872     0.0769               0.8898 9.1915e-08
                       12  2.2048     0.0769               0.7722 9.1915e-08
                       14  2.4787     0.0769               0.4983 9.1915e-08
                       16  2.5817     0.0769               0.3953 9.1915e-08
                       20  2.7702     0.0769               0.2068 9.1915e-08
                       21  2.7817     0.0769               0.1953 9.1915e-08
                       26  2.9120     0.0769               0.0650 9.1915e-08
                       28  2.9579     0.0769               0.0191 9.1915e-08
                       30  2.9659     0.0769               0.0111 9.1915e-08
 31  2.9730    5.5-                          1.3941e-07
                        7  1.7447     1.0000               1.2283 1.3939e-07
 30  2.9659    1.5-                          1.5431e-06                       3.0000e-14
                       11  2.1835     0.2555               0.7824 3.9270e-07
                        1  1.0993     0.0914               1.8666 1.4098e-07
                        0  0.0000     0.6531               2.9659 1.0070e-06
 29  2.9631    3.5+                          7.2148e-07
                        7  1.7447     0.3333               1.2184 2.4049e-07
                        2  1.1905     0.3333               1.7726 2.4049e-07
                        0  0.0000     0.3333               2.9631 2.4049e-07
 28  2.9579    2.5-                          1.5241e-06
                       17  2.5858     0.3289               0.3721 4.9989e-07
                       12  2.2048     0.1740               0.7531 2.6510e-07
                        1  1.0993     0.4971               1.8586 7.5744e-07
 27  2.9146    2.5+                          1.3917e-06
                       13  2.3948     0.2819               0.5198 3.9181e-07
                        9  2.0872     0.2487               0.8274 3.4609e-07
                        2  1.1905     0.4693               1.7242 6.5305e-07
 26  2.9120    1.5-                          1.6953e-06                       4.3000e-14
                        8  2.0618     0.2907               0.8502 4.9266e-07
                        0  0.0000     0.7093               2.9120 1.2016e-06
 25  2.8291    3.5-                          1.0852e-06
                        1  1.0993     1.0000               1.7298 1.0849e-06
 24  2.8262    3.5-                          1.3072e-06                       8.0000e-14
                        2  1.1905     0.0621               1.6358 8.1158e-08
                        1  1.0993     0.6210               1.7269 8.1154e-07
                        0  0.0000     0.3169               2.8262 4.1395e-07
 23  2.8242    6.5+                          4.9043e-08                       5.5000e-14
                       10  2.1536     0.2009               0.6706 9.8506e-09
                        9  2.0872     0.2410               0.7370 1.1762e-08
                        0  0.0000     0.5581               2.8242 2.7357e-08
 22  2.8168    2.5+                          1.7425e-06
                        0  0.0000     1.0000               2.8168 1.7405e-06
 21  2.7817    2.5-                          2.1157e-06                       9.7000e-14
                        1  1.0993     0.1525               1.6824 3.2258e-07
                        0  0.0000     0.8475               2.7817 1.7919e-06
 20  2.7702    2.5-                          2.1347e-06
                        8  2.0618     0.5000               0.7084 1.0674e-06
                        4  1.4343     0.5000               1.3359 1.0674e-06
 19  2.7224    3.5+                          1.2467e-06
                       15  2.5404     0.2011               0.1820 2.4872e-07
                       11  2.1835     0.7989               0.5389 9.9477e-07
 18  2.7131    0.5+                          1.4774e-06
                       10  2.1536     0.1999               0.5595 2.9533e-07
                        1  1.0993     0.8001               1.6138 1.1816e-06
 17  2.5858    3.5-                          2.1945e-06                       6.8000e-14
                        2  1.1905     0.4219               1.3953 9.2575e-07
                        0  0.0000     0.5781               2.5858 1.2679e-06
 16  2.5817    1.5-                          2.9876e-06                       2.1000e-13
                        0  0.0000     1.0000               2.5817 2.9858e-06
 15  2.5404    3.5-                          2.8998e-06                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.1005e-06
                        2  1.1905     0.1377               1.3499 3.9924e-07
                        0  0.0000     0.1377               2.5404 3.9908e-07
 14  2.4787    2.5-                          3.5371e-06                       2.9000e-14
                       12  2.2048     0.1312               0.2739 4.6084e-07
                        0  0.0000     0.8688               2.4787 3.0715e-06
 13  2.3948    4.5+                          1.9149e-06                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.0073e-07
                        7  1.7447     0.4385               0.6501 8.3936e-07
                        5  1.4595     0.1754               0.9353 3.3580e-07
                        0  0.0000     0.3335               2.3948 6.3798e-07
 12  2.2048    2.5-                          6.2567e-06                       6.9000e-13
                        6  1.4817     0.3597               0.7231 2.2496e-06
                        4  1.4343     0.0935               0.7705 5.8500e-07
                        3  1.2916     0.2590               0.9132 1.6202e-06
                        2  1.1905     0.2194               1.0143 1.3724e-06
                        0  0.0000     0.0684               2.2048 4.2747e-07
 11  2.1835    5.5+                          2.0212e-06                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 2.5062e-07
                        2  1.1905     0.7749               0.9930 1.5661e-06
                        0  0.0000     0.1008               2.1835 2.0368e-07
 10  2.1536    6.5-                          7.6486e-07                       1.4000e-14
                        5  1.4595     1.0000               0.6941 7.6450e-07
  9  2.0872    2.5-                          7.5422e-06                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.1881e-06
                        3  1.2916     0.3917               0.7956 2.9535e-06
                        0  0.0000     0.4502               2.0872 3.3944e-06
  8  2.0618    3.5-                          5.8906e-06                       1.3000e-13
                        7  1.7447     0.0374               0.3171 2.1905e-07
                        6  1.4817     0.4140               0.5800 2.4371e-06
                        2  1.1905     0.4650               0.8713 2.7383e-06
                        0  0.0000     0.0837               2.0618 4.9289e-07
  7  1.7447    3.5-                          1.1880e-05                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.2535e-06
                        2  1.1905     0.3389               0.5542 4.0231e-06
                        0  0.0000     0.5552               1.7447 6.5945e-06
  6  1.4817    2.5-                          2.2169e-05                       1.6600e-13
                        3  1.2916     0.0110               0.1901 2.3680e-07
                        1  1.0993     0.2261               0.3825 5.0049e-06
                        0  0.0000     0.7629               1.4817 1.6910e-05
  5  1.4595    5.5-                          3.9168e-06                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.7646e-07
                        0  0.0000     0.9289               1.4595 3.6375e-06
  4  1.4343    0.5-                          1.2059e-05                       2.1000e-10
                        3  1.2916     0.7929               0.1427 9.4042e-06
                        1  1.0993     0.2071               0.3350 2.4924e-06
  3  1.2916    1.5-                          3.3749e-05                       5.5100e-10
                        1  1.0993     0.0669               0.1923 2.2357e-06
                        0  0.0000     0.9331               1.2916 3.1489e-05
  2  1.1905    4.5-                          1.9695e-05                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.9692e-05
  1  1.0993    1.5-                          3.9504e-05                       3.1000e-12
                        0  0.0000     1.0000               1.0993 3.9497e-05
  0  0.0000    3.5-                          1.6554e-04                       1.0000e+00
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma
 SpcSum[mb]            2.3073e-06
 Emean[MeV]            1.5501e+00
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          3.5840e-10
                        4  0.6130     1.0000               1.9569 3.5829e-10
 25  2.4938    4.5-                          2.0903e-10
                        0  0.0000     1.0000               2.4938 2.0897e-10
 24  2.4473    1.5-                          6.8208e-10
                       14  1.7498     0.1138               0.6975 7.7588e-11
                        6  0.7264     0.1937               1.7209 1.3209e-10
                        1  0.2870     0.6250               2.1602 4.2612e-10
                        0  0.0000     0.0675               2.4473 4.6023e-11
 23  2.3900    3.5+                          4.5657e-10
                        2  0.4727     0.1667               1.9173 7.6094e-11
                        3  0.5709     0.1667               1.8191 7.6094e-11
                        7  1.0231     0.1667               1.3669 7.6094e-11
                       12  1.5699     0.1667               0.8201 7.6094e-11
                       18  2.2779     0.1667               0.1121 7.6094e-11
                       22  2.3490     0.1667               0.0410 7.6094e-11
 22  2.3490    3.5-                          9.6580e-10
                        0  0.0000     1.0000               2.3490 9.6530e-10
 21  2.3482    0.5-                          6.4451e-10
                       10  1.2113     1.0000               1.1369 6.4443e-10
 20  2.3224    1.5+                          7.6059e-10
                        0  0.0000     1.0000               2.3224 7.5993e-10
 19  2.3122    6.5+                          1.0098e-10                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.0094e-10
 18  2.2779    2.5-                          1.7691e-09
                        6  0.7264     0.5464               1.5515 9.6647e-10
                        0  0.0000     0.4536               2.2779 8.0210e-10
 17  2.1619    1.5+                          1.6486e-09
                        4  0.6130     1.0000               1.5489 1.6480e-09
 16  1.9620    0.5-                          3.0417e-09
                        6  0.7264     0.6849               1.2355 2.0830e-09
                        4  0.6130     0.0685               1.3489 2.0831e-10
                        0  0.0000     0.2466               1.9620 7.4987e-10
 15  1.9189    1.5+                          4.4927e-09
                        9  1.1621     0.0336               0.7568 1.5115e-10
                        8  1.0778     0.1033               0.8411 4.6402e-10
                        6  0.7264     0.0979               1.1925 4.3977e-10
                        0  0.0000     0.7652               1.9189 3.4356e-09
 14  1.7498    1.5-                          1.0427e-08
                       10  1.2113     0.3335               0.5384 3.4746e-09
                        0  0.0000     0.6665               1.7498 6.9480e-09
 13  1.6480    2.5+                          1.2949e-08
                        0  0.0000     0.1429               1.6480 1.8498e-09
                        2  0.4727     0.1429               1.1753 1.8498e-09
                        3  0.5709     0.1429               1.0771 1.8498e-09
                        6  0.7264     0.1429               0.9216 1.8498e-09
                        7  1.0231     0.1429               0.6249 1.8498e-09
                        9  1.1621     0.1429               0.4859 1.8498e-09
                       12  1.5699     0.1429               0.0781 1.8498e-09
 12  1.5699    2.5-                          2.0836e-08
                        0  0.0000     1.0000               1.5699 2.0833e-08
 11  1.5172    4.5+                          9.7568e-09                       1.4500e-10
                        7  1.0231     1.0000               0.4941 9.7526e-09
 10  1.2113    0.5-                          2.5569e-08
                        0  0.0000     1.0000               1.2113 2.5565e-08
