                        3  0.2884     0.4397               0.4973 2.1921e-03
                        0  0.0000     0.5249               0.7857 2.6190e-03
  8  0.7388    1.0+                          3.5582e-03
                        6  0.5428     0.4198               0.1960 1.4587e-03
                        1  0.0586     0.5802               0.6802 2.0635e-03
  7  0.6146    3.0+                          5.9079e-03
                        2  0.2772     0.0356               0.3374 2.0953e-04
                        1  0.0586     0.9644               0.5560 5.6928e-03
  6  0.5428    2.0+                          6.2145e-03
                        3  0.2884     0.6213               0.2544 3.8228e-03
                        1  0.0586     0.3787               0.4842 2.3506e-03
  5  0.5062    3.0+                          6.4535e-03
                        3  0.2884     0.0053               0.2178 3.3962e-05
                        1  0.0586     0.9947               0.4476 6.4087e-03
  4  0.4357    5.0+                          1.1224e-02
                        2  0.2772     0.6209               0.1585 6.6373e-03
                        0  0.0000     0.3791               0.4357 4.2479e-03
  3  0.2884    3.0+                          1.5089e-02
                        1  0.0586     1.0000               0.2298 1.4880e-02
  2  0.2772    4.0+                          1.7926e-02
                        0  0.0000     1.0000               0.2772 1.7801e-02
  1  0.0586    2.0+                          4.2396e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 8.6523e-04
  0  0.0000    5.0+                          9.5687e-02                       1.6630e+08
#......................................................................../  028-062Ni //  46.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 4.2396e-02
#......................................................................../  028-062Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4382e+02 3.8844e+01 8.4481e+01 2.0055e+01 2.4784e-01
 Emean[MeV]            1.6767e+00 2.1892e+00 4.9509e+00 9.9336e+00 5.3133e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          2.9648e-01
                       15  2.3990     0.0508               1.0554 1.5055e-02
                        6  1.7326     0.2018               1.7218 5.9796e-02
                        3  1.3105     0.7474               2.1439 2.2143e-01
 44  3.4370    0.5+                          8.0788e-02
                        0  0.0000     0.0714               3.4370 5.7706e-03
                        1  0.4751     0.0714               2.9619 5.7706e-03
                        5  1.6605     0.0714               1.7765 5.7706e-03
                        8  1.9327     0.0714               1.5043 5.7706e-03
                       10  2.0889     0.0714               1.3481 5.7706e-03
                       14  2.3582     0.0714               1.0788 5.7706e-03
                       16  2.4725     0.0714               0.9645 5.7706e-03
                       21  2.6841     0.0714               0.7529 5.7706e-03
                       25  2.8405     0.0714               0.5965 5.7706e-03
                       26  2.8571     0.0714               0.5799 5.7706e-03
                       28  2.9327     0.0714               0.5043 5.7706e-03
                       31  3.0193     0.0714               0.4177 5.7706e-03
                       34  3.0655     0.0714               0.3715 5.7706e-03
                       35  3.0921     0.0714               0.3449 5.7706e-03
 43  3.4060    1.5+                          1.7991e-01
                        0  0.0000     0.0500               3.4060 8.9954e-03
                        1  0.4751     0.0500               2.9309 8.9954e-03
                        2  0.9701     0.0500               2.4359 8.9954e-03
                        4  1.3942     0.0500               2.0118 8.9954e-03
                        5  1.6605     0.0500               1.7455 8.9954e-03
                        7  1.9042     0.0500               1.5018 8.9954e-03
                        8  1.9327     0.0500               1.4733 8.9954e-03
                       10  2.0889     0.0500               1.3171 8.9954e-03
                       11  2.2034     0.0500               1.2026 8.9954e-03
                       14  2.3582     0.0500               1.0478 8.9954e-03
                       16  2.4725     0.0500               0.9335 8.9954e-03
                       18  2.5846     0.0500               0.8214 8.9954e-03
                       21  2.6841     0.0500               0.7219 8.9954e-03
                       24  2.7926     0.0500               0.6134 8.9954e-03
                       25  2.8405     0.0500               0.5655 8.9954e-03
                       26  2.8571     0.0500               0.5489 8.9954e-03
                       28  2.9327     0.0500               0.4733 8.9954e-03
                       31  3.0193     0.0500               0.3867 8.9954e-03
                       34  3.0655     0.0500               0.3405 8.9954e-03
                       35  3.0921     0.0500               0.3139 8.9954e-03
 42  3.3727    4.5+                          8.4740e-01
                        6  1.7326     1.0000               1.6401 8.4705e-01
 41  3.3570    0.5+                          8.7303e-02
                        0  0.0000     0.0714               3.3570 6.2359e-03
                        1  0.4751     0.0714               2.8819 6.2359e-03
                        5  1.6605     0.0714               1.6965 6.2359e-03
                        8  1.9327     0.0714               1.4243 6.2359e-03
                       10  2.0889     0.0714               1.2681 6.2359e-03
                       14  2.3582     0.0714               0.9988 6.2359e-03
                       16  2.4725     0.0714               0.8845 6.2359e-03
                       21  2.6841     0.0714               0.6729 6.2359e-03
                       25  2.8405     0.0714               0.5165 6.2359e-03
                       26  2.8571     0.0714               0.4999 6.2359e-03
                       28  2.9327     0.0714               0.4243 6.2359e-03
                       31  3.0193     0.0714               0.3377 6.2359e-03
                       34  3.0655     0.0714               0.2915 6.2359e-03
                       35  3.0921     0.0714               0.2649 6.2359e-03
 40  3.3231    3.5-                          5.2025e-01
                        3  1.3105     1.0000               2.0126 5.2007e-01
 39  3.2771    3.5+                          5.8204e-01
                        0  0.0000     1.0000               3.2771 5.8166e-01
 38  3.2598    5.5-                          1.6224e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 6.4253e-01
                       12  2.2951     0.1321               0.9647 2.1427e-01
                        6  1.7326     0.4716               1.5272 7.6499e-01
 37  3.2490    3.5+                          6.0006e-01
                        2  0.9701     0.0667               2.2789 4.0004e-02
                        3  1.3105     0.0667               1.9385 4.0004e-02
                        4  1.3942     0.0667               1.8548 4.0004e-02
                        6  1.7326     0.0667               1.5164 4.0004e-02
                        7  1.9042     0.0667               1.3448 4.0004e-02
                        9  1.9425     0.0667               1.3065 4.0004e-02
                       11  2.2034     0.0667               1.0456 4.0004e-02
                       12  2.2951     0.0667               0.9539 4.0004e-02
                       13  2.3365     0.0667               0.9125 4.0004e-02
                       15  2.3990     0.0667               0.8500 4.0004e-02
                       18  2.5846     0.0667               0.6644 4.0004e-02
                       19  2.6117     0.0667               0.6373 4.0004e-02
                       23  2.7283     0.0667               0.5207 4.0004e-02
                       24  2.7926     0.0667               0.4564 4.0004e-02
                       36  3.1986     0.0667               0.0504 4.0004e-02
 36  3.1986    3.5-                          6.3223e-01
                        9  1.9425     0.2615               1.2561 1.6530e-01
                        6  1.7326     0.4587               1.4660 2.8995e-01
                        4  1.3942     0.2798               1.8044 1.7685e-01
 35  3.0921    1.5-                          2.5839e-01                       3.3000e-14
                        0  0.0000     1.0000               3.0921 2.5819e-01
 34  3.0655    1.5-                          2.6511e-01                       4.0000e-14
                       14  2.3582     0.0977               0.7073 2.5879e-02
                        7  1.9042     0.3906               1.1614 1.0352e-01
                        4  1.3942     0.3086               1.6713 8.1787e-02
                        0  0.0000     0.2032               3.0655 5.3823e-02
 33  3.0420    2.5+                          4.6094e-01
                        1  0.4751     0.6171               2.5669 2.8433e-01
                        0  0.0000     0.3829               3.0420 1.7627e-01
 32  3.0370    0.5+                          1.2335e-01
                        0  0.0000     0.0833               3.0370 1.0279e-02
                        1  0.4751     0.0833               2.5619 1.0279e-02
                        5  1.6605     0.0833               1.3765 1.0279e-02
                        8  1.9327     0.0833               1.1043 1.0279e-02
                       10  2.0889     0.0833               0.9481 1.0279e-02
                       14  2.3582     0.0833               0.6788 1.0279e-02
                       16  2.4725     0.0833               0.5645 1.0279e-02
                       21  2.6841     0.0833               0.3529 1.0279e-02
                       25  2.8405     0.0833               0.1965 1.0279e-02
                       26  2.8571     0.0833               0.1799 1.0279e-02
                       28  2.9327     0.0833               0.1043 1.0279e-02
                       31  3.0193     0.0833               0.0177 1.0279e-02
 31  3.0193    1.5-                          2.8714e-01                       6.9000e-14
                        1  0.4751     0.7092               2.5442 2.0353e-01
                        0  0.0000     0.2908               3.0193 8.3437e-02
 30  3.0157    5.5-                          2.4046e+00                       2.9000e-13
                       13  2.3365     0.1371               0.6793 3.2946e-01
                       12  2.2951     0.1341               0.7206 3.2231e-01
                        3  1.3105     0.7288               1.7052 1.7520e+00
 29  3.0016    2.5+                          4.8118e-01                       1.7000e-13
                       11  2.2034     0.1353               0.7982 6.5098e-02
                        4  1.3942     0.2598               1.6074 1.2497e-01
                        0  0.0000     0.6049               3.0016 2.9069e-01
 28  2.9327    1.5-                          3.1016e-01                       6.5000e-14
                        4  1.3942     0.1023               1.5385 3.1723e-02
                        1  0.4751     0.7874               2.4576 2.4409e-01
                        0  0.0000     0.1103               2.9327 3.4186e-02
 27  2.9242    3.5+                          8.5584e-01                       2.7000e-13
                       20  2.6271     0.0451               0.2971 3.7470e-02
                       19  2.6117     0.0239               0.3125 2.0380e-02
                       15  2.3990     0.0438               0.5252 3.7468e-02
                       12  2.2951     0.0261               0.6291 2.2348e-02
                        9  1.9425     0.0930               0.9817 7.9542e-02
                        6  1.7326     0.7682               1.1916 6.5739e-01
 26  2.8571    1.5-                          3.3404e-01
                        1  0.4751     0.2000               2.3820 6.6775e-02
                        0  0.0000     0.8000               2.8571 2.6705e-01
 25  2.8405    1.5-                          3.3933e-01
                       10  2.0889     0.5570               0.7516 1.8891e-01
                        0  0.0000     0.4430               2.8405 1.5022e-01
 24  2.7926    2.5-                          6.1907e-01                       1.1600e-13
                        5  1.6605     0.1000               1.1322 6.1878e-02
                        3  1.3105     0.4454               1.4821 2.7566e-01
                        0  0.0000     0.4547               2.7926 2.8128e-01
 23  2.7283    3.5-                          1.0121e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 2.7423e-02
                       11  2.2034     0.0392               0.5249 3.9618e-02
                        3  1.3105     0.3312               1.4178 3.3517e-01
                        2  0.9701     0.6023               1.7583 6.0945e-01
 22  2.7207    4.5+                          1.8894e+00                       2.8000e-12
                       19  2.6117     0.0478               0.1090 8.6438e-02
                       15  2.3990     0.0121               0.3217 2.2913e-02
                        9  1.9425     0.0138               0.7782 2.6029e-02
                        6  1.7326     0.3749               0.9881 7.0821e-01
                        3  1.3105     0.5514               1.4102 1.0415e+00
 21  2.6841    1.5-                          3.9426e-01                       8.5000e-14
                        4  1.3942     0.0270               1.2899 1.0651e-02
                        1  0.4751     0.5405               2.2090 2.1300e-01
                        0  0.0000     0.4325               2.6841 1.7041e-01
 20  2.6271    5.5-                          5.4812e+00                       3.5000e-13
                       13  2.3365     0.0164               0.2907 8.9216e-02
                       12  2.2951     0.0260               0.3320 1.4173e-01
                        3  1.3105     0.9576               1.3166 5.2481e+00
 19  2.6117    4.5-                          2.8077e+00                       2.8000e-13
                       12  2.2951     0.0141               0.3166 3.9467e-02
                        9  1.9425     0.3011               0.6692 8.4502e-01
                        6  1.7326     0.5857               0.8791 1.6441e+00
                        3  1.3105     0.0990               1.3012 2.7788e-01
 18  2.5846    2.5-                          7.5933e-01                       9.8000e-14
                        0  0.0000     1.0000               2.5846 7.5889e-01
 17  2.5838    2.5+                          7.7472e-01                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.3964e-01
                        6  1.7326     0.8197               0.8512 6.3493e-01
 16  2.4725    1.5-                          4.8599e-01                       7.5000e-14
                        2  0.9701     0.1012               1.5024 4.9171e-02
                        1  0.4751     0.8431               1.9974 4.0964e-01
                        0  0.0000     0.0557               2.4725 2.7034e-02
 15  2.3990    3.5-                          1.5504e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 6.4778e-01
                        2  0.9701     0.5821               1.4290 9.0234e-01
 14  2.3582    1.5-                          5.6975e-01                       1.9700e-13
                        8  1.9327     0.1078               0.4255 6.1285e-02
                        5  1.6605     0.3090               0.6977 1.7595e-01
                        1  0.4751     0.3471               1.8831 1.9770e-01
                        0  0.0000     0.2361               2.3582 1.3445e-01
 13  2.3365    4.5-                          3.4310e+00                       4.3000e-13
                        9  1.9425     0.0173               0.3940 5.9224e-02
                        4  1.3942     0.0120               0.9423 4.1193e-02
                        3  1.3105     0.2200               1.0259 7.5465e-01
                        2  0.9701     0.7507               1.3664 2.5752e+00
 12  2.2951    4.5-                          3.9508e+00                       1.8000e-12
                        9  1.9425     0.0761               0.3526 2.9991e-01
                        6  1.7326     0.1992               0.5625 7.8631e-01
                        4  1.3942     0.2579               0.9009 1.0185e+00
                        3  1.3105     0.3420               0.9846 1.3509e+00
                        2  0.9701     0.1248               1.3250 4.9297e-01
 11  2.2034    2.5-                          1.2230e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 1.3980e-01
                        3  1.3105     0.1874               0.8929 2.2913e-01
                        2  0.9701     0.4685               1.2334 5.7289e-01
                        1  0.4751     0.2296               1.7283 2.8073e-01
 10  2.0889    0.5-                          5.4272e-01                       2.8000e-14
                        1  0.4751     0.3197               1.6138 1.7347e-01
                        0  0.0000     0.6803               2.0889 3.6907e-01
  9  1.9425    3.5-                          4.0329e+00                       1.2000e-12
                        6  1.7326     0.0997               0.2099 3.9897e-01
                        4  1.3942     0.0050               0.5483 2.0069e-02
                        3  1.3105     0.1919               0.6319 7.7355e-01
                        2  0.9701     0.5997               0.9724 2.4178e+00
                        0  0.0000     0.1037               1.9425 4.1812e-01
  8  1.9327    1.5-                          8.9352e-01                       8.7000e-14
                        2  0.9701     0.0757               0.9626 6.7613e-02
                        1  0.4751     0.2545               1.4576 2.2737e-01
                        0  0.0000     0.6698               1.9327 5.9831e-01
  7  1.9042    2.5-                          1.6204e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 3.5823e-01
                        2  0.9701     0.4164               0.9341 6.7463e-01
                        0  0.0000     0.3623               1.9042 5.8696e-01
  6  1.7326    3.5-                          1.0012e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 2.2895e-01
                        3  1.3105     0.2228               0.4221 2.2274e+00
                        2  0.9701     0.1360               0.7625 1.3610e+00
                        0  0.0000     0.6182               1.7326 6.1877e+00
  5  1.6605    1.5-                          1.3232e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 6.0456e-02
                        2  0.9701     0.1567               0.6904 2.0723e-01
                        1  0.4751     0.1443               1.1854 1.9089e-01
                        0  0.0000     0.6529               1.6605 8.6366e-01
  4  1.3942    2.5-                          4.3263e+00                       8.5000e-13
                        2  0.9701     0.0282               0.4241 1.2168e-01
                        1  0.4751     0.1194               0.9191 5.1639e-01
                        0  0.0000     0.8524               1.3942 3.6871e+00
  3  1.3105    3.5-                          2.1095e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 1.3055e+00
                        0  0.0000     0.9380               1.3105 1.9783e+01
  2  0.9701    2.5-                          1.5355e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 1.3842e-01
                        0  0.0000     0.9910               0.9701 1.5212e+01
  1  0.4751    0.5-                          4.5889e+00                       6.6000e-13
                        0  0.0000     1.0000               0.4751 4.5839e+00
  0  0.0000    1.5-                          6.2323e+01                       1.2000e+04
#......................................................................../  028-062Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.8015e+02 2.3243e+02 2.1828e+01 8.5324e+00 1.3672e-01
 Emean[MeV]            1.3928e+00 1.9415e+00 5.1805e+00 9.6804e+00 4.8663e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.7793e+00
                       17  2.0300     0.2500               0.8750 6.9483e-01
                       18  2.1216     0.2500               0.7834 6.9483e-01
                       27  2.6970     0.2500               0.2080 6.9483e-01
                       28  2.7090     0.2500               0.1960 6.9483e-01
 34  2.8635    1.5-                          1.1316e+00
                       11  1.7295     0.2662               1.1340 3.0119e-01
                       10  1.6097     0.1728               1.2538 1.9552e-01
                        8  1.1853     0.1586               1.6782 1.7944e-01
                        2  0.2830     0.2834               2.5805 3.2052e-01
                        1  0.0674     0.1190               2.7961 1.3457e-01
 33  2.8530    3.5-                          2.9224e+00
                       17  2.0300     0.2500               0.8230 7.3060e-01
                       18  2.1216     0.2500               0.7314 7.3060e-01
                       27  2.6970     0.2500               0.1560 7.3060e-01
                       28  2.7090     0.2500               0.1440 7.3060e-01
 32  2.8010    2.5-                          1.9678e+00
                       13  1.9780     0.2000               0.8230 3.9357e-01
                       17  2.0300     0.2000               0.7710 3.9357e-01
                       27  2.6970     0.2000               0.1040 3.9357e-01
                       28  2.7090     0.2000               0.0920 3.9357e-01
                       31  2.7860     0.2000               0.0150 3.9357e-01
 31  2.7860    1.5+                          1.6694e+00
                        0  0.0000     0.0667               2.7860 1.1129e-01
                        1  0.0674     0.0667               2.7186 1.1129e-01
                        2  0.2830     0.0667               2.5030 1.1129e-01
                        3  0.6560     0.0667               2.1300 1.1129e-01
                        4  0.9086     0.0667               1.8774 1.1129e-01
                        6  1.0996     0.0667               1.6864 1.1129e-01
                        7  1.1323     0.0667               1.6537 1.1129e-01
                        8  1.1853     0.0667               1.6007 1.1129e-01
                       10  1.6097     0.0667               1.1763 1.1129e-01
                       11  1.7295     0.0667               1.0565 1.1129e-01
                       15  1.9976     0.0667               0.7884 1.1129e-01
                       19  2.1240     0.0667               0.6620 1.1129e-01
                       22  2.4140     0.0667               0.3720 1.1129e-01
                       26  2.6397     0.0667               0.1463 1.1129e-01
                       30  2.7651     0.0667               0.0209 1.1129e-01
 30  2.7651    1.5-                          1.3516e+00
                        7  1.1323     0.0874               1.6328 1.1809e-01
                        6  1.0996     0.1608               1.6655 2.1729e-01
                        4  0.9086     0.0664               1.8565 8.9748e-02
                        2  0.2830     0.3357               2.4821 4.5349e-01
                        0  0.0000     0.3497               2.7651 4.7234e-01
 29  2.7340    3.5-                          3.2731e+00
                       17  2.0300     0.2500               0.7040 8.1828e-01
                       18  2.1216     0.2500               0.6124 8.1828e-01
                       27  2.6970     0.2500               0.0370 8.1828e-01
                       28  2.7090     0.2500               0.0250 8.1828e-01
 28  2.7090    2.5+                          4.9273e+00
                        0  0.0000     0.0588               2.7090 2.8984e-01
                        1  0.0674     0.0588               2.6416 2.8984e-01
                        4  0.9086     0.0588               1.8004 2.8984e-01
                        5  1.0151     0.0588               1.6939 2.8984e-01
                        6  1.0996     0.0588               1.6094 2.8984e-01
                        7  1.1323     0.0588               1.5767 2.8984e-01
                        8  1.1853     0.0588               1.5237 2.8984e-01
                        9  1.4548     0.0588               1.2542 2.8984e-01
                       10  1.6097     0.0588               1.0993 2.8984e-01
                       11  1.7295     0.0588               0.9795 2.8984e-01
                       15  1.9976     0.0588               0.7114 2.8984e-01
                       16  2.0181     0.0588               0.6909 2.8984e-01
                       22  2.4140     0.0588               0.2950 2.8984e-01
                       23  2.4690     0.0588               0.2400 2.8984e-01
                       24  2.5290     0.0588               0.1800 2.8984e-01
                       25  2.5930     0.0588               0.1160 2.8984e-01
                       26  2.6397     0.0588               0.0693 2.8984e-01
 27  2.6970    2.5+                          4.9579e+00
                        0  0.0000     0.0588               2.6970 2.9164e-01
                        1  0.0674     0.0588               2.6296 2.9164e-01
                        4  0.9086     0.0588               1.7884 2.9164e-01
                        5  1.0151     0.0588               1.6819 2.9164e-01
                        6  1.0996     0.0588               1.5974 2.9164e-01
                        7  1.1323     0.0588               1.5647 2.9164e-01
                        8  1.1853     0.0588               1.5117 2.9164e-01
                        9  1.4548     0.0588               1.2422 2.9164e-01
                       10  1.6097     0.0588               1.0873 2.9164e-01
                       11  1.7295     0.0588               0.9675 2.9164e-01
                       15  1.9976     0.0588               0.6994 2.9164e-01
                       16  2.0181     0.0588               0.6789 2.9164e-01
                       22  2.4140     0.0588               0.2830 2.9164e-01
                       23  2.4690     0.0588               0.2280 2.9164e-01
                       24  2.5290     0.0588               0.1680 2.9164e-01
                       25  2.5930     0.0588               0.1040 2.9164e-01
                       26  2.6397     0.0588               0.0573 2.9164e-01
 26  2.6397    1.5-                          2.0961e+00
                        2  0.2830     0.0880               2.3568 1.8437e-01
                        1  0.0674     0.0738               2.5723 1.5452e-01
                        0  0.0000     0.8382               2.6397 1.7559e+00
 25  2.5930    3.5-                          4.3641e+00
                       17  2.0300     0.5000               0.5630 2.1820e+00
                       18  2.1216     0.5000               0.4714 2.1820e+00
 24  2.5290    3.5-                          4.6189e+00
                       17  2.0300     0.5000               0.4990 2.3094e+00
                       18  2.1216     0.5000               0.4074 2.3094e+00
 23  2.4690    3.5-                          4.8928e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.4464e+00
                       18  2.1216     0.5000               0.3474 2.4464e+00
 22  2.4140    1.5-                          2.4434e+00
                       13  1.9780     0.5000               0.4360 1.2217e+00
                       17  2.0300     0.5000               0.3840 1.2217e+00
 21  2.4097    4.5-                          7.9592e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.3344e+00
                        7  1.1323     0.1180               1.2774 9.3899e-01
                        5  1.0151     0.0931               1.3946 7.4125e-01
                        1  0.0674     0.6212               2.3423 4.9414e+00
 20  2.1292    5.5-                          3.4434e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.4427e+01
 19  2.1240    0.5-                          1.2521e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.3006e-01
                        0  0.0000     0.8961               2.1240 1.1216e+00
 18  2.1216    4.5+                          2.3017e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.3015e+01
 17  2.0300    2.5+                          1.5696e+01
                        0  0.0000     0.0833               2.0300 1.3080e+00
                        1  0.0674     0.0833               1.9626 1.3080e+00
                        4  0.9086     0.0833               1.1214 1.3080e+00
                        5  1.0151     0.0833               1.0149 1.3080e+00
                        6  1.0996     0.0833               0.9304 1.3080e+00
                        7  1.1323     0.0833               0.8977 1.3080e+00
                        8  1.1853     0.0833               0.8447 1.3080e+00
                        9  1.4548     0.0833               0.5752 1.3080e+00
                       10  1.6097     0.0833               0.4203 1.3080e+00
                       11  1.7295     0.0833               0.3005 1.3080e+00
                       15  1.9976     0.0833               0.0324 1.3080e+00
                       16  2.0181     0.0833               0.0119 1.3080e+00
 16  2.0181    3.5-                          8.9861e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 8.9028e-01
                        1  0.0674     0.9009               1.9507 8.0933e+00
 15  1.9976    2.5-                          6.3934e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 7.0381e-01
                        4  0.9086     0.1597               1.0890 1.0209e+00
                        1  0.0674     0.0503               1.9302 3.2158e-01
                        0  0.0000     0.6799               1.9976 4.3453e+00
 14  1.9880    4.5-                          1.4373e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.8630e+00
                        5  1.0151     0.1194               0.9729 1.7160e+00
                        4  0.9086     0.1820               1.0794 2.6157e+00
                        1  0.0674     0.5689               1.9206 8.1736e+00
 13  1.9780    1.5+                          4.6845e+00
                        0  0.0000     0.1000               1.9780 4.6845e-01
                        1  0.0674     0.1000               1.9106 4.6845e-01
                        2  0.2830     0.1000               1.6950 4.6845e-01
                        3  0.6560     0.1000               1.3220 4.6845e-01
                        4  0.9086     0.1000               1.0694 4.6845e-01
                        6  1.0996     0.1000               0.8784 4.6845e-01
                        7  1.1323     0.1000               0.8457 4.6845e-01
                        8  1.1853     0.1000               0.7927 4.6845e-01
                       10  1.6097     0.1000               0.3683 4.6845e-01
                       11  1.7295     0.1000               0.2485 4.6845e-01
 12  1.8077    4.5-                          1.9459e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 2.1455e+00
                        1  0.0674     0.8897               1.7403 1.7308e+01
 11  1.7295    1.5-                          6.2060e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.6311e-01
                        4  0.9086     0.0712               0.8209 4.4201e-01
                        3  0.6560     0.1527               1.0735 9.4745e-01
                        2  0.2830     0.2137               1.4465 1.3260e+00
                        1  0.0674     0.2494               1.6621 1.5474e+00
                        0  0.0000     0.2544               1.7295 1.5784e+00
 10  1.6097    2.5-                          9.2271e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 3.4185e-01
                        4  0.9086     0.0466               0.7010 4.2959e-01
                        1  0.0674     0.5007               1.5422 4.6193e+00
                        0  0.0000     0.4156               1.6097 3.8342e+00
  9  1.4548    3.5-                          1.9273e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.1574e+00
                        1  0.0674     0.2332               1.3874 4.4938e+00
                        0  0.0000     0.7066               1.4548 1.3616e+01
  8  1.1853    1.5-                          8.9042e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 7.8424e-01
                        2  0.2830     0.0194               0.9023 1.7252e-01
                        1  0.0674     0.0116               1.1178 1.0354e-01
                        0  0.0000     0.8808               1.1853 7.8418e+00
  7  1.1323    2.5-                          1.4630e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.0445e+00
                        1  0.0674     0.3214               1.0649 4.7010e+00
                        0  0.0000     0.5951               1.1323 8.7044e+00
  6  1.0996    1.5-                          8.9282e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 4.6081e+00
                        1  0.0674     0.0707               1.0322 6.3134e-01
                        0  0.0000     0.4130               1.0996 3.6866e+00
  5  1.0151    3.5-                          9.3677e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.9901e+00
                        1  0.0674     0.7256               0.9477 6.7953e+01
                        0  0.0000     0.2416               1.0151 2.2627e+01
  4  0.9086    2.5-                          2.1691e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 6.5171e-01
                        1  0.0674     0.1576               0.8412 3.4174e+00
                        0  0.0000     0.8123               0.9086 1.7616e+01
  3  0.6560    0.5-                          9.5808e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.4634e+00
                        1  0.0674     0.0826               0.5886 7.9037e-01
                        0  0.0000     0.7644               0.6560 7.3189e+00
  2  0.2830    0.5-                          1.5772e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.8237e-02
                        0  0.0000     0.9982               0.2830 1.5691e+01
  1  0.0674    2.5-                          1.7671e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.5515e+02
  0  0.0000    1.5-                          3.1200e+02                       1.0000e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1708e+02 4.9769e+01 6.8127e+00 1.8014e+00 2.5079e-02
 Emean[MeV]            1.6515e+00 1.8910e+00 4.9583e+00 9.0648e+00 4.5634e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.6646e-01
                        0  0.0000     0.0400               2.2600 1.0658e-02
                        2  0.0532     0.0400               2.2068 1.0658e-02
                        3  0.1118     0.0400               2.1482 1.0658e-02
                        4  0.3657     0.0400               1.8943 1.0658e-02
                        6  0.4575     0.0400               1.8025 1.0658e-02
                        7  0.8856     0.0400               1.3744 1.0658e-02
                        8  1.0401     0.0400               1.2199 1.0658e-02
                        9  1.0443     0.0400               1.2157 1.0658e-02
                       14  1.2366     0.0400               1.0234 1.0658e-02
                       16  1.3535     0.0400               0.9065 1.0658e-02
                       20  1.4240     0.0400               0.8360 1.0658e-02
                       23  1.5133     0.0400               0.7467 1.0658e-02
                       24  1.5226     0.0400               0.7374 1.0658e-02
                       25  1.5244     0.0400               0.7356 1.0658e-02
                       27  1.5547     0.0400               0.7053 1.0658e-02
                       28  1.6056     0.0400               0.6544 1.0658e-02
                       29  1.6699     0.0400               0.5901 1.0658e-02
