                       16  2.5817     0.1111               1.1556 2.5549e-03
                       26  2.9120     0.1111               0.8253 2.5549e-03
                       30  2.9659     0.1111               0.7714 2.5549e-03
                       35  3.0627     0.1111               0.6746 2.5549e-03
                       45  3.2195     0.1111               0.5178 2.5549e-03
                       49  3.2760     0.1111               0.4613 2.5549e-03
 68  3.6672    2.5-                          8.8290e-02
                        1  1.0993     0.5713               2.5679 5.0411e-02
                        0  0.0000     0.4287               3.6672 3.7812e-02
 67  3.6528    2.5+                          7.1118e-02
                        1  1.0993     1.0000               2.5535 7.1046e-02
 66  3.6260    2.5-                          9.1105e-02                       3.0000e-14
                        6  1.4817     1.0000               2.1443 9.1069e-02
 65  3.6228    5.5-                          1.7221e-01
                        0  0.0000     1.0000               3.6228 1.7203e-01
 64  3.5995    4.5+                          1.3306e-01
                        0  0.0000     0.0455               3.5995 6.0482e-03
                        2  1.1905     0.0455               2.4090 6.0482e-03
                        5  1.4595     0.0455               2.1400 6.0482e-03
                        7  1.7447     0.0455               1.8548 6.0482e-03
                        8  2.0618     0.0455               1.5377 6.0482e-03
                       15  2.5404     0.0455               1.0591 6.0482e-03
                       17  2.5858     0.0455               1.0137 6.0482e-03
                       24  2.8262     0.0455               0.7733 6.0482e-03
                       25  2.8291     0.0455               0.7704 6.0482e-03
                       31  2.9730     0.0455               0.6265 6.0482e-03
                       33  3.0149     0.0455               0.5846 6.0482e-03
                       34  3.0168     0.0455               0.5827 6.0482e-03
                       36  3.0816     0.0455               0.5179 6.0482e-03
                       37  3.0904     0.0455               0.5091 6.0482e-03
                       38  3.1209     0.0455               0.4786 6.0482e-03
                       40  3.1405     0.0455               0.4590 6.0482e-03
                       41  3.1410     0.0455               0.4585 6.0482e-03
                       51  3.3234     0.0455               0.2761 6.0482e-03
                       56  3.3820     0.0455               0.2175 6.0482e-03
                       57  3.4145     0.0455               0.1850 6.0482e-03
                       58  3.4261     0.0455               0.1734 6.0482e-03
                       60  3.4974     0.0455               0.1021 6.0482e-03
 63  3.5801    2.5+                          7.6515e-02
                        0  0.0000     0.0333               3.5801 2.5505e-03
                        1  1.0993     0.0333               2.4808 2.5505e-03
                        3  1.2916     0.0333               2.2885 2.5505e-03
                        6  1.4817     0.0333               2.0984 2.5505e-03
                        7  1.7447     0.0333               1.8354 2.5505e-03
                        8  2.0618     0.0333               1.5183 2.5505e-03
                        9  2.0872     0.0333               1.4929 2.5505e-03
                       12  2.2048     0.0333               1.3753 2.5505e-03
                       14  2.4787     0.0333               1.1014 2.5505e-03
                       15  2.5404     0.0333               1.0397 2.5505e-03
                       16  2.5817     0.0333               0.9984 2.5505e-03
                       17  2.5858     0.0333               0.9943 2.5505e-03
                       20  2.7702     0.0333               0.8099 2.5505e-03
                       21  2.7817     0.0333               0.7984 2.5505e-03
                       24  2.8262     0.0333               0.7539 2.5505e-03
                       25  2.8291     0.0333               0.7510 2.5505e-03
                       26  2.9120     0.0333               0.6681 2.5505e-03
                       28  2.9579     0.0333               0.6222 2.5505e-03
                       30  2.9659     0.0333               0.6142 2.5505e-03
                       33  3.0149     0.0333               0.5652 2.5505e-03
                       37  3.0904     0.0333               0.4897 2.5505e-03
                       40  3.1405     0.0333               0.4396 2.5505e-03
                       41  3.1410     0.0333               0.4391 2.5505e-03
                       43  3.1637     0.0333               0.4164 2.5505e-03
                       45  3.2195     0.0333               0.3606 2.5505e-03
                       49  3.2760     0.0333               0.3041 2.5505e-03
                       51  3.3234     0.0333               0.2567 2.5505e-03
                       56  3.3820     0.0333               0.1981 2.5505e-03
                       58  3.4261     0.0333               0.1540 2.5505e-03
                       60  3.4974     0.0333               0.0827 2.5505e-03
 62  3.5701    5.5+                          1.7308e-01
                        2  1.1905     0.1111               2.3796 1.9231e-02
                        5  1.4595     0.1111               2.1106 1.9231e-02
                       10  2.1536     0.1111               1.4165 1.9231e-02
                       31  2.9730     0.1111               0.5971 1.9231e-02
                       34  3.0168     0.1111               0.5533 1.9231e-02
                       36  3.0816     0.1111               0.4885 1.9231e-02
                       38  3.1209     0.1111               0.4492 1.9231e-02
                       46  3.2238     0.1111               0.3463 1.9231e-02
                       57  3.4145     0.1111               0.1556 1.9231e-02
 61  3.5650    0.5+                          2.7502e-02
                        9  2.0872     0.3333               1.4778 9.1673e-03
                        6  1.4817     0.3333               2.0833 9.1673e-03
                        3  1.2916     0.3333               2.2734 9.1673e-03
 60  3.4974    3.5-                          1.3751e-01
                        0  0.0000     1.0000               3.4974 1.3738e-01
 59  3.4916    0.5+                          2.9668e-02
                        6  1.4817     0.3333               2.0099 9.8895e-03
                        3  1.2916     0.3333               2.2000 9.8895e-03
                        1  1.0993     0.3333               2.3923 9.8895e-03
 58  3.4261    3.5-                          1.4501e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 9.0022e-02
                        0  0.0000     0.3790               3.4261 5.4910e-02
 57  3.4145    4.5-                          1.9748e-01
                        6  1.4817     0.4695               1.9328 9.2684e-02
                        1  1.0993     0.3708               2.3152 7.3206e-02
                        0  0.0000     0.1597               3.4145 3.1508e-02
 56  3.3820    3.5-                          1.5003e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 3.4140e-02
                        5  1.4595     0.6896               1.9225 1.0343e-01
                        0  0.0000     0.0828               3.3820 1.2413e-02
 55  3.3660    4.5+                          1.6711e-01
                        0  0.0000     0.0556               3.3660 9.2838e-03
                        2  1.1905     0.0556               2.1756 9.2838e-03
                        5  1.4595     0.0556               1.9065 9.2838e-03
                        7  1.7447     0.0556               1.6213 9.2838e-03
                        8  2.0618     0.0556               1.3042 9.2838e-03
                       15  2.5404     0.0556               0.8256 9.2838e-03
                       17  2.5858     0.0556               0.7802 9.2838e-03
                       24  2.8262     0.0556               0.5398 9.2838e-03
                       25  2.8291     0.0556               0.5369 9.2838e-03
                       31  2.9730     0.0556               0.3930 9.2838e-03
                       33  3.0149     0.0556               0.3511 9.2838e-03
                       34  3.0168     0.0556               0.3492 9.2838e-03
                       36  3.0816     0.0556               0.2844 9.2838e-03
                       37  3.0904     0.0556               0.2756 9.2838e-03
                       38  3.1209     0.0556               0.2451 9.2838e-03
                       40  3.1405     0.0556               0.2255 9.2838e-03
                       41  3.1410     0.0556               0.2250 9.2838e-03
                       51  3.3234     0.0556               0.0426 9.2838e-03
 54  3.3509    0.5+                          3.4563e-02
                        1  1.0993     0.1111               2.2516 3.8403e-03
                        3  1.2916     0.1111               2.0593 3.8403e-03
                        4  1.4343     0.1111               1.9166 3.8403e-03
                       16  2.5817     0.1111               0.7692 3.8403e-03
                       26  2.9120     0.1111               0.4389 3.8403e-03
                       30  2.9659     0.1111               0.3850 3.8403e-03
                       35  3.0627     0.1111               0.2882 3.8403e-03
                       45  3.2195     0.1111               0.1314 3.8403e-03
                       49  3.2760     0.1111               0.0749 3.8403e-03
 53  3.3298    2.5+                          9.8097e-02
                        0  0.0000     1.0000               3.3298 9.7959e-02
 52  3.3254    7.5+                          5.4043e-01                       3.2000e-13
                       10  2.1536     1.0000               1.1718 5.4037e-01
 51  3.3234    3.5-                          1.6618e-01
                       21  2.7817     0.0617               0.5417 1.0245e-02
                       10  2.1536     0.1234               1.1698 2.0494e-02
                        6  1.4817     0.0487               1.8417 8.0883e-03
                        4  1.4343     0.2759               1.8891 4.5835e-02
                        3  1.2916     0.1656               2.0318 2.7506e-02
                        0  0.0000     0.3248               3.3234 5.3922e-02
 50  3.3200    2.5+                          9.9055e-02
                        6  1.4817     0.5000               1.8383 4.9528e-02
                        1  1.0993     0.5000               2.2207 4.9528e-02
 49  3.2760    1.5-                          9.1707e-02
                        0  0.0000     1.0000               3.2760 9.1623e-02
 48  3.2410    3.5+                          1.4170e-01
                        1  1.0993     1.0000               2.1417 1.4166e-01
 47  3.2364    2.5+                          1.0760e-01
                        0  0.0000     0.0400               3.2364 4.3040e-03
                        1  1.0993     0.0400               2.1371 4.3040e-03
                        3  1.2916     0.0400               1.9448 4.3040e-03
                        6  1.4817     0.0400               1.7547 4.3040e-03
                        7  1.7447     0.0400               1.4917 4.3040e-03
                        8  2.0618     0.0400               1.1746 4.3040e-03
                        9  2.0872     0.0400               1.1492 4.3040e-03
                       12  2.2048     0.0400               1.0316 4.3040e-03
                       14  2.4787     0.0400               0.7577 4.3040e-03
                       15  2.5404     0.0400               0.6960 4.3040e-03
                       16  2.5817     0.0400               0.6547 4.3040e-03
                       17  2.5858     0.0400               0.6506 4.3040e-03
                       20  2.7702     0.0400               0.4662 4.3040e-03
                       21  2.7817     0.0400               0.4547 4.3040e-03
                       24  2.8262     0.0400               0.4102 4.3040e-03
                       25  2.8291     0.0400               0.4073 4.3040e-03
                       26  2.9120     0.0400               0.3244 4.3040e-03
                       28  2.9579     0.0400               0.2785 4.3040e-03
                       30  2.9659     0.0400               0.2705 4.3040e-03
                       33  3.0149     0.0400               0.2215 4.3040e-03
                       37  3.0904     0.0400               0.1460 4.3040e-03
                       40  3.1405     0.0400               0.0959 4.3040e-03
                       41  3.1410     0.0400               0.0954 4.3040e-03
                       43  3.1637     0.0400               0.0727 4.3040e-03
                       45  3.2195     0.0400               0.0169 4.3040e-03
 46  3.2238    6.5-                          3.3444e-01                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.8373e-01
                        5  1.4595     0.4506               1.7643 1.5066e-01
 45  3.2195    1.5-                          1.0018e-01
                       24  2.8262     0.2403               0.3933 2.3992e-02
                       13  2.3948     0.2694               0.8247 2.6966e-02
                        0  0.0000     0.4903               3.2195 4.9074e-02
 44  3.1938    2.5+                          1.1279e-01
                       10  2.1536     0.2986               1.0402 3.3629e-02
                        3  1.2916     0.1094               1.9022 1.2332e-02
                        2  1.1905     0.0944               2.0034 1.0649e-02
                        0  0.0000     0.4976               3.1938 5.6049e-02
 43  3.1637    2.5-                          1.3900e-01
                        1  1.0993     1.0000               2.0644 1.3895e-01
 42  3.1604    1.5+                          8.0760e-02
                        0  0.0000     1.0000               3.1604 8.0712e-02
 41  3.1410    3.5-                          1.9490e-01
                        7  1.7447     0.5000               1.3964 9.7449e-02
                        5  1.4595     0.5000               1.6815 9.7449e-02
 40  3.1405    3.5-                          1.9497e-01
                        9  2.0872     0.2926               1.0533 5.7040e-02
                        2  1.1905     0.2195               1.9500 4.2784e-02
                        0  0.0000     0.4879               3.1405 9.5051e-02
 39  3.1221    3.5+                          1.5987e-01
                        1  1.0993     1.0000               2.0228 1.5983e-01
 38  3.1209    5.5-                          3.0929e-01
                        0  0.0000     1.0000               3.1209 3.0903e-01
 37  3.0904    3.5-                          2.0243e-01                       2.1000e-13
                        9  2.0872     0.4807               1.0032 9.7300e-02
                        3  1.2916     0.2596               1.7988 5.2542e-02
                        1  1.0993     0.2596               1.9911 5.2538e-02
 36  3.0816    4.5-                          2.6663e-01                       2.1000e-13
                        2  1.1905     1.0000               1.8912 2.6656e-01
 35  3.0627    0.5-                          5.9996e-02
                       15  2.5404     1.0000               0.5223 5.9614e-02
 34  3.0168    4.5-                          2.8105e-01
                       13  2.3948     0.2010               0.6220 5.6476e-02
                        7  1.7447     0.4902               1.2721 1.3775e-01
                        5  1.4595     0.3088               1.5573 8.6774e-02
 33  3.0149    3.5-                          2.1465e-01                       2.3000e-13
                        8  2.0618     0.1759               0.9531 3.7749e-02
                        5  1.4595     0.3257               1.5554 6.9898e-02
                        3  1.2916     0.2182               1.7233 4.6825e-02
                        0  0.0000     0.2802               3.0149 6.0099e-02
 32  2.9770    1.5+                          9.8419e-02
                        1  1.0993     0.0769               1.8777 7.5707e-03
                        3  1.2916     0.0769               1.6854 7.5707e-03
                        4  1.4343     0.0769               1.5427 7.5707e-03
                        6  1.4817     0.0769               1.4953 7.5707e-03
                        9  2.0872     0.0769               0.8898 7.5707e-03
                       12  2.2048     0.0769               0.7722 7.5707e-03
                       14  2.4787     0.0769               0.4983 7.5707e-03
                       16  2.5817     0.0769               0.3953 7.5707e-03
                       20  2.7702     0.0769               0.2068 7.5707e-03
                       21  2.7817     0.0769               0.1953 7.5707e-03
                       26  2.9120     0.0769               0.0650 7.5707e-03
                       28  2.9579     0.0769               0.0191 7.5707e-03
                       30  2.9659     0.0769               0.0111 7.5707e-03
 31  2.9730    5.5-                          3.5139e-01
                        7  1.7447     1.0000               1.2283 3.5134e-01
 30  2.9659    1.5-                          1.2959e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 3.2979e-02
                        1  1.0993     0.0914               1.8666 1.1840e-02
                        0  0.0000     0.6531               2.9659 8.4567e-02
 29  2.9631    3.5+                          1.8780e-01
                        7  1.7447     0.3333               1.2184 6.2600e-02
                        2  1.1905     0.3333               1.7726 6.2600e-02
                        0  0.0000     0.3333               2.9631 6.2600e-02
 28  2.9579    2.5-                          1.7210e-01
                       17  2.5858     0.3289               0.3721 5.6446e-02
                       12  2.2048     0.1740               0.7531 2.9934e-02
                        1  1.0993     0.4971               1.8586 8.5527e-02
 27  2.9146    2.5+                          1.5072e-01
                       13  2.3948     0.2819               0.5198 4.2435e-02
                        9  2.0872     0.2487               0.8274 3.7483e-02
                        2  1.1905     0.4693               1.7242 7.0728e-02
 26  2.9120    1.5-                          1.3493e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 3.9210e-02
                        0  0.0000     0.7093               2.9120 9.5630e-02
 25  2.8291    3.5-                          2.4858e-01
                        1  1.0993     1.0000               1.7298 2.4852e-01
 24  2.8262    3.5-                          2.7330e-01                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.6969e-02
                        1  1.0993     0.6210               1.7269 1.6968e-01
                        0  0.0000     0.3169               2.8262 8.6550e-02
 23  2.8242    6.5+                          4.9573e-01                       5.5000e-14
                       10  2.1536     0.2009               0.6706 9.9569e-02
                        9  2.0872     0.2410               0.7370 1.1889e-01
                        0  0.0000     0.5581               2.8242 2.7652e-01
 22  2.8168    2.5+                          1.6727e-01
                        0  0.0000     1.0000               2.8168 1.6708e-01
 21  2.7817    2.5-                          2.0880e-01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 3.1835e-02
                        0  0.0000     0.8475               2.7817 1.7684e-01
 20  2.7702    2.5-                          2.0043e-01
                        8  2.0618     0.5000               0.7084 1.0021e-01
                        4  1.4343     0.5000               1.3359 1.0021e-01
 19  2.7224    3.5+                          2.3960e-01
                       15  2.5404     0.2011               0.1820 4.7801e-02
                       11  2.1835     0.7989               0.5389 1.9118e-01
 18  2.7131    0.5+                          7.0187e-02
                       10  2.1536     0.1999               0.5595 1.4030e-02
                        1  1.0993     0.8001               1.6138 5.6135e-02
 17  2.5858    3.5-                          3.6020e-01                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.5195e-01
                        0  0.0000     0.5781               2.5858 2.0811e-01
 16  2.5817    1.5-                          1.7478e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.7467e-01
 15  2.5404    3.5-                          4.2328e-01                       1.5000e-13
                        7  1.7447     0.7246               0.7957 3.0660e-01
                        2  1.1905     0.1377               1.3499 5.8277e-02
                        0  0.0000     0.1377               2.5404 5.8253e-02
 14  2.4787    2.5-                          2.5489e-01                       2.9000e-14
                       12  2.2048     0.1312               0.2739 3.3209e-02
                        0  0.0000     0.8688               2.4787 2.2134e-01
 13  2.3948    4.5+                          5.6598e-01                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.9773e-02
                        7  1.7447     0.4385               0.6501 2.4809e-01
                        5  1.4595     0.1754               0.9353 9.9254e-02
                        0  0.0000     0.3335               2.3948 1.8857e-01
 12  2.2048    2.5-                          3.8143e-01                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.3714e-01
                        4  1.4343     0.0935               0.7705 3.5664e-02
                        3  1.2916     0.2590               0.9132 9.8770e-02
                        2  1.1905     0.2194               1.0143 8.3669e-02
                        0  0.0000     0.0684               2.2048 2.6060e-02
 11  2.1835    5.5+                          1.0941e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.3566e-01
                        2  1.1905     0.7749               0.9930 8.4772e-01
                        0  0.0000     0.1008               2.1835 1.1025e-01
 10  2.1536    6.5-                          1.6740e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.6732e+00
  9  2.0872    2.5-                          6.6798e-01                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.0523e-01
                        3  1.2916     0.3917               0.7956 2.6157e-01
                        0  0.0000     0.4502               2.0872 3.0062e-01
  8  2.0618    3.5-                          6.6674e-01                       1.3000e-13
                        7  1.7447     0.0374               0.3171 2.4793e-02
                        6  1.4817     0.4140               0.5800 2.7585e-01
                        2  1.1905     0.4650               0.8713 3.0994e-01
                        0  0.0000     0.0837               2.0618 5.5788e-02
  7  1.7447    3.5-                          1.9442e+00                       3.2000e-13
                        6  1.4817     0.1059               0.2630 2.0515e-01
                        2  1.1905     0.3389               0.5542 6.5842e-01
                        0  0.0000     0.5552               1.7447 1.0793e+00
  6  1.4817    2.5-                          1.4046e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.5004e-02
                        1  1.0993     0.2261               0.3825 3.1711e-01
                        0  0.0000     0.7629               1.4817 1.0714e+00
  5  1.4595    5.5-                          3.7148e+00                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.6220e-01
                        0  0.0000     0.9289               1.4595 3.4500e+00
  4  1.4343    0.5-                          3.9140e-01                       2.1000e-10
                        3  1.2916     0.7929               0.1427 3.0525e-01
                        1  1.0993     0.2071               0.3350 8.0900e-02
  3  1.2916    1.5-                          1.4762e+00                       5.5100e-10
                        1  1.0993     0.0669               0.1923 9.7786e-02
                        0  0.0000     0.9331               1.2916 1.3773e+00
  2  1.1905    4.5-                          4.1355e+00                       5.2000e-14
                        0  0.0000     1.0000               1.1905 4.1350e+00
  1  1.0993    1.5-                          2.3362e+00                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.3358e+00
  0  0.0000    3.5-                          2.0299e+01                       1.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.9099e+01 3.5090e+01 3.9031e+00 1.5204e+00 2.5721e-02
 Emean[MeV]            1.5420e+00 2.1080e+00 5.2978e+00 9.7061e+00 4.7045e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.8485e-01
                       17  2.0300     0.2500               0.8750 4.6213e-02
                       18  2.1216     0.2500               0.7834 4.6213e-02
                       27  2.6970     0.2500               0.2080 4.6213e-02
                       28  2.7090     0.2500               0.1960 4.6213e-02
 34  2.8635    1.5-                          8.3476e-02
                       11  1.7295     0.2662               1.1340 2.2218e-02
                       10  1.6097     0.1728               1.2538 1.4422e-02
                        8  1.1853     0.1586               1.6782 1.3236e-02
                        2  0.2830     0.2834               2.5805 2.3643e-02
                        1  0.0674     0.1190               2.7961 9.9269e-03
 33  2.8530    3.5-                          1.9406e-01
                       17  2.0300     0.2500               0.8230 4.8514e-02
                       18  2.1216     0.2500               0.7314 4.8514e-02
                       27  2.6970     0.2500               0.1560 4.8514e-02
                       28  2.7090     0.2500               0.1440 4.8514e-02
 32  2.8010    2.5-                          1.3833e-01
                       13  1.9780     0.2000               0.8230 2.7666e-02
                       17  2.0300     0.2000               0.7710 2.7666e-02
                       27  2.6970     0.2000               0.1040 2.7666e-02
                       28  2.7090     0.2000               0.0920 2.7666e-02
                       31  2.7860     0.2000               0.0150 2.7666e-02
 31  2.7860    1.5+                          1.2036e-01
                        0  0.0000     0.0667               2.7860 8.0243e-03
                        1  0.0674     0.0667               2.7186 8.0243e-03
                        2  0.2830     0.0667               2.5030 8.0243e-03
                        3  0.6560     0.0667               2.1300 8.0243e-03
                        4  0.9086     0.0667               1.8774 8.0243e-03
                        6  1.0996     0.0667               1.6864 8.0243e-03
                        7  1.1323     0.0667               1.6537 8.0243e-03
                        8  1.1853     0.0667               1.6007 8.0243e-03
                       10  1.6097     0.0667               1.1763 8.0243e-03
                       11  1.7295     0.0667               1.0565 8.0243e-03
                       15  1.9976     0.0667               0.7884 8.0243e-03
                       19  2.1240     0.0667               0.6620 8.0243e-03
                       22  2.4140     0.0667               0.3720 8.0243e-03
                       26  2.6397     0.0667               0.1463 8.0243e-03
                       30  2.7651     0.0667               0.0209 8.0243e-03
 30  2.7651    1.5-                          9.9328e-02
                        7  1.1323     0.0874               1.6328 8.6784e-03
                        6  1.0996     0.1608               1.6655 1.5968e-02
                        4  0.9086     0.0664               1.8565 6.5955e-03
                        2  0.2830     0.3357               2.4821 3.3326e-02
                        0  0.0000     0.3497               2.7651 3.4712e-02
 29  2.7340    3.5-                          2.1624e-01
                       17  2.0300     0.2500               0.7040 5.4061e-02
                       18  2.1216     0.2500               0.6124 5.4061e-02
                       27  2.6970     0.2500               0.0370 5.4061e-02
                       28  2.7090     0.2500               0.0250 5.4061e-02
 28  2.7090    2.5+                          3.3367e-01
                        0  0.0000     0.0588               2.7090 1.9628e-02
                        1  0.0674     0.0588               2.6416 1.9628e-02
                        4  0.9086     0.0588               1.8004 1.9628e-02
                        5  1.0151     0.0588               1.6939 1.9628e-02
                        6  1.0996     0.0588               1.6094 1.9628e-02
                        7  1.1323     0.0588               1.5767 1.9628e-02
                        8  1.1853     0.0588               1.5237 1.9628e-02
                        9  1.4548     0.0588               1.2542 1.9628e-02
                       10  1.6097     0.0588               1.0993 1.9628e-02
                       11  1.7295     0.0588               0.9795 1.9628e-02
                       15  1.9976     0.0588               0.7114 1.9628e-02
                       16  2.0181     0.0588               0.6909 1.9628e-02
                       22  2.4140     0.0588               0.2950 1.9628e-02
                       23  2.4690     0.0588               0.2400 1.9628e-02
                       24  2.5290     0.0588               0.1800 1.9628e-02
                       25  2.5930     0.0588               0.1160 1.9628e-02
                       26  2.6397     0.0588               0.0693 1.9628e-02
 27  2.6970    2.5+                          3.3592e-01
                        0  0.0000     0.0588               2.6970 1.9760e-02
                        1  0.0674     0.0588               2.6296 1.9760e-02
                        4  0.9086     0.0588               1.7884 1.9760e-02
                        5  1.0151     0.0588               1.6819 1.9760e-02
                        6  1.0996     0.0588               1.5974 1.9760e-02
                        7  1.1323     0.0588               1.5647 1.9760e-02
                        8  1.1853     0.0588               1.5117 1.9760e-02
                        9  1.4548     0.0588               1.2422 1.9760e-02
                       10  1.6097     0.0588               1.0873 1.9760e-02
                       11  1.7295     0.0588               0.9675 1.9760e-02
                       15  1.9976     0.0588               0.6994 1.9760e-02
                       16  2.0181     0.0588               0.6789 1.9760e-02
                       22  2.4140     0.0588               0.2830 1.9760e-02
                       23  2.4690     0.0588               0.2280 1.9760e-02
                       24  2.5290     0.0588               0.1680 1.9760e-02
                       25  2.5930     0.0588               0.1040 1.9760e-02
                       26  2.6397     0.0588               0.0573 1.9760e-02
 26  2.6397    1.5-                          1.5028e-01
                        2  0.2830     0.0880               2.3568 1.3218e-02
                        1  0.0674     0.0738               2.5723 1.1078e-02
                        0  0.0000     0.8382               2.6397 1.2589e-01
 25  2.5930    3.5-                          2.8727e-01
                       17  2.0300     0.5000               0.5630 1.4364e-01
                       18  2.1216     0.5000               0.4714 1.4364e-01
 24  2.5290    3.5-                          3.0286e-01
                       17  2.0300     0.5000               0.4990 1.5143e-01
                       18  2.1216     0.5000               0.4074 1.5143e-01
 23  2.4690    3.5-                          3.1976e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.5988e-01
                       18  2.1216     0.5000               0.3474 1.5988e-01
 22  2.4140    1.5-                          1.7485e-01
                       13  1.9780     0.5000               0.4360 8.7424e-02
                       17  2.0300     0.5000               0.3840 8.7424e-02
 21  2.4097    4.5-                          4.7602e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 7.9807e-02
                        7  1.1323     0.1180               1.2774 5.6158e-02
                        5  1.0151     0.0931               1.3946 4.4332e-02
                        1  0.0674     0.6212               2.3423 2.9553e-01
 20  2.1292    5.5-                          1.8010e+00                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.8007e+00
 19  2.1240    0.5-                          9.2812e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 9.6407e-03
                        0  0.0000     0.8961               2.1240 8.3136e-02
 18  2.1216    4.5+                          1.3837e+00                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.3835e+00
 17  2.0300    2.5+                          1.0438e+00
                        0  0.0000     0.0833               2.0300 8.6985e-02
                        1  0.0674     0.0833               1.9626 8.6985e-02
                        4  0.9086     0.0833               1.1214 8.6985e-02
                        5  1.0151     0.0833               1.0149 8.6985e-02
                        6  1.0996     0.0833               0.9304 8.6985e-02
                        7  1.1323     0.0833               0.8977 8.6985e-02
                        8  1.1853     0.0833               0.8447 8.6985e-02
                        9  1.4548     0.0833               0.5752 8.6985e-02
                       10  1.6097     0.0833               0.4203 8.6985e-02
                       11  1.7295     0.0833               0.3005 8.6985e-02
                       15  1.9976     0.0833               0.0324 8.6985e-02
                       16  2.0181     0.0833               0.0119 8.6985e-02
 16  2.0181    3.5-                          5.7446e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 5.6914e-02
                        1  0.0674     0.9009               1.9507 5.1739e-01
 15  1.9976    2.5-                          4.3217e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 4.7576e-02
                        4  0.9086     0.1597               1.0890 6.9012e-02
                        1  0.0674     0.0503               1.9302 2.1738e-02
                        0  0.0000     0.6799               1.9976 2.9373e-01
 14  1.9880    4.5-                          8.1565e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.0572e-01
                        5  1.0151     0.1194               0.9729 9.7377e-02
                        4  0.9086     0.1820               1.0794 1.4843e-01
                        1  0.0674     0.5689               1.9206 4.6383e-01
 13  1.9780    1.5+                          3.3068e-01
                        0  0.0000     0.1000               1.9780 3.3068e-02
                        1  0.0674     0.1000               1.9106 3.3068e-02
                        2  0.2830     0.1000               1.6950 3.3068e-02
                        3  0.6560     0.1000               1.3220 3.3068e-02
                        4  0.9086     0.1000               1.0694 3.3068e-02
                        6  1.0996     0.1000               0.8784 3.3068e-02
                        7  1.1323     0.1000               0.8457 3.3068e-02
                        8  1.1853     0.1000               0.7927 3.3068e-02
                       10  1.6097     0.1000               0.3683 3.3068e-02
                       11  1.7295     0.1000               0.2485 3.3068e-02
 12  1.8077    4.5-                          1.0688e+00                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.1784e-01
                        1  0.0674     0.8897               1.7403 9.5064e-01
 11  1.7295    1.5-                          4.3325e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 2.5350e-02
                        4  0.9086     0.0712               0.8209 3.0858e-02
                        3  0.6560     0.1527               1.0735 6.6143e-02
                        2  0.2830     0.2137               1.4465 9.2568e-02
                        1  0.0674     0.2494               1.6621 1.0803e-01
                        0  0.0000     0.2544               1.7295 1.1019e-01
 10  1.6097    2.5-                          6.1587e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.2817e-02
                        4  0.9086     0.0466               0.7010 2.8673e-02
                        1  0.0674     0.5007               1.5422 3.0832e-01
                        0  0.0000     0.4156               1.6097 2.5591e-01
  9  1.4548    3.5-                          1.1508e+00                       5.8000e-13
                        5  1.0151     0.0602               0.4397 6.9111e-02
                        1  0.0674     0.2332               1.3874 2.6833e-01
                        0  0.0000     0.7066               1.4548 8.1305e-01
  8  1.1853    1.5-                          6.1177e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 5.3881e-02
                        2  0.2830     0.0194               0.9023 1.1853e-02
                        1  0.0674     0.0116               1.1178 7.1138e-03
                        0  0.0000     0.8808               1.1853 5.3878e-01
