###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                       39  2.8470     0.0204               0.8360 3.5937e-02
                       44  2.9573     0.0204               0.7257 3.5937e-02
                       45  2.9775     0.0204               0.7055 3.5937e-02
                       46  3.0327     0.0204               0.6503 3.5937e-02
                       47  3.0426     0.0204               0.6404 3.5937e-02
                       48  3.0952     0.0204               0.5878 3.5937e-02
                       49  3.1014     0.0204               0.5816 3.5937e-02
                       50  3.1281     0.0204               0.5549 3.5937e-02
                       55  3.2255     0.0204               0.4575 3.5937e-02
                       58  3.2800     0.0204               0.4030 3.5937e-02
                       59  3.2910     0.0204               0.3920 3.5937e-02
                       60  3.2926     0.0204               0.3904 3.5937e-02
                       69  3.4260     0.0204               0.2570 3.5937e-02
                       70  3.4299     0.0204               0.2531 3.5937e-02
                       73  3.4651     0.0204               0.2179 3.5937e-02
                       76  3.5376     0.0204               0.1454 3.5937e-02
                       79  3.5654     0.0204               0.1176 3.5937e-02
                       81  3.5750     0.0204               0.1080 3.5937e-02
                       82  3.5811     0.0204               0.1019 3.5937e-02
                       83  3.5833     0.0204               0.0997 3.5937e-02
                       84  3.6070     0.0204               0.0760 3.5937e-02
 87  3.6809    3.5-                          2.7481e+00                       6.3000e-14
                        2  0.9620     1.0000               2.7189 2.7463e+00
 86  3.6579    0.5-                          4.5728e-01
                        0  0.0000     1.0000               3.6579 4.5682e-01
 85  3.6492    2.5+                          1.8225e+00
                        9  2.0625     0.0741               1.5867 1.3494e-01
                        1  0.6699     0.9259               2.9793 1.6867e+00
 84  3.6070    2.5-                          1.8646e+00
                        0  0.0000     1.0000               3.6070 1.8627e+00
 83  3.5833    2.5-                          1.9089e+00                       1.0000e-13
                        3  1.3268     0.4791               2.2565 9.1415e-01
                        2  0.9620     0.5209               2.6213 9.9375e-01
 82  3.5811    1.5-                          1.1105e+00                       5.0000e-15
                        1  0.6699     0.6289               2.9112 6.9789e-01
                        0  0.0000     0.3711               3.5811 4.1170e-01
 81  3.5750    1.5-                          1.1174e+00
                        1  0.6699     1.0000               2.9051 1.1166e+00
 80  3.5701    1.5+                          1.2214e+00
                        0  0.0000     1.0000               3.5701 1.2196e+00
 79  3.5654    2.5-                          1.9432e+00
                        5  1.5470     0.3349               2.0184 6.5054e-01
                        1  0.6699     0.1414               2.8955 2.7456e-01
                        0  0.0000     0.5237               3.5654 1.0166e+00
 78  3.5411    3.5+                          3.3802e+00
                        2  0.9620     0.3289               2.5791 1.1106e+00
                        0  0.0000     0.6711               3.5411 2.2668e+00
 77  3.5401    1.5+                          1.2594e+00
                        5  1.5470     0.6060               1.9931 7.6270e-01
                        4  1.4122     0.3940               2.1279 4.9583e-01
 76  3.5376    2.5-                          1.9978e+00
                        1  0.6699     0.5952               2.8677 1.1882e+00
                        0  0.0000     0.4048               3.5376 8.0793e-01
 75  3.5000    1.5+                          1.3125e+00
                        0  0.0000     0.0263               3.5000 3.4540e-02
                        1  0.6699     0.0263               2.8301 3.4540e-02
                        2  0.9620     0.0263               2.5380 3.4540e-02
                        4  1.4122     0.0263               2.0878 3.4540e-02
                        5  1.5470     0.0263               1.9530 3.4540e-02
                        8  2.0129     0.0263               1.4871 3.4540e-02
                        9  2.0625     0.0263               1.4375 3.4540e-02
                       10  2.0813     0.0263               1.4187 3.4540e-02
                       13  2.3365     0.0263               1.1635 3.4540e-02
                       16  2.4304     0.0263               1.0696 3.4540e-02
                       17  2.4972     0.0263               1.0028 3.4540e-02
                       18  2.5035     0.0263               0.9965 3.4540e-02
                       21  2.5358     0.0263               0.9642 3.4540e-02
                       23  2.6179     0.0263               0.8821 3.4540e-02
                       24  2.6307     0.0263               0.8693 3.4540e-02
                       25  2.6729     0.0263               0.8271 3.4540e-02
                       28  2.6823     0.0263               0.8177 3.4540e-02
                       29  2.6967     0.0263               0.8033 3.4540e-02
                       30  2.7165     0.0263               0.7835 3.4540e-02
                       31  2.7641     0.0263               0.7359 3.4540e-02
                       32  2.7764     0.0263               0.7236 3.4540e-02
                       33  2.7802     0.0263               0.7198 3.4540e-02
                       34  2.8081     0.0263               0.6919 3.4540e-02
                       35  2.8100     0.0263               0.6900 3.4540e-02
                       40  2.8579     0.0263               0.6421 3.4540e-02
                       44  2.9573     0.0263               0.5427 3.4540e-02
                       45  2.9775     0.0263               0.5225 3.4540e-02
                       46  3.0327     0.0263               0.4673 3.4540e-02
                       47  3.0426     0.0263               0.4574 3.4540e-02
                       48  3.0952     0.0263               0.4048 3.4540e-02
                       49  3.1014     0.0263               0.3986 3.4540e-02
                       50  3.1281     0.0263               0.3719 3.4540e-02
                       55  3.2255     0.0263               0.2745 3.4540e-02
                       59  3.2910     0.0263               0.2090 3.4540e-02
                       60  3.2926     0.0263               0.2074 3.4540e-02
                       69  3.4260     0.0263               0.0740 3.4540e-02
                       70  3.4299     0.0263               0.0701 3.4540e-02
                       73  3.4651     0.0263               0.0349 3.4540e-02
 74  3.4761    2.5+                          2.1804e+00
                        0  0.0000     1.0000               3.4761 2.1772e+00
 73  3.4651    1.5-                          1.2859e+00                       7.0000e-14
                        1  0.6699     0.4594               2.7952 5.9032e-01
                        0  0.0000     0.5406               3.4651 6.9448e-01
 72  3.4612    5.5+                          9.3656e+00
                       19  2.5051     1.0000               0.9561 9.3633e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.3681e+00
                       19  2.5051     1.0000               0.9550 1.3665e+00
 70  3.4299    1.5-                          1.3327e+00
                        2  0.9620     0.1869               2.4679 2.4895e-01
                        0  0.0000     0.8131               3.4299 1.0826e+00
 69  3.4260    1.5-                          1.3380e+00                       2.2000e-14
                        1  0.6699     0.4047               2.7561 5.4113e-01
                        0  0.0000     0.5953               3.4260 7.9577e-01
 68  3.4181    2.5+                          2.3181e+00
                       17  2.4972     0.3786               0.9209 8.7752e-01
                        0  0.0000     0.6214               3.4181 1.4384e+00
 67  3.4064    3.5+                          3.8803e+00
                        0  0.0000     1.0000               3.4064 3.8776e+00
 66  3.3890    3.5+                          3.9508e+00
                        2  0.9620     0.0385               2.4270 1.5195e-01
                        3  1.3268     0.0385               2.0622 1.5195e-01
                        4  1.4122     0.0385               1.9768 1.5195e-01
                        6  1.8606     0.0385               1.5284 1.5195e-01
                       10  2.0813     0.0385               1.3077 1.5195e-01
                       11  2.0921     0.0385               1.2969 1.5195e-01
                       12  2.2078     0.0385               1.1812 1.5195e-01
                       13  2.3365     0.0385               1.0525 1.5195e-01
                       15  2.4047     0.0385               0.9843 1.5195e-01
                       16  2.4304     0.0385               0.9586 1.5195e-01
                       18  2.5035     0.0385               0.8855 1.5195e-01
                       21  2.5358     0.0385               0.8532 1.5195e-01
                       22  2.5473     0.0385               0.8417 1.5195e-01
                       25  2.6729     0.0385               0.7161 1.5195e-01
                       27  2.6784     0.0385               0.7106 1.5195e-01
                       30  2.7165     0.0385               0.6725 1.5195e-01
                       36  2.8189     0.0385               0.5701 1.5195e-01
                       37  2.8324     0.0385               0.5566 1.5195e-01
                       39  2.8470     0.0385               0.5420 1.5195e-01
                       47  3.0426     0.0385               0.3464 1.5195e-01
                       50  3.1281     0.0385               0.2609 1.5195e-01
                       54  3.2101     0.0385               0.1789 1.5195e-01
                       55  3.2255     0.0385               0.1635 1.5195e-01
                       58  3.2800     0.0385               0.1090 1.5195e-01
                       59  3.2910     0.0385               0.0980 1.5195e-01
                       60  3.2926     0.0385               0.0964 1.5195e-01
 65  3.3700    3.5+                          4.0295e+00
                        2  0.9620     0.0385               2.4080 1.5498e-01
                        3  1.3268     0.0385               2.0432 1.5498e-01
                        4  1.4122     0.0385               1.9578 1.5498e-01
                        6  1.8606     0.0385               1.5094 1.5498e-01
                       10  2.0813     0.0385               1.2887 1.5498e-01
                       11  2.0921     0.0385               1.2779 1.5498e-01
                       12  2.2078     0.0385               1.1622 1.5498e-01
                       13  2.3365     0.0385               1.0335 1.5498e-01
                       15  2.4047     0.0385               0.9653 1.5498e-01
                       16  2.4304     0.0385               0.9396 1.5498e-01
                       18  2.5035     0.0385               0.8665 1.5498e-01
                       21  2.5358     0.0385               0.8342 1.5498e-01
                       22  2.5473     0.0385               0.8227 1.5498e-01
                       25  2.6729     0.0385               0.6971 1.5498e-01
                       27  2.6784     0.0385               0.6916 1.5498e-01
                       30  2.7165     0.0385               0.6535 1.5498e-01
                       36  2.8189     0.0385               0.5511 1.5498e-01
                       37  2.8324     0.0385               0.5376 1.5498e-01
                       39  2.8470     0.0385               0.5230 1.5498e-01
                       47  3.0426     0.0385               0.3274 1.5498e-01
                       50  3.1281     0.0385               0.2419 1.5498e-01
                       54  3.2101     0.0385               0.1599 1.5498e-01
                       55  3.2255     0.0385               0.1445 1.5498e-01
                       58  3.2800     0.0385               0.0900 1.5498e-01
                       59  3.2910     0.0385               0.0790 1.5498e-01
                       60  3.2926     0.0385               0.0774 1.5498e-01
 64  3.3097    3.5+                          4.2912e+00
                        5  1.5470     0.4999               1.7627 2.1447e+00
                        0  0.0000     0.5001               3.3097 2.1446e+00
 63  3.3075    1.5+                          1.6089e+00
                        9  2.0625     0.2963               1.2450 4.7659e-01
                        8  2.0129     0.1433               1.2946 2.3049e-01
                        2  0.9620     0.3258               2.3455 5.2366e-01
                        1  0.6699     0.1532               2.6376 2.4620e-01
                        0  0.0000     0.0815               3.3075 1.3091e-01
 62  3.2977    0.5+                          7.4468e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 5.0600e-01
                        0  0.0000     0.3198               3.2977 2.3782e-01
 61  3.2948    5.5+                          1.1848e+01
                       26  2.6768     0.3351               0.6180 3.9691e+00
                       19  2.5051     0.5320               0.7898 6.3007e+00
                       12  2.2078     0.1329               1.0870 1.5745e+00
 60  3.2926    2.5-                          2.9034e+00
                        0  0.0000     1.0000               3.2926 2.9008e+00
 59  3.2910    2.5-                          2.9076e+00
                        1  0.6699     1.0000               2.6211 2.9057e+00
 58  3.2800    3.5-                          4.4891e+00
                        7  1.9520     0.1000               1.3280 4.4891e-01
                       14  2.3374     0.1000               0.9426 4.4891e-01
                       19  2.5051     0.1000               0.7749 4.4891e-01
                       38  2.8367     0.1000               0.4432 4.4891e-01
                       41  2.8655     0.1000               0.4145 4.4891e-01
                       43  2.9111     0.1000               0.3689 4.4891e-01
                       51  3.1830     0.1000               0.0970 4.4891e-01
                       52  3.2080     0.1000               0.0720 4.4891e-01
                       53  3.2100     0.1000               0.0700 4.4891e-01
                       56  3.2480     0.1000               0.0320 4.4891e-01
 57  3.2637    1.5+                          1.6870e+00
                        1  0.6699     0.4011               2.5938 6.7596e-01
                        0  0.0000     0.5989               3.2637 1.0090e+00
 56  3.2480    2.5+                          3.2315e+00
                        1  0.6699     1.0000               2.5781 3.2301e+00
 55  3.2255    2.5-                          3.0873e+00
                        1  0.6699     0.6578               2.5556 2.0296e+00
                        0  0.0000     0.3422               3.2255 1.0556e+00
 54  3.2101    4.5-                          7.7551e+00
                       19  2.5051     0.5000               0.7050 3.8776e+00
                       41  2.8655     0.5000               0.3446 3.8776e+00
 53  3.2100    2.5+                          3.3490e+00
                        0  0.0000     0.0278               3.2100 9.3027e-02
                        2  0.9620     0.0278               2.2480 9.3027e-02
                        3  1.3268     0.0278               1.8832 9.3027e-02
                        4  1.4122     0.0278               1.7978 9.3027e-02
                        5  1.5470     0.0278               1.6630 9.3027e-02
                        6  1.8606     0.0278               1.3494 9.3027e-02
                        8  2.0129     0.0278               1.1971 9.3027e-02
                       10  2.0813     0.0278               1.1287 9.3027e-02
                       11  2.0921     0.0278               1.1179 9.3027e-02
                       13  2.3365     0.0278               0.8735 9.3027e-02
                       15  2.4047     0.0278               0.8053 9.3027e-02
                       16  2.4304     0.0278               0.7796 9.3027e-02
                       17  2.4972     0.0278               0.7128 9.3027e-02
                       18  2.5035     0.0278               0.7065 9.3027e-02
                       21  2.5358     0.0278               0.6742 9.3027e-02
                       23  2.6179     0.0278               0.5920 9.3027e-02
                       24  2.6307     0.0278               0.5793 9.3027e-02
                       25  2.6729     0.0278               0.5371 9.3027e-02
                       27  2.6784     0.0278               0.5316 9.3027e-02
                       28  2.6823     0.0278               0.5277 9.3027e-02
                       29  2.6967     0.0278               0.5133 9.3027e-02
                       30  2.7165     0.0278               0.4935 9.3027e-02
                       31  2.7641     0.0278               0.4459 9.3027e-02
                       32  2.7764     0.0278               0.4336 9.3027e-02
                       33  2.7802     0.0278               0.4298 9.3027e-02
                       34  2.8081     0.0278               0.4019 9.3027e-02
                       36  2.8189     0.0278               0.3911 9.3027e-02
                       37  2.8324     0.0278               0.3776 9.3027e-02
                       39  2.8470     0.0278               0.3630 9.3027e-02
                       44  2.9573     0.0278               0.2527 9.3027e-02
                       45  2.9775     0.0278               0.2325 9.3027e-02
                       46  3.0327     0.0278               0.1773 9.3027e-02
                       47  3.0426     0.0278               0.1674 9.3027e-02
                       48  3.0952     0.0278               0.1148 9.3027e-02
                       49  3.1014     0.0278               0.1086 9.3027e-02
                       50  3.1281     0.0278               0.0819 9.3027e-02
 52  3.2080    2.5+                          3.3553e+00
                        0  0.0000     0.0278               3.2080 9.3203e-02
                        2  0.9620     0.0278               2.2460 9.3203e-02
                        3  1.3268     0.0278               1.8812 9.3203e-02
                        4  1.4122     0.0278               1.7958 9.3203e-02
                        5  1.5470     0.0278               1.6610 9.3203e-02
                        6  1.8606     0.0278               1.3474 9.3203e-02
                        8  2.0129     0.0278               1.1951 9.3203e-02
                       10  2.0813     0.0278               1.1267 9.3203e-02
                       11  2.0921     0.0278               1.1159 9.3203e-02
                       13  2.3365     0.0278               0.8715 9.3203e-02
                       15  2.4047     0.0278               0.8033 9.3203e-02
                       16  2.4304     0.0278               0.7776 9.3203e-02
                       17  2.4972     0.0278               0.7108 9.3203e-02
                       18  2.5035     0.0278               0.7045 9.3203e-02
                       21  2.5358     0.0278               0.6722 9.3203e-02
                       23  2.6179     0.0278               0.5901 9.3203e-02
                       24  2.6307     0.0278               0.5774 9.3203e-02
                       25  2.6729     0.0278               0.5351 9.3203e-02
                       27  2.6784     0.0278               0.5296 9.3203e-02
                       28  2.6823     0.0278               0.5257 9.3203e-02
                       29  2.6967     0.0278               0.5113 9.3203e-02
                       30  2.7165     0.0278               0.4915 9.3203e-02
                       31  2.7641     0.0278               0.4439 9.3203e-02
                       32  2.7764     0.0278               0.4316 9.3203e-02
                       33  2.7802     0.0278               0.4278 9.3203e-02
                       34  2.8081     0.0278               0.3999 9.3203e-02
                       36  2.8189     0.0278               0.3891 9.3203e-02
                       37  2.8324     0.0278               0.3756 9.3203e-02
                       39  2.8470     0.0278               0.3610 9.3203e-02
                       44  2.9573     0.0278               0.2507 9.3203e-02
                       45  2.9775     0.0278               0.2305 9.3203e-02
                       46  3.0327     0.0278               0.1753 9.3203e-02
                       47  3.0426     0.0278               0.1654 9.3203e-02
                       48  3.0952     0.0278               0.1128 9.3203e-02
                       49  3.1014     0.0278               0.1066 9.3203e-02
                       50  3.1281     0.0278               0.0799 9.3203e-02
 51  3.1830    2.5+                          3.4357e+00
                        0  0.0000     0.0278               3.1830 9.5437e-02
                        2  0.9620     0.0278               2.2210 9.5437e-02
                        3  1.3268     0.0278               1.8562 9.5437e-02
                        4  1.4122     0.0278               1.7708 9.5437e-02
                        5  1.5470     0.0278               1.6360 9.5437e-02
                        6  1.8606     0.0278               1.3224 9.5437e-02
                        8  2.0129     0.0278               1.1701 9.5437e-02
                       10  2.0813     0.0278               1.1017 9.5437e-02
                       11  2.0921     0.0278               1.0909 9.5437e-02
                       13  2.3365     0.0278               0.8465 9.5437e-02
                       15  2.4047     0.0278               0.7783 9.5437e-02
                       16  2.4304     0.0278               0.7526 9.5437e-02
                       17  2.4972     0.0278               0.6858 9.5437e-02
                       18  2.5035     0.0278               0.6795 9.5437e-02
                       21  2.5358     0.0278               0.6472 9.5437e-02
                       23  2.6179     0.0278               0.5650 9.5437e-02
                       24  2.6307     0.0278               0.5523 9.5437e-02
                       25  2.6729     0.0278               0.5101 9.5437e-02
                       27  2.6784     0.0278               0.5046 9.5437e-02
                       28  2.6823     0.0278               0.5007 9.5437e-02
                       29  2.6967     0.0278               0.4863 9.5437e-02
                       30  2.7165     0.0278               0.4665 9.5437e-02
                       31  2.7641     0.0278               0.4189 9.5437e-02
                       32  2.7764     0.0278               0.4066 9.5437e-02
                       33  2.7802     0.0278               0.4028 9.5437e-02
                       34  2.8081     0.0278               0.3749 9.5437e-02
                       36  2.8189     0.0278               0.3641 9.5437e-02
                       37  2.8324     0.0278               0.3506 9.5437e-02
                       39  2.8470     0.0278               0.3360 9.5437e-02
                       44  2.9573     0.0278               0.2257 9.5437e-02
                       45  2.9775     0.0278               0.2055 9.5437e-02
                       46  3.0327     0.0278               0.1503 9.5437e-02
                       47  3.0426     0.0278               0.1404 9.5437e-02
                       48  3.0952     0.0278               0.0878 9.5437e-02
                       49  3.1014     0.0278               0.0816 9.5437e-02
                       50  3.1281     0.0278               0.0549 9.5437e-02
 50  3.1281    2.5-                          3.6618e+00
                        8  2.0129     1.0000               1.1152 3.6611e+00
 49  3.1014    1.5-                          2.1631e+00
                        1  0.6699     0.4505               2.4315 9.7398e-01
                        0  0.0000     0.5495               3.1014 1.1877e+00
 48  3.0952    1.5-                          2.1756e+00
                        1  0.6699     0.2366               2.4253 5.1449e-01
                        0  0.0000     0.7634               3.0952 1.6596e+00
 47  3.0426    2.5-                          3.9464e+00
                       17  2.4972     0.0517               0.5454 2.0400e-01
                        5  1.5470     0.0575               1.4956 2.2668e-01
                        1  0.6699     0.5747               2.3727 2.2668e+00
                        0  0.0000     0.3161               3.0426 1.2465e+00
 46  3.0327    1.5-                          2.3079e+00
                        3  1.3268     0.3755               1.7059 8.6647e-01
                        2  0.9620     0.1167               2.0707 2.6926e-01
                        0  0.0000     0.5078               3.0327 1.1709e+00
 45  2.9775    1.5-                          2.4330e+00
                        1  0.6699     0.4011               2.3075 9.7542e-01
                        0  0.0000     0.5989               2.9775 1.4560e+00
 44  2.9573    1.5-                          2.4808e+00
                        8  2.0129     0.3134               0.9444 7.7726e-01
                        2  0.9620     0.3134               1.9953 7.7721e-01
                        0  0.0000     0.3732               2.9573 9.2513e-01
 43  2.9111    2.5+                          4.4819e+00
                       19  2.5051     1.0000               0.4060 4.4652e+00
 42  2.8889    1.5+                          2.5586e+00
                       10  2.0813     0.0989               0.8076 2.5297e-01
                        2  0.9620     0.5207               1.9269 1.3315e+00
                        1  0.6699     0.1615               2.2190 4.1283e-01
                        0  0.0000     0.2189               2.8889 5.5935e-01
 41  2.8655    3.5+                          1.1236e+01
                        6  1.8606     0.4629               1.0048 5.2003e+00
                        4  1.4122     0.3195               1.4533 3.5888e+00
                        0  0.0000     0.2176               2.8655 2.4436e+00
 40  2.8579    0.5-                          1.1904e+00                       4.0000e-13
                        4  1.4122     0.3144               1.4457 3.7419e-01
                        2  0.9620     0.1095               1.8959 1.3031e-01
                        1  0.6699     0.2226               2.1880 2.6488e-01
                        0  0.0000     0.3535               2.8579 4.2051e-01
 39  2.8470    3.5-                          7.0666e+00
                        7  1.9520     0.2500               0.8950 1.7666e+00
                       14  2.3374     0.2500               0.5096 1.7666e+00
                       19  2.5051     0.2500               0.3419 1.7666e+00
                       38  2.8367     0.2500               0.0103 1.7666e+00
 38  2.8367    2.5+                          6.5955e+00
                        6  1.8606     0.2049               0.9761 1.3512e+00
                        1  0.6699     0.4999               2.1668 3.2961e+00
                        0  0.0000     0.2952               2.8367 1.9447e+00
 37  2.8324    3.5-                          7.1635e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 5.4256e+00
                        3  1.3268     0.2424               1.5056 1.7361e+00
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          7.2542e+00
                        0  0.0000     1.0000               2.8189 7.2489e+00
 35  2.8100    0.5-                          1.2576e+00
                       20  2.5111     1.0000               0.2989 1.2576e+00
 34  2.8081    1.5-                          2.8699e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 7.5312e-01
                        1  0.6699     0.1788               2.1382 5.1287e-01
                        0  0.0000     0.5587               2.8081 1.6024e+00
 33  2.7802    1.5-                          2.9499e+00
                       21  2.5358     0.1282               0.2444 3.7335e-01
                        9  2.0625     0.2422               0.7178 7.1413e-01
                        5  1.5470     0.0857               1.2332 2.5263e-01
                        1  0.6699     0.1713               2.1103 5.0515e-01
                        0  0.0000     0.3726               2.7802 1.0985e+00
 32  2.7764    1.5-                          2.9612e+00
                        2  0.9620     0.7194               1.8143 2.1297e+00
                        1  0.6699     0.2806               2.1064 8.3060e-01
 31  2.7641    1.5-                          2.9974e+00
                        6  1.8606     0.4167               0.9035 1.2486e+00
                        3  1.3268     0.3666               1.4373 1.0986e+00
                        2  0.9620     0.2167               1.8021 6.4936e-01
 30  2.7165    2.5-                          5.3070e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 8.7077e-01
                        5  1.5470     0.0895               1.1695 4.7511e-01
                        3  1.3268     0.4974               1.3897 2.6393e+00
                        2  0.9620     0.0498               1.7545 2.6396e-01
                        1  0.6699     0.0448               2.0465 2.3756e-01
                        0  0.0000     0.1543               2.7165 8.1836e-01
 29  2.6967    1.5-                          3.2047e+00
                        8  2.0129     0.0370               0.6837 1.1863e-01
                        5  1.5470     0.1574               1.1497 5.0431e-01
                        1  0.6699     0.4629               2.0267 1.4829e+00
                        0  0.0000     0.3427               2.6967 1.0975e+00
 28  2.6823    1.5-                          3.3012e+00
                        1  0.6699     0.6289               2.0123 2.0754e+00
                        0  0.0000     0.3711               2.6823 1.2243e+00
 27  2.6784    3.5-                          8.2726e+00
                        5  1.5470     0.6289               1.1314 5.2016e+00
                        2  0.9620     0.3711               1.7164 3.0692e+00
 26  2.6768    5.5-                          2.8253e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 8.4916e+00
                        3  1.3268     0.6991               1.3501 1.9748e+01
 25  2.6729    2.5-                          5.5253e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 7.3852e-01
                        3  1.3268     0.2292               1.3462 1.2663e+00
                        0  0.0000     0.6371               2.6729 3.5178e+00
 24  2.6307    1.5-                          3.4218e+00
                        2  0.9620     0.7936               1.6686 2.7150e+00
                        0  0.0000     0.2064               2.6307 7.0584e-01
 23  2.6179    1.5-                          3.4653e+00
                       11  2.0921     0.4684               0.5258 1.6205e+00
                        3  1.3268     0.5316               1.2912 1.8418e+00
 22  2.5473    4.5-                          1.4944e+01
                        6  1.8606     0.6945               0.6867 1.0373e+01
                        3  1.3268     0.1250               1.2205 1.8677e+00
                        2  0.9620     0.1805               1.5853 2.6968e+00
 21  2.5358    2.5-                          6.6519e+00
                       11  2.0921     0.0577               0.4437 3.8284e-01
                        6  1.8606     0.0499               0.6752 3.3178e-01
                        5  1.5470     0.0134               0.9888 8.9310e-02
                        4  1.4122     0.3838               1.1237 2.5524e+00
                        3  1.3268     0.0422               1.2091 2.8079e-01
                        2  0.9620     0.0921               1.5738 6.1256e-01
                        1  0.6699     0.0691               1.8659 4.5942e-01
                        0  0.0000     0.2918               2.5358 1.9399e+00
 20  2.5111    0.5+                          3.1104e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 7.5892e-01
                        1  0.6699     0.1744               1.8411 5.4214e-01
                        0  0.0000     0.5815               2.5111 1.8069e+00
 19  2.5051    4.5+                          4.4264e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 1.3107e+00
                       11  2.0921     0.3075               0.4129 1.3599e+01
                        6  1.8606     0.3703               0.6444 1.6386e+01
                        3  1.3268     0.2518               1.1783 1.1144e+01
                        2  0.9620     0.0407               1.5431 1.8025e+00
 18  2.5035    2.5-                          6.4636e+00
                        2  0.9620     0.4999               1.5415 3.2305e+00
                        0  0.0000     0.5001               2.5035 3.2306e+00
 17  2.4972    1.5-                          4.9862e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 7.3730e-02
                        2  0.9620     0.0238               1.5352 1.1875e-01
                        1  0.6699     0.1397               1.8273 6.9637e-01
                        0  0.0000     0.8217               2.4972 4.0948e+00
 16  2.4304    2.5-                          6.9116e+00
                        6  1.8606     0.1986               0.5697 1.3713e+00
                        5  1.5470     0.3816               0.8834 2.6366e+00
                        2  0.9620     0.3091               1.4684 2.1360e+00
                        0  0.0000     0.1107               2.4304 7.6471e-01
 15  2.4047    3.5-                          1.0672e+01                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.4507e-01
                        9  2.0625     0.0433               0.3422 4.4510e-01
                        8  2.0129     0.0419               0.3917 4.4502e-01
                        6  1.8606     0.0358               0.5440 3.8145e-01
                        5  1.5470     0.0358               0.8577 3.8151e-01
                        4  1.4122     0.1519               0.9925 1.6208e+00
                        3  1.3268     0.2413               1.0779 2.5748e+00
                        2  0.9620     0.2979               1.4426 3.1789e+00
                        1  0.6699     0.0417               1.7347 4.4504e-01
                        0  0.0000     0.0685               2.4047 7.3111e-01
 14  2.3374    2.5+                          9.7037e+00
                        0  0.0000     0.1000               2.3374 9.7037e-01
                        2  0.9620     0.1000               1.3754 9.7037e-01
                        3  1.3268     0.1000               1.0106 9.7037e-01
                        4  1.4122     0.1000               0.9252 9.7037e-01
                        5  1.5470     0.1000               0.7904 9.7037e-01
                        6  1.8606     0.1000               0.4768 9.7037e-01
                        8  2.0129     0.1000               0.3245 9.7037e-01
                       10  2.0813     0.1000               0.2561 9.7037e-01
                       11  2.0921     0.1000               0.2453 9.7037e-01
                       13  2.3365     0.1000               0.0009 9.7037e-01
 13  2.3365    2.5-                          8.6620e+00
                        6  1.8606     0.0458               0.4759 3.9608e-01
                        4  1.4122     0.0719               0.9244 6.2243e-01
                        2  0.9620     0.2026               1.3745 1.7546e+00
                        1  0.6699     0.0261               1.6666 2.2636e-01
                        0  0.0000     0.6536               2.3365 5.6586e+00
 12  2.2078    4.5-                          3.2184e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 1.8387e+01
                        2  0.9620     0.4285               1.2458 1.3788e+01
