                       21  2.5358     0.0385               0.8342 5.0739e-02
                       22  2.5473     0.0385               0.8227 5.0739e-02
                       25  2.6729     0.0385               0.6971 5.0739e-02
                       27  2.6784     0.0385               0.6916 5.0739e-02
                       30  2.7165     0.0385               0.6535 5.0739e-02
                       36  2.8189     0.0385               0.5511 5.0739e-02
                       37  2.8324     0.0385               0.5376 5.0739e-02
                       39  2.8470     0.0385               0.5230 5.0739e-02
                       47  3.0426     0.0385               0.3274 5.0739e-02
                       50  3.1281     0.0385               0.2419 5.0739e-02
                       54  3.2101     0.0385               0.1599 5.0739e-02
                       55  3.2255     0.0385               0.1445 5.0739e-02
                       58  3.2800     0.0385               0.0900 5.0739e-02
                       59  3.2910     0.0385               0.0790 5.0739e-02
                       60  3.2926     0.0385               0.0774 5.0739e-02
 64  3.3097    3.5+                          1.4185e+00
                        5  1.5470     0.4999               1.7627 7.0895e-01
                        0  0.0000     0.5001               3.3097 7.0894e-01
 63  3.3075    1.5+                          5.4463e-01
                        9  2.0625     0.2963               1.2450 1.6134e-01
                        8  2.0129     0.1433               1.2946 7.8025e-02
                        2  0.9620     0.3258               2.3455 1.7727e-01
                        1  0.6699     0.1532               2.6376 8.3342e-02
                        0  0.0000     0.0815               3.3075 4.4316e-02
 62  3.2977    0.5+                          2.5069e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.7034e-01
                        0  0.0000     0.3198               3.2977 8.0060e-02
 61  3.2948    5.5+                          4.1866e+00
                       26  2.6768     0.3351               0.6180 1.4025e+00
                       19  2.5051     0.5320               0.7898 2.2263e+00
                       12  2.2078     0.1329               1.0870 5.5634e-01
 60  3.2926    2.5-                          1.0064e+00
                        0  0.0000     1.0000               3.2926 1.0055e+00
 59  3.2910    2.5-                          1.0081e+00
                        1  0.6699     1.0000               2.6211 1.0075e+00
 58  3.2800    3.5-                          1.5347e+00
                        7  1.9520     0.1000               1.3280 1.5347e-01
                       14  2.3374     0.1000               0.9426 1.5347e-01
                       19  2.5051     0.1000               0.7749 1.5347e-01
                       38  2.8367     0.1000               0.4432 1.5347e-01
                       41  2.8655     0.1000               0.4145 1.5347e-01
                       43  2.9111     0.1000               0.3689 1.5347e-01
                       51  3.1830     0.1000               0.0970 1.5347e-01
                       52  3.2080     0.1000               0.0720 1.5347e-01
                       53  3.2100     0.1000               0.0700 1.5347e-01
                       56  3.2480     0.1000               0.0320 1.5347e-01
 57  3.2637    1.5+                          5.7599e-01
                        1  0.6699     0.4011               2.5938 2.3079e-01
                        0  0.0000     0.5989               3.2637 3.4449e-01
 56  3.2480    2.5+                          1.1132e+00
                        1  0.6699     1.0000               2.5781 1.1127e+00
 55  3.2255    2.5-                          1.0814e+00
                        1  0.6699     0.6578               2.5556 7.1089e-01
                        0  0.0000     0.3422               3.2255 3.6973e-01
 54  3.2101    4.5-                          2.6277e+00
                       19  2.5051     0.5000               0.7050 1.3139e+00
                       41  2.8655     0.5000               0.3446 1.3139e+00
 53  3.2100    2.5+                          1.1603e+00
                        0  0.0000     0.0278               3.2100 3.2232e-02
                        2  0.9620     0.0278               2.2480 3.2232e-02
                        3  1.3268     0.0278               1.8832 3.2232e-02
                        4  1.4122     0.0278               1.7978 3.2232e-02
                        5  1.5470     0.0278               1.6630 3.2232e-02
                        6  1.8606     0.0278               1.3494 3.2232e-02
                        8  2.0129     0.0278               1.1971 3.2232e-02
                       10  2.0813     0.0278               1.1287 3.2232e-02
                       11  2.0921     0.0278               1.1179 3.2232e-02
                       13  2.3365     0.0278               0.8735 3.2232e-02
                       15  2.4047     0.0278               0.8053 3.2232e-02
                       16  2.4304     0.0278               0.7796 3.2232e-02
                       17  2.4972     0.0278               0.7128 3.2232e-02
                       18  2.5035     0.0278               0.7065 3.2232e-02
                       21  2.5358     0.0278               0.6742 3.2232e-02
                       23  2.6179     0.0278               0.5920 3.2232e-02
                       24  2.6307     0.0278               0.5793 3.2232e-02
                       25  2.6729     0.0278               0.5371 3.2232e-02
                       27  2.6784     0.0278               0.5316 3.2232e-02
                       28  2.6823     0.0278               0.5277 3.2232e-02
                       29  2.6967     0.0278               0.5133 3.2232e-02
                       30  2.7165     0.0278               0.4935 3.2232e-02
                       31  2.7641     0.0278               0.4459 3.2232e-02
                       32  2.7764     0.0278               0.4336 3.2232e-02
                       33  2.7802     0.0278               0.4298 3.2232e-02
                       34  2.8081     0.0278               0.4019 3.2232e-02
                       36  2.8189     0.0278               0.3911 3.2232e-02
                       37  2.8324     0.0278               0.3776 3.2232e-02
                       39  2.8470     0.0278               0.3630 3.2232e-02
                       44  2.9573     0.0278               0.2527 3.2232e-02
                       45  2.9775     0.0278               0.2325 3.2232e-02
                       46  3.0327     0.0278               0.1773 3.2232e-02
                       47  3.0426     0.0278               0.1674 3.2232e-02
                       48  3.0952     0.0278               0.1148 3.2232e-02
                       49  3.1014     0.0278               0.1086 3.2232e-02
                       50  3.1281     0.0278               0.0819 3.2232e-02
 52  3.2080    2.5+                          1.1629e+00
                        0  0.0000     0.0278               3.2080 3.2303e-02
                        2  0.9620     0.0278               2.2460 3.2303e-02
                        3  1.3268     0.0278               1.8812 3.2303e-02
                        4  1.4122     0.0278               1.7958 3.2303e-02
                        5  1.5470     0.0278               1.6610 3.2303e-02
                        6  1.8606     0.0278               1.3474 3.2303e-02
                        8  2.0129     0.0278               1.1951 3.2303e-02
                       10  2.0813     0.0278               1.1267 3.2303e-02
                       11  2.0921     0.0278               1.1159 3.2303e-02
                       13  2.3365     0.0278               0.8715 3.2303e-02
                       15  2.4047     0.0278               0.8033 3.2303e-02
                       16  2.4304     0.0278               0.7776 3.2303e-02
                       17  2.4972     0.0278               0.7108 3.2303e-02
                       18  2.5035     0.0278               0.7045 3.2303e-02
                       21  2.5358     0.0278               0.6722 3.2303e-02
                       23  2.6179     0.0278               0.5901 3.2303e-02
                       24  2.6307     0.0278               0.5774 3.2303e-02
                       25  2.6729     0.0278               0.5351 3.2303e-02
                       27  2.6784     0.0278               0.5296 3.2303e-02
                       28  2.6823     0.0278               0.5257 3.2303e-02
                       29  2.6967     0.0278               0.5113 3.2303e-02
                       30  2.7165     0.0278               0.4915 3.2303e-02
                       31  2.7641     0.0278               0.4439 3.2303e-02
                       32  2.7764     0.0278               0.4316 3.2303e-02
                       33  2.7802     0.0278               0.4278 3.2303e-02
                       34  2.8081     0.0278               0.3999 3.2303e-02
                       36  2.8189     0.0278               0.3891 3.2303e-02
                       37  2.8324     0.0278               0.3756 3.2303e-02
                       39  2.8470     0.0278               0.3610 3.2303e-02
                       44  2.9573     0.0278               0.2507 3.2303e-02
                       45  2.9775     0.0278               0.2305 3.2303e-02
                       46  3.0327     0.0278               0.1753 3.2303e-02
                       47  3.0426     0.0278               0.1654 3.2303e-02
                       48  3.0952     0.0278               0.1128 3.2303e-02
                       49  3.1014     0.0278               0.1066 3.2303e-02
                       50  3.1281     0.0278               0.0799 3.2303e-02
 51  3.1830    2.5+                          1.1953e+00
                        0  0.0000     0.0278               3.1830 3.3204e-02
                        2  0.9620     0.0278               2.2210 3.3204e-02
                        3  1.3268     0.0278               1.8562 3.3204e-02
                        4  1.4122     0.0278               1.7708 3.3204e-02
                        5  1.5470     0.0278               1.6360 3.3204e-02
                        6  1.8606     0.0278               1.3224 3.3204e-02
                        8  2.0129     0.0278               1.1701 3.3204e-02
                       10  2.0813     0.0278               1.1017 3.3204e-02
                       11  2.0921     0.0278               1.0909 3.3204e-02
                       13  2.3365     0.0278               0.8465 3.3204e-02
                       15  2.4047     0.0278               0.7783 3.3204e-02
                       16  2.4304     0.0278               0.7526 3.3204e-02
                       17  2.4972     0.0278               0.6858 3.3204e-02
                       18  2.5035     0.0278               0.6795 3.3204e-02
                       21  2.5358     0.0278               0.6472 3.3204e-02
                       23  2.6179     0.0278               0.5650 3.3204e-02
                       24  2.6307     0.0278               0.5523 3.3204e-02
                       25  2.6729     0.0278               0.5101 3.3204e-02
                       27  2.6784     0.0278               0.5046 3.3204e-02
                       28  2.6823     0.0278               0.5007 3.3204e-02
                       29  2.6967     0.0278               0.4863 3.3204e-02
                       30  2.7165     0.0278               0.4665 3.3204e-02
                       31  2.7641     0.0278               0.4189 3.3204e-02
                       32  2.7764     0.0278               0.4066 3.3204e-02
                       33  2.7802     0.0278               0.4028 3.3204e-02
                       34  2.8081     0.0278               0.3749 3.3204e-02
                       36  2.8189     0.0278               0.3641 3.3204e-02
                       37  2.8324     0.0278               0.3506 3.3204e-02
                       39  2.8470     0.0278               0.3360 3.3204e-02
                       44  2.9573     0.0278               0.2257 3.3204e-02
                       45  2.9775     0.0278               0.2055 3.3204e-02
                       46  3.0327     0.0278               0.1503 3.3204e-02
                       47  3.0426     0.0278               0.1404 3.3204e-02
                       48  3.0952     0.0278               0.0878 3.3204e-02
                       49  3.1014     0.0278               0.0816 3.3204e-02
                       50  3.1281     0.0278               0.0549 3.3204e-02
 50  3.1281    2.5-                          1.2995e+00
                        8  2.0129     1.0000               1.1152 1.2993e+00
 49  3.1014    1.5-                          7.7960e-01
                        1  0.6699     0.4505               2.4315 3.5102e-01
                        0  0.0000     0.5495               3.1014 4.2804e-01
 48  3.0952    1.5-                          7.8485e-01
                        1  0.6699     0.2366               2.4253 1.8560e-01
                        0  0.0000     0.7634               3.0952 5.9868e-01
 47  3.0426    2.5-                          1.4176e+00
                       17  2.4972     0.0517               0.5454 7.3279e-02
                        5  1.5470     0.0575               1.4956 8.1425e-02
                        1  0.6699     0.5747               2.3727 8.1424e-01
                        0  0.0000     0.3161               3.0426 4.4775e-01
 46  3.0327    1.5-                          8.4062e-01
                        3  1.3268     0.3755               1.7059 3.1560e-01
                        2  0.9620     0.1167               2.0707 9.8074e-02
                        0  0.0000     0.5078               3.0327 4.2649e-01
 45  2.9775    1.5-                          8.9368e-01
                        1  0.6699     0.4011               2.3075 3.5829e-01
                        0  0.0000     0.5989               2.9775 5.3482e-01
 44  2.9573    1.5-                          9.1399e-01
                        8  2.0129     0.3134               0.9444 2.8636e-01
                        2  0.9620     0.3134               1.9953 2.8635e-01
                        0  0.0000     0.3732               2.9573 3.4085e-01
 43  2.9111    2.5+                          1.6243e+00
                       19  2.5051     1.0000               0.4060 1.6182e+00
 42  2.8889    1.5+                          9.3480e-01
                       10  2.0813     0.0989               0.8076 9.2426e-02
                        2  0.9620     0.5207               1.9269 4.8650e-01
                        1  0.6699     0.1615               2.2190 1.5083e-01
                        0  0.0000     0.2189               2.8889 2.0436e-01
 41  2.8655    3.5+                          3.9092e+00
                        6  1.8606     0.4629               1.0048 1.8093e+00
                        4  1.4122     0.3195               1.4533 1.2486e+00
                        0  0.0000     0.2176               2.8655 8.5020e-01
 40  2.8579    0.5-                          4.4136e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.3874e-01
                        2  0.9620     0.1095               1.8959 4.8313e-02
                        1  0.6699     0.2226               2.1880 9.8208e-02
                        0  0.0000     0.3535               2.8579 1.5591e-01
 39  2.8470    3.5-                          2.5479e+00
                        7  1.9520     0.2500               0.8950 6.3697e-01
                       14  2.3374     0.2500               0.5096 6.3697e-01
                       19  2.5051     0.2500               0.3419 6.3697e-01
                       38  2.8367     0.2500               0.0103 6.3697e-01
 38  2.8367    2.5+                          2.4058e+00
                        6  1.8606     0.2049               0.9761 4.9288e-01
                        1  0.6699     0.4999               2.1668 1.2023e+00
                        0  0.0000     0.2952               2.8367 7.0936e-01
 37  2.8324    3.5-                          2.5871e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.9595e+00
                        3  1.3268     0.2424               1.5056 6.2701e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          2.6239e+00
                        0  0.0000     1.0000               2.8189 2.6220e+00
 35  2.8100    0.5-                          4.6982e-01
                       20  2.5111     1.0000               0.2989 4.6982e-01
 34  2.8081    1.5-                          1.0807e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.8359e-01
                        1  0.6699     0.1788               2.1382 1.9313e-01
                        0  0.0000     0.5587               2.8081 6.0340e-01
 33  2.7802    1.5-                          1.1152e+00
                       21  2.5358     0.1282               0.2444 1.4114e-01
                        9  2.0625     0.2422               0.7178 2.6997e-01
                        5  1.5470     0.0857               1.2332 9.5505e-02
                        1  0.6699     0.1713               2.1103 1.9097e-01
                        0  0.0000     0.3726               2.7802 4.1527e-01
 32  2.7764    1.5-                          1.1201e+00
                        2  0.9620     0.7194               1.8143 8.0557e-01
                        1  0.6699     0.2806               2.1064 3.1417e-01
 31  2.7641    1.5-                          1.1357e+00
                        6  1.8606     0.4167               0.9035 4.7308e-01
                        3  1.3268     0.3666               1.4373 4.1627e-01
                        2  0.9620     0.2167               1.8021 2.4604e-01
 30  2.7165    2.5-                          1.9920e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 3.2686e-01
                        5  1.5470     0.0895               1.1695 1.7834e-01
                        3  1.3268     0.4974               1.3897 9.9071e-01
                        2  0.9620     0.0498               1.7545 9.9082e-02
                        1  0.6699     0.0448               2.0465 8.9171e-02
                        0  0.0000     0.1543               2.7165 3.0718e-01
 29  2.6967    1.5-                          1.2255e+00
                        8  2.0129     0.0370               0.6837 4.5363e-02
                        5  1.5470     0.1574               1.1497 1.9285e-01
                        1  0.6699     0.4629               2.0267 5.6705e-01
                        0  0.0000     0.3427               2.6967 4.1969e-01
 28  2.6823    1.5-                          1.2615e+00
                        1  0.6699     0.6289               2.0123 7.9310e-01
                        0  0.0000     0.3711               2.6823 4.6786e-01
 27  2.6784    3.5-                          3.0390e+00
                        5  1.5470     0.6289               1.1314 1.9109e+00
                        2  0.9620     0.3711               1.7164 1.1275e+00
 26  2.6768    5.5-                          1.0733e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 3.2258e+00
                        3  1.3268     0.6991               1.3501 7.5019e+00
 25  2.6729    2.5-                          2.0854e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 2.7874e-01
                        3  1.3268     0.2292               1.3462 4.7795e-01
                        0  0.0000     0.6371               2.6729 1.3277e+00
 24  2.6307    1.5-                          1.3199e+00
                        2  0.9620     0.7936               1.6686 1.0473e+00
                        0  0.0000     0.2064               2.6307 2.7227e-01
 23  2.6179    1.5-                          1.3389e+00
                       11  2.0921     0.4684               0.5258 6.2612e-01
                        3  1.3268     0.5316               1.2912 7.1162e-01
 22  2.5473    4.5-                          5.4308e+00
                        6  1.8606     0.6945               0.6867 3.7698e+00
                        3  1.3268     0.1250               1.2205 6.7874e-01
                        2  0.9620     0.1805               1.5853 9.8005e-01
 21  2.5358    2.5-                          2.5500e+00
                       11  2.0921     0.0577               0.4437 1.4676e-01
                        6  1.8606     0.0499               0.6752 1.2719e-01
                        5  1.5470     0.0134               0.9888 3.4237e-02
                        4  1.4122     0.3838               1.1237 9.7848e-01
                        3  1.3268     0.0422               1.2091 1.0764e-01
                        2  0.9620     0.0921               1.5738 2.3483e-01
                        1  0.6699     0.0691               1.8659 1.7612e-01
                        0  0.0000     0.2918               2.5358 7.4365e-01
 20  2.5111    0.5+                          1.1822e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 2.8845e-01
                        1  0.6699     0.1744               1.8411 2.0605e-01
                        0  0.0000     0.5815               2.5111 6.8675e-01
 19  2.5051    4.5+                          1.5649e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 4.6339e-01
                       11  2.0921     0.3075               0.4129 4.8076e+00
                        6  1.8606     0.3703               0.6444 5.7930e+00
                        3  1.3268     0.2518               1.1783 3.9398e+00
                        2  0.9620     0.0407               1.5431 6.3723e-01
 18  2.5035    2.5-                          2.4890e+00
                        2  0.9620     0.4999               1.5415 1.2440e+00
                        0  0.0000     0.5001               2.5035 1.2441e+00
 17  2.4972    1.5-                          1.8979e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 2.8064e-02
                        2  0.9620     0.0238               1.5352 4.5199e-02
                        1  0.6699     0.1397               1.8273 2.6506e-01
                        0  0.0000     0.8217               2.4972 1.5586e+00
 16  2.4304    2.5-                          2.6828e+00
                        6  1.8606     0.1986               0.5697 5.3229e-01
                        5  1.5470     0.3816               0.8834 1.0234e+00
                        2  0.9620     0.3091               1.4684 8.2911e-01
                        0  0.0000     0.1107               2.4304 2.9683e-01
 15  2.4047    3.5-                          4.0279e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.6798e-01
                        9  2.0625     0.0433               0.3422 1.6799e-01
                        8  2.0129     0.0419               0.3917 1.6796e-01
                        6  1.8606     0.0358               0.5440 1.4397e-01
                        5  1.5470     0.0358               0.8577 1.4399e-01
                        4  1.4122     0.1519               0.9925 6.1174e-01
                        3  1.3268     0.2413               1.0779 9.7180e-01
                        2  0.9620     0.2979               1.4426 1.1998e+00
                        1  0.6699     0.0417               1.7347 1.6797e-01
                        0  0.0000     0.0685               2.4047 2.7594e-01
 14  2.3374    2.5+                          3.7279e+00
                        0  0.0000     0.1000               2.3374 3.7279e-01
                        2  0.9620     0.1000               1.3754 3.7279e-01
                        3  1.3268     0.1000               1.0106 3.7279e-01
                        4  1.4122     0.1000               0.9252 3.7279e-01
                        5  1.5470     0.1000               0.7904 3.7279e-01
                        6  1.8606     0.1000               0.4768 3.7279e-01
                        8  2.0129     0.1000               0.3245 3.7279e-01
                       10  2.0813     0.1000               0.2561 3.7279e-01
                       11  2.0921     0.1000               0.2453 3.7279e-01
                       13  2.3365     0.1000               0.0009 3.7279e-01
 13  2.3365    2.5-                          3.3748e+00
                        6  1.8606     0.0458               0.4759 1.5431e-01
                        4  1.4122     0.0719               0.9244 2.4250e-01
                        2  0.9620     0.2026               1.3745 6.8360e-01
                        1  0.6699     0.0261               1.6666 8.8193e-02
                        0  0.0000     0.6536               2.3365 2.2046e+00
 12  2.2078    4.5-                          1.2026e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 6.8711e+00
                        2  0.9620     0.4285               1.2458 5.1524e+00
 11  2.0921    3.5-                          1.1701e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 5.7337e-01
                        3  1.3268     0.3775               0.7654 4.4155e+00
                        2  0.9620     0.4901               1.1301 5.7338e+00
                        0  0.0000     0.0833               2.0921 9.7479e-01
 10  2.0813    2.5-                          4.3698e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 4.4183e-01
                        3  1.3268     0.2685               0.7546 1.1728e+00
                        2  0.9620     0.2412               1.1193 1.0538e+00
                        0  0.0000     0.3891               2.0813 1.6996e+00
  9  2.0625    0.5-                          1.8538e+00
                        5  1.5470     0.3639               0.5155 6.7364e-01
                        1  0.6699     0.4783               1.3925 8.8642e-01
                        0  0.0000     0.1579               2.0625 2.9257e-01
  8  2.0129    1.5-                          4.7318e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 1.1370e-01
                        4  1.4122     0.0192               0.6008 9.0962e-02
                        2  0.9620     0.2548               1.0509 1.2054e+00
                        1  0.6699     0.2211               1.3430 1.0460e+00
                        0  0.0000     0.4808               2.0129 2.2742e+00
  7  1.9520    2.5+                          5.0504e+00
                        2  0.9620     1.0000               0.9900 5.0498e+00
  6  1.8606    3.5-                          2.2496e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 1.0131e+01
                        0  0.0000     0.5495               1.8606 1.2357e+01
  5  1.5470    1.5-                          9.8941e+00                       1.1600e-13
                        2  0.9620     0.2152               0.5850 2.1277e+00
                        1  0.6699     0.0221               0.8771 2.1879e-01
                        0  0.0000     0.7627               1.5470 7.5447e+00
  4  1.4122    2.5-                          1.0546e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 2.2972e+00
                        1  0.6699     0.0652               0.7422 6.8766e-01
                        0  0.0000     0.7166               1.4122 7.5565e+00
  3  1.3268    3.5-                          3.9236e+01                       6.1000e-13
                        2  0.9620     0.1585               0.3647 6.2058e+00
                        0  0.0000     0.8415               1.3268 3.3011e+01
  2  0.9620    2.5-                          5.8720e+01                       5.7000e-13
                        0  0.0000     1.0000               0.9620 5.8705e+01
  1  0.6699    0.5-                          1.7182e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.7172e+01
  0  0.0000    1.5-                          1.7695e+02                       1.0000e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.6196e+02 2.9855e+02 7.2573e-01 5.8235e-01 4.0972e-04
 Emean[MeV]            1.6608e+00 1.6798e+00 4.3692e+00 8.5495e+00 3.3161e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          5.3591e-01
                        2  0.1555     0.6757               2.5411 3.6191e-01
                        0  0.0000     0.3243               2.6966 1.7369e-01
 21  2.6750    2.5+                          2.2131e+00
                        1  0.0872     0.0909               2.5878 2.0119e-01
                        2  0.1555     0.0909               2.5194 2.0119e-01
                        3  0.5175     0.0909               2.1574 2.0119e-01
                        5  1.0690     0.0909               1.6060 2.0119e-01
                        8  1.3240     0.0909               1.3510 2.0119e-01
                        9  1.4517     0.0909               1.2233 2.0119e-01
                       12  1.7870     0.0909               0.8880 2.0119e-01
                       13  1.8990     0.0909               0.7760 2.0119e-01
                       14  2.1490     0.0909               0.5260 2.0119e-01
                       16  2.2617     0.0909               0.4133 2.0119e-01
                       18  2.3531     0.0909               0.3219 2.0119e-01
 20  2.5730    3.5+                          4.2639e+00
                        1  0.0872     0.1667               2.4859 7.1066e-01
                        5  1.0690     0.1667               1.5040 7.1066e-01
                        9  1.4517     0.1667               1.1213 7.1066e-01
                       12  1.7870     0.1667               0.7860 7.1066e-01
                       13  1.8990     0.1667               0.6740 7.1066e-01
                       16  2.2617     0.1667               0.3113 7.1066e-01
 19  2.5190    4.5+                          5.8523e+00
                        9  1.4517     1.0000               1.0673 5.8523e+00
 18  2.3531    1.5-                          2.0359e+00
                        1  0.0872     0.1870               2.2660 3.8054e-01
                        0  0.0000     0.8130               2.3531 1.6544e+00
 17  2.2970    2.5+                          3.6429e+00
                        1  0.0872     0.1000               2.2099 3.6429e-01
                        2  0.1555     0.1000               2.1415 3.6429e-01
                        3  0.5175     0.1000               1.7795 3.6429e-01
                        5  1.0690     0.1000               1.2280 3.6429e-01
                        8  1.3240     0.1000               0.9730 3.6429e-01
                        9  1.4517     0.1000               0.8453 3.6429e-01
                       12  1.7870     0.1000               0.5100 3.6429e-01
                       13  1.8990     0.1000               0.3980 3.6429e-01
                       14  2.1490     0.1000               0.1480 3.6429e-01
                       16  2.2617     0.1000               0.0353 3.6429e-01
 16  2.2617    2.5-                          4.9907e+00
                        2  0.1555     0.3865               2.1061 1.9282e+00
                        1  0.0872     0.6135               2.1745 3.0605e+00
 15  2.1835    6.5+                          1.0955e+01                       3.6000e-12
                        7  1.2918     1.0000               0.8917 1.0952e+01
 14  2.1490    1.5-                          2.8945e+00
                        6  1.2511     0.3333               0.8979 9.6485e-01
                       10  1.6570     0.3333               0.4920 9.6485e-01
                       11  1.6770     0.3333               0.4720 9.6485e-01
 13  1.8990    2.5-                          6.9545e+00
                        6  1.2511     0.3333               0.6479 2.3182e+00
                       10  1.6570     0.3333               0.2420 2.3182e+00
                       11  1.6770     0.3333               0.2220 2.3182e+00
 12  1.7870    2.5-                          7.7277e+00
                        6  1.2511     0.3333               0.5359 2.5759e+00
                       10  1.6570     0.3333               0.1300 2.5759e+00
                       11  1.6770     0.3333               0.1100 2.5759e+00
 11  1.6770    1.5+                          1.0194e+01
                        0  0.0000     0.1429               1.6770 1.4562e+00
                        1  0.0872     0.1429               1.5898 1.4562e+00
                        2  0.1555     0.1429               1.5214 1.4562e+00
                        3  0.5175     0.1429               1.1595 1.4562e+00
                        4  1.0011     0.1429               0.6759 1.4562e+00
                        5  1.0690     0.1429               0.6080 1.4562e+00
                        8  1.3240     0.1429               0.3530 1.4562e+00
 10  1.6570    1.5+                          1.0301e+01
                        0  0.0000     0.1429               1.6570 1.4715e+00
                        1  0.0872     0.1429               1.5698 1.4715e+00
                        2  0.1555     0.1429               1.5014 1.4715e+00
                        3  0.5175     0.1429               1.1395 1.4715e+00
                        4  1.0011     0.1429               0.6559 1.4715e+00
                        5  1.0690     0.1429               0.5880 1.4715e+00
                        8  1.3240     0.1429               0.3330 1.4715e+00
  9  1.4517    3.5-                          2.5389e+01
                        1  0.0872     1.0000               1.3645 2.5385e+01
  8  1.3240    1.5-                          9.0802e+00
                        2  0.1555     0.5988               1.1685 5.4363e+00
                        1  0.0872     0.1557               1.2369 1.4136e+00
                        0  0.0000     0.2455               1.3240 2.2288e+00
  7  1.2918    4.5+                          4.0166e+01                       3.3300e-09
                        1  0.0872     1.0000               1.2047 4.0154e+01
  6  1.2511    1.5+                          1.2996e+01
                        2  0.1555     0.2958               1.0956 3.8438e+00
                        1  0.0872     0.7042               1.1640 9.1506e+00
  5  1.0690    2.5-                          1.7658e+01
                        2  0.1555     0.1421               0.9134 2.5082e+00
                        1  0.0872     0.5681               0.9818 1.0030e+01
                        0  0.0000     0.2898               1.0690 5.1156e+00
  4  1.0011    0.5-                          6.0857e+00                       2.9000e-13
                        3  0.5175     0.4581               0.4836 2.7838e+00
                        2  0.1555     0.5084               0.8456 3.0928e+00
                        0  0.0000     0.0335               1.0011 2.0413e-01
  3  0.5175    1.5-                          1.6100e+01
                        2  0.1555     0.8743               0.3620 1.4031e+01
                        1  0.0872     0.0210               0.4304 3.3676e-01
                        0  0.0000     0.1047               0.5175 1.6837e+00
  2  0.1555    1.5-                          4.6305e+01
                        0  0.0000     1.0000               0.1555 4.5621e+01
  1  0.0872    2.5-                          1.1770e+02                       1.6700e-06
                        0  0.0000     1.0000               0.0872 5.8907e+01
  0  0.0000    0.5-                          1.8329e+02                       3.1940e+09
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1596e+01 4.2813e+01 4.2273e-01 1.0229e-01 2.5446e-04
 Emean[MeV]            1.7389e+00 1.8465e+00 4.4542e+00 7.5440e+00 3.3333e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.1483e-02
                       17  1.2168     0.2655               1.2719 1.1012e-02
                        5  0.5062     0.3147               1.9825 1.3051e-02
                        2  0.2772     0.0918               2.2115 3.8062e-03
                        0  0.0000     0.3280               2.4887 1.3593e-02
 64  2.4697    3.0+                          3.1846e-02
                        0  0.0000     1.0000               2.4697 3.1828e-02
 63  2.4509    4.0+                          3.5772e-02
                       44  2.0808     1.0000               0.3701 3.5621e-02
 62  2.4310    3.0-                          3.3357e-02
                       47  2.1334     0.6373               0.2975 2.1219e-02
                        0  0.0000     0.3627               2.4310 1.2094e-02
 61  2.4233    4.0-                          3.7396e-02
                       11  1.0039     1.0000               1.4194 3.7390e-02
 60  2.3640    1.0-                          2.4625e-02
                        1  0.0586     0.0833               2.3054 2.0521e-03
                        6  0.5428     0.0833               1.8211 2.0521e-03
                        8  0.7388     0.0833               1.6252 2.0521e-03
                       14  1.1507     0.0833               1.2133 2.0521e-03
                       28  1.6862     0.0833               0.6778 2.0521e-03
                       29  1.7097     0.0833               0.6543 2.0521e-03
                       35  1.8332     0.0833               0.5307 2.0521e-03
                       42  2.0327     0.0833               0.3313 2.0521e-03
                       44  2.0808     0.0833               0.2832 2.0521e-03
