                       78  3.5411     0.0400               0.1889 1.3597e-02
                       80  3.5701     0.0400               0.1599 1.3597e-02
                       85  3.6492     0.0400               0.0808 1.3597e-02
                       88  3.6830     0.0400               0.0470 1.3597e-02
 90  3.7191    1.5-                          1.8819e-01
                        2  0.9620     0.4259               2.7571 8.0095e-02
                        1  0.6699     0.4630               3.0492 8.7062e-02
                        0  0.0000     0.1111               3.7191 2.0886e-02
 89  3.7080    0.5-                          8.6668e-02
                       20  2.5111     0.1111               1.1969 9.6298e-03
                       42  2.8889     0.1111               0.8191 9.6298e-03
                       57  3.2637     0.1111               0.4443 9.6298e-03
                       62  3.2977     0.1111               0.4103 9.6298e-03
                       63  3.3075     0.1111               0.4005 9.6298e-03
                       71  3.4601     0.1111               0.2479 9.6298e-03
                       75  3.5000     0.1111               0.2080 9.6298e-03
                       77  3.5401     0.1111               0.1679 9.6298e-03
                       80  3.5701     0.1111               0.1379 9.6298e-03
 88  3.6830    2.5+                          3.7085e-01
                        0  0.0000     0.0204               3.6830 7.5683e-03
                        2  0.9620     0.0204               2.7210 7.5683e-03
                        3  1.3268     0.0204               2.3562 7.5683e-03
                        4  1.4122     0.0204               2.2708 7.5683e-03
                        5  1.5470     0.0204               2.1360 7.5683e-03
                        6  1.8606     0.0204               1.8224 7.5683e-03
                        8  2.0129     0.0204               1.6701 7.5683e-03
                       10  2.0813     0.0204               1.6017 7.5683e-03
                       11  2.0921     0.0204               1.5909 7.5683e-03
                       13  2.3365     0.0204               1.3465 7.5683e-03
                       15  2.4047     0.0204               1.2783 7.5683e-03
                       16  2.4304     0.0204               1.2526 7.5683e-03
                       17  2.4972     0.0204               1.1858 7.5683e-03
                       18  2.5035     0.0204               1.1795 7.5683e-03
                       21  2.5358     0.0204               1.1472 7.5683e-03
                       23  2.6179     0.0204               1.0650 7.5683e-03
                       24  2.6307     0.0204               1.0523 7.5683e-03
                       25  2.6729     0.0204               1.0101 7.5683e-03
                       27  2.6784     0.0204               1.0046 7.5683e-03
                       28  2.6823     0.0204               1.0007 7.5683e-03
                       29  2.6967     0.0204               0.9863 7.5683e-03
                       30  2.7165     0.0204               0.9665 7.5683e-03
                       31  2.7641     0.0204               0.9189 7.5683e-03
                       32  2.7764     0.0204               0.9066 7.5683e-03
                       33  2.7802     0.0204               0.9028 7.5683e-03
                       34  2.8081     0.0204               0.8749 7.5683e-03
                       36  2.8189     0.0204               0.8641 7.5683e-03
                       37  2.8324     0.0204               0.8506 7.5683e-03
                       39  2.8470     0.0204               0.8360 7.5683e-03
                       44  2.9573     0.0204               0.7257 7.5683e-03
                       45  2.9775     0.0204               0.7055 7.5683e-03
                       46  3.0327     0.0204               0.6503 7.5683e-03
                       47  3.0426     0.0204               0.6404 7.5683e-03
                       48  3.0952     0.0204               0.5878 7.5683e-03
                       49  3.1014     0.0204               0.5816 7.5683e-03
                       50  3.1281     0.0204               0.5549 7.5683e-03
                       55  3.2255     0.0204               0.4575 7.5683e-03
                       58  3.2800     0.0204               0.4030 7.5683e-03
                       59  3.2910     0.0204               0.3920 7.5683e-03
                       60  3.2926     0.0204               0.3904 7.5683e-03
                       69  3.4260     0.0204               0.2570 7.5683e-03
                       70  3.4299     0.0204               0.2531 7.5683e-03
                       73  3.4651     0.0204               0.2179 7.5683e-03
                       76  3.5376     0.0204               0.1454 7.5683e-03
                       79  3.5654     0.0204               0.1176 7.5683e-03
                       81  3.5750     0.0204               0.1080 7.5683e-03
                       82  3.5811     0.0204               0.1019 7.5683e-03
                       83  3.5833     0.0204               0.0997 7.5683e-03
                       84  3.6070     0.0204               0.0760 7.5683e-03
 87  3.6809    3.5-                          6.1344e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 6.1304e-01
 86  3.6579    0.5-                          9.2635e-02
                        0  0.0000     1.0000               3.6579 9.2541e-02
 85  3.6492    2.5+                          3.8615e-01
                        9  2.0625     0.0741               1.5867 2.8589e-02
                        1  0.6699     0.9259               2.9793 3.5736e-01
 84  3.6070    2.5-                          4.0780e-01
                        0  0.0000     1.0000               3.6070 4.0740e-01
 83  3.5833    2.5-                          4.1913e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 2.0071e-01
                        2  0.9620     0.5209               2.6213 2.1819e-01
 82  3.5811    1.5-                          2.3828e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.4974e-01
                        0  0.0000     0.3711               3.5811 8.8337e-02
 81  3.5750    1.5-                          2.4002e-01
                        1  0.6699     1.0000               2.9051 2.3985e-01
 80  3.5701    1.5+                          2.5352e-01
                        0  0.0000     1.0000               3.5701 2.5314e-01
 79  3.5654    2.5-                          4.2790e-01
                        5  1.5470     0.3349               2.0184 1.4325e-01
                        1  0.6699     0.1414               2.8955 6.0458e-02
                        0  0.0000     0.5237               3.5654 2.2387e-01
 78  3.5411    3.5+                          7.3986e-01
                        2  0.9620     0.3289               2.5791 2.4309e-01
                        0  0.0000     0.6711               3.5411 4.9616e-01
 77  3.5401    1.5+                          2.6285e-01
                        5  1.5470     0.6060               1.9931 1.5918e-01
                        4  1.4122     0.3940               2.1279 1.0348e-01
 76  3.5376    2.5-                          4.4190e-01
                        1  0.6699     0.5952               2.8677 2.6282e-01
                        0  0.0000     0.4048               3.5376 1.7871e-01
 75  3.5000    1.5+                          2.7593e-01
                        0  0.0000     0.0263               3.5000 7.2613e-03
                        1  0.6699     0.0263               2.8301 7.2613e-03
                        2  0.9620     0.0263               2.5380 7.2613e-03
                        4  1.4122     0.0263               2.0878 7.2613e-03
                        5  1.5470     0.0263               1.9530 7.2613e-03
                        8  2.0129     0.0263               1.4871 7.2613e-03
                        9  2.0625     0.0263               1.4375 7.2613e-03
                       10  2.0813     0.0263               1.4187 7.2613e-03
                       13  2.3365     0.0263               1.1635 7.2613e-03
                       16  2.4304     0.0263               1.0696 7.2613e-03
                       17  2.4972     0.0263               1.0028 7.2613e-03
                       18  2.5035     0.0263               0.9965 7.2613e-03
                       21  2.5358     0.0263               0.9642 7.2613e-03
                       23  2.6179     0.0263               0.8821 7.2613e-03
                       24  2.6307     0.0263               0.8693 7.2613e-03
                       25  2.6729     0.0263               0.8271 7.2613e-03
                       28  2.6823     0.0263               0.8177 7.2613e-03
                       29  2.6967     0.0263               0.8033 7.2613e-03
                       30  2.7165     0.0263               0.7835 7.2613e-03
                       31  2.7641     0.0263               0.7359 7.2613e-03
                       32  2.7764     0.0263               0.7236 7.2613e-03
                       33  2.7802     0.0263               0.7198 7.2613e-03
                       34  2.8081     0.0263               0.6919 7.2613e-03
                       35  2.8100     0.0263               0.6900 7.2613e-03
                       40  2.8579     0.0263               0.6421 7.2613e-03
                       44  2.9573     0.0263               0.5427 7.2613e-03
                       45  2.9775     0.0263               0.5225 7.2613e-03
                       46  3.0327     0.0263               0.4673 7.2613e-03
                       47  3.0426     0.0263               0.4574 7.2613e-03
                       48  3.0952     0.0263               0.4048 7.2613e-03
                       49  3.1014     0.0263               0.3986 7.2613e-03
                       50  3.1281     0.0263               0.3719 7.2613e-03
                       55  3.2255     0.0263               0.2745 7.2613e-03
                       59  3.2910     0.0263               0.2090 7.2613e-03
                       60  3.2926     0.0263               0.2074 7.2613e-03
                       69  3.4260     0.0263               0.0740 7.2613e-03
                       70  3.4299     0.0263               0.0701 7.2613e-03
                       73  3.4651     0.0263               0.0349 7.2613e-03
 74  3.4761    2.5+                          4.7594e-01
                        0  0.0000     1.0000               3.4761 4.7524e-01
 73  3.4651    1.5-                          2.8121e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.2910e-01
                        0  0.0000     0.5406               3.4651 1.5188e-01
 72  3.4612    5.5+                          2.5312e+00
                       19  2.5051     1.0000               0.9561 2.5306e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.8967e-01
                       19  2.5051     1.0000               0.9550 2.8932e-01
 70  3.4299    1.5-                          2.9313e-01
                        2  0.9620     0.1869               2.4679 5.4756e-02
                        0  0.0000     0.8131               3.4299 2.3812e-01
 69  3.4260    1.5-                          2.9448e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.1910e-01
                        0  0.0000     0.5953               3.4260 1.7514e-01
 68  3.4181    2.5+                          5.1081e-01
                       17  2.4972     0.3786               0.9209 1.9337e-01
                        0  0.0000     0.6214               3.4181 3.1696e-01
 67  3.4064    3.5+                          8.6645e-01
                        0  0.0000     1.0000               3.4064 8.6586e-01
 66  3.3890    3.5+                          8.8440e-01
                        2  0.9620     0.0385               2.4270 3.4015e-02
                        3  1.3268     0.0385               2.0622 3.4015e-02
                        4  1.4122     0.0385               1.9768 3.4015e-02
                        6  1.8606     0.0385               1.5284 3.4015e-02
                       10  2.0813     0.0385               1.3077 3.4015e-02
                       11  2.0921     0.0385               1.2969 3.4015e-02
                       12  2.2078     0.0385               1.1812 3.4015e-02
                       13  2.3365     0.0385               1.0525 3.4015e-02
                       15  2.4047     0.0385               0.9843 3.4015e-02
                       16  2.4304     0.0385               0.9586 3.4015e-02
                       18  2.5035     0.0385               0.8855 3.4015e-02
                       21  2.5358     0.0385               0.8532 3.4015e-02
                       22  2.5473     0.0385               0.8417 3.4015e-02
                       25  2.6729     0.0385               0.7161 3.4015e-02
                       27  2.6784     0.0385               0.7106 3.4015e-02
                       30  2.7165     0.0385               0.6725 3.4015e-02
                       36  2.8189     0.0385               0.5701 3.4015e-02
                       37  2.8324     0.0385               0.5566 3.4015e-02
                       39  2.8470     0.0385               0.5420 3.4015e-02
                       47  3.0426     0.0385               0.3464 3.4015e-02
                       50  3.1281     0.0385               0.2609 3.4015e-02
                       54  3.2101     0.0385               0.1789 3.4015e-02
                       55  3.2255     0.0385               0.1635 3.4015e-02
                       58  3.2800     0.0385               0.1090 3.4015e-02
                       59  3.2910     0.0385               0.0980 3.4015e-02
                       60  3.2926     0.0385               0.0964 3.4015e-02
 65  3.3700    3.5+                          9.0445e-01
                        2  0.9620     0.0385               2.4080 3.4787e-02
                        3  1.3268     0.0385               2.0432 3.4787e-02
                        4  1.4122     0.0385               1.9578 3.4787e-02
                        6  1.8606     0.0385               1.5094 3.4787e-02
                       10  2.0813     0.0385               1.2887 3.4787e-02
                       11  2.0921     0.0385               1.2779 3.4787e-02
                       12  2.2078     0.0385               1.1622 3.4787e-02
                       13  2.3365     0.0385               1.0335 3.4787e-02
                       15  2.4047     0.0385               0.9653 3.4787e-02
                       16  2.4304     0.0385               0.9396 3.4787e-02
                       18  2.5035     0.0385               0.8665 3.4787e-02
                       21  2.5358     0.0385               0.8342 3.4787e-02
                       22  2.5473     0.0385               0.8227 3.4787e-02
                       25  2.6729     0.0385               0.6971 3.4787e-02
                       27  2.6784     0.0385               0.6916 3.4787e-02
                       30  2.7165     0.0385               0.6535 3.4787e-02
                       36  2.8189     0.0385               0.5511 3.4787e-02
                       37  2.8324     0.0385               0.5376 3.4787e-02
                       39  2.8470     0.0385               0.5230 3.4787e-02
                       47  3.0426     0.0385               0.3274 3.4787e-02
                       50  3.1281     0.0385               0.2419 3.4787e-02
                       54  3.2101     0.0385               0.1599 3.4787e-02
                       55  3.2255     0.0385               0.1445 3.4787e-02
                       58  3.2800     0.0385               0.0900 3.4787e-02
                       59  3.2910     0.0385               0.0790 3.4787e-02
                       60  3.2926     0.0385               0.0774 3.4787e-02
 64  3.3097    3.5+                          9.7131e-01
                        5  1.5470     0.4999               1.7627 4.8545e-01
                        0  0.0000     0.5001               3.3097 4.8543e-01
 63  3.3075    1.5+                          3.4963e-01
                        9  2.0625     0.2963               1.2450 1.0357e-01
                        8  2.0129     0.1433               1.2946 5.0088e-02
                        2  0.9620     0.3258               2.3455 1.1380e-01
                        1  0.6699     0.1532               2.6376 5.3502e-02
                        0  0.0000     0.0815               3.3075 2.8449e-02
 62  3.2977    0.5+                          1.5886e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.0794e-01
                        0  0.0000     0.3198               3.2977 5.0731e-02
 61  3.2948    5.5+                          3.3301e+00
                       26  2.6768     0.3351               0.6180 1.1155e+00
                       19  2.5051     0.5320               0.7898 1.7709e+00
                       12  2.2078     0.1329               1.0870 4.4253e-01
 60  3.2926    2.5-                          6.6357e-01
                        0  0.0000     1.0000               3.2926 6.6299e-01
 59  3.2910    2.5-                          6.6467e-01
                        1  0.6699     1.0000               2.6211 6.6424e-01
 58  3.2800    3.5-                          1.0501e+00
                        7  1.9520     0.1000               1.3280 1.0501e-01
                       14  2.3374     0.1000               0.9426 1.0501e-01
                       19  2.5051     0.1000               0.7749 1.0501e-01
                       38  2.8367     0.1000               0.4432 1.0501e-01
                       41  2.8655     0.1000               0.4145 1.0501e-01
                       43  2.9111     0.1000               0.3689 1.0501e-01
                       51  3.1830     0.1000               0.0970 1.0501e-01
                       52  3.2080     0.1000               0.0720 1.0501e-01
                       53  3.2100     0.1000               0.0700 1.0501e-01
                       56  3.2480     0.1000               0.0320 1.0501e-01
 57  3.2637    1.5+                          3.6921e-01
                        1  0.6699     0.4011               2.5938 1.4794e-01
                        0  0.0000     0.5989               3.2637 2.2082e-01
 56  3.2480    2.5+                          7.3434e-01
                        1  0.6699     1.0000               2.5781 7.3403e-01
 55  3.2255    2.5-                          7.1131e-01
                        1  0.6699     0.6578               2.5556 4.6761e-01
                        0  0.0000     0.3422               3.2255 2.4320e-01
 54  3.2101    4.5-                          1.8986e+00
                       19  2.5051     0.5000               0.7050 9.4928e-01
                       41  2.8655     0.5000               0.3446 9.4928e-01
 53  3.2100    2.5+                          7.6447e-01
                        0  0.0000     0.0278               3.2100 2.1235e-02
                        2  0.9620     0.0278               2.2480 2.1235e-02
                        3  1.3268     0.0278               1.8832 2.1235e-02
                        4  1.4122     0.0278               1.7978 2.1235e-02
                        5  1.5470     0.0278               1.6630 2.1235e-02
                        6  1.8606     0.0278               1.3494 2.1235e-02
                        8  2.0129     0.0278               1.1971 2.1235e-02
                       10  2.0813     0.0278               1.1287 2.1235e-02
                       11  2.0921     0.0278               1.1179 2.1235e-02
                       13  2.3365     0.0278               0.8735 2.1235e-02
                       15  2.4047     0.0278               0.8053 2.1235e-02
                       16  2.4304     0.0278               0.7796 2.1235e-02
                       17  2.4972     0.0278               0.7128 2.1235e-02
                       18  2.5035     0.0278               0.7065 2.1235e-02
                       21  2.5358     0.0278               0.6742 2.1235e-02
                       23  2.6179     0.0278               0.5920 2.1235e-02
                       24  2.6307     0.0278               0.5793 2.1235e-02
                       25  2.6729     0.0278               0.5371 2.1235e-02
                       27  2.6784     0.0278               0.5316 2.1235e-02
                       28  2.6823     0.0278               0.5277 2.1235e-02
                       29  2.6967     0.0278               0.5133 2.1235e-02
                       30  2.7165     0.0278               0.4935 2.1235e-02
                       31  2.7641     0.0278               0.4459 2.1235e-02
                       32  2.7764     0.0278               0.4336 2.1235e-02
                       33  2.7802     0.0278               0.4298 2.1235e-02
                       34  2.8081     0.0278               0.4019 2.1235e-02
                       36  2.8189     0.0278               0.3911 2.1235e-02
                       37  2.8324     0.0278               0.3776 2.1235e-02
                       39  2.8470     0.0278               0.3630 2.1235e-02
                       44  2.9573     0.0278               0.2527 2.1235e-02
                       45  2.9775     0.0278               0.2325 2.1235e-02
                       46  3.0327     0.0278               0.1773 2.1235e-02
                       47  3.0426     0.0278               0.1674 2.1235e-02
                       48  3.0952     0.0278               0.1148 2.1235e-02
                       49  3.1014     0.0278               0.1086 2.1235e-02
                       50  3.1281     0.0278               0.0819 2.1235e-02
 52  3.2080    2.5+                          7.6609e-01
                        0  0.0000     0.0278               3.2080 2.1280e-02
                        2  0.9620     0.0278               2.2460 2.1280e-02
                        3  1.3268     0.0278               1.8812 2.1280e-02
                        4  1.4122     0.0278               1.7958 2.1280e-02
                        5  1.5470     0.0278               1.6610 2.1280e-02
                        6  1.8606     0.0278               1.3474 2.1280e-02
                        8  2.0129     0.0278               1.1951 2.1280e-02
                       10  2.0813     0.0278               1.1267 2.1280e-02
                       11  2.0921     0.0278               1.1159 2.1280e-02
                       13  2.3365     0.0278               0.8715 2.1280e-02
                       15  2.4047     0.0278               0.8033 2.1280e-02
                       16  2.4304     0.0278               0.7776 2.1280e-02
                       17  2.4972     0.0278               0.7108 2.1280e-02
                       18  2.5035     0.0278               0.7045 2.1280e-02
                       21  2.5358     0.0278               0.6722 2.1280e-02
                       23  2.6179     0.0278               0.5901 2.1280e-02
                       24  2.6307     0.0278               0.5774 2.1280e-02
                       25  2.6729     0.0278               0.5351 2.1280e-02
                       27  2.6784     0.0278               0.5296 2.1280e-02
                       28  2.6823     0.0278               0.5257 2.1280e-02
                       29  2.6967     0.0278               0.5113 2.1280e-02
                       30  2.7165     0.0278               0.4915 2.1280e-02
                       31  2.7641     0.0278               0.4439 2.1280e-02
                       32  2.7764     0.0278               0.4316 2.1280e-02
                       33  2.7802     0.0278               0.4278 2.1280e-02
                       34  2.8081     0.0278               0.3999 2.1280e-02
                       36  2.8189     0.0278               0.3891 2.1280e-02
                       37  2.8324     0.0278               0.3756 2.1280e-02
                       39  2.8470     0.0278               0.3610 2.1280e-02
                       44  2.9573     0.0278               0.2507 2.1280e-02
                       45  2.9775     0.0278               0.2305 2.1280e-02
                       46  3.0327     0.0278               0.1753 2.1280e-02
                       47  3.0426     0.0278               0.1654 2.1280e-02
                       48  3.0952     0.0278               0.1128 2.1280e-02
                       49  3.1014     0.0278               0.1066 2.1280e-02
                       50  3.1281     0.0278               0.0799 2.1280e-02
 51  3.1830    2.5+                          7.8676e-01
                        0  0.0000     0.0278               3.1830 2.1854e-02
                        2  0.9620     0.0278               2.2210 2.1854e-02
                        3  1.3268     0.0278               1.8562 2.1854e-02
                        4  1.4122     0.0278               1.7708 2.1854e-02
                        5  1.5470     0.0278               1.6360 2.1854e-02
                        6  1.8606     0.0278               1.3224 2.1854e-02
                        8  2.0129     0.0278               1.1701 2.1854e-02
                       10  2.0813     0.0278               1.1017 2.1854e-02
                       11  2.0921     0.0278               1.0909 2.1854e-02
                       13  2.3365     0.0278               0.8465 2.1854e-02
                       15  2.4047     0.0278               0.7783 2.1854e-02
                       16  2.4304     0.0278               0.7526 2.1854e-02
                       17  2.4972     0.0278               0.6858 2.1854e-02
                       18  2.5035     0.0278               0.6795 2.1854e-02
                       21  2.5358     0.0278               0.6472 2.1854e-02
                       23  2.6179     0.0278               0.5650 2.1854e-02
                       24  2.6307     0.0278               0.5523 2.1854e-02
                       25  2.6729     0.0278               0.5101 2.1854e-02
                       27  2.6784     0.0278               0.5046 2.1854e-02
                       28  2.6823     0.0278               0.5007 2.1854e-02
                       29  2.6967     0.0278               0.4863 2.1854e-02
                       30  2.7165     0.0278               0.4665 2.1854e-02
                       31  2.7641     0.0278               0.4189 2.1854e-02
                       32  2.7764     0.0278               0.4066 2.1854e-02
                       33  2.7802     0.0278               0.4028 2.1854e-02
                       34  2.8081     0.0278               0.3749 2.1854e-02
                       36  2.8189     0.0278               0.3641 2.1854e-02
                       37  2.8324     0.0278               0.3506 2.1854e-02
                       39  2.8470     0.0278               0.3360 2.1854e-02
                       44  2.9573     0.0278               0.2257 2.1854e-02
                       45  2.9775     0.0278               0.2055 2.1854e-02
                       46  3.0327     0.0278               0.1503 2.1854e-02
                       47  3.0426     0.0278               0.1404 2.1854e-02
                       48  3.0952     0.0278               0.0878 2.1854e-02
                       49  3.1014     0.0278               0.0816 2.1854e-02
                       50  3.1281     0.0278               0.0549 2.1854e-02
 50  3.1281    2.5-                          8.5184e-01
                        8  2.0129     1.0000               1.1152 8.5167e-01
 49  3.1014    1.5-                          4.9812e-01
                        1  0.6699     0.4505               2.4315 2.2428e-01
                        0  0.0000     0.5495               3.1014 2.7350e-01
 48  3.0952    1.5-                          5.0134e-01
                        1  0.6699     0.2366               2.4253 1.1855e-01
                        0  0.0000     0.7634               3.0952 3.8241e-01
 47  3.0426    2.5-                          9.2594e-01
                       17  2.4972     0.0517               0.5454 4.7865e-02
                        5  1.5470     0.0575               1.4956 5.3186e-02
                        1  0.6699     0.5747               2.3727 5.3185e-01
                        0  0.0000     0.3161               3.0426 2.9246e-01
 46  3.0327    1.5-                          5.3535e-01
                        3  1.3268     0.3755               1.7059 2.0099e-01
                        2  0.9620     0.1167               2.0707 6.2458e-02
                        0  0.0000     0.5078               3.0327 2.7161e-01
 45  2.9775    1.5-                          5.6752e-01
                        1  0.6699     0.4011               2.3075 2.2753e-01
                        0  0.0000     0.5989               2.9775 3.3963e-01
 44  2.9573    1.5-                          5.7980e-01
                        8  2.0129     0.3134               0.9444 1.8166e-01
                        2  0.9620     0.3134               1.9953 1.8165e-01
                        0  0.0000     0.3732               2.9573 2.1622e-01
 43  2.9111    2.5+                          1.0564e+00
                       19  2.5051     1.0000               0.4060 1.0525e+00
 42  2.8889    1.5+                          5.8919e-01
                       10  2.0813     0.0989               0.8076 5.8254e-02
                        2  0.9620     0.5207               1.9269 3.0663e-01
                        1  0.6699     0.1615               2.2190 9.5067e-02
                        0  0.0000     0.2189               2.8889 1.2881e-01
 41  2.8655    3.5+                          2.7007e+00
                        6  1.8606     0.4629               1.0048 1.2500e+00
                        4  1.4122     0.3195               1.4533 8.6263e-01
                        0  0.0000     0.2176               2.8655 5.8737e-01
 40  2.8579    0.5-                          2.7353e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 8.5982e-02
                        2  0.9620     0.1095               1.8959 2.9942e-02
                        1  0.6699     0.2226               2.1880 6.0864e-02
                        0  0.0000     0.3535               2.8579 9.6624e-02
 39  2.8470    3.5-                          1.7124e+00
                        7  1.9520     0.2500               0.8950 4.2809e-01
                       14  2.3374     0.2500               0.5096 4.2809e-01
                       19  2.5051     0.2500               0.3419 4.2809e-01
                       38  2.8367     0.2500               0.0103 4.2809e-01
 38  2.8367    2.5+                          1.5740e+00
                        6  1.8606     0.2049               0.9761 3.2247e-01
                        1  0.6699     0.4999               2.1668 7.8660e-01
                        0  0.0000     0.2952               2.8367 4.6410e-01
 37  2.8324    3.5-                          1.7375e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.3160e+00
                        3  1.3268     0.2424               1.5056 4.2110e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.7610e+00
                        0  0.0000     1.0000               2.8189 1.7597e+00
 35  2.8100    0.5-                          2.9027e-01
                       20  2.5111     1.0000               0.2989 2.9027e-01
 34  2.8081    1.5-                          6.7965e-01                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 1.7835e-01
                        1  0.6699     0.1788               2.1382 1.2146e-01
                        0  0.0000     0.5587               2.8081 3.7949e-01
 33  2.7802    1.5-                          7.0013e-01
                       21  2.5358     0.1282               0.2444 8.8610e-02
                        9  2.0625     0.2422               0.7178 1.6949e-01
                        5  1.5470     0.0857               1.2332 5.9959e-02
                        1  0.6699     0.1713               2.1103 1.1989e-01
                        0  0.0000     0.3726               2.7802 2.6071e-01
 32  2.7764    1.5-                          7.0303e-01
                        2  0.9620     0.7194               1.8143 5.0562e-01
                        1  0.6699     0.2806               2.1064 1.9719e-01
 31  2.7641    1.5-                          7.1227e-01
                        6  1.8606     0.4167               0.9035 2.9670e-01
                        3  1.3268     0.3666               1.4373 2.6107e-01
                        2  0.9620     0.2167               1.8021 1.5431e-01
 30  2.7165    2.5-                          1.2792e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 2.0988e-01
                        5  1.5470     0.0895               1.1695 1.1452e-01
                        3  1.3268     0.4974               1.3897 6.3617e-01
                        2  0.9620     0.0498               1.7545 6.3624e-02
                        1  0.6699     0.0448               2.0465 5.7260e-02
                        0  0.0000     0.1543               2.7165 1.9725e-01
 29  2.6967    1.5-                          7.6512e-01
                        8  2.0129     0.0370               0.6837 2.8322e-02
                        5  1.5470     0.1574               1.1497 1.2040e-01
                        1  0.6699     0.4629               2.0267 3.5403e-01
                        0  0.0000     0.3427               2.6967 2.6203e-01
 28  2.6823    1.5-                          7.8723e-01
                        1  0.6699     0.6289               2.0123 4.9492e-01
                        0  0.0000     0.3711               2.6823 2.9196e-01
 27  2.6784    3.5-                          2.0241e+00
                        5  1.5470     0.6289               1.1314 1.2727e+00
                        2  0.9620     0.3711               1.7164 7.5098e-01
 26  2.6768    5.5-                          8.2283e+00                       5.8000e-13
                       12  2.2078     0.3009               0.4690 2.4731e+00
                        3  1.3268     0.6991               1.3501 5.7514e+00
 25  2.6729    2.5-                          1.3354e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.7849e-01
                        3  1.3268     0.2292               1.3462 3.0606e-01
                        0  0.0000     0.6371               2.6729 8.5022e-01
 24  2.6307    1.5-                          8.2023e-01
                        2  0.9620     0.7936               1.6686 6.5079e-01
                        0  0.0000     0.2064               2.6307 1.6919e-01
 23  2.6179    1.5-                          8.3121e-01
                       11  2.0921     0.4684               0.5258 3.8871e-01
                        3  1.3268     0.5316               1.2912 4.4179e-01
 22  2.5473    4.5-                          3.7851e+00
                        6  1.8606     0.6945               0.6867 2.6274e+00
                        3  1.3268     0.1250               1.2205 4.7305e-01
                        2  0.9620     0.1805               1.5853 6.8305e-01
 21  2.5358    2.5-                          1.6166e+00
                       11  2.0921     0.0577               0.4437 9.3039e-02
                        6  1.8606     0.0499               0.6752 8.0630e-02
                        5  1.5470     0.0134               0.9888 2.1704e-02
                        4  1.4122     0.3838               1.1237 6.2030e-01
                        3  1.3268     0.0422               1.2091 6.8238e-02
                        2  0.9620     0.0921               1.5738 1.4887e-01
                        1  0.6699     0.0691               1.8659 1.1165e-01
                        0  0.0000     0.2918               2.5358 4.7143e-01
 20  2.5111    0.5+                          7.2129e-01                       1.5000e-13
                        4  1.4122     0.2441               1.0989 1.7599e-01
                        1  0.6699     0.1744               1.8411 1.2572e-01
                        0  0.0000     0.5815               2.5111 4.1901e-01
 19  2.5051    4.5+                          1.1357e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 3.3631e-01
                       11  2.0921     0.3075               0.4129 3.4891e+00
                        6  1.8606     0.3703               0.6444 4.2043e+00
                        3  1.3268     0.2518               1.1783 2.8594e+00
                        2  0.9620     0.0407               1.5431 4.6247e-01
 18  2.5035    2.5-                          1.5749e+00
                        2  0.9620     0.4999               1.5415 7.8716e-01
                        0  0.0000     0.5001               2.5035 7.8718e-01
 17  2.4972    1.5-                          1.1828e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.7489e-02
                        2  0.9620     0.0238               1.5352 2.8168e-02
                        1  0.6699     0.1397               1.8273 1.6518e-01
                        0  0.0000     0.8217               2.4972 9.7131e-01
 16  2.4304    2.5-                          1.6876e+00
                        6  1.8606     0.1986               0.5697 3.3484e-01
                        5  1.5470     0.3816               0.8834 6.4379e-01
                        2  0.9620     0.3091               1.4684 5.2156e-01
                        0  0.0000     0.1107               2.4304 1.8672e-01
 15  2.4047    3.5-                          2.6326e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.0979e-01
                        9  2.0625     0.0433               0.3422 1.0980e-01
                        8  2.0129     0.0419               0.3917 1.0978e-01
                        6  1.8606     0.0358               0.5440 9.4099e-02
                        5  1.5470     0.0358               0.8577 9.4112e-02
                        4  1.4122     0.1519               0.9925 3.9983e-01
                        3  1.3268     0.2413               1.0779 6.3517e-01
                        2  0.9620     0.2979               1.4426 7.8419e-01
                        1  0.6699     0.0417               1.7347 1.0979e-01
                        0  0.0000     0.0685               2.4047 1.8035e-01
 14  2.3374    2.5+                          2.3567e+00
                        0  0.0000     0.1000               2.3374 2.3567e-01
                        2  0.9620     0.1000               1.3754 2.3567e-01
                        3  1.3268     0.1000               1.0106 2.3567e-01
                        4  1.4122     0.1000               0.9252 2.3567e-01
                        5  1.5470     0.1000               0.7904 2.3567e-01
                        6  1.8606     0.1000               0.4768 2.3567e-01
