                       26  3.5110     0.0667               0.3070 7.5733e-02
                       28  3.6185     0.0667               0.1995 7.5733e-02
                       34  3.7877     0.0667               0.0303 7.5733e-02
 34  3.7877    1.5-                          8.3778e-01                       1.6000e-14
                        7  1.7620     0.3333               2.0257 2.7926e-01
                        3  1.5860     0.3333               2.2017 2.7926e-01
                        1  1.3818     0.3333               2.4059 2.7926e-01
 33  3.7847    3.5-                          1.5597e+00
                        0  0.0000     1.0000               3.7847 1.5580e+00
 32  3.7470    5.5+                          2.8992e+00
                        2  1.5421     0.2500               2.2048 7.2480e-01
                        4  1.6100     0.2500               2.1370 7.2480e-01
                       17  2.9805     0.2500               0.7665 7.2480e-01
                       19  3.0425     0.2500               0.7045 7.2480e-01
 31  3.7460    3.5-                          1.6184e+00
                       12  2.5134     0.3333               1.2326 5.3948e-01
                       27  3.6060     0.3333               0.1400 5.3948e-01
                       30  3.7007     0.3333               0.0453 5.3948e-01
 30  3.7007    2.5+                          2.6158e+00
                        0  0.0000     1.0000               3.7007 2.6118e+00
 29  3.6390    0.5+                          6.9386e-01
                        1  1.3818     0.1429               2.2572 9.9123e-02
                        3  1.5860     0.1429               2.0530 9.9123e-02
                        6  1.7235     0.1429               1.9155 9.9123e-02
                       20  3.1753     0.1429               0.4637 9.9123e-02
                       21  3.2607     0.1429               0.3783 9.9123e-02
                       23  3.4282     0.1429               0.2107 9.9123e-02
                       25  3.4690     0.1429               0.1700 9.9123e-02
 28  3.6185    2.5-                          1.5555e+00
                       25  3.4690     1.0000               0.1495 1.4522e+00
 27  3.6060    2.5+                          2.8753e+00
                        0  0.0000     0.0769               3.6060 2.2118e-01
                        1  1.3818     0.0769               2.2242 2.2118e-01
                        3  1.5860     0.0769               2.0200 2.2118e-01
                        5  1.6229     0.0769               1.9831 2.2118e-01
                        7  1.7620     0.0769               1.8440 2.2118e-01
                        8  2.2613     0.0769               1.3447 2.2118e-01
                        9  2.4714     0.0769               1.1346 2.2118e-01
                       13  2.5160     0.0769               1.0900 2.2118e-01
                       18  3.0387     0.0769               0.5673 2.2118e-01
                       21  3.2607     0.0769               0.3453 2.2118e-01
                       23  3.4282     0.0769               0.1778 2.2118e-01
                       24  3.4510     0.0769               0.1550 2.2118e-01
                       26  3.5110     0.0769               0.0950 2.2118e-01
 26  3.5110    2.5-                          1.9404e+00
                       12  2.5134     0.3333               0.9976 6.4680e-01
                       14  2.6644     0.3333               0.8466 6.4680e-01
                       16  2.7213     0.3333               0.7897 6.4680e-01
 25  3.4690    0.5-                          2.2889e+00
                        3  1.5860     1.0000               1.8831 2.2883e+00
 24  3.4510    3.5-                          2.3761e+00
                       12  2.5134     1.0000               0.9376 2.3761e+00
 23  3.4282    1.5-                          1.5125e+00
                        7  1.7620     0.0777               1.6662 1.1749e-01
                        3  1.5860     0.5012               1.8423 7.5791e-01
                        1  1.3818     0.4211               2.0465 6.3673e-01
 22  3.2903    8.5-                          8.3129e-01                       7.0000e-14
                       11  2.5055     1.0000               0.7848 8.3117e-01
 21  3.2607    1.5-                          1.7294e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 1.4639e+00
                        3  1.5860     0.0687               1.6747 1.1887e-01
                        1  1.3818     0.0847               1.8789 1.4639e-01
 20  3.1753    0.5-                          9.3702e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 5.9223e-02
                        3  1.5860     0.2643               1.5893 2.4762e-01
                        1  1.3818     0.6725               1.7935 6.3000e-01
 19  3.0425    4.5-                          5.8408e+00                       2.4000e-14
                        5  1.6229     0.3999               1.4196 2.3357e+00
                        2  1.5421     0.2479               1.5004 1.4479e+00
                        0  0.0000     0.3521               3.0425 2.0552e+00
 18  3.0387    2.5-                          2.9126e+00
                        6  1.7235     1.0000               1.3152 2.9123e+00
 17  2.9805    4.5-                          6.0901e+00                       1.3000e-13
                       15  2.7206     0.2065               0.2599 1.2077e+00
                        5  1.6229     0.7935               1.3576 4.8320e+00
 16  2.7213    1.5+                          4.7870e+00
                        3  1.5860     1.0000               1.1353 4.7867e+00
 15  2.7206    7.5-                          3.9495e+00                       5.7000e-14
                        2  1.5421     1.0000               1.1785 3.9491e+00
 14  2.6644    1.5+                          5.0468e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 2.5234e+00
                        1  1.3818     0.5000               1.2826 2.5234e+00
 13  2.5160    3.5-                          5.5323e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 4.6096e+00
                        0  0.0000     0.1667               2.5160 9.2173e-01
 12  2.5134    3.5+                          1.3635e+01
                        0  0.0000     1.0000               2.5134 1.3622e+01
 11  2.5055    7.5-                          4.1766e+00                       3.5000e-12
                        2  1.5421     1.0000               0.9634 4.1754e+00
 10  2.5044    0.5+                          3.0194e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 4.6061e-01
                        1  1.3818     0.8474               1.1226 2.5585e+00
  9  2.4714    2.5-                          4.8016e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 1.0143e+00
                        5  1.6229     0.4694               0.8485 2.2535e+00
                        0  0.0000     0.3193               2.4714 1.5324e+00
  8  2.2613    2.5-                          5.7640e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 9.6947e-01
                        5  1.6229     0.4807               0.6384 2.7699e+00
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 2.0223e+00
  7  1.7620    2.5-                          1.5167e+01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 1.5163e+01
  6  1.7235    0.5-                          6.4355e+00                       3.5000e-13
                        3  1.5860     0.0215               0.1375 1.3714e-01
                        1  1.3818     0.9785               0.3417 6.2914e+00
  5  1.6229    2.5-                          2.2520e+01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 2.2516e+01
  4  1.6100    4.5-                          1.6701e+01
                        0  0.0000     1.0000               1.6100 1.6701e+01
  3  1.5860    1.5-                          1.5613e+01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 1.5611e+01
  2  1.5421    5.5-                          2.6931e+01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 2.6927e+01
  1  1.3818    1.5-                          2.6424e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 2.6421e+01
  0  0.0000    3.5-                          1.9117e+02                       1.0000e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2582e+02 1.0197e-04 1.1811e-08 6.7215e-26
 Emean[MeV]            1.2784e+00 2.0772e-01 7.6195e-01 1.4199e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          2.6298e-01
                       23  1.4279     0.1649               1.1621 4.3360e-02
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 2.4922e-02
                        7  0.5848     0.6494               2.0052 1.7072e-01
                        6  0.4441     0.0909               2.1459 2.3899e-02
 65  2.5681    3.0+                          2.9943e-01
                       21  1.3211     0.1594               1.2469 4.7731e-02
                        8  0.6274     0.4095               1.9406 1.2255e-01
                        4  0.2807     0.4310               2.2874 1.2901e-01
 64  2.5589    4.0+                          2.8691e-01
                        3  0.2278     1.0000               2.3311 2.8678e-01
 63  2.5340    5.0-                          3.0880e-01
                        0  0.0000     0.1111               2.5340 3.4311e-02
                        1  0.0520     0.1111               2.4820 3.4311e-02
                        4  0.2807     0.1111               2.2533 3.4311e-02
                        9  0.7740     0.1111               1.7600 3.4311e-02
                       10  0.8351     0.1111               1.6989 3.4311e-02
                       14  1.0886     0.1111               1.4454 3.4311e-02
                       31  1.7520     0.1111               0.7820 3.4311e-02
                       56  2.4312     0.1111               0.1028 3.4311e-02
                       58  2.4511     0.1111               0.0829 3.4311e-02
 62  2.5217    1.0+                          1.9939e-01
                       39  2.0434     1.0000               0.4782 1.9934e-01
 61  2.4945    5.0-                          3.1888e-01
                       14  1.0886     1.0000               1.4059 3.1881e-01
 60  2.4863    4.0-                          3.2510e-01
                        0  0.0000     0.0625               2.4863 2.0319e-02
                        3  0.2278     0.0625               2.2585 2.0319e-02
                        4  0.2807     0.0625               2.2056 2.0319e-02
                        9  0.7740     0.0625               1.7123 2.0319e-02
                       10  0.8351     0.0625               1.6512 2.0319e-02
                       14  1.0886     0.0625               1.3977 2.0319e-02
                       21  1.3211     0.0625               1.1652 2.0319e-02
                       31  1.7520     0.0625               0.7343 2.0319e-02
                       36  1.8861     0.0625               0.6002 2.0319e-02
                       37  1.9199     0.0625               0.5664 2.0319e-02
                       41  2.0703     0.0625               0.4160 2.0319e-02
                       44  2.1193     0.0625               0.3670 2.0319e-02
                       55  2.4104     0.0625               0.0758 2.0319e-02
                       56  2.4312     0.0625               0.0551 2.0319e-02
                       57  2.4423     0.0625               0.0440 2.0319e-02
                       58  2.4511     0.0625               0.0352 2.0319e-02
 59  2.4596    5.0-                          3.2820e-01
                       22  1.3942     0.3489               1.0655 1.1448e-01
                        4  0.2807     0.3599               2.1789 1.1802e-01
                        2  0.1425     0.2913               2.3171 9.5590e-02
 58  2.4511    4.0+                          3.6406e-01
                       14  1.0886     0.5714               1.3625 2.0801e-01
                        4  0.2807     0.4286               2.1704 1.5598e-01
 57  2.4423    3.0+                          3.4882e-01
                        9  0.7740     0.0369               1.6683 1.2865e-02
                        8  0.6274     0.3583               1.8149 1.2491e-01
                        7  0.5848     0.5126               1.8575 1.7870e-01
                        0  0.0000     0.0923               2.4423 3.2164e-02
 56  2.4312    5.0+                          3.8707e-01
                        3  0.2278     0.6452               2.2034 2.4963e-01
                        1  0.0520     0.3548               2.3792 1.3727e-01
 55  2.4104    3.0+                          3.5685e-01
                       14  1.0886     0.2416               1.3219 8.6208e-02
                       10  0.8351     0.4646               1.5754 1.6577e-01
                        4  0.2807     0.1032               2.1297 3.6812e-02
                        0  0.0000     0.1906               2.4104 6.7982e-02
 54  2.3960    2.0-                          2.8786e-01
                        5  0.2895     0.8333               2.1064 2.3979e-01
                        2  0.1425     0.1667               2.2534 4.7967e-02
 53  2.3753    4.0-                          3.5132e-01
                        4  0.2807     1.0000               2.0946 3.5106e-01
 52  2.3668    6.0-                          3.7991e-01
                        9  0.7740     1.0000               1.5927 3.7977e-01
 51  2.3302    5.0-                          3.6678e-01
                        1  0.0520     1.0000               2.2782 3.6647e-01
 50  2.3026    2.0+                          2.9572e-01
                        2  0.1425     0.0588               2.1601 1.7395e-02
                        5  0.2895     0.0588               2.0130 1.7395e-02
                        7  0.5848     0.0588               1.7178 1.7395e-02
                       13  1.0060     0.0588               1.2966 1.7395e-02
                       19  1.2890     0.0588               1.0136 1.7395e-02
                       20  1.2980     0.0588               1.0046 1.7395e-02
                       24  1.4290     0.0588               0.8736 1.7395e-02
                       26  1.5267     0.0588               0.7758 1.7395e-02
                       29  1.6922     0.0588               0.6104 1.7395e-02
                       30  1.7078     0.0588               0.5947 1.7395e-02
                       34  1.8250     0.0588               0.4776 1.7395e-02
                       38  1.9211     0.0588               0.3815 1.7395e-02
                       39  2.0434     0.0588               0.2591 1.7395e-02
                       43  2.1141     0.0588               0.1885 1.7395e-02
                       45  2.1849     0.0588               0.1177 1.7395e-02
                       46  2.2031     0.0588               0.0994 1.7395e-02
                       48  2.2528     0.0588               0.0498 1.7395e-02
 49  2.2918    2.0+                          2.9863e-01
                        8  0.6274     0.4594               1.6644 1.3717e-01
                        0  0.0000     0.5406               2.2918 1.6136e-01
 48  2.2528    2.0-                          3.4110e-01
                        2  0.1425     1.0000               2.1103 3.4098e-01
 47  2.2217    2.0+                          3.1858e-01
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 2.6542e-01
                        5  0.2895     0.1667               1.9322 5.3076e-02
 46  2.2031    3.0-                          3.7304e-01
                       21  1.3211     0.1104               0.8820 4.1185e-02
                        7  0.5848     0.5814               1.6184 2.1683e-01
                        5  0.2895     0.1395               1.9136 5.2030e-02
                        3  0.2278     0.1687               1.9754 6.2898e-02
 45  2.1849    1.0-                          2.3868e-01
                        6  0.4441     0.1429               1.7408 3.4097e-02
                       12  0.9913     0.1429               1.1936 3.4097e-02
                       22  1.3942     0.1429               0.7907 3.4097e-02
                       23  1.4279     0.1429               0.7570 3.4097e-02
                       32  1.7632     0.1429               0.4217 3.4097e-02
                       33  1.7994     0.1429               0.3855 3.4097e-02
                       35  1.8520     0.1429               0.3329 3.4097e-02
 44  2.1193    3.0+                          4.4515e-01
                        5  0.2895     1.0000               1.8298 4.4491e-01
 43  2.1141    2.0-                          3.8185e-01
                        0  0.0000     1.0000               2.1141 3.8176e-01
 42  2.0845    6.0-                          5.0119e-01
                        4  0.2807     1.0000               1.8038 5.0094e-01
 41  2.0703    3.0+                          4.6297e-01
                       21  1.3211     0.5406               0.7492 2.5024e-01
                       10  0.8351     0.4594               1.2352 2.1267e-01
 40  2.0623    4.0-                          4.4472e-01
                       10  0.8351     1.0000               1.2272 4.4468e-01
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          6.0456e-01
                        8  0.6274     0.0231               1.4160 1.3976e-02
                        5  0.2895     0.3519               1.7539 2.1270e-01
                        2  0.1425     0.6250               1.9009 3.7774e-01
 38  1.9211    3.0-                          4.7068e-01
                       21  1.3211     0.0619               0.6000 2.9131e-02
                        3  0.2278     0.9381               1.6933 4.4135e-01
 37  1.9199    3.0+                          5.2384e-01
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 5.2375e-01
 36  1.8861    3.0+                          5.3888e-01
                        3  0.2278     0.5102               1.6583 2.7489e-01
                        0  0.0000     0.4898               1.8861 2.6387e-01
 35  1.8520    1.0+                          4.1613e-01
                        2  0.1425     0.1429               1.7095 5.9447e-02
                        5  0.2895     0.1429               1.5625 5.9447e-02
                       19  1.2890     0.1429               0.5630 5.9447e-02
                       24  1.4290     0.1429               0.4230 5.9447e-02
                       26  1.5267     0.1429               0.3253 5.9447e-02
                       30  1.7078     0.1429               0.1442 5.9447e-02
                       34  1.8250     0.1429               0.0270 5.9447e-02
 34  1.8250    2.0-                          5.4892e-01
                        3  0.2278     0.1250               1.5972 6.8615e-02
                        6  0.4441     0.1250               1.3809 6.8615e-02
                       12  0.9913     0.1250               0.8337 6.8615e-02
                       21  1.3211     0.1250               0.5039 6.8615e-02
                       22  1.3942     0.1250               0.4308 6.8615e-02
                       23  1.4279     0.1250               0.3971 6.8615e-02
                       32  1.7632     0.1250               0.0618 6.8615e-02
                       33  1.7994     0.1250               0.0256 6.8615e-02
 33  1.7994    2.0+                          5.8244e-01
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 3.9077e-01
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 1.9152e-01
 32  1.7632    2.0+                          6.0002e-01
                        0  0.0000     1.0000               1.7632 5.9988e-01
 31  1.7520    4.0+                          5.8854e-01
                        7  0.5848     0.0833               1.1672 4.9045e-02
                        8  0.6274     0.0833               1.1246 4.9045e-02
                       13  1.0060     0.0833               0.7460 4.9045e-02
                       15  1.1210     0.0833               0.6310 4.9045e-02
                       16  1.1242     0.0833               0.6278 4.9045e-02
                       17  1.1420     0.0833               0.6100 4.9045e-02
                       18  1.2705     0.0833               0.4815 4.9045e-02
                       20  1.2980     0.0833               0.4540 4.9045e-02
                       25  1.4380     0.0833               0.3140 4.9045e-02
                       27  1.6427     0.0833               0.1093 4.9045e-02
                       28  1.6760     0.0833               0.0760 4.9045e-02
                       29  1.6922     0.0833               0.0598 4.9045e-02
 30  1.7078    2.0-                          6.0256e-01
                       18  1.2705     0.0807               0.4374 4.8573e-02
                        7  0.5848     0.7071               1.1230 4.2604e-01
                        0  0.0000     0.2122               1.7078 1.2785e-01
 29  1.6922    3.0-                          6.2299e-01
                        8  0.6274     1.0000               1.0648 6.2294e-01
 28  1.6760    4.0-                          6.5978e-01
                        0  0.0000     0.1429               1.6760 9.4254e-02
                        3  0.2278     0.1429               1.4482 9.4254e-02
                        4  0.2807     0.1429               1.3953 9.4254e-02
                        9  0.7740     0.1429               0.9020 9.4254e-02
                       10  0.8351     0.1429               0.8409 9.4254e-02
                       14  1.0886     0.1429               0.5874 9.4254e-02
                       21  1.3211     0.1429               0.3549 9.4254e-02
 27  1.6427    4.0-                          6.7724e-01
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 2.9586e-01
                        7  0.5848     0.5631               1.0579 3.8133e-01
 26  1.5267    2.0-                          6.9846e-01
                        8  0.6274     0.4950               0.8993 3.4569e-01
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 3.5271e-01
 25  1.4380    4.0-                          7.9703e-01
                        0  0.0000     0.1429               1.4380 1.1386e-01
                        3  0.2278     0.1429               1.2102 1.1386e-01
                        4  0.2807     0.1429               1.1573 1.1386e-01
                        9  0.7740     0.1429               0.6640 1.1386e-01
                       10  0.8351     0.1429               0.6029 1.1386e-01
                       14  1.0886     0.1429               0.3494 1.1386e-01
                       21  1.3211     0.1429               0.1169 1.1386e-01
 24  1.4290    2.0-                          7.5734e-01
                        3  0.2278     0.1667               1.2012 1.2622e-01
                        6  0.4441     0.1667               0.9849 1.2622e-01
                       12  0.9913     0.1667               0.4377 1.2622e-01
                       21  1.3211     0.1667               0.1079 1.2622e-01
                       22  1.3942     0.1667               0.0348 1.2622e-01
                       23  1.4279     0.1667               0.0011 1.2622e-01
 23  1.4279    2.0+                          9.6616e-01
                        2  0.1425     1.0000               1.2854 9.6602e-01
 22  1.3942    2.0+                          1.0607e+00
                       12  0.9913     0.2084               0.4028 2.2081e-01
                        3  0.2278     0.7916               1.1664 8.3960e-01
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          1.6484e+00
                       10  0.8351     1.0000               0.4860 1.6475e+00
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          8.6286e-01
                        0  0.0000     0.2000               1.2980 1.7257e-01
                        3  0.2278     0.2000               1.0702 1.7257e-01
                        6  0.4441     0.2000               0.8539 1.7257e-01
                       10  0.8351     0.2000               0.4629 1.7257e-01
                       14  1.0886     0.2000               0.2094 1.7257e-01
 19  1.2890    1.0-                          6.1407e-01
                        6  0.4441     0.5000               0.8449 3.0704e-01
                       12  0.9913     0.5000               0.2977 3.0704e-01
 18  1.2705    4.0-                          9.6101e-01
                        8  0.6274     0.3818               0.6430 3.6685e-01
                        7  0.5848     0.2120               0.6857 2.0371e-01
                        0  0.0000     0.4061               1.2705 3.9025e-01
 17  1.1420    4.0-                          1.0124e+00
                        0  0.0000     0.1667               1.1420 1.6873e-01
                        3  0.2278     0.1667               0.9142 1.6873e-01
                        4  0.2807     0.1667               0.8613 1.6873e-01
                        9  0.7740     0.1667               0.3680 1.6873e-01
                       10  0.8351     0.1667               0.3069 1.6873e-01
                       14  1.0886     0.1667               0.0534 1.6873e-01
 16  1.1242    4.0-                          1.0270e+00                       1.1000e-12
                        8  0.6274     0.0223               0.4968 2.2870e-02
                        7  0.5848     0.8251               0.5394 8.4704e-01
                        4  0.2807     0.1526               0.8435 1.5672e-01
 15  1.1210    4.0-                          1.0297e+00
                        0  0.0000     0.1667               1.1210 1.7162e-01
                        3  0.2278     0.1667               0.8932 1.7162e-01
                        4  0.2807     0.1667               0.8403 1.7162e-01
                        9  0.7740     0.1667               0.3470 1.7162e-01
                       10  0.8351     0.1667               0.2859 1.7162e-01
                       14  1.0886     0.1667               0.0324 1.7162e-01
 14  1.0886    4.0+                          2.7111e+00
                        9  0.7740     0.0493               0.3146 1.3323e-01
                        4  0.2807     0.5649               0.8079 1.5313e+00
                        3  0.2278     0.3610               0.8608 9.7859e-01
                        0  0.0000     0.0248               1.0886 6.7366e-02
 13  1.0060    3.0-                          1.1010e+00
                        0  0.0000     0.2500               1.0060 2.7525e-01
                        3  0.2278     0.2500               0.7782 2.7525e-01
                        6  0.4441     0.2500               0.5619 2.7525e-01
                       10  0.8351     0.2500               0.1709 2.7525e-01
 12  0.9913    1.0+                          1.6676e+00
                        6  0.4441     1.0000               0.5472 1.6669e+00
 11  0.9780    7.0+                          8.7171e-01
                        1  0.0520     1.0000               0.9260 8.7171e-01
 10  0.8351    4.0+                          4.6712e+00                       2.0000e-10
                        4  0.2807     0.8404               0.5544 3.9240e+00
                        0  0.0000     0.1596               0.8351 7.4541e-01
  9  0.7740    5.0+                          2.3110e+00
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 1.0398e+00
                        0  0.0000     0.5500               0.7740 1.2709e+00
  8  0.6274    4.0-                          3.6059e+00                       2.0000e-10
                        3  0.2278     0.0817               0.3997 2.9465e-01
                        0  0.0000     0.9183               0.6274 3.3107e+00
  7  0.5848    3.0-                          4.5030e+00                       4.0000e-12
                        5  0.2895     0.6653               0.2952 2.9870e+00
                        3  0.2278     0.0050               0.3570 2.2402e-02
                        2  0.1425     0.0133               0.4423 5.9726e-02
                        0  0.0000     0.3165               0.5848 1.4249e+00
  6  0.4441    2.0+                          5.0166e+00                       2.7000e-10
                        3  0.2278     0.9991               0.2164 4.9675e+00
                        2  0.1425     0.0009               0.3016 4.4709e-03
  5  0.2895    2.0-                          5.9219e+00                       3.8000e-10
                        3  0.2278     0.0054               0.0618 2.8321e-02
                        2  0.1425     0.9946               0.1470 5.6636e+00
  4  0.2807    5.0+                          9.2442e+00                       2.7000e-10
                        1  0.0520     0.9418               0.2287 8.6457e+00
                        0  0.0000     0.0582               0.2807 5.3605e-01
  3  0.2278    3.0+                          1.1860e+01                       2.7000e-10
                        0  0.0000     1.0000               0.2278 1.1778e+01
  2  0.1425    1.0-                          9.3691e+00                       1.8750e+01
                        0  0.0000     1.0000               0.1425 5.8121e+00
  1  0.0520    6.0+                          1.2956e+01                       9.4000e-06
                        0  0.0000     1.0000               0.0520 2.5304e+00
  0  0.0000    4.0+                          4.7020e+01                       7.2390e+06
#......................................................................../  022-048Ti //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 9.3691e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            1.9905e+01
 Emean[MeV]            1.4395e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          3.0862e-02
                        1  0.9835     0.0435               4.0795 1.3418e-03
                        3  2.4211     0.0435               2.6419 1.3418e-03
                        6  3.0620     0.0435               2.0010 1.3418e-03
                        7  3.2240     0.0435               1.8390 1.3418e-03
                       11  3.3709     0.0435               1.6921 1.3418e-03
                       13  3.6168     0.0435               1.4462 1.3418e-03
                       14  3.6330     0.0435               1.4300 1.3418e-03
                       17  3.7386     0.0435               1.3244 1.3418e-03
                       22  4.0352     0.0435               1.0278 1.3418e-03
                       24  4.0745     0.0435               0.9885 1.3418e-03
                       26  4.1020     0.0435               0.9610 1.3418e-03
                       28  4.2053     0.0435               0.8577 1.3418e-03
                       30  4.2545     0.0435               0.8085 1.3418e-03
                       31  4.3110     0.0435               0.7520 1.3418e-03
                       33  4.3810     0.0435               0.6820 1.3418e-03
                       34  4.3877     0.0435               0.6753 1.3418e-03
                       37  4.4070     0.0435               0.6560 1.3418e-03
                       38  4.4575     0.0435               0.6055 1.3418e-03
                       49  4.7923     0.0435               0.2707 1.3418e-03
                       52  4.8610     0.0435               0.2020 1.3418e-03
                       56  4.9249     0.0435               0.1381 1.3418e-03
                       57  4.9401     0.0435               0.1229 1.3418e-03
                       59  4.9660     0.0435               0.0970 1.3418e-03
 61  4.9925    5.0-                          5.0341e-02
                       23  4.0460     0.6173               0.9465 3.1072e-02
                       21  3.8523     0.1111               1.1402 5.5924e-03
                       18  3.7825     0.1296               1.2100 6.5237e-03
                       12  3.5086     0.1420               1.4839 7.1465e-03
 60  4.9720    0.0+                          1.0343e-02
                       17  3.7386     0.5492               1.2334 5.6798e-03
                        1  0.9835     0.4508               3.9885 4.6570e-03
 59  4.9660    2.0+                          4.0678e-02
                       17  3.7386     0.5492               1.2274 2.2338e-02
                        1  0.9835     0.4508               3.9825 1.8317e-02
 58  4.9560    5.0+                          4.8607e-02                       1.0000e-12
                       23  4.0460     0.1593               0.9100 7.7426e-03
                       18  3.7825     0.4425               1.1735 2.1507e-02
                       12  3.5086     0.1991               1.4474 9.6766e-03
                        9  3.3332     0.1991               1.6228 9.6761e-03
 57  4.9401    2.0+                          4.2397e-02
                       18  3.7825     0.0540               1.1576 2.2899e-03
                        8  3.2398     0.1936               1.7003 8.2062e-03
                        2  2.2957     0.3018               2.6444 1.2787e-02
                        1  0.9835     0.4506               3.9565 1.9083e-02
 56  4.9249    3.0+                          4.8593e-02                       2.1000e-14
                       33  4.3810     0.0402               0.5439 1.9509e-03
                       24  4.0745     0.0502               0.8504 2.4384e-03
                        8  3.2398     0.1890               1.6851 9.1818e-03
                        7  3.2240     0.1299               1.7009 6.3106e-03
                        2  2.2957     0.5908               2.6293 2.8690e-02
 55  4.9147    5.0-                          5.7310e-02                       1.9000e-13
                       23  4.0460     0.2800               0.8687 1.6045e-02
                       18  3.7825     0.5000               1.1322 2.8653e-02
                       12  3.5086     0.2200               1.4061 1.2605e-02
 54  4.9106    4.0+                          5.7246e-02
                       13  3.6168     0.3436               1.2938 1.9668e-02
                       11  3.3709     0.1718               1.5397 9.8334e-03
                        7  3.2240     0.2302               1.6866 1.3176e-02
                        3  2.4211     0.2063               2.4895 1.1803e-02
                        0  0.0000     0.0481               4.9106 2.7535e-03
 53  4.8850    4.0+                          5.9610e-02
                       10  3.3588     0.4285               1.5262 2.5535e-02
                        3  2.4211     0.5715               2.4639 3.4048e-02
 52  4.8610    2.0+                          4.7860e-02                       2.1000e-14
                        8  3.2398     0.5207               1.6212 2.4916e-02
                        2  2.2957     0.4793               2.5653 2.2926e-02
 51  4.7950    4.0-                          6.3408e-02                       6.9000e-14
                       23  4.0460     0.1491               0.7490 9.4521e-03
                       21  3.8523     0.2254               0.9427 1.4290e-02
                       18  3.7825     0.1236               1.0125 7.8364e-03
                        8  3.2398     0.3637               1.5552 2.3054e-02
                        7  3.2240     0.1382               1.5710 8.7600e-03
 50  4.7941    3.0-                          6.2996e-02
                        2  2.2957     0.8718               2.4985 5.4867e-02
                        0  0.0000     0.1282               4.7941 8.0669e-03
 49  4.7923    1.0+                          3.3976e-02                       2.8000e-14
                       15  3.6995     0.0477               1.0928 1.6208e-03
                       11  3.3709     0.0377               1.4214 1.2793e-03
                        3  2.4211     0.4120               2.3712 1.3991e-02
                        1  0.9835     0.5027               3.8087 1.7061e-02
 48  4.7833    4.0-                          6.4522e-02
                        2  2.2957     0.3334               2.4877 2.1491e-02
                        1  0.9835     0.6666               3.7998 4.2976e-02
 47  4.7577    4.0+                          7.2051e-02
                       13  3.6168     0.8332               1.1409 6.0027e-02
                        1  0.9835     0.1668               3.7742 1.2005e-02
 46  4.7191    4.0+                          7.6040e-02                       6.6000e-14
                        8  3.2398     0.6859               1.4794 5.2149e-02
                        7  3.2240     0.3141               1.4952 2.3881e-02
 45  4.5890    0.0+                          1.7592e-02
                       15  3.6995     0.2500               0.8895 4.3981e-03
