###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.5969e-01 1.0000e+00 1.9329e+00 2.9791e-01
#......................................................................../  022-048Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29791   0.95969   4.91704   3.68279
#......................................................................../  022-048Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  95.49751   0.00000   1.16369  10.80063   7.11400   0.00000
#......................................................................../  022-048Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.2531e-03
#......................................................................../  022-048Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.5969e-01 2.3087e-09
#......................................................................../  022-048Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    14.8277                   246         43
      gamma  023-050V      0.0000                0.0000
                       18  3.0387     0.0667               0.7793 1.1509e-08
                       20  3.1753     0.0667               0.6427 1.1509e-08
                       21  3.2607     0.0667               0.5573 1.1509e-08
                       23  3.4282     0.0667               0.3898 1.1509e-08
                       25  3.4690     0.0667               0.3490 1.1509e-08
                       26  3.5110     0.0667               0.3070 1.1509e-08
                       28  3.6185     0.0667               0.1995 1.1509e-08
                       34  3.7877     0.0667               0.0303 1.1509e-08
 34  3.7877    1.5-                          9.3693e-08                       1.6000e-14
                        7  1.7620     0.3333               2.0257 3.1231e-08
                        3  1.5860     0.3333               2.2017 3.1231e-08
                        1  1.3818     0.3333               2.4059 3.1231e-08
 33  3.7847    3.5-                          4.4545e-08
                        0  0.0000     1.0000               3.7847 4.4499e-08
 32  3.7470    5.5+                          1.6959e-08
                        2  1.5421     0.2500               2.2048 4.2399e-09
                        4  1.6100     0.2500               2.1370 4.2399e-09
                       17  2.9805     0.2500               0.7665 4.2399e-09
                       19  3.0425     0.2500               0.7045 4.2399e-09
 31  3.7460    3.5-                          5.1003e-08
                       12  2.5134     0.3333               1.2326 1.7001e-08
                       27  3.6060     0.3333               0.1400 1.7001e-08
                       30  3.7007     0.3333               0.0453 1.7001e-08
 30  3.7007    2.5+                          3.0365e-07
                        0  0.0000     1.0000               3.7007 3.0318e-07
 29  3.6390    0.5+                          2.3598e-07
                        1  1.3818     0.1429               2.2572 3.3712e-08
                        3  1.5860     0.1429               2.0530 3.3712e-08
                        6  1.7235     0.1429               1.9155 3.3712e-08
                       20  3.1753     0.1429               0.4637 3.3712e-08
                       21  3.2607     0.1429               0.3783 3.3712e-08
                       23  3.4282     0.1429               0.2107 3.3712e-08
                       25  3.4690     0.1429               0.1700 3.3712e-08
 28  3.6185    2.5-                          1.5463e-07
                       25  3.4690     1.0000               0.1495 1.4435e-07
 27  3.6060    2.5+                          4.2703e-07
                        0  0.0000     0.0769               3.6060 3.2848e-08
                        1  1.3818     0.0769               2.2242 3.2848e-08
                        3  1.5860     0.0769               2.0200 3.2848e-08
                        5  1.6229     0.0769               1.9831 3.2848e-08
                        7  1.7620     0.0769               1.8440 3.2848e-08
                        8  2.2613     0.0769               1.3447 3.2848e-08
                        9  2.4714     0.0769               1.1346 3.2848e-08
                       13  2.5160     0.0769               1.0900 3.2848e-08
                       18  3.0387     0.0769               0.5673 3.2848e-08
                       21  3.2607     0.0769               0.3453 3.2848e-08
                       23  3.4282     0.0769               0.1778 3.2848e-08
                       24  3.4510     0.0769               0.1550 3.2848e-08
                       26  3.5110     0.0769               0.0950 3.2848e-08
 26  3.5110    2.5-                          2.4368e-07
                       12  2.5134     0.3333               0.9976 8.1226e-08
                       14  2.6644     0.3333               0.8466 8.1226e-08
                       16  2.7213     0.3333               0.7897 8.1226e-08
 25  3.4690    0.5-                          3.6334e-07
                        3  1.5860     1.0000               1.8831 3.6324e-07
 24  3.4510    3.5-                          1.6062e-07
                       12  2.5134     1.0000               0.9376 1.6062e-07
 23  3.4282    1.5-                          3.4174e-07
                        7  1.7620     0.0777               1.6662 2.6546e-08
                        3  1.5860     0.5012               1.8423 1.7124e-07
                        1  1.3818     0.4211               2.0465 1.4386e-07
 22  3.2903    8.5-                          1.7823e-10                       7.0000e-14
                       11  2.5055     1.0000               0.7848 1.7820e-10
 21  3.2607    1.5-                          4.8703e-07                       1.1200e-14
                        7  1.7620     0.8466               1.4987 4.1226e-07
                        3  1.5860     0.0687               1.6747 3.3476e-08
                        1  1.3818     0.0847               1.8789 4.1225e-08
 20  3.1753    0.5-                          3.9428e-07                       5.4800e-14
                        6  1.7235     0.0632               1.4518 2.4920e-08
                        3  1.5860     0.2643               1.5893 1.0419e-07
                        1  1.3818     0.6725               1.7935 2.6509e-07
 19  3.0425    4.5-                          1.5595e-07                       2.4000e-14
                        5  1.6229     0.3999               1.4196 6.2364e-08
                        2  1.5421     0.2479               1.5004 3.8660e-08
                        0  0.0000     0.3521               3.0425 5.4874e-08
 18  3.0387    2.5-                          6.9219e-07
                        6  1.7235     1.0000               1.3152 6.9212e-07
 17  2.9805    4.5-                          1.7632e-07                       1.3000e-13
                       15  2.7206     0.2065               0.2599 3.4966e-08
                        5  1.6229     0.7935               1.3576 1.3990e-07
 16  2.7213    1.5+                          3.8885e-06
                        3  1.5860     1.0000               1.1353 3.8883e-06
 15  2.7206    7.5-                          4.0659e-08                       5.7000e-14
                        2  1.5421     1.0000               1.1785 4.0655e-08
 14  2.6644    1.5+                          4.2957e-06                       2.2000e-13
                        7  1.7620     0.5000               0.9023 2.1479e-06
                        1  1.3818     0.5000               1.2826 2.1479e-06
 13  2.5160    3.5-                          9.4757e-07                       4.2000e-13
                        1  1.3818     0.8333               1.1342 7.8954e-07
                        0  0.0000     0.1667               2.5160 1.5788e-07
 12  2.5134    3.5+                          3.3934e-06
                        0  0.0000     1.0000               2.5134 3.3901e-06
 11  2.5055    7.5-                          6.5234e-09                       3.5000e-12
                        2  1.5421     1.0000               0.9634 6.5215e-09
 10  2.5044    0.5+                          3.6829e-06                       2.8000e-13
                        5  1.6229     0.1526               0.8814 5.6184e-07
                        1  1.3818     0.8474               1.1226 3.1207e-06
  9  2.4714    2.5-                          1.8685e-06                       5.2000e-14
                        7  1.7620     0.2113               0.7094 3.9473e-07
                        5  1.6229     0.4694               0.8485 8.7696e-07
                        0  0.0000     0.3193               2.4714 5.9632e-07
  8  2.2613    2.5-                          2.5515e-06                       5.9000e-14
                        7  1.7620     0.1683               0.4993 4.2916e-07
                        5  1.6229     0.4807               0.6384 1.2261e-06
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 8.9522e-07
  7  1.7620    2.5-                          8.3405e-06                       2.1000e-14
                        0  0.0000     1.0000               1.7620 8.3387e-06
  6  1.7235    0.5-                          4.4534e-06                       3.5000e-13
                        3  1.5860     0.0215               0.1375 9.4899e-08
                        1  1.3818     0.9785               0.3417 4.3536e-06
  5  1.6229    2.5-                          8.6376e-06                       3.7000e-14
                        0  0.0000     1.0000               1.6229 8.6362e-06
  4  1.6100    4.5-                          1.3921e-06
                        0  0.0000     1.0000               1.6100 1.3921e-06
  3  1.5860    1.5-                          1.0980e-05                       5.5000e-12
                        0  0.0000     1.0000               1.5860 1.0979e-05
  2  1.5421    5.5-                          5.5714e-07                       1.0000e-12
                        0  0.0000     1.0000               1.5421 5.5706e-07
  1  1.3818    1.5-                          1.8794e-05                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.8792e-05
  0  0.0000    3.5-                          6.9698e-05                       1.0000e+00
#......................................................................../  022-048Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            8.7577e-10
 Emean[MeV]            2.2600e-01
#......................................................................../  022-048Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          1.8203e-16
                       23  1.4279     0.1649               1.1621 3.0013e-17
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 1.7251e-17
                        7  0.5848     0.6494               2.0052 1.1817e-16
                        6  0.4441     0.0909               2.1459 1.6542e-17
 65  2.5681    3.0+                          2.7967e-16
                       21  1.3211     0.1594               1.2469 4.4580e-17
                        8  0.6274     0.4095               1.9406 1.1446e-16
                        4  0.2807     0.4310               2.2874 1.2049e-16
 64  2.5589    4.0+                          1.0837e-16
                        3  0.2278     1.0000               2.3311 1.0832e-16
 63  2.5340    5.0-                          6.3836e-17
                        0  0.0000     0.1111               2.5340 7.0929e-18
                        1  0.0520     0.1111               2.4820 7.0929e-18
                        4  0.2807     0.1111               2.2533 7.0929e-18
                        9  0.7740     0.1111               1.7600 7.0929e-18
                       10  0.8351     0.1111               1.6989 7.0929e-18
                       14  1.0886     0.1111               1.4454 7.0929e-18
                       31  1.7520     0.1111               0.7820 7.0929e-18
                       56  2.4312     0.1111               0.1028 7.0929e-18
                       58  2.4511     0.1111               0.0829 7.0929e-18
 62  2.5217    1.0+                          9.8497e-16
                       39  2.0434     1.0000               0.4782 9.8472e-16
 61  2.4945    5.0-                          1.0099e-16
                       14  1.0886     1.0000               1.4059 1.0096e-16
 60  2.4863    4.0-                          2.9417e-16
                        0  0.0000     0.0625               2.4863 1.8386e-17
                        3  0.2278     0.0625               2.2585 1.8386e-17
                        4  0.2807     0.0625               2.2056 1.8386e-17
                        9  0.7740     0.0625               1.7123 1.8386e-17
                       10  0.8351     0.0625               1.6512 1.8386e-17
                       14  1.0886     0.0625               1.3977 1.8386e-17
                       21  1.3211     0.0625               1.1652 1.8386e-17
                       31  1.7520     0.0625               0.7343 1.8386e-17
                       36  1.8861     0.0625               0.6002 1.8386e-17
                       37  1.9199     0.0625               0.5664 1.8386e-17
                       41  2.0703     0.0625               0.4160 1.8386e-17
                       44  2.1193     0.0625               0.3670 1.8386e-17
                       55  2.4104     0.0625               0.0758 1.8386e-17
                       56  2.4312     0.0625               0.0551 1.8386e-17
                       57  2.4423     0.0625               0.0440 1.8386e-17
                       58  2.4511     0.0625               0.0352 1.8386e-17
 59  2.4596    5.0-                          1.4600e-16
                       22  1.3942     0.3489               1.0655 5.0925e-17
                        4  0.2807     0.3599               2.1789 5.2500e-17
                        2  0.1425     0.2913               2.3171 4.2524e-17
 58  2.4511    4.0+                          3.7786e-16
                       14  1.0886     0.5714               1.3625 2.1589e-16
                        4  0.2807     0.4286               2.1704 1.6189e-16
 57  2.4423    3.0+                          1.1250e-15
                        9  0.7740     0.0369               1.6683 4.1491e-17
                        8  0.6274     0.3583               1.8149 4.0286e-16
                        7  0.5848     0.5126               1.8575 5.7633e-16
                        0  0.0000     0.0923               2.4423 1.0374e-16
 56  2.4312    5.0+                          1.9795e-16
                        3  0.2278     0.6452               2.2034 1.2766e-16
                        1  0.0520     0.3548               2.3792 7.0200e-17
 55  2.4104    3.0+                          1.5001e-15
                       14  1.0886     0.2416               1.3219 3.6239e-16
                       10  0.8351     0.4646               1.5754 6.9683e-16
                        4  0.2807     0.1032               2.1297 1.5475e-16
                        0  0.0000     0.1906               2.4104 2.8577e-16
 54  2.3960    2.0-                          2.6735e-15
                        5  0.2895     0.8333               2.1064 2.2270e-15
                        2  0.1425     0.1667               2.2534 4.4548e-16
 53  2.3753    4.0-                          8.2834e-16
                        4  0.2807     1.0000               2.0946 8.2775e-16
 52  2.3668    6.0-                          1.6051e-16
                        9  0.7740     1.0000               1.5927 1.6045e-16
 51  2.3302    5.0-                          4.5237e-16
                        1  0.0520     1.0000               2.2782 4.5199e-16
 50  2.3026    2.0+                          5.9860e-15
                        2  0.1425     0.0588               2.1601 3.5212e-16
                        5  0.2895     0.0588               2.0130 3.5212e-16
                        7  0.5848     0.0588               1.7178 3.5212e-16
                       13  1.0060     0.0588               1.2966 3.5212e-16
                       19  1.2890     0.0588               1.0136 3.5212e-16
                       20  1.2980     0.0588               1.0046 3.5212e-16
                       24  1.4290     0.0588               0.8736 3.5212e-16
                       26  1.5267     0.0588               0.7758 3.5212e-16
                       29  1.6922     0.0588               0.6104 3.5212e-16
                       30  1.7078     0.0588               0.5947 3.5212e-16
                       34  1.8250     0.0588               0.4776 3.5212e-16
                       38  1.9211     0.0588               0.3815 3.5212e-16
                       39  2.0434     0.0588               0.2591 3.5212e-16
                       43  2.1141     0.0588               0.1885 3.5212e-16
                       45  2.1849     0.0588               0.1177 3.5212e-16
                       46  2.2031     0.0588               0.0994 3.5212e-16
                       48  2.2528     0.0588               0.0498 3.5212e-16
 49  2.2918    2.0+                          6.4657e-15
                        8  0.6274     0.4594               1.6644 2.9700e-15
                        0  0.0000     0.5406               2.2918 3.4937e-15
 48  2.2528    2.0-                          8.2473e-15
                        2  0.1425     1.0000               2.1103 8.2444e-15
 47  2.2217    2.0+                          1.0387e-14
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 8.6539e-15
                        5  0.2895     0.1667               1.9322 1.7305e-15
 46  2.2031    3.0-                          6.1790e-15
                       21  1.3211     0.1104               0.8820 6.8219e-16
                        7  0.5848     0.5814               1.6184 3.5917e-15
                        5  0.2895     0.1395               1.9136 8.6182e-16
                        3  0.2278     0.1687               1.9754 1.0418e-15
 45  2.1849    1.0-                          1.3177e-14
                        6  0.4441     0.1429               1.7408 1.8824e-15
                       12  0.9913     0.1429               1.1936 1.8824e-15
                       22  1.3942     0.1429               0.7907 1.8824e-15
                       23  1.4279     0.1429               0.7570 1.8824e-15
                       32  1.7632     0.1429               0.4217 1.8824e-15
                       33  1.7994     0.1429               0.3855 1.8824e-15
                       35  1.8520     0.1429               0.3329 1.8824e-15
 44  2.1193    3.0+                          1.1711e-14
                        5  0.2895     1.0000               1.8298 1.1705e-14
 43  2.1141    2.0-                          1.9513e-14
                        0  0.0000     1.0000               2.1141 1.9509e-14
 42  2.0845    6.0-                          1.0558e-15
                        4  0.2807     1.0000               1.8038 1.0553e-15
 41  2.0703    3.0+                          1.5631e-14
                       21  1.3211     0.5406               0.7492 8.4484e-15
                       10  0.8351     0.4594               1.2352 7.1802e-15
 40  2.0623    4.0-                          6.9951e-15
                       10  0.8351     1.0000               1.2272 6.9944e-15
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          3.0520e-14
                        8  0.6274     0.0231               1.4160 7.0554e-16
                        5  0.2895     0.3519               1.7539 1.0738e-14
                        2  0.1425     0.6250               1.9009 1.9070e-14
 38  1.9211    3.0-                          2.9226e-14
                       21  1.3211     0.0619               0.6000 1.8089e-15
                        3  0.2278     0.9381               1.6933 2.7405e-14
 37  1.9199    3.0+                          3.6490e-14
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 3.6484e-14
 36  1.8861    3.0+                          4.3943e-14
                        3  0.2278     0.5102               1.6583 2.2416e-14
                        0  0.0000     0.4898               1.8861 2.1518e-14
 35  1.8520    1.0+                          1.0990e-13
                        2  0.1425     0.1429               1.7095 1.5700e-14
                        5  0.2895     0.1429               1.5625 1.5700e-14
                       19  1.2890     0.1429               0.5630 1.5700e-14
                       24  1.4290     0.1429               0.4230 1.5700e-14
                       26  1.5267     0.1429               0.3253 1.5700e-14
                       30  1.7078     0.1429               0.1442 1.5700e-14
                       34  1.8250     0.1429               0.0270 1.5700e-14
 34  1.8250    2.0-                          1.1746e-13
                        3  0.2278     0.1250               1.5972 1.4683e-14
                        6  0.4441     0.1250               1.3809 1.4683e-14
                       12  0.9913     0.1250               0.8337 1.4683e-14
                       21  1.3211     0.1250               0.5039 1.4683e-14
                       22  1.3942     0.1250               0.4308 1.4683e-14
                       23  1.4279     0.1250               0.3971 1.4683e-14
                       32  1.7632     0.1250               0.0618 1.4683e-14
                       33  1.7994     0.1250               0.0256 1.4683e-14
 33  1.7994    2.0+                          1.2475e-13
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 8.3695e-14
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 4.1019e-14
 32  1.7632    2.0+                          1.4700e-13
                        0  0.0000     1.0000               1.7632 1.4697e-13
 31  1.7520    4.0+                          2.7143e-14
                        7  0.5848     0.0833               1.1672 2.2619e-15
                        8  0.6274     0.0833               1.1246 2.2619e-15
                       13  1.0060     0.0833               0.7460 2.2619e-15
                       15  1.1210     0.0833               0.6310 2.2619e-15
                       16  1.1242     0.0833               0.6278 2.2619e-15
                       17  1.1420     0.0833               0.6100 2.2619e-15
                       18  1.2705     0.0833               0.4815 2.2619e-15
                       20  1.2980     0.0833               0.4540 2.2619e-15
                       25  1.4380     0.0833               0.3140 2.2619e-15
                       27  1.6427     0.0833               0.1093 2.2619e-15
                       28  1.6760     0.0833               0.0760 2.2619e-15
                       29  1.6922     0.0833               0.0598 2.2619e-15
 30  1.7078    2.0-                          2.1082e-13
                       18  1.2705     0.0807               0.4374 1.6994e-14
                        7  0.5848     0.7071               1.1230 1.4906e-13
                        0  0.0000     0.2122               1.7078 4.4729e-14
 29  1.6922    3.0-                          9.9452e-14
                        8  0.6274     1.0000               1.0648 9.9444e-14
 28  1.6760    4.0-                          6.4530e-14
                        0  0.0000     0.1429               1.6760 9.2186e-15
                        3  0.2278     0.1429               1.4482 9.2186e-15
                        4  0.2807     0.1429               1.3953 9.2186e-15
                        9  0.7740     0.1429               0.9020 9.2186e-15
                       10  0.8351     0.1429               0.8409 9.2186e-15
                       14  1.0886     0.1429               0.5874 9.2186e-15
                       21  1.3211     0.1429               0.3549 9.2186e-15
 27  1.6427    4.0-                          7.7049e-14
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 3.3660e-14
                        7  0.5848     0.5631               1.0579 4.3383e-14
 26  1.5267    2.0-                          5.4073e-13
                        8  0.6274     0.4950               0.8993 2.6762e-13
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 2.7306e-13
 25  1.4380    4.0-                          2.2819e-13
                        0  0.0000     0.1429               1.4380 3.2599e-14
                        3  0.2278     0.1429               1.2102 3.2599e-14
                        4  0.2807     0.1429               1.1573 3.2599e-14
                        9  0.7740     0.1429               0.6640 3.2599e-14
                       10  0.8351     0.1429               0.6029 3.2599e-14
                       14  1.0886     0.1429               0.3494 3.2599e-14
                       21  1.3211     0.1429               0.1169 3.2599e-14
 24  1.4290    2.0-                          9.0097e-13
                        3  0.2278     0.1667               1.2012 1.5016e-13
                        6  0.4441     0.1667               0.9849 1.5016e-13
                       12  0.9913     0.1667               0.4377 1.5016e-13
                       21  1.3211     0.1667               0.1079 1.5016e-13
                       22  1.3942     0.1667               0.0348 1.5016e-13
                       23  1.4279     0.1667               0.0011 1.5016e-13
 23  1.4279    2.0+                          8.9286e-13
                        2  0.1425     1.0000               1.2854 8.9274e-13
 22  1.3942    2.0+                          1.0274e-12
                       12  0.9913     0.2084               0.4028 2.1388e-13
                        3  0.2278     0.7916               1.1664 8.1326e-13
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          1.0927e-12
                       10  0.8351     1.0000               0.4860 1.0921e-12
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          7.4881e-13
                        0  0.0000     0.2000               1.2980 1.4976e-13
                        3  0.2278     0.2000               1.0702 1.4976e-13
                        6  0.4441     0.2000               0.8539 1.4976e-13
                       10  0.8351     0.2000               0.4629 1.4976e-13
                       14  1.0886     0.2000               0.2094 1.4976e-13
 19  1.2890    1.0-                          2.1138e-12
                        6  0.4441     0.5000               0.8449 1.0569e-12
                       12  0.9913     0.5000               0.2977 1.0569e-12
 18  1.2705    4.0-                          5.5953e-13
                        8  0.6274     0.3818               0.6430 2.1359e-13
                        7  0.5848     0.2120               0.6857 1.1860e-13
                        0  0.0000     0.4061               1.2705 2.2722e-13
 17  1.1420    4.0-                          1.0310e-12
                        0  0.0000     0.1667               1.1420 1.7183e-13
                        3  0.2278     0.1667               0.9142 1.7183e-13
                        4  0.2807     0.1667               0.8613 1.7183e-13
                        9  0.7740     0.1667               0.3680 1.7183e-13
                       10  0.8351     0.1667               0.3069 1.7183e-13
                       14  1.0886     0.1667               0.0534 1.7183e-13
 16  1.1242    4.0-                          1.1248e-12                       1.1000e-12
                        8  0.6274     0.0223               0.4968 2.5048e-14
                        7  0.5848     0.8251               0.5394 9.2772e-13
                        4  0.2807     0.1526               0.8435 1.7164e-13
 15  1.1210    4.0-                          1.1428e-12
                        0  0.0000     0.1667               1.1210 1.9046e-13
                        3  0.2278     0.1667               0.8932 1.9046e-13
                        4  0.2807     0.1667               0.8403 1.9046e-13
                        9  0.7740     0.1667               0.3470 1.9046e-13
                       10  0.8351     0.1667               0.2859 1.9046e-13
                       14  1.0886     0.1667               0.0324 1.9046e-13
 14  1.0886    4.0+                          1.4031e-12
                        9  0.7740     0.0493               0.3146 6.8949e-14
                        4  0.2807     0.5649               0.8079 7.9246e-13
                        3  0.2278     0.3610               0.8608 5.0643e-13
                        0  0.0000     0.0248               1.0886 3.4863e-14
 13  1.0060    3.0-                          3.1063e-12
                        0  0.0000     0.2500               1.0060 7.7657e-13
                        3  0.2278     0.2500               0.7782 7.7657e-13
                        6  0.4441     0.2500               0.5619 7.7657e-13
                       10  0.8351     0.2500               0.1709 7.7657e-13
 12  0.9913    1.0+                          9.7861e-12
                        6  0.4441     1.0000               0.5472 9.7820e-12
 11  0.9780    7.0+                          6.5589e-14
                        1  0.0520     1.0000               0.9260 6.5589e-14
 10  0.8351    4.0+                          5.1462e-12                       2.0000e-10
                        4  0.2807     0.8404               0.5544 4.3231e-12
                        0  0.0000     0.1596               0.8351 8.2121e-13
  9  0.7740    5.0+                          2.7299e-12
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 1.2282e-12
                        0  0.0000     0.5500               0.7740 1.5012e-12
  8  0.6274    4.0-                          1.3328e-11                       2.0000e-10
                        3  0.2278     0.0817               0.3997 1.0891e-12
                        0  0.0000     0.9183               0.6274 1.2237e-11
  7  0.5848    3.0-                          2.4763e-11                       4.0000e-12
                        5  0.2895     0.6653               0.2952 1.6426e-11
                        3  0.2278     0.0050               0.3570 1.2319e-13
                        2  0.1425     0.0133               0.4423 3.2844e-13
                        0  0.0000     0.3165               0.5848 7.8358e-12
  6  0.4441    2.0+                          8.4572e-11                       2.7000e-10
                        3  0.2278     0.9991               0.2164 8.3743e-11
                        2  0.1425     0.0009               0.3016 7.5371e-14
  5  0.2895    2.0-                          1.8308e-10                       3.8000e-10
                        3  0.2278     0.0054               0.0618 8.7557e-13
                        2  0.1425     0.9946               0.1470 1.7509e-10
  4  0.2807    5.0+                          2.4195e-11                       2.7000e-10
                        1  0.0520     0.9418               0.2287 2.2629e-11
                        0  0.0000     0.0582               0.2807 1.4030e-12
  3  0.2278    3.0+                          2.0775e-10                       2.7000e-10
                        0  0.0000     1.0000               0.2278 2.0631e-10
  2  0.1425    1.0-                          4.8616e-10                       1.8750e+01
                        0  0.0000     1.0000               0.1425 3.0159e-10
  1  0.0520    6.0+                          3.0821e-11                       9.4000e-06
                        0  0.0000     1.0000               0.0520 6.0198e-12
  0  0.0000    4.0+                          8.2893e-10                       7.2390e+06
#......................................................................../  022-048Ti //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 4.8616e-10
#......................................................................../  022-048Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.2031e-13                       1.0000e+00
#......................................................................../  022-048Ti //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-050V  7.5882e-10   13.86796   0 0 0 0 0 0
 Production  023-049V  4.1834e-03    4.53363   1 0 0 0 0 0
 Production  022-049Ti 6.9698e-05    5.91788   0 1 0 0 0 0
 Production  021-046Sc 8.2893e-10    3.97968   0 0 1 0 0 0
 Production  022-048Ti 1.2031e-13    0.00000   0 0 0 1 0 0
                   sum 4.2531e-03
#......................................................................../  022-048Ti //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-046Sc    0.00000    4.0+    7.2390e+06 8.2893e-10
    2  021-046Sc    0.14253    1.0-    1.8750e+01 4.8616e-10    1
    3  022-048Ti    0.00000    0.0+    1.0000e+00 1.2031e-13
    4  022-048Ti    3.63300    2.0+    1.0300e+01 0.0000e+00    1
    5  022-049Ti    0.00000    3.5-    1.0000e+00 6.9698e-05
    6  023-049V     0.00000    3.5-    2.8510e+07 4.1834e-03
    7  023-050V     0.00000    6.0+    4.7340e+24 7.5882e-10
#                                         g.s.sum 4.2531e-03


#......................................................................../  022-048Ti //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-046Sc    0.14253    1.0-    1.8750e+01 5.8650e-01 1.4184e+00
    2  022-048Ti    3.63300    2.0+    1.0300e+01 0.0000e+00 0.0000e+00


#......................................................................../  022-048Ti //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.0807e-02 2.5410e+00 1.4933e+00
 ParticlPrd    neutron 4.1834e-03 9.8361e-01 1.7094e+00
 ParticlPrd     proton 6.9698e-05 1.6388e-02 2.5492e+00
 ParticlPrd      alpha 8.2893e-10 1.9490e-07 4.6742e+00
 ParticlPrd   deuteron 1.2031e-13 2.8287e-11 9.5000e-01


