 24  3.4510    3.5-                          1.7736e+00
                       12  2.5134     1.0000               0.9376 1.7736e+00
 23  3.4282    1.5-                          8.8375e-01
                        7  1.7620     0.0777               1.6662 6.8647e-02
                        3  1.5860     0.5012               1.8423 4.4283e-01
                        1  1.3818     0.4211               2.0465 3.7203e-01
 22  3.2903    8.5-                          2.8899e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 2.8895e+00
 21  3.2607    1.5-                          1.0292e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 8.7119e-01
                        3  1.5860     0.0687               1.6747 7.0743e-02
                        1  1.3818     0.0847               1.8789 8.7118e-02
 20  3.1753    0.5-                          5.1132e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 3.2317e-02
                        3  1.5860     0.2643               1.5893 1.3512e-01
                        1  1.3818     0.6725               1.7935 3.4378e-01
 19  3.0425    4.5-                          6.0459e+00                       2.4000e-14
                        5  1.6229     0.3999               1.4196 2.4177e+00
                        2  1.5421     0.2479               1.5004 1.4987e+00
                        0  0.0000     0.3521               3.0425 2.1274e+00
 18  3.0387    2.5-                          1.9987e+00
                        6  1.7235     1.0000               1.3152 1.9985e+00
 17  2.9805    4.5-                          6.3130e+00                       1.3000e-13
                       15  2.7206     0.2065               0.2599 1.2519e+00
                        5  1.6229     0.7935               1.3576 5.0088e+00
 16  2.7213    1.5+                          3.1953e+00
                        3  1.5860     1.0000               1.1353 3.1951e+00
 15  2.7206    7.5-                          7.3415e+00                       5.7000e-14
                        2  1.5421     1.0000               1.1785 7.3408e+00
 14  2.6644    1.5+                          3.3826e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 1.6913e+00
                        1  1.3818     0.5000               1.2826 1.6913e+00
 13  2.5160    3.5-                          4.5396e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 3.7825e+00
                        0  0.0000     0.1667               2.5160 7.5634e-01
 12  2.5134    3.5+                          1.1295e+01
                        0  0.0000     1.0000               2.5134 1.1284e+01
 11  2.5055    7.5-                          1.0517e+01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 1.0514e+01
 10  2.5044    0.5+                          1.8929e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 2.8877e-01
                        1  1.3818     0.8474               1.1226 1.6040e+00
  9  2.4714    2.5-                          3.4535e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 7.2956e-01
                        5  1.6229     0.4694               0.8485 1.6208e+00
                        0  0.0000     0.3193               2.4714 1.1021e+00
  8  2.2613    2.5-                          4.2029e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 7.0690e-01
                        5  1.6229     0.4807               0.6384 2.0197e+00
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 1.4746e+00
  7  1.7620    2.5-                          1.0800e+01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 1.0798e+01
  6  1.7235    0.5-                          4.1800e+00                       3.5000e-13
                        3  1.5860     0.0215               0.1375 8.9074e-02
                        1  1.3818     0.9785               0.3417 4.0864e+00
  5  1.6229    2.5-                          1.8784e+01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 1.8781e+01
  4  1.6100    4.5-                          1.7962e+01
                        0  0.0000     1.0000               1.6100 1.7962e+01
  3  1.5860    1.5-                          1.0177e+01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 1.0175e+01
  2  1.5421    5.5-                          4.2179e+01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 4.2172e+01
  1  1.3818    1.5-                          1.8034e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.8032e+01
  0  0.0000    3.5-                          1.7632e+02                       1.0000e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1592e+01 5.3004e+01 2.4244e+00 4.1406e-01 4.0567e-03
 Emean[MeV]            2.0439e+00 2.2160e+00 4.6284e+00 6.5363e+00 3.3400e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          4.0883e-02
                       23  1.4279     0.1649               1.1621 6.7408e-03
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 3.8744e-03
                        7  0.5848     0.6494               2.0052 2.6540e-02
                        6  0.4441     0.0909               2.1459 3.7153e-03
 65  2.5681    3.0+                          4.3950e-02
                       21  1.3211     0.1594               1.2469 7.0058e-03
                        8  0.6274     0.4095               1.9406 1.7988e-02
                        4  0.2807     0.4310               2.2874 1.8935e-02
 64  2.5589    4.0+                          4.8874e-02
                        3  0.2278     1.0000               2.3311 4.8852e-02
 63  2.5340    5.0-                          6.8001e-02
                        0  0.0000     0.1111               2.5340 7.5557e-03
                        1  0.0520     0.1111               2.4820 7.5557e-03
                        4  0.2807     0.1111               2.2533 7.5557e-03
                        9  0.7740     0.1111               1.7600 7.5557e-03
                       10  0.8351     0.1111               1.6989 7.5557e-03
                       14  1.0886     0.1111               1.4454 7.5557e-03
                       31  1.7520     0.1111               0.7820 7.5557e-03
                       56  2.4312     0.1111               0.1028 7.5557e-03
                       58  2.4511     0.1111               0.0829 7.5557e-03
 62  2.5217    1.0+                          2.8400e-02
                       39  2.0434     1.0000               0.4782 2.8393e-02
 61  2.4945    5.0-                          7.1058e-02
                       14  1.0886     1.0000               1.4059 7.1042e-02
 60  2.4863    4.0-                          5.1638e-02
                        0  0.0000     0.0625               2.4863 3.2274e-03
                        3  0.2278     0.0625               2.2585 3.2274e-03
                        4  0.2807     0.0625               2.2056 3.2274e-03
                        9  0.7740     0.0625               1.7123 3.2274e-03
                       10  0.8351     0.0625               1.6512 3.2274e-03
                       14  1.0886     0.0625               1.3977 3.2274e-03
                       21  1.3211     0.0625               1.1652 3.2274e-03
                       31  1.7520     0.0625               0.7343 3.2274e-03
                       36  1.8861     0.0625               0.6002 3.2274e-03
                       37  1.9199     0.0625               0.5664 3.2274e-03
                       41  2.0703     0.0625               0.4160 3.2274e-03
                       44  2.1193     0.0625               0.3670 3.2274e-03
                       55  2.4104     0.0625               0.0758 3.2274e-03
                       56  2.4312     0.0625               0.0551 3.2274e-03
                       57  2.4423     0.0625               0.0440 3.2274e-03
                       58  2.4511     0.0625               0.0352 3.2274e-03
 59  2.4596    5.0-                          7.3889e-02
                       22  1.3942     0.3489               1.0655 2.5772e-02
                        4  0.2807     0.3599               2.1789 2.6569e-02
                        2  0.1425     0.2913               2.3171 2.1521e-02
 58  2.4511    4.0+                          6.5159e-02
                       14  1.0886     0.5714               1.3625 3.7228e-02
                        4  0.2807     0.4286               2.1704 2.7916e-02
 57  2.4423    3.0+                          5.3242e-02
                        9  0.7740     0.0369               1.6683 1.9636e-03
                        8  0.6274     0.3583               1.8149 1.9066e-02
                        7  0.5848     0.5126               1.8575 2.7276e-02
                        0  0.0000     0.0923               2.4423 4.9094e-03
 56  2.4312    5.0+                          7.7308e-02
                        3  0.2278     0.6452               2.2034 4.9858e-02
                        1  0.0520     0.3548               2.3792 2.7416e-02
 55  2.4104    3.0+                          5.4919e-02
                       14  1.0886     0.2416               1.3219 1.3267e-02
                       10  0.8351     0.4646               1.5754 2.5512e-02
                        4  0.2807     0.1032               2.1297 5.6654e-03
                        0  0.0000     0.1906               2.4104 1.0462e-02
 54  2.3960    2.0-                          4.2507e-02
                        5  0.2895     0.8333               2.1064 3.5409e-02
                        2  0.1425     0.1667               2.2534 7.0829e-03
 53  2.3753    4.0-                          5.7791e-02
                        4  0.2807     1.0000               2.0946 5.7750e-02
 52  2.3668    6.0-                          1.1510e-01
                        9  0.7740     1.0000               1.5927 1.1506e-01
 51  2.3302    5.0-                          8.5620e-02
                        1  0.0520     1.0000               2.2782 8.5549e-02
 50  2.3026    2.0+                          4.8918e-02
                        2  0.1425     0.0588               2.1601 2.8775e-03
                        5  0.2895     0.0588               2.0130 2.8775e-03
                        7  0.5848     0.0588               1.7178 2.8775e-03
                       13  1.0060     0.0588               1.2966 2.8775e-03
                       19  1.2890     0.0588               1.0136 2.8775e-03
                       20  1.2980     0.0588               1.0046 2.8775e-03
                       24  1.4290     0.0588               0.8736 2.8775e-03
                       26  1.5267     0.0588               0.7758 2.8775e-03
                       29  1.6922     0.0588               0.6104 2.8775e-03
                       30  1.7078     0.0588               0.5947 2.8775e-03
                       34  1.8250     0.0588               0.4776 2.8775e-03
                       38  1.9211     0.0588               0.3815 2.8775e-03
                       39  2.0434     0.0588               0.2591 2.8775e-03
                       43  2.1141     0.0588               0.1885 2.8775e-03
                       45  2.1849     0.0588               0.1177 2.8775e-03
                       46  2.2031     0.0588               0.0994 2.8775e-03
                       48  2.2528     0.0588               0.0498 2.8775e-03
 49  2.2918    2.0+                          4.9503e-02
                        8  0.6274     0.4594               1.6644 2.2739e-02
                        0  0.0000     0.5406               2.2918 2.6749e-02
 48  2.2528    2.0-                          5.2422e-02
                        2  0.1425     1.0000               2.1103 5.2404e-02
 47  2.2217    2.0+                          5.3504e-02
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 4.4576e-02
                        5  0.2895     0.1667               1.9322 8.9138e-03
 46  2.2031    3.0-                          6.4078e-02
                       21  1.3211     0.1104               0.8820 7.0745e-03
                        7  0.5848     0.5814               1.6184 3.7247e-02
                        5  0.2895     0.1395               1.9136 8.9374e-03
                        3  0.2278     0.1687               1.9754 1.0804e-02
 45  2.1849    1.0-                          4.0618e-02
                        6  0.4441     0.1429               1.7408 5.8026e-03
                       12  0.9913     0.1429               1.1936 5.8026e-03
                       22  1.3942     0.1429               0.7907 5.8026e-03
                       23  1.4279     0.1429               0.7570 5.8026e-03
                       32  1.7632     0.1429               0.4217 5.8026e-03
                       33  1.7994     0.1429               0.3855 5.8026e-03
                       35  1.8520     0.1429               0.3329 5.8026e-03
 44  2.1193    3.0+                          7.3285e-02
                        5  0.2895     1.0000               1.8298 7.3246e-02
 43  2.1141    2.0-                          6.0390e-02
                        0  0.0000     1.0000               2.1141 6.0377e-02
 42  2.0845    6.0-                          1.6219e-01
                        4  0.2807     1.0000               1.8038 1.6211e-01
 41  2.0703    3.0+                          7.6974e-02
                       21  1.3211     0.5406               0.7492 4.1605e-02
                       10  0.8351     0.4594               1.2352 3.5359e-02
 40  2.0623    4.0-                          7.9761e-02
                       10  0.8351     1.0000               1.2272 7.9752e-02
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          9.3332e-02
                        8  0.6274     0.0231               1.4160 2.1576e-03
                        5  0.2895     0.3519               1.7539 3.2836e-02
                        2  0.1425     0.6250               1.9009 5.8316e-02
 38  1.9211    3.0-                          8.5279e-02
                       21  1.3211     0.0619               0.6000 5.2780e-03
                        3  0.2278     0.9381               1.6933 7.9966e-02
 37  1.9199    3.0+                          8.9523e-02
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 8.9507e-02
 36  1.8861    3.0+                          9.2612e-02
                        3  0.2278     0.5102               1.6583 4.7243e-02
                        0  0.0000     0.4898               1.8861 4.5350e-02
 35  1.8520    1.0+                          6.6894e-02
                        2  0.1425     0.1429               1.7095 9.5563e-03
                        5  0.2895     0.1429               1.5625 9.5563e-03
                       19  1.2890     0.1429               0.5630 9.5563e-03
                       24  1.4290     0.1429               0.4230 9.5563e-03
                       26  1.5267     0.1429               0.3253 9.5563e-03
                       30  1.7078     0.1429               0.1442 9.5563e-03
                       34  1.8250     0.1429               0.0270 9.5563e-03
 34  1.8250    2.0-                          9.0813e-02
                        3  0.2278     0.1250               1.5972 1.1352e-02
                        6  0.4441     0.1250               1.3809 1.1352e-02
                       12  0.9913     0.1250               0.8337 1.1352e-02
                       21  1.3211     0.1250               0.5039 1.1352e-02
                       22  1.3942     0.1250               0.4308 1.1352e-02
                       23  1.4279     0.1250               0.3971 1.1352e-02
                       32  1.7632     0.1250               0.0618 1.1352e-02
                       33  1.7994     0.1250               0.0256 1.1352e-02
 33  1.7994    2.0+                          1.0246e-01
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 6.8742e-02
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 3.3690e-02
 32  1.7632    2.0+                          1.0589e-01
                        0  0.0000     1.0000               1.7632 1.0586e-01
 31  1.7520    4.0+                          1.2007e-01
                        7  0.5848     0.0833               1.1672 1.0006e-02
                        8  0.6274     0.0833               1.1246 1.0006e-02
                       13  1.0060     0.0833               0.7460 1.0006e-02
                       15  1.1210     0.0833               0.6310 1.0006e-02
                       16  1.1242     0.0833               0.6278 1.0006e-02
                       17  1.1420     0.0833               0.6100 1.0006e-02
                       18  1.2705     0.0833               0.4815 1.0006e-02
                       20  1.2980     0.0833               0.4540 1.0006e-02
                       25  1.4380     0.0833               0.3140 1.0006e-02
                       27  1.6427     0.0833               0.1093 1.0006e-02
                       28  1.6760     0.0833               0.0760 1.0006e-02
                       29  1.6922     0.0833               0.0598 1.0006e-02
 30  1.7078    2.0-                          1.0114e-01
                       18  1.2705     0.0807               0.4374 8.1526e-03
                        7  0.5848     0.7071               1.1230 7.1507e-02
                        0  0.0000     0.2122               1.7078 2.1458e-02
 29  1.6922    3.0-                          1.1748e-01
                        8  0.6274     1.0000               1.0648 1.1747e-01
 28  1.6760    4.0-                          1.2859e-01
                        0  0.0000     0.1429               1.6760 1.8371e-02
                        3  0.2278     0.1429               1.4482 1.8371e-02
                        4  0.2807     0.1429               1.3953 1.8371e-02
                        9  0.7740     0.1429               0.9020 1.8371e-02
                       10  0.8351     0.1429               0.8409 1.8371e-02
                       14  1.0886     0.1429               0.5874 1.8371e-02
                       21  1.3211     0.1429               0.3549 1.8371e-02
 27  1.6427    4.0-                          1.3266e-01
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 5.7955e-02
                        7  0.5848     0.5631               1.0579 7.4696e-02
 26  1.5267    2.0-                          1.1949e-01
                        8  0.6274     0.4950               0.8993 5.9142e-02
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 6.0342e-02
 25  1.4380    4.0-                          1.6049e-01
                        0  0.0000     0.1429               1.4380 2.2927e-02
                        3  0.2278     0.1429               1.2102 2.2927e-02
                        4  0.2807     0.1429               1.1573 2.2927e-02
                        9  0.7740     0.1429               0.6640 2.2927e-02
                       10  0.8351     0.1429               0.6029 2.2927e-02
                       14  1.0886     0.1429               0.3494 2.2927e-02
                       21  1.3211     0.1429               0.1169 2.2927e-02
 24  1.4290    2.0-                          1.3072e-01
                        3  0.2278     0.1667               1.2012 2.1787e-02
                        6  0.4441     0.1667               0.9849 2.1787e-02
                       12  0.9913     0.1667               0.4377 2.1787e-02
                       21  1.3211     0.1667               0.1079 2.1787e-02
                       22  1.3942     0.1667               0.0348 2.1787e-02
                       23  1.4279     0.1667               0.0011 2.1787e-02
 23  1.4279    2.0+                          1.7240e-01
                        2  0.1425     1.0000               1.2854 1.7237e-01
 22  1.3942    2.0+                          1.9593e-01
                       12  0.9913     0.2084               0.4028 4.0786e-02
                        3  0.2278     0.7916               1.1664 1.5508e-01
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          2.9680e-01
                       10  0.8351     1.0000               0.4860 2.9662e-01
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          1.6845e-01
                        0  0.0000     0.2000               1.2980 3.3689e-02
                        3  0.2278     0.2000               1.0702 3.3689e-02
                        6  0.4441     0.2000               0.8539 3.3689e-02
                       10  0.8351     0.2000               0.4629 3.3689e-02
                       14  1.0886     0.2000               0.2094 3.3689e-02
 19  1.2890    1.0-                          1.1068e-01
                        6  0.4441     0.5000               0.8449 5.5341e-02
                       12  0.9913     0.5000               0.2977 5.5341e-02
 18  1.2705    4.0-                          1.9537e-01
                        8  0.6274     0.3818               0.6430 7.4578e-02
                        7  0.5848     0.2120               0.6857 4.1412e-02
                        0  0.0000     0.4061               1.2705 7.9336e-02
 17  1.1420    4.0-                          2.1032e-01
                        0  0.0000     0.1667               1.1420 3.5053e-02
                        3  0.2278     0.1667               0.9142 3.5053e-02
                        4  0.2807     0.1667               0.8613 3.5053e-02
                        9  0.7740     0.1667               0.3680 3.5053e-02
                       10  0.8351     0.1667               0.3069 3.5053e-02
                       14  1.0886     0.1667               0.0534 3.5053e-02
 16  1.1242    4.0-                          2.1371e-01                       1.1000e-12
                        8  0.6274     0.0223               0.4968 4.7588e-03
                        7  0.5848     0.8251               0.5394 1.7626e-01
                        4  0.2807     0.1526               0.8435 3.2610e-02
 15  1.1210    4.0-                          2.1433e-01
                        0  0.0000     0.1667               1.1210 3.5721e-02
                        3  0.2278     0.1667               0.8932 3.5721e-02
                        4  0.2807     0.1667               0.8403 3.5721e-02
                        9  0.7740     0.1667               0.3470 3.5721e-02
                       10  0.8351     0.1667               0.2859 3.5721e-02
                       14  1.0886     0.1667               0.0324 3.5721e-02
 14  1.0886    4.0+                          5.5236e-01
                        9  0.7740     0.0493               0.3146 2.7144e-02
                        4  0.2807     0.5649               0.8079 3.1198e-01
                        3  0.2278     0.3610               0.8608 1.9937e-01
                        0  0.0000     0.0248               1.0886 1.3725e-02
 13  1.0060    3.0-                          2.1863e-01
                        0  0.0000     0.2500               1.0060 5.4656e-02
                        3  0.2278     0.2500               0.7782 5.4656e-02
                        6  0.4441     0.2500               0.5619 5.4656e-02
                       10  0.8351     0.2500               0.1709 5.4656e-02
 12  0.9913    1.0+                          2.8781e-01
                        6  0.4441     1.0000               0.5472 2.8769e-01
 11  0.9780    7.0+                          6.0706e-01
                        1  0.0520     1.0000               0.9260 6.0706e-01
 10  0.8351    4.0+                          9.0649e-01                       2.0000e-10
                        4  0.2807     0.8404               0.5544 7.6150e-01
                        0  0.0000     0.1596               0.8351 1.4466e-01
  9  0.7740    5.0+                          5.8585e-01
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 2.6358e-01
                        0  0.0000     0.5500               0.7740 3.2216e-01
  8  0.6274    4.0-                          7.0917e-01                       2.0000e-10
                        3  0.2278     0.0817               0.3997 5.7948e-02
                        0  0.0000     0.9183               0.6274 6.5112e-01
  7  0.5848    3.0-                          8.5832e-01                       4.0000e-12
                        5  0.2895     0.6653               0.2952 5.6936e-01
                        3  0.2278     0.0050               0.3570 4.2701e-03
                        2  0.1425     0.0133               0.4423 1.1384e-02
                        0  0.0000     0.3165               0.5848 2.7160e-01
  6  0.4441    2.0+                          9.0136e-01                       2.7000e-10
                        3  0.2278     0.9991               0.2164 8.9253e-01
                        2  0.1425     0.0009               0.3016 8.0330e-04
  5  0.2895    2.0-                          1.0815e+00                       3.8000e-10
                        3  0.2278     0.0054               0.0618 5.1724e-03
                        2  0.1425     0.9946               0.1470 1.0344e+00
  4  0.2807    5.0+                          2.0133e+00                       2.7000e-10
                        1  0.0520     0.9418               0.2287 1.8830e+00
                        0  0.0000     0.0582               0.2807 1.1675e-01
  3  0.2278    3.0+                          2.2160e+00                       2.7000e-10
                        0  0.0000     1.0000               0.2278 2.2006e+00
  2  0.1425    1.0-                          1.6915e+00                       1.8750e+01
                        0  0.0000     1.0000               0.1425 1.0493e+00
  1  0.0520    6.0+                          3.6646e+00                       9.4000e-06
                        0  0.0000     1.0000               0.0520 7.1574e-01
  0  0.0000    4.0+                          1.0207e+01                       7.2390e+06
#......................................................................../  022-048Ti //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 1.6915e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.7991e+01 2.2283e+01 5.2619e-01 2.0673e-02 0.0000e+00
 Emean[MeV]            2.3626e+00 1.3099e+00 3.3931e+00 6.2010e+00 0.0000e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          9.2672e-02
                        1  0.9835     0.0435               4.0795 4.0292e-03
                        3  2.4211     0.0435               2.6419 4.0292e-03
                        6  3.0620     0.0435               2.0010 4.0292e-03
                        7  3.2240     0.0435               1.8390 4.0292e-03
                       11  3.3709     0.0435               1.6921 4.0292e-03
                       13  3.6168     0.0435               1.4462 4.0292e-03
                       14  3.6330     0.0435               1.4300 4.0292e-03
                       17  3.7386     0.0435               1.3244 4.0292e-03
                       22  4.0352     0.0435               1.0278 4.0292e-03
                       24  4.0745     0.0435               0.9885 4.0292e-03
                       26  4.1020     0.0435               0.9610 4.0292e-03
                       28  4.2053     0.0435               0.8577 4.0292e-03
                       30  4.2545     0.0435               0.8085 4.0292e-03
                       31  4.3110     0.0435               0.7520 4.0292e-03
                       33  4.3810     0.0435               0.6820 4.0292e-03
                       34  4.3877     0.0435               0.6753 4.0292e-03
                       37  4.4070     0.0435               0.6560 4.0292e-03
                       38  4.4575     0.0435               0.6055 4.0292e-03
                       49  4.7923     0.0435               0.2707 4.0292e-03
                       52  4.8610     0.0435               0.2020 4.0292e-03
                       56  4.9249     0.0435               0.1381 4.0292e-03
                       57  4.9401     0.0435               0.1229 4.0292e-03
                       59  4.9660     0.0435               0.0970 4.0292e-03
 61  4.9925    5.0-                          1.7167e-01
                       23  4.0460     0.6173               0.9465 1.0596e-01
                       21  3.8523     0.1111               1.1402 1.9071e-02
                       18  3.7825     0.1296               1.2100 2.2247e-02
                       12  3.5086     0.1420               1.4839 2.4371e-02
 60  4.9720    0.0+                          1.2290e-02
                       17  3.7386     0.5492               1.2334 6.7490e-03
                        1  0.9835     0.4508               3.9885 5.5337e-03
 59  4.9660    2.0+                          7.5332e-02
                       17  3.7386     0.5492               1.2274 4.1369e-02
                        1  0.9835     0.4508               3.9825 3.3922e-02
 58  4.9560    5.0+                          1.6030e-01                       1.0000e-12
                       23  4.0460     0.1593               0.9100 2.5534e-02
                       18  3.7825     0.4425               1.1735 7.0927e-02
                       12  3.5086     0.1991               1.4474 3.1912e-02
                        9  3.3332     0.1991               1.6228 3.1911e-02
 57  4.9401    2.0+                          7.7214e-02
                       18  3.7825     0.0540               1.1576 4.1704e-03
                        8  3.2398     0.1936               1.7003 1.4945e-02
                        2  2.2957     0.3018               2.6444 2.3288e-02
                        1  0.9835     0.4506               3.9565 3.4754e-02
 56  4.9249    3.0+                          1.1925e-01                       2.1000e-14
                       33  4.3810     0.0402               0.5439 4.7878e-03
                       24  4.0745     0.0502               0.8504 5.9841e-03
                        8  3.2398     0.1890               1.6851 2.2533e-02
                        7  3.2240     0.1299               1.7009 1.5487e-02
                        2  2.2957     0.5908               2.6293 7.0409e-02
 55  4.9147    5.0-                          1.8707e-01                       1.9000e-13
                       23  4.0460     0.2800               0.8687 5.2371e-02
                       18  3.7825     0.5000               1.1322 9.3527e-02
                       12  3.5086     0.2200               1.4061 4.1146e-02
 54  4.9106    4.0+                          1.3506e-01
                       13  3.6168     0.3436               1.2938 4.6401e-02
                       11  3.3709     0.1718               1.5397 2.3199e-02
                        7  3.2240     0.2302               1.6866 3.1084e-02
                        3  2.4211     0.2063               2.4895 2.7846e-02
                        0  0.0000     0.0481               4.9106 6.4961e-03
 53  4.8850    4.0+                          1.3865e-01
                       10  3.3588     0.4285               1.5262 5.9394e-02
                        3  2.4211     0.5715               2.4639 7.9196e-02
 52  4.8610    2.0+                          8.3267e-02                       2.1000e-14
                        8  3.2398     0.5207               1.6212 4.3349e-02
                        2  2.2957     0.4793               2.5653 3.9886e-02
 51  4.7950    4.0-                          1.7326e-01                       6.9000e-14
                       23  4.0460     0.1491               0.7490 2.5828e-02
                       21  3.8523     0.2254               0.9427 3.9048e-02
                       18  3.7825     0.1236               1.0125 2.1413e-02
                        8  3.2398     0.3637               1.5552 6.2994e-02
                        7  3.2240     0.1382               1.5710 2.3936e-02
 50  4.7941    3.0-                          1.5443e-01
                        2  2.2957     0.8718               2.4985 1.3450e-01
                        0  0.0000     0.1282               4.7941 1.9776e-02
 49  4.7923    1.0+                          6.2190e-02                       2.8000e-14
                       15  3.6995     0.0477               1.0928 2.9667e-03
                       11  3.3709     0.0377               1.4214 2.3417e-03
                        3  2.4211     0.4120               2.3712 2.5608e-02
                        1  0.9835     0.5027               3.8087 3.1228e-02
 48  4.7833    4.0-                          1.7544e-01
                        2  2.2957     0.3334               2.4877 5.8436e-02
                        1  0.9835     0.6666               3.7998 1.1686e-01
 47  4.7577    4.0+                          1.5808e-01
                       13  3.6168     0.8332               1.1409 1.3170e-01
                        1  0.9835     0.1668               3.7742 2.6339e-02
 46  4.7191    4.0+                          1.6451e-01                       6.6000e-14
                        8  3.2398     0.6859               1.4794 1.1282e-01
                        7  3.2240     0.3141               1.4952 5.1666e-02
 45  4.5890    0.0+                          1.7877e-02
                       15  3.6995     0.2500               0.8895 4.4692e-03
                       27  4.1969     0.2500               0.3921 4.4692e-03
                       32  4.3480     0.2500               0.2410 4.4692e-03
                       43  4.5670     0.2500               0.0220 4.4692e-03
 44  4.5807    3.0-                          1.9548e-01                       2.8000e-14
                       10  3.3588     0.2886               1.2219 5.6411e-02
                        3  2.4211     0.0905               2.1596 1.7677e-02
                        2  2.2957     0.1896               2.2850 3.7032e-02
                        1  0.9835     0.4313               3.5972 8.4183e-02
 43  4.5670    1.0-                          1.1388e-01
                        0  0.0000     0.0526               4.5670 5.9937e-03
                        1  0.9835     0.0526               3.5835 5.9937e-03
                        3  2.4211     0.0526               2.1459 5.9937e-03
                        5  2.9972     0.0526               1.5698 5.9937e-03
                        6  3.0620     0.0526               1.5050 5.9937e-03
                       11  3.3709     0.0526               1.1961 5.9937e-03
                       13  3.6168     0.0526               0.9502 5.9937e-03
                       14  3.6330     0.0526               0.9340 5.9937e-03
                       17  3.7386     0.0526               0.8284 5.9937e-03
                       20  3.8520     0.0526               0.7150 5.9937e-03
                       22  4.0352     0.0526               0.5318 5.9937e-03
                       24  4.0745     0.0526               0.4925 5.9937e-03
                       26  4.1020     0.0526               0.4650 5.9937e-03
                       28  4.2053     0.0526               0.3617 5.9937e-03
                       30  4.2545     0.0526               0.3125 5.9937e-03
                       31  4.3110     0.0526               0.2560 5.9937e-03
                       34  4.3877     0.0526               0.1793 5.9937e-03
                       37  4.4070     0.0526               0.1600 5.9937e-03
                       41  4.5350     0.0526               0.0320 5.9937e-03
 42  4.5641    8.0+                          3.2988e-01                       3.5000e-12
                       12  3.5086     0.0999               1.0555 3.2954e-02
                        9  3.3332     0.9001               1.2309 2.9689e-01
 41  4.5350    0.0+                          2.4837e-02
                       15  3.6995     0.3333               0.8355 8.2789e-03
                       27  4.1969     0.3333               0.3381 8.2789e-03
                       32  4.3480     0.3333               0.1870 8.2789e-03
 40  4.5300    3.0-                          2.0675e-01
                        1  0.9835     0.0625               3.5465 1.2922e-02
                        2  2.2957     0.0625               2.2343 1.2922e-02
                        3  2.4211     0.0625               2.1089 1.2922e-02
                        6  3.0620     0.0625               1.4680 1.2922e-02
                        7  3.2240     0.0625               1.3060 1.2922e-02
                        8  3.2398     0.0625               1.2902 1.2922e-02
                       11  3.3709     0.0625               1.1591 1.2922e-02
                       13  3.6168     0.0625               0.9132 1.2922e-02
                       14  3.6330     0.0625               0.8970 1.2922e-02
