###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3589e+00 3.5000e+00 1.9329e+00 5.5734e-01
#......................................................................../  022-048Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.55734   3.35891   2.62827   0.66503
#......................................................................../  022-048Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  94.90131   0.00000   1.31292  10.72722   7.11400   0.00000
#......................................................................../  022-048Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8616e+02
#......................................................................../  022-048Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.3589e+00 2.4972e+01
#......................................................................../  022-048Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    17.2269                   147         43
      gamma  023-050V      0.0000                0.0000
                        5  1.6229     0.0667               2.1951 4.5469e-02
                        6  1.7235     0.0667               2.0945 4.5469e-02
                        7  1.7620     0.0667               2.0560 4.5469e-02
                        8  2.2613     0.0667               1.5567 4.5469e-02
                        9  2.4714     0.0667               1.3466 4.5469e-02
                       18  3.0387     0.0667               0.7793 4.5469e-02
                       20  3.1753     0.0667               0.6427 4.5469e-02
                       21  3.2607     0.0667               0.5573 4.5469e-02
                       23  3.4282     0.0667               0.3898 4.5469e-02
                       25  3.4690     0.0667               0.3490 4.5469e-02
                       26  3.5110     0.0667               0.3070 4.5469e-02
                       28  3.6185     0.0667               0.1995 4.5469e-02
                       34  3.7877     0.0667               0.0303 4.5469e-02
 34  3.7877    1.5-                          6.1175e-01                       1.6000e-14
                        7  1.7620     0.3333               2.0257 2.0392e-01
                        3  1.5860     0.3333               2.2017 2.0392e-01
                        1  1.3818     0.3333               2.4059 2.0392e-01
 33  3.7847    3.5-                          3.3934e-01
                        0  0.0000     1.0000               3.7847 3.3898e-01
 32  3.7470    5.5+                          1.1280e-01
                        2  1.5421     0.2500               2.2048 2.8201e-02
                        4  1.6100     0.2500               2.1370 2.8201e-02
                       17  2.9805     0.2500               0.7665 2.8201e-02
                       19  3.0425     0.2500               0.7045 2.8201e-02
 31  3.7460    3.5-                          3.4864e-01
                       12  2.5134     0.3333               1.2326 1.1621e-01
                       27  3.6060     0.3333               0.1400 1.1621e-01
                       30  3.7007     0.3333               0.0453 1.1621e-01
 30  3.7007    2.5+                          8.1091e-01
                        0  0.0000     1.0000               3.7007 8.0964e-01
 29  3.6390    0.5+                          5.7452e-01
                        1  1.3818     0.1429               2.2572 8.2074e-02
                        3  1.5860     0.1429               2.0530 8.2074e-02
                        6  1.7235     0.1429               1.9155 8.2074e-02
                       20  3.1753     0.1429               0.4637 8.2074e-02
                       21  3.2607     0.1429               0.3783 8.2074e-02
                       23  3.4282     0.1429               0.2107 8.2074e-02
                       25  3.4690     0.1429               0.1700 8.2074e-02
 28  3.6185    2.5-                          6.2339e-01
                       25  3.4690     1.0000               0.1495 5.8195e-01
 27  3.6060    2.5+                          8.7491e-01
                        0  0.0000     0.0769               3.6060 6.7300e-02
                        1  1.3818     0.0769               2.2242 6.7300e-02
                        3  1.5860     0.0769               2.0200 6.7300e-02
                        5  1.6229     0.0769               1.9831 6.7300e-02
                        7  1.7620     0.0769               1.8440 6.7300e-02
                        8  2.2613     0.0769               1.3447 6.7300e-02
                        9  2.4714     0.0769               1.1346 6.7300e-02
                       13  2.5160     0.0769               1.0900 6.7300e-02
                       18  3.0387     0.0769               0.5673 6.7300e-02
                       21  3.2607     0.0769               0.3453 6.7300e-02
                       23  3.4282     0.0769               0.1778 6.7300e-02
                       24  3.4510     0.0769               0.1550 6.7300e-02
                       26  3.5110     0.0769               0.0950 6.7300e-02
 26  3.5110    2.5-                          7.3361e-01
                       12  2.5134     0.3333               0.9976 2.4454e-01
                       14  2.6644     0.3333               0.8466 2.4454e-01
                       16  2.7213     0.3333               0.7897 2.4454e-01
 25  3.4690    0.5-                          1.2464e+00
                        3  1.5860     1.0000               1.8831 1.2461e+00
 24  3.4510    3.5-                          4.9587e-01
                       12  2.5134     1.0000               0.9376 4.9587e-01
 23  3.4282    1.5-                          9.1042e-01
                        7  1.7620     0.0777               1.6662 7.0719e-02
                        3  1.5860     0.5012               1.8423 4.5620e-01
                        1  1.3818     0.4211               2.0465 3.8326e-01
 22  3.2903    8.5-                          5.0148e-03                       7.0000e-14
                       11  2.5055     1.0000               0.7848 5.0141e-03
 21  3.2607    1.5-                          9.9470e-01                       1.1200e-14
                        7  1.7620     0.8466               1.4987 8.4200e-01
                        3  1.5860     0.0687               1.6747 6.8372e-02
                        1  1.3818     0.0847               1.8789 8.4198e-02
 20  3.1753    0.5-                          7.2657e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 4.5922e-02
                        3  1.5860     0.2643               1.5893 1.9200e-01
                        1  1.3818     0.6725               1.7935 4.8851e-01
 19  3.0425    4.5-                          4.1547e-01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.6614e-01
                        2  1.5421     0.2479               1.5004 1.0299e-01
                        0  0.0000     0.3521               3.0425 1.4619e-01
 18  3.0387    2.5-                          9.6789e-01
                        6  1.7235     1.0000               1.3152 9.6779e-01
 17  2.9805    4.5-                          4.3108e-01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 8.5488e-02
                        5  1.6229     0.7935               1.3576 3.4203e-01
 16  2.7213    1.5+                          2.0475e+00
                        3  1.5860     1.0000               1.1353 2.0474e+00
 15  2.7206    7.5-                          1.1056e-01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 1.1055e-01
 14  2.6644    1.5+                          2.1412e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 1.0706e+00
                        1  1.3818     0.5000               1.2826 1.0706e+00
 13  2.5160    3.5-                          9.0080e-01                       4.2000e-13
                        1  1.3818     0.8333               1.1342 7.5056e-01
                        0  0.0000     0.1667               2.5160 1.5008e-01
 12  2.5134    3.5+                          2.3264e+00
                        0  0.0000     1.0000               2.5134 2.3242e+00
 11  2.5055    7.5-                          3.1774e-02                       3.5000e-12
                        2  1.5421     1.0000               0.9634 3.1765e-02
 10  2.5044    0.5+                          1.6634e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 2.5375e-01
                        1  1.3818     0.8474               1.1226 1.4095e+00
  9  2.4714    2.5-                          1.3832e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 2.9221e-01
                        5  1.6229     0.4694               0.8485 6.4918e-01
                        0  0.0000     0.3193               2.4714 4.4144e-01
  8  2.2613    2.5-                          1.5871e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 2.6694e-01
                        5  1.6229     0.4807               0.6384 7.6266e-01
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 5.5683e-01
  7  1.7620    2.5-                          4.9626e+00                       2.1000e-14
                        0  0.0000     1.0000               1.7620 4.9616e+00
  6  1.7235    0.5-                          2.8569e+00                       3.5000e-13
                        3  1.5860     0.0215               0.1375 6.0879e-02
                        1  1.3818     0.9785               0.3417 2.7929e+00
  5  1.6229    2.5-                          4.6086e+00                       3.7000e-14
                        0  0.0000     1.0000               1.6229 4.6079e+00
  4  1.6100    4.5-                          1.0574e+00
                        0  0.0000     1.0000               1.6100 1.0574e+00
  3  1.5860    1.5-                          7.0332e+00                       5.5000e-12
                        0  0.0000     1.0000               1.5860 7.0320e+00
  2  1.5421    5.5-                          7.9923e-01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 7.9910e-01
  1  1.3818    1.5-                          1.0552e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.0551e+01
  0  0.0000    3.5-                          3.9314e+01                       1.0000e+00
#......................................................................../  022-048Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            5.1136e+00
 Emean[MeV]            4.2497e-01
#......................................................................../  022-048Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          1.6632e-03
                       23  1.4279     0.1649               1.1621 2.7423e-04
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 1.5762e-04
                        7  0.5848     0.6494               2.0052 1.0797e-03
                        6  0.4441     0.0909               2.1459 1.5115e-04
 65  2.5681    3.0+                          2.1632e-03
                       21  1.3211     0.1594               1.2469 3.4482e-04
                        8  0.6274     0.4095               1.9406 8.8538e-04
                        4  0.2807     0.4310               2.2874 9.3199e-04
 64  2.5589    4.0+                          9.5530e-04
                        3  0.2278     1.0000               2.3311 9.5487e-04
 63  2.5340    5.0-                          4.9511e-04
                        0  0.0000     0.1111               2.5340 5.5012e-05
                        1  0.0520     0.1111               2.4820 5.5012e-05
                        4  0.2807     0.1111               2.2533 5.5012e-05
                        9  0.7740     0.1111               1.7600 5.5012e-05
                       10  0.8351     0.1111               1.6989 5.5012e-05
                       14  1.0886     0.1111               1.4454 5.5012e-05
                       31  1.7520     0.1111               0.7820 5.5012e-05
                       56  2.4312     0.1111               0.1028 5.5012e-05
                       58  2.4511     0.1111               0.0829 5.5012e-05
 62  2.5217    1.0+                          3.3039e-03
                       39  2.0434     1.0000               0.4782 3.3030e-03
 61  2.4945    5.0-                          5.6614e-04
                       14  1.0886     1.0000               1.4059 5.6602e-04
 60  2.4863    4.0-                          1.8088e-03
                        0  0.0000     0.0625               2.4863 1.1305e-04
                        3  0.2278     0.0625               2.2585 1.1305e-04
                        4  0.2807     0.0625               2.2056 1.1305e-04
                        9  0.7740     0.0625               1.7123 1.1305e-04
                       10  0.8351     0.0625               1.6512 1.1305e-04
                       14  1.0886     0.0625               1.3977 1.1305e-04
                       21  1.3211     0.0625               1.1652 1.1305e-04
                       31  1.7520     0.0625               0.7343 1.1305e-04
                       36  1.8861     0.0625               0.6002 1.1305e-04
                       37  1.9199     0.0625               0.5664 1.1305e-04
                       41  2.0703     0.0625               0.4160 1.1305e-04
                       44  2.1193     0.0625               0.3670 1.1305e-04
                       55  2.4104     0.0625               0.0758 1.1305e-04
                       56  2.4312     0.0625               0.0551 1.1305e-04
                       57  2.4423     0.0625               0.0440 1.1305e-04
                       58  2.4511     0.0625               0.0352 1.1305e-04
 59  2.4596    5.0-                          6.3597e-04
                       22  1.3942     0.3489               1.0655 2.2183e-04
                        4  0.2807     0.3599               2.1789 2.2869e-04
                        2  0.1425     0.2913               2.3171 1.8523e-04
 58  2.4511    4.0+                          1.5374e-03
                       14  1.0886     0.5714               1.3625 8.7838e-04
                        4  0.2807     0.4286               2.1704 6.5867e-04
 57  2.4423    3.0+                          3.3832e-03
                        9  0.7740     0.0369               1.6683 1.2478e-04
                        8  0.6274     0.3583               1.8149 1.2115e-03
                        7  0.5848     0.5126               1.8575 1.7332e-03
                        0  0.0000     0.0923               2.4423 3.1196e-04
 56  2.4312    5.0+                          1.2252e-03
                        3  0.2278     0.6452               2.2034 7.9013e-04
                        1  0.0520     0.3548               2.3792 4.3448e-04
 55  2.4104    3.0+                          3.7310e-03
                       14  1.0886     0.2416               1.3219 9.0133e-04
                       10  0.8351     0.4646               1.5754 1.7332e-03
                        4  0.2807     0.1032               2.1297 3.8489e-04
                        0  0.0000     0.1906               2.4104 7.1078e-04
 54  2.3960    2.0-                          5.2530e-03
                        5  0.2895     0.8333               2.1064 4.3758e-03
                        2  0.1425     0.1667               2.2534 8.7531e-04
 53  2.3753    4.0-                          2.5706e-03
                        4  0.2807     1.0000               2.0946 2.5687e-03
 52  2.3668    6.0-                          5.9661e-04
                        9  0.7740     1.0000               1.5927 5.9640e-04
 51  2.3302    5.0-                          9.6546e-04
                        1  0.0520     1.0000               2.2782 9.6465e-04
 50  2.3026    2.0+                          5.4610e-03
                        2  0.1425     0.0588               2.1601 3.2124e-04
                        5  0.2895     0.0588               2.0130 3.2124e-04
                        7  0.5848     0.0588               1.7178 3.2124e-04
                       13  1.0060     0.0588               1.2966 3.2124e-04
                       19  1.2890     0.0588               1.0136 3.2124e-04
                       20  1.2980     0.0588               1.0046 3.2124e-04
                       24  1.4290     0.0588               0.8736 3.2124e-04
                       26  1.5267     0.0588               0.7758 3.2124e-04
                       29  1.6922     0.0588               0.6104 3.2124e-04
                       30  1.7078     0.0588               0.5947 3.2124e-04
                       34  1.8250     0.0588               0.4776 3.2124e-04
                       38  1.9211     0.0588               0.3815 3.2124e-04
                       39  2.0434     0.0588               0.2591 3.2124e-04
                       43  2.1141     0.0588               0.1885 3.2124e-04
                       45  2.1849     0.0588               0.1177 3.2124e-04
                       46  2.2031     0.0588               0.0994 3.2124e-04
                       48  2.2528     0.0588               0.0498 3.2124e-04
 49  2.2918    2.0+                          5.6384e-03
                        8  0.6274     0.4594               1.6644 2.5900e-03
                        0  0.0000     0.5406               2.2918 3.0467e-03
 48  2.2528    2.0-                          8.3386e-03
                        2  0.1425     1.0000               2.1103 8.3357e-03
 47  2.2217    2.0+                          6.9223e-03
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 5.7671e-03
                        5  0.2895     0.1667               1.9322 1.1532e-03
 46  2.2031    3.0-                          5.8339e-03
                       21  1.3211     0.1104               0.8820 6.4409e-04
                        7  0.5848     0.5814               1.6184 3.3911e-03
                        5  0.2895     0.1395               1.9136 8.1370e-04
                        3  0.2278     0.1687               1.9754 9.8366e-04
 45  2.1849    1.0-                          8.7463e-03
                        6  0.4441     0.1429               1.7408 1.2495e-03
                       12  0.9913     0.1429               1.1936 1.2495e-03
                       22  1.3942     0.1429               0.7907 1.2495e-03
                       23  1.4279     0.1429               0.7570 1.2495e-03
                       32  1.7632     0.1429               0.4217 1.2495e-03
                       33  1.7994     0.1429               0.3855 1.2495e-03
                       35  1.8520     0.1429               0.3329 1.2495e-03
 44  2.1193    3.0+                          8.6874e-03
                        5  0.2895     1.0000               1.8298 8.6828e-03
 43  2.1141    2.0-                          1.2109e-02
                        0  0.0000     1.0000               2.1141 1.2107e-02
 42  2.0845    6.0-                          1.3988e-03
                        4  0.2807     1.0000               1.8038 1.3981e-03
 41  2.0703    3.0+                          9.9275e-03
                       21  1.3211     0.5406               0.7492 5.3659e-03
                       10  0.8351     0.4594               1.2352 4.5604e-03
 40  2.0623    4.0-                          6.3659e-03
                       10  0.8351     1.0000               1.2272 6.3653e-03
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          1.7850e-02
                        8  0.6274     0.0231               1.4160 4.1264e-04
                        5  0.2895     0.3519               1.7539 6.2799e-03
                        2  0.1425     0.6250               1.9009 1.1153e-02
 38  1.9211    3.0-                          1.2094e-02
                       21  1.3211     0.0619               0.6000 7.4850e-04
                        3  0.2278     0.9381               1.6933 1.1340e-02
 37  1.9199    3.0+                          1.4723e-02
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 1.4720e-02
 36  1.8861    3.0+                          1.6035e-02
                        3  0.2278     0.5102               1.6583 8.1796e-03
                        0  0.0000     0.4898               1.8861 7.8518e-03
 35  1.8520    1.0+                          2.3195e-02
                        2  0.1425     0.1429               1.7095 3.3136e-03
                        5  0.2895     0.1429               1.5625 3.3136e-03
                       19  1.2890     0.1429               0.5630 3.3136e-03
                       24  1.4290     0.1429               0.4230 3.3136e-03
                       26  1.5267     0.1429               0.3253 3.3136e-03
                       30  1.7078     0.1429               0.1442 3.3136e-03
                       34  1.8250     0.1429               0.0270 3.3136e-03
 34  1.8250    2.0-                          2.8190e-02
                        3  0.2278     0.1250               1.5972 3.5237e-03
                        6  0.4441     0.1250               1.3809 3.5237e-03
                       12  0.9913     0.1250               0.8337 3.5237e-03
                       21  1.3211     0.1250               0.5039 3.5237e-03
                       22  1.3942     0.1250               0.4308 3.5237e-03
                       23  1.4279     0.1250               0.3971 3.5237e-03
                       32  1.7632     0.1250               0.0618 3.5237e-03
                       33  1.7994     0.1250               0.0256 3.5237e-03
 33  1.7994    2.0+                          2.5883e-02
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 1.7366e-02
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 8.5109e-03
 32  1.7632    2.0+                          2.7791e-02
                        0  0.0000     1.0000               1.7632 2.7784e-02
 31  1.7520    4.0+                          1.0130e-02
                        7  0.5848     0.0833               1.1672 8.4417e-04
                        8  0.6274     0.0833               1.1246 8.4417e-04
                       13  1.0060     0.0833               0.7460 8.4417e-04
                       15  1.1210     0.0833               0.6310 8.4417e-04
                       16  1.1242     0.0833               0.6278 8.4417e-04
                       17  1.1420     0.0833               0.6100 8.4417e-04
                       18  1.2705     0.0833               0.4815 8.4417e-04
                       20  1.2980     0.0833               0.4540 8.4417e-04
                       25  1.4380     0.0833               0.3140 8.4417e-04
                       27  1.6427     0.0833               0.1093 8.4417e-04
                       28  1.6760     0.0833               0.0760 8.4417e-04
                       29  1.6922     0.0833               0.0598 8.4417e-04
 30  1.7078    2.0-                          3.5861e-02
                       18  1.2705     0.0807               0.4374 2.8908e-03
                        7  0.5848     0.7071               1.1230 2.5355e-02
                        0  0.0000     0.2122               1.7078 7.6086e-03
 29  1.6922    3.0-                          2.1658e-02
                        8  0.6274     1.0000               1.0648 2.1656e-02
 28  1.6760    4.0-                          1.7634e-02
                        0  0.0000     0.1429               1.6760 2.5192e-03
                        3  0.2278     0.1429               1.4482 2.5192e-03
                        4  0.2807     0.1429               1.3953 2.5192e-03
                        9  0.7740     0.1429               0.9020 2.5192e-03
                       10  0.8351     0.1429               0.8409 2.5192e-03
                       14  1.0886     0.1429               0.5874 2.5192e-03
                       21  1.3211     0.1429               0.3549 2.5192e-03
 27  1.6427    4.0-                          1.8970e-02
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 8.2874e-03
                        7  0.5848     0.5631               1.0579 1.0681e-02
 26  1.5267    2.0-                          5.1331e-02
                        8  0.6274     0.4950               0.8993 2.5405e-02
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 2.5921e-02
 25  1.4380    4.0-                          2.9176e-02
                        0  0.0000     0.1429               1.4380 4.1679e-03
                        3  0.2278     0.1429               1.2102 4.1679e-03
                        4  0.2807     0.1429               1.1573 4.1679e-03
                        9  0.7740     0.1429               0.6640 4.1679e-03
                       10  0.8351     0.1429               0.6029 4.1679e-03
                       14  1.0886     0.1429               0.3494 4.1679e-03
                       21  1.3211     0.1429               0.1169 4.1679e-03
 24  1.4290    2.0-                          6.1753e-02
                        3  0.2278     0.1667               1.2012 1.0292e-02
                        6  0.4441     0.1667               0.9849 1.0292e-02
                       12  0.9913     0.1667               0.4377 1.0292e-02
                       21  1.3211     0.1667               0.1079 1.0292e-02
                       22  1.3942     0.1667               0.0348 1.0292e-02
                       23  1.4279     0.1667               0.0011 1.0292e-02
 23  1.4279    2.0+                          6.3418e-02
                        2  0.1425     1.0000               1.2854 6.3409e-02
 22  1.3942    2.0+                          6.6732e-02
                       12  0.9913     0.2084               0.4028 1.3892e-02
                        3  0.2278     0.7916               1.1664 5.2821e-02
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          8.3755e-02
                       10  0.8351     1.0000               0.4860 8.3705e-02
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          4.8373e-02
                        0  0.0000     0.2000               1.2980 9.6745e-03
                        3  0.2278     0.2000               1.0702 9.6745e-03
                        6  0.4441     0.2000               0.8539 9.6745e-03
                       10  0.8351     0.2000               0.4629 9.6745e-03
                       14  1.0886     0.2000               0.2094 9.6745e-03
 19  1.2890    1.0-                          6.5907e-02
                        6  0.4441     0.5000               0.8449 3.2954e-02
                       12  0.9913     0.5000               0.2977 3.2954e-02
 18  1.2705    4.0-                          4.3375e-02
                        8  0.6274     0.3818               0.6430 1.6558e-02
                        7  0.5848     0.2120               0.6857 9.1943e-03
                        0  0.0000     0.4061               1.2705 1.7614e-02
 17  1.1420    4.0-                          5.1218e-02
                        0  0.0000     0.1667               1.1420 8.5363e-03
                        3  0.2278     0.1667               0.9142 8.5363e-03
                        4  0.2807     0.1667               0.8613 8.5363e-03
                        9  0.7740     0.1667               0.3680 8.5363e-03
                       10  0.8351     0.1667               0.3069 8.5363e-03
                       14  1.0886     0.1667               0.0534 8.5363e-03
 16  1.1242    4.0-                          5.2854e-02                       1.1000e-12
                        8  0.6274     0.0223               0.4968 1.1770e-03
                        7  0.5848     0.8251               0.5394 4.3592e-02
                        4  0.2807     0.1526               0.8435 8.0652e-03
 15  1.1210    4.0-                          5.3156e-02
                        0  0.0000     0.1667               1.1210 8.8593e-03
                        3  0.2278     0.1667               0.8932 8.8593e-03
                        4  0.2807     0.1667               0.8403 8.8593e-03
                        9  0.7740     0.1667               0.3470 8.8593e-03
                       10  0.8351     0.1667               0.2859 8.8593e-03
                       14  1.0886     0.1667               0.0324 8.8593e-03
 14  1.0886    4.0+                          9.5025e-02
                        9  0.7740     0.0493               0.3146 4.6697e-03
                        4  0.2807     0.5649               0.8079 5.3671e-02
                        3  0.2278     0.3610               0.8608 3.4299e-02
                        0  0.0000     0.0248               1.0886 2.3612e-03
 13  1.0060    3.0-                          8.0885e-02
                        0  0.0000     0.2500               1.0060 2.0221e-02
                        3  0.2278     0.2500               0.7782 2.0221e-02
                        6  0.4441     0.2500               0.5619 2.0221e-02
                       10  0.8351     0.2500               0.1709 2.0221e-02
 12  0.9913    1.0+                          1.8063e-01
                        6  0.4441     1.0000               0.5472 1.8055e-01
 11  0.9780    7.0+                          7.7476e-03
                        1  0.0520     1.0000               0.9260 7.7476e-03
 10  0.8351    4.0+                          2.1476e-01                       2.0000e-10
                        4  0.2807     0.8404               0.5544 1.8041e-01
                        0  0.0000     0.1596               0.8351 3.4271e-02
  9  0.7740    5.0+                          8.1782e-02
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 3.6795e-02
                        0  0.0000     0.5500               0.7740 4.4973e-02
  8  0.6274    4.0-                          1.9282e-01                       2.0000e-10
                        3  0.2278     0.0817               0.3997 1.5756e-02
                        0  0.0000     0.9183               0.6274 1.7704e-01
  7  0.5848    3.0-                          2.5937e-01                       4.0000e-12
                        5  0.2895     0.6653               0.2952 1.7205e-01
                        3  0.2278     0.0050               0.3570 1.2903e-03
                        2  0.1425     0.0133               0.4423 3.4402e-03
                        0  0.0000     0.3165               0.5848 8.2073e-02
  6  0.4441    2.0+                          5.0907e-01                       2.7000e-10
                        3  0.2278     0.9991               0.2164 5.0408e-01
                        2  0.1425     0.0009               0.3016 4.5368e-04
  5  0.2895    2.0-                          4.9192e-01                       3.8000e-10
                        3  0.2278     0.0054               0.0618 2.3526e-03
                        2  0.1425     0.9946               0.1470 4.7046e-01
  4  0.2807    5.0+                          3.7669e-01                       2.7000e-10
                        1  0.0520     0.9418               0.2287 3.5230e-01
                        0  0.0000     0.0582               0.2807 2.1843e-02
  3  0.2278    3.0+                          9.7185e-01                       2.7000e-10
                        0  0.0000     1.0000               0.2278 9.6509e-01
  2  0.1425    1.0-                          8.3626e-01                       1.8750e+01
                        0  0.0000     1.0000               0.1425 5.1877e-01
  1  0.0520    6.0+                          4.5114e-01                       9.4000e-06
                        0  0.0000     1.0000               0.0520 8.8113e-02
  0  0.0000    4.0+                          2.9522e+00                       7.2390e+06
#......................................................................../  022-048Ti //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 8.3626e-01
#......................................................................../  022-048Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            4.6141e-02
 Emean[MeV]            1.0000e+00
#......................................................................../  022-048Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  3.0620    2.0+                          1.6880e-16
                        1  0.9835     1.0000               2.0785 1.6880e-16
  5  2.9972    0.0+                          4.9168e-15                       7.8000e-14
                        1  0.9835     1.0000               2.0137 4.9151e-15
  4  2.4650    4.0-                          2.1619e-07
                        2  2.2957     1.0000               0.1693 2.1619e-07
  3  2.4211    2.0+                          1.3106e-06                       2.7100e-14
                        1  0.9835     0.9486               1.4375 1.2431e-06
                        0  0.0000     0.0514               2.4211 6.7379e-08
  2  2.2957    4.0+                          3.5018e-06                       7.6200e-13
                        1  0.9835     1.0000               1.3121 3.5015e-06
  1  0.9835    2.0+                          4.6142e-02                       4.0400e-12
                        0  0.0000     1.0000               0.9835 4.6136e-02
  0  0.0000    0.0+                          2.3642e-01                       1.0000e+00
#......................................................................../  022-048Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          5.4654e-01                       1.0000e+00
#......................................................................../  022-048Ti //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-050V  4.7912e-02   13.86796   0 0 0 0 0 0
 Production  023-049V  2.4306e+02    4.53363   1 0 0 0 0 0
 Production  022-049Ti 3.9314e+01    5.91788   0 1 0 0 0 0
 Production  021-046Sc 2.9522e+00    3.97968   0 0 1 0 0 0
 Production  022-048Ti 2.3642e-01    0.00000   0 0 0 1 0 0
 Production  022-048Ti 5.4654e-01   -2.22463   1 1 0 0 0 0
                   sum 2.8616e+02
#......................................................................../  022-048Ti //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-046Sc    0.00000    4.0+    7.2390e+06 2.9522e+00
    2  021-046Sc    0.14253    1.0-    1.8750e+01 8.3626e-01    1
    3  022-048Ti    0.00000    0.0+    1.0000e+00 7.8296e-01
    4  022-048Ti    3.63300    2.0+    1.0300e+01 0.0000e+00    1
    5  022-049Ti    0.00000    3.5-    1.0000e+00 3.9314e+01
    6  023-049V     0.00000    3.5-    2.8510e+07 2.4306e+02
    7  023-050V     0.00000    6.0+    4.7340e+24 4.7912e-02
#                                         g.s.sum 2.8616e+02


#......................................................................../  022-048Ti //   3.500000
#                                                                                   ISOMERIC RATIOS
