###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5866e+02 8.5540e-01 6.3229e-04 3.7627e-13 0.0000e+00
 Emean[MeV]            1.7486e+00 3.9956e-01 1.5457e+00 2.5499e+00 0.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          2.5719e-01
                       23  1.4279     0.1649               1.1621 4.2405e-02
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 2.4373e-02
                        7  0.5848     0.6494               2.0052 1.6696e-01
                        6  0.4441     0.0909               2.1459 2.3373e-02
 65  2.5681    3.0+                          2.8615e-01
                       21  1.3211     0.1594               1.2469 4.5614e-02
                        8  0.6274     0.4095               1.9406 1.1712e-01
                        4  0.2807     0.4310               2.2874 1.2329e-01
 64  2.5589    4.0+                          2.9807e-01
                        3  0.2278     1.0000               2.3311 2.9794e-01
 63  2.5340    5.0-                          3.6492e-01
                        0  0.0000     0.1111               2.5340 4.0547e-02
                        1  0.0520     0.1111               2.4820 4.0547e-02
                        4  0.2807     0.1111               2.2533 4.0547e-02
                        9  0.7740     0.1111               1.7600 4.0547e-02
                       10  0.8351     0.1111               1.6989 4.0547e-02
                       14  1.0886     0.1111               1.4454 4.0547e-02
                       31  1.7520     0.1111               0.7820 4.0547e-02
                       56  2.4312     0.1111               0.1028 4.0547e-02
                       58  2.4511     0.1111               0.0829 4.0547e-02
 62  2.5217    1.0+                          1.8647e-01
                       39  2.0434     1.0000               0.4782 1.8642e-01
 61  2.4945    5.0-                          3.7880e-01
                       14  1.0886     1.0000               1.4059 3.7872e-01
 60  2.4863    4.0-                          3.2450e-01
                        0  0.0000     0.0625               2.4863 2.0281e-02
                        3  0.2278     0.0625               2.2585 2.0281e-02
                        4  0.2807     0.0625               2.2056 2.0281e-02
                        9  0.7740     0.0625               1.7123 2.0281e-02
                       10  0.8351     0.0625               1.6512 2.0281e-02
                       14  1.0886     0.0625               1.3977 2.0281e-02
                       21  1.3211     0.0625               1.1652 2.0281e-02
                       31  1.7520     0.0625               0.7343 2.0281e-02
                       36  1.8861     0.0625               0.6002 2.0281e-02
                       37  1.9199     0.0625               0.5664 2.0281e-02
                       41  2.0703     0.0625               0.4160 2.0281e-02
                       44  2.1193     0.0625               0.3670 2.0281e-02
                       55  2.4104     0.0625               0.0758 2.0281e-02
                       56  2.4312     0.0625               0.0551 2.0281e-02
                       57  2.4423     0.0625               0.0440 2.0281e-02
                       58  2.4511     0.0625               0.0352 2.0281e-02
 59  2.4596    5.0-                          3.9164e-01
                       22  1.3942     0.3489               1.0655 1.3660e-01
                        4  0.2807     0.3599               2.1789 1.4083e-01
                        2  0.1425     0.2913               2.3171 1.1407e-01
 58  2.4511    4.0+                          3.8712e-01
                       14  1.0886     0.5714               1.3625 2.2118e-01
                        4  0.2807     0.4286               2.1704 1.6586e-01
 57  2.4423    3.0+                          3.3974e-01
                        9  0.7740     0.0369               1.6683 1.2530e-02
                        8  0.6274     0.3583               1.8149 1.2166e-01
                        7  0.5848     0.5126               1.8575 1.7405e-01
                        0  0.0000     0.0923               2.4423 3.1327e-02
 56  2.4312    5.0+                          4.3743e-01
                        3  0.2278     0.6452               2.2034 2.8211e-01
                        1  0.0520     0.3548               2.3792 1.5513e-01
 55  2.4104    3.0+                          3.4893e-01
                       14  1.0886     0.2416               1.3219 8.4296e-02
                       10  0.8351     0.4646               1.5754 1.6209e-01
                        4  0.2807     0.1032               2.1297 3.5996e-02
                        0  0.0000     0.1906               2.4104 6.6474e-02
 54  2.3960    2.0-                          2.7332e-01
                        5  0.2895     0.8333               2.1064 2.2768e-01
                        2  0.1425     0.1667               2.2534 4.5543e-02
 53  2.3753    4.0-                          3.5658e-01
                        4  0.2807     1.0000               2.0946 3.5633e-01
 52  2.3668    6.0-                          5.1531e-01
                        9  0.7740     1.0000               1.5927 5.1513e-01
 51  2.3302    5.0-                          4.4470e-01
                        1  0.0520     1.0000               2.2782 4.4433e-01
 50  2.3026    2.0+                          2.9671e-01
                        2  0.1425     0.0588               2.1601 1.7454e-02
                        5  0.2895     0.0588               2.0130 1.7454e-02
                        7  0.5848     0.0588               1.7178 1.7454e-02
                       13  1.0060     0.0588               1.2966 1.7454e-02
                       19  1.2890     0.0588               1.0136 1.7454e-02
                       20  1.2980     0.0588               1.0046 1.7454e-02
                       24  1.4290     0.0588               0.8736 1.7454e-02
                       26  1.5267     0.0588               0.7758 1.7454e-02
                       29  1.6922     0.0588               0.6104 1.7454e-02
                       30  1.7078     0.0588               0.5947 1.7454e-02
                       34  1.8250     0.0588               0.4776 1.7454e-02
                       38  1.9211     0.0588               0.3815 1.7454e-02
                       39  2.0434     0.0588               0.2591 1.7454e-02
                       43  2.1141     0.0588               0.1885 1.7454e-02
                       45  2.1849     0.0588               0.1177 1.7454e-02
                       46  2.2031     0.0588               0.0994 1.7454e-02
                       48  2.2528     0.0588               0.0498 1.7454e-02
 49  2.2918    2.0+                          2.9993e-01
                        8  0.6274     0.4594               1.6644 1.3777e-01
                        0  0.0000     0.5406               2.2918 1.6206e-01
 48  2.2528    2.0-                          3.3029e-01
                        2  0.1425     1.0000               2.1103 3.3017e-01
 47  2.2217    2.0+                          3.2194e-01
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 2.6822e-01
                        5  0.2895     0.1667               1.9322 5.3636e-02
 46  2.2031    3.0-                          3.8316e-01
                       21  1.3211     0.1104               0.8820 4.2302e-02
                        7  0.5848     0.5814               1.6184 2.2272e-01
                        5  0.2895     0.1395               1.9136 5.3441e-02
                        3  0.2278     0.1687               1.9754 6.4604e-02
 45  2.1849    1.0-                          2.4297e-01
                        6  0.4441     0.1429               1.7408 3.4710e-02
                       12  0.9913     0.1429               1.1936 3.4710e-02
                       22  1.3942     0.1429               0.7907 3.4710e-02
                       23  1.4279     0.1429               0.7570 3.4710e-02
                       32  1.7632     0.1429               0.4217 3.4710e-02
                       33  1.7994     0.1429               0.3855 3.4710e-02
                       35  1.8520     0.1429               0.3329 3.4710e-02
 44  2.1193    3.0+                          4.4958e-01
                        5  0.2895     1.0000               1.8298 4.4934e-01
 43  2.1141    2.0-                          3.7504e-01
                        0  0.0000     1.0000               2.1141 3.7495e-01
 42  2.0845    6.0-                          6.9857e-01
                        4  0.2807     1.0000               1.8038 6.9821e-01
 41  2.0703    3.0+                          4.6979e-01
                       21  1.3211     0.5406               0.7492 2.5392e-01
                       10  0.8351     0.4594               1.2352 2.1581e-01
 40  2.0623    4.0-                          4.7091e-01
                       10  0.8351     1.0000               1.2272 4.7086e-01
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          5.8702e-01
                        8  0.6274     0.0231               1.4160 1.3570e-02
                        5  0.2895     0.3519               1.7539 2.0653e-01
                        2  0.1425     0.6250               1.9009 3.6679e-01
 38  1.9211    3.0-                          4.9650e-01
                       21  1.3211     0.0619               0.6000 3.0729e-02
                        3  0.2278     0.9381               1.6933 4.6557e-01
 37  1.9199    3.0+                          5.3857e-01
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 5.3848e-01
 36  1.8861    3.0+                          5.5551e-01
                        3  0.2278     0.5102               1.6583 2.8337e-01
                        0  0.0000     0.4898               1.8861 2.7202e-01
 35  1.8520    1.0+                          4.1064e-01
                        2  0.1425     0.1429               1.7095 5.8663e-02
                        5  0.2895     0.1429               1.5625 5.8663e-02
                       19  1.2890     0.1429               0.5630 5.8663e-02
                       24  1.4290     0.1429               0.4230 5.8663e-02
                       26  1.5267     0.1429               0.3253 5.8663e-02
                       30  1.7078     0.1429               0.1442 5.8663e-02
                       34  1.8250     0.1429               0.0270 5.8663e-02
 34  1.8250    2.0-                          5.5103e-01
                        3  0.2278     0.1250               1.5972 6.8879e-02
                        6  0.4441     0.1250               1.3809 6.8879e-02
                       12  0.9913     0.1250               0.8337 6.8879e-02
                       21  1.3211     0.1250               0.5039 6.8879e-02
                       22  1.3942     0.1250               0.4308 6.8879e-02
                       23  1.4279     0.1250               0.3971 6.8879e-02
                       32  1.7632     0.1250               0.0618 6.8879e-02
                       33  1.7994     0.1250               0.0256 6.8879e-02
 33  1.7994    2.0+                          6.0105e-01
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 4.0325e-01
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 1.9764e-01
 32  1.7632    2.0+                          6.2001e-01
                        0  0.0000     1.0000               1.7632 6.1987e-01
 31  1.7520    4.0+                          6.6790e-01
                        7  0.5848     0.0833               1.1672 5.5658e-02
                        8  0.6274     0.0833               1.1246 5.5658e-02
                       13  1.0060     0.0833               0.7460 5.5658e-02
                       15  1.1210     0.0833               0.6310 5.5658e-02
                       16  1.1242     0.0833               0.6278 5.5658e-02
                       17  1.1420     0.0833               0.6100 5.5658e-02
                       18  1.2705     0.0833               0.4815 5.5658e-02
                       20  1.2980     0.0833               0.4540 5.5658e-02
                       25  1.4380     0.0833               0.3140 5.5658e-02
                       27  1.6427     0.0833               0.1093 5.5658e-02
                       28  1.6760     0.0833               0.0760 5.5658e-02
                       29  1.6922     0.0833               0.0598 5.5658e-02
 30  1.7078    2.0-                          6.0915e-01
                       18  1.2705     0.0807               0.4374 4.9104e-02
                        7  0.5848     0.7071               1.1230 4.3070e-01
                        0  0.0000     0.2122               1.7078 1.2924e-01
 29  1.6922    3.0-                          6.7107e-01
                        8  0.6274     1.0000               1.0648 6.7101e-01
 28  1.6760    4.0-                          7.2858e-01
                        0  0.0000     0.1429               1.6760 1.0408e-01
                        3  0.2278     0.1429               1.4482 1.0408e-01
                        4  0.2807     0.1429               1.3953 1.0408e-01
                        9  0.7740     0.1429               0.9020 1.0408e-01
                       10  0.8351     0.1429               0.8409 1.0408e-01
                       14  1.0886     0.1429               0.5874 1.0408e-01
                       21  1.3211     0.1429               0.3549 1.0408e-01
 27  1.6427    4.0-                          7.4975e-01
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 3.2754e-01
                        7  0.5848     0.5631               1.0579 4.2215e-01
 26  1.5267    2.0-                          7.1265e-01
                        8  0.6274     0.4950               0.8993 3.5271e-01
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 3.5987e-01
 25  1.4380    4.0-                          8.9466e-01
                        0  0.0000     0.1429               1.4380 1.2781e-01
                        3  0.2278     0.1429               1.2102 1.2781e-01
                        4  0.2807     0.1429               1.1573 1.2781e-01
                        9  0.7740     0.1429               0.6640 1.2781e-01
                       10  0.8351     0.1429               0.6029 1.2781e-01
                       14  1.0886     0.1429               0.3494 1.2781e-01
                       21  1.3211     0.1429               0.1169 1.2781e-01
 24  1.4290    2.0-                          7.7598e-01
                        3  0.2278     0.1667               1.2012 1.2933e-01
                        6  0.4441     0.1667               0.9849 1.2933e-01
                       12  0.9913     0.1667               0.4377 1.2933e-01
                       21  1.3211     0.1667               0.1079 1.2933e-01
                       22  1.3942     0.1667               0.0348 1.2933e-01
                       23  1.4279     0.1667               0.0011 1.2933e-01
 23  1.4279    2.0+                          1.0025e+00
                        2  0.1425     1.0000               1.2854 1.0024e+00
 22  1.3942    2.0+                          1.1217e+00
                       12  0.9913     0.2084               0.4028 2.3351e-01
                        3  0.2278     0.7916               1.1664 8.8788e-01
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          1.7358e+00
                       10  0.8351     1.0000               0.4860 1.7348e+00
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          9.4494e-01
                        0  0.0000     0.2000               1.2980 1.8899e-01
                        3  0.2278     0.2000               1.0702 1.8899e-01
                        6  0.4441     0.2000               0.8539 1.8899e-01
                       10  0.8351     0.2000               0.4629 1.8899e-01
                       14  1.0886     0.2000               0.2094 1.8899e-01
 19  1.2890    1.0-                          6.4098e-01
                        6  0.4441     0.5000               0.8449 3.2049e-01
                       12  0.9913     0.5000               0.2977 3.2049e-01
 18  1.2705    4.0-                          1.0830e+00
                        8  0.6274     0.3818               0.6430 4.1341e-01
                        7  0.5848     0.2120               0.6857 2.2956e-01
                        0  0.0000     0.4061               1.2705 4.3978e-01
 17  1.1420    4.0-                          1.1542e+00
                        0  0.0000     0.1667               1.1420 1.9237e-01
                        3  0.2278     0.1667               0.9142 1.9237e-01
                        4  0.2807     0.1667               0.8613 1.9237e-01
                        9  0.7740     0.1667               0.3680 1.9237e-01
                       10  0.8351     0.1667               0.3069 1.9237e-01
                       14  1.0886     0.1667               0.0534 1.9237e-01
 16  1.1242    4.0-                          1.1719e+00                       1.1000e-12
                        8  0.6274     0.0223               0.4968 2.6096e-02
                        7  0.5848     0.8251               0.5394 9.6653e-01
                        4  0.2807     0.1526               0.8435 1.7882e-01
 15  1.1210    4.0-                          1.1751e+00
                        0  0.0000     0.1667               1.1210 1.9586e-01
                        3  0.2278     0.1667               0.8932 1.9586e-01
                        4  0.2807     0.1667               0.8403 1.9586e-01
                        9  0.7740     0.1667               0.3470 1.9586e-01
                       10  0.8351     0.1667               0.2859 1.9586e-01
                       14  1.0886     0.1667               0.0324 1.9586e-01
 14  1.0886    4.0+                          3.0562e+00
                        9  0.7740     0.0493               0.3146 1.5019e-01
                        4  0.2807     0.5649               0.8079 1.7262e+00
                        3  0.2278     0.3610               0.8608 1.1031e+00
                        0  0.0000     0.0248               1.0886 7.5941e-02
 13  1.0060    3.0-                          1.2152e+00
                        0  0.0000     0.2500               1.0060 3.0379e-01
                        3  0.2278     0.2500               0.7782 3.0379e-01
                        6  0.4441     0.2500               0.5619 3.0379e-01
                       10  0.8351     0.2500               0.1709 3.0379e-01
 12  0.9913    1.0+                          1.6979e+00
                        6  0.4441     1.0000               0.5472 1.6972e+00
 11  0.9780    7.0+                          1.6428e+00
                        1  0.0520     1.0000               0.9260 1.6428e+00
 10  0.8351    4.0+                          5.1243e+00                       2.0000e-10
                        4  0.2807     0.8404               0.5544 4.3047e+00
                        0  0.0000     0.1596               0.8351 8.1773e-01
  9  0.7740    5.0+                          2.9160e+00
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 1.3119e+00
                        0  0.0000     0.5500               0.7740 1.6035e+00
  8  0.6274    4.0-                          3.9800e+00                       2.0000e-10
                        3  0.2278     0.0817               0.3997 3.2522e-01
                        0  0.0000     0.9183               0.6274 3.6542e+00
  7  0.5848    3.0-                          4.8799e+00                       4.0000e-12
                        5  0.2895     0.6653               0.2952 3.2370e+00
                        3  0.2278     0.0050               0.3570 2.4277e-02
                        2  0.1425     0.0133               0.4423 6.4725e-02
                        0  0.0000     0.3165               0.5848 1.5442e+00
  6  0.4441    2.0+                          5.2139e+00                       2.7000e-10
                        3  0.2278     0.9991               0.2164 5.1628e+00
                        2  0.1425     0.0009               0.3016 4.6467e-03
  5  0.2895    2.0-                          6.2591e+00                       3.8000e-10
                        3  0.2278     0.0054               0.0618 2.9934e-02
                        2  0.1425     0.9946               0.1470 5.9861e+00
  4  0.2807    5.0+                          1.0740e+01                       2.7000e-10
                        1  0.0520     0.9418               0.2287 1.0044e+01
                        0  0.0000     0.0582               0.2807 6.2276e-01
  3  0.2278    3.0+                          1.2656e+01                       2.7000e-10
                        0  0.0000     1.0000               0.2278 1.2568e+01
  2  0.1425    1.0-                          9.8201e+00                       1.8750e+01
                        0  0.0000     1.0000               0.1425 6.0918e+00
  1  0.0520    6.0+                          1.6623e+01                       9.4000e-06
                        0  0.0000     1.0000               0.0520 3.2468e+00
  0  0.0000    4.0+                          5.3562e+01                       7.2390e+06
#......................................................................../  022-048Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 9.8201e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma      alpha
 SpcSum[mb]            4.5357e+01 0.0000e+00
 Emean[MeV]            1.7327e+00 0.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          7.1318e-02
                        1  0.9835     0.0435               4.0795 3.1008e-03
                        3  2.4211     0.0435               2.6419 3.1008e-03
                        6  3.0620     0.0435               2.0010 3.1008e-03
                        7  3.2240     0.0435               1.8390 3.1008e-03
                       11  3.3709     0.0435               1.6921 3.1008e-03
                       13  3.6168     0.0435               1.4462 3.1008e-03
                       14  3.6330     0.0435               1.4300 3.1008e-03
                       17  3.7386     0.0435               1.3244 3.1008e-03
                       22  4.0352     0.0435               1.0278 3.1008e-03
                       24  4.0745     0.0435               0.9885 3.1008e-03
                       26  4.1020     0.0435               0.9610 3.1008e-03
                       28  4.2053     0.0435               0.8577 3.1008e-03
                       30  4.2545     0.0435               0.8085 3.1008e-03
                       31  4.3110     0.0435               0.7520 3.1008e-03
                       33  4.3810     0.0435               0.6820 3.1008e-03
                       34  4.3877     0.0435               0.6753 3.1008e-03
                       37  4.4070     0.0435               0.6560 3.1008e-03
                       38  4.4575     0.0435               0.6055 3.1008e-03
                       49  4.7923     0.0435               0.2707 3.1008e-03
                       52  4.8610     0.0435               0.2020 3.1008e-03
                       56  4.9249     0.0435               0.1381 3.1008e-03
                       57  4.9401     0.0435               0.1229 3.1008e-03
                       59  4.9660     0.0435               0.0970 3.1008e-03
 61  4.9925    5.0-                          1.3877e-01
                       23  4.0460     0.6173               0.9465 8.5653e-02
                       21  3.8523     0.1111               1.1402 1.5416e-02
                       18  3.7825     0.1296               1.2100 1.7983e-02
                       12  3.5086     0.1420               1.4839 1.9700e-02
 60  4.9720    0.0+                          1.4427e-02
                       17  3.7386     0.5492               1.2334 7.9225e-03
                        1  0.9835     0.4508               3.9885 6.4959e-03
 59  4.9660    2.0+                          7.0606e-02
                       17  3.7386     0.5492               1.2274 3.8774e-02
                        1  0.9835     0.4508               3.9825 3.1794e-02
 58  4.9560    5.0+                          1.2755e-01                       1.0000e-12
                       23  4.0460     0.1593               0.9100 2.0317e-02
                       18  3.7825     0.4425               1.1735 5.6435e-02
                       12  3.5086     0.1991               1.4474 2.5392e-02
                        9  3.3332     0.1991               1.6228 2.5390e-02
 57  4.9401    2.0+                          7.1834e-02
                       18  3.7825     0.0540               1.1576 3.8798e-03
                        8  3.2398     0.1936               1.7003 1.3904e-02
                        2  2.2957     0.3018               2.6444 2.1665e-02
                        1  0.9835     0.4506               3.9565 3.2332e-02
 56  4.9249    3.0+                          9.7352e-02                       2.1000e-14
                       33  4.3810     0.0402               0.5439 3.9085e-03
                       24  4.0745     0.0502               0.8504 4.8851e-03
                        8  3.2398     0.1890               1.6851 1.8395e-02
                        7  3.2240     0.1299               1.7009 1.2643e-02
                        2  2.2957     0.5908               2.6293 5.7478e-02
 55  4.9147    5.0-                          1.4845e-01                       1.9000e-13
                       23  4.0460     0.2800               0.8687 4.1559e-02
                       18  3.7825     0.5000               1.1322 7.4217e-02
                       12  3.5086     0.2200               1.4061 3.2651e-02
 54  4.9106    4.0+                          1.1898e-01
                       13  3.6168     0.3436               1.2938 4.0877e-02
                       11  3.3709     0.1718               1.5397 2.0437e-02
                        7  3.2240     0.2302               1.6866 2.7384e-02
                        3  2.4211     0.2063               2.4895 2.4531e-02
                        0  0.0000     0.0481               4.9106 5.7228e-03
 53  4.8850    4.0+                          1.2126e-01
                       10  3.3588     0.4285               1.5262 5.1945e-02
                        3  2.4211     0.5715               2.4639 6.9263e-02
 52  4.8610    2.0+                          7.5757e-02                       2.1000e-14
                        8  3.2398     0.5207               1.6212 3.9439e-02
                        2  2.2957     0.4793               2.5653 3.6288e-02
 51  4.7950    4.0-                          1.3492e-01                       6.9000e-14
                       23  4.0460     0.1491               0.7490 2.0112e-02
                       21  3.8523     0.2254               0.9427 3.0406e-02
                       18  3.7825     0.1236               1.0125 1.6674e-02
                        8  3.2398     0.3637               1.5552 4.9053e-02
                        7  3.2240     0.1382               1.5710 1.8639e-02
 50  4.7941    3.0-                          1.2215e-01
                        2  2.2957     0.8718               2.4985 1.0639e-01
                        0  0.0000     0.1282               4.7941 1.5642e-02
 49  4.7923    1.0+                          5.0352e-02                       2.8000e-14
                       15  3.6995     0.0477               1.0928 2.4020e-03
                       11  3.3709     0.0377               1.4214 1.8959e-03
                        3  2.4211     0.4120               2.3712 2.0734e-02
                        1  0.9835     0.5027               3.8087 2.5284e-02
 48  4.7833    4.0-                          1.3631e-01
                        2  2.2957     0.3334               2.4877 4.5401e-02
                        1  0.9835     0.6666               3.7998 9.0790e-02
 47  4.7577    4.0+                          1.3354e-01
                       13  3.6168     0.8332               1.1409 1.1126e-01
                        1  0.9835     0.1668               3.7742 2.2251e-02
 46  4.7191    4.0+                          1.3759e-01                       6.6000e-14
                        8  3.2398     0.6859               1.4794 9.4364e-02
                        7  3.2240     0.3141               1.4952 4.3213e-02
 45  4.5890    0.0+                          1.8278e-02
                       15  3.6995     0.2500               0.8895 4.5696e-03
                       27  4.1969     0.2500               0.3921 4.5696e-03
                       32  4.3480     0.2500               0.2410 4.5696e-03
                       43  4.5670     0.2500               0.0220 4.5696e-03
 44  4.5807    3.0-                          1.5008e-01                       2.8000e-14
                       10  3.3588     0.2886               1.2219 4.3309e-02
                        3  2.4211     0.0905               2.1596 1.3572e-02
                        2  2.2957     0.1896               2.2850 2.8431e-02
                        1  0.9835     0.4313               3.5972 6.4632e-02
 43  4.5670    1.0-                          8.7398e-02
                        0  0.0000     0.0526               4.5670 4.5999e-03
                        1  0.9835     0.0526               3.5835 4.5999e-03
                        3  2.4211     0.0526               2.1459 4.5999e-03
                        5  2.9972     0.0526               1.5698 4.5999e-03
                        6  3.0620     0.0526               1.5050 4.5999e-03
                       11  3.3709     0.0526               1.1961 4.5999e-03
                       13  3.6168     0.0526               0.9502 4.5999e-03
                       14  3.6330     0.0526               0.9340 4.5999e-03
                       17  3.7386     0.0526               0.8284 4.5999e-03
                       20  3.8520     0.0526               0.7150 4.5999e-03
                       22  4.0352     0.0526               0.5318 4.5999e-03
                       24  4.0745     0.0526               0.4925 4.5999e-03
                       26  4.1020     0.0526               0.4650 4.5999e-03
                       28  4.2053     0.0526               0.3617 4.5999e-03
                       30  4.2545     0.0526               0.3125 4.5999e-03
                       31  4.3110     0.0526               0.2560 4.5999e-03
                       34  4.3877     0.0526               0.1793 4.5999e-03
                       37  4.4070     0.0526               0.1600 4.5999e-03
                       41  4.5350     0.0526               0.0320 4.5999e-03
 42  4.5641    8.0+                          1.6395e-01                       3.5000e-12
                       12  3.5086     0.0999               1.0555 1.6379e-02
                        9  3.3332     0.9001               1.2309 1.4756e-01
 41  4.5350    0.0+                          2.3521e-02
                       15  3.6995     0.3333               0.8355 7.8403e-03
                       27  4.1969     0.3333               0.3381 7.8403e-03
                       32  4.3480     0.3333               0.1870 7.8403e-03
 40  4.5300    3.0-                          1.5783e-01
                        1  0.9835     0.0625               3.5465 9.8641e-03
                        2  2.2957     0.0625               2.2343 9.8641e-03
                        3  2.4211     0.0625               2.1089 9.8641e-03
                        6  3.0620     0.0625               1.4680 9.8641e-03
                        7  3.2240     0.0625               1.3060 9.8641e-03
                        8  3.2398     0.0625               1.2902 9.8641e-03
                       11  3.3709     0.0625               1.1591 9.8641e-03
                       13  3.6168     0.0625               0.9132 9.8641e-03
                       14  3.6330     0.0625               0.8970 9.8641e-03
                       22  4.0352     0.0625               0.4948 9.8641e-03
                       24  4.0745     0.0625               0.4555 9.8641e-03
                       25  4.0770     0.0625               0.4530 9.8641e-03
                       33  4.3810     0.0625               0.1490 9.8641e-03
                       34  4.3877     0.0625               0.1423 9.8641e-03
                       37  4.4070     0.0625               0.1230 9.8641e-03
                       38  4.4575     0.0625               0.0725 9.8641e-03
 39  4.4720    3.0-                          1.6727e-01
                        1  0.9835     0.0625               3.4885 1.0454e-02
                        2  2.2957     0.0625               2.1763 1.0454e-02
                        3  2.4211     0.0625               2.0509 1.0454e-02
                        6  3.0620     0.0625               1.4100 1.0454e-02
                        7  3.2240     0.0625               1.2480 1.0454e-02
                        8  3.2398     0.0625               1.2322 1.0454e-02
                       11  3.3709     0.0625               1.1011 1.0454e-02
                       13  3.6168     0.0625               0.8552 1.0454e-02
                       14  3.6330     0.0625               0.8390 1.0454e-02
                       22  4.0352     0.0625               0.4368 1.0454e-02
                       24  4.0745     0.0625               0.3975 1.0454e-02
                       25  4.0770     0.0625               0.3950 1.0454e-02
                       33  4.3810     0.0625               0.0910 1.0454e-02
                       34  4.3877     0.0625               0.0843 1.0454e-02
                       37  4.4070     0.0625               0.0650 1.0454e-02
                       38  4.4575     0.0625               0.0145 1.0454e-02
 38  4.4575    3.0+                          1.6272e-01                       4.9000e-14
                       13  3.6168     0.0314               0.8406 5.1103e-03
                       11  3.3709     0.0192               1.0866 3.1191e-03
                        7  3.2240     0.0102               1.2335 1.6613e-03
                        3  2.4211     0.3287               2.0364 5.3469e-02
                        2  2.2957     0.3913               2.1618 6.3649e-02
                        1  0.9835     0.2192               3.4739 3.5638e-02
 37  4.4070    2.0+                          1.2967e-01
                       10  3.3588     0.1250               1.0482 1.6209e-02
                       15  3.6995     0.1250               0.7075 1.6209e-02
                       16  3.7110     0.1250               0.6960 1.6209e-02
                       19  3.8028     0.1250               0.6042 1.6209e-02
                       21  3.8523     0.1250               0.5547 1.6209e-02
                       27  4.1969     0.1250               0.2101 1.6209e-02
