                       42  1.9070     0.1111               0.2210 2.8539e-03
                       43  1.9320     0.1111               0.1960 2.8539e-03
 49  2.0875    9.0-                          6.6820e-03                       6.0000e-09
                       44  1.9453     0.0389               0.1422 1.9641e-04
                        7  0.5013     0.0123               1.5862 8.2408e-05
                        0  0.0000     0.9488               2.0875 6.3367e-03
 48  2.0820    7.0-                          1.1976e-02
                        0  0.0000     0.5000               2.0820 5.9879e-03
                        7  0.5013     0.5000               1.5807 5.9879e-03
 47  2.0560    4.0+                          4.7871e-02
                        5  0.3898     0.1000               1.6662 4.7871e-03
                       14  1.3740     0.1000               0.6820 4.7871e-03
                       15  1.3741     0.1000               0.6819 4.7871e-03
                       18  1.4150     0.1000               0.6410 4.7871e-03
                       19  1.4227     0.1000               0.6333 4.7871e-03
                       23  1.5240     0.1000               0.5320 4.7871e-03
                       32  1.7170     0.1000               0.3390 4.7871e-03
                       33  1.7300     0.1000               0.3260 4.7871e-03
                       41  1.8750     0.1000               0.1810 4.7871e-03
                       46  2.0330     0.1000               0.0230 4.7871e-03
 46  2.0330    3.0-                          4.8060e-02
                        1  0.1355     0.0833               1.8975 4.0050e-03
                        3  0.2857     0.0833               1.7473 4.0050e-03
                        6  0.4803     0.0833               1.5527 4.0050e-03
                       13  1.3455     0.0833               0.6875 4.0050e-03
                       20  1.4679     0.0833               0.5651 4.0050e-03
                       21  1.4728     0.0833               0.5602 4.0050e-03
                       25  1.5657     0.0833               0.4673 4.0050e-03
                       26  1.6070     0.0833               0.4260 4.0050e-03
                       27  1.6327     0.0833               0.4003 4.0050e-03
                       34  1.7382     0.0833               0.2948 4.0050e-03
                       35  1.7680     0.0833               0.2650 4.0050e-03
                       38  1.8310     0.0833               0.2020 4.0050e-03
 45  1.9720    5.0+                          3.1952e-02
                       15  1.3741     0.1111               0.5979 3.5502e-03
                       19  1.4227     0.1111               0.5493 3.5502e-03
                       23  1.5240     0.1111               0.4480 3.5502e-03
                       32  1.7170     0.1111               0.2550 3.5502e-03
                       33  1.7300     0.1111               0.2420 3.5502e-03
                       36  1.7790     0.1111               0.1930 3.5502e-03
                       37  1.8160     0.1111               0.1560 3.5502e-03
                       42  1.9070     0.1111               0.0650 3.5502e-03
                       43  1.9320     0.1111               0.0400 3.5502e-03
 44  1.9453    7.0-                          1.5631e-02                       6.0000e-09
                        7  0.5013     0.3333               1.4440 5.2080e-03
                        0  0.0000     0.6667               1.9453 1.0414e-02
 43  1.9320    6.0-                          4.0196e-02
                        0  0.0000     0.1667               1.9320 6.6993e-03
                        4  0.3574     0.1667               1.5746 6.6993e-03
                        7  0.5013     0.1667               1.4307 6.6993e-03
                       16  1.4062     0.1667               0.5258 6.6993e-03
                       17  1.4103     0.1667               0.5217 6.6993e-03
                       29  1.6503     0.1667               0.2817 6.6993e-03
 42  1.9070    6.0-                          4.1482e-02
                        0  0.0000     0.1667               1.9070 6.9137e-03
                        4  0.3574     0.1667               1.5496 6.9137e-03
                        7  0.5013     0.1667               1.4057 6.9137e-03
                       16  1.4062     0.1667               0.5008 6.9137e-03
                       17  1.4103     0.1667               0.4967 6.9137e-03
                       29  1.6503     0.1667               0.2567 6.9137e-03
 41  1.8750    3.0-                          5.9594e-02
                        1  0.1355     0.0833               1.7395 4.9662e-03
                        3  0.2857     0.0833               1.5893 4.9662e-03
                        6  0.4803     0.0833               1.3947 4.9662e-03
                       13  1.3455     0.0833               0.5295 4.9662e-03
                       20  1.4679     0.0833               0.4071 4.9662e-03
                       21  1.4728     0.0833               0.4022 4.9662e-03
                       25  1.5657     0.0833               0.3093 4.9662e-03
                       26  1.6070     0.0833               0.2680 4.9662e-03
                       27  1.6327     0.0833               0.2423 4.9662e-03
                       34  1.7382     0.0833               0.1368 4.9662e-03
                       35  1.7680     0.0833               0.1070 4.9662e-03
                       38  1.8310     0.0833               0.0440 4.9662e-03
 40  1.8510    7.0-                          1.8278e-02
                        0  0.0000     0.5000               1.8510 9.1391e-03
                        7  0.5013     0.5000               1.3497 9.1391e-03
 39  1.8320    7.0-                          1.8926e-02
                        0  0.0000     0.5000               1.8320 9.4629e-03
                        7  0.5013     0.5000               1.3307 9.4629e-03
 38  1.8310    4.0+                          7.0953e-02
                        5  0.3898     0.1250               1.4412 8.8691e-03
                       14  1.3740     0.1250               0.4570 8.8691e-03
                       15  1.3741     0.1250               0.4569 8.8691e-03
                       18  1.4150     0.1250               0.4160 8.8691e-03
                       19  1.4227     0.1250               0.4083 8.8691e-03
                       23  1.5240     0.1250               0.3070 8.8691e-03
                       32  1.7170     0.1250               0.1140 8.8691e-03
                       33  1.7300     0.1250               0.1010 8.8691e-03
 37  1.8160    6.0-                          4.6658e-02
                        0  0.0000     0.1667               1.8160 7.7763e-03
                        4  0.3574     0.1667               1.4586 7.7763e-03
                        7  0.5013     0.1667               1.3147 7.7763e-03
                       16  1.4062     0.1667               0.4098 7.7763e-03
                       17  1.4103     0.1667               0.4057 7.7763e-03
                       29  1.6503     0.1667               0.1657 7.7763e-03
 36  1.7790    6.0-                          4.8996e-02
                        0  0.0000     0.1667               1.7790 8.1660e-03
                        4  0.3574     0.1667               1.4216 8.1660e-03
                        7  0.5013     0.1667               1.2777 8.1660e-03
                       16  1.4062     0.1667               0.3728 8.1660e-03
                       17  1.4103     0.1667               0.3687 8.1660e-03
                       29  1.6503     0.1667               0.1287 8.1660e-03
 35  1.7680    4.0+                          7.5741e-02
                        6  0.4803     0.6494               1.2877 4.9164e-02
                        3  0.2857     0.3506               1.4823 2.6545e-02
 34  1.7382    3.0+                          9.7590e-02
                        2  0.2258     1.0000               1.5124 9.7550e-02
 33  1.7300    5.0-                          8.3820e-02
                        4  0.3574     0.0909               1.3726 7.6200e-03
                        6  0.4803     0.0909               1.2497 7.6200e-03
                        7  0.5013     0.0909               1.2287 7.6200e-03
                       16  1.4062     0.0909               0.3238 7.6200e-03
                       17  1.4103     0.0909               0.3197 7.6200e-03
                       20  1.4679     0.0909               0.2621 7.6200e-03
                       21  1.4728     0.0909               0.2572 7.6200e-03
                       25  1.5657     0.0909               0.1643 7.6200e-03
                       26  1.6070     0.0909               0.1230 7.6200e-03
                       27  1.6327     0.0909               0.0973 7.6200e-03
                       29  1.6503     0.0909               0.0797 7.6200e-03
 32  1.7170    4.0-                          9.6003e-02
                        3  0.2857     0.0909               1.4313 8.7276e-03
                        4  0.3574     0.0909               1.3596 8.7276e-03
                        6  0.4803     0.0909               1.2367 8.7276e-03
                       16  1.4062     0.0909               0.3108 8.7276e-03
                       17  1.4103     0.0909               0.3067 8.7276e-03
                       20  1.4679     0.0909               0.2491 8.7276e-03
                       21  1.4728     0.0909               0.2442 8.7276e-03
                       25  1.5657     0.0909               0.1513 8.7276e-03
                       26  1.6070     0.0909               0.1100 8.7276e-03
                       27  1.6327     0.0909               0.0843 8.7276e-03
                       29  1.6503     0.0909               0.0667 8.7276e-03
 31  1.6781    1.0-                          4.3700e-02
                        8  0.9750     0.0801               0.7031 3.4958e-03
                        2  0.2258     0.9199               1.4523 4.0183e-02
 30  1.6666    1.0-                          4.4435e-02
                        5  0.3898     0.6803               1.2768 3.0215e-02
                        2  0.2258     0.3197               1.4408 1.4200e-02
 29  1.6503    5.0+                          9.5989e-02
                        7  0.5013     1.0000               1.1490 9.5937e-02
 28  1.6420    2.0-                          6.5681e-02
                        9  1.0894     0.2501               0.5526 1.6409e-02
                        5  0.3898     0.1401               1.2522 9.1985e-03
                        3  0.2857     0.3787               1.3563 2.4868e-02
                        2  0.2258     0.2310               1.4162 1.5168e-02
 27  1.6327    4.0+                          1.0379e-01
                        3  0.2857     1.0000               1.3470 1.0375e-01
 26  1.6070    4.0+                          1.0625e-01
                        5  0.3898     0.1667               1.2172 1.7708e-02
                       14  1.3740     0.1667               0.2330 1.7708e-02
                       15  1.3741     0.1667               0.2329 1.7708e-02
                       18  1.4150     0.1667               0.1920 1.7708e-02
                       19  1.4227     0.1667               0.1843 1.7708e-02
                       23  1.5240     0.1667               0.0830 1.7708e-02
 25  1.5657    4.0+                          1.1036e-01
                        3  0.2857     1.0000               1.2800 1.1031e-01
 24  1.5539    1.0-                          5.2227e-02                       1.0000e-08
                        5  0.3898     0.6211               1.1641 3.2421e-02
                        2  0.2258     0.3789               1.3281 1.9780e-02
 23  1.5240    5.0-                          1.2448e-01
                        4  0.3574     0.1429               1.1666 1.7783e-02
                        6  0.4803     0.1429               1.0437 1.7783e-02
                        7  0.5013     0.1429               1.0227 1.7783e-02
                       16  1.4062     0.1429               0.1178 1.7783e-02
                       17  1.4103     0.1429               0.1137 1.7783e-02
                       20  1.4679     0.1429               0.0561 1.7783e-02
                       21  1.4728     0.1429               0.0512 1.7783e-02
 22  1.4813    1.0+                          8.3578e-02
                        2  0.2258     0.1666               1.2555 1.3920e-02
                        1  0.1355     0.8334               1.3458 6.9625e-02
 21  1.4728    4.0+                          1.3817e-01
                        5  0.3898     1.0000               1.0830 1.3813e-01
 20  1.4679    4.0+                          1.3873e-01
                        1  0.1355     1.0000               1.3324 1.3867e-01
 19  1.4227    4.0-                          1.5306e-01                       1.0000e-08
                        5  0.3898     1.0000               1.0329 1.5296e-01
 18  1.4150    3.0-                          1.3792e-01                       1.0000e-08
                        6  0.4803     0.5000               0.9347 6.8935e-02
                        3  0.2857     0.5000               1.1293 6.8942e-02
 17  1.4103    5.0+                          1.3300e-01
                        7  0.5013     1.0000               0.9090 1.3288e-01
 16  1.4062    5.0+                          1.3338e-01
                        3  0.2857     1.0000               1.1205 1.3330e-01
 15  1.3741    4.0-                          1.6108e-01
                        3  0.2857     0.3333               1.0884 5.3693e-02
                        4  0.3574     0.3333               1.0167 5.3693e-02
                        6  0.4803     0.3333               0.8938 5.3693e-02
 14  1.3740    3.0-                          1.4412e-01
                        1  0.1355     0.2500               1.2385 3.6029e-02
                        3  0.2857     0.2500               1.0883 3.6029e-02
                        6  0.4803     0.2500               0.8937 3.6029e-02
                       13  1.3455     0.2500               0.0285 3.6029e-02
 13  1.3455    2.0+                          1.8088e-01                       1.0000e-08
                        3  0.2857     0.2908               1.0598 5.2567e-02
                        1  0.1355     0.7092               1.2100 1.2822e-01
 12  1.3238    2.0-                          1.0174e-01
                        5  0.3898     0.0476               0.9340 4.8414e-03
                        2  0.2258     0.9524               1.0980 9.6833e-02
 11  1.3108    2.0-                          1.0351e-01                       1.0000e-08
                        5  0.3898     1.0000               0.9210 1.0342e-01
 10  1.1500    1.0-                          9.0436e-02
                        8  0.9750     0.0224               0.1750 1.8440e-03
                        5  0.3898     0.0501               0.7602 4.5249e-03
                        2  0.2258     0.9275               0.9242 8.3803e-02
  9  1.0894    1.0+                          1.4625e-01                       1.0000e-08
                        3  0.2857     0.2001               0.8037 2.9228e-02
                        2  0.2258     0.5404               0.8636 7.8989e-02
                        1  0.1355     0.2595               0.9539 3.7922e-02
  8  0.9750    2.0-                          1.6438e-01                       1.0000e-08
                        2  0.2258     1.0000               0.7492 1.6415e-01
  7  0.5013    6.0+                          4.5610e-01                       3.5000e-10
                        0  0.0000     1.0000               0.5013 4.5429e-01
  6  0.4803    4.0+                          5.4400e-01                       6.2000e-10
                        4  0.3574     0.2523               0.1228 1.2159e-01
                        3  0.2857     0.7477               0.1946 3.9216e-01
  5  0.3898    3.0-                          8.8091e-01                       1.0000e-08
                        3  0.2857     0.0102               0.1041 7.9791e-03
                        2  0.2258     0.9614               0.1640 7.9829e-01
                        1  0.1355     0.0284               0.2543 2.4745e-02
  4  0.3574    5.0+                          4.9902e-01                       1.9100e-09
                        0  0.0000     1.0000               0.3574 4.9273e-01
  3  0.2857    3.0+                          1.4930e+00                       1.1000e-09
                        1  0.1355     1.0000               0.1502 1.3887e+00
  2  0.2258    2.0-                          1.8402e+00                       5.9000e-06
                        1  0.1355     1.0000               0.0903 1.5852e+00
  1  0.1355    2.0+                          4.2448e+00                       8.7700e+05
                        0  0.0000     1.0000               0.1355 4.2448e+00
  0  0.0000    7.0+                          5.4146e+00                       1.0950e+15
#......................................................................../  040-091Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 4.2448e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            3.1802e-01 7.2547e-10 0.0000e+00 8.0269e-11
 Emean[MeV]            1.4625e+00 1.2183e-01 0.0000e+00 4.7820e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          2.3704e-04
                        7  2.3397     0.0588               1.7003 1.3943e-05
                       10  2.4860     0.0588               1.5540 1.3943e-05
                       12  2.7435     0.0588               1.2965 1.3943e-05
                       13  2.7520     0.0588               1.2880 1.3943e-05
                       23  3.1910     0.0588               0.8490 1.3943e-05
                       31  3.3450     0.0588               0.6950 1.3943e-05
                       34  3.3820     0.0588               0.6580 1.3943e-05
                       35  3.4078     0.0588               0.6322 1.3943e-05
                       36  3.4460     0.0588               0.5940 1.3943e-05
                       40  3.4910     0.0588               0.5490 1.3943e-05
                       43  3.6020     0.0588               0.4380 1.3943e-05
                       53  3.7250     0.0588               0.3150 1.3943e-05
                       55  3.7670     0.0588               0.2730 1.3943e-05
                       62  3.8910     0.0588               0.1490 1.3943e-05
                       65  3.9440     0.0588               0.0960 1.3943e-05
                       67  3.9830     0.0588               0.0570 1.3943e-05
                       70  4.0120     0.0588               0.0280 1.3943e-05
 70  4.0120    3.0-                          3.6367e-04
                        1  0.9345     0.0345               3.0775 1.2540e-05
                        3  1.4955     0.0345               2.5165 1.2540e-05
                        4  1.8473     0.0345               2.1647 1.2540e-05
                        5  2.0667     0.0345               1.9453 1.2540e-05
                        6  2.1820     0.0345               1.8300 1.2540e-05
                        8  2.3984     0.0345               1.6136 1.2540e-05
                       14  2.8195     0.0345               1.1925 1.2540e-05
                       15  2.8647     0.0345               1.1473 1.2540e-05
                       17  2.9094     0.0345               1.1026 1.2540e-05
                       19  3.0397     0.0345               0.9723 1.2540e-05
                       20  3.0574     0.0345               0.9546 1.2540e-05
                       22  3.1783     0.0345               0.8337 1.2540e-05
                       24  3.2369     0.0345               0.7751 1.2540e-05
                       25  3.2626     0.0345               0.7494 1.2540e-05
                       26  3.2758     0.0345               0.7362 1.2540e-05
                       27  3.2891     0.0345               0.7229 1.2540e-05
                       37  3.4522     0.0345               0.5598 1.2540e-05
                       38  3.4630     0.0345               0.5490 1.2540e-05
                       41  3.4999     0.0345               0.5121 1.2540e-05
                       45  3.6283     0.0345               0.3837 1.2540e-05
                       47  3.6403     0.0345               0.3717 1.2540e-05
                       48  3.6492     0.0345               0.3628 1.2540e-05
                       50  3.6758     0.0345               0.3362 1.2540e-05
                       52  3.7040     0.0345               0.3080 1.2540e-05
                       54  3.7600     0.0345               0.2520 1.2540e-05
                       56  3.7746     0.0345               0.2374 1.2540e-05
                       57  3.7830     0.0345               0.2290 1.2540e-05
                       58  3.8047     0.0345               0.2073 1.2540e-05
                       59  3.8140     0.0345               0.1980 1.2540e-05
 69  3.9987    9.0-                          1.1783e-05                       3.5000e-09
                       60  3.8194     0.3826               0.1793 4.1360e-06
                       33  3.3798     0.6174               0.6189 7.2576e-06
 68  3.9920    0.0+                          4.9123e-05
                       32  3.3715     0.2500               0.6205 1.2281e-05
                       46  3.6382     0.2500               0.3538 1.2281e-05
                       49  3.6671     0.2500               0.3249 1.2281e-05
                       61  3.8303     0.2500               0.1617 1.2281e-05
 67  3.9830    3.0-                          3.8438e-04
                        1  0.9345     0.0345               3.0485 1.3254e-05
                        3  1.4955     0.0345               2.4875 1.3254e-05
                        4  1.8473     0.0345               2.1357 1.3254e-05
                        5  2.0667     0.0345               1.9163 1.3254e-05
                        6  2.1820     0.0345               1.8010 1.3254e-05
                        8  2.3984     0.0345               1.5846 1.3254e-05
                       14  2.8195     0.0345               1.1635 1.3254e-05
                       15  2.8647     0.0345               1.1183 1.3254e-05
                       17  2.9094     0.0345               1.0736 1.3254e-05
                       19  3.0397     0.0345               0.9433 1.3254e-05
                       20  3.0574     0.0345               0.9256 1.3254e-05
                       22  3.1783     0.0345               0.8047 1.3254e-05
                       24  3.2369     0.0345               0.7461 1.3254e-05
                       25  3.2626     0.0345               0.7204 1.3254e-05
                       26  3.2758     0.0345               0.7072 1.3254e-05
                       27  3.2891     0.0345               0.6939 1.3254e-05
                       37  3.4522     0.0345               0.5308 1.3254e-05
                       38  3.4630     0.0345               0.5200 1.3254e-05
                       41  3.4999     0.0345               0.4831 1.3254e-05
                       45  3.6283     0.0345               0.3547 1.3254e-05
                       47  3.6403     0.0345               0.3427 1.3254e-05
                       48  3.6492     0.0345               0.3338 1.3254e-05
                       50  3.6758     0.0345               0.3072 1.3254e-05
                       52  3.7040     0.0345               0.2790 1.3254e-05
                       54  3.7600     0.0345               0.2230 1.3254e-05
                       56  3.7746     0.0345               0.2084 1.3254e-05
                       57  3.7830     0.0345               0.2000 1.3254e-05
                       58  3.8047     0.0345               0.1783 1.3254e-05
                       59  3.8140     0.0345               0.1690 1.3254e-05
 66  3.9710    0.0-                          7.8450e-05
                       21  3.1246     0.2500               0.8464 1.9612e-05
                       39  3.4719     0.2500               0.4991 1.9612e-05
                       51  3.6968     0.2500               0.2742 1.9612e-05
                       64  3.9150     0.2500               0.0560 1.9612e-05
 65  3.9440    5.0-                          2.4881e-04
                        3  1.4955     0.0714               2.4485 1.7772e-05
                        8  2.3984     0.0714               1.5456 1.7772e-05
                       15  2.8647     0.0714               1.0793 1.7772e-05
                       18  2.9574     0.0714               0.9866 1.7772e-05
                       22  3.1783     0.0714               0.7657 1.7772e-05
                       24  3.2369     0.0714               0.7071 1.7772e-05
                       28  3.3040     0.0714               0.6400 1.7772e-05
                       38  3.4630     0.0714               0.4810 1.7772e-05
                       45  3.6283     0.0714               0.3157 1.7772e-05
                       50  3.6758     0.0714               0.2682 1.7772e-05
                       52  3.7040     0.0714               0.2400 1.7772e-05
                       57  3.7830     0.0714               0.1610 1.7772e-05
                       58  3.8047     0.0714               0.1393 1.7772e-05
                       59  3.8140     0.0714               0.1300 1.7772e-05
 64  3.9150    1.0+                          2.4772e-04
                        0  0.0000     1.0000               3.9150 2.4744e-04
 63  3.9020    2.0-                          4.0582e-04
                        1  0.9345     0.0500               2.9675 2.0291e-05
                        4  1.8473     0.0500               2.0547 2.0291e-05
                        5  2.0667     0.0500               1.8354 2.0291e-05
                        6  2.1820     0.0500               1.7200 2.0291e-05
                       14  2.8195     0.0500               1.0825 2.0291e-05
                       17  2.9094     0.0500               0.9926 2.0291e-05
                       19  3.0397     0.0500               0.8623 2.0291e-05
                       20  3.0574     0.0500               0.8446 2.0291e-05
                       21  3.1246     0.0500               0.7774 2.0291e-05
                       25  3.2626     0.0500               0.6394 2.0291e-05
                       26  3.2758     0.0500               0.6262 2.0291e-05
                       27  3.2891     0.0500               0.6129 2.0291e-05
                       37  3.4522     0.0500               0.4498 2.0291e-05
                       39  3.4719     0.0500               0.4301 2.0291e-05
                       41  3.4999     0.0500               0.4021 2.0291e-05
                       47  3.6403     0.0500               0.2617 2.0291e-05
                       48  3.6492     0.0500               0.2528 2.0291e-05
                       51  3.6968     0.0500               0.2052 2.0291e-05
                       54  3.7600     0.0500               0.1420 2.0291e-05
                       56  3.7746     0.0500               0.1274 2.0291e-05
 62  3.8910    3.0-                          4.5960e-04
                        1  0.9345     0.0345               2.9565 1.5848e-05
                        3  1.4955     0.0345               2.3955 1.5848e-05
                        4  1.8473     0.0345               2.0437 1.5848e-05
                        5  2.0667     0.0345               1.8243 1.5848e-05
                        6  2.1820     0.0345               1.7090 1.5848e-05
                        8  2.3984     0.0345               1.4926 1.5848e-05
                       14  2.8195     0.0345               1.0715 1.5848e-05
                       15  2.8647     0.0345               1.0263 1.5848e-05
                       17  2.9094     0.0345               0.9816 1.5848e-05
                       19  3.0397     0.0345               0.8513 1.5848e-05
                       20  3.0574     0.0345               0.8336 1.5848e-05
                       22  3.1783     0.0345               0.7127 1.5848e-05
                       24  3.2369     0.0345               0.6541 1.5848e-05
                       25  3.2626     0.0345               0.6284 1.5848e-05
                       26  3.2758     0.0345               0.6152 1.5848e-05
                       27  3.2891     0.0345               0.6019 1.5848e-05
                       37  3.4522     0.0345               0.4388 1.5848e-05
                       38  3.4630     0.0345               0.4280 1.5848e-05
                       41  3.4999     0.0345               0.3911 1.5848e-05
                       45  3.6283     0.0345               0.2627 1.5848e-05
                       47  3.6403     0.0345               0.2507 1.5848e-05
                       48  3.6492     0.0345               0.2418 1.5848e-05
                       50  3.6758     0.0345               0.2152 1.5848e-05
                       52  3.7040     0.0345               0.1870 1.5848e-05
                       54  3.7600     0.0345               0.1310 1.5848e-05
                       56  3.7746     0.0345               0.1164 1.5848e-05
                       57  3.7830     0.0345               0.1080 1.5848e-05
                       58  3.8047     0.0345               0.0863 1.5848e-05
                       59  3.8140     0.0345               0.0770 1.5848e-05
 61  3.8303    1.0-                          3.5467e-04
                       37  3.4522     0.0959               0.3781 3.3901e-05
                       19  3.0397     0.1892               0.7906 6.6911e-05
                        7  2.3397     0.2315               1.4907 8.2070e-05
                        5  2.0667     0.1460               1.7637 5.1750e-05
                        2  1.3828     0.0856               2.4475 3.0332e-05
                        1  0.9345     0.2519               2.8958 8.9227e-05
 60  3.8194    8.0-                          5.4562e-05                       3.5000e-09
                       33  3.3798     1.0000               0.4396 5.4275e-05
 59  3.8140    4.0+                          4.1250e-04
                        7  2.3397     0.0769               1.4743 3.1731e-05
                       10  2.4860     0.0769               1.3280 3.1731e-05
                       12  2.7435     0.0769               1.0705 3.1731e-05
                       13  2.7520     0.0769               1.0620 3.1731e-05
                       23  3.1910     0.0769               0.6230 3.1731e-05
                       31  3.3450     0.0769               0.4690 3.1731e-05
                       34  3.3820     0.0769               0.4320 3.1731e-05
                       35  3.4078     0.0769               0.4062 3.1731e-05
                       36  3.4460     0.0769               0.3680 3.1731e-05
                       40  3.4910     0.0769               0.3230 3.1731e-05
                       43  3.6020     0.0769               0.2120 3.1731e-05
                       53  3.7250     0.0769               0.0890 3.1731e-05
                       55  3.7670     0.0769               0.0470 3.1731e-05
 58  3.8047    4.0+                          4.1838e-04                       9.0000e-15
                        1  0.9345     1.0000               2.8702 4.1805e-04
 57  3.7830    4.0+                          4.3247e-04
                        7  2.3397     0.0769               1.4433 3.3267e-05
                       10  2.4860     0.0769               1.2970 3.3267e-05
                       12  2.7435     0.0769               1.0394 3.3267e-05
                       13  2.7520     0.0769               1.0310 3.3267e-05
                       23  3.1910     0.0769               0.5920 3.3267e-05
                       31  3.3450     0.0769               0.4380 3.3267e-05
                       34  3.3820     0.0769               0.4010 3.3267e-05
                       35  3.4078     0.0769               0.3752 3.3267e-05
                       36  3.4460     0.0769               0.3370 3.3267e-05
                       40  3.4910     0.0769               0.2920 3.3267e-05
                       43  3.6020     0.0769               0.1810 3.3267e-05
                       53  3.7250     0.0769               0.0580 3.3267e-05
                       55  3.7670     0.0769               0.0160 3.3267e-05
 56  3.7746    2.0+                          4.3614e-04                       1.7000e-14
                        5  2.0667     0.2130               1.7079 9.2863e-05
                        4  1.8473     0.1521               1.9273 6.6309e-05
                        1  0.9345     0.4348               2.8401 1.8949e-04
                        0  0.0000     0.2001               3.7746 8.7173e-05
 55  3.7670    5.0-                          4.1463e-04
                        3  1.4955     0.0909               2.2715 3.7694e-05
                        8  2.3984     0.0909               1.3686 3.7694e-05
                       15  2.8647     0.0909               0.9023 3.7694e-05
                       18  2.9574     0.0909               0.8096 3.7694e-05
                       22  3.1783     0.0909               0.5887 3.7694e-05
                       24  3.2369     0.0909               0.5301 3.7694e-05
                       28  3.3040     0.0909               0.4630 3.7694e-05
                       38  3.4630     0.0909               0.3040 3.7694e-05
                       45  3.6283     0.0909               0.1387 3.7694e-05
                       50  3.6758     0.0909               0.0912 3.7694e-05
                       52  3.7040     0.0909               0.0630 3.7694e-05
 54  3.7600    2.0+                          4.4569e-04
                        7  2.3397     0.0833               1.4203 3.7141e-05
                        9  2.4734     0.0833               1.2866 3.7141e-05
                       11  2.6660     0.0833               1.0940 3.7141e-05
                       13  2.7520     0.0833               1.0080 3.7141e-05
                       32  3.3715     0.0833               0.3885 3.7141e-05
                       34  3.3820     0.0833               0.3780 3.7141e-05
                       35  3.4078     0.0833               0.3522 3.7141e-05
                       36  3.4460     0.0833               0.3140 3.7141e-05
                       40  3.4910     0.0833               0.2690 3.7141e-05
                       46  3.6382     0.0833               0.1218 3.7141e-05
                       49  3.6671     0.0833               0.0929 3.7141e-05
                       53  3.7250     0.0833               0.0350 3.7141e-05
 53  3.7250    3.0-                          7.4040e-04
                        1  0.9345     0.0417               2.7905 3.0850e-05
                        3  1.4955     0.0417               2.2295 3.0850e-05
                        4  1.8473     0.0417               1.8777 3.0850e-05
                        5  2.0667     0.0417               1.6583 3.0850e-05
                        6  2.1820     0.0417               1.5430 3.0850e-05
                        8  2.3984     0.0417               1.3266 3.0850e-05
                       14  2.8195     0.0417               0.9055 3.0850e-05
                       15  2.8647     0.0417               0.8603 3.0850e-05
                       17  2.9094     0.0417               0.8156 3.0850e-05
                       19  3.0397     0.0417               0.6853 3.0850e-05
                       20  3.0574     0.0417               0.6676 3.0850e-05
                       22  3.1783     0.0417               0.5467 3.0850e-05
                       24  3.2369     0.0417               0.4881 3.0850e-05
                       25  3.2626     0.0417               0.4624 3.0850e-05
                       26  3.2758     0.0417               0.4492 3.0850e-05
                       27  3.2891     0.0417               0.4359 3.0850e-05
                       37  3.4522     0.0417               0.2728 3.0850e-05
                       38  3.4630     0.0417               0.2620 3.0850e-05
                       41  3.4999     0.0417               0.2251 3.0850e-05
                       45  3.6283     0.0417               0.0967 3.0850e-05
                       47  3.6403     0.0417               0.0847 3.0850e-05
                       48  3.6492     0.0417               0.0758 3.0850e-05
                       50  3.6758     0.0417               0.0492 3.0850e-05
                       52  3.7040     0.0417               0.0210 3.0850e-05
 52  3.7040    4.0+                          5.5696e-04
                        7  2.3397     0.0909               1.3643 5.0632e-05
                       10  2.4860     0.0909               1.2180 5.0632e-05
                       12  2.7435     0.0909               0.9605 5.0632e-05
                       13  2.7520     0.0909               0.9520 5.0632e-05
                       23  3.1910     0.0909               0.5130 5.0632e-05
                       31  3.3450     0.0909               0.3590 5.0632e-05
                       34  3.3820     0.0909               0.3220 5.0632e-05
                       35  3.4078     0.0909               0.2962 5.0632e-05
                       36  3.4460     0.0909               0.2580 5.0632e-05
                       40  3.4910     0.0909               0.2130 5.0632e-05
                       43  3.6020     0.0909               0.1020 5.0632e-05
 51  3.6968    1.0+                          3.9860e-04                       1.7300e-14
                        1  0.9345     0.4974               2.7623 1.9812e-04
                        0  0.0000     0.5026               3.6968 2.0013e-04
 50  3.6758    4.0+                          5.7877e-04                       1.1600e-13
                        3  1.4955     1.0000               2.1803 5.7846e-04
 49  3.6671    1.0-                          5.4146e-04
                        0  0.0000     1.0000               3.6671 5.4061e-04
 48  3.6492    3.0+                          6.5791e-04                       5.6000e-14
                       10  2.4860     0.1224               1.1632 8.0447e-05
                        8  2.3984     0.1818               1.2509 1.1956e-04
                        4  1.8473     0.0909               1.8020 5.9774e-05
                        3  1.4955     0.3496               2.1538 2.2989e-04
                        1  0.9345     0.2553               2.7147 1.6785e-04
 47  3.6403    2.0+                          5.6377e-04                       1.2800e-13
                       19  3.0397     0.0284               0.6006 1.5987e-05
                       14  2.8195     0.0344               0.8207 1.9374e-05
                        7  2.3397     0.0774               1.3006 4.3596e-05
