 32  3.3715    1.0-                          9.1730e-01                       2.7000e-14
                        7  2.3397     0.0141               1.0318 1.2898e-02
                        2  1.3828     0.5026               1.9887 4.6072e-01
                        1  0.9345     0.2268               2.4370 2.0785e-01
                        0  0.0000     0.2565               3.3715 2.3495e-01
 31  3.3450    5.0-                          2.6778e+00
                        3  1.4955     0.1429               1.8495 3.8255e-01
                        8  2.3984     0.1429               0.9466 3.8255e-01
                       15  2.8647     0.1429               0.4803 3.8255e-01
                       18  2.9574     0.1429               0.3876 3.8255e-01
                       22  3.1783     0.1429               0.1667 3.8255e-01
                       24  3.2369     0.1429               0.1081 3.8255e-01
                       28  3.3040     0.1429               0.0410 3.8255e-01
 30  3.3250    0.0-                          2.6579e-01
                       21  3.1246     1.0000               0.2004 2.6579e-01
 29  3.3087    8.0+                          2.6511e+00                       1.1800e-09
                       18  2.9574     1.0000               0.3513 2.6177e+00
 28  3.3040    6.0+                          4.0471e+00
                       10  2.4860     1.0000               0.8180 4.0471e+00
 27  3.2891    3.0+                          1.7051e+00                       1.7400e-13
                       17  2.9094     0.2333               0.3797 3.9467e-01
                        8  2.3984     0.0149               0.8908 2.5300e-02
                        5  2.0667     0.2761               1.2225 4.7060e-01
                        4  1.8473     0.0784               1.4419 1.3361e-01
                        3  1.4955     0.1004               1.7937 1.7114e-01
                        1  0.9345     0.2969               2.3546 5.0599e-01
 26  3.2758    3.0+                          1.7419e+00                       5.3000e-14
                       17  2.9094     0.0463               0.3663 7.9978e-02
                        8  2.3984     0.1279               0.8774 2.2260e-01
                        5  2.0667     0.5534               1.2091 9.6359e-01
                        4  1.8473     0.0232               1.4285 4.0469e-02
                        1  0.9345     0.2491               2.3413 4.3368e-01
 25  3.2626    2.0+                          1.2612e+00                       1.2500e-14
                        1  0.9345     0.7733               2.3281 9.7473e-01
                        0  0.0000     0.2267               3.2626 2.8564e-01
 24  3.2369    4.0+                          2.8745e+00
                        3  1.4955     1.0000               1.7414 2.8734e+00
 23  3.1910    4.0-                          2.7523e+00                       1.5300e-13
                        3  1.4955     1.0000               1.6955 2.7509e+00
 22  3.1783    4.0+                          3.0214e+00                       5.4000e-14
                        8  2.3984     0.7950               0.7800 2.3993e+00
                        1  0.9345     0.2050               2.2438 6.1905e-01
 21  3.1246    1.0+                          1.1987e+00                       5.8000e-14
                        5  2.0667     0.2359               1.0580 2.8263e-01
                        2  1.3828     0.4814               1.7418 5.7689e-01
                        1  0.9345     0.1314               2.1901 1.5744e-01
                        0  0.0000     0.1512               3.1246 1.8111e-01
 20  3.0574    2.0+                          1.5368e+00                       9.8000e-14
                        7  2.3397     0.1698               0.7177 2.6079e-01
                        5  2.0667     0.5391               0.9907 8.2787e-01
                        2  1.3828     0.0361               1.6746 5.5469e-02
                        1  0.9345     0.2108               2.1229 3.2378e-01
                        0  0.0000     0.0442               3.0574 6.7894e-02
 19  3.0397    3.0+                          2.3519e+00                       9.1000e-14
                       12  2.7435     0.0318               0.2961 7.4451e-02
                        7  2.3397     0.1795               0.7000 4.2190e-01
                        4  1.8473     0.0347               1.1924 8.1525e-02
                        1  0.9345     0.7540               2.1052 1.7725e+00
 18  2.9574    6.0+                          8.9725e+00                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 8.9691e+00
 17  2.9094    3.0+                          3.1160e+00                       2.1600e-13
                        7  2.3397     0.0199               0.5698 6.2013e-02
                        5  2.0667     0.1634               0.8428 5.0870e-01
                        3  1.4955     0.3062               1.4140 9.5385e-01
                        1  0.9345     0.5104               1.9749 1.5899e+00
 16  2.9041    0.0+                          2.1461e-01                       8.3000e-13
                        5  2.0667     0.6946               0.8374 1.4891e-01
                        1  0.9345     0.3054               1.9696 6.5511e-02
 15  2.8647    4.0+                          3.9973e+00                       2.4000e-13
                        8  2.3984     0.0756               0.4663 3.0120e-01
                        3  1.4955     0.7110               1.3692 2.8412e+00
                        1  0.9345     0.2133               1.9302 8.5229e-01
 14  2.8195    2.0+                          2.0402e+00                       6.4000e-14
                        4  1.8473     0.6757               0.9723 1.3777e+00
                        2  1.3828     0.0318               1.4368 6.4756e-02
                        1  0.9345     0.2614               1.8850 5.3311e-01
                        0  0.0000     0.0311               2.8195 6.3384e-02
 13  2.7520    3.0-                          3.8321e+00
                        1  0.9345     0.1667               1.8175 6.3868e-01
                        3  1.4955     0.1667               1.2565 6.3868e-01
                        4  1.8473     0.1667               0.9047 6.3868e-01
                        5  2.0667     0.1667               0.6853 6.3868e-01
                        6  2.1820     0.1667               0.5700 6.3868e-01
                        8  2.3984     0.1667               0.3536 6.3868e-01
 12  2.7435    4.0-                          5.1809e+00                       2.6300e-12
                       10  2.4860     0.3618               0.2575 1.8443e+00
                        8  2.3984     0.0159               0.3452 8.1971e-02
                        7  2.3397     0.2267               0.4039 1.1682e+00
                        3  1.4955     0.3957               1.2481 2.0494e+00
 11  2.6660    2.0-                          3.1293e+00
                        1  0.9345     0.2500               1.7315 7.8232e-01
                        4  1.8473     0.2500               0.8187 7.8232e-01
                        5  2.0667     0.2500               0.5993 7.8232e-01
                        6  2.1820     0.2500               0.4840 7.8232e-01
 10  2.4860    5.0-                          1.9737e+01                       3.5000e-09
                        3  1.4955     1.0000               0.9905 1.9731e+01
  9  2.4734    2.0-                          3.9603e+00
                        0  0.0000     1.0000               2.4734 3.9583e+00
  8  2.3984    4.0+                          1.0039e+01                       1.4900e-13
                        3  1.4955     0.7408               0.9029 7.4308e+00
                        1  0.9345     0.2592               1.4638 2.6012e+00
  7  2.3397    3.0-                          9.3271e+00                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 7.1512e-01
                        3  1.4955     0.2123               0.8442 1.9794e+00
                        1  0.9345     0.7101               1.4051 6.6213e+00
                        0  0.0000     0.0008               2.3397 7.2831e-03
  6  2.1820    2.0+                          5.0709e+00
                        1  0.9345     1.0000               1.2475 5.0709e+00
  5  2.0667    2.0+                          8.9198e+00                       7.6000e-13
                        4  1.8473     0.0066               0.2194 5.6046e-02
                        3  1.4955     0.0059               0.5712 5.2550e-02
                        1  0.9345     0.9823               1.1321 8.7576e+00
                        0  0.0000     0.0052               2.0667 4.6414e-02
  4  1.8473    2.0+                          9.4626e+00                       9.6000e-14
                        1  0.9345     0.6623               0.9128 6.2620e+00
                        0  0.0000     0.3377               1.8473 3.1942e+00
  3  1.4955    4.0+                          6.7820e+01                       1.0200e-10
                        1  0.9345     1.0000               0.5610 6.7606e+01
  2  1.3828    0.0+                          2.5056e+00                       8.8000e-11
                        1  0.9345     1.0000               0.4483 2.4910e+00
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          1.2517e+02                       5.0000e-12
                        0  0.0000     1.0000               0.9345 1.2507e+02
  0  0.0000    0.0+                          1.3945e+02                       1.0000e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.5285e+01 4.8193e+00 4.2023e-01 9.5205e-07 5.6354e-13
 Emean[MeV]            2.2973e+00 7.0814e-01 4.0027e+00 7.4745e+00 2.5039e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          1.2172e-01
                       16  3.3434     1.0000               0.7166 1.2172e-01
 37  4.0230    1.5-                          3.1000e-02
                       12  3.0678     0.1643               0.9552 5.0899e-03
                        4  2.2224     0.2103               1.8005 6.5162e-03
                        3  1.7447     0.2219               2.2782 6.8753e-03
                        2  1.5074     0.2882               2.5156 8.9287e-03
                        0  0.0000     0.1153               4.0230 3.5701e-03
 36  4.0153    0.5+                          1.8842e-02
                        4  2.2224     0.4283               1.7929 8.0670e-03
                        0  0.0000     0.5717               4.0153 1.0754e-02
 35  3.9922    1.5-                          3.2388e-02                       9.3000e-15
                        0  0.0000     1.0000               3.9922 3.2350e-02
 34  3.9768    5.5+                          1.3746e-01
                        5  2.5298     1.0000               1.4470 1.3741e-01
 33  3.9240    1.5+                          4.9285e-02
                        0  0.0000     0.0833               3.9240 4.1071e-03
                        2  1.5074     0.0833               2.4166 4.1071e-03
                        3  1.7447     0.0833               2.1793 4.1071e-03
                       10  2.8815     0.0833               1.0425 4.1071e-03
                       12  3.0678     0.0833               0.8562 4.1071e-03
                       13  3.1073     0.0833               0.8167 4.1071e-03
                       14  3.1389     0.0833               0.7851 4.1071e-03
                       15  3.2476     0.0833               0.6764 4.1071e-03
                       21  3.5159     0.0833               0.4081 4.1071e-03
                       23  3.5600     0.0833               0.3640 4.1071e-03
                       31  3.8483     0.0833               0.0757 4.1071e-03
                       32  3.8624     0.0833               0.0616 4.1071e-03
 32  3.8624    2.5-                          8.5017e-02
                        2  1.5074     0.7627               2.3550 6.4805e-02
                        0  0.0000     0.2373               3.8624 2.0151e-02
 31  3.8483    2.5-                          8.6760e-02
                        3  1.7447     0.8489               2.1036 7.3614e-02
                        2  1.5074     0.1511               2.3409 1.3102e-02
 30  3.8100    0.5+                          2.6038e-02
                        0  0.0000     0.1429               3.8100 3.7198e-03
                        2  1.5074     0.1429               2.3026 3.7198e-03
                       10  2.8815     0.1429               0.9285 3.7198e-03
                       12  3.0678     0.1429               0.7422 3.7198e-03
                       15  3.2476     0.1429               0.5624 3.7198e-03
                       21  3.5159     0.1429               0.2941 3.7198e-03
                       23  3.5600     0.1429               0.2500 3.7198e-03
 29  3.7900    1.5+                          6.1028e-02
                        0  0.0000     0.1000               3.7900 6.1028e-03
                        2  1.5074     0.1000               2.2826 6.1028e-03
                        3  1.7447     0.1000               2.0453 6.1028e-03
                       10  2.8815     0.1000               0.9085 6.1028e-03
                       12  3.0678     0.1000               0.7222 6.1028e-03
                       13  3.1073     0.1000               0.6827 6.1028e-03
                       14  3.1389     0.1000               0.6511 6.1028e-03
                       15  3.2476     0.1000               0.5424 6.1028e-03
                       21  3.5159     0.1000               0.2741 6.1028e-03
                       23  3.5600     0.1000               0.2300 6.1028e-03
 28  3.7529    2.5+                          9.6495e-02
                       18  3.4107     0.0823               0.3422 7.8663e-03
                        3  1.7447     0.6797               2.0082 6.5546e-02
                        1  0.9090     0.2379               2.8439 2.2940e-02
 27  3.7477    4.5+                          1.4316e-01
                        1  0.9090     1.0000               2.8387 1.4306e-01
 26  3.7153    2.5+                          1.0219e-01
                        9  2.8717     0.1474               0.8436 1.5048e-02
                        4  2.2224     0.3789               1.4929 3.8703e-02
                        1  0.9090     0.4738               2.8063 4.8376e-02
 25  3.6303    5.5+                          2.2777e-01
                        1  0.9090     1.0000               2.7213 2.2761e-01
 24  3.6211    5.5+                          2.3080e-01
                        1  0.9090     1.0000               2.7121 2.3064e-01
 23  3.5600    0.5-                          3.5161e-02
                        8  2.6870     1.0000               0.8730 3.5161e-02
 22  3.5574    3.5-                          2.7220e-01
                        3  1.7447     0.1243               1.8127 3.3821e-02
                        2  1.5074     0.4974               2.0500 1.3533e-01
                        1  0.9090     0.3783               2.6484 1.0286e-01
 21  3.5159    1.5-                          7.7532e-02
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 7.7454e-02
 20  3.5036    3.5-                          2.9745e-01
                       14  3.1389     0.0597               0.3647 1.7612e-02
                        2  1.5074     0.9403               1.9962 2.7956e-01
 19  3.4513    3.5+                          1.9532e-01
                        1  0.9090     1.0000               2.5423 1.9520e-01
 18  3.4107    2.5+                          1.6916e-01
                        1  0.9090     1.0000               2.5017 1.6905e-01
 17  3.3600    4.5+                          2.4378e-01
                        1  0.9090     1.0000               2.4510 2.4378e-01
 16  3.3434    6.5-                          1.2661e+00                       4.2000e-13
                       11  2.8930     0.0584               0.4505 7.3874e-02
                        6  2.5665     0.9416               0.7769 1.1915e+00
 15  3.2476    1.5-                          1.0549e-01
                        2  1.5074     0.9311               1.7402 9.8186e-02
                        0  0.0000     0.0689               3.2476 7.2658e-03
 14  3.1389    2.5-                          2.5895e-01                       1.1000e-13
                        4  2.2224     0.0942               0.9165 2.4382e-02
                        2  1.5074     0.1269               1.6315 3.2849e-02
                        0  0.0000     0.7789               3.1389 2.0151e-01
 13  3.1073    2.5-                          2.5125e-01                       3.4000e-14
                        3  1.7447     0.0907               1.3625 2.2785e-02
                        2  1.5074     0.0841               1.5999 2.1127e-02
                        0  0.0000     0.8252               3.1073 2.0714e-01
 12  3.0678    1.5-                          1.3476e-01                       4.5000e-14
                        2  1.5074     0.0958               1.5603 1.2906e-02
                        0  0.0000     0.9042               3.0678 1.2175e-01
 11  2.8930    6.5+                          1.3351e+00                       1.8000e-13
                        6  2.5665     0.0140               0.3264 1.8418e-02
                        1  0.9090     0.9860               1.9840 1.3159e+00
 10  2.8815    1.5-                          1.6011e-01                       1.9900e-14
                        0  0.0000     1.0000               2.8815 1.5999e-01
  9  2.8717    3.5+                          4.4052e-01                       2.0000e-13
                        1  0.9090     1.0000               1.9627 4.4033e-01
  8  2.6870    1.5+                          3.3786e-01
                        0  0.0000     0.3333               2.6870 1.1262e-01
                        2  1.5074     0.3333               1.1796 1.1262e-01
                        3  1.7447     0.3333               0.9423 1.1262e-01
  7  2.6221    4.5+                          6.1061e-01                       2.1000e-13
                        1  0.9090     1.0000               1.7131 6.1039e-01
  6  2.5665    5.5+                          2.1327e+00                       3.5000e-13
                        1  0.9090     1.0000               1.6576 2.1319e+00
  5  2.5298    3.5+                          7.8138e-01                       8.0000e-14
                        1  0.9090     1.0000               1.6208 7.8111e-01
  4  2.2224    2.5+                          8.1203e-01                       9.7000e-13
                        2  1.5074     0.3151               0.7150 2.5573e-01
                        1  0.9090     0.6849               1.3135 5.5595e-01
  3  1.7447    2.5-                          1.4661e+00                       6.4000e-13
                        0  0.0000     1.0000               1.7447 1.4655e+00
  2  1.5074    1.5-                          1.6812e+00                       2.3900e-14
                        0  0.0000     1.0000               1.5074 1.6806e+00
  1  0.9090    4.5+                          1.0622e+01                       1.5660e+01
                        0  0.0000     1.0000               0.9090 1.0533e+01
  0  0.0000    0.5-                          1.5477e+01                       1.0000e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 1.0622e+01
#......................................................................../  040-091Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            8.8453e+00 2.2858e-01 1.3729e-09 5.1537e-11
 Emean[MeV]            2.1446e+00 8.6708e-01 1.9227e+00 4.5179e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  3.5970    3.5-                          1.5988e-02
                        0  0.0000     0.0500               3.5970 7.9941e-04
                        2  1.4664     0.0500               2.1306 7.9941e-04
                        3  1.8822     0.0500               1.7148 7.9941e-04
                        5  2.1315     0.0500               1.4655 7.9941e-04
                        8  2.2005     0.0500               1.3965 7.9941e-04
                       15  2.5347     0.0500               1.0623 7.9941e-04
                       22  2.7915     0.0500               0.8055 7.9941e-04
                       23  2.8109     0.0500               0.7861 7.9941e-04
                       25  2.8260     0.0500               0.7710 7.9941e-04
                       29  2.9023     0.0500               0.6947 7.9941e-04
                       30  2.9142     0.0500               0.6828 7.9941e-04
                       31  2.9284     0.0500               0.6686 7.9941e-04
                       32  2.9921     0.0500               0.6049 7.9941e-04
                       35  3.0340     0.0500               0.5630 7.9941e-04
                       38  3.1079     0.0500               0.4891 7.9941e-04
                       42  3.2620     0.0500               0.3350 7.9941e-04
                       46  3.3210     0.0500               0.2760 7.9941e-04
                       52  3.4690     0.0500               0.1280 7.9941e-04
                       54  3.4763     0.0500               0.1207 7.9941e-04
                       56  3.5550     0.0500               0.0420 7.9941e-04
 57  3.5761    1.5-                          6.4762e-03                       7.6000e-15
                        0  0.0000     1.0000               3.5761 6.4663e-03
 56  3.5550    3.5+                          1.4468e-02
                        7  2.1895     0.1429               1.3655 2.0669e-03
                       13  2.3666     0.1429               1.1884 2.0669e-03
                       14  2.3949     0.1429               1.1601 2.0669e-03
                       21  2.7752     0.1429               0.7798 2.0669e-03
                       26  2.8357     0.1429               0.7193 2.0669e-03
                       33  3.0077     0.1429               0.5473 2.0669e-03
                       51  3.4560     0.1429               0.0990 2.0669e-03
 55  3.4890    0.5+                          2.5433e-03
                       12  2.3564     0.1111               1.1326 2.8259e-04
                       17  2.5779     0.1111               0.9111 2.8259e-04
                       18  2.6402     0.1111               0.8488 2.8259e-04
                       19  2.6937     0.1111               0.7953 2.8259e-04
                       34  3.0171     0.1111               0.4719 2.8259e-04
                       41  3.2348     0.1111               0.2542 2.8259e-04
                       43  3.2766     0.1111               0.2124 2.8259e-04
                       49  3.3780     0.1111               0.1110 2.8259e-04
                       53  3.4761     0.1111               0.0129 2.8259e-04
 54  3.4763    2.5+                          1.0344e-02
                        0  0.0000     1.0000               3.4763 1.0334e-02
 53  3.4761    1.5-                          8.0715e-03
                        0  0.0000     1.0000               3.4761 8.0595e-03
 52  3.4690    3.5+                          1.6661e-02
                        7  2.1895     0.1429               1.2795 2.3801e-03
                       13  2.3666     0.1429               1.1024 2.3801e-03
                       14  2.3949     0.1429               1.0741 2.3801e-03
                       21  2.7752     0.1429               0.6938 2.3801e-03
                       26  2.8357     0.1429               0.6333 2.3801e-03
                       33  3.0077     0.1429               0.4613 2.3801e-03
                       51  3.4560     0.1429               0.0130 2.3801e-03
 51  3.4560    4.5-                          2.9929e-02
                        3  1.8822     0.0833               1.5738 2.4941e-03
                        5  2.1315     0.0833               1.3245 2.4941e-03
                        8  2.2005     0.0833               1.2555 2.4941e-03
                       23  2.8109     0.0833               0.6451 2.4941e-03
                       29  2.9023     0.0833               0.5537 2.4941e-03
                       30  2.9142     0.0833               0.5418 2.4941e-03
                       32  2.9921     0.0833               0.4639 2.4941e-03
                       35  3.0340     0.0833               0.4220 2.4941e-03
                       38  3.1079     0.0833               0.3481 2.4941e-03
                       46  3.3210     0.0833               0.1350 2.4941e-03
                       48  3.3560     0.0833               0.1000 2.4941e-03
                       50  3.4100     0.0833               0.0460 2.4941e-03
 50  3.4100    5.5+                          3.6841e-02
                        6  2.1702     0.2000               1.2399 7.3682e-03
                        9  2.2599     0.2000               1.1501 7.3682e-03
                       11  2.3205     0.2000               1.0895 7.3682e-03
                       14  2.3949     0.2000               1.0151 7.3682e-03
                       20  2.7646     0.2000               0.6454 7.3682e-03
 49  3.3780    1.5-                          9.6120e-03
                        0  0.0000     0.0588               3.3780 5.6541e-04
                        1  1.2048     0.0588               2.1732 5.6541e-04
                        2  1.4664     0.0588               1.9116 5.6541e-04
                        4  2.0423     0.0588               1.3357 5.6541e-04
                       15  2.5347     0.0588               0.8433 5.6541e-04
                       16  2.5578     0.0588               0.8202 5.6541e-04
                       22  2.7915     0.0588               0.5865 5.6541e-04
                       24  2.8130     0.0588               0.5650 5.6541e-04
                       25  2.8260     0.0588               0.5520 5.6541e-04
                       28  2.8715     0.0588               0.5065 5.6541e-04
                       31  2.9284     0.0588               0.4496 5.6541e-04
                       36  3.0530     0.0588               0.3250 5.6541e-04
                       37  3.0833     0.0588               0.2947 5.6541e-04
                       42  3.2620     0.0588               0.1160 5.6541e-04
                       44  3.2904     0.0588               0.0876 5.6541e-04
                       45  3.3120     0.0588               0.0660 5.6541e-04
                       47  3.3311     0.0588               0.0469 5.6541e-04
 48  3.3560    5.5+                          4.0525e-02
                        6  2.1702     0.2000               1.1858 8.1050e-03
                        9  2.2599     0.2000               1.0961 8.1050e-03
                       11  2.3205     0.2000               1.0355 8.1050e-03
                       14  2.3949     0.2000               0.9611 8.1050e-03
                       20  2.7646     0.2000               0.5914 8.1050e-03
 47  3.3311    0.5+                          3.9090e-03
                        0  0.0000     1.0000               3.3311 3.9052e-03
 46  3.3210    4.5+                          3.3616e-02
                        6  2.1702     0.1667               1.1509 5.6026e-03
                       11  2.3205     0.1667               1.0005 5.6026e-03
                       13  2.3666     0.1667               0.9544 5.6026e-03
                       14  2.3949     0.1667               0.9261 5.6026e-03
                       26  2.8357     0.1667               0.4853 5.6026e-03
                       33  3.0077     0.1667               0.3133 5.6026e-03
 45  3.3120    0.5+                          4.0200e-03
                       12  2.3564     0.1429               0.9556 5.7429e-04
                       17  2.5779     0.1429               0.7341 5.7429e-04
                       18  2.6402     0.1429               0.6718 5.7429e-04
                       19  2.6937     0.1429               0.6183 5.7429e-04
                       34  3.0171     0.1429               0.2949 5.7429e-04
                       41  3.2348     0.1429               0.0772 5.7429e-04
                       43  3.2766     0.1429               0.0354 5.7429e-04
 44  3.2904    1.5+                          8.7027e-03
                        4  2.0423     1.0000               1.2481 8.6990e-03
 43  3.2766    1.5-                          1.2082e-02
                        2  1.4664     1.0000               1.8102 1.2075e-02
 42  3.2620    2.5+                          1.4998e-02
                        7  2.1895     0.1000               1.0725 1.4998e-03
                       13  2.3666     0.1000               0.8954 1.4998e-03
                       17  2.5779     0.1000               0.6841 1.4998e-03
                       18  2.6402     0.1000               0.6218 1.4998e-03
                       19  2.6937     0.1000               0.5683 1.4998e-03
                       21  2.7752     0.1000               0.4868 1.4998e-03
                       26  2.8357     0.1000               0.4263 1.4998e-03
                       33  3.0077     0.1000               0.2543 1.4998e-03
                       34  3.0171     0.1000               0.2449 1.4998e-03
                       41  3.2348     0.1000               0.0272 1.4998e-03
 41  3.2348    1.5-                          1.4462e-02                       2.7000e-14
                        0  0.0000     1.0000               3.2348 1.4442e-02
 40  3.1673   10.5+                          1.2924e-02                       4.3500e-06
                       39  3.1469     0.9598               0.0204 3.6273e-05
                       10  2.2878     0.0402               0.8795 5.1815e-04
 39  3.1469    8.5+                          4.9346e-02                       7.0000e-09
                       27  2.8571     0.1199               0.2898 5.7757e-03
                       10  2.2878     0.8801               0.8591 4.3412e-02
 38  3.1079    3.5+                          3.2586e-02                       3.8000e-14
                        0  0.0000     1.0000               3.1079 3.2557e-02
 37  3.0833    1.5+                          1.1979e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0833 1.1968e-02
 36  3.0530    0.5+                          5.8742e-03
                       12  2.3564     0.2000               0.6966 1.1748e-03
                       17  2.5779     0.2000               0.4751 1.1748e-03
                       18  2.6402     0.2000               0.4128 1.1748e-03
                       19  2.6937     0.2000               0.3593 1.1748e-03
                       34  3.0171     0.2000               0.0359 1.1748e-03
 35  3.0340    3.5+                          3.6348e-02
                        7  2.1895     0.1667               0.8445 6.0579e-03
                       13  2.3666     0.1667               0.6674 6.0579e-03
                       14  2.3949     0.1667               0.6391 6.0579e-03
                       21  2.7752     0.1667               0.2588 6.0579e-03
                       26  2.8357     0.1667               0.1983 6.0579e-03
                       33  3.0077     0.1667               0.0263 6.0579e-03
 34  3.0171    1.5-                          2.1292e-02
                        0  0.0000     1.0000               3.0171 2.1265e-02
 33  3.0077    3.5-                          6.2690e-02                       9.4000e-14
                        0  0.0000     1.0000               3.0077 6.2611e-02
 32  2.9921    3.5+                          3.8658e-02
                        8  2.2005     1.0000               0.7916 3.8614e-02
 31  2.9284    2.5+                          2.4393e-02                       6.1000e-14
                        0  0.0000     1.0000               2.9284 2.4373e-02
 30  2.9142    4.5+                          6.4575e-02
                        5  2.1315     1.0000               0.7827 6.4498e-02
 29  2.9023    3.5+                          4.4071e-02
                        7  2.1895     0.5555               0.7128 2.4466e-02
                        0  0.0000     0.4445               2.9023 1.9574e-02
 28  2.8715    1.5+                          1.6416e-02
                        0  0.0000     1.0000               2.8715 1.6403e-02
 27  2.8571    6.5+                          1.0239e-01                       7.0000e-09
                       11  2.3205     0.1296               0.5366 1.3255e-02
                       10  2.2878     0.0974               0.5693 9.9662e-03
                        9  2.2599     0.2927               0.5971 2.9943e-02
                        5  2.1315     0.4802               0.7256 4.9094e-02
 26  2.8357    3.5-                          7.7348e-02
                        2  1.4664     1.0000               1.3693 7.7323e-02
 25  2.8260    2.5+                          2.8176e-02
                        0  0.0000     1.0000               2.8260 2.8154e-02
 24  2.8130    0.5+                          8.2759e-03
                       12  2.3564     0.2500               0.4566 2.0690e-03
                       17  2.5779     0.2500               0.2351 2.0690e-03
                       18  2.6402     0.2500               0.1728 2.0690e-03
                       19  2.6937     0.2500               0.1193 2.0690e-03
 23  2.8109    3.5+                          5.0267e-02                       2.4000e-14
                       14  2.3949     0.2325               0.4160 1.1661e-02
                        4  2.0423     0.1226               0.7686 6.1546e-03
                        0  0.0000     0.6449               2.8109 3.2393e-02
 22  2.7915    2.5+                          2.9560e-02
                        5  2.1315     1.0000               0.6600 2.9501e-02
 21  2.7752    2.5-                          5.8342e-02                       1.3000e-13
                        4  2.0423     0.4622               0.7329 2.6950e-02
                        0  0.0000     0.5378               2.7752 3.1340e-02
 20  2.7646    6.5-                          8.5855e-02
                       11  2.3205     0.2250               0.4441 1.9219e-02
                       10  2.2878     0.7750               0.4768 6.6259e-02
 19  2.6937    1.5-                          3.5730e-02                       2.5000e-14
                        0  0.0000     1.0000               2.6937 3.5692e-02
 18  2.6402    1.5-                          3.8311e-02                       9.2000e-14
                        0  0.0000     1.0000               2.6402 3.8270e-02
 17  2.5779    1.5-                          4.1528e-02                       8.4000e-14
                        0  0.0000     1.0000               2.5779 4.1485e-02
 16  2.5578    0.5+                          1.1725e-02                       1.3000e-13
                        0  0.0000     1.0000               2.5578 1.1717e-02
 15  2.5347    2.5+                          4.1768e-02                       7.8000e-14
                        3  1.8822     0.3425               0.6525 1.4279e-02
                        2  1.4664     0.2132               1.0683 8.8998e-03
                        0  0.0000     0.4443               2.5347 1.8546e-02
 14  2.3949    4.5-                          1.8316e-01
                        6  2.1702     1.0000               0.2247 1.7595e-01
 13  2.3666    3.5-                          1.3733e-01                       1.0500e-13
                        0  0.0000     1.0000               2.3666 1.3720e-01
 12  2.3564    0.5-                          2.6328e-02
                        1  1.2048     1.0000               1.1516 2.6322e-02
 11  2.3205    5.5-                          2.0527e-01
                        9  2.2599     0.5000               0.0606 1.0264e-01
                        6  2.1702     0.5000               0.1503 1.0264e-01
 10  2.2878    7.5-                          2.3061e-01                       2.9000e-08
                        9  2.2599     1.0000               0.0279 2.5853e-02
  9  2.2599    6.5-                          5.2073e-01
                        6  2.1702     1.0000               0.0898 2.6037e-01
  8  2.2005    3.5+                          1.5230e-01                       3.3000e-13
                        0  0.0000     1.0000               2.2005 1.5222e-01
  7  2.1895    2.5-                          1.4330e-01                       1.8000e-12
                        0  0.0000     1.0000               2.1895 1.4318e-01
  6  2.1702    5.5-                          1.0121e+00                       5.5000e-12
                        5  2.1315     0.0643               0.0387 2.3665e-02
                        0  0.0000     0.9357               2.1702 9.4659e-01
  5  2.1315    4.5+                          4.0427e-01                       1.2700e-13
                        0  0.0000     1.0000               2.1315 4.0406e-01
  4  2.0423    1.5+                          9.0744e-02                       1.1100e-14
                        0  0.0000     1.0000               2.0423 9.0702e-02
  3  1.8822    3.5+                          1.8043e-01                       7.6000e-14
                        0  0.0000     1.0000               1.8822 1.8035e-01
  2  1.4664    2.5+                          2.4352e-01                       3.2000e-13
                        0  0.0000     1.0000               1.4664 2.4343e-01
  1  1.2048    0.5+                          8.1831e-02                       6.2000e-13
                        0  0.0000     1.0000               1.2048 8.1793e-02
  0  0.0000    2.5+                          3.4315e+00                       1.0000e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
