                        5  0.3898     0.1000               1.6662 5.1690e-13
                       14  1.3740     0.1000               0.6820 5.1690e-13
                       15  1.3741     0.1000               0.6819 5.1690e-13
                       18  1.4150     0.1000               0.6410 5.1690e-13
                       19  1.4227     0.1000               0.6333 5.1690e-13
                       23  1.5240     0.1000               0.5320 5.1690e-13
                       32  1.7170     0.1000               0.3390 5.1690e-13
                       33  1.7300     0.1000               0.3260 5.1690e-13
                       41  1.8750     0.1000               0.1810 5.1690e-13
                       46  2.0330     0.1000               0.0230 5.1690e-13
 46  2.0330    3.0-                          6.2278e-12
                        1  0.1355     0.0833               1.8975 5.1898e-13
                        3  0.2857     0.0833               1.7473 5.1898e-13
                        6  0.4803     0.0833               1.5527 5.1898e-13
                       13  1.3455     0.0833               0.6875 5.1898e-13
                       20  1.4679     0.0833               0.5651 5.1898e-13
                       21  1.4728     0.0833               0.5602 5.1898e-13
                       25  1.5657     0.0833               0.4673 5.1898e-13
                       26  1.6070     0.0833               0.4260 5.1898e-13
                       27  1.6327     0.0833               0.4003 5.1898e-13
                       34  1.7382     0.0833               0.2948 5.1898e-13
                       35  1.7680     0.0833               0.2650 5.1898e-13
                       38  1.8310     0.0833               0.2020 5.1898e-13
 45  1.9720    5.0+                          3.0620e-12
                       15  1.3741     0.1111               0.5979 3.4022e-13
                       19  1.4227     0.1111               0.5493 3.4022e-13
                       23  1.5240     0.1111               0.4480 3.4022e-13
                       32  1.7170     0.1111               0.2550 3.4022e-13
                       33  1.7300     0.1111               0.2420 3.4022e-13
                       36  1.7790     0.1111               0.1930 3.4022e-13
                       37  1.8160     0.1111               0.1560 3.4022e-13
                       42  1.9070     0.1111               0.0650 3.4022e-13
                       43  1.9320     0.1111               0.0400 3.4022e-13
 44  1.9453    7.0-                          1.0824e-12                       6.0000e-09
                        7  0.5013     0.3333               1.4440 3.6064e-13
                        0  0.0000     0.6667               1.9453 7.2116e-13
 43  1.9320    6.0-                          3.8207e-12
                        0  0.0000     0.1667               1.9320 6.3679e-13
                        4  0.3574     0.1667               1.5746 6.3679e-13
                        7  0.5013     0.1667               1.4307 6.3679e-13
                       16  1.4062     0.1667               0.5258 6.3679e-13
                       17  1.4103     0.1667               0.5217 6.3679e-13
                       29  1.6503     0.1667               0.2817 6.3679e-13
 42  1.9070    6.0-                          4.0271e-12
                        0  0.0000     0.1667               1.9070 6.7118e-13
                        4  0.3574     0.1667               1.5496 6.7118e-13
                        7  0.5013     0.1667               1.4057 6.7118e-13
                       16  1.4062     0.1667               0.5008 6.7118e-13
                       17  1.4103     0.1667               0.4967 6.7118e-13
                       29  1.6503     0.1667               0.2567 6.7118e-13
 41  1.8750    3.0-                          8.8250e-12
                        1  0.1355     0.0833               1.7395 7.3542e-13
                        3  0.2857     0.0833               1.5893 7.3542e-13
                        6  0.4803     0.0833               1.3947 7.3542e-13
                       13  1.3455     0.0833               0.5295 7.3542e-13
                       20  1.4679     0.0833               0.4071 7.3542e-13
                       21  1.4728     0.0833               0.4022 7.3542e-13
                       25  1.5657     0.0833               0.3093 7.3542e-13
                       26  1.6070     0.0833               0.2680 7.3542e-13
                       27  1.6327     0.0833               0.2423 7.3542e-13
                       34  1.7382     0.0833               0.1368 7.3542e-13
                       35  1.7680     0.0833               0.1070 7.3542e-13
                       38  1.8310     0.0833               0.0440 7.3542e-13
 40  1.8510    7.0-                          1.4205e-12
                        0  0.0000     0.5000               1.8510 7.1024e-13
                        7  0.5013     0.5000               1.3497 7.1024e-13
 39  1.8320    7.0-                          1.4994e-12
                        0  0.0000     0.5000               1.8320 7.4968e-13
                        7  0.5013     0.5000               1.3307 7.4968e-13
 38  1.8310    4.0+                          9.1859e-12
                        5  0.3898     0.1250               1.4412 1.1482e-12
                       14  1.3740     0.1250               0.4570 1.1482e-12
                       15  1.3741     0.1250               0.4569 1.1482e-12
                       18  1.4150     0.1250               0.4160 1.1482e-12
                       19  1.4227     0.1250               0.4083 1.1482e-12
                       23  1.5240     0.1250               0.3070 1.1482e-12
                       32  1.7170     0.1250               0.1140 1.1482e-12
                       33  1.7300     0.1250               0.1010 1.1482e-12
 37  1.8160    6.0-                          4.8813e-12
                        0  0.0000     0.1667               1.8160 8.1355e-13
                        4  0.3574     0.1667               1.4586 8.1355e-13
                        7  0.5013     0.1667               1.3147 8.1355e-13
                       16  1.4062     0.1667               0.4098 8.1355e-13
                       17  1.4103     0.1667               0.4057 8.1355e-13
                       29  1.6503     0.1667               0.1657 8.1355e-13
 36  1.7790    6.0-                          5.2778e-12
                        0  0.0000     0.1667               1.7790 8.7964e-13
                        4  0.3574     0.1667               1.4216 8.7964e-13
                        7  0.5013     0.1667               1.2777 8.7964e-13
                       16  1.4062     0.1667               0.3728 8.7964e-13
                       17  1.4103     0.1667               0.3687 8.7964e-13
                       29  1.6503     0.1667               0.1287 8.7964e-13
 35  1.7680    4.0+                          1.0179e-11
                        6  0.4803     0.6494               1.2877 6.6074e-12
                        3  0.2857     0.3506               1.4823 3.5674e-12
 34  1.7382    3.0+                          1.4656e-11
                        2  0.2258     1.0000               1.5124 1.4650e-11
 33  1.7300    5.0-                          1.0959e-11
                        4  0.3574     0.0909               1.3726 9.9624e-13
                        6  0.4803     0.0909               1.2497 9.9624e-13
                        7  0.5013     0.0909               1.2287 9.9624e-13
                       16  1.4062     0.0909               0.3238 9.9624e-13
                       17  1.4103     0.0909               0.3197 9.9624e-13
                       20  1.4679     0.0909               0.2621 9.9624e-13
                       21  1.4728     0.0909               0.2572 9.9624e-13
                       25  1.5657     0.0909               0.1643 9.9624e-13
                       26  1.6070     0.0909               0.1230 9.9624e-13
                       27  1.6327     0.0909               0.0973 9.9624e-13
                       29  1.6503     0.0909               0.0797 9.9624e-13
 32  1.7170    4.0-                          1.3884e-11
                        3  0.2857     0.0909               1.4313 1.2622e-12
                        4  0.3574     0.0909               1.3596 1.2622e-12
                        6  0.4803     0.0909               1.2367 1.2622e-12
                       16  1.4062     0.0909               0.3108 1.2622e-12
                       17  1.4103     0.0909               0.3067 1.2622e-12
                       20  1.4679     0.0909               0.2491 1.2622e-12
                       21  1.4728     0.0909               0.2442 1.2622e-12
                       25  1.5657     0.0909               0.1513 1.2622e-12
                       26  1.6070     0.0909               0.1100 1.2622e-12
                       27  1.6327     0.0909               0.0843 1.2622e-12
                       29  1.6503     0.0909               0.0667 1.2622e-12
 31  1.6781    1.0-                          8.0457e-12
                        8  0.9750     0.0801               0.7031 6.4362e-13
                        2  0.2258     0.9199               1.4523 7.3981e-12
 30  1.6666    1.0-                          8.2383e-12
                        5  0.3898     0.6803               1.2768 5.6019e-12
                        2  0.2258     0.3197               1.4408 2.6327e-12
 29  1.6503    5.0+                          1.1427e-11
                        7  0.5013     1.0000               1.1490 1.1421e-11
 28  1.6420    2.0-                          1.2066e-11
                        9  1.0894     0.2501               0.5526 3.0144e-12
                        5  0.3898     0.1401               1.2522 1.6898e-12
                        3  0.2857     0.3787               1.3563 4.5682e-12
                        2  0.2258     0.2310               1.4162 2.7863e-12
 27  1.6327    4.0+                          1.4947e-11
                        3  0.2857     1.0000               1.3470 1.4941e-11
 26  1.6070    4.0+                          1.5486e-11
                        5  0.3898     0.1667               1.2172 2.5810e-12
                       14  1.3740     0.1667               0.2330 2.5810e-12
                       15  1.3741     0.1667               0.2329 2.5810e-12
                       18  1.4150     0.1667               0.1920 2.5810e-12
                       19  1.4227     0.1667               0.1843 2.5810e-12
                       23  1.5240     0.1667               0.0830 2.5810e-12
 25  1.5657    4.0+                          1.6395e-11
                        3  0.2857     1.0000               1.2800 1.6388e-11
 24  1.5539    1.0-                          1.0316e-11                       1.0000e-08
                        5  0.3898     0.6211               1.1641 6.4036e-12
                        2  0.2258     0.3789               1.3281 3.9069e-12
 23  1.5240    5.0-                          1.8395e-11
                        4  0.3574     0.1429               1.1666 2.6278e-12
                        6  0.4803     0.1429               1.0437 2.6278e-12
                        7  0.5013     0.1429               1.0227 2.6278e-12
                       16  1.4062     0.1429               0.1178 2.6278e-12
                       17  1.4103     0.1429               0.1137 2.6278e-12
                       20  1.4679     0.1429               0.0561 2.6278e-12
                       21  1.4728     0.1429               0.0512 2.6278e-12
 22  1.4813    1.0+                          1.6550e-11
                        2  0.2258     0.1666               1.2555 2.7564e-12
                        1  0.1355     0.8334               1.3458 1.3787e-11
 21  1.4728    4.0+                          2.1277e-11
                        5  0.3898     1.0000               1.0830 2.1271e-11
 20  1.4679    4.0+                          2.1405e-11
                        1  0.1355     1.0000               1.3324 2.1395e-11
 19  1.4227    4.0-                          2.5848e-11                       1.0000e-08
                        5  0.3898     1.0000               1.0329 2.5831e-11
 18  1.4150    3.0-                          2.5594e-11                       1.0000e-08
                        6  0.4803     0.5000               0.9347 1.2792e-11
                        3  0.2857     0.5000               1.1293 1.2794e-11
 17  1.4103    5.0+                          1.7638e-11
                        7  0.5013     1.0000               0.9090 1.7622e-11
 16  1.4062    5.0+                          1.7711e-11
                        3  0.2857     1.0000               1.1205 1.7700e-11
 15  1.3741    4.0-                          2.7826e-11
                        3  0.2857     0.3333               1.0884 9.2754e-12
                        4  0.3574     0.3333               1.0167 9.2754e-12
                        6  0.4803     0.3333               0.8938 9.2754e-12
 14  1.3740    3.0-                          2.7239e-11
                        1  0.1355     0.2500               1.2385 6.8097e-12
                        3  0.2857     0.2500               1.0883 6.8097e-12
                        6  0.4803     0.2500               0.8937 6.8097e-12
                       13  1.3455     0.2500               0.0285 6.8097e-12
 13  1.3455    2.0+                          3.5214e-11                       1.0000e-08
                        3  0.2857     0.2908               1.0598 1.0234e-11
                        1  0.1355     0.7092               1.2100 2.4962e-11
 12  1.3238    2.0-                          2.1794e-11
                        5  0.3898     0.0476               0.9340 1.0372e-12
                        2  0.2258     0.9524               1.0980 2.0744e-11
 11  1.3108    2.0-                          2.2287e-11                       1.0000e-08
                        5  0.3898     1.0000               0.9210 2.2267e-11
 10  1.1500    1.0-                          2.1057e-11
                        8  0.9750     0.0224               0.1750 4.2936e-13
                        5  0.3898     0.0501               0.7602 1.0536e-12
                        2  0.2258     0.9275               0.9242 1.9513e-11
  9  1.0894    1.0+                          3.3434e-11                       1.0000e-08
                        3  0.2857     0.2001               0.8037 6.6817e-12
                        2  0.2258     0.5404               0.8636 1.8057e-11
                        1  0.1355     0.2595               0.9539 8.6691e-12
  8  0.9750    2.0-                          3.9152e-11                       1.0000e-08
                        2  0.2258     1.0000               0.7492 3.9096e-11
  7  0.5013    6.0+                          5.8042e-11                       3.5000e-10
                        0  0.0000     1.0000               0.5013 5.7811e-11
  6  0.4803    4.0+                          1.0526e-10                       6.2000e-10
                        4  0.3574     0.2523               0.1228 2.3527e-11
                        3  0.2857     0.7477               0.1946 7.5881e-11
  5  0.3898    3.0-                          1.8609e-10                       1.0000e-08
                        3  0.2857     0.0102               0.1041 1.6855e-12
                        2  0.2258     0.9614               0.1640 1.6864e-10
                        1  0.1355     0.0284               0.2543 5.2272e-12
  4  0.3574    5.0+                          8.9746e-11                       1.9100e-09
                        0  0.0000     1.0000               0.3574 8.8614e-11
  3  0.2857    3.0+                          2.9195e-10                       1.1000e-09
                        1  0.1355     1.0000               0.1502 2.7156e-10
  2  0.2258    2.0-                          4.1073e-10                       5.9000e-06
                        1  0.1355     1.0000               0.0903 3.5381e-10
  1  0.1355    2.0+                          9.1319e-10                       8.7700e+05
                        0  0.0000     1.0000               0.1355 9.1319e-10
  0  0.0000    7.0+                          1.0824e-09                       1.0950e+15
#......................................................................../  040-091Zr //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 9.1319e-10
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            2.2632e-12 1.9073e-29
 Emean[MeV]            1.4721e+00 3.1058e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          1.9613e-16
                        7  2.3397     0.0588               1.7003 1.1537e-17
                       10  2.4860     0.0588               1.5540 1.1537e-17
                       12  2.7435     0.0588               1.2965 1.1537e-17
                       13  2.7520     0.0588               1.2880 1.1537e-17
                       23  3.1910     0.0588               0.8490 1.1537e-17
                       31  3.3450     0.0588               0.6950 1.1537e-17
                       34  3.3820     0.0588               0.6580 1.1537e-17
                       35  3.4078     0.0588               0.6322 1.1537e-17
                       36  3.4460     0.0588               0.5940 1.1537e-17
                       40  3.4910     0.0588               0.5490 1.1537e-17
                       43  3.6020     0.0588               0.4380 1.1537e-17
                       53  3.7250     0.0588               0.3150 1.1537e-17
                       55  3.7670     0.0588               0.2730 1.1537e-17
                       62  3.8910     0.0588               0.1490 1.1537e-17
                       65  3.9440     0.0588               0.0960 1.1537e-17
                       67  3.9830     0.0588               0.0570 1.1537e-17
                       70  4.0120     0.0588               0.0280 1.1537e-17
 70  4.0120    3.0-                          4.5517e-16
                        1  0.9345     0.0345               3.0775 1.5695e-17
                        3  1.4955     0.0345               2.5165 1.5695e-17
                        4  1.8473     0.0345               2.1647 1.5695e-17
                        5  2.0667     0.0345               1.9453 1.5695e-17
                        6  2.1820     0.0345               1.8300 1.5695e-17
                        8  2.3984     0.0345               1.6136 1.5695e-17
                       14  2.8195     0.0345               1.1925 1.5695e-17
                       15  2.8647     0.0345               1.1473 1.5695e-17
                       17  2.9094     0.0345               1.1026 1.5695e-17
                       19  3.0397     0.0345               0.9723 1.5695e-17
                       20  3.0574     0.0345               0.9546 1.5695e-17
                       22  3.1783     0.0345               0.8337 1.5695e-17
                       24  3.2369     0.0345               0.7751 1.5695e-17
                       25  3.2626     0.0345               0.7494 1.5695e-17
                       26  3.2758     0.0345               0.7362 1.5695e-17
                       27  3.2891     0.0345               0.7229 1.5695e-17
                       37  3.4522     0.0345               0.5598 1.5695e-17
                       38  3.4630     0.0345               0.5490 1.5695e-17
                       41  3.4999     0.0345               0.5121 1.5695e-17
                       45  3.6283     0.0345               0.3837 1.5695e-17
                       47  3.6403     0.0345               0.3717 1.5695e-17
                       48  3.6492     0.0345               0.3628 1.5695e-17
                       50  3.6758     0.0345               0.3362 1.5695e-17
                       52  3.7040     0.0345               0.3080 1.5695e-17
                       54  3.7600     0.0345               0.2520 1.5695e-17
                       56  3.7746     0.0345               0.2374 1.5695e-17
                       57  3.7830     0.0345               0.2290 1.5695e-17
                       58  3.8047     0.0345               0.2073 1.5695e-17
                       59  3.8140     0.0345               0.1980 1.5695e-17
 69  3.9987    9.0-                          2.9437e-18                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.0333e-18
                       33  3.3798     0.6174               0.6189 1.8131e-18
 68  3.9920    0.0+                          4.9750e-17
                       32  3.3715     0.2500               0.6205 1.2438e-17
                       46  3.6382     0.2500               0.3538 1.2438e-17
                       49  3.6671     0.2500               0.3249 1.2438e-17
                       61  3.8303     0.2500               0.1617 1.2438e-17
 67  3.9830    3.0-                          5.3226e-16
                        1  0.9345     0.0345               3.0485 1.8354e-17
                        3  1.4955     0.0345               2.4875 1.8354e-17
                        4  1.8473     0.0345               2.1357 1.8354e-17
                        5  2.0667     0.0345               1.9163 1.8354e-17
                        6  2.1820     0.0345               1.8010 1.8354e-17
                        8  2.3984     0.0345               1.5846 1.8354e-17
                       14  2.8195     0.0345               1.1635 1.8354e-17
                       15  2.8647     0.0345               1.1183 1.8354e-17
                       17  2.9094     0.0345               1.0736 1.8354e-17
                       19  3.0397     0.0345               0.9433 1.8354e-17
                       20  3.0574     0.0345               0.9256 1.8354e-17
                       22  3.1783     0.0345               0.8047 1.8354e-17
                       24  3.2369     0.0345               0.7461 1.8354e-17
                       25  3.2626     0.0345               0.7204 1.8354e-17
                       26  3.2758     0.0345               0.7072 1.8354e-17
                       27  3.2891     0.0345               0.6939 1.8354e-17
                       37  3.4522     0.0345               0.5308 1.8354e-17
                       38  3.4630     0.0345               0.5200 1.8354e-17
                       41  3.4999     0.0345               0.4831 1.8354e-17
                       45  3.6283     0.0345               0.3547 1.8354e-17
                       47  3.6403     0.0345               0.3427 1.8354e-17
                       48  3.6492     0.0345               0.3338 1.8354e-17
                       50  3.6758     0.0345               0.3072 1.8354e-17
                       52  3.7040     0.0345               0.2790 1.8354e-17
                       54  3.7600     0.0345               0.2230 1.8354e-17
                       56  3.7746     0.0345               0.2084 1.8354e-17
                       57  3.7830     0.0345               0.2000 1.8354e-17
                       58  3.8047     0.0345               0.1783 1.8354e-17
                       59  3.8140     0.0345               0.1690 1.8354e-17
 66  3.9710    0.0-                          1.1895e-16
                       21  3.1246     0.2500               0.8464 2.9736e-17
                       39  3.4719     0.2500               0.4991 2.9736e-17
                       51  3.6968     0.2500               0.2742 2.9736e-17
                       64  3.9150     0.2500               0.0560 2.9736e-17
 65  3.9440    5.0-                          2.9004e-16
                        3  1.4955     0.0714               2.4485 2.0717e-17
                        8  2.3984     0.0714               1.5456 2.0717e-17
                       15  2.8647     0.0714               1.0793 2.0717e-17
                       18  2.9574     0.0714               0.9866 2.0717e-17
                       22  3.1783     0.0714               0.7657 2.0717e-17
                       24  3.2369     0.0714               0.7071 2.0717e-17
                       28  3.3040     0.0714               0.6400 2.0717e-17
                       38  3.4630     0.0714               0.4810 2.0717e-17
                       45  3.6283     0.0714               0.3157 2.0717e-17
                       50  3.6758     0.0714               0.2682 2.0717e-17
                       52  3.7040     0.0714               0.2400 2.0717e-17
                       57  3.7830     0.0714               0.1610 2.0717e-17
                       58  3.8047     0.0714               0.1393 2.0717e-17
                       59  3.8140     0.0714               0.1300 2.0717e-17
 64  3.9150    1.0+                          4.8242e-16
                        0  0.0000     1.0000               3.9150 4.8187e-16
 63  3.9020    2.0-                          7.8563e-16
                        1  0.9345     0.0500               2.9675 3.9281e-17
                        4  1.8473     0.0500               2.0547 3.9281e-17
                        5  2.0667     0.0500               1.8354 3.9281e-17
                        6  2.1820     0.0500               1.7200 3.9281e-17
                       14  2.8195     0.0500               1.0825 3.9281e-17
                       17  2.9094     0.0500               0.9926 3.9281e-17
                       19  3.0397     0.0500               0.8623 3.9281e-17
                       20  3.0574     0.0500               0.8446 3.9281e-17
                       21  3.1246     0.0500               0.7774 3.9281e-17
                       25  3.2626     0.0500               0.6394 3.9281e-17
                       26  3.2758     0.0500               0.6262 3.9281e-17
                       27  3.2891     0.0500               0.6129 3.9281e-17
                       37  3.4522     0.0500               0.4498 3.9281e-17
                       39  3.4719     0.0500               0.4301 3.9281e-17
                       41  3.4999     0.0500               0.4021 3.9281e-17
                       47  3.6403     0.0500               0.2617 3.9281e-17
                       48  3.6492     0.0500               0.2528 3.9281e-17
                       51  3.6968     0.0500               0.2052 3.9281e-17
                       54  3.7600     0.0500               0.1420 3.9281e-17
                       56  3.7746     0.0500               0.1274 3.9281e-17
 62  3.8910    3.0-                          8.6037e-16
                        1  0.9345     0.0345               2.9565 2.9668e-17
                        3  1.4955     0.0345               2.3955 2.9668e-17
                        4  1.8473     0.0345               2.0437 2.9668e-17
                        5  2.0667     0.0345               1.8243 2.9668e-17
                        6  2.1820     0.0345               1.7090 2.9668e-17
                        8  2.3984     0.0345               1.4926 2.9668e-17
                       14  2.8195     0.0345               1.0715 2.9668e-17
                       15  2.8647     0.0345               1.0263 2.9668e-17
                       17  2.9094     0.0345               0.9816 2.9668e-17
                       19  3.0397     0.0345               0.8513 2.9668e-17
                       20  3.0574     0.0345               0.8336 2.9668e-17
                       22  3.1783     0.0345               0.7127 2.9668e-17
                       24  3.2369     0.0345               0.6541 2.9668e-17
                       25  3.2626     0.0345               0.6284 2.9668e-17
                       26  3.2758     0.0345               0.6152 2.9668e-17
                       27  3.2891     0.0345               0.6019 2.9668e-17
                       37  3.4522     0.0345               0.4388 2.9668e-17
                       38  3.4630     0.0345               0.4280 2.9668e-17
                       41  3.4999     0.0345               0.3911 2.9668e-17
                       45  3.6283     0.0345               0.2627 2.9668e-17
                       47  3.6403     0.0345               0.2507 2.9668e-17
                       48  3.6492     0.0345               0.2418 2.9668e-17
                       50  3.6758     0.0345               0.2152 2.9668e-17
                       52  3.7040     0.0345               0.1870 2.9668e-17
                       54  3.7600     0.0345               0.1310 2.9668e-17
                       56  3.7746     0.0345               0.1164 2.9668e-17
                       57  3.7830     0.0345               0.1080 2.9668e-17
                       58  3.8047     0.0345               0.0863 2.9668e-17
                       59  3.8140     0.0345               0.0770 2.9668e-17
 61  3.8303    1.0-                          9.5835e-16
                       37  3.4522     0.0959               0.3781 9.1602e-17
                       19  3.0397     0.1892               0.7906 1.8080e-16
                        7  2.3397     0.2315               1.4907 2.2176e-16
                        5  2.0667     0.1460               1.7637 1.3983e-16
                        2  1.3828     0.0856               2.4475 8.1958e-17
                        1  0.9345     0.2519               2.8958 2.4110e-16
 60  3.8194    8.0-                          5.5639e-17                       3.5000e-09
                       33  3.3798     1.0000               0.4396 5.5346e-17
 59  3.8140    4.0+                          6.9563e-16
                        7  2.3397     0.0769               1.4743 5.3510e-17
                       10  2.4860     0.0769               1.3280 5.3510e-17
                       12  2.7435     0.0769               1.0705 5.3510e-17
                       13  2.7520     0.0769               1.0620 5.3510e-17
                       23  3.1910     0.0769               0.6230 5.3510e-17
                       31  3.3450     0.0769               0.4690 5.3510e-17
                       34  3.3820     0.0769               0.4320 5.3510e-17
                       35  3.4078     0.0769               0.4062 5.3510e-17
                       36  3.4460     0.0769               0.3680 5.3510e-17
                       40  3.4910     0.0769               0.3230 5.3510e-17
                       43  3.6020     0.0769               0.2120 5.3510e-17
                       53  3.7250     0.0769               0.0890 5.3510e-17
                       55  3.7670     0.0769               0.0470 5.3510e-17
 58  3.8047    4.0+                          7.2137e-16                       9.0000e-15
                        1  0.9345     1.0000               2.8702 7.2079e-16
 57  3.7830    4.0+                          7.8450e-16
                        7  2.3397     0.0769               1.4433 6.0346e-17
                       10  2.4860     0.0769               1.2970 6.0346e-17
                       12  2.7435     0.0769               1.0394 6.0346e-17
                       13  2.7520     0.0769               1.0310 6.0346e-17
                       23  3.1910     0.0769               0.5920 6.0346e-17
                       31  3.3450     0.0769               0.4380 6.0346e-17
                       34  3.3820     0.0769               0.4010 6.0346e-17
                       35  3.4078     0.0769               0.3752 6.0346e-17
                       36  3.4460     0.0769               0.3370 6.0346e-17
                       40  3.4910     0.0769               0.2920 6.0346e-17
                       43  3.6020     0.0769               0.1810 6.0346e-17
                       53  3.7250     0.0769               0.0580 6.0346e-17
                       55  3.7670     0.0769               0.0160 6.0346e-17
 56  3.7746    2.0+                          9.3637e-16                       1.7000e-14
                        5  2.0667     0.2130               1.7079 1.9937e-16
                        4  1.8473     0.1521               1.9273 1.4236e-16
                        1  0.9345     0.4348               2.8401 4.0682e-16
                        0  0.0000     0.2001               3.7746 1.8715e-16
 55  3.7670    5.0-                          7.9907e-16
                        3  1.4955     0.0909               2.2715 7.2643e-17
                        8  2.3984     0.0909               1.3686 7.2643e-17
                       15  2.8647     0.0909               0.9023 7.2643e-17
                       18  2.9574     0.0909               0.8096 7.2643e-17
                       22  3.1783     0.0909               0.5887 7.2643e-17
                       24  3.2369     0.0909               0.5301 7.2643e-17
                       28  3.3040     0.0909               0.4630 7.2643e-17
                       38  3.4630     0.0909               0.3040 7.2643e-17
                       45  3.6283     0.0909               0.1387 7.2643e-17
                       50  3.6758     0.0909               0.0912 7.2643e-17
                       52  3.7040     0.0909               0.0630 7.2643e-17
 54  3.7600    2.0+                          9.8756e-16
                        7  2.3397     0.0833               1.4203 8.2297e-17
                        9  2.4734     0.0833               1.2866 8.2297e-17
                       11  2.6660     0.0833               1.0940 8.2297e-17
                       13  2.7520     0.0833               1.0080 8.2297e-17
                       32  3.3715     0.0833               0.3885 8.2297e-17
                       34  3.3820     0.0833               0.3780 8.2297e-17
                       35  3.4078     0.0833               0.3522 8.2297e-17
                       36  3.4460     0.0833               0.3140 8.2297e-17
                       40  3.4910     0.0833               0.2690 8.2297e-17
                       46  3.6382     0.0833               0.1218 8.2297e-17
                       49  3.6671     0.0833               0.0929 8.2297e-17
                       53  3.7250     0.0833               0.0350 8.2297e-17
 53  3.7250    3.0-                          2.0616e-15
                        1  0.9345     0.0417               2.7905 8.5900e-17
                        3  1.4955     0.0417               2.2295 8.5900e-17
                        4  1.8473     0.0417               1.8777 8.5900e-17
                        5  2.0667     0.0417               1.6583 8.5900e-17
                        6  2.1820     0.0417               1.5430 8.5900e-17
                        8  2.3984     0.0417               1.3266 8.5900e-17
                       14  2.8195     0.0417               0.9055 8.5900e-17
                       15  2.8647     0.0417               0.8603 8.5900e-17
                       17  2.9094     0.0417               0.8156 8.5900e-17
                       19  3.0397     0.0417               0.6853 8.5900e-17
                       20  3.0574     0.0417               0.6676 8.5900e-17
                       22  3.1783     0.0417               0.5467 8.5900e-17
                       24  3.2369     0.0417               0.4881 8.5900e-17
                       25  3.2626     0.0417               0.4624 8.5900e-17
                       26  3.2758     0.0417               0.4492 8.5900e-17
                       27  3.2891     0.0417               0.4359 8.5900e-17
                       37  3.4522     0.0417               0.2728 8.5900e-17
                       38  3.4630     0.0417               0.2620 8.5900e-17
                       41  3.4999     0.0417               0.2251 8.5900e-17
                       45  3.6283     0.0417               0.0967 8.5900e-17
                       47  3.6403     0.0417               0.0847 8.5900e-17
                       48  3.6492     0.0417               0.0758 8.5900e-17
                       50  3.6758     0.0417               0.0492 8.5900e-17
                       52  3.7040     0.0417               0.0210 8.5900e-17
 52  3.7040    4.0+                          1.2115e-15
                        7  2.3397     0.0909               1.3643 1.1013e-16
                       10  2.4860     0.0909               1.2180 1.1013e-16
                       12  2.7435     0.0909               0.9605 1.1013e-16
                       13  2.7520     0.0909               0.9520 1.1013e-16
                       23  3.1910     0.0909               0.5130 1.1013e-16
                       31  3.3450     0.0909               0.3590 1.1013e-16
                       34  3.3820     0.0909               0.3220 1.1013e-16
                       35  3.4078     0.0909               0.2962 1.1013e-16
                       36  3.4460     0.0909               0.2580 1.1013e-16
                       40  3.4910     0.0909               0.2130 1.1013e-16
                       43  3.6020     0.0909               0.1020 1.1013e-16
 51  3.6968    1.0+                          1.3194e-15                       1.7300e-14
                        1  0.9345     0.4974               2.7623 6.5580e-16
                        0  0.0000     0.5026               3.6968 6.6244e-16
 50  3.6758    4.0+                          1.3229e-15                       1.1600e-13
                        3  1.4955     1.0000               2.1803 1.3222e-15
 49  3.6671    1.0-                          2.0531e-15
                        0  0.0000     1.0000               3.6671 2.0499e-15
 48  3.6492    3.0+                          1.8298e-15                       5.6000e-14
                       10  2.4860     0.1224               1.1632 2.2374e-16
                        8  2.3984     0.1818               1.2509 3.3252e-16
                        4  1.8473     0.0909               1.8020 1.6625e-16
                        3  1.4955     0.3496               2.1538 6.3938e-16
                        1  0.9345     0.2553               2.7147 4.6682e-16
 47  3.6403    2.0+                          1.5799e-15                       1.2800e-13
                       19  3.0397     0.0284               0.6006 4.4802e-17
                       14  2.8195     0.0344               0.8207 5.4295e-17
                        7  2.3397     0.0774               1.3006 1.2218e-16
                        1  0.9345     0.8598               2.7058 1.3575e-15
 46  3.6382    1.0-                          2.2928e-15                       8.4000e-15
                        2  1.3828     0.1235               2.2554 2.8292e-16
                        0  0.0000     0.8765               3.6382 2.0065e-15
 45  3.6283    4.0+                          1.5306e-15                       2.6000e-14
                       19  3.0397     0.0106               0.5886 1.6170e-17
                       14  2.8195     0.0192               0.8088 2.9291e-17
                       12  2.7435     0.1156               0.8848 1.7686e-16
                        8  2.3984     0.0238               1.2300 3.6365e-17
                        3  1.4955     0.1704               2.1329 2.6067e-16
                        1  0.9345     0.6605               2.6938 1.0102e-15
