###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                        7  0.5013     0.0909               1.2287 2.7596e-01
                       16  1.4062     0.0909               0.3238 2.7596e-01
                       17  1.4103     0.0909               0.3197 2.7596e-01
                       20  1.4679     0.0909               0.2621 2.7596e-01
                       21  1.4728     0.0909               0.2572 2.7596e-01
                       25  1.5657     0.0909               0.1643 2.7596e-01
                       26  1.6070     0.0909               0.1230 2.7596e-01
                       27  1.6327     0.0909               0.0973 2.7596e-01
                       29  1.6503     0.0909               0.0797 2.7596e-01
 32  1.7170    4.0-                          3.1704e+00
                        3  0.2857     0.0909               1.4313 2.8822e-01
                        4  0.3574     0.0909               1.3596 2.8822e-01
                        6  0.4803     0.0909               1.2367 2.8822e-01
                       16  1.4062     0.0909               0.3108 2.8822e-01
                       17  1.4103     0.0909               0.3067 2.8822e-01
                       20  1.4679     0.0909               0.2491 2.8822e-01
                       21  1.4728     0.0909               0.2442 2.8822e-01
                       25  1.5657     0.0909               0.1513 2.8822e-01
                       26  1.6070     0.0909               0.1100 2.8822e-01
                       27  1.6327     0.0909               0.0843 2.8822e-01
                       29  1.6503     0.0909               0.0667 2.8822e-01
 31  1.6781    1.0-                          1.2645e+00
                        8  0.9750     0.0801               0.7031 1.0116e-01
                        2  0.2258     0.9199               1.4523 1.1628e+00
 30  1.6666    1.0-                          1.2842e+00
                        5  0.3898     0.6803               1.2768 8.7323e-01
                        2  0.2258     0.3197               1.4408 4.1039e-01
 29  1.6503    5.0+                          3.7316e+00
                        7  0.5013     1.0000               1.1490 3.7296e+00
 28  1.6420    2.0-                          1.9179e+00
                        9  1.0894     0.2501               0.5526 4.7914e-01
                        5  0.3898     0.1401               1.2522 2.6859e-01
                        3  0.2857     0.3787               1.3563 7.2613e-01
                        2  0.2258     0.2310               1.4162 4.4289e-01
 27  1.6327    4.0+                          3.3536e+00
                        3  0.2857     1.0000               1.3470 3.3522e+00
 26  1.6070    4.0+                          3.4277e+00
                        5  0.3898     0.1667               1.2172 5.7128e-01
                       14  1.3740     0.1667               0.2330 5.7128e-01
                       15  1.3741     0.1667               0.2329 5.7128e-01
                       18  1.4150     0.1667               0.1920 5.7128e-01
                       19  1.4227     0.1667               0.1843 5.7128e-01
                       23  1.5240     0.1667               0.0830 5.7128e-01
 25  1.5657    4.0+                          3.5515e+00
                        3  0.2857     1.0000               1.2800 3.5499e+00
 24  1.5539    1.0-                          1.4917e+00                       1.0000e-08
                        5  0.3898     0.6211               1.1641 9.2597e-01
                        2  0.2258     0.3789               1.3281 5.6495e-01
 23  1.5240    5.0-                          4.3850e+00
                        4  0.3574     0.1429               1.1666 6.2643e-01
                        6  0.4803     0.1429               1.0437 6.2643e-01
                        7  0.5013     0.1429               1.0227 6.2643e-01
                       16  1.4062     0.1429               0.1178 6.2643e-01
                       17  1.4103     0.1429               0.1137 6.2643e-01
                       20  1.4679     0.1429               0.0561 6.2643e-01
                       21  1.4728     0.1429               0.0512 6.2643e-01
 22  1.4813    1.0+                          2.3679e+00
                        2  0.2258     0.1666               1.2555 3.9438e-01
                        1  0.1355     0.8334               1.3458 1.9726e+00
 21  1.4728    4.0+                          4.4787e+00
                        5  0.3898     1.0000               1.0830 4.4774e+00
 20  1.4679    4.0+                          4.4954e+00
                        1  0.1355     1.0000               1.3324 4.4935e+00
 19  1.4227    4.0-                          4.9160e+00                       1.0000e-08
                        5  0.3898     1.0000               1.0329 4.9127e+00
 18  1.4150    3.0-                          4.1282e+00                       1.0000e-08
                        6  0.4803     0.5000               0.9347 2.0634e+00
                        3  0.2857     0.5000               1.1293 2.0636e+00
 17  1.4103    5.0+                          5.0222e+00
                        7  0.5013     1.0000               0.9090 5.0176e+00
 16  1.4062    5.0+                          5.0351e+00
                        3  0.2857     1.0000               1.1205 5.0322e+00
 15  1.3741    4.0-                          5.1529e+00
                        3  0.2857     0.3333               1.0884 1.7176e+00
                        4  0.3574     0.3333               1.0167 1.7176e+00
                        6  0.4803     0.3333               0.8938 1.7176e+00
 14  1.3740    3.0-                          4.2984e+00
                        1  0.1355     0.2500               1.2385 1.0746e+00
                        3  0.2857     0.2500               1.0883 1.0746e+00
                        6  0.4803     0.2500               0.8937 1.0746e+00
                       13  1.3455     0.2500               0.0285 1.0746e+00
 13  1.3455    2.0+                          5.2113e+00                       1.0000e-08
                        3  0.2857     0.2908               1.0598 1.5145e+00
                        1  0.1355     0.7092               1.2100 3.6941e+00
 12  1.3238    2.0-                          2.8868e+00
                        5  0.3898     0.0476               0.9340 1.3738e-01
                        2  0.2258     0.9524               1.0980 2.7476e+00
 11  1.3108    2.0-                          2.9340e+00                       1.0000e-08
                        5  0.3898     1.0000               0.9210 2.9314e+00
 10  1.1500    1.0-                          2.4915e+00
                        8  0.9750     0.0224               0.1750 5.0802e-02
                        5  0.3898     0.0501               0.7602 1.2466e-01
                        2  0.2258     0.9275               0.9242 2.3088e+00
  9  1.0894    1.0+                          4.0462e+00                       1.0000e-08
                        3  0.2857     0.2001               0.8037 8.0863e-01
                        2  0.2258     0.5404               0.8636 2.1853e+00
                        1  0.1355     0.2595               0.9539 1.0492e+00
  8  0.9750    2.0-                          4.5538e+00                       1.0000e-08
                        2  0.2258     1.0000               0.7492 4.5474e+00
  7  0.5013    6.0+                          1.9329e+01                       3.5000e-10
                        0  0.0000     1.0000               0.5013 1.9252e+01
  6  0.4803    4.0+                          1.6733e+01                       6.2000e-10
                        4  0.3574     0.2523               0.1228 3.7401e+00
                        3  0.2857     0.7477               0.1946 1.2063e+01
  5  0.3898    3.0-                          2.5979e+01                       1.0000e-08
                        3  0.2857     0.0102               0.1041 2.3531e-01
                        2  0.2258     0.9614               0.1640 2.3542e+01
                        1  0.1355     0.0284               0.2543 7.2973e-01
  4  0.3574    5.0+                          1.6848e+01                       1.9100e-09
                        0  0.0000     1.0000               0.3574 1.6636e+01
  3  0.2857    3.0+                          4.5718e+01                       1.1000e-09
                        1  0.1355     1.0000               0.1502 4.2525e+01
  2  0.2258    2.0-                          5.2553e+01                       5.9000e-06
                        1  0.1355     1.0000               0.0903 4.5269e+01
  1  0.1355    2.0+                          1.2402e+02                       8.7700e+05
                        0  0.0000     1.0000               0.1355 1.2402e+02
  0  0.0000    7.0+                          1.7411e+02                       1.0950e+15
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 1.2402e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            4.0433e+01 1.3566e-01 3.5509e-13 1.1085e-05
 Emean[MeV]            1.5956e+00 3.7400e-01 1.4291e+00 5.5300e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          3.1247e-02
                        7  2.3397     0.0588               1.7003 1.8381e-03
                       10  2.4860     0.0588               1.5540 1.8381e-03
                       12  2.7435     0.0588               1.2965 1.8381e-03
                       13  2.7520     0.0588               1.2880 1.8381e-03
                       23  3.1910     0.0588               0.8490 1.8381e-03
                       31  3.3450     0.0588               0.6950 1.8381e-03
                       34  3.3820     0.0588               0.6580 1.8381e-03
                       35  3.4078     0.0588               0.6322 1.8381e-03
                       36  3.4460     0.0588               0.5940 1.8381e-03
                       40  3.4910     0.0588               0.5490 1.8381e-03
                       43  3.6020     0.0588               0.4380 1.8381e-03
                       53  3.7250     0.0588               0.3150 1.8381e-03
                       55  3.7670     0.0588               0.2730 1.8381e-03
                       62  3.8910     0.0588               0.1490 1.8381e-03
                       65  3.9440     0.0588               0.0960 1.8381e-03
                       67  3.9830     0.0588               0.0570 1.8381e-03
                       70  4.0120     0.0588               0.0280 1.8381e-03
 70  4.0120    3.0-                          4.5331e-02
                        1  0.9345     0.0345               3.0775 1.5631e-03
                        3  1.4955     0.0345               2.5165 1.5631e-03
                        4  1.8473     0.0345               2.1647 1.5631e-03
                        5  2.0667     0.0345               1.9453 1.5631e-03
                        6  2.1820     0.0345               1.8300 1.5631e-03
                        8  2.3984     0.0345               1.6136 1.5631e-03
                       14  2.8195     0.0345               1.1925 1.5631e-03
                       15  2.8647     0.0345               1.1473 1.5631e-03
                       17  2.9094     0.0345               1.1026 1.5631e-03
                       19  3.0397     0.0345               0.9723 1.5631e-03
                       20  3.0574     0.0345               0.9546 1.5631e-03
                       22  3.1783     0.0345               0.8337 1.5631e-03
                       24  3.2369     0.0345               0.7751 1.5631e-03
                       25  3.2626     0.0345               0.7494 1.5631e-03
                       26  3.2758     0.0345               0.7362 1.5631e-03
                       27  3.2891     0.0345               0.7229 1.5631e-03
                       37  3.4522     0.0345               0.5598 1.5631e-03
                       38  3.4630     0.0345               0.5490 1.5631e-03
                       41  3.4999     0.0345               0.5121 1.5631e-03
                       45  3.6283     0.0345               0.3837 1.5631e-03
                       47  3.6403     0.0345               0.3717 1.5631e-03
                       48  3.6492     0.0345               0.3628 1.5631e-03
                       50  3.6758     0.0345               0.3362 1.5631e-03
                       52  3.7040     0.0345               0.3080 1.5631e-03
                       54  3.7600     0.0345               0.2520 1.5631e-03
                       56  3.7746     0.0345               0.2374 1.5631e-03
                       57  3.7830     0.0345               0.2290 1.5631e-03
                       58  3.8047     0.0345               0.2073 1.5631e-03
                       59  3.8140     0.0345               0.1980 1.5631e-03
 69  3.9987    9.0-                          4.5675e-03                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.6032e-03
                       33  3.3798     0.6174               0.6189 2.8133e-03
 68  3.9920    0.0+                          5.1809e-03
                       32  3.3715     0.2500               0.6205 1.2952e-03
                       46  3.6382     0.2500               0.3538 1.2952e-03
                       49  3.6671     0.2500               0.3249 1.2952e-03
                       61  3.8303     0.2500               0.1617 1.2952e-03
 67  3.9830    3.0-                          4.7693e-02
                        1  0.9345     0.0345               3.0485 1.6446e-03
                        3  1.4955     0.0345               2.4875 1.6446e-03
                        4  1.8473     0.0345               2.1357 1.6446e-03
                        5  2.0667     0.0345               1.9163 1.6446e-03
                        6  2.1820     0.0345               1.8010 1.6446e-03
                        8  2.3984     0.0345               1.5846 1.6446e-03
                       14  2.8195     0.0345               1.1635 1.6446e-03
                       15  2.8647     0.0345               1.1183 1.6446e-03
                       17  2.9094     0.0345               1.0736 1.6446e-03
                       19  3.0397     0.0345               0.9433 1.6446e-03
                       20  3.0574     0.0345               0.9256 1.6446e-03
                       22  3.1783     0.0345               0.8047 1.6446e-03
                       24  3.2369     0.0345               0.7461 1.6446e-03
                       25  3.2626     0.0345               0.7204 1.6446e-03
                       26  3.2758     0.0345               0.7072 1.6446e-03
                       27  3.2891     0.0345               0.6939 1.6446e-03
                       37  3.4522     0.0345               0.5308 1.6446e-03
                       38  3.4630     0.0345               0.5200 1.6446e-03
                       41  3.4999     0.0345               0.4831 1.6446e-03
                       45  3.6283     0.0345               0.3547 1.6446e-03
                       47  3.6403     0.0345               0.3427 1.6446e-03
                       48  3.6492     0.0345               0.3338 1.6446e-03
                       50  3.6758     0.0345               0.3072 1.6446e-03
                       52  3.7040     0.0345               0.2790 1.6446e-03
                       54  3.7600     0.0345               0.2230 1.6446e-03
                       56  3.7746     0.0345               0.2084 1.6446e-03
                       57  3.7830     0.0345               0.2000 1.6446e-03
                       58  3.8047     0.0345               0.1783 1.6446e-03
                       59  3.8140     0.0345               0.1690 1.6446e-03
 66  3.9710    0.0-                          1.0102e-02
                       21  3.1246     0.2500               0.8464 2.5254e-03
                       39  3.4719     0.2500               0.4991 2.5254e-03
                       51  3.6968     0.2500               0.2742 2.5254e-03
                       64  3.9150     0.2500               0.0560 2.5254e-03
 65  3.9440    5.0-                          4.1783e-02
                        3  1.4955     0.0714               2.4485 2.9845e-03
                        8  2.3984     0.0714               1.5456 2.9845e-03
                       15  2.8647     0.0714               1.0793 2.9845e-03
                       18  2.9574     0.0714               0.9866 2.9845e-03
                       22  3.1783     0.0714               0.7657 2.9845e-03
                       24  3.2369     0.0714               0.7071 2.9845e-03
                       28  3.3040     0.0714               0.6400 2.9845e-03
                       38  3.4630     0.0714               0.4810 2.9845e-03
                       45  3.6283     0.0714               0.3157 2.9845e-03
                       50  3.6758     0.0714               0.2682 2.9845e-03
                       52  3.7040     0.0714               0.2400 2.9845e-03
                       57  3.7830     0.0714               0.1610 2.9845e-03
                       58  3.8047     0.0714               0.1393 2.9845e-03
                       59  3.8140     0.0714               0.1300 2.9845e-03
 64  3.9150    1.0+                          2.9034e-02
                        0  0.0000     1.0000               3.9150 2.9001e-02
 63  3.9020    2.0-                          4.8189e-02
                        1  0.9345     0.0500               2.9675 2.4094e-03
                        4  1.8473     0.0500               2.0547 2.4094e-03
                        5  2.0667     0.0500               1.8354 2.4094e-03
                        6  2.1820     0.0500               1.7200 2.4094e-03
                       14  2.8195     0.0500               1.0825 2.4094e-03
                       17  2.9094     0.0500               0.9926 2.4094e-03
                       19  3.0397     0.0500               0.8623 2.4094e-03
                       20  3.0574     0.0500               0.8446 2.4094e-03
                       21  3.1246     0.0500               0.7774 2.4094e-03
                       25  3.2626     0.0500               0.6394 2.4094e-03
                       26  3.2758     0.0500               0.6262 2.4094e-03
                       27  3.2891     0.0500               0.6129 2.4094e-03
                       37  3.4522     0.0500               0.4498 2.4094e-03
                       39  3.4719     0.0500               0.4301 2.4094e-03
                       41  3.4999     0.0500               0.4021 2.4094e-03
                       47  3.6403     0.0500               0.2617 2.4094e-03
                       48  3.6492     0.0500               0.2528 2.4094e-03
                       51  3.6968     0.0500               0.2052 2.4094e-03
                       54  3.7600     0.0500               0.1420 2.4094e-03
                       56  3.7746     0.0500               0.1274 2.4094e-03
 62  3.8910    3.0-                          5.6138e-02
                        1  0.9345     0.0345               2.9565 1.9358e-03
                        3  1.4955     0.0345               2.3955 1.9358e-03
                        4  1.8473     0.0345               2.0437 1.9358e-03
                        5  2.0667     0.0345               1.8243 1.9358e-03
                        6  2.1820     0.0345               1.7090 1.9358e-03
                        8  2.3984     0.0345               1.4926 1.9358e-03
                       14  2.8195     0.0345               1.0715 1.9358e-03
                       15  2.8647     0.0345               1.0263 1.9358e-03
                       17  2.9094     0.0345               0.9816 1.9358e-03
                       19  3.0397     0.0345               0.8513 1.9358e-03
                       20  3.0574     0.0345               0.8336 1.9358e-03
                       22  3.1783     0.0345               0.7127 1.9358e-03
                       24  3.2369     0.0345               0.6541 1.9358e-03
                       25  3.2626     0.0345               0.6284 1.9358e-03
                       26  3.2758     0.0345               0.6152 1.9358e-03
                       27  3.2891     0.0345               0.6019 1.9358e-03
                       37  3.4522     0.0345               0.4388 1.9358e-03
                       38  3.4630     0.0345               0.4280 1.9358e-03
                       41  3.4999     0.0345               0.3911 1.9358e-03
                       45  3.6283     0.0345               0.2627 1.9358e-03
                       47  3.6403     0.0345               0.2507 1.9358e-03
                       48  3.6492     0.0345               0.2418 1.9358e-03
                       50  3.6758     0.0345               0.2152 1.9358e-03
                       52  3.7040     0.0345               0.1870 1.9358e-03
                       54  3.7600     0.0345               0.1310 1.9358e-03
                       56  3.7746     0.0345               0.1164 1.9358e-03
                       57  3.7830     0.0345               0.1080 1.9358e-03
                       58  3.8047     0.0345               0.0863 1.9358e-03
                       59  3.8140     0.0345               0.0770 1.9358e-03
 61  3.8303    1.0-                          4.1863e-02
                       37  3.4522     0.0959               0.3781 4.0014e-03
                       19  3.0397     0.1892               0.7906 7.8976e-03
                        7  2.3397     0.2315               1.4907 9.6869e-03
                        5  2.0667     0.1460               1.7637 6.1081e-03
                        2  1.3828     0.0856               2.4475 3.5801e-03
                        1  0.9345     0.2519               2.8958 1.0532e-02
 60  3.8194    8.0-                          1.8763e-02                       3.5000e-09
                       33  3.3798     1.0000               0.4396 1.8664e-02
 59  3.8140    4.0+                          5.4023e-02
                        7  2.3397     0.0769               1.4743 4.1557e-03
                       10  2.4860     0.0769               1.3280 4.1557e-03
                       12  2.7435     0.0769               1.0705 4.1557e-03
                       13  2.7520     0.0769               1.0620 4.1557e-03
                       23  3.1910     0.0769               0.6230 4.1557e-03
                       31  3.3450     0.0769               0.4690 4.1557e-03
                       34  3.3820     0.0769               0.4320 4.1557e-03
                       35  3.4078     0.0769               0.4062 4.1557e-03
                       36  3.4460     0.0769               0.3680 4.1557e-03
                       40  3.4910     0.0769               0.3230 4.1557e-03
                       43  3.6020     0.0769               0.2120 4.1557e-03
                       53  3.7250     0.0769               0.0890 4.1557e-03
                       55  3.7670     0.0769               0.0470 4.1557e-03
 58  3.8047    4.0+                          5.4760e-02                       9.0000e-15
                        1  0.9345     1.0000               2.8702 5.4716e-02
 57  3.7830    4.0+                          5.6525e-02
                        7  2.3397     0.0769               1.4433 4.3481e-03
                       10  2.4860     0.0769               1.2970 4.3481e-03
                       12  2.7435     0.0769               1.0394 4.3481e-03
                       13  2.7520     0.0769               1.0310 4.3481e-03
                       23  3.1910     0.0769               0.5920 4.3481e-03
                       31  3.3450     0.0769               0.4380 4.3481e-03
                       34  3.3820     0.0769               0.4010 4.3481e-03
                       35  3.4078     0.0769               0.3752 4.3481e-03
                       36  3.4460     0.0769               0.3370 4.3481e-03
                       40  3.4910     0.0769               0.2920 4.3481e-03
                       43  3.6020     0.0769               0.1810 4.3481e-03
                       53  3.7250     0.0769               0.0580 4.3481e-03
                       55  3.7670     0.0769               0.0160 4.3481e-03
 56  3.7746    2.0+                          4.7823e-02                       1.7000e-14
                        5  2.0667     0.2130               1.7079 1.0183e-02
                        4  1.8473     0.1521               1.9273 7.2708e-03
                        1  0.9345     0.4348               2.8401 2.0778e-02
                        0  0.0000     0.2001               3.7746 9.5586e-03
 55  3.7670    5.0-                          6.5895e-02
                        3  1.4955     0.0909               2.2715 5.9905e-03
                        8  2.3984     0.0909               1.3686 5.9905e-03
                       15  2.8647     0.0909               0.9023 5.9905e-03
                       18  2.9574     0.0909               0.8096 5.9905e-03
                       22  3.1783     0.0909               0.5887 5.9905e-03
                       24  3.2369     0.0909               0.5301 5.9905e-03
                       28  3.3040     0.0909               0.4630 5.9905e-03
                       38  3.4630     0.0909               0.3040 5.9905e-03
                       45  3.6283     0.0909               0.1387 5.9905e-03
                       50  3.6758     0.0909               0.0912 5.9905e-03
                       52  3.7040     0.0909               0.0630 5.9905e-03
 54  3.7600    2.0+                          4.8813e-02
                        7  2.3397     0.0833               1.4203 4.0678e-03
                        9  2.4734     0.0833               1.2866 4.0678e-03
                       11  2.6660     0.0833               1.0940 4.0678e-03
                       13  2.7520     0.0833               1.0080 4.0678e-03
                       32  3.3715     0.0833               0.3885 4.0678e-03
                       34  3.3820     0.0833               0.3780 4.0678e-03
                       35  3.4078     0.0833               0.3522 4.0678e-03
                       36  3.4460     0.0833               0.3140 4.0678e-03
                       40  3.4910     0.0833               0.2690 4.0678e-03
                       46  3.6382     0.0833               0.1218 4.0678e-03
                       49  3.6671     0.0833               0.0929 4.0678e-03
                       53  3.7250     0.0833               0.0350 4.0678e-03
 53  3.7250    3.0-                          8.8209e-02
                        1  0.9345     0.0417               2.7905 3.6754e-03
                        3  1.4955     0.0417               2.2295 3.6754e-03
                        4  1.8473     0.0417               1.8777 3.6754e-03
                        5  2.0667     0.0417               1.6583 3.6754e-03
                        6  2.1820     0.0417               1.5430 3.6754e-03
                        8  2.3984     0.0417               1.3266 3.6754e-03
                       14  2.8195     0.0417               0.9055 3.6754e-03
                       15  2.8647     0.0417               0.8603 3.6754e-03
                       17  2.9094     0.0417               0.8156 3.6754e-03
                       19  3.0397     0.0417               0.6853 3.6754e-03
                       20  3.0574     0.0417               0.6676 3.6754e-03
                       22  3.1783     0.0417               0.5467 3.6754e-03
                       24  3.2369     0.0417               0.4881 3.6754e-03
                       25  3.2626     0.0417               0.4624 3.6754e-03
                       26  3.2758     0.0417               0.4492 3.6754e-03
                       27  3.2891     0.0417               0.4359 3.6754e-03
                       37  3.4522     0.0417               0.2728 3.6754e-03
                       38  3.4630     0.0417               0.2620 3.6754e-03
                       41  3.4999     0.0417               0.2251 3.6754e-03
                       45  3.6283     0.0417               0.0967 3.6754e-03
                       47  3.6403     0.0417               0.0847 3.6754e-03
                       48  3.6492     0.0417               0.0758 3.6754e-03
                       50  3.6758     0.0417               0.0492 3.6754e-03
                       52  3.7040     0.0417               0.0210 3.6754e-03
 52  3.7040    4.0+                          7.3181e-02
                        7  2.3397     0.0909               1.3643 6.6528e-03
                       10  2.4860     0.0909               1.2180 6.6528e-03
                       12  2.7435     0.0909               0.9605 6.6528e-03
                       13  2.7520     0.0909               0.9520 6.6528e-03
                       23  3.1910     0.0909               0.5130 6.6528e-03
                       31  3.3450     0.0909               0.3590 6.6528e-03
                       34  3.3820     0.0909               0.3220 6.6528e-03
                       35  3.4078     0.0909               0.2962 6.6528e-03
                       36  3.4460     0.0909               0.2580 6.6528e-03
                       40  3.4910     0.0909               0.2130 6.6528e-03
                       43  3.6020     0.0909               0.1020 6.6528e-03
 51  3.6968    1.0+                          4.5066e-02                       1.7300e-14
                        1  0.9345     0.4974               2.7623 2.2399e-02
                        0  0.0000     0.5026               3.6968 2.2626e-02
 50  3.6758    4.0+                          7.5901e-02                       1.1600e-13
                        3  1.4955     1.0000               2.1803 7.5860e-02
 49  3.6671    1.0-                          6.1146e-02
                        0  0.0000     1.0000               3.6671 6.1050e-02
 48  3.6492    3.0+                          7.6612e-02                       5.6000e-14
                       10  2.4860     0.1224               1.1632 9.3678e-03
                        8  2.3984     0.1818               1.2509 1.3922e-02
                        4  1.8473     0.0909               1.8020 6.9606e-03
                        3  1.4955     0.3496               2.1538 2.6770e-02
                        1  0.9345     0.2553               2.7147 1.9545e-02
 47  3.6403    2.0+                          6.1507e-02                       1.2800e-13
                       19  3.0397     0.0284               0.6006 1.7441e-03
                       14  2.8195     0.0344               0.8207 2.1137e-03
                        7  2.3397     0.0774               1.3006 4.7563e-03
                        1  0.9345     0.8598               2.7058 5.2848e-02
 46  3.6382    1.0-                          6.4341e-02                       8.4000e-15
                        2  1.3828     0.1235               2.2554 7.9392e-03
                        0  0.0000     0.8765               3.6382 5.6306e-02
 45  3.6283    4.0+                          8.0761e-02                       2.6000e-14
                       19  3.0397     0.0106               0.5886 8.5320e-04
                       14  2.8195     0.0192               0.8088 1.5455e-03
                       12  2.7435     0.1156               0.8848 9.3322e-03
                        8  2.3984     0.0238               1.2300 1.9188e-03
                        3  1.4955     0.1704               2.1329 1.3755e-02
                        1  0.9345     0.6605               2.6938 5.3303e-02
 44  3.6095    0.0+                          9.4703e-03                       1.5100e-13
                        4  1.8473     0.2247               1.7622 2.1271e-03
                        1  0.9345     0.7753               2.6750 7.3370e-03
 43  3.6020    5.0-                          9.2466e-02
                        3  1.4955     0.1250               2.1065 1.1558e-02
                        8  2.3984     0.1250               1.2036 1.1558e-02
                       15  2.8647     0.1250               0.7373 1.1558e-02
                       18  2.9574     0.1250               0.6446 1.1558e-02
                       22  3.1783     0.1250               0.4237 1.1558e-02
                       24  3.2369     0.1250               0.3651 1.1558e-02
                       28  3.3040     0.1250               0.2980 1.1558e-02
                       38  3.4630     0.1250               0.1390 1.1558e-02
 42  3.5890    0.0+                          9.7745e-03
                       32  3.3715     1.0000               0.2175 9.7745e-03
 41  3.4999    2.0+                          7.4332e-02                       5.3000e-14
                       26  3.2758     0.0158               0.2241 1.1254e-03
                       17  2.9094     0.0455               0.5905 3.3757e-03
                       14  2.8195     0.0404               0.6803 3.0003e-03
                        7  2.3397     0.0942               1.1602 7.0006e-03
                        5  2.0667     0.0812               1.4332 6.0322e-03
                        4  1.8473     0.2355               1.6526 1.7499e-02
                        1  0.9345     0.0665               2.5654 4.9385e-03
                        0  0.0000     0.4209               3.4999 3.1255e-02
 40  3.4910    3.0-                          1.3388e-01
                        1  0.9345     0.0556               2.5565 7.4379e-03
                        3  1.4955     0.0556               1.9955 7.4379e-03
                        4  1.8473     0.0556               1.6437 7.4379e-03
                        5  2.0667     0.0556               1.4244 7.4379e-03
                        6  2.1820     0.0556               1.3090 7.4379e-03
                        8  2.3984     0.0556               1.0926 7.4379e-03
                       14  2.8195     0.0556               0.6715 7.4379e-03
                       15  2.8647     0.0556               0.6263 7.4379e-03
                       17  2.9094     0.0556               0.5816 7.4379e-03
                       19  3.0397     0.0556               0.4513 7.4379e-03
                       20  3.0574     0.0556               0.4336 7.4379e-03
                       22  3.1783     0.0556               0.3127 7.4379e-03
                       24  3.2369     0.0556               0.2541 7.4379e-03
                       25  3.2626     0.0556               0.2284 7.4379e-03
                       26  3.2758     0.0556               0.2152 7.4379e-03
                       27  3.2891     0.0556               0.2019 7.4379e-03
                       37  3.4522     0.0556               0.0388 7.4379e-03
                       38  3.4630     0.0556               0.0280 7.4379e-03
 39  3.4719    1.0+                          6.5923e-02                       5.3000e-15
                        2  1.3828     0.1139               2.0891 7.5051e-03
                        1  0.9345     0.2495               2.5374 1.6437e-02
                        0  0.0000     0.6366               3.4719 4.1925e-02
 38  3.4630    4.0+                          1.1969e-01                       1.3700e-13
                        3  1.4955     0.7473               1.9676 8.9402e-02
                        1  0.9345     0.2527               2.5285 3.0224e-02
 37  3.4522    2.0+                          9.0751e-02                       5.8000e-14
                       14  2.8195     0.0255               0.6326 2.3097e-03
                        7  2.3397     0.0717               1.1125 6.5091e-03
                        4  1.8473     0.2976               1.6049 2.6999e-02
                        3  1.4955     0.2215               1.9567 2.0093e-02
                        2  1.3828     0.0529               2.0694 4.7995e-03
                        1  0.9345     0.3307               2.5177 2.9993e-02
 36  3.4460    3.0-                          1.4320e-01
                        1  0.9345     0.0625               2.5115 8.9503e-03
                        3  1.4955     0.0625               1.9505 8.9503e-03
                        4  1.8473     0.0625               1.5987 8.9503e-03
                        5  2.0667     0.0625               1.3794 8.9503e-03
                        6  2.1820     0.0625               1.2640 8.9503e-03
                        8  2.3984     0.0625               1.0476 8.9503e-03
