                       16  2.0181     0.0588               0.6909 2.5191e-01
                       22  2.4140     0.0588               0.2950 2.5191e-01
                       23  2.4690     0.0588               0.2400 2.5191e-01
                       24  2.5290     0.0588               0.1800 2.5191e-01
                       25  2.5930     0.0588               0.1160 2.5191e-01
                       26  2.6397     0.0588               0.0693 2.5191e-01
 27  2.6970    2.5+                          4.3331e+00
                        0  0.0000     0.0588               2.6970 2.5489e-01
                        1  0.0674     0.0588               2.6296 2.5489e-01
                        4  0.9086     0.0588               1.7884 2.5489e-01
                        5  1.0151     0.0588               1.6819 2.5489e-01
                        6  1.0996     0.0588               1.5974 2.5489e-01
                        7  1.1323     0.0588               1.5647 2.5489e-01
                        8  1.1853     0.0588               1.5117 2.5489e-01
                        9  1.4548     0.0588               1.2422 2.5489e-01
                       10  1.6097     0.0588               1.0873 2.5489e-01
                       11  1.7295     0.0588               0.9675 2.5489e-01
                       15  1.9976     0.0588               0.6994 2.5489e-01
                       16  2.0181     0.0588               0.6789 2.5489e-01
                       22  2.4140     0.0588               0.2830 2.5489e-01
                       23  2.4690     0.0588               0.2280 2.5489e-01
                       24  2.5290     0.0588               0.1680 2.5489e-01
                       25  2.5930     0.0588               0.1040 2.5489e-01
                       26  2.6397     0.0588               0.0573 2.5489e-01
 26  2.6397    1.5-                          1.5041e+00
                        2  0.2830     0.0880               2.3568 1.3230e-01
                        1  0.0674     0.0738               2.5723 1.1088e-01
                        0  0.0000     0.8382               2.6397 1.2600e+00
 25  2.5930    3.5-                          2.9238e+00
                       17  2.0300     0.5000               0.5630 1.4619e+00
                       18  2.1216     0.5000               0.4714 1.4619e+00
 24  2.5290    3.5-                          3.1356e+00
                       17  2.0300     0.5000               0.4990 1.5678e+00
                       18  2.1216     0.5000               0.4074 1.5678e+00
 23  2.4690    3.5-                          3.3516e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.6758e+00
                       18  2.1216     0.5000               0.3474 1.6758e+00
 22  2.4140    1.5-                          1.8032e+00
                       13  1.9780     0.5000               0.4360 9.0162e-01
                       17  2.0300     0.5000               0.3840 9.0162e-01
 21  2.4097    4.5-                          5.0409e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 8.4513e-01
                        7  1.1323     0.1180               1.2774 5.9470e-01
                        5  1.0151     0.0931               1.3946 4.6946e-01
                        1  0.0674     0.6212               2.3423 3.1296e+00
 20  2.1292    5.5-                          1.5265e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.5262e+01
 19  2.1240    0.5-                          9.1004e-01                       4.4000e-14
                        8  1.1853     0.1039               0.9387 9.4530e-02
                        0  0.0000     0.8961               2.1240 8.1517e-01
 18  2.1216    4.5+                          2.0676e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.0674e+01
 17  2.0300    2.5+                          1.4743e+01
                        0  0.0000     0.0833               2.0300 1.2286e+00
                        1  0.0674     0.0833               1.9626 1.2286e+00
                        4  0.9086     0.0833               1.1214 1.2286e+00
                        5  1.0151     0.0833               1.0149 1.2286e+00
                        6  1.0996     0.0833               0.9304 1.2286e+00
                        7  1.1323     0.0833               0.8977 1.2286e+00
                        8  1.1853     0.0833               0.8447 1.2286e+00
                        9  1.4548     0.0833               0.5752 1.2286e+00
                       10  1.6097     0.0833               0.4203 1.2286e+00
                       11  1.7295     0.0833               0.3005 1.2286e+00
                       15  1.9976     0.0833               0.0324 1.2286e+00
                       16  2.0181     0.0833               0.0119 1.2286e+00
 16  2.0181    3.5-                          6.8694e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 6.8057e-01
                        1  0.0674     0.9009               1.9507 6.1869e+00
 15  1.9976    2.5-                          5.2657e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 5.7967e-01
                        4  0.9086     0.1597               1.0890 8.4085e-01
                        1  0.0674     0.0503               1.9302 2.6486e-01
                        0  0.0000     0.6799               1.9976 3.5788e+00
 14  1.9880    4.5-                          9.3141e+00                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.2072e+00
                        5  1.0151     0.1194               0.9729 1.1120e+00
                        4  0.9086     0.1820               1.0794 1.6950e+00
                        1  0.0674     0.5689               1.9206 5.2966e+00
 13  1.9780    1.5+                          6.1723e+00
                        0  0.0000     0.1000               1.9780 6.1723e-01
                        1  0.0674     0.1000               1.9106 6.1723e-01
                        2  0.2830     0.1000               1.6950 6.1723e-01
                        3  0.6560     0.1000               1.3220 6.1723e-01
                        4  0.9086     0.1000               1.0694 6.1723e-01
                        6  1.0996     0.1000               0.8784 6.1723e-01
                        7  1.1323     0.1000               0.8457 6.1723e-01
                        8  1.1853     0.1000               0.7927 6.1723e-01
                       10  1.6097     0.1000               0.3683 6.1723e-01
                       11  1.7295     0.1000               0.2485 6.1723e-01
 12  1.8077    4.5-                          1.2094e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.3334e+00
                        1  0.0674     0.8897               1.7403 1.0757e+01
 11  1.7295    1.5-                          5.4232e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.1731e-01
                        4  0.9086     0.0712               0.8209 3.8626e-01
                        3  0.6560     0.1527               1.0735 8.2795e-01
                        2  0.2830     0.2137               1.4465 1.1587e+00
                        1  0.0674     0.2494               1.6621 1.3522e+00
                        0  0.0000     0.2544               1.7295 1.3793e+00
 10  1.6097    2.5-                          8.0392e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.9784e-01
                        4  0.9086     0.0466               0.7010 3.7428e-01
                        1  0.0674     0.5007               1.5422 4.0247e+00
                        0  0.0000     0.4156               1.6097 3.3406e+00
  9  1.4548    3.5-                          1.4099e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 8.4672e-01
                        1  0.0674     0.2332               1.3874 3.2875e+00
                        0  0.0000     0.7066               1.4548 9.9612e+00
  8  1.1853    1.5-                          8.1652e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 7.1915e-01
                        2  0.2830     0.0194               0.9023 1.5820e-01
                        1  0.0674     0.0116               1.1178 9.4947e-02
                        0  0.0000     0.8808               1.1853 7.1910e+00
  7  1.1323    2.5-                          1.2793e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 9.1343e-01
                        1  0.0674     0.3214               1.0649 4.1109e+00
                        0  0.0000     0.5951               1.1323 7.6118e+00
  6  1.0996    1.5-                          8.2915e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 4.2795e+00
                        1  0.0674     0.0707               1.0322 5.8632e-01
                        0  0.0000     0.4130               1.0996 3.4237e+00
  5  1.0151    3.5-                          6.0081e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.9177e+00
                        1  0.0674     0.7256               0.9477 4.3583e+01
                        0  0.0000     0.2416               1.0151 1.4512e+01
  4  0.9086    2.5-                          1.8379e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 5.5218e-01
                        1  0.0674     0.1576               0.8412 2.8956e+00
                        0  0.0000     0.8123               0.9086 1.4926e+01
  3  0.6560    0.5-                          8.3898e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.2815e+00
                        1  0.0674     0.0826               0.5886 6.9212e-01
                        0  0.0000     0.7644               0.6560 6.4091e+00
  2  0.2830    0.5-                          1.4724e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.6361e-02
                        0  0.0000     0.9982               0.2830 1.4648e+01
  1  0.0674    2.5-                          1.1613e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.0196e+02
  0  0.0000    1.5-                          2.2491e+02                       1.0000e+00
#......................................................................../  028-060Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6799e+02 4.3658e+01 4.7252e+00 1.9968e-03 2.1362e-08
 Emean[MeV]            2.1998e+00 9.8320e-01 2.7549e+00 5.7449e+00 2.2130e+00
#......................................................................../  028-060Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          6.0073e-01
                        0  0.0000     0.0400               2.2600 2.4029e-02
                        2  0.0532     0.0400               2.2068 2.4029e-02
                        3  0.1118     0.0400               2.1482 2.4029e-02
                        4  0.3657     0.0400               1.8943 2.4029e-02
                        6  0.4575     0.0400               1.8025 2.4029e-02
                        7  0.8856     0.0400               1.3744 2.4029e-02
                        8  1.0401     0.0400               1.2199 2.4029e-02
                        9  1.0443     0.0400               1.2157 2.4029e-02
                       14  1.2366     0.0400               1.0234 2.4029e-02
                       16  1.3535     0.0400               0.9065 2.4029e-02
                       20  1.4240     0.0400               0.8360 2.4029e-02
                       23  1.5133     0.0400               0.7467 2.4029e-02
                       24  1.5226     0.0400               0.7374 2.4029e-02
                       25  1.5244     0.0400               0.7356 2.4029e-02
                       27  1.5547     0.0400               0.7053 2.4029e-02
                       28  1.6056     0.0400               0.6544 2.4029e-02
                       29  1.6699     0.0400               0.5901 2.4029e-02
                       32  1.7493     0.0400               0.5106 2.4029e-02
                       37  1.8430     0.0400               0.4170 2.4029e-02
                       38  1.8658     0.0400               0.3942 2.4029e-02
                       40  1.9250     0.0400               0.3350 2.4029e-02
                       42  1.9788     0.0400               0.2812 2.4029e-02
                       43  2.0070     0.0400               0.2530 2.4029e-02
                       44  2.0700     0.0400               0.1900 2.4029e-02
                       47  2.1660     0.0400               0.0940 2.4029e-02
 50  2.2488    1.0+                          1.7194e-01
                        0  0.0000     1.0000               2.2488 1.7186e-01
 49  2.2250    5.0+                          4.3078e-01
                       46  2.1050     1.0000               0.1200 4.3078e-01
 48  2.1848    6.0+                          6.2337e-01
                       13  1.1846     1.0000               1.0002 6.2325e-01
 47  2.1660    3.0+                          3.7084e-01
                       46  2.1050     1.0000               0.0610 3.7084e-01
 46  2.1050    4.0-                          1.6948e+00
                        1  0.0249     0.0385               2.0800 6.5187e-02
                        2  0.0532     0.0385               2.0518 6.5187e-02
                        3  0.1118     0.0385               1.9932 6.5187e-02
                        4  0.3657     0.0385               1.7393 6.5187e-02
                        5  0.3739     0.0385               1.7311 6.5187e-02
                        6  0.4575     0.0385               1.6475 6.5187e-02
                        7  0.8856     0.0385               1.2194 6.5187e-02
                        8  1.0401     0.0385               1.0649 6.5187e-02
                        9  1.0443     0.0385               1.0607 6.5187e-02
                       13  1.1846     0.0385               0.9204 6.5187e-02
                       15  1.3515     0.0385               0.7535 6.5187e-02
                       19  1.4181     0.0385               0.6869 6.5187e-02
                       20  1.4240     0.0385               0.6810 6.5187e-02
                       23  1.5133     0.0385               0.5917 6.5187e-02
                       25  1.5244     0.0385               0.5806 6.5187e-02
                       26  1.5488     0.0385               0.5562 6.5187e-02
                       27  1.5547     0.0385               0.5503 6.5187e-02
                       28  1.6056     0.0385               0.4994 6.5187e-02
                       29  1.6699     0.0385               0.4351 6.5187e-02
                       31  1.7405     0.0385               0.3645 6.5187e-02
                       32  1.7493     0.0385               0.3557 6.5187e-02
                       34  1.7780     0.0385               0.3270 6.5187e-02
                       37  1.8430     0.0385               0.2620 6.5187e-02
                       42  1.9788     0.0385               0.1262 6.5187e-02
                       43  2.0070     0.0385               0.0980 6.5187e-02
                       44  2.0700     0.0385               0.0350 6.5187e-02
 45  2.0805    6.0+                          7.0322e-01
                       13  1.1846     1.0000               0.8959 7.0305e-01
 44  2.0700    4.0+                          5.3007e-01
                        2  0.0532     1.0000               2.0168 5.3007e-01
 43  2.0070    3.0+                          5.0021e-01
                        3  0.1118     1.0000               1.8952 5.0021e-01
 42  1.9788    3.0+                          5.1303e-01
                        9  1.0443     1.0000               0.9345 5.1291e-01
 41  1.9290    7.0+                          2.2271e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.6231e+00
                        5  0.3739     0.2704               1.5551 6.0210e-01
 40  1.9250    2.0+                          3.9355e-01
                       12  1.1330     1.0000               0.7920 3.9355e-01
 39  1.8677    1.0+                          2.6858e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.0773e-01
                        0  0.0000     0.5988               1.8677 1.6078e-01
 38  1.8658    2.0+                          4.2034e-01
                        7  0.8856     0.2500               0.9802 1.0508e-01
                        6  0.4575     0.2500               1.4083 1.0508e-01
                        2  0.0532     0.2500               1.8126 1.0508e-01
                        0  0.0000     0.2500               1.8658 1.0508e-01
 37  1.8430    3.0+                          5.8171e-01
                        3  0.1118     1.0000               1.7312 5.8171e-01
 36  1.8280    0.0-                          2.0899e-01
                       10  1.0502     0.1667               0.7778 3.4832e-02
                       17  1.3690     0.1667               0.4590 3.4832e-02
                       18  1.3769     0.1667               0.4511 3.4832e-02
                       22  1.4349     0.1667               0.3931 3.4832e-02
                       30  1.7292     0.1667               0.0988 3.4832e-02
                       33  1.7572     0.1667               0.0708 3.4832e-02
 35  1.8133    0.0+                          1.0269e-01
                        0  0.0000     1.0000               1.8133 1.0266e-01
 34  1.7780    5.0+                          7.5133e-01
                        1  0.0249     1.0000               1.7530 7.5133e-01
 33  1.7572    1.0+                          3.4244e-01
                       10  1.0502     0.4083               0.7070 1.3975e-01
                        3  0.1118     0.5917               1.6454 2.0258e-01
 32  1.7493    4.0+                          7.1208e-01
                        7  0.8856     0.4630               0.8637 3.2957e-01
                        2  0.0532     0.2454               1.6962 1.7469e-01
                        0  0.0000     0.2917               1.7493 2.0764e-01
 31  1.7405    5.0+                          7.7993e-01
                        3  0.1118     1.0000               1.6287 7.7976e-01
 30  1.7292    1.0+                          3.5326e-01
                        5  0.3739     0.1567               1.3553 5.5340e-02
                        4  0.3657     0.7463               1.3636 2.6359e-01
                        0  0.0000     0.0970               1.7292 3.4268e-02
 29  1.6699    3.0+                          6.8813e-01
                       10  1.0502     1.0000               0.6197 6.8757e-01
 28  1.6056    3.0+                          7.3379e-01
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 5.4343e-01
                        0  0.0000     0.2593               1.6056 1.9024e-01
 27  1.5547    3.0+                          7.7253e-01
                       10  1.0502     0.7197               0.5046 5.5515e-01
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.1650e-01
 26  1.5488    5.0+                          9.4828e-01
                       11  1.0755     0.3335               0.4733 3.1584e-01
                        7  0.8856     0.6665               0.6632 6.3161e-01
 25  1.5244    3.0+                          7.9677e-01
                        4  0.3657     0.4505               1.1587 3.5889e-01
                        0  0.0000     0.5495               1.5244 4.3775e-01
 24  1.5226    2.0+                          6.2337e-01
                        4  0.3657     0.4413               1.1569 2.7505e-01
                        3  0.1118     0.5587               1.4108 3.4823e-01
 23  1.5133    3.0+                          8.0584e-01
                        8  1.0401     0.1306               0.4732 1.0511e-01
                        5  0.3739     0.0988               1.1394 7.9604e-02
                        4  0.3657     0.3952               1.1477 3.1842e-01
                        1  0.0249     0.3754               1.4884 3.0246e-01
 22  1.4349    1.0+                          4.9414e-01                       6.0000e-13
                        0  0.0000     1.0000               1.4349 4.9407e-01
 21  1.4246    6.0+                          3.3146e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 2.9697e+00
                        1  0.0249     0.1039               1.3997 3.4434e-01
 20  1.4240    3.0+                          8.8344e-01
                        3  0.1118     1.0000               1.3122 8.8344e-01
 19  1.4181    5.0+                          1.0871e+00
                        5  0.3739     1.0000               1.0442 1.0869e+00
 18  1.3769    1.0+                          5.2843e-01                       1.6000e-13
                       10  1.0502     0.0683               0.3267 3.5921e-02
                        9  1.0443     0.4461               0.3326 2.2837e-01
                        0  0.0000     0.4856               1.3769 2.5658e-01
 17  1.3690    1.0+                          5.3327e-01
                       12  1.1330     1.0000               0.2360 5.3327e-01
 16  1.3535    2.0+                          7.5960e-01                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.2909e-01
                        3  0.1118     0.2373               1.2417 1.8023e-01
                        0  0.0000     0.1977               1.3535 1.5015e-01
 15  1.3515    5.0+                          1.1664e+00
                        7  0.8856     0.0742               0.4659 8.6363e-02
                        6  0.4575     0.9258               0.8940 1.0796e+00
 14  1.2366    2.0+                          8.7065e-01
                        3  0.1118     0.2537               1.1248 2.2085e-01
                        0  0.0000     0.7463               1.2366 6.4967e-01
 13  1.1846    5.0+                          2.7197e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.8750e+00
                        2  0.0532     0.2069               1.1315 5.6263e-01
                        1  0.0249     0.1034               1.1597 2.8118e-01
 12  1.1330    1.0-                          2.4518e+00
                        0  0.0000     0.5000               1.1330 1.2259e+00
                       10  1.0502     0.5000               0.0828 1.2259e+00
 11  1.0755    6.0+                          3.1257e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 4.1458e-01
                        1  0.0249     0.8673               1.0505 2.7104e+00
 10  1.0502    1.0+                          3.4159e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.0412e-01
                        3  0.1118     0.3598               0.9384 1.2287e+00
                        0  0.0000     0.6097               1.0502 2.0823e+00
  9  1.0443    4.0+                          2.2089e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 3.9817e-01
                        0  0.0000     0.8197               1.0443 1.8103e+00
  8  1.0401    3.0+                          1.4269e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 6.5732e-01
                        4  0.3657     0.2350               0.6745 3.3516e-01
                        0  0.0000     0.3041               1.0401 4.3386e-01
  7  0.8856    3.0+                          2.7087e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 4.6712e-01
                        4  0.3657     0.2036               0.5200 5.5095e-01
                        3  0.1118     0.4423               0.7739 1.1976e+00
                        2  0.0532     0.0531               0.8325 1.4374e-01
                        1  0.0249     0.1283               0.8607 3.4742e-01
  6  0.4575    4.0+                          6.3947e+00                       9.0000e-13
                        4  0.3657     0.0171               0.0918 7.8246e-02
                        3  0.1118     0.1596               0.3457 1.0171e+00
                        2  0.0532     0.0065               0.4043 4.1735e-02
                        1  0.0249     0.8167               0.4325 5.2170e+00
  5  0.3739    5.0+                          8.9580e+00                       8.0000e-13
                        2  0.0532     0.9424               0.3208 8.4243e+00
                        1  0.0249     0.0576               0.3490 5.1390e-01
  4  0.3657    3.0+                          5.4079e+00                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.8158e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 5.3509e+00
  3  0.1118    3.0+                          1.1565e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 4.1120e+00
                        0  0.0000     0.5815               0.1118 6.5258e+00
  2  0.0532    4.0+                          1.8950e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 7.7952e-01
                        0  0.0000     0.6668               0.0532 1.8129e+00
  1  0.0249    5.0+                          2.1458e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 8.5115e-03
  0  0.0000    2.0+                          5.8243e+01                       6.1220e+06
#......................................................................../  028-060Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 2.1458e+01
#......................................................................../  028-060Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            5.8227e+01 4.6232e-05 5.7437e-04 1.2313e-04
 Emean[MeV]            1.9852e+00 1.6492e-01 1.4727e+00 4.3223e+00
#......................................................................../  028-060Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          2.6495e-02
                        9  3.1940     0.2500               1.4190 6.6237e-03
                       26  4.0205     0.2500               0.5926 6.6237e-03
                       37  4.3347     0.2500               0.2783 6.6237e-03
                       39  4.3557     0.2500               0.2573 6.6237e-03
 46  4.5791    2.0+                          6.6961e-02                       1.8000e-14
                        2  2.1586     0.3532               2.4205 2.3641e-02
                        1  1.3325     0.3533               3.2466 2.3639e-02
                        0  0.0000     0.2934               4.5791 1.9621e-02
 45  4.5488    2.0+                          6.9249e-02
                        7  3.1240     0.1850               1.4248 1.2808e-02
                        3  2.2849     0.2922               2.2639 2.0223e-02
                        2  2.1586     0.3247               2.3902 2.2472e-02
                        1  1.3325     0.0942               3.2163 6.5158e-03
                        0  0.0000     0.1040               4.5488 7.1915e-03
 44  4.5357    3.0+                          1.1332e-01
                        2  2.1586     0.6097               2.3771 6.9055e-02
                        1  1.3325     0.3293               3.2032 3.7284e-02
                        0  0.0000     0.0610               4.5357 6.9057e-03
 43  4.4934    2.0+                          7.3676e-02                       1.6000e-14
                       10  3.2694     0.0576               1.2241 4.2433e-03
                        8  3.1860     0.1296               1.3074 9.5475e-03
                        2  2.1586     0.0432               2.3348 3.1829e-03
                        1  1.3325     0.7205               3.1609 5.3043e-02
                        0  0.0000     0.0490               4.4934 3.6069e-03
 42  4.4500    3.0-                          2.7560e-01
                        4  2.5058     0.5000               1.9442 1.3780e-01
                        1  1.3325     0.5000               3.1175 1.3780e-01
 41  4.4074    5.0+                          2.7483e-01
                       31  4.1654     0.2204               0.2420 5.9801e-02
                       17  3.6707     0.5063               0.7367 1.3907e-01
                        4  2.5058     0.2733               1.9017 7.5096e-02
 40  4.3994    2.0+                          8.1988e-02
                       18  3.7020     0.3333               0.6974 2.7329e-02
                       10  3.2694     0.3333               1.1300 2.7329e-02
                        4  2.5058     0.3333               1.8936 2.7329e-02
 39  4.3557    1.0+                          6.8453e-02                       4.5000e-14
                        1  1.3325     1.0000               3.0232 6.8400e-02
 38  4.3410    0.0+                          1.5285e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 4.5938e-03
                        2  2.1586     0.6994               2.1824 1.0685e-02
 37  4.3347    1.0+                          7.0189e-02
                        2  2.1586     0.6060               2.1761 4.2515e-02
                        1  1.3325     0.2485               3.0022 1.7431e-02
                        0  0.0000     0.1455               4.3347 1.0201e-02
 36  4.3190    2.0+                          8.9966e-02
                        5  2.6261     0.1601               1.6929 1.4401e-02
                        4  2.5058     0.0884               1.8132 7.9474e-03
                        1  1.3325     0.5525               2.9865 4.9670e-02
                        0  0.0000     0.1990               4.3190 1.7881e-02
 35  4.3000    5.0-                          6.2407e-01
                        6  3.1197     0.5000               1.1803 3.1203e-01
                        4  2.5058     0.5000               1.7942 3.1203e-01
 34  4.2945    4.0+                          1.9640e-01
                        4  2.5058     0.4011               1.7887 7.8755e-02
                        1  1.3325     0.5989               2.9620 1.1753e-01
 33  4.2651    6.0+                          5.1733e-01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 2.6497e-02
                        4  2.5058     0.9488               1.7594 4.9070e-01
 32  4.1910    3.0-                          4.1075e-01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 1.7598e-01
                        5  2.6261     0.5714               1.5649 2.3462e-01
 31  4.1654    5.0+                          4.7234e-01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 9.4450e-02
                        4  2.5058     0.8000               1.6596 3.7779e-01
 30  4.1160    2.0+                          1.1425e-01
                        7  3.1240     0.2395               0.9920 2.7357e-02
                        4  2.5058     0.2499               1.6102 2.8545e-02
                        1  1.3325     0.2604               2.7835 2.9731e-02
                        0  0.0000     0.2502               4.1160 2.8550e-02
 29  4.0785    2.0+                          1.1946e-01                       1.8000e-14
                        2  2.1586     0.3841               1.9199 4.5871e-02
                        1  1.3325     0.5821               2.7460 6.9492e-02
                        0  0.0000     0.0338               4.0785 4.0305e-03
 28  4.0397    3.0-                          5.1903e-01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 1.5593e-01
                        1  1.3325     0.6994               2.7072 3.6261e-01
 27  4.0350    2.0+                          1.2583e-01                       2.5000e-14
                        1  1.3325     0.4999               2.7025 6.2860e-02
                        0  0.0000     0.5001               4.0350 6.2850e-02
 26  4.0205    1.0+                          1.0345e-01                       1.2000e-14
                        7  3.1240     0.0934               0.8964 9.6551e-03
                        3  2.2849     0.0439               1.7356 4.5434e-03
                        1  1.3325     0.3131               2.6879 3.2369e-02
                        0  0.0000     0.5496               4.0205 5.6793e-02
 25  4.0079    2.0+                          1.2996e-01                       2.1000e-14
                       13  3.3935     0.0960               0.6144 1.2471e-02
                        1  1.3325     0.5649               2.6754 7.3368e-02
                        0  0.0000     0.3391               4.0079 4.4017e-02
 24  3.9258    3.0+                          2.3635e-01                       1.9000e-13
                        8  3.1860     0.2772               0.7398 6.5482e-02
                        4  2.5058     0.4016               1.4200 9.4896e-02
                        2  2.1586     0.3213               1.7672 7.5914e-02
 23  3.8950    2.0+                          1.4875e-01                       5.9000e-14
                        5  2.6261     0.4011               1.2689 5.9653e-02
                        1  1.3325     0.5989               2.5625 8.9033e-02
 22  3.8878    2.0+                          1.5003e-01                       7.0000e-14
                        1  1.3325     1.0000               2.5553 1.4995e-01
 21  3.8750    2.0+                          1.5235e-01                       3.0000e-12
                       12  3.3810     0.0994               0.4940 1.5128e-02
                        7  3.1240     0.1589               0.7510 2.4199e-02
                        5  2.6261     0.1390               1.2489 2.1174e-02
                        2  2.1586     0.2715               1.7164 4.1354e-02
                        1  1.3325     0.3312               2.5425 5.0431e-02
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          1.7979e-01                       1.1000e-13
                        7  3.1240     0.0234               0.6121 4.1988e-03
                        3  2.2849     0.1713               1.4512 3.0794e-02
                        1  1.3325     0.7788               2.4036 1.3995e-01
                        0  0.0000     0.0265               3.7361 4.7594e-03
 19  3.7307    2.0+                          1.8096e-01                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 7.2569e-02
                        1  1.3325     0.5989               2.3982 1.0832e-01
 18  3.7020    4.0+                          4.2543e-01
                        6  3.1197     1.0000               0.5823 4.2507e-01
 17  3.6707    4.0+                          5.5246e-01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 5.5237e-01
 16  3.6229    2.0-                          6.0482e-01
                        1  1.3325     0.1111               2.2904 6.7202e-02
                        2  2.1586     0.1111               1.4643 6.7202e-02
                        5  2.6261     0.1111               0.9968 6.7202e-02
                        7  3.1240     0.1111               0.4989 6.7202e-02
                        8  3.1860     0.1111               0.4369 6.7202e-02
                        9  3.1940     0.1111               0.4289 6.7202e-02
                       10  3.2694     0.1111               0.3535 6.7202e-02
                       13  3.3935     0.1111               0.2294 6.7202e-02
                       15  3.6195     0.1111               0.0034 6.7202e-02
 15  3.6195    3.0+                          5.8684e-01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 4.1029e-01
                        4  2.5058     0.3007               1.1138 1.7643e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          3.5640e-02                       4.0000e-11
                        9  3.1940     0.1706               0.3941 6.0711e-03
                        2  2.1586     0.5680               1.4295 2.0240e-02
                        1  1.3325     0.2614               2.2556 9.3118e-03
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          3.4827e-01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 3.7816e-02
                        1  1.3325     0.8354               2.0610 2.9083e-01
                        0  0.0000     0.0560               3.3935 1.9487e-02
 12  3.3810    2.0-                          8.4495e-01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 8.4483e-01
 11  3.3187    0.0+                          4.8069e-02                       2.4000e-13
                        1  1.3325     1.0000               1.9862 4.8052e-02
