###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
  0  0.0000    1.5-                          1.8060e+02                       1.2000e+04
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.6040e+02 2.5885e+02 4.1479e-01 9.2091e-02 2.2903e-23
 Emean[MeV]            1.9486e+00 1.0991e+00 2.6698e+00 5.9632e+00 5.9507e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.8584e+00
                       17  2.0300     0.2500               0.8750 4.6461e-01
                       18  2.1216     0.2500               0.7834 4.6461e-01
                       27  2.6970     0.2500               0.2080 4.6461e-01
                       28  2.7090     0.2500               0.1960 4.6461e-01
 34  2.8635    1.5-                          7.5976e-01
                       11  1.7295     0.2662               1.1340 2.0221e-01
                       10  1.6097     0.1728               1.2538 1.3127e-01
                        8  1.1853     0.1586               1.6782 1.2047e-01
                        2  0.2830     0.2834               2.5805 2.1519e-01
                        1  0.0674     0.1190               2.7961 9.0350e-02
 33  2.8530    3.5-                          1.9785e+00
                       17  2.0300     0.2500               0.8230 4.9463e-01
                       18  2.1216     0.2500               0.7314 4.9463e-01
                       27  2.6970     0.2500               0.1560 4.9463e-01
                       28  2.7090     0.2500               0.1440 4.9463e-01
 32  2.8010    2.5-                          1.4011e+00
                       13  1.9780     0.2000               0.8230 2.8021e-01
                       17  2.0300     0.2000               0.7710 2.8021e-01
                       27  2.6970     0.2000               0.1040 2.8021e-01
                       28  2.7090     0.2000               0.0920 2.8021e-01
                       31  2.7860     0.2000               0.0150 2.8021e-01
 31  2.7860    1.5+                          1.9277e+00
                        0  0.0000     0.0667               2.7860 1.2851e-01
                        1  0.0674     0.0667               2.7186 1.2851e-01
                        2  0.2830     0.0667               2.5030 1.2851e-01
                        3  0.6560     0.0667               2.1300 1.2851e-01
                        4  0.9086     0.0667               1.8774 1.2851e-01
                        6  1.0996     0.0667               1.6864 1.2851e-01
                        7  1.1323     0.0667               1.6537 1.2851e-01
                        8  1.1853     0.0667               1.6007 1.2851e-01
                       10  1.6097     0.0667               1.1763 1.2851e-01
                       11  1.7295     0.0667               1.0565 1.2851e-01
                       15  1.9976     0.0667               0.7884 1.2851e-01
                       19  2.1240     0.0667               0.6620 1.2851e-01
                       22  2.4140     0.0667               0.3720 1.2851e-01
                       26  2.6397     0.0667               0.1463 1.2851e-01
                       30  2.7651     0.0667               0.0209 1.2851e-01
 30  2.7651    1.5-                          9.8568e-01
                        7  1.1323     0.0874               1.6328 8.6120e-02
                        6  1.0996     0.1608               1.6655 1.5846e-01
                        4  0.9086     0.0664               1.8565 6.5450e-02
                        2  0.2830     0.3357               2.4821 3.3071e-01
                        0  0.0000     0.3497               2.7651 3.4446e-01
 29  2.7340    3.5-                          2.2877e+00
                       17  2.0300     0.2500               0.7040 5.7193e-01
                       18  2.1216     0.2500               0.6124 5.7193e-01
                       27  2.6970     0.2500               0.0370 5.7193e-01
                       28  2.7090     0.2500               0.0250 5.7193e-01
 28  2.7090    2.5+                          4.7431e+00
                        0  0.0000     0.0588               2.7090 2.7901e-01
                        1  0.0674     0.0588               2.6416 2.7901e-01
                        4  0.9086     0.0588               1.8004 2.7901e-01
                        5  1.0151     0.0588               1.6939 2.7901e-01
                        6  1.0996     0.0588               1.6094 2.7901e-01
                        7  1.1323     0.0588               1.5767 2.7901e-01
                        8  1.1853     0.0588               1.5237 2.7901e-01
                        9  1.4548     0.0588               1.2542 2.7901e-01
                       10  1.6097     0.0588               1.0993 2.7901e-01
                       11  1.7295     0.0588               0.9795 2.7901e-01
                       15  1.9976     0.0588               0.7114 2.7901e-01
                       16  2.0181     0.0588               0.6909 2.7901e-01
                       22  2.4140     0.0588               0.2950 2.7901e-01
                       23  2.4690     0.0588               0.2400 2.7901e-01
                       24  2.5290     0.0588               0.1800 2.7901e-01
                       25  2.5930     0.0588               0.1160 2.7901e-01
                       26  2.6397     0.0588               0.0693 2.7901e-01
 27  2.6970    2.5+                          4.7965e+00
                        0  0.0000     0.0588               2.6970 2.8215e-01
                        1  0.0674     0.0588               2.6296 2.8215e-01
                        4  0.9086     0.0588               1.7884 2.8215e-01
                        5  1.0151     0.0588               1.6819 2.8215e-01
                        6  1.0996     0.0588               1.5974 2.8215e-01
                        7  1.1323     0.0588               1.5647 2.8215e-01
                        8  1.1853     0.0588               1.5117 2.8215e-01
                        9  1.4548     0.0588               1.2422 2.8215e-01
                       10  1.6097     0.0588               1.0873 2.8215e-01
                       11  1.7295     0.0588               0.9675 2.8215e-01
                       15  1.9976     0.0588               0.6994 2.8215e-01
                       16  2.0181     0.0588               0.6789 2.8215e-01
                       22  2.4140     0.0588               0.2830 2.8215e-01
                       23  2.4690     0.0588               0.2280 2.8215e-01
                       24  2.5290     0.0588               0.1680 2.8215e-01
                       25  2.5930     0.0588               0.1040 2.8215e-01
                       26  2.6397     0.0588               0.0573 2.8215e-01
 26  2.6397    1.5-                          1.6905e+00
                        2  0.2830     0.0880               2.3568 1.4869e-01
                        1  0.0674     0.0738               2.5723 1.2462e-01
                        0  0.0000     0.8382               2.6397 1.4161e+00
 25  2.5930    3.5-                          3.2872e+00
                       17  2.0300     0.5000               0.5630 1.6436e+00
                       18  2.1216     0.5000               0.4714 1.6436e+00
 24  2.5290    3.5-                          3.5158e+00
                       17  2.0300     0.5000               0.4990 1.7579e+00
                       18  2.1216     0.5000               0.4074 1.7579e+00
 23  2.4690    3.5-                          3.7488e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.8744e+00
                       18  2.1216     0.5000               0.3474 1.8744e+00
 22  2.4140    1.5-                          2.0149e+00
                       13  1.9780     0.5000               0.4360 1.0074e+00
                       17  2.0300     0.5000               0.3840 1.0074e+00
 21  2.4097    4.5-                          5.7192e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 9.5885e-01
                        7  1.1323     0.1180               1.2774 6.7472e-01
                        5  1.0151     0.0931               1.3946 5.3263e-01
                        1  0.0674     0.6212               2.3423 3.5507e+00
 20  2.1292    5.5-                          1.6974e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.6971e+01
 19  2.1240    0.5-                          1.0236e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.0632e-01
                        0  0.0000     0.8961               2.1240 9.1687e-01
 18  2.1216    4.5+                          2.2646e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.2644e+01
 17  2.0300    2.5+                          1.6156e+01
                        0  0.0000     0.0833               2.0300 1.3464e+00
                        1  0.0674     0.0833               1.9626 1.3464e+00
                        4  0.9086     0.0833               1.1214 1.3464e+00
                        5  1.0151     0.0833               1.0149 1.3464e+00
                        6  1.0996     0.0833               0.9304 1.3464e+00
                        7  1.1323     0.0833               0.8977 1.3464e+00
                        8  1.1853     0.0833               0.8447 1.3464e+00
                        9  1.4548     0.0833               0.5752 1.3464e+00
                       10  1.6097     0.0833               0.4203 1.3464e+00
                       11  1.7295     0.0833               0.3005 1.3464e+00
                       15  1.9976     0.0833               0.0324 1.3464e+00
                       16  2.0181     0.0833               0.0119 1.3464e+00
 16  2.0181    3.5-                          7.5586e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 7.4886e-01
                        1  0.0674     0.9009               1.9507 6.8077e+00
 15  1.9976    2.5-                          5.7869e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 6.3705e-01
                        4  0.9086     0.1597               1.0890 9.2409e-01
                        1  0.0674     0.0503               1.9302 2.9108e-01
                        0  0.0000     0.6799               1.9976 3.9331e+00
 14  1.9880    4.5-                          1.0376e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.3449e+00
                        5  1.0151     0.1194               0.9729 1.2387e+00
                        4  0.9086     0.1820               1.0794 1.8882e+00
                        1  0.0674     0.5689               1.9206 5.9004e+00
 13  1.9780    1.5+                          6.7102e+00
                        0  0.0000     0.1000               1.9780 6.7102e-01
                        1  0.0674     0.1000               1.9106 6.7102e-01
                        2  0.2830     0.1000               1.6950 6.7102e-01
                        3  0.6560     0.1000               1.3220 6.7102e-01
                        4  0.9086     0.1000               1.0694 6.7102e-01
                        6  1.0996     0.1000               0.8784 6.7102e-01
                        7  1.1323     0.1000               0.8457 6.7102e-01
                        8  1.1853     0.1000               0.7927 6.7102e-01
                       10  1.6097     0.1000               0.3683 6.7102e-01
                       11  1.7295     0.1000               0.2485 6.7102e-01
 12  1.8077    4.5-                          1.3405e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.4781e+00
                        1  0.0674     0.8897               1.7403 1.1924e+01
 11  1.7295    1.5-                          5.9620e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.4884e-01
                        4  0.9086     0.0712               0.8209 4.2464e-01
                        3  0.6560     0.1527               1.0735 9.1021e-01
                        2  0.2830     0.2137               1.4465 1.2738e+00
                        1  0.0674     0.2494               1.6621 1.4866e+00
                        0  0.0000     0.2544               1.7295 1.5163e+00
 10  1.6097    2.5-                          8.7807e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 3.2532e-01
                        4  0.9086     0.0466               0.7010 4.0881e-01
                        1  0.0674     0.5007               1.5422 4.3959e+00
                        0  0.0000     0.4156               1.6097 3.6487e+00
  9  1.4548    3.5-                          1.5428e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 9.2652e-01
                        1  0.0674     0.2332               1.3874 3.5974e+00
                        0  0.0000     0.7066               1.4548 1.0900e+01
  8  1.1853    1.5-                          8.9275e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 7.8628e-01
                        2  0.2830     0.0194               0.9023 1.7297e-01
                        1  0.0674     0.0116               1.1178 1.0381e-01
                        0  0.0000     0.8808               1.1853 7.8623e+00
  7  1.1323    2.5-                          1.3920e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 9.9385e-01
                        1  0.0674     0.3214               1.0649 4.4728e+00
                        0  0.0000     0.5951               1.1323 8.2819e+00
  6  1.0996    1.5-                          9.0540e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 4.6730e+00
                        1  0.0674     0.0707               1.0322 6.4024e-01
                        0  0.0000     0.4130               1.0996 3.7385e+00
  5  1.0151    3.5-                          6.5908e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.1037e+00
                        1  0.0674     0.7256               0.9477 4.7809e+01
                        0  0.0000     0.2416               1.0151 1.5919e+01
  4  0.9086    2.5-                          1.9997e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 6.0080e-01
                        1  0.0674     0.1576               0.8412 3.1505e+00
                        0  0.0000     0.8123               0.9086 1.6240e+01
  3  0.6560    0.5-                          9.2079e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.4064e+00
                        1  0.0674     0.0826               0.5886 7.5961e-01
                        0  0.0000     0.7644               0.6560 7.0340e+00
  2  0.2830    0.5-                          1.6151e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.8916e-02
                        0  0.0000     0.9982               0.2830 1.6068e+01
  1  0.0674    2.5-                          1.2712e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.1160e+02
  0  0.0000    1.5-                          2.4601e+02                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8197e+02 8.8979e+00 1.4330e+00 4.1778e-06 6.3874e-15
 Emean[MeV]            2.0821e+00 6.4672e-01 1.8622e+00 4.3440e+00 1.4982e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.1451e+00
                        0  0.0000     0.0400               2.2600 4.5804e-02
                        2  0.0532     0.0400               2.2068 4.5804e-02
                        3  0.1118     0.0400               2.1482 4.5804e-02
                        4  0.3657     0.0400               1.8943 4.5804e-02
                        6  0.4575     0.0400               1.8025 4.5804e-02
                        7  0.8856     0.0400               1.3744 4.5804e-02
                        8  1.0401     0.0400               1.2199 4.5804e-02
                        9  1.0443     0.0400               1.2157 4.5804e-02
                       14  1.2366     0.0400               1.0234 4.5804e-02
                       16  1.3535     0.0400               0.9065 4.5804e-02
                       20  1.4240     0.0400               0.8360 4.5804e-02
                       23  1.5133     0.0400               0.7467 4.5804e-02
                       24  1.5226     0.0400               0.7374 4.5804e-02
                       25  1.5244     0.0400               0.7356 4.5804e-02
                       27  1.5547     0.0400               0.7053 4.5804e-02
                       28  1.6056     0.0400               0.6544 4.5804e-02
                       29  1.6699     0.0400               0.5901 4.5804e-02
                       32  1.7493     0.0400               0.5106 4.5804e-02
                       37  1.8430     0.0400               0.4170 4.5804e-02
                       38  1.8658     0.0400               0.3942 4.5804e-02
                       40  1.9250     0.0400               0.3350 4.5804e-02
                       42  1.9788     0.0400               0.2812 4.5804e-02
                       43  2.0070     0.0400               0.2530 4.5804e-02
                       44  2.0700     0.0400               0.1900 4.5804e-02
                       47  2.1660     0.0400               0.0940 4.5804e-02
 50  2.2488    1.0+                          3.4026e-01
                        0  0.0000     1.0000               2.2488 3.4011e-01
 49  2.2250    5.0+                          7.6119e-01
                       46  2.1050     1.0000               0.1200 7.6119e-01
 48  2.1848    6.0+                          9.3851e-01
                       13  1.1846     1.0000               1.0002 9.3833e-01
 47  2.1660    3.0+                          7.0902e-01
                       46  2.1050     1.0000               0.0610 7.0902e-01
 46  2.1050    4.0-                          3.1456e+00
                        1  0.0249     0.0385               2.0800 1.2098e-01
                        2  0.0532     0.0385               2.0518 1.2098e-01
                        3  0.1118     0.0385               1.9932 1.2098e-01
                        4  0.3657     0.0385               1.7393 1.2098e-01
                        5  0.3739     0.0385               1.7311 1.2098e-01
                        6  0.4575     0.0385               1.6475 1.2098e-01
                        7  0.8856     0.0385               1.2194 1.2098e-01
                        8  1.0401     0.0385               1.0649 1.2098e-01
                        9  1.0443     0.0385               1.0607 1.2098e-01
                       13  1.1846     0.0385               0.9204 1.2098e-01
                       15  1.3515     0.0385               0.7535 1.2098e-01
                       19  1.4181     0.0385               0.6869 1.2098e-01
                       20  1.4240     0.0385               0.6810 1.2098e-01
                       23  1.5133     0.0385               0.5917 1.2098e-01
                       25  1.5244     0.0385               0.5806 1.2098e-01
                       26  1.5488     0.0385               0.5562 1.2098e-01
                       27  1.5547     0.0385               0.5503 1.2098e-01
                       28  1.6056     0.0385               0.4994 1.2098e-01
                       29  1.6699     0.0385               0.4351 1.2098e-01
                       31  1.7405     0.0385               0.3645 1.2098e-01
                       32  1.7493     0.0385               0.3557 1.2098e-01
                       34  1.7780     0.0385               0.3270 1.2098e-01
                       37  1.8430     0.0385               0.2620 1.2098e-01
                       42  1.9788     0.0385               0.1262 1.2098e-01
                       43  2.0070     0.0385               0.0980 1.2098e-01
                       44  2.0700     0.0385               0.0350 1.2098e-01
 45  2.0805    6.0+                          1.0521e+00
                       13  1.1846     1.0000               0.8959 1.0519e+00
 44  2.0700    4.0+                          9.7330e-01
                        2  0.0532     1.0000               2.0168 9.7330e-01
 43  2.0070    3.0+                          9.4897e-01
                        3  0.1118     1.0000               1.8952 9.4897e-01
 42  1.9788    3.0+                          9.7276e-01
                        9  1.0443     1.0000               0.9345 9.7254e-01
 41  1.9290    7.0+                          2.5699e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.8729e+00
                        5  0.3739     0.2704               1.5551 6.9476e-01
 40  1.9250    2.0+                          7.5085e-01
                       12  1.1330     1.0000               0.7920 7.5085e-01
 39  1.8677    1.0+                          5.2601e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.1099e-01
                        0  0.0000     0.5988               1.8677 3.1489e-01
 38  1.8658    2.0+                          8.0137e-01
                        7  0.8856     0.2500               0.9802 2.0034e-01
                        6  0.4575     0.2500               1.4083 2.0034e-01
                        2  0.0532     0.2500               1.8126 2.0034e-01
                        0  0.0000     0.2500               1.8658 2.0034e-01
 37  1.8430    3.0+                          1.1003e+00
                        3  0.1118     1.0000               1.7312 1.1003e+00
 36  1.8280    0.0-                          4.1826e-01
                       10  1.0502     0.1667               0.7778 6.9710e-02
                       17  1.3690     0.1667               0.4590 6.9710e-02
                       18  1.3769     0.1667               0.4511 6.9710e-02
                       22  1.4349     0.1667               0.3931 6.9710e-02
                       30  1.7292     0.1667               0.0988 6.9710e-02
                       33  1.7572     0.1667               0.0708 6.9710e-02
 35  1.8133    0.0+                          1.9426e-01
                        0  0.0000     1.0000               1.8133 1.9420e-01
 34  1.7780    5.0+                          1.3112e+00
                        1  0.0249     1.0000               1.7530 1.3112e+00
 33  1.7572    1.0+                          6.7099e-01
                       10  1.0502     0.4083               0.7070 2.7384e-01
                        3  0.1118     0.5917               1.6454 3.9694e-01
 32  1.7493    4.0+                          1.2985e+00
                        7  0.8856     0.4630               0.8637 6.0099e-01
                        2  0.0532     0.2454               1.6962 3.1856e-01
                        0  0.0000     0.2917               1.7493 3.7864e-01
 31  1.7405    5.0+                          1.3593e+00
                        3  0.1118     1.0000               1.6287 1.3590e+00
 30  1.7292    1.0+                          6.9189e-01
                        5  0.3739     0.1567               1.3553 1.0839e-01
                        4  0.3657     0.7463               1.3636 5.1625e-01
                        0  0.0000     0.0970               1.7292 6.7117e-02
 29  1.6699    3.0+                          1.2984e+00
                       10  1.0502     1.0000               0.6197 1.2974e+00
 28  1.6056    3.0+                          1.3836e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.0246e+00
                        0  0.0000     0.2593               1.6056 3.5869e-01
 27  1.5547    3.0+                          1.4558e+00
                       10  1.0502     0.7197               0.5046 1.0462e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 4.0800e-01
 26  1.5488    5.0+                          1.6421e+00
                       11  1.0755     0.3335               0.4733 5.4693e-01
                        7  0.8856     0.6665               0.6632 1.0937e+00
 25  1.5244    3.0+                          1.5011e+00
                        4  0.3657     0.4505               1.1587 6.7614e-01
                        0  0.0000     0.5495               1.5244 8.2471e-01
 24  1.5226    2.0+                          1.1857e+00
                        4  0.3657     0.4413               1.1569 5.2318e-01
                        3  0.1118     0.5587               1.4108 6.6237e-01
 23  1.5133    3.0+                          1.5180e+00
                        8  1.0401     0.1306               0.4732 1.9800e-01
                        5  0.3739     0.0988               1.1394 1.4996e-01
                        4  0.3657     0.3952               1.1477 5.9984e-01
                        1  0.0249     0.3754               1.4884 5.6977e-01
 22  1.4349    1.0+                          9.6458e-01                       6.0000e-13
                        0  0.0000     1.0000               1.4349 9.6443e-01
 21  1.4246    6.0+                          4.2802e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 3.8348e+00
                        1  0.0249     0.1039               1.3997 4.4465e-01
 20  1.4240    3.0+                          1.6630e+00
                        3  0.1118     1.0000               1.3122 1.6630e+00
 19  1.4181    5.0+                          1.8754e+00
                        5  0.3739     1.0000               1.0442 1.8750e+00
 18  1.3769    1.0+                          1.0311e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 7.0091e-02
                        9  1.0443     0.4461               0.3326 4.4560e-01
                        0  0.0000     0.4856               1.3769 5.0065e-01
 17  1.3690    1.0+                          1.0405e+00
                       12  1.1330     1.0000               0.2360 1.0405e+00
 16  1.3535    2.0+                          1.4446e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 8.1602e-01
                        3  0.1118     0.2373               1.2417 3.4275e-01
                        0  0.0000     0.1977               1.3535 2.8555e-01
 15  1.3515    5.0+                          2.0085e+00
                        7  0.8856     0.0742               0.4659 1.4872e-01
                        6  0.4575     0.9258               0.8940 1.8590e+00
 14  1.2366    2.0+                          1.6559e+00
                        3  0.1118     0.2537               1.1248 4.2005e-01
                        0  0.0000     0.7463               1.2366 1.2357e+00
 13  1.1846    5.0+                          4.3801e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 3.0197e+00
                        2  0.0532     0.2069               1.1315 9.0611e-01
                        1  0.0249     0.1034               1.1597 4.5284e-01
 12  1.1330    1.0-                          4.7436e+00
                        0  0.0000     0.5000               1.1330 2.3718e+00
                       10  1.0502     0.5000               0.0828 2.3718e+00
 11  1.0755    6.0+                          4.4294e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 5.8752e-01
                        1  0.0249     0.8673               1.0505 3.8410e+00
 10  1.0502    1.0+                          6.5631e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.0005e-01
                        3  0.1118     0.3598               0.9384 2.3608e+00
                        0  0.0000     0.6097               1.0502 4.0008e+00
  9  1.0443    4.0+                          4.0769e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 7.3489e-01
                        0  0.0000     0.8197               1.0443 3.3411e+00
  8  1.0401    3.0+                          2.6819e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.2354e+00
                        4  0.3657     0.2350               0.6745 6.2994e-01
                        0  0.0000     0.3041               1.0401 8.1543e-01
  7  0.8856    3.0+                          4.9671e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 8.5660e-01
                        4  0.3657     0.2036               0.5200 1.0103e+00
                        3  0.1118     0.4423               0.7739 2.1962e+00
                        2  0.0532     0.0531               0.8325 2.6358e-01
                        1  0.0249     0.1283               0.8607 6.3709e-01
  6  0.4575    4.0+                          1.1160e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.3655e-01
                        3  0.1118     0.1596               0.3457 1.7749e+00
                        2  0.0532     0.0065               0.4043 7.2833e-02
                        1  0.0249     0.8167               0.4325 9.1044e+00
  5  0.3739    5.0+                          1.3666e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.2852e+01
                        1  0.0249     0.0576               0.3490 7.8400e-01
  4  0.3657    3.0+                          1.0167e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 9.0537e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.0060e+01
  3  0.1118    3.0+                          2.1530e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 7.6553e+00
                        0  0.0000     0.5815               0.1118 1.2149e+01
  2  0.0532    4.0+                          3.2079e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.3196e+00
                        0  0.0000     0.6668               0.0532 3.0689e+00
  1  0.0249    5.0+                          3.5725e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.4171e-02
  0  0.0000    2.0+                          1.0269e+02                       6.1220e+06
#......................................................................../  028-060Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.5725e+01
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma     proton      alpha
 SpcSum[mb]            3.2341e+01 1.0696e-19 5.1807e-11
 Emean[MeV]            1.7105e+00 4.8030e-01 2.8474e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          1.6349e-02
                        9  3.1940     0.2500               1.4190 4.0873e-03
                       26  4.0205     0.2500               0.5926 4.0873e-03
                       37  4.3347     0.2500               0.2783 4.0873e-03
                       39  4.3557     0.2500               0.2573 4.0873e-03
 46  4.5791    2.0+                          6.1261e-02                       1.8000e-14
                        2  2.1586     0.3532               2.4205 2.1628e-02
                        1  1.3325     0.3533               3.2466 2.1627e-02
                        0  0.0000     0.2934               4.5791 1.7951e-02
 45  4.5488    2.0+                          6.2753e-02
                        7  3.1240     0.1850               1.4248 1.1606e-02
                        3  2.2849     0.2922               2.2639 1.8326e-02
                        2  2.1586     0.3247               2.3902 2.0364e-02
                        1  1.3325     0.0942               3.2163 5.9046e-03
                        0  0.0000     0.1040               4.5488 6.5169e-03
 44  4.5357    3.0+                          8.7458e-02
                        2  2.1586     0.6097               2.3771 5.3297e-02
                        1  1.3325     0.3293               3.2032 2.8776e-02
                        0  0.0000     0.0610               4.5357 5.3299e-03
 43  4.4934    2.0+                          6.5608e-02                       1.6000e-14
                       10  3.2694     0.0576               1.2241 3.7786e-03
                        8  3.1860     0.1296               1.3074 8.5020e-03
                        2  2.1586     0.0432               2.3348 2.8344e-03
                        1  1.3325     0.7205               3.1609 4.7234e-02
                        0  0.0000     0.0490               4.4934 3.2119e-03
 42  4.4500    3.0-                          1.6823e-01
                        4  2.5058     0.5000               1.9442 8.4117e-02
                        1  1.3325     0.5000               3.1175 8.4117e-02
 41  4.4074    5.0+                          1.6633e-01
                       31  4.1654     0.2204               0.2420 3.6192e-02
                       17  3.6707     0.5063               0.7367 8.4167e-02
                        4  2.5058     0.2733               1.9017 4.5449e-02
 40  4.3994    2.0+                          7.0879e-02
                       18  3.7020     0.3333               0.6974 2.3626e-02
                       10  3.2694     0.3333               1.1300 2.3626e-02
                        4  2.5058     0.3333               1.8936 2.3626e-02
 39  4.3557    1.0+                          5.0623e-02                       4.5000e-14
                        1  1.3325     1.0000               3.0232 5.0584e-02
 38  4.3410    0.0+                          1.5295e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 4.5970e-03
                        2  2.1586     0.6994               2.1824 1.0693e-02
 37  4.3347    1.0+                          5.1656e-02
                        2  2.1586     0.6060               2.1761 3.1289e-02
                        1  1.3325     0.2485               3.0022 1.2828e-02
                        0  0.0000     0.1455               4.3347 7.5078e-03
 36  4.3190    2.0+                          7.5858e-02
                        5  2.6261     0.1601               1.6929 1.2143e-02
                        4  2.5058     0.0884               1.8132 6.7011e-03
                        1  1.3325     0.5525               2.9865 4.1881e-02
                        0  0.0000     0.1990               4.3190 1.5077e-02
 35  4.3000    5.0-                          3.4114e-01
                        6  3.1197     0.5000               1.1803 1.7057e-01
                        4  2.5058     0.5000               1.7942 1.7057e-01
 34  4.2945    4.0+                          1.4188e-01
                        4  2.5058     0.4011               1.7887 5.6892e-02
                        1  1.3325     0.5989               2.9620 8.4903e-02
