                       15  2.3990     0.0272               0.3293 1.1737e-01
                       11  2.2034     0.0392               0.5249 1.6956e-01
                        3  1.3105     0.3312               1.4178 1.4344e+00
                        2  0.9701     0.6023               1.7583 2.6083e+00
 22  2.7207    4.5+                          1.3314e+01                       2.8000e-12
                       19  2.6117     0.0478               0.1090 6.0910e-01
                       15  2.3990     0.0121               0.3217 1.6146e-01
                        9  1.9425     0.0138               0.7782 1.8342e-01
                        6  1.7326     0.3749               0.9881 4.9905e+00
                        3  1.3105     0.5514               1.4102 7.3391e+00
 21  2.6841    1.5-                          1.8047e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 4.8753e-02
                        1  0.4751     0.5405               2.2090 9.7499e-01
                        0  0.0000     0.4325               2.6841 7.8001e-01
 20  2.6271    5.5-                          1.2639e+01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 2.0571e-01
                       12  2.2951     0.0260               0.3320 3.2679e-01
                        3  1.3105     0.9576               1.3166 1.2101e+01
 19  2.6117    4.5-                          1.0608e+01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 1.4912e-01
                        9  1.9425     0.3011               0.6692 3.1927e+00
                        6  1.7326     0.5857               0.8791 6.2118e+00
                        3  1.3105     0.0990               1.3012 1.0499e+00
 18  2.5846    2.5-                          3.6781e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 3.6759e+00
 17  2.5838    2.5+                          8.5454e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.5403e+00
                        6  1.7326     0.8197               0.8512 7.0035e+00
 16  2.4725    1.5-                          2.2439e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 2.2703e-01
                        1  0.4751     0.8431               1.9974 1.8913e+00
                        0  0.0000     0.0557               2.4725 1.2482e-01
 15  2.3990    3.5-                          6.9451e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 2.9018e+00
                        2  0.9701     0.5821               1.4290 4.0421e+00
 14  2.3582    1.5-                          2.6404e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 2.8401e-01
                        5  1.6605     0.3090               0.6977 8.1541e-01
                        1  0.4751     0.3471               1.8831 9.1619e-01
                        0  0.0000     0.2361               2.3582 6.2308e-01
 13  2.3365    4.5-                          1.2417e+01                       4.3000e-13
                        9  1.9425     0.0173               0.3940 2.1434e-01
                        4  1.3942     0.0120               0.9423 1.4908e-01
                        3  1.3105     0.2200               1.0259 2.7312e+00
                        2  0.9701     0.7507               1.3664 9.3199e+00
 12  2.2951    4.5-                          1.4071e+01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 1.0682e+00
                        6  1.7326     0.1992               0.5625 2.8006e+00
                        4  1.3942     0.2579               0.9009 3.6278e+00
                        3  1.3105     0.3420               0.9846 4.8114e+00
                        2  0.9701     0.1248               1.3250 1.7558e+00
 11  2.2034    2.5-                          6.2525e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 7.1469e-01
                        3  1.3105     0.1874               0.8929 1.1714e+00
                        2  0.9701     0.4685               1.2334 2.9288e+00
                        1  0.4751     0.2296               1.7283 1.4352e+00
 10  2.0889    0.5-                          2.6061e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 8.3302e-01
                        0  0.0000     0.6803               2.0889 1.7723e+00
  9  1.9425    3.5-                          1.7797e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 1.7606e+00
                        4  1.3942     0.0050               0.5483 8.8560e-02
                        3  1.3105     0.1919               0.6319 3.4136e+00
                        2  0.9701     0.5997               0.9724 1.0670e+01
                        0  0.0000     0.1037               1.9425 1.8451e+00
  8  1.9327    1.5-                          4.2308e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 3.2015e-01
                        1  0.4751     0.2545               1.4576 1.0766e+00
                        0  0.0000     0.6698               1.9327 2.8330e+00
  7  1.9042    2.5-                          7.8880e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 1.7438e+00
                        2  0.9701     0.4164               0.9341 3.2840e+00
                        0  0.0000     0.3623               1.9042 2.8572e+00
  6  1.7326    3.5-                          5.0885e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.1637e+00
                        3  1.3105     0.2228               0.4221 1.1321e+01
                        2  0.9701     0.1360               0.7625 6.9177e+00
                        0  0.0000     0.6182               1.7326 3.1450e+01
  5  1.6605    1.5-                          6.3311e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 2.8927e-01
                        2  0.9701     0.1567               0.6904 9.9156e-01
                        1  0.4751     0.1443               1.1854 9.1338e-01
                        0  0.0000     0.6529               1.6605 4.1325e+00
  4  1.3942    2.5-                          2.0164e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 5.6711e-01
                        1  0.4751     0.1194               0.9191 2.4067e+00
                        0  0.0000     0.8524               1.3942 1.7185e+01
  3  1.3105    3.5-                          7.9271e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 4.9060e+00
                        0  0.0000     0.9380               1.3105 7.4340e+01
  2  0.9701    2.5-                          6.7002e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 6.0403e-01
                        0  0.0000     0.9910               0.9701 6.6381e+01
  1  0.4751    0.5-                          2.3765e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 2.3739e+01
  0  0.0000    1.5-                          2.7005e+02                       1.2000e+04
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            8.9184e+02 1.1835e+02 1.1995e-03 7.4114e-04
 Emean[MeV]            2.0027e+00 8.9255e-01 1.7348e+00 4.4113e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.5049e+00
                       17  2.0300     0.2500               0.8750 6.2623e-01
                       18  2.1216     0.2500               0.7834 6.2623e-01
                       27  2.6970     0.2500               0.2080 6.2623e-01
                       28  2.7090     0.2500               0.1960 6.2623e-01
 34  2.8635    1.5-                          1.2126e+00
                       11  1.7295     0.2662               1.1340 3.2273e-01
                       10  1.6097     0.1728               1.2538 2.0950e-01
                        8  1.1853     0.1586               1.6782 1.9227e-01
                        2  0.2830     0.2834               2.5805 3.4344e-01
                        1  0.0674     0.1190               2.7961 1.4420e-01
 33  2.8530    3.5-                          2.6491e+00
                       17  2.0300     0.2500               0.8230 6.6228e-01
                       18  2.1216     0.2500               0.7314 6.6228e-01
                       27  2.6970     0.2500               0.1560 6.6228e-01
                       28  2.7090     0.2500               0.1440 6.6228e-01
 32  2.8010    2.5-                          2.0309e+00
                       13  1.9780     0.2000               0.8230 4.0618e-01
                       17  2.0300     0.2000               0.7710 4.0618e-01
                       27  2.6970     0.2000               0.1040 4.0618e-01
                       28  2.7090     0.2000               0.0920 4.0618e-01
                       31  2.7860     0.2000               0.0150 4.0618e-01
 31  2.7860    1.5+                          2.7858e+00
                        0  0.0000     0.0667               2.7860 1.8572e-01
                        1  0.0674     0.0667               2.7186 1.8572e-01
                        2  0.2830     0.0667               2.5030 1.8572e-01
                        3  0.6560     0.0667               2.1300 1.8572e-01
                        4  0.9086     0.0667               1.8774 1.8572e-01
                        6  1.0996     0.0667               1.6864 1.8572e-01
                        7  1.1323     0.0667               1.6537 1.8572e-01
                        8  1.1853     0.0667               1.6007 1.8572e-01
                       10  1.6097     0.0667               1.1763 1.8572e-01
                       11  1.7295     0.0667               1.0565 1.8572e-01
                       15  1.9976     0.0667               0.7884 1.8572e-01
                       19  2.1240     0.0667               0.6620 1.8572e-01
                       22  2.4140     0.0667               0.3720 1.8572e-01
                       26  2.6397     0.0667               0.1463 1.8572e-01
                       30  2.7651     0.0667               0.0209 1.8572e-01
 30  2.7651    1.5-                          1.5339e+00
                        7  1.1323     0.0874               1.6328 1.3402e-01
                        6  1.0996     0.1608               1.6655 2.4659e-01
                        4  0.9086     0.0664               1.8565 1.0185e-01
                        2  0.2830     0.3357               2.4821 5.1463e-01
                        0  0.0000     0.3497               2.7651 5.3603e-01
 29  2.7340    3.5-                          3.0179e+00
                       17  2.0300     0.2500               0.7040 7.5448e-01
                       18  2.1216     0.2500               0.6124 7.5448e-01
                       27  2.6970     0.2500               0.0370 7.5448e-01
                       28  2.7090     0.2500               0.0250 7.5448e-01
 28  2.7090    2.5+                          6.3577e+00
                        0  0.0000     0.0588               2.7090 3.7398e-01
                        1  0.0674     0.0588               2.6416 3.7398e-01
                        4  0.9086     0.0588               1.8004 3.7398e-01
                        5  1.0151     0.0588               1.6939 3.7398e-01
                        6  1.0996     0.0588               1.6094 3.7398e-01
                        7  1.1323     0.0588               1.5767 3.7398e-01
                        8  1.1853     0.0588               1.5237 3.7398e-01
                        9  1.4548     0.0588               1.2542 3.7398e-01
                       10  1.6097     0.0588               1.0993 3.7398e-01
                       11  1.7295     0.0588               0.9795 3.7398e-01
                       15  1.9976     0.0588               0.7114 3.7398e-01
                       16  2.0181     0.0588               0.6909 3.7398e-01
                       22  2.4140     0.0588               0.2950 3.7398e-01
                       23  2.4690     0.0588               0.2400 3.7398e-01
                       24  2.5290     0.0588               0.1800 3.7398e-01
                       25  2.5930     0.0588               0.1160 3.7398e-01
                       26  2.6397     0.0588               0.0693 3.7398e-01
 27  2.6970    2.5+                          6.4224e+00
                        0  0.0000     0.0588               2.6970 3.7779e-01
                        1  0.0674     0.0588               2.6296 3.7779e-01
                        4  0.9086     0.0588               1.7884 3.7779e-01
                        5  1.0151     0.0588               1.6819 3.7779e-01
                        6  1.0996     0.0588               1.5974 3.7779e-01
                        7  1.1323     0.0588               1.5647 3.7779e-01
                        8  1.1853     0.0588               1.5117 3.7779e-01
                        9  1.4548     0.0588               1.2422 3.7779e-01
                       10  1.6097     0.0588               1.0873 3.7779e-01
                       11  1.7295     0.0588               0.9675 3.7779e-01
                       15  1.9976     0.0588               0.6994 3.7779e-01
                       16  2.0181     0.0588               0.6789 3.7779e-01
                       22  2.4140     0.0588               0.2830 3.7779e-01
                       23  2.4690     0.0588               0.2280 3.7779e-01
                       24  2.5290     0.0588               0.1680 3.7779e-01
                       25  2.5930     0.0588               0.1040 3.7779e-01
                       26  2.6397     0.0588               0.0573 3.7779e-01
 26  2.6397    1.5-                          2.4837e+00
                        2  0.2830     0.0880               2.3568 2.1847e-01
                        1  0.0674     0.0738               2.5723 1.8310e-01
                        0  0.0000     0.8382               2.6397 2.0807e+00
 25  2.5930    3.5-                          4.2875e+00
                       17  2.0300     0.5000               0.5630 2.1438e+00
                       18  2.1216     0.5000               0.4714 2.1438e+00
 24  2.5290    3.5-                          4.5558e+00
                       17  2.0300     0.5000               0.4990 2.2779e+00
                       18  2.1216     0.5000               0.4074 2.2779e+00
 23  2.4690    3.5-                          4.8282e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.4141e+00
                       18  2.1216     0.5000               0.3474 2.4141e+00
 22  2.4140    1.5-                          2.9256e+00
                       13  1.9780     0.5000               0.4360 1.4628e+00
                       17  2.0300     0.5000               0.3840 1.4628e+00
 21  2.4097    4.5-                          6.2217e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.0431e+00
                        7  1.1323     0.1180               1.2774 7.3401e-01
                        5  1.0151     0.0931               1.3946 5.7943e-01
                        1  0.0674     0.6212               2.3423 3.8627e+00
 20  2.1292    5.5-                          1.3925e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.3922e+01
 19  2.1240    0.5-                          1.5666e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.6272e-01
                        0  0.0000     0.8961               2.1240 1.4032e+00
 18  2.1216    4.5+                          2.5376e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.5374e+01
 17  2.0300    2.5+                          2.0792e+01
                        0  0.0000     0.0833               2.0300 1.7326e+00
                        1  0.0674     0.0833               1.9626 1.7326e+00
                        4  0.9086     0.0833               1.1214 1.7326e+00
                        5  1.0151     0.0833               1.0149 1.7326e+00
                        6  1.0996     0.0833               0.9304 1.7326e+00
                        7  1.1323     0.0833               0.8977 1.7326e+00
                        8  1.1853     0.0833               0.8447 1.7326e+00
                        9  1.4548     0.0833               0.5752 1.7326e+00
                       10  1.6097     0.0833               0.4203 1.7326e+00
                       11  1.7295     0.0833               0.3005 1.7326e+00
                       15  1.9976     0.0833               0.0324 1.7326e+00
                       16  2.0181     0.0833               0.0119 1.7326e+00
 16  2.0181    3.5-                          9.4048e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 9.3177e-01
                        1  0.0674     0.9009               1.9507 8.4704e+00
 15  1.9976    2.5-                          7.6553e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 8.4273e-01
                        4  0.9086     0.1597               1.0890 1.2224e+00
                        1  0.0674     0.0503               1.9302 3.8505e-01
                        0  0.0000     0.6799               1.9976 5.2029e+00
 14  1.9880    4.5-                          1.0726e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.3902e+00
                        5  1.0151     0.1194               0.9729 1.2805e+00
                        4  0.9086     0.1820               1.0794 1.9518e+00
                        1  0.0674     0.5689               1.9206 6.0993e+00
 13  1.9780    1.5+                          9.0460e+00
                        0  0.0000     0.1000               1.9780 9.0460e-01
                        1  0.0674     0.1000               1.9106 9.0460e-01
                        2  0.2830     0.1000               1.6950 9.0460e-01
                        3  0.6560     0.1000               1.3220 9.0460e-01
                        4  0.9086     0.1000               1.0694 9.0460e-01
                        6  1.0996     0.1000               0.8784 9.0460e-01
                        7  1.1323     0.1000               0.8457 9.0460e-01
                        8  1.1853     0.1000               0.7927 9.0460e-01
                       10  1.6097     0.1000               0.3683 9.0460e-01
                       11  1.7295     0.1000               0.2485 9.0460e-01
 12  1.8077    4.5-                          1.3576e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.4969e+00
                        1  0.0674     0.8897               1.7403 1.2075e+01
 11  1.7295    1.5-                          8.1837e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 4.7883e-01
                        4  0.9086     0.0712               0.8209 5.8287e-01
                        3  0.6560     0.1527               1.0735 1.2494e+00
                        2  0.2830     0.2137               1.4465 1.7485e+00
                        1  0.0674     0.2494               1.6621 2.0405e+00
                        0  0.0000     0.2544               1.7295 2.0814e+00
 10  1.6097    2.5-                          1.1470e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 4.2494e-01
                        4  0.9086     0.0466               0.7010 5.3400e-01
                        1  0.0674     0.5007               1.5422 5.7421e+00
                        0  0.0000     0.4156               1.6097 4.7660e+00
  9  1.4548    3.5-                          1.8166e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.0909e+00
                        1  0.0674     0.2332               1.3874 4.2357e+00
                        0  0.0000     0.7066               1.4548 1.2834e+01
  8  1.1853    1.5-                          1.2086e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.0645e+00
                        2  0.2830     0.0194               0.9023 2.3417e-01
                        1  0.0674     0.0116               1.1178 1.4054e-01
                        0  0.0000     0.8808               1.1853 1.0644e+01
  7  1.1323    2.5-                          1.7664e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.2612e+00
                        1  0.0674     0.3214               1.0649 5.6760e+00
                        0  0.0000     0.5951               1.1323 1.0510e+01
  6  1.0996    1.5-                          1.2206e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.3001e+00
                        1  0.0674     0.0707               1.0322 8.6316e-01
                        0  0.0000     0.4130               1.0996 5.0402e+00
  5  1.0151    3.5-                          6.9903e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.2312e+00
                        1  0.0674     0.7256               0.9477 5.0707e+01
                        0  0.0000     0.2416               1.0151 1.6884e+01
  4  0.9086    2.5-                          2.4983e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 7.5061e-01
                        1  0.0674     0.1576               0.8412 3.9361e+00
                        0  0.0000     0.8123               0.9086 2.0289e+01
  3  0.6560    0.5-                          1.2107e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.8492e+00
                        1  0.0674     0.0826               0.5886 9.9877e-01
                        0  0.0000     0.7644               0.6560 9.2486e+00
  2  0.2830    0.5-                          2.2152e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 3.9660e-02
                        0  0.0000     0.9982               0.2830 2.2038e+01
  1  0.0674    2.5-                          1.4517e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.2745e+02
  0  0.0000    1.5-                          2.9643e+02                       1.0000e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5449e+02 6.8592e-02 3.0789e-02 2.2158e-10 0.0000e+00
 Emean[MeV]            1.6809e+00 2.6098e-01 1.4739e+00 3.3195e+00 0.0000e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.3028e+00
                        0  0.0000     0.0400               2.2600 5.2111e-02
                        2  0.0532     0.0400               2.2068 5.2111e-02
                        3  0.1118     0.0400               2.1482 5.2111e-02
                        4  0.3657     0.0400               1.8943 5.2111e-02
                        6  0.4575     0.0400               1.8025 5.2111e-02
                        7  0.8856     0.0400               1.3744 5.2111e-02
                        8  1.0401     0.0400               1.2199 5.2111e-02
                        9  1.0443     0.0400               1.2157 5.2111e-02
                       14  1.2366     0.0400               1.0234 5.2111e-02
                       16  1.3535     0.0400               0.9065 5.2111e-02
                       20  1.4240     0.0400               0.8360 5.2111e-02
                       23  1.5133     0.0400               0.7467 5.2111e-02
                       24  1.5226     0.0400               0.7374 5.2111e-02
                       25  1.5244     0.0400               0.7356 5.2111e-02
                       27  1.5547     0.0400               0.7053 5.2111e-02
                       28  1.6056     0.0400               0.6544 5.2111e-02
                       29  1.6699     0.0400               0.5901 5.2111e-02
                       32  1.7493     0.0400               0.5106 5.2111e-02
                       37  1.8430     0.0400               0.4170 5.2111e-02
                       38  1.8658     0.0400               0.3942 5.2111e-02
                       40  1.9250     0.0400               0.3350 5.2111e-02
                       42  1.9788     0.0400               0.2812 5.2111e-02
                       43  2.0070     0.0400               0.2530 5.2111e-02
                       44  2.0700     0.0400               0.1900 5.2111e-02
                       47  2.1660     0.0400               0.0940 5.2111e-02
 50  2.2488    1.0+                          4.1898e-01
                        0  0.0000     1.0000               2.2488 4.1879e-01
 49  2.2250    5.0+                          7.6564e-01
                       46  2.1050     1.0000               0.1200 7.6564e-01
 48  2.1848    6.0+                          7.7148e-01
                       13  1.1846     1.0000               1.0002 7.7133e-01
 47  2.1660    3.0+                          8.0782e-01
                       46  2.1050     1.0000               0.0610 8.0782e-01
 46  2.1050    4.0-                          3.4203e+00
                        1  0.0249     0.0385               2.0800 1.3155e-01
                        2  0.0532     0.0385               2.0518 1.3155e-01
                        3  0.1118     0.0385               1.9932 1.3155e-01
                        4  0.3657     0.0385               1.7393 1.3155e-01
                        5  0.3739     0.0385               1.7311 1.3155e-01
                        6  0.4575     0.0385               1.6475 1.3155e-01
                        7  0.8856     0.0385               1.2194 1.3155e-01
                        8  1.0401     0.0385               1.0649 1.3155e-01
                        9  1.0443     0.0385               1.0607 1.3155e-01
                       13  1.1846     0.0385               0.9204 1.3155e-01
                       15  1.3515     0.0385               0.7535 1.3155e-01
                       19  1.4181     0.0385               0.6869 1.3155e-01
                       20  1.4240     0.0385               0.6810 1.3155e-01
                       23  1.5133     0.0385               0.5917 1.3155e-01
                       25  1.5244     0.0385               0.5806 1.3155e-01
                       26  1.5488     0.0385               0.5562 1.3155e-01
                       27  1.5547     0.0385               0.5503 1.3155e-01
                       28  1.6056     0.0385               0.4994 1.3155e-01
                       29  1.6699     0.0385               0.4351 1.3155e-01
                       31  1.7405     0.0385               0.3645 1.3155e-01
                       32  1.7493     0.0385               0.3557 1.3155e-01
                       34  1.7780     0.0385               0.3270 1.3155e-01
                       37  1.8430     0.0385               0.2620 1.3155e-01
                       42  1.9788     0.0385               0.1262 1.3155e-01
                       43  2.0070     0.0385               0.0980 1.3155e-01
                       44  2.0700     0.0385               0.0350 1.3155e-01
 45  2.0805    6.0+                          8.5382e-01
                       13  1.1846     1.0000               0.8959 8.5360e-01
 44  2.0700    4.0+                          1.0163e+00
                        2  0.0532     1.0000               2.0168 1.0163e+00
 43  2.0070    3.0+                          1.0614e+00
                        3  0.1118     1.0000               1.8952 1.0614e+00
 42  1.9788    3.0+                          1.0860e+00
                        9  1.0443     1.0000               0.9345 1.0857e+00
 41  1.9290    7.0+                          1.6342e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.1910e+00
                        5  0.3739     0.2704               1.5551 4.4181e-01
 40  1.9250    2.0+                          8.3969e-01
                       12  1.1330     1.0000               0.7920 8.3969e-01
 39  1.8677    1.0+                          6.2912e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.5235e-01
                        0  0.0000     0.5988               1.8677 3.7661e-01
 38  1.8658    2.0+                          8.9444e-01
                        7  0.8856     0.2500               0.9802 2.2361e-01
                        6  0.4575     0.2500               1.4083 2.2361e-01
                        2  0.0532     0.2500               1.8126 2.2361e-01
                        0  0.0000     0.2500               1.8658 2.2361e-01
 37  1.8430    3.0+                          1.2184e+00
                        3  0.1118     1.0000               1.7312 1.2184e+00
 36  1.8280    0.0-                          5.4511e-01
                       10  1.0502     0.1667               0.7778 9.0852e-02
                       17  1.3690     0.1667               0.4590 9.0852e-02
                       18  1.3769     0.1667               0.4511 9.0852e-02
                       22  1.4349     0.1667               0.3931 9.0852e-02
                       30  1.7292     0.1667               0.0988 9.0852e-02
                       33  1.7572     0.1667               0.0708 9.0852e-02
 35  1.8133    0.0+                          2.1296e-01
                        0  0.0000     1.0000               1.8133 2.1289e-01
 34  1.7780    5.0+                          1.2692e+00
                        1  0.0249     1.0000               1.7530 1.2692e+00
 33  1.7572    1.0+                          8.0632e-01
                       10  1.0502     0.4083               0.7070 3.2907e-01
                        3  0.1118     0.5917               1.6454 4.7699e-01
 32  1.7493    4.0+                          1.3274e+00
                        7  0.8856     0.4630               0.8637 6.1436e-01
                        2  0.0532     0.2454               1.6962 3.2564e-01
                        0  0.0000     0.2917               1.7493 3.8707e-01
 31  1.7405    5.0+                          1.3114e+00
                        3  0.1118     1.0000               1.6287 1.3111e+00
 30  1.7292    1.0+                          8.3039e-01
                        5  0.3739     0.1567               1.3553 1.3008e-01
                        4  0.3657     0.7463               1.3636 6.1959e-01
                        0  0.0000     0.0970               1.7292 8.0552e-02
 29  1.6699    3.0+                          1.4261e+00
                       10  1.0502     1.0000               0.6197 1.4249e+00
 28  1.6056    3.0+                          1.5159e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.1227e+00
                        0  0.0000     0.2593               1.6056 3.9301e-01
 27  1.5547    3.0+                          1.5925e+00
                       10  1.0502     0.7197               0.5046 1.1444e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 4.4630e-01
 26  1.5488    5.0+                          1.5612e+00
                       11  1.0755     0.3335               0.4733 5.1998e-01
                        7  0.8856     0.6665               0.6632 1.0398e+00
 25  1.5244    3.0+                          1.6405e+00
                        4  0.3657     0.4505               1.1587 7.3895e-01
                        0  0.0000     0.5495               1.5244 9.0132e-01
 24  1.5226    2.0+                          1.3170e+00
                        4  0.3657     0.4413               1.1569 5.8112e-01
                        3  0.1118     0.5587               1.4108 7.3572e-01
 23  1.5133    3.0+                          1.6585e+00
                        8  1.0401     0.1306               0.4732 2.1632e-01
                        5  0.3739     0.0988               1.1394 1.6384e-01
                        4  0.3657     0.3952               1.1477 6.5536e-01
                        1  0.0249     0.3754               1.4884 6.2251e-01
 22  1.4349    1.0+                          1.1471e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.1469e+00
 21  1.4246    6.0+                          3.0265e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 2.7116e+00
                        1  0.0249     0.1039               1.3997 3.1441e-01
 20  1.4240    3.0+                          1.8130e+00
                        3  0.1118     1.0000               1.3122 1.8130e+00
 19  1.4181    5.0+                          1.7688e+00
                        5  0.3739     1.0000               1.0442 1.7685e+00
 18  1.3769    1.0+                          1.2249e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 8.3268e-02
                        9  1.0443     0.4461               0.3326 5.2937e-01
                        0  0.0000     0.4856               1.3769 5.9477e-01
 17  1.3690    1.0+                          1.2360e+00
                       12  1.1330     1.0000               0.2360 1.2360e+00
 16  1.3535    2.0+                          1.6057e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 9.0703e-01
                        3  0.1118     0.2373               1.2417 3.8098e-01
                        0  0.0000     0.1977               1.3535 3.1740e-01
 15  1.3515    5.0+                          1.8879e+00
                        7  0.8856     0.0742               0.4659 1.3979e-01
                        6  0.4575     0.9258               0.8940 1.7474e+00
 14  1.2366    2.0+                          1.8430e+00
                        3  0.1118     0.2537               1.1248 4.6749e-01
                        0  0.0000     0.7463               1.2366 1.3752e+00
 13  1.1846    5.0+                          3.8556e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.6581e+00
                        2  0.0532     0.2069               1.1315 7.9760e-01
                        1  0.0249     0.1034               1.1597 3.9861e-01
 12  1.1330    1.0-                          5.7017e+00
                        0  0.0000     0.5000               1.1330 2.8509e+00
                       10  1.0502     0.5000               0.0828 2.8509e+00
 11  1.0755    6.0+                          3.4154e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 4.5302e-01
                        1  0.0249     0.8673               1.0505 2.9617e+00
 10  1.0502    1.0+                          7.6141e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.3209e-01
                        3  0.1118     0.3598               0.9384 2.7388e+00
                        0  0.0000     0.6097               1.0502 4.6415e+00
  9  1.0443    4.0+                          4.2922e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 7.7370e-01
                        0  0.0000     0.8197               1.0443 3.5176e+00
  8  1.0401    3.0+                          2.9140e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.3423e+00
                        4  0.3657     0.2350               0.6745 6.8445e-01
                        0  0.0000     0.3041               1.0401 8.8599e-01
  7  0.8856    3.0+                          5.1931e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 8.9557e-01
                        4  0.3657     0.2036               0.5200 1.0563e+00
                        3  0.1118     0.4423               0.7739 2.2961e+00
                        2  0.0532     0.0531               0.8325 2.7557e-01
                        1  0.0249     0.1283               0.8607 6.6607e-01
  6  0.4575    4.0+                          1.0869e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.3299e-01
                        3  0.1118     0.1596               0.3457 1.7286e+00
                        2  0.0532     0.0065               0.4043 7.0934e-02
                        1  0.0249     0.8167               0.4325 8.8670e+00
  5  0.3739    5.0+                          1.1691e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.0994e+01
                        1  0.0249     0.0576               0.3490 6.7066e-01
  4  0.3657    3.0+                          1.1121e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 9.9033e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.1004e+01
  3  0.1118    3.0+                          2.3287e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 8.2800e+00
                        0  0.0000     0.5815               0.1118 1.3140e+01
  2  0.0532    4.0+                          3.1092e+01                       1.0500e-05
