                       17  2.5858     0.0435               1.3405 2.2908e-02
                       24  2.8262     0.0435               1.1001 2.2908e-02
                       25  2.8291     0.0435               1.0972 2.2908e-02
                       31  2.9730     0.0435               0.9533 2.2908e-02
                       33  3.0149     0.0435               0.9114 2.2908e-02
                       34  3.0168     0.0435               0.9095 2.2908e-02
                       36  3.0816     0.0435               0.8447 2.2908e-02
                       37  3.0904     0.0435               0.8359 2.2908e-02
                       38  3.1209     0.0435               0.8054 2.2908e-02
                       40  3.1405     0.0435               0.7858 2.2908e-02
                       41  3.1410     0.0435               0.7853 2.2908e-02
                       51  3.3234     0.0435               0.6029 2.2908e-02
                       56  3.3820     0.0435               0.5443 2.2908e-02
                       57  3.4145     0.0435               0.5118 2.2908e-02
                       58  3.4261     0.0435               0.5002 2.2908e-02
                       60  3.4974     0.0435               0.4289 2.2908e-02
                       65  3.6228     0.0435               0.3035 2.2908e-02
 79  3.9152    2.5+                          2.8888e-01
                        0  0.0000     0.0312               3.9152 9.0275e-03
                        1  1.0993     0.0312               2.8159 9.0275e-03
                        3  1.2916     0.0312               2.6236 9.0275e-03
                        6  1.4817     0.0312               2.4335 9.0275e-03
                        7  1.7447     0.0312               2.1705 9.0275e-03
                        8  2.0618     0.0312               1.8534 9.0275e-03
                        9  2.0872     0.0312               1.8280 9.0275e-03
                       12  2.2048     0.0312               1.7104 9.0275e-03
                       14  2.4787     0.0312               1.4365 9.0275e-03
                       15  2.5404     0.0312               1.3748 9.0275e-03
                       16  2.5817     0.0312               1.3335 9.0275e-03
                       17  2.5858     0.0312               1.3294 9.0275e-03
                       20  2.7702     0.0312               1.1450 9.0275e-03
                       21  2.7817     0.0312               1.1335 9.0275e-03
                       24  2.8262     0.0312               1.0890 9.0275e-03
                       25  2.8291     0.0312               1.0861 9.0275e-03
                       26  2.9120     0.0312               1.0032 9.0275e-03
                       28  2.9579     0.0312               0.9573 9.0275e-03
                       30  2.9659     0.0312               0.9493 9.0275e-03
                       33  3.0149     0.0312               0.9003 9.0275e-03
                       37  3.0904     0.0312               0.8248 9.0275e-03
                       40  3.1405     0.0312               0.7747 9.0275e-03
                       41  3.1410     0.0312               0.7742 9.0275e-03
                       43  3.1637     0.0312               0.7515 9.0275e-03
                       45  3.2195     0.0312               0.6957 9.0275e-03
                       49  3.2760     0.0312               0.6392 9.0275e-03
                       51  3.3234     0.0312               0.5918 9.0275e-03
                       56  3.3820     0.0312               0.5332 9.0275e-03
                       58  3.4261     0.0312               0.4891 9.0275e-03
                       60  3.4974     0.0312               0.4178 9.0275e-03
                       66  3.6260     0.0312               0.2892 9.0275e-03
                       68  3.6672     0.0312               0.2480 9.0275e-03
 78  3.8886    4.5+                          5.4739e-01
                        0  0.0000     0.0435               3.8886 2.3799e-02
                        2  1.1905     0.0435               2.6982 2.3799e-02
                        5  1.4595     0.0435               2.4291 2.3799e-02
                        7  1.7447     0.0435               2.1439 2.3799e-02
                        8  2.0618     0.0435               1.8268 2.3799e-02
                       15  2.5404     0.0435               1.3482 2.3799e-02
                       17  2.5858     0.0435               1.3028 2.3799e-02
                       24  2.8262     0.0435               1.0624 2.3799e-02
                       25  2.8291     0.0435               1.0595 2.3799e-02
                       31  2.9730     0.0435               0.9156 2.3799e-02
                       33  3.0149     0.0435               0.8737 2.3799e-02
                       34  3.0168     0.0435               0.8718 2.3799e-02
                       36  3.0816     0.0435               0.8070 2.3799e-02
                       37  3.0904     0.0435               0.7982 2.3799e-02
                       38  3.1209     0.0435               0.7677 2.3799e-02
                       40  3.1405     0.0435               0.7481 2.3799e-02
                       41  3.1410     0.0435               0.7476 2.3799e-02
                       51  3.3234     0.0435               0.5652 2.3799e-02
                       56  3.3820     0.0435               0.5066 2.3799e-02
                       57  3.4145     0.0435               0.4741 2.3799e-02
                       58  3.4261     0.0435               0.4625 2.3799e-02
                       60  3.4974     0.0435               0.3912 2.3799e-02
                       65  3.6228     0.0435               0.2658 2.3799e-02
 77  3.8549    1.5+                          2.0327e-01
                        1  1.0993     0.0526               2.7556 1.0698e-02
                        3  1.2916     0.0526               2.5633 1.0698e-02
                        4  1.4343     0.0526               2.4206 1.0698e-02
                        6  1.4817     0.0526               2.3732 1.0698e-02
                        9  2.0872     0.0526               1.7677 1.0698e-02
                       12  2.2048     0.0526               1.6501 1.0698e-02
                       14  2.4787     0.0526               1.3762 1.0698e-02
                       16  2.5817     0.0526               1.2732 1.0698e-02
                       20  2.7702     0.0526               1.0847 1.0698e-02
                       21  2.7817     0.0526               1.0732 1.0698e-02
                       26  2.9120     0.0526               0.9429 1.0698e-02
                       28  2.9579     0.0526               0.8970 1.0698e-02
                       30  2.9659     0.0526               0.8890 1.0698e-02
                       35  3.0627     0.0526               0.7922 1.0698e-02
                       43  3.1637     0.0526               0.6912 1.0698e-02
                       45  3.2195     0.0526               0.6354 1.0698e-02
                       49  3.2760     0.0526               0.5789 1.0698e-02
                       66  3.6260     0.0526               0.2289 1.0698e-02
                       68  3.6672     0.0526               0.1877 1.0698e-02
 76  3.8427    5.5+                          7.3646e-01
                        5  1.4595     0.4709               2.3832 3.4648e-01
                        2  1.1905     0.5291               2.6522 3.8925e-01
 75  3.8321    2.5+                          3.1570e-01
                        0  0.0000     0.0312               3.8321 9.8656e-03
                        1  1.0993     0.0312               2.7328 9.8656e-03
                        3  1.2916     0.0312               2.5405 9.8656e-03
                        6  1.4817     0.0312               2.3504 9.8656e-03
                        7  1.7447     0.0312               2.0874 9.8656e-03
                        8  2.0618     0.0312               1.7703 9.8656e-03
                        9  2.0872     0.0312               1.7449 9.8656e-03
                       12  2.2048     0.0312               1.6273 9.8656e-03
                       14  2.4787     0.0312               1.3534 9.8656e-03
                       15  2.5404     0.0312               1.2917 9.8656e-03
                       16  2.5817     0.0312               1.2504 9.8656e-03
                       17  2.5858     0.0312               1.2463 9.8656e-03
                       20  2.7702     0.0312               1.0619 9.8656e-03
                       21  2.7817     0.0312               1.0504 9.8656e-03
                       24  2.8262     0.0312               1.0059 9.8656e-03
                       25  2.8291     0.0312               1.0030 9.8656e-03
                       26  2.9120     0.0312               0.9201 9.8656e-03
                       28  2.9579     0.0312               0.8742 9.8656e-03
                       30  2.9659     0.0312               0.8662 9.8656e-03
                       33  3.0149     0.0312               0.8172 9.8656e-03
                       37  3.0904     0.0312               0.7417 9.8656e-03
                       40  3.1405     0.0312               0.6916 9.8656e-03
                       41  3.1410     0.0312               0.6911 9.8656e-03
                       43  3.1637     0.0312               0.6684 9.8656e-03
                       45  3.2195     0.0312               0.6126 9.8656e-03
                       49  3.2760     0.0312               0.5561 9.8656e-03
                       51  3.3234     0.0312               0.5087 9.8656e-03
                       56  3.3820     0.0312               0.4501 9.8656e-03
                       58  3.4261     0.0312               0.4060 9.8656e-03
                       60  3.4974     0.0312               0.3347 9.8656e-03
                       66  3.6260     0.0312               0.2061 9.8656e-03
                       68  3.6672     0.0312               0.1649 9.8656e-03
 74  3.8209    1.5+                          2.1114e-01
                        1  1.0993     0.0526               2.7216 1.1113e-02
                        3  1.2916     0.0526               2.5293 1.1113e-02
                        4  1.4343     0.0526               2.3866 1.1113e-02
                        6  1.4817     0.0526               2.3392 1.1113e-02
                        9  2.0872     0.0526               1.7337 1.1113e-02
                       12  2.2048     0.0526               1.6161 1.1113e-02
                       14  2.4787     0.0526               1.3422 1.1113e-02
                       16  2.5817     0.0526               1.2392 1.1113e-02
                       20  2.7702     0.0526               1.0507 1.1113e-02
                       21  2.7817     0.0526               1.0392 1.1113e-02
                       26  2.9120     0.0526               0.9089 1.1113e-02
                       28  2.9579     0.0526               0.8630 1.1113e-02
                       30  2.9659     0.0526               0.8550 1.1113e-02
                       35  3.0627     0.0526               0.7582 1.1113e-02
                       43  3.1637     0.0526               0.6572 1.1113e-02
                       45  3.2195     0.0526               0.6014 1.1113e-02
                       49  3.2760     0.0526               0.5449 1.1113e-02
                       66  3.6260     0.0526               0.1949 1.1113e-02
                       68  3.6672     0.0526               0.1537 1.1113e-02
 73  3.8077    3.5+                          4.4789e-01
                        0  0.0000     0.0345               3.8077 1.5444e-02
                        2  1.1905     0.0345               2.6173 1.5444e-02
                        6  1.4817     0.0345               2.3260 1.5444e-02
                        7  1.7447     0.0345               2.0630 1.5444e-02
                        8  2.0618     0.0345               1.7459 1.5444e-02
                        9  2.0872     0.0345               1.7205 1.5444e-02
                       12  2.2048     0.0345               1.6029 1.5444e-02
                       14  2.4787     0.0345               1.3290 1.5444e-02
                       15  2.5404     0.0345               1.2673 1.5444e-02
                       17  2.5858     0.0345               1.2219 1.5444e-02
                       20  2.7702     0.0345               1.0375 1.5444e-02
                       21  2.7817     0.0345               1.0260 1.5444e-02
                       24  2.8262     0.0345               0.9815 1.5444e-02
                       25  2.8291     0.0345               0.9786 1.5444e-02
                       28  2.9579     0.0345               0.8498 1.5444e-02
                       33  3.0149     0.0345               0.7928 1.5444e-02
                       34  3.0168     0.0345               0.7909 1.5444e-02
                       36  3.0816     0.0345               0.7261 1.5444e-02
                       37  3.0904     0.0345               0.7173 1.5444e-02
                       40  3.1405     0.0345               0.6672 1.5444e-02
                       41  3.1410     0.0345               0.6667 1.5444e-02
                       43  3.1637     0.0345               0.6440 1.5444e-02
                       51  3.3234     0.0345               0.4843 1.5444e-02
                       56  3.3820     0.0345               0.4257 1.5444e-02
                       57  3.4145     0.0345               0.3932 1.5444e-02
                       58  3.4261     0.0345               0.3816 1.5444e-02
                       60  3.4974     0.0345               0.3103 1.5444e-02
                       66  3.6260     0.0345               0.1817 1.5444e-02
                       68  3.6672     0.0345               0.1405 1.5444e-02
 72  3.7924    1.5+                          2.1804e-01
                        1  1.0993     0.0526               2.6931 1.1476e-02
                        3  1.2916     0.0526               2.5008 1.1476e-02
                        4  1.4343     0.0526               2.3581 1.1476e-02
                        6  1.4817     0.0526               2.3107 1.1476e-02
                        9  2.0872     0.0526               1.7052 1.1476e-02
                       12  2.2048     0.0526               1.5876 1.1476e-02
                       14  2.4787     0.0526               1.3137 1.1476e-02
                       16  2.5817     0.0526               1.2107 1.1476e-02
                       20  2.7702     0.0526               1.0222 1.1476e-02
                       21  2.7817     0.0526               1.0107 1.1476e-02
                       26  2.9120     0.0526               0.8804 1.1476e-02
                       28  2.9579     0.0526               0.8345 1.1476e-02
                       30  2.9659     0.0526               0.8265 1.1476e-02
                       35  3.0627     0.0526               0.7297 1.1476e-02
                       43  3.1637     0.0526               0.6287 1.1476e-02
                       45  3.2195     0.0526               0.5729 1.1476e-02
                       49  3.2760     0.0526               0.5164 1.1476e-02
                       66  3.6260     0.0526               0.1664 1.1476e-02
                       68  3.6672     0.0526               0.1252 1.1476e-02
 71  3.7689    2.5+                          3.3803e-01
                        0  0.0000     0.0312               3.7689 1.0563e-02
                        1  1.0993     0.0312               2.6696 1.0563e-02
                        3  1.2916     0.0312               2.4773 1.0563e-02
                        6  1.4817     0.0312               2.2872 1.0563e-02
                        7  1.7447     0.0312               2.0242 1.0563e-02
                        8  2.0618     0.0312               1.7071 1.0563e-02
                        9  2.0872     0.0312               1.6817 1.0563e-02
                       12  2.2048     0.0312               1.5641 1.0563e-02
                       14  2.4787     0.0312               1.2902 1.0563e-02
                       15  2.5404     0.0312               1.2285 1.0563e-02
                       16  2.5817     0.0312               1.1872 1.0563e-02
                       17  2.5858     0.0312               1.1831 1.0563e-02
                       20  2.7702     0.0312               0.9987 1.0563e-02
                       21  2.7817     0.0312               0.9872 1.0563e-02
                       24  2.8262     0.0312               0.9427 1.0563e-02
                       25  2.8291     0.0312               0.9398 1.0563e-02
                       26  2.9120     0.0312               0.8569 1.0563e-02
                       28  2.9579     0.0312               0.8110 1.0563e-02
                       30  2.9659     0.0312               0.8030 1.0563e-02
                       33  3.0149     0.0312               0.7540 1.0563e-02
                       37  3.0904     0.0312               0.6785 1.0563e-02
                       40  3.1405     0.0312               0.6284 1.0563e-02
                       41  3.1410     0.0312               0.6279 1.0563e-02
                       43  3.1637     0.0312               0.6052 1.0563e-02
                       45  3.2195     0.0312               0.5494 1.0563e-02
                       49  3.2760     0.0312               0.4929 1.0563e-02
                       51  3.3234     0.0312               0.4455 1.0563e-02
                       56  3.3820     0.0312               0.3869 1.0563e-02
                       58  3.4261     0.0312               0.3428 1.0563e-02
                       60  3.4974     0.0312               0.2715 1.0563e-02
                       66  3.6260     0.0312               0.1429 1.0563e-02
                       68  3.6672     0.0312               0.1017 1.0563e-02
 70  3.7575    3.5+                          4.7199e-01
                        0  0.0000     0.0345               3.7575 1.6275e-02
                        2  1.1905     0.0345               2.5671 1.6275e-02
                        6  1.4817     0.0345               2.2758 1.6275e-02
                        7  1.7447     0.0345               2.0128 1.6275e-02
                        8  2.0618     0.0345               1.6957 1.6275e-02
                        9  2.0872     0.0345               1.6703 1.6275e-02
                       12  2.2048     0.0345               1.5527 1.6275e-02
                       14  2.4787     0.0345               1.2788 1.6275e-02
                       15  2.5404     0.0345               1.2171 1.6275e-02
                       17  2.5858     0.0345               1.1717 1.6275e-02
                       20  2.7702     0.0345               0.9873 1.6275e-02
                       21  2.7817     0.0345               0.9758 1.6275e-02
                       24  2.8262     0.0345               0.9313 1.6275e-02
                       25  2.8291     0.0345               0.9284 1.6275e-02
                       28  2.9579     0.0345               0.7996 1.6275e-02
                       33  3.0149     0.0345               0.7426 1.6275e-02
                       34  3.0168     0.0345               0.7407 1.6275e-02
                       36  3.0816     0.0345               0.6759 1.6275e-02
                       37  3.0904     0.0345               0.6671 1.6275e-02
                       40  3.1405     0.0345               0.6170 1.6275e-02
                       41  3.1410     0.0345               0.6165 1.6275e-02
                       43  3.1637     0.0345               0.5938 1.6275e-02
                       51  3.3234     0.0345               0.4341 1.6275e-02
                       56  3.3820     0.0345               0.3755 1.6275e-02
                       57  3.4145     0.0345               0.3430 1.6275e-02
                       58  3.4261     0.0345               0.3314 1.6275e-02
                       60  3.4974     0.0345               0.2601 1.6275e-02
                       66  3.6260     0.0345               0.1315 1.6275e-02
                       68  3.6672     0.0345               0.0903 1.6275e-02
 69  3.7373    0.5+                          1.1536e-01
                        1  1.0993     0.1111               2.6380 1.2817e-02
                        3  1.2916     0.1111               2.4457 1.2817e-02
                        4  1.4343     0.1111               2.3030 1.2817e-02
                       16  2.5817     0.1111               1.1556 1.2817e-02
                       26  2.9120     0.1111               0.8253 1.2817e-02
                       30  2.9659     0.1111               0.7714 1.2817e-02
                       35  3.0627     0.1111               0.6746 1.2817e-02
                       45  3.2195     0.1111               0.5178 1.2817e-02
                       49  3.2760     0.1111               0.4613 1.2817e-02
 68  3.6672    2.5-                          3.9015e-01
                        1  1.0993     0.5713               2.5679 2.2276e-01
                        0  0.0000     0.4287               3.6672 1.6709e-01
 67  3.6528    2.5+                          3.8442e-01
                        1  1.0993     1.0000               2.5535 3.8403e-01
 66  3.6260    2.5-                          4.0142e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 4.0127e-01
 65  3.6228    5.5-                          8.3088e-01
                        0  0.0000     1.0000               3.6228 8.3001e-01
 64  3.5995    4.5+                          7.3698e-01
                        0  0.0000     0.0455               3.5995 3.3499e-02
                        2  1.1905     0.0455               2.4090 3.3499e-02
                        5  1.4595     0.0455               2.1400 3.3499e-02
                        7  1.7447     0.0455               1.8548 3.3499e-02
                        8  2.0618     0.0455               1.5377 3.3499e-02
                       15  2.5404     0.0455               1.0591 3.3499e-02
                       17  2.5858     0.0455               1.0137 3.3499e-02
                       24  2.8262     0.0455               0.7733 3.3499e-02
                       25  2.8291     0.0455               0.7704 3.3499e-02
                       31  2.9730     0.0455               0.6265 3.3499e-02
                       33  3.0149     0.0455               0.5846 3.3499e-02
                       34  3.0168     0.0455               0.5827 3.3499e-02
                       36  3.0816     0.0455               0.5179 3.3499e-02
                       37  3.0904     0.0455               0.5091 3.3499e-02
                       38  3.1209     0.0455               0.4786 3.3499e-02
                       40  3.1405     0.0455               0.4590 3.3499e-02
                       41  3.1410     0.0455               0.4585 3.3499e-02
                       51  3.3234     0.0455               0.2761 3.3499e-02
                       56  3.3820     0.0455               0.2175 3.3499e-02
                       57  3.4145     0.0455               0.1850 3.3499e-02
                       58  3.4261     0.0455               0.1734 3.3499e-02
                       60  3.4974     0.0455               0.1021 3.3499e-02
 63  3.5801    2.5+                          4.1753e-01
                        0  0.0000     0.0333               3.5801 1.3918e-02
                        1  1.0993     0.0333               2.4808 1.3918e-02
                        3  1.2916     0.0333               2.2885 1.3918e-02
                        6  1.4817     0.0333               2.0984 1.3918e-02
                        7  1.7447     0.0333               1.8354 1.3918e-02
                        8  2.0618     0.0333               1.5183 1.3918e-02
                        9  2.0872     0.0333               1.4929 1.3918e-02
                       12  2.2048     0.0333               1.3753 1.3918e-02
                       14  2.4787     0.0333               1.1014 1.3918e-02
                       15  2.5404     0.0333               1.0397 1.3918e-02
                       16  2.5817     0.0333               0.9984 1.3918e-02
                       17  2.5858     0.0333               0.9943 1.3918e-02
                       20  2.7702     0.0333               0.8099 1.3918e-02
                       21  2.7817     0.0333               0.7984 1.3918e-02
                       24  2.8262     0.0333               0.7539 1.3918e-02
                       25  2.8291     0.0333               0.7510 1.3918e-02
                       26  2.9120     0.0333               0.6681 1.3918e-02
                       28  2.9579     0.0333               0.6222 1.3918e-02
                       30  2.9659     0.0333               0.6142 1.3918e-02
                       33  3.0149     0.0333               0.5652 1.3918e-02
                       37  3.0904     0.0333               0.4897 1.3918e-02
                       40  3.1405     0.0333               0.4396 1.3918e-02
                       41  3.1410     0.0333               0.4391 1.3918e-02
                       43  3.1637     0.0333               0.4164 1.3918e-02
                       45  3.2195     0.0333               0.3606 1.3918e-02
                       49  3.2760     0.0333               0.3041 1.3918e-02
                       51  3.3234     0.0333               0.2567 1.3918e-02
                       56  3.3820     0.0333               0.1981 1.3918e-02
                       58  3.4261     0.0333               0.1540 1.3918e-02
                       60  3.4974     0.0333               0.0827 1.3918e-02
 62  3.5701    5.5+                          9.7270e-01
                        2  1.1905     0.1111               2.3796 1.0808e-01
                        5  1.4595     0.1111               2.1106 1.0808e-01
                       10  2.1536     0.1111               1.4165 1.0808e-01
                       31  2.9730     0.1111               0.5971 1.0808e-01
                       34  3.0168     0.1111               0.5533 1.0808e-01
                       36  3.0816     0.1111               0.4885 1.0808e-01
                       38  3.1209     0.1111               0.4492 1.0808e-01
                       46  3.2238     0.1111               0.3463 1.0808e-01
                       57  3.4145     0.1111               0.1556 1.0808e-01
 61  3.5650    0.5+                          1.4247e-01
                        9  2.0872     0.3333               1.4778 4.7490e-02
                        6  1.4817     0.3333               2.0833 4.7490e-02
                        3  1.2916     0.3333               2.2734 4.7490e-02
 60  3.4974    3.5-                          6.2479e-01
                        0  0.0000     1.0000               3.4974 6.2420e-01
 59  3.4916    0.5+                          1.5770e-01
                        6  1.4817     0.3333               2.0099 5.2567e-02
                        3  1.2916     0.3333               2.2000 5.2567e-02
                        1  1.0993     0.3333               2.3923 5.2567e-02
 58  3.4261    3.5-                          6.5925e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 4.0925e-01
                        0  0.0000     0.3790               3.4261 2.4962e-01
 57  3.4145    4.5-                          9.3633e-01
                        6  1.4817     0.4695               1.9328 4.3946e-01
                        1  1.0993     0.3708               2.3152 3.4711e-01
                        0  0.0000     0.1597               3.4145 1.4939e-01
 56  3.3820    3.5-                          6.8059e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.5487e-01
                        5  1.4595     0.6896               1.9225 4.6917e-01
                        0  0.0000     0.0828               3.3820 5.6308e-02
 55  3.3660    4.5+                          9.6245e-01
                        0  0.0000     0.0556               3.3660 5.3470e-02
                        2  1.1905     0.0556               2.1756 5.3470e-02
                        5  1.4595     0.0556               1.9065 5.3470e-02
                        7  1.7447     0.0556               1.6213 5.3470e-02
                        8  2.0618     0.0556               1.3042 5.3470e-02
                       15  2.5404     0.0556               0.8256 5.3470e-02
                       17  2.5858     0.0556               0.7802 5.3470e-02
                       24  2.8262     0.0556               0.5398 5.3470e-02
                       25  2.8291     0.0556               0.5369 5.3470e-02
                       31  2.9730     0.0556               0.3930 5.3470e-02
                       33  3.0149     0.0556               0.3511 5.3470e-02
                       34  3.0168     0.0556               0.3492 5.3470e-02
                       36  3.0816     0.0556               0.2844 5.3470e-02
                       37  3.0904     0.0556               0.2756 5.3470e-02
                       38  3.1209     0.0556               0.2451 5.3470e-02
                       40  3.1405     0.0556               0.2255 5.3470e-02
                       41  3.1410     0.0556               0.2250 5.3470e-02
                       51  3.3234     0.0556               0.0426 5.3470e-02
 54  3.3509    0.5+                          1.9135e-01
                        1  1.0993     0.1111               2.2516 2.1261e-02
                        3  1.2916     0.1111               2.0593 2.1261e-02
                        4  1.4343     0.1111               1.9166 2.1261e-02
                       16  2.5817     0.1111               0.7692 2.1261e-02
                       26  2.9120     0.1111               0.4389 2.1261e-02
                       30  2.9659     0.1111               0.3850 2.1261e-02
                       35  3.0627     0.1111               0.2882 2.1261e-02
                       45  3.2195     0.1111               0.1314 2.1261e-02
                       49  3.2760     0.1111               0.0749 2.1261e-02
 53  3.3298    2.5+                          5.7003e-01
                        0  0.0000     1.0000               3.3298 5.6923e-01
 52  3.3254    7.5+                          3.2145e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 3.2142e+00
 51  3.3234    3.5-                          7.6357e-01
                       21  2.7817     0.0617               0.5417 4.7073e-02
                       10  2.1536     0.1234               1.1698 9.4165e-02
                        6  1.4817     0.0487               1.8417 3.7165e-02
                        4  1.4343     0.2759               1.8891 2.1060e-01
                        3  1.2916     0.1656               2.0318 1.2639e-01
                        0  0.0000     0.3248               3.3234 2.4776e-01
 50  3.3200    2.5+                          5.7690e-01
                        6  1.4817     0.5000               1.8383 2.8845e-01
                        1  1.0993     0.5000               2.2207 2.8845e-01
 49  3.2760    1.5-                          3.9452e-01
                        0  0.0000     1.0000               3.2760 3.9416e-01
 48  3.2410    3.5+                          8.5021e-01
                        1  1.0993     1.0000               2.1417 8.4998e-01
 47  3.2364    2.5+                          6.3896e-01
                        0  0.0000     0.0400               3.2364 2.5558e-02
                        1  1.0993     0.0400               2.1371 2.5558e-02
                        3  1.2916     0.0400               1.9448 2.5558e-02
                        6  1.4817     0.0400               1.7547 2.5558e-02
                        7  1.7447     0.0400               1.4917 2.5558e-02
                        8  2.0618     0.0400               1.1746 2.5558e-02
                        9  2.0872     0.0400               1.1492 2.5558e-02
                       12  2.2048     0.0400               1.0316 2.5558e-02
                       14  2.4787     0.0400               0.7577 2.5558e-02
                       15  2.5404     0.0400               0.6960 2.5558e-02
                       16  2.5817     0.0400               0.6547 2.5558e-02
                       17  2.5858     0.0400               0.6506 2.5558e-02
                       20  2.7702     0.0400               0.4662 2.5558e-02
                       21  2.7817     0.0400               0.4547 2.5558e-02
                       24  2.8262     0.0400               0.4102 2.5558e-02
                       25  2.8291     0.0400               0.4073 2.5558e-02
                       26  2.9120     0.0400               0.3244 2.5558e-02
                       28  2.9579     0.0400               0.2785 2.5558e-02
                       30  2.9659     0.0400               0.2705 2.5558e-02
                       33  3.0149     0.0400               0.2215 2.5558e-02
                       37  3.0904     0.0400               0.1460 2.5558e-02
                       40  3.1405     0.0400               0.0959 2.5558e-02
                       41  3.1410     0.0400               0.0954 2.5558e-02
                       43  3.1637     0.0400               0.0727 2.5558e-02
                       45  3.2195     0.0400               0.0169 2.5558e-02
 46  3.2238    6.5-                          1.7355e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 9.5341e-01
                        5  1.4595     0.4506               1.7643 7.8184e-01
 45  3.2195    1.5-                          4.3633e-01
                       24  2.8262     0.2403               0.3933 1.0450e-01
                       13  2.3948     0.2694               0.8247 1.1745e-01
                        0  0.0000     0.4903               3.2195 2.1374e-01
 44  3.1938    2.5+                          6.7316e-01
                       10  2.1536     0.2986               1.0402 2.0070e-01
                        3  1.2916     0.1094               1.9022 7.3598e-02
                        2  1.1905     0.0944               2.0034 6.3556e-02
                        0  0.0000     0.4976               3.1938 3.3451e-01
 43  3.1637    2.5-                          6.1379e-01
                        1  1.0993     1.0000               2.0644 6.1357e-01
 42  3.1604    1.5+                          4.8257e-01
                        0  0.0000     1.0000               3.1604 4.8229e-01
 41  3.1410    3.5-                          8.9145e-01
                        7  1.7447     0.5000               1.3964 4.4572e-01
                        5  1.4595     0.5000               1.6815 4.4572e-01
 40  3.1405    3.5-                          8.9177e-01
                        9  2.0872     0.2926               1.0533 2.6089e-01
                        2  1.1905     0.2195               1.9500 1.9568e-01
                        0  0.0000     0.4879               3.1405 4.3474e-01
 39  3.1221    3.5+                          9.7581e-01
                        1  1.0993     1.0000               2.0228 9.7557e-01
 38  3.1209    5.5-                          1.5139e+00
                        0  0.0000     1.0000               3.1209 1.5127e+00
 37  3.0904    3.5-                          9.2296e-01                       2.1000e-13
                        9  2.0872     0.4807               1.0032 4.4363e-01
                        3  1.2916     0.2596               1.7988 2.3956e-01
                        1  1.0993     0.2596               1.9911 2.3954e-01
 36  3.0816    4.5-                          1.2533e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.2530e+00
 35  3.0627    0.5-                          2.5185e-01
                       15  2.5404     1.0000               0.5223 2.5025e-01
 34  3.0168    4.5-                          1.3146e+00
                       13  2.3948     0.2010               0.6220 2.6416e-01
                        7  1.7447     0.4902               1.2721 6.4431e-01
                        5  1.4595     0.3088               1.5573 4.0586e-01
 33  3.0149    3.5-                          9.7267e-01                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.7105e-01
                        5  1.4595     0.3257               1.5554 3.1674e-01
                        3  1.2916     0.2182               1.7233 2.1218e-01
                        0  0.0000     0.2802               3.0149 2.7234e-01
 32  2.9770    1.5+                          6.1835e-01
                        1  1.0993     0.0769               1.8777 4.7565e-02
                        3  1.2916     0.0769               1.6854 4.7565e-02
                        4  1.4343     0.0769               1.5427 4.7565e-02
                        6  1.4817     0.0769               1.4953 4.7565e-02
                        9  2.0872     0.0769               0.8898 4.7565e-02
                       12  2.2048     0.0769               0.7722 4.7565e-02
                       14  2.4787     0.0769               0.4983 4.7565e-02
                       16  2.5817     0.0769               0.3953 4.7565e-02
                       20  2.7702     0.0769               0.2068 4.7565e-02
                       21  2.7817     0.0769               0.1953 4.7565e-02
                       26  2.9120     0.0769               0.0650 4.7565e-02
                       28  2.9579     0.0769               0.0191 4.7565e-02
                       30  2.9659     0.0769               0.0111 4.7565e-02
 31  2.9730    5.5-                          1.7196e+00
                        7  1.7447     1.0000               1.2283 1.7193e+00
 30  2.9659    1.5-                          5.7273e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.4576e-01
                        1  1.0993     0.0914               1.8666 5.2328e-02
                        0  0.0000     0.6531               2.9659 3.7376e-01
 29  2.9631    3.5+                          1.1886e+00
                        7  1.7447     0.3333               1.2184 3.9620e-01
                        2  1.1905     0.3333               1.7726 3.9620e-01
                        0  0.0000     0.3333               2.9631 3.9620e-01
 28  2.9579    2.5-                          7.7134e-01
                       17  2.5858     0.3289               0.3721 2.5298e-01
                       12  2.2048     0.1740               0.7531 1.3416e-01
                        1  1.0993     0.4971               1.8586 3.8332e-01
 27  2.9146    2.5+                          9.6331e-01
                       13  2.3948     0.2819               0.5198 2.7121e-01
                        9  2.0872     0.2487               0.8274 2.3956e-01
                        2  1.1905     0.4693               1.7242 4.5204e-01
 26  2.9120    1.5-                          5.9554e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 1.7307e-01
                        0  0.0000     0.7093               2.9120 4.2209e-01
 25  2.8291    3.5-                          1.1264e+00
                        1  1.0993     1.0000               1.7298 1.1261e+00
 24  2.8262    3.5-                          1.2337e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 7.6600e-02
                        1  1.0993     0.6210               1.7269 7.6596e-01
                        0  0.0000     0.3169               2.8262 3.9070e-01
