                       10  3.4453     0.0476               1.2281 9.3707e-04
                       11  3.4484     0.0476               1.2250 9.3707e-04
                       12  3.6002     0.0476               1.0732 9.3707e-04
                       13  3.6057     0.0476               1.0677 9.3707e-04
                       15  3.7441     0.0476               0.9293 9.3707e-04
                       18  3.8298     0.0476               0.8436 9.3707e-04
                       19  3.8565     0.0476               0.8169 9.3707e-04
                       20  4.0489     0.0476               0.6245 9.3707e-04
                       21  4.0859     0.0476               0.5875 9.3707e-04
                       23  4.1199     0.0476               0.5535 9.3707e-04
                       26  4.3200     0.0476               0.3534 9.3707e-04
                       28  4.3949     0.0476               0.2785 9.3707e-04
                       29  4.4013     0.0476               0.2721 9.3707e-04
                       33  4.5395     0.0476               0.1339 9.3707e-04
                       35  4.6086     0.0476               0.0648 9.3707e-04
                       38  4.6583     0.0476               0.0151 9.3707e-04
 38  4.6583    2.0+                          1.4491e-02                       4.9000e-14
                       10  3.4453     0.0178               1.2129 2.5805e-04
                        8  3.3699     0.0178               1.2883 2.5805e-04
                        5  2.9600     0.0270               1.6983 3.9088e-04
                        3  2.6576     0.0178               2.0007 2.5800e-04
                        2  2.0851     0.5399               2.5732 7.8188e-03
                        1  0.8468     0.3619               3.8115 5.2387e-03
                        0  0.0000     0.0178               4.6583 2.5801e-04
 37  4.6200    3.0-                          3.6043e-02
                        1  0.8468     0.0400               3.7732 1.4417e-03
                        2  2.0851     0.0400               2.5349 1.4417e-03
                        3  2.6576     0.0400               1.9624 1.4417e-03
                        5  2.9600     0.0400               1.6600 1.4417e-03
                        7  3.1230     0.0400               1.4970 1.4417e-03
                        8  3.3699     0.0400               1.2501 1.4417e-03
                       10  3.4453     0.0400               1.1747 1.4417e-03
                       12  3.6002     0.0400               1.0198 1.4417e-03
                       13  3.6057     0.0400               1.0143 1.4417e-03
                       15  3.7441     0.0400               0.8759 1.4417e-03
                       18  3.8298     0.0400               0.7902 1.4417e-03
                       19  3.8565     0.0400               0.7635 1.4417e-03
                       20  4.0489     0.0400               0.5711 1.4417e-03
                       21  4.0859     0.0400               0.5341 1.4417e-03
                       22  4.1004     0.0400               0.5196 1.4417e-03
                       23  4.1199     0.0400               0.5001 1.4417e-03
                       24  4.2981     0.0400               0.3219 1.4417e-03
                       26  4.3200     0.0400               0.3000 1.4417e-03
                       28  4.3949     0.0400               0.2251 1.4417e-03
                       29  4.4013     0.0400               0.2187 1.4417e-03
                       31  4.4585     0.0400               0.1615 1.4417e-03
                       33  4.5395     0.0400               0.0805 1.4417e-03
                       34  4.5548     0.0400               0.0652 1.4417e-03
                       35  4.6086     0.0400               0.0114 1.4417e-03
                       36  4.6108     0.0400               0.0092 1.4417e-03
 36  4.6108    4.0+                          3.2951e-02                       2.7000e-14
                       19  3.8565     0.0262               0.7543 8.6331e-04
                       18  3.8298     0.1310               0.7811 4.3147e-03
                        5  2.9600     0.0561               1.6508 1.8497e-03
                        3  2.6576     0.1236               1.9532 4.0712e-03
                        2  2.0851     0.2884               2.5257 9.4974e-03
                        1  0.8468     0.3747               3.7640 1.2333e-02
 35  4.6086    2.0+                          1.6447e-02                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.6888e-03
                        4  2.9415     0.0540               1.6671 8.8840e-04
                        3  2.6576     0.0486               1.9510 7.9954e-04
                        2  2.0851     0.5405               2.5235 8.8840e-03
                        1  0.8468     0.2542               3.7618 4.1763e-03
 34  4.5548    4.0+                          3.4422e-02                       9.4000e-14
                       16  3.7556     0.0693               0.7992 2.3845e-03
                       15  3.7441     0.0495               0.8106 1.7033e-03
                       10  3.4453     0.0495               1.1094 1.7033e-03
                        9  3.3885     0.0792               1.1662 2.7254e-03
                        7  3.1230     0.1683               1.4318 5.7923e-03
                        3  2.6576     0.0544               1.8972 1.8737e-03
                        2  2.0851     0.4951               2.4697 1.7033e-02
                        1  0.8468     0.0347               3.7080 1.1924e-03
 33  4.5395    2.0+                          1.8773e-02                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.0699e-02
                        3  2.6576     0.2999               1.8819 5.6284e-03
                        0  0.0000     0.1301               4.5395 2.4390e-03
 32  4.5096    3.0-                          4.0704e-02                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.7376e-03
                       10  3.4453     0.0192               1.0642 7.8232e-04
                        8  3.3699     0.1249               1.1396 5.0838e-03
                        7  3.1230     0.0897               1.3866 3.6502e-03
                        3  2.6576     0.3204               1.8520 1.3035e-02
                        2  2.0851     0.0641               2.4245 2.6073e-03
                        1  0.8468     0.3143               3.6628 1.2774e-02
 31  4.4585    4.0+                          3.9340e-02                       2.6000e-14
                        7  3.1230     0.5854               1.3356 2.3026e-02
                        2  2.0851     0.3748               2.3734 1.4737e-02
                        1  0.8468     0.0398               3.6118 1.5656e-03
 30  4.4477    1.0-                          1.4938e-02
                        1  0.8468     1.0000               3.6009 1.4916e-02
 29  4.4013    2.0+                          1.8863e-02                       5.6000e-14
                       10  3.4453     0.2647               0.9559 4.9920e-03
                        8  3.3699     0.0115               1.0313 2.1707e-04
                        5  2.9600     0.0673               1.4413 1.2697e-03
                        4  2.9415     0.0443               1.4598 8.3568e-04
                        2  2.0851     0.0363               2.3162 6.8362e-04
                        1  0.8468     0.5759               3.5545 1.0853e-02
 28  4.3949    3.0+                          3.2171e-02                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.0015e-03
                        1  0.8468     0.9067               3.5482 2.9142e-02
 27  4.3681    3.0-                          4.7563e-02
                        1  0.8468     0.0556               3.5214 2.6424e-03
                        2  2.0851     0.0556               2.2830 2.6424e-03
                        3  2.6576     0.0556               1.7105 2.6424e-03
                        5  2.9600     0.0556               1.4082 2.6424e-03
                        7  3.1230     0.0556               1.2452 2.6424e-03
                        8  3.3699     0.0556               0.9982 2.6424e-03
                       10  3.4453     0.0556               0.9228 2.6424e-03
                       12  3.6002     0.0556               0.7679 2.6424e-03
                       13  3.6057     0.0556               0.7624 2.6424e-03
                       15  3.7441     0.0556               0.6240 2.6424e-03
                       18  3.8298     0.0556               0.5384 2.6424e-03
                       19  3.8565     0.0556               0.5116 2.6424e-03
                       20  4.0489     0.0556               0.3192 2.6424e-03
                       21  4.0859     0.0556               0.2822 2.6424e-03
                       22  4.1004     0.0556               0.2678 2.6424e-03
                       23  4.1199     0.0556               0.2482 2.6424e-03
                       24  4.2981     0.0556               0.0700 2.6424e-03
                       26  4.3200     0.0556               0.0481 2.6424e-03
 26  4.3200    2.0+                          2.2582e-02
                       17  3.7596     1.0000               0.5604 2.2582e-02
 25  4.3020    0.0+                          2.6848e-03
                        1  0.8468     1.0000               3.4552 2.6822e-03
 24  4.2981    4.0+                          6.8423e-02                       1.1000e-13
                       10  3.4453     0.0133               0.8527 9.0987e-04
                        7  3.1230     0.6098               1.1751 4.1723e-02
                        3  2.6576     0.0168               1.6405 1.1514e-03
                        2  2.0851     0.1043               2.2130 7.1339e-03
                        1  0.8468     0.2557               3.4513 1.7480e-02
 23  4.1199    3.0+                          5.1809e-02                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.2104e-04
                       10  3.4453     0.0035               0.6746 1.8156e-04
                        7  3.1230     0.0117               0.9970 6.0502e-04
                        5  2.9600     0.0089               1.1600 4.5995e-04
                        3  2.6576     0.0078               1.4623 4.0343e-04
                        2  2.0851     0.7790               2.0348 4.0346e-02
                        1  0.8468     0.1868               3.2732 9.6699e-03
 22  4.1004    4.0+                          5.4968e-02                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.5378e-04
                        7  3.1230     0.1122               0.9774 6.1665e-03
                        5  2.9600     0.0104               1.1404 5.7379e-04
                        3  2.6576     0.0142               1.4428 7.8264e-04
                        2  2.0851     0.2381               2.0153 1.3084e-02
                        1  0.8468     0.6222               3.2536 3.4171e-02
 21  4.0859    2.0+                          2.6152e-02
                        1  0.8468     0.7518               3.2392 1.9644e-02
                        0  0.0000     0.2482               4.0859 6.4830e-03
 20  4.0489    3.0+                          5.0582e-02                       7.0000e-15
                        5  2.9600     0.0137               1.0889 6.9488e-04
                        2  2.0851     0.1778               1.9638 8.9906e-03
                        1  0.8468     0.8085               3.2021 4.0861e-02
 19  3.8565    3.0+                          5.1562e-02                       2.5000e-14
                       10  3.4453     0.0016               0.4111 8.0448e-05
                        8  3.3699     0.0035               0.4865 1.7981e-04
                        7  3.1230     0.0114               0.7335 5.8657e-04
                        5  2.9600     0.0042               0.8965 2.1765e-04
                        3  2.6576     0.0026               1.1989 1.3250e-04
                        2  2.0851     0.9178               1.7714 4.7315e-02
                        1  0.8468     0.0590               3.0097 3.0375e-03
 18  3.8298    2.0+                          4.1903e-02                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.2586e-02
                        1  0.8468     0.5182               2.9830 2.1698e-02
                        0  0.0000     0.1814               3.8298 7.5927e-03
 17  3.7596    1.0-                          5.2200e-02
                        0  0.0000     0.0833               3.7596 4.3500e-03
                        1  0.8468     0.0833               2.9128 4.3500e-03
                        3  2.6576     0.0833               1.1020 4.3500e-03
                        4  2.9415     0.0833               0.8181 4.3500e-03
                        5  2.9600     0.0833               0.7996 4.3500e-03
                        6  3.1201     0.0833               0.6395 4.3500e-03
                        8  3.3699     0.0833               0.3897 4.3500e-03
                       11  3.4484     0.0833               0.3112 4.3500e-03
                       12  3.6002     0.0833               0.1594 4.3500e-03
                       13  3.6057     0.0833               0.1539 4.3500e-03
                       14  3.6102     0.0833               0.1494 4.3500e-03
                       15  3.7441     0.0833               0.0155 4.3500e-03
 16  3.7556    6.0+                          2.0021e-01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 3.5506e-02
                        7  3.1230     0.0161               0.6326 3.2270e-03
                        2  2.0851     0.8063               1.6705 1.6139e-01
 15  3.7441    2.0+                          3.9309e-02
                        1  0.8468     1.0000               2.8974 3.9282e-02
 14  3.6102    0.0+                          9.7704e-03                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.3412e-04
                        2  2.0851     0.0064               1.5251 6.2594e-05
                        1  0.8468     0.9158               2.7634 8.9415e-03
                        0  0.0000     0.0641               3.6102 6.2589e-04
 13  3.6057    2.0+                          4.0459e-02                       1.5000e-13
                        3  2.6576     0.0827               0.9481 3.3458e-03
                        2  2.0851     0.0082               1.5206 3.2986e-04
                        1  0.8468     0.5827               2.7589 2.3561e-02
                        0  0.0000     0.3264               3.6057 1.3193e-02
 12  3.6002    2.0+                          4.0631e-02                       5.9000e-14
                        3  2.6576     0.0192               0.9426 7.8074e-04
                        2  2.0851     0.0192               1.5151 7.8076e-04
                        1  0.8468     0.1602               2.7534 6.5046e-03
                        0  0.0000     0.8014               3.6002 3.2527e-02
 11  3.4484    1.0+                          3.0189e-02                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.5793e-04
                        1  0.8468     0.2468               2.6016 7.4461e-03
                        0  0.0000     0.7480               3.4484 2.2561e-02
 10  3.4453    3.0+                          9.2146e-02                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.3229e-03
                        2  2.0851     0.2010               1.3602 1.8520e-02
                        1  0.8468     0.7846               2.5986 7.2261e-02
  9  3.3885    6.0+                          3.0244e-01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 3.8799e-03
                        2  2.0851     0.9870               1.3034 2.9847e-01
  8  3.3699    2.0+                          5.9068e-02                       1.7000e-14
                        1  0.8468     0.8546               2.5232 5.0454e-02
                        0  0.0000     0.1454               3.3699 8.5803e-03
  7  3.1230    4.0+                          2.3903e-01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 2.3698e-01
                        1  0.8468     0.0084               2.2762 2.0142e-03
  6  3.1201    1.0+                          3.7697e-02                       1.9000e-14
                        3  2.6576     0.0099               0.4625 3.7371e-04
                        1  0.8468     0.9445               2.2733 3.5590e-02
                        0  0.0000     0.0455               3.1201 1.7155e-03
  5  2.9600    2.0+                          8.4389e-02                       2.8000e-14
                        1  0.8468     0.9788               2.1132 8.2575e-02
                        0  0.0000     0.0212               2.9600 1.7835e-03
  4  2.9415    0.0+                          1.5566e-02                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.5560e-02
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.4265e-01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.3833e-01
                        0  0.0000     0.0301               2.6576 4.2881e-03
  2  2.0851    4.0+                          1.2869e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.2867e+00
  1  0.8468    2.0+                          2.3479e+00                       6.0700e-12
                        0  0.0000     1.0000               0.8468 2.3472e+00
  0  0.0000    0.0+                          2.5630e+00                       1.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.6521e-01 3.6120e-01 5.3530e-02 6.8488e-03 5.2938e-05
 Emean[MeV]            1.8535e+00 1.7214e+00 4.6133e+00 8.4247e+00 4.1495e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.7447e-03
                        0  0.0000     0.0400               2.2600 1.0979e-04
                        2  0.0532     0.0400               2.2068 1.0979e-04
                        3  0.1118     0.0400               2.1482 1.0979e-04
                        4  0.3657     0.0400               1.8943 1.0979e-04
                        6  0.4575     0.0400               1.8025 1.0979e-04
                        7  0.8856     0.0400               1.3744 1.0979e-04
                        8  1.0401     0.0400               1.2199 1.0979e-04
                        9  1.0443     0.0400               1.2157 1.0979e-04
                       14  1.2366     0.0400               1.0234 1.0979e-04
                       16  1.3535     0.0400               0.9065 1.0979e-04
                       20  1.4240     0.0400               0.8360 1.0979e-04
                       23  1.5133     0.0400               0.7467 1.0979e-04
                       24  1.5226     0.0400               0.7374 1.0979e-04
                       25  1.5244     0.0400               0.7356 1.0979e-04
                       27  1.5547     0.0400               0.7053 1.0979e-04
                       28  1.6056     0.0400               0.6544 1.0979e-04
                       29  1.6699     0.0400               0.5901 1.0979e-04
                       32  1.7493     0.0400               0.5106 1.0979e-04
                       37  1.8430     0.0400               0.4170 1.0979e-04
                       38  1.8658     0.0400               0.3942 1.0979e-04
                       40  1.9250     0.0400               0.3350 1.0979e-04
                       42  1.9788     0.0400               0.2812 1.0979e-04
                       43  2.0070     0.0400               0.2530 1.0979e-04
                       44  2.0700     0.0400               0.1900 1.0979e-04
                       47  2.1660     0.0400               0.0940 1.0979e-04
 50  2.2488    1.0+                          7.4990e-04
                        0  0.0000     1.0000               2.2488 7.4957e-04
 49  2.2250    5.0+                          2.5383e-03
                       46  2.1050     1.0000               0.1200 2.5383e-03
 48  2.1848    6.0+                          3.8416e-03
                       13  1.1846     1.0000               1.0002 3.8408e-03
 47  2.1660    3.0+                          1.8226e-03
                       46  2.1050     1.0000               0.0610 1.8226e-03
 46  2.1050    4.0-                          8.6442e-03
                        1  0.0249     0.0385               2.0800 3.3247e-04
                        2  0.0532     0.0385               2.0518 3.3247e-04
                        3  0.1118     0.0385               1.9932 3.3247e-04
                        4  0.3657     0.0385               1.7393 3.3247e-04
                        5  0.3739     0.0385               1.7311 3.3247e-04
                        6  0.4575     0.0385               1.6475 3.3247e-04
                        7  0.8856     0.0385               1.2194 3.3247e-04
                        8  1.0401     0.0385               1.0649 3.3247e-04
                        9  1.0443     0.0385               1.0607 3.3247e-04
                       13  1.1846     0.0385               0.9204 3.3247e-04
                       15  1.3515     0.0385               0.7535 3.3247e-04
                       19  1.4181     0.0385               0.6869 3.3247e-04
                       20  1.4240     0.0385               0.6810 3.3247e-04
                       23  1.5133     0.0385               0.5917 3.3247e-04
                       25  1.5244     0.0385               0.5806 3.3247e-04
                       26  1.5488     0.0385               0.5562 3.3247e-04
                       27  1.5547     0.0385               0.5503 3.3247e-04
                       28  1.6056     0.0385               0.4994 3.3247e-04
                       29  1.6699     0.0385               0.4351 3.3247e-04
                       31  1.7405     0.0385               0.3645 3.3247e-04
                       32  1.7493     0.0385               0.3557 3.3247e-04
                       34  1.7780     0.0385               0.3270 3.3247e-04
                       37  1.8430     0.0385               0.2620 3.3247e-04
                       42  1.9788     0.0385               0.1262 3.3247e-04
                       43  2.0070     0.0385               0.0980 3.3247e-04
                       44  2.0700     0.0385               0.0350 3.3247e-04
 45  2.0805    6.0+                          4.3088e-03
                       13  1.1846     1.0000               0.8959 4.3077e-03
 44  2.0700    4.0+                          2.8413e-03
                        2  0.0532     1.0000               2.0168 2.8413e-03
 43  2.0070    3.0+                          2.4514e-03
                        3  0.1118     1.0000               1.8952 2.4514e-03
 42  1.9788    3.0+                          2.5104e-03
                        9  1.0443     1.0000               0.9345 2.5098e-03
 41  1.9290    7.0+                          1.4602e-02                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.0642e-02
                        5  0.3739     0.2704               1.5551 3.9475e-03
 40  1.9250    2.0+                          1.8138e-03
                       12  1.1330     1.0000               0.7920 1.8138e-03
 39  1.8677    1.0+                          1.1425e-03
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 4.5829e-04
                        0  0.0000     0.5988               1.8677 6.8396e-04
 38  1.8658    2.0+                          1.9296e-03
                        7  0.8856     0.2500               0.9802 4.8241e-04
                        6  0.4575     0.2500               1.4083 4.8241e-04
                        2  0.0532     0.2500               1.8126 4.8241e-04
                        0  0.0000     0.2500               1.8658 4.8241e-04
 37  1.8430    3.0+                          2.8258e-03
                        3  0.1118     1.0000               1.7312 2.8258e-03
 36  1.8280    0.0-                          7.9116e-04
                       10  1.0502     0.1667               0.7778 1.3186e-04
                       17  1.3690     0.1667               0.4590 1.3186e-04
                       18  1.3769     0.1667               0.4511 1.3186e-04
                       22  1.4349     0.1667               0.3931 1.3186e-04
                       30  1.7292     0.1667               0.0988 1.3186e-04
                       33  1.7572     0.1667               0.0708 1.3186e-04
 35  1.8133    0.0+                          4.6169e-04
                        0  0.0000     1.0000               1.8133 4.6156e-04
 34  1.7780    5.0+                          4.2709e-03
                        1  0.0249     1.0000               1.7530 4.2709e-03
 33  1.7572    1.0+                          1.4331e-03
                       10  1.0502     0.4083               0.7070 5.8486e-04
                        3  0.1118     0.5917               1.6454 8.4776e-04
 32  1.7493    4.0+                          3.7588e-03
                        7  0.8856     0.4630               0.8637 1.7397e-03
                        2  0.0532     0.2454               1.6962 9.2211e-04
                        0  0.0000     0.2917               1.7493 1.0960e-03
 31  1.7405    5.0+                          4.4268e-03
                        3  0.1118     1.0000               1.6287 4.4258e-03
 30  1.7292    1.0+                          1.4771e-03
                        5  0.3739     0.1567               1.3553 2.3140e-04
                        4  0.3657     0.7463               1.3636 1.1021e-03
                        0  0.0000     0.0970               1.7292 1.4329e-04
 29  1.6699    3.0+                          3.3136e-03
                       10  1.0502     1.0000               0.6197 3.3110e-03
 28  1.6056    3.0+                          3.5228e-03
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.6089e-03
                        0  0.0000     0.2593               1.6056 9.1330e-04
 27  1.5547    3.0+                          3.7003e-03
                       10  1.0502     0.7197               0.5046 2.6591e-03
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.0370e-03
 26  1.5488    5.0+                          5.3431e-03
                       11  1.0755     0.3335               0.4733 1.7796e-03
                        7  0.8856     0.6665               0.6632 3.5588e-03
 25  1.5244    3.0+                          3.8113e-03
                        4  0.3657     0.4505               1.1587 1.7168e-03
                        0  0.0000     0.5495               1.5244 2.0940e-03
 24  1.5226    2.0+                          2.8071e-03
                        4  0.3657     0.4413               1.1569 1.2386e-03
                        3  0.1118     0.5587               1.4108 1.5681e-03
 23  1.5133    3.0+                          3.8529e-03
                        8  1.0401     0.1306               0.4732 5.0254e-04
                        5  0.3739     0.0988               1.1394 3.8060e-04
                        4  0.3657     0.3952               1.1477 1.5224e-03
                        1  0.0249     0.3754               1.4884 1.4461e-03
 22  1.4349    1.0+                          2.0525e-03                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.0522e-03
 21  1.4246    6.0+                          2.0950e-02                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.8770e-02
                        1  0.0249     0.1039               1.3997 2.1764e-03
 20  1.4240    3.0+                          4.2085e-03
                        3  0.1118     1.0000               1.3122 4.2085e-03
 19  1.4181    5.0+                          6.0983e-03
                        5  0.3739     1.0000               1.0442 6.0972e-03
 18  1.3769    1.0+                          2.1931e-03                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.4908e-04
                        9  1.0443     0.4461               0.3326 9.4778e-04
                        0  0.0000     0.4856               1.3769 1.0649e-03
 17  1.3690    1.0+                          2.2130e-03
                       12  1.1330     1.0000               0.2360 2.2130e-03
 16  1.3535    2.0+                          3.3969e-03                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.9189e-03
                        3  0.1118     0.2373               1.2417 8.0598e-04
                        0  0.0000     0.1977               1.3535 6.7148e-04
 15  1.3515    5.0+                          6.5295e-03
                        7  0.8856     0.0742               0.4659 4.8348e-04
                        6  0.4575     0.9258               0.8940 6.0436e-03
 14  1.2366    2.0+                          3.8785e-03
                        3  0.1118     0.2537               1.1248 9.8383e-04
                        0  0.0000     0.7463               1.2366 2.8941e-03
 13  1.1846    5.0+                          1.5914e-02                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.0971e-02
                        2  0.0532     0.2069               1.1315 3.2922e-03
                        1  0.0249     0.1034               1.1597 1.6453e-03
 12  1.1330    1.0-                          1.0461e-02
                        0  0.0000     0.5000               1.1330 5.2304e-03
                       10  1.0502     0.5000               0.0828 5.2304e-03
 11  1.0755    6.0+                          1.9232e-02                       6.9000e-14
                        5  0.3739     0.1327               0.7016 2.5509e-03
                        1  0.0249     0.8673               1.0505 1.6677e-02
 10  1.0502    1.0+                          1.5130e-02                       1.4000e-13
                        4  0.3657     0.0305               0.6845 4.6119e-04
                        3  0.1118     0.3598               0.9384 5.4424e-03
                        0  0.0000     0.6097               1.0502 9.2232e-03
  9  1.0443    4.0+                          1.0994e-02                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.9818e-03
                        0  0.0000     0.8197               1.0443 9.0101e-03
  8  1.0401    3.0+                          6.7239e-03                       1.4000e-13
                        6  0.4575     0.4609               0.5826 3.0973e-03
                        4  0.3657     0.2350               0.6745 1.5793e-03
                        0  0.0000     0.3041               1.0401 2.0444e-03
  7  0.8856    3.0+                          1.3565e-02                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.3393e-03
                        4  0.3657     0.2036               0.5200 2.7590e-03
                        3  0.1118     0.4423               0.7739 5.9976e-03
                        2  0.0532     0.0531               0.8325 7.1981e-04
                        1  0.0249     0.1283               0.8607 1.7398e-03
  6  0.4575    4.0+                          3.4209e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 4.1858e-04
                        3  0.1118     0.1596               0.3457 5.4408e-03
                        2  0.0532     0.0065               0.4043 2.2326e-04
                        1  0.0249     0.8167               0.4325 2.7909e-02
  5  0.3739    5.0+                          5.2414e-02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 4.9291e-02
                        1  0.0249     0.0576               0.3490 3.0068e-03
  4  0.3657    3.0+                          2.5301e-02                       1.1000e-12
                        3  0.1118     0.0090               0.2539 2.2531e-04
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.5034e-02
  3  0.1118    3.0+                          5.5812e-02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.9845e-02
                        0  0.0000     0.5815               0.1118 3.1494e-02
  2  0.0532    4.0+                          1.0196e-01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 4.1944e-03
                        0  0.0000     0.6668               0.0532 9.7547e-03
  1  0.0249    5.0+                          1.1859e-01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 4.7043e-05
  0  0.0000    2.0+                          2.9864e-01                       6.1220e+06
#......................................................................../  028-060Ni //  46.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.1859e-01
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9881e+01 6.2432e-01 2.5867e+01 1.3744e+00 9.2588e-03
 Emean[MeV]            1.5927e+00 1.9179e+00 5.1273e+00 9.7985e+00 5.0272e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.0309e-01
                        3  1.3986     0.4001               2.3591 4.1209e-02
                        2  0.9140     0.5999               2.8437 6.1771e-02
 37  3.7418    1.5-                          2.1615e-02
                        5  1.9878     0.0996               1.7540 2.1513e-03
                        2  0.9140     0.3904               2.8278 8.4327e-03
                        1  0.4911     0.3985               3.2507 8.6059e-03
                        0  0.0000     0.1116               3.7418 2.4097e-03
 36  3.7289    2.5+                          5.5230e-02
                        8  2.3239     0.4284               1.4050 2.3657e-02
                        5  1.9878     0.3333               1.7411 1.8404e-02
                        3  1.3986     0.2383               2.3303 1.3150e-02
 35  3.6990    3.5-                          8.2314e-02
                        2  0.9140     1.0000               2.7850 8.2258e-02
 34  3.6540    1.5-                          3.0240e-02
                        5  1.9878     0.1429               1.6662 4.3201e-03
                        6  2.2663     0.1429               1.3877 4.3201e-03
                        8  2.3239     0.1429               1.3301 4.3201e-03
                        9  2.3600     0.1429               1.2940 4.3201e-03
                       25  3.4340     0.1429               0.2200 4.3201e-03
                       27  3.4380     0.1429               0.2160 4.3201e-03
                       32  3.5803     0.1429               0.0737 4.3201e-03
 33  3.6150    1.5-                          3.1132e-02                       2.4000e-14
                        1  0.4911     0.6502               3.1239 2.0226e-02
                        0  0.0000     0.3498               3.6150 1.0879e-02
 32  3.5803    2.5+                          6.8766e-02                       1.7000e-12
                       18  3.0427     0.0306               0.5376 2.1036e-03
                        6  2.2663     0.2312               1.3140 1.5895e-02
                        5  1.9878     0.0986               1.5925 6.7778e-03
                        4  1.8652     0.1088               1.7151 7.4776e-03
                        3  1.3986     0.1395               2.1818 9.5848e-03
                        2  0.9140     0.3403               2.6663 2.3374e-02
                        0  0.0000     0.0511               3.5803 3.5056e-03
 31  3.5781    1.5-                          3.1980e-02
                        4  1.8652     0.3298               1.7129 1.0544e-02
                        2  0.9140     0.3299               2.6641 1.0543e-02
                        0  0.0000     0.3403               3.5781 1.0872e-02
 30  3.5739    2.5-                          5.8022e-02
                        3  1.3986     0.3002               2.1753 1.7411e-02
                        2  0.9140     0.6998               2.6599 4.0579e-02
 29  3.5506    2.5-                          5.9102e-02                       1.0000e-14
                        2  0.9140     0.6501               2.6366 3.8399e-02
                        0  0.0000     0.3499               3.5506 2.0660e-02
 28  3.4478    6.5-                          6.0488e-01
                       11  2.5877     0.1489               0.8600 9.0036e-02
                       10  2.3909     0.8511               1.0569 5.1469e-01
 27  3.4380    0.5+                          2.1993e-02
                        0  0.0000     1.0000               3.4380 2.1961e-02
 26  3.4370    3.5+                          1.5340e-01
                        2  0.9140     0.0833               2.5230 1.2783e-02
                        3  1.3986     0.0833               2.0384 1.2783e-02
                        4  1.8652     0.0833               1.5718 1.2783e-02
                       10  2.3909     0.0833               1.0461 1.2783e-02
                       12  2.6645     0.0833               0.7725 1.2783e-02
                       13  2.7060     0.0833               0.7310 1.2783e-02
