                        0  0.0000     0.3623               1.9042 1.3232e+00
  6  1.7326    3.5-                          2.4940e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 5.7033e-01
                        3  1.3105     0.2228               0.4221 5.5486e+00
                        2  0.9701     0.1360               0.7625 3.3905e+00
                        0  0.0000     0.6182               1.7326 1.5414e+01
  5  1.6605    1.5-                          2.9021e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 1.3260e-01
                        2  0.9701     0.1567               0.6904 4.5452e-01
                        1  0.4751     0.1443               1.1854 4.1868e-01
                        0  0.0000     0.6529               1.6605 1.8943e+00
  4  1.3942    2.5-                          9.8205e+00                       8.5000e-13
                        2  0.9701     0.0282               0.4241 2.7621e-01
                        1  0.4751     0.1194               0.9191 1.1722e+00
                        0  0.0000     0.8524               1.3942 8.3696e+00
  3  1.3105    3.5-                          4.0021e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 2.4769e+00
                        0  0.0000     0.9380               1.3105 3.7532e+01
  2  0.9701    2.5-                          3.2876e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 2.9638e-01
                        0  0.0000     0.9910               0.9701 3.2572e+01
  1  0.4751    0.5-                          1.0747e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 1.0735e+01
  0  0.0000    1.5-                          1.3147e+02                       1.2000e+04
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.7143e+02 4.1095e+02 3.8059e+01 1.3688e+01 4.2932e-02
 Emean[MeV]            1.9030e+00 1.9788e+00 5.0600e+00 9.2447e+00 3.8532e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.5935e+00
                       17  2.0300     0.2500               0.8750 3.9837e-01
                       18  2.1216     0.2500               0.7834 3.9837e-01
                       27  2.6970     0.2500               0.2080 3.9837e-01
                       28  2.7090     0.2500               0.1960 3.9837e-01
 34  2.8635    1.5-                          6.3570e-01
                       11  1.7295     0.2662               1.1340 1.6920e-01
                       10  1.6097     0.1728               1.2538 1.0983e-01
                        8  1.1853     0.1586               1.6782 1.0080e-01
                        2  0.2830     0.2834               2.5805 1.8005e-01
                        1  0.0674     0.1190               2.7961 7.5597e-02
 33  2.8530    3.5-                          1.7038e+00
                       17  2.0300     0.2500               0.8230 4.2595e-01
                       18  2.1216     0.2500               0.7314 4.2595e-01
                       27  2.6970     0.2500               0.1560 4.2595e-01
                       28  2.7090     0.2500               0.1440 4.2595e-01
 32  2.8010    2.5-                          1.1997e+00
                       13  1.9780     0.2000               0.8230 2.3994e-01
                       17  2.0300     0.2000               0.7710 2.3994e-01
                       27  2.6970     0.2000               0.1040 2.3994e-01
                       28  2.7090     0.2000               0.0920 2.3994e-01
                       31  2.7860     0.2000               0.0150 2.3994e-01
 31  2.7860    1.5+                          1.6870e+00
                        0  0.0000     0.0667               2.7860 1.1247e-01
                        1  0.0674     0.0667               2.7186 1.1247e-01
                        2  0.2830     0.0667               2.5030 1.1247e-01
                        3  0.6560     0.0667               2.1300 1.1247e-01
                        4  0.9086     0.0667               1.8774 1.1247e-01
                        6  1.0996     0.0667               1.6864 1.1247e-01
                        7  1.1323     0.0667               1.6537 1.1247e-01
                        8  1.1853     0.0667               1.6007 1.1247e-01
                       10  1.6097     0.0667               1.1763 1.1247e-01
                       11  1.7295     0.0667               1.0565 1.1247e-01
                       15  1.9976     0.0667               0.7884 1.1247e-01
                       19  2.1240     0.0667               0.6620 1.1247e-01
                       22  2.4140     0.0667               0.3720 1.1247e-01
                       26  2.6397     0.0667               0.1463 1.1247e-01
                       30  2.7651     0.0667               0.0209 1.1247e-01
 30  2.7651    1.5-                          8.3496e-01
                        7  1.1323     0.0874               1.6328 7.2952e-02
                        6  1.0996     0.1608               1.6655 1.3423e-01
                        4  0.9086     0.0664               1.8565 5.5442e-02
                        2  0.2830     0.3357               2.4821 2.8014e-01
                        0  0.0000     0.3497               2.7651 2.9179e-01
 29  2.7340    3.5-                          1.9885e+00
                       17  2.0300     0.2500               0.7040 4.9714e-01
                       18  2.1216     0.2500               0.6124 4.9714e-01
                       27  2.6970     0.2500               0.0370 4.9714e-01
                       28  2.7090     0.2500               0.0250 4.9714e-01
 28  2.7090    2.5+                          4.2109e+00
                        0  0.0000     0.0588               2.7090 2.4770e-01
                        1  0.0674     0.0588               2.6416 2.4770e-01
                        4  0.9086     0.0588               1.8004 2.4770e-01
                        5  1.0151     0.0588               1.6939 2.4770e-01
                        6  1.0996     0.0588               1.6094 2.4770e-01
                        7  1.1323     0.0588               1.5767 2.4770e-01
                        8  1.1853     0.0588               1.5237 2.4770e-01
                        9  1.4548     0.0588               1.2542 2.4770e-01
                       10  1.6097     0.0588               1.0993 2.4770e-01
                       11  1.7295     0.0588               0.9795 2.4770e-01
                       15  1.9976     0.0588               0.7114 2.4770e-01
                       16  2.0181     0.0588               0.6909 2.4770e-01
                       22  2.4140     0.0588               0.2950 2.4770e-01
                       23  2.4690     0.0588               0.2400 2.4770e-01
                       24  2.5290     0.0588               0.1800 2.4770e-01
                       25  2.5930     0.0588               0.1160 2.4770e-01
                       26  2.6397     0.0588               0.0693 2.4770e-01
 27  2.6970    2.5+                          4.2604e+00
                        0  0.0000     0.0588               2.6970 2.5061e-01
                        1  0.0674     0.0588               2.6296 2.5061e-01
                        4  0.9086     0.0588               1.7884 2.5061e-01
                        5  1.0151     0.0588               1.6819 2.5061e-01
                        6  1.0996     0.0588               1.5974 2.5061e-01
                        7  1.1323     0.0588               1.5647 2.5061e-01
                        8  1.1853     0.0588               1.5117 2.5061e-01
                        9  1.4548     0.0588               1.2422 2.5061e-01
                       10  1.6097     0.0588               1.0873 2.5061e-01
                       11  1.7295     0.0588               0.9675 2.5061e-01
                       15  1.9976     0.0588               0.6994 2.5061e-01
                       16  2.0181     0.0588               0.6789 2.5061e-01
                       22  2.4140     0.0588               0.2830 2.5061e-01
                       23  2.4690     0.0588               0.2280 2.5061e-01
                       24  2.5290     0.0588               0.1680 2.5061e-01
                       25  2.5930     0.0588               0.1040 2.5061e-01
                       26  2.6397     0.0588               0.0573 2.5061e-01
 26  2.6397    1.5-                          1.4614e+00
                        2  0.2830     0.0880               2.3568 1.2854e-01
                        1  0.0674     0.0738               2.5723 1.0773e-01
                        0  0.0000     0.8382               2.6397 1.2242e+00
 25  2.5930    3.5-                          2.8910e+00
                       17  2.0300     0.5000               0.5630 1.4455e+00
                       18  2.1216     0.5000               0.4714 1.4455e+00
 24  2.5290    3.5-                          3.1016e+00
                       17  2.0300     0.5000               0.4990 1.5508e+00
                       18  2.1216     0.5000               0.4074 1.5508e+00
 23  2.4690    3.5-                          3.3162e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.6581e+00
                       18  2.1216     0.5000               0.3474 1.6581e+00
 22  2.4140    1.5-                          1.7506e+00
                       13  1.9780     0.5000               0.4360 8.7528e-01
                       17  2.0300     0.5000               0.3840 8.7528e-01
 21  2.4097    4.5-                          5.0539e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 8.4731e-01
                        7  1.1323     0.1180               1.2774 5.9623e-01
                        5  1.0151     0.0931               1.3946 4.7067e-01
                        1  0.0674     0.6212               2.3423 3.1377e+00
 20  2.1292    5.5-                          1.5341e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.5339e+01
 19  2.1240    0.5-                          8.7206e-01                       4.4000e-14
                        8  1.1853     0.1039               0.9387 9.0584e-02
                        0  0.0000     0.8961               2.1240 7.8115e-01
 18  2.1216    4.5+                          2.0673e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.0671e+01
 17  2.0300    2.5+                          1.4410e+01
                        0  0.0000     0.0833               2.0300 1.2008e+00
                        1  0.0674     0.0833               1.9626 1.2008e+00
                        4  0.9086     0.0833               1.1214 1.2008e+00
                        5  1.0151     0.0833               1.0149 1.2008e+00
                        6  1.0996     0.0833               0.9304 1.2008e+00
                        7  1.1323     0.0833               0.8977 1.2008e+00
                        8  1.1853     0.0833               0.8447 1.2008e+00
                        9  1.4548     0.0833               0.5752 1.2008e+00
                       10  1.6097     0.0833               0.4203 1.2008e+00
                       11  1.7295     0.0833               0.3005 1.2008e+00
                       15  1.9976     0.0833               0.0324 1.2008e+00
                       16  2.0181     0.0833               0.0119 1.2008e+00
 16  2.0181    3.5-                          6.7766e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 6.7138e-01
                        1  0.0674     0.9009               1.9507 6.1033e+00
 15  1.9976    2.5-                          5.1401e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 5.6585e-01
                        4  0.9086     0.1597               1.0890 8.2081e-01
                        1  0.0674     0.0503               1.9302 2.5854e-01
                        0  0.0000     0.6799               1.9976 3.4935e+00
 14  1.9880    4.5-                          9.3014e+00                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.2056e+00
                        5  1.0151     0.1194               0.9729 1.1104e+00
                        4  0.9086     0.1820               1.0794 1.6927e+00
                        1  0.0674     0.5689               1.9206 5.2894e+00
 13  1.9780    1.5+                          5.9152e+00
                        0  0.0000     0.1000               1.9780 5.9152e-01
                        1  0.0674     0.1000               1.9106 5.9152e-01
                        2  0.2830     0.1000               1.6950 5.9152e-01
                        3  0.6560     0.1000               1.3220 5.9152e-01
                        4  0.9086     0.1000               1.0694 5.9152e-01
                        6  1.0996     0.1000               0.8784 5.9152e-01
                        7  1.1323     0.1000               0.8457 5.9152e-01
                        8  1.1853     0.1000               0.7927 5.9152e-01
                       10  1.6097     0.1000               0.3683 5.9152e-01
                       11  1.7295     0.1000               0.2485 5.9152e-01
 12  1.8077    4.5-                          1.2032e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.3266e+00
                        1  0.0674     0.8897               1.7403 1.0702e+01
 11  1.7295    1.5-                          5.2421e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.0672e-01
                        4  0.9086     0.0712               0.8209 3.7336e-01
                        3  0.6560     0.1527               1.0735 8.0031e-01
                        2  0.2830     0.2137               1.4465 1.1200e+00
                        1  0.0674     0.2494               1.6621 1.3071e+00
                        0  0.0000     0.2544               1.7295 1.3333e+00
 10  1.6097    2.5-                          7.8120e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.8943e-01
                        4  0.9086     0.0466               0.7010 3.6371e-01
                        1  0.0674     0.5007               1.5422 3.9109e+00
                        0  0.0000     0.4156               1.6097 3.2461e+00
  9  1.4548    3.5-                          1.3885e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 8.3386e-01
                        1  0.0674     0.2332               1.3874 3.2376e+00
                        0  0.0000     0.7066               1.4548 9.8098e+00
  8  1.1853    1.5-                          7.8467e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 6.9110e-01
                        2  0.2830     0.0194               0.9023 1.5203e-01
                        1  0.0674     0.0116               1.1178 9.1244e-02
                        0  0.0000     0.8808               1.1853 6.9105e+00
  7  1.1323    2.5-                          1.2399e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 8.8526e-01
                        1  0.0674     0.3214               1.0649 3.9841e+00
                        0  0.0000     0.5951               1.1323 7.3771e+00
  6  1.0996    1.5-                          7.9584e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 4.1076e+00
                        1  0.0674     0.0707               1.0322 5.6277e-01
                        0  0.0000     0.4130               1.0996 3.2861e+00
  5  1.0151    3.5-                          5.9663e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.9044e+00
                        1  0.0674     0.7256               0.9477 4.3279e+01
                        0  0.0000     0.2416               1.0151 1.4411e+01
  4  0.9086    2.5-                          1.7822e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 5.3545e-01
                        1  0.0674     0.1576               0.8412 2.8078e+00
                        0  0.0000     0.8123               0.9086 1.4474e+01
  3  0.6560    0.5-                          8.0513e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.2298e+00
                        1  0.0674     0.0826               0.5886 6.6420e-01
                        0  0.0000     0.7644               0.6560 6.1504e+00
  2  0.2830    0.5-                          1.4023e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.5107e-02
                        0  0.0000     0.9982               0.2830 1.3951e+01
  1  0.0674    2.5-                          1.1391e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.0001e+02
  0  0.0000    1.5-                          2.1905e+02                       1.0000e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3369e+01 7.5257e+01 1.1352e+01 1.0345e+00 3.3672e-03
 Emean[MeV]            2.1517e+00 1.7899e+00 4.6945e+00 7.8971e+00 3.5877e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.4956e-01
                        0  0.0000     0.0400               2.2600 5.9824e-03
                        2  0.0532     0.0400               2.2068 5.9824e-03
                        3  0.1118     0.0400               2.1482 5.9824e-03
                        4  0.3657     0.0400               1.8943 5.9824e-03
                        6  0.4575     0.0400               1.8025 5.9824e-03
                        7  0.8856     0.0400               1.3744 5.9824e-03
                        8  1.0401     0.0400               1.2199 5.9824e-03
                        9  1.0443     0.0400               1.2157 5.9824e-03
                       14  1.2366     0.0400               1.0234 5.9824e-03
                       16  1.3535     0.0400               0.9065 5.9824e-03
                       20  1.4240     0.0400               0.8360 5.9824e-03
                       23  1.5133     0.0400               0.7467 5.9824e-03
                       24  1.5226     0.0400               0.7374 5.9824e-03
                       25  1.5244     0.0400               0.7356 5.9824e-03
                       27  1.5547     0.0400               0.7053 5.9824e-03
                       28  1.6056     0.0400               0.6544 5.9824e-03
                       29  1.6699     0.0400               0.5901 5.9824e-03
                       32  1.7493     0.0400               0.5106 5.9824e-03
                       37  1.8430     0.0400               0.4170 5.9824e-03
                       38  1.8658     0.0400               0.3942 5.9824e-03
                       40  1.9250     0.0400               0.3350 5.9824e-03
                       42  1.9788     0.0400               0.2812 5.9824e-03
                       43  2.0070     0.0400               0.2530 5.9824e-03
                       44  2.0700     0.0400               0.1900 5.9824e-03
                       47  2.1660     0.0400               0.0940 5.9824e-03
 50  2.2488    1.0+                          4.1679e-02
                        0  0.0000     1.0000               2.2488 4.1661e-02
 49  2.2250    5.0+                          9.5838e-02
                       46  2.1050     1.0000               0.1200 9.5838e-02
 48  2.1848    6.0+                          1.4497e-01
                       13  1.1846     1.0000               1.0002 1.4494e-01
 47  2.1660    3.0+                          8.6520e-02
                       46  2.1050     1.0000               0.0610 8.6520e-02
 46  2.1050    4.0-                          4.0040e-01
                        1  0.0249     0.0385               2.0800 1.5400e-02
                        2  0.0532     0.0385               2.0518 1.5400e-02
                        3  0.1118     0.0385               1.9932 1.5400e-02
                        4  0.3657     0.0385               1.7393 1.5400e-02
                        5  0.3739     0.0385               1.7311 1.5400e-02
                        6  0.4575     0.0385               1.6475 1.5400e-02
                        7  0.8856     0.0385               1.2194 1.5400e-02
                        8  1.0401     0.0385               1.0649 1.5400e-02
                        9  1.0443     0.0385               1.0607 1.5400e-02
                       13  1.1846     0.0385               0.9204 1.5400e-02
                       15  1.3515     0.0385               0.7535 1.5400e-02
                       19  1.4181     0.0385               0.6869 1.5400e-02
                       20  1.4240     0.0385               0.6810 1.5400e-02
                       23  1.5133     0.0385               0.5917 1.5400e-02
                       25  1.5244     0.0385               0.5806 1.5400e-02
                       26  1.5488     0.0385               0.5562 1.5400e-02
                       27  1.5547     0.0385               0.5503 1.5400e-02
                       28  1.6056     0.0385               0.4994 1.5400e-02
                       29  1.6699     0.0385               0.4351 1.5400e-02
                       31  1.7405     0.0385               0.3645 1.5400e-02
                       32  1.7493     0.0385               0.3557 1.5400e-02
                       34  1.7780     0.0385               0.3270 1.5400e-02
                       37  1.8430     0.0385               0.2620 1.5400e-02
                       42  1.9788     0.0385               0.1262 1.5400e-02
                       43  2.0070     0.0385               0.0980 1.5400e-02
                       44  2.0700     0.0385               0.0350 1.5400e-02
 45  2.0805    6.0+                          1.6509e-01
                       13  1.1846     1.0000               0.8959 1.6504e-01
 44  2.0700    4.0+                          1.2371e-01
                        2  0.0532     1.0000               2.0168 1.2371e-01
 43  2.0070    3.0+                          1.1824e-01
                        3  0.1118     1.0000               1.8952 1.1824e-01
 42  1.9788    3.0+                          1.2153e-01
                        9  1.0443     1.0000               0.9345 1.2150e-01
 41  1.9290    7.0+                          6.2786e-01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 4.5758e-01
                        5  0.3739     0.2704               1.5551 1.6974e-01
 40  1.9250    2.0+                          9.7999e-02
                       12  1.1330     1.0000               0.7920 9.7999e-02
 39  1.8677    1.0+                          6.7241e-02
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.6971e-02
                        0  0.0000     0.5988               1.8677 4.0253e-02
 38  1.8658    2.0+                          1.0513e-01
                        7  0.8856     0.2500               0.9802 2.6282e-02
                        6  0.4575     0.2500               1.4083 2.6282e-02
                        2  0.0532     0.2500               1.8126 2.6282e-02
                        0  0.0000     0.2500               1.8658 2.6282e-02
 37  1.8430    3.0+                          1.3922e-01
                        3  0.1118     1.0000               1.7312 1.3922e-01
 36  1.8280    0.0-                          5.3837e-02
                       10  1.0502     0.1667               0.7778 8.9729e-03
                       17  1.3690     0.1667               0.4590 8.9729e-03
                       18  1.3769     0.1667               0.4511 8.9729e-03
                       22  1.4349     0.1667               0.3931 8.9729e-03
                       30  1.7292     0.1667               0.0988 8.9729e-03
                       33  1.7572     0.1667               0.0708 8.9729e-03
 35  1.8133    0.0+                          2.7710e-02
                        0  0.0000     1.0000               1.8133 2.7702e-02
 34  1.7780    5.0+                          1.7459e-01
                        1  0.0249     1.0000               1.7530 1.7459e-01
 33  1.7572    1.0+                          8.6732e-02
                       10  1.0502     0.4083               0.7070 3.5397e-02
                        3  0.1118     0.5917               1.6454 5.1308e-02
 32  1.7493    4.0+                          1.7002e-01
                        7  0.8856     0.4630               0.8637 7.8689e-02
                        2  0.0532     0.2454               1.6962 4.1709e-02
                        0  0.0000     0.2917               1.7493 4.9577e-02
 31  1.7405    5.0+                          1.8181e-01
                        3  0.1118     1.0000               1.6287 1.8177e-01
 30  1.7292    1.0+                          8.9666e-02
                        5  0.3739     0.1567               1.3553 1.4047e-02
                        4  0.3657     0.7463               1.3636 6.6904e-02
                        0  0.0000     0.0970               1.7292 8.6981e-03
 29  1.6699    3.0+                          1.6696e-01
                       10  1.0502     1.0000               0.6197 1.6682e-01
 28  1.6056    3.0+                          1.7896e-01
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.3253e-01
                        0  0.0000     0.2593               1.6056 4.6395e-02
 27  1.5547    3.0+                          1.8918e-01
                       10  1.0502     0.7197               0.5046 1.3595e-01
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 5.3018e-02
 26  1.5488    5.0+                          2.2466e-01
                       11  1.0755     0.3335               0.4733 7.4826e-02
                        7  0.8856     0.6665               0.6632 1.4963e-01
 25  1.5244    3.0+                          1.9559e-01
                        4  0.3657     0.4505               1.1587 8.8103e-02
                        0  0.0000     0.5495               1.5244 1.0746e-01
 24  1.5226    2.0+                          1.5998e-01
                        4  0.3657     0.4413               1.1569 7.0591e-02
                        3  0.1118     0.5587               1.4108 8.9370e-02
 23  1.5133    3.0+                          1.9800e-01
                        8  1.0401     0.1306               0.4732 2.5825e-02
                        5  0.3739     0.0988               1.1394 1.9559e-02
                        4  0.3657     0.3952               1.1477 7.8238e-02
                        1  0.0249     0.3754               1.4884 7.4316e-02
 22  1.4349    1.0+                          1.2834e-01                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.2832e-01
 21  1.4246    6.0+                          8.9094e-01                       7.6000e-14
                        5  0.3739     0.8961               1.0507 7.9823e-01
                        1  0.0249     0.1039               1.3997 9.2556e-02
 20  1.4240    3.0+                          2.1863e-01
                        3  0.1118     1.0000               1.3122 2.1863e-01
 19  1.4181    5.0+                          2.6040e-01
                        5  0.3739     1.0000               1.0442 2.6035e-01
 18  1.3769    1.0+                          1.3786e-01                       1.6000e-13
                       10  1.0502     0.0683               0.3267 9.3713e-03
                        9  1.0443     0.4461               0.3326 5.9577e-02
                        0  0.0000     0.4856               1.3769 6.6938e-02
 17  1.3690    1.0+                          1.3921e-01
                       12  1.1330     1.0000               0.2360 1.3921e-01
 16  1.3535    2.0+                          1.9738e-01                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.1150e-01
                        3  0.1118     0.2373               1.2417 4.6831e-02
                        0  0.0000     0.1977               1.3535 3.9016e-02
 15  1.3515    5.0+                          2.8093e-01
                        7  0.8856     0.0742               0.4659 2.0802e-02
                        6  0.4575     0.9258               0.8940 2.6003e-01
 14  1.2366    2.0+                          2.2810e-01
                        3  0.1118     0.2537               1.1248 5.7859e-02
                        0  0.0000     0.7463               1.2366 1.7021e-01
 13  1.1846    5.0+                          6.5018e-01                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.4824e-01
                        2  0.0532     0.2069               1.1315 1.3450e-01
                        1  0.0249     0.1034               1.1597 6.7219e-02
 12  1.1330    1.0-                          6.6806e-01
                        0  0.0000     0.5000               1.1330 3.3403e-01
                       10  1.0502     0.5000               0.0828 3.3403e-01
 11  1.0755    6.0+                          8.3762e-01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.1110e-01
                        1  0.0249     0.8673               1.0505 7.2634e-01
 10  1.0502    1.0+                          8.8767e-01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.7058e-02
                        3  0.1118     0.3598               0.9384 3.1930e-01
                        0  0.0000     0.6097               1.0502 5.4112e-01
  9  1.0443    4.0+                          5.5025e-01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 9.9187e-02
                        0  0.0000     0.8197               1.0443 4.5095e-01
  8  1.0401    3.0+                          3.6269e-01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.6707e-01
                        4  0.3657     0.2350               0.6745 8.5188e-02
                        0  0.0000     0.3041               1.0401 1.1027e-01
  7  0.8856    3.0+                          6.7623e-01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.1662e-01
                        4  0.3657     0.2036               0.5200 1.3755e-01
                        3  0.1118     0.4423               0.7739 2.9899e-01
                        2  0.0532     0.0531               0.8325 3.5884e-02
                        1  0.0249     0.1283               0.8607 8.6733e-02
  6  0.4575    4.0+                          1.5993e+00                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.9569e-02
                        3  0.1118     0.1596               0.3457 2.5436e-01
                        2  0.0532     0.0065               0.4043 1.0438e-02
                        1  0.0249     0.8167               0.4325 1.3047e+00
  5  0.3739    5.0+                          2.3362e+00                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.1970e+00
                        1  0.0249     0.0576               0.3490 1.3402e-01
  4  0.3657    3.0+                          1.3998e+00                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.2465e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.3850e+00
  3  0.1118    3.0+                          2.9431e+00                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.0465e+00
                        0  0.0000     0.5815               0.1118 1.6608e+00
  2  0.0532    4.0+                          4.8954e+00                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.0137e-01
                        0  0.0000     0.6668               0.0532 4.6833e-01
  1  0.0249    5.0+                          5.5187e+00                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.1891e-03
  0  0.0000    2.0+                          1.5053e+01                       6.1220e+06
#......................................................................../  028-060Ni //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.5187e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.6363e+01 6.9177e+00 2.0056e+00 1.1641e-01 0.0000e+00
 Emean[MeV]            2.2622e+00 8.1429e-01 2.5597e+00 5.9166e+00 0.0000e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          3.4204e-02
                        9  3.1940     0.2500               1.4190 8.5510e-03
                       26  4.0205     0.2500               0.5926 8.5510e-03
                       37  4.3347     0.2500               0.2783 8.5510e-03
                       39  4.3557     0.2500               0.2573 8.5510e-03
 46  4.5791    2.0+                          8.8650e-02                       1.8000e-14
                        2  2.1586     0.3532               2.4205 3.1298e-02
                        1  1.3325     0.3533               3.2466 3.1296e-02
                        0  0.0000     0.2934               4.5791 2.5977e-02
 45  4.5488    2.0+                          9.1754e-02
                        7  3.1240     0.1850               1.4248 1.6970e-02
                        3  2.2849     0.2922               2.2639 2.6795e-02
                        2  2.1586     0.3247               2.3902 2.9775e-02
                        1  1.3325     0.0942               3.2163 8.6334e-03
                        0  0.0000     0.1040               4.5488 9.5286e-03
 44  4.5357    3.0+                          1.6054e-01
                        2  2.1586     0.6097               2.3771 9.7831e-02
                        1  1.3325     0.3293               3.2032 5.2821e-02
                        0  0.0000     0.0610               4.5357 9.7834e-03
 43  4.4934    2.0+                          9.7733e-02                       1.6000e-14
                       10  3.2694     0.0576               1.2241 5.6289e-03
                        8  3.1860     0.1296               1.3074 1.2665e-02
                        2  2.1586     0.0432               2.3348 4.2222e-03
                        1  1.3325     0.7205               3.1609 7.0362e-02
                        0  0.0000     0.0490               4.4934 4.7847e-03
 42  4.4500    3.0-                          3.5264e-01
                        4  2.5058     0.5000               1.9442 1.7632e-01
                        1  1.3325     0.5000               3.1175 1.7632e-01
 41  4.4074    5.0+                          4.8663e-01
                       31  4.1654     0.2204               0.2420 1.0589e-01
                       17  3.6707     0.5063               0.7367 2.4625e-01
                        4  2.5058     0.2733               1.9017 1.3297e-01
 40  4.3994    2.0+                          1.0887e-01
                       18  3.7020     0.3333               0.6974 3.6289e-02
                       10  3.2694     0.3333               1.1300 3.6289e-02
                        4  2.5058     0.3333               1.8936 3.6289e-02
 39  4.3557    1.0+                          9.1289e-02                       4.5000e-14
                        1  1.3325     1.0000               3.0232 9.1219e-02
 38  4.3410    0.0+                          1.9179e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 5.7644e-03
                        2  2.1586     0.6994               2.1824 1.3408e-02
 37  4.3347    1.0+                          9.3508e-02
                        2  2.1586     0.6060               2.1761 5.6639e-02
                        1  1.3325     0.2485               3.0022 2.3221e-02
                        0  0.0000     0.1455               4.3347 1.3591e-02
 36  4.3190    2.0+                          1.1945e-01
                        5  2.6261     0.1601               1.6929 1.9121e-02
                        4  2.5058     0.0884               1.8132 1.0552e-02
                        1  1.3325     0.5525               2.9865 6.5951e-02
                        0  0.0000     0.1990               4.3190 2.3742e-02
 35  4.3000    5.0-                          9.5904e-01
                        6  3.1197     0.5000               1.1803 4.7952e-01
                        4  2.5058     0.5000               1.7942 4.7952e-01
 34  4.2945    4.0+                          2.9405e-01
