 21  2.6841    1.5-                          3.4273e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 9.2587e-02
                        1  0.4751     0.5405               2.2090 1.8516e+00
                        0  0.0000     0.4325               2.6841 1.4813e+00
 20  2.6271    5.5-                          5.6242e+00                       3.5000e-13
                       13  2.3365     0.0164               0.2907 9.1542e-02
                       12  2.2951     0.0260               0.3320 1.4542e-01
                        3  1.3105     0.9576               1.3166 5.3849e+00
 19  2.6117    4.5-                          7.4483e+00                       2.8000e-13
                       12  2.2951     0.0141               0.3166 1.0470e-01
                        9  1.9425     0.3011               0.6692 2.2417e+00
                        6  1.7326     0.5857               0.8791 4.3615e+00
                        3  1.3105     0.0990               1.3012 7.3717e-01
 18  2.5846    2.5-                          5.2148e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 5.2117e+00
 17  2.5838    2.5+                          1.1902e+01                       1.0200e-13
                        9  1.9425     0.1803               0.6413 2.1452e+00
                        6  1.7326     0.8197               0.8512 9.7542e+00
 16  2.4725    1.5-                          4.1354e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 4.1840e-01
                        1  0.4751     0.8431               1.9974 3.4856e+00
                        0  0.0000     0.0557               2.4725 2.3004e-01
 15  2.3990    3.5-                          7.5568e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.1574e+00
                        2  0.9701     0.5821               1.4290 4.3981e+00
 14  2.3582    1.5-                          4.8160e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 5.1803e-01
                        5  1.6605     0.3090               0.6977 1.4873e+00
                        1  0.4751     0.3471               1.8831 1.6711e+00
                        0  0.0000     0.2361               2.3582 1.1365e+00
 13  2.3365    4.5-                          8.4712e+00                       4.3000e-13
                        9  1.9425     0.0173               0.3940 1.4622e-01
                        4  1.3942     0.0120               0.9423 1.0171e-01
                        3  1.3105     0.2200               1.0259 1.8632e+00
                        2  0.9701     0.7507               1.3664 6.3581e+00
 12  2.2951    4.5-                          9.5101e+00                       1.8000e-12
                        9  1.9425     0.0761               0.3526 7.2194e-01
                        6  1.7326     0.1992               0.5625 1.8928e+00
                        4  1.3942     0.2579               0.9009 2.4518e+00
                        3  1.3105     0.3420               0.9846 3.2517e+00
                        2  0.9701     0.1248               1.3250 1.1867e+00
 11  2.2034    2.5-                          8.6122e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 9.8442e-01
                        3  1.3105     0.1874               0.8929 1.6135e+00
                        2  0.9701     0.4685               1.2334 4.0342e+00
                        1  0.4751     0.2296               1.7283 1.9768e+00
 10  2.0889    0.5-                          5.1063e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 1.6322e+00
                        0  0.0000     0.6803               2.0889 3.4725e+00
  9  1.9425    3.5-                          1.7719e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 1.7529e+00
                        4  1.3942     0.0050               0.5483 8.8171e-02
                        3  1.3105     0.1919               0.6319 3.3986e+00
                        2  0.9701     0.5997               0.9724 1.0623e+01
                        0  0.0000     0.1037               1.9425 1.8370e+00
  8  1.9327    1.5-                          7.3550e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 5.5656e-01
                        1  0.4751     0.2545               1.4576 1.8716e+00
                        0  0.0000     0.6698               1.9327 4.9250e+00
  7  1.9042    2.5-                          1.0953e+01                       1.8000e-13
                        3  1.3105     0.2212               0.5936 2.4214e+00
                        2  0.9701     0.4164               0.9341 4.5600e+00
                        0  0.0000     0.3623               1.9042 3.9674e+00
  6  1.7326    3.5-                          4.9462e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.1311e+00
                        3  1.3105     0.2228               0.4221 1.1004e+01
                        2  0.9701     0.1360               0.7625 6.7242e+00
                        0  0.0000     0.6182               1.7326 3.0570e+01
  5  1.6605    1.5-                          1.0748e+01                       1.8200e-13
                        4  1.3942     0.0461               0.2663 4.9109e-01
                        2  0.9701     0.1567               0.6904 1.6833e+00
                        1  0.4751     0.1443               1.1854 1.5506e+00
                        0  0.0000     0.6529               1.6605 7.0157e+00
  4  1.3942    2.5-                          2.4286e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 6.8306e-01
                        1  0.4751     0.1194               0.9191 2.8988e+00
                        0  0.0000     0.8524               1.3942 2.0698e+01
  3  1.3105    3.5-                          6.9297e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 4.2887e+00
                        0  0.0000     0.9380               1.3105 6.4987e+01
  2  0.9701    2.5-                          7.2471e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 6.5333e-01
                        0  0.0000     0.9910               0.9701 7.1799e+01
  1  0.4751    0.5-                          3.9938e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 3.9894e+01
  0  0.0000    1.5-                          3.1633e+02                       1.2000e+04
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            6.7419e+02 8.5755e+00 9.6053e-13 3.8067e-08
 Emean[MeV]            1.9138e+00 5.3397e-01 6.7304e-01 3.0894e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.9929e+00
                       17  2.0300     0.2500               0.8750 4.9823e-01
                       18  2.1216     0.2500               0.7834 4.9823e-01
                       27  2.6970     0.2500               0.2080 4.9823e-01
                       28  2.7090     0.2500               0.1960 4.9823e-01
 34  2.8635    1.5-                          1.6841e+00
                       11  1.7295     0.2662               1.1340 4.4823e-01
                       10  1.6097     0.1728               1.2538 2.9097e-01
                        8  1.1853     0.1586               1.6782 2.6704e-01
                        2  0.2830     0.2834               2.5805 4.7699e-01
                        1  0.0674     0.1190               2.7961 2.0027e-01
 33  2.8530    3.5-                          2.0936e+00
                       17  2.0300     0.2500               0.8230 5.2340e-01
                       18  2.1216     0.2500               0.7314 5.2340e-01
                       27  2.6970     0.2500               0.1560 5.2340e-01
                       28  2.7090     0.2500               0.1440 5.2340e-01
 32  2.8010    2.5-                          2.1713e+00
                       13  1.9780     0.2000               0.8230 4.3427e-01
                       17  2.0300     0.2000               0.7710 4.3427e-01
                       27  2.6970     0.2000               0.1040 4.3427e-01
                       28  2.7090     0.2000               0.0920 4.3427e-01
                       31  2.7860     0.2000               0.0150 4.3427e-01
 31  2.7860    1.5+                          3.5309e+00
                        0  0.0000     0.0667               2.7860 2.3539e-01
                        1  0.0674     0.0667               2.7186 2.3539e-01
                        2  0.2830     0.0667               2.5030 2.3539e-01
                        3  0.6560     0.0667               2.1300 2.3539e-01
                        4  0.9086     0.0667               1.8774 2.3539e-01
                        6  1.0996     0.0667               1.6864 2.3539e-01
                        7  1.1323     0.0667               1.6537 2.3539e-01
                        8  1.1853     0.0667               1.6007 2.3539e-01
                       10  1.6097     0.0667               1.1763 2.3539e-01
                       11  1.7295     0.0667               1.0565 2.3539e-01
                       15  1.9976     0.0667               0.7884 2.3539e-01
                       19  2.1240     0.0667               0.6620 2.3539e-01
                       22  2.4140     0.0667               0.3720 2.3539e-01
                       26  2.6397     0.0667               0.1463 2.3539e-01
                       30  2.7651     0.0667               0.0209 2.3539e-01
 30  2.7651    1.5-                          2.0789e+00
                        7  1.1323     0.0874               1.6328 1.8164e-01
                        6  1.0996     0.1608               1.6655 3.3422e-01
                        4  0.9086     0.0664               1.8565 1.3804e-01
                        2  0.2830     0.3357               2.4821 6.9751e-01
                        0  0.0000     0.3497               2.7651 7.2652e-01
 29  2.7340    3.5-                          2.3501e+00
                       17  2.0300     0.2500               0.7040 5.8752e-01
                       18  2.1216     0.2500               0.6124 5.8752e-01
                       27  2.6970     0.2500               0.0370 5.8752e-01
                       28  2.7090     0.2500               0.0250 5.8752e-01
 28  2.7090    2.5+                          6.1477e+00
                        0  0.0000     0.0588               2.7090 3.6163e-01
                        1  0.0674     0.0588               2.6416 3.6163e-01
                        4  0.9086     0.0588               1.8004 3.6163e-01
                        5  1.0151     0.0588               1.6939 3.6163e-01
                        6  1.0996     0.0588               1.6094 3.6163e-01
                        7  1.1323     0.0588               1.5767 3.6163e-01
                        8  1.1853     0.0588               1.5237 3.6163e-01
                        9  1.4548     0.0588               1.2542 3.6163e-01
                       10  1.6097     0.0588               1.0993 3.6163e-01
                       11  1.7295     0.0588               0.9795 3.6163e-01
                       15  1.9976     0.0588               0.7114 3.6163e-01
                       16  2.0181     0.0588               0.6909 3.6163e-01
                       22  2.4140     0.0588               0.2950 3.6163e-01
                       23  2.4690     0.0588               0.2400 3.6163e-01
                       24  2.5290     0.0588               0.1800 3.6163e-01
                       25  2.5930     0.0588               0.1160 3.6163e-01
                       26  2.6397     0.0588               0.0693 3.6163e-01
 27  2.6970    2.5+                          6.2097e+00
                        0  0.0000     0.0588               2.6970 3.6528e-01
                        1  0.0674     0.0588               2.6296 3.6528e-01
                        4  0.9086     0.0588               1.7884 3.6528e-01
                        5  1.0151     0.0588               1.6819 3.6528e-01
                        6  1.0996     0.0588               1.5974 3.6528e-01
                        7  1.1323     0.0588               1.5647 3.6528e-01
                        8  1.1853     0.0588               1.5117 3.6528e-01
                        9  1.4548     0.0588               1.2422 3.6528e-01
                       10  1.6097     0.0588               1.0873 3.6528e-01
                       11  1.7295     0.0588               0.9675 3.6528e-01
                       15  1.9976     0.0588               0.6994 3.6528e-01
                       16  2.0181     0.0588               0.6789 3.6528e-01
                       22  2.4140     0.0588               0.2830 3.6528e-01
                       23  2.4690     0.0588               0.2280 3.6528e-01
                       24  2.5290     0.0588               0.1680 3.6528e-01
                       25  2.5930     0.0588               0.1040 3.6528e-01
                       26  2.6397     0.0588               0.0573 3.6528e-01
 26  2.6397    1.5-                          3.0370e+00
                        2  0.2830     0.0880               2.3568 2.6714e-01
                        1  0.0674     0.0738               2.5723 2.2389e-01
                        0  0.0000     0.8382               2.6397 2.5442e+00
 25  2.5930    3.5-                          3.4343e+00
                       17  2.0300     0.5000               0.5630 1.7172e+00
                       18  2.1216     0.5000               0.4714 1.7172e+00
 24  2.5290    3.5-                          3.6182e+00
                       17  2.0300     0.5000               0.4990 1.8091e+00
                       18  2.1216     0.5000               0.4074 1.8091e+00
 23  2.4690    3.5-                          3.8040e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.9020e+00
                       18  2.1216     0.5000               0.3474 1.9020e+00
 22  2.4140    1.5-                          3.5457e+00
                       13  1.9780     0.5000               0.4360 1.7728e+00
                       17  2.0300     0.5000               0.3840 1.7728e+00
 21  2.4097    4.5-                          3.1306e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 5.2486e-01
                        7  1.1323     0.1180               1.2774 3.6933e-01
                        5  1.0151     0.0931               1.3946 2.9155e-01
                        1  0.0674     0.6212               2.3423 1.9436e+00
 20  2.1292    5.5-                          4.2498e+00                       2.0000e-12
                        5  1.0151     1.0000               1.1141 4.2490e+00
 19  2.1240    0.5-                          2.2037e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 2.2891e-01
                        0  0.0000     0.8961               2.1240 1.9739e+00
 18  2.1216    4.5+                          1.5591e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.5590e+01
 17  2.0300    2.5+                          1.8923e+01
                        0  0.0000     0.0833               2.0300 1.5769e+00
                        1  0.0674     0.0833               1.9626 1.5769e+00
                        4  0.9086     0.0833               1.1214 1.5769e+00
                        5  1.0151     0.0833               1.0149 1.5769e+00
                        6  1.0996     0.0833               0.9304 1.5769e+00
                        7  1.1323     0.0833               0.8977 1.5769e+00
                        8  1.1853     0.0833               0.8447 1.5769e+00
                        9  1.4548     0.0833               0.5752 1.5769e+00
                       10  1.6097     0.0833               0.4203 1.5769e+00
                       11  1.7295     0.0833               0.3005 1.5769e+00
                       15  1.9976     0.0833               0.0324 1.5769e+00
                       16  2.0181     0.0833               0.0119 1.5769e+00
 16  2.0181    3.5-                          7.2810e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 7.2136e-01
                        1  0.0674     0.9009               1.9507 6.5577e+00
 15  1.9976    2.5-                          7.3831e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 8.1277e-01
                        4  0.9086     0.1597               1.0890 1.1790e+00
                        1  0.0674     0.0503               1.9302 3.7136e-01
                        0  0.0000     0.6799               1.9976 5.0179e+00
 14  1.9880    4.5-                          5.1057e+00                       5.1000e-13
                        9  1.4548     0.1297               0.5332 6.6178e-01
                        5  1.0151     0.1194               0.9729 6.0954e-01
                        4  0.9086     0.1820               1.0794 9.2914e-01
                        1  0.0674     0.5689               1.9206 2.9034e+00
 13  1.9780    1.5+                          1.0629e+01
                        0  0.0000     0.1000               1.9780 1.0629e+00
                        1  0.0674     0.1000               1.9106 1.0629e+00
                        2  0.2830     0.1000               1.6950 1.0629e+00
                        3  0.6560     0.1000               1.3220 1.0629e+00
                        4  0.9086     0.1000               1.0694 1.0629e+00
                        6  1.0996     0.1000               0.8784 1.0629e+00
                        7  1.1323     0.1000               0.8457 1.0629e+00
                        8  1.1853     0.1000               0.7927 1.0629e+00
                       10  1.6097     0.1000               0.3683 1.0629e+00
                       11  1.7295     0.1000               0.2485 1.0629e+00
 12  1.8077    4.5-                          6.3007e+00                       6.0000e-13
                        5  1.0151     0.1103               0.7926 6.9471e-01
                        1  0.0674     0.8897               1.7403 5.6043e+00
 11  1.7295    1.5-                          9.1839e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 5.3735e-01
                        4  0.9086     0.0712               0.8209 6.5411e-01
                        3  0.6560     0.1527               1.0735 1.4021e+00
                        2  0.2830     0.2137               1.4465 1.9622e+00
                        1  0.0674     0.2494               1.6621 2.2899e+00
                        0  0.0000     0.2544               1.7295 2.3358e+00
 10  1.6097    2.5-                          1.1094e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 4.1104e-01
                        4  0.9086     0.0466               0.7010 5.1653e-01
                        1  0.0674     0.5007               1.5422 5.5542e+00
                        0  0.0000     0.4156               1.6097 4.6101e+00
  9  1.4548    3.5-                          1.2553e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 7.5385e-01
                        1  0.0674     0.2332               1.3874 2.9270e+00
                        0  0.0000     0.7066               1.4548 8.8686e+00
  8  1.1853    1.5-                          1.3400e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.1802e+00
                        2  0.2830     0.0194               0.9023 2.5962e-01
                        1  0.0674     0.0116               1.1178 1.5581e-01
                        0  0.0000     0.8808               1.1853 1.1801e+01
  7  1.1323    2.5-                          1.6127e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.1515e+00
                        1  0.0674     0.3214               1.0649 5.1822e+00
                        0  0.0000     0.5951               1.1323 9.5954e+00
  6  1.0996    1.5-                          1.3448e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.9408e+00
                        1  0.0674     0.0707               1.0322 9.5094e-01
                        0  0.0000     0.4130               1.0996 5.5528e+00
  5  1.0151    3.5-                          4.0818e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.3029e+00
                        1  0.0674     0.7256               0.9477 2.9610e+01
                        0  0.0000     0.2416               1.0151 9.8593e+00
  4  0.9086    2.5-                          2.2068e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 6.6303e-01
                        1  0.0674     0.1576               0.8412 3.4768e+00
                        0  0.0000     0.8123               0.9086 1.7922e+01
  3  0.6560    0.5-                          1.3287e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 2.0294e+00
                        1  0.0674     0.0826               0.5886 1.0961e+00
                        0  0.0000     0.7644               0.6560 1.0150e+01
  2  0.2830    0.5-                          2.5836e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 4.6256e-02
                        0  0.0000     0.9982               0.2830 2.5704e+01
  1  0.0674    2.5-                          1.0345e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 9.0824e+01
  0  0.0000    1.5-                          2.4950e+02                       1.0000e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2153e+02 3.1141e-07 1.0700e-06 5.3642e-18
 Emean[MeV]            1.1898e+00 1.0237e-01 1.2579e+00 2.2164e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          7.3124e-01
                        0  0.0000     0.0400               2.2600 2.9250e-02
                        2  0.0532     0.0400               2.2068 2.9250e-02
                        3  0.1118     0.0400               2.1482 2.9250e-02
                        4  0.3657     0.0400               1.8943 2.9250e-02
                        6  0.4575     0.0400               1.8025 2.9250e-02
                        7  0.8856     0.0400               1.3744 2.9250e-02
                        8  1.0401     0.0400               1.2199 2.9250e-02
                        9  1.0443     0.0400               1.2157 2.9250e-02
                       14  1.2366     0.0400               1.0234 2.9250e-02
                       16  1.3535     0.0400               0.9065 2.9250e-02
                       20  1.4240     0.0400               0.8360 2.9250e-02
                       23  1.5133     0.0400               0.7467 2.9250e-02
                       24  1.5226     0.0400               0.7374 2.9250e-02
                       25  1.5244     0.0400               0.7356 2.9250e-02
                       27  1.5547     0.0400               0.7053 2.9250e-02
                       28  1.6056     0.0400               0.6544 2.9250e-02
                       29  1.6699     0.0400               0.5901 2.9250e-02
                       32  1.7493     0.0400               0.5106 2.9250e-02
                       37  1.8430     0.0400               0.4170 2.9250e-02
                       38  1.8658     0.0400               0.3942 2.9250e-02
                       40  1.9250     0.0400               0.3350 2.9250e-02
                       42  1.9788     0.0400               0.2812 2.9250e-02
                       43  2.0070     0.0400               0.2530 2.9250e-02
                       44  2.0700     0.0400               0.1900 2.9250e-02
                       47  2.1660     0.0400               0.0940 2.9250e-02
 50  2.2488    1.0+                          3.9277e-01
                        0  0.0000     1.0000               2.2488 3.9260e-01
 49  2.2250    5.0+                          4.8158e-01
                       46  2.1050     1.0000               0.1200 4.8158e-01
 48  2.1848    6.0+                          3.3701e-01
                       13  1.1846     1.0000               1.0002 3.3694e-01
 47  2.1660    3.0+                          6.4115e-01
                       46  2.1050     1.0000               0.0610 6.4115e-01
 46  2.1050    4.0-                          2.0877e+00
                        1  0.0249     0.0385               2.0800 8.0297e-02
                        2  0.0532     0.0385               2.0518 8.0297e-02
                        3  0.1118     0.0385               1.9932 8.0297e-02
                        4  0.3657     0.0385               1.7393 8.0297e-02
                        5  0.3739     0.0385               1.7311 8.0297e-02
                        6  0.4575     0.0385               1.6475 8.0297e-02
                        7  0.8856     0.0385               1.2194 8.0297e-02
                        8  1.0401     0.0385               1.0649 8.0297e-02
                        9  1.0443     0.0385               1.0607 8.0297e-02
                       13  1.1846     0.0385               0.9204 8.0297e-02
                       15  1.3515     0.0385               0.7535 8.0297e-02
                       19  1.4181     0.0385               0.6869 8.0297e-02
                       20  1.4240     0.0385               0.6810 8.0297e-02
                       23  1.5133     0.0385               0.5917 8.0297e-02
                       25  1.5244     0.0385               0.5806 8.0297e-02
                       26  1.5488     0.0385               0.5562 8.0297e-02
                       27  1.5547     0.0385               0.5503 8.0297e-02
                       28  1.6056     0.0385               0.4994 8.0297e-02
                       29  1.6699     0.0385               0.4351 8.0297e-02
                       31  1.7405     0.0385               0.3645 8.0297e-02
                       32  1.7493     0.0385               0.3557 8.0297e-02
                       34  1.7780     0.0385               0.3270 8.0297e-02
                       37  1.8430     0.0385               0.2620 8.0297e-02
                       42  1.9788     0.0385               0.1262 8.0297e-02
                       43  2.0070     0.0385               0.0980 8.0297e-02
                       44  2.0700     0.0385               0.0350 8.0297e-02
 45  2.0805    6.0+                          3.6894e-01
                       13  1.1846     1.0000               0.8959 3.6885e-01
 44  2.0700    4.0+                          6.5950e-01
                        2  0.0532     1.0000               2.0168 6.5950e-01
 43  2.0070    3.0+                          7.9929e-01
                        3  0.1118     1.0000               1.8952 7.9929e-01
 42  1.9788    3.0+                          8.1440e-01
                        9  1.0443     1.0000               0.9345 8.1421e-01
 41  1.9290    7.0+                          4.5893e-01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.3447e-01
                        5  0.3739     0.2704               1.5551 1.2407e-01
 40  1.9250    2.0+                          6.1883e-01
                       12  1.1330     1.0000               0.7920 6.1883e-01
 39  1.8677    1.0+                          5.3785e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.1574e-01
                        0  0.0000     0.5988               1.8677 3.2197e-01
 38  1.8658    2.0+                          6.5136e-01
                        7  0.8856     0.2500               0.9802 1.6284e-01
                        6  0.4575     0.2500               1.4083 1.6284e-01
                        2  0.0532     0.2500               1.8126 1.6284e-01
                        0  0.0000     0.2500               1.8658 1.6284e-01
 37  1.8430    3.0+                          8.9371e-01
                        3  0.1118     1.0000               1.7312 8.9371e-01
 36  1.8280    0.0-                          4.2069e-01
                       10  1.0502     0.1667               0.7778 7.0115e-02
                       17  1.3690     0.1667               0.4590 7.0115e-02
                       18  1.3769     0.1667               0.4511 7.0115e-02
                       22  1.4349     0.1667               0.3931 7.0115e-02
                       30  1.7292     0.1667               0.0988 7.0115e-02
                       33  1.7572     0.1667               0.0708 7.0115e-02
 35  1.8133    0.0+                          1.3819e-01
                        0  0.0000     1.0000               1.8133 1.3815e-01
 34  1.7780    5.0+                          7.5233e-01
                        1  0.0249     1.0000               1.7530 7.5233e-01
 33  1.7572    1.0+                          6.6452e-01
                       10  1.0502     0.4083               0.7070 2.7120e-01
                        3  0.1118     0.5917               1.6454 3.9311e-01
 32  1.7493    4.0+                          8.2303e-01
                        7  0.8856     0.4630               0.8637 3.8092e-01
                        2  0.0532     0.2454               1.6962 2.0191e-01
                        0  0.0000     0.2917               1.7493 2.3999e-01
 31  1.7405    5.0+                          7.7205e-01
                        3  0.1118     1.0000               1.6287 7.7189e-01
 30  1.7292    1.0+                          6.8014e-01
                        5  0.3739     0.1567               1.3553 1.0655e-01
                        4  0.3657     0.7463               1.3636 5.0748e-01
                        0  0.0000     0.0970               1.7292 6.5977e-02
 29  1.6699    3.0+                          1.0133e+00
                       10  1.0502     1.0000               0.6197 1.0125e+00
 28  1.6056    3.0+                          1.0640e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 7.8799e-01
                        0  0.0000     0.2593               1.6056 2.7585e-01
 27  1.5547    3.0+                          1.1068e+00
                       10  1.0502     0.7197               0.5046 7.9537e-01
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 3.1019e-01
 26  1.5488    5.0+                          8.8502e-01
                       11  1.0755     0.3335               0.4733 2.9477e-01
                        7  0.8856     0.6665               0.6632 5.8948e-01
 25  1.5244    3.0+                          1.1335e+00
                        4  0.3657     0.4505               1.1587 5.1059e-01
                        0  0.0000     0.5495               1.5244 6.2278e-01
 24  1.5226    2.0+                          8.9690e-01
                        4  0.3657     0.4413               1.1569 3.9574e-01
                        3  0.1118     0.5587               1.4108 5.0103e-01
 23  1.5133    3.0+                          1.1435e+00
                        8  1.0401     0.1306               0.4732 1.4915e-01
                        5  0.3739     0.0988               1.1394 1.1296e-01
                        4  0.3657     0.3952               1.1477 4.5186e-01
                        1  0.0249     0.3754               1.4884 4.2921e-01
 22  1.4349    1.0+                          8.8300e-01                       6.0000e-13
                        0  0.0000     1.0000               1.4349 8.8287e-01
 21  1.4246    6.0+                          1.0227e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 9.1626e-01
                        1  0.0249     0.1039               1.3997 1.0624e-01
 20  1.4240    3.0+                          1.2289e+00
                        3  0.1118     1.0000               1.3122 1.2289e+00
 19  1.4181    5.0+                          9.7554e-01
                        5  0.3739     1.0000               1.0442 9.7537e-01
 18  1.3769    1.0+                          9.3249e-01                       1.6000e-13
                       10  1.0502     0.0683               0.3267 6.3388e-02
                        9  1.0443     0.4461               0.3326 4.0299e-01
                        0  0.0000     0.4856               1.3769 4.5277e-01
 17  1.3690    1.0+                          9.3949e-01
                       12  1.1330     1.0000               0.2360 9.3949e-01
 16  1.3535    2.0+                          1.0630e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 6.0046e-01
                        3  0.1118     0.2373               1.2417 2.5221e-01
                        0  0.0000     0.1977               1.3535 2.1012e-01
 15  1.3515    5.0+                          1.0266e+00
                        7  0.8856     0.0742               0.4659 7.6012e-02
                        6  0.4575     0.9258               0.8940 9.5016e-01
 14  1.2366    2.0+                          1.1996e+00
                        3  0.1118     0.2537               1.1248 3.0429e-01
                        0  0.0000     0.7463               1.2366 8.9514e-01
 13  1.1846    5.0+                          1.8768e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.2939e+00
                        2  0.0532     0.2069               1.1315 3.8826e-01
                        1  0.0249     0.1034               1.1597 1.9404e-01
 12  1.1330    1.0-                          4.1285e+00
                        0  0.0000     0.5000               1.1330 2.0642e+00
                       10  1.0502     0.5000               0.0828 2.0642e+00
 11  1.0755    6.0+                          1.2903e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.7115e-01
                        1  0.0249     0.8673               1.0505 1.1189e+00
 10  1.0502    1.0+                          5.4932e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.6744e-01
                        3  0.1118     0.3598               0.9384 1.9759e+00
                        0  0.0000     0.6097               1.0502 3.3486e+00
  9  1.0443    4.0+                          2.6947e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 4.8575e-01
                        0  0.0000     0.8197               1.0443 2.2084e+00
  8  1.0401    3.0+                          1.8604e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 8.5700e-01
                        4  0.3657     0.2350               0.6745 4.3698e-01
                        0  0.0000     0.3041               1.0401 5.6565e-01
  7  0.8856    3.0+                          3.1801e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 5.4843e-01
                        4  0.3657     0.2036               0.5200 6.4684e-01
                        3  0.1118     0.4423               0.7739 1.4061e+00
                        2  0.0532     0.0531               0.8325 1.6875e-01
                        1  0.0249     0.1283               0.8607 4.0789e-01
  6  0.4575    4.0+                          5.7942e+00                       9.0000e-13
                        4  0.3657     0.0171               0.0918 7.0898e-02
                        3  0.1118     0.1596               0.3457 9.2155e-01
                        2  0.0532     0.0065               0.4043 3.7816e-02
                        1  0.0249     0.8167               0.4325 4.7271e+00
  5  0.3739    5.0+                          5.3083e+00                       8.0000e-13
                        2  0.0532     0.9424               0.3208 4.9921e+00
                        1  0.0249     0.0576               0.3490 3.0453e-01
  4  0.3657    3.0+                          7.0388e+00                       1.1000e-12
                        3  0.1118     0.0090               0.2539 6.2681e-02
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 6.9646e+00
  3  0.1118    3.0+                          1.4895e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 5.2963e+00
                        0  0.0000     0.5815               0.1118 8.4053e+00
  2  0.0532    4.0+                          1.6798e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.9098e-01
                        0  0.0000     0.6668               0.0532 1.6070e+00
  1  0.0249    5.0+                          1.6868e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 6.6910e-03
  0  0.0000    2.0+                          6.1288e+01                       6.1220e+06
#......................................................................../  028-060Ni //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.6868e+01
#......................................................................../  028-060Ni //   6.000000
