                       13  2.3365     0.0164               0.2907 4.0982e-03
                       12  2.2951     0.0260               0.3320 6.5104e-03
                        3  1.3105     0.9576               1.3166 2.4108e-01
 19  2.6117    4.5-                          5.2151e-01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 7.3308e-03
                        9  1.9425     0.3011               0.6692 1.5696e-01
                        6  1.7326     0.5857               0.8791 3.0538e-01
                        3  1.3105     0.0990               1.3012 5.1615e-02
 18  2.5846    2.5-                          8.9224e-01                       9.8000e-14
                        0  0.0000     1.0000               2.5846 8.9171e-01
 17  2.5838    2.5+                          2.0784e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 3.7463e-01
                        6  1.7326     0.8197               0.8512 1.7034e+00
 16  2.4725    1.5-                          1.0732e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 1.0858e-01
                        1  0.4751     0.8431               1.9974 9.0455e-01
                        0  0.0000     0.0557               2.4725 5.9696e-02
 15  2.3990    3.5-                          8.4302e-01                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.5223e-01
                        2  0.9701     0.5821               1.4290 4.9065e-01
 14  2.3582    1.5-                          1.2334e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 1.3267e-01
                        5  1.6605     0.3090               0.6977 3.8091e-01
                        1  0.4751     0.3471               1.8831 4.2799e-01
                        0  0.0000     0.2361               2.3582 2.9106e-01
 13  2.3365    4.5-                          5.7653e-01                       4.3000e-13
                        9  1.9425     0.0173               0.3940 9.9517e-03
                        4  1.3942     0.0120               0.9423 6.9218e-03
                        3  1.3105     0.2200               1.0259 1.2681e-01
                        2  0.9701     0.7507               1.3664 4.3272e-01
 12  2.2951    4.5-                          6.4636e-01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 4.9067e-02
                        6  1.7326     0.1992               0.5625 1.2864e-01
                        4  1.3942     0.2579               0.9009 1.6664e-01
                        3  1.3105     0.3420               0.9846 2.2100e-01
                        2  0.9701     0.1248               1.3250 8.0652e-02
 11  2.2034    2.5-                          1.4055e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 1.6066e-01
                        3  1.3105     0.1874               0.8929 2.6332e-01
                        2  0.9701     0.4685               1.2334 6.5839e-01
                        1  0.4751     0.2296               1.7283 3.2263e-01
 10  2.0889    0.5-                          1.4780e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 4.7242e-01
                        0  0.0000     0.6803               2.0889 1.0051e+00
  9  1.9425    3.5-                          1.9360e+00                       1.2000e-12
                        6  1.7326     0.0997               0.2099 1.9153e-01
                        4  1.3942     0.0050               0.5483 9.6338e-03
                        3  1.3105     0.1919               0.6319 3.7134e-01
                        2  0.9701     0.5997               0.9724 1.1607e+00
                        0  0.0000     0.1037               1.9425 2.0072e-01
  8  1.9327    1.5-                          1.7705e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 1.3397e-01
                        1  0.4751     0.2545               1.4576 4.5052e-01
                        0  0.0000     0.6698               1.9327 1.1855e+00
  7  1.9042    2.5-                          1.8704e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 4.1349e-01
                        2  0.9701     0.4164               0.9341 7.7869e-01
                        0  0.0000     0.3623               1.9042 6.7750e-01
  6  1.7326    3.5-                          5.4831e+00                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.2539e-01
                        3  1.3105     0.2228               0.4221 1.2199e+00
                        2  0.9701     0.1360               0.7625 7.4540e-01
                        0  0.0000     0.6182               1.7326 3.3888e+00
  5  1.6605    1.5-                          2.5175e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 1.1503e-01
                        2  0.9701     0.1567               0.6904 3.9428e-01
                        1  0.4751     0.1443               1.1854 3.6319e-01
                        0  0.0000     0.6529               1.6605 1.6432e+00
  4  1.3942    2.5-                          3.6975e+00                       8.5000e-13
                        2  0.9701     0.0282               0.4241 1.0399e-01
                        1  0.4751     0.1194               0.9191 4.4134e-01
                        0  0.0000     0.8524               1.3942 3.1512e+00
  3  1.3105    3.5-                          7.1587e+00                       5.3000e-13
                        2  0.9701     0.0620               0.3405 4.4305e-01
                        0  0.0000     0.9380               1.3105 6.7134e+00
  2  0.9701    2.5-                          9.6017e+00                       6.9000e-13
                        1  0.4751     0.0090               0.4950 8.6560e-02
                        0  0.0000     0.9910               0.9701 9.5127e+00
  1  0.4751    0.5-                          9.7166e+00                       6.6000e-13
                        0  0.0000     1.0000               0.4751 9.7058e+00
  0  0.0000    1.5-                          5.1411e+01                       1.2000e+04
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron      alpha
 SpcSum[mb]            7.0342e+01 1.8939e-05 1.6194e-21
 Emean[MeV]            1.5315e+00 1.3988e-01 1.9044e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.2539e-01
                       17  2.0300     0.2500               0.8750 5.6348e-02
                       18  2.1216     0.2500               0.7834 5.6348e-02
                       27  2.6970     0.2500               0.2080 5.6348e-02
                       28  2.7090     0.2500               0.1960 5.6348e-02
 34  2.8635    1.5-                          3.6863e-01
                       11  1.7295     0.2662               1.1340 9.8112e-02
                       10  1.6097     0.1728               1.2538 6.3689e-02
                        8  1.1853     0.1586               1.6782 5.8451e-02
                        2  0.2830     0.2834               2.5805 1.0441e-01
                        1  0.0674     0.1190               2.7961 4.3837e-02
 33  2.8530    3.5-                          2.3435e-01
                       17  2.0300     0.2500               0.8230 5.8588e-02
                       18  2.1216     0.2500               0.7314 5.8588e-02
                       27  2.6970     0.2500               0.1560 5.8588e-02
                       28  2.7090     0.2500               0.1440 5.8588e-02
 32  2.8010    2.5-                          3.6055e-01
                       13  1.9780     0.2000               0.8230 7.2110e-02
                       17  2.0300     0.2000               0.7710 7.2110e-02
                       27  2.6970     0.2000               0.1040 7.2110e-02
                       28  2.7090     0.2000               0.0920 7.2110e-02
                       31  2.7860     0.2000               0.0150 7.2110e-02
 31  2.7860    1.5+                          6.3703e-01
                        0  0.0000     0.0667               2.7860 4.2469e-02
                        1  0.0674     0.0667               2.7186 4.2469e-02
                        2  0.2830     0.0667               2.5030 4.2469e-02
                        3  0.6560     0.0667               2.1300 4.2469e-02
                        4  0.9086     0.0667               1.8774 4.2469e-02
                        6  1.0996     0.0667               1.6864 4.2469e-02
                        7  1.1323     0.0667               1.6537 4.2469e-02
                        8  1.1853     0.0667               1.6007 4.2469e-02
                       10  1.6097     0.0667               1.1763 4.2469e-02
                       11  1.7295     0.0667               1.0565 4.2469e-02
                       15  1.9976     0.0667               0.7884 4.2469e-02
                       19  2.1240     0.0667               0.6620 4.2469e-02
                       22  2.4140     0.0667               0.3720 4.2469e-02
                       26  2.6397     0.0667               0.1463 4.2469e-02
                       30  2.7651     0.0667               0.0209 4.2469e-02
 30  2.7651    1.5-                          4.3565e-01
                        7  1.1323     0.0874               1.6328 3.8063e-02
                        6  1.0996     0.1608               1.6655 7.0036e-02
                        4  0.9086     0.0664               1.8565 2.8927e-02
                        2  0.2830     0.3357               2.4821 1.4617e-01
                        0  0.0000     0.3497               2.7651 1.5224e-01
 29  2.7340    3.5-                          2.5665e-01
                       17  2.0300     0.2500               0.7040 6.4163e-02
                       18  2.1216     0.2500               0.6124 6.4163e-02
                       27  2.6970     0.2500               0.0370 6.4163e-02
                       28  2.7090     0.2500               0.0250 6.4163e-02
 28  2.7090    2.5+                          8.0380e-01
                        0  0.0000     0.0588               2.7090 4.7282e-02
                        1  0.0674     0.0588               2.6416 4.7282e-02
                        4  0.9086     0.0588               1.8004 4.7282e-02
                        5  1.0151     0.0588               1.6939 4.7282e-02
                        6  1.0996     0.0588               1.6094 4.7282e-02
                        7  1.1323     0.0588               1.5767 4.7282e-02
                        8  1.1853     0.0588               1.5237 4.7282e-02
                        9  1.4548     0.0588               1.2542 4.7282e-02
                       10  1.6097     0.0588               1.0993 4.7282e-02
                       11  1.7295     0.0588               0.9795 4.7282e-02
                       15  1.9976     0.0588               0.7114 4.7282e-02
                       16  2.0181     0.0588               0.6909 4.7282e-02
                       22  2.4140     0.0588               0.2950 4.7282e-02
                       23  2.4690     0.0588               0.2400 4.7282e-02
                       24  2.5290     0.0588               0.1800 4.7282e-02
                       25  2.5930     0.0588               0.1160 4.7282e-02
                       26  2.6397     0.0588               0.0693 4.7282e-02
 27  2.6970    2.5+                          8.1142e-01
                        0  0.0000     0.0588               2.6970 4.7731e-02
                        1  0.0674     0.0588               2.6296 4.7731e-02
                        4  0.9086     0.0588               1.7884 4.7731e-02
                        5  1.0151     0.0588               1.6819 4.7731e-02
                        6  1.0996     0.0588               1.5974 4.7731e-02
                        7  1.1323     0.0588               1.5647 4.7731e-02
                        8  1.1853     0.0588               1.5117 4.7731e-02
                        9  1.4548     0.0588               1.2422 4.7731e-02
                       10  1.6097     0.0588               1.0873 4.7731e-02
                       11  1.7295     0.0588               0.9675 4.7731e-02
                       15  1.9976     0.0588               0.6994 4.7731e-02
                       16  2.0181     0.0588               0.6789 4.7731e-02
                       22  2.4140     0.0588               0.2830 4.7731e-02
                       23  2.4690     0.0588               0.2280 4.7731e-02
                       24  2.5290     0.0588               0.1680 4.7731e-02
                       25  2.5930     0.0588               0.1040 4.7731e-02
                       26  2.6397     0.0588               0.0573 4.7731e-02
 26  2.6397    1.5-                          5.6526e-01
                        2  0.2830     0.0880               2.3568 4.9721e-02
                        1  0.0674     0.0738               2.5723 4.1671e-02
                        0  0.0000     0.8382               2.6397 4.7354e-01
 25  2.5930    3.5-                          3.8187e-01
                       17  2.0300     0.5000               0.5630 1.9094e-01
                       18  2.1216     0.5000               0.4714 1.9094e-01
 24  2.5290    3.5-                          3.9715e-01
                       17  2.0300     0.5000               0.4990 1.9857e-01
                       18  2.1216     0.5000               0.4074 1.9857e-01
 23  2.4690    3.5-                          4.1247e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.0623e-01
                       18  2.1216     0.5000               0.3474 2.0623e-01
 22  2.4140    1.5-                          6.3895e-01
                       13  1.9780     0.5000               0.4360 3.1947e-01
                       17  2.0300     0.5000               0.3840 3.1947e-01
 21  2.4097    4.5-                          2.1207e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 3.5555e-02
                        7  1.1323     0.1180               1.2774 2.5019e-02
                        5  1.0151     0.0931               1.3946 1.9750e-02
                        1  0.0674     0.6212               2.3423 1.3166e-01
 20  2.1292    5.5-                          1.5454e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.5451e-01
 19  2.1240    0.5-                          4.6039e-01                       4.4000e-14
                        8  1.1853     0.1039               0.9387 4.7823e-02
                        0  0.0000     0.8961               2.1240 4.1240e-01
 18  2.1216    4.5+                          1.2932e+00                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.2931e+00
 17  2.0300    2.5+                          2.4246e+00
                        0  0.0000     0.0833               2.0300 2.0205e-01
                        1  0.0674     0.0833               1.9626 2.0205e-01
                        4  0.9086     0.0833               1.1214 2.0205e-01
                        5  1.0151     0.0833               1.0149 2.0205e-01
                        6  1.0996     0.0833               0.9304 2.0205e-01
                        7  1.1323     0.0833               0.8977 2.0205e-01
                        8  1.1853     0.0833               0.8447 2.0205e-01
                        9  1.4548     0.0833               0.5752 2.0205e-01
                       10  1.6097     0.0833               0.4203 2.0205e-01
                       11  1.7295     0.0833               0.3005 2.0205e-01
                       15  1.9976     0.0833               0.0324 2.0205e-01
                       16  2.0181     0.0833               0.0119 2.0205e-01
 16  2.0181    3.5-                          7.6803e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 7.6091e-02
                        1  0.0674     0.9009               1.9507 6.9172e-01
 15  1.9976    2.5-                          1.0058e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.1073e-01
                        4  0.9086     0.1597               1.0890 1.6062e-01
                        1  0.0674     0.0503               1.9302 5.0592e-02
                        0  0.0000     0.6799               1.9976 6.8361e-01
 14  1.9880    4.5-                          3.1928e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 4.1384e-02
                        5  1.0151     0.1194               0.9729 3.8118e-02
                        4  0.9086     0.1820               1.0794 5.8104e-02
                        1  0.0674     0.5689               1.9206 1.8157e-01
 13  1.9780    1.5+                          1.8178e+00
                        0  0.0000     0.1000               1.9780 1.8178e-01
                        1  0.0674     0.1000               1.9106 1.8178e-01
                        2  0.2830     0.1000               1.6950 1.8178e-01
                        3  0.6560     0.1000               1.3220 1.8178e-01
                        4  0.9086     0.1000               1.0694 1.8178e-01
                        6  1.0996     0.1000               0.8784 1.8178e-01
                        7  1.1323     0.1000               0.8457 1.8178e-01
                        8  1.1853     0.1000               0.7927 1.8178e-01
                       10  1.6097     0.1000               0.3683 1.8178e-01
                       11  1.7295     0.1000               0.2485 1.8178e-01
 12  1.8077    4.5-                          3.8369e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 4.2305e-02
                        1  0.0674     0.8897               1.7403 3.4128e-01
 11  1.7295    1.5-                          1.4764e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 8.6385e-02
                        4  0.9086     0.0712               0.8209 1.0516e-01
                        3  0.6560     0.1527               1.0735 2.2540e-01
                        2  0.2830     0.2137               1.4465 3.1545e-01
                        1  0.0674     0.2494               1.6621 3.6813e-01
                        0  0.0000     0.2544               1.7295 3.7550e-01
 10  1.6097    2.5-                          1.5133e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 5.6065e-02
                        4  0.9086     0.0466               0.7010 7.0454e-02
                        1  0.0674     0.5007               1.5422 7.5759e-01
                        0  0.0000     0.4156               1.6097 6.2881e-01
  9  1.4548    3.5-                          1.1726e+00                       5.8000e-13
                        5  1.0151     0.0602               0.4397 7.0422e-02
                        1  0.0674     0.2332               1.3874 2.7343e-01
                        0  0.0000     0.7066               1.4548 8.2848e-01
  8  1.1853    1.5-                          2.0740e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.8267e-01
                        2  0.2830     0.0194               0.9023 4.0185e-02
                        1  0.0674     0.0116               1.1178 2.4117e-02
                        0  0.0000     0.8808               1.1853 1.8266e+00
  7  1.1323    2.5-                          2.0541e+00                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.4666e-01
                        1  0.0674     0.3214               1.0649 6.6006e-01
                        0  0.0000     0.5951               1.1323 1.2222e+00
  6  1.0996    1.5-                          2.0553e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 1.0608e+00
                        1  0.0674     0.0707               1.0322 1.4534e-01
                        0  0.0000     0.4130               1.0996 8.4866e-01
  5  1.0151    3.5-                          3.4086e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.0880e-01
                        1  0.0674     0.7256               0.9477 2.4726e+00
                        0  0.0000     0.2416               1.0151 8.2331e-01
  4  0.9086    2.5-                          2.7431e+00                       7.0000e-13
                        2  0.2830     0.0301               0.6257 8.2417e-02
                        1  0.0674     0.1576               0.8412 4.3218e-01
                        0  0.0000     0.8123               0.9086 2.2278e+00
  3  0.6560    0.5-                          2.1392e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 3.2675e-01
                        1  0.0674     0.0826               0.5886 1.7647e-01
                        0  0.0000     0.7644               0.6560 1.6342e+00
  2  0.2830    0.5-                          4.2561e+00                       2.3000e-11
                        1  0.0674     0.0018               0.2155 7.6200e-03
                        0  0.0000     0.9982               0.2830 4.2343e+00
  1  0.0674    2.5-                          1.0886e+01                       5.3400e-09
                        0  0.0000     1.0000               0.0674 9.5579e+00
  0  0.0000    1.5-                          3.1525e+01                       1.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            5.7461e+00 0.0000e+00 2.8509e-20 0.0000e+00
 Emean[MeV]            7.8215e-01 0.0000e+00 5.6336e-01 0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.5812e-02
                        0  0.0000     0.0400               2.2600 6.3247e-04
                        2  0.0532     0.0400               2.2068 6.3247e-04
                        3  0.1118     0.0400               2.1482 6.3247e-04
                        4  0.3657     0.0400               1.8943 6.3247e-04
                        6  0.4575     0.0400               1.8025 6.3247e-04
                        7  0.8856     0.0400               1.3744 6.3247e-04
                        8  1.0401     0.0400               1.2199 6.3247e-04
                        9  1.0443     0.0400               1.2157 6.3247e-04
                       14  1.2366     0.0400               1.0234 6.3247e-04
                       16  1.3535     0.0400               0.9065 6.3247e-04
                       20  1.4240     0.0400               0.8360 6.3247e-04
                       23  1.5133     0.0400               0.7467 6.3247e-04
                       24  1.5226     0.0400               0.7374 6.3247e-04
                       25  1.5244     0.0400               0.7356 6.3247e-04
                       27  1.5547     0.0400               0.7053 6.3247e-04
                       28  1.6056     0.0400               0.6544 6.3247e-04
                       29  1.6699     0.0400               0.5901 6.3247e-04
                       32  1.7493     0.0400               0.5106 6.3247e-04
                       37  1.8430     0.0400               0.4170 6.3247e-04
                       38  1.8658     0.0400               0.3942 6.3247e-04
                       40  1.9250     0.0400               0.3350 6.3247e-04
                       42  1.9788     0.0400               0.2812 6.3247e-04
                       43  2.0070     0.0400               0.2530 6.3247e-04
                       44  2.0700     0.0400               0.1900 6.3247e-04
                       47  2.1660     0.0400               0.0940 6.3247e-04
 50  2.2488    1.0+                          2.3129e-02
                        0  0.0000     1.0000               2.2488 2.3118e-02
 49  2.2250    5.0+                          8.4605e-03
                       46  2.1050     1.0000               0.1200 8.4605e-03
 48  2.1848    6.0+                          3.1836e-03
                       13  1.1846     1.0000               1.0002 3.1829e-03
 47  2.1660    3.0+                          2.4281e-02
                       46  2.1050     1.0000               0.0610 2.4281e-02
 46  2.1050    4.0-                          5.2943e-02
                        1  0.0249     0.0385               2.0800 2.0363e-03
                        2  0.0532     0.0385               2.0518 2.0363e-03
                        3  0.1118     0.0385               1.9932 2.0363e-03
                        4  0.3657     0.0385               1.7393 2.0363e-03
                        5  0.3739     0.0385               1.7311 2.0363e-03
                        6  0.4575     0.0385               1.6475 2.0363e-03
                        7  0.8856     0.0385               1.2194 2.0363e-03
                        8  1.0401     0.0385               1.0649 2.0363e-03
                        9  1.0443     0.0385               1.0607 2.0363e-03
                       13  1.1846     0.0385               0.9204 2.0363e-03
                       15  1.3515     0.0385               0.7535 2.0363e-03
                       19  1.4181     0.0385               0.6869 2.0363e-03
                       20  1.4240     0.0385               0.6810 2.0363e-03
                       23  1.5133     0.0385               0.5917 2.0363e-03
                       25  1.5244     0.0385               0.5806 2.0363e-03
                       26  1.5488     0.0385               0.5562 2.0363e-03
                       27  1.5547     0.0385               0.5503 2.0363e-03
                       28  1.6056     0.0385               0.4994 2.0363e-03
                       29  1.6699     0.0385               0.4351 2.0363e-03
                       31  1.7405     0.0385               0.3645 2.0363e-03
                       32  1.7493     0.0385               0.3557 2.0363e-03
                       34  1.7780     0.0385               0.3270 2.0363e-03
                       37  1.8430     0.0385               0.2620 2.0363e-03
                       42  1.9788     0.0385               0.1262 2.0363e-03
                       43  2.0070     0.0385               0.0980 2.0363e-03
                       44  2.0700     0.0385               0.0350 2.0363e-03
 45  2.0805    6.0+                          3.9837e-03
                       13  1.1846     1.0000               0.8959 3.9827e-03
 44  2.0700    4.0+                          1.6693e-02
                        2  0.0532     1.0000               2.0168 1.6693e-02
 43  2.0070    3.0+                          3.4772e-02
                        3  0.1118     1.0000               1.8952 3.4772e-02
 42  1.9788    3.0+                          3.6499e-02
                        9  1.0443     1.0000               0.9345 3.6491e-02
 41  1.9290    7.0+                          4.4062e-03                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.2112e-03
                        5  0.3739     0.2704               1.5551 1.1912e-03
 40  1.9250    2.0+                          3.4710e-02
                       12  1.1330     1.0000               0.7920 3.4710e-02
 39  1.8677    1.0+                          4.6666e-02
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.8718e-02
                        0  0.0000     0.5988               1.8677 2.7936e-02
 38  1.8658    2.0+                          3.8564e-02
                        7  0.8856     0.2500               0.9802 9.6410e-03
                        6  0.4575     0.2500               1.4083 9.6410e-03
                        2  0.0532     0.2500               1.8126 9.6410e-03
                        0  0.0000     0.2500               1.8658 9.6410e-03
 37  1.8430    3.0+                          4.5886e-02
                        3  0.1118     1.0000               1.7312 4.5886e-02
 36  1.8280    0.0-                          2.7739e-02
                       10  1.0502     0.1667               0.7778 4.6232e-03
                       17  1.3690     0.1667               0.4590 4.6232e-03
                       18  1.3769     0.1667               0.4511 4.6232e-03
                       22  1.4349     0.1667               0.3931 4.6232e-03
                       30  1.7292     0.1667               0.0988 4.6232e-03
                       33  1.7572     0.1667               0.0708 4.6232e-03
 35  1.8133    0.0+                          8.6283e-03
                        0  0.0000     1.0000               1.8133 8.6259e-03
 34  1.7780    5.0+                          2.2287e-02
                        1  0.0249     1.0000               1.7530 2.2287e-02
 33  1.7572    1.0+                          6.0757e-02
                       10  1.0502     0.4083               0.7070 2.4796e-02
                        3  0.1118     0.5917               1.6454 3.5942e-02
 32  1.7493    4.0+                          2.8503e-02
                        7  0.8856     0.4630               0.8637 1.3192e-02
                        2  0.0532     0.2454               1.6962 6.9924e-03
                        0  0.0000     0.2917               1.7493 8.3113e-03
 31  1.7405    5.0+                          2.3696e-02
                        3  0.1118     1.0000               1.6287 2.3691e-02
 30  1.7292    1.0+                          6.3357e-02
                        5  0.3739     0.1567               1.3553 9.9252e-03
                        4  0.3657     0.7463               1.3636 4.7274e-02
                        0  0.0000     0.0970               1.7292 6.1460e-03
 29  1.6699    3.0+                          6.0627e-02
                       10  1.0502     1.0000               0.6197 6.0577e-02
 28  1.6056    3.0+                          6.6940e-02
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 4.9574e-02
                        0  0.0000     0.2593               1.6056 1.7354e-02
 27  1.5547    3.0+                          7.2271e-02
                       10  1.0502     0.7197               0.5046 5.1935e-02
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.0254e-02
 26  1.5488    5.0+                          3.2132e-02
                       11  1.0755     0.3335               0.4733 1.0702e-02
                        7  0.8856     0.6665               0.6632 2.1402e-02
 25  1.5244    3.0+                          7.5592e-02
                        4  0.3657     0.4505               1.1587 3.4049e-02
                        0  0.0000     0.5495               1.5244 4.1531e-02
 24  1.5226    2.0+                          6.7684e-02
                        4  0.3657     0.4413               1.1569 2.9865e-02
                        3  0.1118     0.5587               1.4108 3.7810e-02
 23  1.5133    3.0+                          7.6832e-02
                        8  1.0401     0.1306               0.4732 1.0021e-02
                        5  0.3739     0.0988               1.1394 7.5897e-03
                        4  0.3657     0.3952               1.1477 3.0359e-02
                        1  0.0249     0.3754               1.4884 2.8838e-02
 22  1.4349    1.0+                          9.5849e-02                       6.0000e-13
                        0  0.0000     1.0000               1.4349 9.5835e-02
 21  1.4246    6.0+                          1.7240e-02                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.5446e-02
                        1  0.0249     0.1039               1.3997 1.7910e-03
 20  1.4240    3.0+                          8.7347e-02
                        3  0.1118     1.0000               1.3122 8.7347e-02
 19  1.4181    5.0+                          3.9161e-02
                        5  0.3739     1.0000               1.0442 3.9154e-02
 18  1.3769    1.0+                          1.0334e-01                       1.6000e-13
                       10  1.0502     0.0683               0.3267 7.0251e-03
                        9  1.0443     0.4461               0.3326 4.4661e-02
                        0  0.0000     0.4856               1.3769 5.0179e-02
 17  1.3690    1.0+                          1.0439e-01
                       12  1.1330     1.0000               0.2360 1.0439e-01
 16  1.3535    2.0+                          8.6509e-02                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.8868e-02
                        3  0.1118     0.2373               1.2417 2.0526e-02
                        0  0.0000     0.1977               1.3535 1.7100e-02
 15  1.3515    5.0+                          4.3171e-02
                        7  0.8856     0.0742               0.4659 3.1967e-03
                        6  0.4575     0.9258               0.8940 3.9958e-02
 14  1.2366    2.0+                          1.0127e-01
                        3  0.1118     0.2537               1.1248 2.5688e-02
                        0  0.0000     0.7463               1.2366 7.5567e-02
 13  1.1846    5.0+                          6.1716e-02                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.2548e-02
                        2  0.0532     0.2069               1.1315 1.2767e-02
                        1  0.0249     0.1034               1.1597 6.3805e-03
 12  1.1330    1.0-                          2.7662e-01
                        0  0.0000     0.5000               1.1330 1.3831e-01
                       10  1.0502     0.5000               0.0828 1.3831e-01
 11  1.0755    6.0+                          3.5277e-02                       6.9000e-14
                        5  0.3739     0.1327               0.7016 4.6791e-03
                        1  0.0249     0.8673               1.0505 3.0590e-02
 10  1.0502    1.0+                          4.3450e-01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.3244e-02
                        3  0.1118     0.3598               0.9384 1.5629e-01
                        0  0.0000     0.6097               1.0502 2.6487e-01
  9  1.0443    4.0+                          1.6247e-01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 2.9287e-02
                        0  0.0000     0.8197               1.0443 1.3315e-01
  8  1.0401    3.0+                          1.5310e-01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 7.0525e-02
                        4  0.3657     0.2350               0.6745 3.5960e-02
                        0  0.0000     0.3041               1.0401 4.6549e-02
  7  0.8856    3.0+                          2.1752e-01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 3.7513e-02
                        4  0.3657     0.2036               0.5200 4.4244e-02
                        3  0.1118     0.4423               0.7739 9.6178e-02
                        2  0.0532     0.0531               0.8325 1.1543e-02
                        1  0.0249     0.1283               0.8607 2.7900e-02
  6  0.4575    4.0+                          3.1655e-01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 3.8733e-03
                        3  0.1118     0.1596               0.3457 5.0347e-02
                        2  0.0532     0.0065               0.4043 2.0660e-03
                        1  0.0249     0.8167               0.4325 2.5825e-01
  5  0.3739    5.0+                          2.5396e-01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.3883e-01
                        1  0.0249     0.0576               0.3490 1.4569e-02
  4  0.3657    3.0+                          5.6639e-01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 5.0437e-03
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 5.6041e-01
  3  0.1118    3.0+                          1.0352e+00                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.6810e-01
                        0  0.0000     0.5815               0.1118 5.8418e-01
  2  0.0532    4.0+                          9.7127e-01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 3.9954e-02
                        0  0.0000     0.6668               0.0532 9.2918e-02
  1  0.0249    5.0+                          9.0312e-01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.5824e-04
  0  0.0000    2.0+                          4.0275e+00                       6.1220e+06
#......................................................................../  028-060Ni //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 9.0312e-01
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            6.5782e-04
 Emean[MeV]            1.2998e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
