#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          2.3541e-02
                        7  2.3397     0.0588               1.7003 1.3848e-03
                       10  2.4860     0.0588               1.5540 1.3848e-03
                       12  2.7435     0.0588               1.2965 1.3848e-03
                       13  2.7520     0.0588               1.2880 1.3848e-03
                       23  3.1910     0.0588               0.8490 1.3848e-03
                       31  3.3450     0.0588               0.6950 1.3848e-03
                       34  3.3820     0.0588               0.6580 1.3848e-03
                       35  3.4078     0.0588               0.6322 1.3848e-03
                       36  3.4460     0.0588               0.5940 1.3848e-03
                       40  3.4910     0.0588               0.5490 1.3848e-03
                       43  3.6020     0.0588               0.4380 1.3848e-03
                       53  3.7250     0.0588               0.3150 1.3848e-03
                       55  3.7670     0.0588               0.2730 1.3848e-03
                       62  3.8910     0.0588               0.1490 1.3848e-03
                       65  3.9440     0.0588               0.0960 1.3848e-03
                       67  3.9830     0.0588               0.0570 1.3848e-03
                       70  4.0120     0.0588               0.0280 1.3848e-03
 70  4.0120    3.0-                          2.5167e-02
                        1  0.9345     0.0345               3.0775 8.6783e-04
                        3  1.4955     0.0345               2.5165 8.6783e-04
                        4  1.8473     0.0345               2.1647 8.6783e-04
                        5  2.0667     0.0345               1.9453 8.6783e-04
                        6  2.1820     0.0345               1.8300 8.6783e-04
                        8  2.3984     0.0345               1.6136 8.6783e-04
                       14  2.8195     0.0345               1.1925 8.6783e-04
                       15  2.8647     0.0345               1.1473 8.6783e-04
                       17  2.9094     0.0345               1.1026 8.6783e-04
                       19  3.0397     0.0345               0.9723 8.6783e-04
                       20  3.0574     0.0345               0.9546 8.6783e-04
                       22  3.1783     0.0345               0.8337 8.6783e-04
                       24  3.2369     0.0345               0.7751 8.6783e-04
                       25  3.2626     0.0345               0.7494 8.6783e-04
                       26  3.2758     0.0345               0.7362 8.6783e-04
                       27  3.2891     0.0345               0.7229 8.6783e-04
                       37  3.4522     0.0345               0.5598 8.6783e-04
                       38  3.4630     0.0345               0.5490 8.6783e-04
                       41  3.4999     0.0345               0.5121 8.6783e-04
                       45  3.6283     0.0345               0.3837 8.6783e-04
                       47  3.6403     0.0345               0.3717 8.6783e-04
                       48  3.6492     0.0345               0.3628 8.6783e-04
                       50  3.6758     0.0345               0.3362 8.6783e-04
                       52  3.7040     0.0345               0.3080 8.6783e-04
                       54  3.7600     0.0345               0.2520 8.6783e-04
                       56  3.7746     0.0345               0.2374 8.6783e-04
                       57  3.7830     0.0345               0.2290 8.6783e-04
                       58  3.8047     0.0345               0.2073 8.6783e-04
                       59  3.8140     0.0345               0.1980 8.6783e-04
 69  3.9987    9.0-                          4.4191e-02                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.5512e-02
                       33  3.3798     0.6174               0.6189 2.7219e-02
 68  3.9920    0.0+                          1.9680e-03
                       32  3.3715     0.2500               0.6205 4.9199e-04
                       46  3.6382     0.2500               0.3538 4.9199e-04
                       49  3.6671     0.2500               0.3249 4.9199e-04
                       61  3.8303     0.2500               0.1617 4.9199e-04
 67  3.9830    3.0-                          2.6346e-02
                        1  0.9345     0.0345               3.0485 9.0850e-04
                        3  1.4955     0.0345               2.4875 9.0850e-04
                        4  1.8473     0.0345               2.1357 9.0850e-04
                        5  2.0667     0.0345               1.9163 9.0850e-04
                        6  2.1820     0.0345               1.8010 9.0850e-04
                        8  2.3984     0.0345               1.5846 9.0850e-04
                       14  2.8195     0.0345               1.1635 9.0850e-04
                       15  2.8647     0.0345               1.1183 9.0850e-04
                       17  2.9094     0.0345               1.0736 9.0850e-04
                       19  3.0397     0.0345               0.9433 9.0850e-04
                       20  3.0574     0.0345               0.9256 9.0850e-04
                       22  3.1783     0.0345               0.8047 9.0850e-04
                       24  3.2369     0.0345               0.7461 9.0850e-04
                       25  3.2626     0.0345               0.7204 9.0850e-04
                       26  3.2758     0.0345               0.7072 9.0850e-04
                       27  3.2891     0.0345               0.6939 9.0850e-04
                       37  3.4522     0.0345               0.5308 9.0850e-04
                       38  3.4630     0.0345               0.5200 9.0850e-04
                       41  3.4999     0.0345               0.4831 9.0850e-04
                       45  3.6283     0.0345               0.3547 9.0850e-04
                       47  3.6403     0.0345               0.3427 9.0850e-04
                       48  3.6492     0.0345               0.3338 9.0850e-04
                       50  3.6758     0.0345               0.3072 9.0850e-04
                       52  3.7040     0.0345               0.2790 9.0850e-04
                       54  3.7600     0.0345               0.2230 9.0850e-04
                       56  3.7746     0.0345               0.2084 9.0850e-04
                       57  3.7830     0.0345               0.2000 9.0850e-04
                       58  3.8047     0.0345               0.1783 9.0850e-04
                       59  3.8140     0.0345               0.1690 9.0850e-04
 66  3.9710    0.0-                          4.1273e-03
                       21  3.1246     0.2500               0.8464 1.0318e-03
                       39  3.4719     0.2500               0.4991 1.0318e-03
                       51  3.6968     0.2500               0.2742 1.0318e-03
                       64  3.9150     0.2500               0.0560 1.0318e-03
 65  3.9440    5.0-                          4.7270e-02
                        3  1.4955     0.0714               2.4485 3.3764e-03
                        8  2.3984     0.0714               1.5456 3.3764e-03
                       15  2.8647     0.0714               1.0793 3.3764e-03
                       18  2.9574     0.0714               0.9866 3.3764e-03
                       22  3.1783     0.0714               0.7657 3.3764e-03
                       24  3.2369     0.0714               0.7071 3.3764e-03
                       28  3.3040     0.0714               0.6400 3.3764e-03
                       38  3.4630     0.0714               0.4810 3.3764e-03
                       45  3.6283     0.0714               0.3157 3.3764e-03
                       50  3.6758     0.0714               0.2682 3.3764e-03
                       52  3.7040     0.0714               0.2400 3.3764e-03
                       57  3.7830     0.0714               0.1610 3.3764e-03
                       58  3.8047     0.0714               0.1393 3.3764e-03
                       59  3.8140     0.0714               0.1300 3.3764e-03
 64  3.9150    1.0+                          1.1581e-02
                        0  0.0000     1.0000               3.9150 1.1567e-02
 63  3.9020    2.0-                          2.1679e-02
                        1  0.9345     0.0500               2.9675 1.0839e-03
                        4  1.8473     0.0500               2.0547 1.0839e-03
                        5  2.0667     0.0500               1.8354 1.0839e-03
                        6  2.1820     0.0500               1.7200 1.0839e-03
                       14  2.8195     0.0500               1.0825 1.0839e-03
                       17  2.9094     0.0500               0.9926 1.0839e-03
                       19  3.0397     0.0500               0.8623 1.0839e-03
                       20  3.0574     0.0500               0.8446 1.0839e-03
                       21  3.1246     0.0500               0.7774 1.0839e-03
                       25  3.2626     0.0500               0.6394 1.0839e-03
                       26  3.2758     0.0500               0.6262 1.0839e-03
                       27  3.2891     0.0500               0.6129 1.0839e-03
                       37  3.4522     0.0500               0.4498 1.0839e-03
                       39  3.4719     0.0500               0.4301 1.0839e-03
                       41  3.4999     0.0500               0.4021 1.0839e-03
                       47  3.6403     0.0500               0.2617 1.0839e-03
                       48  3.6492     0.0500               0.2528 1.0839e-03
                       51  3.6968     0.0500               0.2052 1.0839e-03
                       54  3.7600     0.0500               0.1420 1.0839e-03
                       56  3.7746     0.0500               0.1274 1.0839e-03
 62  3.8910    3.0-                          3.0498e-02
                        1  0.9345     0.0345               2.9565 1.0517e-03
                        3  1.4955     0.0345               2.3955 1.0517e-03
                        4  1.8473     0.0345               2.0437 1.0517e-03
                        5  2.0667     0.0345               1.8243 1.0517e-03
                        6  2.1820     0.0345               1.7090 1.0517e-03
                        8  2.3984     0.0345               1.4926 1.0517e-03
                       14  2.8195     0.0345               1.0715 1.0517e-03
                       15  2.8647     0.0345               1.0263 1.0517e-03
                       17  2.9094     0.0345               0.9816 1.0517e-03
                       19  3.0397     0.0345               0.8513 1.0517e-03
                       20  3.0574     0.0345               0.8336 1.0517e-03
                       22  3.1783     0.0345               0.7127 1.0517e-03
                       24  3.2369     0.0345               0.6541 1.0517e-03
                       25  3.2626     0.0345               0.6284 1.0517e-03
                       26  3.2758     0.0345               0.6152 1.0517e-03
                       27  3.2891     0.0345               0.6019 1.0517e-03
                       37  3.4522     0.0345               0.4388 1.0517e-03
                       38  3.4630     0.0345               0.4280 1.0517e-03
                       41  3.4999     0.0345               0.3911 1.0517e-03
                       45  3.6283     0.0345               0.2627 1.0517e-03
                       47  3.6403     0.0345               0.2507 1.0517e-03
                       48  3.6492     0.0345               0.2418 1.0517e-03
                       50  3.6758     0.0345               0.2152 1.0517e-03
                       52  3.7040     0.0345               0.1870 1.0517e-03
                       54  3.7600     0.0345               0.1310 1.0517e-03
                       56  3.7746     0.0345               0.1164 1.0517e-03
                       57  3.7830     0.0345               0.1080 1.0517e-03
                       58  3.8047     0.0345               0.0863 1.0517e-03
                       59  3.8140     0.0345               0.0770 1.0517e-03
 61  3.8303    1.0-                          1.6427e-02
                       37  3.4522     0.0959               0.3781 1.5702e-03
                       19  3.0397     0.1892               0.7906 3.0991e-03
                        7  2.3397     0.2315               1.4907 3.8012e-03
                        5  2.0667     0.1460               1.7637 2.3969e-03
                        2  1.3828     0.0856               2.4475 1.4049e-03
                        1  0.9345     0.2519               2.8958 4.1327e-03
 60  3.8194    8.0-                          1.0221e-01                       3.5000e-09
                       33  3.3798     1.0000               0.4396 1.0167e-01
 59  3.8140    4.0+                          3.9789e-02
                        7  2.3397     0.0769               1.4743 3.0607e-03
                       10  2.4860     0.0769               1.3280 3.0607e-03
                       12  2.7435     0.0769               1.0705 3.0607e-03
                       13  2.7520     0.0769               1.0620 3.0607e-03
                       23  3.1910     0.0769               0.6230 3.0607e-03
                       31  3.3450     0.0769               0.4690 3.0607e-03
                       34  3.3820     0.0769               0.4320 3.0607e-03
                       35  3.4078     0.0769               0.4062 3.0607e-03
                       36  3.4460     0.0769               0.3680 3.0607e-03
                       40  3.4910     0.0769               0.3230 3.0607e-03
                       43  3.6020     0.0769               0.2120 3.0607e-03
                       53  3.7250     0.0769               0.0890 3.0607e-03
                       55  3.7670     0.0769               0.0470 3.0607e-03
 58  3.8047    4.0+                          4.0284e-02                       9.0000e-15
                        1  0.9345     1.0000               2.8702 4.0251e-02
 57  3.7830    4.0+                          4.1466e-02
                        7  2.3397     0.0769               1.4433 3.1897e-03
                       10  2.4860     0.0769               1.2970 3.1897e-03
                       12  2.7435     0.0769               1.0394 3.1897e-03
                       13  2.7520     0.0769               1.0310 3.1897e-03
                       23  3.1910     0.0769               0.5920 3.1897e-03
                       31  3.3450     0.0769               0.4380 3.1897e-03
                       34  3.3820     0.0769               0.4010 3.1897e-03
                       35  3.4078     0.0769               0.3752 3.1897e-03
                       36  3.4460     0.0769               0.3370 3.1897e-03
                       40  3.4910     0.0769               0.2920 3.1897e-03
                       43  3.6020     0.0769               0.1810 3.1897e-03
                       53  3.7250     0.0769               0.0580 3.1897e-03
                       55  3.7670     0.0769               0.0160 3.1897e-03
 56  3.7746    2.0+                          2.1348e-02                       1.7000e-14
                        5  2.0667     0.2130               1.7079 4.5455e-03
                        4  1.8473     0.1521               1.9273 3.2457e-03
                        1  0.9345     0.4348               2.8401 9.2751e-03
                        0  0.0000     0.2001               3.7746 4.2669e-03
 55  3.7670    5.0-                          6.9502e-02
                        3  1.4955     0.0909               2.2715 6.3183e-03
                        8  2.3984     0.0909               1.3686 6.3183e-03
                       15  2.8647     0.0909               0.9023 6.3183e-03
                       18  2.9574     0.0909               0.8096 6.3183e-03
                       22  3.1783     0.0909               0.5887 6.3183e-03
                       24  3.2369     0.0909               0.5301 6.3183e-03
                       28  3.3040     0.0909               0.4630 6.3183e-03
                       38  3.4630     0.0909               0.3040 6.3183e-03
                       45  3.6283     0.0909               0.1387 6.3183e-03
                       50  3.6758     0.0909               0.0912 6.3183e-03
                       52  3.7040     0.0909               0.0630 6.3183e-03
 54  3.7600    2.0+                          2.1744e-02
                        7  2.3397     0.0833               1.4203 1.8120e-03
                        9  2.4734     0.0833               1.2866 1.8120e-03
                       11  2.6660     0.0833               1.0940 1.8120e-03
                       13  2.7520     0.0833               1.0080 1.8120e-03
                       32  3.3715     0.0833               0.3885 1.8120e-03
                       34  3.3820     0.0833               0.3780 1.8120e-03
                       35  3.4078     0.0833               0.3522 1.8120e-03
                       36  3.4460     0.0833               0.3140 1.8120e-03
                       40  3.4910     0.0833               0.2690 1.8120e-03
                       46  3.6382     0.0833               0.1218 1.8120e-03
                       49  3.6671     0.0833               0.0929 1.8120e-03
                       53  3.7250     0.0833               0.0350 1.8120e-03
 53  3.7250    3.0-                          4.7885e-02
                        1  0.9345     0.0417               2.7905 1.9952e-03
                        3  1.4955     0.0417               2.2295 1.9952e-03
                        4  1.8473     0.0417               1.8777 1.9952e-03
                        5  2.0667     0.0417               1.6583 1.9952e-03
                        6  2.1820     0.0417               1.5430 1.9952e-03
                        8  2.3984     0.0417               1.3266 1.9952e-03
                       14  2.8195     0.0417               0.9055 1.9952e-03
                       15  2.8647     0.0417               0.8603 1.9952e-03
                       17  2.9094     0.0417               0.8156 1.9952e-03
                       19  3.0397     0.0417               0.6853 1.9952e-03
                       20  3.0574     0.0417               0.6676 1.9952e-03
                       22  3.1783     0.0417               0.5467 1.9952e-03
                       24  3.2369     0.0417               0.4881 1.9952e-03
                       25  3.2626     0.0417               0.4624 1.9952e-03
                       26  3.2758     0.0417               0.4492 1.9952e-03
                       27  3.2891     0.0417               0.4359 1.9952e-03
                       37  3.4522     0.0417               0.2728 1.9952e-03
                       38  3.4630     0.0417               0.2620 1.9952e-03
                       41  3.4999     0.0417               0.2251 1.9952e-03
                       45  3.6283     0.0417               0.0967 1.9952e-03
                       47  3.6403     0.0417               0.0847 1.9952e-03
                       48  3.6492     0.0417               0.0758 1.9952e-03
                       50  3.6758     0.0417               0.0492 1.9952e-03
                       52  3.7040     0.0417               0.0210 1.9952e-03
 52  3.7040    4.0+                          5.4435e-02
                        7  2.3397     0.0909               1.3643 4.9486e-03
                       10  2.4860     0.0909               1.2180 4.9486e-03
                       12  2.7435     0.0909               0.9605 4.9486e-03
                       13  2.7520     0.0909               0.9520 4.9486e-03
                       23  3.1910     0.0909               0.5130 4.9486e-03
                       31  3.3450     0.0909               0.3590 4.9486e-03
                       34  3.3820     0.0909               0.3220 4.9486e-03
                       35  3.4078     0.0909               0.2962 4.9486e-03
                       36  3.4460     0.0909               0.2580 4.9486e-03
                       40  3.4910     0.0909               0.2130 4.9486e-03
                       43  3.6020     0.0909               0.1020 4.9486e-03
 51  3.6968    1.0+                          1.7453e-02                       1.7300e-14
                        1  0.9345     0.4974               2.7623 8.6746e-03
                        0  0.0000     0.5026               3.6968 8.7625e-03
 50  3.6758    4.0+                          5.6236e-02                       1.1600e-13
                        3  1.4955     1.0000               2.1803 5.6206e-02
 49  3.6671    1.0-                          2.3452e-02
                        0  0.0000     1.0000               3.6671 2.3415e-02
 48  3.6492    3.0+                          4.0377e-02                       5.6000e-14
                       10  2.4860     0.1224               1.1632 4.9371e-03
                        8  2.3984     0.1818               1.2509 7.3374e-03
                        4  1.8473     0.0909               1.8020 3.6684e-03
                        3  1.4955     0.3496               2.1538 1.4109e-02
                        1  0.9345     0.2553               2.7147 1.0301e-02
 47  3.6403    2.0+                          2.7316e-02                       1.2800e-13
                       19  3.0397     0.0284               0.6006 7.7460e-04
                       14  2.8195     0.0344               0.8207 9.3873e-04
                        7  2.3397     0.0774               1.3006 2.1124e-03
                        1  0.9345     0.8598               2.7058 2.3471e-02
 46  3.6382    1.0-                          2.4530e-02                       8.4000e-15
                        2  1.3828     0.1235               2.2554 3.0269e-03
                        0  0.0000     0.8765               3.6382 2.1467e-02
 45  3.6283    4.0+                          5.9444e-02                       2.6000e-14
                       19  3.0397     0.0106               0.5886 6.2799e-04
                       14  2.8195     0.0192               0.8088 1.1376e-03
                       12  2.7435     0.1156               0.8848 6.8689e-03
                        8  2.3984     0.0238               1.2300 1.4123e-03
                        3  1.4955     0.1704               2.1329 1.0124e-02
                        1  0.9345     0.6605               2.6938 3.9233e-02
 44  3.6095    0.0+                          3.4678e-03                       1.5100e-13
                        4  1.8473     0.2247               1.7622 7.7890e-04
                        1  0.9345     0.7753               2.6750 2.6866e-03
 43  3.6020    5.0-                          9.4392e-02
                        3  1.4955     0.1250               2.1065 1.1799e-02
                        8  2.3984     0.1250               1.2036 1.1799e-02
                       15  2.8647     0.1250               0.7373 1.1799e-02
                       18  2.9574     0.1250               0.6446 1.1799e-02
                       22  3.1783     0.1250               0.4237 1.1799e-02
                       24  3.2369     0.1250               0.3651 1.1799e-02
                       28  3.3040     0.1250               0.2980 1.1799e-02
                       38  3.4630     0.1250               0.1390 1.1799e-02
 42  3.5890    0.0+                          3.5728e-03
                       32  3.3715     1.0000               0.2175 3.5728e-03
 41  3.4999    2.0+                          3.2356e-02                       5.3000e-14
                       26  3.2758     0.0158               0.2241 4.8987e-04
                       17  2.9094     0.0455               0.5905 1.4694e-03
                       14  2.8195     0.0404               0.6803 1.3060e-03
                        7  2.3397     0.0942               1.1602 3.0473e-03
                        5  2.0667     0.0812               1.4332 2.6258e-03
                        4  1.8473     0.2355               1.6526 7.6173e-03
                        1  0.9345     0.0665               2.5654 2.1497e-03
                        0  0.0000     0.4209               3.4999 1.3605e-02
 40  3.4910    3.0-                          7.0930e-02
                        1  0.9345     0.0556               2.5565 3.9405e-03
                        3  1.4955     0.0556               1.9955 3.9405e-03
                        4  1.8473     0.0556               1.6437 3.9405e-03
                        5  2.0667     0.0556               1.4244 3.9405e-03
                        6  2.1820     0.0556               1.3090 3.9405e-03
                        8  2.3984     0.0556               1.0926 3.9405e-03
                       14  2.8195     0.0556               0.6715 3.9405e-03
                       15  2.8647     0.0556               0.6263 3.9405e-03
                       17  2.9094     0.0556               0.5816 3.9405e-03
                       19  3.0397     0.0556               0.4513 3.9405e-03
                       20  3.0574     0.0556               0.4336 3.9405e-03
                       22  3.1783     0.0556               0.3127 3.9405e-03
                       24  3.2369     0.0556               0.2541 3.9405e-03
                       25  3.2626     0.0556               0.2284 3.9405e-03
                       26  3.2758     0.0556               0.2152 3.9405e-03
                       27  3.2891     0.0556               0.2019 3.9405e-03
                       37  3.4522     0.0556               0.0388 3.9405e-03
                       38  3.4630     0.0556               0.0280 3.9405e-03
 39  3.4719    1.0+                          2.4608e-02                       5.3000e-15
                        2  1.3828     0.1139               2.0891 2.8016e-03
                        1  0.9345     0.2495               2.5374 6.1358e-03
                        0  0.0000     0.6366               3.4719 1.5650e-02
 38  3.4630    4.0+                          8.8237e-02                       1.3700e-13
                        3  1.4955     0.7473               1.9676 6.5911e-02
                        1  0.9345     0.2527               2.5285 2.2283e-02
 37  3.4522    2.0+                          3.9815e-02                       5.8000e-14
                       14  2.8195     0.0255               0.6326 1.0133e-03
                        7  2.3397     0.0717               1.1125 2.8557e-03
                        4  1.8473     0.2976               1.6049 1.1845e-02
                        3  1.4955     0.2215               1.9567 8.8154e-03
                        2  1.3828     0.0529               2.0694 2.1057e-03
                        1  0.9345     0.3307               2.5177 1.3159e-02
 36  3.4460    3.0-                          7.5190e-02
                        1  0.9345     0.0625               2.5115 4.6994e-03
                        3  1.4955     0.0625               1.9505 4.6994e-03
                        4  1.8473     0.0625               1.5987 4.6994e-03
                        5  2.0667     0.0625               1.3794 4.6994e-03
                        6  2.1820     0.0625               1.2640 4.6994e-03
                        8  2.3984     0.0625               1.0476 4.6994e-03
                       14  2.8195     0.0625               0.6265 4.6994e-03
                       15  2.8647     0.0625               0.5813 4.6994e-03
                       17  2.9094     0.0625               0.5366 4.6994e-03
                       19  3.0397     0.0625               0.4063 4.6994e-03
                       20  3.0574     0.0625               0.3886 4.6994e-03
                       22  3.1783     0.0625               0.2677 4.6994e-03
                       24  3.2369     0.0625               0.2091 4.6994e-03
                       25  3.2626     0.0625               0.1834 4.6994e-03
                       26  3.2758     0.0625               0.1702 4.6994e-03
                       27  3.2891     0.0625               0.1569 4.6994e-03
 35  3.4078    3.0-                          7.9022e-02                       3.0000e-13
                        7  2.3397     0.5779               1.0682 4.5640e-02
                        1  0.9345     0.4221               2.4733 3.3322e-02
 34  3.3820    3.0-                          8.1733e-02
                        1  0.9345     0.0625               2.4475 5.1083e-03
                        3  1.4955     0.0625               1.8865 5.1083e-03
                        4  1.8473     0.0625               1.5347 5.1083e-03
                        5  2.0667     0.0625               1.3154 5.1083e-03
                        6  2.1820     0.0625               1.2000 5.1083e-03
                        8  2.3984     0.0625               0.9836 5.1083e-03
                       14  2.8195     0.0625               0.5625 5.1083e-03
                       15  2.8647     0.0625               0.5173 5.1083e-03
                       17  2.9094     0.0625               0.4726 5.1083e-03
                       19  3.0397     0.0625               0.3423 5.1083e-03
                       20  3.0574     0.0625               0.3246 5.1083e-03
                       22  3.1783     0.0625               0.2037 5.1083e-03
                       24  3.2369     0.0625               0.1451 5.1083e-03
                       25  3.2626     0.0625               0.1194 5.1083e-03
                       26  3.2758     0.0625               0.1062 5.1083e-03
                       27  3.2891     0.0625               0.0929 5.1083e-03
 33  3.3798    7.0-                          3.2919e-01                       3.5000e-09
                       10  2.4860     1.0000               0.8938 3.2889e-01
 32  3.3715    1.0-                          4.0659e-02                       2.7000e-14
                        7  2.3397     0.0141               1.0318 5.7172e-04
                        2  1.3828     0.5026               1.9887 2.0422e-02
                        1  0.9345     0.2268               2.4370 9.2129e-03
                        0  0.0000     0.2565               3.3715 1.0414e-02
 31  3.3450    5.0-                          1.3782e-01
                        3  1.4955     0.1429               1.8495 1.9688e-02
                        8  2.3984     0.1429               0.9466 1.9688e-02
                       15  2.8647     0.1429               0.4803 1.9688e-02
                       18  2.9574     0.1429               0.3876 1.9688e-02
                       22  3.1783     0.1429               0.1667 1.9688e-02
                       24  3.2369     0.1429               0.1081 1.9688e-02
                       28  3.3040     0.1429               0.0410 1.9688e-02
 30  3.3250    0.0-                          1.2094e-02
                       21  3.1246     1.0000               0.2004 1.2094e-02
 29  3.3087    8.0+                          1.5890e-01                       1.1800e-09
                       18  2.9574     1.0000               0.3513 1.5690e-01
 28  3.3040    6.0+                          2.2018e-01
                       10  2.4860     1.0000               0.8180 2.2018e-01
 27  3.2891    3.0+                          7.9513e-02                       1.7400e-13
                       17  2.9094     0.2333               0.3797 1.8404e-02
                        8  2.3984     0.0149               0.8908 1.1798e-03
                        5  2.0667     0.2761               1.2225 2.1945e-02
                        4  1.8473     0.0784               1.4419 6.2304e-03
                        3  1.4955     0.1004               1.7937 7.9806e-03
                        1  0.9345     0.2969               2.3546 2.3596e-02
 26  3.2758    3.0+                          8.1220e-02                       5.3000e-14
                       17  2.9094     0.0463               0.3663 3.7291e-03
                        8  2.3984     0.1279               0.8774 1.0379e-02
                        5  2.0667     0.5534               1.2091 4.4929e-02
                        4  1.8473     0.0232               1.4285 1.8869e-03
                        1  0.9345     0.2491               2.3413 2.0221e-02
 25  3.2626    2.0+                          5.7074e-02                       1.2500e-14
                        1  0.9345     0.7733               2.3281 4.4111e-02
                        0  0.0000     0.2267               3.2626 1.2926e-02
 24  3.2369    4.0+                          1.4109e-01
                        3  1.4955     1.0000               1.7414 1.4104e-01
 23  3.1910    4.0-                          1.3869e-01                       1.5300e-13
                        3  1.4955     1.0000               1.6955 1.3862e-01
 22  3.1783    4.0+                          1.4833e-01                       5.4000e-14
                        8  2.3984     0.7950               0.7800 1.1779e-01
                        1  0.9345     0.2050               2.2438 3.0391e-02
 21  3.1246    1.0+                          5.3685e-02                       5.8000e-14
                        5  2.0667     0.2359               1.0580 1.2658e-02
                        2  1.3828     0.4814               1.7418 2.5837e-02
                        1  0.9345     0.1314               2.1901 7.0512e-03
                        0  0.0000     0.1512               3.1246 8.1110e-03
 20  3.0574    2.0+                          6.9530e-02                       9.8000e-14
                        7  2.3397     0.1698               0.7177 1.1799e-02
                        5  2.0667     0.5391               0.9907 3.7457e-02
                        2  1.3828     0.0361               1.6746 2.5097e-03
                        1  0.9345     0.2108               2.1229 1.4649e-02
                        0  0.0000     0.0442               3.0574 3.0719e-03
 19  3.0397    3.0+                          1.0995e-01                       9.1000e-14
                       12  2.7435     0.0318               0.2961 3.4806e-03
                        7  2.3397     0.1795               0.7000 1.9724e-02
                        4  1.8473     0.0347               1.1924 3.8113e-03
                        1  0.9345     0.7540               2.1052 8.2864e-02
 18  2.9574    6.0+                          5.1230e-01                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 5.1210e-01
 17  2.9094    3.0+                          1.4609e-01                       2.1600e-13
                        7  2.3397     0.0199               0.5698 2.9073e-03
                        5  2.0667     0.1634               0.8428 2.3849e-02
                        3  1.4955     0.3062               1.4140 4.4719e-02
                        1  0.9345     0.5104               1.9749 7.4537e-02
 16  2.9041    0.0+                          9.1929e-03                       8.3000e-13
                        5  2.0667     0.6946               0.8374 6.3789e-03
                        1  0.9345     0.3054               1.9696 2.8062e-03
 15  2.8647    4.0+                          1.9691e-01                       2.4000e-13
                        8  2.3984     0.0756               0.4663 1.4838e-02
                        3  1.4955     0.7110               1.3692 1.3996e-01
                        1  0.9345     0.2133               1.9302 4.1985e-02
 14  2.8195    2.0+                          9.2534e-02                       6.4000e-14
                        4  1.8473     0.6757               0.9723 6.2485e-02
                        2  1.3828     0.0318               1.4368 2.9371e-03
                        1  0.9345     0.2614               1.8850 2.4180e-02
                        0  0.0000     0.0311               2.8195 2.8748e-03
 13  2.7520    3.0-                          1.8341e-01
                        1  0.9345     0.1667               1.8175 3.0569e-02
                        3  1.4955     0.1667               1.2565 3.0569e-02
                        4  1.8473     0.1667               0.9047 3.0569e-02
                        5  2.0667     0.1667               0.6853 3.0569e-02
                        6  2.1820     0.1667               0.5700 3.0569e-02
                        8  2.3984     0.1667               0.3536 3.0569e-02
 12  2.7435    4.0-                          2.6433e-01                       2.6300e-12
                       10  2.4860     0.3618               0.2575 9.4098e-02
                        8  2.3984     0.0159               0.3452 4.1821e-03
                        7  2.3397     0.2267               0.4039 5.9601e-02
                        3  1.4955     0.3957               1.2481 1.0456e-01
 11  2.6660    2.0-                          1.4630e-01
                        1  0.9345     0.2500               1.7315 3.6574e-02
                        4  1.8473     0.2500               0.8187 3.6574e-02
                        5  2.0667     0.2500               0.5993 3.6574e-02
                        6  2.1820     0.2500               0.4840 3.6574e-02
 10  2.4860    5.0-                          1.0963e+00                       3.5000e-09
                        3  1.4955     1.0000               0.9905 1.0959e+00
  9  2.4734    2.0-                          1.8589e-01
                        0  0.0000     1.0000               2.4734 1.8580e-01
  8  2.3984    4.0+                          4.9510e-01                       1.4900e-13
                        3  1.4955     0.7408               0.9029 3.6647e-01
                        1  0.9345     0.2592               1.4638 1.2828e-01
  7  2.3397    3.0-                          4.5007e-01                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 3.4507e-02
                        3  1.4955     0.2123               0.8442 9.5515e-02
                        1  0.9345     0.7101               1.4051 3.1950e-01
                        0  0.0000     0.0008               2.3397 3.5144e-04
  6  2.1820    2.0+                          2.3439e-01
                        1  0.9345     1.0000               1.2475 2.3439e-01
  5  2.0667    2.0+                          4.1137e-01                       7.6000e-13
                        4  1.8473     0.0066               0.2194 2.5848e-03
                        3  1.4955     0.0059               0.5712 2.4236e-03
                        1  0.9345     0.9823               1.1321 4.0389e-01
                        0  0.0000     0.0052               2.0667 2.1406e-03
  4  1.8473    2.0+                          4.3775e-01                       9.6000e-14
                        1  0.9345     0.6623               0.9128 2.8968e-01
                        0  0.0000     0.3377               1.8473 1.4776e-01
  3  1.4955    4.0+                          3.5524e+00                       1.0200e-10
                        1  0.9345     1.0000               0.5610 3.5412e+00
  2  1.3828    0.0+                          1.1214e-01                       8.8000e-11
                        1  0.9345     1.0000               0.4483 1.1149e-01
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          6.2345e+00                       5.0000e-12
                        0  0.0000     1.0000               0.9345 6.2296e+00
