###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                        6  0.3016     0.0019               0.1486 3.0153e-06
                        5  0.1403     0.9787               0.3099 1.7738e-03
                        1  0.0409     0.0194               0.4093 3.5475e-05
  9  0.3962    3.0-                          3.8739e-03                       5.0000e-09
                        5  0.1403     0.7344               0.2559 2.7838e-03
                        2  0.0587     0.2381               0.3375 9.1864e-04
                        1  0.0409     0.0275               0.3553 1.0608e-04
  8  0.3341    3.0+                          5.0809e-03
                        5  0.1403     0.0331               0.1938 1.6485e-04
                        1  0.0409     0.9669               0.2932 4.8488e-03
  7  0.3118    5.0+                          1.1349e-03
                        2  0.0587     1.0000               0.2531 1.1019e-03
  6  0.3016    2.0-                          4.8094e-03
                        5  0.1403     1.0000               0.1613 4.4738e-03
  5  0.1403    2.0-                          1.6708e-02                       3.0000e-08
                        1  0.0409     1.0000               0.0994 1.4888e-02
  4  0.1134    5.0+                          3.4253e-03                       5.0000e-09
                        2  0.0587     0.1300               0.0547 1.4609e-04
                        0  0.0000     0.8700               0.1134 2.5685e-03
  3  0.0787    7.0+                          1.0835e-03
                        0  0.0000     1.0000               0.0787 7.4980e-04
  2  0.0587    4.0+                          6.1987e-03
                        1  0.0409     1.0000               0.0178 1.1674e-03
  1  0.0409    3.0+                          3.6400e-02                       3.7580e+02
                        0  0.0000     1.0000               0.0409 2.6628e-05
  0  0.0000    6.0+                          4.1622e-02                       6.4060e+11
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-094Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0409    3.0+    3.7580e+02 3.6400e-02
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha
 SpcSum[mb]            9.0672e+02 8.2270e+01 3.0208e+00 2.6692e-01
 Emean[MeV]            2.1471e+00 2.1980e-01 2.6336e+00 6.7779e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          4.2757e-01
                        0  0.0000     1.0000               2.3675 4.2731e-01
 66  2.3300    4.5+                          1.1164e+00
                        8  0.9789     1.0000               1.3511 1.1159e+00
 65  2.3200    2.5+                          1.7882e+00
                        2  0.6868     0.0526               1.6332 9.4113e-02
                        5  0.8103     0.0526               1.5097 9.4113e-02
                        7  0.9700     0.0526               1.3500 9.4113e-02
                       10  1.1271     0.0526               1.1929 9.4113e-02
                       11  1.2843     0.0526               1.0357 9.4113e-02
                       16  1.3699     0.0526               0.9501 9.4113e-02
                       17  1.3954     0.0526               0.9246 9.4113e-02
                       22  1.5718     0.0526               0.7482 9.4113e-02
                       23  1.5881     0.0526               0.7319 9.4113e-02
                       32  1.7730     0.0526               0.5470 9.4113e-02
                       33  1.7793     0.0526               0.5407 9.4113e-02
                       36  1.8401     0.0526               0.4799 9.4113e-02
                       39  1.9159     0.0526               0.4041 9.4113e-02
                       45  1.9971     0.0526               0.3229 9.4113e-02
                       47  2.0124     0.0526               0.3076 9.4113e-02
                       49  2.0239     0.0526               0.2961 9.4113e-02
                       51  2.0992     0.0526               0.2208 9.4113e-02
                       55  2.1536     0.0526               0.1664 9.4113e-02
                       63  2.2807     0.0526               0.0393 9.4113e-02
 64  2.3109    7.5+                          2.6463e-01
                       15  1.3350     1.0000               0.9759 2.6442e-01
 63  2.2807    3.5-                          1.9297e+00
                        3  0.7440     1.0000               1.5368 1.9289e+00
 62  2.2500    1.5+                          1.9574e+00
                        1  0.0308     0.0588               2.2192 1.1514e-01
                        2  0.6868     0.0588               1.5632 1.1514e-01
                        5  0.8103     0.0588               1.4397 1.1514e-01
                        7  0.9700     0.0588               1.2800 1.1514e-01
                       10  1.1271     0.0588               1.1229 1.1514e-01
                       11  1.2843     0.0588               0.9657 1.1514e-01
                       12  1.2900     0.0588               0.9600 1.1514e-01
                       16  1.3699     0.0588               0.8801 1.1514e-01
                       22  1.5718     0.0588               0.6782 1.1514e-01
                       23  1.5881     0.0588               0.6619 1.1514e-01
                       33  1.7793     0.0588               0.4707 1.1514e-01
                       36  1.8401     0.0588               0.4099 1.1514e-01
                       45  1.9971     0.0588               0.2529 1.1514e-01
                       47  2.0124     0.0588               0.2376 1.1514e-01
                       49  2.0239     0.0588               0.2261 1.1514e-01
                       51  2.0992     0.0588               0.1508 1.1514e-01
                       55  2.1536     0.0588               0.0964 1.1514e-01
 61  2.2035    4.5+                          1.3212e+00
                       24  1.6032     0.1529               0.6003 2.0182e-01
                       17  1.3954     0.6369               0.8081 8.4107e-01
                        0  0.0000     0.2102               2.2035 2.7757e-01
 60  2.1841    6.5-                          9.3935e-01                       7.6000e-11
                       15  1.3350     1.0000               0.8491 9.3700e-01
 59  2.1800    8.5-                          2.5247e-01
                       20  1.4910     0.7273               0.6890 1.8349e-01
                       15  1.3350     0.2727               0.8450 6.8817e-02
 58  2.1800    2.5+                          2.1675e+00
                        2  0.6868     0.0556               1.4932 1.2042e-01
                        5  0.8103     0.0556               1.3697 1.2042e-01
                        7  0.9700     0.0556               1.2100 1.2042e-01
                       10  1.1271     0.0556               1.0529 1.2042e-01
                       11  1.2843     0.0556               0.8957 1.2042e-01
                       16  1.3699     0.0556               0.8101 1.2042e-01
                       17  1.3954     0.0556               0.7846 1.2042e-01
                       22  1.5718     0.0556               0.6082 1.2042e-01
                       23  1.5881     0.0556               0.5919 1.2042e-01
                       32  1.7730     0.0556               0.4070 1.2042e-01
                       33  1.7793     0.0556               0.4007 1.2042e-01
                       36  1.8401     0.0556               0.3399 1.2042e-01
                       39  1.9159     0.0556               0.2641 1.2042e-01
                       45  1.9971     0.0556               0.1829 1.2042e-01
                       47  2.0124     0.0556               0.1676 1.2042e-01
                       49  2.0239     0.0556               0.1561 1.2042e-01
                       51  2.0992     0.0556               0.0808 1.2042e-01
                       55  2.1536     0.0556               0.0264 1.2042e-01
 57  2.1707    4.5+                          1.3811e+00                       2.4000e-13
                        9  1.0827     0.0413               1.0880 5.7047e-02
                        8  0.9789     0.4132               1.1917 5.7039e-01
                        6  0.9498     0.2479               1.2209 3.4221e-01
                        4  0.8088     0.1281               1.3618 1.7685e-01
                        3  0.7440     0.1116               1.4267 1.5407e-01
                        0  0.0000     0.0579               2.1707 7.9855e-02
 56  2.1626    7.5+                          3.3270e-01                       2.8000e-13
                       20  1.4910     0.1299               0.6717 4.3133e-02
                        8  0.9789     0.5404               1.1837 1.7971e-01
                        6  0.9498     0.3297               1.2128 1.0963e-01
 55  2.1536    2.5-                          2.4490e+00                       8.0000e-14
                        1  0.0308     1.0000               2.1228 2.4478e+00
 54  2.1326    3.5+                          2.0214e+00
                        8  0.9789     1.0000               1.1537 2.0203e+00
 53  2.1269    4.5-                          2.0027e+00                       1.6000e-13
                       21  1.4999     0.7095               0.6269 1.4178e+00
                       17  1.3954     0.1276               0.7315 2.5516e-01
                        5  0.8103     0.0708               1.3166 1.4177e-01
                        3  0.7440     0.0921               1.3829 1.8431e-01
 52  2.1227    4.5+                          1.4739e+00                       9.7000e-14
                       19  1.4836     0.1527               0.6391 2.2462e-01
                        8  0.9789     0.3008               1.1438 4.4317e-01
                        3  0.7440     0.1228               1.3787 1.8094e-01
                        0  0.0000     0.4236               2.1227 6.2411e-01
 51  2.0992    1.5-                          2.2354e+00                       9.2000e-14
                       17  1.3954     0.6852               0.7038 1.5290e+00
                        5  0.8103     0.3148               1.2889 7.0339e-01
 50  2.0372    5.5+                          1.1671e+00
                       21  1.4999     0.7814               0.5373 9.1084e-01
                        6  0.9498     0.2186               1.0874 2.5497e-01
 49  2.0239    2.5-                          2.8617e+00                       5.4000e-14
                       22  1.5718     0.0293               0.4521 8.3296e-02
                        2  0.6868     0.9707               1.3371 2.7768e+00
 48  2.0197    4.5-                          2.3862e+00
                        5  0.8103     1.0000               1.2094 2.3850e+00
 47  2.0124    2.5-                          2.9023e+00                       2.1000e-14
                       22  1.5718     0.0569               0.4406 1.6418e-01
                        2  0.6868     0.9431               1.3256 2.7360e+00
 46  2.0025    5.5+                          1.2267e+00                       5.5000e-13
                       25  1.6034     0.1397               0.3991 1.7009e-01
                       21  1.4999     0.0833               0.5026 1.0204e-01
                       20  1.4910     0.0139               0.5115 1.7013e-02
                        8  0.9789     0.0694               1.0236 8.5035e-02
                        6  0.9498     0.6937               1.0527 8.5039e-01
 45  1.9971    2.5-                          2.9573e+00                       6.4000e-14
                        5  0.8103     0.8929               1.1868 2.6392e+00
                        2  0.6868     0.1071               1.3103 3.1659e-01
 44  1.9689    5.5+                          1.2876e+00                       1.1100e-13
                       29  1.6863     0.0903               0.2825 1.1382e-01
                       28  1.6834     0.1138               0.2855 1.4352e-01
                        8  0.9789     0.2461               0.9900 3.1664e-01
                        6  0.9498     0.1192               1.0191 1.5337e-01
                        3  0.7440     0.0461               1.2249 5.9381e-02
                        0  0.0000     0.3845               1.9689 4.9486e-01
 43  1.9683    6.5-                          1.4538e+00
                       24  1.6032     0.3127               0.3650 4.4886e-01
                       20  1.4910     0.6873               0.4773 9.9753e-01
 42  1.9498    5.5-                          2.2400e+00                       6.0000e-13
                       28  1.6834     0.1767               0.2665 3.9271e-01
                       25  1.6034     0.2750               0.3464 6.1367e-01
                        0  0.0000     0.5483               1.9498 1.2274e+00
 41  1.9497    3.5+                          2.6071e+00                       5.0000e-13
                       27  1.6795     0.3385               0.2702 8.6181e-01
                        9  1.0827     0.0298               0.8670 7.7560e-02
                        8  0.9789     0.0066               0.9708 1.7237e-02
                        4  0.8088     0.3308               1.1409 8.6194e-01
                        3  0.7440     0.2943               1.2058 7.6688e-01
 40  1.9477    2.5+                          3.0110e+00                       1.6000e-13
                        5  0.8103     1.0000               1.1374 3.0102e+00
 39  1.9159    3.5-                          3.3877e+00                       6.2000e-14
                       14  1.3155     0.2294               0.6004 7.7640e-01
                        9  1.0827     0.6369               0.8332 2.1566e+00
                        4  0.8088     0.0255               1.1071 8.6259e-02
                        3  0.7440     0.0764               1.1720 2.5878e-01
                        0  0.0000     0.0318               1.9159 1.0782e-01
 38  1.9107    3.5+                          2.7537e+00                       1.6200e-13
                       13  1.2972     0.0856               0.6135 2.3521e-01
                        9  1.0827     0.0599               0.8280 1.6466e-01
                        0  0.0000     0.8545               1.9107 2.3521e+00
 37  1.9081    2.5+                          3.1867e+00
                        0  0.0000     1.0000               1.9081 3.1853e+00
 36  1.8401    2.5-                          3.5983e+00                       7.1000e-14
                        5  0.8103     0.1667               1.0297 5.9942e-01
                        2  0.6868     0.8333               1.1533 2.9968e+00
 35  1.8123    9.5-                          2.1464e-01                       1.0400e-13
                       15  1.3350     1.0000               0.4773 2.1428e-01
 34  1.7844    2.5+                          3.8043e+00
                        9  1.0827     1.0000               0.7017 3.7974e+00
 33  1.7793    2.5-                          3.8868e+00                       7.3000e-14
                        5  0.8103     0.9259               0.9689 3.5961e+00
                        2  0.6868     0.0741               1.0925 2.8769e-01
 32  1.7730    3.5-                          4.1654e+00                       8.7000e-14
                       18  1.4550     0.1244               0.3180 4.8977e-01
                       10  1.1271     0.4052               0.6459 1.6844e+00
                        4  0.8088     0.4704               0.9641 1.9587e+00
 31  1.7035    1.5+                          4.4409e+00                       1.5000e-13
                       14  1.3155     0.5361               0.3880 2.3655e+00
                        4  0.8088     0.4639               0.8947 2.0582e+00
 30  1.6940    4.5+                          2.6610e+00
                        3  0.7440     1.0000               0.9500 2.6588e+00
 29  1.6863    6.5+                          1.3057e+00                       1.7000e-13
                        8  0.9789     0.3167               0.7074 4.1287e-01
                        6  0.9498     0.3238               0.7365 4.2218e-01
                        0  0.0000     0.3595               1.6863 4.6922e-01
 28  1.6834    4.5+                          3.2426e+00                       1.0400e-13
                        9  1.0827     0.0787               0.6007 2.5447e-01
                        8  0.9789     0.1942               0.7045 6.2872e-01
                        3  0.7440     0.4620               0.9394 1.4969e+00
                        0  0.0000     0.2651               1.6834 8.5929e-01
 27  1.6795    2.5+                          5.3001e+00                       2.2000e-13
                       14  1.3155     0.2734               0.3640 1.4379e+00
                       13  1.2972     0.0731               0.3823 3.8347e-01
                        4  0.8088     0.0317               0.8707 1.6778e-01
                        3  0.7440     0.4526               0.9355 2.3967e+00
                        0  0.0000     0.1692               1.6795 8.9637e-01
 26  1.6657    2.5+                          4.5051e+00                       2.4000e-13
                        4  0.8088     0.0097               0.8568 4.3699e-02
                        3  0.7440     0.9709               0.9217 4.3701e+00
                        0  0.0000     0.0194               1.6657 8.7407e-02
 25  1.6034    5.5+                          2.9719e+00                       3.2000e-13
                        9  1.0827     0.0668               0.5208 1.9778e-01
                        8  0.9789     0.1693               0.6245 5.0211e-01
                        6  0.9498     0.5129               0.6536 1.5215e+00
                        3  0.7440     0.1332               0.8595 3.9545e-01
                        0  0.0000     0.1178               1.6034 3.4997e-01
 24  1.6032    4.5-                          5.3905e+00
                        9  1.0827     0.1851               0.5206 9.9643e-01
                        8  0.9789     0.5000               0.6243 2.6929e+00
                        3  0.7440     0.3149               0.8593 1.6967e+00
 23  1.5881    1.5-                          4.0796e+00                       8.7000e-13
                        5  0.8103     0.1526               0.7777 6.2173e-01
                        2  0.6868     0.8474               0.9013 3.4539e+00
 22  1.5718    1.5-                          4.4092e+00                       1.9000e-13
                       11  1.2843     0.1295               0.2876 5.5980e-01
                        5  0.8103     0.6355               0.7615 2.7983e+00
                        2  0.6868     0.2350               0.8850 1.0352e+00
 21  1.4999    4.5-                          8.0136e+00                       8.4000e-13
                        8  0.9789     0.0158               0.5210 1.2621e-01
                        5  0.8103     0.1420               0.6896 1.1358e+00
                        3  0.7440     0.0544               0.7560 4.3548e-01
                        0  0.0000     0.7878               1.4999 6.3110e+00
 20  1.4910    7.5+                          2.2380e+00                       1.4000e-08
                       15  1.3350     0.2014               0.1560 3.9193e-01
                        6  0.9498     0.7986               0.5412 1.7820e+00
 19  1.4836    3.5+                          5.2116e+00                       4.5700e-14
                        9  1.0827     0.0622               0.4009 3.2196e-01
                        4  0.8088     0.1841               0.6748 9.5784e-01
                        0  0.0000     0.7537               1.4836 3.9262e+00
 18  1.4550    1.5+                          6.9235e+00
                        4  0.8088     1.0000               0.6462 6.9094e+00
 17  1.3954    3.5-                          9.7830e+00                       5.5000e-13
                        5  0.8103     0.9175               0.5851 8.9539e+00
                        2  0.6868     0.0825               0.7086 8.0585e-01
 16  1.3699    2.5-                          6.5459e+00                       5.5000e-13
                        5  0.8103     0.6947               0.5595 4.5353e+00
                        2  0.6868     0.2082               0.6831 1.3606e+00
                        1  0.0308     0.0970               1.3391 6.3498e-01
 15  1.3350    8.5+                          2.5642e+00                       1.4000e-08
                        6  0.9498     1.0000               0.3852 2.5387e+00
 14  1.3155    2.5+                          1.1915e+01                       3.7000e-13
                        4  0.8088     0.1905               0.5067 2.2608e+00
                        3  0.7440     0.8095               0.5715 9.6206e+00
 13  1.2972    4.5+                          5.1682e+00                       2.1000e-13
                        8  0.9789     0.2259               0.3183 1.1553e+00
                        3  0.7440     0.2659               0.5533 1.3704e+00
                        0  0.0000     0.5082               1.2972 2.6253e+00
 12  1.2900    0.5-                          3.1103e+00
                        1  0.0308     1.0000               1.2592 3.1103e+00
 11  1.2843    2.5-                          7.8574e+00                       1.7000e-13
                        5  0.8103     0.0386               0.4739 3.0191e-01
                        2  0.6868     0.1926               0.5975 1.5098e+00
                        1  0.0308     0.7688               1.2535 6.0379e+00
 10  1.1271    2.5-                          1.0530e+01
                        4  0.8088     1.0000               0.3183 1.0420e+01
  9  1.0827    4.5+                          1.4028e+01                       2.8000e-12
                        8  0.9789     0.0958               0.1038 8.3979e-01
                        3  0.7440     0.6712               0.3387 9.3315e+00
                        0  0.0000     0.2330               1.0827 3.2664e+00
  8  0.9789    5.5+                          1.6781e+01                       2.5800e-13
                        0  0.0000     1.0000               0.9789 1.6768e+01
  7  0.9700    1.5-                          8.4829e+00
                        4  0.8088     1.0000               0.1612 8.4829e+00
  6  0.9498    6.5+                          1.1494e+01                       4.3600e-12
                        0  0.0000     1.0000               0.9498 1.1485e+01
  5  0.8103    2.5-                          4.4331e+01                       1.0000e-12
                        2  0.6868     0.0131               0.1235 4.3697e-01
                        1  0.0308     0.9869               0.7796 4.3693e+01
  4  0.8088    2.5+                          4.8398e+01                       6.1600e-12
                        3  0.7440     0.0216               0.0649 5.9109e-01
                        0  0.0000     0.9784               0.8088 4.7297e+01
  3  0.7440    3.5+                          5.1221e+01                       5.1000e-13
                        0  0.0000     1.0000               0.7440 5.1149e+01
  2  0.6868    1.5-                          2.9525e+01                       2.8000e-13
                        1  0.0308     1.0000               0.6560 2.9470e+01
  1  0.0308    0.5-                          9.7673e+01                       5.0870e+08
                        0  0.0000     1.0000               0.0308 5.7692e-04
  0  0.0000    4.5+                          2.7264e+02                       1.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 9.7673e+01
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-093Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            2.1452e+01 8.0882e-02 0.0000e+00 6.1320e-10
 Emean[MeV]            1.7252e+00 3.7101e-01 0.0000e+00 4.3610e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-093Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.3910    0.5+                          2.4278e-02
                        2  0.9471     1.0000               1.4439 2.4278e-02
 27  2.3746    5.5-                          6.7435e-02
                        3  0.9498     1.0000               1.4248 6.7412e-02
 26  2.3630    5.5-                          6.9634e-02
                        3  0.9498     0.1667               1.4132 1.1606e-02
                        9  1.4630     0.1667               0.9000 1.1606e-02
                       19  2.0750     0.1667               0.2880 1.1606e-02
                       20  2.0780     0.1667               0.2850 1.1606e-02
                       24  2.2843     0.1667               0.0787 1.1606e-02
                       25  2.3020     0.1667               0.0610 1.1606e-02
 25  2.3020    4.5+                          7.6152e-02
                       16  2.0250     1.0000               0.2770 7.6152e-02
 24  2.2843    6.5+                          6.7198e-02
                        3  0.9498     1.0000               1.3345 6.7171e-02
 23  2.2760    0.5+                          2.9912e-02
                        2  0.9471     1.0000               1.3289 2.9912e-02
 22  2.1846    0.5+                          3.5439e-02
                       10  1.4701     0.0099               0.7145 3.5070e-04
                        2  0.9471     0.0168               1.2375 5.9511e-04
                        1  0.2668     0.8840               1.9178 3.1314e-02
                        0  0.0000     0.0893               2.1846 3.1626e-03
 21  2.0946    0.5+                          4.1955e-02
                        1  0.2668     1.0000               1.8278 4.1938e-02
 20  2.0780    4.5+                          1.1575e-01
                       16  2.0250     1.0000               0.0530 1.1575e-01
 19  2.0750    4.5+                          1.1642e-01
                       16  2.0250     1.0000               0.0500 1.1642e-01
 18  2.0470    2.5+                          1.3365e-01
                        0  0.0000     1.0000               2.0470 1.3365e-01
 17  2.0400    3.5+                          1.4927e-01
                       11  1.5980     1.0000               0.4420 1.4927e-01
 16  2.0250    5.5-                          4.9006e-01
                        3  0.9498     0.5000               1.0752 2.4503e-01
                        9  1.4630     0.5000               0.5620 2.4503e-01
 15  1.9179    1.5+                          1.2986e-01
                        2  0.9471     0.2249               0.9708 2.9185e-02
                        1  0.2668     0.7751               1.6511 1.0062e-01
 14  1.9095    0.5+                          5.9464e-02
                        2  0.9471     0.1870               0.9624 1.1112e-02
                        1  0.2668     0.8130               1.6427 4.8326e-02
 13  1.7350    2.5+                          2.4453e-01
                        0  0.0000     1.0000               1.7350 2.4453e-01
 12  1.6420    2.5+                          2.9056e-01
                        0  0.0000     1.0000               1.6420 2.9056e-01
 11  1.5980    3.5+                          5.0659e-01
                        0  0.0000     1.0000               1.5980 5.0659e-01
 10  1.4701    0.5+                          1.3232e-01
                        1  0.2668     0.6211               1.2033 8.2146e-02
                        0  0.0000     0.3789               1.4701 5.0117e-02
  9  1.4630    4.5+                          6.1419e-01
                        3  0.9498     1.0000               0.5132 6.1419e-01
  8  1.4504    0.5+                          1.3654e-01
                        1  0.2668     0.1282               1.1836 1.7496e-02
                        0  0.0000     0.8718               1.4504 1.1899e-01
  7  1.4253    1.5+                          3.1727e-01
                        1  0.2668     0.1095               1.1584 3.4724e-02
                        0  0.0000     0.8905               1.4253 2.8242e-01
  6  1.2220    0.5+                          2.0016e-01
                        2  0.9471     1.0000               0.2749 2.0016e-01
  5  1.1686    0.5+                          2.1815e-01
                        0  0.0000     1.0000               1.1686 2.1804e-01
  4  1.0180    0.5+                          2.7632e-01
                        2  0.9471     1.0000               0.0709 2.7632e-01
  3  0.9498    4.5+                          1.8521e+00
                        0  0.0000     1.0000               0.9498 1.8507e+00
  2  0.9471    0.5+                          8.7941e-01
                        1  0.2668     0.2391               0.6803 2.0992e-01
                        0  0.0000     0.7609               0.9471 6.6862e-01
  1  0.2668    1.5+                          2.2810e+00                       1.4500e-09
                        0  0.0000     1.0000               0.2668 2.2254e+00
  0  0.0000    2.5+                          9.8747e+00                       5.0810e+13
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2017e+00 5.3365e-03 1.5356e-11 1.2004e-19 0.0000e+00
 Emean[MeV]            1.4675e+00 4.9184e-01 1.9716e+00 4.0303e+00 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 60  3.0482    3.0-                          5.6561e-03
                        0  0.0000     1.0000               3.0482 5.6514e-03
 59  3.0435    3.0-                          5.6952e-03
                       13  1.6409     0.1039               1.4026 5.9153e-04
                       12  1.5717     0.1101               1.4718 6.2684e-04
                       10  1.4166     0.1834               1.6269 1.0442e-03
                        4  0.9535     0.0826               2.0900 4.6996e-04
                        1  0.2025     0.3059               2.8410 1.7409e-03
                        0  0.0000     0.2141               3.0435 1.2183e-03
 58  3.0027    1.0-                          4.1737e-03
                       25  2.2443     0.1268               0.7584 5.2895e-04
                       16  1.8152     0.1091               1.1875 4.5523e-04
                       12  1.5717     0.0914               1.4310 3.8146e-04
                        4  0.9535     0.2389               2.0492 9.9665e-04
                        1  0.2025     0.1387               2.8002 5.7843e-04
                        0  0.0000     0.2951               3.0027 1.2306e-03
 57  3.0023    3.0-                          6.0493e-03
                        3  0.7766     0.2857               2.2257 1.7268e-03
                        0  0.0000     0.7143               3.0023 4.3174e-03
 56  2.9924    1.0-                          4.2346e-03
                       25  2.2443     0.0291               0.7481 1.2308e-04
                       15  1.8110     0.0218               1.1813 9.2314e-05
                       14  1.7610     0.0767               1.2314 3.2448e-04
                        7  1.2116     0.6609               1.7808 2.7975e-03
                        1  0.2025     0.1719               2.7899 7.2735e-04
                        0  0.0000     0.0397               2.9924 1.6784e-04
 55  2.9861    2.0-                          6.8173e-03
                       22  2.1961     0.1315               0.7900 8.9561e-04
                       16  1.8152     0.0721               1.1710 4.9166e-04
                       13  1.6409     0.1159               1.3452 7.8992e-04
                        9  1.3711     0.0799               1.6150 5.4436e-04
                        4  0.9535     0.2577               2.0326 1.7557e-03
                        1  0.2025     0.1289               2.7836 8.7819e-04
                        0  0.0000     0.2139               2.9861 1.4572e-03
 54  2.9380    2.0-                          7.2712e-03
                       15  1.8110     0.2414               1.1270 1.7542e-03
                       14  1.7610     0.2069               1.1770 1.5036e-03
                       10  1.4166     0.2069               1.5214 1.5037e-03
                        4  0.9535     0.3449               1.9845 2.5058e-03
 53  2.9328    3.0-                          6.7006e-03
                        3  0.7766     0.5000               2.1562 3.3503e-03
                        4  0.9535     0.5000               1.9793 3.3503e-03
 52  2.9050    1.0-                          4.7902e-03
                        3  0.7766     0.2500               2.1284 1.1976e-03
                       16  1.8152     0.2500               1.0898 1.1976e-03
                       25  2.2443     0.2500               0.6607 1.1976e-03
                       26  2.3130     0.2500               0.5920 1.1976e-03
 51  2.8704    3.0-                          7.3484e-03
                        3  0.7766     0.5000               2.0938 3.6742e-03
                        4  0.9535     0.5000               1.9169 3.6742e-03
 50  2.8594    2.0-                          8.0838e-03
                       14  1.7610     0.0650               1.0984 5.2543e-04
                        7  1.2116     0.0610               1.6478 4.9262e-04
                        4  0.9535     0.1057               1.9058 8.5392e-04
                        1  0.2025     0.4065               2.6569 3.2838e-03
                        0  0.0000     0.3618               2.8594 2.9225e-03
 49  2.8474    1.0-                          5.2002e-03
                       14  1.7610     0.0538               1.0864 2.7959e-04
                       13  1.6409     0.2151               1.2065 1.1182e-03
                        7  1.2116     0.1344               1.6358 6.9872e-04
                        3  0.7766     0.0586               2.0708 3.0473e-04
                        0  0.0000     0.5380               2.8474 2.7958e-03
 48  2.8383    2.0-                          8.3172e-03
                       20  2.1335     0.0265               0.7048 2.2036e-04
                       16  1.8152     0.2571               1.0232 2.1379e-03
                        4  0.9535     0.3205               1.8848 2.6642e-03
                        0  0.0000     0.3958               2.8383 3.2897e-03
 47  2.8197    1.0-                          5.4111e-03
                        3  0.7766     0.2500               2.0431 1.3528e-03
                       16  1.8152     0.2500               1.0046 1.3528e-03
                       25  2.2443     0.2500               0.5754 1.3528e-03
                       26  2.3130     0.2500               0.5067 1.3528e-03
 46  2.7846    0.0-                          3.0144e-03
                       16  1.8152     0.3333               0.9695 1.0048e-03
                       25  2.2443     0.3333               0.5403 1.0048e-03
                       26  2.3130     0.3333               0.4716 1.0048e-03
 45  2.7581    2.0-                          9.2743e-03
                       14  1.7610     0.1057               0.9971 9.7963e-04
                       13  1.6409     0.0406               1.1172 3.7679e-04
                       12  1.5717     0.2303               1.1864 2.1348e-03
                       10  1.4166     0.0244               1.3415 2.2610e-04
                        9  1.3711     0.0352               1.3869 3.2651e-04
                        7  1.2116     0.1653               1.5465 1.5324e-03
                        1  0.2025     0.1274               2.5556 1.1807e-03
                        0  0.0000     0.2711               2.7581 2.5123e-03
 44  2.7554    3.0-                          8.7177e-03
                        3  0.7766     0.5000               1.9788 4.3589e-03
                        4  0.9535     0.5000               1.8019 4.3589e-03
 43  2.7492    3.0-                          8.7979e-03
                       15  1.8110     0.0130               0.9382 1.1429e-04
                       14  1.7610     0.0090               0.9883 7.8812e-05
