###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                        0  0.0000     0.0194               1.6657 5.8495e-02
 25  1.6034    5.5+                          4.0767e+00                       3.2000e-13
                        9  1.0827     0.0668               0.5208 2.7130e-01
                        8  0.9789     0.1693               0.6245 6.8876e-01
                        6  0.9498     0.5129               0.6536 2.0871e+00
                        3  0.7440     0.1332               0.8595 5.4245e-01
                        0  0.0000     0.1178               1.6034 4.8007e-01
 24  1.6032    4.5-                          6.3180e+00
                        9  1.0827     0.1851               0.5206 1.1679e+00
                        8  0.9789     0.5000               0.6243 3.1562e+00
                        3  0.7440     0.3149               0.8593 1.9887e+00
 23  1.5881    1.5-                          2.3073e+00                       8.7000e-13
                        5  0.8103     0.1526               0.7777 3.5163e-01
                        2  0.6868     0.8474               0.9013 1.9534e+00
 22  1.5718    1.5-                          2.5181e+00                       1.9000e-13
                       11  1.2843     0.1295               0.2876 3.1970e-01
                        5  0.8103     0.6355               0.7615 1.5981e+00
                        2  0.6868     0.2350               0.8850 5.9119e-01
 21  1.4999    4.5-                          9.0907e+00                       8.4000e-13
                        8  0.9789     0.0158               0.5210 1.4318e-01
                        5  0.8103     0.1420               0.6896 1.2885e+00
                        3  0.7440     0.0544               0.7560 4.9401e-01
                        0  0.0000     0.7878               1.4999 7.1593e+00
 20  1.4910    7.5+                          4.8326e+00                       1.4000e-08
                       15  1.3350     0.2014               0.1560 8.4633e-01
                        6  0.9498     0.7986               0.5412 3.8481e+00
 19  1.4836    3.5+                          4.3643e+00                       4.5700e-14
                        9  1.0827     0.0622               0.4009 2.6962e-01
                        4  0.8088     0.1841               0.6748 8.0212e-01
                        0  0.0000     0.7537               1.4836 3.2879e+00
 18  1.4550    1.5+                          4.0776e+00
                        4  0.8088     1.0000               0.6462 4.0693e+00
 17  1.3954    3.5-                          8.2728e+00                       5.5000e-13
                        5  0.8103     0.9175               0.5851 7.5716e+00
                        2  0.6868     0.0825               0.7086 6.8145e-01
 16  1.3699    2.5-                          4.5049e+00                       5.5000e-13
                        5  0.8103     0.6947               0.5595 3.1211e+00
                        2  0.6868     0.2082               0.6831 9.3636e-01
                        1  0.0308     0.0970               1.3391 4.3699e-01
 15  1.3350    8.5+                          6.3389e+00                       1.4000e-08
                        6  0.9498     1.0000               0.3852 6.2760e+00
 14  1.3155    2.5+                          7.9576e+00                       3.7000e-13
                        4  0.8088     0.1905               0.5067 1.5099e+00
                        3  0.7440     0.8095               0.5715 6.4251e+00
 13  1.2972    4.5+                          5.2835e+00                       2.1000e-13
                        8  0.9789     0.2259               0.3183 1.1811e+00
                        3  0.7440     0.2659               0.5533 1.4009e+00
                        0  0.0000     0.5082               1.2972 2.6839e+00
 12  1.2900    0.5-                          1.5410e+00
                        1  0.0308     1.0000               1.2592 1.5410e+00
 11  1.2843    2.5-                          5.3608e+00                       1.7000e-13
                        5  0.8103     0.0386               0.4739 2.0598e-01
                        2  0.6868     0.1926               0.5975 1.0301e+00
                        1  0.0308     0.7688               1.2535 4.1194e+00
 10  1.1271    2.5-                          7.5990e+00
                        4  0.8088     1.0000               0.3183 7.5199e+00
  9  1.0827    4.5+                          1.3005e+01                       2.8000e-12
                        8  0.9789     0.0958               0.1038 7.7853e-01
                        3  0.7440     0.6712               0.3387 8.6508e+00
                        0  0.0000     0.2330               1.0827 3.0281e+00
  8  0.9789    5.5+                          1.9695e+01                       2.5800e-13
                        0  0.0000     1.0000               0.9789 1.9680e+01
  7  0.9700    1.5-                          4.9173e+00
                        4  0.8088     1.0000               0.1612 4.9173e+00
  6  0.9498    6.5+                          2.1565e+01                       4.3600e-12
                        0  0.0000     1.0000               0.9498 2.1547e+01
  5  0.8103    2.5-                          3.2840e+01                       1.0000e-12
                        2  0.6868     0.0131               0.1235 3.2371e-01
                        1  0.0308     0.9869               0.7796 3.2367e+01
  4  0.8088    2.5+                          3.2361e+01                       6.1600e-12
                        3  0.7440     0.0216               0.0649 3.9523e-01
                        0  0.0000     0.9784               0.8088 3.1625e+01
  3  0.7440    3.5+                          4.3107e+01                       5.1000e-13
                        0  0.0000     1.0000               0.7440 4.3047e+01
  2  0.6868    1.5-                          1.8441e+01                       2.8000e-13
                        1  0.0308     1.0000               0.6560 1.8407e+01
  1  0.0308    0.5-                          6.4768e+01                       5.0870e+08
                        0  0.0000     1.0000               0.0308 3.8256e-04
  0  0.0000    4.5+                          2.3040e+02                       1.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 6.4768e+01
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-093Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4131e+02 4.9830e+00 3.7466e-12 9.7804e-07
 Emean[MeV]            1.7439e+00 6.4000e-01 1.5438e+00 5.8739e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-093Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.3910    0.5+                          9.2595e-02
                        2  0.9471     1.0000               1.4439 9.2595e-02
 27  2.3746    5.5-                          8.1300e-01
                        3  0.9498     1.0000               1.4248 8.1272e-01
 26  2.3630    5.5-                          8.3589e-01
                        3  0.9498     0.1667               1.4132 1.3932e-01
                        9  1.4630     0.1667               0.9000 1.3932e-01
                       19  2.0750     0.1667               0.2880 1.3932e-01
                       20  2.0780     0.1667               0.2850 1.3932e-01
                       24  2.2843     0.1667               0.0787 1.3932e-01
                       25  2.3020     0.1667               0.0610 1.3932e-01
 25  2.3020    4.5+                          7.6495e-01
                       16  2.0250     1.0000               0.2770 7.6495e-01
 24  2.2843    6.5+                          1.2590e+00
                        3  0.9498     1.0000               1.3345 1.2585e+00
 23  2.2760    0.5+                          1.1557e-01
                        2  0.9471     1.0000               1.3289 1.1557e-01
 22  2.1846    0.5+                          1.3801e-01
                       10  1.4701     0.0099               0.7145 1.3658e-03
                        2  0.9471     0.0168               1.2375 2.3176e-03
                        1  0.2668     0.8840               1.9178 1.2195e-01
                        0  0.0000     0.0893               2.1846 1.2317e-02
 21  2.0946    0.5+                          1.6442e-01
                        1  0.2668     1.0000               1.8278 1.6435e-01
 20  2.0780    4.5+                          1.1018e+00
                       16  2.0250     1.0000               0.0530 1.1018e+00
 19  2.0750    4.5+                          1.1074e+00
                       16  2.0250     1.0000               0.0500 1.1074e+00
 18  2.0470    2.5+                          7.5194e-01
                        0  0.0000     1.0000               2.0470 7.5194e-01
 17  2.0400    3.5+                          1.0566e+00
                       11  1.5980     1.0000               0.4420 1.0566e+00
 16  2.0250    5.5-                          4.9807e+00
                        3  0.9498     0.5000               1.0752 2.4904e+00
                        9  1.4630     0.5000               0.5620 2.4904e+00
 15  1.9179    1.5+                          6.0585e-01
                        2  0.9471     0.2249               0.9708 1.3616e-01
                        1  0.2668     0.7751               1.6511 4.6942e-01
 14  1.9095    0.5+                          2.3524e-01
                        2  0.9471     0.1870               0.9624 4.3958e-02
                        1  0.2668     0.8130               1.6427 1.9118e-01
 13  1.7350    2.5+                          1.3457e+00
                        0  0.0000     1.0000               1.7350 1.3457e+00
 12  1.6420    2.5+                          1.5906e+00
                        0  0.0000     1.0000               1.6420 1.5906e+00
 11  1.5980    3.5+                          3.4803e+00
                        0  0.0000     1.0000               1.5980 3.4803e+00
 10  1.4701    0.5+                          5.2989e-01
                        1  0.2668     0.6211               1.2033 3.2897e-01
                        0  0.0000     0.3789               1.4701 2.0070e-01
  9  1.4630    4.5+                          5.6671e+00
                        3  0.9498     1.0000               0.5132 5.6671e+00
  8  1.4504    0.5+                          5.4703e-01
                        1  0.2668     0.1282               1.1836 7.0096e-02
                        0  0.0000     0.8718               1.4504 4.7672e-01
  7  1.4253    1.5+                          1.4640e+00
                        1  0.2668     0.1095               1.1584 1.6023e-01
                        0  0.0000     0.8905               1.4253 1.3032e+00
  6  1.2220    0.5+                          8.0484e-01
                        2  0.9471     1.0000               0.2749 8.0484e-01
  5  1.1686    0.5+                          8.7784e-01
                        0  0.0000     1.0000               1.1686 8.7741e-01
  4  1.0180    0.5+                          1.1139e+00
                        2  0.9471     1.0000               0.0709 1.1139e+00
  3  0.9498    4.5+                          1.7360e+01
                        0  0.0000     1.0000               0.9498 1.7347e+01
  2  0.9471    0.5+                          3.5514e+00
                        1  0.2668     0.2391               0.6803 8.4773e-01
                        0  0.0000     0.7609               0.9471 2.7001e+00
  1  0.2668    1.5+                          1.0181e+01                       1.4500e-09
                        0  0.0000     1.0000               0.2668 9.9325e+00
  0  0.0000    2.5+                          5.7321e+01                       5.0810e+13
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2676e+01 6.9624e-01 5.0238e-07 1.7871e-13 5.1763e-20
 Emean[MeV]            1.5883e+00 6.1383e-01 2.7206e+00 5.1543e+00 1.8054e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 60  3.0482    3.0-                          2.0901e-02
                        0  0.0000     1.0000               3.0482 2.0884e-02
 59  3.0435    3.0-                          2.1060e-02
                       13  1.6409     0.1039               1.4026 2.1874e-03
                       12  1.5717     0.1101               1.4718 2.3180e-03
                       10  1.4166     0.1834               1.6269 3.8612e-03
                        4  0.9535     0.0826               2.0900 1.7379e-03
                        1  0.2025     0.3059               2.8410 6.4375e-03
                        0  0.0000     0.2141               3.0435 4.5053e-03
 58  3.0027    1.0-                          1.0308e-02
                       25  2.2443     0.1268               0.7584 1.3063e-03
                       16  1.8152     0.1091               1.1875 1.1243e-03
                       12  1.5717     0.0914               1.4310 9.4207e-04
                        4  0.9535     0.2389               2.0492 2.4614e-03
                        1  0.2025     0.1387               2.8002 1.4285e-03
                        0  0.0000     0.2951               3.0027 3.0392e-03
 57  3.0023    3.0-                          2.2506e-02
                        3  0.7766     0.2857               2.2257 6.4245e-03
                        0  0.0000     0.7143               3.0023 1.6063e-02
 56  2.9924    1.0-                          1.0482e-02
                       25  2.2443     0.0291               0.7481 3.0464e-04
                       15  1.8110     0.0218               1.1813 2.2850e-04
                       14  1.7610     0.0767               1.2314 8.0318e-04
                        7  1.2116     0.6609               1.7808 6.9246e-03
                        1  0.2025     0.1719               2.7899 1.8004e-03
                        0  0.0000     0.0397               2.9924 4.1546e-04
 55  2.9861    2.0-                          1.7789e-02
                       22  2.1961     0.1315               0.7900 2.3370e-03
                       16  1.8152     0.0721               1.1710 1.2829e-03
                       13  1.6409     0.1159               1.3452 2.0612e-03
                        9  1.3711     0.0799               1.6150 1.4204e-03
                        4  0.9535     0.2577               2.0326 4.5813e-03
                        1  0.2025     0.1289               2.7836 2.2915e-03
                        0  0.0000     0.2139               2.9861 3.8023e-03
 54  2.9380    2.0-                          1.9179e-02
                       15  1.8110     0.2414               1.1270 4.6271e-03
                       14  1.7610     0.2069               1.1770 3.9660e-03
                       10  1.4166     0.2069               1.5214 3.9664e-03
                        4  0.9535     0.3449               1.9845 6.6096e-03
 53  2.9328    3.0-                          2.5190e-02
                        3  0.7766     0.5000               2.1562 1.2595e-02
                        4  0.9535     0.5000               1.9793 1.2595e-02
 52  2.9050    1.0-                          1.2087e-02
                        3  0.7766     0.2500               2.1284 3.0217e-03
                       16  1.8152     0.2500               1.0898 3.0217e-03
                       25  2.2443     0.2500               0.6607 3.0217e-03
                       26  2.3130     0.2500               0.5920 3.0217e-03
 51  2.8704    3.0-                          2.7887e-02
                        3  0.7766     0.5000               2.0938 1.3944e-02
                        4  0.9535     0.5000               1.9169 1.3944e-02
 50  2.8594    2.0-                          2.1709e-02
                       14  1.7610     0.0650               1.0984 1.4110e-03
                        7  1.2116     0.0610               1.6478 1.3229e-03
                        4  0.9535     0.1057               1.9058 2.2932e-03
                        1  0.2025     0.4065               2.6569 8.8188e-03
                        0  0.0000     0.3618               2.8594 7.8484e-03
 49  2.8474    1.0-                          1.3288e-02
                       14  1.7610     0.0538               1.0864 7.1444e-04
                       13  1.6409     0.2151               1.2065 2.8572e-03
                        7  1.2116     0.1344               1.6358 1.7854e-03
                        3  0.7766     0.0586               2.0708 7.7868e-04
                        0  0.0000     0.5380               2.8474 7.1440e-03
 48  2.8383    2.0-                          2.2445e-02
                       20  2.1335     0.0265               0.7048 5.9466e-04
                       16  1.8152     0.2571               1.0232 5.7693e-03
                        4  0.9535     0.3205               1.8848 7.1895e-03
                        0  0.0000     0.3958               2.8383 8.8774e-03
 47  2.8197    1.0-                          1.3910e-02
                        3  0.7766     0.2500               2.0431 3.4776e-03
                       16  1.8152     0.2500               1.0046 3.4776e-03
                       25  2.2443     0.2500               0.5754 3.4776e-03
                       26  2.3130     0.2500               0.5067 3.4776e-03
 46  2.7846    0.0-                          5.9053e-03
                       16  1.8152     0.3333               0.9695 1.9684e-03
                       25  2.2443     0.3333               0.5403 1.9684e-03
                       26  2.3130     0.3333               0.4716 1.9684e-03
 45  2.7581    2.0-                          2.5495e-02
                       14  1.7610     0.1057               0.9971 2.6930e-03
                       13  1.6409     0.0406               1.1172 1.0358e-03
                       12  1.5717     0.2303               1.1864 5.8686e-03
                       10  1.4166     0.0244               1.3415 6.2156e-04
                        9  1.3711     0.0352               1.3869 8.9757e-04
                        7  1.2116     0.1653               1.5465 4.2126e-03
                        1  0.2025     0.1274               2.5556 3.2458e-03
                        0  0.0000     0.2711               2.7581 6.9063e-03
 44  2.7554    3.0-                          3.3662e-02
                        3  0.7766     0.5000               1.9788 1.6831e-02
                        4  0.9535     0.5000               1.8019 1.6831e-02
 43  2.7492    3.0-                          3.4003e-02
                       15  1.8110     0.0130               0.9382 4.4171e-04
                       14  1.7610     0.0090               0.9883 3.0460e-04
                       12  1.5717     0.0121               1.1776 4.1124e-04
                       10  1.4166     0.0551               1.3327 1.8735e-03
                        9  1.3711     0.0435               1.3781 1.4775e-03
                        3  0.7766     0.0202               1.9727 6.8535e-04
                        1  0.2025     0.3989               2.5467 1.3555e-02
                        0  0.0000     0.4483               2.7492 1.5232e-02
 42  2.7459    5.0-                          5.5704e-02
                        5  1.0469     1.0000               1.6990 5.5676e-02
 41  2.7194    1.0-                          1.6426e-02
                       16  1.8152     0.0423               0.9042 6.9376e-04
                       10  1.4166     0.0610               1.3028 1.0019e-03
                        9  1.3711     0.0610               1.3482 1.0020e-03
                        7  1.2116     0.2488               1.5078 4.0854e-03
                        3  0.7766     0.4695               1.9428 7.7069e-03
                        0  0.0000     0.1174               2.7194 1.9271e-03
 40  2.7026    2.0-                          2.7849e-02
                        3  0.7766     0.2000               1.9260 5.5697e-03
                        4  0.9535     0.2000               1.7491 5.5697e-03
                       16  1.8152     0.2000               0.8874 5.5697e-03
                       25  2.2443     0.2000               0.4583 5.5697e-03
                       26  2.3130     0.2000               0.3896 5.5697e-03
 39  2.6781    3.0-                          3.8199e-02
                        3  0.7766     0.5000               1.9015 1.9099e-02
                        4  0.9535     0.5000               1.7246 1.9099e-02
 38  2.6633    2.0-                          2.9646e-02
                        7  1.2116     0.0833               1.4517 2.4689e-03
                        1  0.2025     0.2222               2.4608 6.5833e-03
                        0  0.0000     0.6945               2.6633 2.0575e-02
 37  2.6319    1.0-                          1.8986e-02
                       14  1.7610     0.1134               0.8710 2.1510e-03
                       12  1.5717     0.0867               1.0603 1.6443e-03
                        3  0.7766     0.1333               1.8553 2.5291e-03
                        1  0.2025     0.6667               2.4294 1.2649e-02
 36  2.6240    1.0-                          1.9236e-02
                       14  1.7610     0.0701               0.8630 1.3475e-03
                        3  0.7766     0.0426               1.8474 8.1878e-04
                        0  0.0000     0.8873               2.6240 1.7057e-02
 35  2.5902    3.0-                          4.4074e-02
                        3  0.7766     0.5000               1.8136 2.2037e-02
                        4  0.9535     0.5000               1.6367 2.2037e-02
 34  2.5584    3.0-                          4.6401e-02
                        3  0.7766     0.5000               1.7818 2.3200e-02
                        4  0.9535     0.5000               1.6049 2.3200e-02
 33  2.5209    6.0+                          5.2727e-02
                        6  1.1897     1.0000               1.3312 5.2727e-02
 32  2.5046    2.0-                          3.8103e-02
                       16  1.8152     0.0248               0.6895 9.4364e-04
                       15  1.8110     0.0286               0.6936 1.0886e-03
                       14  1.7610     0.0083               0.7436 3.1450e-04
                       10  1.4166     0.0953               1.0880 3.6290e-03
                        9  1.3711     0.0273               1.1335 1.0401e-03
                        7  1.2116     0.0140               1.2930 5.3211e-04
                        4  0.9535     0.0280               1.5511 1.0646e-03
                        1  0.2025     0.1385               2.3021 5.2745e-03
                        0  0.0000     0.6353               2.5046 2.4192e-02
 31  2.4955    2.0-                          3.8653e-02
                       16  1.8152     0.0641               0.6803 2.4768e-03
                       12  1.5717     0.0342               0.9238 1.3207e-03
                       10  1.4166     0.0812               1.0789 3.1370e-03
                        4  0.9535     0.1025               1.5420 3.9608e-03
                        1  0.2025     0.4273               2.2930 1.6509e-02
                        0  0.0000     0.2906               2.4955 1.1227e-02
 30  2.4759    2.0-                          3.9855e-02
                       14  1.7610     0.0073               0.7149 2.9035e-04
                       13  1.6409     0.0285               0.8350 1.1352e-03
                       12  1.5717     0.0119               0.9043 4.7511e-04
                       10  1.4166     0.0331               1.0594 1.3197e-03
                        9  1.3711     0.0331               1.1048 1.3197e-03
                        7  1.2116     0.0709               1.2644 2.8246e-03
                        1  0.2025     0.6627               2.2734 2.6398e-02
                        0  0.0000     0.1524               2.4759 6.0702e-03
 29  2.4553    9.0+                          1.6210e-02
                       23  2.2168     1.0000               0.2385 1.5926e-02
 28  2.3660    1.0-                          2.9280e-02
                       14  1.7610     0.4637               0.6050 1.3549e-02
                       13  1.6409     0.0561               0.7251 1.6393e-03
                       12  1.5717     0.2779               0.7943 8.1277e-03
                        9  1.3711     0.0528               0.9948 1.5444e-03
                        1  0.2025     0.0611               2.1635 1.7884e-03
                        0  0.0000     0.0884               2.3660 2.5878e-03
 27  2.3274    4.0-                          1.0691e-01
                        4  0.9535     0.2500               1.3739 2.6728e-02
                        5  1.0469     0.2500               1.2805 2.6728e-02
                       17  1.9621     0.2500               0.3653 2.6728e-02
                       19  2.0857     0.2500               0.2417 2.6728e-02
 26  2.3130    1.0+                          6.6189e-02
                        0  0.0000     0.1250               2.3130 8.2736e-03
                        7  1.2116     0.1250               1.1014 8.2736e-03
                        9  1.3711     0.1250               0.9419 8.2736e-03
                       13  1.6409     0.1250               0.6721 8.2736e-03
                       14  1.7610     0.1250               0.5520 8.2736e-03
                       15  1.8110     0.1250               0.5020 8.2736e-03
                       20  2.1335     0.1250               0.1795 8.2736e-03
                       22  2.1961     0.1250               0.1169 8.2736e-03
 25  2.2443    1.0+                          7.3752e-02
                        7  1.2116     0.0899               1.0327 6.6251e-03
                        4  0.9535     0.0786               1.2908 5.7970e-03
                        3  0.7766     0.2696               1.4677 1.9877e-02
                        0  0.0000     0.5619               2.2443 4.1407e-02
 24  2.2405    6.0+                          8.1211e-02
                        8  1.2982     0.5556               0.9423 4.5089e-02
                        5  1.0469     0.4444               1.1936 3.6075e-02
 23  2.2168    8.0+                          4.4483e-02
                        2  0.6817     1.0000               1.5351 4.4468e-02
 22  2.1961    1.0-                          4.8817e-02
                       16  1.8152     0.0547               0.3810 2.6627e-03
                        9  1.3711     0.0229               0.8250 1.1182e-03
                        4  0.9535     0.1911               1.2426 9.3209e-03
                        3  0.7766     0.0873               1.4195 4.2605e-03
                        1  0.2025     0.0982               1.9936 4.7928e-03
                        0  0.0000     0.5458               2.1961 2.6629e-02
 21  2.1794    3.0-                          8.3883e-02
                        3  0.7766     0.5000               1.4028 4.1942e-02
                        4  0.9535     0.5000               1.2259 4.1942e-02
 20  2.1335    2.0-                          7.5896e-02
                       10  1.4166     0.0280               0.7169 2.1214e-03
                        9  1.3711     0.4043               0.7624 3.0647e-02
                        7  1.2116     0.0306               0.9219 2.3236e-03
                        3  0.7766     0.4439               1.3569 3.3678e-02
                        0  0.0000     0.0932               2.1335 7.0719e-03
 19  2.0857    5.0+                          1.7112e-01
                        8  1.2982     0.5554               0.7875 9.4932e-02
                        6  1.1897     0.4446               0.8960 7.5942e-02
 18  2.0214    4.0-                          1.7271e-01
                        4  0.9535     0.3333               1.0679 5.7569e-02
                        5  1.0469     0.3333               0.9745 5.7569e-02
                       17  1.9621     0.3333               0.0593 5.7569e-02
 17  1.9621    5.0+                          2.5684e-01
                        8  1.2982     0.2983               0.6639 7.6476e-02
                        6  1.1897     0.3512               0.7724 8.9952e-02
                        5  1.0469     0.3505               0.9152 8.9955e-02
 16  1.8152    1.0+                          1.3764e-01
                        7  1.2116     0.0172               0.6036 2.3670e-03
                        3  0.7766     0.0268               1.0386 3.6826e-03
                        0  0.0000     0.9560               1.8152 1.3151e-01
 15  1.8110    2.0-                          1.2014e-01
                        1  0.2025     0.4819               1.6085 5.7878e-02
                        0  0.0000     0.5181               1.8110 6.2223e-02
 14  1.7610    2.0-                          1.4864e-01
                        1  0.2025     0.6711               1.5585 9.9719e-02
                        0  0.0000     0.3289               1.7610 4.8870e-02
 13  1.6409    1.0-                          1.0351e-01
                        9  1.3711     0.0435               0.2698 4.4055e-03
                        7  1.2116     0.0981               0.4293 1.0111e-02
                        3  0.7766     0.1605               0.8643 1.6609e-02
                        0  0.0000     0.6979               1.6409 7.2223e-02
 12  1.5717    3.0-                          2.1541e-01
                        4  0.9535     0.0104               0.6182 2.2364e-03
                        1  0.2025     0.4429               1.3692 9.5370e-02
                        0  0.0000     0.5467               1.5717 1.1772e-01
 11  1.5619    4.0-                          3.2684e-01
                        4  0.9535     0.5000               0.6084 1.6342e-01
                        5  1.0469     0.5000               0.5150 1.6342e-01
 10  1.4166    3.0-                          2.5708e-01
                        1  0.2025     0.3243               1.2141 8.3336e-02
                        0  0.0000     0.6757               1.4166 1.7365e-01
  9  1.3711    1.0-                          1.7199e-01
                        7  1.2116     0.0056               0.1596 9.1583e-04
                        1  0.2025     0.1066               1.1686 1.8324e-02
                        0  0.0000     0.8878               1.3711 1.5264e-01
  8  1.2982    7.0+                          3.4620e-01
                        5  1.0469     0.0494               0.2513 1.6423e-02
                        2  0.6817     0.9506               0.6165 3.2846e-01
  7  1.2116    0.0-                          1.0771e-01
                        0  0.0000     1.0000               1.2116 1.0767e-01
  6  1.1897    7.0-                          4.4283e-01
                        5  1.0469     0.0831               0.1428 1.5996e-02
                        4  0.9535     0.9169               0.2362 1.2304e-01
  5  1.0469    5.0+                          1.0204e+00
                        2  0.6817     1.0000               0.3652 1.0090e+00
  4  0.9535    3.0+                          1.4538e+00
                        3  0.7766     0.3834               0.1769 5.1137e-01
                        1  0.2025     0.0398               0.7510 5.7848e-02
                        0  0.0000     0.5768               0.9535 8.3831e-01
  3  0.7766    2.0+                          1.3664e+00
                        1  0.2025     0.2064               0.5741 2.8176e-01
                        0  0.0000     0.7936               0.7766 1.0839e+00
  2  0.6817    7.0+                          1.6411e+00                       1.1480e+04
                        1  0.2025     0.9968               0.4792 1.4915e+00
                        0  0.0000     0.0032               0.6817 5.2204e-03
  1  0.2025    3.0-                          3.2951e+00                       2.5000e-10
                        0  0.0000     1.0000               0.2025 3.2076e+00
  0  0.0000    2.0-                          7.1183e+00                       2.3040e+05
#......................................................................../  040-092Zr //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 1.6411e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            2.0781e-01 3.2183e-16
 Emean[MeV]            1.1831e+00 3.5293e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          2.0570e-04
                        7  2.3397     0.0588               1.7003 1.2100e-05
                       10  2.4860     0.0588               1.5540 1.2100e-05
                       12  2.7435     0.0588               1.2965 1.2100e-05
                       13  2.7520     0.0588               1.2880 1.2100e-05
                       23  3.1910     0.0588               0.8490 1.2100e-05
                       31  3.3450     0.0588               0.6950 1.2100e-05
                       34  3.3820     0.0588               0.6580 1.2100e-05
                       35  3.4078     0.0588               0.6322 1.2100e-05
                       36  3.4460     0.0588               0.5940 1.2100e-05
                       40  3.4910     0.0588               0.5490 1.2100e-05
                       43  3.6020     0.0588               0.4380 1.2100e-05
                       53  3.7250     0.0588               0.3150 1.2100e-05
                       55  3.7670     0.0588               0.2730 1.2100e-05
                       62  3.8910     0.0588               0.1490 1.2100e-05
                       65  3.9440     0.0588               0.0960 1.2100e-05
                       67  3.9830     0.0588               0.0570 1.2100e-05
                       70  4.0120     0.0588               0.0280 1.2100e-05
 70  4.0120    3.0-                          2.3933e-04
                        1  0.9345     0.0345               3.0775 8.2528e-06
                        3  1.4955     0.0345               2.5165 8.2528e-06
                        4  1.8473     0.0345               2.1647 8.2528e-06
                        5  2.0667     0.0345               1.9453 8.2528e-06
                        6  2.1820     0.0345               1.8300 8.2528e-06
                        8  2.3984     0.0345               1.6136 8.2528e-06
                       14  2.8195     0.0345               1.1925 8.2528e-06
                       15  2.8647     0.0345               1.1473 8.2528e-06
                       17  2.9094     0.0345               1.1026 8.2528e-06
                       19  3.0397     0.0345               0.9723 8.2528e-06
                       20  3.0574     0.0345               0.9546 8.2528e-06
                       22  3.1783     0.0345               0.8337 8.2528e-06
                       24  3.2369     0.0345               0.7751 8.2528e-06
                       25  3.2626     0.0345               0.7494 8.2528e-06
                       26  3.2758     0.0345               0.7362 8.2528e-06
                       27  3.2891     0.0345               0.7229 8.2528e-06
                       37  3.4522     0.0345               0.5598 8.2528e-06
                       38  3.4630     0.0345               0.5490 8.2528e-06
                       41  3.4999     0.0345               0.5121 8.2528e-06
                       45  3.6283     0.0345               0.3837 8.2528e-06
                       47  3.6403     0.0345               0.3717 8.2528e-06
                       48  3.6492     0.0345               0.3628 8.2528e-06
                       50  3.6758     0.0345               0.3362 8.2528e-06
                       52  3.7040     0.0345               0.3080 8.2528e-06
                       54  3.7600     0.0345               0.2520 8.2528e-06
                       56  3.7746     0.0345               0.2374 8.2528e-06
