                       10  0.4502     0.2066               0.6358 1.5794e-06
                        9  0.3962     0.5711               0.6897 4.3664e-06
 31  1.0612    5.0+                          4.0275e-06
                       20  0.9360     0.0134               0.1252 5.0455e-08
                       19  0.9327     0.0127               0.1285 3.2946e-08
                       18  0.9243     0.6804               0.1370 4.1708e-07
                       15  0.7926     0.0520               0.2686 2.0435e-07
                        7  0.3118     0.0798               0.7494 3.2113e-07
                        2  0.0587     0.0922               1.0025 3.7117e-07
                        1  0.0409     0.0694               1.0203 2.7942e-07
 30  1.0302    5.0-                          3.7288e-06
                       17  0.8956     0.5267               0.1345 1.5712e-06
                       11  0.6315     0.1183               0.3987 4.3996e-07
                        8  0.3341     0.2285               0.6961 8.4829e-07
                        7  0.3118     0.1265               0.7184 4.7139e-07
 29  1.0233    7.0-                          2.6094e-06
                       24  0.9768     0.8521               0.0466 9.2257e-09
                       17  0.8956     0.0199               0.1277 5.9594e-09
                       12  0.6410     0.0130               0.3824 3.3060e-08
                       10  0.4502     0.0130               0.5731 3.3079e-08
                        7  0.3118     0.0155               0.7115 4.0174e-08
                        3  0.0787     0.0544               0.9447 1.4192e-07
                        2  0.0587     0.0125               0.9646 3.2639e-08
                        1  0.0409     0.0104               0.9825 2.6978e-08
                        0  0.0000     0.0092               1.0233 2.4126e-08
 28  1.0109    4.0-                          8.0398e-06
                       16  0.8168     1.0000               0.1941 7.5138e-06
 27  1.0062    5.0+                          3.9617e-06
                       17  0.8956     0.5000               0.1106 1.9809e-06
                       20  0.9360     0.5000               0.0702 1.9809e-06
 26  0.9913    9.0+                          1.5112e-07
                        3  0.0787     1.0000               0.9126 1.5098e-07
 25  0.9793    2.0+                          5.4377e-05
                       13  0.6661     0.2572               0.3132 1.3779e-05
                        8  0.3341     0.6192               0.6452 3.3601e-05
                        5  0.1403     0.1236               0.8390 6.7179e-06
 24  0.9768    5.0+                          7.1459e-06
                        8  0.3341     0.7877               0.6427 5.6159e-06
                        0  0.0000     0.2123               0.9768 1.5159e-06
 23  0.9702    4.0+                          8.4979e-06
                       18  0.9243     0.1246               0.0459 3.9219e-08
                       12  0.6410     0.2586               0.3292 2.1695e-06
                       11  0.6315     0.0716               0.3386 6.0103e-07
                        8  0.3341     0.1371               0.6361 1.1627e-06
                        7  0.3118     0.0296               0.6583 2.5073e-07
                        2  0.0587     0.3785               0.9115 3.2138e-06
 22  0.9574    5.0+                          4.1606e-06
                       12  0.6410     0.0257               0.3164 1.0519e-07
                        3  0.0787     0.3206               0.8787 1.3326e-06
                        2  0.0587     0.2320               0.8987 9.6439e-07
                        0  0.0000     0.4217               0.9574 1.7532e-06
 21  0.9480    8.0-                          4.1545e-07
                        3  0.0787     1.0000               0.8693 4.1527e-07
 20  0.9360    4.0-                          1.1516e-05
                       15  0.7926     0.0153               0.1434 1.6754e-07
                       11  0.6315     0.0718               0.3045 8.2250e-07
                        2  0.0587     0.2514               0.8773 2.8941e-06
                        1  0.0409     0.6615               0.8951 7.6153e-06
 19  0.9327    7.0+                          1.2429e-06
                       15  0.7926     0.6532               0.1401 1.3244e-07
                       14  0.7857     0.1934               0.1470 1.4568e-08
                        8  0.3341     0.0521               0.5986 6.3565e-08
                        3  0.0787     0.0555               0.8540 6.8871e-08
                        0  0.0000     0.0459               0.9327 5.6950e-08
 18  0.9243    2.0+                          6.1371e-05
                       14  0.7857     0.4331               0.1386 2.1786e-05
                        7  0.3118     0.0282               0.6124 1.7047e-06
                        6  0.3016     0.0237               0.6227 1.4525e-06
                        1  0.0409     0.5150               0.8834 3.1574e-05
 17  0.8956    4.0-                          2.6175e-05
                       13  0.6661     0.0076               0.2295 1.9758e-07
                        9  0.3962     0.7579               0.4994 1.9759e-05
                        7  0.3118     0.0161               0.5838 4.2074e-07
                        5  0.1403     0.1451               0.7554 3.7924e-06
                        4  0.1134     0.0733               0.7822 1.9166e-06
 16  0.8168    3.0-                          2.7692e-05
                       13  0.6661     0.0933               0.1507 2.4824e-06
                        8  0.3341     0.1058               0.4827 2.9250e-06
                        1  0.0409     0.8009               0.7759 2.2166e-05
 15  0.7926    4.0+                          1.2605e-05
                        9  0.3962     0.0193               0.3964 2.4249e-07
                        8  0.3341     0.6044               0.4585 7.5794e-06
                        2  0.0587     0.0343               0.7339 4.3194e-07
                        1  0.0409     0.3420               0.7517 4.3046e-06
 14  0.7857    3.0+                          5.0647e-05
                        6  0.3016     0.5748               0.4841 2.9065e-05
                        5  0.1403     0.2010               0.6454 1.0172e-05
                        4  0.1134     0.2242               0.6723 1.1332e-05
 13  0.6661    3.0+                          4.4196e-05
                        6  0.3016     0.0385               0.3645 1.6968e-06
                        5  0.1403     0.8358               0.5258 3.6889e-05
                        4  0.1134     0.1257               0.5527 5.5357e-06
 12  0.6410    5.0+                          8.3305e-06
                        7  0.3118     0.2077               0.3292 1.7081e-06
                        4  0.1134     0.2108               0.5276 1.7500e-06
                        3  0.0787     0.4958               0.5623 4.1165e-06
                        0  0.0000     0.0857               0.6410 7.1221e-07
 11  0.6315    4.0+                          1.6797e-05
                        7  0.3118     0.0403               0.3197 6.6709e-07
                        4  0.1134     0.7956               0.5181 1.3316e-05
                        3  0.0787     0.0171               0.5529 2.7971e-07
                        2  0.0587     0.0239               0.5728 3.9950e-07
                        1  0.0409     0.1232               0.5906 2.0641e-06
 10  0.4502    3.0-                          3.3452e-05
                        6  0.3016     0.0019               0.1486 5.5023e-08
                        5  0.1403     0.9787               0.3099 3.2369e-05
                        1  0.0409     0.0194               0.4093 6.4735e-07
  9  0.3962    3.0-                          6.3506e-05                       5.0000e-09
                        5  0.1403     0.7344               0.2559 4.5636e-05
                        2  0.0587     0.2381               0.3375 1.5059e-05
                        1  0.0409     0.0275               0.3553 1.7389e-06
  8  0.3341    3.0+                          9.2244e-05
                        5  0.1403     0.0331               0.1938 2.9928e-06
                        1  0.0409     0.9669               0.2932 8.8030e-05
  7  0.3118    5.0+                          1.4023e-05
                        2  0.0587     1.0000               0.2531 1.3614e-05
  6  0.3016    2.0-                          1.0091e-04
                        5  0.1403     1.0000               0.1613 9.3869e-05
  5  0.1403    2.0-                          3.2949e-04                       3.0000e-08
                        1  0.0409     1.0000               0.0994 2.9361e-04
  4  0.1134    5.0+                          5.0792e-05                       5.0000e-09
                        2  0.0587     0.1300               0.0547 2.1663e-06
                        0  0.0000     0.8700               0.1134 3.8087e-05
  3  0.0787    7.0+                          9.4499e-06
                        0  0.0000     1.0000               0.0787 6.5398e-06
  2  0.0587    4.0+                          8.8404e-05
                        1  0.0409     1.0000               0.0178 1.6649e-05
  1  0.0409    3.0+                          6.5680e-04                       3.7580e+02
                        0  0.0000     1.0000               0.0409 4.8047e-07
  0  0.0000    6.0+                          7.2110e-04                       6.4060e+11
#......................................................................../  040-092Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-094Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0409    3.0+    3.7580e+02 6.5680e-04
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma     proton      alpha
 SpcSum[mb]            1.5543e+01 1.1003e-07 3.2805e-06
 Emean[MeV]            1.7383e+00 1.0842e+00 5.0078e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          3.7570e-03
                        0  0.0000     1.0000               2.3675 3.7547e-03
 66  2.3300    4.5+                          1.5348e-02
                        8  0.9789     1.0000               1.3511 1.5341e-02
 65  2.3200    2.5+                          3.6537e-02
                        2  0.6868     0.0526               1.6332 1.9230e-03
                        5  0.8103     0.0526               1.5097 1.9230e-03
                        7  0.9700     0.0526               1.3500 1.9230e-03
                       10  1.1271     0.0526               1.1929 1.9230e-03
                       11  1.2843     0.0526               1.0357 1.9230e-03
                       16  1.3699     0.0526               0.9501 1.9230e-03
                       17  1.3954     0.0526               0.9246 1.9230e-03
                       22  1.5718     0.0526               0.7482 1.9230e-03
                       23  1.5881     0.0526               0.7319 1.9230e-03
                       32  1.7730     0.0526               0.5470 1.9230e-03
                       33  1.7793     0.0526               0.5407 1.9230e-03
                       36  1.8401     0.0526               0.4799 1.9230e-03
                       39  1.9159     0.0526               0.4041 1.9230e-03
                       45  1.9971     0.0526               0.3229 1.9230e-03
                       47  2.0124     0.0526               0.3076 1.9230e-03
                       49  2.0239     0.0526               0.2961 1.9230e-03
                       51  2.0992     0.0526               0.2208 1.9230e-03
                       55  2.1536     0.0526               0.1664 1.9230e-03
                       63  2.2807     0.0526               0.0393 1.9230e-03
 64  2.3109    7.5+                          1.9444e-03
                       15  1.3350     1.0000               0.9759 1.9429e-03
 63  2.2807    3.5-                          3.4073e-02
                        3  0.7440     1.0000               1.5368 3.4059e-02
 62  2.2500    1.5+                          4.5756e-02
                        1  0.0308     0.0588               2.2192 2.6916e-03
                        2  0.6868     0.0588               1.5632 2.6916e-03
                        5  0.8103     0.0588               1.4397 2.6916e-03
                        7  0.9700     0.0588               1.2800 2.6916e-03
                       10  1.1271     0.0588               1.1229 2.6916e-03
                       11  1.2843     0.0588               0.9657 2.6916e-03
                       12  1.2900     0.0588               0.9600 2.6916e-03
                       16  1.3699     0.0588               0.8801 2.6916e-03
                       22  1.5718     0.0588               0.6782 2.6916e-03
                       23  1.5881     0.0588               0.6619 2.6916e-03
                       33  1.7793     0.0588               0.4707 2.6916e-03
                       36  1.8401     0.0588               0.4099 2.6916e-03
                       45  1.9971     0.0588               0.2529 2.6916e-03
                       47  2.0124     0.0588               0.2376 2.6916e-03
                       49  2.0239     0.0588               0.2261 2.6916e-03
                       51  2.0992     0.0588               0.1508 2.6916e-03
                       55  2.1536     0.0588               0.0964 2.6916e-03
 61  2.2035    4.5+                          1.8613e-02
                       24  1.6032     0.1529               0.6003 2.8432e-03
                       17  1.3954     0.6369               0.8081 1.1849e-02
                        0  0.0000     0.2102               2.2035 3.9103e-03
 60  2.1841    6.5-                          1.0195e-02                       7.6000e-11
                       15  1.3350     1.0000               0.8491 1.0170e-02
 59  2.1800    8.5-                          1.7223e-03
                       20  1.4910     0.7273               0.6890 1.2518e-03
                       15  1.3350     0.2727               0.8450 4.6947e-04
 58  2.1800    2.5+                          4.5077e-02
                        2  0.6868     0.0556               1.4932 2.5043e-03
                        5  0.8103     0.0556               1.3697 2.5043e-03
                        7  0.9700     0.0556               1.2100 2.5043e-03
                       10  1.1271     0.0556               1.0529 2.5043e-03
                       11  1.2843     0.0556               0.8957 2.5043e-03
                       16  1.3699     0.0556               0.8101 2.5043e-03
                       17  1.3954     0.0556               0.7846 2.5043e-03
                       22  1.5718     0.0556               0.6082 2.5043e-03
                       23  1.5881     0.0556               0.5919 2.5043e-03
                       32  1.7730     0.0556               0.4070 2.5043e-03
                       33  1.7793     0.0556               0.4007 2.5043e-03
                       36  1.8401     0.0556               0.3399 2.5043e-03
                       39  1.9159     0.0556               0.2641 2.5043e-03
                       45  1.9971     0.0556               0.1829 2.5043e-03
                       47  2.0124     0.0556               0.1676 2.5043e-03
                       49  2.0239     0.0556               0.1561 2.5043e-03
                       51  2.0992     0.0556               0.0808 2.5043e-03
                       55  2.1536     0.0556               0.0264 2.5043e-03
 57  2.1707    4.5+                          1.9578e-02                       2.4000e-13
                        9  1.0827     0.0413               1.0880 8.0867e-04
                        8  0.9789     0.4132               1.1917 8.0856e-03
                        6  0.9498     0.2479               1.2209 4.8510e-03
                        4  0.8088     0.1281               1.3618 2.5069e-03
                        3  0.7440     0.1116               1.4267 2.1840e-03
                        0  0.0000     0.0579               2.1707 1.1320e-03
 56  2.1626    7.5+                          2.5560e-03                       2.8000e-13
                       20  1.4910     0.1299               0.6717 3.3138e-04
                        8  0.9789     0.5404               1.1837 1.3807e-03
                        6  0.9498     0.3297               1.2128 8.4222e-04
 55  2.1536    2.5-                          5.0026e-02                       8.0000e-14
                        1  0.0308     1.0000               2.1228 5.0000e-02
 54  2.1326    3.5+                          3.5991e-02
                        8  0.9789     1.0000               1.1537 3.5971e-02
 53  2.1269    4.5-                          3.0981e-02                       1.6000e-13
                       21  1.4999     0.7095               0.6269 2.1933e-02
                       17  1.3954     0.1276               0.7315 3.9473e-03
                        5  0.8103     0.0708               1.3166 2.1932e-03
                        3  0.7440     0.0921               1.3829 2.8512e-03
 52  2.1227    4.5+                          2.1083e-02                       9.7000e-14
                       19  1.4836     0.1527               0.6391 3.2129e-03
                        8  0.9789     0.3008               1.1438 6.3390e-03
                        3  0.7440     0.1228               1.3787 2.5882e-03
                        0  0.0000     0.4236               2.1227 8.9271e-03
 51  2.0992    1.5-                          4.9793e-02                       9.2000e-14
                       17  1.3954     0.6852               0.7038 3.4057e-02
                        5  0.8103     0.3148               1.2889 1.5668e-02
 50  2.0372    5.5+                          1.4016e-02
                       21  1.4999     0.7814               0.5373 1.0938e-02
                        6  0.9498     0.2186               1.0874 3.0619e-03
 49  2.0239    2.5-                          5.9118e-02                       5.4000e-14
                       22  1.5718     0.0293               0.4521 1.7208e-03
                        2  0.6868     0.9707               1.3371 5.7364e-02
 48  2.0197    4.5-                          3.7637e-02
                        5  0.8103     1.0000               1.2094 3.7618e-02
 47  2.0124    2.5-                          6.0015e-02                       2.1000e-14
                       22  1.5718     0.0569               0.4406 3.3949e-03
                        2  0.6868     0.9431               1.3256 5.6577e-02
 46  2.0025    5.5+                          1.4835e-02                       5.5000e-13
                       25  1.6034     0.1397               0.3991 2.0570e-03
                       21  1.4999     0.0833               0.5026 1.2341e-03
                       20  1.4910     0.0139               0.5115 2.0575e-04
                        8  0.9789     0.0694               1.0236 1.0284e-03
                        6  0.9498     0.6937               1.0527 1.0284e-02
 45  1.9971    2.5-                          6.1232e-02                       6.4000e-14
                        5  0.8103     0.8929               1.1868 5.4646e-02
                        2  0.6868     0.1071               1.3103 6.5551e-03
 44  1.9689    5.5+                          1.5676e-02                       1.1100e-13
                       29  1.6863     0.0903               0.2825 1.3857e-03
                       28  1.6834     0.1138               0.2855 1.7473e-03
                        8  0.9789     0.2461               0.9900 3.8550e-03
                        6  0.9498     0.1192               1.0191 1.8673e-03
                        3  0.7440     0.0461               1.2249 7.2295e-04
                        0  0.0000     0.3845               1.9689 6.0247e-03
 43  1.9683    6.5-                          1.6537e-02
                       24  1.6032     0.3127               0.3650 5.1057e-03
                       20  1.4910     0.6873               0.4773 1.1347e-02
 42  1.9498    5.5-                          3.0923e-02                       6.0000e-13
                       28  1.6834     0.1767               0.2665 5.4212e-03
                       25  1.6034     0.2750               0.3464 8.4716e-03
                        0  0.0000     0.5483               1.9498 1.6943e-02
 41  1.9497    3.5+                          4.7660e-02                       5.0000e-13
                       27  1.6795     0.3385               0.2702 1.5755e-02
                        9  1.0827     0.0298               0.8670 1.4179e-03
                        8  0.9789     0.0066               0.9708 3.1511e-04
                        4  0.8088     0.3308               1.1409 1.5757e-02
                        3  0.7440     0.2943               1.2058 1.4019e-02
 40  1.9477    2.5+                          6.4279e-02                       1.6000e-13
                        5  0.8103     1.0000               1.1374 6.4263e-02
 39  1.9159    3.5-                          6.3007e-02                       6.2000e-14
                       14  1.3155     0.2294               0.6004 1.4440e-02
                        9  1.0827     0.6369               0.8332 4.0110e-02
                        4  0.8088     0.0255               1.1071 1.6043e-03
                        3  0.7440     0.0764               1.1720 4.8130e-03
                        0  0.0000     0.0318               1.9159 2.0054e-03
 38  1.9107    3.5+                          5.0602e-02                       1.6200e-13
                       13  1.2972     0.0856               0.6135 4.3222e-03
                        9  1.0827     0.0599               0.8280 3.0258e-03
                        0  0.0000     0.8545               1.9107 4.3222e-02
 37  1.9081    2.5+                          6.8298e-02
                        0  0.0000     1.0000               1.9081 6.8267e-02
 36  1.8401    2.5-                          7.5445e-02                       7.1000e-14
                        5  0.8103     0.1667               1.0297 1.2568e-02
                        2  0.6868     0.8333               1.1533 6.2834e-02
 35  1.8123    9.5-                          1.0430e-03                       1.0400e-13
                       15  1.3350     1.0000               0.4773 1.0412e-03
 34  1.7844    2.5+                          8.2441e-02
                        9  1.0827     1.0000               0.7017 8.2292e-02
 33  1.7793    2.5-                          8.1857e-02                       7.3000e-14
                        5  0.8103     0.9259               0.9689 7.5735e-02
                        2  0.6868     0.0741               1.0925 6.0589e-03
 32  1.7730    3.5-                          7.8487e-02                       8.7000e-14
                       18  1.4550     0.1244               0.3180 9.2286e-03
                       10  1.1271     0.4052               0.6459 3.1738e-02
                        4  0.8088     0.4704               0.9641 3.6908e-02
 31  1.7035    1.5+                          1.0742e-01                       1.5000e-13
                       14  1.3155     0.5361               0.3880 5.7218e-02
                        4  0.8088     0.4639               0.8947 4.9786e-02
 30  1.6940    4.5+                          4.0796e-02
                        3  0.7440     1.0000               0.9500 4.0763e-02
 29  1.6863    6.5+                          1.3725e-02                       1.7000e-13
                        8  0.9789     0.3167               0.7074 4.3399e-03
                        6  0.9498     0.3238               0.7365 4.4378e-03
                        0  0.0000     0.3595               1.6863 4.9322e-03
 28  1.6834    4.5+                          4.8704e-02                       1.0400e-13
                        9  1.0827     0.0787               0.6007 3.8223e-03
                        8  0.9789     0.1942               0.7045 9.4436e-03
                        3  0.7440     0.4620               0.9394 2.2483e-02
                        0  0.0000     0.2651               1.6834 1.2907e-02
 27  1.6795    2.5+                          1.1264e-01                       2.2000e-13
                       14  1.3155     0.2734               0.3640 3.0559e-02
                       13  1.2972     0.0731               0.3823 8.1494e-03
                        4  0.8088     0.0317               0.8707 3.5658e-03
                        3  0.7440     0.4526               0.9355 5.0934e-02
                        0  0.0000     0.1692               1.6795 1.9050e-02
 26  1.6657    2.5+                          9.8512e-02                       2.4000e-13
                        4  0.8088     0.0097               0.8568 9.5555e-04
                        3  0.7440     0.9709               0.9217 9.5560e-02
                        0  0.0000     0.0194               1.6657 1.9113e-03
 25  1.6034    5.5+                          3.8835e-02                       3.2000e-13
                        9  1.0827     0.0668               0.5208 2.5845e-03
                        8  0.9789     0.1693               0.6245 6.5612e-03
                        6  0.9498     0.5129               0.6536 1.9882e-02
                        3  0.7440     0.1332               0.8595 5.1674e-03
                        0  0.0000     0.1178               1.6034 4.5732e-03
 24  1.6032    4.5-                          8.6649e-02
                        9  1.0827     0.1851               0.5206 1.6017e-02
                        8  0.9789     0.5000               0.6243 4.3286e-02
                        3  0.7440     0.3149               0.8593 2.7274e-02
 23  1.5881    1.5-                          9.3888e-02                       8.7000e-13
                        5  0.8103     0.1526               0.7777 1.4308e-02
                        2  0.6868     0.8474               0.9013 7.9487e-02
 22  1.5718    1.5-                          1.0097e-01                       1.9000e-13
                       11  1.2843     0.1295               0.2876 1.2819e-02
                        5  0.8103     0.6355               0.7615 6.4078e-02
                        2  0.6868     0.2350               0.8850 2.3704e-02
 21  1.4999    4.5-                          1.2756e-01                       8.4000e-13
                        8  0.9789     0.0158               0.5210 2.0090e-03
                        5  0.8103     0.1420               0.6896 1.8080e-02
                        3  0.7440     0.0544               0.7560 6.9317e-03
                        0  0.0000     0.7878               1.4999 1.0046e-01
 20  1.4910    7.5+                          2.2040e-02                       1.4000e-08
                       15  1.3350     0.2014               0.1560 3.8599e-03
                        6  0.9498     0.7986               0.5412 1.7550e-02
 19  1.4836    3.5+                          9.8998e-02                       4.5700e-14
                        9  1.0827     0.0622               0.4009 6.1158e-03
                        4  0.8088     0.1841               0.6748 1.8195e-02
                        0  0.0000     0.7537               1.4836 7.4581e-02
 18  1.4550    1.5+                          1.6563e-01
                        4  0.8088     1.0000               0.6462 1.6529e-01
 17  1.3954    3.5-                          1.8795e-01                       5.5000e-13
                        5  0.8103     0.9175               0.5851 1.7202e-01
                        2  0.6868     0.0825               0.7086 1.5482e-02
 16  1.3699    2.5-                          1.4111e-01                       5.5000e-13
                        5  0.8103     0.6947               0.5595 9.7766e-02
                        2  0.6868     0.2082               0.6831 2.9330e-02
                        1  0.0308     0.0970               1.3391 1.3688e-02
 15  1.3350    8.5+                          2.2401e-02                       1.4000e-08
                        6  0.9498     1.0000               0.3852 2.2178e-02
 14  1.3155    2.5+                          2.6564e-01                       3.7000e-13
                        4  0.8088     0.1905               0.5067 5.0404e-02
                        3  0.7440     0.8095               0.5715 2.1449e-01
 13  1.2972    4.5+                          8.5291e-02                       2.1000e-13
                        8  0.9789     0.2259               0.3183 1.9066e-02
                        3  0.7440     0.2659               0.5533 2.2615e-02
                        0  0.0000     0.5082               1.2972 4.3325e-02
 12  1.2900    0.5-                          7.5592e-02
                        1  0.0308     1.0000               1.2592 7.5592e-02
 11  1.2843    2.5-                          1.7070e-01                       1.7000e-13
                        5  0.8103     0.0386               0.4739 6.5587e-03
                        2  0.6868     0.1926               0.5975 3.2800e-02
                        1  0.0308     0.7688               1.2535 1.3117e-01
 10  1.1271    2.5-                          2.2411e-01
                        4  0.8088     1.0000               0.3183 2.2177e-01
  9  1.0827    4.5+                          2.5385e-01                       2.8000e-12
                        8  0.9789     0.0958               0.1038 1.5196e-02
                        3  0.7440     0.6712               0.3387 1.6885e-01
                        0  0.0000     0.2330               1.0827 5.9105e-02
  8  0.9789    5.5+                          2.5230e-01                       2.5800e-13
                        0  0.0000     1.0000               0.9789 2.5210e-01
  7  0.9700    1.5-                          1.9943e-01
                        4  0.8088     1.0000               0.1612 1.9943e-01
  6  0.9498    6.5+                          1.2452e-01                       4.3600e-12
                        0  0.0000     1.0000               0.9498 1.2442e-01
  5  0.8103    2.5-                          9.1834e-01                       1.0000e-12
                        2  0.6868     0.0131               0.1235 9.0521e-03
                        1  0.0308     0.9869               0.7796 9.0511e-01
  4  0.8088    2.5+                          1.0822e+00                       6.1600e-12
                        3  0.7440     0.0216               0.0649 1.3217e-02
                        0  0.0000     0.9784               0.8088 1.0576e+00
  3  0.7440    3.5+                          9.9571e-01                       5.1000e-13
                        0  0.0000     1.0000               0.7440 9.9431e-01
  2  0.6868    1.5-                          6.5783e-01                       2.8000e-13
                        1  0.0308     1.0000               0.6560 6.5660e-01
  1  0.0308    0.5-                          2.1349e+00                       5.0870e+08
                        0  0.0000     1.0000               0.0308 1.2610e-05
  0  0.0000    4.5+                          5.3881e+00                       1.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 2.1349e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-093Zr      gamma    neutron      alpha
 SpcSum[mb]            1.2682e-01 5.6821e-10 1.2820e-18
 Emean[MeV]            1.5577e+00 7.6215e-02 3.2312e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-093Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.3910    0.5+                          2.1096e-04
                        2  0.9471     1.0000               1.4439 2.1096e-04
 27  2.3746    5.5-                          1.5498e-04
                        3  0.9498     1.0000               1.4248 1.5492e-04
 26  2.3630    5.5-                          1.6199e-04
                        3  0.9498     0.1667               1.4132 2.6998e-05
                        9  1.4630     0.1667               0.9000 2.6998e-05
                       19  2.0750     0.1667               0.2880 2.6998e-05
                       20  2.0780     0.1667               0.2850 2.6998e-05
                       24  2.2843     0.1667               0.0787 2.6998e-05
                       25  2.3020     0.1667               0.0610 2.6998e-05
 25  2.3020    4.5+                          2.0644e-04
                       16  2.0250     1.0000               0.2770 2.0644e-04
 24  2.2843    6.5+                          1.2684e-04
                        3  0.9498     1.0000               1.3345 1.2679e-04
 23  2.2760    0.5+                          2.5773e-04
                        2  0.9471     1.0000               1.3289 2.5773e-04
 22  2.1846    0.5+                          3.0387e-04
                       10  1.4701     0.0099               0.7145 3.0071e-06
                        2  0.9471     0.0168               1.2375 5.1027e-06
                        1  0.2668     0.8840               1.9178 2.6850e-04
                        0  0.0000     0.0893               2.1846 2.7118e-05
 21  2.0946    0.5+                          3.5877e-04
                        1  0.2668     1.0000               1.8278 3.5862e-04
 20  2.0780    4.5+                          3.5770e-04
                       16  2.0250     1.0000               0.0530 3.5770e-04
 19  2.0750    4.5+                          3.6042e-04
                       16  2.0250     1.0000               0.0500 3.6042e-04
 18  2.0470    2.5+                          7.1319e-04
                        0  0.0000     1.0000               2.0470 7.1319e-04
 17  2.0400    3.5+                          6.2634e-04
                       11  1.5980     1.0000               0.4420 6.2634e-04
 16  2.0250    5.5-                          1.5184e-03
                        3  0.9498     0.5000               1.0752 7.5919e-04
                        9  1.4630     0.5000               0.5620 7.5919e-04
 15  1.9179    1.5+                          8.9558e-04
                        2  0.9471     0.2249               0.9708 2.0127e-04
                        1  0.2668     0.7751               1.6511 6.9391e-04
 14  1.9095    0.5+                          5.0911e-04
                        2  0.9471     0.1870               0.9624 9.5133e-05
                        1  0.2668     0.8130               1.6427 4.1375e-04
 13  1.7350    2.5+                          1.4351e-03
                        0  0.0000     1.0000               1.7350 1.4351e-03
 12  1.6420    2.5+                          1.7510e-03
                        0  0.0000     1.0000               1.6420 1.7510e-03
 11  1.5980    3.5+                          2.4138e-03
                        0  0.0000     1.0000               1.5980 2.4138e-03
 10  1.4701    0.5+                          1.1641e-03
                        1  0.2668     0.6211               1.2033 7.2272e-04
                        0  0.0000     0.3789               1.4701 4.4093e-04
  9  1.4630    4.5+                          2.3125e-03
                        3  0.9498     1.0000               0.5132 2.3125e-03
  8  1.4504    0.5+                          1.2033e-03
                        1  0.2668     0.1282               1.1836 1.5419e-04
                        0  0.0000     0.8718               1.4504 1.0486e-03
  7  1.4253    1.5+                          2.3797e-03
                        1  0.2668     0.1095               1.1584 2.6045e-04
                        0  0.0000     0.8905               1.4253 2.1184e-03
  6  1.2220    0.5+                          1.7988e-03
                        2  0.9471     1.0000               0.2749 1.7988e-03
  5  1.1686    0.5+                          1.9696e-03
                        0  0.0000     1.0000               1.1686 1.9687e-03
  4  1.0180    0.5+                          2.5272e-03
                        2  0.9471     1.0000               0.0709 2.5272e-03
  3  0.9498    4.5+                          7.5275e-03
                        0  0.0000     1.0000               0.9498 7.5216e-03
  2  0.9471    0.5+                          7.9285e-03
                        1  0.2668     0.2391               0.6803 1.8926e-03
                        0  0.0000     0.7609               0.9471 6.0280e-03
  1  0.2668    1.5+                          1.9530e-02                       1.4500e-09
                        0  0.0000     1.0000               0.2668 1.9053e-02
  0  0.0000    2.5+                          7.0145e-02                       5.0810e+13
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.7334e-02 1.8521e-08 1.2411e-21 9.6900e-32 0.0000e+00
 Emean[MeV]            1.3535e+00 1.7994e-01 1.2771e+00 2.9122e+00 0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 60  3.0482    3.0-                          1.1688e-05
                        0  0.0000     1.0000               3.0482 1.1678e-05
 59  3.0435    3.0-                          1.1851e-05
                       13  1.6409     0.1039               1.4026 1.2309e-06
                       12  1.5717     0.1101               1.4718 1.3043e-06
                       10  1.4166     0.1834               1.6269 2.1727e-06
                        4  0.9535     0.0826               2.0900 9.7789e-07
                        1  0.2025     0.3059               2.8410 3.6224e-06
                        0  0.0000     0.2141               3.0435 2.5351e-06
 58  3.0027    1.0-                          1.3172e-05
                       25  2.2443     0.1268               0.7584 1.6693e-06
                       16  1.8152     0.1091               1.1875 1.4366e-06
                       12  1.5717     0.0914               1.4310 1.2038e-06
