                        0  0.0000     0.5380               2.8474 4.0904e-03
 48  2.8383    2.0-                          1.3597e-02
                       20  2.1335     0.0265               0.7048 3.6026e-04
                       16  1.8152     0.2571               1.0232 3.4952e-03
                        4  0.9535     0.3205               1.8848 4.3556e-03
                        0  0.0000     0.3958               2.8383 5.3782e-03
 47  2.8197    1.0-                          7.9972e-03
                        3  0.7766     0.2500               2.0431 1.9993e-03
                       16  1.8152     0.2500               1.0046 1.9993e-03
                       25  2.2443     0.2500               0.5754 1.9993e-03
                       26  2.3130     0.2500               0.5067 1.9993e-03
 46  2.7846    0.0-                          2.9341e-03
                       16  1.8152     0.3333               0.9695 9.7804e-04
                       25  2.2443     0.3333               0.5403 9.7804e-04
                       26  2.3130     0.3333               0.4716 9.7804e-04
 45  2.7581    2.0-                          1.5639e-02
                       14  1.7610     0.1057               0.9971 1.6519e-03
                       13  1.6409     0.0406               1.1172 6.3539e-04
                       12  1.5717     0.2303               1.1864 3.5999e-03
                       10  1.4166     0.0244               1.3415 3.8128e-04
                        9  1.3711     0.0352               1.3869 5.5059e-04
                        7  1.2116     0.1653               1.5465 2.5841e-03
                        1  0.2025     0.1274               2.5556 1.9910e-03
                        0  0.0000     0.2711               2.7581 4.2364e-03
 44  2.7554    3.0-                          2.5262e-02
                        3  0.7766     0.5000               1.9788 1.2631e-02
                        4  0.9535     0.5000               1.8019 1.2631e-02
 43  2.7492    3.0-                          2.5535e-02
                       15  1.8110     0.0130               0.9382 3.3171e-04
                       14  1.7610     0.0090               0.9883 2.2874e-04
                       12  1.5717     0.0121               1.1776 3.0883e-04
                       10  1.4166     0.0551               1.3327 1.4069e-03
                        9  1.3711     0.0435               1.3781 1.1096e-03
                        3  0.7766     0.0202               1.9727 5.1467e-04
                        1  0.2025     0.3989               2.5467 1.0179e-02
                        0  0.0000     0.4483               2.7492 1.1439e-02
 42  2.7459    5.0-                          6.2229e-02
                        5  1.0469     1.0000               1.6990 6.2197e-02
 41  2.7194    1.0-                          9.5736e-03
                       16  1.8152     0.0423               0.9042 4.0435e-04
                       10  1.4166     0.0610               1.3028 5.8396e-04
                        9  1.3711     0.0610               1.3482 5.8398e-04
                        7  1.2116     0.2488               1.5078 2.3811e-03
                        3  0.7766     0.4695               1.9428 4.4919e-03
                        0  0.0000     0.1174               2.7194 1.1232e-03
 40  2.7026    2.0-                          1.7220e-02
                        3  0.7766     0.2000               1.9260 3.4439e-03
                        4  0.9535     0.2000               1.7491 3.4439e-03
                       16  1.8152     0.2000               0.8874 3.4439e-03
                       25  2.2443     0.2000               0.4583 3.4439e-03
                       26  2.3130     0.2000               0.3896 3.4439e-03
 39  2.6781    3.0-                          2.8894e-02
                        3  0.7766     0.5000               1.9015 1.4447e-02
                        4  0.9535     0.5000               1.7246 1.4447e-02
 38  2.6633    2.0-                          1.8430e-02
                        7  1.2116     0.0833               1.4517 1.5348e-03
                        1  0.2025     0.2222               2.4608 4.0925e-03
                        0  0.0000     0.6945               2.6633 1.2790e-02
 37  2.6319    1.0-                          1.1185e-02
                       14  1.7610     0.1134               0.8710 1.2672e-03
                       12  1.5717     0.0867               1.0603 9.6865e-04
                        3  0.7766     0.1333               1.8553 1.4899e-03
                        1  0.2025     0.6667               2.4294 7.4517e-03
 36  2.6240    1.0-                          1.1343e-02
                       14  1.7610     0.0701               0.8630 7.9454e-04
                        3  0.7766     0.0426               1.8474 4.8279e-04
                        0  0.0000     0.8873               2.6240 1.0058e-02
 35  2.5902    3.0-                          3.3608e-02
                        3  0.7766     0.5000               1.8136 1.6804e-02
                        4  0.9535     0.5000               1.6367 1.6804e-02
 34  2.5584    3.0-                          3.5478e-02
                        3  0.7766     0.5000               1.7818 1.7739e-02
                        4  0.9535     0.5000               1.6049 1.7739e-02
 33  2.5209    6.0+                          7.1139e-02
                        6  1.1897     1.0000               1.3312 7.1139e-02
 32  2.5046    2.0-                          2.4147e-02
                       16  1.8152     0.0248               0.6895 5.9803e-04
                       15  1.8110     0.0286               0.6936 6.8987e-04
                       14  1.7610     0.0083               0.7436 1.9931e-04
                       10  1.4166     0.0953               1.0880 2.2999e-03
                        9  1.3711     0.0273               1.1335 6.5917e-04
                        7  1.2116     0.0140               1.2930 3.3722e-04
                        4  0.9535     0.0280               1.5511 6.7466e-04
                        1  0.2025     0.1385               2.3021 3.3427e-03
                        0  0.0000     0.6353               2.5046 1.5332e-02
 31  2.4955    2.0-                          2.4521e-02
                       16  1.8152     0.0641               0.6803 1.5712e-03
                       12  1.5717     0.0342               0.9238 8.3784e-04
                       10  1.4166     0.0812               1.0789 1.9900e-03
                        4  0.9535     0.1025               1.5420 2.5126e-03
                        1  0.2025     0.4273               2.2930 1.0473e-02
                        0  0.0000     0.2906               2.4955 7.1221e-03
 30  2.4759    2.0-                          2.5337e-02
                       14  1.7610     0.0073               0.7149 1.8458e-04
                       13  1.6409     0.0285               0.8350 7.2168e-04
                       12  1.5717     0.0119               0.9043 3.0203e-04
                       10  1.4166     0.0331               1.0594 8.3895e-04
                        9  1.3711     0.0331               1.1048 8.3899e-04
                        7  1.2116     0.0709               1.2644 1.7957e-03
                        1  0.2025     0.6627               2.2734 1.6782e-02
                        0  0.0000     0.1524               2.4759 3.8589e-03
 29  2.4553    9.0+                          1.3161e-01
                       23  2.2168     1.0000               0.2385 1.2930e-01
 28  2.3660    1.0-                          1.7707e-02
                       14  1.7610     0.4637               0.6050 8.1940e-03
                       13  1.6409     0.0561               0.7251 9.9137e-04
                       12  1.5717     0.2779               0.7943 4.9152e-03
                        9  1.3711     0.0528               0.9948 9.3400e-04
                        1  0.2025     0.0611               2.1635 1.0815e-03
                        0  0.0000     0.0884               2.3660 1.5650e-03
 27  2.3274    4.0-                          1.0126e-01
                        4  0.9535     0.2500               1.3739 2.5315e-02
                        5  1.0469     0.2500               1.2805 2.5315e-02
                       17  1.9621     0.2500               0.3653 2.5315e-02
                       19  2.0857     0.2500               0.2417 2.5315e-02
 26  2.3130    1.0+                          3.8892e-02
                        0  0.0000     0.1250               2.3130 4.8615e-03
                        7  1.2116     0.1250               1.1014 4.8615e-03
                        9  1.3711     0.1250               0.9419 4.8615e-03
                       13  1.6409     0.1250               0.6721 4.8615e-03
                       14  1.7610     0.1250               0.5520 4.8615e-03
                       15  1.8110     0.1250               0.5020 4.8615e-03
                       20  2.1335     0.1250               0.1795 4.8615e-03
                       22  2.1961     0.1250               0.1169 4.8615e-03
 25  2.2443    1.0+                          4.3488e-02
                        7  1.2116     0.0899               1.0327 3.9065e-03
                        4  0.9535     0.0786               1.2908 3.4182e-03
                        3  0.7766     0.2696               1.4677 1.1721e-02
                        0  0.0000     0.5619               2.2443 2.4416e-02
 24  2.2405    6.0+                          1.0904e-01
                        8  1.2982     0.5556               0.9423 6.0540e-02
                        5  1.0469     0.4444               1.1936 4.8437e-02
 23  2.2168    8.0+                          2.4525e-01
                        2  0.6817     1.0000               1.5351 2.4517e-01
 22  2.1961    1.0-                          2.9639e-02
                       16  1.8152     0.0547               0.3810 1.6167e-03
                        9  1.3711     0.0229               0.8250 6.7893e-04
                        4  0.9535     0.1911               1.2426 5.6591e-03
                        3  0.7766     0.0873               1.4195 2.5868e-03
                        1  0.2025     0.0982               1.9936 2.9099e-03
                        0  0.0000     0.5458               2.1961 1.6168e-02
 21  2.1794    3.0-                          6.5756e-02
                        3  0.7766     0.5000               1.4028 3.2878e-02
                        4  0.9535     0.5000               1.2259 3.2878e-02
 20  2.1335    2.0-                          4.9115e-02
                       10  1.4166     0.0280               0.7169 1.3728e-03
                        9  1.3711     0.4043               0.7624 1.9833e-02
                        7  1.2116     0.0306               0.9219 1.5037e-03
                        3  0.7766     0.4439               1.3569 2.1794e-02
                        0  0.0000     0.0932               2.1335 4.5765e-03
 19  2.0857    5.0+                          1.8068e-01
                        8  1.2982     0.5554               0.7875 1.0023e-01
                        6  1.1897     0.4446               0.8960 8.0182e-02
 18  2.0214    4.0-                          1.6589e-01
                        4  0.9535     0.3333               1.0679 5.5295e-02
                        5  1.0469     0.3333               0.9745 5.5295e-02
                       17  1.9621     0.3333               0.0593 5.5295e-02
 17  1.9621    5.0+                          2.6668e-01
                        8  1.2982     0.2983               0.6639 7.9405e-02
                        6  1.1897     0.3512               0.7724 9.3398e-02
                        5  1.0469     0.3505               0.9152 9.3400e-02
 16  1.8152    1.0+                          8.3263e-02
                        7  1.2116     0.0172               0.6036 1.4319e-03
                        3  0.7766     0.0268               1.0386 2.2277e-03
                        0  0.0000     0.9560               1.8152 7.9555e-02
 15  1.8110    2.0-                          7.9141e-02
                        1  0.2025     0.4819               1.6085 3.8125e-02
                        0  0.0000     0.5181               1.8110 4.0987e-02
 14  1.7610    2.0-                          9.6895e-02
                        1  0.2025     0.6711               1.5585 6.5004e-02
                        0  0.0000     0.3289               1.7610 3.1857e-02
 13  1.6409    1.0-                          6.4666e-02
                        9  1.3711     0.0435               0.2698 2.7522e-03
                        7  1.2116     0.0981               0.4293 6.3166e-03
                        3  0.7766     0.1605               0.8643 1.0376e-02
                        0  0.0000     0.6979               1.6409 4.5118e-02
 12  1.5717    3.0-                          1.6876e-01
                        4  0.9535     0.0104               0.6182 1.7520e-03
                        1  0.2025     0.4429               1.3692 7.4716e-02
                        0  0.0000     0.5467               1.5717 9.2228e-02
 11  1.5619    4.0-                          3.1798e-01
                        4  0.9535     0.5000               0.6084 1.5899e-01
                        5  1.0469     0.5000               0.5150 1.5899e-01
 10  1.4166    3.0-                          2.0333e-01
                        1  0.2025     0.3243               1.2141 6.5914e-02
                        0  0.0000     0.6757               1.4166 1.3735e-01
  9  1.3711    1.0-                          1.0894e-01
                        7  1.2116     0.0056               0.1596 5.8012e-04
                        1  0.2025     0.1066               1.1686 1.1607e-02
                        0  0.0000     0.8878               1.3711 9.6688e-02
  8  1.2982    7.0+                          4.8194e-01
                        5  1.0469     0.0494               0.2513 2.2862e-02
                        2  0.6817     0.9506               0.6165 4.5725e-01
  7  1.2116    0.0-                          6.3640e-02
                        0  0.0000     1.0000               1.2116 6.3613e-02
  6  1.1897    7.0-                          6.5211e-01
                        5  1.0469     0.0831               0.1428 2.3556e-02
                        4  0.9535     0.9169               0.2362 1.8119e-01
  5  1.0469    5.0+                          1.1072e+00
                        2  0.6817     1.0000               0.3652 1.0948e+00
  4  0.9535    3.0+                          1.4586e+00
                        3  0.7766     0.3834               0.1769 5.1304e-01
                        1  0.2025     0.0398               0.7510 5.8036e-02
                        0  0.0000     0.5768               0.9535 8.4104e-01
  3  0.7766    2.0+                          1.1272e+00
                        1  0.2025     0.2064               0.5741 2.3243e-01
                        0  0.0000     0.7936               0.7766 8.9410e-01
  2  0.6817    7.0+                          2.2698e+00                       1.1480e+04
                        1  0.2025     0.9968               0.4792 2.0629e+00
                        0  0.0000     0.0032               0.6817 7.2203e-03
  1  0.2025    3.0-                          3.5754e+00                       2.5000e-10
                        0  0.0000     1.0000               0.2025 3.4804e+00
  0  0.0000    2.0-                          6.6046e+00                       2.3040e+05
#......................................................................../  040-092Zr //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 2.2698e+00
#......................................................................../  040-092Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5002e+01 7.2215e-02 2.5757e-12 5.7364e-06
 Emean[MeV]            1.5637e+00 5.1386e-01 1.6465e+00 5.6453e+00
#......................................................................../  040-092Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          1.2297e-02
                        7  2.3397     0.0588               1.7003 7.2334e-04
                       10  2.4860     0.0588               1.5540 7.2334e-04
                       12  2.7435     0.0588               1.2965 7.2334e-04
                       13  2.7520     0.0588               1.2880 7.2334e-04
                       23  3.1910     0.0588               0.8490 7.2334e-04
                       31  3.3450     0.0588               0.6950 7.2334e-04
                       34  3.3820     0.0588               0.6580 7.2334e-04
                       35  3.4078     0.0588               0.6322 7.2334e-04
                       36  3.4460     0.0588               0.5940 7.2334e-04
                       40  3.4910     0.0588               0.5490 7.2334e-04
                       43  3.6020     0.0588               0.4380 7.2334e-04
                       53  3.7250     0.0588               0.3150 7.2334e-04
                       55  3.7670     0.0588               0.2730 7.2334e-04
                       62  3.8910     0.0588               0.1490 7.2334e-04
                       65  3.9440     0.0588               0.0960 7.2334e-04
                       67  3.9830     0.0588               0.0570 7.2334e-04
                       70  4.0120     0.0588               0.0280 7.2334e-04
 70  4.0120    3.0-                          1.4446e-02
                        1  0.9345     0.0345               3.0775 4.9815e-04
                        3  1.4955     0.0345               2.5165 4.9815e-04
                        4  1.8473     0.0345               2.1647 4.9815e-04
                        5  2.0667     0.0345               1.9453 4.9815e-04
                        6  2.1820     0.0345               1.8300 4.9815e-04
                        8  2.3984     0.0345               1.6136 4.9815e-04
                       14  2.8195     0.0345               1.1925 4.9815e-04
                       15  2.8647     0.0345               1.1473 4.9815e-04
                       17  2.9094     0.0345               1.1026 4.9815e-04
                       19  3.0397     0.0345               0.9723 4.9815e-04
                       20  3.0574     0.0345               0.9546 4.9815e-04
                       22  3.1783     0.0345               0.8337 4.9815e-04
                       24  3.2369     0.0345               0.7751 4.9815e-04
                       25  3.2626     0.0345               0.7494 4.9815e-04
                       26  3.2758     0.0345               0.7362 4.9815e-04
                       27  3.2891     0.0345               0.7229 4.9815e-04
                       37  3.4522     0.0345               0.5598 4.9815e-04
                       38  3.4630     0.0345               0.5490 4.9815e-04
                       41  3.4999     0.0345               0.5121 4.9815e-04
                       45  3.6283     0.0345               0.3837 4.9815e-04
                       47  3.6403     0.0345               0.3717 4.9815e-04
                       48  3.6492     0.0345               0.3628 4.9815e-04
                       50  3.6758     0.0345               0.3362 4.9815e-04
                       52  3.7040     0.0345               0.3080 4.9815e-04
                       54  3.7600     0.0345               0.2520 4.9815e-04
                       56  3.7746     0.0345               0.2374 4.9815e-04
                       57  3.7830     0.0345               0.2290 4.9815e-04
                       58  3.8047     0.0345               0.2073 4.9815e-04
                       59  3.8140     0.0345               0.1980 4.9815e-04
 69  3.9987    9.0-                          1.0850e-02                       3.5000e-09
                       60  3.8194     0.3826               0.1793 3.8083e-03
                       33  3.3798     0.6174               0.6189 6.6826e-03
 68  3.9920    0.0+                          1.1022e-03
                       32  3.3715     0.2500               0.6205 2.7555e-04
                       46  3.6382     0.2500               0.3538 2.7555e-04
                       49  3.6671     0.2500               0.3249 2.7555e-04
                       61  3.8303     0.2500               0.1617 2.7555e-04
 67  3.9830    3.0-                          1.5192e-02
                        1  0.9345     0.0345               3.0485 5.2387e-04
                        3  1.4955     0.0345               2.4875 5.2387e-04
                        4  1.8473     0.0345               2.1357 5.2387e-04
                        5  2.0667     0.0345               1.9163 5.2387e-04
                        6  2.1820     0.0345               1.8010 5.2387e-04
                        8  2.3984     0.0345               1.5846 5.2387e-04
                       14  2.8195     0.0345               1.1635 5.2387e-04
                       15  2.8647     0.0345               1.1183 5.2387e-04
                       17  2.9094     0.0345               1.0736 5.2387e-04
                       19  3.0397     0.0345               0.9433 5.2387e-04
                       20  3.0574     0.0345               0.9256 5.2387e-04
                       22  3.1783     0.0345               0.8047 5.2387e-04
                       24  3.2369     0.0345               0.7461 5.2387e-04
                       25  3.2626     0.0345               0.7204 5.2387e-04
                       26  3.2758     0.0345               0.7072 5.2387e-04
                       27  3.2891     0.0345               0.6939 5.2387e-04
                       37  3.4522     0.0345               0.5308 5.2387e-04
                       38  3.4630     0.0345               0.5200 5.2387e-04
                       41  3.4999     0.0345               0.4831 5.2387e-04
                       45  3.6283     0.0345               0.3547 5.2387e-04
                       47  3.6403     0.0345               0.3427 5.2387e-04
                       48  3.6492     0.0345               0.3338 5.2387e-04
                       50  3.6758     0.0345               0.3072 5.2387e-04
                       52  3.7040     0.0345               0.2790 5.2387e-04
                       54  3.7600     0.0345               0.2230 5.2387e-04
                       56  3.7746     0.0345               0.2084 5.2387e-04
                       57  3.7830     0.0345               0.2000 5.2387e-04
                       58  3.8047     0.0345               0.1783 5.2387e-04
                       59  3.8140     0.0345               0.1690 5.2387e-04
 66  3.9710    0.0-                          2.4826e-03
                       21  3.1246     0.2500               0.8464 6.2065e-04
                       39  3.4719     0.2500               0.4991 6.2065e-04
                       51  3.6968     0.2500               0.2742 6.2065e-04
                       64  3.9150     0.2500               0.0560 6.2065e-04
 65  3.9440    5.0-                          2.3580e-02
                        3  1.4955     0.0714               2.4485 1.6843e-03
                        8  2.3984     0.0714               1.5456 1.6843e-03
                       15  2.8647     0.0714               1.0793 1.6843e-03
                       18  2.9574     0.0714               0.9866 1.6843e-03
                       22  3.1783     0.0714               0.7657 1.6843e-03
                       24  3.2369     0.0714               0.7071 1.6843e-03
                       28  3.3040     0.0714               0.6400 1.6843e-03
                       38  3.4630     0.0714               0.4810 1.6843e-03
                       45  3.6283     0.0714               0.3157 1.6843e-03
                       50  3.6758     0.0714               0.2682 1.6843e-03
                       52  3.7040     0.0714               0.2400 1.6843e-03
                       57  3.7830     0.0714               0.1610 1.6843e-03
                       58  3.8047     0.0714               0.1393 1.6843e-03
                       59  3.8140     0.0714               0.1300 1.6843e-03
 64  3.9150    1.0+                          6.8349e-03
                        0  0.0000     1.0000               3.9150 6.8272e-03
 63  3.9020    2.0-                          1.3091e-02
                        1  0.9345     0.0500               2.9675 6.5453e-04
                        4  1.8473     0.0500               2.0547 6.5453e-04
                        5  2.0667     0.0500               1.8354 6.5453e-04
                        6  2.1820     0.0500               1.7200 6.5453e-04
                       14  2.8195     0.0500               1.0825 6.5453e-04
                       17  2.9094     0.0500               0.9926 6.5453e-04
                       19  3.0397     0.0500               0.8623 6.5453e-04
                       20  3.0574     0.0500               0.8446 6.5453e-04
                       21  3.1246     0.0500               0.7774 6.5453e-04
                       25  3.2626     0.0500               0.6394 6.5453e-04
                       26  3.2758     0.0500               0.6262 6.5453e-04
                       27  3.2891     0.0500               0.6129 6.5453e-04
                       37  3.4522     0.0500               0.4498 6.5453e-04
                       39  3.4719     0.0500               0.4301 6.5453e-04
                       41  3.4999     0.0500               0.4021 6.5453e-04
                       47  3.6403     0.0500               0.2617 6.5453e-04
                       48  3.6492     0.0500               0.2528 6.5453e-04
                       51  3.6968     0.0500               0.2052 6.5453e-04
                       54  3.7600     0.0500               0.1420 6.5453e-04
                       56  3.7746     0.0500               0.1274 6.5453e-04
 62  3.8910    3.0-                          1.7835e-02
                        1  0.9345     0.0345               2.9565 6.1500e-04
                        3  1.4955     0.0345               2.3955 6.1500e-04
                        4  1.8473     0.0345               2.0437 6.1500e-04
                        5  2.0667     0.0345               1.8243 6.1500e-04
                        6  2.1820     0.0345               1.7090 6.1500e-04
                        8  2.3984     0.0345               1.4926 6.1500e-04
                       14  2.8195     0.0345               1.0715 6.1500e-04
                       15  2.8647     0.0345               1.0263 6.1500e-04
                       17  2.9094     0.0345               0.9816 6.1500e-04
                       19  3.0397     0.0345               0.8513 6.1500e-04
                       20  3.0574     0.0345               0.8336 6.1500e-04
                       22  3.1783     0.0345               0.7127 6.1500e-04
                       24  3.2369     0.0345               0.6541 6.1500e-04
                       25  3.2626     0.0345               0.6284 6.1500e-04
                       26  3.2758     0.0345               0.6152 6.1500e-04
                       27  3.2891     0.0345               0.6019 6.1500e-04
                       37  3.4522     0.0345               0.4388 6.1500e-04
                       38  3.4630     0.0345               0.4280 6.1500e-04
                       41  3.4999     0.0345               0.3911 6.1500e-04
                       45  3.6283     0.0345               0.2627 6.1500e-04
                       47  3.6403     0.0345               0.2507 6.1500e-04
                       48  3.6492     0.0345               0.2418 6.1500e-04
                       50  3.6758     0.0345               0.2152 6.1500e-04
                       52  3.7040     0.0345               0.1870 6.1500e-04
                       54  3.7600     0.0345               0.1310 6.1500e-04
                       56  3.7746     0.0345               0.1164 6.1500e-04
                       57  3.7830     0.0345               0.1080 6.1500e-04
                       58  3.8047     0.0345               0.0863 6.1500e-04
                       59  3.8140     0.0345               0.0770 6.1500e-04
 61  3.8303    1.0-                          1.0187e-02
                       37  3.4522     0.0959               0.3781 9.7370e-04
                       19  3.0397     0.1892               0.7906 1.9218e-03
                        7  2.3397     0.2315               1.4907 2.3572e-03
                        5  2.0667     0.1460               1.7637 1.4864e-03
                        2  1.3828     0.0856               2.4475 8.7119e-04
                        1  0.9345     0.2519               2.8958 2.5628e-03
 60  3.8194    8.0-                          3.3190e-02                       3.5000e-09
                       33  3.3798     1.0000               0.4396 3.3015e-02
 59  3.8140    4.0+                          2.1444e-02
                        7  2.3397     0.0769               1.4743 1.6496e-03
                       10  2.4860     0.0769               1.3280 1.6496e-03
                       12  2.7435     0.0769               1.0705 1.6496e-03
                       13  2.7520     0.0769               1.0620 1.6496e-03
                       23  3.1910     0.0769               0.6230 1.6496e-03
                       31  3.3450     0.0769               0.4690 1.6496e-03
                       34  3.3820     0.0769               0.4320 1.6496e-03
                       35  3.4078     0.0769               0.4062 1.6496e-03
                       36  3.4460     0.0769               0.3680 1.6496e-03
                       40  3.4910     0.0769               0.3230 1.6496e-03
                       43  3.6020     0.0769               0.2120 1.6496e-03
                       53  3.7250     0.0769               0.0890 1.6496e-03
                       55  3.7670     0.0769               0.0470 1.6496e-03
 58  3.8047    4.0+                          2.1734e-02                       9.0000e-15
                        1  0.9345     1.0000               2.8702 2.1717e-02
 57  3.7830    4.0+                          2.2428e-02
                        7  2.3397     0.0769               1.4433 1.7252e-03
                       10  2.4860     0.0769               1.2970 1.7252e-03
                       12  2.7435     0.0769               1.0394 1.7252e-03
                       13  2.7520     0.0769               1.0310 1.7252e-03
                       23  3.1910     0.0769               0.5920 1.7252e-03
                       31  3.3450     0.0769               0.4380 1.7252e-03
                       34  3.3820     0.0769               0.4010 1.7252e-03
                       35  3.4078     0.0769               0.3752 1.7252e-03
                       36  3.4460     0.0769               0.3370 1.7252e-03
                       40  3.4910     0.0769               0.2920 1.7252e-03
                       43  3.6020     0.0769               0.1810 1.7252e-03
                       53  3.7250     0.0769               0.0580 1.7252e-03
                       55  3.7670     0.0769               0.0160 1.7252e-03
 56  3.7746    2.0+                          1.2430e-02                       1.7000e-14
                        5  2.0667     0.2130               1.7079 2.6467e-03
                        4  1.8473     0.1521               1.9273 1.8899e-03
                        1  0.9345     0.4348               2.8401 5.4006e-03
                        0  0.0000     0.2001               3.7746 2.4845e-03
 55  3.7670    5.0-                          3.5762e-02
                        3  1.4955     0.0909               2.2715 3.2511e-03
                        8  2.3984     0.0909               1.3686 3.2511e-03
                       15  2.8647     0.0909               0.9023 3.2511e-03
                       18  2.9574     0.0909               0.8096 3.2511e-03
                       22  3.1783     0.0909               0.5887 3.2511e-03
                       24  3.2369     0.0909               0.5301 3.2511e-03
                       28  3.3040     0.0909               0.4630 3.2511e-03
                       38  3.4630     0.0909               0.3040 3.2511e-03
                       45  3.6283     0.0909               0.1387 3.2511e-03
                       50  3.6758     0.0909               0.0912 3.2511e-03
                       52  3.7040     0.0909               0.0630 3.2511e-03
 54  3.7600    2.0+                          1.2679e-02
                        7  2.3397     0.0833               1.4203 1.0566e-03
                        9  2.4734     0.0833               1.2866 1.0566e-03
                       11  2.6660     0.0833               1.0940 1.0566e-03
                       13  2.7520     0.0833               1.0080 1.0566e-03
                       32  3.3715     0.0833               0.3885 1.0566e-03
                       34  3.3820     0.0833               0.3780 1.0566e-03
                       35  3.4078     0.0833               0.3522 1.0566e-03
                       36  3.4460     0.0833               0.3140 1.0566e-03
                       40  3.4910     0.0833               0.2690 1.0566e-03
                       46  3.6382     0.0833               0.1218 1.0566e-03
                       49  3.6671     0.0833               0.0929 1.0566e-03
                       53  3.7250     0.0833               0.0350 1.0566e-03
 53  3.7250    3.0-                          2.8260e-02
                        1  0.9345     0.0417               2.7905 1.1775e-03
                        3  1.4955     0.0417               2.2295 1.1775e-03
                        4  1.8473     0.0417               1.8777 1.1775e-03
                        5  2.0667     0.0417               1.6583 1.1775e-03
                        6  2.1820     0.0417               1.5430 1.1775e-03
                        8  2.3984     0.0417               1.3266 1.1775e-03
                       14  2.8195     0.0417               0.9055 1.1775e-03
                       15  2.8647     0.0417               0.8603 1.1775e-03
                       17  2.9094     0.0417               0.8156 1.1775e-03
                       19  3.0397     0.0417               0.6853 1.1775e-03
                       20  3.0574     0.0417               0.6676 1.1775e-03
                       22  3.1783     0.0417               0.5467 1.1775e-03
                       24  3.2369     0.0417               0.4881 1.1775e-03
                       25  3.2626     0.0417               0.4624 1.1775e-03
                       26  3.2758     0.0417               0.4492 1.1775e-03
                       27  3.2891     0.0417               0.4359 1.1775e-03
                       37  3.4522     0.0417               0.2728 1.1775e-03
                       38  3.4630     0.0417               0.2620 1.1775e-03
                       41  3.4999     0.0417               0.2251 1.1775e-03
                       45  3.6283     0.0417               0.0967 1.1775e-03
                       47  3.6403     0.0417               0.0847 1.1775e-03
                       48  3.6492     0.0417               0.0758 1.1775e-03
                       50  3.6758     0.0417               0.0492 1.1775e-03
                       52  3.7040     0.0417               0.0210 1.1775e-03
 52  3.7040    4.0+                          2.9596e-02
                        7  2.3397     0.0909               1.3643 2.6905e-03
                       10  2.4860     0.0909               1.2180 2.6905e-03
                       12  2.7435     0.0909               0.9605 2.6905e-03
                       13  2.7520     0.0909               0.9520 2.6905e-03
                       23  3.1910     0.0909               0.5130 2.6905e-03
                       31  3.3450     0.0909               0.3590 2.6905e-03
                       34  3.3820     0.0909               0.3220 2.6905e-03
                       35  3.4078     0.0909               0.2962 2.6905e-03
                       36  3.4460     0.0909               0.2580 2.6905e-03
                       40  3.4910     0.0909               0.2130 2.6905e-03
                       43  3.6020     0.0909               0.1020 2.6905e-03
 51  3.6968    1.0+                          1.0593e-02                       1.7300e-14
                        1  0.9345     0.4974               2.7623 5.2650e-03
                        0  0.0000     0.5026               3.6968 5.3183e-03
 50  3.6758    4.0+                          3.0659e-02                       1.1600e-13
                        3  1.4955     1.0000               2.1803 3.0643e-02
 49  3.6671    1.0-                          1.4769e-02
                        0  0.0000     1.0000               3.6671 1.4746e-02
 48  3.6492    3.0+                          2.3598e-02                       5.6000e-14
                       10  2.4860     0.1224               1.1632 2.8855e-03
                        8  2.3984     0.1818               1.2509 4.2884e-03
                        4  1.8473     0.0909               1.8020 2.1440e-03
                        3  1.4955     0.3496               2.1538 8.2459e-03
                        1  0.9345     0.2553               2.7147 6.0205e-03
 47  3.6403    2.0+                          1.6116e-02                       1.2800e-13
                       19  3.0397     0.0284               0.6006 4.5699e-04
                       14  2.8195     0.0344               0.8207 5.5382e-04
                        7  2.3397     0.0774               1.3006 1.2462e-03
                        1  0.9345     0.8598               2.7058 1.3847e-02
 46  3.6382    1.0-                          1.5501e-02                       8.4000e-15
                        2  1.3828     0.1235               2.2554 1.9127e-03
                        0  0.0000     0.8765               3.6382 1.3565e-02
 45  3.6283    4.0+                          3.2556e-02                       2.6000e-14
                       19  3.0397     0.0106               0.5886 3.4394e-04
                       14  2.8195     0.0192               0.8088 6.2303e-04
                       12  2.7435     0.1156               0.8848 3.7620e-03
                        8  2.3984     0.0238               1.2300 7.7350e-04
                        3  1.4955     0.1704               2.1329 5.5447e-03
                        1  0.9345     0.6605               2.6938 2.1487e-02
 44  3.6095    0.0+                          2.0334e-03                       1.5100e-13
                        4  1.8473     0.2247               1.7622 4.5672e-04
                        1  0.9345     0.7753               2.6750 1.5753e-03
 43  3.6020    5.0-                          4.9523e-02
                        3  1.4955     0.1250               2.1065 6.1903e-03
                        8  2.3984     0.1250               1.2036 6.1903e-03
                       15  2.8647     0.1250               0.7373 6.1903e-03
