                        8  0.9789     0.3167               0.7074 8.2068e-01
                        6  0.9498     0.3238               0.7365 8.3919e-01
                        0  0.0000     0.3595               1.6863 9.3268e-01
 28  1.6834    4.5+                          3.1986e+00                       1.0400e-13
                        9  1.0827     0.0787               0.6007 2.5102e-01
                        8  0.9789     0.1942               0.7045 6.2019e-01
                        3  0.7440     0.4620               0.9394 1.4765e+00
                        0  0.0000     0.2651               1.6834 8.4763e-01
 27  1.6795    2.5+                          2.6401e+00                       2.2000e-13
                       14  1.3155     0.2734               0.3640 7.1626e-01
                       13  1.2972     0.0731               0.3823 1.9101e-01
                        4  0.8088     0.0317               0.8707 8.3577e-02
                        3  0.7440     0.4526               0.9355 1.1938e+00
                        0  0.0000     0.1692               1.6795 4.4650e-01
 26  1.6657    2.5+                          2.1471e+00                       2.4000e-13
                        4  0.8088     0.0097               0.8568 2.0827e-02
                        3  0.7440     0.9709               0.9217 2.0828e+00
                        0  0.0000     0.0194               1.6657 4.1658e-02
 25  1.6034    5.5+                          4.0921e+00                       3.2000e-13
                        9  1.0827     0.0668               0.5208 2.7233e-01
                        8  0.9789     0.1693               0.6245 6.9136e-01
                        6  0.9498     0.5129               0.6536 2.0949e+00
                        3  0.7440     0.1332               0.8595 5.4450e-01
                        0  0.0000     0.1178               1.6034 4.8188e-01
 24  1.6032    4.5-                          6.0311e+00
                        9  1.0827     0.1851               0.5206 1.1149e+00
                        8  0.9789     0.5000               0.6243 3.0129e+00
                        3  0.7440     0.3149               0.8593 1.8984e+00
 23  1.5881    1.5-                          1.5091e+00                       8.7000e-13
                        5  0.8103     0.1526               0.7777 2.2999e-01
                        2  0.6868     0.8474               0.9013 1.2776e+00
 22  1.5718    1.5-                          1.6546e+00                       1.9000e-13
                       11  1.2843     0.1295               0.2876 2.1007e-01
                        5  0.8103     0.6355               0.7615 1.0501e+00
                        2  0.6868     0.2350               0.8850 3.8845e-01
 21  1.4999    4.5-                          8.4142e+00                       8.4000e-13
                        8  0.9789     0.0158               0.5210 1.3252e-01
                        5  0.8103     0.1420               0.6896 1.1926e+00
                        3  0.7440     0.0544               0.7560 4.5725e-01
                        0  0.0000     0.7878               1.4999 6.6265e+00
 20  1.4910    7.5+                          6.3066e+00                       1.4000e-08
                       15  1.3350     0.2014               0.1560 1.1045e+00
                        6  0.9498     0.7986               0.5412 5.0218e+00
 19  1.4836    3.5+                          3.4521e+00                       4.5700e-14
                        9  1.0827     0.0622               0.4009 2.1326e-01
                        4  0.8088     0.1841               0.6748 6.3446e-01
                        0  0.0000     0.7537               1.4836 2.6007e+00
 18  1.4550    1.5+                          2.8077e+00
                        4  0.8088     1.0000               0.6462 2.8020e+00
 17  1.3954    3.5-                          6.7347e+00                       5.5000e-13
                        5  0.8103     0.9175               0.5851 6.1639e+00
                        2  0.6868     0.0825               0.7086 5.5476e-01
 16  1.3699    2.5-                          3.3096e+00                       5.5000e-13
                        5  0.8103     0.6947               0.5595 2.2930e+00
                        2  0.6868     0.2082               0.6831 6.8792e-01
                        1  0.0308     0.0970               1.3391 3.2104e-01
 15  1.3350    8.5+                          9.0966e+00                       1.4000e-08
                        6  0.9498     1.0000               0.3852 9.0063e+00
 14  1.3155    2.5+                          5.7644e+00                       3.7000e-13
                        4  0.8088     0.1905               0.5067 1.0938e+00
                        3  0.7440     0.8095               0.5715 4.6543e+00
 13  1.2972    4.5+                          4.6372e+00                       2.1000e-13
                        8  0.9789     0.2259               0.3183 1.0366e+00
                        3  0.7440     0.2659               0.5533 1.2296e+00
                        0  0.0000     0.5082               1.2972 2.3556e+00
 12  1.2900    0.5-                          9.4816e-01
                        1  0.0308     1.0000               1.2592 9.4816e-01
 11  1.2843    2.5-                          3.9414e+00                       1.7000e-13
                        5  0.8103     0.0386               0.4739 1.5144e-01
                        2  0.6868     0.1926               0.5975 7.5736e-01
                        1  0.0308     0.7688               1.2535 3.0288e+00
 10  1.1271    2.5-                          5.7708e+00
                        4  0.8088     1.0000               0.3183 5.7107e+00
  9  1.0827    4.5+                          1.1060e+01                       2.8000e-12
                        8  0.9789     0.0958               0.1038 6.6209e-01
                        3  0.7440     0.6712               0.3387 7.3569e+00
                        0  0.0000     0.2330               1.0827 2.5752e+00
  8  0.9789    5.5+                          1.8931e+01                       2.5800e-13
                        0  0.0000     1.0000               0.9789 1.8916e+01
  7  0.9700    1.5-                          3.3789e+00
                        4  0.8088     1.0000               0.1612 3.3789e+00
  6  0.9498    6.5+                          2.6977e+01                       4.3600e-12
                        0  0.0000     1.0000               0.9498 2.6955e+01
  5  0.8103    2.5-                          2.5201e+01                       1.0000e-12
                        2  0.6868     0.0131               0.1235 2.4841e-01
                        1  0.0308     0.9869               0.7796 2.4839e+01
  4  0.8088    2.5+                          2.3876e+01                       6.1600e-12
                        3  0.7440     0.0216               0.0649 2.9160e-01
                        0  0.0000     0.9784               0.8088 2.3333e+01
  3  0.7440    3.5+                          3.5179e+01                       5.1000e-13
                        0  0.0000     1.0000               0.7440 3.5129e+01
  2  0.6868    1.5-                          1.2911e+01                       2.8000e-13
                        1  0.0308     1.0000               0.6560 1.2887e+01
  1  0.0308    0.5-                          4.7276e+01                       5.0870e+08
                        0  0.0000     1.0000               0.0308 2.7924e-04
  0  0.0000    4.5+                          1.9698e+02                       1.0000e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 4.7276e+01
#......................................................................../  040-092Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-093Zr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9554e+02 2.9888e+01 1.7905e-06 7.6772e-05 9.4640e-32
 Emean[MeV]            1.7388e+00 7.5499e-01 2.6463e+00 7.6293e+00 8.0000e-01
#......................................................................../  040-092Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-093Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.3910    0.5+                          1.5228e-01
                        2  0.9471     1.0000               1.4439 1.5228e-01
 27  2.3746    5.5-                          2.2899e+00
                        3  0.9498     1.0000               1.4248 2.2891e+00
 26  2.3630    5.5-                          2.3507e+00
                        3  0.9498     0.1667               1.4132 3.9179e-01
                        9  1.4630     0.1667               0.9000 3.9179e-01
                       19  2.0750     0.1667               0.2880 3.9179e-01
                       20  2.0780     0.1667               0.2850 3.9179e-01
                       24  2.2843     0.1667               0.0787 3.9179e-01
                       25  2.3020     0.1667               0.0610 3.9179e-01
 25  2.3020    4.5+                          1.9069e+00
                       16  2.0250     1.0000               0.2770 1.9069e+00
 24  2.2843    6.5+                          4.8188e+00
                        3  0.9498     1.0000               1.3345 4.8169e+00
 23  2.2760    0.5+                          1.8942e-01
                        2  0.9471     1.0000               1.3289 1.8942e-01
 22  2.1846    0.5+                          2.2549e-01
                       10  1.4701     0.0099               0.7145 2.2315e-03
                        2  0.9471     0.0168               1.2375 3.7866e-03
                        1  0.2668     0.8840               1.9178 1.9925e-01
                        0  0.0000     0.0893               2.1846 2.0123e-02
 21  2.0946    0.5+                          2.6767e-01
                        1  0.2668     1.0000               1.8278 2.6756e-01
 20  2.0780    4.5+                          2.6690e+00
                       16  2.0250     1.0000               0.0530 2.6690e+00
 19  2.0750    4.5+                          2.6815e+00
                       16  2.0250     1.0000               0.0500 2.6815e+00
 18  2.0470    2.5+                          1.3967e+00
                        0  0.0000     1.0000               2.0470 1.3967e+00
 17  2.0400    3.5+                          2.1862e+00
                       11  1.5980     1.0000               0.4420 2.1862e+00
 16  2.0250    5.5-                          1.2598e+01
                        3  0.9498     0.5000               1.0752 6.2990e+00
                        9  1.4630     0.5000               0.5620 6.2990e+00
 15  1.9179    1.5+                          1.0397e+00
                        2  0.9471     0.2249               0.9708 2.3366e-01
                        1  0.2668     0.7751               1.6511 8.0557e-01
 14  1.9095    0.5+                          3.7970e-01
                        2  0.9471     0.1870               0.9624 7.0953e-02
                        1  0.2668     0.8130               1.6427 3.0858e-01
 13  1.7350    2.5+                          2.4493e+00
                        0  0.0000     1.0000               1.7350 2.4493e+00
 12  1.6420    2.5+                          2.8779e+00
                        0  0.0000     1.0000               1.6420 2.8779e+00
 11  1.5980    3.5+                          7.0249e+00
                        0  0.0000     1.0000               1.5980 7.0249e+00
 10  1.4701    0.5+                          8.3680e-01
                        1  0.2668     0.6211               1.2033 5.1950e-01
                        0  0.0000     0.3789               1.4701 3.1695e-01
  9  1.4630    4.5+                          1.3443e+01
                        3  0.9498     1.0000               0.5132 1.3443e+01
  8  1.4504    0.5+                          8.6297e-01
                        1  0.2668     0.1282               1.1836 1.1058e-01
                        0  0.0000     0.8718               1.4504 7.5205e-01
  7  1.4253    1.5+                          2.4438e+00
                        1  0.2668     0.1095               1.1584 2.6747e-01
                        0  0.0000     0.8905               1.4253 2.1754e+00
  6  1.2220    0.5+                          1.2567e+00
                        2  0.9471     1.0000               0.2749 1.2567e+00
  5  1.1686    0.5+                          1.3677e+00
                        0  0.0000     1.0000               1.1686 1.3670e+00
  4  1.0180    0.5+                          1.7252e+00
                        2  0.9471     1.0000               0.0709 1.7252e+00
  3  0.9498    4.5+                          4.2237e+01
                        0  0.0000     1.0000               0.9498 4.2203e+01
  2  0.9471    0.5+                          5.5507e+00
                        1  0.2668     0.2391               0.6803 1.3250e+00
                        0  0.0000     0.7609               0.9471 4.2202e+00
  1  0.2668    1.5+                          1.6327e+01                       1.4500e-09
                        0  0.0000     1.0000               0.2668 1.5929e+01
  0  0.0000    2.5+                          1.1010e+02                       5.0810e+13
#......................................................................../  040-092Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9134e+01 6.5479e+00 8.8528e-05 1.4180e-09 9.2407e-13
 Emean[MeV]            1.5936e+00 9.3229e-01 3.2838e+00 6.3173e+00 2.4820e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 60  3.0482    3.0-                          2.1580e-02
                        0  0.0000     1.0000               3.0482 2.1562e-02
 59  3.0435    3.0-                          2.1753e-02
                       13  1.6409     0.1039               1.4026 2.2594e-03
                       12  1.5717     0.1101               1.4718 2.3942e-03
                       10  1.4166     0.1834               1.6269 3.9882e-03
                        4  0.9535     0.0826               2.0900 1.7950e-03
                        1  0.2025     0.3059               2.8410 6.6493e-03
                        0  0.0000     0.2141               3.0435 4.6535e-03
 58  3.0027    1.0-                          8.3319e-03
                       25  2.2443     0.1268               0.7584 1.0559e-03
                       16  1.8152     0.1091               1.1875 9.0877e-04
                       12  1.5717     0.0914               1.4310 7.6150e-04
                        4  0.9535     0.2389               2.0492 1.9896e-03
                        1  0.2025     0.1387               2.8002 1.1547e-03
                        0  0.0000     0.2951               3.0027 2.4567e-03
 57  3.0023    3.0-                          2.3325e-02
                        3  0.7766     0.2857               2.2257 6.6582e-03
                        0  0.0000     0.7143               3.0023 1.6647e-02
 56  2.9924    1.0-                          8.4820e-03
                       25  2.2443     0.0291               0.7481 2.4653e-04
                       15  1.8110     0.0218               1.1813 1.8491e-04
                       14  1.7610     0.0767               1.2314 6.4995e-04
                        7  1.2116     0.6609               1.7808 5.6036e-03
                        1  0.2025     0.1719               2.7899 1.4569e-03
                        0  0.0000     0.0397               2.9924 3.3620e-04
 55  2.9861    2.0-                          1.5420e-02
                       22  2.1961     0.1315               0.7900 2.0258e-03
                       16  1.8152     0.0721               1.1710 1.1121e-03
                       13  1.6409     0.1159               1.3452 1.7867e-03
                        9  1.3711     0.0799               1.6150 1.2313e-03
                        4  0.9535     0.2577               2.0326 3.9713e-03
                        1  0.2025     0.1289               2.7836 1.9864e-03
                        0  0.0000     0.2139               2.9861 3.2960e-03
 54  2.9380    2.0-                          1.6712e-02
                       15  1.8110     0.2414               1.1270 4.0319e-03
                       14  1.7610     0.2069               1.1770 3.4558e-03
                       10  1.4166     0.2069               1.5214 3.4562e-03
                        4  0.9535     0.3449               1.9845 5.7594e-03
 53  2.9328    3.0-                          2.6242e-02
                        3  0.7766     0.5000               2.1562 1.3121e-02
                        4  0.9535     0.5000               1.9793 1.3121e-02
 52  2.9050    1.0-                          9.8671e-03
                        3  0.7766     0.2500               2.1284 2.4668e-03
                       16  1.8152     0.2500               1.0898 2.4668e-03
                       25  2.2443     0.2500               0.6607 2.4668e-03
                       26  2.3130     0.2500               0.5920 2.4668e-03
 51  2.8704    3.0-                          2.9170e-02
                        3  0.7766     0.5000               2.0938 1.4585e-02
                        4  0.9535     0.5000               1.9169 1.4585e-02
 50  2.8594    2.0-                          1.9063e-02
                       14  1.7610     0.0650               1.0984 1.2391e-03
                        7  1.2116     0.0610               1.6478 1.1617e-03
                        4  0.9535     0.1057               1.9058 2.0137e-03
                        1  0.2025     0.4065               2.6569 7.7438e-03
                        0  0.0000     0.3618               2.8594 6.8917e-03
 49  2.8474    1.0-                          1.0903e-02
                       14  1.7610     0.0538               1.0864 5.8622e-04
                       13  1.6409     0.2151               1.2065 2.3444e-03
                        7  1.2116     0.1344               1.6358 1.4650e-03
                        3  0.7766     0.0586               2.0708 6.3893e-04
                        0  0.0000     0.5380               2.8474 5.8619e-03
 48  2.8383    2.0-                          1.9746e-02
                       20  2.1335     0.0265               0.7048 5.2317e-04
                       16  1.8152     0.2571               1.0232 5.0757e-03
                        4  0.9535     0.3205               1.8848 6.3251e-03
                        0  0.0000     0.3958               2.8383 7.8101e-03
 47  2.8197    1.0-                          1.1440e-02
                        3  0.7766     0.2500               2.0431 2.8599e-03
                       16  1.8152     0.2500               1.0046 2.8599e-03
                       25  2.2443     0.2500               0.5754 2.8599e-03
                       26  2.3130     0.2500               0.5067 2.8599e-03
 46  2.7846    0.0-                          4.3609e-03
                       16  1.8152     0.3333               0.9695 1.4536e-03
                       25  2.2443     0.3333               0.5403 1.4536e-03
                       26  2.3130     0.3333               0.4716 1.4536e-03
 45  2.7581    2.0-                          2.2578e-02
                       14  1.7610     0.1057               0.9971 2.3849e-03
                       13  1.6409     0.0406               1.1172 9.1729e-04
                       12  1.5717     0.2303               1.1864 5.1971e-03
                       10  1.4166     0.0244               1.3415 5.5044e-04
                        9  1.3711     0.0352               1.3869 7.9487e-04
                        7  1.2116     0.1653               1.5465 3.7306e-03
                        1  0.2025     0.1274               2.5556 2.8744e-03
                        0  0.0000     0.2711               2.7581 6.1160e-03
 44  2.7554    3.0-                          3.5427e-02
                        3  0.7766     0.5000               1.9788 1.7713e-02
                        4  0.9535     0.5000               1.8019 1.7713e-02
 43  2.7492    3.0-                          3.5795e-02
                       15  1.8110     0.0130               0.9382 4.6500e-04
                       14  1.7610     0.0090               0.9883 3.2066e-04
                       12  1.5717     0.0121               1.1776 4.3292e-04
                       10  1.4166     0.0551               1.3327 1.9723e-03
                        9  1.3711     0.0435               1.3781 1.5554e-03
                        3  0.7766     0.0202               1.9727 7.2148e-04
                        1  0.2025     0.3989               2.5467 1.4269e-02
                        0  0.0000     0.4483               2.7492 1.6035e-02
 42  2.7459    5.0-                          8.1782e-02
                        5  1.0469     1.0000               1.6990 8.1741e-02
 41  2.7194    1.0-                          1.3605e-02
                       16  1.8152     0.0423               0.9042 5.7463e-04
                       10  1.4166     0.0610               1.3028 8.2988e-04
                        9  1.3711     0.0610               1.3482 8.2990e-04
                        7  1.2116     0.2488               1.5078 3.3839e-03
                        3  0.7766     0.4695               1.9428 6.3835e-03
                        0  0.0000     0.1174               2.7194 1.5961e-03
 40  2.7026    2.0-                          2.4760e-02
                        3  0.7766     0.2000               1.9260 4.9520e-03
                        4  0.9535     0.2000               1.7491 4.9520e-03
                       16  1.8152     0.2000               0.8874 4.9520e-03
                       25  2.2443     0.2000               0.4583 4.9520e-03
                       26  2.3130     0.2000               0.3896 4.9520e-03
 39  2.6781    3.0-                          4.0329e-02
                        3  0.7766     0.5000               1.9015 2.0164e-02
                        4  0.9535     0.5000               1.7246 2.0164e-02
 38  2.6633    2.0-                          2.6425e-02
                        7  1.2116     0.0833               1.4517 2.2007e-03
                        1  0.2025     0.2222               2.4608 5.8681e-03
                        0  0.0000     0.6945               2.6633 1.8340e-02
 37  2.6319    1.0-                          1.5804e-02
                       14  1.7610     0.1134               0.8710 1.7905e-03
                       12  1.5717     0.0867               1.0603 1.3687e-03
                        3  0.7766     0.1333               1.8553 2.1052e-03
                        1  0.2025     0.6667               2.4294 1.0529e-02
 36  2.6240    1.0-                          1.6019e-02
                       14  1.7610     0.0701               0.8630 1.1221e-03
                        3  0.7766     0.0426               1.8474 6.8183e-04
                        0  0.0000     0.8873               2.6240 1.4204e-02
 35  2.5902    3.0-                          4.6660e-02
                        3  0.7766     0.5000               1.8136 2.3330e-02
                        4  0.9535     0.5000               1.6367 2.3330e-02
 34  2.5584    3.0-                          4.9163e-02
                        3  0.7766     0.5000               1.7818 2.4581e-02
                        4  0.9535     0.5000               1.6049 2.4581e-02
 33  2.5209    6.0+                          8.9094e-02
                        6  1.1897     1.0000               1.3312 8.9094e-02
 32  2.5046    2.0-                          3.4243e-02
                       16  1.8152     0.0248               0.6895 8.4804e-04
                       15  1.8110     0.0286               0.6936 9.7828e-04
                       14  1.7610     0.0083               0.7436 2.8264e-04
                       10  1.4166     0.0953               1.0880 3.2614e-03
                        9  1.3711     0.0273               1.1335 9.3475e-04
                        7  1.2116     0.0140               1.2930 4.7820e-04
                        4  0.9535     0.0280               1.5511 9.5671e-04
                        1  0.2025     0.1385               2.3021 4.7401e-03
                        0  0.0000     0.6353               2.5046 2.1741e-02
 31  2.4955    2.0-                          3.4750e-02
                       16  1.8152     0.0641               0.6803 2.2267e-03
                       12  1.5717     0.0342               0.9238 1.1874e-03
                       10  1.4166     0.0812               1.0789 2.8202e-03
                        4  0.9535     0.1025               1.5420 3.5609e-03
                        1  0.2025     0.4273               2.2930 1.4842e-02
                        0  0.0000     0.2906               2.4955 1.0093e-02
 30  2.4759    2.0-                          3.5859e-02
                       14  1.7610     0.0073               0.7149 2.6124e-04
                       13  1.6409     0.0285               0.8350 1.0214e-03
                       12  1.5717     0.0119               0.9043 4.2747e-04
                       10  1.4166     0.0331               1.0594 1.1874e-03
                        9  1.3711     0.0331               1.1048 1.1874e-03
                        7  1.2116     0.0709               1.2644 2.5414e-03
                        1  0.2025     0.6627               2.2734 2.3751e-02
                        0  0.0000     0.1524               2.4759 5.4616e-03
 29  2.4553    9.0+                          7.7285e-02
                       23  2.2168     1.0000               0.2385 7.5930e-02
 28  2.3660    1.0-                          2.4602e-02
                       14  1.7610     0.4637               0.6050 1.1384e-02
                       13  1.6409     0.0561               0.7251 1.3774e-03
                       12  1.5717     0.2779               0.7943 6.8291e-03
                        9  1.3711     0.0528               0.9948 1.2977e-03
                        1  0.2025     0.0611               2.1635 1.5027e-03
                        0  0.0000     0.0884               2.3660 2.1743e-03
 27  2.3274    4.0-                          1.3469e-01
                        4  0.9535     0.2500               1.3739 3.3673e-02
                        5  1.0469     0.2500               1.2805 3.3673e-02
                       17  1.9621     0.2500               0.3653 3.3673e-02
                       19  2.0857     0.2500               0.2417 3.3673e-02
 26  2.3130    1.0+                          5.4475e-02
                        0  0.0000     0.1250               2.3130 6.8094e-03
                        7  1.2116     0.1250               1.1014 6.8094e-03
                        9  1.3711     0.1250               0.9419 6.8094e-03
                       13  1.6409     0.1250               0.6721 6.8094e-03
                       14  1.7610     0.1250               0.5520 6.8094e-03
                       15  1.8110     0.1250               0.5020 6.8094e-03
                       20  2.1335     0.1250               0.1795 6.8094e-03
                       22  2.1961     0.1250               0.1169 6.8094e-03
 25  2.2443    1.0+                          6.0703e-02
                        7  1.2116     0.0899               1.0327 5.4529e-03
                        4  0.9535     0.0786               1.2908 4.7713e-03
                        3  0.7766     0.2696               1.4677 1.6360e-02
                        0  0.0000     0.5619               2.2443 3.4080e-02
 24  2.2405    6.0+                          1.3512e-01
                        8  1.2982     0.5556               0.9423 7.5020e-02
                        5  1.0469     0.4444               1.1936 6.0022e-02
 23  2.2168    8.0+                          1.6871e-01
                        2  0.6817     1.0000               1.5351 1.6866e-01
 22  2.1961    1.0-                          4.1024e-02
                       16  1.8152     0.0547               0.3810 2.2377e-03
                        9  1.3711     0.0229               0.8250 9.3973e-04
                        4  0.9535     0.1911               1.2426 7.8330e-03
                        3  0.7766     0.0873               1.4195 3.5804e-03
                        1  0.2025     0.0982               1.9936 4.0277e-03
                        0  0.0000     0.5458               2.1961 2.2378e-02
 21  2.1794    3.0-                          8.9207e-02
                        3  0.7766     0.5000               1.4028 4.4604e-02
                        4  0.9535     0.5000               1.2259 4.4604e-02
 20  2.1335    2.0-                          6.8157e-02
                       10  1.4166     0.0280               0.7169 1.9051e-03
                        9  1.3711     0.4043               0.7624 2.7522e-02
                        7  1.2116     0.0306               0.9219 2.0866e-03
                        3  0.7766     0.4439               1.3569 3.0244e-02
                        0  0.0000     0.0932               2.1335 6.3509e-03
 19  2.0857    5.0+                          2.3452e-01
                        8  1.2982     0.5554               0.7875 1.3010e-01
                        6  1.1897     0.4446               0.8960 1.0407e-01
 18  2.0214    4.0-                          2.1674e-01
                        4  0.9535     0.3333               1.0679 7.2247e-02
                        5  1.0469     0.3333               0.9745 7.2247e-02
                       17  1.9621     0.3333               0.0593 7.2247e-02
 17  1.9621    5.0+                          3.4512e-01
                        8  1.2982     0.2983               0.6639 1.0276e-01
                        6  1.1897     0.3512               0.7724 1.2087e-01
                        5  1.0469     0.3505               0.9152 1.2087e-01
 16  1.8152    1.0+                          1.1399e-01
                        7  1.2116     0.0172               0.6036 1.9604e-03
                        3  0.7766     0.0268               1.0386 3.0500e-03
                        0  0.0000     0.9560               1.8152 1.0892e-01
 15  1.8110    2.0-                          1.0843e-01
                        1  0.2025     0.4819               1.6085 5.2235e-02
                        0  0.0000     0.5181               1.8110 5.6157e-02
 14  1.7610    2.0-                          1.3294e-01
                        1  0.2025     0.6711               1.5585 8.9182e-02
                        0  0.0000     0.3289               1.7610 4.3706e-02
 13  1.6409    1.0-                          8.7608e-02
                        9  1.3711     0.0435               0.2698 3.7286e-03
                        7  1.2116     0.0981               0.4293 8.5576e-03
                        3  0.7766     0.1605               0.8643 1.4057e-02
                        0  0.0000     0.6979               1.6409 6.1125e-02
 12  1.5717    3.0-                          2.2439e-01
                        4  0.9535     0.0104               0.6182 2.3296e-03
                        1  0.2025     0.4429               1.3692 9.9349e-02
                        0  0.0000     0.5467               1.5717 1.2263e-01
 11  1.5619    4.0-                          4.0699e-01
                        4  0.9535     0.5000               0.6084 2.0349e-01
                        5  1.0469     0.5000               0.5150 2.0349e-01
 10  1.4166    3.0-                          2.6909e-01
                        1  0.2025     0.3243               1.2141 8.7229e-02
                        0  0.0000     0.6757               1.4166 1.8176e-01
  9  1.3711    1.0-                          1.4689e-01
                        7  1.2116     0.0056               0.1596 7.8219e-04
                        1  0.2025     0.1066               1.1686 1.5650e-02
                        0  0.0000     0.8878               1.3711 1.3037e-01
  8  1.2982    7.0+                          5.7391e-01
                        5  1.0469     0.0494               0.2513 2.7224e-02
                        2  0.6817     0.9506               0.6165 5.4451e-01
  7  1.2116    0.0-                          8.7825e-02
                        0  0.0000     1.0000               1.2116 8.7788e-02
  6  1.1897    7.0-                          7.5771e-01
                        5  1.0469     0.0831               0.1428 2.7370e-02
                        4  0.9535     0.9169               0.2362 2.1053e-01
  5  1.0469    5.0+                          1.3943e+00
                        2  0.6817     1.0000               0.3652 1.3788e+00
  4  0.9535    3.0+                          1.8238e+00
                        3  0.7766     0.3834               0.1769 6.4150e-01
                        1  0.2025     0.0398               0.7510 7.2569e-02
                        0  0.0000     0.5768               0.9535 1.0516e+00
  3  0.7766    2.0+                          1.4525e+00
                        1  0.2025     0.2064               0.5741 2.9951e-01
                        0  0.0000     0.7936               0.7766 1.1521e+00
  2  0.6817    7.0+                          2.6087e+00                       1.1480e+04
                        1  0.2025     0.9968               0.4792 2.3709e+00
                        0  0.0000     0.0032               0.6817 8.2984e-03
  1  0.2025    3.0-                          4.3123e+00                       2.5000e-10
                        0  0.0000     1.0000               0.2025 4.1977e+00
  0  0.0000    2.0-                          8.2489e+00                       2.3040e+05
#......................................................................../  040-092Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 2.6087e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            3.5859e+00 3.1109e-06 6.0697e-31 5.6273e-09
 Emean[MeV]            1.4370e+00 9.1233e-02 6.0000e-01 5.0237e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          2.1181e-03
                        7  2.3397     0.0588               1.7003 1.2459e-04
                       10  2.4860     0.0588               1.5540 1.2459e-04
                       12  2.7435     0.0588               1.2965 1.2459e-04
                       13  2.7520     0.0588               1.2880 1.2459e-04
                       23  3.1910     0.0588               0.8490 1.2459e-04
                       31  3.3450     0.0588               0.6950 1.2459e-04
                       34  3.3820     0.0588               0.6580 1.2459e-04
                       35  3.4078     0.0588               0.6322 1.2459e-04
                       36  3.4460     0.0588               0.5940 1.2459e-04
                       40  3.4910     0.0588               0.5490 1.2459e-04
                       43  3.6020     0.0588               0.4380 1.2459e-04
                       53  3.7250     0.0588               0.3150 1.2459e-04
                       55  3.7670     0.0588               0.2730 1.2459e-04
                       62  3.8910     0.0588               0.1490 1.2459e-04
                       65  3.9440     0.0588               0.0960 1.2459e-04
                       67  3.9830     0.0588               0.0570 1.2459e-04
                       70  4.0120     0.0588               0.0280 1.2459e-04
 70  4.0120    3.0-                          2.8126e-03
                        1  0.9345     0.0345               3.0775 9.6986e-05
                        3  1.4955     0.0345               2.5165 9.6986e-05
                        4  1.8473     0.0345               2.1647 9.6986e-05
                        5  2.0667     0.0345               1.9453 9.6986e-05
                        6  2.1820     0.0345               1.8300 9.6986e-05
                        8  2.3984     0.0345               1.6136 9.6986e-05
                       14  2.8195     0.0345               1.1925 9.6986e-05
                       15  2.8647     0.0345               1.1473 9.6986e-05
                       17  2.9094     0.0345               1.1026 9.6986e-05
                       19  3.0397     0.0345               0.9723 9.6986e-05
                       20  3.0574     0.0345               0.9546 9.6986e-05
                       22  3.1783     0.0345               0.8337 9.6986e-05
                       24  3.2369     0.0345               0.7751 9.6986e-05
                       25  3.2626     0.0345               0.7494 9.6986e-05
                       26  3.2758     0.0345               0.7362 9.6986e-05
                       27  3.2891     0.0345               0.7229 9.6986e-05
                       37  3.4522     0.0345               0.5598 9.6986e-05
                       38  3.4630     0.0345               0.5490 9.6986e-05
                       41  3.4999     0.0345               0.5121 9.6986e-05
                       45  3.6283     0.0345               0.3837 9.6986e-05
                       47  3.6403     0.0345               0.3717 9.6986e-05
                       48  3.6492     0.0345               0.3628 9.6986e-05
                       50  3.6758     0.0345               0.3362 9.6986e-05
                       52  3.7040     0.0345               0.3080 9.6986e-05
                       54  3.7600     0.0345               0.2520 9.6986e-05
                       56  3.7746     0.0345               0.2374 9.6986e-05
                       57  3.7830     0.0345               0.2290 9.6986e-05
                       58  3.8047     0.0345               0.2073 9.6986e-05
                       59  3.8140     0.0345               0.1980 9.6986e-05
