                       25  3.4690     0.0667               0.3490 4.7212e-03
                       26  3.5110     0.0667               0.3070 4.7212e-03
                       28  3.6185     0.0667               0.1995 4.7212e-03
                       34  3.7877     0.0667               0.0303 4.7212e-03
 34  3.7877    1.5-                          5.9556e-02                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.9852e-02
                        3  1.5860     0.3333               2.2017 1.9852e-02
                        1  1.3818     0.3333               2.4059 1.9852e-02
 33  3.7847    3.5-                          1.0636e-01
                        0  0.0000     1.0000               3.7847 1.0625e-01
 32  3.7470    5.5+                          1.9342e-01
                        2  1.5421     0.2500               2.2048 4.8355e-02
                        4  1.6100     0.2500               2.1370 4.8355e-02
                       17  2.9805     0.2500               0.7665 4.8355e-02
                       19  3.0425     0.2500               0.7045 4.8355e-02
 31  3.7460    3.5-                          1.0944e-01
                       12  2.5134     0.3333               1.2326 3.6481e-02
                       27  3.6060     0.3333               0.1400 3.6481e-02
                       30  3.7007     0.3333               0.0453 3.6481e-02
 30  3.7007    2.5+                          1.5342e-01
                        0  0.0000     1.0000               3.7007 1.5318e-01
 29  3.6390    0.5+                          4.2916e-02
                        1  1.3818     0.1429               2.2572 6.1309e-03
                        3  1.5860     0.1429               2.0530 6.1309e-03
                        6  1.7235     0.1429               1.9155 6.1309e-03
                       20  3.1753     0.1429               0.4637 6.1309e-03
                       21  3.2607     0.1429               0.3783 6.1309e-03
                       23  3.4282     0.1429               0.2107 6.1309e-03
                       25  3.4690     0.1429               0.1700 6.1309e-03
 28  3.6185    2.5-                          1.0125e-01
                       25  3.4690     1.0000               0.1495 9.4520e-02
 27  3.6060    2.5+                          1.6404e-01
                        0  0.0000     0.0769               3.6060 1.2618e-02
                        1  1.3818     0.0769               2.2242 1.2618e-02
                        3  1.5860     0.0769               2.0200 1.2618e-02
                        5  1.6229     0.0769               1.9831 1.2618e-02
                        7  1.7620     0.0769               1.8440 1.2618e-02
                        8  2.2613     0.0769               1.3447 1.2618e-02
                        9  2.4714     0.0769               1.1346 1.2618e-02
                       13  2.5160     0.0769               1.0900 1.2618e-02
                       18  3.0387     0.0769               0.5673 1.2618e-02
                       21  3.2607     0.0769               0.3453 1.2618e-02
                       23  3.4282     0.0769               0.1778 1.2618e-02
                       24  3.4510     0.0769               0.1550 1.2618e-02
                       26  3.5110     0.0769               0.0950 1.2618e-02
 26  3.5110    2.5-                          1.2154e-01
                       12  2.5134     0.3333               0.9976 4.0512e-02
                       14  2.6644     0.3333               0.8466 4.0512e-02
                       16  2.7213     0.3333               0.7897 4.0512e-02
 25  3.4690    0.5-                          1.4983e-01
                        3  1.5860     1.0000               1.8831 1.4979e-01
 24  3.4510    3.5-                          1.5088e-01
                       12  2.5134     1.0000               0.9376 1.5088e-01
 23  3.4282    1.5-                          9.7685e-02
                        7  1.7620     0.0777               1.6662 7.5879e-03
                        3  1.5860     0.5012               1.8423 4.8948e-02
                        1  1.3818     0.4211               2.0465 4.1122e-02
 22  3.2903    8.5-                          1.4384e-01                       7.0000e-14
                       11  2.5055     1.0000               0.7848 1.4382e-01
 21  3.2607    1.5-                          1.0888e-01                       1.1200e-14
                        7  1.7620     0.8466               1.4987 9.2166e-02
                        3  1.5860     0.0687               1.6747 7.4841e-03
                        1  1.3818     0.0847               1.8789 9.2164e-03
 20  3.1753    0.5-                          5.9275e-02                       5.4800e-14
                        6  1.7235     0.0632               1.4518 3.7464e-03
                        3  1.5860     0.2643               1.5893 1.5664e-02
                        1  1.3818     0.6725               1.7935 3.9853e-02
 19  3.0425    4.5-                          3.6402e-01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.4557e-01
                        2  1.5421     0.2479               1.5004 9.0238e-02
                        0  0.0000     0.3521               3.0425 1.2809e-01
 18  3.0387    2.5-                          1.6980e-01
                        6  1.7235     1.0000               1.3152 1.6978e-01
 17  2.9805    4.5-                          3.7788e-01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 7.4937e-02
                        5  1.6229     0.7935               1.3576 2.9982e-01
 16  2.7213    1.5+                          2.4312e-01
                        3  1.5860     1.0000               1.1353 2.4310e-01
 15  2.7206    7.5-                          3.5086e-01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 3.5083e-01
 14  2.6644    1.5+                          2.5304e-01                       2.2000e-13
                        7  1.7620     0.5000               0.9023 1.2652e-01
                        1  1.3818     0.5000               1.2826 1.2652e-01
 13  2.5160    3.5-                          3.0527e-01                       4.2000e-13
                        1  1.3818     0.8333               1.1342 2.5436e-01
                        0  0.0000     0.1667               2.5160 5.0862e-02
 12  2.5134    3.5+                          6.8944e-01
                        0  0.0000     1.0000               2.5134 6.8877e-01
 11  2.5055    7.5-                          4.7255e-01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 4.7240e-01
 10  2.5044    0.5+                          1.5552e-01                       2.8000e-13
                        5  1.6229     0.1526               0.8814 2.3724e-02
                        1  1.3818     0.8474               1.1226 1.3178e-01
  9  2.4714    2.5-                          2.6107e-01                       5.2000e-14
                        7  1.7620     0.2113               0.7094 5.5150e-02
                        5  1.6229     0.4694               0.8485 1.2253e-01
                        0  0.0000     0.3193               2.4714 8.3315e-02
  8  2.2613    2.5-                          3.0883e-01                       5.9000e-14
                        7  1.7620     0.1683               0.4993 5.1944e-02
                        5  1.6229     0.4807               0.6384 1.4841e-01
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 1.0835e-01
  7  1.7620    2.5-                          8.1345e-01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 8.1328e-01
  6  1.7235    0.5-                          3.6869e-01                       3.5000e-13
                        3  1.5860     0.0215               0.1375 7.8565e-03
                        1  1.3818     0.9785               0.3417 3.6043e-01
  5  1.6229    2.5-                          1.2508e+00                       3.7000e-14
                        0  0.0000     1.0000               1.6229 1.2506e+00
  4  1.6100    4.5-                          9.2647e-01
                        0  0.0000     1.0000               1.6100 9.2647e-01
  3  1.5860    1.5-                          8.6742e-01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 8.6728e-01
  2  1.5421    5.5-                          1.9803e+00                       1.0000e-12
                        0  0.0000     1.0000               1.5421 1.9800e+00
  1  1.3818    1.5-                          1.4875e+00                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.4874e+00
  0  0.0000    3.5-                          1.1481e+01                       1.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-050Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6817e+00 1.0600e+01 4.1380e-02 2.6136e-02 9.2956e-03
 Emean[MeV]            1.4458e+00 2.7983e+00 5.3358e+00 8.4129e+00 5.3361e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-050Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  2.6140    1.0+                          1.7082e-02
                        4  1.8478     1.0000               0.7662 1.7082e-02
  7  2.5270    1.0+                          1.9420e-02
                        4  1.8478     1.0000               0.6792 1.9420e-02
  6  2.3260    3.0+                          3.7076e-02
                        2  0.3284     1.0000               1.9976 3.7076e-02
  5  2.2250    1.0+                          3.0665e-02
                        1  0.2569     1.0000               1.9681 3.0665e-02
  4  1.8478    1.0+                          9.0219e-02                       1.0000e-08
                        2  0.3284     0.6212               1.5193 5.6037e-02
                        1  0.2569     0.3788               1.5909 3.4175e-02
  3  0.7570    4.0+                          1.4667e-01
                        0  0.0000     1.0000               0.7570 1.4667e-01
  2  0.3284    3.0+                          3.4089e-01                       1.0000e-08
                        1  0.2569     1.0000               0.0716 2.8646e-01
  1  0.2569    8.0+                          5.4892e-01                       3.5000e-01
                        0  0.0000     1.0000               0.2569 5.3710e-01
  0  0.0000    5.0+                          9.1260e-01                       1.0250e+02
#......................................................................../  022-050Ti //  53.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-050Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.2569    8.0+    3.5000e-01 5.4892e-01
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-047Ca      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8876e+00 6.8128e+00 3.5264e-02 2.3232e-02 3.2903e-03
 Emean[MeV]            2.4107e+00 2.9650e+00 5.2153e+00 8.6920e+00 5.1685e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-047Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 25  4.6110    2.5+                          1.0321e-02
                        0  0.0000     0.1000               4.6110 1.0321e-03
                        1  2.0135     0.1000               2.5975 1.0321e-03
                        4  2.8490     0.1000               1.7620 1.0321e-03
                        5  2.8752     0.1000               1.7358 1.0321e-03
                        6  3.2670     0.1000               1.3440 1.0321e-03
                        8  3.4250     0.1000               1.1860 1.0321e-03
                       11  3.8770     0.1000               0.7340 1.0321e-03
                       12  3.9330     0.1000               0.6780 1.0321e-03
                       16  4.0578     0.1000               0.5532 1.0321e-03
                       20  4.4020     0.1000               0.2090 1.0321e-03
 24  4.5840    2.5+                          1.0565e-02
                        0  0.0000     0.1000               4.5840 1.0565e-03
                        1  2.0135     0.1000               2.5705 1.0565e-03
                        4  2.8490     0.1000               1.7350 1.0565e-03
                        5  2.8752     0.1000               1.7088 1.0565e-03
                        6  3.2670     0.1000               1.3170 1.0565e-03
                        8  3.4250     0.1000               1.1590 1.0565e-03
                       11  3.8770     0.1000               0.7070 1.0565e-03
                       12  3.9330     0.1000               0.6510 1.0565e-03
                       16  4.0578     0.1000               0.5262 1.0565e-03
                       20  4.4020     0.1000               0.1820 1.0565e-03
 23  4.5310    1.5+                          7.3403e-03
                        1  2.0135     1.0000               2.5175 7.3332e-03
 22  4.4550    1.5+                          7.8499e-03
                        1  2.0135     0.1111               2.4415 8.7221e-04
                        4  2.8490     0.1111               1.6060 8.7221e-04
                        5  2.8752     0.1111               1.5798 8.7221e-04
                        6  3.2670     0.1111               1.1880 8.7221e-04
                       11  3.8770     0.1111               0.5780 8.7221e-04
                       12  3.9330     0.1111               0.5220 8.7221e-04
                       15  4.0190     0.1111               0.4360 8.7221e-04
                       16  4.0578     0.1111               0.3972 8.7221e-04
                       20  4.4020     0.1111               0.0530 8.7221e-04
 21  4.4027    7.5+                          4.1592e-02
                       14  3.9995     1.0000               0.4032 4.1554e-02
 20  4.4020    1.5-                          1.0542e-02
                        2  2.5783     0.3333               1.8237 3.5139e-03
                        3  2.5995     0.3333               1.8025 3.5139e-03
                       17  4.1030     0.3333               0.2990 3.5139e-03
 19  4.3860    3.5+                          1.7067e-02
                        0  0.0000     0.1667               4.3860 2.8445e-03
                        6  3.2670     0.1667               1.1190 2.8445e-03
                        8  3.4250     0.1667               0.9610 2.8445e-03
                        9  3.5625     0.1667               0.8235 2.8445e-03
                       11  3.8770     0.1667               0.5090 2.8445e-03
                       12  3.9330     0.1667               0.4530 2.8445e-03
 18  4.2050    3.5+                          1.9990e-02
                        0  0.0000     0.1667               4.2050 3.3316e-03
                        6  3.2670     0.1667               0.9380 3.3316e-03
                        8  3.4250     0.1667               0.7800 3.3316e-03
                        9  3.5625     0.1667               0.6425 3.3316e-03
                       11  3.8770     0.1667               0.3280 3.3316e-03
                       12  3.9330     0.1667               0.2720 3.3316e-03
 17  4.1030    2.5+                          1.9789e-02
                        0  0.0000     0.1111               4.1030 2.1988e-03
                        1  2.0135     0.1111               2.0895 2.1988e-03
                        4  2.8490     0.1111               1.2540 2.1988e-03
                        5  2.8752     0.1111               1.2278 2.1988e-03
                        6  3.2670     0.1111               0.8360 2.1988e-03
                        8  3.4250     0.1111               0.6780 2.1988e-03
                       11  3.8770     0.1111               0.2260 2.1988e-03
                       12  3.9330     0.1111               0.1700 2.1988e-03
                       16  4.0578     0.1111               0.0452 2.1988e-03
 16  4.0578    1.5-                          1.5254e-02
                        1  2.0135     1.0000               2.0443 1.5249e-02
 15  4.0190    0.5-                          6.3194e-03
                        2  2.5783     0.5000               1.4407 3.1597e-03
                        3  2.5995     0.5000               1.4195 3.1597e-03
 14  3.9995    6.5+                          1.0380e-01
                       13  3.9341     0.3333               0.0654 3.4600e-02
                        9  3.5625     0.3333               0.4370 3.4600e-02
                        0  0.0000     0.3333               3.9995 3.4600e-02
 13  3.9341    5.5-                          8.8846e-02
                        0  0.0000     1.0000               3.9341 8.8744e-02
 12  3.9330    2.5-                          2.8422e-02
                        2  2.5783     0.5000               1.3547 1.4211e-02
                       10  3.8440     0.5000               0.0890 1.4211e-02
 11  3.8770    2.5-                          2.9232e-02
                        2  2.5783     0.5000               1.2987 1.4616e-02
                       10  3.8440     0.5000               0.0330 1.4616e-02
 10  3.8440    3.5+                          5.6423e-02
                        0  0.0000     0.2500               3.8440 1.4106e-02
                        6  3.2670     0.2500               0.5770 1.4106e-02
                        8  3.4250     0.2500               0.4190 1.4106e-02
                        9  3.5625     0.2500               0.2815 1.4106e-02
  9  3.5625    4.5-                          1.0767e-01
                        0  0.0000     1.0000               3.5625 1.0756e-01
  8  3.4250    3.5-                          5.7686e-02
                        7  3.2960     1.0000               0.1290 5.7686e-02
  7  3.2960    4.5+                          1.2199e-01
                        0  0.0000     1.0000               3.2960 1.2199e-01
  6  3.2670    2.5-                          5.4996e-02
                        2  2.5783     1.0000               0.6887 5.4996e-02
  5  2.8752    1.5-                          3.2351e-02
                        1  2.0135     1.0000               0.8617 3.2347e-02
  4  2.8490    1.5-                          3.2932e-02
                        2  2.5783     0.5000               0.2707 1.6466e-02
                        3  2.5995     0.5000               0.2495 1.6466e-02
  3  2.5995    0.5+                          4.4562e-02                       1.0000e-12
                        1  2.0135     0.9871               0.5860 4.3981e-02
                        0  0.0000     0.0129               2.5995 5.7594e-04
  2  2.5783    1.5+                          1.4894e-01                       1.2000e-11
                        1  2.0135     0.7032               0.5648 1.0472e-01
                        0  0.0000     0.2968               2.5783 4.4191e-02
  1  2.0135    1.5-                          2.6176e-01                       6.0000e-12
                        0  0.0000     1.0000               2.0135 2.6167e-01
  0  0.0000    3.5-                          1.0630e+00                       3.9190e+05
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-049Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3135e+00 4.6562e+00 4.5238e-02 1.1298e-02 3.6721e-03
 Emean[MeV]            2.9835e+00 2.7980e+00 5.0571e+00 8.3560e+00 5.1300e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             021-049Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.4934    0.5-                          3.8805e-03                       2.3000e-14
                        5  3.5167     0.0116               0.9767 4.4817e-05
                        3  3.0845     0.9237               1.4089 3.5842e-03
                        1  2.2286     0.0647               2.2648 2.5091e-04
 23  4.4590    4.5+                          1.6223e-02
                        0  0.0000     0.1429               4.4590 2.3176e-03
                        8  3.5810     0.1429               0.8780 2.3176e-03
                       10  3.8088     0.1429               0.6502 2.3176e-03
                       11  3.9149     0.1429               0.5441 2.3176e-03
                       14  4.0465     0.1429               0.4125 2.3176e-03
                       16  4.1920     0.1429               0.2670 2.3176e-03
                       18  4.2396     0.1429               0.2194 2.3176e-03
 22  4.4260    1.5+                          6.0933e-03
                        3  3.0845     0.2500               1.3415 1.5233e-03
                        5  3.5167     0.2500               0.9093 1.5233e-03
                       15  4.0720     0.2500               0.3540 1.5233e-03
                       21  4.3322     0.2500               0.0938 1.5233e-03
 21  4.3322    2.5-                          1.1014e-02
                        0  0.0000     1.0000               4.3322 1.1000e-02
 20  4.2850    2.5+                          1.0311e-02
                        0  0.0000     0.1429               4.2850 1.4729e-03
                        3  3.0845     0.1429               1.2005 1.4729e-03
                        5  3.5167     0.1429               0.7683 1.4729e-03
                        8  3.5810     0.1429               0.7040 1.4729e-03
                       10  3.8088     0.1429               0.4762 1.4729e-03
                       15  4.0720     0.1429               0.2130 1.4729e-03
                       18  4.2396     0.1429               0.0454 1.4729e-03
 19  4.2670    7.5-                          2.8625e-02
                       16  4.1920     1.0000               0.0750 2.8625e-02
 18  4.2396    3.5-                          1.4638e-02
                       11  3.9149     1.0000               0.3247 1.4607e-02
 17  4.2200    2.5+                          1.0953e-02
                        0  0.0000     0.1667               4.2200 1.8255e-03
                        3  3.0845     0.1667               1.1355 1.8255e-03
                        5  3.5167     0.1667               0.7033 1.8255e-03
                        8  3.5810     0.1667               0.6390 1.8255e-03
                       10  3.8088     0.1667               0.4112 1.8255e-03
                       15  4.0720     0.1667               0.1480 1.8255e-03
 16  4.1920    5.5-                          5.7698e-02
                       11  3.9149     1.0000               0.2771 5.7698e-02
 15  4.0720    2.5-                          1.6870e-02                       2.8000e-14
                        3  3.0845     0.0094               0.9875 1.5858e-04
                        0  0.0000     0.9906               4.0720 1.6693e-02
 14  4.0465    4.5-                          2.3788e-02
                        6  3.5217     0.5000               0.5248 1.1894e-02
                        0  0.0000     0.5000               4.0465 1.1894e-02
 13  3.9910    0.5+                          4.6935e-03                       7.0000e-10
                        2  2.3718     0.5000               1.6192 2.3468e-03
                        1  2.2286     0.5000               1.7624 2.3468e-03
 12  3.9510    3.5+                          1.7828e-02
                        0  0.0000     0.2500               3.9510 4.4569e-03
                        8  3.5810     0.2500               0.3700 4.4569e-03
                       10  3.8088     0.2500               0.1422 4.4569e-03
                       11  3.9149     0.2500               0.0361 4.4569e-03
 11  3.9149    4.5-                          1.0470e-01
                        6  3.5217     0.5000               0.3932 5.2352e-02
                        0  0.0000     0.5000               3.9149 5.2352e-02
 10  3.8088    3.5-                          2.5362e-02                       2.1000e-14
                        0  0.0000     1.0000               3.8088 2.5335e-02
  9  3.7550    2.5+                          1.7019e-02
                        0  0.0000     0.2500               3.7550 4.2548e-03
                        3  3.0845     0.2500               0.6705 4.2548e-03
                        5  3.5167     0.2500               0.2383 4.2548e-03
                        8  3.5810     0.2500               0.1740 4.2548e-03
  8  3.5810    3.5-                          3.2673e-02
                        6  3.5217     1.0000               0.0593 3.2673e-02
  7  3.5500    1.5+                          1.3564e-02
                        3  3.0845     0.5000               0.4655 6.7820e-03
                        5  3.5167     0.5000               0.0333 6.7820e-03
  6  3.5217    3.5+                          1.2379e-01
                        0  0.0000     1.0000               3.5217 1.2360e-01
  5  3.5167    1.5-                          3.3054e-02
                        2  2.3718     0.5988               1.1449 1.9791e-02
                        1  2.2286     0.4012               1.2881 1.3259e-02
  4  3.3000    1.5+                          1.7040e-02
                        3  3.0845     1.0000               0.2155 1.7040e-02
  3  3.0845    1.5-                          6.2911e-02                       4.8000e-14
                        2  2.3718     0.0001               0.7127 6.2754e-06
                        1  2.2286     0.0016               0.8559 1.0039e-04
                        0  0.0000     0.9983               3.0845 6.2752e-02
  2  2.3718    1.5+                          6.0024e-02                       1.4000e-09
                        1  2.2286     0.0550               0.1432 3.1755e-03
                        0  0.0000     0.9450               2.3718 5.6706e-02
  1  2.2286    0.5+                          4.1769e-02                       2.9900e-08
                        0  0.0000     1.0000               2.2286 4.1758e-02
  0  0.0000    3.5-                          6.6637e-01                       3.4310e+03
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-044K       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7517e-01 1.7483e+00 1.1669e-02 2.1061e-02 2.3185e-03
 Emean[MeV]            1.7860e+00 3.1852e+00 5.4114e+00 8.2803e+00 5.0058e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-044K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          7.1680e-02                       1.3280e+03
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-046Ca      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.4463e-01 2.5420e+00 1.6315e-02 2.4298e-02 1.5420e-03
 Emean[MeV]            1.8134e+00 3.0079e+00 5.1057e+00 8.2239e+00 4.4446e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-046Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  6.3090    1.0-                          6.9729e-04
                        0  0.0000     0.0714               6.3090 4.9807e-05
                        1  1.3460     0.0714               4.9630 4.9807e-05
                        2  2.4231     0.0714               3.8859 4.9807e-05
                        5  3.0226     0.0714               3.2864 4.9807e-05
                        7  3.6389     0.0714               2.6701 4.9807e-05
                       14  4.4302     0.0714               1.8788 4.9807e-05
                       18  4.7580     0.0714               1.5510 4.9807e-05
                       25  5.3170     0.0714               0.9920 4.9807e-05
                       32  5.6000     0.0714               0.7090 4.9807e-05
                       33  5.6280     0.0714               0.6810 4.9807e-05
                       42  5.9580     0.0714               0.3510 4.9807e-05
                       46  6.0470     0.0714               0.2620 4.9807e-05
                       48  6.1160     0.0714               0.1930 4.9807e-05
                       52  6.2670     0.0714               0.0420 4.9807e-05
 52  6.2670    2.0+                          1.0596e-03
                        6  3.6140     0.0625               2.6530 6.6226e-05
                       10  3.9880     0.0625               2.2790 6.6226e-05
                       13  4.4070     0.0625               1.8600 6.6226e-05
                       20  5.0136     0.0625               1.2534 6.6226e-05
                       23  5.2180     0.0625               1.0490 6.6226e-05
                       26  5.3796     0.0625               0.8874 6.6226e-05
                       27  5.3920     0.0625               0.8750 6.6226e-05
                       30  5.4740     0.0625               0.7930 6.6226e-05
                       34  5.6380     0.0625               0.6290 6.6226e-05
                       36  5.6900     0.0625               0.5770 6.6226e-05
                       37  5.7220     0.0625               0.5450 6.6226e-05
                       38  5.7816     0.0625               0.4854 6.6226e-05
                       39  5.8210     0.0625               0.4460 6.6226e-05
                       44  6.0100     0.0625               0.2570 6.6226e-05
                       47  6.0770     0.0625               0.1900 6.6226e-05
                       49  6.1560     0.0625               0.1110 6.6226e-05
 51  6.2520    4.0+                          1.6779e-03
                        6  3.6140     0.0588               2.6380 9.8697e-05
                        9  3.9520     0.0588               2.3000 9.8697e-05
                       10  3.9880     0.0588               2.2640 9.8697e-05
                       11  4.1845     0.0588               2.0675 9.8697e-05
                       12  4.2610     0.0588               1.9910 9.8697e-05
                       13  4.4070     0.0588               1.8450 9.8697e-05
                       16  4.7288     0.0588               1.5232 9.8697e-05
                       20  5.0136     0.0588               1.2384 9.8697e-05
                       23  5.2180     0.0588               1.0340 9.8697e-05
                       26  5.3796     0.0588               0.8724 9.8697e-05
                       28  5.4167     0.0588               0.8353 9.8697e-05
                       30  5.4740     0.0588               0.7780 9.8697e-05
                       34  5.6380     0.0588               0.6140 9.8697e-05
                       35  5.6790     0.0588               0.5730 9.8697e-05
                       36  5.6900     0.0588               0.5620 9.8697e-05
                       38  5.7816     0.0588               0.4704 9.8697e-05
                       40  5.8509     0.0588               0.4011 9.8697e-05
 50  6.2010    0.0-                          2.4594e-04
                       27  5.3920     1.0000               0.8090 2.4594e-04
 49  6.1560    1.0-                          8.6353e-04
                        0  0.0000     0.0769               6.1560 6.6425e-05
                        1  1.3460     0.0769               4.8100 6.6425e-05
                        2  2.4231     0.0769               3.7329 6.6425e-05
                        5  3.0226     0.0769               3.1334 6.6425e-05
                        7  3.6389     0.0769               2.5171 6.6425e-05
                       14  4.4302     0.0769               1.7258 6.6425e-05
                       18  4.7580     0.0769               1.3980 6.6425e-05
                       25  5.3170     0.0769               0.8390 6.6425e-05
                       32  5.6000     0.0769               0.5560 6.6425e-05
                       33  5.6280     0.0769               0.5280 6.6425e-05
                       42  5.9580     0.0769               0.1980 6.6425e-05
                       46  6.0470     0.0769               0.1090 6.6425e-05
                       48  6.1160     0.0769               0.0400 6.6425e-05
 48  6.1160    2.0+                          1.2446e-03
                        6  3.6140     0.0667               2.5020 8.2971e-05
                       10  3.9880     0.0667               2.1280 8.2971e-05
                       13  4.4070     0.0667               1.7090 8.2971e-05
                       20  5.0136     0.0667               1.1024 8.2971e-05
                       23  5.2180     0.0667               0.8980 8.2971e-05
                       26  5.3796     0.0667               0.7364 8.2971e-05
                       27  5.3920     0.0667               0.7240 8.2971e-05
                       30  5.4740     0.0667               0.6420 8.2971e-05
                       34  5.6380     0.0667               0.4780 8.2971e-05
                       36  5.6900     0.0667               0.4260 8.2971e-05
                       37  5.7220     0.0667               0.3940 8.2971e-05
                       38  5.7816     0.0667               0.3344 8.2971e-05
                       39  5.8210     0.0667               0.2950 8.2971e-05
                       44  6.0100     0.0667               0.1060 8.2971e-05
                       47  6.0770     0.0667               0.0390 8.2971e-05
 47  6.0770    2.0-                          1.4369e-03
                        1  1.3460     0.2000               4.7310 2.8739e-04
                        5  3.0226     0.2000               3.0544 2.8739e-04
                        7  3.6389     0.2000               2.4381 2.8739e-04
                       14  4.4302     0.2000               1.6468 2.8739e-04
                       42  5.9580     0.2000               0.1190 2.8739e-04
 46  6.0470    0.0+                          3.3763e-04
                       27  5.3920     0.2500               0.6550 8.4408e-05
                       37  5.7220     0.2500               0.3250 8.4408e-05
                       39  5.8210     0.2500               0.2260 8.4408e-05
                       44  6.0100     0.2500               0.0370 8.4408e-05
 45  6.0360    4.0+                          1.9540e-03
                        6  3.6140     0.0588               2.4220 1.1494e-04
                        9  3.9520     0.0588               2.0840 1.1494e-04
                       10  3.9880     0.0588               2.0480 1.1494e-04
                       11  4.1845     0.0588               1.8515 1.1494e-04
                       12  4.2610     0.0588               1.7750 1.1494e-04
                       13  4.4070     0.0588               1.6290 1.1494e-04
                       16  4.7288     0.0588               1.3072 1.1494e-04
                       20  5.0136     0.0588               1.0224 1.1494e-04
                       23  5.2180     0.0588               0.8180 1.1494e-04
                       26  5.3796     0.0588               0.6564 1.1494e-04
                       28  5.4167     0.0588               0.6193 1.1494e-04
                       30  5.4740     0.0588               0.5620 1.1494e-04
                       34  5.6380     0.0588               0.3980 1.1494e-04
                       35  5.6790     0.0588               0.3570 1.1494e-04
                       36  5.6900     0.0588               0.3460 1.1494e-04
                       38  5.7816     0.0588               0.2544 1.1494e-04
                       40  5.8509     0.0588               0.1851 1.1494e-04
 44  6.0100    1.0-                          1.1432e-03
                        0  0.0000     0.0909               6.0100 1.0393e-04
                        1  1.3460     0.0909               4.6640 1.0393e-04
                        2  2.4231     0.0909               3.5869 1.0393e-04
                        5  3.0226     0.0909               2.9874 1.0393e-04
                        7  3.6389     0.0909               2.3711 1.0393e-04
                       14  4.4302     0.0909               1.5798 1.0393e-04
                       18  4.7580     0.0909               1.2520 1.0393e-04
                       25  5.3170     0.0909               0.6930 1.0393e-04
                       32  5.6000     0.0909               0.4100 1.0393e-04
                       33  5.6280     0.0909               0.3820 1.0393e-04
                       42  5.9580     0.0909               0.0520 1.0393e-04
 43  5.9870    6.0+                          2.9321e-03
                        9  3.9520     0.3333               2.0350 9.7737e-04
                       11  4.1845     0.3333               1.8025 9.7737e-04
                       16  4.7288     0.3333               1.2582 9.7737e-04
 42  5.9580    2.0+                          1.7759e-03
                        6  3.6140     0.0769               2.3440 1.3661e-04
                       10  3.9880     0.0769               1.9700 1.3661e-04
                       13  4.4070     0.0769               1.5510 1.3661e-04
                       20  5.0136     0.0769               0.9444 1.3661e-04
                       23  5.2180     0.0769               0.7400 1.3661e-04
                       26  5.3796     0.0769               0.5784 1.3661e-04
                       27  5.3920     0.0769               0.5660 1.3661e-04
                       30  5.4740     0.0769               0.4840 1.3661e-04
                       34  5.6380     0.0769               0.3200 1.3661e-04
