                        3  0.9286     0.0981               2.3357 1.0930e+00
                        1  0.3201     0.8921               2.9443 9.9366e+00
 18  3.2155    1.5-                          7.1939e+00                       2.6000e-14
                        9  2.4108     0.2989               0.8047 2.1496e+00
                        3  0.9286     0.5434               2.2869 3.9078e+00
                        1  0.3201     0.1577               2.8954 1.1336e+00
 17  3.1500    1.5-                          7.5590e+00
                        2  0.4700     0.1429               2.6800 1.0799e+00
                        5  1.1900     0.1429               1.9600 1.0799e+00
                       10  2.5464     0.1429               0.6036 1.0799e+00
                       11  2.6000     0.1429               0.5500 1.0799e+00
                       12  2.6775     0.1429               0.4725 1.0799e+00
                       14  2.7900     0.1429               0.3600 1.0799e+00
                       15  2.8700     0.1429               0.2800 1.0799e+00
 16  3.0835    2.5-                          1.3623e+01                       1.0400e-14
                        9  2.4108     0.0600               0.6728 8.1696e-01
                        3  0.9286     0.3079               2.1549 4.1935e+00
                        1  0.3201     0.4000               2.7634 5.4464e+00
                        0  0.0000     0.2320               3.0835 3.1585e+00
 15  2.8700    1.5+                          1.1222e+01
                        1  0.3201     0.3333               2.5499 3.7408e+00
                        3  0.9286     0.3333               1.9414 3.7408e+00
                        9  2.4108     0.3333               0.4592 3.7408e+00
 14  2.7900    2.5+                          1.5797e+01
                        0  0.0000     0.2500               2.7900 3.9494e+00
                        1  0.3201     0.2500               2.4699 3.9494e+00
                        3  0.9286     0.2500               1.8614 3.9494e+00
                        9  2.4108     0.2500               0.3792 3.9494e+00
 13  2.6996    7.5-                          6.0636e+00                       5.5000e-12
                        6  1.6092     1.0000               1.0904 6.0630e+00
 12  2.6775    1.5+                          1.2782e+01                       5.8000e-13
                        3  0.9286     1.0000               1.7488 1.2776e+01
 11  2.6000    2.5+                          1.8149e+01
                        0  0.0000     0.2500               2.6000 4.5372e+00
                        1  0.3201     0.2500               2.2799 4.5372e+00
                        3  0.9286     0.2500               1.6714 4.5372e+00
                        9  2.4108     0.2500               0.1892 4.5372e+00
 10  2.5464    0.5+                          8.1345e+00                       7.0000e-13
                        3  0.9286     1.0000               1.6178 8.1314e+00
  9  2.4108    1.5-                          3.3531e+01                       1.3900e-14
                        3  0.9286     0.0863               1.4821 2.8937e+00
                        1  0.3201     0.7194               2.0907 2.4114e+01
                        0  0.0000     0.1943               2.4108 6.5116e+00
  8  1.9100    4.5+                          3.0965e+01
                        0  0.0000     0.3333               1.9100 1.0322e+01
                        6  1.6092     0.3333               0.3008 1.0322e+01
                        7  1.8132     0.3333               0.0968 1.0322e+01
  7  1.8132    4.5-                          5.8666e+01                       5.8000e-13
                        6  1.6092     0.0106               0.2040 6.1441e-01
                        1  0.3201     0.2410               1.4932 1.4136e+01
                        0  0.0000     0.7484               1.8132 4.3893e+01
  6  1.6092    5.5-                          7.2045e+01                       5.5000e-13
                        0  0.0000     1.0000               1.6092 7.2032e+01
  5  1.1900    0.5+                          1.8784e+01
                        3  0.9286     1.0000               0.2614 1.8784e+01
  4  1.0100    3.5+                          5.7928e+01
                        0  0.0000     0.5000               1.0100 2.8964e+01
                        1  0.3201     0.5000               0.6899 2.8964e+01
  3  0.9286    1.5-                          1.1867e+02                       8.3000e-12
                        1  0.3201     0.1402               0.6086 1.6629e+01
                        0  0.0000     0.8598               0.9286 1.0201e+02
  2  0.4700    1.5+                          5.5295e+01
                        1  0.3201     1.0000               0.1499 5.5295e+01
  1  0.3201    2.5-                          3.0813e+02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 3.0755e+02
  0  0.0000    3.5-                          7.6887e+02                       1.0000e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma    neutron      alpha
 SpcSum[mb]            3.6839e+01 2.9809e+00 0.0000e+00
 Emean[MeV]            2.1113e+00 5.4188e-01 0.0000e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  5.4200    0.5+                          6.5150e-02
                        0  0.0000     0.1667               5.4200 1.0858e-02
                        1  1.1667     0.1667               4.2533 1.0858e-02
                        5  2.1981     0.1667               3.2219 1.0858e-02
                       10  2.9058     0.1667               2.5142 1.0858e-02
                       13  3.1738     0.1667               2.2462 1.0858e-02
                       23  4.5690     0.1667               0.8510 1.0858e-02
 33  5.2240    4.5+                          1.4120e-01
                        2  1.4373     0.0909               3.7867 1.2836e-02
                        6  2.3446     0.0909               2.8794 1.2836e-02
                        7  2.6914     0.0909               2.5326 1.2836e-02
                        8  2.7312     0.0909               2.4928 1.2836e-02
                       11  2.9193     0.0909               2.3047 1.2836e-02
                       12  3.0623     0.0909               2.1617 1.2836e-02
                       14  3.2374     0.0909               1.9866 1.2836e-02
                       15  3.6185     0.0909               1.6055 1.2836e-02
                       18  4.0220     0.0909               1.2020 1.2836e-02
                       19  4.0950     0.0909               1.1290 1.2836e-02
                       28  4.8821     0.0909               0.3419 1.2836e-02
 32  5.1490    2.5-                          1.5521e-01
                       20  4.1720     0.1667               0.9770 2.5868e-02
                       22  4.4700     0.1667               0.6790 2.5868e-02
                       24  4.6020     0.1667               0.5470 2.5868e-02
                       29  4.9980     0.1667               0.1510 2.5868e-02
                       30  5.0130     0.1667               0.1360 2.5868e-02
                       31  5.1020     0.1667               0.0470 2.5868e-02
 31  5.1020    3.5+                          2.0534e-01
                        2  1.4373     0.0769               3.6647 1.5795e-02
                        3  1.5675     0.0769               3.5345 1.5795e-02
                        4  2.1440     0.0769               2.9580 1.5795e-02
                        7  2.6914     0.0769               2.4106 1.5795e-02
                        8  2.7312     0.0769               2.3708 1.5795e-02
                       11  2.9193     0.0769               2.1827 1.5795e-02
                       12  3.0623     0.0769               2.0397 1.5795e-02
                       14  3.2374     0.0769               1.8646 1.5795e-02
                       15  3.6185     0.0769               1.4835 1.5795e-02
                       18  4.0220     0.0769               1.0800 1.5795e-02
                       19  4.0950     0.0769               1.0070 1.5795e-02
                       21  4.1866     0.0769               0.9154 1.5795e-02
                       28  4.8821     0.0769               0.2199 1.5795e-02
 30  5.0130    2.5+                          2.1081e-01
                        0  0.0000     0.0833               5.0130 1.7567e-02
                        2  1.4373     0.0833               3.5757 1.7567e-02
                        3  1.5675     0.0833               3.4455 1.7567e-02
                        4  2.1440     0.0833               2.8690 1.7567e-02
                        5  2.1981     0.0833               2.8149 1.7567e-02
                        7  2.6914     0.0833               2.3216 1.7567e-02
                       11  2.9193     0.0833               2.0937 1.7567e-02
                       13  3.1738     0.0833               1.8392 1.7567e-02
                       15  3.6185     0.0833               1.3945 1.7567e-02
                       18  4.0220     0.0833               0.9910 1.7567e-02
                       21  4.1866     0.0833               0.8264 1.7567e-02
                       23  4.5690     0.0833               0.4440 1.7567e-02
 29  4.9980    1.5+                          1.7903e-01
                        0  0.0000     0.1000               4.9980 1.7903e-02
                        1  1.1667     0.1000               3.8313 1.7903e-02
                        3  1.5675     0.1000               3.4305 1.7903e-02
                        4  2.1440     0.1000               2.8540 1.7903e-02
                        5  2.1981     0.1000               2.7999 1.7903e-02
                       10  2.9058     0.1000               2.0922 1.7903e-02
                       13  3.1738     0.1000               1.8242 1.7903e-02
                       15  3.6185     0.1000               1.3795 1.7903e-02
                       21  4.1866     0.1000               0.8114 1.7903e-02
                       23  4.5690     0.1000               0.4290 1.7903e-02
 28  4.8821    4.5-                          1.9873e-01
                        4  2.1440     1.0000               2.7381 1.9860e-01
 27  4.8820    0.5+                          9.4800e-02
                        0  0.0000     0.1667               4.8820 1.5800e-02
                        1  1.1667     0.1667               3.7153 1.5800e-02
                        5  2.1981     0.1667               2.6839 1.5800e-02
                       10  2.9058     0.1667               1.9762 1.5800e-02
                       13  3.1738     0.1667               1.7082 1.5800e-02
                       23  4.5690     0.1667               0.3130 1.5800e-02
 26  4.8200    0.5+                          9.8851e-02
                        0  0.0000     0.1667               4.8200 1.6475e-02
                        1  1.1667     0.1667               3.6533 1.6475e-02
                        5  2.1981     0.1667               2.6219 1.6475e-02
                       10  2.9058     0.1667               1.9142 1.6475e-02
                       13  3.1738     0.1667               1.6462 1.6475e-02
                       23  4.5690     0.1667               0.2510 1.6475e-02
 25  4.7570    0.5+                          1.0312e-01
                        0  0.0000     0.1667               4.7570 1.7187e-02
                        1  1.1667     0.1667               3.5903 1.7187e-02
                        5  2.1981     0.1667               2.5589 1.7187e-02
                       10  2.9058     0.1667               1.8512 1.7187e-02
                       13  3.1738     0.1667               1.5832 1.7187e-02
                       23  4.5690     0.1667               0.1880 1.7187e-02
 24  4.6020    1.5+                          2.3065e-01
                        0  0.0000     0.1000               4.6020 2.3065e-02
                        1  1.1667     0.1000               3.4353 2.3065e-02
                        3  1.5675     0.1000               3.0345 2.3065e-02
                        4  2.1440     0.1000               2.4580 2.3065e-02
                        5  2.1981     0.1000               2.4039 2.3065e-02
                       10  2.9058     0.1000               1.6962 2.3065e-02
                       13  3.1738     0.1000               1.4282 2.3065e-02
                       15  3.6185     0.1000               0.9835 2.3065e-02
                       21  4.1866     0.1000               0.4154 2.3065e-02
                       23  4.5690     0.1000               0.0330 2.3065e-02
 23  4.5690    1.5-                          3.0578e-01
                       20  4.1720     1.0000               0.3970 3.0578e-01
 22  4.4700    3.5+                          3.4501e-01
                        2  1.4373     0.0833               3.0327 2.8751e-02
                        3  1.5675     0.0833               2.9025 2.8751e-02
                        4  2.1440     0.0833               2.3260 2.8751e-02
                        7  2.6914     0.0833               1.7786 2.8751e-02
                        8  2.7312     0.0833               1.7388 2.8751e-02
                       11  2.9193     0.0833               1.5507 2.8751e-02
                       12  3.0623     0.0833               1.4077 2.8751e-02
                       14  3.2374     0.0833               1.2326 2.8751e-02
                       15  3.6185     0.0833               0.8515 2.8751e-02
                       18  4.0220     0.0833               0.4480 2.8751e-02
                       19  4.0950     0.0833               0.3750 2.8751e-02
                       21  4.1866     0.0833               0.2834 2.8751e-02
 21  4.1866    2.5-                          3.9546e-01
                        3  1.5675     1.0000               2.6191 3.9523e-01
 20  4.1720    2.5+                          7.0169e-01
                        0  0.0000     0.1000               4.1720 7.0169e-02
                        2  1.4373     0.1000               2.7347 7.0169e-02
                        3  1.5675     0.1000               2.6045 7.0169e-02
                        4  2.1440     0.1000               2.0280 7.0169e-02
                        5  2.1981     0.1000               1.9739 7.0169e-02
                        7  2.6914     0.1000               1.4806 7.0169e-02
                       11  2.9193     0.1000               1.2527 7.0169e-02
                       13  3.1738     0.1000               0.9982 7.0169e-02
                       15  3.6185     0.1000               0.5535 7.0169e-02
                       18  4.0220     0.1000               0.1500 7.0169e-02
 19  4.0950    4.5-                          3.5172e-01
                       12  3.0623     0.6493               1.0327 2.2835e-01
                        6  2.3446     0.3507               1.7504 1.2332e-01
 18  4.0220    3.5-                          4.8333e-01
                       17  3.7713     1.0000               0.2507 4.8333e-01
 17  3.7713    4.5+                          1.0133e+00                       1.1600e-13
                        6  2.3446     0.4284               1.4267 4.3402e-01
                        2  1.4373     0.5716               2.3340 5.7872e-01
 16  3.6441    6.5+                          2.3839e-01
                        9  2.7542     1.0000               0.8899 2.3838e-01
 15  3.6185    3.0-                          5.0254e-01
                        8  2.7312     0.0643               0.8873 3.2309e-02
                        4  2.1440     0.1496               1.4745 7.5181e-02
                        3  1.5675     0.6365               2.0510 3.1987e-01
                        2  1.4373     0.1496               2.1812 7.5181e-02
 14  3.2374    4.5-                          5.7262e-01
                        2  1.4373     1.0000               1.8001 5.7249e-01
 13  3.1738    1.5-                          5.8125e-01                       1.1800e-14
                        5  2.1981     0.1128               0.9757 6.5564e-02
                        1  1.1667     0.0806               2.0071 4.6845e-02
                        0  0.0000     0.8066               3.1738 4.6844e-01
 12  3.0623    4.5-                          8.6204e-01
                        8  2.7312     0.2141               0.3311 1.8414e-01
                        6  2.3446     0.5328               0.7177 4.5919e-01
                        2  1.4373     0.2531               1.6250 2.1815e-01
 11  2.9193    3.5-                          8.1638e-01                       1.4000e-14
                        4  2.1440     0.1577               0.7753 1.2872e-01
                        3  1.5675     0.1849               1.3518 1.5093e-01
                        2  1.4373     0.5437               1.4820 4.4381e-01
                        0  0.0000     0.1137               2.9193 9.2752e-02
 10  2.9058    0.5-                          3.4240e-01                       7.6000e-15
                        5  2.1981     0.2817               0.7077 9.6432e-02
                        1  1.1667     0.4694               1.7391 1.6070e-01
                        0  0.0000     0.2489               2.9058 8.5165e-02
  9  2.7542    7.5-                          3.9425e-01                       8.0000e-10
                        6  2.3446     1.0000               0.4096 3.9357e-01
  8  2.7312    4.5-                          9.8558e-01
                        6  2.3446     0.2212               0.3866 2.1771e-01
                        3  1.5675     0.0399               1.1637 3.9321e-02
                        2  1.4373     0.7389               1.2939 7.2819e-01
  7  2.6914    3.5-                          9.1758e-01
                        3  1.5675     0.6930               1.1239 6.3583e-01
                        2  1.4373     0.1940               1.2541 1.7800e-01
                        0  0.0000     0.1130               2.6914 1.0362e-01
  6  2.3446    5.5-                          2.3102e+00                       9.6000e-12
                        2  1.4373     1.0000               0.9073 2.3098e+00
  5  2.1981    1.5-                          1.0032e+00                       1.0000e-14
                        3  1.5675     0.1987               0.6306 1.9928e-01
                        1  1.1667     0.1390               1.0314 1.3944e-01
                        0  0.0000     0.6623               2.1981 6.6417e-01
  4  2.1440    2.5-                          1.5463e+00                       1.1000e-13
                        3  1.5675     0.0909               0.5765 1.4058e-01
                        2  1.4373     0.0257               0.7067 3.9761e-02
                        1  1.1667     0.0171               0.9773 2.6515e-02
                        0  0.0000     0.8662               2.1440 1.3389e+00
  3  1.5675    2.5-                          3.4180e+00                       8.6000e-14
                        0  0.0000     1.0000               1.5675 3.4175e+00
  2  1.4373    3.5-                          6.9734e+00                       4.2000e-13
                        0  0.0000     1.0000               1.4373 6.9726e+00
  1  1.1667    0.5-                          1.0567e+00                       3.4000e-14
                        0  0.0000     1.0000               1.1667 1.0566e+00
  0  0.0000    1.5-                          1.6695e+01                       3.4560e+02
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma    neutron     proton
 SpcSum[mb]            2.4950e+01 8.1007e-16 0.0000e+00
 Emean[MeV]            5.5460e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          6.2604e-02
                        6  1.1426     1.0000               1.8382 6.2589e-02
 33  2.9730    1.0-                          4.7727e-02
                        6  1.1426     0.1667               1.8304 7.9545e-03
                       15  2.2000     0.1667               0.7730 7.9545e-03
                       17  2.2755     0.1667               0.6975 7.9545e-03
                       19  2.3900     0.1667               0.5830 7.9545e-03
                       21  2.5173     0.1667               0.4557 7.9545e-03
                       29  2.7833     0.1667               0.1897 7.9545e-03
 32  2.9240    2.0-                          8.9788e-02
                        4  0.6226     0.6302               2.3014 5.6537e-02
                        2  0.2524     0.3698               2.6717 3.3190e-02
 31  2.8913    2.0-                          9.3964e-02
                        6  1.1426     0.5494               1.7487 5.1599e-02
                        4  0.6226     0.4506               2.2687 4.2305e-02
 30  2.8112    1.0-                          6.0536e-02
                        7  1.4017     1.0000               1.4095 6.0531e-02
 29  2.7833    2.0+                          9.4619e-02
                        9  1.8911     0.5882               0.8922 5.5651e-02
                        7  1.4017     0.3412               1.3816 3.2277e-02
                        4  0.6226     0.0706               2.1607 6.6785e-03
 28  2.7390    2.0-                          1.1512e-01
                        4  0.6226     0.1250               2.1164 1.4390e-02
                        6  1.1426     0.1250               1.5964 1.4390e-02
                       13  2.1905     0.1250               0.5485 1.4390e-02
                       15  2.2000     0.1250               0.5390 1.4390e-02
                       16  2.2020     0.1250               0.5370 1.4390e-02
                       17  2.2755     0.1250               0.4635 1.4390e-02
                       19  2.3900     0.1250               0.3490 1.4390e-02
                       21  2.5173     0.1250               0.2217 1.4390e-02
 27  2.7290    4.0+                          9.4715e-02
                        2  0.2524     1.0000               2.4767 9.4666e-02
 26  2.6703    1.0-                          7.3881e-02
                        7  1.4017     1.0000               1.2686 7.3876e-02
 25  2.6401    1.0-                          7.7036e-02
                        7  1.4017     1.0000               1.2384 7.7031e-02
 24  2.6260    1.0-                          7.8547e-02
                        6  1.1426     0.2000               1.4834 1.5709e-02
                       15  2.2000     0.2000               0.4260 1.5709e-02
                       17  2.2755     0.2000               0.3505 1.5709e-02
                       19  2.3900     0.2000               0.2360 1.5709e-02
                       21  2.5173     0.2000               0.1087 1.5709e-02
 23  2.6196    4.0-                          1.3251e-01
                        2  0.2524     0.4413               2.3673 5.8423e-02
                        1  0.1309     0.5587               2.4887 7.3961e-02
 22  2.5602    3.0-                          1.2598e-01
                        6  1.1426     0.5812               1.4176 7.3203e-02
                        2  0.2524     0.4188               2.3079 5.2716e-02
 21  2.5173    1.0+                          1.5233e-01
                        6  1.1426     1.0000               1.3747 1.5232e-01
 20  2.3907    4.0-                          1.6940e-01
                        4  0.6226     0.5290               1.7681 8.9570e-02
                        2  0.2524     0.4710               2.1383 7.9729e-02
 19  2.3900    2.0+                          1.7681e-01
                        7  1.4017     0.3333               0.9883 5.8936e-02
                        8  1.4320     0.3333               0.9580 5.8936e-02
                        9  1.8911     0.3333               0.4989 5.8936e-02
 18  2.3100    5.0-                          1.2688e-01
                        2  0.2524     1.0000               2.0577 1.2679e-01
 17  2.2755    2.0+                          1.9474e-01
                        6  1.1426     0.6998               1.1329 1.3627e-01
                        4  0.6226     0.3002               1.6528 5.8450e-02
 16  2.2020    3.0+                          2.2854e-01
                        3  0.3880     0.1667               1.8140 3.8089e-02
                        7  1.4017     0.1667               0.8003 3.8089e-02
                        8  1.4320     0.1667               0.7700 3.8089e-02
                        9  1.8911     0.1667               0.3109 3.8089e-02
                       11  2.1036     0.1667               0.0984 3.8089e-02
                       12  2.1650     0.1667               0.0370 3.8089e-02
 15  2.2000    1.0+                          2.0103e-01
                        7  1.4017     1.0000               0.7983 2.0103e-01
 14  2.1960    5.0+                          1.6613e-01
                        3  0.3880     0.3333               1.8080 5.5377e-02
                       11  2.1036     0.3333               0.0924 5.5377e-02
                       12  2.1650     0.3333               0.0310 5.5377e-02
 13  2.1905    3.0+                          2.3079e-01
                        4  0.6226     0.2199               1.5678 5.0744e-02
                        2  0.2524     0.7801               1.9381 1.7999e-01
 12  2.1650    4.0-                          3.0323e-01
                        1  0.1309     0.2500               2.0341 7.5808e-02
                        2  0.2524     0.2500               1.9126 7.5808e-02
                        4  0.6226     0.2500               1.5424 7.5808e-02
                       10  2.0641     0.2500               0.1009 7.5808e-02
 11  2.1036    4.0-                          3.1484e-01
                        4  0.6226     0.5099               1.4810 1.6049e-01
                        2  0.2524     0.2300               1.8513 7.2373e-02
                        1  0.1309     0.2601               1.9727 8.1837e-02
 10  2.0641    5.0+                          2.6177e-01
                        2  0.2524     0.2401               1.8117 6.2838e-02
                        0  0.0000     0.7599               2.0641 1.9886e-01
  9  1.8911    3.0-                          4.0071e-01
                        7  1.4017     0.3662               0.4894 1.4666e-01
                        6  1.1426     0.0692               0.7485 2.7716e-02
                        4  0.6226     0.0596               1.2684 2.3872e-02
                        2  0.2524     0.5050               1.6387 2.0229e-01
  8  1.4320    3.0-                          4.5321e-01
                        2  0.2524     0.3333               1.1796 1.5107e-01
                        4  0.6226     0.3333               0.8094 1.5107e-01
                        6  1.1426     0.3333               0.2894 1.5107e-01
  7  1.4017    2.0-                          1.1253e+00
                        6  1.1426     0.0404               0.2591 4.5355e-02
                        4  0.6226     0.9596               0.7791 1.0798e+00
  6  1.1426    2.0+                          1.1436e+00
                        4  0.6226     1.0000               0.5199 1.1430e+00
  5  1.0960    7.0+                          1.9156e-01
                        0  0.0000     1.0000               1.0960 1.9156e-01
  4  0.6226    3.0+                          3.5630e+00
                        2  0.2524     1.0000               0.3703 3.5607e+00
  3  0.3880    4.0-                          7.2669e-01
                        1  0.1309     0.5000               0.2571 3.6334e-01
                        2  0.2524     0.5000               0.1356 3.6334e-01
  2  0.2524    4.0+                          5.6726e+00
                        1  0.1309     1.0000               0.1214 5.6176e+00
  1  0.1309    5.0+                          6.8021e+00
                        0  0.0000     1.0000               0.1309 6.7475e+00
  0  0.0000    6.0+                          7.5765e+00                       1.5720e+05
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            6.9569e-01
 Emean[MeV]            1.4775e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  5.4407    4.0+                          3.7559e-16
                        2  2.6749     1.0000               2.7658 3.7535e-16
 25  5.4070    4.0-                          3.6615e-15
                        2  2.6749     0.1667               2.7321 6.1025e-16
                        8  4.1472     0.1667               1.2598 6.1025e-16
                        9  4.1720     0.1667               1.2350 6.1025e-16
                       17  4.8807     0.1667               0.5263 6.1025e-16
                       21  5.1861     0.1667               0.2209 6.1025e-16
                       24  5.3799     0.1667               0.0271 6.1025e-16
 24  5.3799    4.0+                          2.4872e-14                       3.3000e-14
                        9  4.1720     0.3268               1.2079 8.1280e-15
                        2  2.6749     0.5967               2.7050 1.4833e-14
                        1  1.5538     0.0764               3.8261 1.8987e-15
 23  5.3360    3.0-                          3.2377e-13
                        1  1.5538     0.0909               3.7822 2.9433e-14
                        2  2.6749     0.0909               2.6611 2.9433e-14
                        4  3.8628     0.0909               1.4732 2.9433e-14
                        8  4.1472     0.0909               1.1888 2.9433e-14
                        9  4.1720     0.0909               1.1640 2.9433e-14
                       10  4.1725     0.0909               1.1635 2.9433e-14
                       11  4.3098     0.0909               1.0262 2.9433e-14
                       13  4.4867     0.0909               0.8493 2.9433e-14
                       16  4.7900     0.0909               0.5461 2.9433e-14
                       19  4.9400     0.0909               0.3960 2.9433e-14
                       21  5.1861     0.0909               0.1499 2.9433e-14
 22  5.1910    4.0-                          1.1679e-10
                        2  2.6749     0.2000               2.5161 2.3358e-11
                        8  4.1472     0.2000               1.0438 2.3358e-11
                        9  4.1720     0.2000               1.0190 2.3358e-11
                       17  4.8807     0.2000               0.3103 2.3358e-11
                       21  5.1861     0.2000               0.0049 2.3358e-11
 21  5.1861    3.0+                          1.7419e-10                       6.9000e-15
                        8  4.1472     0.0410               1.0389 7.1335e-12
                        2  2.6749     0.6830               2.5112 1.1890e-10
                        1  1.5538     0.2761               3.6323 4.8042e-11
 20  5.1250    3.0-                          1.1205e-09
                        1  1.5538     0.1000               3.5712 1.1205e-10
                        2  2.6749     0.1000               2.4501 1.1205e-10
                        4  3.8628     0.1000               1.2622 1.1205e-10
                        8  4.1472     0.1000               0.9778 1.1205e-10
                        9  4.1720     0.1000               0.9530 1.1205e-10
                       10  4.1725     0.1000               0.9525 1.1205e-10
                       11  4.3098     0.1000               0.8152 1.1205e-10
                       13  4.4867     0.1000               0.6383 1.1205e-10
                       16  4.7900     0.1000               0.3350 1.1205e-10
                       19  4.9400     0.1000               0.1850 1.1205e-10
 19  4.9400    2.0+                          8.0990e-08
                        7  4.1470     0.2500               0.7930 2.0247e-08
                       12  4.4100     0.2500               0.5300 2.0247e-08
                       14  4.5360     0.2500               0.4040 2.0247e-08
                       15  4.5760     0.2500               0.3640 2.0247e-08
 18  4.9280    5.0-                          7.9614e-08
                        2  2.6749     0.2500               2.2531 1.9904e-08
                        3  3.1987     0.2500               1.7293 1.9904e-08
                        8  4.1472     0.2500               0.7808 1.9904e-08
                       17  4.8807     0.2500               0.0473 1.9904e-08
 17  4.8807    5.0+                          1.8334e-07                       2.1500e-13
                        8  4.1472     0.0192               0.7335 3.5192e-09
                        3  3.1987     0.0751               1.6820 1.3775e-08
                        2  2.6749     0.9057               2.2058 1.6598e-07
 16  4.7900    2.0+                          1.0270e-06                       1.4000e-14
                        1  1.5538     0.8984               3.2362 9.2187e-07
                        0  0.0000     0.1016               4.7900 1.0419e-07
 15  4.5760    2.0-                          1.3791e-05
                        1  1.5538     0.1667               3.0222 2.2984e-06
                        4  3.8628     0.1667               0.7132 2.2984e-06
                        9  4.1720     0.1667               0.4040 2.2984e-06
                       10  4.1725     0.1667               0.4035 2.2984e-06
                       11  4.3098     0.1667               0.2661 2.2984e-06
                       13  4.4867     0.1667               0.0893 2.2984e-06
 14  4.5360    1.0-                          1.7568e-05
                        0  0.0000     0.1429               4.5360 2.5097e-06
                        1  1.5538     0.1429               2.9822 2.5097e-06
                        4  3.8628     0.1429               0.6732 2.5097e-06
                        5  3.8682     0.1429               0.6678 2.5097e-06
                       10  4.1725     0.1429               0.3635 2.5097e-06
                       11  4.3098     0.1429               0.2261 2.5097e-06
                       13  4.4867     0.1429               0.0493 2.5097e-06
 13  4.4867    2.0+                          4.3577e-05
                        1  1.5538     0.8546               2.9329 3.7214e-05
                        0  0.0000     0.1454               4.4867 6.3276e-06
 12  4.4100    3.0-                          8.3793e-05                       2.8000e-09
                        2  2.6749     0.2031               1.7351 1.7011e-05
                        1  1.5538     0.7969               2.8562 6.6697e-05
 11  4.3098    2.0+                          1.8518e-04                       6.1000e-15
                        1  1.5538     0.8360               2.7561 1.5472e-04
                        0  0.0000     0.1640               4.3098 3.0331e-05
 10  4.1725    2.0+                          4.9366e-04                       1.1000e-14
                        1  1.5538     1.0000               2.6187 4.9337e-04
  9  4.1720    3.0+                          4.6941e-04                       8.3000e-13
                        2  2.6749     0.3242               1.4971 1.5216e-04
                        1  1.5538     0.6758               2.6182 3.1704e-04
  8  4.1472    4.0+                          5.6853e-04                       3.3000e-14
                        2  2.6749     1.0000               1.4723 5.6847e-04
  7  4.1470    3.0-                          6.1774e-04
                        1  1.5538     0.3333               2.5932 2.0591e-04
                        2  2.6749     0.3333               1.4721 2.0591e-04
                        4  3.8628     0.3333               0.2842 2.0591e-04
  6  3.9749    4.0-                          1.4288e-03
                        2  2.6749     1.0000               1.3000 1.4286e-03
  5  3.8682    0.0+                          8.9153e-04                       5.0000e-13
                        1  1.5538     1.0000               2.3144 8.9110e-04
  4  3.8628    2.0+                          3.1443e-03
                        1  1.5538     1.0000               2.3090 3.1429e-03
  3  3.1987    6.0+                          1.9696e-02                       4.1800e-10
                        2  2.6749     1.0000               0.5238 1.9681e-02
  2  2.6749    4.0+                          1.3411e-01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 1.3410e-01
  1  1.5538    2.0+                          5.3403e-01                       1.0610e-12
                        0  0.0000     1.0000               1.5538 5.3395e-01
  0  0.0000    0.0+                          7.5139e-01                       1.0000e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            2.6164e+01
 Emean[MeV]            1.2970e-01
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.3885    2.0+                          2.5051e+00
                        3  0.3555     1.0000               0.0330 1.6995e+00
  3  0.3555    3.0+                          4.7872e+00                       3.0000e-09
                        2  0.3202     0.9943               0.0353 3.4293e+00
                        1  0.2263     0.0057               0.1292 2.4003e-02
  2  0.3202    4.0+                          8.5753e+00                       5.6000e-11
                        1  0.2263     0.9855               0.0939 8.2354e+00
                        0  0.0000     0.0145               0.3202 1.2353e-01
  1  0.2263    5.0+                          1.2766e+01                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.2653e+01
  0  0.0000    6.0+                          2.2517e+01                       4.7340e+24
#......................................................................../  022-050Ti //   6.000000
