                       19  3.2644     0.1667               0.0456 1.1178e+00
                       20  3.2800     0.1667               0.0300 1.1178e+00
 20  3.2800    2.5-                          6.5623e+00                       1.3900e-13
                        9  2.4108     0.1381               0.8692 9.0601e-01
                        3  0.9286     0.3094               2.3514 2.0292e+00
                        1  0.3201     0.5525               2.9599 3.6233e+00
 19  3.2644    2.5-                          6.6257e+00                       5.3000e-14
                        9  2.4108     0.0098               0.8536 6.4973e-02
                        3  0.9286     0.0981               2.3357 6.4967e-01
                        1  0.3201     0.8921               2.9443 5.9065e+00
 18  3.2155    1.5-                          3.5720e+00                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.0674e+00
                        3  0.9286     0.5434               2.2869 1.9404e+00
                        1  0.3201     0.1577               2.8954 5.6286e-01
 17  3.1500    1.5-                          3.7639e+00
                        2  0.4700     0.1429               2.6800 5.3770e-01
                        5  1.1900     0.1429               1.9600 5.3770e-01
                       10  2.5464     0.1429               0.6036 5.3770e-01
                       11  2.6000     0.1429               0.5500 5.3770e-01
                       12  2.6775     0.1429               0.4725 5.3770e-01
                       14  2.7900     0.1429               0.3600 5.3770e-01
                       15  2.8700     0.1429               0.2800 5.3770e-01
 16  3.0835    2.5-                          7.9914e+00                       1.0400e-14
                        9  2.4108     0.0600               0.6728 4.7923e-01
                        3  0.9286     0.3079               2.1549 2.4599e+00
                        1  0.3201     0.4000               2.7634 3.1949e+00
                        0  0.0000     0.2320               3.0835 1.8528e+00
 15  2.8700    1.5+                          5.6920e+00
                        1  0.3201     0.3333               2.5499 1.8973e+00
                        3  0.9286     0.3333               1.9414 1.8973e+00
                        9  2.4108     0.3333               0.4592 1.8973e+00
 14  2.7900    2.5+                          9.2680e+00
                        0  0.0000     0.2500               2.7900 2.3170e+00
                        1  0.3201     0.2500               2.4699 2.3170e+00
                        3  0.9286     0.2500               1.8614 2.3170e+00
                        9  2.4108     0.2500               0.3792 2.3170e+00
 13  2.6996    7.5-                          1.0934e+01                       5.5000e-12
                        6  1.6092     1.0000               1.0904 1.0933e+01
 12  2.6775    1.5+                          6.5314e+00                       5.8000e-13
                        3  0.9286     1.0000               1.7488 6.5283e+00
 11  2.6000    2.5+                          1.0741e+01
                        0  0.0000     0.2500               2.6000 2.6852e+00
                        1  0.3201     0.2500               2.2799 2.6852e+00
                        3  0.9286     0.2500               1.6714 2.6852e+00
                        9  2.4108     0.2500               0.1892 2.6852e+00
 10  2.5464    0.5+                          3.8226e+00                       7.0000e-13
                        3  0.9286     1.0000               1.6178 3.8212e+00
  9  2.4108    1.5-                          1.7988e+01                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.5524e+00
                        1  0.3201     0.7194               2.0907 1.2936e+01
                        0  0.0000     0.1943               2.4108 3.4932e+00
  8  1.9100    4.5+                          2.7792e+01
                        0  0.0000     0.3333               1.9100 9.2640e+00
                        6  1.6092     0.3333               0.3008 9.2640e+00
                        7  1.8132     0.3333               0.0968 9.2640e+00
  7  1.8132    4.5-                          5.0797e+01                       5.8000e-13
                        6  1.6092     0.0106               0.2040 5.3201e-01
                        1  0.3201     0.2410               1.4932 1.2240e+01
                        0  0.0000     0.7484               1.8132 3.8006e+01
  6  1.6092    5.5-                          7.7563e+01                       5.5000e-13
                        0  0.0000     1.0000               1.6092 7.7549e+01
  5  1.1900    0.5+                          9.0211e+00
                        3  0.9286     1.0000               0.2614 9.0211e+00
  4  1.0100    3.5+                          4.2241e+01
                        0  0.0000     0.5000               1.0100 2.1121e+01
                        1  0.3201     0.5000               0.6899 2.1121e+01
  3  0.9286    1.5-                          6.2512e+01                       8.3000e-12
                        1  0.3201     0.1402               0.6086 8.7595e+00
                        0  0.0000     0.8598               0.9286 5.3739e+01
  2  0.4700    1.5+                          2.9569e+01
                        1  0.3201     1.0000               0.1499 2.9569e+01
  1  0.3201    2.5-                          1.8703e+02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.8668e+02
  0  0.0000    3.5-                          5.2643e+02                       1.0000e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma    neutron      alpha
 SpcSum[mb]            9.0944e+01 3.4360e+01 2.6083e-17
 Emean[MeV]            2.2519e+00 9.2479e-01 1.7050e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  5.4200    0.5+                          3.4669e-02
                        0  0.0000     0.1667               5.4200 5.7782e-03
                        1  1.1667     0.1667               4.2533 5.7782e-03
                        5  2.1981     0.1667               3.2219 5.7782e-03
                       10  2.9058     0.1667               2.5142 5.7782e-03
                       13  3.1738     0.1667               2.2462 5.7782e-03
                       23  4.5690     0.1667               0.8510 5.7782e-03
 33  5.2240    4.5+                          2.5648e-01
                        2  1.4373     0.0909               3.7867 2.3317e-02
                        6  2.3446     0.0909               2.8794 2.3317e-02
                        7  2.6914     0.0909               2.5326 2.3317e-02
                        8  2.7312     0.0909               2.4928 2.3317e-02
                       11  2.9193     0.0909               2.3047 2.3317e-02
                       12  3.0623     0.0909               2.1617 2.3317e-02
                       14  3.2374     0.0909               1.9866 2.3317e-02
                       15  3.6185     0.0909               1.6055 2.3317e-02
                       18  4.0220     0.0909               1.2020 2.3317e-02
                       19  4.0950     0.0909               1.1290 2.3317e-02
                       28  4.8821     0.0909               0.3419 2.3317e-02
 32  5.1490    2.5-                          1.1246e-01
                       20  4.1720     0.1667               0.9770 1.8744e-02
                       22  4.4700     0.1667               0.6790 1.8744e-02
                       24  4.6020     0.1667               0.5470 1.8744e-02
                       29  4.9980     0.1667               0.1510 1.8744e-02
                       30  5.0130     0.1667               0.1360 1.8744e-02
                       31  5.1020     0.1667               0.0470 1.8744e-02
 31  5.1020    3.5+                          2.5272e-01
                        2  1.4373     0.0769               3.6647 1.9440e-02
                        3  1.5675     0.0769               3.5345 1.9440e-02
                        4  2.1440     0.0769               2.9580 1.9440e-02
                        7  2.6914     0.0769               2.4106 1.9440e-02
                        8  2.7312     0.0769               2.3708 1.9440e-02
                       11  2.9193     0.0769               2.1827 1.9440e-02
                       12  3.0623     0.0769               2.0397 1.9440e-02
                       14  3.2374     0.0769               1.8646 1.9440e-02
                       15  3.6185     0.0769               1.4835 1.9440e-02
                       18  4.0220     0.0769               1.0800 1.9440e-02
                       19  4.0950     0.0769               1.0070 1.9440e-02
                       21  4.1866     0.0769               0.9154 1.9440e-02
                       28  4.8821     0.0769               0.2199 1.9440e-02
 30  5.0130    2.5+                          1.7017e-01
                        0  0.0000     0.0833               5.0130 1.4181e-02
                        2  1.4373     0.0833               3.5757 1.4181e-02
                        3  1.5675     0.0833               3.4455 1.4181e-02
                        4  2.1440     0.0833               2.8690 1.4181e-02
                        5  2.1981     0.0833               2.8149 1.4181e-02
                        7  2.6914     0.0833               2.3216 1.4181e-02
                       11  2.9193     0.0833               2.0937 1.4181e-02
                       13  3.1738     0.0833               1.8392 1.4181e-02
                       15  3.6185     0.0833               1.3945 1.4181e-02
                       18  4.0220     0.0833               0.9910 1.4181e-02
                       21  4.1866     0.0833               0.8264 1.4181e-02
                       23  4.5690     0.0833               0.4440 1.4181e-02
 29  4.9980    1.5+                          1.1488e-01
                        0  0.0000     0.1000               4.9980 1.1488e-02
                        1  1.1667     0.1000               3.8313 1.1488e-02
                        3  1.5675     0.1000               3.4305 1.1488e-02
                        4  2.1440     0.1000               2.8540 1.1488e-02
                        5  2.1981     0.1000               2.7999 1.1488e-02
                       10  2.9058     0.1000               2.0922 1.1488e-02
                       13  3.1738     0.1000               1.8242 1.1488e-02
                       15  3.6185     0.1000               1.3795 1.1488e-02
                       21  4.1866     0.1000               0.8114 1.1488e-02
                       23  4.5690     0.1000               0.4290 1.1488e-02
 28  4.8821    4.5-                          3.1327e-01
                        4  2.1440     1.0000               2.7381 3.1306e-01
 27  4.8820    0.5+                          5.1657e-02
                        0  0.0000     0.1667               4.8820 8.6095e-03
                        1  1.1667     0.1667               3.7153 8.6095e-03
                        5  2.1981     0.1667               2.6839 8.6095e-03
                       10  2.9058     0.1667               1.9762 8.6095e-03
                       13  3.1738     0.1667               1.7082 8.6095e-03
                       23  4.5690     0.1667               0.3130 8.6095e-03
 26  4.8200    0.5+                          5.4854e-02
                        0  0.0000     0.1667               4.8200 9.1424e-03
                        1  1.1667     0.1667               3.6533 9.1424e-03
                        5  2.1981     0.1667               2.6219 9.1424e-03
                       10  2.9058     0.1667               1.9142 9.1424e-03
                       13  3.1738     0.1667               1.6462 9.1424e-03
                       23  4.5690     0.1667               0.2510 9.1424e-03
 25  4.7570    0.5+                          5.8427e-02
                        0  0.0000     0.1667               4.7570 9.7378e-03
                        1  1.1667     0.1667               3.5903 9.7378e-03
                        5  2.1981     0.1667               2.5589 9.7378e-03
                       10  2.9058     0.1667               1.8512 9.7378e-03
                       13  3.1738     0.1667               1.5832 9.7378e-03
                       23  4.5690     0.1667               0.1880 9.7378e-03
 24  4.6020    1.5+                          1.6912e-01
                        0  0.0000     0.1000               4.6020 1.6912e-02
                        1  1.1667     0.1000               3.4353 1.6912e-02
                        3  1.5675     0.1000               3.0345 1.6912e-02
                        4  2.1440     0.1000               2.4580 1.6912e-02
                        5  2.1981     0.1000               2.4039 1.6912e-02
                       10  2.9058     0.1000               1.6962 1.6912e-02
                       13  3.1738     0.1000               1.4282 1.6912e-02
                       15  3.6185     0.1000               0.9835 1.6912e-02
                       21  4.1866     0.1000               0.4154 1.6912e-02
                       23  4.5690     0.1000               0.0330 1.6912e-02
 23  4.5690    1.5-                          1.8267e-01
                       20  4.1720     1.0000               0.3970 1.8267e-01
 22  4.4700    3.5+                          5.5750e-01
                        2  1.4373     0.0833               3.0327 4.6458e-02
                        3  1.5675     0.0833               2.9025 4.6458e-02
                        4  2.1440     0.0833               2.3260 4.6458e-02
                        7  2.6914     0.0833               1.7786 4.6458e-02
                        8  2.7312     0.0833               1.7388 4.6458e-02
                       11  2.9193     0.0833               1.5507 4.6458e-02
                       12  3.0623     0.0833               1.4077 4.6458e-02
                       14  3.2374     0.0833               1.2326 4.6458e-02
                       15  3.6185     0.0833               0.8515 4.6458e-02
                       18  4.0220     0.0833               0.4480 4.6458e-02
                       19  4.0950     0.0833               0.3750 4.6458e-02
                       21  4.1866     0.0833               0.2834 4.6458e-02
 21  4.1866    2.5-                          3.8308e-01
                        3  1.5675     1.0000               2.6191 3.8286e-01
 20  4.1720    2.5+                          6.4861e-01
                        0  0.0000     0.1000               4.1720 6.4861e-02
                        2  1.4373     0.1000               2.7347 6.4861e-02
                        3  1.5675     0.1000               2.6045 6.4861e-02
                        4  2.1440     0.1000               2.0280 6.4861e-02
                        5  2.1981     0.1000               1.9739 6.4861e-02
                        7  2.6914     0.1000               1.4806 6.4861e-02
                       11  2.9193     0.1000               1.2527 6.4861e-02
                       13  3.1738     0.1000               0.9982 6.4861e-02
                       15  3.6185     0.1000               0.5535 6.4861e-02
                       18  4.0220     0.1000               0.1500 6.4861e-02
 19  4.0950    4.5-                          6.9111e-01
                       12  3.0623     0.6493               1.0327 4.4869e-01
                        6  2.3446     0.3507               1.7504 2.4232e-01
 18  4.0220    3.5-                          6.2390e-01
                       17  3.7713     1.0000               0.2507 6.2390e-01
 17  3.7713    4.5+                          2.1255e+00                       1.1600e-13
                        6  2.3446     0.4284               1.4267 9.1036e-01
                        2  1.4373     0.5716               2.3340 1.2139e+00
 16  3.6441    6.5+                          1.2763e+00
                        9  2.7542     1.0000               0.8899 1.2762e+00
 15  3.6185    3.0-                          6.1026e-01
                        8  2.7312     0.0643               0.8873 3.9234e-02
                        4  2.1440     0.1496               1.4745 9.1296e-02
                        3  1.5675     0.6365               2.0510 3.8844e-01
                        2  1.4373     0.1496               2.1812 9.1296e-02
 14  3.2374    4.5-                          1.4511e+00
                        2  1.4373     1.0000               1.8001 1.4508e+00
 13  3.1738    1.5-                          5.2085e-01                       1.1800e-14
                        5  2.1981     0.1128               0.9757 5.8750e-02
                        1  1.1667     0.0806               2.0071 4.1976e-02
                        0  0.0000     0.8066               3.1738 4.1976e-01
 12  3.0623    4.5-                          2.1265e+00
                        8  2.7312     0.2141               0.3311 4.5424e-01
                        6  2.3446     0.5328               0.7177 1.1327e+00
                        2  1.4373     0.2531               1.6250 5.3813e-01
 11  2.9193    3.5-                          1.4924e+00                       1.4000e-14
                        4  2.1440     0.1577               0.7753 2.3531e-01
                        3  1.5675     0.1849               1.3518 2.7593e-01
                        2  1.4373     0.5437               1.4820 8.1135e-01
                        0  0.0000     0.1137               2.9193 1.6956e-01
 10  2.9058    0.5-                          2.8270e-01                       7.6000e-15
                        5  2.1981     0.2817               0.7077 7.9616e-02
                        1  1.1667     0.4694               1.7391 1.3267e-01
                        0  0.0000     0.2489               2.9058 7.0314e-02
  9  2.7542    7.5-                          2.4635e+00                       8.0000e-10
                        6  2.3446     1.0000               0.4096 2.4593e+00
  8  2.7312    4.5-                          2.6862e+00
                        6  2.3446     0.2212               0.3866 5.9335e-01
                        3  1.5675     0.0399               1.1637 1.0717e-01
                        2  1.4373     0.7389               1.2939 1.9846e+00
  7  2.6914    3.5-                          1.7840e+00
                        3  1.5675     0.6930               1.1239 1.2362e+00
                        2  1.4373     0.1940               1.2541 3.4607e-01
                        0  0.0000     0.1130               2.6914 2.0146e-01
  6  2.3446    5.5-                          8.3092e+00                       9.6000e-12
                        2  1.4373     1.0000               0.9073 8.3079e+00
  5  2.1981    1.5-                          1.1372e+00                       1.0000e-14
                        3  1.5675     0.1987               0.6306 2.2588e-01
                        1  1.1667     0.1390               1.0314 1.5805e-01
                        0  0.0000     0.6623               2.1981 7.5284e-01
  4  2.1440    2.5-                          2.5553e+00                       1.1000e-13
                        3  1.5675     0.0909               0.5765 2.3230e-01
                        2  1.4373     0.0257               0.7067 6.5705e-02
                        1  1.1667     0.0171               0.9773 4.3817e-02
                        0  0.0000     0.8662               2.1440 2.2125e+00
  3  1.5675    2.5-                          5.7213e+00                       8.6000e-14
                        0  0.0000     1.0000               1.5675 5.7205e+00
  2  1.4373    3.5-                          1.9388e+01                       4.2000e-13
                        0  0.0000     1.0000               1.4373 1.9385e+01
  1  1.1667    0.5-                          1.2653e+00                       3.4000e-14
                        0  0.0000     1.0000               1.1667 1.2652e+00
  0  0.0000    1.5-                          3.4668e+01                       3.4560e+02
#......................................................................../  022-050Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            5.9743e+01 4.8064e-04 3.1971e-17 0.0000e+00
 Emean[MeV]            9.2332e-01 1.5766e-01 7.0334e-01 0.0000e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          1.2067e-01
                        6  1.1426     1.0000               1.8382 1.2064e-01
 33  2.9730    1.0-                          1.0446e-01
                        6  1.1426     0.1667               1.8304 1.7410e-02
                       15  2.2000     0.1667               0.7730 1.7410e-02
                       17  2.2755     0.1667               0.6975 1.7410e-02
                       19  2.3900     0.1667               0.5830 1.7410e-02
                       21  2.5173     0.1667               0.4557 1.7410e-02
                       29  2.7833     0.1667               0.1897 1.7410e-02
 32  2.9240    2.0-                          1.8219e-01
                        4  0.6226     0.6302               2.3014 1.1472e-01
                        2  0.2524     0.3698               2.6717 6.7347e-02
 31  2.8913    2.0-                          1.8779e-01
                        6  1.1426     0.5494               1.7487 1.0312e-01
                        4  0.6226     0.4506               2.2687 8.4549e-02
 30  2.8112    1.0-                          1.2647e-01
                        7  1.4017     1.0000               1.4095 1.2646e-01
 29  2.7833    2.0+                          1.9273e-01
                        9  1.8911     0.5882               0.8922 1.1336e-01
                        7  1.4017     0.3412               1.3816 6.5745e-02
                        4  0.6226     0.0706               2.1607 1.3603e-02
 28  2.7390    2.0-                          2.1756e-01
                        4  0.6226     0.1250               2.1164 2.7194e-02
                        6  1.1426     0.1250               1.5964 2.7194e-02
                       13  2.1905     0.1250               0.5485 2.7194e-02
                       15  2.2000     0.1250               0.5390 2.7194e-02
                       16  2.2020     0.1250               0.5370 2.7194e-02
                       17  2.2755     0.1250               0.4635 2.7194e-02
                       19  2.3900     0.1250               0.3490 2.7194e-02
                       21  2.5173     0.1250               0.2217 2.7194e-02
 27  2.7290    4.0+                          2.1801e-01
                        2  0.2524     1.0000               2.4767 2.1790e-01
 26  2.6703    1.0-                          1.5156e-01
                        7  1.4017     1.0000               1.2686 1.5154e-01
 25  2.6401    1.0-                          1.5778e-01
                        7  1.4017     1.0000               1.2384 1.5777e-01
 24  2.6260    1.0-                          1.6079e-01
                        6  1.1426     0.2000               1.4834 3.2159e-02
                       15  2.2000     0.2000               0.4260 3.2159e-02
                       17  2.2755     0.2000               0.3505 3.2159e-02
                       19  2.3900     0.2000               0.2360 3.2159e-02
                       21  2.5173     0.2000               0.1087 3.2159e-02
 23  2.6196    4.0-                          2.7413e-01
                        2  0.2524     0.4413               2.3673 1.2087e-01
                        1  0.1309     0.5587               2.4887 1.5301e-01
 22  2.5602    3.0-                          2.5589e-01
                        6  1.1426     0.5812               1.4176 1.4869e-01
                        2  0.2524     0.4188               2.3079 1.0708e-01
 21  2.5173    1.0+                          2.7455e-01
                        6  1.1426     1.0000               1.3747 2.7452e-01
 20  2.3907    4.0-                          3.2460e-01
                        4  0.6226     0.5290               1.7681 1.7163e-01
                        2  0.2524     0.4710               2.1383 1.5277e-01
 19  2.3900    2.0+                          3.3644e-01
                        7  1.4017     0.3333               0.9883 1.1215e-01
                        8  1.4320     0.3333               0.9580 1.1215e-01
                        9  1.8911     0.3333               0.4989 1.1215e-01
 18  2.3100    5.0-                          3.3076e-01
                        2  0.2524     1.0000               2.0577 3.3053e-01
 17  2.2755    2.0+                          3.6947e-01
                        6  1.1426     0.6998               1.1329 2.5854e-01
                        4  0.6226     0.3002               1.6528 1.1090e-01
 16  2.2020    3.0+                          3.8789e-01
                        3  0.3880     0.1667               1.8140 6.4648e-02
                        7  1.4017     0.1667               0.8003 6.4648e-02
                        8  1.4320     0.1667               0.7700 6.4648e-02
                        9  1.8911     0.1667               0.3109 6.4648e-02
                       11  2.1036     0.1667               0.0984 6.4648e-02
                       12  2.1650     0.1667               0.0370 6.4648e-02
 15  2.2000    1.0+                          3.6513e-01
                        7  1.4017     1.0000               0.7983 3.6513e-01
 14  2.1960    5.0+                          3.1827e-01
                        3  0.3880     0.3333               1.8080 1.0609e-01
                       11  2.1036     0.3333               0.0924 1.0609e-01
                       12  2.1650     0.3333               0.0310 1.0609e-01
 13  2.1905    3.0+                          3.9143e-01
                        4  0.6226     0.2199               1.5678 8.6065e-02
                        2  0.2524     0.7801               1.9381 3.0528e-01
 12  2.1650    4.0-                          5.5691e-01
                        1  0.1309     0.2500               2.0341 1.3923e-01
                        2  0.2524     0.2500               1.9126 1.3923e-01
                        4  0.6226     0.2500               1.5424 1.3923e-01
                       10  2.0641     0.2500               0.1009 1.3923e-01
 11  2.1036    4.0-                          5.7595e-01
                        4  0.6226     0.5099               1.4810 2.9360e-01
                        2  0.2524     0.2300               1.8513 1.3240e-01
                        1  0.1309     0.2601               1.9727 1.4971e-01
 10  2.0641    5.0+                          4.8354e-01
                        2  0.2524     0.2401               1.8117 1.1607e-01
                        0  0.0000     0.7599               2.0641 3.6733e-01
  9  1.8911    3.0-                          7.7746e-01
                        7  1.4017     0.3662               0.4894 2.8455e-01
                        6  1.1426     0.0692               0.7485 5.3775e-02
                        4  0.6226     0.0596               1.2684 4.6317e-02
                        2  0.2524     0.5050               1.6387 3.9248e-01
  8  1.4320    3.0-                          9.3169e-01
                        2  0.2524     0.3333               1.1796 3.1056e-01
                        4  0.6226     0.3333               0.8094 3.1056e-01
                        6  1.1426     0.3333               0.2894 3.1056e-01
  7  1.4017    2.0-                          2.2492e+00
                        6  1.1426     0.0404               0.2591 9.0653e-02
                        4  0.6226     0.9596               0.7791 2.1582e+00
  6  1.1426    2.0+                          2.3630e+00
                        4  0.6226     1.0000               0.5199 2.3618e+00
  5  1.0960    7.0+                          4.6149e-01
                        0  0.0000     1.0000               1.0960 4.6149e-01
  4  0.6226    3.0+                          7.2599e+00
                        2  0.2524     1.0000               0.3703 7.2552e+00
  3  0.3880    4.0-                          1.6726e+00
                        1  0.1309     0.5000               0.2571 8.3629e-01
                        2  0.2524     0.5000               0.1356 8.3629e-01
  2  0.2524    4.0+                          1.1806e+01
                        1  0.1309     1.0000               0.1214 1.1692e+01
  1  0.1309    5.0+                          1.4259e+01
                        0  0.0000     1.0000               0.1309 1.4145e+01
  0  0.0000    6.0+                          1.6059e+01                       1.5720e+05
#......................................................................../  022-050Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            5.6295e+00
 Emean[MeV]            1.5789e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          3.9303e-03                       2.6000e-14
                        8  4.1472     0.5493               1.6900 2.1584e-03
                        2  2.6749     0.4507               3.1623 1.7698e-03
 38  5.8065    6.0+                          6.9750e-03
                        2  2.6749     1.0000               3.1316 6.9691e-03
 37  5.7950    6.0-                          6.5096e-03
                        3  3.1987     0.3333               2.5963 2.1699e-03
                       17  4.8807     0.3333               0.9143 2.1699e-03
                       31  5.6000     0.3333               0.1950 2.1699e-03
 36  5.7870    4.0+                          7.0776e-03
                        6  3.9749     0.0909               1.8121 6.4342e-04
                        7  4.1470     0.0909               1.6400 6.4342e-04
                       12  4.4100     0.0909               1.3770 6.4342e-04
                       18  4.9280     0.0909               0.8590 6.4342e-04
                       20  5.1250     0.0909               0.6620 6.4342e-04
                       22  5.1910     0.0909               0.5960 6.4342e-04
                       23  5.3360     0.0909               0.4510 6.4342e-04
                       25  5.4070     0.0909               0.3800 6.4342e-04
                       27  5.5280     0.0909               0.2590 6.4342e-04
                       29  5.5600     0.0909               0.2270 6.4342e-04
                       35  5.7710     0.0909               0.0160 6.4342e-04
 35  5.7710    4.0-                          7.3621e-03
                        2  2.6749     0.1000               3.0961 7.3621e-04
                        8  4.1472     0.1000               1.6238 7.3621e-04
                        9  4.1720     0.1000               1.5990 7.3621e-04
                       17  4.8807     0.1000               0.8903 7.3621e-04
                       21  5.1861     0.1000               0.5849 7.3621e-04
                       24  5.3799     0.1000               0.3911 7.3621e-04
                       26  5.4407     0.1000               0.3303 7.3621e-04
                       28  5.5478     0.1000               0.2232 7.3621e-04
                       31  5.6000     0.1000               0.1710 7.3621e-04
                       33  5.6948     0.1000               0.0762 7.3621e-04
 34  5.7170    0.0-                          1.0370e-03
                       14  4.5360     1.0000               1.1810 1.0370e-03
 33  5.6948    3.0+                          7.9392e-03
                        2  2.6749     1.0000               3.0199 7.9333e-03
 32  5.6330    0.0+                          1.9442e-03
                       14  4.5360     1.0000               1.0970 1.9442e-03
 31  5.6000    5.0+                          1.5046e-02
                        6  3.9749     0.2500               1.6251 3.7616e-03
                       18  4.9280     0.2500               0.6720 3.7616e-03
                       22  5.1910     0.2500               0.4090 3.7616e-03
                       25  5.4070     0.2500               0.1930 3.7616e-03
 30  5.5610    2.0+                          9.0895e-03
                        7  4.1470     0.1250               1.4140 1.1362e-03
                       12  4.4100     0.1250               1.1510 1.1362e-03
                       14  4.5360     0.1250               1.0250 1.1362e-03
                       15  4.5760     0.1250               0.9850 1.1362e-03
                       20  5.1250     0.1250               0.4360 1.1362e-03
                       23  5.3360     0.1250               0.2250 1.1362e-03
                       27  5.5280     0.1250               0.0330 1.1362e-03
                       29  5.5600     0.1250               0.0010 1.1362e-03
 29  5.5600    3.0-                          1.3556e-02
                        1  1.5538     0.0714               4.0062 9.6830e-04
                        2  2.6749     0.0714               2.8851 9.6830e-04
                        4  3.8628     0.0714               1.6972 9.6830e-04
                        8  4.1472     0.0714               1.4128 9.6830e-04
                        9  4.1720     0.0714               1.3880 9.6830e-04
                       10  4.1725     0.0714               1.3875 9.6830e-04
                       11  4.3098     0.0714               1.2501 9.6830e-04
                       13  4.4867     0.0714               1.0733 9.6830e-04
                       16  4.7900     0.0714               0.7700 9.6830e-04
                       19  4.9400     0.0714               0.6200 9.6830e-04
                       21  5.1861     0.0714               0.3739 9.6830e-04
                       24  5.3799     0.0714               0.1801 9.6830e-04
                       26  5.4407     0.0714               0.1193 9.6830e-04
                       28  5.5478     0.0714               0.0122 9.6830e-04
 28  5.5478    4.0+                          1.6036e-02
                        3  3.1987     0.1291               2.3491 2.0693e-03
                        2  2.6749     0.4784               2.8729 7.6665e-03
                        1  1.5538     0.3925               3.9940 6.2869e-03
 27  5.5280    3.0-                          1.4607e-02
                        1  1.5538     0.0769               3.9742 1.1236e-03
                        2  2.6749     0.0769               2.8531 1.1236e-03
                        4  3.8628     0.0769               1.6652 1.1236e-03
                        8  4.1472     0.0769               1.3808 1.1236e-03
                        9  4.1720     0.0769               1.3560 1.1236e-03
                       10  4.1725     0.0769               1.3555 1.1236e-03
                       11  4.3098     0.0769               1.2181 1.1236e-03
                       13  4.4867     0.0769               1.0413 1.1236e-03
                       16  4.7900     0.0769               0.7380 1.1236e-03
                       19  4.9400     0.0769               0.5880 1.1236e-03
                       21  5.1861     0.0769               0.3419 1.1236e-03
                       24  5.3799     0.0769               0.1481 1.1236e-03
                       26  5.4407     0.0769               0.0873 1.1236e-03
 26  5.4407    4.0+                          2.1639e-02
                        2  2.6749     1.0000               2.7658 2.1625e-02
 25  5.4070    4.0-                          2.2986e-02
                        2  2.6749     0.1667               2.7321 3.8310e-03
                        8  4.1472     0.1667               1.2598 3.8310e-03
                        9  4.1720     0.1667               1.2350 3.8310e-03
                       17  4.8807     0.1667               0.5263 3.8310e-03
                       21  5.1861     0.1667               0.2209 3.8310e-03
                       24  5.3799     0.1667               0.0271 3.8310e-03
 24  5.3799    4.0+                          2.8378e-02                       3.3000e-14
                        9  4.1720     0.3268               1.2079 9.2740e-03
                        2  2.6749     0.5967               2.7050 1.6924e-02
                        1  1.5538     0.0764               3.8261 2.1664e-03
 23  5.3360    3.0-                          2.2240e-02
                        1  1.5538     0.0909               3.7822 2.0218e-03
                        2  2.6749     0.0909               2.6611 2.0218e-03
                        4  3.8628     0.0909               1.4732 2.0218e-03
                        8  4.1472     0.0909               1.1888 2.0218e-03
                        9  4.1720     0.0909               1.1640 2.0218e-03
                       10  4.1725     0.0909               1.1635 2.0218e-03
                       11  4.3098     0.0909               1.0262 2.0218e-03
                       13  4.4867     0.0909               0.8493 2.0218e-03
                       16  4.7900     0.0909               0.5461 2.0218e-03
                       19  4.9400     0.0909               0.3960 2.0218e-03
                       21  5.1861     0.0909               0.1499 2.0218e-03
 22  5.1910    4.0-                          3.4209e-02
                        2  2.6749     0.2000               2.5161 6.8418e-03
                        8  4.1472     0.2000               1.0438 6.8418e-03
                        9  4.1720     0.2000               1.0190 6.8418e-03
                       17  4.8807     0.2000               0.3103 6.8418e-03
                       21  5.1861     0.2000               0.0049 6.8418e-03
 21  5.1861    3.0+                          4.0836e-02                       6.9000e-15
                        8  4.1472     0.0410               1.0389 1.6724e-03
                        2  2.6749     0.6830               2.5112 2.7875e-02
                        1  1.5538     0.2761               3.6323 1.1263e-02
 20  5.1250    3.0-                          3.3334e-02
                        1  1.5538     0.1000               3.5712 3.3334e-03
                        2  2.6749     0.1000               2.4501 3.3334e-03
                        4  3.8628     0.1000               1.2622 3.3334e-03
