                        0  0.0000     0.1667               3.3100 6.6406e-01
                        1  0.3201     0.1667               2.9899 6.6406e-01
                        7  1.8132     0.1667               1.4968 6.6406e-01
                       16  3.0835     0.1667               0.2265 6.6406e-01
                       19  3.2644     0.1667               0.0456 6.6406e-01
                       20  3.2800     0.1667               0.0300 6.6406e-01
 20  3.2800    2.5-                          3.6874e+00                       1.3900e-13
                        9  2.4108     0.1381               0.8692 5.0909e-01
                        3  0.9286     0.3094               2.3514 1.1402e+00
                        1  0.3201     0.5525               2.9599 2.0360e+00
 19  3.2644    2.5-                          3.7250e+00                       5.3000e-14
                        9  2.4108     0.0098               0.8536 3.6529e-02
                        3  0.9286     0.0981               2.3357 3.6525e-01
                        1  0.3201     0.8921               2.9443 3.3207e+00
 18  3.2155    1.5-                          1.9178e+00                       2.6000e-14
                        9  2.4108     0.2989               0.8047 5.7306e-01
                        3  0.9286     0.5434               2.2869 1.0418e+00
                        1  0.3201     0.1577               2.8954 3.0219e-01
 17  3.1500    1.5-                          2.0282e+00
                        2  0.4700     0.1429               2.6800 2.8974e-01
                        5  1.1900     0.1429               1.9600 2.8974e-01
                       10  2.5464     0.1429               0.6036 2.8974e-01
                       11  2.6000     0.1429               0.5500 2.8974e-01
                       12  2.6775     0.1429               0.4725 2.8974e-01
                       14  2.7900     0.1429               0.3600 2.8974e-01
                       15  2.8700     0.1429               0.2800 2.8974e-01
 16  3.0835    2.5-                          4.4972e+00                       1.0400e-14
                        9  2.4108     0.0600               0.6728 2.6969e-01
                        3  0.9286     0.3079               2.1549 1.3843e+00
                        1  0.3201     0.4000               2.7634 1.7979e+00
                        0  0.0000     0.2320               3.0835 1.0427e+00
 15  2.8700    1.5+                          3.1299e+00
                        1  0.3201     0.3333               2.5499 1.0433e+00
                        3  0.9286     0.3333               1.9414 1.0433e+00
                        9  2.4108     0.3333               0.4592 1.0433e+00
 14  2.7900    2.5+                          5.3605e+00
                        0  0.0000     0.2500               2.7900 1.3401e+00
                        1  0.3201     0.2500               2.4699 1.3401e+00
                        3  0.9286     0.2500               1.8614 1.3401e+00
                        9  2.4108     0.2500               0.3792 1.3401e+00
 13  2.6996    7.5-                          9.9386e+00                       5.5000e-12
                        6  1.6092     1.0000               1.0904 9.9375e+00
 12  2.6775    1.5+                          3.6224e+00                       5.8000e-13
                        3  0.9286     1.0000               1.7488 3.6207e+00
 11  2.6000    2.5+                          6.2649e+00
                        0  0.0000     0.2500               2.6000 1.5662e+00
                        1  0.3201     0.2500               2.2799 1.5662e+00
                        3  0.9286     0.2500               1.6714 1.5662e+00
                        9  2.4108     0.2500               0.1892 1.5662e+00
 10  2.5464    0.5+                          2.0717e+00                       7.0000e-13
                        3  0.9286     1.0000               1.6178 2.0709e+00
  9  2.4108    1.5-                          1.0054e+01                       1.3900e-14
                        3  0.9286     0.0863               1.4821 8.6763e-01
                        1  0.3201     0.7194               2.0907 7.2303e+00
                        0  0.0000     0.1943               2.4108 1.9524e+00
  8  1.9100    4.5+                          1.8971e+01
                        0  0.0000     0.3333               1.9100 6.3235e+00
                        6  1.6092     0.3333               0.3008 6.3235e+00
                        7  1.8132     0.3333               0.0968 6.3235e+00
  7  1.8132    4.5-                          3.3426e+01                       5.8000e-13
                        6  1.6092     0.0106               0.2040 3.5007e-01
                        1  0.3201     0.2410               1.4932 8.0543e+00
                        0  0.0000     0.7484               1.8132 2.5009e+01
  6  1.6092    5.5-                          5.6720e+01                       5.5000e-13
                        0  0.0000     1.0000               1.6092 5.6710e+01
  5  1.1900    0.5+                          5.0601e+00
                        3  0.9286     1.0000               0.2614 5.0601e+00
  4  1.0100    3.5+                          2.6806e+01
                        0  0.0000     0.5000               1.0100 1.3403e+01
                        1  0.3201     0.5000               0.6899 1.3403e+01
  3  0.9286    1.5-                          3.5187e+01                       8.3000e-12
                        1  0.3201     0.1402               0.6086 4.9305e+00
                        0  0.0000     0.8598               0.9286 3.0249e+01
  2  0.4700    1.5+                          1.7227e+01
                        1  0.3201     1.0000               0.1499 1.7227e+01
  1  0.3201    2.5-                          1.1020e+02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.1000e+02
  0  0.0000    3.5-                          3.2628e+02                       1.0000e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3000e+02 9.2820e+01 8.3943e-09 6.5663e-08
 Emean[MeV]            2.2361e+00 1.1876e+00 1.0459e+00 3.3378e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  5.4200    0.5+                          1.1743e-02
                        0  0.0000     0.1667               5.4200 1.9571e-03
                        1  1.1667     0.1667               4.2533 1.9571e-03
                        5  2.1981     0.1667               3.2219 1.9571e-03
                       10  2.9058     0.1667               2.5142 1.9571e-03
                       13  3.1738     0.1667               2.2462 1.9571e-03
                       23  4.5690     0.1667               0.8510 1.9571e-03
 33  5.2240    4.5+                          2.5821e-01
                        2  1.4373     0.0909               3.7867 2.3473e-02
                        6  2.3446     0.0909               2.8794 2.3473e-02
                        7  2.6914     0.0909               2.5326 2.3473e-02
                        8  2.7312     0.0909               2.4928 2.3473e-02
                       11  2.9193     0.0909               2.3047 2.3473e-02
                       12  3.0623     0.0909               2.1617 2.3473e-02
                       14  3.2374     0.0909               1.9866 2.3473e-02
                       15  3.6185     0.0909               1.6055 2.3473e-02
                       18  4.0220     0.0909               1.2020 2.3473e-02
                       19  4.0950     0.0909               1.1290 2.3473e-02
                       28  4.8821     0.0909               0.3419 2.3473e-02
 32  5.1490    2.5-                          5.9191e-02
                       20  4.1720     0.1667               0.9770 9.8651e-03
                       22  4.4700     0.1667               0.6790 9.8651e-03
                       24  4.6020     0.1667               0.5470 9.8651e-03
                       29  4.9980     0.1667               0.1510 9.8651e-03
                       30  5.0130     0.1667               0.1360 9.8651e-03
                       31  5.1020     0.1667               0.0470 9.8651e-03
 31  5.1020    3.5+                          2.2256e-01
                        2  1.4373     0.0769               3.6647 1.7120e-02
                        3  1.5675     0.0769               3.5345 1.7120e-02
                        4  2.1440     0.0769               2.9580 1.7120e-02
                        7  2.6914     0.0769               2.4106 1.7120e-02
                        8  2.7312     0.0769               2.3708 1.7120e-02
                       11  2.9193     0.0769               2.1827 1.7120e-02
                       12  3.0623     0.0769               2.0397 1.7120e-02
                       14  3.2374     0.0769               1.8646 1.7120e-02
                       15  3.6185     0.0769               1.4835 1.7120e-02
                       18  4.0220     0.0769               1.0800 1.7120e-02
                       19  4.0950     0.0769               1.0070 1.7120e-02
                       21  4.1866     0.0769               0.9154 1.7120e-02
                       28  4.8821     0.0769               0.2199 1.7120e-02
 30  5.0130    2.5+                          1.1034e-01
                        0  0.0000     0.0833               5.0130 9.1946e-03
                        2  1.4373     0.0833               3.5757 9.1946e-03
                        3  1.5675     0.0833               3.4455 9.1946e-03
                        4  2.1440     0.0833               2.8690 9.1946e-03
                        5  2.1981     0.0833               2.8149 9.1946e-03
                        7  2.6914     0.0833               2.3216 9.1946e-03
                       11  2.9193     0.0833               2.0937 9.1946e-03
                       13  3.1738     0.0833               1.8392 9.1946e-03
                       15  3.6185     0.0833               1.3945 9.1946e-03
                       18  4.0220     0.0833               0.9910 9.1946e-03
                       21  4.1866     0.0833               0.8264 9.1946e-03
                       23  4.5690     0.0833               0.4440 9.1946e-03
 29  4.9980    1.5+                          6.4299e-02
                        0  0.0000     0.1000               4.9980 6.4299e-03
                        1  1.1667     0.1000               3.8313 6.4299e-03
                        3  1.5675     0.1000               3.4305 6.4299e-03
                        4  2.1440     0.1000               2.8540 6.4299e-03
                        5  2.1981     0.1000               2.7999 6.4299e-03
                       10  2.9058     0.1000               2.0922 6.4299e-03
                       13  3.1738     0.1000               1.8242 6.4299e-03
                       15  3.6185     0.1000               1.3795 6.4299e-03
                       21  4.1866     0.1000               0.8114 6.4299e-03
                       23  4.5690     0.1000               0.4290 6.4299e-03
 28  4.8821    4.5-                          3.2102e-01
                        4  2.1440     1.0000               2.7381 3.2080e-01
 27  4.8820    0.5+                          2.7707e-02
                        0  0.0000     0.1667               4.8820 4.6178e-03
                        1  1.1667     0.1667               3.7153 4.6178e-03
                        5  2.1981     0.1667               2.6839 4.6178e-03
                       10  2.9058     0.1667               1.9762 4.6178e-03
                       13  3.1738     0.1667               1.7082 4.6178e-03
                       23  4.5690     0.1667               0.3130 4.6178e-03
 26  4.8200    0.5+                          3.1044e-02
                        0  0.0000     0.1667               4.8200 5.1740e-03
                        1  1.1667     0.1667               3.6533 5.1740e-03
                        5  2.1981     0.1667               2.6219 5.1740e-03
                       10  2.9058     0.1667               1.9142 5.1740e-03
                       13  3.1738     0.1667               1.6462 5.1740e-03
                       23  4.5690     0.1667               0.2510 5.1740e-03
 25  4.7570    0.5+                          3.4832e-02
                        0  0.0000     0.1667               4.7570 5.8054e-03
                        1  1.1667     0.1667               3.5903 5.8054e-03
                        5  2.1981     0.1667               2.5589 5.8054e-03
                       10  2.9058     0.1667               1.8512 5.8054e-03
                       13  3.1738     0.1667               1.5832 5.8054e-03
                       23  4.5690     0.1667               0.1880 5.8054e-03
 24  4.6020    1.5+                          1.2462e-01
                        0  0.0000     0.1000               4.6020 1.2462e-02
                        1  1.1667     0.1000               3.4353 1.2462e-02
                        3  1.5675     0.1000               3.0345 1.2462e-02
                        4  2.1440     0.1000               2.4580 1.2462e-02
                        5  2.1981     0.1000               2.4039 1.2462e-02
                       10  2.9058     0.1000               1.6962 1.2462e-02
                       13  3.1738     0.1000               1.4282 1.2462e-02
                       15  3.6185     0.1000               0.9835 1.2462e-02
                       21  4.1866     0.1000               0.4154 1.2462e-02
                       23  4.5690     0.1000               0.0330 1.2462e-02
 23  4.5690    1.5-                          1.0748e-01
                       20  4.1720     1.0000               0.3970 1.0748e-01
 22  4.4700    3.5+                          6.2437e-01
                        2  1.4373     0.0833               3.0327 5.2030e-02
                        3  1.5675     0.0833               2.9025 5.2030e-02
                        4  2.1440     0.0833               2.3260 5.2030e-02
                        7  2.6914     0.0833               1.7786 5.2030e-02
                        8  2.7312     0.0833               1.7388 5.2030e-02
                       11  2.9193     0.0833               1.5507 5.2030e-02
                       12  3.0623     0.0833               1.4077 5.2030e-02
                       14  3.2374     0.0833               1.2326 5.2030e-02
                       15  3.6185     0.0833               0.8515 5.2030e-02
                       18  4.0220     0.0833               0.4480 5.2030e-02
                       19  4.0950     0.0833               0.3750 5.2030e-02
                       21  4.1866     0.0833               0.2834 5.2030e-02
 21  4.1866    2.5-                          3.4435e-01
                        3  1.5675     1.0000               2.6191 3.4415e-01
 20  4.1720    2.5+                          5.7862e-01
                        0  0.0000     0.1000               4.1720 5.7862e-02
                        2  1.4373     0.1000               2.7347 5.7862e-02
                        3  1.5675     0.1000               2.6045 5.7862e-02
                        4  2.1440     0.1000               2.0280 5.7862e-02
                        5  2.1981     0.1000               1.9739 5.7862e-02
                        7  2.6914     0.1000               1.4806 5.7862e-02
                       11  2.9193     0.1000               1.2527 5.7862e-02
                       13  3.1738     0.1000               0.9982 5.7862e-02
                       15  3.6185     0.1000               0.5535 5.7862e-02
                       18  4.0220     0.1000               0.1500 5.7862e-02
 19  4.0950    4.5-                          8.5928e-01
                       12  3.0623     0.6493               1.0327 5.5788e-01
                        6  2.3446     0.3507               1.7504 3.0129e-01
 18  4.0220    3.5-                          6.3896e-01
                       17  3.7713     1.0000               0.2507 6.3896e-01
 17  3.7713    4.5+                          2.7281e+00                       1.1600e-13
                        6  2.3446     0.4284               1.4267 1.1685e+00
                        2  1.4373     0.5716               2.3340 1.5581e+00
 16  3.6441    6.5+                          2.3711e+00
                        9  2.7542     1.0000               0.8899 2.3710e+00
 15  3.6185    3.0-                          6.1763e-01
                        8  2.7312     0.0643               0.8873 3.9708e-02
                        4  2.1440     0.1496               1.4745 9.2398e-02
                        3  1.5675     0.6365               2.0510 3.9312e-01
                        2  1.4373     0.1496               2.1812 9.2398e-02
 14  3.2374    4.5-                          2.0044e+00
                        2  1.4373     1.0000               1.8001 2.0040e+00
 13  3.1738    1.5-                          4.8521e-01                       1.1800e-14
                        5  2.1981     0.1128               0.9757 5.4731e-02
                        1  1.1667     0.0806               2.0071 3.9104e-02
                        0  0.0000     0.8066               3.1738 3.9104e-01
 12  3.0623    4.5-                          2.9070e+00
                        8  2.7312     0.2141               0.3311 6.2095e-01
                        6  2.3446     0.5328               0.7177 1.5485e+00
                        2  1.4373     0.2531               1.6250 7.3563e-01
 11  2.9193    3.5-                          1.8175e+00                       1.4000e-14
                        4  2.1440     0.1577               0.7753 2.8656e-01
                        3  1.5675     0.1849               1.3518 3.3602e-01
                        2  1.4373     0.5437               1.4820 9.8804e-01
                        0  0.0000     0.1137               2.9193 2.0649e-01
 10  2.9058    0.5-                          2.5691e-01                       7.6000e-15
                        5  2.1981     0.2817               0.7077 7.2354e-02
                        1  1.1667     0.4694               1.7391 1.2057e-01
                        0  0.0000     0.2489               2.9058 6.3900e-02
  9  2.7542    7.5-                          5.1021e+00                       8.0000e-10
                        6  2.3446     1.0000               0.4096 5.0932e+00
  8  2.7312    4.5-                          3.7955e+00
                        6  2.3446     0.2212               0.3866 8.3839e-01
                        3  1.5675     0.0399               1.1637 1.5143e-01
                        2  1.4373     0.7389               1.2939 2.8042e+00
  7  2.6914    3.5-                          2.2201e+00
                        3  1.5675     0.6930               1.1239 1.5384e+00
                        2  1.4373     0.1940               1.2541 4.3066e-01
                        0  0.0000     0.1130               2.6914 2.5071e-01
  6  2.3446    5.5-                          1.3908e+01                       9.6000e-12
                        2  1.4373     1.0000               0.9073 1.3906e+01
  5  2.1981    1.5-                          1.2012e+00                       1.0000e-14
                        3  1.5675     0.1987               0.6306 2.3860e-01
                        1  1.1667     0.1390               1.0314 1.6695e-01
                        0  0.0000     0.6623               2.1981 7.9525e-01
  4  2.1440    2.5-                          2.9883e+00                       1.1000e-13
                        3  1.5675     0.0909               0.5765 2.7166e-01
                        2  1.4373     0.0257               0.7067 7.6838e-02
                        1  1.1667     0.0171               0.9773 5.1241e-02
                        0  0.0000     0.8662               2.1440 2.5874e+00
  3  1.5675    2.5-                          6.8190e+00                       8.6000e-14
                        0  0.0000     1.0000               1.5675 6.8180e+00
  2  1.4373    3.5-                          2.8726e+01                       4.2000e-13
                        0  0.0000     1.0000               1.4373 2.8722e+01
  1  1.1667    0.5-                          1.3710e+00                       3.4000e-14
                        0  0.0000     1.0000               1.1667 1.3709e+00
  0  0.0000    1.5-                          4.6660e+01                       3.4560e+02
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            8.3904e+01 7.7890e-01 8.2136e-08 4.5711e-25
 Emean[MeV]            1.2968e+00 4.0009e-01 1.3803e+00 1.5213e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          1.3338e-01
                        6  1.1426     1.0000               1.8382 1.3335e-01
 33  2.9730    1.0-                          1.2494e-01
                        6  1.1426     0.1667               1.8304 2.0823e-02
                       15  2.2000     0.1667               0.7730 2.0823e-02
                       17  2.2755     0.1667               0.6975 2.0823e-02
                       19  2.3900     0.1667               0.5830 2.0823e-02
                       21  2.5173     0.1667               0.4557 2.0823e-02
                       29  2.7833     0.1667               0.1897 2.0823e-02
 32  2.9240    2.0-                          2.0158e-01
                        4  0.6226     0.6302               2.3014 1.2693e-01
                        2  0.2524     0.3698               2.6717 7.4514e-02
 31  2.8913    2.0-                          2.0876e-01
                        6  1.1426     0.5494               1.7487 1.1464e-01
                        4  0.6226     0.4506               2.2687 9.3987e-02
 30  2.8112    1.0-                          1.5370e-01
                        7  1.4017     1.0000               1.4095 1.5369e-01
 29  2.7833    2.0+                          2.3139e-01
                        9  1.8911     0.5882               0.8922 1.3610e-01
                        7  1.4017     0.3412               1.3816 7.8934e-02
                        4  0.6226     0.0706               2.1607 1.6332e-02
 28  2.7390    2.0-                          2.4682e-01
                        4  0.6226     0.1250               2.1164 3.0853e-02
                        6  1.1426     0.1250               1.5964 3.0853e-02
                       13  2.1905     0.1250               0.5485 3.0853e-02
                       15  2.2000     0.1250               0.5390 3.0853e-02
                       16  2.2020     0.1250               0.5370 3.0853e-02
                       17  2.2755     0.1250               0.4635 3.0853e-02
                       19  2.3900     0.1250               0.3490 3.0853e-02
                       21  2.5173     0.1250               0.2217 3.0853e-02
 27  2.7290    4.0+                          2.5356e-01
                        2  0.2524     1.0000               2.4767 2.5343e-01
 26  2.6703    1.0-                          1.8606e-01
                        7  1.4017     1.0000               1.2686 1.8605e-01
 25  2.6401    1.0-                          1.9403e-01
                        7  1.4017     1.0000               1.2384 1.9402e-01
 24  2.6260    1.0-                          1.9789e-01
                        6  1.1426     0.2000               1.4834 3.9578e-02
                       15  2.2000     0.2000               0.4260 3.9578e-02
                       17  2.2755     0.2000               0.3505 3.9578e-02
                       19  2.3900     0.2000               0.2360 3.9578e-02
                       21  2.5173     0.2000               0.1087 3.9578e-02
 23  2.6196    4.0-                          3.1386e-01
                        2  0.2524     0.4413               2.3673 1.3839e-01
                        1  0.1309     0.5587               2.4887 1.7519e-01
 22  2.5602    3.0-                          3.0881e-01
                        6  1.1426     0.5812               1.4176 1.7944e-01
                        2  0.2524     0.4188               2.3079 1.2922e-01
 21  2.5173    1.0+                          3.2134e-01
                        6  1.1426     1.0000               1.3747 3.2131e-01
 20  2.3907    4.0-                          3.8385e-01
                        4  0.6226     0.5290               1.7681 2.0296e-01
                        2  0.2524     0.4710               2.1383 1.8066e-01
 19  2.3900    2.0+                          4.1495e-01
                        7  1.4017     0.3333               0.9883 1.3832e-01
                        8  1.4320     0.3333               0.9580 1.3832e-01
                        9  1.8911     0.3333               0.4989 1.3832e-01
 18  2.3100    5.0-                          4.4314e-01
                        2  0.2524     1.0000               2.0577 4.4283e-01
 17  2.2755    2.0+                          4.5878e-01
                        6  1.1426     0.6998               1.1329 3.2104e-01
                        4  0.6226     0.3002               1.6528 1.3770e-01
 16  2.2020    3.0+                          4.6602e-01
                        3  0.3880     0.1667               1.8140 7.7671e-02
                        7  1.4017     0.1667               0.8003 7.7671e-02
                        8  1.4320     0.1667               0.7700 7.7671e-02
                        9  1.8911     0.1667               0.3109 7.7671e-02
                       11  2.1036     0.1667               0.0984 7.7671e-02
                       12  2.1650     0.1667               0.0370 7.7671e-02
 15  2.2000    1.0+                          4.3265e-01
                        7  1.4017     1.0000               0.7983 4.3265e-01
 14  2.1960    5.0+                          3.8612e-01
                        3  0.3880     0.3333               1.8080 1.2871e-01
                       11  2.1036     0.3333               0.0924 1.2871e-01
                       12  2.1650     0.3333               0.0310 1.2871e-01
 13  2.1905    3.0+                          4.7083e-01
                        4  0.6226     0.2199               1.5678 1.0352e-01
                        2  0.2524     0.7801               1.9381 3.6720e-01
 12  2.1650    4.0-                          6.7602e-01
                        1  0.1309     0.2500               2.0341 1.6901e-01
                        2  0.2524     0.2500               1.9126 1.6901e-01
                        4  0.6226     0.2500               1.5424 1.6901e-01
                       10  2.0641     0.2500               0.1009 1.6901e-01
 11  2.1036    4.0-                          7.0258e-01
                        4  0.6226     0.5099               1.4810 3.5815e-01
                        2  0.2524     0.2300               1.8513 1.6151e-01
                        1  0.1309     0.2601               1.9727 1.8262e-01
 10  2.0641    5.0+                          5.9558e-01
                        2  0.2524     0.2401               1.8117 1.4297e-01
                        0  0.0000     0.7599               2.0641 4.5245e-01
  9  1.8911    3.0-                          9.7150e-01
                        7  1.4017     0.3662               0.4894 3.5557e-01
                        6  1.1426     0.0692               0.7485 6.7196e-02
                        4  0.6226     0.0596               1.2684 5.7877e-02
                        2  0.2524     0.5050               1.6387 4.9044e-01
  8  1.4320    3.0-                          1.1903e+00
                        2  0.2524     0.3333               1.1796 3.9677e-01
                        4  0.6226     0.3333               0.8094 3.9677e-01
                        6  1.1426     0.3333               0.2894 3.9677e-01
  7  1.4017    2.0-                          2.7372e+00
                        6  1.1426     0.0404               0.2591 1.1032e-01
                        4  0.6226     0.9596               0.7791 2.6265e+00
  6  1.1426    2.0+                          2.9242e+00
                        4  0.6226     1.0000               0.5199 2.9227e+00
  5  1.0960    7.0+                          8.2596e-01
                        0  0.0000     1.0000               1.0960 8.2596e-01
  4  0.6226    3.0+                          9.0010e+00
                        2  0.2524     1.0000               0.3703 8.9952e+00
  3  0.3880    4.0-                          2.2413e+00
                        1  0.1309     0.5000               0.2571 1.1207e+00
                        2  0.2524     0.5000               0.1356 1.1207e+00
  2  0.2524    4.0+                          1.4961e+01
                        1  0.1309     1.0000               0.1214 1.4816e+01
  1  0.1309    5.0+                          1.8402e+01
                        0  0.0000     1.0000               0.1309 1.8255e+01
  0  0.0000    6.0+                          2.1399e+01                       1.5720e+05
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            2.1122e+01
 Emean[MeV]            1.8927e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          3.2030e-02                       2.6000e-14
                        8  4.1472     0.5493               1.6900 1.7590e-02
                        2  2.6749     0.4507               3.1623 1.4423e-02
 38  5.8065    6.0+                          8.7128e-02
                        2  2.6749     1.0000               3.1316 8.7054e-02
 37  5.7950    6.0-                          1.0338e-01
                        3  3.1987     0.3333               2.5963 3.4460e-02
                       17  4.8807     0.3333               0.9143 3.4460e-02
                       31  5.6000     0.3333               0.1950 3.4460e-02
 36  5.7870    4.0+                          6.3308e-02
                        6  3.9749     0.0909               1.8121 5.7552e-03
                        7  4.1470     0.0909               1.6400 5.7552e-03
                       12  4.4100     0.0909               1.3770 5.7552e-03
                       18  4.9280     0.0909               0.8590 5.7552e-03
                       20  5.1250     0.0909               0.6620 5.7552e-03
                       22  5.1910     0.0909               0.5960 5.7552e-03
                       23  5.3360     0.0909               0.4510 5.7552e-03
                       25  5.4070     0.0909               0.3800 5.7552e-03
                       27  5.5280     0.0909               0.2590 5.7552e-03
                       29  5.5600     0.0909               0.2270 5.7552e-03
                       35  5.7710     0.0909               0.0160 5.7552e-03
 35  5.7710    4.0-                          7.2582e-02
                        2  2.6749     0.1000               3.0961 7.2582e-03
                        8  4.1472     0.1000               1.6238 7.2582e-03
                        9  4.1720     0.1000               1.5990 7.2582e-03
                       17  4.8807     0.1000               0.8903 7.2582e-03
                       21  5.1861     0.1000               0.5849 7.2582e-03
                       24  5.3799     0.1000               0.3911 7.2582e-03
                       26  5.4407     0.1000               0.3303 7.2582e-03
                       28  5.5478     0.1000               0.2232 7.2582e-03
                       31  5.6000     0.1000               0.1710 7.2582e-03
                       33  5.6948     0.1000               0.0762 7.2582e-03
 34  5.7170    0.0-                          6.8664e-03
                       14  4.5360     1.0000               1.1810 6.8664e-03
 33  5.6948    3.0+                          5.6970e-02
                        2  2.6749     1.0000               3.0199 5.6927e-02
 32  5.6330    0.0+                          7.7098e-03
                       14  4.5360     1.0000               1.0970 7.7098e-03
 31  5.6000    5.0+                          1.2760e-01
                        6  3.9749     0.2500               1.6251 3.1900e-02
                       18  4.9280     0.2500               0.6720 3.1900e-02
                       22  5.1910     0.2500               0.4090 3.1900e-02
                       25  5.4070     0.2500               0.1930 3.1900e-02
 30  5.5610    2.0+                          3.9785e-02
                        7  4.1470     0.1250               1.4140 4.9732e-03
                       12  4.4100     0.1250               1.1510 4.9732e-03
                       14  4.5360     0.1250               1.0250 4.9732e-03
                       15  4.5760     0.1250               0.9850 4.9732e-03
                       20  5.1250     0.1250               0.4360 4.9732e-03
                       23  5.3360     0.1250               0.2250 4.9732e-03
                       27  5.5280     0.1250               0.0330 4.9732e-03
                       29  5.5600     0.1250               0.0010 4.9732e-03
 29  5.5600    3.0-                          7.8919e-02
                        1  1.5538     0.0714               4.0062 5.6371e-03
                        2  2.6749     0.0714               2.8851 5.6371e-03
                        4  3.8628     0.0714               1.6972 5.6371e-03
                        8  4.1472     0.0714               1.4128 5.6371e-03
                        9  4.1720     0.0714               1.3880 5.6371e-03
                       10  4.1725     0.0714               1.3875 5.6371e-03
                       11  4.3098     0.0714               1.2501 5.6371e-03
                       13  4.4867     0.0714               1.0733 5.6371e-03
                       16  4.7900     0.0714               0.7700 5.6371e-03
                       19  4.9400     0.0714               0.6200 5.6371e-03
                       21  5.1861     0.0714               0.3739 5.6371e-03
                       24  5.3799     0.0714               0.1801 5.6371e-03
                       26  5.4407     0.0714               0.1193 5.6371e-03
                       28  5.5478     0.0714               0.0122 5.6371e-03
 28  5.5478    4.0+                          8.9325e-02
                        3  3.1987     0.1291               2.3491 1.1526e-02
                        2  2.6749     0.4784               2.8729 4.2703e-02
                        1  1.5538     0.3925               3.9940 3.5019e-02
 27  5.5280    3.0-                          8.1309e-02
                        1  1.5538     0.0769               3.9742 6.2545e-03
                        2  2.6749     0.0769               2.8531 6.2545e-03
                        4  3.8628     0.0769               1.6652 6.2545e-03
                        8  4.1472     0.0769               1.3808 6.2545e-03
                        9  4.1720     0.0769               1.3560 6.2545e-03
                       10  4.1725     0.0769               1.3555 6.2545e-03
                       11  4.3098     0.0769               1.2181 6.2545e-03
                       13  4.4867     0.0769               1.0413 6.2545e-03
                       16  4.7900     0.0769               0.7380 6.2545e-03
                       19  4.9400     0.0769               0.5880 6.2545e-03
                       21  5.1861     0.0769               0.3419 6.2545e-03
                       24  5.3799     0.0769               0.1481 6.2545e-03
                       26  5.4407     0.0769               0.0873 6.2545e-03
 26  5.4407    4.0+                          1.0240e-01
                        2  2.6749     1.0000               2.7658 1.0233e-01
 25  5.4070    4.0-                          1.3535e-01
                        2  2.6749     0.1667               2.7321 2.2559e-02
                        8  4.1472     0.1667               1.2598 2.2559e-02
                        9  4.1720     0.1667               1.2350 2.2559e-02
                       17  4.8807     0.1667               0.5263 2.2559e-02
                       21  5.1861     0.1667               0.2209 2.2559e-02
                       24  5.3799     0.1667               0.0271 2.2559e-02
 24  5.3799    4.0+                          1.2913e-01                       3.3000e-14
                        9  4.1720     0.3268               1.2079 4.2200e-02
                        2  2.6749     0.5967               2.7050 7.7011e-02
                        1  1.5538     0.0764               3.8261 9.8581e-03
 23  5.3360    3.0-                          9.7980e-02
                        1  1.5538     0.0909               3.7822 8.9073e-03
                        2  2.6749     0.0909               2.6611 8.9073e-03
                        4  3.8628     0.0909               1.4732 8.9073e-03
                        8  4.1472     0.0909               1.1888 8.9073e-03
                        9  4.1720     0.0909               1.1640 8.9073e-03
                       10  4.1725     0.0909               1.1635 8.9073e-03
                       11  4.3098     0.0909               1.0262 8.9073e-03
                       13  4.4867     0.0909               0.8493 8.9073e-03
                       16  4.7900     0.0909               0.5461 8.9073e-03
                       19  4.9400     0.0909               0.3960 8.9073e-03
                       21  5.1861     0.0909               0.1499 8.9073e-03
 22  5.1910    4.0-                          1.6189e-01
                        2  2.6749     0.2000               2.5161 3.2378e-02
                        8  4.1472     0.2000               1.0438 3.2378e-02
                        9  4.1720     0.2000               1.0190 3.2378e-02
                       17  4.8807     0.2000               0.3103 3.2378e-02
                       21  5.1861     0.2000               0.0049 3.2378e-02
 21  5.1861    3.0+                          1.6115e-01                       6.9000e-15
                        8  4.1472     0.0410               1.0389 6.5997e-03
                        2  2.6749     0.6830               2.5112 1.1000e-01
