###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6124e-01 1.0000e+00 1.9360e+00 2.9839e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  95.44460   0.00000   1.16379  10.80059   7.11400   0.00000
#......................................................................../  022-050Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.2896e-03
#......................................................................../  022-050Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    14.1100                   231         32
      gamma  023-052V      0.0000                0.0000
 20  3.2800    2.5-                          4.1733e-05                       1.3900e-13
                        9  2.4108     0.1381               0.8692 5.7617e-06
                        3  0.9286     0.3094               2.3514 1.2905e-05
                        1  0.3201     0.5525               2.9599 2.3042e-05
 19  3.2644    2.5-                          4.2561e-05                       5.3000e-14
                        9  2.4108     0.0098               0.8536 4.1737e-07
                        3  0.9286     0.0981               2.3357 4.1733e-06
                        1  0.3201     0.8921               2.9443 3.7941e-05
 18  3.2155    1.5-                          3.7927e-05                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.1333e-05
                        3  0.9286     0.5434               2.2869 2.0602e-05
                        1  0.3201     0.1577               2.8954 5.9763e-06
 17  3.1500    1.5-                          4.1631e-05
                        2  0.4700     0.1429               2.6800 5.9473e-06
                        5  1.1900     0.1429               1.9600 5.9473e-06
                       10  2.5464     0.1429               0.6036 5.9473e-06
                       11  2.6000     0.1429               0.5500 5.9473e-06
                       12  2.6775     0.1429               0.4725 5.9473e-06
                       14  2.7900     0.1429               0.3600 5.9473e-06
                       15  2.8700     0.1429               0.2800 5.9473e-06
 16  3.0835    2.5-                          5.7939e-05                       1.0400e-14
                        9  2.4108     0.0600               0.6728 3.4745e-06
                        3  0.9286     0.3079               2.1549 1.7835e-05
                        1  0.3201     0.4000               2.7634 2.3163e-05
                        0  0.0000     0.2320               3.0835 1.3433e-05
 15  2.8700    1.5+                          7.5820e-05
                        1  0.3201     0.3333               2.5499 2.5273e-05
                        3  0.9286     0.3333               1.9414 2.5273e-05
                        9  2.4108     0.3333               0.4592 2.5273e-05
 14  2.7900    2.5+                          9.8743e-05
                        0  0.0000     0.2500               2.7900 2.4686e-05
                        1  0.3201     0.2500               2.4699 2.4686e-05
                        3  0.9286     0.2500               1.8614 2.4686e-05
                        9  2.4108     0.2500               0.3792 2.4686e-05
 13  2.6996    7.5-                          2.7729e-06                       5.5000e-12
                        6  1.6092     1.0000               1.0904 2.7726e-06
 12  2.6775    1.5+                          9.4057e-05                       5.8000e-13
                        3  0.9286     1.0000               1.7488 9.4012e-05
 11  2.6000    2.5+                          1.2262e-04
                        0  0.0000     0.2500               2.6000 3.0656e-05
                        1  0.3201     0.2500               2.2799 3.0656e-05
                        3  0.9286     0.2500               1.6714 3.0656e-05
                        9  2.4108     0.2500               0.1892 3.0656e-05
 10  2.5464    0.5+                          6.8187e-05                       7.0000e-13
                        3  0.9286     1.0000               1.6178 6.8161e-05
  9  2.4108    1.5-                          2.1516e-04                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.8568e-05
                        1  0.3201     0.7194               2.0907 1.5473e-04
                        0  0.0000     0.1943               2.4108 4.1782e-05
  8  1.9100    4.5+                          1.0218e-04
                        0  0.0000     0.3333               1.9100 3.4062e-05
                        6  1.6092     0.3333               0.3008 3.4062e-05
                        7  1.8132     0.3333               0.0968 3.4062e-05
  7  1.8132    4.5-                          1.3162e-04                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.3785e-06
                        1  0.3201     0.2410               1.4932 3.1716e-05
                        0  0.0000     0.7484               1.8132 9.8478e-05
  6  1.6092    5.5-                          9.4904e-05                       5.5000e-13
                        0  0.0000     1.0000               1.6092 9.4887e-05
  5  1.1900    0.5+                          2.2465e-04
                        3  0.9286     1.0000               0.2614 2.2465e-04
  4  1.0100    3.5+                          3.7235e-04
                        0  0.0000     0.5000               1.0100 1.8618e-04
                        1  0.3201     0.5000               0.6899 1.8618e-04
  3  0.9286    1.5-                          9.9369e-04                       8.3000e-12
                        1  0.3201     0.1402               0.6086 1.3924e-04
                        0  0.0000     0.8598               0.9286 8.5423e-04
  2  0.4700    1.5+                          6.3859e-04
                        1  0.3201     1.0000               0.1499 6.3859e-04
  1  0.3201    2.5-                          2.1581e-03                       1.8400e-10
                        0  0.0000     1.0000               0.3201 2.1541e-03
  0  0.0000    3.5-                          4.2896e-03                       1.0000e+00
#......................................................................../  022-050Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma
 SpcSum[mb]            1.2200e-08
 Emean[MeV]            1.4562e+00
#......................................................................../  022-050Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  4.8821    4.5-                          1.0591e-24
                        4  2.1440     1.0000               2.7381 1.0584e-24
 27  4.8820    0.5+                          1.5859e-23
                        0  0.0000     0.1667               4.8820 2.6432e-24
                        1  1.1667     0.1667               3.7153 2.6432e-24
                        5  2.1981     0.1667               2.6839 2.6432e-24
                       10  2.9058     0.1667               1.9762 2.6432e-24
                       13  3.1738     0.1667               1.7082 2.6432e-24
                       23  4.5690     0.1667               0.3130 2.6432e-24
 26  4.8200    0.5+                          2.7531e-21
                        0  0.0000     0.1667               4.8200 4.5886e-22
                        1  1.1667     0.1667               3.6533 4.5886e-22
                        5  2.1981     0.1667               2.6219 4.5886e-22
                       10  2.9058     0.1667               1.9142 4.5886e-22
                       13  3.1738     0.1667               1.6462 4.5886e-22
                       23  4.5690     0.1667               0.2510 4.5886e-22
 25  4.7570    0.5+                          1.1795e-19
                        0  0.0000     0.1667               4.7570 1.9659e-20
                        1  1.1667     0.1667               3.5903 1.9659e-20
                        5  2.1981     0.1667               2.5589 1.9659e-20
                       10  2.9058     0.1667               1.8512 1.9659e-20
                       13  3.1738     0.1667               1.5832 1.9659e-20
                       23  4.5690     0.1667               0.1880 1.9659e-20
 24  4.6020    1.5+                          6.0223e-17
                        0  0.0000     0.1000               4.6020 6.0223e-18
                        1  1.1667     0.1000               3.4353 6.0223e-18
                        3  1.5675     0.1000               3.0345 6.0223e-18
                        4  2.1440     0.1000               2.4580 6.0223e-18
                        5  2.1981     0.1000               2.4039 6.0223e-18
                       10  2.9058     0.1000               1.6962 6.0223e-18
                       13  3.1738     0.1000               1.4282 6.0223e-18
                       15  3.6185     0.1000               0.9835 6.0223e-18
                       21  4.1866     0.1000               0.4154 6.0223e-18
                       23  4.5690     0.1000               0.0330 6.0223e-18
 23  4.5690    1.5-                          1.5296e-16
                       20  4.1720     1.0000               0.3970 1.5296e-16
 22  4.4700    3.5+                          3.7249e-16
                        2  1.4373     0.0833               3.0327 3.1041e-17
                        3  1.5675     0.0833               2.9025 3.1041e-17
                        4  2.1440     0.0833               2.3260 3.1041e-17
                        7  2.6914     0.0833               1.7786 3.1041e-17
                        8  2.7312     0.0833               1.7388 3.1041e-17
                       11  2.9193     0.0833               1.5507 3.1041e-17
                       12  3.0623     0.0833               1.4077 3.1041e-17
                       14  3.2374     0.0833               1.2326 3.1041e-17
                       15  3.6185     0.0833               0.8515 3.1041e-17
                       18  4.0220     0.0833               0.4480 3.1041e-17
                       19  4.0950     0.0833               0.3750 3.1041e-17
                       21  4.1866     0.0833               0.2834 3.1041e-17
 21  4.1866    2.5-                          8.0579e-14
                        3  1.5675     1.0000               2.6191 8.0532e-14
 20  4.1720    2.5+                          8.0572e-14
                        0  0.0000     0.1000               4.1720 8.0572e-15
                        2  1.4373     0.1000               2.7347 8.0572e-15
                        3  1.5675     0.1000               2.6045 8.0572e-15
                        4  2.1440     0.1000               2.0280 8.0572e-15
                        5  2.1981     0.1000               1.9739 8.0572e-15
                        7  2.6914     0.1000               1.4806 8.0572e-15
                       11  2.9193     0.1000               1.2527 8.0572e-15
                       13  3.1738     0.1000               0.9982 8.0572e-15
                       15  3.6185     0.1000               0.5535 8.0572e-15
                       18  4.0220     0.1000               0.1500 8.0572e-15
 19  4.0950    4.5-                          2.7311e-14
                       12  3.0623     0.6493               1.0327 1.7732e-14
                        6  2.3446     0.3507               1.7504 9.5761e-15
 18  4.0220    3.5-                          1.4113e-13
                       17  3.7713     1.0000               0.2507 1.4113e-13
 17  3.7713    4.5+                          3.8136e-13                       1.1600e-13
                        6  2.3446     0.4284               1.4267 1.6334e-13
                        2  1.4373     0.5716               2.3340 2.1780e-13
 16  3.6441    6.5+                          1.9182e-14
                        9  2.7542     1.0000               0.8899 1.9181e-14
 15  3.6185    3.0-                          2.1778e-12
                        8  2.7312     0.0643               0.8873 1.4001e-13
                        4  2.1440     0.1496               1.4745 3.2580e-13
                        3  1.5675     0.6365               2.0510 1.3862e-12
                        2  1.4373     0.1496               2.1812 3.2580e-13
 14  3.2374    4.5-                          7.1654e-12
                        2  1.4373     1.0000               1.8001 7.1638e-12
 13  3.1738    1.5-                          1.1028e-10                       1.1800e-14
                        5  2.1981     0.1128               0.9757 1.2439e-11
                        1  1.1667     0.0806               2.0071 8.8876e-12
                        0  0.0000     0.8066               3.1738 8.8876e-11
 12  3.0623    4.5-                          1.4100e-11
                        8  2.7312     0.2141               0.3311 3.0119e-12
                        6  2.3446     0.5328               0.7177 7.5108e-12
                        2  1.4373     0.2531               1.6250 3.5681e-12
 11  2.9193    3.5-                          5.0336e-11                       1.4000e-14
                        4  2.1440     0.1577               0.7753 7.9365e-12
                        3  1.5675     0.1849               1.3518 9.3064e-12
                        2  1.4373     0.5437               1.4820 2.7365e-11
                        0  0.0000     0.1137               2.9193 5.7189e-12
 10  2.9058    0.5-                          2.2572e-10                       7.6000e-15
                        5  2.1981     0.2817               0.7077 6.3569e-11
                        1  1.1667     0.4694               1.7391 1.0593e-10
                        0  0.0000     0.2489               2.9058 5.6141e-11
  9  2.7542    7.5-                          1.5915e-13                       8.0000e-10
                        6  2.3446     1.0000               0.4096 1.5888e-13
  8  2.7312    4.5-                          4.3915e-11
                        6  2.3446     0.2212               0.3866 9.7005e-12
                        3  1.5675     0.0399               1.1637 1.7521e-12
                        2  1.4373     0.7389               1.2939 3.2446e-11
  7  2.6914    3.5-                          9.8720e-11
                        3  1.5675     0.6930               1.1239 6.8407e-11
                        2  1.4373     0.1940               1.2541 1.9150e-11
                        0  0.0000     0.1130               2.6914 1.1148e-11
  6  2.3446    5.5-                          3.1517e-11                       9.6000e-12
                        2  1.4373     1.0000               0.9073 3.1512e-11
  5  2.1981    1.5-                          1.5564e-09                       1.0000e-14
                        3  1.5675     0.1987               0.6306 3.0916e-10
                        1  1.1667     0.1390               1.0314 2.1632e-10
                        0  0.0000     0.6623               2.1981 1.0304e-09
  4  2.1440    2.5-                          1.0990e-09                       1.1000e-13
                        3  1.5675     0.0909               0.5765 9.9907e-11
                        2  1.4373     0.0257               0.7067 2.8258e-11
                        1  1.1667     0.0171               0.9773 1.8844e-11
                        0  0.0000     0.8662               2.1440 9.5155e-10
  3  1.5675    2.5-                          3.0660e-09                       8.6000e-14
                        0  0.0000     1.0000               1.5675 3.0656e-09
  2  1.4373    3.5-                          1.2642e-09                       4.2000e-13
                        0  0.0000     1.0000               1.4373 1.2640e-09
  1  1.1667    0.5-                          4.6316e-09                       3.4000e-14
                        0  0.0000     1.0000               1.1667 4.6312e-09
  0  0.0000    1.5-                          2.2286e-08                       3.4560e+02
#......................................................................../  022-050Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma
 SpcSum[mb]            5.1697e-11
 Emean[MeV]            1.6989e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          1.0622e-19
                        6  1.1426     1.0000               1.8382 1.0619e-19
 33  2.9730    1.0-                          2.0885e-19
                        6  1.1426     0.1667               1.8304 3.4808e-20
                       15  2.2000     0.1667               0.7730 3.4808e-20
                       17  2.2755     0.1667               0.6975 3.4808e-20
                       19  2.3900     0.1667               0.5830 3.4808e-20
                       21  2.5173     0.1667               0.4557 3.4808e-20
                       29  2.7833     0.1667               0.1897 3.4808e-20
 32  2.9240    2.0-                          3.1200e-19
                        4  0.6226     0.6302               2.3014 1.9646e-19
                        2  0.2524     0.3698               2.6717 1.1533e-19
 31  2.8913    2.0-                          5.6235e-19
                        6  1.1426     0.5494               1.7487 3.0881e-19
                        4  0.6226     0.4506               2.2687 2.5319e-19
 30  2.8112    1.0-                          4.0948e-18
                        7  1.4017     1.0000               1.4095 4.0944e-18
 29  2.7833    2.0+                          1.6199e-18
                        9  1.8911     0.5882               0.8922 9.5276e-19
                        7  1.4017     0.3412               1.3816 5.5260e-19
                        4  0.6226     0.0706               2.1607 1.1434e-19
 28  2.7390    2.0-                          4.2589e-18
                        4  0.6226     0.1250               2.1164 5.3237e-19
                        6  1.1426     0.1250               1.5964 5.3237e-19
                       13  2.1905     0.1250               0.5485 5.3237e-19
                       15  2.2000     0.1250               0.5390 5.3237e-19
                       16  2.2020     0.1250               0.5370 5.3237e-19
                       17  2.2755     0.1250               0.4635 5.3237e-19
                       19  2.3900     0.1250               0.3490 5.3237e-19
                       21  2.5173     0.1250               0.2217 5.3237e-19
 27  2.7290    4.0+                          3.7044e-19
                        2  0.2524     1.0000               2.4767 3.7024e-19
 26  2.6703    1.0-                          1.8171e-17
                        7  1.4017     1.0000               1.2686 1.8170e-17
 25  2.6401    1.0-                          2.3396e-17
                        7  1.4017     1.0000               1.2384 2.3394e-17
 24  2.6260    1.0-                          2.6187e-17
                        6  1.1426     0.2000               1.4834 5.2374e-18
                       15  2.2000     0.2000               0.4260 5.2374e-18
                       17  2.2755     0.2000               0.3505 5.2374e-18
                       19  2.3900     0.2000               0.2360 5.2374e-18
                       21  2.5173     0.2000               0.1087 5.2374e-18
 23  2.6196    4.0-                          1.8454e-18
                        2  0.2524     0.4413               2.3673 8.1366e-19
                        1  0.1309     0.5587               2.4887 1.0301e-18
 22  2.5602    3.0-                          8.4629e-18
                        6  1.1426     0.5812               1.4176 4.9175e-18
                        2  0.2524     0.4188               2.3079 3.5412e-18
 21  2.5173    1.0+                          4.0043e-17
                        6  1.1426     1.0000               1.3747 4.0039e-17
 20  2.3907    4.0-                          1.6466e-17
                        4  0.6226     0.5290               1.7681 8.7065e-18
                        2  0.2524     0.4710               2.1383 7.7499e-18
 19  2.3900    2.0+                          6.0524e-17
                        7  1.4017     0.3333               0.9883 2.0175e-17
                        8  1.4320     0.3333               0.9580 2.0175e-17
                        9  1.8911     0.3333               0.4989 2.0175e-17
 18  2.3100    5.0-                          6.8395e-18
                        2  0.2524     1.0000               2.0577 6.8347e-18
 17  2.2755    2.0+                          1.4883e-16
                        6  1.1426     0.6998               1.1329 1.0414e-16
                        4  0.6226     0.3002               1.6528 4.4671e-17
 16  2.2020    3.0+                          1.9986e-16
                        3  0.3880     0.1667               1.8140 3.3310e-17
                        7  1.4017     0.1667               0.8003 3.3310e-17
                        8  1.4320     0.1667               0.7700 3.3310e-17
                        9  1.8911     0.1667               0.3109 3.3310e-17
                       11  2.1036     0.1667               0.0984 3.3310e-17
                       12  2.1650     0.1667               0.0370 3.3310e-17
 15  2.2000    1.0+                          4.4701e-16
                        7  1.4017     1.0000               0.7983 4.4701e-16
 14  2.1960    5.0+                          3.3511e-17
                        3  0.3880     0.3333               1.8080 1.1170e-17
                       11  2.1036     0.3333               0.0924 1.1170e-17
                       12  2.1650     0.3333               0.0310 1.1170e-17
 13  2.1905    3.0+                          2.2141e-16
                        4  0.6226     0.2199               1.5678 4.8681e-17
                        2  0.2524     0.7801               1.9381 1.7268e-16
 12  2.1650    4.0-                          1.7610e-16
                        1  0.1309     0.2500               2.0341 4.4026e-17
                        2  0.2524     0.2500               1.9126 4.4026e-17
                        4  0.6226     0.2500               1.5424 4.4026e-17
                       10  2.0641     0.2500               0.1009 4.4026e-17
 11  2.1036    4.0-                          2.7047e-16
                        4  0.6226     0.5099               1.4810 1.3788e-16
                        2  0.2524     0.2300               1.8513 6.2174e-17
                        1  0.1309     0.2601               1.9727 7.0304e-17
 10  2.0641    5.0+                          1.5271e-16
                        2  0.2524     0.2401               1.8117 3.6657e-17
                        0  0.0000     0.7599               2.0641 1.1601e-16
  9  1.8911    3.0-                          1.8622e-15
                        7  1.4017     0.3662               0.4894 6.8158e-16
                        6  1.1426     0.0692               0.7485 1.2881e-16
                        4  0.6226     0.0596               1.2684 1.1094e-16
                        2  0.2524     0.5050               1.6387 9.4010e-16
  8  1.4320    3.0-                          4.5976e-14
                        2  0.2524     0.3333               1.1796 1.5325e-14
                        4  0.6226     0.3333               0.8094 1.5325e-14
                        6  1.1426     0.3333               0.2894 1.5325e-14
  7  1.4017    2.0-                          1.5765e-13
                        6  1.1426     0.0404               0.2591 6.3542e-15
                        4  0.6226     0.9596               0.7791 1.5128e-13
  6  1.1426    2.0+                          5.2277e-13
                        4  0.6226     1.0000               0.5199 5.2251e-13
  5  1.0960    7.0+                          7.3198e-15
                        0  0.0000     1.0000               1.0960 7.3198e-15
  4  0.6226    3.0+                          5.5827e-12
                        2  0.2524     1.0000               0.3703 5.5791e-12
  3  0.3880    4.0-                          6.4226e-12
                        1  0.1309     0.5000               0.2571 3.2113e-12
                        2  0.2524     0.5000               0.1356 3.2113e-12
  2  0.2524    4.0+                          1.4828e-11
                        1  0.1309     1.0000               0.1214 1.4684e-11
  1  0.1309    5.0+                          2.4468e-11
                        0  0.0000     1.0000               0.1309 2.4271e-11
  0  0.0000    6.0+                          2.6128e-11                       1.5720e+05
#......................................................................../  022-050Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-050Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.9452e-14                       1.0000e+00
#......................................................................../  022-050Ti //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-052V  1.4158e-10   13.14877   0 0 0 0 0 0
 Production  023-051V  4.2896e-03    5.83742   1 0 0 0 0 0
 Production  022-051Ti 2.2286e-08    4.14798   0 1 0 0 0 0
 Production  021-048Sc 2.6128e-11    3.78366   0 0 1 0 0 0
 Production  022-050Ti 2.9452e-14    0.00000   0 0 0 1 0 0
                   sum 4.2896e-03
#......................................................................../  022-050Ti //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-048Sc    0.00000    6.0+    1.5720e+05 2.6128e-11
    2  022-050Ti    0.00000    0.0+    1.0000e+00 2.9452e-14
    3  022-051Ti    0.00000    1.5-    3.4560e+02 2.2286e-08
    4  023-051V     0.00000    3.5-    1.0000e+00 4.2896e-03
    5  023-052V     0.00000    3.0+    2.2460e+02 1.4158e-10
#                                         g.s.sum 4.2896e-03


#......................................................................../  022-050Ti //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)


#......................................................................../  022-050Ti //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.0574e-02 2.4649e+00 2.0921e+00
 ParticlPrd    neutron 4.2896e-03 9.9999e-01 1.6401e+00
 ParticlPrd     proton 2.2286e-08 5.1953e-06 4.3027e+00
 ParticlPrd      alpha 2.6128e-11 6.0909e-09 4.4017e+00
 ParticlPrd   deuteron 2.9452e-14 6.8658e-12 9.5000e-01


