###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3643e+00 3.5000e+00 1.9360e+00 5.5824e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  94.84744   0.00000   1.31326  10.72705   7.11400   0.00000
#......................................................................../  022-050Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8634e+02
#......................................................................../  022-050Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    16.5131                   140         32
      gamma  023-052V      0.0000                0.0000
                        0  0.0000     0.1667               3.3100 4.6154e-01
                        1  0.3201     0.1667               2.9899 4.6154e-01
                        7  1.8132     0.1667               1.4968 4.6154e-01
                       16  3.0835     0.1667               0.2265 4.6154e-01
                       19  3.2644     0.1667               0.0456 4.6154e-01
                       20  3.2800     0.1667               0.0300 4.6154e-01
 20  3.2800    2.5-                          4.4029e+00                       1.3900e-13
                        9  2.4108     0.1381               0.8692 6.0788e-01
                        3  0.9286     0.3094               2.3514 1.3615e+00
                        1  0.3201     0.5525               2.9599 2.4310e+00
 19  3.2644    2.5-                          4.4459e+00                       5.3000e-14
                        9  2.4108     0.0098               0.8536 4.3597e-02
                        3  0.9286     0.0981               2.3357 4.3594e-01
                        1  0.3201     0.8921               2.9443 3.9633e+00
 18  3.2155    1.5-                          4.0966e+00                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.2241e+00
                        3  0.9286     0.5434               2.2869 2.2253e+00
                        1  0.3201     0.1577               2.8954 6.4552e-01
 17  3.1500    1.5-                          4.3018e+00
                        2  0.4700     0.1429               2.6800 6.1454e-01
                        5  1.1900     0.1429               1.9600 6.1454e-01
                       10  2.5464     0.1429               0.6036 6.1454e-01
                       11  2.6000     0.1429               0.5500 6.1454e-01
                       12  2.6775     0.1429               0.4725 6.1454e-01
                       14  2.7900     0.1429               0.3600 6.1454e-01
                       15  2.8700     0.1429               0.2800 6.1454e-01
 16  3.0835    2.5-                          5.6520e+00                       1.0400e-14
                        9  2.4108     0.0600               0.6728 3.3894e-01
                        3  0.9286     0.3079               2.1549 1.7398e+00
                        1  0.3201     0.4000               2.7634 2.2596e+00
                        0  0.0000     0.2320               3.0835 1.3104e+00
 15  2.8700    1.5+                          6.2594e+00
                        1  0.3201     0.3333               2.5499 2.0865e+00
                        3  0.9286     0.3333               1.9414 2.0865e+00
                        9  2.4108     0.3333               0.4592 2.0865e+00
 14  2.7900    2.5+                          6.7697e+00
                        0  0.0000     0.2500               2.7900 1.6924e+00
                        1  0.3201     0.2500               2.4699 1.6924e+00
                        3  0.9286     0.2500               1.8614 1.6924e+00
                        9  2.4108     0.2500               0.3792 1.6924e+00
 13  2.6996    7.5-                          3.2969e-01                       5.5000e-12
                        6  1.6092     1.0000               1.0904 3.2966e-01
 12  2.6775    1.5+                          7.0971e+00                       5.8000e-13
                        3  0.9286     1.0000               1.7488 7.0938e+00
 11  2.6000    2.5+                          7.7187e+00
                        0  0.0000     0.2500               2.6000 1.9297e+00
                        1  0.3201     0.2500               2.2799 1.9297e+00
                        3  0.9286     0.2500               1.6714 1.9297e+00
                        9  2.4108     0.2500               0.1892 1.9297e+00
 10  2.5464    0.5+                          5.3416e+00                       7.0000e-13
                        3  0.9286     1.0000               1.6178 5.3396e+00
  9  2.4108    1.5-                          1.7149e+01                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.4799e+00
                        1  0.3201     0.7194               2.0907 1.2333e+01
                        0  0.0000     0.1943               2.4108 3.3301e+00
  8  1.9100    4.5+                          5.9317e+00
                        0  0.0000     0.3333               1.9100 1.9772e+00
                        6  1.6092     0.3333               0.3008 1.9772e+00
                        7  1.8132     0.3333               0.0968 1.9772e+00
  7  1.8132    4.5-                          1.2242e+01                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.2822e-01
                        1  0.3201     0.2410               1.4932 2.9499e+00
                        0  0.0000     0.7484               1.8132 9.1596e+00
  6  1.6092    5.5-                          1.0642e+01                       5.5000e-13
                        0  0.0000     1.0000               1.6092 1.0640e+01
  5  1.1900    0.5+                          1.2285e+01
                        3  0.9286     1.0000               0.2614 1.2285e+01
  4  1.0100    3.5+                          1.6462e+01
                        0  0.0000     0.5000               1.0100 8.2310e+00
                        1  0.3201     0.5000               0.6899 8.2310e+00
  3  0.9286    1.5-                          6.4349e+01                       8.3000e-12
                        1  0.3201     0.1402               0.6086 9.0168e+00
                        0  0.0000     0.8598               0.9286 5.5317e+01
  2  0.4700    1.5+                          2.9568e+01
                        1  0.3201     1.0000               0.1499 2.9568e+01
  1  0.3201    2.5-                          1.3100e+02                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.3076e+02
  0  0.0000    3.5-                          2.8220e+02                       1.0000e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-051Ti      gamma    neutron
 SpcSum[mb]            4.3889e+00 1.0115e-04
 Emean[MeV]            1.5980e+00 6.2087e-02
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-051Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  5.4200    0.5+                          3.3613e-03
                        0  0.0000     0.1667               5.4200 5.6021e-04
                        1  1.1667     0.1667               4.2533 5.6021e-04
                        5  2.1981     0.1667               3.2219 5.6021e-04
                       10  2.9058     0.1667               2.5142 5.6021e-04
                       13  3.1738     0.1667               2.2462 5.6021e-04
                       23  4.5690     0.1667               0.8510 5.6021e-04
 33  5.2240    4.5+                          1.6029e-03
                        2  1.4373     0.0909               3.7867 1.4572e-04
                        6  2.3446     0.0909               2.8794 1.4572e-04
                        7  2.6914     0.0909               2.5326 1.4572e-04
                        8  2.7312     0.0909               2.4928 1.4572e-04
                       11  2.9193     0.0909               2.3047 1.4572e-04
                       12  3.0623     0.0909               2.1617 1.4572e-04
                       14  3.2374     0.0909               1.9866 1.4572e-04
                       15  3.6185     0.0909               1.6055 1.4572e-04
                       18  4.0220     0.0909               1.2020 1.4572e-04
                       19  4.0950     0.0909               1.1290 1.4572e-04
                       28  4.8821     0.0909               0.3419 1.4572e-04
 32  5.1490    2.5-                          8.0976e-03
                       20  4.1720     0.1667               0.9770 1.3496e-03
                       22  4.4700     0.1667               0.6790 1.3496e-03
                       24  4.6020     0.1667               0.5470 1.3496e-03
                       29  4.9980     0.1667               0.1510 1.3496e-03
                       30  5.0130     0.1667               0.1360 1.3496e-03
                       31  5.1020     0.1667               0.0470 1.3496e-03
 31  5.1020    3.5+                          7.4617e-03
                        2  1.4373     0.0769               3.6647 5.7398e-04
                        3  1.5675     0.0769               3.5345 5.7398e-04
                        4  2.1440     0.0769               2.9580 5.7398e-04
                        7  2.6914     0.0769               2.4106 5.7398e-04
                        8  2.7312     0.0769               2.3708 5.7398e-04
                       11  2.9193     0.0769               2.1827 5.7398e-04
                       12  3.0623     0.0769               2.0397 5.7398e-04
                       14  3.2374     0.0769               1.8646 5.7398e-04
                       15  3.6185     0.0769               1.4835 5.7398e-04
                       18  4.0220     0.0769               1.0800 5.7398e-04
                       19  4.0950     0.0769               1.0070 5.7398e-04
                       21  4.1866     0.0769               0.9154 5.7398e-04
                       28  4.8821     0.0769               0.2199 5.7398e-04
 30  5.0130    2.5+                          1.2864e-02
                        0  0.0000     0.0833               5.0130 1.0720e-03
                        2  1.4373     0.0833               3.5757 1.0720e-03
                        3  1.5675     0.0833               3.4455 1.0720e-03
                        4  2.1440     0.0833               2.8690 1.0720e-03
                        5  2.1981     0.0833               2.8149 1.0720e-03
                        7  2.6914     0.0833               2.3216 1.0720e-03
                       11  2.9193     0.0833               2.0937 1.0720e-03
                       13  3.1738     0.0833               1.8392 1.0720e-03
                       15  3.6185     0.0833               1.3945 1.0720e-03
                       18  4.0220     0.0833               0.9910 1.0720e-03
                       21  4.1866     0.0833               0.8264 1.0720e-03
                       23  4.5690     0.0833               0.4440 1.0720e-03
 29  4.9980    1.5+                          1.7273e-02
                        0  0.0000     0.1000               4.9980 1.7273e-03
                        1  1.1667     0.1000               3.8313 1.7273e-03
                        3  1.5675     0.1000               3.4305 1.7273e-03
                        4  2.1440     0.1000               2.8540 1.7273e-03
                        5  2.1981     0.1000               2.7999 1.7273e-03
                       10  2.9058     0.1000               2.0922 1.7273e-03
                       13  3.1738     0.1000               1.8242 1.7273e-03
                       15  3.6185     0.1000               1.3795 1.7273e-03
                       21  4.1866     0.1000               0.8114 1.7273e-03
                       23  4.5690     0.1000               0.4290 1.7273e-03
 28  4.8821    4.5-                          5.7952e-03
                        4  2.1440     1.0000               2.7381 5.7913e-03
 27  4.8820    0.5+                          1.4835e-02
                        0  0.0000     0.1667               4.8820 2.4725e-03
                        1  1.1667     0.1667               3.7153 2.4725e-03
                        5  2.1981     0.1667               2.6839 2.4725e-03
                       10  2.9058     0.1667               1.9762 2.4725e-03
                       13  3.1738     0.1667               1.7082 2.4725e-03
                       23  4.5690     0.1667               0.3130 2.4725e-03
 26  4.8200    0.5+                          1.6998e-02
                        0  0.0000     0.1667               4.8200 2.8329e-03
                        1  1.1667     0.1667               3.6533 2.8329e-03
                        5  2.1981     0.1667               2.6219 2.8329e-03
                       10  2.9058     0.1667               1.9142 2.8329e-03
                       13  3.1738     0.1667               1.6462 2.8329e-03
                       23  4.5690     0.1667               0.2510 2.8329e-03
 25  4.7570    0.5+                          1.9397e-02
                        0  0.0000     0.1667               4.7570 3.2328e-03
                        1  1.1667     0.1667               3.5903 3.2328e-03
                        5  2.1981     0.1667               2.5589 3.2328e-03
                       10  2.9058     0.1667               1.8512 3.2328e-03
                       13  3.1738     0.1667               1.5832 3.2328e-03
                       23  4.5690     0.1667               0.1880 3.2328e-03
 24  4.6020    1.5+                          3.8501e-02
                        0  0.0000     0.1000               4.6020 3.8501e-03
                        1  1.1667     0.1000               3.4353 3.8501e-03
                        3  1.5675     0.1000               3.0345 3.8501e-03
                        4  2.1440     0.1000               2.4580 3.8501e-03
                        5  2.1981     0.1000               2.4039 3.8501e-03
                       10  2.9058     0.1000               1.6962 3.8501e-03
                       13  3.1738     0.1000               1.4282 3.8501e-03
                       15  3.6185     0.1000               0.9835 3.8501e-03
                       21  4.1866     0.1000               0.4154 3.8501e-03
                       23  4.5690     0.1000               0.0330 3.8501e-03
 23  4.5690    1.5-                          5.2356e-02
                       20  4.1720     1.0000               0.3970 5.2356e-02
 22  4.4700    3.5+                          2.5856e-02
                        2  1.4373     0.0833               3.0327 2.1547e-03
                        3  1.5675     0.0833               2.9025 2.1547e-03
                        4  2.1440     0.0833               2.3260 2.1547e-03
                        7  2.6914     0.0833               1.7786 2.1547e-03
                        8  2.7312     0.0833               1.7388 2.1547e-03
                       11  2.9193     0.0833               1.5507 2.1547e-03
                       12  3.0623     0.0833               1.4077 2.1547e-03
                       14  3.2374     0.0833               1.2326 2.1547e-03
                       15  3.6185     0.0833               0.8515 2.1547e-03
                       18  4.0220     0.0833               0.4480 2.1547e-03
                       19  4.0950     0.0833               0.3750 2.1547e-03
                       21  4.1866     0.0833               0.2834 2.1547e-03
 21  4.1866    2.5-                          6.4475e-02
                        3  1.5675     1.0000               2.6191 6.4438e-02
 20  4.1720    2.5+                          1.1052e-01
                        0  0.0000     0.1000               4.1720 1.1052e-02
                        2  1.4373     0.1000               2.7347 1.1052e-02
                        3  1.5675     0.1000               2.6045 1.1052e-02
                        4  2.1440     0.1000               2.0280 1.1052e-02
                        5  2.1981     0.1000               1.9739 1.1052e-02
                        7  2.6914     0.1000               1.4806 1.1052e-02
                       11  2.9193     0.1000               1.2527 1.1052e-02
                       13  3.1738     0.1000               0.9982 1.1052e-02
                       15  3.6185     0.1000               0.5535 1.1052e-02
                       18  4.0220     0.1000               0.1500 1.1052e-02
 19  4.0950    4.5-                          2.4163e-02
                       12  3.0623     0.6493               1.0327 1.5687e-02
                        6  2.3446     0.3507               1.7504 8.4721e-03
 18  4.0220    3.5-                          5.4414e-02
                       17  3.7713     1.0000               0.2507 5.4414e-02
 17  3.7713    4.5+                          8.1696e-02                       1.1600e-13
                        6  2.3446     0.4284               1.4267 3.4990e-02
                        2  1.4373     0.5716               2.3340 4.6657e-02
 16  3.6441    6.5+                          4.3898e-03
                        9  2.7542     1.0000               0.8899 4.3895e-03
 15  3.6185    3.0-                          7.0629e-02
                        8  2.7312     0.0643               0.8873 4.5408e-03
                        4  2.1440     0.1496               1.4745 1.0566e-02
                        3  1.5675     0.6365               2.0510 4.4956e-02
                        2  1.4373     0.1496               2.1812 1.0566e-02
 14  3.2374    4.5-                          5.7949e-02
                        2  1.4373     1.0000               1.8001 5.7935e-02
 13  3.1738    1.5-                          2.0307e-01                       1.1800e-14
                        5  2.1981     0.1128               0.9757 2.2906e-02
                        1  1.1667     0.0806               2.0071 1.6366e-02
                        0  0.0000     0.8066               3.1738 1.6366e-01
 12  3.0623    4.5-                          8.2322e-02
                        8  2.7312     0.2141               0.3311 1.7585e-02
                        6  2.3446     0.5328               0.7177 4.3851e-02
                        2  1.4373     0.2531               1.6250 2.0832e-02
 11  2.9193    3.5-                          1.3362e-01                       1.4000e-14
                        4  2.1440     0.1577               0.7753 2.1068e-02
                        3  1.5675     0.1849               1.3518 2.4704e-02
                        2  1.4373     0.5437               1.4820 7.2641e-02
                        0  0.0000     0.1137               2.9193 1.5181e-02
 10  2.9058    0.5-                          1.5926e-01                       7.6000e-15
                        5  2.1981     0.2817               0.7077 4.4854e-02
                        1  1.1667     0.4694               1.7391 7.4745e-02
                        0  0.0000     0.2489               2.9058 3.9613e-02
  9  2.7542    7.5-                          7.9001e-03                       8.0000e-10
                        6  2.3446     1.0000               0.4096 7.8864e-03
  8  2.7312    4.5-                          1.0637e-01
                        6  2.3446     0.2212               0.3866 2.3496e-02
                        3  1.5675     0.0399               1.1637 4.2438e-03
                        2  1.4373     0.7389               1.2939 7.8590e-02
  7  2.6914    3.5-                          1.5410e-01
                        3  1.5675     0.6930               1.1239 1.0678e-01
                        2  1.4373     0.1940               1.2541 2.9894e-02
                        0  0.0000     0.1130               2.6914 1.7402e-02
  6  2.3446    5.5-                          1.5868e-01                       9.6000e-12
                        2  1.4373     1.0000               0.9073 1.5866e-01
  5  2.1981    1.5-                          3.9223e-01                       1.0000e-14
                        3  1.5675     0.1987               0.6306 7.7910e-02
                        1  1.1667     0.1390               1.0314 5.4514e-02
                        0  0.0000     0.6623               2.1981 2.5967e-01
  4  2.1440    2.5-                          3.4383e-01                       1.1000e-13
                        3  1.5675     0.0909               0.5765 3.1258e-02
                        2  1.4373     0.0257               0.7067 8.8411e-03
                        1  1.1667     0.0171               0.9773 5.8958e-03
                        0  0.0000     0.8662               2.1440 2.9771e-01
  3  1.5675    2.5-                          7.2961e-01                       8.6000e-14
                        0  0.0000     1.0000               1.5675 7.2950e-01
  2  1.4373    3.5-                          7.5326e-01                       4.2000e-13
                        0  0.0000     1.0000               1.4373 7.5317e-01
  1  1.1667    0.5-                          4.3935e-01                       3.4000e-14
                        0  0.0000     1.0000               1.1667 4.3931e-01
  0  0.0000    1.5-                          3.2496e+00                       3.4560e+02
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma
 SpcSum[mb]            1.2546e+00
 Emean[MeV]            2.4556e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          2.3400e-04
                        6  1.1426     1.0000               1.8382 2.3395e-04
 33  2.9730    1.0-                          1.8244e-04
                        6  1.1426     0.1667               1.8304 3.0407e-05
                       15  2.2000     0.1667               0.7730 3.0407e-05
                       17  2.2755     0.1667               0.6975 3.0407e-05
                       19  2.3900     0.1667               0.5830 3.0407e-05
                       21  2.5173     0.1667               0.4557 3.0407e-05
                       29  2.7833     0.1667               0.1897 3.0407e-05
 32  2.9240    2.0-                          3.2840e-04
                        4  0.6226     0.6302               2.3014 2.0678e-04
                        2  0.2524     0.3698               2.6717 1.2139e-04
 31  2.8913    2.0-                          3.7247e-04
                        6  1.1426     0.5494               1.7487 2.0454e-04
                        4  0.6226     0.4506               2.2687 1.6770e-04
 30  2.8112    1.0-                          3.3869e-04
                        7  1.4017     1.0000               1.4095 3.3866e-04
 29  2.7833    2.0+                          4.3192e-04
                        9  1.8911     0.5882               0.8922 2.5404e-04
                        7  1.4017     0.3412               1.3816 1.4734e-04
                        4  0.6226     0.0706               2.1607 3.0486e-05
 28  2.7390    2.0-                          6.5734e-04
                        4  0.6226     0.1250               2.1164 8.2167e-05
                        6  1.1426     0.1250               1.5964 8.2167e-05
                       13  2.1905     0.1250               0.5485 8.2167e-05
                       15  2.2000     0.1250               0.5390 8.2167e-05
                       16  2.2020     0.1250               0.5370 8.2167e-05
                       17  2.2755     0.1250               0.4635 8.2167e-05
                       19  2.3900     0.1250               0.3490 8.2167e-05
                       21  2.5173     0.1250               0.2217 8.2167e-05
 27  2.7290    4.0+                          2.1593e-04
                        2  0.2524     1.0000               2.4767 2.1582e-04
 26  2.6703    1.0-                          5.6514e-04
                        7  1.4017     1.0000               1.2686 5.6509e-04
 25  2.6401    1.0-                          6.2870e-04
                        7  1.4017     1.0000               1.2384 6.2866e-04
 24  2.6260    1.0-                          6.6053e-04
                        6  1.1426     0.2000               1.4834 1.3211e-04
                       15  2.2000     0.2000               0.4260 1.3211e-04
                       17  2.2755     0.2000               0.3505 1.3211e-04
                       19  2.3900     0.2000               0.2360 1.3211e-04
                       21  2.5173     0.2000               0.1087 1.3211e-04
 23  2.6196    4.0-                          4.8388e-04
                        2  0.2524     0.4413               2.3673 2.1335e-04
                        1  0.1309     0.5587               2.4887 2.7008e-04
 22  2.5602    3.0-                          6.9866e-04
                        6  1.1426     0.5812               1.4176 4.0597e-04
                        2  0.2524     0.4188               2.3079 2.9235e-04
 21  2.5173    1.0+                          1.5633e-03
                        6  1.1426     1.0000               1.3747 1.5632e-03
 20  2.3907    4.0-                          1.0579e-03
                        4  0.6226     0.5290               1.7681 5.5934e-04
                        2  0.2524     0.4710               2.1383 4.9788e-04
 19  2.3900    2.0+                          1.8180e-03
                        7  1.4017     0.3333               0.9883 6.0601e-04
                        8  1.4320     0.3333               0.9580 6.0601e-04
                        9  1.8911     0.3333               0.4989 6.0601e-04
 18  2.3100    5.0-                          4.6469e-04
                        2  0.2524     1.0000               2.0577 4.6436e-04
 17  2.2755    2.0+                          2.5089e-03
                        6  1.1426     0.6998               1.1329 1.7556e-03
                        4  0.6226     0.3002               1.6528 7.5306e-04
 16  2.2020    3.0+                          3.0637e-03
                        3  0.3880     0.1667               1.8140 5.1062e-04
                        7  1.4017     0.1667               0.8003 5.1062e-04
                        8  1.4320     0.1667               0.7700 5.1062e-04
                        9  1.8911     0.1667               0.3109 5.1062e-04
                       11  2.1036     0.1667               0.0984 5.1062e-04
                       12  2.1650     0.1667               0.0370 5.1062e-04
 15  2.2000    1.0+                          3.9314e-03
                        7  1.4017     1.0000               0.7983 3.9314e-03
 14  2.1960    5.0+                          1.0365e-03
                        3  0.3880     0.3333               1.8080 3.4549e-04
                       11  2.1036     0.3333               0.0924 3.4549e-04
                       12  2.1650     0.3333               0.0310 3.4549e-04
 13  2.1905    3.0+                          3.1717e-03
                        4  0.6226     0.2199               1.5678 6.9737e-04
                        2  0.2524     0.7801               1.9381 2.4736e-03
 12  2.1650    4.0-                          3.0135e-03
                        1  0.1309     0.2500               2.0341 7.5336e-04
                        2  0.2524     0.2500               1.9126 7.5336e-04
                        4  0.6226     0.2500               1.5424 7.5336e-04
                       10  2.0641     0.2500               0.1009 7.5336e-04
 11  2.1036    4.0-                          3.4495e-03
                        4  0.6226     0.5099               1.4810 1.7584e-03
                        2  0.2524     0.2300               1.8513 7.9295e-04
                        1  0.1309     0.2601               1.9727 8.9664e-04
 10  2.0641    5.0+                          2.3053e-03
                        2  0.2524     0.2401               1.8117 5.5338e-04
                        0  0.0000     0.7599               2.0641 1.7513e-03
  9  1.8911    3.0-                          6.8172e-03
                        7  1.4017     0.3662               0.4894 2.4951e-03
                        6  1.1426     0.0692               0.7485 4.7153e-04
                        4  0.6226     0.0596               1.2684 4.0614e-04
                        2  0.2524     0.5050               1.6387 3.4415e-03
  8  1.4320    3.0-                          1.8057e-02
                        2  0.2524     0.3333               1.1796 6.0188e-03
                        4  0.6226     0.3333               0.8094 6.0188e-03
                        6  1.1426     0.3333               0.2894 6.0188e-03
  7  1.4017    2.0-                          3.9797e-02
                        6  1.1426     0.0404               0.2591 1.6040e-03
                        4  0.6226     0.9596               0.7791 3.8188e-02
  6  1.1426    2.0+                          5.0786e-02
                        4  0.6226     1.0000               0.5199 5.0761e-02
  5  1.0960    7.0+                          3.7656e-03
                        0  0.0000     1.0000               1.0960 3.7656e-03
  4  0.6226    3.0+                          1.9909e-01
                        2  0.2524     1.0000               0.3703 1.9896e-01
  3  0.3880    4.0-                          9.3542e-02
                        1  0.1309     0.5000               0.2571 4.6771e-02
                        2  0.2524     0.5000               0.1356 4.6771e-02
  2  0.2524    4.0+                          3.4458e-01
                        1  0.1309     1.0000               0.1214 3.4124e-01
  1  0.1309    5.0+                          4.7112e-01
                        0  0.0000     1.0000               0.1309 4.6734e-01
  0  0.0000    6.0+                          5.1059e-01                       1.5720e+05
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            2.9928e-03
 Emean[MeV]            1.6000e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  2.6749    4.0+                          2.8368e-09                       5.3000e-12
                        1  1.5538     1.0000               1.1211 2.8365e-09
  1  1.5538    2.0+                          2.9933e-03                       1.0610e-12
                        0  0.0000     1.0000               1.5538 2.9928e-03
  0  0.0000    0.0+                          1.0871e-01                       1.0000e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.5919e-01                       1.0000e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-052V  1.9939e-02   13.14877   0 0 0 0 0 0
 Production  023-051V  2.8220e+02    5.83742   1 0 0 0 0 0
 Production  022-051Ti 3.2496e+00    4.14798   0 1 0 0 0 0
 Production  021-048Sc 5.1059e-01    3.78366   0 0 1 0 0 0
 Production  022-050Ti 1.0871e-01    0.00000   0 0 0 1 0 0
 Production  022-050Ti 2.5919e-01   -2.22463   1 1 0 0 0 0
                   sum 2.8634e+02
#......................................................................../  022-050Ti //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-048Sc    0.00000    6.0+    1.5720e+05 5.1059e-01
    2  022-050Ti    0.00000    0.0+    1.0000e+00 3.6790e-01
    3  022-051Ti    0.00000    1.5-    3.4560e+02 3.2496e+00
    4  023-051V     0.00000    3.5-    1.0000e+00 2.8220e+02
    5  023-052V     0.00000    3.0+    2.2460e+02 1.9939e-02
#                                         g.s.sum 2.8634e+02


#......................................................................../  022-050Ti //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)


#......................................................................../  022-050Ti //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 7.4062e+02 2.5865e+00 2.4723e+00
 ParticlPrd    neutron 2.8246e+02 9.8642e-01 2.7177e+00
 ParticlPrd     proton 3.5088e+00 1.2254e-02 5.0199e+00
 ParticlPrd      alpha 5.1059e-01 1.7831e-03 6.5064e+00
 ParticlPrd   deuteron 1.0871e-01 3.7963e-04 3.3559e+00


