                        3  1.2916     0.0400               1.9448 1.1774e-05
                        6  1.4817     0.0400               1.7547 1.1774e-05
                        7  1.7447     0.0400               1.4917 1.1774e-05
                        8  2.0618     0.0400               1.1746 1.1774e-05
                        9  2.0872     0.0400               1.1492 1.1774e-05
                       12  2.2048     0.0400               1.0316 1.1774e-05
                       14  2.4787     0.0400               0.7577 1.1774e-05
                       15  2.5404     0.0400               0.6960 1.1774e-05
                       16  2.5817     0.0400               0.6547 1.1774e-05
                       17  2.5858     0.0400               0.6506 1.1774e-05
                       20  2.7702     0.0400               0.4662 1.1774e-05
                       21  2.7817     0.0400               0.4547 1.1774e-05
                       24  2.8262     0.0400               0.4102 1.1774e-05
                       25  2.8291     0.0400               0.4073 1.1774e-05
                       26  2.9120     0.0400               0.3244 1.1774e-05
                       28  2.9579     0.0400               0.2785 1.1774e-05
                       30  2.9659     0.0400               0.2705 1.1774e-05
                       33  3.0149     0.0400               0.2215 1.1774e-05
                       37  3.0904     0.0400               0.1460 1.1774e-05
                       40  3.1405     0.0400               0.0959 1.1774e-05
                       41  3.1410     0.0400               0.0954 1.1774e-05
                       43  3.1637     0.0400               0.0727 1.1774e-05
                       45  3.2195     0.0400               0.0169 1.1774e-05
 46  3.2238    6.5-                          1.5867e-05                       7.0000e-13
                       11  2.1835     0.5494               1.0403 8.7167e-06
                        5  1.4595     0.4506               1.7643 7.1481e-06
 45  3.2195    1.5-                          4.6573e-04
                       24  2.8262     0.2403               0.3933 1.1154e-04
                       13  2.3948     0.2694               0.8247 1.2536e-04
                        0  0.0000     0.4903               3.2195 2.2814e-04
 44  3.1938    2.5+                          3.0700e-04
                       10  2.1536     0.2986               1.0402 9.1530e-05
                        3  1.2916     0.1094               1.9022 3.3564e-05
                        2  1.1905     0.0944               2.0034 2.8985e-05
                        0  0.0000     0.4976               3.1938 1.5255e-04
 43  3.1637    2.5-                          3.7532e-04
                        1  1.0993     1.0000               2.0644 3.7518e-04
 42  3.1604    1.5+                          4.1489e-04
                        0  0.0000     1.0000               3.1604 4.1464e-04
 41  3.1410    3.5-                          2.3763e-04
                        7  1.7447     0.5000               1.3964 1.1881e-04
                        5  1.4595     0.5000               1.6815 1.1881e-04
 40  3.1405    3.5-                          2.3772e-04
                        9  2.0872     0.2926               1.0533 6.9544e-05
                        2  1.1905     0.2195               1.9500 5.2163e-05
                        0  0.0000     0.4879               3.1405 1.1589e-04
 39  3.1221    3.5+                          1.8609e-04
                        1  1.0993     1.0000               2.0228 1.8604e-04
 38  3.1209    5.5-                          5.7897e-05
                        0  0.0000     1.0000               3.1209 5.7847e-05
 37  3.0904    3.5-                          2.4634e-04                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.1840e-04
                        3  1.2916     0.2596               1.7988 6.3938e-05
                        1  1.0993     0.2596               1.9911 6.3933e-05
 36  3.0816    4.5-                          1.1360e-04                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.1357e-04
 35  3.0627    0.5-                          3.7197e-04
                       15  2.5404     1.0000               0.5223 3.6960e-04
 34  3.0168    4.5-                          1.1935e-04
                       13  2.3948     0.2010               0.6220 2.3983e-05
                        7  1.7447     0.4902               1.2721 5.8498e-05
                        5  1.4595     0.3088               1.5573 3.6849e-05
 33  3.0149    3.5-                          2.6002e-04                       2.3000e-13
                        8  2.0618     0.1759               0.9531 4.5728e-05
                        5  1.4595     0.3257               1.5554 8.4673e-05
                        3  1.2916     0.2182               1.7233 5.6723e-05
                        0  0.0000     0.2802               3.0149 7.2803e-05
 32  2.9770    1.5+                          4.9695e-04
                        1  1.0993     0.0769               1.8777 3.8227e-05
                        3  1.2916     0.0769               1.6854 3.8227e-05
                        4  1.4343     0.0769               1.5427 3.8227e-05
                        6  1.4817     0.0769               1.4953 3.8227e-05
                        9  2.0872     0.0769               0.8898 3.8227e-05
                       12  2.2048     0.0769               0.7722 3.8227e-05
                       14  2.4787     0.0769               0.4983 3.8227e-05
                       16  2.5817     0.0769               0.3953 3.8227e-05
                       20  2.7702     0.0769               0.2068 3.8227e-05
                       21  2.7817     0.0769               0.1953 3.8227e-05
                       26  2.9120     0.0769               0.0650 3.8227e-05
                       28  2.9579     0.0769               0.0191 3.8227e-05
                       30  2.9659     0.0769               0.0111 3.8227e-05
 31  2.9730    5.5-                          6.4173e-05
                        7  1.7447     1.0000               1.2283 6.4163e-05
 30  2.9659    1.5-                          5.9713e-04                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.5197e-04
                        1  1.0993     0.0914               1.8666 5.4557e-05
                        0  0.0000     0.6531               2.9659 3.8968e-04
 29  2.9631    3.5+                          2.1729e-04
                        7  1.7447     0.3333               1.2184 7.2430e-05
                        2  1.1905     0.3333               1.7726 7.2430e-05
                        0  0.0000     0.3333               2.9631 7.2430e-05
 28  2.9579    2.5-                          4.7644e-04
                       17  2.5858     0.3289               0.3721 1.5626e-04
                       12  2.2048     0.1740               0.7531 8.2869e-05
                        1  1.0993     0.4971               1.8586 2.3677e-04
 27  2.9146    2.5+                          4.0501e-04
                       13  2.3948     0.2819               0.5198 1.1403e-04
                        9  2.0872     0.2487               0.8274 1.0072e-04
                        2  1.1905     0.4693               1.7242 1.9005e-04
 26  2.9120    1.5-                          6.1953e-04                       4.3000e-14
                        8  2.0618     0.2907               0.8502 1.8004e-04
                        0  0.0000     0.7093               2.9120 4.3910e-04
 25  2.8291    3.5-                          2.9742e-04
                        1  1.0993     1.0000               1.7298 2.9734e-04
 24  2.8262    3.5-                          4.0996e-04                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.5454e-05
                        1  1.0993     0.6210               1.7269 2.5452e-04
                        0  0.0000     0.3169               2.8262 1.2983e-04
 23  2.8242    6.5+                          2.2918e-05                       5.5000e-14
                       10  2.1536     0.2009               0.6706 4.6033e-06
                        9  2.0872     0.2410               0.7370 5.4963e-06
                        0  0.0000     0.5581               2.8242 1.2784e-05
 22  2.8168    2.5+                          4.4644e-04
                        0  0.0000     1.0000               2.8168 4.4593e-04
 21  2.7817    2.5-                          5.5142e-04                       9.7000e-14
                        1  1.0993     0.1525               1.6824 8.4074e-05
                        0  0.0000     0.8475               2.7817 4.6702e-04
 20  2.7702    2.5-                          5.4365e-04
                        8  2.0618     0.5000               0.7084 2.7182e-04
                        4  1.4343     0.5000               1.3359 2.7182e-04
 19  2.7224    3.5+                          2.7466e-04
                       15  2.5404     0.2011               0.1820 5.4796e-05
                       11  2.1835     0.7989               0.5389 2.1916e-04
 18  2.7131    0.5+                          4.9525e-04
                       10  2.1536     0.1999               0.5595 9.9001e-05
                        1  1.0993     0.8001               1.6138 3.9610e-04
 17  2.5858    3.5-                          5.1179e-04                       6.8000e-14
                        2  1.1905     0.4219               1.3953 2.1589e-04
                        0  0.0000     0.5781               2.5858 2.9569e-04
 16  2.5817    1.5-                          7.7833e-04                       2.1000e-13
                        0  0.0000     1.0000               2.5817 7.7784e-04
 15  2.5404    3.5-                          7.9424e-04                       1.5000e-13
                        7  1.7447     0.7246               0.7957 5.7531e-04
                        2  1.1905     0.1377               1.3499 1.0935e-04
                        0  0.0000     0.1377               2.5404 1.0931e-04
 14  2.4787    2.5-                          6.6886e-04                       2.9000e-14
                       12  2.2048     0.1312               0.2739 8.7144e-05
                        0  0.0000     0.8688               2.4787 5.8081e-04
 13  2.3948    4.5+                          4.6039e-04                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.4218e-05
                        7  1.7447     0.4385               0.6501 2.0180e-04
                        5  1.4595     0.1754               0.9353 8.0736e-05
                        0  0.0000     0.3335               2.3948 1.5339e-04
 12  2.2048    2.5-                          9.8380e-04                       6.9000e-13
                        6  1.4817     0.3597               0.7231 3.5373e-04
                        4  1.4343     0.0935               0.7705 9.1985e-05
                        3  1.2916     0.2590               0.9132 2.5475e-04
                        2  1.1905     0.2194               1.0143 2.1580e-04
                        0  0.0000     0.0684               2.2048 6.7215e-05
 11  2.1835    5.5+                          4.7341e-04                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 5.8699e-05
                        2  1.1905     0.7749               0.9930 3.6681e-04
                        0  0.0000     0.1008               2.1835 4.7706e-05
 10  2.1536    6.5-                          2.6365e-04                       1.4000e-14
                        5  1.4595     1.0000               0.6941 2.6353e-04
  9  2.0872    2.5-                          1.2503e-03                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.9697e-04
                        3  1.2916     0.3917               0.7956 4.8961e-04
                        0  0.0000     0.4502               2.0872 5.6270e-04
  8  2.0618    3.5-                          1.0416e-03                       1.3000e-13
                        7  1.7447     0.0374               0.3171 3.8735e-05
                        6  1.4817     0.4140               0.5800 4.3097e-04
                        2  1.1905     0.4650               0.8713 4.8422e-04
                        0  0.0000     0.0837               2.0618 8.7159e-05
  7  1.7447    3.5-                          2.0236e-03                       3.2000e-13
                        6  1.4817     0.1059               0.2630 2.1352e-04
                        2  1.1905     0.3389               0.5542 6.8530e-04
                        0  0.0000     0.5552               1.7447 1.1233e-03
  6  1.4817    2.5-                          2.9420e-03                       1.6600e-13
                        3  1.2916     0.0110               0.1901 3.1426e-05
                        1  1.0993     0.2261               0.3825 6.6421e-04
                        0  0.0000     0.7629               1.4817 2.2442e-03
  5  1.4595    5.5-                          1.0216e-03                       1.0700e-12
                        2  1.1905     0.0711               0.2691 7.2106e-05
                        0  0.0000     0.9289               1.4595 9.4875e-04
  4  1.4343    0.5-                          1.6526e-03                       2.1000e-10
                        3  1.2916     0.7929               0.1427 1.2889e-03
                        1  1.0993     0.2071               0.3350 3.4159e-04
  3  1.2916    1.5-                          4.4225e-03                       5.5100e-10
                        1  1.0993     0.0669               0.1923 2.9296e-04
                        0  0.0000     0.9331               1.2916 4.1263e-03
  2  1.1905    4.5-                          3.1175e-03                       5.2000e-14
                        0  0.0000     1.0000               1.1905 3.1171e-03
  1  1.0993    1.5-                          6.0810e-03                       3.1000e-12
                        0  0.0000     1.0000               1.0993 6.0799e-03
  0  0.0000    3.5-                          2.6046e-02                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma     proton      alpha
 SpcSum[mb]            3.1722e+02 1.7401e-02 0.0000e+00
 Emean[MeV]            2.0212e+00 1.0262e+00 0.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.0643e+00
                        0  0.0000     0.0400               2.2600 4.2571e-02
                        2  0.0532     0.0400               2.2068 4.2571e-02
                        3  0.1118     0.0400               2.1482 4.2571e-02
                        4  0.3657     0.0400               1.8943 4.2571e-02
                        6  0.4575     0.0400               1.8025 4.2571e-02
                        7  0.8856     0.0400               1.3744 4.2571e-02
                        8  1.0401     0.0400               1.2199 4.2571e-02
                        9  1.0443     0.0400               1.2157 4.2571e-02
                       14  1.2366     0.0400               1.0234 4.2571e-02
                       16  1.3535     0.0400               0.9065 4.2571e-02
                       20  1.4240     0.0400               0.8360 4.2571e-02
                       23  1.5133     0.0400               0.7467 4.2571e-02
                       24  1.5226     0.0400               0.7374 4.2571e-02
                       25  1.5244     0.0400               0.7356 4.2571e-02
                       27  1.5547     0.0400               0.7053 4.2571e-02
                       28  1.6056     0.0400               0.6544 4.2571e-02
                       29  1.6699     0.0400               0.5901 4.2571e-02
                       32  1.7493     0.0400               0.5106 4.2571e-02
                       37  1.8430     0.0400               0.4170 4.2571e-02
                       38  1.8658     0.0400               0.3942 4.2571e-02
                       40  1.9250     0.0400               0.3350 4.2571e-02
                       42  1.9788     0.0400               0.2812 4.2571e-02
                       43  2.0070     0.0400               0.2530 4.2571e-02
                       44  2.0700     0.0400               0.1900 4.2571e-02
                       47  2.1660     0.0400               0.0940 4.2571e-02
 50  2.2488    1.0+                          1.0430e+00
                        0  0.0000     1.0000               2.2488 1.0426e+00
 49  2.2250    5.0+                          3.1184e-01
                       46  2.1050     1.0000               0.1200 3.1184e-01
 48  2.1848    6.0+                          1.5561e-01
                       13  1.1846     1.0000               1.0002 1.5558e-01
 47  2.1660    3.0+                          1.0565e+00
                       46  2.1050     1.0000               0.0610 1.0565e+00
 46  2.1050    4.0-                          2.1570e+00
                        1  0.0249     0.0385               2.0800 8.2962e-02
                        2  0.0532     0.0385               2.0518 8.2962e-02
                        3  0.1118     0.0385               1.9932 8.2962e-02
                        4  0.3657     0.0385               1.7393 8.2962e-02
                        5  0.3739     0.0385               1.7311 8.2962e-02
                        6  0.4575     0.0385               1.6475 8.2962e-02
                        7  0.8856     0.0385               1.2194 8.2962e-02
                        8  1.0401     0.0385               1.0649 8.2962e-02
                        9  1.0443     0.0385               1.0607 8.2962e-02
                       13  1.1846     0.0385               0.9204 8.2962e-02
                       15  1.3515     0.0385               0.7535 8.2962e-02
                       19  1.4181     0.0385               0.6869 8.2962e-02
                       20  1.4240     0.0385               0.6810 8.2962e-02
                       23  1.5133     0.0385               0.5917 8.2962e-02
                       25  1.5244     0.0385               0.5806 8.2962e-02
                       26  1.5488     0.0385               0.5562 8.2962e-02
                       27  1.5547     0.0385               0.5503 8.2962e-02
                       28  1.6056     0.0385               0.4994 8.2962e-02
                       29  1.6699     0.0385               0.4351 8.2962e-02
                       31  1.7405     0.0385               0.3645 8.2962e-02
                       32  1.7493     0.0385               0.3557 8.2962e-02
                       34  1.7780     0.0385               0.3270 8.2962e-02
                       37  1.8430     0.0385               0.2620 8.2962e-02
                       42  1.9788     0.0385               0.1262 8.2962e-02
                       43  2.0070     0.0385               0.0980 8.2962e-02
                       44  2.0700     0.0385               0.0350 8.2962e-02
 45  2.0805    6.0+                          1.7038e-01
                       13  1.1846     1.0000               0.8959 1.7034e-01
 44  2.0700    4.0+                          8.3459e-01
                        2  0.0532     1.0000               2.0168 8.3459e-01
 43  2.0070    3.0+                          1.2914e+00
                        3  0.1118     1.0000               1.8952 1.2914e+00
 42  1.9788    3.0+                          1.3218e+00
                        9  1.0443     1.0000               0.9345 1.3214e+00
 41  1.9290    7.0+                          1.0867e-01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 7.9197e-02
                        5  0.3739     0.2704               1.5551 2.9378e-02
 40  1.9250    2.0+                          1.6962e+00
                       12  1.1330     1.0000               0.7920 1.6962e+00
 39  1.8677    1.0+                          1.5217e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 6.1037e-01
                        0  0.0000     0.5988               1.8677 9.1093e-01
 38  1.8658    2.0+                          1.7995e+00
                        7  0.8856     0.2500               0.9802 4.4988e-01
                        6  0.4575     0.2500               1.4083 4.4988e-01
                        2  0.0532     0.2500               1.8126 4.4988e-01
                        0  0.0000     0.2500               1.8658 4.4988e-01
 37  1.8430    3.0+                          1.4851e+00
                        3  0.1118     1.0000               1.7312 1.4851e+00
 36  1.8280    0.0-                          8.2607e-01
                       10  1.0502     0.1667               0.7778 1.3768e-01
                       17  1.3690     0.1667               0.4590 1.3768e-01
                       18  1.3769     0.1667               0.4511 1.3768e-01
                       22  1.4349     0.1667               0.3931 1.3768e-01
                       30  1.7292     0.1667               0.0988 1.3768e-01
                       33  1.7572     0.1667               0.0708 1.3768e-01
 35  1.8133    0.0+                          7.1444e-01
                        0  0.0000     1.0000               1.8133 7.1423e-01
 34  1.7780    5.0+                          5.3720e-01
                        1  0.0249     1.0000               1.7530 5.3720e-01
 33  1.7572    1.0+                          1.8595e+00
                       10  1.0502     0.4083               0.7070 7.5889e-01
                        3  0.1118     0.5917               1.6454 1.1000e+00
 32  1.7493    4.0+                          1.0729e+00
                        7  0.8856     0.4630               0.8637 4.9654e-01
                        2  0.0532     0.2454               1.6962 2.6320e-01
                        0  0.0000     0.2917               1.7493 3.1284e-01
 31  1.7405    5.0+                          5.5304e-01
                        3  0.1118     1.0000               1.6287 5.5292e-01
 30  1.7292    1.0+                          1.9158e+00
                        5  0.3739     0.1567               1.3553 3.0012e-01
                        4  0.3657     0.7463               1.3636 1.4295e+00
                        0  0.0000     0.0970               1.7292 1.8585e-01
 29  1.6699    3.0+                          1.7410e+00
                       10  1.0502     1.0000               0.6197 1.7396e+00
 28  1.6056    3.0+                          1.8520e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.3716e+00
                        0  0.0000     0.2593               1.6056 4.8014e-01
 27  1.5547    3.0+                          1.9469e+00
                       10  1.0502     0.7197               0.5046 1.3990e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 5.4561e-01
 26  1.5488    5.0+                          6.4644e-01
                       11  1.0755     0.3335               0.4733 2.1531e-01
                        7  0.8856     0.6665               0.6632 4.3057e-01
 25  1.5244    3.0+                          2.0065e+00
                        4  0.3657     0.4505               1.1587 9.0380e-01
                        0  0.0000     0.5495               1.5244 1.1024e+00
 24  1.5226    2.0+                          2.6055e+00
                        4  0.3657     0.4413               1.1569 1.1497e+00
                        3  0.1118     0.5587               1.4108 1.4555e+00
 23  1.5133    3.0+                          2.0289e+00
                        8  1.0401     0.1306               0.4732 2.6463e-01
                        5  0.3739     0.0988               1.1394 2.0042e-01
                        4  0.3657     0.3952               1.1477 8.0169e-01
                        1  0.0249     0.3754               1.4884 7.6151e-01
 22  1.4349    1.0+                          2.6825e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.6821e+00
 21  1.4246    6.0+                          4.1149e-01                       7.6000e-14
                        5  0.3739     0.8961               1.0507 3.6867e-01
                        1  0.0249     0.1039               1.3997 4.2747e-02
 20  1.4240    3.0+                          2.2215e+00
                        3  0.1118     1.0000               1.3122 2.2215e+00
 19  1.4181    5.0+                          7.2381e-01
                        5  0.3739     1.0000               1.0442 7.2368e-01
 18  1.3769    1.0+                          2.8785e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.9567e-01
                        9  1.0443     0.4461               0.3326 1.2440e+00
                        0  0.0000     0.4856               1.3769 1.3976e+00
 17  1.3690    1.0+                          2.9064e+00
                       12  1.1330     1.0000               0.2360 2.9064e+00
 16  1.3535    2.0+                          3.1697e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.7905e+00
                        3  0.1118     0.2373               1.2417 7.5206e-01
                        0  0.0000     0.1977               1.3535 6.2656e-01
 15  1.3515    5.0+                          7.6816e-01
                        7  0.8856     0.0742               0.4659 5.6879e-02
                        6  0.4575     0.9258               0.8940 7.1100e-01
 14  1.2366    2.0+                          3.6427e+00
                        3  0.1118     0.2537               1.1248 9.2401e-01
                        0  0.0000     0.7463               1.2366 2.7182e+00
 13  1.1846    5.0+                          1.2218e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 8.4236e-01
                        2  0.0532     0.2069               1.1315 2.5276e-01
                        1  0.0249     0.1034               1.1597 1.2632e-01
 12  1.1330    1.0-                          9.3285e+00
                        0  0.0000     0.5000               1.1330 4.6642e+00
                       10  1.0502     0.5000               0.0828 4.6642e+00
 11  1.0755    6.0+                          7.1702e-01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 9.5105e-02
                        1  0.0249     0.8673               1.0505 6.2176e-01
 10  1.0502    1.0+                          1.3119e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 3.9989e-01
                        3  0.1118     0.3598               0.9384 4.7190e+00
                        0  0.0000     0.6097               1.0502 7.9972e+00
  9  1.0443    4.0+                          4.6815e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 8.4388e-01
                        0  0.0000     0.8197               1.0443 3.8367e+00
  8  1.0401    3.0+                          3.6131e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.6644e+00
                        4  0.3657     0.2350               0.6745 8.4865e-01
                        0  0.0000     0.3041               1.0401 1.0986e+00
  7  0.8856    3.0+                          5.4080e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 9.3262e-01
                        4  0.3657     0.2036               0.5200 1.1000e+00
                        3  0.1118     0.4423               0.7739 2.3911e+00
                        2  0.0532     0.0531               0.8325 2.8697e-01
                        1  0.0249     0.1283               0.8607 6.9363e-01
  6  0.4575    4.0+                          7.4773e+00                       9.0000e-13
                        4  0.3657     0.0171               0.0918 9.1493e-02
                        3  0.1118     0.1596               0.3457 1.1892e+00
                        2  0.0532     0.0065               0.4043 4.8800e-02
                        1  0.0249     0.8167               0.4325 6.1003e+00
  5  0.3739    5.0+                          4.6674e+00                       8.0000e-13
                        2  0.0532     0.9424               0.3208 4.3893e+00
                        1  0.0249     0.0576               0.3490 2.6776e-01
  4  0.3657    3.0+                          1.5708e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.3988e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.5543e+01
  3  0.1118    3.0+                          3.0013e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.0671e+01
                        0  0.0000     0.5815               0.1118 1.6936e+01
  2  0.0532    4.0+                          2.5577e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.0521e+00
                        0  0.0000     0.6668               0.0532 2.4468e+00
  1  0.0249    5.0+                          2.0600e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 8.1715e-03
  0  0.0000    2.0+                          1.1780e+02                       6.1220e+06
#......................................................................../  026-057Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 2.0600e+01
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron      alpha
 SpcSum[mb]            6.2512e+01 5.2217e-05 5.4014e-12
 Emean[MeV]            1.9523e+00 7.0488e-02 2.2909e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          1.4865e-01
                        0  0.0000     0.0303               4.7200 4.5045e-03
                        1  0.8108     0.0303               3.9092 4.5045e-03
                        2  1.6747     0.0303               3.0453 4.5045e-03
                        5  2.2580     0.0303               2.4620 4.5045e-03
                        7  2.7821     0.0303               1.9379 4.5045e-03
                        9  2.8763     0.0303               1.8437 4.5045e-03
                       11  3.0837     0.0303               1.6363 4.5045e-03
                       13  3.2333     0.0303               1.4867 4.5045e-03
                       14  3.2440     0.0303               1.4760 4.5045e-03
                       15  3.3890     0.0303               1.3310 4.5045e-03
                       17  3.5380     0.0303               1.1820 4.5045e-03
                       18  3.5430     0.0303               1.1770 4.5045e-03
                       20  3.6296     0.0303               1.0904 4.5045e-03
                       23  3.8540     0.0303               0.8660 4.5045e-03
                       25  3.8801     0.0303               0.8399 4.5045e-03
                       28  4.0108     0.0303               0.7092 4.5045e-03
                       29  4.0150     0.0303               0.7050 4.5045e-03
                       31  4.1392     0.0303               0.5808 4.5045e-03
                       32  4.1580     0.0303               0.5620 4.5045e-03
                       35  4.2370     0.0303               0.4830 4.5045e-03
                       36  4.2978     0.0303               0.4222 4.5045e-03
                       37  4.3129     0.0303               0.4071 4.5045e-03
                       38  4.3225     0.0303               0.3975 4.5045e-03
                       40  4.3480     0.0303               0.3720 4.5045e-03
                       41  4.3500     0.0303               0.3700 4.5045e-03
                       42  4.3527     0.0303               0.3673 4.5045e-03
                       46  4.4443     0.0303               0.2757 4.5045e-03
                       47  4.4500     0.0303               0.2700 4.5045e-03
                       49  4.4931     0.0303               0.2269 4.5045e-03
                       51  4.5301     0.0303               0.1898 4.5045e-03
                       52  4.5504     0.0303               0.1696 4.5045e-03
                       55  4.6200     0.0303               0.1000 4.5045e-03
                       58  4.7110     0.0303               0.0090 4.5045e-03
 58  4.7110    2.0+                          1.4538e-01
                       24  3.8609     0.2000               0.8501 2.9077e-02
                       44  4.4380     0.2000               0.2730 2.9077e-02
                       48  4.4680     0.2000               0.2430 2.9077e-02
                       53  4.5900     0.2000               0.1210 2.9077e-02
                       54  4.6100     0.2000               0.1010 2.9077e-02
 57  4.6694    7.0+                          6.5350e-03                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.1362e-03
                       26  3.8864     0.5240               0.7830 3.4234e-03
                       19  3.5969     0.2515               1.0725 1.6433e-03
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 3.2865e-04
 56  4.6610    4.0-                          7.1277e-02
                        3  2.0765     0.0909               2.5845 6.4798e-03
                        4  2.1339     0.0909               2.5271 6.4798e-03
                        6  2.6004     0.0909               2.0606 6.4798e-03
                       12  3.1340     0.0909               1.5270 6.4798e-03
                       16  3.4497     0.0909               1.2113 6.4798e-03
                       21  3.7542     0.0909               0.9068 6.4798e-03
                       27  3.9016     0.0909               0.7594 6.4798e-03
                       30  4.0885     0.0909               0.5725 6.4798e-03
                       33  4.2146     0.0909               0.4464 6.4798e-03
                       39  4.3400     0.0909               0.3210 6.4798e-03
                       50  4.5140     0.0909               0.1470 6.4798e-03
 55  4.6200    2.0+                          1.5715e-01
                       24  3.8609     0.2000               0.7591 3.1429e-02
                       44  4.4380     0.2000               0.1820 3.1429e-02
                       48  4.4680     0.2000               0.1520 3.1429e-02
                       53  4.5900     0.2000               0.0300 3.1429e-02
                       54  4.6100     0.2000               0.0100 3.1429e-02
 54  4.6100    3.0-                          1.9213e-01
                        1  0.8108     0.0385               3.7992 7.3896e-03
                        2  1.6747     0.0385               2.9353 7.3896e-03
                        3  2.0765     0.0385               2.5335 7.3896e-03
                        4  2.1339     0.0385               2.4761 7.3896e-03
                        6  2.6004     0.0385               2.0096 7.3896e-03
                        9  2.8763     0.0385               1.7337 7.3896e-03
                       11  3.0837     0.0385               1.5263 7.3896e-03
                       12  3.1340     0.0385               1.4760 7.3896e-03
                       13  3.2333     0.0385               1.3767 7.3896e-03
                       15  3.3890     0.0385               1.2210 7.3896e-03
                       16  3.4497     0.0385               1.1603 7.3896e-03
                       18  3.5430     0.0385               1.0670 7.3896e-03
                       20  3.6296     0.0385               0.9804 7.3896e-03
                       21  3.7542     0.0385               0.8558 7.3896e-03
                       23  3.8540     0.0385               0.7560 7.3896e-03
                       27  3.9016     0.0385               0.7084 7.3896e-03
                       28  4.0108     0.0385               0.5992 7.3896e-03
                       30  4.0885     0.0385               0.5215 7.3896e-03
                       35  4.2370     0.0385               0.3730 7.3896e-03
                       36  4.2978     0.0385               0.3122 7.3896e-03
                       37  4.3129     0.0385               0.2971 7.3896e-03
                       39  4.3400     0.0385               0.2700 7.3896e-03
                       40  4.3480     0.0385               0.2620 7.3896e-03
                       49  4.4931     0.0385               0.1169 7.3896e-03
                       50  4.5140     0.0385               0.0960 7.3896e-03
                       51  4.5301     0.0385               0.0799 7.3896e-03
 53  4.5900    3.0-                          1.9472e-01
                        3  2.0765     0.2591               2.5135 5.0404e-02
                        1  0.8108     0.7409               3.7792 1.4404e-01
 52  4.5504    1.0+                          1.6041e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.1979e-03
                       14  3.2440     0.0747               1.3064 1.1979e-02
                        9  2.8763     0.3574               1.6740 5.7324e-02
                        2  1.6747     0.5337               2.8756 8.5560e-02
                        1  0.8108     0.0267               3.7396 4.2788e-03
 51  4.5301    2.0+                          1.7744e-01
                       11  3.0837     0.4998               1.4465 8.8680e-02
                        2  1.6747     0.3200               2.8554 5.6747e-02
                        0  0.0000     0.1801               4.5301 3.1917e-02
 50  4.5140    3.0+                          1.5013e-01
                       24  3.8609     0.1667               0.6531 2.5022e-02
