                       23  2.7273     0.0294               1.1327 5.1399e-04
                       25  2.7527     0.0294               1.1073 5.1399e-04
                       28  2.8284     0.0294               1.0316 5.1399e-04
                       30  2.9250     0.0294               0.9350 5.1399e-04
                       31  2.9534     0.0294               0.9066 5.1399e-04
                       32  2.9762     0.0294               0.8838 5.1399e-04
                       34  2.9918     0.0294               0.8682 5.1399e-04
                       35  3.0058     0.0294               0.8542 5.1399e-04
                       36  3.0280     0.0294               0.8320 5.1399e-04
                       40  3.0460     0.0294               0.8140 5.1399e-04
                       43  3.0600     0.0294               0.8000 5.1399e-04
                       45  3.0803     0.0294               0.7797 5.1399e-04
                       47  3.1360     0.0294               0.7240 5.1399e-04
                       48  3.1470     0.0294               0.7130 5.1399e-04
                       49  3.1584     0.0294               0.7016 5.1399e-04
                       51  3.2608     0.0294               0.5992 5.1399e-04
                       52  3.2632     0.0294               0.5968 5.1399e-04
                       55  3.3510     0.0294               0.5090 5.1399e-04
                       64  3.5281     0.0294               0.3319 5.1399e-04
                       67  3.6000     0.0294               0.2600 5.1399e-04
                       69  3.6080     0.0294               0.2520 5.1399e-04
                       76  3.7035     0.0294               0.1565 5.1399e-04
 83  3.8449    5.5-                          2.8858e-02                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.8854e-02
 82  3.8315    3.5+                          2.3104e-02
                        9  2.1984     0.4997               1.6331 1.1540e-02
                        1  0.1259     0.5003               3.7056 1.1541e-02
 81  3.8131    6.5-                          2.8786e-02                       8.3000e-14
                       42  3.0547     1.0000               0.7584 2.8778e-02
 80  3.8000    4.5+                          2.7767e-02
                        1  0.1259     0.0625               3.6741 1.7355e-03
                        2  0.9843     0.0625               2.8157 1.7355e-03
                        4  1.2921     0.0625               2.5079 1.7355e-03
                        7  1.8841     0.0625               1.9159 1.7355e-03
                        8  2.0152     0.0625               1.7848 1.7355e-03
                        9  2.1984     0.0625               1.6016 1.7355e-03
                       17  2.3984     0.0625               1.4016 1.7355e-03
                       23  2.7273     0.0625               1.0727 1.7355e-03
                       26  2.8221     0.0625               0.9779 1.7355e-03
                       27  2.8237     0.0625               0.9763 1.7355e-03
                       28  2.8284     0.0625               0.9716 1.7355e-03
                       34  2.9918     0.0625               0.8082 1.7355e-03
                       37  3.0359     0.0625               0.7641 1.7355e-03
                       43  3.0600     0.0625               0.7400 1.7355e-03
                       48  3.1470     0.0625               0.6530 1.7355e-03
                       76  3.7035     0.0625               0.0965 1.7355e-03
 79  3.7910    2.5+                          1.8749e-02
                        0  0.0000     0.0294               3.7910 5.5143e-04
                        1  0.1259     0.0294               3.6651 5.5143e-04
                        6  1.5284     0.0294               2.2626 5.5143e-04
                        7  1.8841     0.0294               1.9069 5.5143e-04
                        8  2.0152     0.0294               1.7758 5.5143e-04
                        9  2.1984     0.0294               1.5926 5.5143e-04
                       10  2.2150     0.0294               1.5760 5.5143e-04
                       11  2.2525     0.0294               1.5385 5.5143e-04
                       12  2.2668     0.0294               1.5242 5.5143e-04
                       15  2.3658     0.0294               1.4252 5.5143e-04
                       16  2.3800     0.0294               1.4110 5.5143e-04
                       19  2.5632     0.0294               1.2278 5.5143e-04
                       23  2.7273     0.0294               1.0637 5.5143e-04
                       25  2.7527     0.0294               1.0383 5.5143e-04
                       28  2.8284     0.0294               0.9626 5.5143e-04
                       30  2.9250     0.0294               0.8660 5.5143e-04
                       31  2.9534     0.0294               0.8376 5.5143e-04
                       32  2.9762     0.0294               0.8148 5.5143e-04
                       34  2.9918     0.0294               0.7992 5.5143e-04
                       35  3.0058     0.0294               0.7852 5.5143e-04
                       36  3.0280     0.0294               0.7630 5.5143e-04
                       40  3.0460     0.0294               0.7450 5.5143e-04
                       43  3.0600     0.0294               0.7310 5.5143e-04
                       45  3.0803     0.0294               0.7107 5.5143e-04
                       47  3.1360     0.0294               0.6550 5.5143e-04
                       48  3.1470     0.0294               0.6440 5.5143e-04
                       49  3.1584     0.0294               0.6326 5.5143e-04
                       51  3.2608     0.0294               0.5302 5.5143e-04
                       52  3.2632     0.0294               0.5278 5.5143e-04
                       55  3.3510     0.0294               0.4400 5.5143e-04
                       64  3.5281     0.0294               0.2629 5.5143e-04
                       67  3.6000     0.0294               0.1910 5.5143e-04
                       69  3.6080     0.0294               0.1830 5.5143e-04
                       76  3.7035     0.0294               0.0875 5.5143e-04
 78  3.7718    2.5+                          1.9122e-02
                       12  2.2668     0.1979               1.5050 3.7827e-03
                       11  2.2525     0.1979               1.5193 3.7827e-03
                        9  2.1984     0.1979               1.5734 3.7826e-03
                        7  1.8841     0.2083               1.8877 3.9804e-03
                        0  0.0000     0.1981               3.7718 3.7817e-03
 77  3.7535    0.5-                          5.5143e-03
                        0  0.0000     1.0000               3.7535 5.5082e-03
 76  3.7035    3.5-                          2.9933e-02                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.5263e-02
                        0  0.0000     0.4900               3.7035 1.4652e-02
 75  3.6820    0.5+                          6.1867e-03
                        5  1.2930     0.0500               2.3890 3.0933e-04
                        6  1.5284     0.0500               2.1536 3.0933e-04
                       11  2.2525     0.0500               1.4295 3.0933e-04
                       16  2.3800     0.0500               1.3020 3.0933e-04
                       19  2.5632     0.0500               1.1188 3.0933e-04
                       29  2.8733     0.0500               0.8087 3.0933e-04
                       30  2.9250     0.0500               0.7570 3.0933e-04
                       31  2.9534     0.0500               0.7286 3.0933e-04
                       32  2.9762     0.0500               0.7058 3.0933e-04
                       35  3.0058     0.0500               0.6762 3.0933e-04
                       36  3.0280     0.0500               0.6540 3.0933e-04
                       38  3.0374     0.0500               0.6446 3.0933e-04
                       45  3.0803     0.0500               0.6017 3.0933e-04
                       49  3.1584     0.0500               0.5236 3.0933e-04
                       52  3.2632     0.0500               0.4188 3.0933e-04
                       55  3.3510     0.0500               0.3310 3.0933e-04
                       58  3.3830     0.0500               0.2990 3.0933e-04
                       60  3.4318     0.0500               0.2502 3.0933e-04
                       63  3.5230     0.0500               0.1590 3.0933e-04
                       64  3.5281     0.0500               0.1539 3.0933e-04
 74  3.6730    0.5+                          6.2428e-03
                        5  1.2930     0.0500               2.3800 3.1214e-04
                        6  1.5284     0.0500               2.1446 3.1214e-04
                       11  2.2525     0.0500               1.4205 3.1214e-04
                       16  2.3800     0.0500               1.2930 3.1214e-04
                       19  2.5632     0.0500               1.1098 3.1214e-04
                       29  2.8733     0.0500               0.7997 3.1214e-04
                       30  2.9250     0.0500               0.7480 3.1214e-04
                       31  2.9534     0.0500               0.7196 3.1214e-04
                       32  2.9762     0.0500               0.6968 3.1214e-04
                       35  3.0058     0.0500               0.6672 3.1214e-04
                       36  3.0280     0.0500               0.6450 3.1214e-04
                       38  3.0374     0.0500               0.6356 3.1214e-04
                       45  3.0803     0.0500               0.5927 3.1214e-04
                       49  3.1584     0.0500               0.5146 3.1214e-04
                       52  3.2632     0.0500               0.4098 3.1214e-04
                       55  3.3510     0.0500               0.3220 3.1214e-04
                       58  3.3830     0.0500               0.2900 3.1214e-04
                       60  3.4318     0.0500               0.2412 3.1214e-04
                       63  3.5230     0.0500               0.1500 3.1214e-04
                       64  3.5281     0.0500               0.1449 3.1214e-04
 73  3.6609    2.5+                          2.1456e-02
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.7156e-02
                        0  0.0000     0.2002               3.6609 4.2888e-03
 72  3.6420    3.5+                          2.8020e-02
                        0  0.0000     0.0435               3.6420 1.2183e-03
                        1  0.1259     0.0435               3.5161 1.2183e-03
                        2  0.9843     0.0435               2.6577 1.2183e-03
                        7  1.8841     0.0435               1.7579 1.2183e-03
                        8  2.0152     0.0435               1.6268 1.2183e-03
                        9  2.1984     0.0435               1.4436 1.2183e-03
                       10  2.2150     0.0435               1.4270 1.2183e-03
                       12  2.2668     0.0435               1.3752 1.2183e-03
                       15  2.3658     0.0435               1.2762 1.2183e-03
                       17  2.3984     0.0435               1.2436 1.2183e-03
                       23  2.7273     0.0435               0.9147 1.2183e-03
                       25  2.7527     0.0435               0.8893 1.2183e-03
                       26  2.8221     0.0435               0.8199 1.2183e-03
                       27  2.8237     0.0435               0.8183 1.2183e-03
                       28  2.8284     0.0435               0.8136 1.2183e-03
                       34  2.9918     0.0435               0.6502 1.2183e-03
                       40  3.0460     0.0435               0.5960 1.2183e-03
                       43  3.0600     0.0435               0.5820 1.2183e-03
                       47  3.1360     0.0435               0.5060 1.2183e-03
                       48  3.1470     0.0435               0.4950 1.2183e-03
                       51  3.2608     0.0435               0.3812 1.2183e-03
                       67  3.6000     0.0435               0.0420 1.2183e-03
                       69  3.6080     0.0435               0.0340 1.2183e-03
 71  3.6310    5.5+                          3.2850e-02
                        2  0.9843     0.1111               2.6467 3.6500e-03
                        4  1.2921     0.1111               2.3389 3.6500e-03
                       14  2.3114     0.1111               1.3196 3.6500e-03
                       17  2.3984     0.1111               1.2326 3.6500e-03
                       26  2.8221     0.1111               0.8089 3.6500e-03
                       27  2.8237     0.1111               0.8073 3.6500e-03
                       37  3.0359     0.1111               0.5951 3.6500e-03
                       46  3.1261     0.1111               0.5049 3.6500e-03
                       54  3.3420     0.1111               0.2890 3.6500e-03
 70  3.6108    1.5+                          1.4178e-02
                        1  0.1259     1.0000               3.4849 1.4169e-02
 69  3.6080    2.5-                          2.5372e-02
                       22  2.6946     0.0667               0.9134 1.6915e-03
                       24  2.7410     0.0667               0.8670 1.6915e-03
                       33  2.9840     0.0667               0.6240 1.6915e-03
                       39  3.0399     0.0667               0.5681 1.6915e-03
                       41  3.0508     0.0667               0.5572 1.6915e-03
                       44  3.0700     0.0667               0.5380 1.6915e-03
                       50  3.1953     0.0667               0.4127 1.6915e-03
                       53  3.2681     0.0667               0.3399 1.6915e-03
                       57  3.3790     0.0667               0.2290 1.6915e-03
                       59  3.4241     0.0667               0.1839 1.6915e-03
                       61  3.4800     0.0667               0.1280 1.6915e-03
                       62  3.5050     0.0667               0.1030 1.6915e-03
                       65  3.5320     0.0667               0.0760 1.6915e-03
                       66  3.5800     0.0667               0.0280 1.6915e-03
                       68  3.6040     0.0667               0.0040 1.6915e-03
 68  3.6040    1.5+                          1.5971e-02
                        0  0.0000     0.0345               3.6040 5.5071e-04
                        5  1.2930     0.0345               2.3110 5.5071e-04
                        6  1.5284     0.0345               2.0756 5.5071e-04
                       10  2.2150     0.0345               1.3890 5.5071e-04
                       11  2.2525     0.0345               1.3515 5.5071e-04
                       12  2.2668     0.0345               1.3372 5.5071e-04
                       15  2.3658     0.0345               1.2382 5.5071e-04
                       16  2.3800     0.0345               1.2240 5.5071e-04
                       19  2.5632     0.0345               1.0408 5.5071e-04
                       25  2.7527     0.0345               0.8513 5.5071e-04
                       29  2.8733     0.0345               0.7307 5.5071e-04
                       30  2.9250     0.0345               0.6790 5.5071e-04
                       31  2.9534     0.0345               0.6506 5.5071e-04
                       32  2.9762     0.0345               0.6278 5.5071e-04
                       35  3.0058     0.0345               0.5982 5.5071e-04
                       36  3.0280     0.0345               0.5760 5.5071e-04
                       38  3.0374     0.0345               0.5666 5.5071e-04
                       40  3.0460     0.0345               0.5580 5.5071e-04
                       45  3.0803     0.0345               0.5237 5.5071e-04
                       47  3.1360     0.0345               0.4680 5.5071e-04
                       49  3.1584     0.0345               0.4456 5.5071e-04
                       51  3.2608     0.0345               0.3432 5.5071e-04
                       52  3.2632     0.0345               0.3408 5.5071e-04
                       55  3.3510     0.0345               0.2530 5.5071e-04
                       58  3.3830     0.0345               0.2210 5.5071e-04
                       60  3.4318     0.0345               0.1722 5.5071e-04
                       63  3.5230     0.0345               0.0810 5.5071e-04
                       64  3.5281     0.0345               0.0759 5.5071e-04
                       67  3.6000     0.0345               0.0040 5.5071e-04
 67  3.6000    2.5-                          2.6101e-02
                       22  2.6946     0.0714               0.9054 1.8644e-03
                       24  2.7410     0.0714               0.8590 1.8644e-03
                       33  2.9840     0.0714               0.6160 1.8644e-03
                       39  3.0399     0.0714               0.5601 1.8644e-03
                       41  3.0508     0.0714               0.5492 1.8644e-03
                       44  3.0700     0.0714               0.5300 1.8644e-03
                       50  3.1953     0.0714               0.4047 1.8644e-03
                       53  3.2681     0.0714               0.3319 1.8644e-03
                       57  3.3790     0.0714               0.2210 1.8644e-03
                       59  3.4241     0.0714               0.1759 1.8644e-03
                       61  3.4800     0.0714               0.1200 1.8644e-03
                       62  3.5050     0.0714               0.0950 1.8644e-03
                       65  3.5320     0.0714               0.0680 1.8644e-03
                       66  3.5800     0.0714               0.0200 1.8644e-03
 66  3.5800    3.5+                          3.3432e-02
                        0  0.0000     0.0476               3.5800 1.5920e-03
                        1  0.1259     0.0476               3.4541 1.5920e-03
                        2  0.9843     0.0476               2.5957 1.5920e-03
                        7  1.8841     0.0476               1.6959 1.5920e-03
                        8  2.0152     0.0476               1.5648 1.5920e-03
                        9  2.1984     0.0476               1.3816 1.5920e-03
                       10  2.2150     0.0476               1.3650 1.5920e-03
                       12  2.2668     0.0476               1.3132 1.5920e-03
                       15  2.3658     0.0476               1.2142 1.5920e-03
                       17  2.3984     0.0476               1.1816 1.5920e-03
                       23  2.7273     0.0476               0.8527 1.5920e-03
                       25  2.7527     0.0476               0.8273 1.5920e-03
                       26  2.8221     0.0476               0.7579 1.5920e-03
                       27  2.8237     0.0476               0.7563 1.5920e-03
                       28  2.8284     0.0476               0.7516 1.5920e-03
                       34  2.9918     0.0476               0.5882 1.5920e-03
                       40  3.0460     0.0476               0.5340 1.5920e-03
                       43  3.0600     0.0476               0.5200 1.5920e-03
                       47  3.1360     0.0476               0.4440 1.5920e-03
                       48  3.1470     0.0476               0.4330 1.5920e-03
                       51  3.2608     0.0476               0.3192 1.5920e-03
 65  3.5320    2.5+                          2.8147e-02
                        0  0.0000     1.0000               3.5320 2.8105e-02
 64  3.5281    1.5-                          1.7384e-02
                        0  0.0000     1.0000               3.5281 1.7368e-02
 63  3.5230    0.5-                          8.1476e-03
                       13  2.2810     0.0909               1.2420 7.4069e-04
                       18  2.4265     0.0909               1.0965 7.4069e-04
                       20  2.5820     0.0909               0.9410 7.4069e-04
                       21  2.6217     0.0909               0.9013 7.4069e-04
                       33  2.9840     0.0909               0.5390 7.4069e-04
                       44  3.0700     0.0909               0.4530 7.4069e-04
                       50  3.1953     0.0909               0.3277 7.4069e-04
                       53  3.2681     0.0909               0.2549 7.4069e-04
                       57  3.3790     0.0909               0.1440 7.4069e-04
                       59  3.4241     0.0909               0.0989 7.4069e-04
                       61  3.4800     0.0909               0.0430 7.4069e-04
 62  3.5050    2.5+                          2.8867e-02
                        0  0.0000     0.0333               3.5050 9.6225e-04
                        1  0.1259     0.0333               3.3791 9.6225e-04
                        6  1.5284     0.0333               1.9766 9.6225e-04
                        7  1.8841     0.0333               1.6209 9.6225e-04
                        8  2.0152     0.0333               1.4898 9.6225e-04
                        9  2.1984     0.0333               1.3066 9.6225e-04
                       10  2.2150     0.0333               1.2900 9.6225e-04
                       11  2.2525     0.0333               1.2525 9.6225e-04
                       12  2.2668     0.0333               1.2382 9.6225e-04
                       15  2.3658     0.0333               1.1392 9.6225e-04
                       16  2.3800     0.0333               1.1250 9.6225e-04
                       19  2.5632     0.0333               0.9418 9.6225e-04
                       23  2.7273     0.0333               0.7777 9.6225e-04
                       25  2.7527     0.0333               0.7523 9.6225e-04
                       28  2.8284     0.0333               0.6766 9.6225e-04
                       30  2.9250     0.0333               0.5800 9.6225e-04
                       31  2.9534     0.0333               0.5516 9.6225e-04
                       32  2.9762     0.0333               0.5288 9.6225e-04
                       34  2.9918     0.0333               0.5132 9.6225e-04
                       35  3.0058     0.0333               0.4992 9.6225e-04
                       36  3.0280     0.0333               0.4770 9.6225e-04
                       40  3.0460     0.0333               0.4590 9.6225e-04
                       43  3.0600     0.0333               0.4450 9.6225e-04
                       45  3.0803     0.0333               0.4247 9.6225e-04
                       47  3.1360     0.0333               0.3690 9.6225e-04
                       48  3.1470     0.0333               0.3580 9.6225e-04
                       49  3.1584     0.0333               0.3466 9.6225e-04
                       51  3.2608     0.0333               0.2442 9.6225e-04
                       52  3.2632     0.0333               0.2418 9.6225e-04
                       55  3.3510     0.0333               0.1540 9.6225e-04
 61  3.4800    1.5+                          2.0572e-02
                        0  0.0000     0.0385               3.4800 7.9122e-04
                        5  1.2930     0.0385               2.1870 7.9122e-04
                        6  1.5284     0.0385               1.9516 7.9122e-04
                       10  2.2150     0.0385               1.2650 7.9122e-04
                       11  2.2525     0.0385               1.2275 7.9122e-04
                       12  2.2668     0.0385               1.2132 7.9122e-04
                       15  2.3658     0.0385               1.1142 7.9122e-04
                       16  2.3800     0.0385               1.1000 7.9122e-04
                       19  2.5632     0.0385               0.9168 7.9122e-04
                       25  2.7527     0.0385               0.7273 7.9122e-04
                       29  2.8733     0.0385               0.6067 7.9122e-04
                       30  2.9250     0.0385               0.5550 7.9122e-04
                       31  2.9534     0.0385               0.5266 7.9122e-04
                       32  2.9762     0.0385               0.5038 7.9122e-04
                       35  3.0058     0.0385               0.4742 7.9122e-04
                       36  3.0280     0.0385               0.4520 7.9122e-04
                       38  3.0374     0.0385               0.4426 7.9122e-04
                       40  3.0460     0.0385               0.4340 7.9122e-04
                       45  3.0803     0.0385               0.3997 7.9122e-04
                       47  3.1360     0.0385               0.3440 7.9122e-04
                       49  3.1584     0.0385               0.3216 7.9122e-04
                       51  3.2608     0.0385               0.2192 7.9122e-04
                       52  3.2632     0.0385               0.2168 7.9122e-04
                       55  3.3510     0.0385               0.1290 7.9122e-04
                       58  3.3830     0.0385               0.0970 7.9122e-04
                       60  3.4318     0.0385               0.0482 7.9122e-04
 60  3.4318    0.5-                          9.6353e-03                       2.2000e-14
                        0  0.0000     1.0000               3.4318 9.6260e-03
 59  3.4241    1.5+                          2.1578e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.1408e-02
                        1  0.1259     0.4708               3.2982 1.0152e-02
 58  3.3830    0.5-                          1.0040e-02
                        0  0.0000     1.0000               3.3830 1.0030e-02
 57  3.3790    1.5+                          2.2443e-02
                        0  0.0000     0.0417               3.3790 9.3512e-04
                        5  1.2930     0.0417               2.0860 9.3512e-04
                        6  1.5284     0.0417               1.8506 9.3512e-04
                       10  2.2150     0.0417               1.1640 9.3512e-04
                       11  2.2525     0.0417               1.1265 9.3512e-04
                       12  2.2668     0.0417               1.1122 9.3512e-04
                       15  2.3658     0.0417               1.0132 9.3512e-04
                       16  2.3800     0.0417               0.9990 9.3512e-04
                       19  2.5632     0.0417               0.8158 9.3512e-04
                       25  2.7527     0.0417               0.6263 9.3512e-04
                       29  2.8733     0.0417               0.5057 9.3512e-04
                       30  2.9250     0.0417               0.4540 9.3512e-04
                       31  2.9534     0.0417               0.4256 9.3512e-04
                       32  2.9762     0.0417               0.4028 9.3512e-04
                       35  3.0058     0.0417               0.3732 9.3512e-04
                       36  3.0280     0.0417               0.3510 9.3512e-04
                       38  3.0374     0.0417               0.3416 9.3512e-04
                       40  3.0460     0.0417               0.3330 9.3512e-04
                       45  3.0803     0.0417               0.2987 9.3512e-04
                       47  3.1360     0.0417               0.2430 9.3512e-04
                       49  3.1584     0.0417               0.2206 9.3512e-04
                       51  3.2608     0.0417               0.1182 9.3512e-04
                       52  3.2632     0.0417               0.1158 9.3512e-04
                       55  3.3510     0.0417               0.0280 9.3512e-04
 56  3.3732    5.5+                          4.2390e-02
                        4  1.2921     1.0000               2.0811 4.2360e-02
 55  3.3510    1.5-                          2.3036e-02
                        1  0.1259     0.6494               3.2251 1.4947e-02
                        0  0.0000     0.3506               3.3510 8.0694e-03
 54  3.3420    6.5-                          4.6085e-02                       5.0000e-15
                        4  1.2921     1.0000               2.0498 4.6069e-02
 53  3.2681    1.5+                          2.4790e-02
                        9  2.1984     0.2500               1.0697 6.1957e-03
                        7  1.8841     0.3401               1.3840 8.4297e-03
                        6  1.5284     0.4099               1.7397 1.0157e-02
 52  3.2632    1.5-                          2.4737e-02
                       15  2.3658     0.4010               0.8974 9.9174e-03
                        0  0.0000     0.5990               3.2632 1.4805e-02
 51  3.2608    2.5-                          3.9422e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 3.9391e-02
 50  3.1953    1.5+                          2.6518e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 2.6482e-02
 49  3.1584    1.5-                          2.6996e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.9698e-02
                        0  0.0000     0.2702               3.1584 7.2883e-03
 48  3.1470    3.5-                          5.1932e-02
                       22  2.6946     0.2500               0.4524 1.2983e-02
                       24  2.7410     0.2500               0.4060 1.2983e-02
                       39  3.0399     0.2500               0.1071 1.2983e-02
                       41  3.0508     0.2500               0.0962 1.2983e-02
 47  3.1360    2.5-                          4.3618e-02
                       22  2.6946     0.1667               0.4414 7.2696e-03
                       24  2.7410     0.1667               0.3950 7.2696e-03
                       33  2.9840     0.1667               0.1520 7.2696e-03
                       39  3.0399     0.1667               0.0961 7.2696e-03
                       41  3.0508     0.1667               0.0852 7.2696e-03
                       44  3.0700     0.1667               0.0660 7.2696e-03
 46  3.1261    6.5-                          5.4895e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 7.5682e-03
                        2  0.9843     0.8621               2.1419 4.7306e-02
 45  3.0803    1.5-                          2.8859e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 7.2123e-03
                        6  1.5284     0.6410               1.5519 1.8496e-02
                        0  0.0000     0.1090               3.0803 3.1432e-03
 44  3.0700    1.5+                          3.7156e-02                       2.4000e-14
                        0  0.0000     1.0000               3.0700 3.7108e-02
 43  3.0600    3.5-                          5.5736e-02
                       22  2.6946     0.2500               0.3654 1.3934e-02
                       24  2.7410     0.2500               0.3190 1.3934e-02
                       39  3.0399     0.2500               0.0201 1.3934e-02
                       41  3.0508     0.2500               0.0092 1.3934e-02
 42  3.0547    7.5-                          9.9982e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.7899e-02
                        4  1.2921     0.5208               1.7626 5.2058e-02
 41  3.0508    2.5+                          7.9435e-02                       1.7000e-12
                        6  1.5284     0.6991               1.5225 5.5516e-02
                        1  0.1259     0.3009               2.9249 2.3873e-02
 40  3.0460    2.5-                          4.6994e-02                       1.4000e-13
                        7  1.8841     1.0000               1.1619 4.6989e-02
 39  3.0399    2.5+                          7.9949e-02                       1.7000e-13
                        1  0.1259     1.0000               2.9140 7.9853e-02
 38  3.0374    0.5-                          1.4608e-02
                       12  2.2668     1.0000               0.7706 1.4602e-02
 37  3.0359    5.5-                          6.1181e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 6.1134e-02
 36  3.0280    1.5-                          3.0201e-02
                       13  2.2810     0.2000               0.7470 6.0401e-03
                       18  2.4265     0.2000               0.6015 6.0401e-03
                       20  2.5820     0.2000               0.4460 6.0401e-03
                       21  2.6217     0.2000               0.4063 6.0401e-03
                       33  2.9840     0.2000               0.0440 6.0401e-03
 35  3.0058    1.5-                          3.0793e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 3.0770e-02
 34  2.9918    3.5-                          5.8946e-02                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.3594e-02
                        1  0.1259     0.7693               2.8658 4.5316e-02
 33  2.9840    1.5+                          4.5831e-02
                        0  0.0000     0.0714               2.9840 3.2736e-03
                        5  1.2930     0.0714               1.6910 3.2736e-03
                        6  1.5284     0.0714               1.4556 3.2736e-03
                       10  2.2150     0.0714               0.7690 3.2736e-03
                       11  2.2525     0.0714               0.7315 3.2736e-03
                       12  2.2668     0.0714               0.7172 3.2736e-03
                       15  2.3658     0.0714               0.6182 3.2736e-03
                       16  2.3800     0.0714               0.6040 3.2736e-03
                       19  2.5632     0.0714               0.4208 3.2736e-03
                       25  2.7527     0.0714               0.2313 3.2736e-03
                       29  2.8733     0.0714               0.1107 3.2736e-03
                       30  2.9250     0.0714               0.0590 3.2736e-03
                       31  2.9534     0.0714               0.0306 3.2736e-03
                       32  2.9762     0.0714               0.0078 3.2736e-03
 32  2.9762    1.5-                          3.4882e-02                       1.2500e-13
                        6  1.5284     0.2307               1.4478 8.0462e-03
                        0  0.0000     0.7693               2.9762 2.6816e-02
 31  2.9534    1.5-                          3.5526e-02                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.0086e-02
                        0  0.0000     0.1525               2.9534 5.4138e-03
 30  2.9250    1.5-                          3.6353e-02
                        1  0.1259     1.0000               2.7991 3.6328e-02
 29  2.8733    0.5-                          2.0184e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.5521e-02
                        0  0.0000     0.2309               2.8733 4.6569e-03
 28  2.8284    3.5-                          6.7528e-02
                        4  1.2921     1.0000               1.5363 6.7517e-02
 27  2.8237    4.5-                          7.8500e-02                       1.1000e-14
                        7  1.8841     0.3006               0.9396 2.3593e-02
                        1  0.1259     0.6994               2.6977 5.4869e-02
 26  2.8221    4.5-                          7.8594e-02                       9.4000e-14
                        7  1.8841     0.3590               0.9380 2.8211e-02
                        4  1.2921     0.6410               1.5300 5.0371e-02
 25  2.7527    2.5-                          6.3710e-02                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.1045e-02
                        1  0.1259     0.4292               2.6268 2.7328e-02
                        0  0.0000     0.2404               2.7527 1.5306e-02
 24  2.7410    3.5+                          1.1066e-01
                        0  0.0000     0.0909               2.7410 1.0060e-02
                        1  0.1259     0.0909               2.6151 1.0060e-02
                        2  0.9843     0.0909               1.7567 1.0060e-02
                        7  1.8841     0.0909               0.8569 1.0060e-02
                        8  2.0152     0.0909               0.7258 1.0060e-02
                        9  2.1984     0.0909               0.5426 1.0060e-02
                       10  2.2150     0.0909               0.5260 1.0060e-02
                       12  2.2668     0.0909               0.4742 1.0060e-02
                       15  2.3658     0.0909               0.3752 1.0060e-02
                       17  2.3984     0.0909               0.3426 1.0060e-02
                       23  2.7273     0.0909               0.0137 1.0060e-02
 23  2.7273    3.5-                          9.5028e-02                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.8214e-02
                        2  0.9843     0.2901               1.7431 2.7562e-02
                        0  0.0000     0.5182               2.7273 4.9215e-02
 22  2.6946    3.5+                          1.1435e-01
                        0  0.0000     1.0000               2.6946 1.1423e-01
 21  2.6217    0.5+                          2.6759e-02
                        0  0.0000     1.0000               2.6217 2.6748e-02
 20  2.5820    0.5+                          2.7719e-02
                        5  1.2930     0.2000               1.2890 5.5437e-03
                        6  1.5284     0.2000               1.0536 5.5437e-03
                       11  2.2525     0.2000               0.3295 5.5437e-03
                       16  2.3800     0.2000               0.2020 5.5437e-03
                       19  2.5632     0.2000               0.0188 5.5437e-03
 19  2.5632    1.5-                          5.5007e-02                       7.7000e-15
                        0  0.0000     1.0000               2.5632 5.4978e-02
 18  2.4265    0.5+                          3.1962e-02                       1.4000e-12
                        6  1.5284     1.0000               0.8982 3.1959e-02
 17  2.3984    4.5-                          1.1959e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 3.0994e-02
                        1  0.1259     0.7408               2.2725 8.8554e-02
 16  2.3800    1.5-                          6.3831e-02
                       13  2.2810     1.0000               0.0990 6.3831e-02
 15  2.3658    2.5-                          1.2983e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 9.6124e-02
                        0  0.0000     0.2593               2.3658 3.3649e-02
 14  2.3114    6.5-                          1.9823e-01                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.7856e-01
                        2  0.9843     0.0991               1.3272 1.9642e-02
 13  2.2810    0.5+                          1.0056e-01
                        5  1.2930     0.3333               0.9880 3.3520e-02
                        6  1.5284     0.3333               0.7527 3.3520e-02
                       11  2.2525     0.3333               0.0285 3.3520e-02
 12  2.2668    2.5-                          1.2541e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 3.3852e-02
                        0  0.0000     0.7300               2.2668 9.1508e-02
