                       18  3.8298     0.0333               0.9722 9.3507e-03
                       19  3.8565     0.0333               0.9455 9.3507e-03
                       20  4.0489     0.0333               0.7531 9.3507e-03
                       21  4.0859     0.0333               0.7161 9.3507e-03
                       22  4.1004     0.0333               0.7016 9.3507e-03
                       23  4.1199     0.0333               0.6821 9.3507e-03
                       24  4.2981     0.0333               0.5039 9.3507e-03
                       26  4.3200     0.0333               0.4820 9.3507e-03
                       28  4.3949     0.0333               0.4071 9.3507e-03
                       29  4.4013     0.0333               0.4007 9.3507e-03
                       31  4.4585     0.0333               0.3435 9.3507e-03
                       33  4.5395     0.0333               0.2625 9.3507e-03
                       34  4.5548     0.0333               0.2472 9.3507e-03
                       35  4.6086     0.0333               0.1934 9.3507e-03
                       36  4.6108     0.0333               0.1912 9.3507e-03
                       38  4.6583     0.0333               0.1437 9.3507e-03
                       40  4.6830     0.0333               0.1190 9.3507e-03
                       41  4.6923     0.0333               0.1097 9.3507e-03
                       43  4.7281     0.0333               0.0739 9.3507e-03
                       45  4.7373     0.0333               0.0647 9.3507e-03
 46  4.7841    1.0+                          9.2826e-02
                        6  3.1201     0.1008               1.6640 9.3550e-03
                        1  0.8468     0.4587               3.9373 4.2532e-02
                        0  0.0000     0.4405               4.7841 4.0836e-02
 45  4.7373    2.0+                          1.6034e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.3735e-02
                        6  3.1201     0.1190               1.6172 1.9077e-02
                        3  2.6576     0.4761               2.0797 7.6309e-02
                        1  0.8468     0.1286               3.8906 2.0597e-02
                        0  0.0000     0.1906               4.7373 3.0517e-02
 44  4.7300    0.0+                          2.4253e-02
                        1  0.8468     1.0000               3.8832 2.4225e-02
 43  4.7281    2.0+                          1.6146e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.4529e-01
                        0  0.0000     0.0991               4.7281 1.5982e-02
 42  4.7006    7.0+                          9.2901e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 1.4833e-01
                        9  3.3885     0.8403               1.3121 7.8056e-01
 41  4.6923    4.0+                          4.0594e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 4.7852e-02
                       15  3.7441     0.0142               0.9482 5.7431e-03
                        7  3.1230     0.0755               1.5693 3.0625e-02
                        3  2.6576     0.2405               2.0347 9.7598e-02
                        2  2.0851     0.4717               2.6072 1.9138e-01
                        1  0.8468     0.0802               3.8455 3.2538e-02
 40  4.6830    3.0+                          2.9943e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 5.7691e-02
                        7  3.1230     0.0963               1.5601 2.8841e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 9.2530e-02
                        1  0.8468     0.4018               3.8363 1.2018e-01
 39  4.6734    2.0-                          1.6776e-01
                        1  0.8468     0.0476               3.8266 7.9885e-03
                        3  2.6576     0.0476               2.0158 7.9885e-03
                        5  2.9600     0.0476               1.7134 7.9885e-03
                        6  3.1201     0.0476               1.5533 7.9885e-03
                        8  3.3699     0.0476               1.3035 7.9885e-03
                       10  3.4453     0.0476               1.2281 7.9885e-03
                       11  3.4484     0.0476               1.2250 7.9885e-03
                       12  3.6002     0.0476               1.0732 7.9885e-03
                       13  3.6057     0.0476               1.0677 7.9885e-03
                       15  3.7441     0.0476               0.9293 7.9885e-03
                       18  3.8298     0.0476               0.8436 7.9885e-03
                       19  3.8565     0.0476               0.8169 7.9885e-03
                       20  4.0489     0.0476               0.6245 7.9885e-03
                       21  4.0859     0.0476               0.5875 7.9885e-03
                       23  4.1199     0.0476               0.5535 7.9885e-03
                       26  4.3200     0.0476               0.3534 7.9885e-03
                       28  4.3949     0.0476               0.2785 7.9885e-03
                       29  4.4013     0.0476               0.2721 7.9885e-03
                       33  4.5395     0.0476               0.1339 7.9885e-03
                       35  4.6086     0.0476               0.0648 7.9885e-03
                       38  4.6583     0.0476               0.0151 7.9885e-03
 38  4.6583    2.0+                          1.7873e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 3.1827e-03
                        8  3.3699     0.0178               1.2883 3.1827e-03
                        5  2.9600     0.0270               1.6983 4.8210e-03
                        3  2.6576     0.0178               2.0007 3.1821e-03
                        2  2.0851     0.5399               2.5732 9.6436e-02
                        1  0.8468     0.3619               3.8115 6.4613e-02
                        0  0.0000     0.0178               4.6583 3.1823e-03
 37  4.6200    3.0-                          3.3150e-01
                        1  0.8468     0.0400               3.7732 1.3260e-02
                        2  2.0851     0.0400               2.5349 1.3260e-02
                        3  2.6576     0.0400               1.9624 1.3260e-02
                        5  2.9600     0.0400               1.6600 1.3260e-02
                        7  3.1230     0.0400               1.4970 1.3260e-02
                        8  3.3699     0.0400               1.2501 1.3260e-02
                       10  3.4453     0.0400               1.1747 1.3260e-02
                       12  3.6002     0.0400               1.0198 1.3260e-02
                       13  3.6057     0.0400               1.0143 1.3260e-02
                       15  3.7441     0.0400               0.8759 1.3260e-02
                       18  3.8298     0.0400               0.7902 1.3260e-02
                       19  3.8565     0.0400               0.7635 1.3260e-02
                       20  4.0489     0.0400               0.5711 1.3260e-02
                       21  4.0859     0.0400               0.5341 1.3260e-02
                       22  4.1004     0.0400               0.5196 1.3260e-02
                       23  4.1199     0.0400               0.5001 1.3260e-02
                       24  4.2981     0.0400               0.3219 1.3260e-02
                       26  4.3200     0.0400               0.3000 1.3260e-02
                       28  4.3949     0.0400               0.2251 1.3260e-02
                       29  4.4013     0.0400               0.2187 1.3260e-02
                       31  4.4585     0.0400               0.1615 1.3260e-02
                       33  4.5395     0.0400               0.0805 1.3260e-02
                       34  4.5548     0.0400               0.0652 1.3260e-02
                       35  4.6086     0.0400               0.0114 1.3260e-02
                       36  4.6108     0.0400               0.0092 1.3260e-02
 36  4.6108    4.0+                          4.3582e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 1.1418e-02
                       18  3.8298     0.1310               0.7811 5.7067e-02
                        5  2.9600     0.0561               1.6508 2.4465e-02
                        3  2.6576     0.1236               1.9532 5.3846e-02
                        2  2.0851     0.2884               2.5257 1.2561e-01
                        1  0.8468     0.3747               3.7640 1.6311e-01
 35  4.6086    2.0+                          1.9925e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 2.0458e-02
                        4  2.9415     0.0540               1.6671 1.0762e-02
                        3  2.6576     0.0486               1.9510 9.6859e-03
                        2  2.0851     0.5405               2.5235 1.0762e-01
                        1  0.8468     0.2542               3.7618 5.0593e-02
 34  4.5548    4.0+                          4.5663e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 3.1633e-02
                       15  3.7441     0.0495               0.8106 2.2595e-02
                       10  3.4453     0.0495               1.1094 2.2595e-02
                        9  3.3885     0.0792               1.1662 3.6155e-02
                        7  3.1230     0.1683               1.4318 7.6840e-02
                        3  2.6576     0.0544               1.8972 2.4856e-02
                        2  2.0851     0.4951               2.4697 2.2596e-01
                        1  0.8468     0.0347               3.7080 1.5819e-02
 33  4.5395    2.0+                          2.3140e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.3188e-01
                        3  2.6576     0.2999               1.8819 6.9378e-02
                        0  0.0000     0.1301               4.5395 3.0064e-02
 32  4.5096    3.0-                          3.6623e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.4631e-02
                       10  3.4453     0.0192               1.0642 7.0388e-03
                        8  3.3699     0.1249               1.1396 4.5741e-02
                        7  3.1230     0.0897               1.3866 3.2842e-02
                        3  2.6576     0.3204               1.8520 1.1728e-01
                        2  2.0851     0.0641               2.4245 2.3459e-02
                        1  0.8468     0.3143               3.6628 1.1494e-01
 31  4.4585    4.0+                          5.2571e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 3.0770e-01
                        2  2.0851     0.3748               2.3734 1.9693e-01
                        1  0.8468     0.0398               3.6118 2.0922e-02
 30  4.4477    1.0-                          1.3197e-01
                        1  0.8468     1.0000               3.6009 1.3177e-01
 29  4.4013    2.0+                          2.3255e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 6.1543e-02
                        8  3.3699     0.0115               1.0313 2.6762e-03
                        5  2.9600     0.0673               1.4413 1.5653e-02
                        4  2.9415     0.0443               1.4598 1.0303e-02
                        2  2.0851     0.0363               2.3162 8.4279e-03
                        1  0.8468     0.5759               3.5545 1.3379e-01
 28  4.3949    3.0+                          4.0171e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.7478e-02
                        1  0.8468     0.9067               3.5482 3.6389e-01
 27  4.3681    3.0-                          4.2344e-01
                        1  0.8468     0.0556               3.5214 2.3524e-02
                        2  2.0851     0.0556               2.2830 2.3524e-02
                        3  2.6576     0.0556               1.7105 2.3524e-02
                        5  2.9600     0.0556               1.4082 2.3524e-02
                        7  3.1230     0.0556               1.2452 2.3524e-02
                        8  3.3699     0.0556               0.9982 2.3524e-02
                       10  3.4453     0.0556               0.9228 2.3524e-02
                       12  3.6002     0.0556               0.7679 2.3524e-02
                       13  3.6057     0.0556               0.7624 2.3524e-02
                       15  3.7441     0.0556               0.6240 2.3524e-02
                       18  3.8298     0.0556               0.5384 2.3524e-02
                       19  3.8565     0.0556               0.5116 2.3524e-02
                       20  4.0489     0.0556               0.3192 2.3524e-02
                       21  4.0859     0.0556               0.2822 2.3524e-02
                       22  4.1004     0.0556               0.2678 2.3524e-02
                       23  4.1199     0.0556               0.2482 2.3524e-02
                       24  4.2981     0.0556               0.0700 2.3524e-02
                       26  4.3200     0.0556               0.0481 2.3524e-02
 26  4.3200    2.0+                          2.7070e-01
                       17  3.7596     1.0000               0.5604 2.7070e-01
 25  4.3020    0.0+                          3.5354e-02
                        1  0.8468     1.0000               3.4552 3.5319e-02
 24  4.2981    4.0+                          8.8409e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.1756e-02
                        7  3.1230     0.6098               1.1751 5.3909e-01
                        3  2.6576     0.0168               1.6405 1.4877e-02
                        2  2.0851     0.1043               2.2130 9.2176e-02
                        1  0.8468     0.2557               3.4513 2.2586e-01
 23  4.1199    3.0+                          6.5976e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.5414e-03
                       10  3.4453     0.0035               0.6746 2.3121e-03
                        7  3.1230     0.0117               0.9970 7.7046e-03
                        5  2.9600     0.0089               1.1600 5.8573e-03
                        3  2.6576     0.0078               1.4623 5.1374e-03
                        2  2.0851     0.7790               2.0348 5.1379e-01
                        1  0.8468     0.1868               3.2732 1.2314e-01
 22  4.1004    4.0+                          7.4214e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 2.0763e-03
                        7  3.1230     0.1122               0.9774 8.3256e-02
                        5  2.9600     0.0104               1.1404 7.7470e-03
                        3  2.6576     0.0142               1.4428 1.0567e-02
                        2  2.0851     0.2381               2.0153 1.7665e-01
                        1  0.8468     0.6222               3.2536 4.6135e-01
 21  4.0859    2.0+                          3.2154e-01
                        1  0.8468     0.7518               3.2392 2.4153e-01
                        0  0.0000     0.2482               4.0859 7.9708e-02
 20  4.0489    3.0+                          6.4756e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 8.8959e-03
                        2  2.0851     0.1778               1.9638 1.1510e-01
                        1  0.8468     0.8085               3.2021 5.2311e-01
 19  3.8565    3.0+                          6.7517e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 1.0534e-03
                        8  3.3699     0.0035               0.4865 2.3545e-03
                        7  3.1230     0.0114               0.7335 7.6808e-03
                        5  2.9600     0.0042               0.8965 2.8500e-03
                        3  2.6576     0.0026               1.1989 1.7350e-03
                        2  2.0851     0.9178               1.7714 6.1955e-01
                        1  0.8468     0.0590               3.0097 3.9774e-02
 18  3.8298    2.0+                          5.3163e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.5968e-01
                        1  0.8468     0.5182               2.9830 2.7528e-01
                        0  0.0000     0.1814               3.8298 9.6329e-02
 17  3.7596    1.0-                          5.3441e-01
                        0  0.0000     0.0833               3.7596 4.4534e-02
                        1  0.8468     0.0833               2.9128 4.4534e-02
                        3  2.6576     0.0833               1.1020 4.4534e-02
                        4  2.9415     0.0833               0.8181 4.4534e-02
                        5  2.9600     0.0833               0.7996 4.4534e-02
                        6  3.1201     0.0833               0.6395 4.4534e-02
                        8  3.3699     0.0833               0.3897 4.4534e-02
                       11  3.4484     0.0833               0.3112 4.4534e-02
                       12  3.6002     0.0833               0.1594 4.4534e-02
                       13  3.6057     0.0833               0.1539 4.4534e-02
                       14  3.6102     0.0833               0.1494 4.4534e-02
                       15  3.7441     0.0833               0.0155 4.4534e-02
 16  3.7556    6.0+                          2.9224e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 5.1827e-01
                        7  3.1230     0.0161               0.6326 4.7104e-02
                        2  2.0851     0.8063               1.6705 2.3557e+00
 15  3.7441    2.0+                          4.9612e-01
                        1  0.8468     1.0000               2.8974 4.9577e-01
 14  3.6102    0.0+                          1.1942e-01                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.6393e-03
                        2  2.0851     0.0064               1.5251 7.6506e-04
                        1  0.8468     0.9158               2.7634 1.0929e-01
                        0  0.0000     0.0641               3.6102 7.6499e-03
 13  3.6057    2.0+                          5.2074e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 4.3063e-02
                        2  2.0851     0.0082               1.5206 4.2455e-03
                        1  0.8468     0.5827               2.7589 3.0325e-01
                        0  0.0000     0.3264               3.6057 1.6980e-01
 12  3.6002    2.0+                          5.2336e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 1.0057e-02
                        2  2.0851     0.0192               1.5151 1.0057e-02
                        1  0.8468     0.1602               2.7534 8.3784e-02
                        0  0.0000     0.8014               3.6002 4.1897e-01
 11  3.4484    1.0+                          3.8238e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 2.0003e-03
                        1  0.8468     0.2468               2.6016 9.4312e-02
                        0  0.0000     0.7480               3.4484 2.8576e-01
 10  3.4453    3.0+                          1.2650e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.8161e-02
                        2  2.0851     0.2010               1.3602 2.5425e-01
                        1  0.8468     0.7846               2.5986 9.9202e-01
  9  3.3885    6.0+                          4.4856e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 5.7543e-02
                        2  2.0851     0.9870               1.3034 4.4267e+00
  8  3.3699    2.0+                          7.6128e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 6.5025e-01
                        0  0.0000     0.1454               3.3699 1.1058e-01
  7  3.1230    4.0+                          3.3660e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 3.3371e+00
                        1  0.8468     0.0084               2.2762 2.8364e-02
  6  3.1201    1.0+                          5.0357e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.9921e-03
                        1  0.8468     0.9445               2.2733 4.7543e-01
                        0  0.0000     0.0455               3.1201 2.2916e-02
  5  2.9600    2.0+                          1.1736e+00                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.1484e+00
                        0  0.0000     0.0212               2.9600 2.4804e-02
  4  2.9415    0.0+                          2.0644e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.0636e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.9568e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.8975e+00
                        0  0.0000     0.0301               2.6576 5.8822e-02
  2  2.0851    4.0+                          1.8399e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.8396e+01
  1  0.8468    2.0+                          3.3187e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 3.3177e+01
  0  0.0000    0.0+                          3.6318e+01                       1.0000e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4702e+01 2.8897e+00 1.3369e-04 7.0520e-05 6.6058e-12
 Emean[MeV]            1.6995e+00 1.1950e+00 3.2766e+00 6.2515e+00 1.8499e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          4.9363e-02
                        0  0.0000     0.1111               2.7720 5.4848e-03
                        1  0.0832     0.1111               2.6888 5.4848e-03
                        2  0.8501     0.1111               1.9219 5.4848e-03
                        3  1.0558     0.1111               1.7162 5.4848e-03
                        4  1.0729     0.1111               1.6991 5.4848e-03
                       12  1.7254     0.1111               1.0466 5.4848e-03
                       14  1.8354     0.1111               0.9366 5.4848e-03
                       19  2.1467     0.1111               0.6253 5.4848e-03
                       21  2.2329     0.1111               0.5391 5.4848e-03
 32  2.7584    1.5+                          3.3736e-02                       1.4000e-12
                        5  1.2275     1.0000               1.5309 3.3731e-02
 31  2.7410    2.5+                          5.0682e-02
                        0  0.0000     0.1111               2.7410 5.6313e-03
                        1  0.0832     0.1111               2.6578 5.6313e-03
                        2  0.8501     0.1111               1.8909 5.6313e-03
                        3  1.0558     0.1111               1.6852 5.6313e-03
                        4  1.0729     0.1111               1.6681 5.6313e-03
                       12  1.7254     0.1111               1.0156 5.6313e-03
                       14  1.8354     0.1111               0.9056 5.6313e-03
                       19  2.1467     0.1111               0.5943 5.6313e-03
                       21  2.2329     0.1111               0.5081 5.6313e-03
 30  2.7021    0.5-                          2.0502e-02
                        8  1.4927     0.2279               1.2094 4.6715e-03
                        6  1.3750     0.1302               1.3271 2.6689e-03
                        2  0.8501     0.4651               1.8520 9.5332e-03
                        1  0.0832     0.1768               2.6189 3.6238e-03
 29  2.6400    0.5+                          1.9953e-02
                        2  0.8501     0.3333               1.7899 6.6508e-03
                       19  2.1467     0.3333               0.4933 6.6508e-03
                       20  2.1858     0.3333               0.4542 6.6508e-03
 28  2.6070    0.5+                          2.0655e-02
                        2  0.8501     0.3333               1.7569 6.8851e-03
                       19  2.1467     0.3333               0.4603 6.8851e-03
                       20  2.1858     0.3333               0.4212 6.8851e-03
 27  2.5590    3.5+                          8.7975e-02
                        0  0.0000     0.1429               2.5590 1.2568e-02
                        1  0.0832     0.1429               2.4758 1.2568e-02
                        3  1.0558     0.1429               1.5032 1.2568e-02
                        4  1.0729     0.1429               1.4861 1.2568e-02
                       12  1.7254     0.1429               0.8336 1.2568e-02
                       14  1.8354     0.1429               0.7236 1.2568e-02
                       21  2.2329     0.1429               0.3261 1.2568e-02
 26  2.5200    0.5+                          2.2681e-02
                        2  0.8501     0.3333               1.6699 7.5602e-03
                       19  2.1467     0.3333               0.3733 7.5602e-03
                       20  2.1858     0.3333               0.3342 7.5602e-03
 25  2.5030    0.5+                          2.3108e-02
                        2  0.8501     0.3333               1.6529 7.7027e-03
                       19  2.1467     0.3333               0.3563 7.7027e-03
                       20  2.1858     0.3333               0.3172 7.7027e-03
 24  2.4932    2.5+                          6.2900e-02
                        1  0.0832     0.5208               2.4100 3.2728e-02
                        0  0.0000     0.4792               2.4932 3.0113e-02
 23  2.4220    1.5+                          4.6946e-02
                        0  0.0000     0.1667               2.4220 7.8244e-03
                        2  0.8501     0.1667               1.5719 7.8244e-03
                        3  1.0558     0.1667               1.3662 7.8244e-03
                       19  2.1467     0.1667               0.2753 7.8244e-03
                       20  2.1858     0.1667               0.2362 7.8244e-03
                       21  2.2329     0.1667               0.1891 7.8244e-03
 22  2.3406    1.5+                          5.1141e-02
                        1  0.0832     1.0000               2.2574 5.1126e-02
 21  2.2329    2.5-                          1.1928e-01
                        5  1.2275     0.1000               1.0054 1.1928e-02
                        6  1.3750     0.1000               0.8579 1.1928e-02
                        8  1.4927     0.1000               0.7402 1.1928e-02
                        9  1.5348     0.1000               0.6981 1.1928e-02
                       10  1.6180     0.1000               0.6149 1.1928e-02
                       11  1.6300     0.1000               0.6029 1.1928e-02
                       15  1.9160     0.1000               0.3169 1.1928e-02
                       16  1.9280     0.1000               0.3049 1.1928e-02
                       17  1.9620     0.1000               0.2709 1.1928e-02
                       18  2.0080     0.1000               0.2249 1.1928e-02
 20  2.1858    0.5-                          7.4675e-02
                        3  1.0558     0.5405               1.1300 4.0356e-02
                        2  0.8501     0.4595               1.3357 3.4309e-02
 19  2.1467    1.5-                          1.1838e-01
                        1  0.0832     1.0000               2.0635 1.1834e-01
 18  2.0080    2.5+                          1.1141e-01
                        0  0.0000     0.1429               2.0080 1.5915e-02
                        1  0.0832     0.1429               1.9248 1.5915e-02
                        2  0.8501     0.1429               1.1579 1.5915e-02
                        3  1.0558     0.1429               0.9522 1.5915e-02
                        4  1.0729     0.1429               0.9351 1.5915e-02
                       12  1.7254     0.1429               0.2826 1.5915e-02
                       14  1.8354     0.1429               0.1726 1.5915e-02
 17  1.9620    1.5+                          9.0477e-02
                        0  0.0000     0.3333               1.9620 3.0159e-02
                        2  0.8501     0.3333               1.1119 3.0159e-02
                        3  1.0558     0.3333               0.9062 3.0159e-02
 16  1.9280    2.5+                          1.1980e-01
                        0  0.0000     0.1429               1.9280 1.7114e-02
                        1  0.0832     0.1429               1.8448 1.7114e-02
                        2  0.8501     0.1429               1.0779 1.7114e-02
                        3  1.0558     0.1429               0.8722 1.7114e-02
                        4  1.0729     0.1429               0.8551 1.7114e-02
                       12  1.7254     0.1429               0.2026 1.7114e-02
                       14  1.8354     0.1429               0.0926 1.7114e-02
 15  1.9160    3.5+                          1.8072e-01
                        0  0.0000     0.1667               1.9160 3.0119e-02
                        1  0.0832     0.1667               1.8328 3.0119e-02
                        3  1.0558     0.1667               0.8602 3.0119e-02
                        4  1.0729     0.1667               0.8431 3.0119e-02
                       12  1.7254     0.1667               0.1906 3.0119e-02
                       14  1.8354     0.1667               0.0806 3.0119e-02
 14  1.8354    3.5-                          2.6507e-01
                        8  1.4927     0.0711               0.3427 1.8830e-02
                        1  0.0832     0.7326               1.7522 1.9415e-01
                        0  0.0000     0.1963               1.8354 5.2020e-02
 13  1.7530    0.5+                          5.9696e-02
                        2  0.8501     1.0000               0.9029 5.9696e-02
 12  1.7254    3.5-                          2.8434e-01
                        1  0.0832     1.0000               1.6422 2.8429e-01
 11  1.6300    2.5+                          1.5995e-01
                        0  0.0000     0.2000               1.6300 3.1990e-02
                        1  0.0832     0.2000               1.5468 3.1990e-02
                        2  0.8501     0.2000               0.7799 3.1990e-02
                        3  1.0558     0.2000               0.5742 3.1990e-02
                        4  1.0729     0.2000               0.5571 3.1990e-02
 10  1.6180    3.5+                          2.5675e-01
                        5  1.2275     1.0000               0.3905 2.5626e-01
  9  1.5348    1.5+                          1.4708e-01
                        3  1.0558     0.0330               0.4790 4.8587e-03
                        2  0.8501     0.0974               0.6848 1.4319e-02
                        0  0.0000     0.8696               1.5348 1.2785e-01
  8  1.4927    2.5+                          2.0811e-01
                        1  0.0832     0.4898               1.4095 1.0191e-01
                        0  0.0000     0.5102               1.4927 1.0614e-01
  7  1.4770    0.5+                          8.9056e-02
                        2  0.8501     1.0000               0.6269 8.9056e-02
  6  1.3750    3.5+                          3.5518e-01
                        2  0.8501     0.2810               0.5249 9.9566e-02
                        1  0.0832     0.7190               1.2918 2.5533e-01
  5  1.2275    2.5+                          5.3801e-01                       3.5000e-13
                        4  1.0729     0.0834               0.1546 4.4378e-02
                        1  0.0832     0.9166               1.1443 4.9309e-01
  4  1.0729    3.5-                          5.3016e-01
                        1  0.0832     0.9434               0.9897 5.0007e-01
                        0  0.0000     0.0566               1.0729 3.0003e-02
  3  1.0558    2.5-                          4.7224e-01
                        2  0.8501     0.8027               0.2058 3.7273e-01
                        0  0.0000     0.1973               1.0558 9.3160e-02
  2  0.8501    1.5-                          1.1374e+00
                        1  0.0832     0.0412               0.7669 4.6875e-02
                        0  0.0000     0.9588               0.8501 1.0902e+00
  1  0.0832    3.5-                          3.1342e+00
                        0  0.0000     1.0000               0.0832 2.9827e+00
  0  0.0000    2.5-                          5.5082e+00                       8.5400e+01
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3769e+01 2.7598e+00 1.4130e-04 2.8136e-04 4.0666e-15
 Emean[MeV]            1.8373e+00 1.0048e+00 2.9055e+00 6.2722e+00 1.6590e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          3.9724e-02
                        0  0.0000     0.0500               4.6870 1.9862e-03
                        1  0.8349     0.0500               3.8521 1.9862e-03
                        3  2.6197     0.0500               2.0673 1.9862e-03
                        4  2.8296     0.0500               1.8574 1.9862e-03
                        5  3.0741     0.0500               1.6129 1.9862e-03
                        9  3.4369     0.0500               1.2501 1.9862e-03
                       13  3.7200     0.0500               0.9670 1.9862e-03
                       16  3.8610     0.0500               0.8260 1.9862e-03
                       19  3.9277     0.0500               0.7593 1.9862e-03
                       20  3.9874     0.0500               0.6996 1.9862e-03
                       21  4.0129     0.0500               0.6741 1.9862e-03
                       23  4.0832     0.0500               0.6038 1.9862e-03
                       24  4.1260     0.0500               0.5610 1.9862e-03
                       26  4.1908     0.0500               0.4962 1.9862e-03
                       27  4.2175     0.0500               0.4695 1.9862e-03
                       28  4.2391     0.0500               0.4479 1.9862e-03
                       29  4.2564     0.0500               0.4306 1.9862e-03
                       32  4.4584     0.0500               0.2286 1.9862e-03
                       34  4.5830     0.0500               0.1040 1.9862e-03
                       36  4.6336     0.0500               0.0534 1.9862e-03
 37  4.6815    8.0+                          4.9419e-01                       5.5000e-13
                        7  3.2224     1.0000               1.4590 4.9412e-01
 36  4.6336    2.0+                          6.3606e-02
                        4  2.8296     1.0000               1.8040 6.3590e-02
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          1.0181e-01
                        1  0.8349     0.0526               3.7831 5.3582e-03
                        2  1.8239     0.0526               2.7941 5.3582e-03
                        3  2.6197     0.0526               1.9983 5.3582e-03
                        5  3.0741     0.0526               1.5439 5.3582e-03
                        6  3.1596     0.0526               1.4584 5.3582e-03
                        9  3.4369     0.0526               1.1811 5.3582e-03
                       12  3.6552     0.0526               0.9628 5.3582e-03
                       13  3.7200     0.0526               0.8980 5.3582e-03
                       15  3.7985     0.0526               0.8195 5.3582e-03
                       16  3.8610     0.0526               0.7570 5.3582e-03
                       19  3.9277     0.0526               0.6903 5.3582e-03
                       23  4.0832     0.0526               0.5348 5.3582e-03
                       24  4.1260     0.0526               0.4920 5.3582e-03
                       26  4.1908     0.0526               0.4272 5.3582e-03
                       27  4.2175     0.0526               0.4005 5.3582e-03
                       28  4.2391     0.0526               0.3789 5.3582e-03
                       29  4.2564     0.0526               0.3616 5.3582e-03
                       31  4.4510     0.0526               0.1670 5.3582e-03
                       32  4.4584     0.0526               0.1596 5.3582e-03
 34  4.5830    0.0+                          1.3277e-02
                       20  3.9874     1.0000               0.5956 1.3277e-02
 33  4.5708    2.0-                          6.5927e-02
                        2  1.8239     1.0000               2.7469 6.5898e-02
 32  4.4584    2.0+                          7.8810e-02
                        0  0.0000     1.0000               4.4584 7.8705e-02
 31  4.4510    4.0+                          1.7209e-01
                        2  1.8239     1.0000               2.6271 1.7199e-01
 30  4.3810    3.0-                          1.2588e-01
                        1  0.8349     1.0000               3.5461 1.2569e-01
 29  4.2564    2.0+                          9.2534e-02
                        1  0.8349     0.5000               3.4215 4.6267e-02
                        0  0.0000     0.5000               4.2564 4.6267e-02
 28  4.2391    2.0+                          9.3847e-02
                        3  2.6197     0.5000               1.6194 4.6923e-02
                        1  0.8349     0.5000               3.4042 4.6923e-02
