                       27  2.8237     0.1111               0.8073 1.3441e-02
                       37  3.0359     0.1111               0.5951 1.3441e-02
                       46  3.1261     0.1111               0.5049 1.3441e-02
                       54  3.3420     0.1111               0.2890 1.3441e-02
 70  3.6108    1.5+                          5.7206e-02
                        1  0.1259     1.0000               3.4849 5.7166e-02
 69  3.6080    2.5-                          9.8299e-02
                       22  2.6946     0.0667               0.9134 6.5532e-03
                       24  2.7410     0.0667               0.8670 6.5532e-03
                       33  2.9840     0.0667               0.6240 6.5532e-03
                       39  3.0399     0.0667               0.5681 6.5532e-03
                       41  3.0508     0.0667               0.5572 6.5532e-03
                       44  3.0700     0.0667               0.5380 6.5532e-03
                       50  3.1953     0.0667               0.4127 6.5532e-03
                       53  3.2681     0.0667               0.3399 6.5532e-03
                       57  3.3790     0.0667               0.2290 6.5532e-03
                       59  3.4241     0.0667               0.1839 6.5532e-03
                       61  3.4800     0.0667               0.1280 6.5532e-03
                       62  3.5050     0.0667               0.1030 6.5532e-03
                       65  3.5320     0.0667               0.0760 6.5532e-03
                       66  3.5800     0.0667               0.0280 6.5532e-03
                       68  3.6040     0.0667               0.0040 6.5532e-03
 68  3.6040    1.5+                          6.4153e-02
                        0  0.0000     0.0345               3.6040 2.2122e-03
                        5  1.2930     0.0345               2.3110 2.2122e-03
                        6  1.5284     0.0345               2.0756 2.2122e-03
                       10  2.2150     0.0345               1.3890 2.2122e-03
                       11  2.2525     0.0345               1.3515 2.2122e-03
                       12  2.2668     0.0345               1.3372 2.2122e-03
                       15  2.3658     0.0345               1.2382 2.2122e-03
                       16  2.3800     0.0345               1.2240 2.2122e-03
                       19  2.5632     0.0345               1.0408 2.2122e-03
                       25  2.7527     0.0345               0.8513 2.2122e-03
                       29  2.8733     0.0345               0.7307 2.2122e-03
                       30  2.9250     0.0345               0.6790 2.2122e-03
                       31  2.9534     0.0345               0.6506 2.2122e-03
                       32  2.9762     0.0345               0.6278 2.2122e-03
                       35  3.0058     0.0345               0.5982 2.2122e-03
                       36  3.0280     0.0345               0.5760 2.2122e-03
                       38  3.0374     0.0345               0.5666 2.2122e-03
                       40  3.0460     0.0345               0.5580 2.2122e-03
                       45  3.0803     0.0345               0.5237 2.2122e-03
                       47  3.1360     0.0345               0.4680 2.2122e-03
                       49  3.1584     0.0345               0.4456 2.2122e-03
                       51  3.2608     0.0345               0.3432 2.2122e-03
                       52  3.2632     0.0345               0.3408 2.2122e-03
                       55  3.3510     0.0345               0.2530 2.2122e-03
                       58  3.3830     0.0345               0.2210 2.2122e-03
                       60  3.4318     0.0345               0.1722 2.2122e-03
                       63  3.5230     0.0345               0.0810 2.2122e-03
                       64  3.5281     0.0345               0.0759 2.2122e-03
                       67  3.6000     0.0345               0.0040 2.2122e-03
 67  3.6000    2.5-                          1.0119e-01
                       22  2.6946     0.0714               0.9054 7.2275e-03
                       24  2.7410     0.0714               0.8590 7.2275e-03
                       33  2.9840     0.0714               0.6160 7.2275e-03
                       39  3.0399     0.0714               0.5601 7.2275e-03
                       41  3.0508     0.0714               0.5492 7.2275e-03
                       44  3.0700     0.0714               0.5300 7.2275e-03
                       50  3.1953     0.0714               0.4047 7.2275e-03
                       53  3.2681     0.0714               0.3319 7.2275e-03
                       57  3.3790     0.0714               0.2210 7.2275e-03
                       59  3.4241     0.0714               0.1759 7.2275e-03
                       61  3.4800     0.0714               0.1200 7.2275e-03
                       62  3.5050     0.0714               0.0950 7.2275e-03
                       65  3.5320     0.0714               0.0680 7.2275e-03
                       66  3.5800     0.0714               0.0200 7.2275e-03
 66  3.5800    3.5+                          1.2698e-01
                        0  0.0000     0.0476               3.5800 6.0465e-03
                        1  0.1259     0.0476               3.4541 6.0465e-03
                        2  0.9843     0.0476               2.5957 6.0465e-03
                        7  1.8841     0.0476               1.6959 6.0465e-03
                        8  2.0152     0.0476               1.5648 6.0465e-03
                        9  2.1984     0.0476               1.3816 6.0465e-03
                       10  2.2150     0.0476               1.3650 6.0465e-03
                       12  2.2668     0.0476               1.3132 6.0465e-03
                       15  2.3658     0.0476               1.2142 6.0465e-03
                       17  2.3984     0.0476               1.1816 6.0465e-03
                       23  2.7273     0.0476               0.8527 6.0465e-03
                       25  2.7527     0.0476               0.8273 6.0465e-03
                       26  2.8221     0.0476               0.7579 6.0465e-03
                       27  2.8237     0.0476               0.7563 6.0465e-03
                       28  2.8284     0.0476               0.7516 6.0465e-03
                       34  2.9918     0.0476               0.5882 6.0465e-03
                       40  3.0460     0.0476               0.5340 6.0465e-03
                       43  3.0600     0.0476               0.5200 6.0465e-03
                       47  3.1360     0.0476               0.4440 6.0465e-03
                       48  3.1470     0.0476               0.4330 6.0465e-03
                       51  3.2608     0.0476               0.3192 6.0465e-03
 65  3.5320    2.5+                          1.0914e-01
                        0  0.0000     1.0000               3.5320 1.0898e-01
 64  3.5281    1.5-                          6.9899e-02
                        0  0.0000     1.0000               3.5281 6.9832e-02
 63  3.5230    0.5-                          3.3893e-02
                       13  2.2810     0.0909               1.2420 3.0811e-03
                       18  2.4265     0.0909               1.0965 3.0811e-03
                       20  2.5820     0.0909               0.9410 3.0811e-03
                       21  2.6217     0.0909               0.9013 3.0811e-03
                       33  2.9840     0.0909               0.5390 3.0811e-03
                       44  3.0700     0.0909               0.4530 3.0811e-03
                       50  3.1953     0.0909               0.3277 3.0811e-03
                       53  3.2681     0.0909               0.2549 3.0811e-03
                       57  3.3790     0.0909               0.1440 3.0811e-03
                       59  3.4241     0.0909               0.0989 3.0811e-03
                       61  3.4800     0.0909               0.0430 3.0811e-03
 62  3.5050    2.5+                          1.1187e-01
                        0  0.0000     0.0333               3.5050 3.7289e-03
                        1  0.1259     0.0333               3.3791 3.7289e-03
                        6  1.5284     0.0333               1.9766 3.7289e-03
                        7  1.8841     0.0333               1.6209 3.7289e-03
                        8  2.0152     0.0333               1.4898 3.7289e-03
                        9  2.1984     0.0333               1.3066 3.7289e-03
                       10  2.2150     0.0333               1.2900 3.7289e-03
                       11  2.2525     0.0333               1.2525 3.7289e-03
                       12  2.2668     0.0333               1.2382 3.7289e-03
                       15  2.3658     0.0333               1.1392 3.7289e-03
                       16  2.3800     0.0333               1.1250 3.7289e-03
                       19  2.5632     0.0333               0.9418 3.7289e-03
                       23  2.7273     0.0333               0.7777 3.7289e-03
                       25  2.7527     0.0333               0.7523 3.7289e-03
                       28  2.8284     0.0333               0.6766 3.7289e-03
                       30  2.9250     0.0333               0.5800 3.7289e-03
                       31  2.9534     0.0333               0.5516 3.7289e-03
                       32  2.9762     0.0333               0.5288 3.7289e-03
                       34  2.9918     0.0333               0.5132 3.7289e-03
                       35  3.0058     0.0333               0.4992 3.7289e-03
                       36  3.0280     0.0333               0.4770 3.7289e-03
                       40  3.0460     0.0333               0.4590 3.7289e-03
                       43  3.0600     0.0333               0.4450 3.7289e-03
                       45  3.0803     0.0333               0.4247 3.7289e-03
                       47  3.1360     0.0333               0.3690 3.7289e-03
                       48  3.1470     0.0333               0.3580 3.7289e-03
                       49  3.1584     0.0333               0.3466 3.7289e-03
                       51  3.2608     0.0333               0.2442 3.7289e-03
                       52  3.2632     0.0333               0.2418 3.7289e-03
                       55  3.3510     0.0333               0.1540 3.7289e-03
 61  3.4800    1.5+                          8.2259e-02
                        0  0.0000     0.0385               3.4800 3.1638e-03
                        5  1.2930     0.0385               2.1870 3.1638e-03
                        6  1.5284     0.0385               1.9516 3.1638e-03
                       10  2.2150     0.0385               1.2650 3.1638e-03
                       11  2.2525     0.0385               1.2275 3.1638e-03
                       12  2.2668     0.0385               1.2132 3.1638e-03
                       15  2.3658     0.0385               1.1142 3.1638e-03
                       16  2.3800     0.0385               1.1000 3.1638e-03
                       19  2.5632     0.0385               0.9168 3.1638e-03
                       25  2.7527     0.0385               0.7273 3.1638e-03
                       29  2.8733     0.0385               0.6067 3.1638e-03
                       30  2.9250     0.0385               0.5550 3.1638e-03
                       31  2.9534     0.0385               0.5266 3.1638e-03
                       32  2.9762     0.0385               0.5038 3.1638e-03
                       35  3.0058     0.0385               0.4742 3.1638e-03
                       36  3.0280     0.0385               0.4520 3.1638e-03
                       38  3.0374     0.0385               0.4426 3.1638e-03
                       40  3.0460     0.0385               0.4340 3.1638e-03
                       45  3.0803     0.0385               0.3997 3.1638e-03
                       47  3.1360     0.0385               0.3440 3.1638e-03
                       49  3.1584     0.0385               0.3216 3.1638e-03
                       51  3.2608     0.0385               0.2192 3.1638e-03
                       52  3.2632     0.0385               0.2168 3.1638e-03
                       55  3.3510     0.0385               0.1290 3.1638e-03
                       58  3.3830     0.0385               0.0970 3.1638e-03
                       60  3.4318     0.0385               0.0482 3.1638e-03
 60  3.4318    0.5-                          3.9871e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 3.9832e-02
 59  3.4241    1.5+                          8.6193e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 4.5571e-02
                        1  0.1259     0.4708               3.2982 4.0554e-02
 58  3.3830    0.5-                          4.1506e-02
                        0  0.0000     1.0000               3.3830 4.1467e-02
 57  3.3790    1.5+                          8.9575e-02
                        0  0.0000     0.0417               3.3790 3.7323e-03
                        5  1.2930     0.0417               2.0860 3.7323e-03
                        6  1.5284     0.0417               1.8506 3.7323e-03
                       10  2.2150     0.0417               1.1640 3.7323e-03
                       11  2.2525     0.0417               1.1265 3.7323e-03
                       12  2.2668     0.0417               1.1122 3.7323e-03
                       15  2.3658     0.0417               1.0132 3.7323e-03
                       16  2.3800     0.0417               0.9990 3.7323e-03
                       19  2.5632     0.0417               0.8158 3.7323e-03
                       25  2.7527     0.0417               0.6263 3.7323e-03
                       29  2.8733     0.0417               0.5057 3.7323e-03
                       30  2.9250     0.0417               0.4540 3.7323e-03
                       31  2.9534     0.0417               0.4256 3.7323e-03
                       32  2.9762     0.0417               0.4028 3.7323e-03
                       35  3.0058     0.0417               0.3732 3.7323e-03
                       36  3.0280     0.0417               0.3510 3.7323e-03
                       38  3.0374     0.0417               0.3416 3.7323e-03
                       40  3.0460     0.0417               0.3330 3.7323e-03
                       45  3.0803     0.0417               0.2987 3.7323e-03
                       47  3.1360     0.0417               0.2430 3.7323e-03
                       49  3.1584     0.0417               0.2206 3.7323e-03
                       51  3.2608     0.0417               0.1182 3.7323e-03
                       52  3.2632     0.0417               0.1158 3.7323e-03
                       55  3.3510     0.0417               0.0280 3.7323e-03
 56  3.3732    5.5+                          1.5461e-01
                        4  1.2921     1.0000               2.0811 1.5450e-01
 55  3.3510    1.5-                          9.2160e-02
                        1  0.1259     0.6494               3.2251 5.9796e-02
                        0  0.0000     0.3506               3.3510 3.2283e-02
 54  3.3420    6.5-                          1.6848e-01                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.6842e-01
 53  3.2681    1.5+                          9.8758e-02
                        9  2.1984     0.2500               1.0697 2.4683e-02
                        7  1.8841     0.3401               1.3840 3.3582e-02
                        6  1.5284     0.4099               1.7397 4.0462e-02
 52  3.2632    1.5-                          9.8847e-02
                       15  2.3658     0.4010               0.8974 3.9630e-02
                        0  0.0000     0.5990               3.2632 5.9158e-02
 51  3.2608    2.5-                          1.5222e-01                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.5210e-01
 50  3.1953    1.5+                          1.0552e-01                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.0538e-01
 49  3.1584    1.5-                          1.0774e-01                       4.6000e-14
                        6  1.5284     0.7298               1.6301 7.8613e-02
                        0  0.0000     0.2702               3.1584 2.9087e-02
 48  3.1470    3.5-                          1.9565e-01
                       22  2.6946     0.2500               0.4524 4.8911e-02
                       24  2.7410     0.2500               0.4060 4.8911e-02
                       39  3.0399     0.2500               0.1071 4.8911e-02
                       41  3.0508     0.2500               0.0962 4.8911e-02
 47  3.1360    2.5-                          1.6822e-01
                       22  2.6946     0.1667               0.4414 2.8036e-02
                       24  2.7410     0.1667               0.3950 2.8036e-02
                       33  2.9840     0.1667               0.1520 2.8036e-02
                       39  3.0399     0.1667               0.0961 2.8036e-02
                       41  3.0508     0.1667               0.0852 2.8036e-02
                       44  3.0700     0.1667               0.0660 2.8036e-02
 46  3.1261    6.5-                          1.9921e-01                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.7465e-02
                        2  0.9843     0.8621               2.1419 1.7167e-01
 45  3.0803    1.5-                          1.1508e-01                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.8760e-02
                        6  1.5284     0.6410               1.5519 7.3755e-02
                        0  0.0000     0.1090               3.0803 1.2534e-02
 44  3.0700    1.5+                          1.4675e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 1.4656e-01
 43  3.0600    3.5-                          2.0980e-01
                       22  2.6946     0.2500               0.3654 5.2451e-02
                       24  2.7410     0.2500               0.3190 5.2451e-02
                       39  3.0399     0.2500               0.0201 5.2451e-02
                       41  3.0508     0.2500               0.0092 5.2451e-02
 42  3.0547    7.5-                          3.6690e-01                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.7577e-01
                        4  1.2921     0.5208               1.7626 1.9103e-01
 41  3.0508    2.5+                          3.0338e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 2.1203e-01
                        1  0.1259     0.3009               2.9249 9.1177e-02
 40  3.0460    2.5-                          1.8110e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.8108e-01
 39  3.0399    2.5+                          3.0533e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 3.0497e-01
 38  3.0374    0.5-                          5.9950e-02
                       12  2.2668     1.0000               0.7706 5.9929e-02
 37  3.0359    5.5-                          2.2316e-01                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.2299e-01
 36  3.0280    1.5-                          1.2037e-01
                       13  2.2810     0.2000               0.7470 2.4073e-02
                       18  2.4265     0.2000               0.6015 2.4073e-02
                       20  2.5820     0.2000               0.4460 2.4073e-02
                       21  2.6217     0.2000               0.4063 2.4073e-02
                       33  2.9840     0.2000               0.0440 2.4073e-02
 35  3.0058    1.5-                          1.2270e-01                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.2261e-01
 34  2.9918    3.5-                          2.2176e-01                       1.2000e-14
                        2  0.9843     0.2307               2.0075 5.1142e-02
                        1  0.1259     0.7693               2.8658 1.7048e-01
 33  2.9840    1.5+                          1.8115e-01
                        0  0.0000     0.0714               2.9840 1.2939e-02
                        5  1.2930     0.0714               1.6910 1.2939e-02
                        6  1.5284     0.0714               1.4556 1.2939e-02
                       10  2.2150     0.0714               0.7690 1.2939e-02
                       11  2.2525     0.0714               0.7315 1.2939e-02
                       12  2.2668     0.0714               0.7172 1.2939e-02
                       15  2.3658     0.0714               0.6182 1.2939e-02
                       16  2.3800     0.0714               0.6040 1.2939e-02
                       19  2.5632     0.0714               0.4208 1.2939e-02
                       25  2.7527     0.0714               0.2313 1.2939e-02
                       29  2.8733     0.0714               0.1107 1.2939e-02
                       30  2.9250     0.0714               0.0590 1.2939e-02
                       31  2.9534     0.0714               0.0306 1.2939e-02
                       32  2.9762     0.0714               0.0078 1.2939e-02
 32  2.9762    1.5-                          1.3885e-01                       1.2500e-13
                        6  1.5284     0.2307               1.4478 3.2029e-02
                        0  0.0000     0.7693               2.9762 1.0675e-01
 31  2.9534    1.5-                          1.4139e-01                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.1974e-01
                        0  0.0000     0.1525               2.9534 2.1547e-02
 30  2.9250    1.5-                          1.4466e-01
                        1  0.1259     1.0000               2.7991 1.4455e-01
 29  2.8733    0.5-                          8.2226e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 6.3233e-02
                        0  0.0000     0.2309               2.8733 1.8972e-02
 28  2.8284    3.5-                          2.5373e-01
                        4  1.2921     1.0000               1.5363 2.5369e-01
 27  2.8237    4.5-                          2.8873e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 8.6776e-02
                        1  0.1259     0.6994               2.6977 2.0181e-01
 26  2.8221    4.5-                          2.8907e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.0376e-01
                        4  1.2921     0.6410               1.5300 1.8526e-01
 25  2.7527    2.5-                          2.4539e-01                       2.5000e-14
                        7  1.8841     0.3304               0.8686 8.1058e-02
                        1  0.1259     0.4292               2.6268 1.0526e-01
                        0  0.0000     0.2404               2.7527 5.8953e-02
 24  2.7410    3.5+                          4.1564e-01
                        0  0.0000     0.0909               2.7410 3.7786e-02
                        1  0.1259     0.0909               2.6151 3.7786e-02
                        2  0.9843     0.0909               1.7567 3.7786e-02
                        7  1.8841     0.0909               0.8569 3.7786e-02
                        8  2.0152     0.0909               0.7258 3.7786e-02
                        9  2.1984     0.0909               0.5426 3.7786e-02
                       10  2.2150     0.0909               0.5260 3.7786e-02
                       12  2.2668     0.0909               0.4742 3.7786e-02
                       15  2.3658     0.0909               0.3752 3.7786e-02
                       17  2.3984     0.0909               0.3426 3.7786e-02
                       23  2.7273     0.0909               0.0137 3.7786e-02
 23  2.7273    3.5-                          3.5958e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 6.8921e-02
                        2  0.9843     0.2901               1.7431 1.0429e-01
                        0  0.0000     0.5182               2.7273 1.8622e-01
 22  2.6946    3.5+                          4.2934e-01
                        0  0.0000     1.0000               2.6946 4.2888e-01
 21  2.6217    0.5+                          1.0885e-01
                        0  0.0000     1.0000               2.6217 1.0881e-01
 20  2.5820    0.5+                          1.1273e-01
                        5  1.2930     0.2000               1.2890 2.2546e-02
                        6  1.5284     0.2000               1.0536 2.2546e-02
                       11  2.2525     0.2000               0.3295 2.2546e-02
                       16  2.3800     0.2000               0.2020 2.2546e-02
                       19  2.5632     0.2000               0.0188 2.2546e-02
 19  2.5632    1.5-                          2.1894e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 2.1882e-01
 18  2.4265    0.5+                          1.2991e-01                       1.4000e-12
                        6  1.5284     1.0000               0.8982 1.2989e-01
 17  2.3984    4.5-                          4.3928e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.1385e-01
                        1  0.1259     0.7408               2.2725 3.2528e-01
 16  2.3800    1.5-                          2.5379e-01
                       13  2.2810     1.0000               0.0990 2.5379e-01
 15  2.3658    2.5-                          5.0387e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.7306e-01
                        0  0.0000     0.2593               2.3658 1.3059e-01
 14  2.3114    6.5-                          7.1600e-01                       1.5000e-13
                        4  1.2921     0.9009               1.0193 6.4496e-01
                        2  0.9843     0.0991               1.3272 7.0946e-02
 13  2.2810    0.5+                          4.0300e-01
                        5  1.2930     0.3333               0.9880 1.3433e-01
                        6  1.5284     0.3333               0.7527 1.3433e-01
                       11  2.2525     0.3333               0.0285 1.3433e-01
 12  2.2668    2.5-                          4.8511e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.3095e-01
                        0  0.0000     0.7300               2.2668 3.5398e-01
 11  2.2525    1.5-                          4.3134e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 4.3116e-01
 10  2.2150    2.5-                          4.2788e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 4.2770e-01
  9  2.1984    3.5-                          6.8142e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 2.2431e-01
                        1  0.1259     0.0610               2.0725 4.1540e-02
                        0  0.0000     0.6098               2.1984 4.1539e-01
  8  2.0152    3.5-                          5.4813e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 3.1135e-01
                        0  0.0000     0.4319               2.0152 2.3667e-01
  7  1.8841    3.5-                          1.1108e+00                       1.2000e-14
                        1  0.1259     0.3590               1.7581 3.9869e-01
                        0  0.0000     0.6410               1.8841 7.1183e-01
  6  1.5284    1.5-                          1.5114e+00                       6.2000e-14
                        1  0.1259     0.0338               1.4024 5.1107e-02
                        0  0.0000     0.9662               1.5284 1.4601e+00
  5  1.2930    0.5-                          4.6786e-01
                        0  0.0000     1.0000               1.2930 4.6780e-01
  4  1.2921    5.5-                          2.4704e+00                       1.1000e-12
                        2  0.9843     0.2484               0.3079 6.1253e-01
                        1  0.1259     0.7516               1.1662 1.8565e+00
  3  1.2891    5.5+                          8.7247e-01
                        2  0.9843     0.9010               0.3048 7.8498e-01
                        1  0.1259     0.0990               1.1632 8.6347e-02
  2  0.9843    4.5-                          3.5722e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 3.4015e+00
                        0  0.0000     0.0476               0.9843 1.7008e-01
  1  0.1259    3.5-                          9.8020e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 9.6344e+00
  0  0.0000    2.5-                          1.8129e+01                       1.0000e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            3.2488e+01 8.0209e+00 1.4232e-04 2.6999e-05
 Emean[MeV]            1.9539e+00 1.1016e+00 2.0940e+00 5.1379e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          7.5506e-02
                        2  0.1365     0.6993               2.4629 5.2751e-02
                        0  0.0000     0.3007               2.5994 2.2681e-02
 28  2.5936    1.5-                          6.9435e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 2.8462e-02
                        4  0.7064     0.5000               1.8872 3.4707e-02
                        0  0.0000     0.0900               2.5936 6.2474e-03
 27  2.5745    0.5-                          3.2278e-02                       1.8000e-14
                        3  0.3668     0.2753               2.2077 8.8824e-03
                        0  0.0000     0.7247               2.5745 2.3379e-02
 26  2.5642    1.5-                          7.1508e-02
                       11  1.7254     0.6369               0.8388 4.5532e-02
                        0  0.0000     0.3631               2.5642 2.5950e-02
 25  2.5053    2.5+                          1.3885e-01                       7.8000e-14
                       11  1.7254     0.0278               0.7799 3.8544e-03
                        4  0.7064     0.0555               1.7989 7.7087e-03
                        3  0.3668     0.5556               2.1385 7.7083e-02
                        2  0.1365     0.2611               2.3688 3.6226e-02
                        1  0.0144     0.1000               2.4909 1.3873e-02
 24  2.4560    3.5+                          2.1105e-01
                        2  0.1365     0.1000               2.3195 2.1105e-02
                        4  0.7064     0.1000               1.7496 2.1105e-02
                        5  1.0071     0.1000               1.4489 2.1105e-02
                        7  1.1978     0.1000               1.2582 2.1105e-02
                        9  1.3568     0.1000               1.0992 2.1105e-02
                       13  1.9897     0.1000               0.4663 2.1105e-02
                       15  2.1131     0.1000               0.3429 2.1105e-02
                       16  2.1186     0.1000               0.3374 2.1105e-02
                       17  2.2069     0.1000               0.2491 2.1105e-02
                       19  2.2202     0.1000               0.2358 2.1105e-02
 23  2.4556    4.5+                          2.7354e-01                       1.4000e-12
                        5  1.0071     1.0000               1.4484 2.7347e-01
 22  2.3580    1.5-                          8.8190e-02
                        6  1.1399     0.3333               1.2181 2.9397e-02
                       18  2.2177     0.3333               0.1403 2.9397e-02
                       20  2.3304     0.3333               0.0276 2.9397e-02
 21  2.3560    5.5-                          5.2413e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.5240e-01
                        5  1.0071     0.7092               1.3488 3.7166e-01
 20  2.3304    1.5+                          1.3261e-01
                       10  1.6273     1.0000               0.7032 1.3259e-01
 19  2.2202    3.5-                          2.5846e-01                       3.0000e-13
                        3  0.3668     0.0490               1.8534 1.2663e-02
                        2  0.1365     0.4608               2.0837 1.1905e-01
                        1  0.0144     0.4902               2.2058 1.2664e-01
 18  2.2177    2.5+                          2.2663e-01
                        3  0.3668     0.2062               1.8509 4.6705e-02
                        2  0.1365     0.3453               2.0812 7.8199e-02
                        1  0.0144     0.4485               2.2032 1.0156e-01
 17  2.2069    2.5-                          1.9347e-01                       1.0000e-14
                        8  1.2655     0.0342               0.9414 6.6115e-03
                        5  1.0071     0.1794               1.1997 3.4705e-02
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 8.2658e-02
                        0  0.0000     0.3590               2.2069 6.9427e-02
 16  2.1186    2.5-                          2.1012e-01                       4.6000e-14
                        5  1.0071     0.1465               1.1115 3.0778e-02
                        4  0.7064     0.5050               1.4122 1.0610e-01
                        1  0.0144     0.3485               2.1042 7.3198e-02
 15  2.1131    2.5-                          2.1121e-01
                        8  1.2655     0.2126               0.8476 4.4889e-02
                        0  0.0000     0.7874               2.1131 1.6624e-01
 14  1.9910    0.5-                          5.9470e-02
                        6  1.1399     1.0000               0.8511 5.9470e-02
 13  1.9897    4.5-                          4.2225e-01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.1418e-01
                        5  1.0071     0.3197               0.9825 1.3496e-01
                        4  0.7064     0.4098               1.2832 1.7301e-01
 12  1.9766    0.5-                          6.0387e-02
                       11  1.7254     0.1690               0.2513 1.0114e-02
                        2  0.1365     0.6702               1.8402 4.0460e-02
                        0  0.0000     0.1608               1.9766 9.7074e-03
 11  1.7254    1.5-                          2.3090e-01                       3.1000e-14
                        8  1.2655     0.0033               0.4599 7.5708e-04
                        4  0.7064     0.1885               1.0190 4.3518e-02
                        3  0.3668     0.0977               1.3586 2.2552e-02
                        1  0.0144     0.0273               1.7110 6.3093e-03
                        0  0.0000     0.6832               1.7254 1.5772e-01
 10  1.6273    1.5-                          3.2242e-01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 2.7714e-02
                        3  0.3668     0.2805               1.2605 9.0421e-02
                        1  0.0144     0.6098               1.6128 1.9656e-01
                        0  0.0000     0.0238               1.6273 7.6651e-03
  9  1.3568    3.5-                          6.4560e-01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 3.5268e-01
                        3  0.3668     0.2349               0.9901 1.5164e-01
                        1  0.0144     0.2185               1.3424 1.4106e-01
  8  1.2655    0.5-                          1.7867e-01                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.6617e-01
                        1  0.0144     0.0447               1.2511 7.9768e-03
                        0  0.0000     0.0251               1.2655 4.4860e-03
  7  1.1978    4.5-                          1.4079e+00                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.4076e+00
  6  1.1399    1.5+                          5.4042e-01
                        0  0.0000     0.2000               1.1399 1.0808e-01
                        1  0.0144     0.2000               1.1255 1.0808e-01
                        2  0.1365     0.2000               1.0034 1.0808e-01
                        3  0.3668     0.2000               0.7731 1.0808e-01
                        4  0.7064     0.2000               0.4335 1.0808e-01
  5  1.0071    3.5-                          1.8383e+00                       1.3000e-13
                        3  0.3668     0.0301               0.6404 5.5262e-02
                        2  0.1365     0.6398               0.8707 1.1759e+00
                        1  0.0144     0.3301               0.9927 6.0672e-01
  4  0.7064    2.5-                          1.6817e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 2.4142e-02
                        2  0.1365     0.0929               0.5699 1.5618e-01
                        1  0.0144     0.8446               0.6920 1.4198e+00
                        0  0.0000     0.0481               0.7064 8.0931e-02
  3  0.3668    1.5-                          1.3987e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.0123e-01
                        1  0.0144     0.7878               0.3523 1.1003e+00
                        0  0.0000     0.1395               0.3668 1.9478e-01
  2  0.1365    2.5-                          4.6922e+00                       8.7000e-09
                        1  0.0144     0.8824               0.1221 4.0434e+00
                        0  0.0000     0.1176               0.1365 4.8532e-01
  1  0.0144    1.5-                          8.9882e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 9.4019e-01
  0  0.0000    0.5-                          1.0806e+01                       1.0000e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3880e+03 5.2617e-03 5.3364e+01 1.7443e-04
