###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
                        4  1.4343     0.5000               1.3359 1.0481e-03
 19  2.7224    3.5+                          1.5799e-03
                       15  2.5404     0.2011               0.1820 3.1521e-04
                       11  2.1835     0.7989               0.5389 1.2607e-03
 18  2.7131    0.5+                          1.2431e-03
                       10  2.1536     0.1999               0.5595 2.4850e-04
                        1  1.0993     0.8001               1.6138 9.9423e-04
 17  2.5858    3.5-                          2.6259e-03                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.1077e-03
                        0  0.0000     0.5781               2.5858 1.5172e-03
 16  2.5817    1.5-                          2.4189e-03                       2.1000e-13
                        0  0.0000     1.0000               2.5817 2.4174e-03
 15  2.5404    3.5-                          3.4491e-03                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.4983e-03
                        2  1.1905     0.1377               1.3499 4.7487e-04
                        0  0.0000     0.1377               2.5404 4.7467e-04
 14  2.4787    2.5-                          2.6219e-03                       2.9000e-14
                       12  2.2048     0.1312               0.2739 3.4160e-04
                        0  0.0000     0.8688               2.4787 2.2767e-03
 13  2.3948    4.5+                          2.8448e-03                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.4965e-04
                        7  1.7447     0.4385               0.6501 1.2470e-03
                        5  1.4595     0.1754               0.9353 4.9888e-04
                        0  0.0000     0.3335               2.3948 9.4779e-04
 12  2.2048    2.5-                          3.9243e-03                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.4110e-03
                        4  1.4343     0.0935               0.7705 3.6692e-04
                        3  1.2916     0.2590               0.9132 1.0162e-03
                        2  1.1905     0.2194               1.0143 8.6081e-04
                        0  0.0000     0.0684               2.2048 2.6811e-04
 11  2.1835    5.5+                          3.4927e-03                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 4.3306e-04
                        2  1.1905     0.7749               0.9930 2.7062e-03
                        0  0.0000     0.1008               2.1835 3.5196e-04
 10  2.1536    6.5-                          2.1080e-03                       1.4000e-14
                        5  1.4595     1.0000               0.6941 2.1070e-03
  9  2.0872    2.5-                          5.3526e-03                       1.7000e-14
                        7  1.7447     0.1581               0.3425 8.4321e-04
                        3  1.2916     0.3917               0.7956 2.0960e-03
                        0  0.0000     0.4502               2.0872 2.4089e-03
  8  2.0618    3.5-                          5.0714e-03                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.8859e-04
                        6  1.4817     0.4140               0.5800 2.0982e-03
                        2  1.1905     0.4650               0.8713 2.3575e-03
                        0  0.0000     0.0837               2.0618 4.2434e-04
  7  1.7447    3.5-                          1.1523e-02                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.2158e-03
                        2  1.1905     0.3389               0.5542 3.9022e-03
                        0  0.0000     0.5552               1.7447 6.3963e-03
  6  1.4817    2.5-                          1.2870e-02                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.3748e-04
                        1  1.0993     0.2261               0.3825 2.9057e-03
                        0  0.0000     0.7629               1.4817 9.8177e-03
  5  1.4595    5.5-                          8.6515e-03                       1.0700e-12
                        2  1.1905     0.0711               0.2691 6.1064e-04
                        0  0.0000     0.9289               1.4595 8.0346e-03
  4  1.4343    0.5-                          5.5219e-03                       2.1000e-10
                        3  1.2916     0.7929               0.1427 4.3064e-03
                        1  1.0993     0.2071               0.3350 1.1413e-03
  3  1.2916    1.5-                          1.6320e-02                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.0811e-03
                        0  0.0000     0.9331               1.2916 1.5227e-02
  2  1.1905    4.5-                          1.9686e-02                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.9684e-02
  1  1.0993    1.5-                          2.3889e-02                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.3884e-02
  0  0.0000    3.5-                          1.2083e-01                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1441e+03 2.0723e+02 3.9886e+01 1.9172e-05
 Emean[MeV]            2.1828e+00 8.1685e-01 2.3000e+00 3.4846e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          3.4059e+00
                        0  0.0000     0.0400               2.2600 1.3624e-01
                        2  0.0532     0.0400               2.2068 1.3624e-01
                        3  0.1118     0.0400               2.1482 1.3624e-01
                        4  0.3657     0.0400               1.8943 1.3624e-01
                        6  0.4575     0.0400               1.8025 1.3624e-01
                        7  0.8856     0.0400               1.3744 1.3624e-01
                        8  1.0401     0.0400               1.2199 1.3624e-01
                        9  1.0443     0.0400               1.2157 1.3624e-01
                       14  1.2366     0.0400               1.0234 1.3624e-01
                       16  1.3535     0.0400               0.9065 1.3624e-01
                       20  1.4240     0.0400               0.8360 1.3624e-01
                       23  1.5133     0.0400               0.7467 1.3624e-01
                       24  1.5226     0.0400               0.7374 1.3624e-01
                       25  1.5244     0.0400               0.7356 1.3624e-01
                       27  1.5547     0.0400               0.7053 1.3624e-01
                       28  1.6056     0.0400               0.6544 1.3624e-01
                       29  1.6699     0.0400               0.5901 1.3624e-01
                       32  1.7493     0.0400               0.5106 1.3624e-01
                       37  1.8430     0.0400               0.4170 1.3624e-01
                       38  1.8658     0.0400               0.3942 1.3624e-01
                       40  1.9250     0.0400               0.3350 1.3624e-01
                       42  1.9788     0.0400               0.2812 1.3624e-01
                       43  2.0070     0.0400               0.2530 1.3624e-01
                       44  2.0700     0.0400               0.1900 1.3624e-01
                       47  2.1660     0.0400               0.0940 1.3624e-01
 50  2.2488    1.0+                          2.3610e+00
                        0  0.0000     1.0000               2.2488 2.3600e+00
 49  2.2250    5.0+                          1.9693e+00
                       46  2.1050     1.0000               0.1200 1.9693e+00
 48  2.1848    6.0+                          1.5783e+00
                       13  1.1846     1.0000               1.0002 1.5780e+00
 47  2.1660    3.0+                          3.4464e+00
                       46  2.1050     1.0000               0.0610 3.4464e+00
 46  2.1050    4.0-                          8.8676e+00
                        1  0.0249     0.0385               2.0800 3.4106e-01
                        2  0.0532     0.0385               2.0518 3.4106e-01
                        3  0.1118     0.0385               1.9932 3.4106e-01
                        4  0.3657     0.0385               1.7393 3.4106e-01
                        5  0.3739     0.0385               1.7311 3.4106e-01
                        6  0.4575     0.0385               1.6475 3.4106e-01
                        7  0.8856     0.0385               1.2194 3.4106e-01
                        8  1.0401     0.0385               1.0649 3.4106e-01
                        9  1.0443     0.0385               1.0607 3.4106e-01
                       13  1.1846     0.0385               0.9204 3.4106e-01
                       15  1.3515     0.0385               0.7535 3.4106e-01
                       19  1.4181     0.0385               0.6869 3.4106e-01
                       20  1.4240     0.0385               0.6810 3.4106e-01
                       23  1.5133     0.0385               0.5917 3.4106e-01
                       25  1.5244     0.0385               0.5806 3.4106e-01
                       26  1.5488     0.0385               0.5562 3.4106e-01
                       27  1.5547     0.0385               0.5503 3.4106e-01
                       28  1.6056     0.0385               0.4994 3.4106e-01
                       29  1.6699     0.0385               0.4351 3.4106e-01
                       31  1.7405     0.0385               0.3645 3.4106e-01
                       32  1.7493     0.0385               0.3557 3.4106e-01
                       34  1.7780     0.0385               0.3270 3.4106e-01
                       37  1.8430     0.0385               0.2620 3.4106e-01
                       42  1.9788     0.0385               0.1262 3.4106e-01
                       43  2.0070     0.0385               0.0980 3.4106e-01
                       44  2.0700     0.0385               0.0350 3.4106e-01
 45  2.0805    6.0+                          1.7433e+00
                       13  1.1846     1.0000               0.8959 1.7429e+00
 44  2.0700    4.0+                          3.5807e+00
                        2  0.0532     1.0000               2.0168 3.5807e+00
 43  2.0070    3.0+                          4.3328e+00
                        3  0.1118     1.0000               1.8952 4.3328e+00
 42  1.9788    3.0+                          4.4414e+00
                        9  1.0443     1.0000               0.9345 4.4404e+00
 41  1.9290    7.0+                          2.2712e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.6552e+00
                        5  0.3739     0.2704               1.5551 6.1401e-01
 40  1.9250    2.0+                          4.5909e+00
                       12  1.1330     1.0000               0.7920 4.5909e+00
 39  1.8677    1.0+                          3.5797e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.4359e+00
                        0  0.0000     0.5988               1.8677 2.1429e+00
 38  1.8658    2.0+                          4.8890e+00
                        7  0.8856     0.2500               0.9802 1.2222e+00
                        6  0.4575     0.2500               1.4083 1.2222e+00
                        2  0.0532     0.2500               1.8126 1.2222e+00
                        0  0.0000     0.2500               1.8658 1.2222e+00
 37  1.8430    3.0+                          5.0221e+00
                        3  0.1118     1.0000               1.7312 5.0221e+00
 36  1.8280    0.0-                          1.8199e+00
                       10  1.0502     0.1667               0.7778 3.0331e-01
                       17  1.3690     0.1667               0.4590 3.0331e-01
                       18  1.3769     0.1667               0.4511 3.0331e-01
                       22  1.4349     0.1667               0.3931 3.0331e-01
                       30  1.7292     0.1667               0.0988 3.0331e-01
                       33  1.7572     0.1667               0.0708 3.0331e-01
 35  1.8133    0.0+                          1.5850e+00
                        0  0.0000     1.0000               1.8133 1.5845e+00
 34  1.7780    5.0+                          3.2794e+00
                        1  0.0249     1.0000               1.7530 3.2794e+00
 33  1.7572    1.0+                          4.3862e+00
                       10  1.0502     0.4083               0.7070 1.7901e+00
                        3  0.1118     0.5917               1.6454 2.5948e+00
 32  1.7493    4.0+                          4.6952e+00
                        7  0.8856     0.4630               0.8637 2.1730e+00
                        2  0.0532     0.2454               1.6962 1.1518e+00
                        0  0.0000     0.2917               1.7493 1.3691e+00
 31  1.7405    5.0+                          3.3857e+00
                        3  0.1118     1.0000               1.6287 3.3849e+00
 30  1.7292    1.0+                          4.5272e+00
                        5  0.3739     0.1567               1.3553 7.0921e-01
                        4  0.3657     0.7463               1.3636 3.3779e+00
                        0  0.0000     0.0970               1.7292 4.3916e-01
 29  1.6699    3.0+                          5.9205e+00
                       10  1.0502     1.0000               0.6197 5.9157e+00
 28  1.6056    3.0+                          6.3062e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 4.6702e+00
                        0  0.0000     0.2593               1.6056 1.6349e+00
 27  1.5547    3.0+                          6.6336e+00
                       10  1.0502     0.7197               0.5046 4.7670e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.8591e+00
 26  1.5488    5.0+                          4.0061e+00
                       11  1.0755     0.3335               0.4733 1.3343e+00
                        7  0.8856     0.6665               0.6632 2.6683e+00
 25  1.5244    3.0+                          6.8388e+00
                        4  0.3657     0.4505               1.1587 3.0804e+00
                        0  0.0000     0.5495               1.5244 3.7573e+00
 24  1.5226    2.0+                          7.1729e+00
                        4  0.3657     0.4413               1.1569 3.1649e+00
                        3  0.1118     0.5587               1.4108 4.0069e+00
 23  1.5133    3.0+                          6.9156e+00
                        8  1.0401     0.1306               0.4732 9.0200e-01
                        5  0.3739     0.0988               1.1394 6.8314e-01
                        4  0.3657     0.3952               1.1477 2.7326e+00
                        1  0.0249     0.3754               1.4884 2.5956e+00
 22  1.4349    1.0+                          6.4212e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 6.4203e+00
 21  1.4246    6.0+                          5.2506e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 4.7042e+00
                        1  0.0249     0.1039               1.3997 5.4546e-01
 20  1.4240    3.0+                          7.5734e+00
                        3  0.1118     1.0000               1.3122 7.5734e+00
 19  1.4181    5.0+                          4.5126e+00
                        5  0.3739     1.0000               1.0442 4.5117e+00
 18  1.3769    1.0+                          6.8995e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.6901e-01
                        9  1.0443     0.4461               0.3326 2.9817e+00
                        0  0.0000     0.4856               1.3769 3.3500e+00
 17  1.3690    1.0+                          6.9675e+00
                       12  1.1330     1.0000               0.2360 6.9675e+00
 16  1.3535    2.0+                          8.7379e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.9359e+00
                        3  0.1118     0.2373               1.2417 2.0732e+00
                        0  0.0000     0.1977               1.3535 1.7272e+00
 15  1.3515    5.0+                          4.8003e+00
                        7  0.8856     0.0742               0.4659 3.5544e-01
                        6  0.4575     0.9258               0.8940 4.4431e+00
 14  1.2366    2.0+                          1.0035e+01
                        3  0.1118     0.2537               1.1248 2.5455e+00
                        0  0.0000     0.7463               1.2366 7.4880e+00
 13  1.1846    5.0+                          8.9419e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 6.1646e+00
                        2  0.0532     0.2069               1.1315 1.8498e+00
                        1  0.0249     0.1034               1.1597 9.2446e-01
 12  1.1330    1.0-                          2.2962e+01
                        0  0.0000     0.5000               1.1330 1.1481e+01
                       10  1.0502     0.5000               0.0828 1.1481e+01
 11  1.0755    6.0+                          6.9202e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 9.1789e-01
                        1  0.0249     0.8673               1.0505 6.0009e+00
 10  1.0502    1.0+                          3.4898e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.0637e+00
                        3  0.1118     0.3598               0.9384 1.2553e+01
                        0  0.0000     0.6097               1.0502 2.1274e+01
  9  1.0443    4.0+                          1.6681e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 3.0069e+00
                        0  0.0000     0.8197               1.0443 1.3671e+01
  8  1.0401    3.0+                          1.2237e+01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 5.6370e+00
                        4  0.3657     0.2350               0.6745 2.8743e+00
                        0  0.0000     0.3041               1.0401 3.7206e+00
  7  0.8856    3.0+                          1.9801e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 3.4147e+00
                        4  0.3657     0.2036               0.5200 4.0275e+00
                        3  0.1118     0.4423               0.7739 8.7548e+00
                        2  0.0532     0.0531               0.8325 1.0507e+00
                        1  0.0249     0.1283               0.8607 2.5396e+00
  6  0.4575    4.0+                          3.3995e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 4.1596e-01
                        3  0.1118     0.1596               0.3457 5.4068e+00
                        2  0.0532     0.0065               0.4043 2.2187e-01
                        1  0.0249     0.8167               0.4325 2.7734e+01
  5  0.3739    5.0+                          2.8109e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.6434e+01
                        1  0.0249     0.0576               0.3490 1.6125e+00
  4  0.3657    3.0+                          4.9423e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.4011e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.8902e+01
  3  0.1118    3.0+                          9.7620e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.4710e+01
                        0  0.0000     0.5815               0.1118 5.5086e+01
  2  0.0532    4.0+                          1.0298e+02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 4.2361e+00
                        0  0.0000     0.6668               0.0532 9.8517e+00
  1  0.0249    5.0+                          9.7586e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.8709e-02
  0  0.0000    2.0+                          4.0110e+02                       6.1220e+06
#......................................................................../  026-057Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 9.7586e+01
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            4.9534e+02 8.8168e+00 3.7603e-13 4.3733e-07
 Emean[MeV]            2.0967e+00 4.1048e-01 8.4301e-01 3.8145e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          7.0939e-01
                        0  0.0000     0.0303               4.7200 2.1497e-02
                        1  0.8108     0.0303               3.9092 2.1497e-02
                        2  1.6747     0.0303               3.0453 2.1497e-02
                        5  2.2580     0.0303               2.4620 2.1497e-02
                        7  2.7821     0.0303               1.9379 2.1497e-02
                        9  2.8763     0.0303               1.8437 2.1497e-02
                       11  3.0837     0.0303               1.6363 2.1497e-02
                       13  3.2333     0.0303               1.4867 2.1497e-02
                       14  3.2440     0.0303               1.4760 2.1497e-02
                       15  3.3890     0.0303               1.3310 2.1497e-02
                       17  3.5380     0.0303               1.1820 2.1497e-02
                       18  3.5430     0.0303               1.1770 2.1497e-02
                       20  3.6296     0.0303               1.0904 2.1497e-02
                       23  3.8540     0.0303               0.8660 2.1497e-02
                       25  3.8801     0.0303               0.8399 2.1497e-02
                       28  4.0108     0.0303               0.7092 2.1497e-02
                       29  4.0150     0.0303               0.7050 2.1497e-02
                       31  4.1392     0.0303               0.5808 2.1497e-02
                       32  4.1580     0.0303               0.5620 2.1497e-02
                       35  4.2370     0.0303               0.4830 2.1497e-02
                       36  4.2978     0.0303               0.4222 2.1497e-02
                       37  4.3129     0.0303               0.4071 2.1497e-02
                       38  4.3225     0.0303               0.3975 2.1497e-02
                       40  4.3480     0.0303               0.3720 2.1497e-02
                       41  4.3500     0.0303               0.3700 2.1497e-02
                       42  4.3527     0.0303               0.3673 2.1497e-02
                       46  4.4443     0.0303               0.2757 2.1497e-02
                       47  4.4500     0.0303               0.2700 2.1497e-02
                       49  4.4931     0.0303               0.2269 2.1497e-02
                       51  4.5301     0.0303               0.1898 2.1497e-02
                       52  4.5504     0.0303               0.1696 2.1497e-02
                       55  4.6200     0.0303               0.1000 2.1497e-02
                       58  4.7110     0.0303               0.0090 2.1497e-02
 58  4.7110    2.0+                          8.6899e-01
                       24  3.8609     0.2000               0.8501 1.7380e-01
                       44  4.4380     0.2000               0.2730 1.7380e-01
                       48  4.4680     0.2000               0.2430 1.7380e-01
                       53  4.5900     0.2000               0.1210 1.7380e-01
                       54  4.6100     0.2000               0.1010 1.7380e-01
 57  4.6694    7.0+                          2.1946e-01                       3.8000e-13
                       33  4.2146     0.1742               0.4547 3.8157e-02
                       26  3.8864     0.5240               0.7830 1.1497e-01
                       19  3.5969     0.2515               1.0725 5.5187e-02
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 1.1037e-02
 56  4.6610    4.0-                          7.3415e-01
                        3  2.0765     0.0909               2.5845 6.6741e-02
                        4  2.1339     0.0909               2.5271 6.6741e-02
                        6  2.6004     0.0909               2.0606 6.6741e-02
                       12  3.1340     0.0909               1.5270 6.6741e-02
                       16  3.4497     0.0909               1.2113 6.6741e-02
                       21  3.7542     0.0909               0.9068 6.6741e-02
                       27  3.9016     0.0909               0.7594 6.6741e-02
                       30  4.0885     0.0909               0.5725 6.6741e-02
                       33  4.2146     0.0909               0.4464 6.6741e-02
                       39  4.3400     0.0909               0.3210 6.6741e-02
                       50  4.5140     0.0909               0.1470 6.6741e-02
 55  4.6200    2.0+                          9.4182e-01
                       24  3.8609     0.2000               0.7591 1.8836e-01
                       44  4.4380     0.2000               0.1820 1.8836e-01
                       48  4.4680     0.2000               0.1520 1.8836e-01
                       53  4.5900     0.2000               0.0300 1.8836e-01
                       54  4.6100     0.2000               0.0100 1.8836e-01
 54  4.6100    3.0-                          1.3533e+00
                        1  0.8108     0.0385               3.7992 5.2052e-02
                        2  1.6747     0.0385               2.9353 5.2052e-02
                        3  2.0765     0.0385               2.5335 5.2052e-02
                        4  2.1339     0.0385               2.4761 5.2052e-02
                        6  2.6004     0.0385               2.0096 5.2052e-02
                        9  2.8763     0.0385               1.7337 5.2052e-02
                       11  3.0837     0.0385               1.5263 5.2052e-02
                       12  3.1340     0.0385               1.4760 5.2052e-02
                       13  3.2333     0.0385               1.3767 5.2052e-02
                       15  3.3890     0.0385               1.2210 5.2052e-02
                       16  3.4497     0.0385               1.1603 5.2052e-02
                       18  3.5430     0.0385               1.0670 5.2052e-02
                       20  3.6296     0.0385               0.9804 5.2052e-02
                       21  3.7542     0.0385               0.8558 5.2052e-02
                       23  3.8540     0.0385               0.7560 5.2052e-02
                       27  3.9016     0.0385               0.7084 5.2052e-02
                       28  4.0108     0.0385               0.5992 5.2052e-02
                       30  4.0885     0.0385               0.5215 5.2052e-02
                       35  4.2370     0.0385               0.3730 5.2052e-02
                       36  4.2978     0.0385               0.3122 5.2052e-02
                       37  4.3129     0.0385               0.2971 5.2052e-02
                       39  4.3400     0.0385               0.2700 5.2052e-02
                       40  4.3480     0.0385               0.2620 5.2052e-02
                       49  4.4931     0.0385               0.1169 5.2052e-02
                       50  4.5140     0.0385               0.0960 5.2052e-02
                       51  4.5301     0.0385               0.0799 5.2052e-02
 53  4.5900    3.0-                          1.3736e+00
                        3  2.0765     0.2591               2.5135 3.5555e-01
                        1  0.8108     0.7409               3.7792 1.0161e+00
 52  4.5504    1.0+                          8.0858e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 6.0384e-03
                       14  3.2440     0.0747               1.3064 6.0380e-02
                        9  2.8763     0.3574               1.6740 2.8895e-01
                        2  1.6747     0.5337               2.8756 4.3127e-01
                        1  0.8108     0.0267               3.7396 2.1568e-02
 51  4.5301    2.0+                          1.0729e+00
                       11  3.0837     0.4998               1.4465 5.3623e-01
                        2  1.6747     0.3200               2.8554 3.4313e-01
                        0  0.0000     0.1801               4.5301 1.9299e-01
 50  4.5140    3.0+                          1.1960e+00
                       24  3.8609     0.1667               0.6531 1.9934e-01
                       34  4.2300     0.1667               0.2840 1.9934e-01
                       43  4.3980     0.1667               0.1160 1.9934e-01
                       44  4.4380     0.1667               0.0760 1.9934e-01
                       45  4.4400     0.1667               0.0740 1.9934e-01
                       48  4.4680     0.1667               0.0460 1.9934e-01
 49  4.4931    2.0+                          1.1078e+00
                        2  1.6747     0.9233               2.8184 1.0222e+00
                        1  0.8108     0.0767               3.6823 8.4841e-02
 48  4.4680    3.0-                          1.7073e+00
                        1  0.8108     0.0435               3.6572 7.4231e-02
                        2  1.6747     0.0435               2.7933 7.4231e-02
                        3  2.0765     0.0435               2.3915 7.4231e-02
                        4  2.1339     0.0435               2.3341 7.4231e-02
                        6  2.6004     0.0435               1.8676 7.4231e-02
                        9  2.8763     0.0435               1.5917 7.4231e-02
                       11  3.0837     0.0435               1.3843 7.4231e-02
                       12  3.1340     0.0435               1.3340 7.4231e-02
                       13  3.2333     0.0435               1.2347 7.4231e-02
                       15  3.3890     0.0435               1.0790 7.4231e-02
                       16  3.4497     0.0435               1.0183 7.4231e-02
                       18  3.5430     0.0435               0.9250 7.4231e-02
                       20  3.6296     0.0435               0.8384 7.4231e-02
                       21  3.7542     0.0435               0.7138 7.4231e-02
                       23  3.8540     0.0435               0.6140 7.4231e-02
                       27  3.9016     0.0435               0.5664 7.4231e-02
                       28  4.0108     0.0435               0.4572 7.4231e-02
                       30  4.0885     0.0435               0.3795 7.4231e-02
                       35  4.2370     0.0435               0.2310 7.4231e-02
                       36  4.2978     0.0435               0.1702 7.4231e-02
                       37  4.3129     0.0435               0.1551 7.4231e-02
                       39  4.3400     0.0435               0.1280 7.4231e-02
                       40  4.3480     0.0435               0.1200 7.4231e-02
 47  4.4500    0.0+                          2.9456e-01
                        7  2.7821     1.0000               1.6679 2.9456e-01
 46  4.4443    1.0+                          8.9519e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 5.0255e-01
                        0  0.0000     0.4385               4.4443 3.9207e-01
 45  4.4400    4.0-                          1.1041e+00
                        3  2.0765     0.1000               2.3635 1.1041e-01
                        4  2.1339     0.1000               2.3061 1.1041e-01
                        6  2.6004     0.1000               1.8396 1.1041e-01
                       12  3.1340     0.1000               1.3060 1.1041e-01
                       16  3.4497     0.1000               0.9903 1.1041e-01
                       21  3.7542     0.1000               0.6858 1.1041e-01
                       27  3.9016     0.1000               0.5384 1.1041e-01
                       30  4.0885     0.1000               0.3515 1.1041e-01
                       33  4.2146     0.1000               0.2254 1.1041e-01
                       39  4.3400     0.1000               0.1000 1.1041e-01
 44  4.4380    2.0-                          1.7134e+00
                        1  0.8108     0.0435               3.6272 7.4495e-02
                        2  1.6747     0.0435               2.7633 7.4495e-02
                        4  2.1339     0.0435               2.3041 7.4495e-02
                        7  2.7821     0.0435               1.6559 7.4495e-02
                        9  2.8763     0.0435               1.5617 7.4495e-02
                       11  3.0837     0.0435               1.3543 7.4495e-02
                       13  3.2333     0.0435               1.2047 7.4495e-02
                       15  3.3890     0.0435               1.0490 7.4495e-02
                       17  3.5380     0.0435               0.9000 7.4495e-02
                       18  3.5430     0.0435               0.8950 7.4495e-02
                       20  3.6296     0.0435               0.8084 7.4495e-02
                       23  3.8540     0.0435               0.5840 7.4495e-02
                       25  3.8801     0.0435               0.5579 7.4495e-02
                       27  3.9016     0.0435               0.5364 7.4495e-02
                       28  4.0108     0.0435               0.4272 7.4495e-02
                       29  4.0150     0.0435               0.4230 7.4495e-02
                       31  4.1392     0.0435               0.2988 7.4495e-02
                       35  4.2370     0.0435               0.2010 7.4495e-02
                       36  4.2978     0.0435               0.1402 7.4495e-02
                       37  4.3129     0.0435               0.1251 7.4495e-02
                       38  4.3225     0.0435               0.1155 7.4495e-02
                       40  4.3480     0.0435               0.0900 7.4495e-02
                       42  4.3527     0.0435               0.0853 7.4495e-02
 43  4.3980    4.0-                          1.1417e+00
                        3  2.0765     0.1000               2.3215 1.1417e-01
                        4  2.1339     0.1000               2.2641 1.1417e-01
                        6  2.6004     0.1000               1.7976 1.1417e-01
                       12  3.1340     0.1000               1.2640 1.1417e-01
                       16  3.4497     0.1000               0.9483 1.1417e-01
                       21  3.7542     0.1000               0.6438 1.1417e-01
                       27  3.9016     0.1000               0.4964 1.1417e-01
                       30  4.0885     0.1000               0.3095 1.1417e-01
                       33  4.2146     0.1000               0.1834 1.1417e-01
                       39  4.3400     0.1000               0.0580 1.1417e-01
