###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                        6  0.4575     0.9258               0.8940 4.0020e+00
 14  1.2366    2.0+                          5.9850e+00
                        3  0.1118     0.2537               1.1248 1.5182e+00
                        0  0.0000     0.7463               1.2366 4.4660e+00
 13  1.1846    5.0+                          8.9357e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 6.1603e+00
                        2  0.0532     0.2069               1.1315 1.8485e+00
                        1  0.0249     0.1034               1.1597 9.2381e-01
 12  1.1330    1.0-                          1.2894e+01
                        0  0.0000     0.5000               1.1330 6.4470e+00
                       10  1.0502     0.5000               0.0828 6.4470e+00
 11  1.0755    6.0+                          8.5199e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.1301e+00
                        1  0.0249     0.8673               1.0505 7.3880e+00
 10  1.0502    1.0+                          2.0496e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 6.2475e-01
                        3  0.1118     0.3598               0.9384 7.3726e+00
                        0  0.0000     0.6097               1.0502 1.2494e+01
  9  1.0443    4.0+                          1.1525e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 2.0775e+00
                        0  0.0000     0.8197               1.0443 9.4450e+00
  8  1.0401    3.0+                          8.1452e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 3.7521e+00
                        4  0.3657     0.2350               0.6745 1.9131e+00
                        0  0.0000     0.3041               1.0401 2.4765e+00
  7  0.8856    3.0+                          1.3968e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.4089e+00
                        4  0.3657     0.2036               0.5200 2.8412e+00
                        3  0.1118     0.4423               0.7739 6.1761e+00
                        2  0.0532     0.0531               0.8325 7.4123e-01
                        1  0.0249     0.1283               0.8607 1.7916e+00
  6  0.4575    4.0+                          2.7507e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 3.3658e-01
                        3  0.1118     0.1596               0.3457 4.3750e+00
                        2  0.0532     0.0065               0.4043 1.7953e-01
                        1  0.0249     0.8167               0.4325 2.2441e+01
  5  0.3739    5.0+                          2.8307e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 2.6620e+01
                        1  0.0249     0.0576               0.3490 1.6239e+00
  4  0.3657    3.0+                          3.2306e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 2.8768e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 3.1965e+01
  3  0.1118    3.0+                          6.5172e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 2.3173e+01
                        0  0.0000     0.5815               0.1118 3.6776e+01
  2  0.0532    4.0+                          8.1446e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 3.3503e+00
                        0  0.0000     0.6668               0.0532 7.7917e+00
  1  0.0249    5.0+                          8.3923e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.3289e-02
  0  0.0000    2.0+                          2.8682e+02                       6.1220e+06
#......................................................................../  026-057Fe //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 8.3923e+01
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            6.4509e+02 9.2710e+01 1.0835e-04 8.8500e-04
 Emean[MeV]            2.0739e+00 8.6822e-01 1.9872e+00 5.4745e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          6.1042e-01
                        0  0.0000     0.0303               4.7200 1.8498e-02
                        1  0.8108     0.0303               3.9092 1.8498e-02
                        2  1.6747     0.0303               3.0453 1.8498e-02
                        5  2.2580     0.0303               2.4620 1.8498e-02
                        7  2.7821     0.0303               1.9379 1.8498e-02
                        9  2.8763     0.0303               1.8437 1.8498e-02
                       11  3.0837     0.0303               1.6363 1.8498e-02
                       13  3.2333     0.0303               1.4867 1.8498e-02
                       14  3.2440     0.0303               1.4760 1.8498e-02
                       15  3.3890     0.0303               1.3310 1.8498e-02
                       17  3.5380     0.0303               1.1820 1.8498e-02
                       18  3.5430     0.0303               1.1770 1.8498e-02
                       20  3.6296     0.0303               1.0904 1.8498e-02
                       23  3.8540     0.0303               0.8660 1.8498e-02
                       25  3.8801     0.0303               0.8399 1.8498e-02
                       28  4.0108     0.0303               0.7092 1.8498e-02
                       29  4.0150     0.0303               0.7050 1.8498e-02
                       31  4.1392     0.0303               0.5808 1.8498e-02
                       32  4.1580     0.0303               0.5620 1.8498e-02
                       35  4.2370     0.0303               0.4830 1.8498e-02
                       36  4.2978     0.0303               0.4222 1.8498e-02
                       37  4.3129     0.0303               0.4071 1.8498e-02
                       38  4.3225     0.0303               0.3975 1.8498e-02
                       40  4.3480     0.0303               0.3720 1.8498e-02
                       41  4.3500     0.0303               0.3700 1.8498e-02
                       42  4.3527     0.0303               0.3673 1.8498e-02
                       46  4.4443     0.0303               0.2757 1.8498e-02
                       47  4.4500     0.0303               0.2700 1.8498e-02
                       49  4.4931     0.0303               0.2269 1.8498e-02
                       51  4.5301     0.0303               0.1898 1.8498e-02
                       52  4.5504     0.0303               0.1696 1.8498e-02
                       55  4.6200     0.0303               0.1000 1.8498e-02
                       58  4.7110     0.0303               0.0090 1.8498e-02
 58  4.7110    2.0+                          8.2972e-01
                       24  3.8609     0.2000               0.8501 1.6594e-01
                       44  4.4380     0.2000               0.2730 1.6594e-01
                       48  4.4680     0.2000               0.2430 1.6594e-01
                       53  4.5900     0.2000               0.1210 1.6594e-01
                       54  4.6100     0.2000               0.1010 1.6594e-01
 57  4.6694    7.0+                          7.8407e-01                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.3632e-01
                       26  3.8864     0.5240               0.7830 4.1074e-01
                       19  3.5969     0.2515               1.0725 1.9717e-01
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 3.9431e-02
 56  4.6610    4.0-                          9.5408e-01
                        3  2.0765     0.0909               2.5845 8.6734e-02
                        4  2.1339     0.0909               2.5271 8.6734e-02
                        6  2.6004     0.0909               2.0606 8.6734e-02
                       12  3.1340     0.0909               1.5270 8.6734e-02
                       16  3.4497     0.0909               1.2113 8.6734e-02
                       21  3.7542     0.0909               0.9068 8.6734e-02
                       27  3.9016     0.0909               0.7594 8.6734e-02
                       30  4.0885     0.0909               0.5725 8.6734e-02
                       33  4.2146     0.0909               0.4464 8.6734e-02
                       39  4.3400     0.0909               0.3210 8.6734e-02
                       50  4.5140     0.0909               0.1470 8.6734e-02
 55  4.6200    2.0+                          9.0608e-01
                       24  3.8609     0.2000               0.7591 1.8122e-01
                       44  4.4380     0.2000               0.1820 1.8122e-01
                       48  4.4680     0.2000               0.1520 1.8122e-01
                       53  4.5900     0.2000               0.0300 1.8122e-01
                       54  4.6100     0.2000               0.0100 1.8122e-01
 54  4.6100    3.0-                          1.4335e+00
                        1  0.8108     0.0385               3.7992 5.5133e-02
                        2  1.6747     0.0385               2.9353 5.5133e-02
                        3  2.0765     0.0385               2.5335 5.5133e-02
                        4  2.1339     0.0385               2.4761 5.5133e-02
                        6  2.6004     0.0385               2.0096 5.5133e-02
                        9  2.8763     0.0385               1.7337 5.5133e-02
                       11  3.0837     0.0385               1.5263 5.5133e-02
                       12  3.1340     0.0385               1.4760 5.5133e-02
                       13  3.2333     0.0385               1.3767 5.5133e-02
                       15  3.3890     0.0385               1.2210 5.5133e-02
                       16  3.4497     0.0385               1.1603 5.5133e-02
                       18  3.5430     0.0385               1.0670 5.5133e-02
                       20  3.6296     0.0385               0.9804 5.5133e-02
                       21  3.7542     0.0385               0.8558 5.5133e-02
                       23  3.8540     0.0385               0.7560 5.5133e-02
                       27  3.9016     0.0385               0.7084 5.5133e-02
                       28  4.0108     0.0385               0.5992 5.5133e-02
                       30  4.0885     0.0385               0.5215 5.5133e-02
                       35  4.2370     0.0385               0.3730 5.5133e-02
                       36  4.2978     0.0385               0.3122 5.5133e-02
                       37  4.3129     0.0385               0.2971 5.5133e-02
                       39  4.3400     0.0385               0.2700 5.5133e-02
                       40  4.3480     0.0385               0.2620 5.5133e-02
                       49  4.4931     0.0385               0.1169 5.5133e-02
                       50  4.5140     0.0385               0.0960 5.5133e-02
                       51  4.5301     0.0385               0.0799 5.5133e-02
 53  4.5900    3.0-                          1.4573e+00
                        3  2.0765     0.2591               2.5135 3.7722e-01
                        1  0.8108     0.7409               3.7792 1.0780e+00
 52  4.5504    1.0+                          7.1540e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 5.3425e-03
                       14  3.2440     0.0747               1.3064 5.3422e-02
                        9  2.8763     0.3574               1.6740 2.5565e-01
                        2  1.6747     0.5337               2.8756 3.8157e-01
                        1  0.8108     0.0267               3.7396 1.9082e-02
 51  4.5301    2.0+                          1.0452e+00
                       11  3.0837     0.4998               1.4465 5.2236e-01
                        2  1.6747     0.3200               2.8554 3.3426e-01
                        0  0.0000     0.1801               4.5301 1.8800e-01
 50  4.5140    3.0+                          1.3399e+00
                       24  3.8609     0.1667               0.6531 2.2332e-01
                       34  4.2300     0.1667               0.2840 2.2332e-01
                       43  4.3980     0.1667               0.1160 2.2332e-01
                       44  4.4380     0.1667               0.0760 2.2332e-01
                       45  4.4400     0.1667               0.0740 2.2332e-01
                       48  4.4680     0.1667               0.0460 2.2332e-01
 49  4.4931    2.0+                          1.0825e+00
                        2  1.6747     0.9233               2.8184 9.9887e-01
                        1  0.8108     0.0767               3.6823 8.2907e-02
 48  4.4680    3.0-                          1.8406e+00
                        1  0.8108     0.0435               3.6572 8.0026e-02
                        2  1.6747     0.0435               2.7933 8.0026e-02
                        3  2.0765     0.0435               2.3915 8.0026e-02
                        4  2.1339     0.0435               2.3341 8.0026e-02
                        6  2.6004     0.0435               1.8676 8.0026e-02
                        9  2.8763     0.0435               1.5917 8.0026e-02
                       11  3.0837     0.0435               1.3843 8.0026e-02
                       12  3.1340     0.0435               1.3340 8.0026e-02
                       13  3.2333     0.0435               1.2347 8.0026e-02
                       15  3.3890     0.0435               1.0790 8.0026e-02
                       16  3.4497     0.0435               1.0183 8.0026e-02
                       18  3.5430     0.0435               0.9250 8.0026e-02
                       20  3.6296     0.0435               0.8384 8.0026e-02
                       21  3.7542     0.0435               0.7138 8.0026e-02
                       23  3.8540     0.0435               0.6140 8.0026e-02
                       27  3.9016     0.0435               0.5664 8.0026e-02
                       28  4.0108     0.0435               0.4572 8.0026e-02
                       30  4.0885     0.0435               0.3795 8.0026e-02
                       35  4.2370     0.0435               0.2310 8.0026e-02
                       36  4.2978     0.0435               0.1702 8.0026e-02
                       37  4.3129     0.0435               0.1551 8.0026e-02
                       39  4.3400     0.0435               0.1280 8.0026e-02
                       40  4.3480     0.0435               0.1200 8.0026e-02
 47  4.4500    0.0+                          2.4777e-01
                        7  2.7821     1.0000               1.6679 2.4777e-01
 46  4.4443    1.0+                          8.0021e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 4.4923e-01
                        0  0.0000     0.4385               4.4443 3.5047e-01
 45  4.4400    4.0-                          1.4184e+00
                        3  2.0765     0.1000               2.3635 1.4184e-01
                        4  2.1339     0.1000               2.3061 1.4184e-01
                        6  2.6004     0.1000               1.8396 1.4184e-01
                       12  3.1340     0.1000               1.3060 1.4184e-01
                       16  3.4497     0.1000               0.9903 1.4184e-01
                       21  3.7542     0.1000               0.6858 1.4184e-01
                       27  3.9016     0.1000               0.5384 1.4184e-01
                       30  4.0885     0.1000               0.3515 1.4184e-01
                       33  4.2146     0.1000               0.2254 1.4184e-01
                       39  4.3400     0.1000               0.1000 1.4184e-01
 44  4.4380    2.0-                          1.6920e+00
                        1  0.8108     0.0435               3.6272 7.3567e-02
                        2  1.6747     0.0435               2.7633 7.3567e-02
                        4  2.1339     0.0435               2.3041 7.3567e-02
                        7  2.7821     0.0435               1.6559 7.3567e-02
                        9  2.8763     0.0435               1.5617 7.3567e-02
                       11  3.0837     0.0435               1.3543 7.3567e-02
                       13  3.2333     0.0435               1.2047 7.3567e-02
                       15  3.3890     0.0435               1.0490 7.3567e-02
                       17  3.5380     0.0435               0.9000 7.3567e-02
                       18  3.5430     0.0435               0.8950 7.3567e-02
                       20  3.6296     0.0435               0.8084 7.3567e-02
                       23  3.8540     0.0435               0.5840 7.3567e-02
                       25  3.8801     0.0435               0.5579 7.3567e-02
                       27  3.9016     0.0435               0.5364 7.3567e-02
                       28  4.0108     0.0435               0.4272 7.3567e-02
                       29  4.0150     0.0435               0.4230 7.3567e-02
                       31  4.1392     0.0435               0.2988 7.3567e-02
                       35  4.2370     0.0435               0.2010 7.3567e-02
                       36  4.2978     0.0435               0.1402 7.3567e-02
                       37  4.3129     0.0435               0.1251 7.3567e-02
                       38  4.3225     0.0435               0.1155 7.3567e-02
                       40  4.3480     0.0435               0.0900 7.3567e-02
                       42  4.3527     0.0435               0.0853 7.3567e-02
 43  4.3980    4.0-                          1.4723e+00
                        3  2.0765     0.1000               2.3215 1.4723e-01
                        4  2.1339     0.1000               2.2641 1.4723e-01
                        6  2.6004     0.1000               1.7976 1.4723e-01
                       12  3.1340     0.1000               1.2640 1.4723e-01
                       16  3.4497     0.1000               0.9483 1.4723e-01
                       21  3.7542     0.1000               0.6438 1.4723e-01
                       27  3.9016     0.1000               0.4964 1.4723e-01
                       30  4.0885     0.1000               0.3095 1.4723e-01
                       33  4.2146     0.1000               0.1834 1.4723e-01
                       39  4.3400     0.1000               0.0580 1.4723e-01
 42  4.3527    1.0+                          9.5722e-01
                        7  2.7821     1.0000               1.5706 9.5722e-01
 41  4.3500    0.0+                          2.7181e-01
                        7  2.7821     1.0000               1.5679 2.7181e-01
 40  4.3480    2.0+                          1.3997e+00
                       24  3.8609     1.0000               0.4871 1.3997e+00
 39  4.3400    4.0+                          1.8352e+00
                        8  2.8647     0.2000               1.4753 3.6704e-01
                       10  2.9700     0.2000               1.3700 3.6704e-01
                       22  3.7895     0.2000               0.5505 3.6704e-01
                       24  3.8609     0.2000               0.4791 3.6704e-01
                       34  4.2300     0.2000               0.1100 3.6704e-01
 38  4.3225    1.0+                          9.8702e-01
                       11  3.0837     0.0344               1.2388 3.3940e-02
                        9  2.8763     0.6033               1.4462 5.9539e-01
                        0  0.0000     0.3623               4.3225 3.5718e-01
 37  4.3129    2.0+                          1.4438e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.1753e-02
                        6  2.6004     0.0307               1.7125 4.4339e-02
                        4  2.1339     0.2087               2.1790 3.0117e-01
                        3  2.0765     0.1507               2.2364 2.1746e-01
                        2  1.6747     0.5798               2.6382 8.3653e-01
                        1  0.8108     0.0075               3.5022 1.0873e-02
                        0  0.0000     0.0075               4.3129 1.0874e-02
 36  4.2978    2.0+                          1.4633e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 7.3083e-01
                        0  0.0000     0.5001               4.2978 7.3087e-01
 35  4.2370    2.0+                          1.5458e+00
                       24  3.8609     1.0000               0.3761 1.5458e+00
 34  4.2300    4.0-                          2.0863e+00
                        3  2.0765     0.1111               2.1535 2.3181e-01
                        4  2.1339     0.1111               2.0961 2.3181e-01
                        6  2.6004     0.1111               1.6296 2.3181e-01
                       12  3.1340     0.1111               1.0960 2.3181e-01
                       16  3.4497     0.1111               0.7803 2.3181e-01
                       21  3.7542     0.1111               0.4758 2.3181e-01
                       27  3.9016     0.1111               0.3284 2.3181e-01
                       30  4.0885     0.1111               0.1415 2.3181e-01
                       33  4.2146     0.1111               0.0154 2.3181e-01
 33  4.2146    5.0+                          2.0981e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 1.7055e+00
                        3  2.0765     0.1870               2.1381 3.9220e-01
 32  4.1580    0.0+                          3.2685e-01
                        7  2.7821     1.0000               1.3759 3.2685e-01
 31  4.1392    1.0+                          1.2010e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.1997e+00
 30  4.0885    4.0+                          2.4534e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.2265e+00
                        3  2.0765     0.5000               2.0120 1.2263e+00
 29  4.0150    1.0+                          1.3682e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.3671e+00
 28  4.0108    2.0+                          1.9108e+00
                       24  3.8609     1.0000               0.1499 1.9108e+00
 27  3.9016    3.0+                          3.1245e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.0456e-01
                        4  2.1339     0.7342               1.7677 2.2935e+00
                        3  2.0765     0.0081               1.8251 2.5228e-02
                        2  1.6747     0.0690               2.2269 2.1560e-01
                        1  0.8108     0.0228               3.0909 7.1091e-02
                        0  0.0000     0.0044               3.9016 1.3762e-02
 26  3.8864    6.0+                          2.0510e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 6.4752e-01
                       16  3.4497     0.0518               0.4367 1.0597e-01
                        6  2.6004     0.0574               1.2860 1.1775e-01
                        3  2.0765     0.5743               1.8099 1.1776e+00
 25  3.8801    1.0+                          1.5894e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.8640e-01
                        1  0.8108     0.4695               3.0693 7.4566e-01
                        0  0.0000     0.4132               3.8801 6.5605e-01
 24  3.8609    3.0-                          8.3827e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 8.3761e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.2268e+00
                        1  0.8108     1.0000               3.0432 2.2268e+00
 22  3.7895    5.0-                          2.5064e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 2.5053e+00
 21  3.7542    4.0+                          3.1694e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 3.1688e+00
 20  3.6296    2.0+                          2.7880e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.5725e+00
                        0  0.0000     0.0767               3.6296 2.1354e-01
 19  3.5969    6.0+                          3.2117e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 3.2111e+00
 18  3.5430    2.0+                          3.0439e+00
                        1  0.8108     1.0000               2.7322 3.0439e+00
 17  3.5380    1.0+                          2.3458e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.5084e-01
                        1  0.8108     0.6803               2.7272 1.5949e+00
                        0  0.0000     0.1701               3.5380 3.9866e-01
 16  3.4497    4.0+                          4.1904e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.8894e+00
                        4  2.1339     0.3103               1.3158 1.3001e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.5602e+00
                        1  0.8108     1.0000               2.5782 3.5602e+00
 14  3.2440    0.0+                          8.9277e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 8.9228e-01
 13  3.2333    2.0+                          4.1702e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 7.1303e-01
                        3  2.0765     0.3214               1.1567 1.3401e+00
                        2  1.6747     0.1573               1.5585 6.5586e-01
                        1  0.8108     0.3420               2.4225 1.4255e+00
                        0  0.0000     0.0082               3.2333 3.4215e-02
 12  3.1340    4.0+                          5.3696e+00
                        8  2.8647     0.5000               0.2693 2.6848e+00
                       10  2.9700     0.5000               0.1640 2.6848e+00
 11  3.0837    2.0+                          5.4042e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 4.0612e+00
                        0  0.0000     0.2482               3.0837 1.3402e+00
 10  2.9700    5.0-                          8.4192e+00
                        3  2.0765     0.5000               0.8935 4.2096e+00
                        6  2.6004     0.5000               0.3696 4.2096e+00
  9  2.8763    2.0+                          6.8221e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.8282e+00
                        0  0.0000     0.1454               2.8763 9.9118e-01
  8  2.8647    5.0-                          9.1608e+00                       3.1000e-12
                        6  2.6004     1.0000               0.2643 9.1390e+00
  7  2.7821    1.0+                          7.9581e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 6.2014e-01
                        2  1.6747     0.2233               1.1074 1.7769e+00
                        1  0.8108     0.4753               1.9714 3.7815e+00
                        0  0.0000     0.2234               2.7821 1.7768e+00
  6  2.6004    4.0+                          2.9122e+01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 3.8802e+00
                        3  2.0765     0.3888               0.5239 1.1316e+01
                        2  1.6747     0.1769               0.9257 5.1504e+00
                        1  0.8108     0.3009               1.7896 8.7605e+00
  5  2.2580    0.0+                          2.7718e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 2.7714e+00
  4  2.1339    3.0+                          2.2172e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 5.8656e+00
                        1  0.8108     0.7351               1.3231 1.6296e+01
  3  2.0765    4.0+                          4.2356e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 4.2350e+01
  2  1.6747    2.0+                          4.0318e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.2851e+01
                        0  0.0000     0.4331               1.6747 1.7458e+01
  1  0.8108    2.0+                          1.4688e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.4683e+02
  0  0.0000    0.0+                          1.7848e+02                       1.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5656e+02 3.4850e-01 1.5520e-01 7.0738e-08 0.0000e+00
 Emean[MeV]            2.1429e+00 3.0211e-01 1.8130e+00 3.6532e+00 0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          2.5473e-01                       3.0000e-15
                        2  0.9843     0.1228               3.0187 3.1242e-02
                        0  0.0000     0.8772               4.0030 2.2326e-01
 90  3.9980    0.5-                          8.2900e-02
                       13  2.2810     0.0667               1.7170 5.5267e-03
                       18  2.4265     0.0667               1.5715 5.5267e-03
                       20  2.5820     0.0667               1.4160 5.5267e-03
                       21  2.6217     0.0667               1.3763 5.5267e-03
                       33  2.9840     0.0667               1.0140 5.5267e-03
                       44  3.0700     0.0667               0.9280 5.5267e-03
                       50  3.1953     0.0667               0.8027 5.5267e-03
                       53  3.2681     0.0667               0.7299 5.5267e-03
                       57  3.3790     0.0667               0.6190 5.5267e-03
                       59  3.4241     0.0667               0.5739 5.5267e-03
                       61  3.4800     0.0667               0.5180 5.5267e-03
                       68  3.6040     0.0667               0.3940 5.5267e-03
                       70  3.6108     0.0667               0.3872 5.5267e-03
                       74  3.6730     0.0667               0.3250 5.5267e-03
                       75  3.6820     0.0667               0.3160 5.5267e-03
 89  3.9832    4.5+                          2.5876e-01
                        1  0.1259     1.0000               3.8573 2.5834e-01
 88  3.9460    3.5+                          2.5590e-01
                        6  1.5284     1.0000               2.4177 2.5581e-01
 87  3.9320    5.5+                          2.4133e-01
                        2  0.9843     0.0909               2.9477 2.1939e-02
                        4  1.2921     0.0909               2.6399 2.1939e-02
                       14  2.3114     0.0909               1.6206 2.1939e-02
                       17  2.3984     0.0909               1.5336 2.1939e-02
                       26  2.8221     0.0909               1.1099 2.1939e-02
                       27  2.8237     0.0909               1.1083 2.1939e-02
                       37  3.0359     0.0909               0.8961 2.1939e-02
                       46  3.1261     0.0909               0.8059 2.1939e-02
                       54  3.3420     0.0909               0.5900 2.1939e-02
                       81  3.8131     0.0909               0.1189 2.1939e-02
                       83  3.8449     0.0909               0.0871 2.1939e-02
 86  3.9174    1.5-                          1.6894e-01
                       15  2.3658     1.0000               1.5516 1.6892e-01
 85  3.8829    1.5-                          1.7359e-01
                       15  2.3658     0.3226               1.5171 5.5986e-02
                        6  1.5284     0.3546               2.3546 6.1519e-02
                        0  0.0000     0.3229               3.8829 5.5986e-02
 84  3.8600    2.5+                          2.4119e-01
                        0  0.0000     0.0294               3.8600 7.0937e-03
                        1  0.1259     0.0294               3.7341 7.0937e-03
                        6  1.5284     0.0294               2.3316 7.0937e-03
                        7  1.8841     0.0294               1.9759 7.0937e-03
                        8  2.0152     0.0294               1.8448 7.0937e-03
                        9  2.1984     0.0294               1.6616 7.0937e-03
                       10  2.2150     0.0294               1.6450 7.0937e-03
                       11  2.2525     0.0294               1.6075 7.0937e-03
                       12  2.2668     0.0294               1.5932 7.0937e-03
                       15  2.3658     0.0294               1.4942 7.0937e-03
                       16  2.3800     0.0294               1.4800 7.0937e-03
                       19  2.5632     0.0294               1.2968 7.0937e-03
                       23  2.7273     0.0294               1.1327 7.0937e-03
                       25  2.7527     0.0294               1.1073 7.0937e-03
                       28  2.8284     0.0294               1.0316 7.0937e-03
                       30  2.9250     0.0294               0.9350 7.0937e-03
                       31  2.9534     0.0294               0.9066 7.0937e-03
                       32  2.9762     0.0294               0.8838 7.0937e-03
                       34  2.9918     0.0294               0.8682 7.0937e-03
                       35  3.0058     0.0294               0.8542 7.0937e-03
                       36  3.0280     0.0294               0.8320 7.0937e-03
                       40  3.0460     0.0294               0.8140 7.0937e-03
                       43  3.0600     0.0294               0.8000 7.0937e-03
                       45  3.0803     0.0294               0.7797 7.0937e-03
                       47  3.1360     0.0294               0.7240 7.0937e-03
                       48  3.1470     0.0294               0.7130 7.0937e-03
                       49  3.1584     0.0294               0.7016 7.0937e-03
                       51  3.2608     0.0294               0.5992 7.0937e-03
                       52  3.2632     0.0294               0.5968 7.0937e-03
                       55  3.3510     0.0294               0.5090 7.0937e-03
                       64  3.5281     0.0294               0.3319 7.0937e-03
                       67  3.6000     0.0294               0.2600 7.0937e-03
                       69  3.6080     0.0294               0.2520 7.0937e-03
                       76  3.7035     0.0294               0.1565 7.0937e-03
 83  3.8449    5.5-                          2.8261e-01                       2.0000e-13
