 46  2.1050    4.0-                          3.5084e+00
                        1  0.0249     0.0385               2.0800 1.3494e-01
                        2  0.0532     0.0385               2.0518 1.3494e-01
                        3  0.1118     0.0385               1.9932 1.3494e-01
                        4  0.3657     0.0385               1.7393 1.3494e-01
                        5  0.3739     0.0385               1.7311 1.3494e-01
                        6  0.4575     0.0385               1.6475 1.3494e-01
                        7  0.8856     0.0385               1.2194 1.3494e-01
                        8  1.0401     0.0385               1.0649 1.3494e-01
                        9  1.0443     0.0385               1.0607 1.3494e-01
                       13  1.1846     0.0385               0.9204 1.3494e-01
                       15  1.3515     0.0385               0.7535 1.3494e-01
                       19  1.4181     0.0385               0.6869 1.3494e-01
                       20  1.4240     0.0385               0.6810 1.3494e-01
                       23  1.5133     0.0385               0.5917 1.3494e-01
                       25  1.5244     0.0385               0.5806 1.3494e-01
                       26  1.5488     0.0385               0.5562 1.3494e-01
                       27  1.5547     0.0385               0.5503 1.3494e-01
                       28  1.6056     0.0385               0.4994 1.3494e-01
                       29  1.6699     0.0385               0.4351 1.3494e-01
                       31  1.7405     0.0385               0.3645 1.3494e-01
                       32  1.7493     0.0385               0.3557 1.3494e-01
                       34  1.7780     0.0385               0.3270 1.3494e-01
                       37  1.8430     0.0385               0.2620 1.3494e-01
                       42  1.9788     0.0385               0.1262 1.3494e-01
                       43  2.0070     0.0385               0.0980 1.3494e-01
                       44  2.0700     0.0385               0.0350 1.3494e-01
 45  2.0805    6.0+                          1.4239e+00
                       13  1.1846     1.0000               0.8959 1.4235e+00
 44  2.0700    4.0+                          1.4244e+00
                        2  0.0532     1.0000               2.0168 1.4244e+00
 43  2.0070    3.0+                          1.4057e+00
                        3  0.1118     1.0000               1.8952 1.4057e+00
 42  1.9788    3.0+                          1.4465e+00
                        9  1.0443     1.0000               0.9345 1.4462e+00
 41  1.9290    7.0+                          4.1177e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.0010e+00
                        5  0.3739     0.2704               1.5551 1.1132e+00
 40  1.9250    2.0+                          1.2526e+00
                       12  1.1330     1.0000               0.7920 1.2526e+00
 39  1.8677    1.0+                          8.6667e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 3.4763e-01
                        0  0.0000     0.5988               1.8677 5.1882e-01
 38  1.8658    2.0+                          1.3472e+00
                        7  0.8856     0.2500               0.9802 3.3679e-01
                        6  0.4575     0.2500               1.4083 3.3679e-01
                        2  0.0532     0.2500               1.8126 3.3679e-01
                        0  0.0000     0.2500               1.8658 3.3679e-01
 37  1.8430    3.0+                          1.6664e+00
                        3  0.1118     1.0000               1.7312 1.6664e+00
 36  1.8280    0.0-                          4.2511e-01
                       10  1.0502     0.1667               0.7778 7.0851e-02
                       17  1.3690     0.1667               0.4590 7.0851e-02
                       18  1.3769     0.1667               0.4511 7.0851e-02
                       22  1.4349     0.1667               0.3931 7.0851e-02
                       30  1.7292     0.1667               0.0988 7.0851e-02
                       33  1.7572     0.1667               0.0708 7.0851e-02
 35  1.8133    0.0+                          3.7067e-01
                        0  0.0000     1.0000               1.8133 3.7056e-01
 34  1.7780    5.0+                          1.8106e+00
                        1  0.0249     1.0000               1.7530 1.8106e+00
 33  1.7572    1.0+                          1.0809e+00
                       10  1.0502     0.4083               0.7070 4.4113e-01
                        3  0.1118     0.5917               1.6454 6.3942e-01
 32  1.7493    4.0+                          1.9660e+00
                        7  0.8856     0.4630               0.8637 9.0993e-01
                        2  0.0532     0.2454               1.6962 4.8231e-01
                        0  0.0000     0.2917               1.7493 5.7329e-01
 31  1.7405    5.0+                          1.8832e+00
                        3  0.1118     1.0000               1.6287 1.8828e+00
 30  1.7292    1.0+                          1.1214e+00
                        5  0.3739     0.1567               1.3553 1.7567e-01
                        4  0.3657     0.7463               1.3636 8.3671e-01
                        0  0.0000     0.0970               1.7292 1.0878e-01
 29  1.6699    3.0+                          2.0119e+00
                       10  1.0502     1.0000               0.6197 2.0102e+00
 28  1.6056    3.0+                          2.1618e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.6010e+00
                        0  0.0000     0.2593               1.6056 5.6045e-01
 27  1.5547    3.0+                          2.2898e+00
                       10  1.0502     0.7197               0.5046 1.6455e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 6.4171e-01
 26  1.5488    5.0+                          2.3126e+00
                       11  1.0755     0.3335               0.4733 7.7026e-01
                        7  0.8856     0.6665               0.6632 1.5404e+00
 25  1.5244    3.0+                          2.3702e+00
                        4  0.3657     0.4505               1.1587 1.0676e+00
                        0  0.0000     0.5495               1.5244 1.3022e+00
 24  1.5226    2.0+                          2.0871e+00
                        4  0.3657     0.4413               1.1569 9.2089e-01
                        3  0.1118     0.5587               1.4108 1.1659e+00
 23  1.5133    3.0+                          2.4004e+00
                        8  1.0401     0.1306               0.4732 3.1309e-01
                        5  0.3739     0.0988               1.1394 2.3712e-01
                        4  0.3657     0.3952               1.1477 9.4850e-01
                        1  0.0249     0.3754               1.4884 9.0096e-01
 22  1.4349    1.0+                          1.6755e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.6752e+00
 21  1.4246    6.0+                          6.6620e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 5.9688e+00
                        1  0.0249     0.1039               1.3997 6.9208e-01
 20  1.4240    3.0+                          2.6601e+00
                        3  0.1118     1.0000               1.3122 2.6601e+00
 19  1.4181    5.0+                          2.6700e+00
                        5  0.3739     1.0000               1.0442 2.6695e+00
 18  1.3769    1.0+                          1.8177e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.2356e-01
                        9  1.0443     0.4461               0.3326 7.8553e-01
                        0  0.0000     0.4856               1.3769 8.8258e-01
 17  1.3690    1.0+                          1.8380e+00
                       12  1.1330     1.0000               0.2360 1.8380e+00
 16  1.3535    2.0+                          2.6055e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.4718e+00
                        3  0.1118     0.2373               1.2417 6.1821e-01
                        0  0.0000     0.1977               1.3535 5.1504e-01
 15  1.3515    5.0+                          2.8753e+00
                        7  0.8856     0.0742               0.4659 2.1290e-01
                        6  0.4575     0.9258               0.8940 2.6613e+00
 14  1.2366    2.0+                          3.0403e+00
                        3  0.1118     0.2537               1.1248 7.7119e-01
                        0  0.0000     0.7463               1.2366 2.2686e+00
 13  1.1846    5.0+                          6.1439e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.2357e+00
                        2  0.0532     0.2069               1.1315 1.2710e+00
                        1  0.0249     0.1034               1.1597 6.3519e-01
 12  1.1330    1.0-                          6.2400e+00
                        0  0.0000     0.5000               1.1330 3.1200e+00
                       10  1.0502     0.5000               0.0828 3.1200e+00
 11  1.0755    6.0+                          7.2087e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 9.5615e-01
                        1  0.0249     0.8673               1.0505 6.2510e+00
 10  1.0502    1.0+                          1.0240e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 3.1213e-01
                        3  0.1118     0.3598               0.9384 3.6834e+00
                        0  0.0000     0.6097               1.0502 6.2423e+00
  9  1.0443    4.0+                          6.5138e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.1742e+00
                        0  0.0000     0.8197               1.0443 5.3383e+00
  8  1.0401    3.0+                          4.4895e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.0681e+00
                        4  0.3657     0.2350               0.6745 1.0545e+00
                        0  0.0000     0.3041               1.0401 1.3650e+00
  7  0.8856    3.0+                          8.0184e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.3828e+00
                        4  0.3657     0.2036               0.5200 1.6310e+00
                        3  0.1118     0.4423               0.7739 3.5454e+00
                        2  0.0532     0.0531               0.8325 4.2550e-01
                        1  0.0249     0.1283               0.8607 1.0285e+00
  6  0.4575    4.0+                          1.7548e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.1471e-01
                        3  0.1118     0.1596               0.3457 2.7909e+00
                        2  0.0532     0.0065               0.4043 1.1452e-01
                        1  0.0249     0.8167               0.4325 1.4316e+01
  5  0.3739    5.0+                          2.1256e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.9989e+01
                        1  0.0249     0.0576               0.3490 1.2194e+00
  4  0.3657    3.0+                          1.7867e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.5911e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.7679e+01
  3  0.1118    3.0+                          3.6410e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.2946e+01
                        0  0.0000     0.5815               0.1118 2.0546e+01
  2  0.0532    4.0+                          5.2742e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.1696e+00
                        0  0.0000     0.6668               0.0532 5.0457e+00
  1  0.0249    5.0+                          5.7541e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.2825e-02
  0  0.0000    2.0+                          1.7293e+02                       6.1220e+06
#......................................................................../  026-057Fe //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.7541e+01
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0601e+02 3.8235e+02 3.2819e+00 4.6529e+00 1.5578e-02
 Emean[MeV]            1.9969e+00 2.0817e+00 4.9903e+00 8.7775e+00 3.4133e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          5.1305e-01
                        0  0.0000     0.0303               4.7200 1.5547e-02
                        1  0.8108     0.0303               3.9092 1.5547e-02
                        2  1.6747     0.0303               3.0453 1.5547e-02
                        5  2.2580     0.0303               2.4620 1.5547e-02
                        7  2.7821     0.0303               1.9379 1.5547e-02
                        9  2.8763     0.0303               1.8437 1.5547e-02
                       11  3.0837     0.0303               1.6363 1.5547e-02
                       13  3.2333     0.0303               1.4867 1.5547e-02
                       14  3.2440     0.0303               1.4760 1.5547e-02
                       15  3.3890     0.0303               1.3310 1.5547e-02
                       17  3.5380     0.0303               1.1820 1.5547e-02
                       18  3.5430     0.0303               1.1770 1.5547e-02
                       20  3.6296     0.0303               1.0904 1.5547e-02
                       23  3.8540     0.0303               0.8660 1.5547e-02
                       25  3.8801     0.0303               0.8399 1.5547e-02
                       28  4.0108     0.0303               0.7092 1.5547e-02
                       29  4.0150     0.0303               0.7050 1.5547e-02
                       31  4.1392     0.0303               0.5808 1.5547e-02
                       32  4.1580     0.0303               0.5620 1.5547e-02
                       35  4.2370     0.0303               0.4830 1.5547e-02
                       36  4.2978     0.0303               0.4222 1.5547e-02
                       37  4.3129     0.0303               0.4071 1.5547e-02
                       38  4.3225     0.0303               0.3975 1.5547e-02
                       40  4.3480     0.0303               0.3720 1.5547e-02
                       41  4.3500     0.0303               0.3700 1.5547e-02
                       42  4.3527     0.0303               0.3673 1.5547e-02
                       46  4.4443     0.0303               0.2757 1.5547e-02
                       47  4.4500     0.0303               0.2700 1.5547e-02
                       49  4.4931     0.0303               0.2269 1.5547e-02
                       51  4.5301     0.0303               0.1898 1.5547e-02
                       52  4.5504     0.0303               0.1696 1.5547e-02
                       55  4.6200     0.0303               0.1000 1.5547e-02
                       58  4.7110     0.0303               0.0090 1.5547e-02
 58  4.7110    2.0+                          7.4585e-01
                       24  3.8609     0.2000               0.8501 1.4917e-01
                       44  4.4380     0.2000               0.2730 1.4917e-01
                       48  4.4680     0.2000               0.2430 1.4917e-01
                       53  4.5900     0.2000               0.1210 1.4917e-01
                       54  4.6100     0.2000               0.1010 1.4917e-01
 57  4.6694    7.0+                          1.6729e+00                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.9087e-01
                       26  3.8864     0.5240               0.7830 8.7639e-01
                       19  3.5969     0.2515               1.0725 4.2069e-01
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 8.4133e-02
 56  4.6610    4.0-                          1.0784e+00
                        3  2.0765     0.0909               2.5845 9.8036e-02
                        4  2.1339     0.0909               2.5271 9.8036e-02
                        6  2.6004     0.0909               2.0606 9.8036e-02
                       12  3.1340     0.0909               1.5270 9.8036e-02
                       16  3.4497     0.0909               1.2113 9.8036e-02
                       21  3.7542     0.0909               0.9068 9.8036e-02
                       27  3.9016     0.0909               0.7594 9.8036e-02
                       30  4.0885     0.0909               0.5725 9.8036e-02
                       33  4.2146     0.0909               0.4464 9.8036e-02
                       39  4.3400     0.0909               0.3210 9.8036e-02
                       50  4.5140     0.0909               0.1470 9.8036e-02
 55  4.6200    2.0+                          8.2102e-01
                       24  3.8609     0.2000               0.7591 1.6420e-01
                       44  4.4380     0.2000               0.1820 1.6420e-01
                       48  4.4680     0.2000               0.1520 1.6420e-01
                       53  4.5900     0.2000               0.0300 1.6420e-01
                       54  4.6100     0.2000               0.0100 1.6420e-01
 54  4.6100    3.0-                          1.4105e+00
                        1  0.8108     0.0385               3.7992 5.4250e-02
                        2  1.6747     0.0385               2.9353 5.4250e-02
                        3  2.0765     0.0385               2.5335 5.4250e-02
                        4  2.1339     0.0385               2.4761 5.4250e-02
                        6  2.6004     0.0385               2.0096 5.4250e-02
                        9  2.8763     0.0385               1.7337 5.4250e-02
                       11  3.0837     0.0385               1.5263 5.4250e-02
                       12  3.1340     0.0385               1.4760 5.4250e-02
                       13  3.2333     0.0385               1.3767 5.4250e-02
                       15  3.3890     0.0385               1.2210 5.4250e-02
                       16  3.4497     0.0385               1.1603 5.4250e-02
                       18  3.5430     0.0385               1.0670 5.4250e-02
                       20  3.6296     0.0385               0.9804 5.4250e-02
                       21  3.7542     0.0385               0.8558 5.4250e-02
                       23  3.8540     0.0385               0.7560 5.4250e-02
                       27  3.9016     0.0385               0.7084 5.4250e-02
                       28  4.0108     0.0385               0.5992 5.4250e-02
                       30  4.0885     0.0385               0.5215 5.4250e-02
                       35  4.2370     0.0385               0.3730 5.4250e-02
                       36  4.2978     0.0385               0.3122 5.4250e-02
                       37  4.3129     0.0385               0.2971 5.4250e-02
                       39  4.3400     0.0385               0.2700 5.4250e-02
                       40  4.3480     0.0385               0.2620 5.4250e-02
                       49  4.4931     0.0385               0.1169 5.4250e-02
                       50  4.5140     0.0385               0.0960 5.4250e-02
                       51  4.5301     0.0385               0.0799 5.4250e-02
 53  4.5900    3.0-                          1.4366e+00
                        3  2.0765     0.2591               2.5135 3.7186e-01
                        1  0.8108     0.7409               3.7792 1.0627e+00
 52  4.5504    1.0+                          6.0689e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 4.5321e-03
                       14  3.2440     0.0747               1.3064 4.5319e-02
                        9  2.8763     0.3574               1.6740 2.1687e-01
                        2  1.6747     0.5337               2.8756 3.2369e-01
                        1  0.8108     0.0267               3.7396 1.6188e-02
 51  4.5301    2.0+                          9.5786e-01
                       11  3.0837     0.4998               1.4465 4.7872e-01
                        2  1.6747     0.3200               2.8554 3.0633e-01
                        0  0.0000     0.1801               4.5301 1.7229e-01
 50  4.5140    3.0+                          1.3764e+00
                       24  3.8609     0.1667               0.6531 2.2940e-01
                       34  4.2300     0.1667               0.2840 2.2940e-01
                       43  4.3980     0.1667               0.1160 2.2940e-01
                       44  4.4380     0.1667               0.0760 2.2940e-01
                       45  4.4400     0.1667               0.0740 2.2940e-01
                       48  4.4680     0.1667               0.0460 2.2940e-01
 49  4.4931    2.0+                          9.9457e-01
                        2  1.6747     0.9233               2.8184 9.1770e-01
                        1  0.8108     0.0767               3.6823 7.6170e-02
 48  4.4680    3.0-                          1.8410e+00
                        1  0.8108     0.0435               3.6572 8.0045e-02
                        2  1.6747     0.0435               2.7933 8.0045e-02
                        3  2.0765     0.0435               2.3915 8.0045e-02
                        4  2.1339     0.0435               2.3341 8.0045e-02
                        6  2.6004     0.0435               1.8676 8.0045e-02
                        9  2.8763     0.0435               1.5917 8.0045e-02
                       11  3.0837     0.0435               1.3843 8.0045e-02
                       12  3.1340     0.0435               1.3340 8.0045e-02
                       13  3.2333     0.0435               1.2347 8.0045e-02
                       15  3.3890     0.0435               1.0790 8.0045e-02
                       16  3.4497     0.0435               1.0183 8.0045e-02
                       18  3.5430     0.0435               0.9250 8.0045e-02
                       20  3.6296     0.0435               0.8384 8.0045e-02
                       21  3.7542     0.0435               0.7138 8.0045e-02
                       23  3.8540     0.0435               0.6140 8.0045e-02
                       27  3.9016     0.0435               0.5664 8.0045e-02
                       28  4.0108     0.0435               0.4572 8.0045e-02
                       30  4.0885     0.0435               0.3795 8.0045e-02
                       35  4.2370     0.0435               0.2310 8.0045e-02
                       36  4.2978     0.0435               0.1702 8.0045e-02
                       37  4.3129     0.0435               0.1551 8.0045e-02
                       39  4.3400     0.0435               0.1280 8.0045e-02
                       40  4.3480     0.0435               0.1200 8.0045e-02
 47  4.4500    0.0+                          2.0173e-01
                        7  2.7821     1.0000               1.6679 2.0173e-01
 46  4.4443    1.0+                          6.8372e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 3.8383e-01
                        0  0.0000     0.4385               4.4443 2.9945e-01
 45  4.4400    4.0-                          1.6095e+00
                        3  2.0765     0.1000               2.3635 1.6095e-01
                        4  2.1339     0.1000               2.3061 1.6095e-01
                        6  2.6004     0.1000               1.8396 1.6095e-01
                       12  3.1340     0.1000               1.3060 1.6095e-01
                       16  3.4497     0.1000               0.9903 1.6095e-01
                       21  3.7542     0.1000               0.6858 1.6095e-01
                       27  3.9016     0.1000               0.5384 1.6095e-01
                       30  4.0885     0.1000               0.3515 1.6095e-01
                       33  4.2146     0.1000               0.2254 1.6095e-01
                       39  4.3400     0.1000               0.1000 1.6095e-01
 44  4.4380    2.0-                          1.5775e+00
                        1  0.8108     0.0435               3.6272 6.8588e-02
                        2  1.6747     0.0435               2.7633 6.8588e-02
                        4  2.1339     0.0435               2.3041 6.8588e-02
                        7  2.7821     0.0435               1.6559 6.8588e-02
                        9  2.8763     0.0435               1.5617 6.8588e-02
                       11  3.0837     0.0435               1.3543 6.8588e-02
                       13  3.2333     0.0435               1.2047 6.8588e-02
                       15  3.3890     0.0435               1.0490 6.8588e-02
                       17  3.5380     0.0435               0.9000 6.8588e-02
                       18  3.5430     0.0435               0.8950 6.8588e-02
                       20  3.6296     0.0435               0.8084 6.8588e-02
                       23  3.8540     0.0435               0.5840 6.8588e-02
                       25  3.8801     0.0435               0.5579 6.8588e-02
                       27  3.9016     0.0435               0.5364 6.8588e-02
                       28  4.0108     0.0435               0.4272 6.8588e-02
                       29  4.0150     0.0435               0.4230 6.8588e-02
                       31  4.1392     0.0435               0.2988 6.8588e-02
                       35  4.2370     0.0435               0.2010 6.8588e-02
                       36  4.2978     0.0435               0.1402 6.8588e-02
                       37  4.3129     0.0435               0.1251 6.8588e-02
                       38  4.3225     0.0435               0.1155 6.8588e-02
                       40  4.3480     0.0435               0.0900 6.8588e-02
                       42  4.3527     0.0435               0.0853 6.8588e-02
 43  4.3980    4.0-                          1.6769e+00
                        3  2.0765     0.1000               2.3215 1.6769e-01
                        4  2.1339     0.1000               2.2641 1.6769e-01
                        6  2.6004     0.1000               1.7976 1.6769e-01
                       12  3.1340     0.1000               1.2640 1.6769e-01
                       16  3.4497     0.1000               0.9483 1.6769e-01
                       21  3.7542     0.1000               0.6438 1.6769e-01
                       27  3.9016     0.1000               0.4964 1.6769e-01
                       30  4.0885     0.1000               0.3095 1.6769e-01
                       33  4.2146     0.1000               0.1834 1.6769e-01
                       39  4.3400     0.1000               0.0580 1.6769e-01
 42  4.3527    1.0+                          8.2772e-01
                        7  2.7821     1.0000               1.5706 8.2772e-01
 41  4.3500    0.0+                          2.2260e-01
                        7  2.7821     1.0000               1.5679 2.2260e-01
 40  4.3480    2.0+                          1.3037e+00
                       24  3.8609     1.0000               0.4871 1.3037e+00
 39  4.3400    4.0+                          2.1035e+00
                        8  2.8647     0.2000               1.4753 4.2071e-01
                       10  2.9700     0.2000               1.3700 4.2071e-01
                       22  3.7895     0.2000               0.5505 4.2071e-01
                       24  3.8609     0.2000               0.4791 4.2071e-01
                       34  4.2300     0.2000               0.1100 4.2071e-01
 38  4.3225    1.0+                          8.5462e-01
                       11  3.0837     0.0344               1.2388 2.9387e-02
                        9  2.8763     0.6033               1.4462 5.1553e-01
                        0  0.0000     0.3623               4.3225 3.0927e-01
 37  4.3129    2.0+                          1.3468e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.0292e-02
                        6  2.6004     0.0307               1.7125 4.1361e-02
                        4  2.1339     0.2087               2.1790 2.8095e-01
                        3  2.0765     0.1507               2.2364 2.0286e-01
                        2  1.6747     0.5798               2.6382 7.8035e-01
                        1  0.8108     0.0075               3.5022 1.0143e-02
                        0  0.0000     0.0075               4.3129 1.0144e-02
 36  4.2978    2.0+                          1.3660e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 6.8220e-01
                        0  0.0000     0.5001               4.2978 6.8224e-01
 35  4.2370    2.0+                          1.4466e+00
                       24  3.8609     1.0000               0.3761 1.4466e+00
 34  4.2300    4.0-                          2.4057e+00
                        3  2.0765     0.1111               2.1535 2.6731e-01
                        4  2.1339     0.1111               2.0961 2.6731e-01
                        6  2.6004     0.1111               1.6296 2.6731e-01
                       12  3.1340     0.1111               1.0960 2.6731e-01
                       16  3.4497     0.1111               0.7803 2.6731e-01
                       21  3.7542     0.1111               0.4758 2.6731e-01
                       27  3.9016     0.1111               0.3284 2.6731e-01
                       30  4.0885     0.1111               0.1415 2.6731e-01
                       33  4.2146     0.1111               0.0154 2.6731e-01
 33  4.2146    5.0+                          2.8317e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.3017e+00
                        3  2.0765     0.1870               2.1381 5.2931e-01
 32  4.1580    0.0+                          2.7029e-01
                        7  2.7821     1.0000               1.3759 2.7029e-01
 31  4.1392    1.0+                          1.0469e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.0457e+00
 30  4.0885    4.0+                          2.8525e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.4260e+00
                        3  2.0765     0.5000               2.0120 1.4258e+00
 29  4.0150    1.0+                          1.1970e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.1960e+00
 28  4.0108    2.0+                          1.8023e+00
                       24  3.8609     1.0000               0.1499 1.8023e+00
 27  3.9016    3.0+                          3.3330e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.3823e-01
                        4  2.1339     0.7342               1.7677 2.4466e+00
                        3  2.0765     0.0081               1.8251 2.6911e-02
                        2  1.6747     0.0690               2.2269 2.2999e-01
                        1  0.8108     0.0228               3.0909 7.5834e-02
                        0  0.0000     0.0044               3.9016 1.4680e-02
 26  3.8864    6.0+                          3.7656e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.1888e+00
                       16  3.4497     0.0518               0.4367 1.9456e-01
                        6  2.6004     0.0574               1.2860 2.1619e-01
                        3  2.0765     0.5743               1.8099 2.1620e+00
 25  3.8801    1.0+                          1.3944e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.6354e-01
                        1  0.8108     0.4695               3.0693 6.5420e-01
                        0  0.0000     0.4132               3.8801 5.7558e-01
 24  3.8609    3.0-                          8.2489e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 8.2425e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.1090e+00
                        1  0.8108     1.0000               3.0432 2.1090e+00
 22  3.7895    5.0-                          3.4432e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.4417e+00
 21  3.7542    4.0+                          3.7393e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 3.7386e+00
 20  3.6296    2.0+                          2.6518e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.4468e+00
                        0  0.0000     0.0767               3.6296 2.0310e-01
 19  3.5969    6.0+                          5.9461e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 5.9451e+00
 18  3.5430    2.0+                          2.8987e+00
                        1  0.8108     1.0000               2.7322 2.8987e+00
 17  3.5380    1.0+                          2.0659e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.0898e-01
                        1  0.8108     0.6803               2.7272 1.4046e+00
                        0  0.0000     0.1701               3.5380 3.5109e-01
 16  3.4497    4.0+                          5.0618e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 3.4902e+00
                        4  2.1339     0.3103               1.3158 1.5705e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.3962e+00
                        1  0.8108     1.0000               2.5782 3.3962e+00
 14  3.2440    0.0+                          7.5647e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 7.5605e-01
 13  3.2333    2.0+                          3.9830e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 6.8101e-01
                        3  2.0765     0.3214               1.1567 1.2799e+00
                        2  1.6747     0.1573               1.5585 6.2641e-01
                        1  0.8108     0.3420               2.4225 1.3615e+00
                        0  0.0000     0.0082               3.2333 3.2678e-02
 12  3.1340    4.0+                          6.4465e+00
                        8  2.8647     0.5000               0.2693 3.2233e+00
                       10  2.9700     0.5000               0.1640 3.2233e+00
 11  3.0837    2.0+                          5.1421e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 3.8642e+00
                        0  0.0000     0.2482               3.0837 1.2752e+00
 10  2.9700    5.0-                          1.1379e+01
                        3  2.0765     0.5000               0.8935 5.6896e+00
                        6  2.6004     0.5000               0.3696 5.6896e+00
  9  2.8763    2.0+                          6.4428e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.5042e+00
                        0  0.0000     0.1454               2.8763 9.3608e-01
  8  2.8647    5.0-                          1.2487e+01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.2457e+01
  7  2.7821    1.0+                          6.9179e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 5.3908e-01
                        2  1.6747     0.2233               1.1074 1.5446e+00
                        1  0.8108     0.4753               1.9714 3.2872e+00
                        0  0.0000     0.2234               2.7821 1.5446e+00
  6  2.6004    4.0+                          3.7210e+01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.9579e+00
                        3  2.0765     0.3888               0.5239 1.4458e+01
                        2  1.6747     0.1769               0.9257 6.5808e+00
                        1  0.8108     0.3009               1.7896 1.1193e+01
  5  2.2580    0.0+                          2.3693e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 2.3690e+00
  4  2.1339    3.0+                          2.4522e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 6.4875e+00
                        1  0.8108     0.7351               1.3231 1.8024e+01
  3  2.0765    4.0+                          5.5182e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 5.5174e+01
  2  1.6747    2.0+                          4.0791e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.3119e+01
                        0  0.0000     0.4331               1.6747 1.7663e+01
  1  0.8108    2.0+                          1.5998e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.5993e+02
  0  0.0000    0.0+                          1.8999e+02                       1.0000e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
