                       14  1.9560     0.1250               1.1210 2.7469e-02
                       24  2.7102     0.1250               0.3668 2.7469e-02
                       36  2.9730     0.1250               0.1040 2.7469e-02
 38  3.0220    4.0+                          2.4596e-01
                        6  0.8842     0.1000               2.1378 2.4596e-02
                       12  1.6469     0.1000               1.3751 2.4596e-02
                       22  2.6450     0.1000               0.3770 2.4596e-02
                       25  2.7710     0.1000               0.2510 2.4596e-02
                       27  2.7960     0.1000               0.2260 2.4596e-02
                       28  2.8150     0.1000               0.2070 2.4596e-02
                       29  2.8480     0.1000               0.1740 2.4596e-02
                       30  2.8580     0.1000               0.1640 2.4596e-02
                       35  2.9550     0.1000               0.0670 2.4596e-02
                       37  2.9820     0.1000               0.0400 2.4596e-02
 37  2.9820    5.0-                          3.1181e-01
                        0  0.0000     0.1000               2.9820 3.1181e-02
                        3  0.7317     0.1000               2.2503 3.1181e-02
                        9  1.2537     0.1000               1.7283 3.1181e-02
                       10  1.2790     0.1000               1.7030 3.1181e-02
                       11  1.4177     0.1000               1.5643 3.1181e-02
                       13  1.6838     0.1000               1.2982 3.1181e-02
                       14  1.9560     0.1000               1.0260 3.1181e-02
                       16  2.1300     0.1000               0.8520 3.1181e-02
                       26  2.7850     0.1000               0.1970 3.1181e-02
                       36  2.9730     0.1000               0.0090 3.1181e-02
 36  2.9730    5.0+                          3.0662e-01
                        6  0.8842     0.2000               2.0888 6.1325e-02
                       12  1.6469     0.2000               1.3261 6.1325e-02
                       27  2.7960     0.2000               0.1770 6.1325e-02
                       29  2.8480     0.2000               0.1250 6.1325e-02
                       30  2.8580     0.2000               0.1150 6.1325e-02
 35  2.9550    3.0-                          3.5323e-01
                        1  0.3777     0.1000               2.5773 3.5323e-02
                        3  0.7317     0.1000               2.2233 3.5323e-02
                        4  0.8252     0.1000               2.1298 3.5323e-02
                        8  1.2323     0.1000               1.7227 3.5323e-02
                       11  1.4177     0.1000               1.5373 3.5323e-02
                       15  2.0442     0.1000               0.9108 3.5323e-02
                       16  2.1300     0.1000               0.8250 3.5323e-02
                       17  2.2526     0.1000               0.7024 3.5323e-02
                       19  2.3372     0.1000               0.6178 3.5323e-02
                       26  2.7850     0.1000               0.1700 3.5323e-02
 34  2.9260    0.0+                          1.2610e-01
                        2  0.5464     1.0000               2.3796 1.2604e-01
 33  2.9076    9.0+                          3.7055e-02                       8.0000e-14
                       18  2.2859     0.5051               0.6217 1.8710e-02
                        5  0.8699     0.4949               2.0377 1.8332e-02
 32  2.9030    1.0+                          3.5788e-01
                        7  0.8869     0.3333               2.0161 1.1929e-01
                       23  2.6770     0.3333               0.2260 1.1929e-01
                       31  2.8720     0.3333               0.0310 1.1929e-01
 31  2.8720    1.0-                          4.0062e-01
                        1  0.3777     0.2500               2.4943 1.0015e-01
                        2  0.5464     0.2500               2.3256 1.0015e-01
                       20  2.4736     0.2500               0.3984 1.0015e-01
                       21  2.6312     0.2500               0.2408 1.0015e-01
 30  2.8580    5.0-                          4.0979e-01
                        0  0.0000     0.1111               2.8580 4.5532e-02
                        3  0.7317     0.1111               2.1263 4.5532e-02
                        9  1.2537     0.1111               1.6043 4.5532e-02
                       10  1.2790     0.1111               1.5790 4.5532e-02
                       11  1.4177     0.1111               1.4403 4.5532e-02
                       13  1.6838     0.1111               1.1742 4.5532e-02
                       14  1.9560     0.1111               0.9020 4.5532e-02
                       16  2.1300     0.1111               0.7280 4.5532e-02
                       26  2.7850     0.1111               0.0730 4.5532e-02
 29  2.8480    4.0-                          5.1442e-01
                        3  0.7317     0.0833               2.1163 4.2868e-02
                        4  0.8252     0.0833               2.0228 4.2868e-02
                        8  1.2323     0.0833               1.6157 4.2868e-02
                        9  1.2537     0.0833               1.5943 4.2868e-02
                       10  1.2790     0.0833               1.5690 4.2868e-02
                       11  1.4177     0.0833               1.4303 4.2868e-02
                       13  1.6838     0.0833               1.1642 4.2868e-02
                       15  2.0442     0.0833               0.8038 4.2868e-02
                       16  2.1300     0.0833               0.7180 4.2868e-02
                       17  2.2526     0.0833               0.5954 4.2868e-02
                       19  2.3372     0.0833               0.5108 4.2868e-02
                       26  2.7850     0.0833               0.0630 4.2868e-02
 28  2.8150    3.0-                          4.1057e-01
                        1  0.3777     0.1000               2.4373 4.1057e-02
                        3  0.7317     0.1000               2.0833 4.1057e-02
                        4  0.8252     0.1000               1.9898 4.1057e-02
                        8  1.2323     0.1000               1.5827 4.1057e-02
                       11  1.4177     0.1000               1.3973 4.1057e-02
                       15  2.0442     0.1000               0.7708 4.1057e-02
                       16  2.1300     0.1000               0.6850 4.1057e-02
                       17  2.2526     0.1000               0.5624 4.1057e-02
                       19  2.3372     0.1000               0.4778 4.1057e-02
                       26  2.7850     0.1000               0.0300 4.1057e-02
 27  2.7960    4.0-                          5.3759e-01
                        3  0.7317     0.0833               2.0643 4.4799e-02
                        4  0.8252     0.0833               1.9708 4.4799e-02
                        8  1.2323     0.0833               1.5637 4.4799e-02
                        9  1.2537     0.0833               1.5423 4.4799e-02
                       10  1.2790     0.0833               1.5170 4.4799e-02
                       11  1.4177     0.0833               1.3783 4.4799e-02
                       13  1.6838     0.0833               1.1122 4.4799e-02
                       15  2.0442     0.0833               0.7518 4.4799e-02
                       16  2.1300     0.0833               0.6660 4.4799e-02
                       17  2.2526     0.0833               0.5434 4.4799e-02
                       19  2.3372     0.0833               0.4588 4.4799e-02
                       26  2.7850     0.0833               0.0110 4.4799e-02
 26  2.7850    4.0+                          5.6617e-01
                        6  0.8842     0.2500               1.9008 1.4154e-01
                       12  1.6469     0.2500               1.1381 1.4154e-01
                       22  2.6450     0.2500               0.1400 1.4154e-01
                       25  2.7710     0.2500               0.0140 1.4154e-01
 25  2.7710    3.0-                          5.7146e-01
                        1  0.3777     0.1111               2.3933 6.3495e-02
                        3  0.7317     0.1111               2.0393 6.3495e-02
                        4  0.8252     0.1111               1.9458 6.3495e-02
                        8  1.2323     0.1111               1.5387 6.3495e-02
                       11  1.4177     0.1111               1.3533 6.3495e-02
                       15  2.0442     0.1111               0.7268 6.3495e-02
                       16  2.1300     0.1111               0.6410 6.3495e-02
                       17  2.2526     0.1111               0.5184 6.3495e-02
                       19  2.3372     0.1111               0.4338 6.3495e-02
 24  2.7102    7.0+                          1.7537e-01
                        5  0.8699     0.5000               1.8403 8.7687e-02
                        0  0.0000     0.5000               2.7102 8.7687e-02
 23  2.6770    1.0-                          4.5957e-01
                        1  0.3777     0.2500               2.2993 1.1489e-01
                        2  0.5464     0.2500               2.1306 1.1489e-01
                       20  2.4736     0.2500               0.2034 1.1489e-01
                       21  2.6312     0.2500               0.0458 1.1489e-01
 22  2.6450    3.0-                          6.3042e-01
                        1  0.3777     0.1111               2.2673 7.0046e-02
                        3  0.7317     0.1111               1.9133 7.0046e-02
                        4  0.8252     0.1111               1.8198 7.0046e-02
                        8  1.2323     0.1111               1.4127 7.0046e-02
                       11  1.4177     0.1111               1.2273 7.0046e-02
                       15  2.0442     0.1111               0.6008 7.0046e-02
                       16  2.1300     0.1111               0.5150 7.0046e-02
                       17  2.2526     0.1111               0.3924 7.0046e-02
                       19  2.3372     0.1111               0.3078 7.0046e-02
 21  2.6312    1.0+                          6.6088e-01
                        2  0.5464     1.0000               2.0848 6.6064e-01
 20  2.4736    0.0+                          3.7303e-01                       3.2000e-13
                        7  0.8869     1.0000               1.5867 3.7297e-01
 19  2.3372    3.0+                          9.6064e-01                       5.0000e-14
                        7  0.8869     0.4475               1.4503 4.2977e-01
                        4  0.8252     0.5525               1.5120 5.3067e-01
 18  2.2859    8.0+                          1.2290e-01                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.1130e-01
                        0  0.0000     0.0942               2.2859 1.1575e-02
 17  2.2526    3.0+                          1.0076e+00
                        0  0.0000     1.0000               2.2526 1.0074e+00
 16  2.1300    4.0+                          9.8032e-01
                        0  0.0000     1.0000               2.1300 9.7992e-01
 15  2.0442    3.0+                          1.1284e+00
                        4  0.8252     1.0000               1.2190 1.1283e+00
 14  1.9560    6.0+                          4.9125e-01
                        0  0.0000     1.0000               1.9560 4.9111e-01
 13  1.6838    5.0+                          9.7569e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 1.0023e-01
                        3  0.7317     0.2123               0.9521 2.0710e-01
                        0  0.0000     0.6848               1.6838 6.6802e-01
 12  1.6469    4.0-                          1.3997e+00                       3.7000e-13
                        8  1.2323     0.7354               0.4146 1.0287e+00
                        6  0.8842     0.2646               0.7627 3.7025e-01
 11  1.4177    4.0+                          1.3632e+00
                        1  0.3777     1.0000               1.0399 1.3630e+00
 10  1.2790    5.0+                          1.2939e+00                       2.5000e-13
                        6  0.8842     0.3973               0.3948 5.1371e-01
                        4  0.8252     0.6027               0.4538 7.7848e-01
  9  1.2537    5.0+                          1.2079e+00                       1.8000e-14
                        3  0.7317     0.1937               0.5220 2.3379e-01
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 9.7384e-01
  8  1.2323    3.0+                          2.6871e+00                       1.4000e-13
                        7  0.8869     0.1145               0.3454 3.0739e-01
                        3  0.7317     0.2832               0.5006 7.6036e-01
                        1  0.3777     0.6023               0.8546 1.6179e+00
  7  0.8869    2.0-                          3.2401e+00                       6.0000e-14
                        2  0.5464     0.0992               0.3405 3.2099e-01
                        1  0.3777     0.9008               0.5092 2.9178e+00
  6  0.8842    4.0-                          2.9935e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 8.4123e-02
                        1  0.3777     0.9716               0.5065 2.9006e+00
  5  0.8699    7.0+                          9.0287e-01                       1.2000e-13
                        0  0.0000     1.0000               0.8699 9.0271e-01
  4  0.8252    3.0+                          4.4068e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 4.4011e+00
  3  0.7317    4.0+                          3.0971e+00                       3.6000e-12
                        1  0.3777     0.0794               0.3539 2.4509e-01
                        0  0.0000     0.9206               0.7317 2.8499e+00
  2  0.5464    1.0+                          2.7233e+00                       1.8500e-09
                        1  0.3777     1.0000               0.1687 2.6440e+00
  1  0.3777    2.0+                          1.8368e+01                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.7663e+01
  0  0.0000    6.0+                          2.7709e+01                       4.8310e+05
#......................................................................../  026-054Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.8368e+01
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            1.7305e+00
 Emean[MeV]            1.3902e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.4659e-07                       3.3000e-14
                        8  3.3448     0.1128               1.4371 1.6531e-08
                        7  3.2948     0.1773               1.4871 2.5983e-08
                        2  2.5381     0.1720               2.2438 2.5193e-08
                        1  1.4082     0.5379               3.3737 7.8739e-08
 23  4.7001    2.0+                          5.4259e-07
                        8  3.3448     0.4499               1.3553 2.4410e-07
                        2  2.5381     0.4001               2.1620 2.1702e-07
                        1  1.4082     0.1499               3.2919 8.1272e-08
 22  4.6960    2.0-                          5.1308e-07
                        1  1.4082     1.0000               3.2878 5.1237e-07
 21  4.6553    0.0+                          3.4536e-07
                       14  4.0478     0.1076               0.6075 3.6967e-08
                        7  3.2948     0.8924               1.3605 3.0810e-07
 20  4.5785    2.0+                          2.9150e-06                       7.0000e-15
                        1  1.4082     0.6992               3.1703 2.0366e-06
                        0  0.0000     0.3008               4.5785 8.7563e-07
 19  4.2908    0.0+                          2.0899e-05                       5.5000e-14
                        1  1.4082     1.0000               2.8826 2.0883e-05
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          6.6230e-05                       8.2000e-14
                        2  2.5381     0.7999               1.7297 5.2966e-05
                        1  1.4082     0.2001               2.8596 1.3243e-05
 17  4.1034    8.0-                          2.3959e-05
                        4  2.9492     1.0000               1.1542 2.3953e-05
 16  4.0997    4.0+                          2.5747e-04
                        7  3.2948     1.0000               0.8049 2.5740e-04
 15  4.0716    3.0-                          3.7140e-04                       5.8000e-14
                        2  2.5381     0.0826               1.5335 3.0651e-05
                        1  1.4082     0.9174               2.6634 3.4056e-04
 14  4.0478    4.0+                          3.7474e-04                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.7146e-04
                        5  2.9590     0.0290               1.0888 1.0859e-05
                        2  2.5381     0.0797               1.5097 2.9860e-05
                        1  1.4082     0.1667               2.6396 6.2432e-05
 13  4.0309    5.0+                          2.7279e-04
                        7  3.2948     0.8334               0.7361 2.2728e-04
                        2  2.5381     0.1666               1.4928 4.5440e-05
 12  3.8410    1.0-                          1.2616e-03
                        1  1.4082     1.0000               2.4328 1.2604e-03
 11  3.8332    4.0+                          1.4782e-03                       6.2000e-14
                        7  3.2948     0.0196               0.5384 2.8965e-05
                        2  2.5381     0.0891               1.2951 1.3168e-04
                        1  1.4082     0.8913               2.4250 1.3168e-03
 10  3.7938    5.0-                          1.3709e-03
                        4  2.9492     1.0000               0.8446 1.3707e-03
  9  3.4374    4.0+                          1.0456e-02
                        4  2.9492     0.8335               0.4882 8.7017e-03
                        2  2.5381     0.1665               0.8993 1.7405e-03
  8  3.3448    3.0+                          1.6299e-02
                        2  2.5381     0.4286               0.8067 6.9840e-03
                        1  1.4082     0.5714               1.9366 9.3105e-03
  7  3.2948    4.0+                          1.8962e-02
                        2  2.5381     0.8403               0.7567 1.5930e-02
                        1  1.4082     0.1597               1.8866 3.0274e-03
  6  3.1660    2.0+                          3.3855e-02                       1.7000e-13
                        1  1.4082     0.1934               1.7578 6.5461e-03
                        0  0.0000     0.8066               3.1660 2.7283e-02
  5  2.9590    2.0+                          6.5066e-02                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.9302e-02
                        0  0.0000     0.5496               2.9590 3.5732e-02
  4  2.9492    6.0+                          3.8040e-02                       1.2150e-09
                        2  2.5381     1.0000               0.4111 3.7940e-02
  3  2.5613    0.0+                          5.6560e-02
                        1  1.4082     1.0000               1.1531 5.6552e-02
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          2.2697e-01                       4.0000e-12
                        1  1.4082     1.0000               1.1299 2.2693e-01
  1  1.4082    2.0+                          1.2592e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.2590e+00
  0  0.0000    0.0+                          1.9223e+00                       1.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            5.8442e+00
 Emean[MeV]            1.3998e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  3.2948    4.0+                          2.1262e-14
                        2  2.5381     0.8403               0.7567 1.7862e-14
                        1  1.4082     0.1597               1.8866 3.3945e-15
  6  3.1660    2.0+                          1.5391e-11                       1.7000e-13
                        1  1.4082     0.1934               1.7578 2.9759e-12
                        0  0.0000     0.8066               3.1660 1.2403e-11
  5  2.9590    2.0+                          4.8113e-08                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.1667e-08
                        0  0.0000     0.5496               2.9590 2.6422e-08
  4  2.9492    6.0+                          1.1984e-06                       1.2150e-09
                        2  2.5381     1.0000               0.4111 1.1953e-06
  3  2.5613    0.0+                          8.7813e-06
                        1  1.4082     1.0000               1.1531 8.7800e-06
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          3.5050e-03                       4.0000e-12
                        1  1.4082     1.0000               1.1299 3.5045e-03
  1  1.4082    2.0+                          5.8415e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 5.8407e+00
  0  0.0000    0.0+                          8.9327e+01                       1.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            6.4374e-02
 Emean[MeV]            1.9774e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          5.7779e-15                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 3.6787e-15
                        1  0.0549     0.2420               2.2997 1.3978e-15
                        0  0.0000     0.1210               2.3545 6.9886e-16
 32  2.3200    5.0+                          3.4465e-14
                        3  0.3683     1.0000               1.9517 3.4465e-14
 31  2.2916    2.0+                          2.6365e-14                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.3446e-14
                        1  0.0549     0.2602               2.2367 6.8574e-15
                        0  0.0000     0.2296               2.2916 6.0508e-15
 30  2.2800    5.0+                          9.4219e-14
                        3  0.3683     1.0000               1.9117 9.4219e-14
 29  2.2676    2.0+                          4.5731e-14                       1.2500e-14
                       11  1.4544     0.0800               0.8132 3.6571e-15
                        4  0.4076     0.3600               1.8600 1.6459e-14
                        1  0.0549     0.4000               2.2127 1.8285e-14
                        0  0.0000     0.1600               2.2676 7.3138e-15
 28  2.2340    4.0+                          1.7633e-13
                        2  0.1563     1.0000               2.0777 1.7633e-13
 27  2.1361    1.0+                          4.5043e-13                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.9623e-13
                        0  0.0000     0.3421               2.1361 1.5403e-13
 26  2.1339    1.0+                          4.7090e-13                       2.4000e-14
                       11  1.4544     0.0661               0.6795 3.1125e-14
                       10  1.3910     0.0496               0.7429 2.3341e-14
                        9  1.3750     0.0579               0.7589 2.7233e-14
                        1  0.0549     0.8264               2.0790 3.8903e-13
 25  2.1130    4.0+                          2.4658e-12                       1.1000e-14
                        4  0.4076     0.8928               1.7054 2.2010e-12
                        0  0.0000     0.1072               2.1130 2.6424e-13
 24  2.1098    1.0+                          7.5126e-13                       4.1600e-13
                       10  1.3910     0.5988               0.7188 4.4970e-13
                        1  0.0549     0.4012               2.0549 3.0130e-13
 23  2.0560    2.0+                          3.4066e-12
                        1  0.0549     1.0000               2.0011 3.4066e-12
 22  1.9253    7.0+                          4.0113e-10                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.7835e-10
                        3  0.3683     0.0566               1.5570 2.2700e-11
 21  1.9223    1.0+                          2.0371e-11                       2.9000e-14
                       10  1.3910     0.0400               0.5313 8.1460e-13
                        9  1.3750     0.0298               0.5473 6.0626e-13
                        1  0.0549     0.9302               1.8674 1.8943e-11
 20  1.8530    3.0+                          1.8567e-10                       9.5000e-14
                       13  1.5084     0.3794               0.3446 7.0238e-11
                        9  1.3750     0.0606               0.4780 1.1237e-11
                        2  0.1563     0.2195               1.6967 4.0742e-11
                        1  0.0549     0.3406               1.7981 6.3217e-11
 19  1.7845    1.0+                          1.6681e-10                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.3307e-11
                        4  0.4076     0.3564               1.3769 5.9442e-11
                        1  0.0549     0.0319               1.7296 5.3217e-12
                        0  0.0000     0.5319               1.7845 8.8702e-11
 18  1.7834    7.0+                          4.2690e-09                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.7206e-10
                        3  0.3683     0.9597               1.4151 4.0963e-09
 17  1.6790    0.0+                          2.2841e-10
                       10  1.3910     1.0000               0.2880 2.2841e-10
 16  1.6511    1.0+                          1.0348e-09                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.0346e-09
 15  1.6342    2.0+                          2.2437e-09                       1.5000e-14
                        4  0.4076     0.4118               1.2267 9.2380e-10
                        2  0.1563     0.0980               1.4779 2.1993e-10
                        1  0.0549     0.4902               1.5793 1.0996e-09
 14  1.5440    2.0+                          6.9559e-09                       1.3000e-14
                        0  0.0000     1.0000               1.5440 6.9548e-09
 13  1.5084    2.0+                          1.0734e-08                       1.2000e-13
                        5  0.8389     0.0806               0.6695 8.6444e-10
                        1  0.0549     0.2483               1.4535 2.6651e-09
                        0  0.0000     0.6711               1.5084 7.2031e-09
 12  1.4608    4.0+                          1.0141e-07                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.0111e-07
 11  1.4544    1.0+                          1.1212e-08                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.0646e-08
                        0  0.0000     0.0503               1.4544 5.6419e-10
 10  1.3910    1.0+                          2.2849e-08                       3.8000e-13
                        1  0.0549     1.0000               1.3361 2.2847e-08
  9  1.3750    3.0+                          1.3016e-07                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.6197e-08
                        1  0.0549     0.1698               1.3201 2.2099e-08
                        0  0.0000     0.6289               1.3750 8.1848e-08
  8  1.1367    5.0+                          9.7428e-06                       6.0000e-13
                        5  0.8389     0.0709               0.2978 6.8733e-07
                        3  0.3683     0.5881               0.7685 5.7281e-06
                        2  0.1563     0.3410               0.9804 3.3218e-06
  7  1.0733    6.0+                          2.8628e-05                       2.2000e-10
                        3  0.3683     0.9900               0.7050 2.8334e-05
                        2  0.1563     0.0100               0.9170 2.8616e-07
  6  1.0096    3.0+                          6.7173e-06                       4.4000e-14
                        2  0.1563     0.4414               0.8533 2.9644e-06
                        1  0.0549     0.5586               0.9547 3.7517e-06
  5  0.8389    4.0+                          9.5122e-05                       4.1000e-13
                        3  0.3683     0.3613               0.4706 3.4343e-05
                        2  0.1563     0.0997               0.6826 9.4825e-06
                        0  0.0000     0.5390               0.8389 5.1257e-05
  4  0.4076    3.0+                          1.9126e-03                       1.8000e-12
                        2  0.1563     0.6223               0.2513 1.1867e-03
                        1  0.0549     0.0920               0.3527 1.7564e-04
                        0  0.0000     0.2857               0.4076 5.4594e-04
  3  0.3683    5.0+                          1.1716e-02                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.1559e-02
                        0  0.0000     0.0089               0.3683 1.0404e-04
  2  0.1563    4.0+                          4.6100e-02                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.5653e-02
  1  0.0549    2.0+                          6.0694e-03                       4.9000e-11
                        0  0.0000     1.0000               0.0549 5.0094e-03
  0  0.0000    3.0+                          1.0131e-01                       2.6960e+07
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            7.9371e-10
 Emean[MeV]            5.8743e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  2.5000    5.5+                          6.6797e-28
                        3  1.1646     0.2500               1.3354 1.6699e-28
                        5  1.4801     0.2500               1.0199 1.6699e-28
                       11  2.3795     0.2500               0.1205 1.6699e-28
                       12  2.3854     0.2500               0.1146 1.6699e-28
 12  2.3854    6.5-                          4.1447e-25                       5.9000e-14
                        5  1.4801     1.0000               0.9053 4.1441e-25
 11  2.3795    4.5-                          3.3987e-25                       3.1000e-13
                        6  1.5573     0.1288               0.8222 4.3765e-26
                        5  1.4801     0.1793               0.8994 6.0929e-26
                        4  1.3526     0.2605               1.0268 8.8522e-26
                        3  1.1646     0.1512               1.2149 5.1382e-26
                        0  0.0000     0.2802               2.3795 9.5185e-26
 10  2.3126    3.5-                          2.3289e-24                       1.5000e-14
                        3  1.1646     0.8613               1.1480 2.0057e-24
                        0  0.0000     0.1387               2.3126 3.2288e-25
  9  2.2555    7.5-                          1.2084e-22                       4.5800e-11
                        5  1.4801     1.0000               0.7754 1.2080e-22
  8  2.0019    2.5-                          7.4404e-20                       1.7000e-14
                        0  0.0000     1.0000               2.0019 7.4382e-20
  7  1.8992    1.5-                          1.0596e-18                       2.9000e-13
                        2  0.7770     0.0791               1.1222 8.3779e-20
                        1  0.7491     0.1818               1.1501 1.9263e-19
                        0  0.0000     0.7391               1.8992 7.8296e-19
  6  1.5573    3.5-                          4.3854e-16                       4.2000e-12
                        4  1.3526     0.0517               0.2046 2.2338e-17
                        1  0.7491     0.7936               0.8082 3.4793e-16
                        0  0.0000     0.1547               1.5573 6.7833e-17
  5  1.4801    5.5-                          5.0926e-15                       5.5000e-13
                        3  1.1646     0.4814               0.3155 2.4480e-15
                        0  0.0000     0.5186               1.4801 2.6406e-15
  4  1.3526    2.5-                          3.1246e-14                       3.8000e-12
                        2  0.7770     0.0902               0.5757 2.8157e-15
                        1  0.7491     0.5634               0.6035 1.7597e-14
                        0  0.0000     0.3464               1.3526 1.0823e-14
  3  1.1646    4.5-                          4.2976e-13                       7.6000e-14
                        0  0.0000     1.0000               1.1646 4.2971e-13
  2  0.7770    0.5-                          2.4473e-10                       6.9000e-09
                        1  0.7491     0.9969               0.0279 1.2807e-10
                        0  0.0000     0.0031               0.7770 7.6825e-13
  1  0.7491    1.5-                          6.6464e-10                       3.3000e-09
                        0  0.0000     1.0000               0.7491 6.6441e-10
  0  0.0000    3.5-                          9.2287e-07                       2.3930e+06
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0+                          0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-056Co 1.5198e-01   12.92177   0 0 0 0 0 0
 Production  027-055Co 1.9662e+02    2.83980   1 0 0 0 0 0
 Production  026-055Fe 4.6799e+02    7.07357   0 1 0 0 0 0
 Production  025-052Mn 2.7709e+01    5.16391   0 0 1 0 0 0
 Production  026-054Fe 1.9223e+00    0.00000   0 0 0 1 0 0
 Production  026-054Fe 8.9327e+01   -2.22463   1 1 0 0 0 0
 Production  025-054Mn 1.0131e-01   -2.13957   0 2 0 0 0 0
 Production  024-051Cr 9.2287e-07   -1.38093   0 1 1 0 0 0
                   sum 7.8382e+02
#......................................................................../  026-054Fe //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-048V     0.00000    4.0+    1.3800e+06 0.0000e+00
    2  024-051Cr    0.00000    3.5-    2.3930e+06 9.2287e-07
    3  025-051Mn    0.00000    2.5-    2.7720e+03 0.0000e+00
    4  025-052Mn    0.00000    6.0+    4.8310e+05 2.7709e+01
    5  025-052Mn    0.37775    2.0+    1.2660e+03 1.8368e+01    1
    6  025-054Mn    0.00000    3.0+    2.6960e+07 1.0131e-01
    7  026-054Fe    0.00000    0.0+    1.0000e+00 9.1250e+01
    8  026-055Fe    0.00000    1.5-    8.6590e+07 4.6799e+02
    9  027-055Co    0.00000    3.5-    6.3110e+04 1.9662e+02
