 37  2.9820    5.0-                          4.4159e-04
                        0  0.0000     0.1000               2.9820 4.4159e-05
                        3  0.7317     0.1000               2.2503 4.4159e-05
                        9  1.2537     0.1000               1.7283 4.4159e-05
                       10  1.2790     0.1000               1.7030 4.4159e-05
                       11  1.4177     0.1000               1.5643 4.4159e-05
                       13  1.6838     0.1000               1.2982 4.4159e-05
                       14  1.9560     0.1000               1.0260 4.4159e-05
                       16  2.1300     0.1000               0.8520 4.4159e-05
                       26  2.7850     0.1000               0.1970 4.4159e-05
                       36  2.9730     0.1000               0.0090 4.4159e-05
 36  2.9730    5.0+                          5.4135e-04
                        6  0.8842     0.2000               2.0888 1.0827e-04
                       12  1.6469     0.2000               1.3261 1.0827e-04
                       27  2.7960     0.2000               0.1770 1.0827e-04
                       29  2.8480     0.2000               0.1250 1.0827e-04
                       30  2.8580     0.2000               0.1150 1.0827e-04
 35  2.9550    3.0-                          1.2226e-03
                        1  0.3777     0.1000               2.5773 1.2226e-04
                        3  0.7317     0.1000               2.2233 1.2226e-04
                        4  0.8252     0.1000               2.1298 1.2226e-04
                        8  1.2323     0.1000               1.7227 1.2226e-04
                       11  1.4177     0.1000               1.5373 1.2226e-04
                       15  2.0442     0.1000               0.9108 1.2226e-04
                       16  2.1300     0.1000               0.8250 1.2226e-04
                       17  2.2526     0.1000               0.7024 1.2226e-04
                       19  2.3372     0.1000               0.6178 1.2226e-04
                       26  2.7850     0.1000               0.1700 1.2226e-04
 34  2.9260    0.0+                          6.7580e-04
                        2  0.5464     1.0000               2.3796 6.7550e-04
 33  2.9076    9.0+                          1.5338e-05                       8.0000e-14
                       18  2.2859     0.5051               0.6217 7.7445e-06
                        5  0.8699     0.4949               2.0377 7.5881e-06
 32  2.9030    1.0+                          2.6663e-03
                        7  0.8869     0.3333               2.0161 8.8878e-04
                       23  2.6770     0.3333               0.2260 8.8878e-04
                       31  2.8720     0.3333               0.0310 8.8878e-04
 31  2.8720    1.0-                          2.8839e-03
                        1  0.3777     0.2500               2.4943 7.2098e-04
                        2  0.5464     0.2500               2.3256 7.2098e-04
                       20  2.4736     0.2500               0.3984 7.2098e-04
                       21  2.6312     0.2500               0.2408 7.2098e-04
 30  2.8580    5.0-                          7.0432e-04
                        0  0.0000     0.1111               2.8580 7.8258e-05
                        3  0.7317     0.1111               2.1263 7.8258e-05
                        9  1.2537     0.1111               1.6043 7.8258e-05
                       10  1.2790     0.1111               1.5790 7.8258e-05
                       11  1.4177     0.1111               1.4403 7.8258e-05
                       13  1.6838     0.1111               1.1742 7.8258e-05
                       14  1.9560     0.1111               0.9020 7.8258e-05
                       16  2.1300     0.1111               0.7280 7.8258e-05
                       26  2.7850     0.1111               0.0730 7.8258e-05
 29  2.8480    4.0-                          1.6235e-03
                        3  0.7317     0.0833               2.1163 1.3529e-04
                        4  0.8252     0.0833               2.0228 1.3529e-04
                        8  1.2323     0.0833               1.6157 1.3529e-04
                        9  1.2537     0.0833               1.5943 1.3529e-04
                       10  1.2790     0.0833               1.5690 1.3529e-04
                       11  1.4177     0.0833               1.4303 1.3529e-04
                       13  1.6838     0.0833               1.1642 1.3529e-04
                       15  2.0442     0.0833               0.8038 1.3529e-04
                       16  2.1300     0.0833               0.7180 1.3529e-04
                       17  2.2526     0.0833               0.5954 1.3529e-04
                       19  2.3372     0.0833               0.5108 1.3529e-04
                       26  2.7850     0.0833               0.0630 1.3529e-04
 28  2.8150    3.0-                          1.8761e-03
                        1  0.3777     0.1000               2.4373 1.8761e-04
                        3  0.7317     0.1000               2.0833 1.8761e-04
                        4  0.8252     0.1000               1.9898 1.8761e-04
                        8  1.2323     0.1000               1.5827 1.8761e-04
                       11  1.4177     0.1000               1.3973 1.8761e-04
                       15  2.0442     0.1000               0.7708 1.8761e-04
                       16  2.1300     0.1000               0.6850 1.8761e-04
                       17  2.2526     0.1000               0.5624 1.8761e-04
                       19  2.3372     0.1000               0.4778 1.8761e-04
                       26  2.7850     0.1000               0.0300 1.8761e-04
 27  2.7960    4.0-                          1.8758e-03
                        3  0.7317     0.0833               2.0643 1.5632e-04
                        4  0.8252     0.0833               1.9708 1.5632e-04
                        8  1.2323     0.0833               1.5637 1.5632e-04
                        9  1.2537     0.0833               1.5423 1.5632e-04
                       10  1.2790     0.0833               1.5170 1.5632e-04
                       11  1.4177     0.0833               1.3783 1.5632e-04
                       13  1.6838     0.0833               1.1122 1.5632e-04
                       15  2.0442     0.0833               0.7518 1.5632e-04
                       16  2.1300     0.0833               0.6660 1.5632e-04
                       17  2.2526     0.0833               0.5434 1.5632e-04
                       19  2.3372     0.0833               0.4588 1.5632e-04
                       26  2.7850     0.0833               0.0110 1.5632e-04
 26  2.7850    4.0+                          1.8683e-03
                        6  0.8842     0.2500               1.9008 4.6706e-04
                       12  1.6469     0.2500               1.1381 4.6706e-04
                       22  2.6450     0.2500               0.1400 4.6706e-04
                       25  2.7710     0.2500               0.0140 4.6706e-04
 25  2.7710    3.0-                          2.6098e-03
                        1  0.3777     0.1111               2.3933 2.8998e-04
                        3  0.7317     0.1111               2.0393 2.8998e-04
                        4  0.8252     0.1111               1.9458 2.8998e-04
                        8  1.2323     0.1111               1.5387 2.8998e-04
                       11  1.4177     0.1111               1.3533 2.8998e-04
                       15  2.0442     0.1111               0.7268 2.8998e-04
                       16  2.1300     0.1111               0.6410 2.8998e-04
                       17  2.2526     0.1111               0.5184 2.8998e-04
                       19  2.3372     0.1111               0.4338 2.8998e-04
 24  2.7102    7.0+                          2.4646e-04
                        5  0.8699     0.5000               1.8403 1.2323e-04
                        0  0.0000     0.5000               2.7102 1.2323e-04
 23  2.6770    1.0-                          4.3940e-03
                        1  0.3777     0.2500               2.2993 1.0985e-03
                        2  0.5464     0.2500               2.1306 1.0985e-03
                       20  2.4736     0.2500               0.2034 1.0985e-03
                       21  2.6312     0.2500               0.0458 1.0985e-03
 22  2.6450    3.0-                          3.5818e-03
                        1  0.3777     0.1111               2.2673 3.9798e-04
                        3  0.7317     0.1111               1.9133 3.9798e-04
                        4  0.8252     0.1111               1.8198 3.9798e-04
                        8  1.2323     0.1111               1.4127 3.9798e-04
                       11  1.4177     0.1111               1.2273 3.9798e-04
                       15  2.0442     0.1111               0.6008 3.9798e-04
                       16  2.1300     0.1111               0.5150 3.9798e-04
                       17  2.2526     0.1111               0.3924 3.9798e-04
                       19  2.3372     0.1111               0.3078 3.9798e-04
 21  2.6312    1.0+                          7.7717e-03
                        2  0.5464     1.0000               2.0848 7.7689e-03
 20  2.4736    0.0+                          3.4438e-03                       3.2000e-13
                        7  0.8869     1.0000               1.5867 3.4433e-03
 19  2.3372    3.0+                          1.1613e-02                       5.0000e-14
                        7  0.8869     0.4475               1.4503 5.1956e-03
                        4  0.8252     0.5525               1.5120 6.4154e-03
 18  2.2859    8.0+                          1.6609e-04                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.5042e-04
                        0  0.0000     0.0942               2.2859 1.5643e-05
 17  2.2526    3.0+                          1.4239e-02
                        0  0.0000     1.0000               2.2526 1.4236e-02
 16  2.1300    4.0+                          9.0472e-03
                        0  0.0000     1.0000               2.1300 9.0435e-03
 15  2.0442    3.0+                          2.3151e-02
                        4  0.8252     1.0000               1.2190 2.3149e-02
 14  1.9560    6.0+                          2.8172e-03
                        0  0.0000     1.0000               1.9560 2.8164e-03
 13  1.6838    5.0+                          1.7558e-02                       2.5000e-13
                       10  1.2790     0.1029               0.4048 1.8037e-03
                        3  0.7317     0.2123               0.9521 3.7270e-03
                        0  0.0000     0.6848               1.6838 1.2022e-02
 12  1.6469    4.0-                          3.3312e-02                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.4483e-02
                        6  0.8842     0.2646               0.7627 8.8119e-03
 11  1.4177    4.0+                          3.8281e-02
                        1  0.3777     1.0000               1.0399 3.8275e-02
 10  1.2790    5.0+                          4.0131e-02                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.5933e-02
                        4  0.8252     0.6027               0.4538 2.4145e-02
  9  1.2537    5.0+                          4.0074e-02                       1.8000e-14
                        3  0.7317     0.1937               0.5220 7.7561e-03
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 3.2308e-02
  8  1.2323    3.0+                          1.3611e-01                       1.4000e-13
                        7  0.8869     0.1145               0.3454 1.5571e-02
                        3  0.7317     0.2832               0.5006 3.8515e-02
                        1  0.3777     0.6023               0.8546 8.1955e-02
  7  0.8869    2.0-                          2.4363e-01                       6.0000e-14
                        2  0.5464     0.0992               0.3405 2.4136e-02
                        1  0.3777     0.9008               0.5092 2.1940e-01
  6  0.8842    4.0-                          1.4778e-01                       1.4000e-12
                        3  0.7317     0.0284               0.1525 4.1530e-03
                        1  0.3777     0.9716               0.5065 1.4320e-01
  5  0.8699    7.0+                          1.7889e-02                       1.2000e-13
                        0  0.0000     1.0000               0.8699 1.7886e-02
  4  0.8252    3.0+                          2.5408e-01                       1.7000e-13
                        1  0.3777     1.0000               0.4475 2.5375e-01
  3  0.7317    4.0+                          1.6783e-01                       3.6000e-12
                        1  0.3777     0.0794               0.3539 1.3281e-02
                        0  0.0000     0.9206               0.7317 1.5443e-01
  2  0.5464    1.0+                          3.3594e-01                       1.8500e-09
                        1  0.3777     1.0000               0.1687 3.2615e-01
  1  0.3777    2.0+                          1.3808e+00                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.3278e+00
  0  0.0000    6.0+                          1.7076e+00                       4.8310e+05
#......................................................................../  026-054Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.3808e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            1.9373e-03
 Emean[MeV]            1.4000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.9590    2.0+                          5.8024e-16                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.6130e-16
                        0  0.0000     0.5496               2.9590 3.1865e-16
  4  2.9492    6.0+                          8.8168e-17                       1.2150e-09
                        2  2.5381     1.0000               0.4111 8.7937e-17
  3  2.5613    0.0+                          1.5615e-09
                        1  1.4082     1.0000               1.1531 1.5613e-09
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          2.4962e-09                       4.0000e-12
                        1  1.4082     1.0000               1.1299 2.4958e-09
  1  1.4082    2.0+                          1.9376e-03                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.9373e-03
  0  0.0000    0.0+                          1.0357e-01                       1.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          8.5504e-02                       1.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            3.3709e-14
 Emean[MeV]            1.0941e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.4076    3.0+                          1.1253e-19                       1.8000e-12
                        2  0.1563     0.6223               0.2513 6.9823e-20
                        1  0.0549     0.0920               0.3527 1.0334e-20
                        0  0.0000     0.2857               0.4076 3.2121e-20
  3  0.3683    5.0+                          5.2296e-19                       6.9000e-12
                        2  0.1563     0.9911               0.2120 5.1595e-19
                        0  0.0000     0.0089               0.3683 4.6437e-21
  2  0.1563    4.0+                          3.2029e-15                       1.8600e-10
                        0  0.0000     1.0000               0.1563 3.1719e-15
  1  0.0549    2.0+                          3.6998e-14                       4.9000e-11
                        0  0.0000     1.0000               0.0549 3.0537e-14
  0  0.0000    3.0+                          3.9562e-13                       2.6960e+07
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          2.4654e-24                       2.3930e+06
#......................................................................../  026-054Fe //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-056Co 2.6176e-02   12.92177   0 0 0 0 0 0
 Production  027-055Co 4.8710e+01    2.83980   1 0 0 0 0 0
 Production  026-055Fe 7.3465e+01    7.07357   0 1 0 0 0 0
 Production  025-052Mn 1.7076e+00    5.16391   0 0 1 0 0 0
 Production  026-054Fe 1.0357e-01    0.00000   0 0 0 1 0 0
 Production  026-054Fe 8.5504e-02   -2.22463   1 1 0 0 0 0
 Production  025-054Mn 3.9562e-13   -2.13957   0 2 0 0 0 0
 Production  024-051Cr 2.4654e-24   -1.38093   0 1 1 0 0 0
                   sum 1.2410e+02
#......................................................................../  026-054Fe //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  024-051Cr    0.00000    3.5-    2.3930e+06 2.4654e-24
    2  025-052Mn    0.00000    6.0+    4.8310e+05 1.7076e+00
    3  025-052Mn    0.37775    2.0+    1.2660e+03 1.3808e+00    1
    4  025-054Mn    0.00000    3.0+    2.6960e+07 3.9562e-13
    5  026-054Fe    0.00000    0.0+    1.0000e+00 1.8908e-01
    6  026-055Fe    0.00000    1.5-    8.6590e+07 7.3465e+01
    7  027-055Co    0.00000    3.5-    6.3110e+04 4.8710e+01
    8  027-056Co    0.00000    4.0+    6.6730e+06 2.6176e-02
#                                         g.s.sum 1.2410e+02


#......................................................................../  026-054Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 8.0861e-01 4.2249e+00


#......................................................................../  026-054Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.5165e+02 2.0278e+00 2.1246e+00
 ParticlPrd    neutron 4.8795e+01 3.9320e-01 2.0196e+00
 ParticlPrd     proton 7.3551e+01 5.9268e-01 5.9515e+00
 ParticlPrd      alpha 1.7076e+00 1.3760e-02 7.7168e+00
 ParticlPrd   deuteron 1.0357e-01 8.3461e-04 3.3738e+00


