                        3  1.1869     0.0330               0.6038 9.4183e-03
                        0  0.0000     0.9670               1.7906 2.7700e-01
  7  1.6370    4.5+                          1.8262e-01                       1.8000e-12
                        0  0.0000     1.0000               1.6370 1.8255e-01
  6  1.6127    1.5-                          2.6596e-01                       5.4000e-14
                        3  1.1869     0.0075               0.4258 1.9790e-03
                        1  0.1046     0.9925               1.5081 2.6387e-01
  5  1.5810    3.5+                          4.2399e-01                       3.3000e-13
                        0  0.0000     1.0000               1.5810 4.2383e-01
  4  1.3127    1.5-                          5.3847e-01                       1.6600e-13
                        1  0.1046     1.0000               1.2081 5.3821e-01
  3  1.1869    2.5-                          8.8638e-01                       2.6000e-12
                        1  0.1046     1.0000               1.0823 8.8583e-01
  2  1.0400    5.5+                          1.1056e-01
                        0  0.0000     1.0000               1.0400 1.1056e-01
  1  0.1046    0.5-                          2.7591e+00                       5.2580e+06
                        0  0.0000     1.0000               0.1046 1.6394e-02
  0  0.0000    4.5+                          5.0185e+00                       2.1460e+10
#......................................................................../  040-090Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-091Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1046    0.5-    5.2580e+06 2.7591e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma    neutron      alpha
 SpcSum[mb]            1.6613e-01 1.8707e-09 0.0000e+00
 Emean[MeV]            2.0565e+00 1.2395e-01 0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  3.5970    3.5-                          3.7628e-04
                        0  0.0000     0.0500               3.5970 1.8814e-05
                        2  1.4664     0.0500               2.1306 1.8814e-05
                        3  1.8822     0.0500               1.7148 1.8814e-05
                        5  2.1315     0.0500               1.4655 1.8814e-05
                        8  2.2005     0.0500               1.3965 1.8814e-05
                       15  2.5347     0.0500               1.0623 1.8814e-05
                       22  2.7915     0.0500               0.8055 1.8814e-05
                       23  2.8109     0.0500               0.7861 1.8814e-05
                       25  2.8260     0.0500               0.7710 1.8814e-05
                       29  2.9023     0.0500               0.6947 1.8814e-05
                       30  2.9142     0.0500               0.6828 1.8814e-05
                       31  2.9284     0.0500               0.6686 1.8814e-05
                       32  2.9921     0.0500               0.6049 1.8814e-05
                       35  3.0340     0.0500               0.5630 1.8814e-05
                       38  3.1079     0.0500               0.4891 1.8814e-05
                       42  3.2620     0.0500               0.3350 1.8814e-05
                       46  3.3210     0.0500               0.2760 1.8814e-05
                       52  3.4690     0.0500               0.1280 1.8814e-05
                       54  3.4763     0.0500               0.1207 1.8814e-05
                       56  3.5550     0.0500               0.0420 1.8814e-05
 57  3.5761    1.5-                          7.9564e-04                       7.6000e-15
                        0  0.0000     1.0000               3.5761 7.9442e-04
 56  3.5550    3.5+                          4.3093e-04
                        7  2.1895     0.1429               1.3655 6.1561e-05
                       13  2.3666     0.1429               1.1884 6.1561e-05
                       14  2.3949     0.1429               1.1601 6.1561e-05
                       21  2.7752     0.1429               0.7798 6.1561e-05
                       26  2.8357     0.1429               0.7193 6.1561e-05
                       33  3.0077     0.1429               0.5473 6.1561e-05
                       51  3.4560     0.1429               0.0990 6.1561e-05
 55  3.4890    0.5+                          6.2749e-04
                       12  2.3564     0.1111               1.1326 6.9722e-05
                       17  2.5779     0.1111               0.9111 6.9722e-05
                       18  2.6402     0.1111               0.8488 6.9722e-05
                       19  2.6937     0.1111               0.7953 6.9722e-05
                       34  3.0171     0.1111               0.4719 6.9722e-05
                       41  3.2348     0.1111               0.2542 6.9722e-05
                       43  3.2766     0.1111               0.2124 6.9722e-05
                       49  3.3780     0.1111               0.1110 6.9722e-05
                       53  3.4761     0.1111               0.0129 6.9722e-05
 54  3.4763    2.5+                          7.1918e-04
                        0  0.0000     1.0000               3.4763 7.1846e-04
 53  3.4761    1.5-                          1.0049e-03
                        0  0.0000     1.0000               3.4761 1.0034e-03
 52  3.4690    3.5+                          4.9256e-04
                        7  2.1895     0.1429               1.2795 7.0366e-05
                       13  2.3666     0.1429               1.1024 7.0366e-05
                       14  2.3949     0.1429               1.0741 7.0366e-05
                       21  2.7752     0.1429               0.6938 7.0366e-05
                       26  2.8357     0.1429               0.6333 7.0366e-05
                       33  3.0077     0.1429               0.4613 7.0366e-05
                       51  3.4560     0.1429               0.0130 7.0366e-05
 51  3.4560    4.5-                          4.1225e-04
                        3  1.8822     0.0833               1.5738 3.4354e-05
                        5  2.1315     0.0833               1.3245 3.4354e-05
                        8  2.2005     0.0833               1.2555 3.4354e-05
                       23  2.8109     0.0833               0.6451 3.4354e-05
                       29  2.9023     0.0833               0.5537 3.4354e-05
                       30  2.9142     0.0833               0.5418 3.4354e-05
                       32  2.9921     0.0833               0.4639 3.4354e-05
                       35  3.0340     0.0833               0.4220 3.4354e-05
                       38  3.1079     0.0833               0.3481 3.4354e-05
                       46  3.3210     0.0833               0.1350 3.4354e-05
                       48  3.3560     0.0833               0.1000 3.4354e-05
                       50  3.4100     0.0833               0.0460 3.4354e-05
 50  3.4100    5.5+                          1.7648e-04
                        6  2.1702     0.2000               1.2399 3.5296e-05
                        9  2.2599     0.2000               1.1501 3.5296e-05
                       11  2.3205     0.2000               1.0895 3.5296e-05
                       14  2.3949     0.2000               1.0151 3.5296e-05
                       20  2.7646     0.2000               0.6454 3.5296e-05
 49  3.3780    1.5-                          1.1634e-03
                        0  0.0000     0.0588               3.3780 6.8434e-05
                        1  1.2048     0.0588               2.1732 6.8434e-05
                        2  1.4664     0.0588               1.9116 6.8434e-05
                        4  2.0423     0.0588               1.3357 6.8434e-05
                       15  2.5347     0.0588               0.8433 6.8434e-05
                       16  2.5578     0.0588               0.8202 6.8434e-05
                       22  2.7915     0.0588               0.5865 6.8434e-05
                       24  2.8130     0.0588               0.5650 6.8434e-05
                       25  2.8260     0.0588               0.5520 6.8434e-05
                       28  2.8715     0.0588               0.5065 6.8434e-05
                       31  2.9284     0.0588               0.4496 6.8434e-05
                       36  3.0530     0.0588               0.3250 6.8434e-05
                       37  3.0833     0.0588               0.2947 6.8434e-05
                       42  3.2620     0.0588               0.1160 6.8434e-05
                       44  3.2904     0.0588               0.0876 6.8434e-05
                       45  3.3120     0.0588               0.0660 6.8434e-05
                       47  3.3311     0.0588               0.0469 6.8434e-05
 48  3.3560    5.5+                          1.9200e-04
                        6  2.1702     0.2000               1.1858 3.8399e-05
                        9  2.2599     0.2000               1.0961 3.8399e-05
                       11  2.3205     0.2000               1.0355 3.8399e-05
                       14  2.3949     0.2000               0.9611 3.8399e-05
                       20  2.7646     0.2000               0.5914 3.8399e-05
 47  3.3311    0.5+                          8.5523e-04
                        0  0.0000     1.0000               3.3311 8.5440e-04
 46  3.3210    4.5+                          3.4372e-04
                        6  2.1702     0.1667               1.1509 5.7286e-05
                       11  2.3205     0.1667               1.0005 5.7286e-05
                       13  2.3666     0.1667               0.9544 5.7286e-05
                       14  2.3949     0.1667               0.9261 5.7286e-05
                       26  2.8357     0.1667               0.4853 5.7286e-05
                       33  3.0077     0.1667               0.3133 5.7286e-05
 45  3.3120    0.5+                          8.7655e-04
                       12  2.3564     0.1429               0.9556 1.2522e-04
                       17  2.5779     0.1429               0.7341 1.2522e-04
                       18  2.6402     0.1429               0.6718 1.2522e-04
                       19  2.6937     0.1429               0.6183 1.2522e-04
                       34  3.0171     0.1429               0.2949 1.2522e-04
                       41  3.2348     0.1429               0.0772 1.2522e-04
                       43  3.2766     0.1429               0.0354 1.2522e-04
 44  3.2904    1.5+                          1.2495e-03
                        4  2.0423     1.0000               1.2481 1.2490e-03
 43  3.2766    1.5-                          1.4775e-03
                        2  1.4664     1.0000               1.8102 1.4767e-03
 42  3.2620    2.5+                          1.0551e-03
                        7  2.1895     0.1000               1.0725 1.0551e-04
                       13  2.3666     0.1000               0.8954 1.0551e-04
                       17  2.5779     0.1000               0.6841 1.0551e-04
                       18  2.6402     0.1000               0.6218 1.0551e-04
                       19  2.6937     0.1000               0.5683 1.0551e-04
                       21  2.7752     0.1000               0.4868 1.0551e-04
                       26  2.8357     0.1000               0.4263 1.0551e-04
                       33  3.0077     0.1000               0.2543 1.0551e-04
                       34  3.0171     0.1000               0.2449 1.0551e-04
                       41  3.2348     0.1000               0.0272 1.0551e-04
 41  3.2348    1.5-                          1.6690e-03                       2.7000e-14
                        0  0.0000     1.0000               3.2348 1.6667e-03
 40  3.1673   10.5+                          1.0020e-06                       4.3500e-06
                       39  3.1469     0.9598               0.0204 2.8122e-09
                       10  2.2878     0.0402               0.8795 4.0172e-08
 39  3.1469    8.5+                          1.1576e-05                       7.0000e-09
                       27  2.8571     0.1199               0.2898 1.3549e-06
                       10  2.2878     0.8801               0.8591 1.0184e-05
 38  3.1079    3.5+                          8.8203e-04                       3.8000e-14
                        0  0.0000     1.0000               3.1079 8.8127e-04
 37  3.0833    1.5+                          1.6392e-03                       1.7000e-14
                        0  0.0000     1.0000               3.0833 1.6378e-03
 36  3.0530    0.5+                          1.2139e-03
                       12  2.3564     0.2000               0.6966 2.4278e-04
                       17  2.5779     0.2000               0.4751 2.4278e-04
                       18  2.6402     0.2000               0.4128 2.4278e-04
                       19  2.6937     0.2000               0.3593 2.4278e-04
                       34  3.0171     0.2000               0.0359 2.4278e-04
 35  3.0340    3.5+                          9.7728e-04
                        7  2.1895     0.1667               0.8445 1.6288e-04
                       13  2.3666     0.1667               0.6674 1.6288e-04
                       14  2.3949     0.1667               0.6391 1.6288e-04
                       21  2.7752     0.1667               0.2588 1.6288e-04
                       26  2.8357     0.1667               0.1983 1.6288e-04
                       33  3.0077     0.1667               0.0263 1.6288e-04
 34  3.0171    1.5-                          2.4438e-03
                        0  0.0000     1.0000               3.0171 2.4407e-03
 33  3.0077    3.5-                          1.5163e-03                       9.4000e-14
                        0  0.0000     1.0000               3.0077 1.5144e-03
 32  2.9921    3.5+                          1.0351e-03
                        8  2.2005     1.0000               0.7916 1.0340e-03
 31  2.9284    2.5+                          1.6325e-03                       6.1000e-14
                        0  0.0000     1.0000               2.9284 1.6312e-03
 30  2.9142    4.5+                          6.2551e-04
                        5  2.1315     1.0000               0.7827 6.2477e-04
 29  2.9023    3.5+                          1.1690e-03
                        7  2.1895     0.5555               0.7128 6.4901e-04
                        0  0.0000     0.4445               2.9023 5.1923e-04
 28  2.8715    1.5+                          2.1356e-03
                        0  0.0000     1.0000               2.8715 2.1339e-03
 27  2.8571    6.5+                          1.6685e-04                       7.0000e-09
                       11  2.3205     0.1296               0.5366 2.1600e-05
                       10  2.2878     0.0974               0.5693 1.6241e-05
                        9  2.2599     0.2927               0.5971 4.8795e-05
                        5  2.1315     0.4802               0.7256 8.0002e-05
 26  2.8357    3.5-                          1.8535e-03
                        2  1.4664     1.0000               1.3693 1.8529e-03
 25  2.8260    2.5+                          1.8551e-03
                        0  0.0000     1.0000               2.8260 1.8537e-03
 24  2.8130    0.5+                          1.6152e-03
                       12  2.3564     0.2500               0.4566 4.0379e-04
                       17  2.5779     0.2500               0.2351 4.0379e-04
                       18  2.6402     0.2500               0.1728 4.0379e-04
                       19  2.6937     0.2500               0.1193 4.0379e-04
 23  2.8109    3.5+                          1.3198e-03                       2.4000e-14
                       14  2.3949     0.2325               0.4160 3.0619e-04
                        4  2.0423     0.1226               0.7686 1.6160e-04
                        0  0.0000     0.6449               2.8109 8.5052e-04
 22  2.7915    2.5+                          1.9355e-03
                        5  2.1315     1.0000               0.6600 1.9316e-03
 21  2.7752    2.5-                          2.8399e-03                       1.3000e-13
                        4  2.0423     0.4622               0.7329 1.3119e-03
                        0  0.0000     0.5378               2.7752 1.5256e-03
 20  2.7646    6.5-                          2.3254e-04
                       11  2.3205     0.2250               0.4441 5.2056e-05
                       10  2.2878     0.7750               0.4768 1.7946e-04
 19  2.6937    1.5-                          3.9366e-03                       2.5000e-14
                        0  0.0000     1.0000               2.6937 3.9324e-03
 18  2.6402    1.5-                          4.1550e-03                       9.2000e-14
                        0  0.0000     1.0000               2.6402 4.1505e-03
 17  2.5779    1.5-                          4.4240e-03                       8.4000e-14
                        0  0.0000     1.0000               2.5779 4.4194e-03
 16  2.5578    0.5+                          2.1459e-03                       1.3000e-13
                        0  0.0000     1.0000               2.5578 2.1444e-03
 15  2.5347    2.5+                          2.6206e-03                       7.8000e-14
                        3  1.8822     0.3425               0.6525 8.9592e-04
                        2  1.4664     0.2132               1.0683 5.5839e-04
                        0  0.0000     0.4443               2.5347 1.1636e-03
 14  2.3949    4.5-                          2.2804e-03
                        6  2.1702     1.0000               0.2247 2.1906e-03
 13  2.3666    3.5-                          3.1976e-03                       1.0500e-13
                        0  0.0000     1.0000               2.3666 3.1947e-03
 12  2.3564    0.5-                          4.0216e-03
                        1  1.2048     1.0000               1.1516 4.0206e-03
 11  2.3205    5.5-                          8.9520e-04
                        9  2.2599     0.5000               0.0606 4.4760e-04
                        6  2.1702     0.5000               0.1503 4.4760e-04
 10  2.2878    7.5-                          2.9609e-04                       2.9000e-08
                        9  2.2599     1.0000               0.0279 3.3194e-05
  9  2.2599    6.5-                          1.1921e-03
                        6  2.1702     1.0000               0.0898 5.9606e-04
  8  2.2005    3.5+                          3.7960e-03                       3.3000e-13
                        0  0.0000     1.0000               2.2005 3.7940e-03
  7  2.1895    2.5-                          6.2513e-03                       1.8000e-12
                        0  0.0000     1.0000               2.1895 6.2462e-03
  6  2.1702    5.5-                          4.8946e-03                       5.5000e-12
                        5  2.1315     0.0643               0.0387 1.1445e-04
                        0  0.0000     0.9357               2.1702 4.5778e-03
  5  2.1315    4.5+                          4.7156e-03                       1.2700e-13
                        0  0.0000     1.0000               2.1315 4.7131e-03
  4  2.0423    1.5+                          7.9329e-03                       1.1100e-14
                        0  0.0000     1.0000               2.0423 7.9292e-03
  3  1.8822    3.5+                          4.7583e-03                       7.6000e-14
                        0  0.0000     1.0000               1.8822 4.7563e-03
  2  1.4664    2.5+                          1.1302e-02                       3.2000e-13
                        0  0.0000     1.0000               1.4664 1.1298e-02
  1  1.2048    0.5+                          1.1023e-02                       6.2000e-13
                        0  0.0000     1.0000               1.2048 1.1018e-02
  0  0.0000    2.5+                          1.1512e-01                       1.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-088Y       gamma    neutron     proton      alpha
 SpcSum[mb]            1.4707e-03 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            5.6325e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  1.9710    5.0-                          7.5317e-07
                        7  0.7152     0.1429               1.2558 1.0760e-07
                        9  0.8432     0.1429               1.1278 1.0760e-07
                       10  0.9848     0.1429               0.9862 1.0760e-07
                       11  1.0882     0.1429               0.8828 1.0760e-07
                       16  1.2620     0.1429               0.7090 1.0760e-07
                       21  1.4616     0.1429               0.5094 1.0760e-07
                       27  1.7027     0.1429               0.2683 1.0760e-07
 33  1.9500    2.0+                          2.8448e-06
                        4  0.7067     0.1429               1.2433 4.0640e-07
                       13  1.2150     0.1429               0.7350 4.0640e-07
                       19  1.3150     0.1429               0.6350 4.0640e-07
                       22  1.4750     0.1429               0.4750 4.0640e-07
                       26  1.5959     0.1429               0.3541 4.0640e-07
                       29  1.7610     0.1429               0.1890 4.0640e-07
                       32  1.9050     0.1429               0.0450 4.0640e-07
 32  1.9050    2.0-                          5.0606e-06
                        2  0.3929     0.1429               1.5121 7.2294e-07
                        5  0.7070     0.1429               1.1980 7.2294e-07
                       14  1.2213     0.1429               0.6837 7.2294e-07
                       15  1.2340     0.1429               0.6710 7.2294e-07
                       17  1.2753     0.1429               0.6297 7.2294e-07
                       24  1.5708     0.1429               0.3342 7.2294e-07
                       25  1.5754     0.1429               0.3296 7.2294e-07
 31  1.8810    4.0-                          2.4560e-06
                        9  0.8432     0.1667               1.0378 4.0933e-07
                       10  0.9848     0.1667               0.8962 4.0933e-07
                       11  1.0882     0.1667               0.7928 4.0933e-07
                       15  1.2340     0.1667               0.6470 4.0933e-07
                       21  1.4616     0.1667               0.4194 4.0933e-07
                       27  1.7027     0.1667               0.1783 4.0933e-07
 30  1.8320    4.0-                          2.8462e-06
                        0  0.0000     1.0000               1.8320 2.8451e-06
 29  1.7610    3.0-                          4.7666e-06
                        0  0.0000     1.0000               1.7610 4.7649e-06
 28  1.7340    0.0-                          3.6445e-06
                        2  0.3929     0.2500               1.3411 9.1113e-07
                        5  0.7070     0.2500               1.0270 9.1113e-07
                       14  1.2213     0.2500               0.5127 9.1113e-07
                       25  1.5754     0.2500               0.1586 9.1113e-07
 27  1.7027    4.0+                          4.0265e-06
                       10  0.9848     1.0000               0.7179 4.0211e-06
 26  1.5959    3.0-                          7.5382e-06
                        0  0.0000     1.0000               1.5959 7.5356e-06
 25  1.5754    1.0+                          1.2765e-05
                        4  0.7067     1.0000               0.8687 1.2761e-05
 24  1.5708    2.0+                          9.7858e-06
                       14  1.2213     0.7160               0.3495 6.9442e-06
                        2  0.3929     0.2840               1.1779 2.7780e-06
 23  1.4772    9.0+                          1.8103e-07
                        3  0.6745     1.0000               0.8027 1.8085e-07
 22  1.4750    3.0-                          1.0404e-05
                       10  0.9848     0.2500               0.4902 2.6010e-06
                       11  1.0882     0.2500               0.3868 2.6010e-06
                       15  1.2340     0.2500               0.2410 2.6010e-06
                       17  1.2753     0.2500               0.1997 2.6010e-06
 21  1.4616    5.0+                          5.5439e-06
                        1  0.2319     1.0000               1.2297 5.5425e-06
 20  1.3201    4.0-                          1.1332e-05
                        1  0.2319     1.0000               1.0882 1.1326e-05
 19  1.3150    3.0-                          1.5580e-05
                       10  0.9848     0.2500               0.3302 3.8951e-06
                       11  1.0882     0.2500               0.2268 3.8951e-06
                       15  1.2340     0.2500               0.0810 3.8951e-06
                       17  1.2753     0.2500               0.0397 3.8951e-06
 18  1.2839    4.0-                          1.2360e-05
                       10  0.9848     0.7882               0.2991 9.6933e-06
                        0  0.0000     0.2118               1.2839 2.6167e-06
 17  1.2753    2.0+                          2.7004e-05
                        8  0.7664     0.7697               0.5089 2.0708e-05
                        2  0.3929     0.2303               0.8824 6.2139e-06
 16  1.2620    6.0+                          2.8898e-06
                        0  0.0000     1.0000               1.2620 2.8876e-06
 15  1.2340    3.0+                          3.2195e-05
                        0  0.0000     1.0000               1.2340 3.2187e-05
 14  1.2213    1.0+                          3.5011e-05
                        2  0.3929     1.0000               0.8284 3.4978e-05
 13  1.2150    2.0-                          3.1848e-05
                        2  0.3929     0.5000               0.8221 1.5924e-05
                        5  0.7070     0.5000               0.5080 1.5924e-05
 12  1.1291    4.0-                          1.7661e-05
                        1  0.2319     1.0000               0.8972 1.7647e-05
 11  1.0882    4.0+                          2.5737e-05
                        0  0.0000     1.0000               1.0882 2.5731e-05
 10  0.9848    4.0+                          4.4426e-05
                        9  0.8432     0.4422               0.1416 1.6648e-05
                        0  0.0000     0.5578               0.9848 2.4774e-05
  9  0.8432    5.0+                          4.1641e-05
                        7  0.7152     0.6094               0.1280 2.0140e-05
                        1  0.2319     0.1922               0.6113 7.9970e-06
                        0  0.0000     0.1984               0.8432 8.2583e-06
  8  0.7664    0.0+                          3.2351e-05
                        2  0.3929     1.0000               0.3735 3.2164e-05
  7  0.7152    6.0+                          3.5417e-05
                        1  0.2319     1.0000               0.4832 3.5367e-05
  6  0.7120    7.0+                          6.4650e-06
                        3  0.6745     1.0000               0.0374 6.4650e-06
  5  0.7070    1.0+                          9.6066e-05
                        4  0.7067     1.0000               0.0003 9.6066e-05
  4  0.7067    2.0-                          2.0466e-04
                        2  0.3929     0.9261               0.3139 1.8871e-04
                        0  0.0000     0.0739               0.7067 1.5097e-05
  3  0.6745    8.0+                          8.6721e-06                       1.3970e-02
                        1  0.2319     1.0000               0.4426 8.5222e-06
  2  0.3929    1.0+                          4.3793e-04                       3.0100e-04
                        0  0.0000     1.0000               0.3929 4.2613e-04
  1  0.2319    5.0-                          1.4327e-04                       8.0000e-10
                        0  0.0000     1.0000               0.2319 1.4053e-04
  0  0.0000    4.0-                          9.1510e-04                       9.2120e+06
#......................................................................../  040-090Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-088Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  0.6745    8.0+    1.3970e-02 8.6721e-06
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma
 SpcSum[mb]            5.9499e-10
 Emean[MeV]            1.8016e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  2.3190    5.0-                          3.7623e-14                       8.0920e-01
                        2  2.1863     0.1677               0.1327 1.5773e-15
                        0  0.0000     0.8323               2.3190 3.1300e-14
  2  2.1863    2.0+                          2.3826e-12                       8.8000e-14
                        1  1.7607     0.0003               0.4256 6.4290e-16
                        0  0.0000     0.9997               2.1863 2.3807e-12
  1  1.7607    0.0+                          5.9258e-10                       6.1300e-08
                        0  0.0000     1.0000               1.7607 5.9258e-10
  0  0.0000    0.0+                          4.6191e-05                       1.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 3.7623e-14
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          5.5866e-07                       1.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-087Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-087Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-087Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-087Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.5+                          0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-084Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-084Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-092Nb 2.7055e-03   10.81602   0 0 0 0 0 0
 Production  041-091Nb 5.0185e+00    2.92942   1 0 0 0 0 0
 Production  040-091Zr 1.1512e-01    4.96940   0 1 0 0 0 0
 Production  039-088Y  9.1510e-04    6.23611   0 0 1 0 0 0
 Production  040-090Zr 4.6191e-05    0.00000   0 0 0 1 0 0
 Production  040-090Zr 5.5866e-07   -2.22463   1 1 0 0 0 0
                   sum 5.1373e+00
#......................................................................../  040-090Zr //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-084Rb    0.00000    2.0-    2.8360e+06 0.0000e+00
    2  037-084Rb    0.46359    6.0-    1.2160e+03 0.0000e+00    1
    3  038-087Sr    0.00000    4.5+    1.0000e+00 0.0000e+00
    4  038-087Sr    0.38853    0.5-    1.0130e+04 0.0000e+00    1
    5  039-087Y     0.00000    0.5-    2.8730e+05 0.0000e+00
    6  039-087Y     0.38082    4.5+    4.8130e+04 0.0000e+00    1
    7  039-088Y     0.00000    4.0-    9.2120e+06 9.1510e-04
    8  039-088Y     0.67455    8.0+    1.3970e-02 8.6721e-06    1
    9  040-090Zr    0.00000    0.0+    1.0000e+00 4.6750e-05
   10  040-090Zr    2.31900    5.0-    8.0920e-01 3.7623e-14    1
   11  040-091Zr    0.00000    2.5+    1.0000e+00 1.1512e-01
   12  041-091Nb    0.00000    4.5+    2.1460e+10 5.0185e+00
   13  041-091Nb    0.10460    0.5-    5.2580e+06 2.7591e+00    1
   14  041-092Nb    0.00000    7.0+    1.0950e+15 2.7055e-03
   15  041-092Nb    0.13550    2.0+    8.7700e+05 2.4662e-03    1
#                                         g.s.sum 5.1373e+00


#......................................................................../  040-090Zr //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  037-084Rb    0.46359    6.0-    1.2160e+03 0.0000e+00 0.0000e+00
    2  038-087Sr    0.38853    0.5-    1.0130e+04 0.0000e+00 0.0000e+00
    3  039-087Y     0.38082    4.5+    4.8130e+04 0.0000e+00 0.0000e+00
    4  039-088Y     0.67455    8.0+    1.3970e-02 9.4767e-03 9.5674e-03
    5  040-090Zr    2.31900    5.0-    8.0920e-01 8.0477e-10 8.0477e-10
    6  041-091Nb    0.10460    0.5-    5.2580e+06 5.4979e-01 1.2212e+00
    7  041-092Nb    0.13550    2.0+    8.7700e+05 9.1155e-01 1.0306e+01


#......................................................................../  040-090Zr //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.0900e+01 2.1217e+00 2.1036e+00
 ParticlPrd    neutron 5.0185e+00 9.7688e-01 1.8054e+00
 ParticlPrd     proton 1.1512e-01 2.2408e-02 5.4289e+00
 ParticlPrd      alpha 9.1510e-04 1.7813e-04 8.7577e+00
 ParticlPrd   deuteron 4.6191e-05 8.9914e-06 3.4000e+00


