                        7  3.3088     0.3333               0.2482 1.5917e-01
  8  3.4482    6.0+                          1.2242e+00
                        6  3.0769     0.0193               0.3713 2.3398e-02
                        3  2.3190     0.9807               1.1292 1.2002e+00
  7  3.3088    2.0+                          4.6339e-01                       9.1000e-14
                        6  3.0769     0.0000               0.2319 0.0000e+00
                        2  2.1863     0.2592               1.1225 1.2005e-01
                        0  0.0000     0.7408               3.3088 3.4294e-01
  6  3.0769    4.0+                          1.1747e+00
                        5  2.7479     0.0619               0.3291 7.2459e-02
                        4  2.7393     0.0127               0.3376 1.4873e-02
                        3  2.3190     0.0201               0.7579 2.3586e-02
                        2  2.1863     0.9053               0.8907 1.0624e+00
  5  2.7479    3.0-                          9.4779e-01                       1.4000e-10
                        3  2.3190     0.0372               0.4289 3.5024e-02
                        2  2.1863     0.9249               0.5616 8.7567e-01
                        0  0.0000     0.0379               2.7479 3.5899e-02
  4  2.7393    4.0-                          8.5009e-01
                        3  2.3190     1.0000               0.4203 8.4502e-01
  3  2.3190    5.0-                          3.7177e+00                       8.0920e-01
                        2  2.1863     0.1677               0.1327 1.5586e-01
                        0  0.0000     0.8323               2.3190 3.0930e+00
  2  2.1863    2.0+                          3.6869e+00                       8.8000e-14
                        1  1.7607     0.0003               0.4256 9.9482e-04
                        0  0.0000     0.9997               2.1863 3.6839e+00
  1  1.7607    0.0+                          1.7846e-01                       6.1300e-08
                        0  0.0000     1.0000               1.7607 1.7846e-01
  0  0.0000    0.0+                          8.0619e+00                       1.0000e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 3.7177e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-090Nb      gamma     proton      alpha
 SpcSum[mb]            2.3012e+03 1.5466e-05 0.0000e+00
 Emean[MeV]            1.1516e+00 1.2333e+00 0.0000e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             041-090Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  1.8802   11.0-                          1.6932e+01                       4.7200e-07
                       33  1.8091     0.9220               0.0711 4.8787e-01
                        9  0.8129     0.0780               1.0673 1.3186e+00
 37  1.8680    4.0-                          6.6498e+00
                        4  0.2853     0.1111               1.5827 7.3887e-01
                        5  0.3280     0.1111               1.5400 7.3887e-01
                        8  0.6512     0.1111               1.2168 7.3887e-01
                       16  1.1952     0.1111               0.6728 7.3887e-01
                       19  1.2797     0.1111               0.5883 7.3887e-01
                       22  1.3627     0.1111               0.5053 7.3887e-01
                       23  1.3721     0.1111               0.4959 7.3887e-01
                       24  1.4142     0.1111               0.4538 7.3887e-01
                       34  1.8157     0.1111               0.0523 7.3887e-01
 36  1.8448    1.0+                          1.9384e+00
                       13  0.8543     0.6025               0.9905 1.1670e+00
                        7  0.3820     0.3975               1.4628 7.7023e-01
 35  1.8357    6.0+                          1.0052e+01
                       16  1.1952     0.5000               0.6405 5.0262e+00
                        8  0.6512     0.5000               1.1845 5.0262e+00
 34  1.8157    4.0+                          7.6712e+00
                        2  0.1247     1.0000               1.6910 7.6672e+00
 33  1.8091    9.0+                          2.7256e+01
                        9  0.8129     1.0000               0.9962 2.7236e+01
 32  1.8040    4.0-                          7.2794e+00
                        4  0.2853     0.1250               1.5187 9.0993e-01
                        5  0.3280     0.1250               1.4760 9.0993e-01
                        8  0.6512     0.1250               1.1528 9.0993e-01
                       16  1.1952     0.1250               0.6088 9.0993e-01
                       19  1.2797     0.1250               0.5243 9.0993e-01
                       22  1.3627     0.1250               0.4413 9.0993e-01
                       23  1.3721     0.1250               0.4319 9.0993e-01
                       24  1.4142     0.1250               0.3898 9.0993e-01
 31  1.7691    1.0+                          2.1487e+00
                       21  1.3441     0.0000               0.4250 0.0000e+00
                       11  0.8274     0.6897               0.9417 1.4807e+00
                       10  0.8226     0.0828               0.9465 1.7770e-01
                        7  0.3820     0.2275               1.3871 4.8864e-01
 30  1.6920    1.0-                          3.2822e+00
                        7  0.3820     0.2000               1.3100 6.5643e-01
                       10  0.8226     0.2000               0.8694 6.5643e-01
                       11  0.8274     0.2000               0.8646 6.5643e-01
                       13  0.8543     0.2000               0.8377 6.5643e-01
                       21  1.3441     0.2000               0.3479 6.5643e-01
 29  1.6467    3.0-                          7.2390e+00
                        2  0.1247     1.0000               1.5220 7.2362e+00
 28  1.6307    5.0-                          1.2638e+01
                        2  0.1247     1.0000               1.5060 1.2633e+01
 27  1.5580    5.0-                          1.4094e+01
                        1  0.1224     0.3333               1.4356 4.6980e+00
                        4  0.2853     0.3333               1.2727 4.6980e+00
                        5  0.3280     0.3333               1.2300 4.6980e+00
 26  1.4980    2.0-                          6.3008e+00
                        7  0.3820     0.0909               1.1160 5.7280e-01
                        8  0.6512     0.0909               0.8468 5.7280e-01
                       10  0.8226     0.0909               0.6754 5.7280e-01
                       11  0.8274     0.0909               0.6706 5.7280e-01
                       13  0.8543     0.0909               0.6437 5.7280e-01
                       16  1.1952     0.0909               0.3028 5.7280e-01
                       19  1.2797     0.0909               0.2183 5.7280e-01
                       21  1.3441     0.0909               0.1539 5.7280e-01
                       22  1.3627     0.0909               0.1353 5.7280e-01
                       23  1.3721     0.0909               0.1259 5.7280e-01
                       24  1.4142     0.0909               0.0838 5.7280e-01
 25  1.4333    3.0-                          1.0017e+01
                        5  0.3280     0.5000               1.1053 5.0087e+00
                        2  0.1247     0.5000               1.3086 5.0087e+00
 24  1.4142    3.0+                          1.0995e+01
                        8  0.6512     1.0000               0.7630 1.0980e+01
 23  1.3721    3.0+                          1.1541e+01
                       13  0.8543     0.5000               0.5178 5.7703e+00
                        2  0.1247     0.5000               1.2474 5.7703e+00
 22  1.3627    3.0+                          1.1666e+01
                        8  0.6512     0.2500               0.7115 2.9166e+00
                        7  0.3820     0.2500               0.9807 2.9166e+00
                        5  0.3280     0.2500               1.0347 2.9166e+00
                        2  0.1247     0.2500               1.2380 2.9166e+00
 21  1.3441    1.0+                          5.1382e+00
                       13  0.8543     1.0000               0.4898 5.1167e+00
 20  1.2880    2.0-                          8.6627e+00
                        7  0.3820     0.1429               0.9060 1.2375e+00
                        8  0.6512     0.1429               0.6368 1.2375e+00
                       10  0.8226     0.1429               0.4654 1.2375e+00
                       11  0.8274     0.1429               0.4606 1.2375e+00
                       13  0.8543     0.1429               0.4337 1.2375e+00
                       16  1.1952     0.1429               0.0928 1.2375e+00
                       19  1.2797     0.1429               0.0083 1.2375e+00
 19  1.2797    3.0+                          1.4095e+01
                        2  0.1247     1.0000               1.1550 1.4091e+01
 18  1.2550    6.0-                          2.8439e+01
                        1  0.1224     0.3333               1.1326 9.4796e+00
                        3  0.1711     0.3333               1.0839 9.4796e+00
                        4  0.2853     0.3333               0.9697 9.4796e+00
 17  1.2310    4.0-                          1.6816e+01
                        4  0.2853     0.2500               0.9457 4.2039e+00
                        5  0.3280     0.2500               0.9030 4.2039e+00
                        8  0.6512     0.2500               0.5798 4.2039e+00
                       16  1.1952     0.2500               0.0358 4.2039e+00
 16  1.1952    3.0+                          2.4687e+01
                        2  0.1247     1.0000               1.0705 2.4680e+01
 15  1.1282    2.0-                          1.1008e+01
                        8  0.6512     0.5000               0.4770 5.5039e+00
                        2  0.1247     0.5000               1.0035 5.5039e+00
 14  0.9580    5.0-                          3.4357e+01
                        1  0.1224     0.3333               0.8356 1.1452e+01
                        4  0.2853     0.3333               0.6727 1.1452e+01
                        5  0.3280     0.3333               0.6300 1.1452e+01
 13  0.8543    2.0+                          2.7915e+01
                        8  0.6512     0.8246               0.2031 2.2155e+01
                        7  0.3820     0.1754               0.4723 4.8734e+00
                        5  0.3280     0.0000               0.5263 0.0000e+00
 12  0.8477    6.0-                          5.1056e+01
                        6  0.3624     0.5000               0.4853 2.5528e+01
                        2  0.1247     0.5000               0.7230 2.5528e+01
 11  0.8274    2.0+                          1.7822e+01
                        7  0.3820     1.0000               0.4454 1.7725e+01
 10  0.8226    2.0+                          1.6610e+01
                        8  0.6512     0.0000               0.1714 0.0000e+00
                        7  0.3820     1.0000               0.4406 1.6516e+01
  9  0.8129    9.0+                          7.0266e+01
                        0  0.0000     1.0000               0.8129 7.0184e+01
  8  0.6512    3.0+                          8.0429e+01
                        5  0.3280     1.0000               0.3232 7.9460e+01
  7  0.3820    1.0+                          6.0660e+01                       6.1900e-03
                        2  0.1247     1.0000               0.2573 5.1320e+01
  6  0.3624    2.0-                          5.7113e+01
                        2  0.1247     1.0000               0.2377 5.4084e+01
  5  0.3280    4.0+                          1.6100e+02
                        4  0.2853     1.0000               0.0427 3.7441e+01
  4  0.2853    5.0+                          2.5533e+02
                        1  0.1224     1.0000               0.1629 2.3930e+02
  3  0.1711    7.0+                          8.8187e+01                       1.0000e-06
                        0  0.0000     1.0000               0.1711 7.9448e+01
  2  0.1247    4.0-                          3.0240e+02                       1.8810e+01
                        1  0.1224     1.0000               0.0023 1.0080e-07
  1  0.1224    6.0+                          6.6468e+02                       6.3000e-05
                        0  0.0000     1.0000               0.1224 4.2635e+02
  0  0.0000    8.0+                          9.2020e+02                       5.2560e+04
#......................................................................../  040-090Zr //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-090Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1247    4.0-    1.8810e+01 3.0240e+02
  7  0.3820    1.0+    6.1900e-03 6.0660e+01
#......................................................................../  040-090Zr //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            9.0587e+02 4.9818e-07 1.0166e-03 4.5480e-11
 Emean[MeV]            1.8587e+00 1.3560e-01 2.2858e+00 4.3860e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 41  4.8750    5.0-                          2.3894e+00
                        6  3.0769     0.1250               1.7981 2.9868e-01
                        8  3.4482     0.1250               1.4268 2.9868e-01
                       13  4.0620     0.1250               0.8130 2.9868e-01
                       20  4.3050     0.1250               0.5700 2.9868e-01
                       21  4.3340     0.1250               0.5410 2.9868e-01
                       25  4.4710     0.1250               0.4040 2.9868e-01
                       30  4.5414     0.1250               0.3336 2.9868e-01
                       33  4.6410     0.1250               0.2340 2.9868e-01
 40  4.8490    3.0-                          1.4629e+00
                        2  2.1863     0.0909               2.6627 1.3299e-01
                        6  3.0769     0.0909               1.7721 1.3299e-01
                        7  3.3088     0.0909               1.5402 1.3299e-01
                       11  3.8422     0.0909               1.0068 1.3299e-01
                       13  4.0620     0.0909               0.7870 1.3299e-01
                       15  4.2230     0.0909               0.6260 1.3299e-01
                       18  4.2379     0.0909               0.6111 1.3299e-01
                       20  4.3050     0.0909               0.5440 1.3299e-01
                       21  4.3340     0.0909               0.5150 1.3299e-01
                       25  4.4710     0.0909               0.3780 1.3299e-01
                       35  4.6810     0.0909               0.1680 1.3299e-01
 39  4.8280    2.0-                          1.1367e+00
                        2  2.1863     0.1000               2.6417 1.1367e-01
                        7  3.3088     0.1000               1.5192 1.1367e-01
                       11  3.8422     0.1000               0.9858 1.1367e-01
                       15  4.2230     0.1000               0.6050 1.1367e-01
                       18  4.2379     0.1000               0.5901 1.1367e-01
                       28  4.5000     0.1000               0.3280 1.1367e-01
                       31  4.5801     0.1000               0.2479 1.1367e-01
                       34  4.6530     0.1000               0.1750 1.1367e-01
                       35  4.6810     0.1000               0.1470 1.1367e-01
                       37  4.7830     0.1000               0.0450 1.1367e-01
 38  4.8170    3.0-                          1.5296e+00
                        2  2.1863     0.0909               2.6307 1.3905e-01
                        6  3.0769     0.0909               1.7401 1.3905e-01
                        7  3.3088     0.0909               1.5082 1.3905e-01
                       11  3.8422     0.0909               0.9748 1.3905e-01
                       13  4.0620     0.0909               0.7550 1.3905e-01
                       15  4.2230     0.0909               0.5940 1.3905e-01
                       18  4.2379     0.0909               0.5791 1.3905e-01
                       20  4.3050     0.0909               0.5120 1.3905e-01
                       21  4.3340     0.0909               0.4830 1.3905e-01
                       25  4.4710     0.0909               0.3460 1.3905e-01
                       35  4.6810     0.0909               0.1360 1.3905e-01
 37  4.7830    1.0+                          7.7929e-01
                       26  4.4750     0.5000               0.3080 3.8965e-01
                       36  4.7100     0.5000               0.0730 3.8965e-01
 36  4.7100    0.0-                          6.8444e-01
                       28  4.5000     0.3333               0.2100 2.2815e-01
                       31  4.5801     0.3333               0.1299 2.2815e-01
                       34  4.6530     0.3333               0.0570 2.2815e-01
 35  4.6810    2.0+                          1.6052e+00
                        5  2.7479     0.1429               1.9331 2.2932e-01
                        9  3.5570     0.1429               1.1240 2.2932e-01
                       19  4.2800     0.1429               0.4010 2.2932e-01
                       24  4.4620     0.1429               0.2190 2.2932e-01
                       26  4.4750     0.1429               0.2060 2.2932e-01
                       27  4.4950     0.1429               0.1860 2.2932e-01
                       32  4.5980     0.1429               0.0830 2.2932e-01
 34  4.6530    1.0+                          1.1564e+00
                       26  4.4750     1.0000               0.1780 1.1564e+00
 33  4.6410    6.0+                          5.0697e+00
                       17  4.2322     0.0364               0.4087 1.8390e-01
                       10  3.5894     0.8643               1.0515 4.3788e+00
                        8  3.4482     0.0665               1.1927 3.3717e-01
                        3  2.3190     0.0328               2.3220 1.6638e-01
 32  4.5980    3.0-                          2.3097e+00
                        2  2.1863     0.1000               2.4117 2.3097e-01
                        6  3.0769     0.1000               1.5211 2.3097e-01
                        7  3.3088     0.1000               1.2892 2.3097e-01
                       11  3.8422     0.1000               0.7558 2.3097e-01
                       13  4.0620     0.1000               0.5360 2.3097e-01
                       15  4.2230     0.1000               0.3750 2.3097e-01
                       18  4.2379     0.1000               0.3601 2.3097e-01
                       20  4.3050     0.1000               0.2930 2.3097e-01
                       21  4.3340     0.1000               0.2640 2.3097e-01
                       25  4.4710     0.1000               0.1270 2.3097e-01
 31  4.5801    1.0+                          1.2578e+00                       8.7000e-15
                        0  0.0000     1.0000               4.5801 1.2561e+00
 30  4.5414    6.0+                          5.7819e+00
                       17  4.2322     0.0115               0.3091 6.6105e-02
                       10  3.5894     0.0114               0.9520 6.6146e-02
                        8  3.4482     0.1292               1.0931 7.4655e-01
                        6  3.0769     0.0302               1.4644 1.7477e-01
                        3  2.3190     0.8176               2.2224 4.7235e+00
 29  4.5400    6.0-                          5.5226e+00
                        8  3.4482     1.0000               1.0918 5.5226e+00
 28  4.5000    1.0+                          1.3864e+00
                       26  4.4750     1.0000               0.0250 1.3864e+00
 27  4.4950    3.0-                          2.6336e+00
                        2  2.1863     0.1000               2.3087 2.6336e-01
                        6  3.0769     0.1000               1.4181 2.6336e-01
                        7  3.3088     0.1000               1.1862 2.6336e-01
                       11  3.8422     0.1000               0.6528 2.6336e-01
                       13  4.0620     0.1000               0.4330 2.6336e-01
                       15  4.2230     0.1000               0.2720 2.6336e-01
                       18  4.2379     0.1000               0.2571 2.6336e-01
                       20  4.3050     0.1000               0.1900 2.6336e-01
                       21  4.3340     0.1000               0.1610 2.6336e-01
                       25  4.4710     0.1000               0.0240 2.6336e-01
 26  4.4750    1.0-                          4.4656e+00
                        0  0.0000     0.1111               4.4750 4.9618e-01
                        1  1.7607     0.1111               2.7143 4.9618e-01
                        2  2.1863     0.1111               2.2887 4.9618e-01
                        7  3.3088     0.1111               1.1662 4.9618e-01
                       11  3.8422     0.1111               0.6328 4.9618e-01
                       14  4.1260     0.1111               0.3490 4.9618e-01
                       15  4.2230     0.1111               0.2520 4.9618e-01
                       18  4.2379     0.1111               0.2371 4.9618e-01
                       23  4.4240     0.1111               0.0510 4.9618e-01
 25  4.4710    4.0+                          4.7736e+00
                        3  2.3190     0.1250               2.1520 5.9670e-01
                        4  2.7393     0.1250               1.7317 5.9670e-01
                        5  2.7479     0.1250               1.7231 5.9670e-01
                        9  3.5570     0.1250               0.9140 5.9670e-01
                       12  3.9590     0.1250               0.5120 5.9670e-01
                       16  4.2280     0.1250               0.2430 5.9670e-01
                       19  4.2800     0.1250               0.1910 5.9670e-01
                       24  4.4620     0.1250               0.0090 5.9670e-01
 24  4.4620    3.0-                          3.3445e+00
                        2  2.1863     0.1111               2.2757 3.7161e-01
                        6  3.0769     0.1111               1.3851 3.7161e-01
                        7  3.3088     0.1111               1.1532 3.7161e-01
                       11  3.8422     0.1111               0.6198 3.7161e-01
                       13  4.0620     0.1111               0.4000 3.7161e-01
                       15  4.2230     0.1111               0.2390 3.7161e-01
                       18  4.2379     0.1111               0.2241 3.7161e-01
                       20  4.3050     0.1111               0.1570 3.7161e-01
                       21  4.3340     0.1111               0.1280 3.7161e-01
 23  4.4240    0.0+                          7.4703e-01
                        2  2.1863     1.0000               2.2377 7.4703e-01
 22  4.3751    7.0-                          1.0290e+01
                        3  2.3190     1.0000               2.0561 1.0285e+01
 21  4.3340    4.0+                          5.9535e+00
                        3  2.3190     0.1429               2.0150 8.5051e-01
                        4  2.7393     0.1429               1.5947 8.5051e-01
                        5  2.7479     0.1429               1.5861 8.5051e-01
                        9  3.5570     0.1429               0.7770 8.5051e-01
                       12  3.9590     0.1429               0.3750 8.5051e-01
                       16  4.2280     0.1429               0.1060 8.5051e-01
                       19  4.2800     0.1429               0.0540 8.5051e-01
 20  4.3050    4.0+                          6.1464e+00
                        3  2.3190     0.1429               1.9860 8.7806e-01
                        4  2.7393     0.1429               1.5657 8.7806e-01
                        5  2.7479     0.1429               1.5571 8.7806e-01
                        9  3.5570     0.1429               0.7480 8.7806e-01
                       12  3.9590     0.1429               0.3460 8.7806e-01
                       16  4.2280     0.1429               0.0770 8.7806e-01
                       19  4.2800     0.1429               0.0250 8.7806e-01
 19  4.2800    3.0-                          5.8034e+00
                        2  2.1863     0.1429               2.0937 8.2905e-01
                        6  3.0769     0.1429               1.2031 8.2905e-01
                        7  3.3088     0.1429               0.9712 8.2905e-01
                       11  3.8422     0.1429               0.4378 8.2905e-01
                       13  4.0620     0.1429               0.2180 8.2905e-01
                       15  4.2230     0.1429               0.0570 8.2905e-01
                       18  4.2379     0.1429               0.0421 8.2905e-01
 18  4.2379    2.0+                          4.8022e+00
                        1  1.7607     0.5000               2.4772 2.4011e+00
                        0  0.0000     0.5000               4.2379 2.4011e+00
 17  4.2322    6.0-                          8.9878e+00
                       10  3.5894     0.0146               0.6428 1.3072e-01
                        8  3.4482     0.0048               0.7840 4.3568e-02
                        6  3.0769     0.0039               1.1553 3.4853e-02
                        4  2.7393     0.0068               1.4929 6.0993e-02
                        3  2.3190     0.9699               1.9132 8.7132e+00
 16  4.2280    4.0-                          6.7556e+00
                        6  3.0769     0.5000               1.1511 3.3778e+00
                       13  4.0620     0.5000               0.1660 3.3778e+00
 15  4.2230    2.0+                          4.8470e+00
                        5  2.7479     0.5000               1.4751 2.4235e+00
                        9  3.5570     0.5000               0.6660 2.4235e+00
 14  4.1260    0.0+                          8.5279e-01
                        2  2.1863     1.0000               1.9397 8.5279e-01
 13  4.0620    4.0+                          1.2303e+01
                        3  2.3190     0.2000               1.7430 2.4605e+00
                        4  2.7393     0.2000               1.3227 2.4605e+00
                        5  2.7479     0.2000               1.3141 2.4605e+00
                        9  3.5570     0.2000               0.5050 2.4605e+00
                       12  3.9590     0.2000               0.1030 2.4605e+00
 12  3.9590    5.0-                          1.2592e+01
                        6  3.0769     0.5000               0.8821 6.2960e+00
                        8  3.4482     0.5000               0.5108 6.2960e+00
 11  3.8422    2.0+                          6.3378e+00                       1.5000e-14
                        0  0.0000     1.0000               3.8422 6.3304e+00
 10  3.5894    8.0+                          3.1589e+01                       1.3100e-07
                        8  3.4482     0.9855               0.1412 2.3584e+01
                        3  2.3190     0.0145               1.2704 4.5742e-01
  9  3.5570    3.0-                          1.5964e+01
                        2  2.1863     0.3333               1.3707 5.3212e+00
                        6  3.0769     0.3333               0.4801 5.3212e+00
                        7  3.3088     0.3333               0.2482 5.3212e+00
  8  3.4482    6.0+                          6.8802e+01
                        6  3.0769     0.0193               0.3713 1.3150e+00
                        3  2.3190     0.9807               1.1292 6.7457e+01
  7  3.3088    2.0+                          1.5217e+01                       9.1000e-14
                        6  3.0769     0.0000               0.2319 0.0000e+00
                        2  2.1863     0.2592               1.1225 3.9422e+00
                        0  0.0000     0.7408               3.3088 1.1262e+01
  6  3.0769    4.0+                          4.3324e+01
                        5  2.7479     0.0619               0.3291 2.6724e+00
                        4  2.7393     0.0127               0.3376 5.4854e-01
                        3  2.3190     0.0201               0.7579 8.6988e-01
                        2  2.1863     0.9053               0.8907 3.9184e+01
  5  2.7479    3.0-                          3.3138e+01                       1.4000e-10
                        3  2.3190     0.0372               0.4289 1.2245e+00
                        2  2.1863     0.9249               0.5616 3.0616e+01
                        0  0.0000     0.0379               2.7479 1.2552e+00
  4  2.7393    4.0-                          3.4548e+01
                        3  2.3190     1.0000               0.4203 3.4342e+01
  3  2.3190    5.0-                          2.0191e+02                       8.0920e-01
                        2  2.1863     0.1677               0.1327 8.4650e+00
                        0  0.0000     0.8323               2.3190 1.6798e+02
  2  2.1863    2.0+                          1.4524e+02                       8.8000e-14
                        1  1.7607     0.0003               0.4256 3.9191e-02
                        0  0.0000     0.9997               2.1863 1.4513e+02
  1  1.7607    0.0+                          7.8041e+00                       6.1300e-08
                        0  0.0000     1.0000               1.7607 7.8041e+00
  0  0.0000    0.0+                          4.0184e+02                       1.0000e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 2.0191e+02
#......................................................................../  040-090Zr //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-087Y       gamma    neutron     proton      alpha
 SpcSum[mb]            9.8005e+00 0.0000e+00 6.6903e-11 2.8161e-28
 Emean[MeV]            7.3854e-01 0.0000e+00 1.8095e+00 2.9077e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-087Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 98  3.0430    1.5+                          1.2389e-03
                        0  0.0000     0.0435               3.0430 5.3865e-05
                        2  0.7937     0.0435               2.2493 5.3865e-05
                        3  0.9829     0.0435               2.0601 5.3865e-05
                        5  1.1820     0.0435               1.8610 5.3865e-05
                        6  1.2030     0.0435               1.8400 5.3865e-05
                       13  1.6090     0.0435               1.4340 5.3865e-05
                       15  1.6299     0.0435               1.4131 5.3865e-05
                       16  1.6410     0.0435               1.4020 5.3865e-05
                       17  1.7047     0.0435               1.3383 5.3865e-05
                       18  1.7190     0.0435               1.3240 5.3865e-05
                       22  1.8140     0.0435               1.2290 5.3865e-05
                       23  1.8471     0.0435               1.1959 5.3865e-05
                       30  2.0830     0.0435               0.9600 5.3865e-05
                       31  2.0950     0.0435               0.9480 5.3865e-05
                       41  2.2090     0.0435               0.8340 5.3865e-05
                       42  2.2106     0.0435               0.8324 5.3865e-05
                       47  2.2560     0.0435               0.7870 5.3865e-05
                       68  2.5790     0.0435               0.4640 5.3865e-05
                       71  2.6180     0.0435               0.4250 5.3865e-05
                       74  2.6680     0.0435               0.3750 5.3865e-05
                       80  2.7620     0.0435               0.2810 5.3865e-05
                       86  2.8280     0.0435               0.2150 5.3865e-05
                       89  2.9010     0.0435               0.1420 5.3865e-05
 97  3.0380    4.5+                          3.2646e-03
                       14  1.6235     0.0455               1.4145 1.4839e-04
                       19  1.7561     0.0455               1.2819 1.4839e-04
                       20  1.7682     0.0455               1.2698 1.4839e-04
                       24  1.9800     0.0455               1.0580 1.4839e-04
                       25  2.0088     0.0455               1.0292 1.4839e-04
                       26  2.0210     0.0455               1.0170 1.4839e-04
                       28  2.0728     0.0455               0.9652 1.4839e-04
                       34  2.1546     0.0455               0.8834 1.4839e-04
                       36  2.1650     0.0455               0.8730 1.4839e-04
                       37  2.1860     0.0455               0.8520 1.4839e-04
                       38  2.2020     0.0455               0.8360 1.4839e-04
                       44  2.2414     0.0455               0.7966 1.4839e-04
                       45  2.2448     0.0455               0.7932 1.4839e-04
                       46  2.2490     0.0455               0.7890 1.4839e-04
                       48  2.2760     0.0455               0.7620 1.4839e-04
                       50  2.2775     0.0455               0.7605 1.4839e-04
                       54  2.3448     0.0455               0.6932 1.4839e-04
                       62  2.4490     0.0455               0.5890 1.4839e-04
                       65  2.5310     0.0455               0.5070 1.4839e-04
                       69  2.5990     0.0455               0.4390 1.4839e-04
                       77  2.7300     0.0455               0.3080 1.4839e-04
                       87  2.8310     0.0455               0.2070 1.4839e-04
 96  2.9961    3.5+                          2.7133e-03
                       12  1.6083     0.4999               1.3878 1.3559e-03
                        1  0.3808     0.5001               2.6153 1.3560e-03
 95  2.9956    8.5-                          8.2139e-03
                       72  2.6489     1.0000               0.3467 8.1326e-03
 94  2.9950    2.5+                          2.0396e-03
                        2  0.7937     0.0357               2.2013 7.2843e-05
                        3  0.9829     0.0357               2.0121 7.2843e-05
                        5  1.1820     0.0357               1.8130 7.2843e-05
                        6  1.2030     0.0357               1.7920 7.2843e-05
                       13  1.6090     0.0357               1.3860 7.2843e-05
                       14  1.6235     0.0357               1.3715 7.2843e-05
                       17  1.7047     0.0357               1.2903 7.2843e-05
                       18  1.7190     0.0357               1.2760 7.2843e-05
                       19  1.7561     0.0357               1.2389 7.2843e-05
                       22  1.8140     0.0357               1.1810 7.2843e-05
                       24  1.9800     0.0357               1.0151 7.2843e-05
                       25  2.0088     0.0357               0.9862 7.2843e-05
                       30  2.0830     0.0357               0.9120 7.2843e-05
                       31  2.0950     0.0357               0.9000 7.2843e-05
                       36  2.1650     0.0357               0.8300 7.2843e-05
                       37  2.1860     0.0357               0.8090 7.2843e-05
                       38  2.2020     0.0357               0.7930 7.2843e-05
                       41  2.2090     0.0357               0.7860 7.2843e-05
                       45  2.2448     0.0357               0.7502 7.2843e-05
                       47  2.2560     0.0357               0.7390 7.2843e-05
                       50  2.2775     0.0357               0.7175 7.2843e-05
                       68  2.5790     0.0357               0.4160 7.2843e-05
                       71  2.6180     0.0357               0.3770 7.2843e-05
                       74  2.6680     0.0357               0.3270 7.2843e-05
                       77  2.7300     0.0357               0.2650 7.2843e-05
                       80  2.7620     0.0357               0.2330 7.2843e-05
                       86  2.8280     0.0357               0.1670 7.2843e-05
                       89  2.9010     0.0357               0.0940 7.2843e-05
 93  2.9869   11.5+                          7.6461e-03                       4.9000e-11
                       85  2.8272     0.7467               0.1597 5.4302e-03
                       60  2.4280     0.2533               0.5589 1.9005e-03
 92  2.9614    8.5-                          9.0391e-03
                       75  2.6760     0.7145               0.2854 6.3850e-03
                       72  2.6489     0.2855               0.3125 2.5545e-03
 91  2.9600    2.5+                          2.2260e-03
                        2  0.7937     0.0357               2.1663 7.9500e-05
                        3  0.9829     0.0357               1.9771 7.9500e-05
                        5  1.1820     0.0357               1.7780 7.9500e-05
                        6  1.2030     0.0357               1.7570 7.9500e-05
                       13  1.6090     0.0357               1.3510 7.9500e-05
                       14  1.6235     0.0357               1.3365 7.9500e-05
                       17  1.7047     0.0357               1.2553 7.9500e-05
                       18  1.7190     0.0357               1.2410 7.9500e-05
                       19  1.7561     0.0357               1.2039 7.9500e-05
                       22  1.8140     0.0357               1.1460 7.9500e-05
                       24  1.9800     0.0357               0.9800 7.9500e-05
                       25  2.0088     0.0357               0.9512 7.9500e-05
                       30  2.0830     0.0357               0.8770 7.9500e-05
                       31  2.0950     0.0357               0.8650 7.9500e-05
