###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  1.9710    5.0-                          6.0242e-02
                        7  0.7152     0.1429               1.2558 8.6060e-03
                        9  0.8432     0.1429               1.1278 8.6060e-03
                       10  0.9848     0.1429               0.9862 8.6060e-03
                       11  1.0882     0.1429               0.8828 8.6060e-03
                       16  1.2620     0.1429               0.7090 8.6060e-03
                       21  1.4616     0.1429               0.5094 8.6060e-03
                       27  1.7027     0.1429               0.2683 8.6060e-03
 33  1.9500    2.0+                          5.3438e-02
                        4  0.7067     0.1429               1.2433 7.6340e-03
                       13  1.2150     0.1429               0.7350 7.6340e-03
                       19  1.3150     0.1429               0.6350 7.6340e-03
                       22  1.4750     0.1429               0.4750 7.6340e-03
                       26  1.5959     0.1429               0.3541 7.6340e-03
                       29  1.7610     0.1429               0.1890 7.6340e-03
                       32  1.9050     0.1429               0.0450 7.6340e-03
 32  1.9050    2.0-                          6.7912e-02
                        2  0.3929     0.1429               1.5121 9.7017e-03
                        5  0.7070     0.1429               1.1980 9.7017e-03
                       14  1.2213     0.1429               0.6837 9.7017e-03
                       15  1.2340     0.1429               0.6710 9.7017e-03
                       17  1.2753     0.1429               0.6297 9.7017e-03
                       24  1.5708     0.1429               0.3342 9.7017e-03
                       25  1.5754     0.1429               0.3296 9.7017e-03
 31  1.8810    4.0-                          6.4627e-02
                        9  0.8432     0.1667               1.0378 1.0771e-02
                       10  0.9848     0.1667               0.8962 1.0771e-02
                       11  1.0882     0.1667               0.7928 1.0771e-02
                       15  1.2340     0.1667               0.6470 1.0771e-02
                       21  1.4616     0.1667               0.4194 1.0771e-02
                       27  1.7027     0.1667               0.1783 1.0771e-02
 30  1.8320    4.0-                          6.9413e-02
                        0  0.0000     1.0000               1.8320 6.9385e-02
 29  1.7610    3.0-                          8.8076e-02
                        0  0.0000     1.0000               1.7610 8.8043e-02
 28  1.7340    0.0-                          2.2332e-02
                        2  0.3929     0.2500               1.3411 5.5830e-03
                        5  0.7070     0.2500               1.0270 5.5830e-03
                       14  1.2213     0.2500               0.5127 5.5830e-03
                       25  1.5754     0.2500               0.1586 5.5830e-03
 27  1.7027    4.0+                          1.2778e-01
                       10  0.9848     1.0000               0.7179 1.2761e-01
 26  1.5959    3.0-                          1.1342e-01
                        0  0.0000     1.0000               1.5959 1.1338e-01
 25  1.5754    1.0+                          7.2779e-02
                        4  0.7067     1.0000               0.8687 7.2752e-02
 24  1.5708    2.0+                          1.1209e-01
                       14  1.2213     0.7160               0.3495 7.9540e-02
                        2  0.3929     0.2840               1.1779 3.1819e-02
 23  1.4772    9.0+                          5.1581e-02
                        3  0.6745     1.0000               0.8027 5.1529e-02
 22  1.4750    3.0-                          1.3704e-01
                       10  0.9848     0.2500               0.4902 3.4260e-02
                       11  1.0882     0.2500               0.3868 3.4260e-02
                       15  1.2340     0.2500               0.2410 3.4260e-02
                       17  1.2753     0.2500               0.1997 3.4260e-02
 21  1.4616    5.0+                          1.6239e-01
                        1  0.2319     1.0000               1.2297 1.6235e-01
 20  1.3201    4.0-                          1.4820e-01
                        1  0.2319     1.0000               1.0882 1.4812e-01
 19  1.3150    3.0-                          1.7613e-01
                       10  0.9848     0.2500               0.3302 4.4032e-02
                       11  1.0882     0.2500               0.2268 4.4032e-02
                       15  1.2340     0.2500               0.0810 4.4032e-02
                       17  1.2753     0.2500               0.0397 4.4032e-02
 18  1.2839    4.0-                          1.5627e-01
                       10  0.9848     0.7882               0.2991 1.2256e-01
                        0  0.0000     0.2118               1.2839 3.3085e-02
 17  1.2753    2.0+                          2.5858e-01
                        8  0.7664     0.7697               0.5089 1.9829e-01
                        2  0.3929     0.2303               0.8824 5.9503e-02
 16  1.2620    6.0+                          1.6081e-01
                        0  0.0000     1.0000               1.2620 1.6068e-01
 15  1.2340    3.0+                          3.3778e-01
                        0  0.0000     1.0000               1.2340 3.3769e-01
 14  1.2213    1.0+                          1.9672e-01
                        2  0.3929     1.0000               0.8284 1.9653e-01
 13  1.2150    2.0-                          2.0423e-01
                        2  0.3929     0.5000               0.8221 1.0211e-01
                        5  0.7070     0.5000               0.5080 1.0211e-01
 12  1.1291    4.0-                          1.9547e-01
                        1  0.2319     1.0000               0.8972 1.9532e-01
 11  1.0882    4.0+                          4.0018e-01
                        0  0.0000     1.0000               1.0882 4.0008e-01
 10  0.9848    4.0+                          7.0408e-01
                        9  0.8432     0.4422               0.1416 2.6385e-01
                        0  0.0000     0.5578               0.9848 3.9262e-01
  9  0.8432    5.0+                          6.9294e-01
                        7  0.7152     0.6094               0.1280 3.3514e-01
                        1  0.2319     0.1922               0.6113 1.3308e-01
                        0  0.0000     0.1984               0.8432 1.3742e-01
  8  0.7664    0.0+                          2.5889e-01
                        2  0.3929     1.0000               0.3735 2.5740e-01
  7  0.7152    6.0+                          7.6499e-01
                        1  0.2319     1.0000               0.4832 7.6392e-01
  6  0.7120    7.0+                          2.7249e-01
                        3  0.6745     1.0000               0.0374 2.7249e-01
  5  0.7070    1.0+                          3.3385e-01
                        4  0.7067     1.0000               0.0003 3.3385e-01
  4  0.7067    2.0-                          8.4623e-01
                        2  0.3929     0.9261               0.3139 7.8028e-01
                        0  0.0000     0.0739               0.7067 6.2424e-02
  3  0.6745    8.0+                          5.3344e-01                       1.3970e-02
                        1  0.2319     1.0000               0.4426 5.2421e-01
  2  0.3929    1.0+                          1.7768e+00                       3.0100e-04
                        0  0.0000     1.0000               0.3929 1.7290e+00
  1  0.2319    5.0-                          2.5732e+00                       8.0000e-10
                        0  0.0000     1.0000               0.2319 2.5239e+00
  0  0.0000    4.0-                          6.9593e+00                       9.2120e+06
#......................................................................../  040-090Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-088Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  0.6745    8.0+    1.3970e-02 5.3344e-01
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma     proton      alpha
 SpcSum[mb]            1.8049e+00 2.5877e-15 2.4818e-25
 Emean[MeV]            1.9387e+00 1.0687e+00 3.0284e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 41  4.8750    5.0-                          2.7890e-03
                        6  3.0769     0.1250               1.7981 3.4863e-04
                        8  3.4482     0.1250               1.4268 3.4863e-04
                       13  4.0620     0.1250               0.8130 3.4863e-04
                       20  4.3050     0.1250               0.5700 3.4863e-04
                       21  4.3340     0.1250               0.5410 3.4863e-04
                       25  4.4710     0.1250               0.4040 3.4863e-04
                       30  4.5414     0.1250               0.3336 3.4863e-04
                       33  4.6410     0.1250               0.2340 3.4863e-04
 40  4.8490    3.0-                          2.8098e-03
                        2  2.1863     0.0909               2.6627 2.5543e-04
                        6  3.0769     0.0909               1.7721 2.5543e-04
                        7  3.3088     0.0909               1.5402 2.5543e-04
                       11  3.8422     0.0909               1.0068 2.5543e-04
                       13  4.0620     0.0909               0.7870 2.5543e-04
                       15  4.2230     0.0909               0.6260 2.5543e-04
                       18  4.2379     0.0909               0.6111 2.5543e-04
                       20  4.3050     0.0909               0.5440 2.5543e-04
                       21  4.3340     0.0909               0.5150 2.5543e-04
                       25  4.4710     0.0909               0.3780 2.5543e-04
                       35  4.6810     0.0909               0.1680 2.5543e-04
 39  4.8280    2.0-                          2.4987e-03
                        2  2.1863     0.1000               2.6417 2.4987e-04
                        7  3.3088     0.1000               1.5192 2.4987e-04
                       11  3.8422     0.1000               0.9858 2.4987e-04
                       15  4.2230     0.1000               0.6050 2.4987e-04
                       18  4.2379     0.1000               0.5901 2.4987e-04
                       28  4.5000     0.1000               0.3280 2.4987e-04
                       31  4.5801     0.1000               0.2479 2.4987e-04
                       34  4.6530     0.1000               0.1750 2.4987e-04
                       35  4.6810     0.1000               0.1470 2.4987e-04
                       37  4.7830     0.1000               0.0450 2.4987e-04
 38  4.8170    3.0-                          2.9695e-03
                        2  2.1863     0.0909               2.6307 2.6996e-04
                        6  3.0769     0.0909               1.7401 2.6996e-04
                        7  3.3088     0.0909               1.5082 2.6996e-04
                       11  3.8422     0.0909               0.9748 2.6996e-04
                       13  4.0620     0.0909               0.7550 2.6996e-04
                       15  4.2230     0.0909               0.5940 2.6996e-04
                       18  4.2379     0.0909               0.5791 2.6996e-04
                       20  4.3050     0.0909               0.5120 2.6996e-04
                       21  4.3340     0.0909               0.4830 2.6996e-04
                       25  4.4710     0.0909               0.3460 2.6996e-04
                       35  4.6810     0.0909               0.1360 2.6996e-04
 37  4.7830    1.0+                          1.8768e-03
                       26  4.4750     0.5000               0.3080 9.3841e-04
                       36  4.7100     0.5000               0.0730 9.3841e-04
 36  4.7100    0.0-                          1.6947e-03
                       28  4.5000     0.3333               0.2100 5.6489e-04
                       31  4.5801     0.3333               0.1299 5.6489e-04
                       34  4.6530     0.3333               0.0570 5.6489e-04
 35  4.6810    2.0+                          3.4826e-03
                        5  2.7479     0.1429               1.9331 4.9752e-04
                        9  3.5570     0.1429               1.1240 4.9752e-04
                       19  4.2800     0.1429               0.4010 4.9752e-04
                       24  4.4620     0.1429               0.2190 4.9752e-04
                       26  4.4750     0.1429               0.2060 4.9752e-04
                       27  4.4950     0.1429               0.1860 4.9752e-04
                       32  4.5980     0.1429               0.0830 4.9752e-04
 34  4.6530    1.0+                          2.9929e-03
                       26  4.4750     1.0000               0.1780 2.9929e-03
 33  4.6410    6.0+                          5.0904e-03
                       17  4.2322     0.0364               0.4087 1.8465e-04
                       10  3.5894     0.8643               1.0515 4.3967e-03
                        8  3.4482     0.0665               1.1927 3.3854e-04
                        3  2.3190     0.0328               2.3220 1.6706e-04
 32  4.5980    3.0-                          4.8689e-03
                        2  2.1863     0.1000               2.4117 4.8689e-04
                        6  3.0769     0.1000               1.5211 4.8689e-04
                        7  3.3088     0.1000               1.2892 4.8689e-04
                       11  3.8422     0.1000               0.7558 4.8689e-04
                       13  4.0620     0.1000               0.5360 4.8689e-04
                       15  4.2230     0.1000               0.3750 4.8689e-04
                       18  4.2379     0.1000               0.3601 4.8689e-04
                       20  4.3050     0.1000               0.2930 4.8689e-04
                       21  4.3340     0.1000               0.2640 4.8689e-04
                       25  4.4710     0.1000               0.1270 4.8689e-04
 31  4.5801    1.0+                          3.3997e-03                       8.7000e-15
                        0  0.0000     1.0000               4.5801 3.3951e-03
 30  4.5414    6.0+                          6.0137e-03
                       17  4.2322     0.0115               0.3091 6.8755e-05
                       10  3.5894     0.0114               0.9520 6.8798e-05
                        8  3.4482     0.1292               1.0931 7.7648e-04
                        6  3.0769     0.0302               1.4644 1.8177e-04
                        3  2.3190     0.8176               2.2224 4.9129e-03
 29  4.5400    6.0-                          5.2080e-03
                        8  3.4482     1.0000               1.0918 5.2080e-03
 28  4.5000    1.0+                          3.9437e-03
                       26  4.4750     1.0000               0.0250 3.9437e-03
 27  4.4950    3.0-                          5.7523e-03
                        2  2.1863     0.1000               2.3087 5.7523e-04
                        6  3.0769     0.1000               1.4181 5.7523e-04
                        7  3.3088     0.1000               1.1862 5.7523e-04
                       11  3.8422     0.1000               0.6528 5.7523e-04
                       13  4.0620     0.1000               0.4330 5.7523e-04
                       15  4.2230     0.1000               0.2720 5.7523e-04
                       18  4.2379     0.1000               0.2571 5.7523e-04
                       20  4.3050     0.1000               0.1900 5.7523e-04
                       21  4.3340     0.1000               0.1610 5.7523e-04
                       25  4.4710     0.1000               0.0240 5.7523e-04
 26  4.4750    1.0-                          1.2807e-02
                        0  0.0000     0.1111               4.4750 1.4230e-03
                        1  1.7607     0.1111               2.7143 1.4230e-03
                        2  2.1863     0.1111               2.2887 1.4230e-03
                        7  3.3088     0.1111               1.1662 1.4230e-03
                       11  3.8422     0.1111               0.6328 1.4230e-03
                       14  4.1260     0.1111               0.3490 1.4230e-03
                       15  4.2230     0.1111               0.2520 1.4230e-03
                       18  4.2379     0.1111               0.2371 1.4230e-03
                       23  4.4240     0.1111               0.0510 1.4230e-03
 25  4.4710    4.0+                          9.1127e-03
                        3  2.3190     0.1250               2.1520 1.1391e-03
                        4  2.7393     0.1250               1.7317 1.1391e-03
                        5  2.7479     0.1250               1.7231 1.1391e-03
                        9  3.5570     0.1250               0.9140 1.1391e-03
                       12  3.9590     0.1250               0.5120 1.1391e-03
                       16  4.2280     0.1250               0.2430 1.1391e-03
                       19  4.2800     0.1250               0.1910 1.1391e-03
                       24  4.4620     0.1250               0.0090 1.1391e-03
 24  4.4620    3.0-                          7.2100e-03
                        2  2.1863     0.1111               2.2757 8.0112e-04
                        6  3.0769     0.1111               1.3851 8.0112e-04
                        7  3.3088     0.1111               1.1532 8.0112e-04
                       11  3.8422     0.1111               0.6198 8.0112e-04
                       13  4.0620     0.1111               0.4000 8.0112e-04
                       15  4.2230     0.1111               0.2390 8.0112e-04
                       18  4.2379     0.1111               0.2241 8.0112e-04
                       20  4.3050     0.1111               0.1570 8.0112e-04
                       21  4.3340     0.1111               0.1280 8.0112e-04
 23  4.4240    0.0+                          2.0199e-03
                        2  2.1863     1.0000               2.2377 2.0199e-03
 22  4.3751    7.0-                          8.0476e-03
                        3  2.3190     1.0000               2.0561 8.0437e-03
 21  4.3340    4.0+                          1.2041e-02
                        3  2.3190     0.1429               2.0150 1.7202e-03
                        4  2.7393     0.1429               1.5947 1.7202e-03
                        5  2.7479     0.1429               1.5861 1.7202e-03
                        9  3.5570     0.1429               0.7770 1.7202e-03
                       12  3.9590     0.1429               0.3750 1.7202e-03
                       16  4.2280     0.1429               0.1060 1.7202e-03
                       19  4.2800     0.1429               0.0540 1.7202e-03
 20  4.3050    4.0+                          1.2559e-02
                        3  2.3190     0.1429               1.9860 1.7941e-03
                        4  2.7393     0.1429               1.5657 1.7941e-03
                        5  2.7479     0.1429               1.5571 1.7941e-03
                        9  3.5570     0.1429               0.7480 1.7941e-03
                       12  3.9590     0.1429               0.3460 1.7941e-03
                       16  4.2280     0.1429               0.0770 1.7941e-03
                       19  4.2800     0.1429               0.0250 1.7941e-03
 19  4.2800    3.0-                          1.2834e-02
                        2  2.1863     0.1429               2.0937 1.8334e-03
                        6  3.0769     0.1429               1.2031 1.8334e-03
                        7  3.3088     0.1429               0.9712 1.8334e-03
                       11  3.8422     0.1429               0.4378 1.8334e-03
                       13  4.0620     0.1429               0.2180 1.8334e-03
                       15  4.2230     0.1429               0.0570 1.8334e-03
                       18  4.2379     0.1429               0.0421 1.8334e-03
 18  4.2379    2.0+                          1.1551e-02
                        1  1.7607     0.5000               2.4772 5.7755e-03
                        0  0.0000     0.5000               4.2379 5.7755e-03
 17  4.2322    6.0-                          9.4936e-03
                       10  3.5894     0.0146               0.6428 1.3808e-04
                        8  3.4482     0.0048               0.7840 4.6020e-05
                        6  3.0769     0.0039               1.1553 3.6814e-05
                        4  2.7393     0.0068               1.4929 6.4425e-05
                        3  2.3190     0.9699               1.9132 9.2035e-03
 16  4.2280    4.0-                          1.2606e-02
                        6  3.0769     0.5000               1.1511 6.3029e-03
                       13  4.0620     0.5000               0.1660 6.3029e-03
 15  4.2230    2.0+                          1.1690e-02
                        5  2.7479     0.5000               1.4751 5.8451e-03
                        9  3.5570     0.5000               0.6660 5.8451e-03
 14  4.1260    0.0+                          2.2473e-03
                        2  2.1863     1.0000               1.9397 2.2473e-03
 13  4.0620    4.0+                          2.6098e-02
                        3  2.3190     0.2000               1.7430 5.2197e-03
                        4  2.7393     0.2000               1.3227 5.2197e-03
                        5  2.7479     0.2000               1.3141 5.2197e-03
                        9  3.5570     0.2000               0.5050 5.2197e-03
                       12  3.9590     0.2000               0.1030 5.2197e-03
 12  3.9590    5.0-                          2.0742e-02
                        6  3.0769     0.5000               0.8821 1.0371e-02
                        8  3.4482     0.5000               0.5108 1.0371e-02
 11  3.8422    2.0+                          1.6414e-02                       1.5000e-14
                        0  0.0000     1.0000               3.8422 1.6395e-02
 10  3.5894    8.0+                          1.6997e-02                       1.3100e-07
                        8  3.4482     0.9855               0.1412 1.2690e-02
                        3  2.3190     0.0145               1.2704 2.4613e-04
  9  3.5570    3.0-                          4.0340e-02
                        2  2.1863     0.3333               1.3707 1.3447e-02
                        6  3.0769     0.3333               0.4801 1.3447e-02
                        7  3.3088     0.3333               0.2482 1.3447e-02
  8  3.4482    6.0+                          6.7517e-02
                        6  3.0769     0.0193               0.3713 1.2905e-03
                        3  2.3190     0.9807               1.1292 6.6197e-02
  7  3.3088    2.0+                          4.1359e-02                       9.1000e-14
                        6  3.0769     0.0000               0.2319 0.0000e+00
                        2  2.1863     0.2592               1.1225 1.0715e-02
                        0  0.0000     0.7408               3.3088 3.0609e-02
  6  3.0769    4.0+                          1.0115e-01
                        5  2.7479     0.0619               0.3291 6.2391e-03
                        4  2.7393     0.0127               0.3376 1.2806e-03
                        3  2.3190     0.0201               0.7579 2.0309e-03
                        2  2.1863     0.9053               0.8907 9.1482e-02
  5  2.7479    3.0-                          8.8805e-02                       1.4000e-10
                        3  2.3190     0.0372               0.4289 3.2816e-03
                        2  2.1863     0.9249               0.5616 8.2048e-02
                        0  0.0000     0.0379               2.7479 3.3637e-03
  4  2.7393    4.0-                          7.1048e-02
                        3  2.3190     1.0000               0.4203 7.0624e-02
  3  2.3190    5.0-                          2.5192e-01                       8.0920e-01
                        2  2.1863     0.1677               0.1327 1.0562e-02
                        0  0.0000     0.8323               2.3190 2.0959e-01
  2  2.1863    2.0+                          3.2652e-01                       8.8000e-14
                        1  1.7607     0.0003               0.4256 8.8105e-05
                        0  0.0000     0.9997               2.1863 3.2626e-01
  1  1.7607    0.0+                          1.6460e-02                       6.1300e-08
                        0  0.0000     1.0000               1.7607 1.6460e-02
  0  0.0000    0.0+                          6.5590e-01                       1.0000e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 2.5192e-01
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-090Nb      gamma
 SpcSum[mb]            4.3078e+02
 Emean[MeV]            2.0738e-01
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             041-090Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  1.6307    5.0-                          4.9866e-04
                        2  0.1247     1.0000               1.5060 4.9847e-04
 27  1.5580    5.0-                          4.6867e-03
                        1  0.1224     0.3333               1.4356 1.5622e-03
                        4  0.2853     0.3333               1.2727 1.5622e-03
                        5  0.3280     0.3333               1.2300 1.5622e-03
 26  1.4980    2.0-                          3.1457e-02
                        7  0.3820     0.0909               1.1160 2.8597e-03
                        8  0.6512     0.0909               0.8468 2.8597e-03
                       10  0.8226     0.0909               0.6754 2.8597e-03
                       11  0.8274     0.0909               0.6706 2.8597e-03
                       13  0.8543     0.0909               0.6437 2.8597e-03
                       16  1.1952     0.0909               0.3028 2.8597e-03
                       19  1.2797     0.0909               0.2183 2.8597e-03
                       21  1.3441     0.0909               0.1539 2.8597e-03
                       22  1.3627     0.0909               0.1353 2.8597e-03
                       23  1.3721     0.0909               0.1259 2.8597e-03
                       24  1.4142     0.0909               0.0838 2.8597e-03
 25  1.4333    3.0-                          1.2713e-01
                        5  0.3280     0.5000               1.1053 6.3567e-02
                        2  0.1247     0.5000               1.3086 6.3567e-02
 24  1.4142    3.0+                          1.5697e-01
                        8  0.6512     1.0000               0.7630 1.5676e-01
 23  1.3721    3.0+                          2.7267e-01
                       13  0.8543     0.5000               0.5178 1.3634e-01
                        2  0.1247     0.5000               1.2474 1.3634e-01
 22  1.3627    3.0+                          3.0005e-01
                        8  0.6512     0.2500               0.7115 7.5014e-02
                        7  0.3820     0.2500               0.9807 7.5014e-02
                        5  0.3280     0.2500               1.0347 7.5014e-02
                        2  0.1247     0.2500               1.2380 7.5014e-02
 21  1.3441    1.0+                          1.7395e-01
                       13  0.8543     1.0000               0.4898 1.7322e-01
 20  1.2880    2.0-                          6.4756e-01
                        7  0.3820     0.1429               0.9060 9.2508e-02
                        8  0.6512     0.1429               0.6368 9.2508e-02
                       10  0.8226     0.1429               0.4654 9.2508e-02
                       11  0.8274     0.1429               0.4606 9.2508e-02
                       13  0.8543     0.1429               0.4337 9.2508e-02
                       16  1.1952     0.1429               0.0928 9.2508e-02
                       19  1.2797     0.1429               0.0083 9.2508e-02
 19  1.2797    3.0+                          8.0117e-01
                        2  0.1247     1.0000               1.1550 8.0096e-01
 18  1.2550    6.0-                          1.3414e+00
                        1  0.1224     0.3333               1.1326 4.4714e-01
                        3  0.1711     0.3333               1.0839 4.4714e-01
                        4  0.2853     0.3333               0.9697 4.4714e-01
 17  1.2310    4.0-                          1.4846e+00
                        4  0.2853     0.2500               0.9457 3.7115e-01
                        5  0.3280     0.2500               0.9030 3.7115e-01
                        8  0.6512     0.2500               0.5798 3.7115e-01
                       16  1.1952     0.2500               0.0358 3.7115e-01
 16  1.1952    3.0+                          1.8259e+00
                        2  0.1247     1.0000               1.0705 1.8253e+00
 15  1.1282    2.0-                          2.0891e+00
                        8  0.6512     0.5000               0.4770 1.0445e+00
                        2  0.1247     0.5000               1.0035 1.0445e+00
 14  0.9580    5.0-                          7.4066e+00
                        1  0.1224     0.3333               0.8356 2.4689e+00
                        4  0.2853     0.3333               0.6727 2.4689e+00
                        5  0.3280     0.3333               0.6300 2.4689e+00
 13  0.8543    2.0+                          5.5552e+00
                        8  0.6512     0.8246               0.2031 4.4089e+00
                        7  0.3820     0.1754               0.4723 9.6983e-01
                        5  0.3280     0.0000               0.5263 0.0000e+00
 12  0.8477    6.0-                          1.1530e+01
                        6  0.3624     0.5000               0.4853 5.7648e+00
                        2  0.1247     0.5000               0.7230 5.7648e+00
 11  0.8274    2.0+                          5.7661e+00
                        7  0.3820     1.0000               0.4454 5.7346e+00
 10  0.8226    2.0+                          5.8686e+00
                        8  0.6512     0.0000               0.1714 0.0000e+00
                        7  0.3820     1.0000               0.4406 5.8353e+00
  9  0.8129    9.0+                          4.0503e+00
                        0  0.0000     1.0000               0.8129 4.0455e+00
  8  0.6512    3.0+                          1.9325e+01
                        5  0.3280     1.0000               0.3232 1.9092e+01
  7  0.3820    1.0+                          2.6589e+01                       6.1900e-03
                        2  0.1247     1.0000               0.2573 2.2495e+01
  6  0.3624    2.0-                          3.2604e+01
                        2  0.1247     1.0000               0.2377 3.0875e+01
  5  0.3280    4.0+                          5.5497e+01
                        4  0.2853     1.0000               0.0427 1.2906e+01
  4  0.2853    5.0+                          9.3518e+01
                        1  0.1224     1.0000               0.1629 8.7646e+01
  3  0.1711    7.0+                          3.2420e+01                       1.0000e-06
                        0  0.0000     1.0000               0.1711 2.9207e+01
  2  0.1247    4.0-                          1.3719e+02                       1.8810e+01
                        1  0.1224     1.0000               0.0023 4.5732e-08
  1  0.1224    6.0+                          2.7965e+02                       6.3000e-05
                        0  0.0000     1.0000               0.1224 1.7938e+02
  0  0.0000    8.0+                          3.5457e+02                       5.2560e+04
#......................................................................../  040-090Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-090Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1247    4.0-    1.8810e+01 1.3719e+02
  7  0.3820    1.0+    6.1900e-03 2.6589e+01
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma     proton      alpha
 SpcSum[mb]            4.9062e+02 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7401e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 41  4.8750    5.0-                          1.2993e-01
                        6  3.0769     0.1250               1.7981 1.6241e-02
                        8  3.4482     0.1250               1.4268 1.6241e-02
                       13  4.0620     0.1250               0.8130 1.6241e-02
                       20  4.3050     0.1250               0.5700 1.6241e-02
                       21  4.3340     0.1250               0.5410 1.6241e-02
                       25  4.4710     0.1250               0.4040 1.6241e-02
                       30  4.5414     0.1250               0.3336 1.6241e-02
                       33  4.6410     0.1250               0.2340 1.6241e-02
 40  4.8490    3.0-                          1.2052e-01
                        2  2.1863     0.0909               2.6627 1.0956e-02
                        6  3.0769     0.0909               1.7721 1.0956e-02
                        7  3.3088     0.0909               1.5402 1.0956e-02
                       11  3.8422     0.0909               1.0068 1.0956e-02
                       13  4.0620     0.0909               0.7870 1.0956e-02
                       15  4.2230     0.0909               0.6260 1.0956e-02
                       18  4.2379     0.0909               0.6111 1.0956e-02
                       20  4.3050     0.0909               0.5440 1.0956e-02
                       21  4.3340     0.0909               0.5150 1.0956e-02
                       25  4.4710     0.0909               0.3780 1.0956e-02
                       35  4.6810     0.0909               0.1680 1.0956e-02
 39  4.8280    2.0-                          1.0107e-01
                        2  2.1863     0.1000               2.6417 1.0107e-02
                        7  3.3088     0.1000               1.5192 1.0107e-02
                       11  3.8422     0.1000               0.9858 1.0107e-02
                       15  4.2230     0.1000               0.6050 1.0107e-02
                       18  4.2379     0.1000               0.5901 1.0107e-02
                       28  4.5000     0.1000               0.3280 1.0107e-02
                       31  4.5801     0.1000               0.2479 1.0107e-02
                       34  4.6530     0.1000               0.1750 1.0107e-02
                       35  4.6810     0.1000               0.1470 1.0107e-02
                       37  4.7830     0.1000               0.0450 1.0107e-02
 38  4.8170    3.0-                          1.3469e-01
                        2  2.1863     0.0909               2.6307 1.2244e-02
                        6  3.0769     0.0909               1.7401 1.2244e-02
                        7  3.3088     0.0909               1.5082 1.2244e-02
                       11  3.8422     0.0909               0.9748 1.2244e-02
                       13  4.0620     0.0909               0.7550 1.2244e-02
                       15  4.2230     0.0909               0.5940 1.2244e-02
                       18  4.2379     0.0909               0.5791 1.2244e-02
                       20  4.3050     0.0909               0.5120 1.2244e-02
                       21  4.3340     0.0909               0.4830 1.2244e-02
                       25  4.4710     0.0909               0.3460 1.2244e-02
                       35  4.6810     0.0909               0.1360 1.2244e-02
 37  4.7830    1.0+                          9.3428e-02
                       26  4.4750     0.5000               0.3080 4.6714e-02
