 Emean[MeV]            2.0925e+00 1.1476e+00 4.0423e+00 9.5055e+00 3.3812e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             040-089Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 55  3.1810    2.5+                          4.7311e-02
                        2  1.0949     0.1000               2.0861 4.7311e-03
                        3  1.4512     0.1000               1.7298 4.7311e-03
                        8  1.8646     0.1000               1.3164 4.7311e-03
                       11  2.0998     0.1000               1.0812 4.7311e-03
                       24  2.3900     0.1000               0.7910 4.7311e-03
                       33  2.7300     0.1000               0.4510 4.7311e-03
                       36  2.7830     0.1000               0.3980 4.7311e-03
                       42  2.9270     0.1000               0.2540 4.7311e-03
                       43  2.9598     0.1000               0.2212 4.7311e-03
                       47  3.0161     0.1000               0.1649 4.7311e-03
 54  3.1530    4.5+                          9.0812e-02
                       20  2.2200     0.1429               0.9330 1.2973e-02
                       33  2.7300     0.1429               0.4230 1.2973e-02
                       36  2.7830     0.1429               0.3700 1.2973e-02
                       38  2.8301     0.1429               0.3229 1.2973e-02
                       42  2.9270     0.1429               0.2260 1.2973e-02
                       43  2.9598     0.1429               0.1932 1.2973e-02
                       47  3.0161     0.1429               0.1369 1.2973e-02
 53  3.1413    4.5+                          9.2145e-02
                        0  0.0000     1.0000               3.1413 9.2064e-02
 52  3.1112    9.5+                          3.5048e-01                       2.8000e-12
                       45  2.9953     0.2591               0.1159 8.0008e-02
                       32  2.7241     0.7409               0.3871 2.5814e-01
 51  3.1060    2.5+                          5.2060e-02
                        2  1.0949     0.1000               2.0111 5.2060e-03
                        3  1.4512     0.1000               1.6548 5.2060e-03
                        8  1.8646     0.1000               1.2414 5.2060e-03
                       11  2.0998     0.1000               1.0062 5.2060e-03
                       24  2.3900     0.1000               0.7160 5.2060e-03
                       33  2.7300     0.1000               0.3760 5.2060e-03
                       36  2.7830     0.1000               0.3230 5.2060e-03
                       42  2.9270     0.1000               0.1790 5.2060e-03
                       43  2.9598     0.1000               0.1462 5.2060e-03
                       47  3.0161     0.1000               0.0899 5.2060e-03
 50  3.0927    3.5+                          7.2942e-02
                       30  2.6121     0.0224               0.4806 1.6264e-03
                       29  2.5723     0.0136               0.5204 9.9017e-04
                       14  2.1287     0.0165               0.9640 1.2026e-03
                       12  2.1014     0.0146               0.9913 1.0613e-03
                        7  1.8337     0.1940               1.2590 1.4144e-02
                        5  1.6273     0.1392               1.4654 1.0149e-02
                        4  1.5118     0.0834               1.5809 6.0824e-03
                        3  1.4512     0.0310               1.6415 2.2630e-03
                        0  0.0000     0.4853               3.0927 3.5367e-02
 49  3.0490    5.5+                          1.9090e-01
                       13  2.1213     0.3333               0.9277 6.3633e-02
                       20  2.2200     0.3333               0.8290 6.3633e-02
                       38  2.8301     0.3333               0.2189 6.3633e-02
 48  3.0190    3.5+                          8.0042e-02
                        3  1.4512     0.1250               1.5678 1.0005e-02
                       11  2.0998     0.1250               0.9192 1.0005e-02
                       20  2.2200     0.1250               0.7990 1.0005e-02
                       33  2.7300     0.1250               0.2890 1.0005e-02
                       36  2.7830     0.1250               0.2360 1.0005e-02
                       42  2.9270     0.1250               0.0920 1.0005e-02
                       43  2.9598     0.1250               0.0592 1.0005e-02
                       47  3.0161     0.1250               0.0029 1.0005e-02
 47  3.0161    3.5-                          1.4771e-01
                       20  2.2200     0.1666               0.7961 2.4581e-02
                        0  0.0000     0.8334               3.0161 1.2295e-01
 46  2.9960    2.5+                          5.9982e-02
                        2  1.0949     0.1111               1.9011 6.6646e-03
                        3  1.4512     0.1111               1.5448 6.6646e-03
                        8  1.8646     0.1111               1.1314 6.6646e-03
                       11  2.0998     0.1111               0.8962 6.6646e-03
                       24  2.3900     0.1111               0.6060 6.6646e-03
                       33  2.7300     0.1111               0.2660 6.6646e-03
                       36  2.7830     0.1111               0.2130 6.6646e-03
                       42  2.9270     0.1111               0.0690 6.6646e-03
                       43  2.9598     0.1111               0.0362 6.6646e-03
 45  2.9953   10.5+                          7.2396e-01                       5.1400e-09
                       41  2.9265     0.0115               0.0688 6.2491e-03
                       32  2.7241     0.9885               0.2712 6.9435e-01
 44  2.9811    5.5+                          2.1225e-01
                        0  0.0000     1.0000               2.9811 2.1207e-01
 43  2.9598    3.5-                          1.6462e-01
                       33  2.7300     0.0409               0.2298 6.4852e-03
                       30  2.6121     0.0129               0.3477 2.1081e-03
                        5  1.6273     0.3448               1.3326 5.6745e-02
                        4  1.5118     0.1084               1.4480 1.7839e-02
                        0  0.0000     0.4930               2.9598 8.1059e-02
 42  2.9270    3.0-                          1.0732e-01
                        0  0.0000     0.0435               2.9270 4.6660e-03
                        4  1.5118     0.0435               1.4152 4.6660e-03
                        5  1.6273     0.0435               1.2997 4.6660e-03
                        7  1.8337     0.0435               1.0933 4.6660e-03
                       10  2.0859     0.0435               0.8411 4.6660e-03
                       12  2.1014     0.0435               0.8256 4.6660e-03
                       14  2.1287     0.0435               0.7983 4.6660e-03
                       15  2.1307     0.0435               0.7963 4.6660e-03
                       16  2.1324     0.0435               0.7946 4.6660e-03
                       18  2.1520     0.0435               0.7750 4.6660e-03
                       21  2.2970     0.0435               0.6300 4.6660e-03
                       22  2.2978     0.0435               0.6292 4.6660e-03
                       23  2.3886     0.0435               0.5384 4.6660e-03
                       26  2.4930     0.0435               0.4340 4.6660e-03
                       27  2.5380     0.0435               0.3890 4.6660e-03
                       29  2.5723     0.0435               0.3547 4.6660e-03
                       30  2.6121     0.0435               0.3149 4.6660e-03
                       31  2.7130     0.0435               0.2140 4.6660e-03
                       34  2.7320     0.0435               0.1950 4.6660e-03
                       35  2.7548     0.0435               0.1722 4.6660e-03
                       37  2.7831     0.0435               0.1439 4.6660e-03
                       39  2.8896     0.0435               0.0374 4.6660e-03
                       40  2.9259     0.0435               0.0011 4.6660e-03
 41  2.9265    9.5-                          4.3041e-01
                       19  2.1590     0.9843               0.7676 4.2313e-01
                       17  2.1506     0.0157               0.7759 6.7700e-03
 40  2.9259    4.5+                          1.2557e-01
                       35  2.7548     0.3054               0.1711 3.4863e-02
                        0  0.0000     0.6946               2.9259 8.7152e-02
 39  2.8896    4.5+                          1.3124e-01
                        4  1.5118     0.2592               1.3778 3.4005e-02
                        0  0.0000     0.7408               2.8896 9.7147e-02
 38  2.8301    5.5-                          3.8397e-01
                        9  1.9437     1.0000               0.8864 3.8382e-01
 37  2.7831    3.5+                          1.1346e-01
                        3  1.4512     0.2000               1.3319 2.2692e-02
                       11  2.0998     0.2000               0.6833 2.2692e-02
                       20  2.2200     0.2000               0.5631 2.2692e-02
                       33  2.7300     0.2000               0.0531 2.2692e-02
                       36  2.7830     0.2000               0.0001 2.2692e-02
 36  2.7830    3.5-                          2.2577e-01
                        0  0.0000     0.0500               2.7830 1.1289e-02
                        4  1.5118     0.0500               1.2712 1.1289e-02
                        5  1.6273     0.0500               1.1557 1.1289e-02
                        7  1.8337     0.0500               0.9493 1.1289e-02
                       10  2.0859     0.0500               0.6971 1.1289e-02
                       12  2.1014     0.0500               0.6816 1.1289e-02
                       14  2.1287     0.0500               0.6543 1.1289e-02
                       15  2.1307     0.0500               0.6523 1.1289e-02
                       16  2.1324     0.0500               0.6506 1.1289e-02
                       18  2.1520     0.0500               0.6310 1.1289e-02
                       21  2.2970     0.0500               0.4860 1.1289e-02
                       22  2.2978     0.0500               0.4852 1.1289e-02
                       23  2.3886     0.0500               0.3944 1.1289e-02
                       26  2.4930     0.0500               0.2900 1.1289e-02
                       27  2.5380     0.0500               0.2450 1.1289e-02
                       29  2.5723     0.0500               0.2107 1.1289e-02
                       30  2.6121     0.0500               0.1709 1.1289e-02
                       31  2.7130     0.0500               0.0700 1.1289e-02
                       34  2.7320     0.0500               0.0510 1.1289e-02
                       35  2.7548     0.0500               0.0282 1.1289e-02
 35  2.7548    3.5+                          1.6726e-01                       3.5000e-13
                       14  2.1287     0.0188               0.6261 3.1298e-03
                        7  1.8337     0.3354               0.9211 5.6055e-02
                        5  1.6273     0.4355               1.1275 7.2806e-02
                        4  1.5118     0.0492               1.2430 8.2275e-03
                        3  1.4512     0.0653               1.3036 1.0921e-02
                        0  0.0000     0.0958               2.7548 1.6017e-02
 34  2.7320    2.5+                          1.0108e-01
                        2  1.0949     0.1667               1.6371 1.6847e-02
                        3  1.4512     0.1667               1.2808 1.6847e-02
                        8  1.8646     0.1667               0.8674 1.6847e-02
                       11  2.0998     0.1667               0.6322 1.6847e-02
                       24  2.3900     0.1667               0.3420 1.6847e-02
                       33  2.7300     0.1667               0.0020 1.6847e-02
 33  2.7300    3.5-                          2.6334e-01
                        0  0.0000     1.0000               2.7300 2.6304e-01
 32  2.7241    8.5+                          1.6296e+00                       1.1000e-11
                       19  2.1590     0.0019               0.5651 3.0685e-03
                       17  2.1506     0.0060               0.5735 9.6876e-03
                        9  1.9437     0.9922               0.7804 1.6147e+00
 31  2.7130    4.0+                          1.0647e-01
                        3  1.4512     0.3333               1.2618 3.5491e-02
                       11  2.0998     0.3333               0.6132 3.5491e-02
                       20  2.2200     0.3333               0.4930 3.5491e-02
 30  2.6121    4.5+                          2.0099e-01
                        0  0.0000     1.0000               2.6121 2.0085e-01
 29  2.5723    4.5+                          2.0805e-01                       9.0000e-14
                        7  1.8337     0.0703               0.7386 1.4598e-02
                        4  1.5118     0.0837               1.0605 1.7414e-02
                        0  0.0000     0.8460               2.5723 1.7589e-01
 28  2.5673    0.5+                          4.9534e-02                       1.0000e-13
                        8  1.8646     1.0000               0.7027 4.9503e-02
 27  2.5380    4.0+                          1.2945e-01
                        3  1.4512     0.3333               1.0868 4.3150e-02
                       11  2.0998     0.3333               0.4382 4.3150e-02
                       20  2.2200     0.3333               0.3180 4.3150e-02
 26  2.4930    3.5+                          1.7565e-01
                        3  1.4512     0.3333               1.0418 5.8550e-02
                       11  2.0998     0.3333               0.3932 5.8550e-02
                       20  2.2200     0.3333               0.2730 5.8550e-02
 25  2.4544    7.5-                          6.3359e-01                       2.5000e-12
                       13  2.1213     1.0000               0.3331 6.2824e-01
 24  2.3900    1.5-                          1.2624e-01
                        5  1.6273     0.1667               0.7627 2.1040e-02
                        7  1.8337     0.1667               0.5563 2.1040e-02
                       10  2.0859     0.1667               0.3041 2.1040e-02
                       15  2.1307     0.1667               0.2593 2.1040e-02
                       21  2.2970     0.1667               0.0930 2.1040e-02
                       23  2.3886     0.1667               0.0014 2.1040e-02
 23  2.3886    2.5+                          1.7182e-01                       1.3000e-13
                        3  1.4512     0.2093               0.9374 3.5947e-02
                        2  1.0949     0.2093               1.2937 3.5949e-02
                        0  0.0000     0.5814               2.3886 9.9845e-02
 22  2.2978    3.5+                          2.2283e-01                       8.3000e-14
                        4  1.5118     0.1551               0.7860 3.4521e-02
                        3  1.4512     0.3449               0.8466 7.6822e-02
                        0  0.0000     0.5000               2.2978 1.1136e-01
 21  2.2970    2.5+                          1.8938e-01
                        2  1.0949     0.2500               1.2021 4.7346e-02
                        3  1.4512     0.2500               0.8458 4.7346e-02
                        8  1.8646     0.2500               0.4324 4.7346e-02
                       11  2.0998     0.2500               0.1972 4.7346e-02
 20  2.2200    4.5-                          8.6171e-01                       2.4000e-14
                        0  0.0000     1.0000               2.2200 8.6098e-01
 19  2.1590    8.5-                          1.4740e+00                       3.6000e-09
                       17  2.1506     1.0000               0.0084 4.0055e-02
 18  2.1520    4.5+                          3.4618e-01
                        0  0.0000     1.0000               2.1520 3.4618e-01
 17  2.1506    7.5-                          2.4971e+00                       3.6000e-09
                       13  2.1213     0.9495               0.0293 2.9636e-01
                        9  1.9437     0.0505               0.2069 1.2447e-01
 16  2.1324    4.5+                          3.5468e-01
                        0  0.0000     1.0000               2.1324 3.5450e-01
 15  2.1307    2.5+                          2.2722e-01
                        2  1.0949     0.2500               1.0358 5.6805e-02
                        3  1.4512     0.2500               0.6795 5.6805e-02
                        8  1.8646     0.2500               0.2661 5.6805e-02
                       11  2.0998     0.2500               0.0309 5.6805e-02
 14  2.1287    3.5+                          2.7926e-01
                        4  1.5118     0.0742               0.6169 2.0675e-02
                        0  0.0000     0.9258               2.1287 2.5841e-01
 13  2.1213    6.5-                          4.1084e+00                       2.2300e-09
                        9  1.9437     0.6895               0.1776 2.7718e+00
                        0  0.0000     0.3105               2.1213 1.2751e+00
 12  2.1014    3.5+                          2.8538e-01                       1.0400e-13
                        0  0.0000     1.0000               2.1014 2.8524e-01
 11  2.0998    2.5-                          5.5567e-01                       7.6000e-14
                        3  1.4512     0.2540               0.6486 1.4088e-01
                        2  1.0949     0.7460               1.0049 4.1426e-01
 10  2.0859    2.5+                          2.3872e-01                       2.0000e-12
                        5  1.6273     0.1309               0.4586 3.1102e-02
                        2  1.0949     0.8691               0.9910 2.0741e-01
  9  1.9437    6.5+                          6.4462e+00                       7.4000e-13
                        0  0.0000     1.0000               1.9437 6.4433e+00
  8  1.8646    1.5-                          3.6525e-01                       1.7000e-13
                        3  1.4512     0.0819               0.4134 2.9716e-02
                        2  1.0949     0.7405               0.7697 2.7014e-01
                        1  0.5878     0.1776               1.2768 6.4843e-02
  7  1.8337    2.5+                          4.0312e-01                       4.6000e-13
                        5  1.6273     0.0193               0.2065 7.4018e-03
                        2  1.0949     0.0624               0.7388 2.5160e-02
                        0  0.0000     0.9183               1.8337 3.7002e-01
  6  1.7426    0.5-                          8.7711e-02                       4.3000e-13
                        1  0.5878     1.0000               1.1548 8.7667e-02
  5  1.6273    2.5+                          5.8526e-01                       3.5000e-13
                        2  1.0949     0.1343               0.5323 7.8506e-02
                        0  0.0000     0.8657               1.6273 5.0646e-01
  4  1.5118    4.5+                          9.0849e-01                       5.3000e-13
                        0  0.0000     1.0000               1.5118 9.0816e-01
  3  1.4512    2.5-                          1.1726e+00                       3.5000e-12
                        2  1.0949     0.3610               0.3563 4.1922e-01
                        1  0.5878     0.6390               0.8634 7.4852e-01
  2  1.0949    1.5-                          2.0552e+00                       5.0000e-14
                        1  0.5878     1.0000               0.5071 2.0480e+00
  1  0.5878    0.5-                          3.3123e+00                       2.4970e+02
                        0  0.0000     1.0000               0.5878 3.1645e+00
  0  0.0000    4.5+                          2.0998e+01                       2.8230e+05
#......................................................................../  040-090Zr //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-089Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.5878    0.5-    2.4970e+02 3.3123e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.7618e+00 9.9931e+00 9.3132e-03 1.1541e-03 2.9003e-05
 Emean[MeV]            1.3881e+00 1.4865e+00 5.4035e+00 1.0542e+01 5.2496e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 60  3.0482    3.0-                          5.2347e-03
                        0  0.0000     1.0000               3.0482 5.2303e-03
 59  3.0435    3.0-                          5.2725e-03
                       13  1.6409     0.1039               1.4026 5.4762e-04
                       12  1.5717     0.1101               1.4718 5.8031e-04
                       10  1.4166     0.1834               1.6269 9.6665e-04
                        4  0.9535     0.0826               2.0900 4.3508e-04
                        1  0.2025     0.3059               2.8410 1.6117e-03
                        0  0.0000     0.2141               3.0435 1.1279e-03
 58  3.0027    1.0-                          1.6452e-03
                       25  2.2443     0.1268               0.7584 2.0851e-04
                       16  1.8152     0.1091               1.1875 1.7945e-04
                       12  1.5717     0.0914               1.4310 1.5036e-04
                        4  0.9535     0.2389               2.0492 3.9286e-04
                        1  0.2025     0.1387               2.8002 2.2801e-04
                        0  0.0000     0.2951               3.0027 4.8509e-04
 57  3.0023    3.0-                          5.6150e-03
                        3  0.7766     0.2857               2.2257 1.6028e-03
                        0  0.0000     0.7143               3.0023 4.0075e-03
 56  2.9924    1.0-                          1.6706e-03
                       25  2.2443     0.0291               0.7481 4.8555e-05
                       15  1.8110     0.0218               1.1813 3.6419e-05
                       14  1.7610     0.0767               1.2314 1.2801e-04
                        7  1.2116     0.6609               1.7808 1.1037e-03
                        1  0.2025     0.1719               2.7899 2.8695e-04
                        0  0.0000     0.0397               2.9924 6.6216e-05
 55  2.9861    2.0-                          3.2684e-03
                       22  2.1961     0.1315               0.7900 4.2938e-04
                       16  1.8152     0.0721               1.1710 2.3572e-04
                       13  1.6409     0.1159               1.3452 3.7871e-04
                        9  1.3711     0.0799               1.6150 2.6098e-04
                        4  0.9535     0.2577               2.0326 8.4175e-04
                        1  0.2025     0.1289               2.7836 4.2103e-04
                        0  0.0000     0.2139               2.9861 6.9861e-04
 54  2.9380    2.0-                          3.5114e-03
                       15  1.8110     0.2414               1.1270 8.4716e-04
                       14  1.7610     0.2069               1.1770 7.2611e-04
                       10  1.4166     0.2069               1.5214 7.2618e-04
                        4  0.9535     0.3449               1.9845 1.2101e-03
 53  2.9328    3.0-                          6.2472e-03
                        3  0.7766     0.5000               2.1562 3.1236e-03
                        4  0.9535     0.5000               1.9793 3.1236e-03
 52  2.9050    1.0-                          1.9031e-03
                        3  0.7766     0.2500               2.1284 4.7577e-04
                       16  1.8152     0.2500               1.0898 4.7577e-04
                       25  2.2443     0.2500               0.6607 4.7577e-04
                       26  2.3130     0.2500               0.5920 4.7577e-04
 51  2.8704    3.0-                          6.8786e-03
                        3  0.7766     0.5000               2.0938 3.4393e-03
                        4  0.9535     0.5000               1.9169 3.4393e-03
 50  2.8594    2.0-                          3.9508e-03
                       14  1.7610     0.0650               1.0984 2.5679e-04
                        7  1.2116     0.0610               1.6478 2.4076e-04
                        4  0.9535     0.1057               1.9058 4.1734e-04
                        1  0.2025     0.4065               2.6569 1.6049e-03
                        0  0.0000     0.3618               2.8594 1.4283e-03
 49  2.8474    1.0-                          2.0755e-03
                       14  1.7610     0.0538               1.0864 1.1159e-04
                       13  1.6409     0.2151               1.2065 4.4628e-04
                        7  1.2116     0.1344               1.6358 2.7887e-04
                        3  0.7766     0.0586               2.0708 1.2162e-04
                        0  0.0000     0.5380               2.8474 1.1158e-03
 48  2.8383    2.0-                          4.0779e-03
                       20  2.1335     0.0265               0.7048 1.0804e-04
                       16  1.8152     0.2571               1.0232 1.0482e-03
                        4  0.9535     0.3205               1.8848 1.3062e-03
                        0  0.0000     0.3958               2.8383 1.6129e-03
 47  2.8197    1.0-                          2.1644e-03
                        3  0.7766     0.2500               2.0431 5.4109e-04
                       16  1.8152     0.2500               1.0046 5.4109e-04
                       25  2.2443     0.2500               0.5754 5.4109e-04
                       26  2.3130     0.2500               0.5067 5.4109e-04
 46  2.7846    0.0-                          7.4120e-04
                       16  1.8152     0.3333               0.9695 2.4707e-04
                       25  2.2443     0.3333               0.5403 2.4707e-04
                       26  2.3130     0.3333               0.4716 2.4707e-04
 45  2.7581    2.0-                          4.6030e-03
                       14  1.7610     0.1057               0.9971 4.8621e-04
                       13  1.6409     0.0406               1.1172 1.8701e-04
                       12  1.5717     0.2303               1.1864 1.0596e-03
                       10  1.4166     0.0244               1.3415 1.1222e-04
                        9  1.3711     0.0352               1.3869 1.6205e-04
                        7  1.2116     0.1653               1.5465 7.6057e-04
                        1  0.2025     0.1274               2.5556 5.8601e-04
                        0  0.0000     0.2711               2.7581 1.2469e-03
 44  2.7554    3.0-                          8.2205e-03
                        3  0.7766     0.5000               1.9788 4.1103e-03
                        4  0.9535     0.5000               1.8019 4.1103e-03
 43  2.7492    3.0-                          8.2994e-03
                       15  1.8110     0.0130               0.9382 1.0781e-04
                       14  1.7610     0.0090               0.9883 7.4347e-05
                       12  1.5717     0.0121               1.1776 1.0038e-04
                       10  1.4166     0.0551               1.3327 4.5728e-04
                        9  1.3711     0.0435               1.3781 3.6063e-04
                        3  0.7766     0.0202               1.9727 1.6728e-04
                        1  0.2025     0.3989               2.5467 3.3084e-03
                        0  0.0000     0.4483               2.7492 3.7178e-03
 42  2.7459    5.0-                          2.4203e-02
                        5  1.0469     1.0000               1.6990 2.4191e-02
 41  2.7194    1.0-                          2.5211e-03
                       16  1.8152     0.0423               0.9042 1.0648e-04
                       10  1.4166     0.0610               1.3028 1.5378e-04
                        9  1.3711     0.0610               1.3482 1.5379e-04
                        7  1.2116     0.2488               1.5078 6.2706e-04
                        3  0.7766     0.4695               1.9428 1.1829e-03
                        0  0.0000     0.1174               2.7194 2.9578e-04
 40  2.7026    2.0-                          5.0061e-03
                        3  0.7766     0.2000               1.9260 1.0012e-03
                        4  0.9535     0.2000               1.7491 1.0012e-03
                       16  1.8152     0.2000               0.8874 1.0012e-03
                       25  2.2443     0.2000               0.4583 1.0012e-03
                       26  2.3130     0.2000               0.3896 1.0012e-03
 39  2.6781    3.0-                          9.2680e-03
                        3  0.7766     0.5000               1.9015 4.6340e-03
                        4  0.9535     0.5000               1.7246 4.6340e-03
 38  2.6633    2.0-                          5.3130e-03
                        7  1.2116     0.0833               1.4517 4.4247e-04
                        1  0.2025     0.2222               2.4608 1.1798e-03
                        0  0.0000     0.6945               2.6633 3.6873e-03
 37  2.6319    1.0-                          2.8812e-03
                       14  1.7610     0.1134               0.8710 3.2643e-04
                       12  1.5717     0.0867               1.0603 2.4953e-04
                        3  0.7766     0.1333               1.8553 3.8380e-04
                        1  0.2025     0.6667               2.4294 1.9196e-03
 36  2.6240    1.0-                          2.9163e-03
                       14  1.7610     0.0701               0.8630 2.0428e-04
                        3  0.7766     0.0426               1.8474 1.2413e-04
                        0  0.0000     0.8873               2.6240 2.5859e-03
 35  2.5902    3.0-                          1.0618e-02
                        3  0.7766     0.5000               1.8136 5.3091e-03
                        4  0.9535     0.5000               1.6367 5.3091e-03
 34  2.5584    3.0-                          1.1152e-02
                        3  0.7766     0.5000               1.7818 5.5759e-03
                        4  0.9535     0.5000               1.6049 5.5759e-03
 33  2.5209    6.0+                          3.3547e-02
                        6  1.1897     1.0000               1.3312 3.3547e-02
 32  2.5046    2.0-                          6.7496e-03
                       16  1.8152     0.0248               0.6895 1.6716e-04
                       15  1.8110     0.0286               0.6936 1.9283e-04
                       14  1.7610     0.0083               0.7436 5.5712e-05
                       10  1.4166     0.0953               1.0880 6.4286e-04
                        9  1.3711     0.0273               1.1335 1.8425e-04
                        7  1.2116     0.0140               1.2930 9.4259e-05
                        4  0.9535     0.0280               1.5511 1.8858e-04
                        1  0.2025     0.1385               2.3021 9.3434e-04
                        0  0.0000     0.6353               2.5046 4.2855e-03
 31  2.4955    2.0-                          6.8428e-03
                       16  1.8152     0.0641               0.6803 4.3847e-04
                       12  1.5717     0.0342               0.9238 2.3381e-04
                       10  1.4166     0.0812               1.0789 5.5534e-04
                        4  0.9535     0.1025               1.5420 7.0119e-04
                        1  0.2025     0.4273               2.2930 2.9227e-03
                        0  0.0000     0.2906               2.4955 1.9875e-03
 30  2.4759    2.0-                          7.0463e-03
                       14  1.7610     0.0073               0.7149 5.1334e-05
                       13  1.6409     0.0285               0.8350 2.0070e-04
                       12  1.5717     0.0119               0.9043 8.3997e-05
                       10  1.4166     0.0331               1.0594 2.3332e-04
                        9  1.3711     0.0331               1.1048 2.3333e-04
                        7  1.2116     0.0709               1.2644 4.9939e-04
                        1  0.2025     0.6627               2.2734 4.6671e-03
                        0  0.0000     0.1524               2.4759 1.0732e-03
 29  2.4553    9.0+                          1.2985e-01
                       23  2.2168     1.0000               0.2385 1.2758e-01
 28  2.3660    1.0-                          4.3129e-03
                       14  1.7610     0.4637               0.6050 1.9958e-03
                       13  1.6409     0.0561               0.7251 2.4147e-04
                       12  1.5717     0.2779               0.7943 1.1972e-03
                        9  1.3711     0.0528               0.9948 2.2750e-04
                        1  0.2025     0.0611               2.1635 2.6343e-04
                        0  0.0000     0.0884               2.3660 3.8118e-04
 27  2.3274    4.0-                          3.3304e-02
                        4  0.9535     0.2500               1.3739 8.3260e-03
                        5  1.0469     0.2500               1.2805 8.3260e-03
                       17  1.9621     0.2500               0.3653 8.3260e-03
                       19  2.0857     0.2500               0.2417 8.3260e-03
 26  2.3130    1.0+                          8.8060e-03
                        0  0.0000     0.1250               2.3130 1.1008e-03
                        7  1.2116     0.1250               1.1014 1.1008e-03
                        9  1.3711     0.1250               0.9419 1.1008e-03
                       13  1.6409     0.1250               0.6721 1.1008e-03
                       14  1.7610     0.1250               0.5520 1.1008e-03
                       15  1.8110     0.1250               0.5020 1.1008e-03
                       20  2.1335     0.1250               0.1795 1.1008e-03
                       22  2.1961     0.1250               0.1169 1.1008e-03
 25  2.2443    1.0+                          9.7892e-03
                        7  1.2116     0.0899               1.0327 8.7936e-04
                        4  0.9535     0.0786               1.2908 7.6944e-04
                        3  0.7766     0.2696               1.4677 2.6383e-03
                        0  0.0000     0.5619               2.2443 5.4960e-03
 24  2.2405    6.0+                          4.9965e-02
                        8  1.2982     0.5556               0.9423 2.7741e-02
                        5  1.0469     0.4444               1.1936 2.2195e-02
 23  2.2168    8.0+                          2.2452e-01
                        2  0.6817     1.0000               1.5351 2.2445e-01
 22  2.1961    1.0-                          7.0762e-03
                       16  1.8152     0.0547               0.3810 3.8598e-04
                        9  1.3711     0.0229               0.8250 1.6209e-04
                        4  0.9535     0.1911               1.2426 1.3511e-03
                        3  0.7766     0.0873               1.4195 6.1758e-04
                        1  0.2025     0.0982               1.9936 6.9474e-04
                        0  0.0000     0.5458               2.1961 3.8600e-03
 21  2.1794    3.0-                          1.9702e-02
                        3  0.7766     0.5000               1.4028 9.8509e-03
                        4  0.9535     0.5000               1.2259 9.8509e-03
 20  2.1335    2.0-                          1.2841e-02
                       10  1.4166     0.0280               0.7169 3.5892e-04
                        9  1.3711     0.4043               0.7624 5.1854e-03
                        7  1.2116     0.0306               0.9219 3.9314e-04
                        3  0.7766     0.4439               1.3569 5.6982e-03
                        0  0.0000     0.0932               2.1335 1.1965e-03
 19  2.0857    5.0+                          6.5284e-02
                        8  1.2982     0.5554               0.7875 3.6217e-02
                        6  1.1897     0.4446               0.8960 2.8972e-02
 18  2.0214    4.0-                          5.3515e-02
                        4  0.9535     0.3333               1.0679 1.7838e-02
                        5  1.0469     0.3333               0.9745 1.7838e-02
                       17  1.9621     0.3333               0.0593 1.7838e-02
 17  1.9621    5.0+                          9.3939e-02
                        8  1.2982     0.2983               0.6639 2.7971e-02
                        6  1.1897     0.3512               0.7724 3.2900e-02
                        5  1.0469     0.3505               0.9152 3.2901e-02
 16  1.8152    1.0+                          1.8294e-02
                        7  1.2116     0.0172               0.6036 3.1460e-04
                        3  0.7766     0.0268               1.0386 4.8946e-04
                        0  0.0000     0.9560               1.8152 1.7479e-02
 15  1.8110    2.0-                          2.0430e-02
                        1  0.2025     0.4819               1.6085 9.8419e-03
                        0  0.0000     0.5181               1.8110 1.0581e-02
 14  1.7610    2.0-                          2.4911e-02
                        1  0.2025     0.6711               1.5585 1.6712e-02
                        0  0.0000     0.3289               1.7610 8.1903e-03
 13  1.6409    1.0-                          1.5038e-02
                        9  1.3711     0.0435               0.2698 6.3999e-04
                        7  1.2116     0.0981               0.4293 1.4689e-03
                        3  0.7766     0.1605               0.8643 2.4128e-03
                        0  0.0000     0.6979               1.6409 1.0492e-02
 12  1.5717    3.0-                          4.8680e-02
                        4  0.9535     0.0104               0.6182 5.0539e-04
                        1  0.2025     0.4429               1.3692 2.1553e-02
                        0  0.0000     0.5467               1.5717 2.6604e-02
 11  1.5619    4.0-                          1.0125e-01
                        4  0.9535     0.5000               0.6084 5.0625e-02
                        5  1.0469     0.5000               0.5150 5.0625e-02
 10  1.4166    3.0-                          5.8816e-02
                        1  0.2025     0.3243               1.2141 1.9066e-02
                        0  0.0000     0.6757               1.4166 3.9728e-02
