                        7  1.6370     0.3333               0.2480 5.4549e+00
  9  1.8449    2.5-                          1.6541e+01                       1.5000e-12
                        3  1.1869     0.3510               0.6581 5.7945e+00
                        1  0.1046     0.6490               1.7403 1.0731e+01
  8  1.7906    4.5-                          2.1976e+01                       1.6000e-12
                        3  1.1869     0.0330               0.6038 7.2218e-01
                        0  0.0000     0.9670               1.7906 2.1240e+01
  7  1.6370    4.5+                          1.4080e+01                       1.8000e-12
                        0  0.0000     1.0000               1.6370 1.4074e+01
  6  1.6127    1.5-                          1.3206e+01                       5.4000e-14
                        3  1.1869     0.0075               0.4258 9.8265e-02
                        1  0.1046     0.9925               1.5081 1.3102e+01
  5  1.5810    3.5+                          2.6151e+01                       3.3000e-13
                        0  0.0000     1.0000               1.5810 2.6141e+01
  4  1.3127    1.5-                          2.7686e+01                       1.6600e-13
                        1  0.1046     1.0000               1.2081 2.7672e+01
  3  1.1869    2.5-                          5.0773e+01                       2.6000e-12
                        1  0.1046     1.0000               1.0823 5.0741e+01
  2  1.0400    5.5+                          1.1439e+01
                        0  0.0000     1.0000               1.0400 1.1439e+01
  1  0.1046    0.5-                          1.4155e+02                       5.2580e+06
                        0  0.0000     1.0000               0.1046 8.4106e-01
  0  0.0000    4.5+                          3.0937e+02                       2.1460e+10
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-091Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1046    0.5-    5.2580e+06 1.4155e+02
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            3.2407e+01 3.5589e-01 7.3036e-16 3.8629e-14
 Emean[MeV]            2.2872e+00 4.3163e-01 9.6417e-01 3.6603e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  3.5970    3.5-                          8.1073e-02
                        0  0.0000     0.0500               3.5970 4.0536e-03
                        2  1.4664     0.0500               2.1306 4.0536e-03
                        3  1.8822     0.0500               1.7148 4.0536e-03
                        5  2.1315     0.0500               1.4655 4.0536e-03
                        8  2.2005     0.0500               1.3965 4.0536e-03
                       15  2.5347     0.0500               1.0623 4.0536e-03
                       22  2.7915     0.0500               0.8055 4.0536e-03
                       23  2.8109     0.0500               0.7861 4.0536e-03
                       25  2.8260     0.0500               0.7710 4.0536e-03
                       29  2.9023     0.0500               0.6947 4.0536e-03
                       30  2.9142     0.0500               0.6828 4.0536e-03
                       31  2.9284     0.0500               0.6686 4.0536e-03
                       32  2.9921     0.0500               0.6049 4.0536e-03
                       35  3.0340     0.0500               0.5630 4.0536e-03
                       38  3.1079     0.0500               0.4891 4.0536e-03
                       42  3.2620     0.0500               0.3350 4.0536e-03
                       46  3.3210     0.0500               0.2760 4.0536e-03
                       52  3.4690     0.0500               0.1280 4.0536e-03
                       54  3.4763     0.0500               0.1207 4.0536e-03
                       56  3.5550     0.0500               0.0420 4.0536e-03
 57  3.5761    1.5-                          8.7026e-02                       7.6000e-15
                        0  0.0000     1.0000               3.5761 8.6893e-02
 56  3.5550    3.5+                          7.4025e-02
                        7  2.1895     0.1429               1.3655 1.0575e-02
                       13  2.3666     0.1429               1.1884 1.0575e-02
                       14  2.3949     0.1429               1.1601 1.0575e-02
                       21  2.7752     0.1429               0.7798 1.0575e-02
                       26  2.8357     0.1429               0.7193 1.0575e-02
                       33  3.0077     0.1429               0.5473 1.0575e-02
                       51  3.4560     0.1429               0.0990 1.0575e-02
 55  3.4890    0.5+                          4.9076e-02
                       12  2.3564     0.1111               1.1326 5.4529e-03
                       17  2.5779     0.1111               0.9111 5.4529e-03
                       18  2.6402     0.1111               0.8488 5.4529e-03
                       19  2.6937     0.1111               0.7953 5.4529e-03
                       34  3.0171     0.1111               0.4719 5.4529e-03
                       41  3.2348     0.1111               0.2542 5.4529e-03
                       43  3.2766     0.1111               0.2124 5.4529e-03
                       49  3.3780     0.1111               0.1110 5.4529e-03
                       53  3.4761     0.1111               0.0129 5.4529e-03
 54  3.4763    2.5+                          8.7445e-02
                        0  0.0000     1.0000               3.4763 8.7357e-02
 53  3.4761    1.5-                          1.0534e-01
                        0  0.0000     1.0000               3.4761 1.0518e-01
 52  3.4690    3.5+                          8.2473e-02
                        7  2.1895     0.1429               1.2795 1.1782e-02
                       13  2.3666     0.1429               1.1024 1.1782e-02
                       14  2.3949     0.1429               1.0741 1.1782e-02
                       21  2.7752     0.1429               0.6938 1.1782e-02
                       26  2.8357     0.1429               0.6333 1.1782e-02
                       33  3.0077     0.1429               0.4613 1.1782e-02
                       51  3.4560     0.1429               0.0130 1.1782e-02
 51  3.4560    4.5-                          9.7414e-02
                        3  1.8822     0.0833               1.5738 8.1178e-03
                        5  2.1315     0.0833               1.3245 8.1178e-03
                        8  2.2005     0.0833               1.2555 8.1178e-03
                       23  2.8109     0.0833               0.6451 8.1178e-03
                       29  2.9023     0.0833               0.5537 8.1178e-03
                       30  2.9142     0.0833               0.5418 8.1178e-03
                       32  2.9921     0.0833               0.4639 8.1178e-03
                       35  3.0340     0.0833               0.4220 8.1178e-03
                       38  3.1079     0.0833               0.3481 8.1178e-03
                       46  3.3210     0.0833               0.1350 8.1178e-03
                       48  3.3560     0.0833               0.1000 8.1178e-03
                       50  3.4100     0.0833               0.0460 8.1178e-03
 50  3.4100    5.5+                          6.2041e-02
                        6  2.1702     0.2000               1.2399 1.2408e-02
                        9  2.2599     0.2000               1.1501 1.2408e-02
                       11  2.3205     0.2000               1.0895 1.2408e-02
                       14  2.3949     0.2000               1.0151 1.2408e-02
                       20  2.7646     0.2000               0.6454 1.2408e-02
 49  3.3780    1.5-                          1.2020e-01
                        0  0.0000     0.0588               3.3780 7.0703e-03
                        1  1.2048     0.0588               2.1732 7.0703e-03
                        2  1.4664     0.0588               1.9116 7.0703e-03
                        4  2.0423     0.0588               1.3357 7.0703e-03
                       15  2.5347     0.0588               0.8433 7.0703e-03
                       16  2.5578     0.0588               0.8202 7.0703e-03
                       22  2.7915     0.0588               0.5865 7.0703e-03
                       24  2.8130     0.0588               0.5650 7.0703e-03
                       25  2.8260     0.0588               0.5520 7.0703e-03
                       28  2.8715     0.0588               0.5065 7.0703e-03
                       31  2.9284     0.0588               0.4496 7.0703e-03
                       36  3.0530     0.0588               0.3250 7.0703e-03
                       37  3.0833     0.0588               0.2947 7.0703e-03
                       42  3.2620     0.0588               0.1160 7.0703e-03
                       44  3.2904     0.0588               0.0876 7.0703e-03
                       45  3.3120     0.0588               0.0660 7.0703e-03
                       47  3.3311     0.0588               0.0469 7.0703e-03
 48  3.3560    5.5+                          6.7430e-02
                        6  2.1702     0.2000               1.1858 1.3486e-02
                        9  2.2599     0.2000               1.0961 1.3486e-02
                       11  2.3205     0.2000               1.0355 1.3486e-02
                       14  2.3949     0.2000               0.9611 1.3486e-02
                       20  2.7646     0.2000               0.5914 1.3486e-02
 47  3.3311    0.5+                          6.6115e-02
                        0  0.0000     1.0000               3.3311 6.6050e-02
 46  3.3210    4.5+                          9.0233e-02
                        6  2.1702     0.1667               1.1509 1.5039e-02
                       11  2.3205     0.1667               1.0005 1.5039e-02
                       13  2.3666     0.1667               0.9544 1.5039e-02
                       14  2.3949     0.1667               0.9261 1.5039e-02
                       26  2.8357     0.1667               0.4853 1.5039e-02
                       33  3.0077     0.1667               0.3133 1.5039e-02
 45  3.3120    0.5+                          6.7471e-02
                       12  2.3564     0.1429               0.9556 9.6387e-03
                       17  2.5779     0.1429               0.7341 9.6387e-03
                       18  2.6402     0.1429               0.6718 9.6387e-03
                       19  2.6937     0.1429               0.6183 9.6387e-03
                       34  3.0171     0.1429               0.2949 9.6387e-03
                       41  3.2348     0.1429               0.0772 9.6387e-03
                       43  3.2766     0.1429               0.0354 9.6387e-03
 44  3.2904    1.5+                          1.0833e-01
                        4  2.0423     1.0000               1.2481 1.0829e-01
 43  3.2766    1.5-                          1.4789e-01
                        2  1.4664     1.0000               1.8102 1.4780e-01
 42  3.2620    2.5+                          1.1974e-01
                        7  2.1895     0.1000               1.0725 1.1974e-02
                       13  2.3666     0.1000               0.8954 1.1974e-02
                       17  2.5779     0.1000               0.6841 1.1974e-02
                       18  2.6402     0.1000               0.6218 1.1974e-02
                       19  2.6937     0.1000               0.5683 1.1974e-02
                       21  2.7752     0.1000               0.4868 1.1974e-02
                       26  2.8357     0.1000               0.4263 1.1974e-02
                       33  3.0077     0.1000               0.2543 1.1974e-02
                       34  3.0171     0.1000               0.2449 1.1974e-02
                       41  3.2348     0.1000               0.0272 1.1974e-02
 41  3.2348    1.5-                          1.6818e-01                       2.7000e-14
                        0  0.0000     1.0000               3.2348 1.6795e-01
 40  3.1673   10.5+                          1.2719e-03                       4.3500e-06
                       39  3.1469     0.9598               0.0204 3.5696e-06
                       10  2.2878     0.0402               0.8795 5.0991e-05
 39  3.1469    8.5+                          1.1148e-02                       7.0000e-09
                       27  2.8571     0.1199               0.2898 1.3048e-03
                       10  2.2878     0.8801               0.8591 9.8075e-03
 38  3.1079    3.5+                          1.4110e-01                       3.8000e-14
                        0  0.0000     1.0000               3.1079 1.4097e-01
 37  3.0833    1.5+                          1.3784e-01                       1.7000e-14
                        0  0.0000     1.0000               3.0833 1.3772e-01
 36  3.0530    0.5+                          8.9645e-02
                       12  2.3564     0.2000               0.6966 1.7929e-02
                       17  2.5779     0.2000               0.4751 1.7929e-02
                       18  2.6402     0.2000               0.4128 1.7929e-02
                       19  2.6937     0.2000               0.3593 1.7929e-02
                       34  3.0171     0.2000               0.0359 1.7929e-02
 35  3.0340    3.5+                          1.5513e-01
                        7  2.1895     0.1667               0.8445 2.5855e-02
                       13  2.3666     0.1667               0.6674 2.5855e-02
                       14  2.3949     0.1667               0.6391 2.5855e-02
                       21  2.7752     0.1667               0.2588 2.5855e-02
                       26  2.8357     0.1667               0.1983 2.5855e-02
                       33  3.0077     0.1667               0.0263 2.5855e-02
 34  3.0171    1.5-                          2.3901e-01
                        0  0.0000     1.0000               3.0171 2.3871e-01
 33  3.0077    3.5-                          2.7804e-01                       9.4000e-14
                        0  0.0000     1.0000               3.0077 2.7769e-01
 32  2.9921    3.5+                          1.6375e-01
                        8  2.2005     1.0000               0.7916 1.6356e-01
 31  2.9284    2.5+                          1.7657e-01                       6.1000e-14
                        0  0.0000     1.0000               2.9284 1.7643e-01
 30  2.9142    4.5+                          1.5987e-01
                        5  2.1315     1.0000               0.7827 1.5969e-01
 29  2.9023    3.5+                          1.8393e-01
                        7  2.1895     0.5555               0.7128 1.0211e-01
                        0  0.0000     0.4445               2.9023 8.1692e-02
 28  2.8715    1.5+                          1.7727e-01
                        0  0.0000     1.0000               2.8715 1.7713e-01
 27  2.8571    6.5+                          9.4644e-02                       7.0000e-09
                       11  2.3205     0.1296               0.5366 1.2252e-02
                       10  2.2878     0.0974               0.5693 9.2125e-03
                        9  2.2599     0.2927               0.5971 2.7679e-02
                        5  2.1315     0.4802               0.7256 4.5381e-02
 26  2.8357    3.5-                          3.3953e-01
                        2  1.4664     1.0000               1.3693 3.3942e-01
 25  2.8260    2.5+                          1.9936e-01
                        0  0.0000     1.0000               2.8260 1.9920e-01
 24  2.8130    0.5+                          1.1771e-01
                       12  2.3564     0.2500               0.4566 2.9426e-02
                       17  2.5779     0.2500               0.2351 2.9426e-02
                       18  2.6402     0.2500               0.1728 2.9426e-02
                       19  2.6937     0.2500               0.1193 2.9426e-02
 23  2.8109    3.5+                          2.0703e-01                       2.4000e-14
                       14  2.3949     0.2325               0.4160 4.8029e-02
                        4  2.0423     0.1226               0.7686 2.5349e-02
                        0  0.0000     0.6449               2.8109 1.3341e-01
 22  2.7915    2.5+                          2.0769e-01
                        5  2.1315     1.0000               0.6600 2.0728e-01
 21  2.7752    2.5-                          3.8177e-01                       1.3000e-13
                        4  2.0423     0.4622               0.7329 1.7635e-01
                        0  0.0000     0.5378               2.7752 2.0508e-01
 20  2.7646    6.5-                          9.0414e-02
                       11  2.3205     0.2250               0.4441 2.0240e-02
                       10  2.2878     0.7750               0.4768 6.9778e-02
 19  2.6937    1.5-                          3.8245e-01                       2.5000e-14
                        0  0.0000     1.0000               2.6937 3.8204e-01
 18  2.6402    1.5-                          4.0608e-01                       9.2000e-14
                        0  0.0000     1.0000               2.6402 4.0564e-01
 17  2.5779    1.5-                          4.3548e-01                       8.4000e-14
                        0  0.0000     1.0000               2.5779 4.3502e-01
 16  2.5578    0.5+                          1.5744e-01                       1.3000e-13
                        0  0.0000     1.0000               2.5578 1.5733e-01
 15  2.5347    2.5+                          2.8115e-01                       7.8000e-14
                        3  1.8822     0.3425               0.6525 9.6116e-02
                        2  1.4664     0.2132               1.0683 5.9906e-02
                        0  0.0000     0.4443               2.5347 1.2483e-01
 14  2.3949    4.5-                          5.1496e-01
                        6  2.1702     1.0000               0.2247 4.9468e-01
 13  2.3666    3.5-                          5.9153e-01                       1.0500e-13
                        0  0.0000     1.0000               2.3666 5.9098e-01
 12  2.3564    0.5-                          3.4560e-01
                        1  1.2048     1.0000               1.1516 3.4552e-01
 11  2.3205    5.5-                          3.1709e-01
                        9  2.2599     0.5000               0.0606 1.5855e-01
                        6  2.1702     0.5000               0.1503 1.5855e-01
 10  2.2878    7.5-                          1.4074e-01                       2.9000e-08
                        9  2.2599     1.0000               0.0279 1.5778e-02
  9  2.2599    6.5-                          4.8491e-01
                        6  2.1702     1.0000               0.0898 2.4246e-01
  8  2.2005    3.5+                          6.0748e-01                       3.3000e-13
                        0  0.0000     1.0000               2.2005 6.0716e-01
  7  2.1895    2.5-                          8.6873e-01                       1.8000e-12
                        0  0.0000     1.0000               2.1895 8.6802e-01
  6  2.1702    5.5-                          1.4967e+00                       5.5000e-12
                        5  2.1315     0.0643               0.0387 3.4996e-02
                        0  0.0000     0.9357               2.1702 1.3998e+00
  5  2.1315    4.5+                          9.6913e-01                       1.2700e-13
                        0  0.0000     1.0000               2.1315 9.6863e-01
  4  2.0423    1.5+                          7.7151e-01                       1.1100e-14
                        0  0.0000     1.0000               2.0423 7.7115e-01
  3  1.8822    3.5+                          7.3636e-01                       7.6000e-14
                        0  0.0000     1.0000               1.8822 7.3605e-01
  2  1.4664    2.5+                          1.4475e+00                       3.2000e-13
                        0  0.0000     1.0000               1.4664 1.4470e+00
  1  1.2048    0.5+                          9.9129e-01                       6.2000e-13
                        0  0.0000     1.0000               1.2048 9.9083e-01
  0  0.0000    2.5+                          1.5657e+01                       1.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-088Y       gamma    neutron     proton      alpha
 SpcSum[mb]            1.1072e+00 0.0000e+00 1.0362e-13 0.0000e+00
 Emean[MeV]            7.0658e-01 0.0000e+00 1.5786e+00 0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  1.9710    5.0-                          2.3834e-03
                        7  0.7152     0.1429               1.2558 3.4049e-04
                        9  0.8432     0.1429               1.1278 3.4049e-04
                       10  0.9848     0.1429               0.9862 3.4049e-04
                       11  1.0882     0.1429               0.8828 3.4049e-04
                       16  1.2620     0.1429               0.7090 3.4049e-04
                       21  1.4616     0.1429               0.5094 3.4049e-04
                       27  1.7027     0.1429               0.2683 3.4049e-04
 33  1.9500    2.0+                          4.7320e-03
                        4  0.7067     0.1429               1.2433 6.7600e-04
                       13  1.2150     0.1429               0.7350 6.7600e-04
                       19  1.3150     0.1429               0.6350 6.7600e-04
                       22  1.4750     0.1429               0.4750 6.7600e-04
                       26  1.5959     0.1429               0.3541 6.7600e-04
                       29  1.7610     0.1429               0.1890 6.7600e-04
                       32  1.9050     0.1429               0.0450 6.7600e-04
 32  1.9050    2.0-                          7.1771e-03
                        2  0.3929     0.1429               1.5121 1.0253e-03
                        5  0.7070     0.1429               1.1980 1.0253e-03
                       14  1.2213     0.1429               0.6837 1.0253e-03
                       15  1.2340     0.1429               0.6710 1.0253e-03
                       17  1.2753     0.1429               0.6297 1.0253e-03
                       24  1.5708     0.1429               0.3342 1.0253e-03
                       25  1.5754     0.1429               0.3296 1.0253e-03
 31  1.8810    4.0-                          4.8946e-03
                        9  0.8432     0.1667               1.0378 8.1576e-04
                       10  0.9848     0.1667               0.8962 8.1576e-04
                       11  1.0882     0.1667               0.7928 8.1576e-04
                       15  1.2340     0.1667               0.6470 8.1576e-04
                       21  1.4616     0.1667               0.4194 8.1576e-04
                       27  1.7027     0.1667               0.1783 8.1576e-04
 30  1.8320    4.0-                          5.3473e-03
                        0  0.0000     1.0000               1.8320 5.3452e-03
 29  1.7610    3.0-                          7.1777e-03
                        0  0.0000     1.0000               1.7610 7.1750e-03
 28  1.7340    0.0-                          3.4893e-03
                        2  0.3929     0.2500               1.3411 8.7232e-04
                        5  0.7070     0.2500               1.0270 8.7232e-04
                       14  1.2213     0.2500               0.5127 8.7232e-04
                       25  1.5754     0.2500               0.1586 8.7232e-04
 27  1.7027    4.0+                          7.3060e-03
                       10  0.9848     1.0000               0.7179 7.2963e-03
 26  1.5959    3.0-                          9.4960e-03
                        0  0.0000     1.0000               1.5959 9.4927e-03
 25  1.5754    1.0+                          1.0803e-02
                        4  0.7067     1.0000               0.8687 1.0799e-02
 24  1.5708    2.0+                          1.0668e-02
                       14  1.2213     0.7160               0.3495 7.5704e-03
                        2  0.3929     0.2840               1.1779 3.0285e-03
 23  1.4772    9.0+                          8.3300e-04
                        3  0.6745     1.0000               0.8027 8.3216e-04
 22  1.4750    3.0-                          1.1626e-02
                       10  0.9848     0.2500               0.4902 2.9065e-03
                       11  1.0882     0.2500               0.3868 2.9065e-03
                       15  1.2340     0.2500               0.2410 2.9065e-03
                       17  1.2753     0.2500               0.1997 2.9065e-03
 21  1.4616    5.0+                          8.9524e-03
                        1  0.2319     1.0000               1.2297 8.9502e-03
 20  1.3201    4.0-                          1.2598e-02
                        1  0.2319     1.0000               1.0882 1.2591e-02
 19  1.3150    3.0-                          1.5094e-02
                       10  0.9848     0.2500               0.3302 3.7735e-03
                       11  1.0882     0.2500               0.2268 3.7735e-03
                       15  1.2340     0.2500               0.0810 3.7735e-03
                       17  1.2753     0.2500               0.0397 3.7735e-03
 18  1.2839    4.0-                          1.3317e-02
                       10  0.9848     0.7882               0.2991 1.0444e-02
                        0  0.0000     0.2118               1.2839 2.8195e-03
 17  1.2753    2.0+                          2.3860e-02
                        8  0.7664     0.7697               0.5089 1.8297e-02
                        2  0.3929     0.2303               0.8824 5.4905e-03
 16  1.2620    6.0+                          5.7011e-03
                        0  0.0000     1.0000               1.2620 5.6967e-03
 15  1.2340    3.0+                          2.9159e-02
                        0  0.0000     1.0000               1.2340 2.9151e-02
 14  1.2213    1.0+                          2.4974e-02
                        2  0.3929     1.0000               0.8284 2.4950e-02
 13  1.2150    2.0-                          2.2846e-02
                        2  0.3929     0.5000               0.8221 1.1423e-02
                        5  0.7070     0.5000               0.5080 1.1423e-02
 12  1.1291    4.0-                          1.6754e-02
                        1  0.2319     1.0000               0.8972 1.6740e-02
 11  1.0882    4.0+                          2.6658e-02
                        0  0.0000     1.0000               1.0882 2.6652e-02
 10  0.9848    4.0+                          4.7863e-02
                        9  0.8432     0.4422               0.1416 1.7937e-02
                        0  0.0000     0.5578               0.9848 2.6690e-02
  9  0.8432    5.0+                          4.2862e-02
                        7  0.7152     0.6094               0.1280 2.0730e-02
                        1  0.2319     0.1922               0.6113 8.2316e-03
                        0  0.0000     0.1984               0.8432 8.5005e-03
  8  0.7664    0.0+                          2.4510e-02
                        2  0.3929     1.0000               0.3735 2.4369e-02
  7  0.7152    6.0+                          3.8632e-02
                        1  0.2319     1.0000               0.4832 3.8578e-02
  6  0.7120    7.0+                          8.8161e-03
                        3  0.6745     1.0000               0.0374 8.8161e-03
  5  0.7070    1.0+                          4.3776e-02
                        4  0.7067     1.0000               0.0003 4.3776e-02
  4  0.7067    2.0-                          1.0178e-01
                        2  0.3929     0.9261               0.3139 9.3844e-02
                        0  0.0000     0.0739               0.7067 7.5077e-03
  3  0.6745    8.0+                          1.3788e-02                       1.3970e-02
                        1  0.2319     1.0000               0.4426 1.3550e-02
  2  0.3929    1.0+                          2.0884e-01                       3.0100e-04
                        0  0.0000     1.0000               0.3929 2.0321e-01
  1  0.2319    5.0-                          1.3067e-01                       8.0000e-10
                        0  0.0000     1.0000               0.2319 1.2818e-01
  0  0.0000    4.0-                          5.3090e-01                       9.2120e+06
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-088Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  0.6745    8.0+    1.3970e-02 1.3788e-02
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma
 SpcSum[mb]            4.5975e-03
 Emean[MeV]            1.9161e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 41  4.8750    5.0-                          2.6741e-14
                        6  3.0769     0.1250               1.7981 3.3427e-15
                        8  3.4482     0.1250               1.4268 3.3427e-15
                       13  4.0620     0.1250               0.8130 3.3427e-15
                       20  4.3050     0.1250               0.5700 3.3427e-15
                       21  4.3340     0.1250               0.5410 3.3427e-15
                       25  4.4710     0.1250               0.4040 3.3427e-15
                       30  4.5414     0.1250               0.3336 3.3427e-15
                       33  4.6410     0.1250               0.2340 3.3427e-15
 40  4.8490    3.0-                          1.0578e-13
                        2  2.1863     0.0909               2.6627 9.6162e-15
                        6  3.0769     0.0909               1.7721 9.6162e-15
                        7  3.3088     0.0909               1.5402 9.6162e-15
                       11  3.8422     0.0909               1.0068 9.6162e-15
                       13  4.0620     0.0909               0.7870 9.6162e-15
                       15  4.2230     0.0909               0.6260 9.6162e-15
                       18  4.2379     0.0909               0.6111 9.6162e-15
                       20  4.3050     0.0909               0.5440 9.6162e-15
                       21  4.3340     0.0909               0.5150 9.6162e-15
                       25  4.4710     0.0909               0.3780 9.6162e-15
                       35  4.6810     0.0909               0.1680 9.6162e-15
 39  4.8280    2.0-                          1.8011e-13
                        2  2.1863     0.1000               2.6417 1.8011e-14
                        7  3.3088     0.1000               1.5192 1.8011e-14
                       11  3.8422     0.1000               0.9858 1.8011e-14
                       15  4.2230     0.1000               0.6050 1.8011e-14
                       18  4.2379     0.1000               0.5901 1.8011e-14
                       28  4.5000     0.1000               0.3280 1.8011e-14
                       31  4.5801     0.1000               0.2479 1.8011e-14
                       34  4.6530     0.1000               0.1750 1.8011e-14
                       35  4.6810     0.1000               0.1470 1.8011e-14
                       37  4.7830     0.1000               0.0450 1.8011e-14
 38  4.8170    3.0-                          2.3666e-13
                        2  2.1863     0.0909               2.6307 2.1514e-14
                        6  3.0769     0.0909               1.7401 2.1514e-14
                        7  3.3088     0.0909               1.5082 2.1514e-14
                       11  3.8422     0.0909               0.9748 2.1514e-14
                       13  4.0620     0.0909               0.7550 2.1514e-14
                       15  4.2230     0.0909               0.5940 2.1514e-14
                       18  4.2379     0.0909               0.5791 2.1514e-14
                       20  4.3050     0.0909               0.5120 2.1514e-14
                       21  4.3340     0.0909               0.4830 2.1514e-14
                       25  4.4710     0.0909               0.3460 2.1514e-14
                       35  4.6810     0.0909               0.1360 2.1514e-14
 37  4.7830    1.0+                          4.4123e-13
                       26  4.4750     0.5000               0.3080 2.2062e-13
                       36  4.7100     0.5000               0.0730 2.2062e-13
 36  4.7100    0.0-                          9.7039e-13
                       28  4.5000     0.3333               0.2100 3.2346e-13
                       31  4.5801     0.3333               0.1299 3.2346e-13
                       34  4.6530     0.3333               0.0570 3.2346e-13
 35  4.6810    2.0+                          5.4929e-12
                        5  2.7479     0.1429               1.9331 7.8470e-13
                        9  3.5570     0.1429               1.1240 7.8470e-13
                       19  4.2800     0.1429               0.4010 7.8470e-13
                       24  4.4620     0.1429               0.2190 7.8470e-13
                       26  4.4750     0.1429               0.2060 7.8470e-13
                       27  4.4950     0.1429               0.1860 7.8470e-13
                       32  4.5980     0.1429               0.0830 7.8470e-13
 34  4.6530    1.0+                          7.1335e-12
                       26  4.4750     1.0000               0.1780 7.1335e-12
 33  4.6410    6.0+                          3.2410e-12
                       17  4.2322     0.0364               0.4087 1.1757e-13
                       10  3.5894     0.8643               1.0515 2.7994e-12
                        8  3.4482     0.0665               1.1927 2.1555e-13
                        3  2.3190     0.0328               2.3220 1.0637e-13
 32  4.5980    3.0-                          2.4996e-11
                        2  2.1863     0.1000               2.4117 2.4996e-12
                        6  3.0769     0.1000               1.5211 2.4996e-12
                        7  3.3088     0.1000               1.2892 2.4996e-12
                       11  3.8422     0.1000               0.7558 2.4996e-12
                       13  4.0620     0.1000               0.5360 2.4996e-12
                       15  4.2230     0.1000               0.3750 2.4996e-12
                       18  4.2379     0.1000               0.3601 2.4996e-12
                       20  4.3050     0.1000               0.2930 2.4996e-12
                       21  4.3340     0.1000               0.2640 2.4996e-12
                       25  4.4710     0.1000               0.1270 2.4996e-12
 31  4.5801    1.0+                          2.6833e-11                       8.7000e-15
                        0  0.0000     1.0000               4.5801 2.6797e-11
 30  4.5414    6.0+                          1.9694e-11
                       17  4.2322     0.0115               0.3091 2.2516e-13
                       10  3.5894     0.0114               0.9520 2.2530e-13
                        8  3.4482     0.1292               1.0931 2.5428e-12
                        6  3.0769     0.0302               1.4644 5.9526e-13
                        3  2.3190     0.8176               2.2224 1.6089e-11
 29  4.5400    6.0-                          1.7284e-11
                        8  3.4482     1.0000               1.0918 1.7284e-11
 28  4.5000    1.0+                          1.0350e-10
                       26  4.4750     1.0000               0.0250 1.0350e-10
 27  4.4950    3.0-                          1.4206e-10
                        2  2.1863     0.1000               2.3087 1.4206e-11
                        6  3.0769     0.1000               1.4181 1.4206e-11
                        7  3.3088     0.1000               1.1862 1.4206e-11
                       11  3.8422     0.1000               0.6528 1.4206e-11
                       13  4.0620     0.1000               0.4330 1.4206e-11
                       15  4.2230     0.1000               0.2720 1.4206e-11
                       18  4.2379     0.1000               0.2571 1.4206e-11
                       20  4.3050     0.1000               0.1900 1.4206e-11
                       21  4.3340     0.1000               0.1610 1.4206e-11
                       25  4.4710     0.1000               0.0240 1.4206e-11
 26  4.4750    1.0-                          2.8838e-10
                        0  0.0000     0.1111               4.4750 3.2042e-11
                        1  1.7607     0.1111               2.7143 3.2042e-11
                        2  2.1863     0.1111               2.2887 3.2042e-11
                        7  3.3088     0.1111               1.1662 3.2042e-11
                       11  3.8422     0.1111               0.6328 3.2042e-11
                       14  4.1260     0.1111               0.3490 3.2042e-11
                       15  4.2230     0.1111               0.2520 3.2042e-11
                       18  4.2379     0.1111               0.2371 3.2042e-11
                       23  4.4240     0.1111               0.0510 3.2042e-11
 25  4.4710    4.0+                          1.7396e-10
                        3  2.3190     0.1250               2.1520 2.1745e-11
                        4  2.7393     0.1250               1.7317 2.1745e-11
                        5  2.7479     0.1250               1.7231 2.1745e-11
                        9  3.5570     0.1250               0.9140 2.1745e-11
                       12  3.9590     0.1250               0.5120 2.1745e-11
                       16  4.2280     0.1250               0.2430 2.1745e-11
                       19  4.2800     0.1250               0.1910 2.1745e-11
                       24  4.4620     0.1250               0.0090 2.1745e-11
 24  4.4620    3.0-                          2.6060e-10
                        2  2.1863     0.1111               2.2757 2.8956e-11
                        6  3.0769     0.1111               1.3851 2.8956e-11
