                       22  1.8140     0.0476               0.9870 1.1189e-03
                       23  1.8471     0.0476               0.9539 1.1189e-03
                       30  2.0830     0.0476               0.7180 1.1189e-03
                       31  2.0950     0.0476               0.7060 1.1189e-03
                       41  2.2090     0.0476               0.5920 1.1189e-03
                       42  2.2106     0.0476               0.5904 1.1189e-03
                       47  2.2560     0.0476               0.5450 1.1189e-03
                       68  2.5790     0.0476               0.2220 1.1189e-03
                       71  2.6180     0.0476               0.1830 1.1189e-03
                       74  2.6680     0.0476               0.1330 1.1189e-03
                       80  2.7620     0.0476               0.0390 1.1189e-03
 80  2.7620    1.5-                          2.1612e-02
                        4  1.1527     0.0833               1.6093 1.8010e-03
                       10  1.5040     0.0833               1.2580 1.8010e-03
                       21  1.8016     0.0833               0.9604 1.8010e-03
                       32  2.1122     0.0833               0.6498 1.8010e-03
                       33  2.1220     0.0833               0.6400 1.8010e-03
                       35  2.1589     0.0833               0.6031 1.8010e-03
                       51  2.2923     0.0833               0.4697 1.8010e-03
                       53  2.3140     0.0833               0.4480 1.8010e-03
                       59  2.4083     0.0833               0.3537 1.8010e-03
                       61  2.4460     0.0833               0.3160 1.8010e-03
                       64  2.5070     0.0833               0.2550 1.8010e-03
                       79  2.7470     0.0833               0.0150 1.8010e-03
 79  2.7470    1.5+                          2.6928e-02
                        0  0.0000     0.0500               2.7470 1.3464e-03
                        2  0.7937     0.0500               1.9533 1.3464e-03
                        3  0.9829     0.0500               1.7641 1.3464e-03
                        5  1.1820     0.0500               1.5650 1.3464e-03
                        6  1.2030     0.0500               1.5440 1.3464e-03
                       13  1.6090     0.0500               1.1380 1.3464e-03
                       15  1.6299     0.0500               1.1171 1.3464e-03
                       16  1.6410     0.0500               1.1060 1.3464e-03
                       17  1.7047     0.0500               1.0423 1.3464e-03
                       18  1.7190     0.0500               1.0280 1.3464e-03
                       22  1.8140     0.0500               0.9330 1.3464e-03
                       23  1.8471     0.0500               0.8999 1.3464e-03
                       30  2.0830     0.0500               0.6640 1.3464e-03
                       31  2.0950     0.0500               0.6520 1.3464e-03
                       41  2.2090     0.0500               0.5380 1.3464e-03
                       42  2.2106     0.0500               0.5364 1.3464e-03
                       47  2.2560     0.0500               0.4910 1.3464e-03
                       68  2.5790     0.0500               0.1680 1.3464e-03
                       71  2.6180     0.0500               0.1290 1.3464e-03
                       74  2.6680     0.0500               0.0790 1.3464e-03
 78  2.7370    4.5+                          7.6538e-02
                       14  1.6235     0.0476               1.1135 3.6447e-03
                       19  1.7561     0.0476               0.9809 3.6447e-03
                       20  1.7682     0.0476               0.9688 3.6447e-03
                       24  1.9800     0.0476               0.7571 3.6447e-03
                       25  2.0088     0.0476               0.7282 3.6447e-03
                       26  2.0210     0.0476               0.7160 3.6447e-03
                       28  2.0728     0.0476               0.6642 3.6447e-03
                       34  2.1546     0.0476               0.5824 3.6447e-03
                       36  2.1650     0.0476               0.5720 3.6447e-03
                       37  2.1860     0.0476               0.5510 3.6447e-03
                       38  2.2020     0.0476               0.5350 3.6447e-03
                       44  2.2414     0.0476               0.4956 3.6447e-03
                       45  2.2448     0.0476               0.4922 3.6447e-03
                       46  2.2490     0.0476               0.4880 3.6447e-03
                       48  2.2760     0.0476               0.4610 3.6447e-03
                       50  2.2775     0.0476               0.4595 3.6447e-03
                       54  2.3448     0.0476               0.3922 3.6447e-03
                       62  2.4490     0.0476               0.2880 3.6447e-03
                       65  2.5310     0.0476               0.2060 3.6447e-03
                       69  2.5990     0.0476               0.1380 3.6447e-03
                       77  2.7300     0.0476               0.0070 3.6447e-03
 77  2.7300    3.5-                          6.2358e-02
                        1  0.3808     0.0476               2.3492 2.9694e-03
                        4  1.1527     0.0476               1.5773 2.9694e-03
                        9  1.4049     0.0476               1.3251 2.9694e-03
                       12  1.6083     0.0476               1.1217 2.9694e-03
                       29  2.0733     0.0476               0.6567 2.9694e-03
                       32  2.1122     0.0476               0.6178 2.9694e-03
                       33  2.1220     0.0476               0.6080 2.9694e-03
                       39  2.2022     0.0476               0.5278 2.9694e-03
                       43  2.2160     0.0476               0.5140 2.9694e-03
                       49  2.2761     0.0476               0.4539 2.9694e-03
                       51  2.2923     0.0476               0.4377 2.9694e-03
                       53  2.3140     0.0476               0.4160 2.9694e-03
                       55  2.3535     0.0476               0.3765 2.9694e-03
                       56  2.3650     0.0476               0.3650 2.9694e-03
                       58  2.4000     0.0476               0.3300 2.9694e-03
                       61  2.4460     0.0476               0.2840 2.9694e-03
                       64  2.5070     0.0476               0.2230 2.9694e-03
                       66  2.5528     0.0476               0.1772 2.9694e-03
                       67  2.5637     0.0476               0.1663 2.9694e-03
                       70  2.6023     0.0476               0.1277 2.9694e-03
                       73  2.6610     0.0476               0.0690 2.9694e-03
 76  2.6820    5.5+                          1.3548e-01
                       20  1.7682     0.0833               0.9138 1.1290e-02
                       26  2.0210     0.0833               0.6610 1.1290e-02
                       28  2.0728     0.0833               0.6092 1.1290e-02
                       34  2.1546     0.0833               0.5274 1.1290e-02
                       44  2.2414     0.0833               0.4406 1.1290e-02
                       46  2.2490     0.0833               0.4330 1.1290e-02
                       48  2.2760     0.0833               0.4060 1.1290e-02
                       54  2.3448     0.0833               0.3372 1.1290e-02
                       62  2.4490     0.0833               0.2330 1.1290e-02
                       63  2.4790     0.0833               0.2029 1.1290e-02
                       65  2.5310     0.0833               0.1510 1.1290e-02
                       69  2.5990     0.0833               0.0830 1.1290e-02
 75  2.6760    8.5-                          5.0020e-01                       2.5000e-10
                       72  2.6489     0.0000               0.0271 0.0000e+00
                       60  2.4280     0.1668               0.2480 8.2584e-02
                       57  2.3669     0.8332               0.3091 4.1280e-01
 74  2.6680    2.5-                          3.9545e-02
                        4  1.1527     0.0588               1.5153 2.3262e-03
                       10  1.5040     0.0588               1.1640 2.3262e-03
                       21  1.8016     0.0588               0.8664 2.3262e-03
                       29  2.0733     0.0588               0.5947 2.3262e-03
                       32  2.1122     0.0588               0.5558 2.3262e-03
                       33  2.1220     0.0588               0.5460 2.3262e-03
                       35  2.1589     0.0588               0.5091 2.3262e-03
                       39  2.2022     0.0588               0.4659 2.3262e-03
                       49  2.2761     0.0588               0.3919 2.3262e-03
                       51  2.2923     0.0588               0.3757 2.3262e-03
                       53  2.3140     0.0588               0.3540 2.3262e-03
                       56  2.3650     0.0588               0.3030 2.3262e-03
                       59  2.4083     0.0588               0.2597 2.3262e-03
                       61  2.4460     0.0588               0.2220 2.3262e-03
                       64  2.5070     0.0588               0.1610 2.3262e-03
                       70  2.6023     0.0588               0.0657 2.3262e-03
                       73  2.6610     0.0588               0.0070 2.3262e-03
 73  2.6610    3.5+                          6.7259e-02
                        2  0.7937     0.0417               1.8673 2.8025e-03
                        6  1.2030     0.0417               1.4580 2.8025e-03
                       14  1.6235     0.0417               1.0375 2.8025e-03
                       17  1.7047     0.0417               0.9563 2.8025e-03
                       18  1.7190     0.0417               0.9420 2.8025e-03
                       19  1.7561     0.0417               0.9049 2.8025e-03
                       20  1.7682     0.0417               0.8928 2.8025e-03
                       22  1.8140     0.0417               0.8470 2.8025e-03
                       24  1.9800     0.0417               0.6810 2.8025e-03
                       25  2.0088     0.0417               0.6522 2.8025e-03
                       26  2.0210     0.0417               0.6400 2.8025e-03
                       28  2.0728     0.0417               0.5882 2.8025e-03
                       34  2.1546     0.0417               0.5064 2.8025e-03
                       36  2.1650     0.0417               0.4960 2.8025e-03
                       37  2.1860     0.0417               0.4750 2.8025e-03
                       38  2.2020     0.0417               0.4590 2.8025e-03
                       44  2.2414     0.0417               0.4196 2.8025e-03
                       45  2.2448     0.0417               0.4162 2.8025e-03
                       46  2.2490     0.0417               0.4120 2.8025e-03
                       47  2.2560     0.0417               0.4050 2.8025e-03
                       48  2.2760     0.0417               0.3850 2.8025e-03
                       50  2.2775     0.0417               0.3835 2.8025e-03
                       62  2.4490     0.0417               0.2120 2.8025e-03
                       69  2.5990     0.0417               0.0620 2.8025e-03
 72  2.6489    7.5-                          5.2638e-01
                       63  2.4790     1.0000               0.1698 5.0444e-01
 71  2.6180    1.5-                          2.6274e-02
                        4  1.1527     0.0909               1.4653 2.3885e-03
                       10  1.5040     0.0909               1.1140 2.3885e-03
                       21  1.8016     0.0909               0.8164 2.3885e-03
                       32  2.1122     0.0909               0.5058 2.3885e-03
                       33  2.1220     0.0909               0.4960 2.3885e-03
                       35  2.1589     0.0909               0.4591 2.3885e-03
                       51  2.2923     0.0909               0.3257 2.3885e-03
                       53  2.3140     0.0909               0.3040 2.3885e-03
                       59  2.4083     0.0909               0.2097 2.3885e-03
                       61  2.4460     0.0909               0.1720 2.3885e-03
                       64  2.5070     0.0909               0.1110 2.3885e-03
 70  2.6023    3.5+                          7.2107e-02
                        2  0.7937     0.2481               1.8086 1.7879e-02
                        1  0.3808     0.7519               2.2215 5.4189e-02
 69  2.5990    4.5-                          1.2918e-01
                        1  0.3808     0.0769               2.2182 9.9369e-03
                        9  1.4049     0.0769               1.1941 9.9369e-03
                       11  1.5909     0.0769               1.0081 9.9369e-03
                       12  1.6083     0.0769               0.9907 9.9369e-03
                       29  2.0733     0.0769               0.5257 9.9369e-03
                       39  2.2022     0.0769               0.3969 9.9369e-03
                       43  2.2160     0.0769               0.3830 9.9369e-03
                       49  2.2761     0.0769               0.3229 9.9369e-03
                       55  2.3535     0.0769               0.2455 9.9369e-03
                       56  2.3650     0.0769               0.2340 9.9369e-03
                       58  2.4000     0.0769               0.1990 9.9369e-03
                       66  2.5528     0.0769               0.0462 9.9369e-03
                       67  2.5637     0.0769               0.0353 9.9369e-03
 68  2.5790    1.5-                          2.7297e-02
                        4  1.1527     0.0909               1.4263 2.4816e-03
                       10  1.5040     0.0909               1.0750 2.4816e-03
                       21  1.8016     0.0909               0.7774 2.4816e-03
                       32  2.1122     0.0909               0.4668 2.4816e-03
                       33  2.1220     0.0909               0.4570 2.4816e-03
                       35  2.1589     0.0909               0.4201 2.4816e-03
                       51  2.2923     0.0909               0.2867 2.4816e-03
                       53  2.3140     0.0909               0.2650 2.4816e-03
                       59  2.4083     0.0909               0.1707 2.4816e-03
                       61  2.4460     0.0909               0.1330 2.4816e-03
                       64  2.5070     0.0909               0.0720 2.4816e-03
 67  2.5637    4.5+                          1.0825e-01
                       11  1.5909     0.2660               0.9728 2.8776e-02
                        8  1.4044     0.5319               1.1593 5.7552e-02
                        1  0.3808     0.2021               2.1829 2.1866e-02
 66  2.5528    4.5+                          1.0960e-01
                        4  1.1527     0.6666               1.4001 7.3031e-02
                        1  0.3808     0.3334               2.1720 3.6522e-02
 65  2.5310    5.5-                          2.1711e-01
                        1  0.3808     0.1111               2.1502 2.4123e-02
                        8  1.4044     0.1111               1.1266 2.4123e-02
                        9  1.4049     0.1111               1.1261 2.4123e-02
                       11  1.5909     0.1111               0.9401 2.4123e-02
                       12  1.6083     0.1111               0.9227 2.4123e-02
                       43  2.2160     0.1111               0.3150 2.4123e-02
                       52  2.3026     0.1111               0.2284 2.4123e-02
                       55  2.3535     0.1111               0.1775 2.4123e-02
                       58  2.4000     0.1111               0.1310 2.4123e-02
 64  2.5070    2.5+                          6.2874e-02
                        2  0.7937     0.0476               1.7133 2.9940e-03
                        3  0.9829     0.0476               1.5241 2.9940e-03
                        5  1.1820     0.0476               1.3250 2.9940e-03
                        6  1.2030     0.0476               1.3040 2.9940e-03
                       13  1.6090     0.0476               0.8980 2.9940e-03
                       14  1.6235     0.0476               0.8835 2.9940e-03
                       17  1.7047     0.0476               0.8023 2.9940e-03
                       18  1.7190     0.0476               0.7880 2.9940e-03
                       19  1.7561     0.0476               0.7509 2.9940e-03
                       22  1.8140     0.0476               0.6930 2.9940e-03
                       24  1.9800     0.0476               0.5271 2.9940e-03
                       25  2.0088     0.0476               0.4982 2.9940e-03
                       30  2.0830     0.0476               0.4240 2.9940e-03
                       31  2.0950     0.0476               0.4120 2.9940e-03
                       36  2.1650     0.0476               0.3420 2.9940e-03
                       37  2.1860     0.0476               0.3210 2.9940e-03
                       38  2.2020     0.0476               0.3050 2.9940e-03
                       41  2.2090     0.0476               0.2980 2.9940e-03
                       45  2.2448     0.0476               0.2622 2.9940e-03
                       47  2.2560     0.0476               0.2510 2.9940e-03
                       50  2.2775     0.0476               0.2295 2.9940e-03
 63  2.4790    6.5-                          8.4030e-01
                       27  2.0380     0.2066               0.4410 1.7330e-01
                       11  1.5909     0.7934               0.8881 6.6646e-01
 62  2.4490    4.5-                          1.5255e-01
                        1  0.3808     0.0909               2.0682 1.3868e-02
                        9  1.4049     0.0909               1.0441 1.3868e-02
                       11  1.5909     0.0909               0.8581 1.3868e-02
                       12  1.6083     0.0909               0.8407 1.3868e-02
                       29  2.0733     0.0909               0.3757 1.3868e-02
                       39  2.2022     0.0909               0.2468 1.3868e-02
                       43  2.2160     0.0909               0.2330 1.3868e-02
                       49  2.2761     0.0909               0.1729 1.3868e-02
                       55  2.3535     0.0909               0.0955 1.3868e-02
                       56  2.3650     0.0909               0.0840 1.3868e-02
                       58  2.4000     0.0909               0.0490 1.3868e-02
 61  2.4460    2.5+                          6.7056e-02
                        2  0.7937     0.0476               1.6523 3.1931e-03
                        3  0.9829     0.0476               1.4631 3.1931e-03
                        5  1.1820     0.0476               1.2640 3.1931e-03
                        6  1.2030     0.0476               1.2430 3.1931e-03
                       13  1.6090     0.0476               0.8370 3.1931e-03
                       14  1.6235     0.0476               0.8225 3.1931e-03
                       17  1.7047     0.0476               0.7413 3.1931e-03
                       18  1.7190     0.0476               0.7270 3.1931e-03
                       19  1.7561     0.0476               0.6899 3.1931e-03
                       22  1.8140     0.0476               0.6320 3.1931e-03
                       24  1.9800     0.0476               0.4661 3.1931e-03
                       25  2.0088     0.0476               0.4372 3.1931e-03
                       30  2.0830     0.0476               0.3630 3.1931e-03
                       31  2.0950     0.0476               0.3510 3.1931e-03
                       36  2.1650     0.0476               0.2810 3.1931e-03
                       37  2.1860     0.0476               0.2600 3.1931e-03
                       38  2.2020     0.0476               0.2440 3.1931e-03
                       41  2.2090     0.0476               0.2370 3.1931e-03
                       45  2.2448     0.0476               0.2012 3.1931e-03
                       47  2.2560     0.0476               0.1900 3.1931e-03
                       50  2.2775     0.0476               0.1685 3.1931e-03
 60  2.4280    8.5+                          1.6346e+00                       1.0000e-08
                        8  1.4044     1.0000               1.0236 1.6336e+00
 59  2.4083    1.5+                          4.7891e-02
                        0  0.0000     1.0000               2.4083 4.7845e-02
 58  2.4000    4.5+                          1.6865e-01
                        1  0.3808     1.0000               2.0192 1.6857e-01
 57  2.3669    7.5-                          8.9463e-01                       1.0000e-08
                        8  1.4044     1.0000               0.9625 8.9437e-01
 56  2.3650    3.5+                          1.2007e-01
                        2  0.7937     0.0455               1.5713 5.4577e-03
                        6  1.2030     0.0455               1.1620 5.4577e-03
                       14  1.6235     0.0455               0.7415 5.4577e-03
                       17  1.7047     0.0455               0.6603 5.4577e-03
                       18  1.7190     0.0455               0.6460 5.4577e-03
                       19  1.7561     0.0455               0.6089 5.4577e-03
                       20  1.7682     0.0455               0.5968 5.4577e-03
                       22  1.8140     0.0455               0.5510 5.4577e-03
                       24  1.9800     0.0455               0.3851 5.4577e-03
                       25  2.0088     0.0455               0.3562 5.4577e-03
                       26  2.0210     0.0455               0.3440 5.4577e-03
                       28  2.0728     0.0455               0.2922 5.4577e-03
                       34  2.1546     0.0455               0.2104 5.4577e-03
                       36  2.1650     0.0455               0.2000 5.4577e-03
                       37  2.1860     0.0455               0.1790 5.4577e-03
                       38  2.2020     0.0455               0.1630 5.4577e-03
                       44  2.2414     0.0455               0.1236 5.4577e-03
                       45  2.2448     0.0455               0.1202 5.4577e-03
                       46  2.2490     0.0455               0.1160 5.4577e-03
                       47  2.2560     0.0455               0.1090 5.4577e-03
                       48  2.2760     0.0455               0.0890 5.4577e-03
                       50  2.2775     0.0455               0.0875 5.4577e-03
 55  2.3535    4.5+                          1.7603e-01
                       12  1.6083     0.6804               0.7452 1.1962e-01
                        9  1.4049     0.3196               0.9486 5.6220e-02
                        2  0.7937     0.0000               1.5598 0.0000e+00
 54  2.3448    5.5-                          2.8691e-01
                        8  1.4044     0.4999               0.9404 1.4338e-01
                        1  0.3808     0.5001               1.9640 1.4339e-01
 53  2.3140    2.5+                          7.7626e-02
                        2  0.7937     0.0476               1.5203 3.6965e-03
                        3  0.9829     0.0476               1.3311 3.6965e-03
                        5  1.1820     0.0476               1.1320 3.6965e-03
                        6  1.2030     0.0476               1.1110 3.6965e-03
                       13  1.6090     0.0476               0.7050 3.6965e-03
                       14  1.6235     0.0476               0.6905 3.6965e-03
                       17  1.7047     0.0476               0.6093 3.6965e-03
                       18  1.7190     0.0476               0.5950 3.6965e-03
                       19  1.7561     0.0476               0.5579 3.6965e-03
                       22  1.8140     0.0476               0.5000 3.6965e-03
                       24  1.9800     0.0476               0.3340 3.6965e-03
                       25  2.0088     0.0476               0.3052 3.6965e-03
                       30  2.0830     0.0476               0.2310 3.6965e-03
                       31  2.0950     0.0476               0.2190 3.6965e-03
                       36  2.1650     0.0476               0.1490 3.6965e-03
                       37  2.1860     0.0476               0.1280 3.6965e-03
                       38  2.2020     0.0476               0.1120 3.6965e-03
                       41  2.2090     0.0476               0.1050 3.6965e-03
                       45  2.2448     0.0476               0.0692 3.6965e-03
                       47  2.2560     0.0476               0.0580 3.6965e-03
                       50  2.2775     0.0476               0.0365 3.6965e-03
 52  2.3026    6.5+                          2.8604e-01
                       11  1.5909     0.3333               0.7117 9.5346e-02
                        8  1.4044     0.3333               0.8982 9.5346e-02
                        1  0.3808     0.3333               1.9218 9.5346e-02
 51  2.2923    2.5+                          7.9524e-02
                        4  1.1527     1.0000               1.1396 7.9487e-02
 50  2.2775    3.5-                          1.2287e-01
                        6  1.2030     0.3478               1.0745 4.2715e-02
                        2  0.7937     0.4347               1.4838 5.3397e-02
                        1  0.3808     0.2174               1.8967 2.6697e-02
 49  2.2761    3.5+                          1.3128e-01
                        2  0.7937     0.0476               1.4824 6.2514e-03
                        6  1.2030     0.0476               1.0731 6.2514e-03
                       14  1.6235     0.0476               0.6526 6.2514e-03
                       17  1.7047     0.0476               0.5714 6.2514e-03
                       18  1.7190     0.0476               0.5571 6.2514e-03
                       19  1.7561     0.0476               0.5200 6.2514e-03
                       20  1.7682     0.0476               0.5079 6.2514e-03
                       22  1.8140     0.0476               0.4621 6.2514e-03
                       24  1.9800     0.0476               0.2961 6.2514e-03
                       25  2.0088     0.0476               0.2673 6.2514e-03
                       26  2.0210     0.0476               0.2551 6.2514e-03
                       28  2.0728     0.0476               0.2033 6.2514e-03
                       34  2.1546     0.0476               0.1215 6.2514e-03
                       36  2.1650     0.0476               0.1111 6.2514e-03
                       37  2.1860     0.0476               0.0901 6.2514e-03
                       38  2.2020     0.0476               0.0741 6.2514e-03
                       44  2.2414     0.0476               0.0347 6.2514e-03
                       45  2.2448     0.0476               0.0313 6.2514e-03
                       46  2.2490     0.0476               0.0271 6.2514e-03
                       47  2.2560     0.0476               0.0201 6.2514e-03
                       48  2.2760     0.0476               0.0001 6.2514e-03
 48  2.2760    4.5-                          1.9877e-01
                        1  0.3808     0.1429               1.8952 2.8396e-02
                        9  1.4049     0.1429               0.8711 2.8396e-02
                       11  1.5909     0.1429               0.6851 2.8396e-02
                       12  1.6083     0.1429               0.6677 2.8396e-02
                       29  2.0733     0.1429               0.2027 2.8396e-02
                       39  2.2022     0.1429               0.0738 2.8396e-02
                       43  2.2160     0.1429               0.0600 2.8396e-02
 47  2.2560    2.5-                          8.7181e-02
                        4  1.1527     0.1250               1.1033 1.0898e-02
                       10  1.5040     0.1250               0.7520 1.0898e-02
                       21  1.8016     0.1250               0.4544 1.0898e-02
                       29  2.0733     0.1250               0.1827 1.0898e-02
                       32  2.1122     0.1250               0.1438 1.0898e-02
                       33  2.1220     0.1250               0.1340 1.0898e-02
                       35  2.1589     0.1250               0.0971 1.0898e-02
                       39  2.2022     0.1250               0.0538 1.0898e-02
 46  2.2490    4.5-                          2.0490e-01
                        1  0.3808     0.1429               1.8682 2.9271e-02
                        9  1.4049     0.1429               0.8441 2.9271e-02
                       11  1.5909     0.1429               0.6581 2.9271e-02
                       12  1.6083     0.1429               0.6407 2.9271e-02
                       29  2.0733     0.1429               0.1757 2.9271e-02
                       39  2.2022     0.1429               0.0469 2.9271e-02
                       43  2.2160     0.1429               0.0330 2.9271e-02
 45  2.2448    3.5-                          1.3330e-01
                       14  1.6235     0.3705               0.6213 4.9299e-02
                        6  1.2030     0.4805               1.0418 6.4023e-02
                        2  0.7937     0.1489               1.4511 1.9844e-02
 44  2.2414    4.5-                          2.0672e-01
                       12  1.6083     0.4001               0.6331 8.2647e-02
                        9  1.4049     0.3999               0.8365 8.2634e-02
                        1  0.3808     0.2000               1.8606 4.1319e-02
 43  2.2160    4.5+                          2.5819e-01
                       14  1.6235     0.0909               0.5925 2.3471e-02
                       19  1.7561     0.0909               0.4599 2.3471e-02
                       20  1.7682     0.0909               0.4478 2.3471e-02
                       24  1.9800     0.0909               0.2361 2.3471e-02
                       25  2.0088     0.0909               0.2072 2.3471e-02
                       26  2.0210     0.0909               0.1950 2.3471e-02
                       28  2.0728     0.0909               0.1432 2.3471e-02
                       34  2.1546     0.0909               0.0614 2.3471e-02
                       36  2.1650     0.0909               0.0510 2.3471e-02
                       37  2.1860     0.0909               0.0300 2.3471e-02
                       38  2.2020     0.0909               0.0140 2.3471e-02
 42  2.2106    0.5-                          1.7870e-02
                       21  1.8016     0.3201               0.4090 5.7078e-03
                        0  0.0000     0.6799               2.2106 1.2144e-02
 41  2.2090    1.5-                          4.9711e-02
                        4  1.1527     0.1667               1.0563 8.2852e-03
                       10  1.5040     0.1667               0.7050 8.2852e-03
                       21  1.8016     0.1667               0.4074 8.2852e-03
                       32  2.1122     0.1667               0.0968 8.2852e-03
                       33  2.1220     0.1667               0.0870 8.2852e-03
                       35  2.1589     0.1667               0.0501 8.2852e-03
 40  2.2079    7.5+                          3.6287e-01
                       27  2.0380     1.0000               0.1699 3.4774e-01
 39  2.2022    3.5+                          2.1032e-01
                       11  1.5909     0.1430               0.6113 3.0007e-02
                        9  1.4049     0.4762               0.7972 1.0005e-01
                        4  1.1527     0.1571               1.0494 3.3023e-02
                        2  0.7937     0.0809               1.4084 1.7010e-02
                        1  0.3808     0.1428               1.8213 3.0023e-02
 38  2.2020    3.5-                          1.6267e-01
                        1  0.3808     0.1429               1.8212 2.3239e-02
                        4  1.1527     0.1429               1.0493 2.3239e-02
                        9  1.4049     0.1429               0.7971 2.3239e-02
                       12  1.6083     0.1429               0.5937 2.3239e-02
                       29  2.0733     0.1429               0.1287 2.3239e-02
                       32  2.1122     0.1429               0.0898 2.3239e-02
                       33  2.1220     0.1429               0.0800 2.3239e-02
 37  2.1860    3.5-                          1.6496e-01
                        2  0.7937     1.0000               1.3923 1.6490e-01
 36  2.1650    3.5-                          1.6803e-01
                        1  0.3808     0.1429               1.7842 2.4004e-02
                        4  1.1527     0.1429               1.0123 2.4004e-02
                        9  1.4049     0.1429               0.7601 2.4004e-02
                       12  1.6083     0.1429               0.5567 2.4004e-02
                       29  2.0733     0.1429               0.0917 2.4004e-02
                       32  2.1122     0.1429               0.0528 2.4004e-02
                       33  2.1220     0.1429               0.0430 2.4004e-02
 35  2.1589    1.5+                          8.2491e-02
                        0  0.0000     1.0000               2.1589 8.2425e-02
 34  2.1546    4.5-                          2.5235e-01
                        6  1.2030     0.2796               0.9516 7.0506e-02
                        1  0.3808     0.7204               1.7738 1.8169e-01
 33  2.1220    2.5+                          1.6317e-01
                        2  0.7937     0.0714               1.3283 1.1655e-02
                        3  0.9829     0.0714               1.1391 1.1655e-02
                        5  1.1820     0.0714               0.9400 1.1655e-02
                        6  1.2030     0.0714               0.9190 1.1655e-02
                       13  1.6090     0.0714               0.5130 1.1655e-02
                       14  1.6235     0.0714               0.4985 1.1655e-02
                       17  1.7047     0.0714               0.4173 1.1655e-02
                       18  1.7190     0.0714               0.4030 1.1655e-02
                       19  1.7561     0.0714               0.3659 1.1655e-02
                       22  1.8140     0.0714               0.3080 1.1655e-02
                       24  1.9800     0.0714               0.1420 1.1655e-02
                       25  2.0088     0.0714               0.1132 1.1655e-02
                       30  2.0830     0.0714               0.0390 1.1655e-02
                       31  2.0950     0.0714               0.0270 1.1655e-02
 32  2.1122    2.5+                          1.6428e-01
                        9  1.4049     0.3024               0.7073 4.9601e-02
                        5  1.1820     0.1483               0.9302 2.4355e-02
                        4  1.1527     0.5493               0.9595 9.0177e-02
 31  2.0950    1.5-                          6.6529e-02
                        4  1.1527     0.3333               0.9423 2.2176e-02
                       10  1.5040     0.3333               0.5910 2.2176e-02
                       21  1.8016     0.3333               0.2934 2.2176e-02
 30  2.0830    1.5-                          6.7104e-02
                        6  1.2030     0.0994               0.8800 6.6625e-03
                        5  1.1820     0.3110               0.9010 2.0851e-02
                        4  1.1527     0.0993               0.9303 6.6625e-03
                        3  0.9829     0.1699               1.1001 1.1394e-02
                        0  0.0000     0.3205               2.0830 2.1494e-02
 29  2.0733    3.5+                          2.7839e-01
                        4  1.1527     0.3244               0.9206 9.0241e-02
                        2  0.7937     0.6756               1.2796 1.8803e-01
 28  2.0728    4.5-                          2.7547e-01
                        1  0.3808     1.0000               1.6920 2.7533e-01
 27  2.0380    7.5+                          9.9124e-01                       1.0000e-08
                        8  1.4044     0.5027               0.6336 4.9744e-01
                        1  0.3808     0.4973               1.6572 4.9255e-01
 26  2.0210    4.5-                          2.9166e-01
                        1  0.3808     0.2500               1.6402 7.2914e-02
                        9  1.4049     0.2500               0.6161 7.2914e-02
                       11  1.5909     0.2500               0.4301 7.2914e-02
                       12  1.6083     0.2500               0.4127 7.2914e-02
 25  2.0088    3.5-                          2.0514e-01
                        2  0.7937     1.0000               1.2151 2.0506e-01
 24  1.9800    3.5-                          2.1054e-01
                        9  1.4049     0.4473               0.5750 9.4084e-02
                        6  1.2030     0.3637               0.7769 7.6486e-02
                        4  1.1527     0.0763               0.8272 1.6063e-02
                        2  0.7937     0.1127               1.1862 2.3717e-02
 23  1.8471    0.5-                          2.5889e-02
                        5  1.1820     0.4014               0.6651 1.0375e-02
                        3  0.9829     0.5986               0.8642 1.5484e-02
 22  1.8140    2.5-                          1.4199e-01
                        4  1.1527     0.3333               0.6613 4.7329e-02
                       10  1.5040     0.3333               0.3100 4.7329e-02
                       21  1.8016     0.3333               0.0124 4.7329e-02
 21  1.8016    1.5+                          1.9071e-01
                        6  1.2030     0.1111               0.5986 2.1171e-02
                        5  1.1820     0.1389               0.6196 2.6470e-02
                        3  0.9829     0.0555               0.8187 1.0588e-02
                        0  0.0000     0.6944               1.8016 1.3236e-01
 20  1.7682    4.5-                          5.5204e-01
                        2  0.7937     1.0000               0.9745 5.5165e-01
 19  1.7561    3.5-                          2.5958e-01
                        6  1.2030     0.1532               0.5531 3.9665e-02
                        5  1.1820     0.3688               0.5741 9.5471e-02
                        2  0.7937     0.4780               0.9624 1.2400e-01
 18  1.7190    2.5-                          1.5486e-01
                        4  1.1527     0.5000               0.5663 7.7429e-02
                       10  1.5040     0.5000               0.2150 7.7429e-02
 17  1.7047    2.5-                          1.5688e-01
                        6  1.2030     0.0626               0.5017 9.7920e-03
                        5  1.1820     0.2608               0.5227 4.0792e-02
                        2  0.7937     0.3297               0.9110 5.1683e-02
                        0  0.0000     0.3469               1.7047 5.4401e-02
 16  1.6410    0.5-                          3.2235e-02
                       10  1.5040     1.0000               0.1370 3.2235e-02
 15  1.6299    0.5-                          3.2638e-02
                        2  0.7937     1.0000               0.8362 3.2606e-02
 14  1.6235    3.5-                          3.4529e-01
                        5  1.1820     0.2195               0.4415 7.5346e-02
                        3  0.9829     0.3904               0.6406 1.3454e-01
                        2  0.7937     0.3900               0.8298 1.3455e-01
