###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                        3  2.4211     0.0526               2.1459 1.1101e-01
                        5  2.9972     0.0526               1.5698 1.1101e-01
                        6  3.0620     0.0526               1.5050 1.1101e-01
                       11  3.3709     0.0526               1.1961 1.1101e-01
                       13  3.6168     0.0526               0.9502 1.1101e-01
                       14  3.6330     0.0526               0.9340 1.1101e-01
                       17  3.7386     0.0526               0.8284 1.1101e-01
                       20  3.8520     0.0526               0.7150 1.1101e-01
                       22  4.0352     0.0526               0.5318 1.1101e-01
                       24  4.0745     0.0526               0.4925 1.1101e-01
                       26  4.1020     0.0526               0.4650 1.1101e-01
                       28  4.2053     0.0526               0.3617 1.1101e-01
                       30  4.2545     0.0526               0.3125 1.1101e-01
                       31  4.3110     0.0526               0.2560 1.1101e-01
                       34  4.3877     0.0526               0.1793 1.1101e-01
                       37  4.4070     0.0526               0.1600 1.1101e-01
                       41  4.5350     0.0526               0.0320 1.1101e-01
 42  4.5641    8.0+                          1.3867e+00                       3.5000e-12
                       12  3.5086     0.0999               1.0555 1.3853e-01
                        9  3.3332     0.9001               1.2309 1.2481e+00
 41  4.5350    0.0+                          5.8689e-01
                       15  3.6995     0.3333               0.8355 1.9563e-01
                       27  4.1969     0.3333               0.3381 1.9563e-01
                       32  4.3480     0.3333               0.1870 1.9563e-01
 40  4.5300    3.0-                          3.4618e+00
                        1  0.9835     0.0625               3.5465 2.1636e-01
                        2  2.2957     0.0625               2.2343 2.1636e-01
                        3  2.4211     0.0625               2.1089 2.1636e-01
                        6  3.0620     0.0625               1.4680 2.1636e-01
                        7  3.2240     0.0625               1.3060 2.1636e-01
                        8  3.2398     0.0625               1.2902 2.1636e-01
                       11  3.3709     0.0625               1.1591 2.1636e-01
                       13  3.6168     0.0625               0.9132 2.1636e-01
                       14  3.6330     0.0625               0.8970 2.1636e-01
                       22  4.0352     0.0625               0.4948 2.1636e-01
                       24  4.0745     0.0625               0.4555 2.1636e-01
                       25  4.0770     0.0625               0.4530 2.1636e-01
                       33  4.3810     0.0625               0.1490 2.1636e-01
                       34  4.3877     0.0625               0.1423 2.1636e-01
                       37  4.4070     0.0625               0.1230 2.1636e-01
                       38  4.4575     0.0625               0.0725 2.1636e-01
 39  4.4720    3.0-                          3.6682e+00
                        1  0.9835     0.0625               3.4885 2.2926e-01
                        2  2.2957     0.0625               2.1763 2.2926e-01
                        3  2.4211     0.0625               2.0509 2.2926e-01
                        6  3.0620     0.0625               1.4100 2.2926e-01
                        7  3.2240     0.0625               1.2480 2.2926e-01
                        8  3.2398     0.0625               1.2322 2.2926e-01
                       11  3.3709     0.0625               1.1011 2.2926e-01
                       13  3.6168     0.0625               0.8552 2.2926e-01
                       14  3.6330     0.0625               0.8390 2.2926e-01
                       22  4.0352     0.0625               0.4368 2.2926e-01
                       24  4.0745     0.0625               0.3975 2.2926e-01
                       25  4.0770     0.0625               0.3950 2.2926e-01
                       33  4.3810     0.0625               0.0910 2.2926e-01
                       34  4.3877     0.0625               0.0843 2.2926e-01
                       37  4.4070     0.0625               0.0650 2.2926e-01
                       38  4.4575     0.0625               0.0145 2.2926e-01
 38  4.4575    3.0+                          3.9494e+00                       4.9000e-14
                       13  3.6168     0.0314               0.8406 1.2403e-01
                       11  3.3709     0.0192               1.0866 7.5704e-02
                        7  3.2240     0.0102               1.2335 4.0320e-02
                        3  2.4211     0.3287               2.0364 1.2978e+00
                        2  2.2957     0.3913               2.1618 1.5448e+00
                        1  0.9835     0.2192               3.4739 8.6496e-01
 37  4.4070    2.0+                          3.3494e+00
                       10  3.3588     0.1250               1.0482 4.1868e-01
                       15  3.6995     0.1250               0.7075 4.1868e-01
                       16  3.7110     0.1250               0.6960 4.1868e-01
                       19  3.8028     0.1250               0.6042 4.1868e-01
                       21  3.8523     0.1250               0.5547 4.1868e-01
                       27  4.1969     0.1250               0.2101 4.1868e-01
                       29  4.2100     0.1250               0.1970 4.1868e-01
                       32  4.3480     0.1250               0.0590 4.1868e-01
 36  4.4040    5.0-                          3.6937e+00                       4.2000e-14
                        9  3.3332     0.4707               1.0708 1.7385e+00
                        2  2.2957     0.5293               2.1083 1.9537e+00
 35  4.3980    5.0+                          3.5784e+00                       4.5000e-14
                       12  3.5086     0.7518               0.8894 2.6899e+00
                        2  2.2957     0.2482               2.1023 8.8785e-01
 34  4.3877    2.0+                          3.3991e+00                       3.5000e-14
                        7  3.2240     0.3462               1.1637 1.1767e+00
                        2  2.2957     0.3003               2.0920 1.0204e+00
                        1  0.9835     0.3535               3.4042 1.2005e+00
 33  4.3810    3.0+                          4.3016e+00                       2.4000e-14
                        8  3.2398     0.3103               1.1412 1.3347e+00
                        2  2.2957     0.6897               2.0853 2.9658e+00
 32  4.3480    1.0-                          3.2288e+00
                       15  3.6995     0.2284               0.6485 7.3722e-01
                       10  3.3588     0.3403               0.9892 1.0986e+00
                        1  0.9835     0.4313               3.3645 1.3906e+00
 31  4.3110    1.0+                          2.3372e+00                       2.2000e-15
                        3  2.4211     0.1104               1.8899 2.5796e-01
                        1  0.9835     0.3081               3.3275 7.1946e-01
                        0  0.0000     0.5815               4.3110 1.3575e+00
 30  4.2545    1.0+                          2.4558e+00
                       15  3.6995     1.0000               0.5550 2.4553e+00
 29  4.2100    2.0-                          4.4273e+00
                        1  0.9835     1.0000               3.2265 4.4214e+00
 28  4.2053    1.0+                          2.5624e+00
                        0  0.0000     1.0000               4.2053 2.5596e+00
 27  4.1969    1.0-                          3.6370e+00
                       20  3.8520     0.0973               0.3449 3.5377e-01
                       17  3.7386     0.1194               0.4583 4.3409e-01
                       15  3.6995     0.0575               0.4974 2.0905e-01
                        7  3.2240     0.4423               0.9729 1.6081e+00
                        0  0.0000     0.2835               4.1969 1.0292e+00
 26  4.1020    1.0+                          2.7962e+00
                       15  3.6995     0.5000               0.4025 1.3981e+00
                       19  3.8028     0.5000               0.2992 1.3981e+00
 25  4.0770    4.0+                          5.2445e+00
                        4  2.4650     0.1667               1.6120 8.7408e-01
                       10  3.3588     0.1667               0.7182 8.7408e-01
                       16  3.7110     0.1667               0.3660 8.7408e-01
                       18  3.7825     0.1667               0.2945 8.7408e-01
                       21  3.8523     0.1667               0.2247 8.7408e-01
                       23  4.0460     0.1667               0.0310 8.7408e-01
 24  4.0745    2.0+                          4.4027e+00                       3.5000e-14
                        8  3.2398     0.3355               0.8347 1.4769e+00
                        2  2.2957     0.0935               1.7789 4.1146e-01
                        1  0.9835     0.4922               3.0910 2.1654e+00
                        0  0.0000     0.0788               4.0745 3.4649e-01
 23  4.0460    5.0-                          8.6854e+00                       3.7000e-13
                        9  3.3332     0.0603               0.7128 5.2366e-01
                        8  3.2398     0.0900               0.8062 7.8186e-01
                        2  2.2957     0.8497               1.7503 7.3763e+00
 22  4.0352    2.0+                          4.4126e+00                       4.2000e-14
                        7  3.2240     0.3065               0.8112 1.3523e+00
                        3  2.4211     0.6935               1.6141 3.0597e+00
 21  3.8523    3.0-                          8.6904e+00                       4.5000e-14
                        3  2.4211     0.0501               1.4312 4.3512e-01
                        2  2.2957     0.2018               1.5566 1.7532e+00
                        1  0.9835     0.7481               2.8687 6.4937e+00
 20  3.8520    0.0+                          1.3112e+00
                       15  3.6995     1.0000               0.1525 1.3112e+00
 19  3.8028    2.0-                          7.6678e+00
                        1  0.9835     1.0000               2.8193 7.6590e+00
 18  3.7825    4.0-                          1.0282e+01                       1.2000e-12
                       10  3.3588     0.7294               0.4236 7.4961e+00
                        7  3.2240     0.0299               0.5585 3.0735e-01
                        2  2.2957     0.2407               1.4868 2.4740e+00
 17  3.7386    1.0+                          5.2519e+00                       2.6500e-15
                        3  2.4211     0.0779               1.3175 4.0890e-01
                        1  0.9835     0.2727               2.7550 1.4312e+00
                        0  0.0000     0.6495               3.7386 3.4076e+00
 16  3.7110    3.0-                          8.7391e+00
                        1  0.9835     1.0000               2.7275 8.7295e+00
 15  3.6995    1.0-                          1.1530e+01                       5.5000e-15
                        1  0.9835     0.6492               2.7160 7.4772e+00
                        0  0.0000     0.3508               3.6995 4.0385e+00
 14  3.6330    2.0+                          5.8215e+00                       1.0300e+01
                        1  0.9835     1.0000               2.6495 5.8183e+00
 13  3.6168    2.0+                          8.8826e+00                       4.2000e-14
                        3  2.4211     0.0731               1.1958 6.4919e-01
                        1  0.9835     0.9141               2.6333 8.1149e+00
                        0  0.0000     0.0128               3.6168 1.1358e-01
 12  3.5086    6.0+                          9.9345e+00                       1.4000e-12
                        9  3.3332     0.7590               0.1754 7.5066e+00
                        2  2.2957     0.2410               1.2129 2.3940e+00
 11  3.3709    2.0+                          7.4503e+00                       1.1000e-14
                        1  0.9835     0.8650               2.3873 6.4416e+00
                        0  0.0000     0.1350               3.3709 1.0048e+00
 10  3.3588    3.0-                          2.1828e+01                       1.8400e-13
                        3  2.4211     0.0146               0.9378 3.1781e-01
                        2  2.2957     0.0746               1.0632 1.6288e+00
                        1  0.9835     0.9108               2.3753 1.9864e+01
  9  3.3332    6.0+                          1.8216e+01                       2.2100e-13
                        2  2.2957     1.0000               1.0375 1.8214e+01
  8  3.2398    4.0+                          1.7883e+01                       4.6000e-14
                        2  2.2957     1.0000               0.9441 1.7881e+01
  7  3.2240    3.0+                          1.6641e+01                       2.9000e-14
                        3  2.4211     0.0347               0.8029 5.7750e-01
                        2  2.2957     0.2420               0.9283 4.0266e+00
                        1  0.9835     0.7233               2.2404 1.2032e+01
  6  3.0620    2.0+                          8.5494e+00
                        1  0.9835     1.0000               2.0785 8.5494e+00
  5  2.9972    0.0+                          1.6654e+00                       7.8000e-14
                        1  0.9835     1.0000               2.0137 1.6648e+00
  4  2.4650    4.0-                          1.9812e+01
                        2  2.2957     1.0000               0.1693 1.9812e+01
  3  2.4211    2.0+                          2.2796e+01                       2.7100e-14
                        1  0.9835     0.9486               1.4375 2.1621e+01
                        0  0.0000     0.0514               2.4211 1.1720e+00
  2  2.2957    4.0+                          1.1014e+02                       7.6200e-13
                        1  0.9835     1.0000               1.3121 1.1013e+02
  1  0.9835    2.0+                          2.7680e+02                       4.0400e-12
                        0  0.0000     1.0000               0.9835 2.7676e+02
  0  0.0000    0.0+                          3.0426e+02                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 5.8215e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1047e+02 0.0000e+00 6.6336e-03 4.9050e-13
 Emean[MeV]            1.6736e+00 0.0000e+00 1.2686e+00 2.1855e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          2.5675e-01
                       14  1.5562     0.5207               1.4236 1.3368e-01
                        2  0.3765     0.4793               2.6033 1.2299e-01
 51  2.9640    2.5+                          3.6162e-01
                        6  0.9744     0.5000               1.9896 1.8081e-01
                        5  0.9392     0.5000               2.0248 1.8081e-01
 50  2.9600    4.5+                          4.7913e-01
                        0  0.0000     0.1111               2.9600 5.3236e-02
                        8  1.2367     0.1111               1.7233 5.3236e-02
                       10  1.3542     0.1111               1.6058 5.3236e-02
                       11  1.4089     0.1111               1.5511 5.3236e-02
                       15  1.6620     0.1111               1.2980 5.3236e-02
                       25  2.1062     0.1111               0.8538 5.3236e-02
                       32  2.2885     0.1111               0.6715 5.3236e-02
                       35  2.3410     0.1111               0.6190 5.3236e-02
                       40  2.5900     0.1111               0.3700 5.3236e-02
 49  2.9430    2.5+                          3.6724e-01
                        0  0.0000     0.0625               2.9430 2.2953e-02
                        2  0.3765     0.0625               2.5665 2.2953e-02
                        4  0.7201     0.0625               2.2229 2.2953e-02
                        7  1.0676     0.0625               1.8754 2.2953e-02
                       11  1.4089     0.0625               1.5341 2.2953e-02
                       14  1.5562     0.0625               1.3868 2.2953e-02
                       24  2.0930     0.0625               0.8500 2.2953e-02
                       25  2.1062     0.0625               0.8368 2.2953e-02
                       27  2.1384     0.0625               0.8046 2.2953e-02
                       30  2.2218     0.0625               0.7212 2.2953e-02
                       33  2.3038     0.0625               0.6392 2.2953e-02
                       35  2.3410     0.0625               0.6020 2.2953e-02
                       36  2.3522     0.0625               0.5908 2.2953e-02
                       40  2.5900     0.0625               0.3530 2.2953e-02
                       44  2.7470     0.0625               0.1960 2.2953e-02
                       46  2.8607     0.0625               0.0823 2.2953e-02
 48  2.9038    2.5+                          3.7808e-01
                        7  1.0676     0.6211               1.8362 2.3470e-01
                        3  0.5431     0.3789               2.3607 1.4319e-01
 47  2.8952    1.5+                          2.6474e-01                       7.0000e-15
                        3  0.5431     1.0000               2.3521 2.6462e-01
 46  2.8607    2.5-                          4.1340e-01
                        9  1.3032     0.5000               1.5575 2.0670e-01
                        4  0.7201     0.5000               2.1406 2.0670e-01
 45  2.7787    0.5-                          1.5834e-01
                        4  0.7201     0.3197               2.0586 5.0603e-02
                        2  0.3765     0.6803               2.4022 1.0767e-01
 44  2.7470    2.5-                          4.5005e-01
                        1  0.0124     0.0556               2.7346 2.5003e-02
                        3  0.5431     0.0556               2.2039 2.5003e-02
                        6  0.9744     0.0556               1.7726 2.5003e-02
                        9  1.3032     0.0556               1.4438 2.5003e-02
                       13  1.4725     0.0556               1.2745 2.5003e-02
                       16  1.7160     0.0556               1.0310 2.5003e-02
                       17  1.8000     0.0556               0.9470 2.5003e-02
                       18  1.9007     0.0556               0.8463 2.5003e-02
                       19  1.9306     0.0556               0.8164 2.5003e-02
                       20  1.9355     0.0556               0.8115 2.5003e-02
                       21  1.9356     0.0556               0.8114 2.5003e-02
                       28  2.1510     0.0556               0.5960 2.5003e-02
                       29  2.1520     0.0556               0.5950 2.5003e-02
                       31  2.2242     0.0556               0.5228 2.5003e-02
                       34  2.3215     0.0556               0.4255 2.5003e-02
                       37  2.3850     0.0556               0.3620 2.5003e-02
                       38  2.5310     0.0556               0.2160 2.5003e-02
                       41  2.6014     0.0556               0.1456 2.5003e-02
 43  2.7000    0.5+                          1.6618e-01
                        2  0.3765     0.1667               2.3235 2.7696e-02
                        7  1.0676     0.1667               1.6324 2.7696e-02
                       14  1.5562     0.1667               1.1438 2.7696e-02
                       27  2.1384     0.1667               0.5616 2.7696e-02
                       30  2.2218     0.1667               0.4782 2.7696e-02
                       36  2.3522     0.1667               0.3478 2.7696e-02
 42  2.6340    4.5+                          6.2606e-01
                        0  0.0000     0.1111               2.6340 6.9562e-02
                        8  1.2367     0.1111               1.3973 6.9562e-02
                       10  1.3542     0.1111               1.2798 6.9562e-02
                       11  1.4089     0.1111               1.2251 6.9562e-02
                       15  1.6620     0.1111               0.9720 6.9562e-02
                       25  2.1062     0.1111               0.5278 6.9562e-02
                       32  2.2885     0.1111               0.3455 6.9562e-02
                       35  2.3410     0.1111               0.2930 6.9562e-02
                       40  2.5900     0.1111               0.0440 6.9562e-02
 41  2.6014    2.5+                          5.0399e-01
                       14  1.5562     0.0934               1.0452 4.7079e-02
                        7  1.0676     0.3115               1.5338 1.5694e-01
                        3  0.5431     0.1090               2.0583 5.4915e-02
                        2  0.3765     0.1745               2.2249 8.7873e-02
                        1  0.0124     0.3116               2.5890 1.5695e-01
 40  2.5900    3.5-                          7.1947e-01                       3.5000e-14
                       14  1.5562     0.1250               1.0338 8.9924e-02
                        7  1.0676     0.2178               1.5224 1.5668e-01
                        4  0.7201     0.0607               1.8699 4.3668e-02
                        2  0.3765     0.3572               2.2135 2.5688e-01
                        0  0.0000     0.2393               2.5900 1.7207e-01
 39  2.5632    6.5+                          5.9007e-01                       1.0000e-12
                       26  2.1063     0.1884               0.4569 1.1113e-01
                       22  2.0312     0.1525               0.5320 8.9935e-02
                       12  1.4335     0.4484               1.1297 2.6454e-01
                        8  1.2367     0.2108               1.3265 1.2435e-01
 38  2.5310    2.5+                          5.3253e-01
                        9  1.3032     0.1400               1.2278 7.4541e-02
                        3  0.5431     0.5000               1.9879 2.6616e-01
                        1  0.0124     0.3601               2.5186 1.9164e-01
 37  2.3850    2.5+                          5.9854e-01
                        0  0.0000     0.0769               2.3850 4.6041e-02
                        2  0.3765     0.0769               2.0085 4.6041e-02
                        4  0.7201     0.0769               1.6649 4.6041e-02
                        7  1.0676     0.0769               1.3174 4.6041e-02
                       11  1.4089     0.0769               0.9761 4.6041e-02
                       14  1.5562     0.0769               0.8288 4.6041e-02
                       24  2.0930     0.0769               0.2920 4.6041e-02
                       25  2.1062     0.0769               0.2788 4.6041e-02
                       27  2.1384     0.0769               0.2466 4.6041e-02
                       30  2.2218     0.0769               0.1632 4.6041e-02
                       33  2.3038     0.0769               0.0812 4.6041e-02
                       35  2.3410     0.0769               0.0440 4.6041e-02
                       36  2.3522     0.0769               0.0328 4.6041e-02
 36  2.3522    1.5-                          5.2050e-01                       4.2000e-14
                       14  1.5562     0.2057               0.7960 1.0705e-01
                        7  1.0676     0.0875               1.2846 4.5562e-02
                        4  0.7201     0.4378               1.6321 2.2784e-01
                        1  0.0124     0.2453               2.3398 1.2757e-01
                        0  0.0000     0.0237               2.3522 1.2304e-02
 35  2.3410    3.5-                          8.9709e-01                       3.1000e-14
                       11  1.4089     0.4115               0.9321 3.6911e-01
                        4  0.7201     0.1768               1.6209 1.5858e-01
                        0  0.0000     0.4117               2.3410 3.6916e-01
 34  2.3215    2.5+                          6.3018e-01                       4.5000e-14
                        1  0.0124     0.6896               2.3091 4.3438e-01
                        0  0.0000     0.3104               2.3215 1.9544e-01
 33  2.3038    2.5-                          6.8926e-01                       5.5000e-14
                       15  1.6620     0.0868               0.6418 5.9813e-02
                        7  1.0676     0.3471               1.2362 2.3922e-01
                        2  0.3765     0.3194               1.9273 2.2009e-01
                        1  0.0124     0.2467               2.2914 1.6989e-01
 32  2.2885    4.5-                          9.4729e-01                       2.1000e-13
                        8  1.2367     0.3416               1.0518 3.2360e-01
                        6  0.9744     0.2416               1.3141 2.2885e-01
                        0  0.0000     0.4167               2.2885 3.9460e-01
 31  2.2242    2.5+                          6.8206e-01
                       12  1.4335     0.2187               0.7907 1.4912e-01
                        9  1.3032     0.1016               0.9210 6.9283e-02
                        4  0.7201     0.3907               1.5041 2.6638e-01
                        3  0.5431     0.2891               1.6811 1.9713e-01
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          5.6974e-01
                        1  0.0124     0.6803               2.2094 3.8729e-01
                        0  0.0000     0.3197               2.2218 1.8207e-01
 29  2.1520    1.5+                          5.0622e-01
                       14  1.5562     0.4000               0.5958 2.0246e-01
                        7  1.0676     0.2080               1.0844 1.0529e-01
                        3  0.5431     0.3920               1.6089 1.9841e-01
 28  2.1510    1.5+                          5.0661e-01                       6.0000e-14
                        9  1.3032     0.0999               0.8478 5.0599e-02
                        1  0.0124     0.9001               2.1386 4.5584e-01
 27  2.1384    1.5-                          6.0391e-01                       3.1000e-13
                       14  1.5562     0.2857               0.5822 1.7248e-01
                        0  0.0000     0.7143               2.1384 4.3120e-01
 26  2.1063    7.5-                          7.0892e-01                       1.4000e-12
                        8  1.2367     1.0000               0.8696 7.0881e-01
 25  2.1062    3.5-                          1.0491e+00
                        7  1.0676     1.0000               1.0386 1.0490e+00
 24  2.0930    2.5-                          8.1142e-01                       8.3000e-15
                        9  1.3032     0.1994               0.7898 1.6180e-01
                        7  1.0676     0.0798               1.0254 6.4727e-02
                        2  0.3765     0.0559               1.7165 4.5313e-02
                        0  0.0000     0.6650               2.0930 5.3939e-01
 23  2.0900    7.5-                          6.0573e-01
                        8  1.2367     1.0000               0.8533 6.0573e-01
 22  2.0312    5.5+                          1.1198e+00                       7.6000e-13
                       12  1.4335     0.4762               0.5977 5.3318e-01
                        8  1.2367     0.0571               0.7945 6.3987e-02
                        6  0.9744     0.4666               1.0568 5.2250e-01
 21  1.9356    1.5+                          5.9761e-01                       6.1000e-14
                        2  0.3765     1.0000               1.5591 5.9741e-01
 20  1.9355    1.5+                          5.9765e-01                       3.2000e-14
                        0  0.0000     1.0000               1.9355 5.9755e-01
 19  1.9306    1.5+                          5.9986e-01
                        5  0.9392     1.0000               0.9914 5.9980e-01
 18  1.9007    3.5+                          1.0362e+00
                        7  1.0676     1.0000               0.8331 1.0359e+00
 17  1.8000    2.5+                          9.5274e-01                       6.5000e-14
                        9  1.3032     0.1220               0.4968 1.1620e-01
                        7  1.0676     0.0315               0.7324 2.9990e-02
                        4  0.7201     0.0315               1.0799 2.9992e-02
                        3  0.5431     0.2440               1.2569 2.3246e-01
                        2  0.3765     0.0905               1.4235 8.6224e-02
                        1  0.0124     0.3935               1.7876 3.7483e-01
                        0  0.0000     0.0870               1.8000 8.2847e-02
 16  1.7160    3.5+                          1.1959e+00
                        0  0.0000     0.2500               1.7160 2.9897e-01
                        4  0.7201     0.2500               0.9959 2.9897e-01
                       11  1.4089     0.2500               0.3071 2.9897e-01
                       15  1.6620     0.2500               0.0540 2.9897e-01
 15  1.6620    4.5-                          1.8581e+00                       9.8000e-14
                       11  1.4089     0.0891               0.2531 1.6539e-01
                        8  1.2367     0.1302               0.4253 2.4180e-01
                        4  0.7201     0.0959               0.9419 1.7811e-01
                        0  0.0000     0.6848               1.6620 1.2722e+00
 14  1.5562    1.5-                          1.6501e+00                       2.8000e-13
                        7  1.0676     0.7430               0.4886 1.2255e+00
                        5  0.9392     0.0661               0.6170 1.0907e-01
                        3  0.5431     0.1486               1.0131 2.4518e-01
                        2  0.3765     0.0423               1.1797 6.9856e-02
 13  1.4725    3.5+                          1.4368e+00
                        4  0.7201     0.5000               0.7524 7.1840e-01
                        0  0.0000     0.5000               1.4725 7.1840e-01
 12  1.4335    4.5+                          2.6958e+00                       3.6000e-12
                        8  1.2367     0.0271               0.1968 7.2827e-02
                        6  0.9744     0.1825               0.4591 4.9173e-01
                        3  0.5431     0.6755               0.8904 1.8209e+00
                        0  0.0000     0.1149               1.4335 3.0965e-01
 11  1.4089    3.5-                          2.4748e+00                       2.5700e-13
                        4  0.7201     0.0659               0.6888 1.6305e-01
                        2  0.3765     0.0436               1.0324 1.0796e-01
                        0  0.0000     0.8905               1.4089 2.2035e+00
 10  1.3542    5.5-                          1.7134e+00
                        0  0.0000     1.0000               1.3542 1.7133e+00
  9  1.3032    1.5+                          1.6193e+00                       2.3000e-12
                        3  0.5431     0.4566               0.7601 7.3924e-01
                        2  0.3765     0.2055               0.9267 3.3275e-01
                        1  0.0124     0.3379               1.2908 5.4711e-01
  8  1.2367    5.5-                          3.9912e+00                       1.8000e-12
                        0  0.0000     1.0000               1.2367 3.9909e+00
  7  1.0676    1.5-                          5.5852e+00                       2.8000e-13
                        4  0.7201     0.2296               0.3475 1.2813e+00
                        2  0.3765     0.7401               0.6911 4.1328e+00
                        0  0.0000     0.0303               1.0676 1.6943e-01
  6  0.9744    3.5+                          3.4978e+00                       2.5400e-12
                        3  0.5431     0.1031               0.4313 3.6044e-01
                        1  0.0124     0.3145               0.9620 1.0999e+00
                        0  0.0000     0.5824               0.9744 2.0370e+00
  5  0.9392    0.5+                          1.5360e+00                       7.3000e-12
                        2  0.3765     0.1729               0.5627 2.6554e-01
                        1  0.0124     0.8271               0.9268 1.2703e+00
  4  0.7201    2.5-                          5.7669e+00                       2.0600e-13
                        1  0.0124     0.0347               0.7077 2.0037e-01
                        0  0.0000     0.9653               0.7201 5.5657e+00
  3  0.5431    2.5+                          6.8808e+00                       5.5000e-12
                        2  0.3765     0.0041               0.1666 2.8130e-02
                        1  0.0124     0.5842               0.5307 4.0180e+00
                        0  0.0000     0.4117               0.5431 2.8326e+00
  2  0.3765    1.5-                          8.4249e+00                       4.3300e-11
                        1  0.0124     0.9164               0.3641 7.7166e+00
                        0  0.0000     0.0836               0.3765 7.0301e-01
  1  0.0124    1.5+                          1.9439e+01                       3.1800e-01
                        0  0.0000     1.0000               0.0124 3.0710e-02
  0  0.0000    3.5-                          4.8261e+01                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 1.9439e+01
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            4.9094e+00
 Emean[MeV]            1.1194e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          2.4151e-03                       1.5000e-14
                        1  0.1594     1.0000               3.4233 2.4128e-03
 53  3.5680    8.5-                          2.1266e-03                       6.9000e-14
                       27  2.7489     1.0000               0.8191 2.1263e-03
 52  3.5536    1.5-                          2.7059e-03                       3.5000e-14
                        1  0.1594     1.0000               3.3942 2.7034e-03
 51  3.5448    2.5+                          3.9956e-03                       3.5000e-14
                       14  2.3649     0.0908               1.1799 3.6284e-04
                        8  1.8250     0.2295               1.7198 9.1680e-04
                        1  0.1594     0.4787               3.3854 1.9099e-03
                        0  0.0000     0.2010               3.5448 8.0191e-04
 50  3.5155    0.5+                          1.5600e-03                       4.0000e-14
                       14  2.3649     0.3686               1.1506 5.7498e-04
                        8  1.8250     0.4608               1.6905 7.1870e-04
                        0  0.0000     0.1706               3.5155 2.6595e-04
 49  3.4845    1.5-                          3.5056e-03                       3.0000e-14
                        1  0.1594     1.0000               3.3251 3.5024e-03
 48  3.4346    3.5-                          7.2276e-03                       6.5000e-14
                        8  1.8250     0.4412               1.6096 3.1876e-03
                        0  0.0000     0.5588               3.4346 4.0351e-03
 47  3.4005    3.5-                          8.1248e-03                       1.4000e-12
                       39  3.0515     0.3617               0.3490 2.9332e-03
                       25  2.6823     0.2184               0.7182 1.7739e-03
                        4  1.4443     0.4199               1.9563 3.4105e-03
 46  3.3689    3.5-                          9.0287e-03                       1.9000e-13
                        4  1.4443     0.3901               1.9246 3.5210e-03
                        1  0.1594     0.6099               3.2095 5.5020e-03
 45  3.2877    6.5-                          1.0765e-02                       5.1000e-13
                       25  2.6823     0.2839               0.6054 3.0554e-03
                        4  1.4443     0.6451               1.8435 6.9429e-03
                        3  1.2521     0.0710               2.0356 7.6382e-04
 44  3.2777    1.5-                          6.9938e-03                       4.2000e-14
                       10  2.1667     0.5814               1.1110 4.0659e-03
                        5  1.5496     0.4186               1.7280 2.9270e-03
 43  3.2516    3.5-                          1.3044e-02                       2.9000e-14
                       12  2.2971     0.1216               0.9545 1.5858e-03
                        4  1.4443     0.2882               1.8073 3.7579e-03
                        1  0.1594     0.4506               3.0922 5.8724e-03
                        0  0.0000     0.1397               3.2516 1.8205e-03
 42  3.2258    3.5-                          1.4076e-02                       7.0000e-15
                        3  1.2521     0.6288               1.9737 8.8486e-03
                        1  0.1594     0.2894               3.0664 4.0706e-03
                        0  0.0000     0.0818               3.2258 1.1504e-03
 41  3.2110    3.5-                          1.4694e-02
                        8  1.8250     0.1429               1.3860 2.0992e-03
                       11  2.2595     0.1429               0.9515 2.0992e-03
                       13  2.3440     0.1429               0.8670 2.0992e-03
                       17  2.4994     0.1429               0.7116 2.0992e-03
                       36  2.8550     0.1429               0.3560 2.0992e-03
