                       17  1.0516     0.0909               0.6334 1.3526e-01
                       19  1.1854     0.0909               0.4996 1.3526e-01
                       22  1.3259     0.0909               0.3591 1.3526e-01
                       24  1.5066     0.0909               0.1784 1.3526e-01
                       25  1.5313     0.0909               0.1537 1.3526e-01
                       27  1.5924     0.0909               0.0926 1.3526e-01
 31  1.6832    5.0-                          1.8325e+00
                        8  0.6310     0.5000               1.0522 9.1627e-01
                        7  0.5313     0.5000               1.1519 9.1627e-01
 30  1.6804    2.0-                          7.4887e-01                       9.7000e-14
                        1  0.0679     0.8695               1.6125 6.5105e-01
                        0  0.0000     0.1305               1.6804 9.7687e-02
 29  1.6516    1.0+                          4.8436e-01                       1.0700e-13
                        0  0.0000     1.0000               1.6516 4.8427e-01
 28  1.6483    1.0-                          3.6514e-01                       1.2200e-13
                        1  0.0679     1.0000               1.5804 3.6509e-01
 27  1.5924    3.0+                          1.2207e+00
                        1  0.0679     1.0000               1.5245 1.2205e+00
 26  1.5672    3.0-                          1.2589e+00
                       11  0.7620     0.5714               0.8052 7.1930e-01
                        0  0.0000     0.4286               1.5672 5.3940e-01
 25  1.5313    5.0+                          2.1557e+00
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 2.1556e+00
 24  1.5066    5.0+                          2.2118e+00
                       11  0.7620     0.2482               0.7446 5.4885e-01
                        4  0.2712     0.7518               1.2354 1.6627e+00
 23  1.4259    2.0-                          9.5244e-01                       4.2000e-14
                        6  0.4248     0.2187               1.0011 2.0829e-01
                        3  0.2347     0.1445               1.1912 1.3763e-01
                        2  0.1462     0.0898               1.2797 8.5565e-02
                        1  0.0679     0.1562               1.3580 1.4877e-01
                        0  0.0000     0.3907               1.4259 3.7206e-01
 22  1.3259    3.0+                          1.5495e+00                       1.2500e-13
                        5  0.3498     0.5587               0.9761 8.6563e-01
                        0  0.0000     0.4413               1.3259 6.8376e-01
 21  1.3030    3.0-                          1.6049e+00
                        0  0.0000     0.1250               1.3030 2.0062e-01
                        5  0.3498     0.1250               0.9531 2.0062e-01
                        7  0.5313     0.1250               0.7717 2.0062e-01
                       11  0.7620     0.1250               0.5410 2.0062e-01
                       14  0.9855     0.1250               0.3175 2.0062e-01
                       16  1.0469     0.1250               0.2561 2.0062e-01
                       17  1.0516     0.1250               0.2514 2.0062e-01
                       19  1.1854     0.1250               0.1176 2.0062e-01
 20  1.1975    5.0-                          3.0895e+00                       2.0000e-12
                        8  0.6310     0.3237               0.5664 9.9978e-01
                        6  0.4248     0.2071               0.7727 6.3975e-01
                        5  0.3498     0.2297               0.8476 7.0967e-01
                        4  0.2712     0.2394               0.9262 7.3965e-01
 19  1.1854    3.0+                          1.9590e+00                       3.8000e-14
                        5  0.3498     0.5988               0.8356 1.1729e+00
                        0  0.0000     0.4012               1.1854 7.8592e-01
 18  1.1420    1.0+                          7.6000e-01
                        1  0.0679     0.3333               1.0741 2.5333e-01
                        2  0.1462     0.3333               0.9958 2.5333e-01
                        3  0.2347     0.3333               0.9073 2.5333e-01
 17  1.0516    3.0+                          2.1829e+00                       1.7000e-13
                        5  0.3498     0.7353               0.7018 1.6047e+00
                        0  0.0000     0.2647               1.0516 5.7776e-01
 16  1.0469    4.0+                          5.0145e+00
                        5  0.3498     1.0000               0.6970 5.0134e+00
 15  1.0064    4.0-                          2.8263e+00                       6.0000e-12
                        8  0.6310     0.2965               0.3754 8.3690e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 9.5098e-01
                        5  0.3498     0.1885               0.6565 5.3269e-01
                        3  0.2347     0.1784               0.7717 5.0410e-01
 14  0.9855    3.0+                          2.3006e+00                       1.4000e-12
                        1  0.0679     0.2701               0.9176 6.2125e-01
                        0  0.0000     0.7299               0.9855 1.6791e+00
 13  0.9683    7.0+                          7.1801e+00                       3.5000e-12
                        4  0.2712     1.0000               0.6971 7.1785e+00
 12  0.8290    4.0-                          3.3239e+00
                        0  0.0000     1.0000               0.8290 3.3228e+00
 11  0.7620    3.0+                          4.0129e+00                       2.1700e-13
                        5  0.3498     0.0698               0.4122 2.7990e-01
                        0  0.0000     0.9302               0.7620 3.7322e+00
 10  0.7250    1.0+                          1.0855e+00
                        1  0.0679     0.3333               0.6571 3.6182e-01
                        2  0.1462     0.3333               0.5788 3.6182e-01
                        3  0.2347     0.3333               0.4903 3.6182e-01
  9  0.6670    1.0+                          1.1370e+00                       5.0000e-14
                        0  0.0000     1.0000               0.6670 1.1368e+00
  8  0.6310    4.0-                          7.2230e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 6.3597e-01
                        5  0.3498     0.4897               0.2812 3.5332e+00
                        3  0.2347     0.4214               0.3963 3.0386e+00
  7  0.5313    3.0+                          4.2286e+00                       4.0000e-12
                        5  0.3498     0.0199               0.1814 8.2827e-02
                        3  0.2347     0.4901               0.2965 2.0706e+00
                        1  0.0679     0.0981               0.4634 4.1413e-01
                        0  0.0000     0.3919               0.5313 1.6567e+00
  6  0.4248    3.0-                          5.9397e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 1.5414e+00
                        1  0.0679     0.5782               0.3569 3.4256e+00
                        0  0.0000     0.1615               0.4248 9.5904e-01
  5  0.3498    4.0+                          1.9057e+01                       3.1200e-09
                        0  0.0000     1.0000               0.3498 1.9008e+01
  4  0.2712    6.0+                          2.2536e+01                       2.1100e+05
                        0  0.0000     1.0000               0.2712 1.9786e+01
  3  0.2347    2.0-                          1.0697e+01                       6.1200e-09
                        2  0.1462     0.0299               0.0885 2.1414e-01
                        1  0.0679     0.3016               0.1669 3.2122e+00
                        0  0.0000     0.6685               0.2347 7.1370e+00
  2  0.1462    0.0-                          1.5600e+00                       5.1000e-05
                        1  0.0679     0.9990               0.0783 1.5128e+00
                        0  0.0000     0.0010               0.1462 1.4371e-03
  1  0.0679    1.0-                          1.4718e+01                       1.5480e-07
                        0  0.0000     1.0000               0.0679 1.3571e+01
  0  0.0000    2.0+                          8.3148e+01                       1.4290e+04
#......................................................................../  022-047Ti //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 2.2536e+01
#......................................................................../  022-047Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma      alpha
 SpcSum[mb]            3.0218e+01 0.0000e+00
 Emean[MeV]            1.1339e+00 0.0000e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          6.8093e-03
                        0  0.0000     0.0476               4.8450 3.2425e-04
                        1  0.8893     0.0476               3.9557 3.2425e-04
                        3  2.6110     0.0476               2.2340 3.2425e-04
                        4  2.9618     0.0476               1.8832 3.2425e-04
                        9  3.2357     0.0476               1.6093 3.2425e-04
                       15  3.5717     0.0476               1.2733 3.2425e-04
                       19  3.6960     0.0476               1.1490 3.2425e-04
                       20  3.7238     0.0476               1.1212 3.2425e-04
                       21  3.7310     0.0476               1.1140 3.2425e-04
                       22  3.7379     0.0476               1.1071 3.2425e-04
                       25  3.8450     0.0476               1.0000 3.2425e-04
                       28  3.8560     0.0476               0.9890 3.2425e-04
                       29  3.8720     0.0476               0.9730 3.2425e-04
                       30  3.8893     0.0476               0.9557 3.2425e-04
                       31  3.9056     0.0476               0.9394 3.2425e-04
                       32  3.9260     0.0476               0.9190 3.2425e-04
                       35  4.0253     0.0476               0.8197 3.2425e-04
                       37  4.1301     0.0476               0.7149 3.2425e-04
                       40  4.3158     0.0476               0.5292 3.2425e-04
                       52  4.6750     0.0476               0.1700 3.2425e-04
                       53  4.6970     0.0476               0.1480 3.2425e-04
 56  4.8272    3.0-                          1.7607e-02
                        9  3.2357     0.7299               1.5915 1.2848e-02
                        6  3.1680     0.1970               1.6592 3.4681e-03
                        2  2.0098     0.0731               2.8174 1.2848e-03
 55  4.7910    3.0-                          1.8807e-02
                        1  0.8893     0.0500               3.9017 9.4034e-04
                        2  2.0098     0.0500               2.7812 9.4034e-04
                        4  2.9618     0.0500               1.8292 9.4034e-04
                        9  3.2357     0.0500               1.5553 9.4034e-04
                       17  3.6102     0.0500               1.1808 9.4034e-04
                       19  3.6960     0.0500               1.0950 9.4034e-04
                       20  3.7238     0.0500               1.0672 9.4034e-04
                       22  3.7379     0.0500               1.0531 9.4034e-04
                       25  3.8450     0.0500               0.9460 9.4034e-04
                       26  3.8480     0.0500               0.9430 9.4034e-04
                       28  3.8560     0.0500               0.9350 9.4034e-04
                       30  3.8893     0.0500               0.9017 9.4034e-04
                       31  3.9056     0.0500               0.8854 9.4034e-04
                       32  3.9260     0.0500               0.8650 9.4034e-04
                       33  3.9419     0.0500               0.8491 9.4034e-04
                       34  4.0031     0.0500               0.7879 9.4034e-04
                       35  4.0253     0.0500               0.7657 9.4034e-04
                       37  4.1301     0.0500               0.6609 9.4034e-04
                       47  4.5234     0.0500               0.2676 9.4034e-04
                       53  4.6970     0.0500               0.0940 9.4034e-04
 54  4.7264    6.0+                          5.2585e-02
                        2  2.0098     1.0000               2.7166 5.2549e-02
 53  4.6970    2.0+                          1.6484e-02
                        2  2.0098     1.0000               2.6872 1.6473e-02
 52  4.6750    0.0+                          3.2595e-03
                        6  3.1680     0.3333               1.5070 1.0865e-03
                       36  4.0388     0.3333               0.6362 1.0865e-03
                       46  4.5000     0.3333               0.1750 1.0865e-03
 51  4.6623    6.0-                          6.1365e-02                       1.4000e-12
                       27  3.8524     0.1210               0.8099 7.4239e-03
                       12  3.4414     0.6369               1.2209 3.9080e-02
                       10  3.2989     0.2421               1.3634 1.4854e-02
 50  4.6170    2.0-                          1.8571e-02
                        1  0.8893     0.0625               3.7277 1.1607e-03
                        4  2.9618     0.0625               1.6552 1.1607e-03
                        9  3.2357     0.0625               1.3813 1.1607e-03
                       19  3.6960     0.0625               0.9210 1.1607e-03
                       20  3.7238     0.0625               0.8932 1.1607e-03
                       21  3.7310     0.0625               0.8860 1.1607e-03
                       22  3.7379     0.0625               0.8791 1.1607e-03
                       25  3.8450     0.0625               0.7720 1.1607e-03
                       28  3.8560     0.0625               0.7610 1.1607e-03
                       29  3.8720     0.0625               0.7450 1.1607e-03
                       30  3.8893     0.0625               0.7277 1.1607e-03
                       31  3.9056     0.0625               0.7114 1.1607e-03
                       32  3.9260     0.0625               0.6910 1.1607e-03
                       35  4.0253     0.0625               0.5917 1.1607e-03
                       37  4.1301     0.0625               0.4869 1.1607e-03
                       40  4.3158     0.0625               0.3012 1.1607e-03
 49  4.5730    2.0-                          1.9956e-02
                        1  0.8893     0.0625               3.6837 1.2472e-03
                        4  2.9618     0.0625               1.6112 1.2472e-03
                        9  3.2357     0.0625               1.3373 1.2472e-03
                       19  3.6960     0.0625               0.8770 1.2472e-03
                       20  3.7238     0.0625               0.8492 1.2472e-03
                       21  3.7310     0.0625               0.8420 1.2472e-03
                       22  3.7379     0.0625               0.8351 1.2472e-03
                       25  3.8450     0.0625               0.7280 1.2472e-03
                       28  3.8560     0.0625               0.7170 1.2472e-03
                       29  3.8720     0.0625               0.7010 1.2472e-03
                       30  3.8893     0.0625               0.6837 1.2472e-03
                       31  3.9056     0.0625               0.6674 1.2472e-03
                       32  3.9260     0.0625               0.6470 1.2472e-03
                       35  4.0253     0.0625               0.5477 1.2472e-03
                       37  4.1301     0.0625               0.4429 1.2472e-03
                       40  4.3158     0.0625               0.2572 1.2472e-03
 48  4.5270    6.0+                          7.8790e-02
                       11  3.3380     0.2000               1.1890 1.5758e-02
                       24  3.8264     0.2000               0.7006 1.5758e-02
                       27  3.8524     0.2000               0.6746 1.5758e-02
                       43  4.3980     0.2000               0.1290 1.5758e-02
                       44  4.4171     0.2000               0.1099 1.5758e-02
 47  4.5234    4.0+                          4.4562e-02                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 2.8931e-02
                        9  3.2357     0.3507               1.2877 1.5626e-02
 46  4.5000    1.0-                          1.4561e-02
                        0  0.0000     0.0526               4.5000 7.6639e-04
                        1  0.8893     0.0526               3.6107 7.6639e-04
                        3  2.6110     0.0526               1.8890 7.6639e-04
                        4  2.9618     0.0526               1.5382 7.6639e-04
                        9  3.2357     0.0526               1.2643 7.6639e-04
                       15  3.5717     0.0526               0.9283 7.6639e-04
                       19  3.6960     0.0526               0.8040 7.6639e-04
                       20  3.7238     0.0526               0.7762 7.6639e-04
                       21  3.7310     0.0526               0.7690 7.6639e-04
                       22  3.7379     0.0526               0.7621 7.6639e-04
                       25  3.8450     0.0526               0.6550 7.6639e-04
                       28  3.8560     0.0526               0.6440 7.6639e-04
                       29  3.8720     0.0526               0.6280 7.6639e-04
                       30  3.8893     0.0526               0.6107 7.6639e-04
                       31  3.9056     0.0526               0.5944 7.6639e-04
                       32  3.9260     0.0526               0.5740 7.6639e-04
                       35  4.0253     0.0526               0.4747 7.6639e-04
                       37  4.1301     0.0526               0.3699 7.6639e-04
                       40  4.3158     0.0526               0.1842 7.6639e-04
 45  4.4370    4.0-                          5.1978e-02
                        2  2.0098     0.1667               2.4272 8.6630e-03
                       17  3.6102     0.1667               0.8268 8.6630e-03
                       26  3.8480     0.1667               0.5890 8.6630e-03
                       33  3.9419     0.1667               0.4951 8.6630e-03
                       34  4.0031     0.1667               0.4339 8.6630e-03
                       41  4.3226     0.1667               0.1144 8.6630e-03
 44  4.4171    6.0-                          1.2556e-01                       4.5000e-13
                       24  3.8264     0.0503               0.5907 6.3192e-03
                       12  3.4414     0.9497               0.9757 1.1922e-01
 43  4.3980    5.0-                          8.8547e-02
                        2  2.0098     0.1429               2.3882 1.2650e-02
                       10  3.2989     0.1429               1.0991 1.2650e-02
                       17  3.6102     0.1429               0.7878 1.2650e-02
                       26  3.8480     0.1429               0.5500 1.2650e-02
                       33  3.9419     0.1429               0.4561 1.2650e-02
                       34  4.0031     0.1429               0.3949 1.2650e-02
                       41  4.3226     0.1429               0.0754 1.2650e-02
 42  4.3720    3.0-                          4.1877e-02
                        2  2.0098     1.0000               2.3622 4.1840e-02
 41  4.3226    5.0+                          1.0833e-01
                       10  3.2989     1.0000               1.0237 1.0832e-01
 40  4.3158    1.0+                          2.1381e-02                       2.7000e-15
                        0  0.0000     1.0000               4.3158 2.1356e-02
 39  4.1915    3.0-                          5.8147e-02
                        2  2.0098     0.1596               2.1817 9.2730e-03
                        1  0.8893     0.8404               3.3022 4.8799e-02
 38  4.1787    3.0-                          5.9247e-02
                        2  2.0098     0.7406               2.1689 4.3845e-02
                        1  0.8893     0.2594               3.2894 1.5347e-02
 37  4.1301    2.0+                          4.6956e-02
                        2  2.0098     1.0000               2.1203 4.6937e-02
 36  4.0388    1.0-                          3.2410e-02
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 3.2367e-02
 35  4.0253    2.0+                          5.4949e-02
                        6  3.1680     0.3689               0.8573 2.0269e-02
                        2  2.0098     0.1808               2.0155 9.9309e-03
                        1  0.8893     0.3691               3.1360 2.0265e-02
                        0  0.0000     0.0812               4.0253 4.4586e-03
 34  4.0031    4.0+                          1.3232e-01
                        5  3.0585     1.0000               0.9446 1.3231e-01
 33  3.9419    4.0+                          1.4468e-01                       2.0000e-14
                        2  2.0098     1.0000               1.9321 1.4464e-01
 32  3.9260    2.0+                          6.3749e-02
                        5  3.0585     0.1111               0.8675 7.0832e-03
                        6  3.1680     0.1111               0.7580 7.0832e-03
                        7  3.2130     0.1111               0.7130 7.0832e-03
                        8  3.2173     0.1111               0.7087 7.0832e-03
                       13  3.5531     0.1111               0.3729 7.0832e-03
                       14  3.5693     0.1111               0.3567 7.0832e-03
                       16  3.5798     0.1111               0.3462 7.0832e-03
                       18  3.6770     0.1111               0.2490 7.0832e-03
                       23  3.7715     0.1111               0.1545 7.0832e-03
 31  3.9056    2.0+                          6.5575e-02                       2.2000e-14
                        3  2.6110     0.1989               1.2946 1.3042e-02
                        2  2.0098     0.1388               1.8958 9.0992e-03
                        1  0.8893     0.1991               3.0163 1.3046e-02
                        0  0.0000     0.4632               3.9056 3.0340e-02
 30  3.8893    2.0+                          6.6998e-02                       3.8000e-13
                        6  3.1680     0.7999               0.7213 5.3586e-02
                        1  0.8893     0.2001               3.0000 1.3396e-02
 29  3.8720    1.0+                          4.0871e-02
                        6  3.1680     0.3333               0.7040 1.3624e-02
                        7  3.2130     0.3333               0.6590 1.3624e-02
                       18  3.6770     0.3333               0.1950 1.3624e-02
 28  3.8560    2.0+                          7.0412e-02
                        2  2.0098     1.0000               1.8462 7.0393e-02
 27  3.8524    5.0-                          2.1858e-01                       4.8000e-12
                       12  3.4414     0.0420               0.4110 9.1795e-03
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 2.5701e-02
                        2  2.0098     0.8404               1.8426 1.8358e-01
 26  3.8480    4.0+                          1.6539e-01
                        5  3.0585     0.1111               0.7895 1.8377e-02
                        8  3.2173     0.1111               0.6307 1.8377e-02
                       11  3.3380     0.1111               0.5100 1.8377e-02
                       12  3.4414     0.1111               0.4066 1.8377e-02
                       13  3.5531     0.1111               0.2949 1.8377e-02
                       14  3.5693     0.1111               0.2787 1.8377e-02
                       16  3.5798     0.1111               0.2682 1.8377e-02
                       23  3.7715     0.1111               0.0765 1.8377e-02
                       24  3.8264     0.1111               0.0216 1.8377e-02
 25  3.8450    2.0+                          7.2018e-02                       8.9000e-15
                        1  0.8893     1.0000               2.9557 7.1966e-02
 24  3.8264    5.0-                          2.4594e-01                       3.7000e-12
                       10  3.2989     0.1500               0.5276 3.6879e-02
                        5  3.0585     0.3500               0.7680 8.6048e-02
                        2  2.0098     0.5000               1.8166 1.2292e-01
 23  3.7715    3.0-                          1.4281e-01
                        1  0.8893     0.1250               2.8822 1.7851e-02
                        2  2.0098     0.1250               1.7617 1.7851e-02
                        4  2.9618     0.1250               0.8097 1.7851e-02
                        9  3.2357     0.1250               0.5358 1.7851e-02
                       17  3.6102     0.1250               0.1613 1.7851e-02
                       19  3.6960     0.1250               0.0755 1.7851e-02
                       20  3.7238     0.1250               0.0477 1.7851e-02
                       22  3.7379     0.1250               0.0336 1.7851e-02
 22  3.7379    2.0+                          1.0276e-01
                        0  0.0000     1.0000               3.7379 1.0264e-01
 21  3.7310    1.0+                          5.0937e-02
                        6  3.1680     0.3333               0.5630 1.6979e-02
                        7  3.2130     0.3333               0.5180 1.6979e-02
                       18  3.6770     0.3333               0.0540 1.6979e-02
 20  3.7238    2.0+                          1.0459e-01                       5.7000e-14
                        2  2.0098     0.2423               1.7140 2.5336e-02
                        1  0.8893     0.7577               2.8345 7.9192e-02
 19  3.6960    2.0+                          1.0796e-01
                        5  3.0585     0.1250               0.6375 1.3494e-02
                        6  3.1680     0.1250               0.5280 1.3494e-02
                        7  3.2130     0.1250               0.4830 1.3494e-02
                        8  3.2173     0.1250               0.4787 1.3494e-02
                       13  3.5531     0.1250               0.1429 1.3494e-02
                       14  3.5693     0.1250               0.1267 1.3494e-02
                       16  3.5798     0.1250               0.1162 1.3494e-02
                       18  3.6770     0.1250               0.0190 1.3494e-02
 18  3.6770    2.0-                          1.4727e-01
                        1  0.8893     0.3333               2.7877 4.9090e-02
                        4  2.9618     0.3333               0.7152 4.9090e-02
                        9  3.2357     0.3333               0.4413 4.9090e-02
 17  3.6102    4.0+                          2.5243e-01
                        1  0.8893     1.0000               2.7209 2.5226e-01
 16  3.5798    3.0-                          1.9931e-01                       7.0000e-14
                        2  2.0098     0.9804               1.5700 1.9534e-01
                        1  0.8893     0.0196               2.6905 3.9062e-03
 15  3.5717    0.0+                          2.0451e-02                       1.9200e-13
                        1  0.8893     1.0000               2.6824 2.0437e-02
 14  3.5693    3.0-                          2.0151e-01                       5.0000e-14
                        2  2.0098     0.7873               1.5595 1.5859e-01
                        1  0.8893     0.2127               2.6800 4.2814e-02
 13  3.5531    3.0-                          2.0774e-01
                        1  0.8893     0.2500               2.6638 5.1936e-02
                        2  2.0098     0.2500               1.5433 5.1936e-02
                        4  2.9618     0.2500               0.5913 5.1936e-02
                        9  3.2357     0.2500               0.3174 5.1936e-02
 12  3.4414    4.0-                          4.8468e-01                       6.6000e-11
                        5  3.0585     0.7410               0.3829 3.5864e-01
                        2  2.0098     0.2590               1.4315 1.2550e-01
 11  3.3380    5.0-                          5.3382e-01
                        2  2.0098     0.5000               1.3282 2.6691e-01
                       10  3.2989     0.5000               0.0391 2.6691e-01
 10  3.2989    6.0+                          1.2669e+00                       9.9000e-13
                        2  2.0098     1.0000               1.2890 1.2668e+00
  9  3.2357    2.0+                          3.2986e-01                       2.9000e-14
                        1  0.8893     0.8417               2.3464 2.7751e-01
                        0  0.0000     0.1583               3.2357 5.2169e-02
  8  3.2173    3.0-                          3.3811e-01
                        1  0.8893     0.3333               2.3280 1.1270e-01
                        2  2.0098     0.3333               1.2075 1.1270e-01
                        4  2.9618     0.3333               0.2555 1.1270e-01
  7  3.2130    2.0-                          2.5970e-01
                        1  0.8893     1.0000               2.3237 2.5947e-01
  6  3.1680    1.0-                          2.5811e-01                       1.7600e-13
                        1  0.8893     0.5463               2.2787 1.4089e-01
                        0  0.0000     0.4537               3.1680 1.1695e-01
  5  3.0585    3.0-                          1.0293e+00                       7.0000e-12
                        4  2.9618     0.0990               0.0967 9.8740e-02
                        2  2.0098     0.8722               1.0486 8.9769e-01
                        1  0.8893     0.0288               2.1692 2.9620e-02
  4  2.9618    2.0+                          6.0565e-01                       1.6600e-13
                        1  0.8893     0.9578               2.0725 5.7991e-01
                        0  0.0000     0.0422               2.9618 2.5515e-02
  3  2.6110    0.0+                          9.0885e-02                       7.6000e-14
                        1  0.8893     1.0000               1.7217 9.0865e-02
  2  2.0098    4.0+                          6.8718e+00                       1.6200e-12
                        1  0.8893     1.0000               1.1206 6.8712e+00
                        0  0.0000     0.0000               2.0098 8.9327e-07
  1  0.8893    2.0+                          1.3938e+01                       5.3200e-12
                        0  0.0000     1.0000               0.8893 1.3935e+01
  0  0.0000    0.0+                          1.6258e+01                       1.0000e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            6.2996e+01 1.1816e-02 1.0664e-02 3.0467e-13
 Emean[MeV]            1.6782e+00 2.7144e-01 1.6200e+00 2.7218e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          3.5833e-01
                        0  0.0000     0.1111               2.6500 3.9815e-02
                        2  0.8079     0.1111               1.8421 3.9815e-02
                        6  1.2971     0.1111               1.3529 3.9815e-02
                       13  1.7976     0.1111               0.8524 3.9815e-02
                       19  2.2075     0.1111               0.4425 3.9815e-02
                       20  2.2320     0.1111               0.4180 3.9815e-02
                       22  2.4086     0.1111               0.2414 3.9815e-02
                       23  2.4103     0.1111               0.2397 3.9815e-02
                       24  2.4994     0.1111               0.1506 3.9815e-02
 26  2.6419    7.5+                          1.3425e+00                       3.2000e-13
                       18  2.1482     0.4034               0.4937 5.3745e-01
                       16  1.8782     0.1282               0.7637 1.7202e-01
                        5  1.1470     0.4684               1.4949 6.2876e-01
 25  2.5294    0.5+                          1.4658e-01                       2.1000e-13
                        2  0.8079     0.6897               1.7215 1.0105e-01
                        1  0.7668     0.3103               1.7626 4.5474e-02
 24  2.4994    3.5-                          5.4022e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 1.1251e-01
                        6  1.2971     0.5208               1.2023 2.8130e-01
                        0  0.0000     0.2709               2.4994 1.4629e-01
 23  2.4103    3.5-                          5.8369e-01
                        2  0.8079     0.6098               1.6024 3.5588e-01
                        1  0.7668     0.3902               1.6435 2.2773e-01
 22  2.4086    3.5-                          5.8456e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 1.4163e-01
                        0  0.0000     0.7577               2.4086 4.4271e-01
 21  2.3813    2.5+                          4.6559e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 8.4056e-02
                        1  0.7668     0.4404               1.6145 2.0501e-01
                        0  0.0000     0.3790               2.3813 1.7630e-01
 20  2.2320    3.5-                          6.8452e-01
                        3  1.1230     0.1429               1.1090 9.7789e-02
                        9  1.4044     0.1429               0.8276 9.7789e-02
                       10  1.6390     0.1429               0.5930 9.7789e-02
                       11  1.7170     0.1429               0.5150 9.7789e-02
                       12  1.7450     0.1429               0.4870 9.7789e-02
                       15  1.8571     0.1429               0.3749 9.7789e-02
                       18  2.1482     0.1429               0.0838 9.7789e-02
 19  2.2075    3.5-                          6.9994e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 4.9318e-02
                        6  1.2971     0.0881               0.9104 6.1645e-02
                        2  0.8079     0.4404               1.3996 3.0823e-01
                        0  0.0000     0.4009               2.2075 2.8050e-01
 18  2.1482    3.5+                          1.3566e+00                       2.0000e-12
                        5  1.1470     1.0000               1.0012 1.3564e+00
 17  2.0023    1.5+                          4.8261e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 1.0661e-01
                        6  1.2971     0.1977               0.7052 9.5394e-02
                        2  0.8079     0.5813               1.1944 2.8054e-01
 16  1.8782    4.5-                          1.4685e+00                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 4.5560e-01
                        0  0.0000     0.6897               1.8782 1.0126e+00
 15  1.8571    3.5+                          1.0494e+00                       3.0000e-13
                        9  1.4044     0.0196               0.4527 2.0564e-02
                        1  0.7668     0.0891               1.0903 9.3483e-02
                        0  0.0000     0.8913               1.8571 9.3482e-01
 14  1.7980    0.5+                          3.1083e-01
                        2  0.8079     1.0000               0.9901 3.1083e-01
 13  1.7976    3.5-                          1.0169e+00                       2.1000e-13
                        6  1.2971     0.4793               0.5005 4.8715e-01
                        2  0.8079     0.5207               0.9897 5.2945e-01
 12  1.7450    4.5+                          1.3769e+00
                        0  0.0000     0.5000               1.7450 6.8843e-01
                        5  1.1470     0.5000               0.5980 6.8843e-01
 11  1.7170    2.5+                          1.0033e+00
                        0  0.0000     0.3333               1.7170 3.3442e-01
                        2  0.8079     0.3333               0.9091 3.3442e-01
                        6  1.2971     0.3333               0.4199 3.3442e-01
 10  1.6390    3.5+                          1.2665e+00
                        0  0.0000     0.5000               1.6390 6.3323e-01
                        6  1.2971     0.5000               0.3419 6.3323e-01
  9  1.4044    2.5+                          1.4359e+00                       9.7000e-13
                        2  0.8079     0.0851               0.5965 1.2218e-01
                        1  0.7668     0.2057               0.6376 2.9529e-01
                        0  0.0000     0.7092               1.4044 1.0181e+00
  8  1.3913    0.5+                          4.5504e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 3.9223e-01
                        1  0.7668     0.1379               0.6245 6.2732e-02
  7  1.3160    0.5+                          4.8639e-01
                        2  0.8079     1.0000               0.5081 4.8639e-01
  6  1.2971    2.5-                          3.2535e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 2.6282e-01
                        1  0.7668     0.0012               0.5303 3.7929e-03
                        0  0.0000     0.9180               1.2971 2.9866e+00
  5  1.1470    5.5-                          5.9009e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 5.9005e+00
  4  1.1450    5.5+                          2.6238e+00
                        3  1.1230     1.0000               0.0220 2.6238e+00
  3  1.1230    4.5+                          4.9152e+00
                        0  0.0000     1.0000               1.1230 4.9152e+00
