###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                       15  3.6995     0.3333               0.8355 6.2449e-07
                       27  4.1969     0.3333               0.3381 6.2449e-07
                       32  4.3480     0.3333               0.1870 6.2449e-07
 40  4.5300    3.0-                          8.1207e-06
                        1  0.9835     0.0625               3.5465 5.0754e-07
                        2  2.2957     0.0625               2.2343 5.0754e-07
                        3  2.4211     0.0625               2.1089 5.0754e-07
                        6  3.0620     0.0625               1.4680 5.0754e-07
                        7  3.2240     0.0625               1.3060 5.0754e-07
                        8  3.2398     0.0625               1.2902 5.0754e-07
                       11  3.3709     0.0625               1.1591 5.0754e-07
                       13  3.6168     0.0625               0.9132 5.0754e-07
                       14  3.6330     0.0625               0.8970 5.0754e-07
                       22  4.0352     0.0625               0.4948 5.0754e-07
                       24  4.0745     0.0625               0.4555 5.0754e-07
                       25  4.0770     0.0625               0.4530 5.0754e-07
                       33  4.3810     0.0625               0.1490 5.0754e-07
                       34  4.3877     0.0625               0.1423 5.0754e-07
                       37  4.4070     0.0625               0.1230 5.0754e-07
                       38  4.4575     0.0625               0.0725 5.0754e-07
 39  4.4720    3.0-                          9.0622e-06
                        1  0.9835     0.0625               3.4885 5.6639e-07
                        2  2.2957     0.0625               2.1763 5.6639e-07
                        3  2.4211     0.0625               2.0509 5.6639e-07
                        6  3.0620     0.0625               1.4100 5.6639e-07
                        7  3.2240     0.0625               1.2480 5.6639e-07
                        8  3.2398     0.0625               1.2322 5.6639e-07
                       11  3.3709     0.0625               1.1011 5.6639e-07
                       13  3.6168     0.0625               0.8552 5.6639e-07
                       14  3.6330     0.0625               0.8390 5.6639e-07
                       22  4.0352     0.0625               0.4368 5.6639e-07
                       24  4.0745     0.0625               0.3975 5.6639e-07
                       25  4.0770     0.0625               0.3950 5.6639e-07
                       33  4.3810     0.0625               0.0910 5.6639e-07
                       34  4.3877     0.0625               0.0843 5.6639e-07
                       37  4.4070     0.0625               0.0650 5.6639e-07
                       38  4.4575     0.0625               0.0145 5.6639e-07
 38  4.4575    3.0+                          9.9360e-06                       4.9000e-14
                       13  3.6168     0.0314               0.8406 3.1204e-07
                       11  3.3709     0.0192               1.0866 1.9046e-07
                        7  3.2240     0.0102               1.2335 1.0144e-07
                        3  2.4211     0.3287               2.0364 3.2650e-06
                        2  2.2957     0.3913               2.1618 3.8865e-06
                        1  0.9835     0.2192               3.4739 2.1761e-06
 37  4.4070    2.0+                          1.0619e-05
                       10  3.3588     0.1250               1.0482 1.3274e-06
                       15  3.6995     0.1250               0.7075 1.3274e-06
                       16  3.7110     0.1250               0.6960 1.3274e-06
                       19  3.8028     0.1250               0.6042 1.3274e-06
                       21  3.8523     0.1250               0.5547 1.3274e-06
                       27  4.1969     0.1250               0.2101 1.3274e-06
                       29  4.2100     0.1250               0.1970 1.3274e-06
                       32  4.3480     0.1250               0.0590 1.3274e-06
 36  4.4040    5.0-                          3.5481e-06                       4.2000e-14
                        9  3.3332     0.4707               1.0708 1.6700e-06
                        2  2.2957     0.5293               2.1083 1.8766e-06
 35  4.3980    5.0+                          3.5793e-06                       4.5000e-14
                       12  3.5086     0.7518               0.8894 2.6906e-06
                        2  2.2957     0.2482               2.1023 8.8808e-07
 34  4.3877    2.0+                          1.0916e-05                       3.5000e-14
                        7  3.2240     0.3462               1.1637 3.7787e-06
                        2  2.2957     0.3003               2.0920 3.2767e-06
                        1  0.9835     0.3535               3.4042 3.8552e-06
 33  4.3810    3.0+                          1.1324e-05                       2.4000e-14
                        8  3.2398     0.3103               1.1412 3.5136e-06
                        2  2.2957     0.6897               2.0853 7.8076e-06
 32  4.3480    1.0-                          1.1560e-05
                       15  3.6995     0.2284               0.6485 2.6396e-06
                       10  3.3588     0.3403               0.9892 3.9335e-06
                        1  0.9835     0.4313               3.3645 4.9789e-06
 31  4.3110    1.0+                          9.2976e-06                       2.2000e-15
                        3  2.4211     0.1104               1.8899 1.0262e-06
                        1  0.9835     0.3081               3.3275 2.8621e-06
                        0  0.0000     0.5815               4.3110 5.4003e-06
 30  4.2545    1.0+                          1.0113e-05
                       15  3.6995     1.0000               0.5550 1.0111e-05
 29  4.2100    2.0-                          1.5501e-05
                        1  0.9835     1.0000               3.2265 1.5480e-05
 28  4.2053    1.0+                          1.0845e-05
                        0  0.0000     1.0000               4.2053 1.0833e-05
 27  4.1969    1.0-                          1.4238e-05
                       20  3.8520     0.0973               0.3449 1.3849e-06
                       17  3.7386     0.1194               0.4583 1.6994e-06
                       15  3.6995     0.0575               0.4974 8.1841e-07
                        7  3.2240     0.4423               0.9729 6.2956e-06
                        0  0.0000     0.2835               4.1969 4.0292e-06
 26  4.1020    1.0+                          1.2440e-05
                       15  3.6995     0.5000               0.4025 6.2200e-06
                       19  3.8028     0.5000               0.2992 6.2200e-06
 25  4.0770    4.0+                          1.1277e-05
                        4  2.4650     0.1667               1.6120 1.8795e-06
                       10  3.3588     0.1667               0.7182 1.8795e-06
                       16  3.7110     0.1667               0.3660 1.8795e-06
                       18  3.7825     0.1667               0.2945 1.8795e-06
                       21  3.8523     0.1667               0.2247 1.8795e-06
                       23  4.0460     0.1667               0.0310 1.8795e-06
 24  4.0745    2.0+                          1.6421e-05                       3.5000e-14
                        8  3.2398     0.3355               0.8347 5.5084e-06
                        2  2.2957     0.0935               1.7789 1.5346e-06
                        1  0.9835     0.4922               3.0910 8.0765e-06
                        0  0.0000     0.0788               4.0745 1.2923e-06
 23  4.0460    5.0-                          9.8187e-06                       3.7000e-13
                        9  3.3332     0.0603               0.7128 5.9199e-07
                        8  3.2398     0.0900               0.8062 8.8388e-07
                        2  2.2957     0.8497               1.7503 8.3387e-06
 22  4.0352    2.0+                          1.6959e-05                       4.2000e-14
                        7  3.2240     0.3065               0.8112 5.1972e-06
                        3  2.4211     0.6935               1.6141 1.1759e-05
 21  3.8523    3.0-                          2.7674e-05                       4.5000e-14
                        3  2.4211     0.0501               1.4312 1.3856e-06
                        2  2.2957     0.2018               1.5566 5.5828e-06
                        1  0.9835     0.7481               2.8687 2.0679e-05
 20  3.8520    0.0+                          5.5243e-06
                       15  3.6995     1.0000               0.1525 5.5243e-06
 19  3.8028    2.0-                          3.2889e-05
                        1  0.9835     1.0000               2.8193 3.2852e-05
 18  3.7825    4.0-                          1.9869e-05                       1.2000e-12
                       10  3.3588     0.7294               0.4236 1.4485e-05
                        7  3.2240     0.0299               0.5585 5.9392e-07
                        2  2.2957     0.2407               1.4868 4.7807e-06
 17  3.7386    1.0+                          2.2362e-05                       2.6500e-15
                        3  2.4211     0.0779               1.3175 1.7410e-06
                        1  0.9835     0.2727               2.7550 6.0939e-06
                        0  0.0000     0.6495               3.7386 1.4509e-05
 16  3.7110    3.0-                          3.1461e-05
                        1  0.9835     1.0000               2.7275 3.1426e-05
 15  3.6995    1.0-                          5.1590e-05                       5.5000e-15
                        1  0.9835     0.6492               2.7160 3.3455e-05
                        0  0.0000     0.3508               3.6995 1.8069e-05
 14  3.6330    2.0+                          2.4809e-05                       1.0300e+01
                        1  0.9835     1.0000               2.6495 2.4796e-05
 13  3.6168    2.0+                          2.8811e-05                       4.2000e-14
                        3  2.4211     0.0731               1.1958 2.1057e-06
                        1  0.9835     0.9141               2.6333 2.6321e-05
                        0  0.0000     0.0128               3.6168 3.6840e-07
 12  3.5086    6.0+                          7.2856e-06                       1.4000e-12
                        9  3.3332     0.7590               0.1754 5.5050e-06
                        2  2.2957     0.2410               1.2129 1.7557e-06
 11  3.3709    2.0+                          3.1602e-05                       1.1000e-14
                        1  0.9835     0.8650               2.3873 2.7324e-05
                        0  0.0000     0.1350               3.3709 4.2623e-06
 10  3.3588    3.0-                          6.7042e-05                       1.8400e-13
                        3  2.4211     0.0146               0.9378 9.7609e-07
                        2  2.2957     0.0746               1.0632 5.0025e-06
                        1  0.9835     0.9108               2.3753 6.1008e-05
  9  3.3332    6.0+                          1.2790e-05                       2.2100e-13
                        2  2.2957     1.0000               1.0375 1.2789e-05
  8  3.2398    4.0+                          4.2555e-05                       4.6000e-14
                        2  2.2957     1.0000               0.9441 4.2550e-05
  7  3.2240    3.0+                          5.7201e-05                       2.9000e-14
                        3  2.4211     0.0347               0.8029 1.9851e-06
                        2  2.2957     0.2420               0.9283 1.3841e-05
                        1  0.9835     0.7233               2.2404 4.1357e-05
  6  3.0620    2.0+                          3.9719e-05
                        1  0.9835     1.0000               2.0785 3.9719e-05
  5  2.9972    0.0+                          7.9099e-06                       7.8000e-14
                        1  0.9835     1.0000               2.0137 7.9072e-06
  4  2.4650    4.0-                          6.4409e-05
                        2  2.2957     1.0000               0.1693 6.4409e-05
  3  2.4211    2.0+                          9.4349e-05                       2.7100e-14
                        1  0.9835     0.9486               1.4375 8.9487e-05
                        0  0.0000     0.0514               2.4211 4.8505e-06
  2  2.2957    4.0+                          2.4769e-04                       7.6200e-13
                        1  0.9835     1.0000               1.3121 2.4767e-04
  1  0.9835    2.0+                          9.2744e-04                       4.0400e-12
                        0  0.0000     1.0000               0.9835 9.2733e-04
  0  0.0000    0.0+                          1.0598e-03                       1.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 2.4809e-05
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma     proton
 SpcSum[mb]            6.3204e-05 0.0000e+00
 Emean[MeV]            1.4993e+00 0.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          6.3044e-09
                       14  1.5562     0.5207               1.4236 3.2824e-09
                        2  0.3765     0.4793               2.6033 3.0200e-09
 51  2.9640    2.5+                          1.0137e-08
                        6  0.9744     0.5000               1.9896 5.0686e-09
                        5  0.9392     0.5000               2.0248 5.0686e-09
 50  2.9600    4.5+                          8.2434e-09
                        0  0.0000     0.1111               2.9600 9.1594e-10
                        8  1.2367     0.1111               1.7233 9.1594e-10
                       10  1.3542     0.1111               1.6058 9.1594e-10
                       11  1.4089     0.1111               1.5511 9.1594e-10
                       15  1.6620     0.1111               1.2980 9.1594e-10
                       25  2.1062     0.1111               0.8538 9.1594e-10
                       32  2.2885     0.1111               0.6715 9.1594e-10
                       35  2.3410     0.1111               0.6190 9.1594e-10
                       40  2.5900     0.1111               0.3700 9.1594e-10
 49  2.9430    2.5+                          1.1413e-08
                        0  0.0000     0.0625               2.9430 7.1333e-10
                        2  0.3765     0.0625               2.5665 7.1333e-10
                        4  0.7201     0.0625               2.2229 7.1333e-10
                        7  1.0676     0.0625               1.8754 7.1333e-10
                       11  1.4089     0.0625               1.5341 7.1333e-10
                       14  1.5562     0.0625               1.3868 7.1333e-10
                       24  2.0930     0.0625               0.8500 7.1333e-10
                       25  2.1062     0.0625               0.8368 7.1333e-10
                       27  2.1384     0.0625               0.8046 7.1333e-10
                       30  2.2218     0.0625               0.7212 7.1333e-10
                       33  2.3038     0.0625               0.6392 7.1333e-10
                       35  2.3410     0.0625               0.6020 7.1333e-10
                       36  2.3522     0.0625               0.5908 7.1333e-10
                       40  2.5900     0.0625               0.3530 7.1333e-10
                       44  2.7470     0.0625               0.1960 7.1333e-10
                       46  2.8607     0.0625               0.0823 7.1333e-10
 48  2.9038    2.5+                          1.4219e-08
                        7  1.0676     0.6211               1.8362 8.8264e-09
                        3  0.5431     0.3789               2.3607 5.3849e-09
 47  2.8952    1.5+                          1.0188e-08                       7.0000e-15
                        3  0.5431     1.0000               2.3521 1.0183e-08
 46  2.8607    2.5-                          1.8694e-08
                        9  1.3032     0.5000               1.5575 9.3470e-09
                        4  0.7201     0.5000               2.1406 9.3470e-09
 45  2.7787    0.5-                          9.8627e-09
                        4  0.7201     0.3197               2.0586 3.1520e-09
                        2  0.3765     0.6803               2.4022 6.7064e-09
 44  2.7470    2.5-                          3.3652e-08
                        1  0.0124     0.0556               2.7346 1.8695e-09
                        3  0.5431     0.0556               2.2039 1.8695e-09
                        6  0.9744     0.0556               1.7726 1.8695e-09
                        9  1.3032     0.0556               1.4438 1.8695e-09
                       13  1.4725     0.0556               1.2745 1.8695e-09
                       16  1.7160     0.0556               1.0310 1.8695e-09
                       17  1.8000     0.0556               0.9470 1.8695e-09
                       18  1.9007     0.0556               0.8463 1.8695e-09
                       19  1.9306     0.0556               0.8164 1.8695e-09
                       20  1.9355     0.0556               0.8115 1.8695e-09
                       21  1.9356     0.0556               0.8114 1.8695e-09
                       28  2.1510     0.0556               0.5960 1.8695e-09
                       29  2.1520     0.0556               0.5950 1.8695e-09
                       31  2.2242     0.0556               0.5228 1.8695e-09
                       34  2.3215     0.0556               0.4255 1.8695e-09
                       37  2.3850     0.0556               0.3620 1.8695e-09
                       38  2.5310     0.0556               0.2160 1.8695e-09
                       41  2.6014     0.0556               0.1456 1.8695e-09
 43  2.7000    0.5+                          1.4875e-08
                        2  0.3765     0.1667               2.3235 2.4791e-09
                        7  1.0676     0.1667               1.6324 2.4791e-09
                       14  1.5562     0.1667               1.1438 2.4791e-09
                       27  2.1384     0.1667               0.5616 2.4791e-09
                       30  2.2218     0.1667               0.4782 2.4791e-09
                       36  2.3522     0.1667               0.3478 2.4791e-09
 42  2.6340    4.5+                          4.5764e-08
                        0  0.0000     0.1111               2.6340 5.0849e-09
                        8  1.2367     0.1111               1.3973 5.0849e-09
                       10  1.3542     0.1111               1.2798 5.0849e-09
                       11  1.4089     0.1111               1.2251 5.0849e-09
                       15  1.6620     0.1111               0.9720 5.0849e-09
                       25  2.1062     0.1111               0.5278 5.0849e-09
                       32  2.2885     0.1111               0.3455 5.0849e-09
                       35  2.3410     0.1111               0.2930 5.0849e-09
                       40  2.5900     0.1111               0.0440 5.0849e-09
 41  2.6014    2.5+                          6.8250e-08
                       14  1.5562     0.0934               1.0452 6.3755e-09
                        7  1.0676     0.3115               1.5338 2.1253e-08
                        3  0.5431     0.1090               2.0583 7.4367e-09
                        2  0.3765     0.1745               2.2249 1.1900e-08
                        1  0.0124     0.3116               2.5890 2.1254e-08
 40  2.5900    3.5-                          7.4117e-08                       3.5000e-14
                       14  1.5562     0.1250               1.0338 9.2636e-09
                        7  1.0676     0.2178               1.5224 1.6140e-08
                        4  0.7201     0.0607               1.8699 4.4985e-09
                        2  0.3765     0.3572               2.2135 2.6463e-08
                        0  0.0000     0.2393               2.5900 1.7726e-08
 39  2.5632    6.5+                          1.9114e-08                       1.0000e-12
                       26  2.1063     0.1884               0.4569 3.5998e-09
                       22  2.0312     0.1525               0.5320 2.9133e-09
                       12  1.4335     0.4484               1.1297 8.5693e-09
                        8  1.2367     0.2108               1.3265 4.0282e-09
 38  2.5310    2.5+                          9.1876e-08
                        9  1.3032     0.1400               1.2278 1.2860e-08
                        3  0.5431     0.5000               1.9879 4.5920e-08
                        1  0.0124     0.3601               2.5186 3.3064e-08
 37  2.3850    2.5+                          1.5958e-07
                        0  0.0000     0.0769               2.3850 1.2275e-08
                        2  0.3765     0.0769               2.0085 1.2275e-08
                        4  0.7201     0.0769               1.6649 1.2275e-08
                        7  1.0676     0.0769               1.3174 1.2275e-08
                       11  1.4089     0.0769               0.9761 1.2275e-08
                       14  1.5562     0.0769               0.8288 1.2275e-08
                       24  2.0930     0.0769               0.2920 1.2275e-08
                       25  2.1062     0.0769               0.2788 1.2275e-08
                       27  2.1384     0.0769               0.2466 1.2275e-08
                       30  2.2218     0.0769               0.1632 1.2275e-08
                       33  2.3038     0.0769               0.0812 1.2275e-08
                       35  2.3410     0.0769               0.0440 1.2275e-08
                       36  2.3522     0.0769               0.0328 1.2275e-08
 36  2.3522    1.5-                          1.3508e-07                       4.2000e-14
                       14  1.5562     0.2057               0.7960 2.7781e-08
                        7  1.0676     0.0875               1.2846 1.1824e-08
                        4  0.7201     0.4378               1.6321 5.9128e-08
                        1  0.0124     0.2453               2.3398 3.3106e-08
                        0  0.0000     0.0237               2.3522 3.1930e-09
 35  2.3410    3.5-                          1.9748e-07                       3.1000e-14
                       11  1.4089     0.4115               0.9321 8.1254e-08
                        4  0.7201     0.1768               1.6209 3.4909e-08
                        0  0.0000     0.4117               2.3410 8.1265e-08
 34  2.3215    2.5+                          1.9739e-07                       4.5000e-14
                        1  0.0124     0.6896               2.3091 1.3606e-07
                        0  0.0000     0.3104               2.3215 6.1218e-08
 33  2.3038    2.5-                          2.2191e-07                       5.5000e-14
                       15  1.6620     0.0868               0.6418 1.9257e-08
                        7  1.0676     0.3471               1.2362 7.7020e-08
                        2  0.3765     0.3194               1.9273 7.0860e-08
                        1  0.0124     0.2467               2.2914 5.4699e-08
 32  2.2885    4.5-                          1.8612e-07                       2.1000e-13
                        8  1.2367     0.3416               1.0518 6.3581e-08
                        6  0.9744     0.2416               1.3141 4.4964e-08
                        0  0.0000     0.4167               2.2885 7.7532e-08
 31  2.2242    2.5+                          2.6489e-07
                       12  1.4335     0.2187               0.7907 5.7915e-08
                        9  1.3032     0.1016               0.9210 2.6907e-08
                        4  0.7201     0.3907               1.5041 1.0345e-07
                        3  0.5431     0.2891               1.6811 7.6559e-08
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          1.9489e-07
                        1  0.0124     0.6803               2.2094 1.3248e-07
                        0  0.0000     0.3197               2.2218 6.2278e-08
 29  2.1520    1.5+                          2.1932e-07
                       14  1.5562     0.4000               0.5958 8.7715e-08
                        7  1.0676     0.2080               1.0844 4.5616e-08
                        3  0.5431     0.3920               1.6089 8.5960e-08
 28  2.1510    1.5+                          2.1988e-07                       6.0000e-14
                        9  1.3032     0.0999               0.8478 2.1961e-08
                        1  0.0124     0.9001               2.1386 1.9784e-07
 27  2.1384    1.5-                          2.3983e-07                       3.1000e-13
                       14  1.5562     0.2857               0.5822 6.8496e-08
                        0  0.0000     0.7143               2.1384 1.7124e-07
 26  2.1063    7.5-                          3.2495e-08                       1.4000e-12
                        8  1.2367     1.0000               0.8696 3.2490e-08
 25  2.1062    3.5-                          3.6841e-07
                        7  1.0676     1.0000               1.0386 3.6837e-07
 24  2.0930    2.5-                          3.8696e-07                       8.3000e-15
                        9  1.3032     0.1994               0.7898 7.7160e-08
                        7  1.0676     0.0798               1.0254 3.0868e-08
                        2  0.3765     0.0559               1.7165 2.1609e-08
                        0  0.0000     0.6650               2.0930 2.5723e-07
 23  2.0900    7.5-                          3.0072e-08
                        8  1.2367     1.0000               0.8533 3.0072e-08
 22  2.0312    5.5+                          1.9496e-07                       7.6000e-13
                       12  1.4335     0.4762               0.5977 9.2824e-08
                        8  1.2367     0.0571               0.7945 1.1140e-08
                        6  0.9744     0.4666               1.0568 9.0966e-08
 21  1.9356    1.5+                          3.5121e-07                       6.1000e-14
                        2  0.3765     1.0000               1.5591 3.5109e-07
 20  1.9355    1.5+                          3.5127e-07                       3.2000e-14
                        0  0.0000     1.0000               1.9355 3.5121e-07
 19  1.9306    1.5+                          3.5445e-07
                        5  0.9392     1.0000               0.9914 3.5442e-07
 18  1.9007    3.5+                          5.2362e-07
                        7  1.0676     1.0000               0.8331 5.2345e-07
 17  1.8000    2.5+                          6.5189e-07                       6.5000e-14
                        9  1.3032     0.1220               0.4968 7.9506e-08
                        7  1.0676     0.0315               0.7324 2.0520e-08
                        4  0.7201     0.0315               1.0799 2.0521e-08
                        3  0.5431     0.2440               1.2569 1.5905e-07
                        2  0.3765     0.0905               1.4235 5.8997e-08
                        1  0.0124     0.3935               1.7876 2.5647e-07
                        0  0.0000     0.0870               1.8000 5.6687e-08
 16  1.7160    3.5+                          7.0600e-07
                        0  0.0000     0.2500               1.7160 1.7650e-07
                        4  0.7201     0.2500               0.9959 1.7650e-07
                       11  1.4089     0.2500               0.3071 1.7650e-07
                       15  1.6620     0.2500               0.0540 1.7650e-07
 15  1.6620    4.5-                          8.4665e-07                       9.8000e-14
                       11  1.4089     0.0891               0.2531 7.5361e-08
                        8  1.2367     0.1302               0.4253 1.1018e-07
                        4  0.7201     0.0959               0.9419 8.1157e-08
                        0  0.0000     0.6848               1.6620 5.7968e-07
 14  1.5562    1.5-                          8.3421e-07                       2.8000e-13
                        7  1.0676     0.7430               0.4886 6.1957e-07
                        5  0.9392     0.0661               0.6170 5.5139e-08
                        3  0.5431     0.1486               1.0131 1.2395e-07
                        2  0.3765     0.0423               1.1797 3.5316e-08
 13  1.4725    3.5+                          9.7565e-07
                        4  0.7201     0.5000               0.7524 4.8783e-07
                        0  0.0000     0.5000               1.4725 4.8783e-07
 12  1.4335    4.5+                          1.0332e-06                       3.6000e-12
                        8  1.2367     0.0271               0.1968 2.7911e-08
                        6  0.9744     0.1825               0.4591 1.8845e-07
                        3  0.5431     0.6755               0.8904 6.9784e-07
                        0  0.0000     0.1149               1.4335 1.1867e-07
 11  1.4089    3.5-                          1.3712e-06                       2.5700e-13
                        4  0.7201     0.0659               0.6888 9.0340e-08
                        2  0.3765     0.0436               1.0324 5.9818e-08
                        0  0.0000     0.8905               1.4089 1.2209e-06
 10  1.3542    5.5-                          5.1820e-07
                        0  0.0000     1.0000               1.3542 5.1816e-07
  9  1.3032    1.5+                          1.0484e-06                       2.3000e-12
                        3  0.5431     0.4566               0.7601 4.7862e-07
                        2  0.3765     0.2055               0.9267 2.1544e-07
                        1  0.0124     0.3379               1.2908 3.5423e-07
  8  1.2367    5.5-                          8.6289e-07                       1.8000e-12
                        0  0.0000     1.0000               1.2367 8.6282e-07
  7  1.0676    1.5-                          2.8228e-06                       2.8000e-13
                        4  0.7201     0.2296               0.3475 6.4761e-07
                        2  0.3765     0.7401               0.6911 2.0887e-06
                        0  0.0000     0.0303               1.0676 8.5633e-08
  6  0.9744    3.5+                          2.0400e-06                       2.5400e-12
                        3  0.5431     0.1031               0.4313 2.1022e-07
                        1  0.0124     0.3145               0.9620 6.4150e-07
                        0  0.0000     0.5824               0.9744 1.1880e-06
  5  0.9392    0.5+                          1.0276e-06                       7.3000e-12
                        2  0.3765     0.1729               0.5627 1.7763e-07
                        1  0.0124     0.8271               0.9268 8.4980e-07
  4  0.7201    2.5-                          3.9166e-06                       2.0600e-13
                        1  0.0124     0.0347               0.7077 1.3608e-07
                        0  0.0000     0.9653               0.7201 3.7799e-06
  3  0.5431    2.5+                          4.5745e-06                       5.5000e-12
                        2  0.3765     0.0041               0.1666 1.8701e-08
                        1  0.0124     0.5842               0.5307 2.6712e-06
                        0  0.0000     0.4117               0.5431 1.8832e-06
  2  0.3765    1.5-                          5.2531e-06                       4.3300e-11
                        1  0.0124     0.9164               0.3641 4.8114e-06
                        0  0.0000     0.0836               0.3765 4.3834e-07
  1  0.0124    1.5+                          1.3163e-05                       3.1800e-01
                        0  0.0000     1.0000               0.0124 2.0795e-08
  0  0.0000    3.5-                          2.9498e-05                       1.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 1.3163e-05
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            2.6054e-15
 Emean[MeV]            1.5000e-01
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.1594    3.5-                          2.6171e-15                       2.1000e-10
                        0  0.0000     1.0000               0.1594 2.6054e-15
  0  0.0000    2.5-                          5.5984e-14                       1.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  022-047Ti //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-049V  9.0588e-10   16.16039   0 0 0 0 0 0
 Production  023-048V  2.9417e-03    4.60478   1 0 0 0 0 0
 Production  022-048Ti 1.0598e-03    9.40214   0 1 0 0 0 0
 Production  021-045Sc 2.9498e-05    6.84570   0 0 1 0 0 0
 Production  022-047Ti 5.5984e-14    0.00000   0 0 0 1 0 0
                   sum 4.0310e-03
#......................................................................../  022-047Ti //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  020-044Ca    0.00000    0.0+    1.0000e+00 0.0000e+00
    2  021-045Sc    0.00000    3.5-    1.0000e+00 2.9498e-05
    3  021-045Sc    0.01240    1.5+    3.1800e-01 1.3163e-05    1
    4  022-047Ti    0.00000    2.5-    1.0000e+00 5.5984e-14
    5  022-048Ti    0.00000    0.0+    1.0000e+00 1.0598e-03
    6  022-048Ti    3.63300    2.0+    1.0300e+01 2.4809e-05    1
    7  023-048V     0.00000    4.0+    1.3800e+06 2.9417e-03
    8  023-049V     0.00000    3.5-    2.8510e+07 9.0588e-10
#                                         g.s.sum 4.0310e-03


#......................................................................../  022-047Ti //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-045Sc    0.01240    1.5+    3.1800e-01 4.4623e-01 8.0581e-01
    2  022-048Ti    3.63300    2.0+    1.0300e+01 2.3410e-02 2.3971e-02


#......................................................................../  022-047Ti //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.2164e-02 3.0177e+00 1.3576e+00
 ParticlPrd    neutron 2.9417e-03 7.2977e-01 2.1182e+00
 ParticlPrd     proton 1.0598e-03 2.6291e-01 4.4167e+00
 ParticlPrd      alpha 2.9498e-05 7.3179e-03 4.5869e+00
 ParticlPrd   deuteron 5.5984e-14 1.3888e-11 9.4299e-01


