                        0  0.0000     0.0514               2.4211 8.5205e-01
  2  2.2957    4.0+                          9.4754e+01                       7.6200e-13
                        1  0.9835     1.0000               1.3121 9.4745e+01
  1  0.9835    2.0+                          2.1740e+02                       4.0400e-12
                        0  0.0000     1.0000               0.9835 2.1737e+02
  0  0.0000    0.0+                          2.3681e+02                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 4.1552e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.8122e+01 9.7358e+00 1.8849e+01 2.2346e-02 4.4750e-12
 Emean[MeV]            2.4322e+00 7.2707e-01 2.5641e+00 5.1285e+00 1.3424e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          9.5352e-02
                       14  1.5562     0.5207               1.4236 4.9645e-02
                        2  0.3765     0.4793               2.6033 4.5676e-02
 51  2.9640    2.5+                          1.6374e-01
                        6  0.9744     0.5000               1.9896 8.1868e-02
                        5  0.9392     0.5000               2.0248 8.1868e-02
 50  2.9600    4.5+                          3.7995e-01
                        0  0.0000     0.1111               2.9600 4.2217e-02
                        8  1.2367     0.1111               1.7233 4.2217e-02
                       10  1.3542     0.1111               1.6058 4.2217e-02
                       11  1.4089     0.1111               1.5511 4.2217e-02
                       15  1.6620     0.1111               1.2980 4.2217e-02
                       25  2.1062     0.1111               0.8538 4.2217e-02
                       32  2.2885     0.1111               0.6715 4.2217e-02
                       35  2.3410     0.1111               0.6190 4.2217e-02
                       40  2.5900     0.1111               0.3700 4.2217e-02
 49  2.9430    2.5+                          1.6710e-01
                        0  0.0000     0.0625               2.9430 1.0444e-02
                        2  0.3765     0.0625               2.5665 1.0444e-02
                        4  0.7201     0.0625               2.2229 1.0444e-02
                        7  1.0676     0.0625               1.8754 1.0444e-02
                       11  1.4089     0.0625               1.5341 1.0444e-02
                       14  1.5562     0.0625               1.3868 1.0444e-02
                       24  2.0930     0.0625               0.8500 1.0444e-02
                       25  2.1062     0.0625               0.8368 1.0444e-02
                       27  2.1384     0.0625               0.8046 1.0444e-02
                       30  2.2218     0.0625               0.7212 1.0444e-02
                       33  2.3038     0.0625               0.6392 1.0444e-02
                       35  2.3410     0.0625               0.6020 1.0444e-02
                       36  2.3522     0.0625               0.5908 1.0444e-02
                       40  2.5900     0.0625               0.3530 1.0444e-02
                       44  2.7470     0.0625               0.1960 1.0444e-02
                       46  2.8607     0.0625               0.0823 1.0444e-02
 48  2.9038    2.5+                          1.7360e-01
                        7  1.0676     0.6211               1.8362 1.0777e-01
                        3  0.5431     0.3789               2.3607 6.5748e-02
 47  2.8952    1.5+                          9.7846e-02                       7.0000e-15
                        3  0.5431     1.0000               2.3521 9.7801e-02
 46  2.8607    2.5-                          2.0360e-01
                        9  1.3032     0.5000               1.5575 1.0180e-01
                        4  0.7201     0.5000               2.1406 1.0180e-01
 45  2.7787    0.5-                          5.6301e-02
                        4  0.7201     0.3197               2.0586 1.7993e-02
                        2  0.3765     0.6803               2.4022 3.8283e-02
 44  2.7470    2.5-                          2.2629e-01
                        1  0.0124     0.0556               2.7346 1.2571e-02
                        3  0.5431     0.0556               2.2039 1.2571e-02
                        6  0.9744     0.0556               1.7726 1.2571e-02
                        9  1.3032     0.0556               1.4438 1.2571e-02
                       13  1.4725     0.0556               1.2745 1.2571e-02
                       16  1.7160     0.0556               1.0310 1.2571e-02
                       17  1.8000     0.0556               0.9470 1.2571e-02
                       18  1.9007     0.0556               0.8463 1.2571e-02
                       19  1.9306     0.0556               0.8164 1.2571e-02
                       20  1.9355     0.0556               0.8115 1.2571e-02
                       21  1.9356     0.0556               0.8114 1.2571e-02
                       28  2.1510     0.0556               0.5960 1.2571e-02
                       29  2.1520     0.0556               0.5950 1.2571e-02
                       31  2.2242     0.0556               0.5228 1.2571e-02
                       34  2.3215     0.0556               0.4255 1.2571e-02
                       37  2.3850     0.0556               0.3620 1.2571e-02
                       38  2.5310     0.0556               0.2160 1.2571e-02
                       41  2.6014     0.0556               0.1456 1.2571e-02
 43  2.7000    0.5+                          5.4007e-02
                        2  0.3765     0.1667               2.3235 9.0012e-03
                        7  1.0676     0.1667               1.6324 9.0012e-03
                       14  1.5562     0.1667               1.1438 9.0012e-03
                       27  2.1384     0.1667               0.5616 9.0012e-03
                       30  2.2218     0.1667               0.4782 9.0012e-03
                       36  2.3522     0.1667               0.3478 9.0012e-03
 42  2.6340    4.5+                          5.2438e-01
                        0  0.0000     0.1111               2.6340 5.8264e-02
                        8  1.2367     0.1111               1.3973 5.8264e-02
                       10  1.3542     0.1111               1.2798 5.8264e-02
                       11  1.4089     0.1111               1.2251 5.8264e-02
                       15  1.6620     0.1111               0.9720 5.8264e-02
                       25  2.1062     0.1111               0.5278 5.8264e-02
                       32  2.2885     0.1111               0.3455 5.8264e-02
                       35  2.3410     0.1111               0.2930 5.8264e-02
                       40  2.5900     0.1111               0.0440 5.8264e-02
 41  2.6014    2.5+                          2.4702e-01
                       14  1.5562     0.0934               1.0452 2.3075e-02
                        7  1.0676     0.3115               1.5338 7.6920e-02
                        3  0.5431     0.1090               2.0583 2.6915e-02
                        2  0.3765     0.1745               2.2249 4.3069e-02
                        1  0.0124     0.3116               2.5890 7.6925e-02
 40  2.5900    3.5-                          4.7585e-01                       3.5000e-14
                       14  1.5562     0.1250               1.0338 5.9475e-02
                        7  1.0676     0.2178               1.5224 1.0363e-01
                        4  0.7201     0.0607               1.8699 2.8882e-02
                        2  0.3765     0.3572               2.2135 1.6990e-01
                        0  0.0000     0.2393               2.5900 1.1381e-01
 39  2.5632    6.5+                          8.2915e-01                       1.0000e-12
                       26  2.1063     0.1884               0.4569 1.5615e-01
                       22  2.0312     0.1525               0.5320 1.2637e-01
                       12  1.4335     0.4484               1.1297 3.7172e-01
                        8  1.2367     0.2108               1.3265 1.7474e-01
 38  2.5310    2.5+                          2.6429e-01
                        9  1.3032     0.1400               1.2278 3.6994e-02
                        3  0.5431     0.5000               1.9879 1.3209e-01
                        1  0.0124     0.3601               2.5186 9.5109e-02
 37  2.3850    2.5+                          3.0430e-01
                        0  0.0000     0.0769               2.3850 2.3408e-02
                        2  0.3765     0.0769               2.0085 2.3408e-02
                        4  0.7201     0.0769               1.6649 2.3408e-02
                        7  1.0676     0.0769               1.3174 2.3408e-02
                       11  1.4089     0.0769               0.9761 2.3408e-02
                       14  1.5562     0.0769               0.8288 2.3408e-02
                       24  2.0930     0.0769               0.2920 2.3408e-02
                       25  2.1062     0.0769               0.2788 2.3408e-02
                       27  2.1384     0.0769               0.2466 2.3408e-02
                       30  2.2218     0.0769               0.1632 2.3408e-02
                       33  2.3038     0.0769               0.0812 2.3408e-02
                       35  2.3410     0.0769               0.0440 2.3408e-02
                       36  2.3522     0.0769               0.0328 2.3408e-02
 36  2.3522    1.5-                          2.2090e-01                       4.2000e-14
                       14  1.5562     0.2057               0.7960 4.5431e-02
                        7  1.0676     0.0875               1.2846 1.9336e-02
                        4  0.7201     0.4378               1.6321 9.6694e-02
                        1  0.0124     0.2453               2.3398 5.4139e-02
                        0  0.0000     0.0237               2.3522 5.2216e-03
 35  2.3410    3.5-                          6.0033e-01                       3.1000e-14
                       11  1.4089     0.4115               0.9321 2.4701e-01
                        4  0.7201     0.1768               1.6209 1.0612e-01
                        0  0.0000     0.4117               2.3410 2.4704e-01
 34  2.3215    2.5+                          3.2353e-01                       4.5000e-14
                        1  0.0124     0.6896               2.3091 2.2301e-01
                        0  0.0000     0.3104               2.3215 1.0034e-01
 33  2.3038    2.5-                          3.6903e-01                       5.5000e-14
                       15  1.6620     0.0868               0.6418 3.2024e-02
                        7  1.0676     0.3471               1.2362 1.2808e-01
                        2  0.3765     0.3194               1.9273 1.1783e-01
                        1  0.0124     0.2467               2.2914 9.0961e-02
 32  2.2885    4.5-                          8.3248e-01                       2.1000e-13
                        8  1.2367     0.3416               1.0518 2.8438e-01
                        6  0.9744     0.2416               1.3141 2.0112e-01
                        0  0.0000     0.4167               2.2885 3.4678e-01
 31  2.2242    2.5+                          3.5514e-01
                       12  1.4335     0.2187               0.7907 7.7647e-02
                        9  1.3032     0.1016               0.9210 3.6075e-02
                        4  0.7201     0.3907               1.5041 1.3870e-01
                        3  0.5431     0.2891               1.6811 1.0264e-01
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          2.4541e-01
                        1  0.0124     0.6803               2.2094 1.6682e-01
                        0  0.0000     0.3197               2.2218 7.8424e-02
 29  2.1520    1.5+                          2.1828e-01
                       14  1.5562     0.4000               0.5958 8.7300e-02
                        7  1.0676     0.2080               1.0844 4.5401e-02
                        3  0.5431     0.3920               1.6089 8.5553e-02
 28  2.1510    1.5+                          2.1848e-01                       6.0000e-14
                        9  1.3032     0.0999               0.8478 2.1821e-02
                        1  0.0124     0.9001               2.1386 1.9658e-01
 27  2.1384    1.5-                          2.6247e-01                       3.1000e-13
                       14  1.5562     0.2857               0.5822 7.4962e-02
                        0  0.0000     0.7143               2.1384 1.8741e-01
 26  2.1063    7.5-                          1.2556e+00                       1.4000e-12
                        8  1.2367     1.0000               0.8696 1.2554e+00
 25  2.1062    3.5-                          7.1773e-01
                        7  1.0676     1.0000               1.0386 7.1766e-01
 24  2.0930    2.5-                          4.4472e-01                       8.3000e-15
                        9  1.3032     0.1994               0.7898 8.8677e-02
                        7  1.0676     0.0798               1.0254 3.5475e-02
                        2  0.3765     0.0559               1.7165 2.4835e-02
                        0  0.0000     0.6650               2.0930 2.9563e-01
 23  2.0900    7.5-                          1.1180e+00
                        8  1.2367     1.0000               0.8533 1.1180e+00
 22  2.0312    5.5+                          1.3222e+00                       7.6000e-13
                       12  1.4335     0.4762               0.5977 6.2953e-01
                        8  1.2367     0.0571               0.7945 7.5550e-02
                        6  0.9744     0.4666               1.0568 6.1692e-01
 21  1.9356    1.5+                          2.6481e-01                       6.1000e-14
                        2  0.3765     1.0000               1.5591 2.6472e-01
 20  1.9355    1.5+                          2.6483e-01                       3.2000e-14
                        0  0.0000     1.0000               1.9355 2.6478e-01
 19  1.9306    1.5+                          2.6596e-01
                        5  0.9392     1.0000               0.9914 2.6593e-01
 18  1.9007    3.5+                          7.2848e-01
                        7  1.0676     1.0000               0.8331 7.2824e-01
 17  1.8000    2.5+                          5.2215e-01                       6.5000e-14
                        9  1.3032     0.1220               0.4968 6.3683e-02
                        7  1.0676     0.0315               0.7324 1.6436e-02
                        4  0.7201     0.0315               1.0799 1.6437e-02
                        3  0.5431     0.2440               1.2569 1.2740e-01
                        2  0.3765     0.0905               1.4235 4.7255e-02
                        1  0.0124     0.3935               1.7876 2.0543e-01
                        0  0.0000     0.0870               1.8000 4.5405e-02
 16  1.7160    3.5+                          8.5508e-01
                        0  0.0000     0.2500               1.7160 2.1377e-01
                        4  0.7201     0.2500               0.9959 2.1377e-01
                       11  1.4089     0.2500               0.3071 2.1377e-01
                       15  1.6620     0.2500               0.0540 2.1377e-01
 15  1.6620    4.5-                          1.6341e+00                       9.8000e-14
                       11  1.4089     0.0891               0.2531 1.4545e-01
                        8  1.2367     0.1302               0.4253 2.1266e-01
                        4  0.7201     0.0959               0.9419 1.5664e-01
                        0  0.0000     0.6848               1.6620 1.1188e+00
 14  1.5562    1.5-                          7.5033e-01                       2.8000e-13
                        7  1.0676     0.7430               0.4886 5.5727e-01
                        5  0.9392     0.0661               0.6170 4.9595e-02
                        3  0.5431     0.1486               1.0131 1.1149e-01
                        2  0.3765     0.0423               1.1797 3.1765e-02
 13  1.4725    3.5+                          1.0471e+00
                        4  0.7201     0.5000               0.7524 5.2357e-01
                        0  0.0000     0.5000               1.4725 5.2357e-01
 12  1.4335    4.5+                          2.7064e+00                       3.6000e-12
                        8  1.2367     0.0271               0.1968 7.3113e-02
                        6  0.9744     0.1825               0.4591 4.9366e-01
                        3  0.5431     0.6755               0.8904 1.8280e+00
                        0  0.0000     0.1149               1.4335 3.1086e-01
 11  1.4089    3.5-                          1.7911e+00                       2.5700e-13
                        4  0.7201     0.0659               0.6888 1.1800e-01
                        2  0.3765     0.0436               1.0324 7.8135e-02
                        0  0.0000     0.8905               1.4089 1.5948e+00
 10  1.3542    5.5-                          1.9855e+00
                        0  0.0000     1.0000               1.3542 1.9853e+00
  9  1.3032    1.5+                          7.9218e-01                       2.3000e-12
                        3  0.5431     0.4566               0.7601 3.6165e-01
                        2  0.3765     0.2055               0.9267 1.6278e-01
                        1  0.0124     0.3379               1.2908 2.6766e-01
  8  1.2367    5.5-                          5.3581e+00                       1.8000e-12
                        0  0.0000     1.0000               1.2367 5.3577e+00
  7  1.0676    1.5-                          3.1214e+00                       2.8000e-13
                        4  0.7201     0.2296               0.3475 7.1610e-01
                        2  0.3765     0.7401               0.6911 2.3096e+00
                        0  0.0000     0.0303               1.0676 9.4690e-02
  6  0.9744    3.5+                          2.9500e+00                       2.5400e-12
                        3  0.5431     0.1031               0.4313 3.0399e-01
                        1  0.0124     0.3145               0.9620 9.2767e-01
                        0  0.0000     0.5824               0.9744 1.7180e+00
  5  0.9392    0.5+                          6.6467e-01                       7.3000e-12
                        2  0.3765     0.1729               0.5627 1.1490e-01
                        1  0.0124     0.8271               0.9268 5.4969e-01
  4  0.7201    2.5-                          3.5202e+00                       2.0600e-13
                        1  0.0124     0.0347               0.7077 1.2231e-01
                        0  0.0000     0.9653               0.7201 3.3973e+00
  3  0.5431    2.5+                          4.6517e+00                       5.5000e-12
                        2  0.3765     0.0041               0.1666 1.9017e-02
                        1  0.0124     0.5842               0.5307 2.7163e+00
                        0  0.0000     0.4117               0.5431 1.9149e+00
  2  0.3765    1.5-                          4.4199e+00                       4.3300e-11
                        1  0.0124     0.9164               0.3641 4.0483e+00
                        0  0.0000     0.0836               0.3765 3.6882e-01
  1  0.0124    1.5+                          1.0895e+01                       3.1800e-01
                        0  0.0000     1.0000               0.0124 1.7212e-02
  0  0.0000    3.5-                          3.4281e+01                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 1.0895e+01
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            4.9979e+01 8.8072e-01 5.0376e-06 1.1235e-09
 Emean[MeV]            2.1443e+00 5.6592e-01 9.1701e-01 2.3870e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  3.5827    1.5-                          5.2974e-02                       1.5000e-14
                        1  0.1594     1.0000               3.4233 5.2923e-02
 53  3.5680    8.5-                          1.8849e-01                       6.9000e-14
                       27  2.7489     1.0000               0.8191 1.8847e-01
 52  3.5536    1.5-                          5.4571e-02                       3.5000e-14
                        1  0.1594     1.0000               3.3942 5.4519e-02
 51  3.5448    2.5+                          9.4028e-02                       3.5000e-14
                       14  2.3649     0.0908               1.1799 8.5386e-03
                        8  1.8250     0.2295               1.7198 2.1575e-02
                        1  0.1594     0.4787               3.3854 4.4946e-02
                        0  0.0000     0.2010               3.5448 1.8871e-02
 50  3.5155    0.5+                          2.8915e-02                       4.0000e-14
                       14  2.3649     0.3686               1.1506 1.0657e-02
                        8  1.8250     0.4608               1.6905 1.3321e-02
                        0  0.0000     0.1706               3.5155 4.9294e-03
 49  3.4845    1.5-                          5.8581e-02                       3.0000e-14
                        1  0.1594     1.0000               3.3251 5.8526e-02
 48  3.4346    3.5-                          1.3625e-01                       6.5000e-14
                        8  1.8250     0.4412               1.6096 6.0092e-02
                        0  0.0000     0.5588               3.4346 7.6069e-02
 47  3.4005    3.5-                          1.4096e-01                       1.4000e-12
                       39  3.0515     0.3617               0.3490 5.0889e-02
                       25  2.6823     0.2184               0.7182 3.0777e-02
                        4  1.4443     0.4199               1.9563 5.9171e-02
 46  3.3689    3.5-                          1.4549e-01                       1.9000e-13
                        4  1.4443     0.3901               1.9246 5.6738e-02
                        1  0.1594     0.6099               3.2095 8.8660e-02
 45  3.2877    6.5-                          2.8280e-01                       5.1000e-13
                       25  2.6823     0.2839               0.6054 8.0268e-02
                        4  1.4443     0.6451               1.8435 1.8240e-01
                        3  1.2521     0.0710               2.0356 2.0066e-02
 44  3.2777    1.5-                          7.2651e-02                       4.2000e-14
                       10  2.1667     0.5814               1.1110 4.2236e-02
                        5  1.5496     0.4186               1.7280 3.0406e-02
 43  3.2516    3.5-                          1.6372e-01                       2.9000e-14
                       12  2.2971     0.1216               0.9545 1.9904e-02
                        4  1.4443     0.2882               1.8073 4.7167e-02
                        1  0.1594     0.4506               3.0922 7.3707e-02
                        0  0.0000     0.1397               3.2516 2.2850e-02
 42  3.2258    3.5-                          1.6804e-01                       7.0000e-15
                        3  1.2521     0.6288               1.9737 1.0564e-01
                        1  0.1594     0.2894               3.0664 4.8595e-02
                        0  0.0000     0.0818               3.2258 1.3733e-02
 41  3.2110    3.5-                          1.7058e-01
                        8  1.8250     0.1429               1.3860 2.4368e-02
                       11  2.2595     0.1429               0.9515 2.4368e-02
                       13  2.3440     0.1429               0.8670 2.4368e-02
                       17  2.4994     0.1429               0.7116 2.4368e-02
                       36  2.8550     0.1429               0.3560 2.4368e-02
                       37  2.8680     0.1429               0.3430 2.4368e-02
                       40  3.1760     0.1429               0.0350 2.4368e-02
 40  3.1760    2.5+                          1.6203e-01                       2.3000e-13
                       16  2.4163     0.1093               0.7597 1.7706e-02
                       14  2.3649     0.1197               0.8111 1.9389e-02
                        9  2.1632     0.0989               1.0128 1.6020e-02
                        8  1.8250     0.1614               1.3510 2.6146e-02
                        1  0.1594     0.2606               3.0166 4.2167e-02
                        0  0.0000     0.2502               3.1760 4.0481e-02
 39  3.0515    2.5-                          1.9367e-01                       4.3000e-13
                       29  2.7851     0.0705               0.2664 1.3632e-02
                        3  1.2521     0.4693               1.7994 9.0867e-02
                        1  0.1594     0.4602               2.8921 8.9065e-02
 38  3.0331    2.5-                          1.4537e-01                       4.1000e-13
                       11  2.2595     0.1590               0.7736 2.3111e-02
                        3  1.2521     0.1420               1.7810 2.0637e-02
                        1  0.1594     0.5683               2.8737 8.2555e-02
                        0  0.0000     0.1307               3.0331 1.8985e-02
 37  2.8680    3.5+                          3.0177e-01
                        0  0.0000     0.0714               2.8680 2.1555e-02
                        1  0.1594     0.0714               2.7086 2.1555e-02
                        3  1.2521     0.0714               1.6159 2.1555e-02
                       10  2.1667     0.0714               0.7013 2.1555e-02
                       12  2.2971     0.0714               0.5709 2.1555e-02
                       15  2.4062     0.0714               0.4618 2.1555e-02
                       16  2.4163     0.0714               0.4517 2.1555e-02
                       19  2.5258     0.0714               0.3422 2.1555e-02
                       22  2.5996     0.0714               0.2684 2.1555e-02
                       23  2.6194     0.0714               0.2486 2.1555e-02
                       28  2.7576     0.0714               0.1104 2.1555e-02
                       32  2.8095     0.0714               0.0585 2.1555e-02
                       33  2.8285     0.0714               0.0395 2.1555e-02
                       35  2.8463     0.0714               0.0217 2.1555e-02
 36  2.8550    2.5+                          2.1562e-01
                        0  0.0000     1.0000               2.8550 2.1537e-01
 35  2.8463    2.5-                          1.9653e-01                       1.9000e-14
                        3  1.2521     0.4185               1.5942 8.2232e-02
                        1  0.1594     0.5815               2.6869 1.1421e-01
 34  2.8389    1.5-                          1.1436e-01                       3.3000e-14
                        1  0.1594     0.8333               2.6795 9.5233e-02
                        0  0.0000     0.1667               2.8389 1.9051e-02
 33  2.8285    3.5-                          2.7099e-01                       1.6000e-13
                       16  2.4163     0.3491               0.4122 9.4499e-02
                        8  1.8250     0.2912               1.0035 7.8908e-02
                        0  0.0000     0.3597               2.8285 9.7410e-02
 32  2.8095    2.5-                          2.0283e-01                       4.9000e-14
                        3  1.2521     0.2423               1.5574 4.9138e-02
                        0  0.0000     0.7577               2.8095 1.5358e-01
 31  2.8002    1.5+                          1.2930e-01                       3.5000e-13
                        0  0.0000     1.0000               2.8002 1.2916e-01
 30  2.7932    0.5-                          6.0033e-02
                        5  1.5496     0.7935               1.2436 4.7632e-02
                        0  0.0000     0.2065               2.7932 1.2388e-02
 29  2.7851    1.5+                          1.4492e-01
                        0  0.0000     1.0000               2.7851 1.4475e-01
 28  2.7576    3.5-                          2.8818e-01                       1.7000e-14
                        4  1.4443     0.7407               1.3134 2.1343e-01
                        3  1.2521     0.2593               1.5055 7.4716e-02
 27  2.7489    7.5-                          6.1197e-01                       1.1100e-12
                        4  1.4443     1.0000               1.3046 6.1191e-01
 26  2.6950    1.5+                          1.4342e-01
                        0  0.0000     0.1111               2.6950 1.5936e-02
                        2  1.2507     0.1111               1.4443 1.5936e-02
                        5  1.5496     0.1111               1.1453 1.5936e-02
                        7  1.7938     0.1111               0.9012 1.5936e-02
                        9  2.1632     0.1111               0.5318 1.5936e-02
                       10  2.1667     0.1111               0.5283 1.5936e-02
                       12  2.2971     0.1111               0.3979 1.5936e-02
                       19  2.5258     0.1111               0.1692 1.5936e-02
                       20  2.5482     0.1111               0.1468 1.5936e-02
 25  2.6823    5.5-                          5.8948e-01                       2.1000e-12
                       15  2.4062     0.0097               0.2761 5.7144e-03
                        4  1.4443     0.2978               1.2381 1.7553e-01
                        3  1.2521     0.6925               1.4302 4.0816e-01
 24  2.6680    6.5+                          5.7979e-01                       2.1000e-14
                        4  1.4443     1.0000               1.2238 5.7973e-01
 23  2.6194    3.5-                          3.2350e-01                       2.9000e-14
                       10  2.1667     0.0196               0.4527 6.3389e-03
                        3  1.2521     0.0726               1.3673 2.3481e-02
                        1  0.1594     0.7262               2.4600 2.3481e-01
                        0  0.0000     0.1816               2.6194 5.8714e-02
 22  2.5996    3.5-                          3.2875e-01                       1.3000e-12
                        8  1.8250     0.1298               0.7746 4.2667e-02
                        1  0.1594     0.3894               2.4402 1.2795e-01
                        0  0.0000     0.4808               2.5996 1.5797e-01
 21  2.5729    0.5+                          7.7080e-02                       5.3000e-13
                        8  1.8250     0.2701               0.7479 2.0814e-02
                        5  1.5496     0.7299               1.0233 5.6258e-02
 20  2.5482    1.5-                          1.6584e-01                       6.2000e-15
                        0  0.0000     1.0000               2.5482 1.6576e-01
 19  2.5258    2.5-                          2.7157e-01                       9.4000e-14
                        1  0.1594     0.4898               2.3664 1.3295e-01
                        0  0.0000     0.5102               2.5258 1.3848e-01
 18  2.5200    0.5+                          8.0971e-02
                        2  1.2507     0.2500               1.2693 2.0243e-02
                        5  1.5496     0.2500               0.9704 2.0243e-02
                        7  1.7938     0.2500               0.7262 2.0243e-02
                        9  2.1632     0.2500               0.3568 2.0243e-02
 17  2.4994    2.5+                          2.9270e-01
                        0  0.0000     1.0000               2.4994 2.9242e-01
 16  2.4163    3.5-                          4.9167e-01                       1.0000e-12
                        8  1.8250     0.4310               0.5913 2.1187e-01
                        5  1.5496     0.2284               0.8667 1.1228e-01
                        0  0.0000     0.3406               2.4163 1.6738e-01
 15  2.4062    4.5-                          5.4218e-01                       2.3000e-14
                        4  1.4443     0.0886               0.9620 4.8025e-02
                        3  1.2521     0.1898               1.1541 1.0290e-01
                        1  0.1594     0.6330               2.2468 3.4305e-01
                        0  0.0000     0.0886               2.4062 4.8022e-02
 14  2.3649    0.5+                          1.3171e-01                       1.5300e-12
                        8  1.8250     1.0000               0.5399 1.3161e-01
 13  2.3440    3.5+                          4.7661e-01
                        0  0.0000     0.2000               2.3440 9.5321e-02
                        1  0.1594     0.2000               2.1846 9.5321e-02
                        3  1.2521     0.2000               1.0919 9.5321e-02
                       10  2.1667     0.2000               0.1773 9.5321e-02
                       12  2.2971     0.2000               0.0469 9.5321e-02
 12  2.2971    2.5-                          4.3447e-01                       1.0000e-14
                        1  0.1594     0.2187               2.1377 9.4984e-02
                        0  0.0000     0.7813               2.2971 3.3930e-01
 11  2.2595    2.5+                          3.7867e-01                       5.4000e-13
                        1  0.1594     0.1803               2.1001 6.8225e-02
                        0  0.0000     0.8197               2.2595 3.1014e-01
 10  2.1667    2.5-                          4.9283e-01                       1.9000e-14
                        1  0.1594     1.0000               2.0073 4.9268e-01
  9  2.1632    1.5-                          2.5715e-01                       2.5100e-14
                        1  0.1594     0.0512               2.0038 1.3169e-02
                        0  0.0000     0.9488               2.1632 2.4389e-01
  8  1.8250    2.5+                          1.1051e+00                       2.1000e-12
                        0  0.0000     1.0000               1.8250 1.1046e+00
  7  1.7938    0.5-                          1.7363e-01                       1.7000e-12
                        5  1.5496     0.3298               0.2442 5.7110e-02
                        0  0.0000     0.6702               1.7938 1.1634e-01
  6  1.6700    0.5+                          1.6527e-01
                        2  1.2507     0.5000               0.4193 8.2637e-02
                        5  1.5496     0.5000               0.1203 8.2637e-02
  5  1.5496    1.5-                          7.4614e-01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 4.0571e-01
                        0  0.0000     0.4562               1.5496 3.4035e-01
  4  1.4443    5.5-                          3.1994e+00                       9.0000e-13
                        3  1.2521     0.0586               0.1922 1.8675e-01
                        1  0.1594     0.9414               1.2849 3.0117e+00
  3  1.2521    4.5-                          2.4810e+00                       1.4000e-13
                        1  0.1594     0.9434               1.0927 2.3404e+00
                        0  0.0000     0.0566               1.2521 1.4041e-01
  2  1.2507    1.5-                          5.2035e-01
                        0  0.0000     1.0000               1.2507 5.2035e-01
  1  0.1594    3.5-                          1.0039e+01                       2.1000e-10
                        0  0.0000     1.0000               0.1594 9.9936e+00
  0  0.0000    2.5-                          1.6732e+01                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma     proton
 SpcSum[mb]            7.2812e+02 8.6772e-02
 Emean[MeV]            8.4972e-01 1.1793e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.8100    3.5+                          3.7750e+00                       1.1000e-13
                       15  2.4395     0.0080               0.3705 3.0302e-02
                       10  1.9689     0.0321               0.8411 1.2119e-01
                        9  1.7470     0.1214               1.0631 4.5825e-01
                        6  1.2718     0.1084               1.5382 4.0909e-01
                        5  1.1385     0.0271               1.6715 1.0229e-01
                        4  0.6604     0.2349               2.1497 8.8646e-01
                        3  0.2595     0.0281               2.5506 1.0605e-01
                        2  0.1458     0.0080               2.6642 3.0300e-02
                        1  0.0875     0.4319               2.7225 1.6286e+00
 21  2.7673    0.5-                          6.8583e-01                       1.0400e-14
                        0  0.0000     1.0000               2.7673 6.8539e-01
 20  2.7471    4.5-                          5.6148e+00                       2.5000e-14
                        7  1.2950     0.0180               1.4522 1.0088e-01
                        6  1.2718     0.0529               1.4753 2.9714e-01
                        2  0.1458     0.8592               2.6013 4.8214e+00
                        1  0.0875     0.0699               2.6596 3.9242e-01
 19  2.7226    2.5-                          2.4523e+00                       3.6000e-14
                        6  1.2718     0.0079               1.4508 1.9489e-02
                        5  1.1385     0.0517               1.5841 1.2670e-01
                        3  0.2595     0.0119               2.4631 2.9231e-02
                        2  0.1458     0.1988               2.5768 4.8726e-01
                        1  0.0875     0.1829               2.6351 4.4826e-01
