###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
                       18  2.5035     0.0278               0.6795 1.7910e-15
                       21  2.5358     0.0278               0.6472 1.7910e-15
                       23  2.6179     0.0278               0.5650 1.7910e-15
                       24  2.6307     0.0278               0.5523 1.7910e-15
                       25  2.6729     0.0278               0.5101 1.7910e-15
                       27  2.6784     0.0278               0.5046 1.7910e-15
                       28  2.6823     0.0278               0.5007 1.7910e-15
                       29  2.6967     0.0278               0.4863 1.7910e-15
                       30  2.7165     0.0278               0.4665 1.7910e-15
                       31  2.7641     0.0278               0.4189 1.7910e-15
                       32  2.7764     0.0278               0.4066 1.7910e-15
                       33  2.7802     0.0278               0.4028 1.7910e-15
                       34  2.8081     0.0278               0.3749 1.7910e-15
                       36  2.8189     0.0278               0.3641 1.7910e-15
                       37  2.8324     0.0278               0.3506 1.7910e-15
                       39  2.8470     0.0278               0.3360 1.7910e-15
                       44  2.9573     0.0278               0.2257 1.7910e-15
                       45  2.9775     0.0278               0.2055 1.7910e-15
                       46  3.0327     0.0278               0.1503 1.7910e-15
                       47  3.0426     0.0278               0.1404 1.7910e-15
                       48  3.0952     0.0278               0.0878 1.7910e-15
                       49  3.1014     0.0278               0.0816 1.7910e-15
                       50  3.1281     0.0278               0.0549 1.7910e-15
 50  3.1281    2.5-                          6.8269e-14
                        8  2.0129     1.0000               1.1152 6.8256e-14
 49  3.1014    1.5-                          5.9443e-14
                        1  0.6699     0.4505               2.4315 2.6765e-14
                        0  0.0000     0.5495               3.1014 3.2637e-14
 48  3.0952    1.5-                          5.9773e-14
                        1  0.6699     0.2366               2.4253 1.4135e-14
                        0  0.0000     0.7634               3.0952 4.5594e-14
 47  3.0426    2.5-                          7.3319e-14
                       17  2.4972     0.0517               0.5454 3.7901e-15
                        5  1.5470     0.0575               1.4956 4.2114e-15
                        1  0.6699     0.5747               2.3727 4.2114e-14
                        0  0.0000     0.3161               3.0426 2.3158e-14
 46  3.0327    1.5-                          6.3251e-14
                        3  1.3268     0.3755               1.7059 2.3747e-14
                        2  0.9620     0.1167               2.0707 7.3794e-15
                        0  0.0000     0.5078               3.0327 3.2091e-14
 45  2.9775    1.5-                          6.6525e-14
                        1  0.6699     0.4011               2.3075 2.6671e-14
                        0  0.0000     0.5989               2.9775 3.9812e-14
 44  2.9573    1.5-                          6.7771e-14
                        8  2.0129     0.3134               0.9444 2.1233e-14
                        2  0.9620     0.3134               1.9953 2.1232e-14
                        0  0.0000     0.3732               2.9573 2.5273e-14
 43  2.9111    2.5+                          8.3307e-14
                       19  2.5051     1.0000               0.4060 8.2997e-14
 42  2.8889    1.5+                          7.7901e-14
                       10  2.0813     0.0989               0.8076 7.7022e-15
                        2  0.9620     0.5207               1.9269 4.0542e-14
                        1  0.6699     0.1615               2.2190 1.2570e-14
                        0  0.0000     0.2189               2.8889 1.7031e-14
 41  2.8655    3.5+                          9.5879e-14
                        6  1.8606     0.4629               1.0048 4.4377e-14
                        4  1.4122     0.3195               1.4533 3.0625e-14
                        0  0.0000     0.2176               2.8655 2.0853e-14
 40  2.8579    0.5-                          4.2104e-14                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.3235e-14
                        2  0.9620     0.1095               1.8959 4.6089e-15
                        1  0.6699     0.2226               2.1880 9.3687e-15
                        0  0.0000     0.3535               2.8579 1.4873e-14
 39  2.8470    3.5-                          7.4910e-14
                        7  1.9520     0.2500               0.8950 1.8728e-14
                       14  2.3374     0.2500               0.5096 1.8728e-14
                       19  2.5051     0.2500               0.3419 1.8728e-14
                       38  2.8367     0.2500               0.0103 1.8728e-14
 38  2.8367    2.5+                          1.0819e-13
                        6  1.8606     0.2049               0.9761 2.2166e-14
                        1  0.6699     0.4999               2.1668 5.4070e-14
                        0  0.0000     0.2952               2.8367 3.1901e-14
 37  2.8324    3.5-                          7.5839e-14                       2.0000e-13
                        6  1.8606     0.7576               0.9717 5.7441e-14
                        3  1.3268     0.2424               1.5056 1.8380e-14
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          7.6707e-14
                        0  0.0000     1.0000               2.8189 7.6651e-14
 35  2.8100    0.5-                          4.4255e-14
                       20  2.5111     1.0000               0.2989 4.4255e-14
 34  2.8081    1.5-                          7.7847e-14                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.0429e-14
                        1  0.6699     0.1788               2.1382 1.3912e-14
                        0  0.0000     0.5587               2.8081 4.3467e-14
 33  2.7802    1.5-                          7.9908e-14
                       21  2.5358     0.1282               0.2444 1.0113e-14
                        9  2.0625     0.2422               0.7178 1.9344e-14
                        5  1.5470     0.0857               1.2332 6.8433e-15
                        1  0.6699     0.1713               2.1103 1.3684e-14
                        0  0.0000     0.3726               2.7802 2.9755e-14
 32  2.7764    1.5-                          8.0198e-14
                        2  0.9620     0.7194               1.8143 5.7679e-14
                        1  0.6699     0.2806               2.1064 2.2495e-14
 31  2.7641    1.5-                          8.1127e-14
                        6  1.8606     0.4167               0.9035 3.3794e-14
                        3  1.3268     0.3666               1.4373 2.9736e-14
                        2  0.9620     0.2167               1.8021 1.7576e-14
 30  2.7165    2.5-                          9.7137e-14                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.5938e-14
                        5  1.5470     0.0895               1.1695 8.6963e-15
                        3  1.3268     0.4974               1.3897 4.8309e-14
                        2  0.9620     0.0498               1.7545 4.8315e-15
                        1  0.6699     0.0448               2.0465 4.3482e-15
                        0  0.0000     0.1543               2.7165 1.4979e-14
 29  2.6967    1.5-                          8.6440e-14
                        8  2.0129     0.0370               0.6837 3.1997e-15
                        5  1.5470     0.1574               1.1497 1.3603e-14
                        1  0.6699     0.4629               2.0267 3.9997e-14
                        0  0.0000     0.3427               2.6967 2.9603e-14
 28  2.6823    1.5-                          8.9179e-14
                        1  0.6699     0.6289               2.0123 5.6065e-14
                        0  0.0000     0.3711               2.6823 3.3074e-14
 27  2.6784    3.5-                          8.6429e-14
                        5  1.5470     0.6289               1.1314 5.4344e-14
                        2  0.9620     0.3711               1.7164 3.2066e-14
 26  2.6768    5.5-                          5.1979e-14                       5.8000e-13
                       12  2.2078     0.3009               0.4690 1.5623e-14
                        3  1.3268     0.6991               1.3501 3.6332e-14
 25  2.6729    2.5-                          1.0093e-13                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.3490e-14
                        3  1.3268     0.2292               1.3462 2.3131e-14
                        0  0.0000     0.6371               2.6729 6.4255e-14
 24  2.6307    1.5-                          9.1984e-14
                        2  0.9620     0.7936               1.6686 7.2982e-14
                        0  0.0000     0.2064               2.6307 1.8974e-14
 23  2.6179    1.5-                          9.3090e-14
                       11  2.0921     0.4684               0.5258 4.3533e-14
                        3  1.3268     0.5316               1.2912 4.9478e-14
 22  2.5473    4.5-                          7.2453e-14
                        6  1.8606     0.6945               0.6867 5.0293e-14
                        3  1.3268     0.1250               1.2205 9.0550e-15
                        2  0.9620     0.1805               1.5853 1.3075e-14
 21  2.5358    2.5-                          1.2411e-13
                       11  2.0921     0.0577               0.4437 7.1429e-15
                        6  1.8606     0.0499               0.6752 6.1903e-15
                        5  1.5470     0.0134               0.9888 1.6663e-15
                        4  1.4122     0.3838               1.1237 4.7623e-14
                        3  1.3268     0.0422               1.2091 5.2389e-15
                        2  0.9620     0.0921               1.5738 1.1429e-14
                        1  0.6699     0.0691               1.8659 8.5718e-15
                        0  0.0000     0.2918               2.5358 3.6194e-14
 20  2.5111    0.5+                          1.1408e-13                       1.5000e-13
                        4  1.4122     0.2441               1.0989 2.7836e-14
                        1  0.6699     0.1744               1.8411 1.9885e-14
                        0  0.0000     0.5815               2.5111 6.6273e-14
 19  2.5051    4.5+                          2.7995e-13                       1.5000e-12
                       12  2.2078     0.0297               0.2972 8.2899e-15
                       11  2.0921     0.3075               0.4129 8.6006e-14
                        6  1.8606     0.3703               0.6444 1.0363e-13
                        3  1.3268     0.2518               1.1783 7.0482e-14
                        2  0.9620     0.0407               1.5431 1.1400e-14
 18  2.5035    2.5-                          1.1714e-13
                        2  0.9620     0.4999               1.5415 5.8548e-14
                        0  0.0000     0.5001               2.5035 5.8550e-14
 17  2.4972    1.5-                          1.2599e-13                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.8630e-15
                        2  0.9620     0.0238               1.5352 3.0005e-15
                        1  0.6699     0.1397               1.8273 1.7596e-14
                        0  0.0000     0.8217               2.4972 1.0347e-13
 16  2.4304    2.5-                          1.2487e-13
                        6  1.8606     0.1986               0.5697 2.4775e-14
                        5  1.5470     0.3816               0.8834 4.7634e-14
                        2  0.9620     0.3091               1.4684 3.8590e-14
                        0  0.0000     0.1107               2.4304 1.3816e-14
 15  2.4047    3.5-                          1.0918e-13                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.5533e-15
                        9  2.0625     0.0433               0.3422 4.5536e-15
                        8  2.0129     0.0419               0.3917 4.5528e-15
                        6  1.8606     0.0358               0.5440 3.9025e-15
                        5  1.5470     0.0358               0.8577 3.9030e-15
                        4  1.4122     0.1519               0.9925 1.6582e-14
                        3  1.3268     0.2413               1.0779 2.6342e-14
                        2  0.9620     0.2979               1.4426 3.2522e-14
                        1  0.6699     0.0417               1.7347 4.5530e-15
                        0  0.0000     0.0685               2.4047 7.4796e-15
 14  2.3374    2.5+                          1.6248e-13
                        0  0.0000     0.1000               2.3374 1.6248e-14
                        2  0.9620     0.1000               1.3754 1.6248e-14
                        3  1.3268     0.1000               1.0106 1.6248e-14
                        4  1.4122     0.1000               0.9252 1.6248e-14
                        5  1.5470     0.1000               0.7904 1.6248e-14
                        6  1.8606     0.1000               0.4768 1.6248e-14
                        8  2.0129     0.1000               0.3245 1.6248e-14
                       10  2.0813     0.1000               0.2561 1.6248e-14
                       11  2.0921     0.1000               0.2453 1.6248e-14
                       13  2.3365     0.1000               0.0009 1.6248e-14
 13  2.3365    2.5-                          1.5507e-13
                        6  1.8606     0.0458               0.4759 7.0908e-15
                        4  1.4122     0.0719               0.9244 1.1143e-14
                        2  0.9620     0.2026               1.3745 3.1412e-14
                        1  0.6699     0.0261               1.6666 4.0525e-15
                        0  0.0000     0.6536               2.3365 1.0130e-13
 12  2.2078    4.5-                          1.2532e-13                       3.1000e-13
                        3  1.3268     0.5715               0.8811 7.1597e-14
                        2  0.9620     0.4285               1.2458 5.3689e-14
 11  2.0921    3.5-                          3.0986e-13                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.5184e-14
                        3  1.3268     0.3775               0.7654 1.1693e-13
                        2  0.9620     0.4901               1.1301 1.5184e-13
                        0  0.0000     0.0833               2.0921 2.5814e-14
 10  2.0813    2.5-                          1.9541e-13                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.9758e-14
                        3  1.3268     0.2685               0.7546 5.2445e-14
                        2  0.9620     0.2412               1.1193 4.7123e-14
                        0  0.0000     0.3891               2.0813 7.6004e-14
  9  2.0625    0.5-                          1.3912e-13
                        5  1.5470     0.3639               0.5155 5.0556e-14
                        1  0.6699     0.4783               1.3925 6.6525e-14
                        0  0.0000     0.1579               2.0625 2.1957e-14
  8  2.0129    1.5-                          2.8046e-13                       3.3000e-14
                        5  1.5470     0.0241               0.4659 6.7392e-15
                        4  1.4122     0.0192               0.6008 5.3914e-15
                        2  0.9620     0.2548               1.0509 7.1446e-14
                        1  0.6699     0.2211               1.3430 6.1999e-14
                        0  0.0000     0.4808               2.0129 1.3480e-13
  7  1.9520    2.5+                          2.1653e-13
                        2  0.9620     1.0000               0.9900 2.1650e-13
  6  1.8606    3.5-                          5.5425e-13                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.4962e-13
                        0  0.0000     0.5495               1.8606 3.0447e-13
  5  1.5470    1.5-                          5.2207e-13                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.1227e-13
                        1  0.6699     0.0221               0.8771 1.1544e-14
                        0  0.0000     0.7627               1.5470 3.9810e-13
  4  1.4122    2.5-                          4.6494e-13                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.0128e-13
                        1  0.6699     0.0652               0.7422 3.0317e-14
                        0  0.0000     0.7166               1.4122 3.3314e-13
  3  1.3268    3.5-                          8.7154e-13                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.3785e-13
                        0  0.0000     0.8415               1.3268 7.3327e-13
  2  0.9620    2.5-                          2.0539e-12                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.0534e-12
  1  0.6699    0.5-                          1.1647e-12                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.1641e-12
  0  0.0000    1.5-                          7.3406e-12                       1.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma
 SpcSum[mb]            6.3334e-05
 Emean[MeV]            1.0615e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          4.5878e-08
                        1  0.0408     0.0303               1.9552 1.3903e-09
                        2  0.2434     0.0303               1.7526 1.3903e-09
                        3  0.2878     0.0303               1.7082 1.3903e-09
                        4  0.3901     0.0303               1.6059 1.3903e-09
                        5  0.4262     0.0303               1.5698 1.3903e-09
                        8  0.6448     0.0303               1.3512 1.3903e-09
                        9  0.6750     0.0303               1.3210 1.3903e-09
                       10  0.6983     0.0303               1.2977 1.3903e-09
                       11  0.7277     0.0303               1.2683 1.3903e-09
                       12  0.7560     0.0303               1.2401 1.3903e-09
                       13  0.9153     0.0303               1.0807 1.3903e-09
                       14  0.9827     0.0303               1.0133 1.3903e-09
                       15  1.0230     0.0303               0.9730 1.3903e-09
                       17  1.0772     0.0303               0.9188 1.3903e-09
                       18  1.1417     0.0303               0.8543 1.3903e-09
                       19  1.1441     0.0303               0.8519 1.3903e-09
                       20  1.1700     0.0303               0.8260 1.3903e-09
                       21  1.2215     0.0303               0.7745 1.3903e-09
                       22  1.2487     0.0303               0.7473 1.3903e-09
                       23  1.2850     0.0303               0.7110 1.3903e-09
                       24  1.3463     0.0303               0.6497 1.3903e-09
                       26  1.3670     0.0303               0.6290 1.3903e-09
                       30  1.4033     0.0303               0.5927 1.3903e-09
                       33  1.4275     0.0303               0.5685 1.3903e-09
                       35  1.4330     0.0303               0.5630 1.3903e-09
                       36  1.4857     0.0303               0.5103 1.3903e-09
                       39  1.5112     0.0303               0.4848 1.3903e-09
                       45  1.6783     0.0303               0.3177 1.3903e-09
                       46  1.6791     0.0303               0.3169 1.3903e-09
                       48  1.7105     0.0303               0.2855 1.3903e-09
                       50  1.7450     0.0303               0.2510 1.3903e-09
                       52  1.7750     0.0303               0.2210 1.3903e-09
                       58  1.9814     0.0303               0.0146 1.3903e-09
 58  1.9814    3.0+                          4.6566e-08
                        9  0.6750     0.5000               1.3064 2.3283e-08
                        5  0.4262     0.5000               1.5552 2.3283e-08
 57  1.9205    5.0+                          1.6307e-08
                       44  1.6776     0.3273               0.2429 5.2634e-09
                       10  0.6983     0.6727               1.2222 1.0967e-08
 56  1.9167    5.0-                          1.8391e-08
                       27  1.3705     0.3333               0.5462 6.1302e-09
                        5  0.4262     0.3333               1.4905 6.1302e-09
                        1  0.0408     0.3333               1.8759 6.1302e-09
 55  1.8430    1.0-                          8.4357e-08
                       14  0.9827     1.0000               0.8603 8.4289e-08
 54  1.8276    3.0-                          7.1675e-08
                        5  0.4262     1.0000               1.4014 7.1657e-08
 53  1.8203    2.0-                          9.5937e-08
                        4  0.3901     1.0000               1.4302 9.5915e-08
 52  1.7750    2.0+                          1.0146e-07
                       16  1.0516     0.1111               0.7234 1.1273e-08
                       29  1.3950     0.1111               0.3800 1.1273e-08
                       31  1.4102     0.1111               0.3648 1.1273e-08
                       32  1.4161     0.1111               0.3589 1.1273e-08
                       38  1.5073     0.1111               0.2677 1.1273e-08
                       41  1.5681     0.1111               0.2069 1.1273e-08
                       42  1.5816     0.1111               0.1934 1.1273e-08
                       47  1.6821     0.1111               0.0929 1.1273e-08
                       49  1.7363     0.1111               0.0387 1.1273e-08
 51  1.7595    1.0+                          9.7533e-08
                       10  0.6983     0.5000               1.0612 4.8767e-08
                        8  0.6448     0.5000               1.1147 4.8767e-08
 50  1.7450    4.0+                          5.0240e-08
                       10  0.6983     1.0000               1.0467 5.0229e-08
 49  1.7363    3.0-                          1.0186e-07
                        9  0.6750     1.0000               1.0613 1.0185e-07
 48  1.7105    2.0+                          1.1752e-07
                        9  0.6750     0.0887               1.0355 1.0418e-08
                        5  0.4262     0.4187               1.2843 4.9198e-08
                        0  0.0000     0.4926               1.7105 5.7877e-08
 47  1.6821    2.0-                          1.4654e-07
                       10  0.6983     0.5000               0.9838 7.3268e-08
                        3  0.2878     0.5000               1.3943 7.3268e-08
 46  1.6791    3.0+                          9.5274e-08
                       11  0.7277     0.5000               0.9514 4.7637e-08
                       10  0.6983     0.5000               0.9808 4.7637e-08
 45  1.6783    3.0+                          9.5448e-08
                       12  0.7560     0.2875               0.9223 2.7433e-08
                        7  0.6375     0.6250               1.0408 5.9640e-08
                        2  0.2434     0.0875               1.4349 8.3494e-09
 44  1.6776    5.0+                          3.7048e-08
                       36  1.4857     0.0723               0.1919 2.5351e-09
                       22  1.2487     0.2993               0.4290 1.1064e-08
                        9  0.6750     0.1369               1.0027 5.0704e-09
                        5  0.4262     0.3111               1.2514 1.1523e-08
                        4  0.3901     0.1804               1.2875 6.6823e-09
 43  1.5870    1.0+                          1.4444e-07
                       16  1.0516     0.1429               0.5354 2.0634e-08
                       29  1.3950     0.1429               0.1920 2.0634e-08
                       31  1.4102     0.1429               0.1768 2.0634e-08
                       32  1.4161     0.1429               0.1709 2.0634e-08
                       38  1.5073     0.1429               0.0797 2.0634e-08
                       41  1.5681     0.1429               0.0189 2.0634e-08
                       42  1.5816     0.1429               0.0054 2.0634e-08
 42  1.5816    1.0-                          1.9244e-07
                       10  0.6983     0.2500               0.8833 4.8109e-08
                        5  0.4262     0.2500               1.1554 4.8109e-08
                        3  0.2878     0.2500               1.2938 4.8109e-08
                        2  0.2434     0.2500               1.3382 4.8109e-08
 41  1.5681    2.0-                          2.1003e-07
                        9  0.6750     0.2500               0.8931 5.2507e-08
                        5  0.4262     0.2500               1.1419 5.2507e-08
                        2  0.2434     0.2500               1.3246 5.2507e-08
                        1  0.0408     0.2500               1.5272 5.2507e-08
 40  1.5259    1.0+                          1.6512e-07
                       10  0.6983     0.3230               0.8276 5.3312e-08
                        1  0.0408     0.0559               1.4851 9.2288e-09
                        0  0.0000     0.6211               1.5259 1.0254e-07
 39  1.5112    2.0+                          1.8189e-07
                        5  0.4262     0.3333               1.0850 6.0630e-08
                        4  0.3901     0.3333               1.1211 6.0630e-08
                        1  0.0408     0.3333               1.4704 6.0630e-08
 38  1.5073    2.0-                          2.3754e-07
                        9  0.6750     1.0000               0.8323 2.3750e-07
 37  1.5049    1.0+                          1.7279e-07
                       11  0.7277     1.0000               0.7772 1.7272e-07
 36  1.4857    3.0+                          1.4883e-07
                        9  0.6750     0.2028               0.8108 3.0170e-08
                        5  0.4262     0.6993               1.0595 1.0405e-07
                        4  0.3901     0.0979               1.0956 1.4567e-08
 35  1.4330    2.0+                          2.1431e-07
                       10  0.6983     0.2500               0.7347 5.3579e-08
                        9  0.6750     0.2500               0.7580 5.3579e-08
                        6  0.5483     0.2500               0.8847 5.3579e-08
                        5  0.4262     0.2500               1.0068 5.3579e-08
 34  1.4296    1.0+                          2.0279e-07
                       10  0.6983     0.0242               0.7313 4.8949e-09
                        7  0.6375     0.0897               0.7921 1.8179e-08
                        6  0.5483     0.1448               0.8813 2.9358e-08
                        3  0.2878     0.3448               1.1418 6.9917e-08
                        2  0.2434     0.0379               1.1862 7.6914e-09
                        1  0.0408     0.0828               1.3887 1.6780e-08
                        0  0.0000     0.2758               1.4296 5.5927e-08
 33  1.4275    3.0+                          1.6542e-07
                        9  0.6750     0.5000               0.7525 8.2711e-08
                        1  0.0408     0.5000               1.3867 8.2711e-08
 32  1.4161    2.0-                          2.8601e-07
                       11  0.7277     0.2000               0.6884 5.7201e-08
                       10  0.6983     0.2000               0.7178 5.7201e-08
                        9  0.6750     0.2000               0.7411 5.7201e-08
                        2  0.2434     0.2000               1.1727 5.7201e-08
                        1  0.0408     0.2000               1.3753 5.7201e-08
 31  1.4102    1.0-                          2.7165e-07
                       14  0.9827     1.0000               0.4275 2.6976e-07
 30  1.4033    2.0+                          2.2784e-07
                        9  0.6750     0.3333               0.7283 7.5948e-08
                        4  0.3901     0.3333               1.0132 7.5948e-08
                        1  0.0408     0.3333               1.3625 7.5948e-08
 29  1.3950    2.0-                          2.9857e-07
                        0  0.0000     0.0400               1.3950 1.1943e-08
                        1  0.0408     0.0400               1.3542 1.1943e-08
                        2  0.2434     0.0400               1.1516 1.1943e-08
                        3  0.2878     0.0400               1.1072 1.1943e-08
                        5  0.4262     0.0400               0.9688 1.1943e-08
                        6  0.5483     0.0400               0.8467 1.1943e-08
                        7  0.6375     0.0400               0.7575 1.1943e-08
                        8  0.6448     0.0400               0.7502 1.1943e-08
                        9  0.6750     0.0400               0.7200 1.1943e-08
                       10  0.6983     0.0400               0.6967 1.1943e-08
                       11  0.7277     0.0400               0.6673 1.1943e-08
                       12  0.7560     0.0400               0.6391 1.1943e-08
                       13  0.9153     0.0400               0.4797 1.1943e-08
                       14  0.9827     0.0400               0.4123 1.1943e-08
                       15  1.0230     0.0400               0.3720 1.1943e-08
                       17  1.0772     0.0400               0.3178 1.1943e-08
                       18  1.1417     0.0400               0.2533 1.1943e-08
                       19  1.1441     0.0400               0.2509 1.1943e-08
                       20  1.1700     0.0400               0.2250 1.1943e-08
                       21  1.2215     0.0400               0.1735 1.1943e-08
                       23  1.2850     0.0400               0.1100 1.1943e-08
                       24  1.3463     0.0400               0.0487 1.1943e-08
                       25  1.3543     0.0400               0.0407 1.1943e-08
                       26  1.3670     0.0400               0.0280 1.1943e-08
                       28  1.3739     0.0400               0.0211 1.1943e-08
 28  1.3739    1.0+                          2.3960e-07
                        3  0.2878     0.5000               1.0861 1.1980e-07
                        2  0.2434     0.5000               1.1305 1.1980e-07
 27  1.3705    5.0+                          7.6179e-08                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.3007e-08
                        4  0.3901     0.8292               0.9804 6.3152e-08
 26  1.3670    2.0+                          2.5729e-07
                        1  0.0408     1.0000               1.3262 2.5725e-07
 25  1.3543    1.0+                          2.4893e-07
                       13  0.9153     0.2011               0.4390 4.9965e-08
                        8  0.6448     0.2175               0.7095 5.4118e-08
                        5  0.4262     0.1631               0.9281 4.0591e-08
                        3  0.2878     0.4182               1.0665 1.0409e-07
 24  1.3463    2.0+                          2.6777e-07
                       11  0.7277     0.2500               0.6186 6.6942e-08
                        9  0.6750     0.2500               0.6713 6.6942e-08
                        2  0.2434     0.2500               1.1029 6.6942e-08
                        1  0.0408     0.2500               1.3055 6.6942e-08
 23  1.2850    3.0+                          2.3380e-07
                       10  0.6983     0.3333               0.5867 7.7932e-08
                        5  0.4262     0.3333               0.8588 7.7932e-08
                        3  0.2878     0.3333               0.9972 7.7932e-08
 22  1.2487    4.0+                          1.6223e-07
                        9  0.6750     0.1492               0.5737 2.4180e-08
                        5  0.4262     0.3106               0.8225 5.0366e-08
                        4  0.3901     0.0404               0.8585 6.5464e-09
                        2  0.2434     0.1025               1.0052 1.6623e-08
                        1  0.0408     0.3974               1.2078 6.4453e-08
 21  1.2215    3.0+                          2.6372e-07
                        0  0.0000     1.0000               1.2215 2.6367e-07
 20  1.1700    2.0+                          3.7300e-07
                       16  1.0516     1.0000               0.1184 3.7300e-07
 19  1.1441    2.0+                          3.9109e-07
                        9  0.6750     0.5000               0.4691 1.9555e-07
                        4  0.3901     0.5000               0.7540 1.9555e-07
 18  1.1417    2.0+                          3.9283e-07
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.1779e-07
                        4  0.3901     0.5000               0.7515 1.9630e-07
                        2  0.2434     0.2000               0.8982 7.8542e-08
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          4.4127e-07
                        4  0.3901     0.5954               0.6871 2.6254e-07
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.7850e-07
 16  1.0516    1.0-                          9.2977e-07
                        9  0.6750     1.0000               0.3766 9.1874e-07
 15  1.0230    2.0+                          4.8574e-07
                        2  0.2434     0.4000               0.7796 1.9421e-07
                        1  0.0408     0.1000               0.9822 4.8557e-08
                        0  0.0000     0.5000               1.0230 2.4281e-07
 14  0.9827    3.0+                          7.6374e-07
                        5  0.4262     0.1983               0.5565 1.5130e-07
                        4  0.3901     0.3514               0.5926 2.6814e-07
                        1  0.0408     0.4503               0.9419 3.4382e-07
 13  0.9153    2.0+                          6.3510e-07
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.7598e-07
                        3  0.2878     0.0213               0.6275 1.3524e-08
                        2  0.2434     0.1218               0.6719 7.7306e-08
                        0  0.0000     0.4217               0.9153 2.6774e-07
 12  0.7560    2.0+                          7.8830e-07
                        0  0.0000     1.0000               0.7560 7.8797e-07
 11  0.7277    2.0+                          1.1403e-06
                        3  0.2878     0.1023               0.4399 1.1641e-07
                        2  0.2434     0.5376               0.4843 6.1245e-07
                        1  0.0408     0.3601               0.6869 4.1035e-07
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.1845e-06
                        5  0.4262     0.2550               0.2721 3.0000e-07
                        2  0.2434     0.3551               0.4549 4.2004e-07
                        1  0.0408     0.3899               0.6575 4.6158e-07
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.6302e-06
                        4  0.3901     0.1595               0.2848 4.1797e-07
                        2  0.2434     0.4545               0.4315 1.1938e-06
                        1  0.0408     0.3860               0.6341 1.0147e-06
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.0079e-06
                        0  0.0000     1.0000               0.6448 1.0073e-06
  7  0.6375    1.0+                          9.4421e-07                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.4659e-08
                        2  0.2434     0.0774               0.3940 7.2880e-08
                        1  0.0408     0.8982               0.5966 8.4739e-07
                        0  0.0000     0.0088               0.6375 8.3052e-09
  6  0.5483    1.0+                          1.0707e-06                       1.7000e-13
                        3  0.2878     0.0425               0.2605 4.5299e-08
                        2  0.2434     0.0092               0.3049 9.7818e-09
                        1  0.0408     0.4670               0.5075 4.9938e-07
                        0  0.0000     0.4813               0.5483 5.1478e-07
  5  0.4262    3.0+                          2.4997e-06                       1.6000e-13
                        1  0.0408     1.0000               0.3854 2.4952e-06
  4  0.3901    4.0+                          2.3452e-06                       1.1000e-08
                        2  0.2434     0.0372               0.1467 7.6315e-08
                        1  0.0408     0.9628               0.3493 2.2447e-06
  3  0.2878    2.0+                          2.1581e-06
                        1  0.0408     1.0000               0.2470 2.1304e-06
  2  0.2434    2.0+                          4.6794e-06
                        1  0.0408     0.0043               0.2026 1.9776e-08
                        0  0.0000     0.9957               0.2434 4.5993e-06
  1  0.0408    2.0+                          1.3399e-05                       4.5700e-09
                        0  0.0000     1.0000               0.0408 8.1355e-06
  0  0.0000    1.0+                          2.3222e-05                       5.8020e+02
