                        0  0.0000     0.8382               2.6397 5.2584e-02
 25  2.5930    3.5-                          1.2094e-01
                       17  2.0300     0.5000               0.5630 6.0469e-02
                       18  2.1216     0.5000               0.4714 6.0469e-02
 24  2.5290    3.5-                          1.2821e-01
                       17  2.0300     0.5000               0.4990 6.4104e-02
                       18  2.1216     0.5000               0.4074 6.4104e-02
 23  2.4690    3.5-                          1.3555e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 6.7773e-02
                       18  2.1216     0.5000               0.3474 6.7773e-02
 22  2.4140    1.5-                          7.4153e-02
                       13  1.9780     0.5000               0.4360 3.7076e-02
                       17  2.0300     0.5000               0.3840 3.7076e-02
 21  2.4097    4.5-                          1.9102e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 3.2026e-02
                        7  1.1323     0.1180               1.2774 2.2536e-02
                        5  1.0151     0.0931               1.3946 1.7790e-02
                        1  0.0674     0.6212               2.3423 1.1860e-01
 20  2.1292    5.5-                          6.2994e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 6.2982e-01
 19  2.1240    0.5-                          3.8570e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 4.0065e-03
                        0  0.0000     0.8961               2.1240 3.4550e-02
 18  2.1216    4.5+                          5.6598e-01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 5.6592e-01
 17  2.0300    2.5+                          4.4460e-01
                        0  0.0000     0.0833               2.0300 3.7050e-02
                        1  0.0674     0.0833               1.9626 3.7050e-02
                        4  0.9086     0.0833               1.1214 3.7050e-02
                        5  1.0151     0.0833               1.0149 3.7050e-02
                        6  1.0996     0.0833               0.9304 3.7050e-02
                        7  1.1323     0.0833               0.8977 3.7050e-02
                        8  1.1853     0.0833               0.8447 3.7050e-02
                        9  1.4548     0.0833               0.5752 3.7050e-02
                       10  1.6097     0.0833               0.4203 3.7050e-02
                       11  1.7295     0.0833               0.3005 3.7050e-02
                       15  1.9976     0.0833               0.0324 3.7050e-02
                       16  2.0181     0.0833               0.0119 3.7050e-02
 16  2.0181    3.5-                          2.4751e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 2.4522e-02
                        1  0.0674     0.9009               1.9507 2.2292e-01
 15  1.9976    2.5-                          1.9032e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 2.0951e-02
                        4  0.9086     0.1597               1.0890 3.0391e-02
                        1  0.0674     0.0503               1.9302 9.5727e-03
                        0  0.0000     0.6799               1.9976 1.2935e-01
 14  1.9880    4.5-                          3.2380e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 4.1970e-02
                        5  1.0151     0.1194               0.9729 3.8657e-02
                        4  0.9086     0.1820               1.0794 5.8926e-02
                        1  0.0674     0.5689               1.9206 1.8414e-01
 13  1.9780    1.5+                          1.4092e-01
                        0  0.0000     0.1000               1.9780 1.4092e-02
                        1  0.0674     0.1000               1.9106 1.4092e-02
                        2  0.2830     0.1000               1.6950 1.4092e-02
                        3  0.6560     0.1000               1.3220 1.4092e-02
                        4  0.9086     0.1000               1.0694 1.4092e-02
                        6  1.0996     0.1000               0.8784 1.4092e-02
                        7  1.1323     0.1000               0.8457 1.4092e-02
                        8  1.1853     0.1000               0.7927 1.4092e-02
                       10  1.6097     0.1000               0.3683 1.4092e-02
                       11  1.7295     0.1000               0.2485 1.4092e-02
 12  1.8077    4.5-                          4.1288e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 4.5524e-02
                        1  0.0674     0.8897               1.7403 3.6725e-01
 11  1.7295    1.5-                          1.8703e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 1.0943e-02
                        4  0.9086     0.0712               0.8209 1.3321e-02
                        3  0.6560     0.1527               1.0735 2.8554e-02
                        2  0.2830     0.2137               1.4465 3.9961e-02
                        1  0.0674     0.2494               1.6621 4.6635e-02
                        0  0.0000     0.2544               1.7295 4.7568e-02
 10  1.6097    2.5-                          2.7079e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.0033e-02
                        4  0.9086     0.0466               0.7010 1.2607e-02
                        1  0.0674     0.5007               1.5422 1.3557e-01
                        0  0.0000     0.4156               1.6097 1.1252e-01
  9  1.4548    3.5-                          4.8003e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 2.8828e-02
                        1  0.0674     0.2332               1.3874 1.1193e-01
                        0  0.0000     0.7066               1.4548 3.3914e-01
  8  1.1853    1.5-                          2.6091e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 2.2980e-02
                        2  0.2830     0.0194               0.9023 5.0552e-03
                        1  0.0674     0.0116               1.1178 3.0340e-03
                        0  0.0000     0.8808               1.1853 2.2978e-01
  7  1.1323    2.5-                          3.9802e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 2.8418e-02
                        1  0.0674     0.3214               1.0649 1.2790e-01
                        0  0.0000     0.5951               1.1323 2.3681e-01
  6  1.0996    1.5-                          2.5799e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 1.3316e-01
                        1  0.0674     0.0707               1.0322 1.8244e-02
                        0  0.0000     0.4130               1.0996 1.0653e-01
  5  1.0151    3.5-                          1.9585e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 6.2513e-02
                        1  0.0674     0.7256               0.9477 1.4207e+00
                        0  0.0000     0.2416               1.0151 4.7305e-01
  4  0.9086    2.5-                          5.5329e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.6624e-02
                        1  0.0674     0.1576               0.8412 8.7171e-02
                        0  0.0000     0.8123               0.9086 4.4934e-01
  3  0.6560    0.5-                          2.4298e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 3.7113e-02
                        1  0.0674     0.0826               0.5886 2.0045e-02
                        0  0.0000     0.7644               0.6560 1.8561e-01
  2  0.2830    0.5-                          4.1092e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 7.3570e-04
                        0  0.0000     0.9982               0.2830 4.0882e-01
  1  0.0674    2.5-                          3.4973e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 3.0705e+00
  0  0.0000    1.5-                          6.7235e+00                       1.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8216e+02 6.1123e+01 2.0568e+02 3.2791e+01 1.5448e-02
 Emean[MeV]            1.7333e+00 1.6867e+00 4.5389e+00 8.7624e+00 3.6356e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          6.0900e-01
                       15  2.3990     0.0508               1.0554 3.0925e-02
                        6  1.7326     0.2018               1.7218 1.2283e-01
                        3  1.3105     0.7474               2.1439 4.5484e-01
 44  3.4370    0.5+                          1.8109e-01
                        0  0.0000     0.0714               3.4370 1.2935e-02
                        1  0.4751     0.0714               2.9619 1.2935e-02
                        5  1.6605     0.0714               1.7765 1.2935e-02
                        8  1.9327     0.0714               1.5043 1.2935e-02
                       10  2.0889     0.0714               1.3481 1.2935e-02
                       14  2.3582     0.0714               1.0788 1.2935e-02
                       16  2.4725     0.0714               0.9645 1.2935e-02
                       21  2.6841     0.0714               0.7529 1.2935e-02
                       25  2.8405     0.0714               0.5965 1.2935e-02
                       26  2.8571     0.0714               0.5799 1.2935e-02
                       28  2.9327     0.0714               0.5043 1.2935e-02
                       31  3.0193     0.0714               0.4177 1.2935e-02
                       34  3.0655     0.0714               0.3715 1.2935e-02
                       35  3.0921     0.0714               0.3449 1.2935e-02
 43  3.4060    1.5+                          3.8945e-01
                        0  0.0000     0.0500               3.4060 1.9472e-02
                        1  0.4751     0.0500               2.9309 1.9472e-02
                        2  0.9701     0.0500               2.4359 1.9472e-02
                        4  1.3942     0.0500               2.0118 1.9472e-02
                        5  1.6605     0.0500               1.7455 1.9472e-02
                        7  1.9042     0.0500               1.5018 1.9472e-02
                        8  1.9327     0.0500               1.4733 1.9472e-02
                       10  2.0889     0.0500               1.3171 1.9472e-02
                       11  2.2034     0.0500               1.2026 1.9472e-02
                       14  2.3582     0.0500               1.0478 1.9472e-02
                       16  2.4725     0.0500               0.9335 1.9472e-02
                       18  2.5846     0.0500               0.8214 1.9472e-02
                       21  2.6841     0.0500               0.7219 1.9472e-02
                       24  2.7926     0.0500               0.6134 1.9472e-02
                       25  2.8405     0.0500               0.5655 1.9472e-02
                       26  2.8571     0.0500               0.5489 1.9472e-02
                       28  2.9327     0.0500               0.4733 1.9472e-02
                       31  3.0193     0.0500               0.3867 1.9472e-02
                       34  3.0655     0.0500               0.3405 1.9472e-02
                       35  3.0921     0.0500               0.3139 1.9472e-02
 42  3.3727    4.5+                          1.5587e+00
                        6  1.7326     1.0000               1.6401 1.5581e+00
 41  3.3570    0.5+                          1.9563e-01
                        0  0.0000     0.0714               3.3570 1.3973e-02
                        1  0.4751     0.0714               2.8819 1.3973e-02
                        5  1.6605     0.0714               1.6965 1.3973e-02
                        8  1.9327     0.0714               1.4243 1.3973e-02
                       10  2.0889     0.0714               1.2681 1.3973e-02
                       14  2.3582     0.0714               0.9988 1.3973e-02
                       16  2.4725     0.0714               0.8845 1.3973e-02
                       21  2.6841     0.0714               0.6729 1.3973e-02
                       25  2.8405     0.0714               0.5165 1.3973e-02
                       26  2.8571     0.0714               0.4999 1.3973e-02
                       28  2.9327     0.0714               0.4243 1.3973e-02
                       31  3.0193     0.0714               0.3377 1.3973e-02
                       34  3.0655     0.0714               0.2915 1.3973e-02
                       35  3.0921     0.0714               0.2649 1.3973e-02
 40  3.3231    3.5-                          1.0079e+00
                        3  1.3105     1.0000               2.0126 1.0075e+00
 39  3.2771    3.5+                          1.1294e+00
                        0  0.0000     1.0000               3.2771 1.1287e+00
 38  3.2598    5.5-                          2.8873e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 1.1434e+00
                       12  2.2951     0.1321               0.9647 3.8130e-01
                        6  1.7326     0.4716               1.5272 1.3614e+00
 37  3.2490    3.5+                          1.1633e+00
                        2  0.9701     0.0667               2.2789 7.7551e-02
                        3  1.3105     0.0667               1.9385 7.7551e-02
                        4  1.3942     0.0667               1.8548 7.7551e-02
                        6  1.7326     0.0667               1.5164 7.7551e-02
                        7  1.9042     0.0667               1.3448 7.7551e-02
                        9  1.9425     0.0667               1.3065 7.7551e-02
                       11  2.2034     0.0667               1.0456 7.7551e-02
                       12  2.2951     0.0667               0.9539 7.7551e-02
                       13  2.3365     0.0667               0.9125 7.7551e-02
                       15  2.3990     0.0667               0.8500 7.7551e-02
                       18  2.5846     0.0667               0.6644 7.7551e-02
                       19  2.6117     0.0667               0.6373 7.7551e-02
                       23  2.7283     0.0667               0.5207 7.7551e-02
                       24  2.7926     0.0667               0.4564 7.7551e-02
                       36  3.1986     0.0667               0.0504 7.7551e-02
 36  3.1986    3.5-                          1.2223e+00
                        9  1.9425     0.2615               1.2561 3.1958e-01
                        6  1.7326     0.4587               1.4660 5.6057e-01
                        4  1.3942     0.2798               1.8044 3.4191e-01
 35  3.0921    1.5-                          5.5970e-01                       3.3000e-14
                        0  0.0000     1.0000               3.0921 5.5925e-01
 34  3.0655    1.5-                          5.7397e-01                       4.0000e-14
                       14  2.3582     0.0977               0.7073 5.6029e-02
                        7  1.9042     0.3906               1.1614 2.2413e-01
                        4  1.3942     0.3086               1.6713 1.7707e-01
                        0  0.0000     0.2032               3.0655 1.1653e-01
 33  3.0420    2.5+                          9.4505e-01
                        1  0.4751     0.6171               2.5669 5.8295e-01
                        0  0.0000     0.3829               3.0420 3.6140e-01
 32  3.0370    0.5+                          2.7782e-01
                        0  0.0000     0.0833               3.0370 2.3152e-02
                        1  0.4751     0.0833               2.5619 2.3152e-02
                        5  1.6605     0.0833               1.3765 2.3152e-02
                        8  1.9327     0.0833               1.1043 2.3152e-02
                       10  2.0889     0.0833               0.9481 2.3152e-02
                       14  2.3582     0.0833               0.6788 2.3152e-02
                       16  2.4725     0.0833               0.5645 2.3152e-02
                       21  2.6841     0.0833               0.3529 2.3152e-02
                       25  2.8405     0.0833               0.1965 2.3152e-02
                       26  2.8571     0.0833               0.1799 2.3152e-02
                       28  2.9327     0.0833               0.1043 2.3152e-02
                       31  3.0193     0.0833               0.0177 2.3152e-02
 31  3.0193    1.5-                          6.2228e-01                       6.9000e-14
                        1  0.4751     0.7092               2.5442 4.4107e-01
                        0  0.0000     0.2908               3.0193 1.8082e-01
 30  3.0157    5.5-                          4.2737e+00                       2.9000e-13
                       13  2.3365     0.1371               0.6793 5.8555e-01
                       12  2.2951     0.1341               0.7206 5.7284e-01
                        3  1.3105     0.7288               1.7052 3.1138e+00
 29  3.0016    2.5+                          9.8588e-01                       1.7000e-13
                       11  2.2034     0.1353               0.7982 1.3338e-01
                        4  1.3942     0.2598               1.6074 2.5606e-01
                        0  0.0000     0.6049               3.0016 5.9558e-01
 28  2.9327    1.5-                          6.7153e-01                       6.5000e-14
                        4  1.3942     0.1023               1.5385 6.8685e-02
                        1  0.4751     0.7874               2.4576 5.2848e-01
                        0  0.0000     0.1103               2.9327 7.4015e-02
 27  2.9242    3.5+                          1.6496e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 7.2222e-02
                       19  2.6117     0.0239               0.3125 3.9283e-02
                       15  2.3990     0.0438               0.5252 7.2219e-02
                       12  2.2951     0.0261               0.6291 4.3075e-02
                        9  1.9425     0.0930               0.9817 1.5332e-01
                        6  1.7326     0.7682               1.1916 1.2671e+00
 26  2.8571    1.5-                          7.2384e-01
                        1  0.4751     0.2000               2.3820 1.4469e-01
                        0  0.0000     0.8000               2.8571 5.7866e-01
 25  2.8405    1.5-                          7.3515e-01
                       10  2.0889     0.5570               0.7516 4.0928e-01
                        0  0.0000     0.4430               2.8405 3.2544e-01
 24  2.7926    2.5-                          1.2625e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 1.2619e-01
                        3  1.3105     0.4454               1.4821 5.6215e-01
                        0  0.0000     0.4547               2.7926 5.7360e-01
 23  2.7283    3.5-                          1.9430e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 5.2648e-02
                       11  2.2034     0.0392               0.5249 7.6059e-02
                        3  1.3105     0.3312               1.4178 6.4346e-01
                        2  0.9701     0.6023               1.7583 1.1700e+00
 22  2.7207    4.5+                          3.4216e+00                       2.8000e-12
                       19  2.6117     0.0478               0.1090 1.5654e-01
                       15  2.3990     0.0121               0.3217 4.1494e-02
                        9  1.9425     0.0138               0.7782 4.7138e-02
                        6  1.7326     0.3749               0.9881 1.2825e+00
                        3  1.3105     0.5514               1.4102 1.8861e+00
 21  2.6841    1.5-                          8.5429e-01                       8.5000e-14
                        4  1.3942     0.0270               1.2899 2.3079e-02
                        1  0.4751     0.5405               2.2090 4.6154e-01
                        0  0.0000     0.4325               2.6841 3.6924e-01
 20  2.6271    5.5-                          9.7565e+00                       3.5000e-13
                       13  2.3365     0.0164               0.2907 1.5880e-01
                       12  2.2951     0.0260               0.3320 2.5227e-01
                        3  1.3105     0.9576               1.3166 9.3415e+00
 19  2.6117    4.5-                          5.0512e+00                       2.8000e-13
                       12  2.2951     0.0141               0.3166 7.1003e-02
                        9  1.9425     0.3011               0.6692 1.5202e+00
                        6  1.7326     0.5857               0.8791 2.9578e+00
                        3  1.3105     0.0990               1.3012 4.9992e-01
 18  2.5846    2.5-                          1.5471e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 1.5462e+00
 17  2.5838    2.5+                          1.5839e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 2.8550e-01
                        6  1.7326     0.8197               0.8512 1.2981e+00
 16  2.4725    1.5-                          1.0526e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 1.0649e-01
                        1  0.4751     0.8431               1.9974 8.8718e-01
                        0  0.0000     0.0557               2.4725 5.8550e-02
 15  2.3990    3.5-                          2.9612e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 1.2373e+00
                        2  0.9701     0.5821               1.4290 1.7235e+00
 14  2.3582    1.5-                          1.2325e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 1.3258e-01
                        5  1.6605     0.3090               0.6977 3.8064e-01
                        1  0.4751     0.3471               1.8831 4.2769e-01
                        0  0.0000     0.2361               2.3582 2.9086e-01
 13  2.3365    4.5-                          6.1066e+00                       4.3000e-13
                        9  1.9425     0.0173               0.3940 1.0541e-01
                        4  1.3942     0.0120               0.9423 7.3315e-02
                        3  1.3105     0.2200               1.0259 1.3431e+00
                        2  0.9701     0.7507               1.3664 4.5833e+00
 12  2.2951    4.5-                          7.0321e+00                       1.8000e-12
                        9  1.9425     0.0761               0.3526 5.3383e-01
                        6  1.7326     0.1992               0.5625 1.3996e+00
                        4  1.3942     0.2579               0.9009 1.8130e+00
                        3  1.3105     0.3420               0.9846 2.4045e+00
                        2  0.9701     0.1248               1.3250 8.7746e-01
 11  2.2034    2.5-                          2.4840e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 2.8394e-01
                        3  1.3105     0.1874               0.8929 4.6537e-01
                        2  0.9701     0.4685               1.2334 1.1636e+00
                        1  0.4751     0.2296               1.7283 5.7018e-01
 10  2.0889    0.5-                          1.2063e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 3.8559e-01
                        0  0.0000     0.6803               2.0889 8.2035e-01
  9  1.9425    3.5-                          7.5302e+00                       1.2000e-12
                        6  1.7326     0.0997               0.2099 7.4496e-01
                        4  1.3942     0.0050               0.5483 3.7472e-02
                        3  1.3105     0.1919               0.6319 1.4444e+00
                        2  0.9701     0.5997               0.9724 4.5145e+00
                        0  0.0000     0.1037               1.9425 7.8071e-01
  8  1.9327    1.5-                          1.9323e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 1.4622e-01
                        1  0.4751     0.2545               1.4576 4.9171e-01
                        0  0.0000     0.6698               1.9327 1.2939e+00
  7  1.9042    2.5-                          3.3089e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 7.3150e-01
                        2  0.9701     0.4164               0.9341 1.3776e+00
                        0  0.0000     0.3623               1.9042 1.1986e+00
  6  1.7326    3.5-                          1.8611e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 4.2559e-01
                        3  1.3105     0.2228               0.4221 4.1405e+00
                        2  0.9701     0.1360               0.7625 2.5301e+00
                        0  0.0000     0.6182               1.7326 1.1502e+01
  5  1.6605    1.5-                          2.8587e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 1.3062e-01
                        2  0.9701     0.1567               0.6904 4.4772e-01
                        1  0.4751     0.1443               1.1854 4.1242e-01
                        0  0.0000     0.6529               1.6605 1.8660e+00
  4  1.3942    2.5-                          8.4600e+00                       8.5000e-13
                        2  0.9701     0.0282               0.4241 2.3794e-01
                        1  0.4751     0.1194               0.9191 1.0098e+00
                        0  0.0000     0.8524               1.3942 7.2101e+00
  3  1.3105    3.5-                          3.8702e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 2.3952e+00
                        0  0.0000     0.9380               1.3105 3.6295e+01
  2  0.9701    2.5-                          2.9296e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 2.6410e-01
                        0  0.0000     0.9910               0.9701 2.9024e+01
  1  0.4751    0.5-                          9.9751e+00                       6.6000e-13
                        0  0.0000     1.0000               0.4751 9.9641e+00
  0  0.0000    1.5-                          1.2174e+02                       1.2000e+04
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0280e+03 2.9776e+02 1.4811e+01 4.6800e+00 1.5743e-03
 Emean[MeV]            1.4248e+00 1.6532e+00 4.3932e+00 8.4789e+00 3.3805e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          3.6867e+00
                       17  2.0300     0.2500               0.8750 9.2169e-01
                       18  2.1216     0.2500               0.7834 9.2169e-01
                       27  2.6970     0.2500               0.2080 9.2169e-01
                       28  2.7090     0.2500               0.1960 9.2169e-01
 34  2.8635    1.5-                          1.7000e+00
                       11  1.7295     0.2662               1.1340 4.5246e-01
                       10  1.6097     0.1728               1.2538 2.9372e-01
                        8  1.1853     0.1586               1.6782 2.6956e-01
                        2  0.2830     0.2834               2.5805 4.8150e-01
                        1  0.0674     0.1190               2.7961 2.0216e-01
 33  2.8530    3.5-                          3.8741e+00
                       17  2.0300     0.2500               0.8230 9.6853e-01
                       18  2.1216     0.2500               0.7314 9.6853e-01
                       27  2.6970     0.2500               0.1560 9.6853e-01
                       28  2.7090     0.2500               0.1440 9.6853e-01
 32  2.8010    2.5-                          2.7950e+00
                       13  1.9780     0.2000               0.8230 5.5900e-01
                       17  2.0300     0.2000               0.7710 5.5900e-01
                       27  2.6970     0.2000               0.1040 5.5900e-01
                       28  2.7090     0.2000               0.0920 5.5900e-01
                       31  2.7860     0.2000               0.0150 5.5900e-01
 31  2.7860    1.5+                          2.4854e+00
                        0  0.0000     0.0667               2.7860 1.6569e-01
                        1  0.0674     0.0667               2.7186 1.6569e-01
                        2  0.2830     0.0667               2.5030 1.6569e-01
                        3  0.6560     0.0667               2.1300 1.6569e-01
                        4  0.9086     0.0667               1.8774 1.6569e-01
                        6  1.0996     0.0667               1.6864 1.6569e-01
                        7  1.1323     0.0667               1.6537 1.6569e-01
                        8  1.1853     0.0667               1.6007 1.6569e-01
                       10  1.6097     0.0667               1.1763 1.6569e-01
                       11  1.7295     0.0667               1.0565 1.6569e-01
                       15  1.9976     0.0667               0.7884 1.6569e-01
                       19  2.1240     0.0667               0.6620 1.6569e-01
                       22  2.4140     0.0667               0.3720 1.6569e-01
                       26  2.6397     0.0667               0.1463 1.6569e-01
                       30  2.7651     0.0667               0.0209 1.6569e-01
 30  2.7651    1.5-                          2.0302e+00
                        7  1.1323     0.0874               1.6328 1.7738e-01
                        6  1.0996     0.1608               1.6655 3.2639e-01
                        4  0.9086     0.0664               1.8565 1.3481e-01
                        2  0.2830     0.3357               2.4821 6.8117e-01
                        0  0.0000     0.3497               2.7651 7.0949e-01
 29  2.7340    3.5-                          4.3477e+00
                       17  2.0300     0.2500               0.7040 1.0869e+00
                       18  2.1216     0.2500               0.6124 1.0869e+00
                       27  2.6970     0.2500               0.0370 1.0869e+00
                       28  2.7090     0.2500               0.0250 1.0869e+00
 28  2.7090    2.5+                          6.8031e+00
                        0  0.0000     0.0588               2.7090 4.0018e-01
                        1  0.0674     0.0588               2.6416 4.0018e-01
                        4  0.9086     0.0588               1.8004 4.0018e-01
                        5  1.0151     0.0588               1.6939 4.0018e-01
                        6  1.0996     0.0588               1.6094 4.0018e-01
                        7  1.1323     0.0588               1.5767 4.0018e-01
                        8  1.1853     0.0588               1.5237 4.0018e-01
                        9  1.4548     0.0588               1.2542 4.0018e-01
                       10  1.6097     0.0588               1.0993 4.0018e-01
                       11  1.7295     0.0588               0.9795 4.0018e-01
                       15  1.9976     0.0588               0.7114 4.0018e-01
                       16  2.0181     0.0588               0.6909 4.0018e-01
                       22  2.4140     0.0588               0.2950 4.0018e-01
                       23  2.4690     0.0588               0.2400 4.0018e-01
                       24  2.5290     0.0588               0.1800 4.0018e-01
                       25  2.5930     0.0588               0.1160 4.0018e-01
                       26  2.6397     0.0588               0.0693 4.0018e-01
 27  2.6970    2.5+                          6.8456e+00
                        0  0.0000     0.0588               2.6970 4.0268e-01
                        1  0.0674     0.0588               2.6296 4.0268e-01
                        4  0.9086     0.0588               1.7884 4.0268e-01
                        5  1.0151     0.0588               1.6819 4.0268e-01
                        6  1.0996     0.0588               1.5974 4.0268e-01
                        7  1.1323     0.0588               1.5647 4.0268e-01
                        8  1.1853     0.0588               1.5117 4.0268e-01
                        9  1.4548     0.0588               1.2422 4.0268e-01
                       10  1.6097     0.0588               1.0873 4.0268e-01
                       11  1.7295     0.0588               0.9675 4.0268e-01
                       15  1.9976     0.0588               0.6994 4.0268e-01
                       16  2.0181     0.0588               0.6789 4.0268e-01
                       22  2.4140     0.0588               0.2830 4.0268e-01
                       23  2.4690     0.0588               0.2280 4.0268e-01
                       24  2.5290     0.0588               0.1680 4.0268e-01
                       25  2.5930     0.0588               0.1040 4.0268e-01
                       26  2.6397     0.0588               0.0573 4.0268e-01
 26  2.6397    1.5-                          3.0818e+00
                        2  0.2830     0.0880               2.3568 2.7107e-01
                        1  0.0674     0.0738               2.5723 2.2719e-01
                        0  0.0000     0.8382               2.6397 2.5817e+00
 25  2.5930    3.5-                          5.8102e+00
                       17  2.0300     0.5000               0.5630 2.9051e+00
                       18  2.1216     0.5000               0.4714 2.9051e+00
 24  2.5290    3.5-                          6.1566e+00
                       17  2.0300     0.5000               0.4990 3.0783e+00
                       18  2.1216     0.5000               0.4074 3.0783e+00
 23  2.4690    3.5-                          6.5070e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 3.2535e+00
                       18  2.1216     0.5000               0.3474 3.2535e+00
 22  2.4140    1.5-                          3.6100e+00
                       13  1.9780     0.5000               0.4360 1.8050e+00
                       17  2.0300     0.5000               0.3840 1.8050e+00
 21  2.4097    4.5-                          9.7203e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.6296e+00
                        7  1.1323     0.1180               1.2774 1.1467e+00
                        5  1.0151     0.0931               1.3946 9.0526e-01
                        1  0.0674     0.6212               2.3423 6.0348e+00
 20  2.1292    5.5-                          3.8173e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.8166e+01
 19  2.1240    0.5-                          1.9556e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 2.0314e-01
                        0  0.0000     0.8961               2.1240 1.7517e+00
 18  2.1216    4.5+                          2.9041e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.9038e+01
 17  2.0300    2.5+                          2.1580e+01
                        0  0.0000     0.0833               2.0300 1.7983e+00
                        1  0.0674     0.0833               1.9626 1.7983e+00
                        4  0.9086     0.0833               1.1214 1.7983e+00
                        5  1.0151     0.0833               1.0149 1.7983e+00
                        6  1.0996     0.0833               0.9304 1.7983e+00
                        7  1.1323     0.0833               0.8977 1.7983e+00
                        8  1.1853     0.0833               0.8447 1.7983e+00
                        9  1.4548     0.0833               0.5752 1.7983e+00
                       10  1.6097     0.0833               0.4203 1.7983e+00
                       11  1.7295     0.0833               0.3005 1.7983e+00
                       15  1.9976     0.0833               0.0324 1.7983e+00
                       16  2.0181     0.0833               0.0119 1.7983e+00
 16  2.0181    3.5-                          1.1952e+01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 1.1841e+00
                        1  0.0674     0.9009               1.9507 1.0764e+01
 15  1.9976    2.5-                          9.0160e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 9.9252e-01
                        4  0.9086     0.1597               1.0890 1.4397e+00
                        1  0.0674     0.0503               1.9302 4.5349e-01
                        0  0.0000     0.6799               1.9976 6.1277e+00
 14  1.9880    4.5-                          1.7222e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 2.2322e+00
                        5  1.0151     0.1194               0.9729 2.0560e+00
                        4  0.9086     0.1820               1.0794 3.1341e+00
                        1  0.0674     0.5689               1.9206 9.7935e+00
 13  1.9780    1.5+                          7.0394e+00
                        0  0.0000     0.1000               1.9780 7.0394e-01
                        1  0.0674     0.1000               1.9106 7.0394e-01
                        2  0.2830     0.1000               1.6950 7.0394e-01
