 15  2.1131    2.5-                          1.3490e-02
                        8  1.2655     0.2126               0.8476 2.8670e-03
                        0  0.0000     0.7874               2.1131 1.0617e-02
 14  1.9910    0.5-                          4.1952e-03
                        6  1.1399     1.0000               0.8511 4.1952e-03
 13  1.9897    4.5-                          2.7625e-02                       1.8000e-13
                        7  1.1978     0.2705               0.7918 7.4703e-03
                        5  1.0071     0.3197               0.9825 8.8299e-03
                        4  0.7064     0.4098               1.2832 1.1319e-02
 12  1.9766    0.5-                          4.2541e-03
                       11  1.7254     0.1690               0.2513 7.1252e-04
                        2  0.1365     0.6702               1.8402 2.8503e-03
                        0  0.0000     0.1608               1.9766 6.8386e-04
 11  1.7254    1.5-                          1.5285e-02                       3.1000e-14
                        8  1.2655     0.0033               0.4599 5.0115e-05
                        4  0.7064     0.1885               1.0190 2.8807e-03
                        3  0.3668     0.0977               1.3586 1.4928e-03
                        1  0.0144     0.0273               1.7110 4.1765e-04
                        0  0.0000     0.6832               1.7254 1.0441e-02
 10  1.6273    1.5-                          2.0659e-02                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.7758e-03
                        3  0.3668     0.2805               1.2605 5.7938e-03
                        1  0.0144     0.6098               1.6128 1.2595e-02
                        0  0.0000     0.0238               1.6273 4.9115e-04
  9  1.3568    3.5-                          3.7067e-02                       1.8000e-13
                        4  0.7064     0.5466               0.6504 2.0249e-02
                        3  0.3668     0.2349               0.9901 8.7062e-03
                        1  0.0144     0.2185               1.3424 8.0989e-03
  8  1.2655    0.5-                          1.1615e-02                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.0802e-02
                        1  0.0144     0.0447               1.2511 5.1857e-04
                        0  0.0000     0.0251               1.2655 2.9163e-04
  7  1.1978    4.5-                          7.8871e-02                       2.9000e-12
                        2  0.1365     1.0000               1.0613 7.8857e-02
  6  1.1399    1.5+                          2.8059e-02
                        0  0.0000     0.2000               1.1399 5.6118e-03
                        1  0.0144     0.2000               1.1255 5.6118e-03
                        2  0.1365     0.2000               1.0034 5.6118e-03
                        3  0.3668     0.2000               0.7731 5.6118e-03
                        4  0.7064     0.2000               0.4335 5.6118e-03
  5  1.0071    3.5-                          1.0657e-01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 3.2037e-03
                        2  0.1365     0.6398               0.8707 6.8173e-02
                        1  0.0144     0.3301               0.9927 3.5174e-02
  4  0.7064    2.5-                          9.4789e-02                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.3607e-03
                        2  0.1365     0.0929               0.5699 8.8029e-03
                        1  0.0144     0.8446               0.6920 8.0026e-02
                        0  0.0000     0.0481               0.7064 4.5616e-03
  3  0.3668    1.5-                          7.7484e-02                       1.0500e-11
                        2  0.1365     0.0727               0.2303 5.6076e-03
                        1  0.0144     0.7878               0.3523 6.0952e-02
                        0  0.0000     0.1395               0.3668 1.0790e-02
  2  0.1365    2.5-                          2.4813e-01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 2.1382e-01
                        0  0.0000     0.1176               0.1365 2.5664e-02
  1  0.0144    1.5-                          4.8563e-01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 5.0798e-02
  0  0.0000    0.5-                          5.8674e-01                       1.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2311e-01 3.5618e-01 3.8256e-02 1.6438e-02 4.7622e-04
 Emean[MeV]            2.1320e+00 2.4616e+00 5.2374e+00 9.7464e+00 5.1012e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          3.6828e-04
                        0  0.0000     1.0000               3.9501 3.6786e-04
 81  3.9442    3.5+                          3.6976e-04                       6.0000e-13
                        3  1.2916     1.0000               2.6526 3.6960e-04
 80  3.9263    4.5+                          4.9248e-04
                        0  0.0000     0.0435               3.9263 2.1412e-05
                        2  1.1905     0.0435               2.7359 2.1412e-05
                        5  1.4595     0.0435               2.4668 2.1412e-05
                        7  1.7447     0.0435               2.1816 2.1412e-05
                        8  2.0618     0.0435               1.8645 2.1412e-05
                       15  2.5404     0.0435               1.3859 2.1412e-05
                       17  2.5858     0.0435               1.3405 2.1412e-05
                       24  2.8262     0.0435               1.1001 2.1412e-05
                       25  2.8291     0.0435               1.0972 2.1412e-05
                       31  2.9730     0.0435               0.9533 2.1412e-05
                       33  3.0149     0.0435               0.9114 2.1412e-05
                       34  3.0168     0.0435               0.9095 2.1412e-05
                       36  3.0816     0.0435               0.8447 2.1412e-05
                       37  3.0904     0.0435               0.8359 2.1412e-05
                       38  3.1209     0.0435               0.8054 2.1412e-05
                       40  3.1405     0.0435               0.7858 2.1412e-05
                       41  3.1410     0.0435               0.7853 2.1412e-05
                       51  3.3234     0.0435               0.6029 2.1412e-05
                       56  3.3820     0.0435               0.5443 2.1412e-05
                       57  3.4145     0.0435               0.5118 2.1412e-05
                       58  3.4261     0.0435               0.5002 2.1412e-05
                       60  3.4974     0.0435               0.4289 2.1412e-05
                       65  3.6228     0.0435               0.3035 2.1412e-05
 79  3.9152    2.5+                          2.8306e-04
                        0  0.0000     0.0312               3.9152 8.8457e-06
                        1  1.0993     0.0312               2.8159 8.8457e-06
                        3  1.2916     0.0312               2.6236 8.8457e-06
                        6  1.4817     0.0312               2.4335 8.8457e-06
                        7  1.7447     0.0312               2.1705 8.8457e-06
                        8  2.0618     0.0312               1.8534 8.8457e-06
                        9  2.0872     0.0312               1.8280 8.8457e-06
                       12  2.2048     0.0312               1.7104 8.8457e-06
                       14  2.4787     0.0312               1.4365 8.8457e-06
                       15  2.5404     0.0312               1.3748 8.8457e-06
                       16  2.5817     0.0312               1.3335 8.8457e-06
                       17  2.5858     0.0312               1.3294 8.8457e-06
                       20  2.7702     0.0312               1.1450 8.8457e-06
                       21  2.7817     0.0312               1.1335 8.8457e-06
                       24  2.8262     0.0312               1.0890 8.8457e-06
                       25  2.8291     0.0312               1.0861 8.8457e-06
                       26  2.9120     0.0312               1.0032 8.8457e-06
                       28  2.9579     0.0312               0.9573 8.8457e-06
                       30  2.9659     0.0312               0.9493 8.8457e-06
                       33  3.0149     0.0312               0.9003 8.8457e-06
                       37  3.0904     0.0312               0.8248 8.8457e-06
                       40  3.1405     0.0312               0.7747 8.8457e-06
                       41  3.1410     0.0312               0.7742 8.8457e-06
                       43  3.1637     0.0312               0.7515 8.8457e-06
                       45  3.2195     0.0312               0.6957 8.8457e-06
                       49  3.2760     0.0312               0.6392 8.8457e-06
                       51  3.3234     0.0312               0.5918 8.8457e-06
                       56  3.3820     0.0312               0.5332 8.8457e-06
                       58  3.4261     0.0312               0.4891 8.8457e-06
                       60  3.4974     0.0312               0.4178 8.8457e-06
                       66  3.6260     0.0312               0.2892 8.8457e-06
                       68  3.6672     0.0312               0.2480 8.8457e-06
 78  3.8886    4.5+                          5.0898e-04
                        0  0.0000     0.0435               3.8886 2.2129e-05
                        2  1.1905     0.0435               2.6982 2.2129e-05
                        5  1.4595     0.0435               2.4291 2.2129e-05
                        7  1.7447     0.0435               2.1439 2.2129e-05
                        8  2.0618     0.0435               1.8268 2.2129e-05
                       15  2.5404     0.0435               1.3482 2.2129e-05
                       17  2.5858     0.0435               1.3028 2.2129e-05
                       24  2.8262     0.0435               1.0624 2.2129e-05
                       25  2.8291     0.0435               1.0595 2.2129e-05
                       31  2.9730     0.0435               0.9156 2.2129e-05
                       33  3.0149     0.0435               0.8737 2.2129e-05
                       34  3.0168     0.0435               0.8718 2.2129e-05
                       36  3.0816     0.0435               0.8070 2.2129e-05
                       37  3.0904     0.0435               0.7982 2.2129e-05
                       38  3.1209     0.0435               0.7677 2.2129e-05
                       40  3.1405     0.0435               0.7481 2.2129e-05
                       41  3.1410     0.0435               0.7476 2.2129e-05
                       51  3.3234     0.0435               0.5652 2.2129e-05
                       56  3.3820     0.0435               0.5066 2.2129e-05
                       57  3.4145     0.0435               0.4741 2.2129e-05
                       58  3.4261     0.0435               0.4625 2.2129e-05
                       60  3.4974     0.0435               0.3912 2.2129e-05
                       65  3.6228     0.0435               0.2658 2.2129e-05
 77  3.8549    1.5+                          2.0058e-04
                        1  1.0993     0.0526               2.7556 1.0557e-05
                        3  1.2916     0.0526               2.5633 1.0557e-05
                        4  1.4343     0.0526               2.4206 1.0557e-05
                        6  1.4817     0.0526               2.3732 1.0557e-05
                        9  2.0872     0.0526               1.7677 1.0557e-05
                       12  2.2048     0.0526               1.6501 1.0557e-05
                       14  2.4787     0.0526               1.3762 1.0557e-05
                       16  2.5817     0.0526               1.2732 1.0557e-05
                       20  2.7702     0.0526               1.0847 1.0557e-05
                       21  2.7817     0.0526               1.0732 1.0557e-05
                       26  2.9120     0.0526               0.9429 1.0557e-05
                       28  2.9579     0.0526               0.8970 1.0557e-05
                       30  2.9659     0.0526               0.8890 1.0557e-05
                       35  3.0627     0.0526               0.7922 1.0557e-05
                       43  3.1637     0.0526               0.6912 1.0557e-05
                       45  3.2195     0.0526               0.6354 1.0557e-05
                       49  3.2760     0.0526               0.5789 1.0557e-05
                       66  3.6260     0.0526               0.2289 1.0557e-05
                       68  3.6672     0.0526               0.1877 1.0557e-05
 76  3.8427    5.5+                          6.5265e-04
                        5  1.4595     0.4709               2.3832 3.0705e-04
                        2  1.1905     0.5291               2.6522 3.4495e-04
 75  3.8321    2.5+                          3.0495e-04
                        0  0.0000     0.0312               3.8321 9.5298e-06
                        1  1.0993     0.0312               2.7328 9.5298e-06
                        3  1.2916     0.0312               2.5405 9.5298e-06
                        6  1.4817     0.0312               2.3504 9.5298e-06
                        7  1.7447     0.0312               2.0874 9.5298e-06
                        8  2.0618     0.0312               1.7703 9.5298e-06
                        9  2.0872     0.0312               1.7449 9.5298e-06
                       12  2.2048     0.0312               1.6273 9.5298e-06
                       14  2.4787     0.0312               1.3534 9.5298e-06
                       15  2.5404     0.0312               1.2917 9.5298e-06
                       16  2.5817     0.0312               1.2504 9.5298e-06
                       17  2.5858     0.0312               1.2463 9.5298e-06
                       20  2.7702     0.0312               1.0619 9.5298e-06
                       21  2.7817     0.0312               1.0504 9.5298e-06
                       24  2.8262     0.0312               1.0059 9.5298e-06
                       25  2.8291     0.0312               1.0030 9.5298e-06
                       26  2.9120     0.0312               0.9201 9.5298e-06
                       28  2.9579     0.0312               0.8742 9.5298e-06
                       30  2.9659     0.0312               0.8662 9.5298e-06
                       33  3.0149     0.0312               0.8172 9.5298e-06
                       37  3.0904     0.0312               0.7417 9.5298e-06
                       40  3.1405     0.0312               0.6916 9.5298e-06
                       41  3.1410     0.0312               0.6911 9.5298e-06
                       43  3.1637     0.0312               0.6684 9.5298e-06
                       45  3.2195     0.0312               0.6126 9.5298e-06
                       49  3.2760     0.0312               0.5561 9.5298e-06
                       51  3.3234     0.0312               0.5087 9.5298e-06
                       56  3.3820     0.0312               0.4501 9.5298e-06
                       58  3.4261     0.0312               0.4060 9.5298e-06
                       60  3.4974     0.0312               0.3347 9.5298e-06
                       66  3.6260     0.0312               0.2061 9.5298e-06
                       68  3.6672     0.0312               0.1649 9.5298e-06
 74  3.8209    1.5+                          2.0705e-04
                        1  1.0993     0.0526               2.7216 1.0898e-05
                        3  1.2916     0.0526               2.5293 1.0898e-05
                        4  1.4343     0.0526               2.3866 1.0898e-05
                        6  1.4817     0.0526               2.3392 1.0898e-05
                        9  2.0872     0.0526               1.7337 1.0898e-05
                       12  2.2048     0.0526               1.6161 1.0898e-05
                       14  2.4787     0.0526               1.3422 1.0898e-05
                       16  2.5817     0.0526               1.2392 1.0898e-05
                       20  2.7702     0.0526               1.0507 1.0898e-05
                       21  2.7817     0.0526               1.0392 1.0898e-05
                       26  2.9120     0.0526               0.9089 1.0898e-05
                       28  2.9579     0.0526               0.8630 1.0898e-05
                       30  2.9659     0.0526               0.8550 1.0898e-05
                       35  3.0627     0.0526               0.7582 1.0898e-05
                       43  3.1637     0.0526               0.6572 1.0898e-05
                       45  3.2195     0.0526               0.6014 1.0898e-05
                       49  3.2760     0.0526               0.5449 1.0898e-05
                       66  3.6260     0.0526               0.1949 1.0898e-05
                       68  3.6672     0.0526               0.1537 1.0898e-05
 73  3.8077    3.5+                          4.1653e-04
                        0  0.0000     0.0345               3.8077 1.4363e-05
                        2  1.1905     0.0345               2.6173 1.4363e-05
                        6  1.4817     0.0345               2.3260 1.4363e-05
                        7  1.7447     0.0345               2.0630 1.4363e-05
                        8  2.0618     0.0345               1.7459 1.4363e-05
                        9  2.0872     0.0345               1.7205 1.4363e-05
                       12  2.2048     0.0345               1.6029 1.4363e-05
                       14  2.4787     0.0345               1.3290 1.4363e-05
                       15  2.5404     0.0345               1.2673 1.4363e-05
                       17  2.5858     0.0345               1.2219 1.4363e-05
                       20  2.7702     0.0345               1.0375 1.4363e-05
                       21  2.7817     0.0345               1.0260 1.4363e-05
                       24  2.8262     0.0345               0.9815 1.4363e-05
                       25  2.8291     0.0345               0.9786 1.4363e-05
                       28  2.9579     0.0345               0.8498 1.4363e-05
                       33  3.0149     0.0345               0.7928 1.4363e-05
                       34  3.0168     0.0345               0.7909 1.4363e-05
                       36  3.0816     0.0345               0.7261 1.4363e-05
                       37  3.0904     0.0345               0.7173 1.4363e-05
                       40  3.1405     0.0345               0.6672 1.4363e-05
                       41  3.1410     0.0345               0.6667 1.4363e-05
                       43  3.1637     0.0345               0.6440 1.4363e-05
                       51  3.3234     0.0345               0.4843 1.4363e-05
                       56  3.3820     0.0345               0.4257 1.4363e-05
                       57  3.4145     0.0345               0.3932 1.4363e-05
                       58  3.4261     0.0345               0.3816 1.4363e-05
                       60  3.4974     0.0345               0.3103 1.4363e-05
                       66  3.6260     0.0345               0.1817 1.4363e-05
                       68  3.6672     0.0345               0.1405 1.4363e-05
 72  3.7924    1.5+                          2.1266e-04
                        1  1.0993     0.0526               2.6931 1.1193e-05
                        3  1.2916     0.0526               2.5008 1.1193e-05
                        4  1.4343     0.0526               2.3581 1.1193e-05
                        6  1.4817     0.0526               2.3107 1.1193e-05
                        9  2.0872     0.0526               1.7052 1.1193e-05
                       12  2.2048     0.0526               1.5876 1.1193e-05
                       14  2.4787     0.0526               1.3137 1.1193e-05
                       16  2.5817     0.0526               1.2107 1.1193e-05
                       20  2.7702     0.0526               1.0222 1.1193e-05
                       21  2.7817     0.0526               1.0107 1.1193e-05
                       26  2.9120     0.0526               0.8804 1.1193e-05
                       28  2.9579     0.0526               0.8345 1.1193e-05
                       30  2.9659     0.0526               0.8265 1.1193e-05
                       35  3.0627     0.0526               0.7297 1.1193e-05
                       43  3.1637     0.0526               0.6287 1.1193e-05
                       45  3.2195     0.0526               0.5729 1.1193e-05
                       49  3.2760     0.0526               0.5164 1.1193e-05
                       66  3.6260     0.0526               0.1664 1.1193e-05
                       68  3.6672     0.0526               0.1252 1.1193e-05
 71  3.7689    2.5+                          3.2290e-04
                        0  0.0000     0.0312               3.7689 1.0091e-05
                        1  1.0993     0.0312               2.6696 1.0091e-05
                        3  1.2916     0.0312               2.4773 1.0091e-05
                        6  1.4817     0.0312               2.2872 1.0091e-05
                        7  1.7447     0.0312               2.0242 1.0091e-05
                        8  2.0618     0.0312               1.7071 1.0091e-05
                        9  2.0872     0.0312               1.6817 1.0091e-05
                       12  2.2048     0.0312               1.5641 1.0091e-05
                       14  2.4787     0.0312               1.2902 1.0091e-05
                       15  2.5404     0.0312               1.2285 1.0091e-05
                       16  2.5817     0.0312               1.1872 1.0091e-05
                       17  2.5858     0.0312               1.1831 1.0091e-05
                       20  2.7702     0.0312               0.9987 1.0091e-05
                       21  2.7817     0.0312               0.9872 1.0091e-05
                       24  2.8262     0.0312               0.9427 1.0091e-05
                       25  2.8291     0.0312               0.9398 1.0091e-05
                       26  2.9120     0.0312               0.8569 1.0091e-05
                       28  2.9579     0.0312               0.8110 1.0091e-05
                       30  2.9659     0.0312               0.8030 1.0091e-05
                       33  3.0149     0.0312               0.7540 1.0091e-05
                       37  3.0904     0.0312               0.6785 1.0091e-05
                       40  3.1405     0.0312               0.6284 1.0091e-05
                       41  3.1410     0.0312               0.6279 1.0091e-05
                       43  3.1637     0.0312               0.6052 1.0091e-05
                       45  3.2195     0.0312               0.5494 1.0091e-05
                       49  3.2760     0.0312               0.4929 1.0091e-05
                       51  3.3234     0.0312               0.4455 1.0091e-05
                       56  3.3820     0.0312               0.3869 1.0091e-05
                       58  3.4261     0.0312               0.3428 1.0091e-05
                       60  3.4974     0.0312               0.2715 1.0091e-05
                       66  3.6260     0.0312               0.1429 1.0091e-05
                       68  3.6672     0.0312               0.1017 1.0091e-05
 70  3.7575    3.5+                          4.3538e-04
                        0  0.0000     0.0345               3.7575 1.5013e-05
                        2  1.1905     0.0345               2.5671 1.5013e-05
                        6  1.4817     0.0345               2.2758 1.5013e-05
                        7  1.7447     0.0345               2.0128 1.5013e-05
                        8  2.0618     0.0345               1.6957 1.5013e-05
                        9  2.0872     0.0345               1.6703 1.5013e-05
                       12  2.2048     0.0345               1.5527 1.5013e-05
                       14  2.4787     0.0345               1.2788 1.5013e-05
                       15  2.5404     0.0345               1.2171 1.5013e-05
                       17  2.5858     0.0345               1.1717 1.5013e-05
                       20  2.7702     0.0345               0.9873 1.5013e-05
                       21  2.7817     0.0345               0.9758 1.5013e-05
                       24  2.8262     0.0345               0.9313 1.5013e-05
                       25  2.8291     0.0345               0.9284 1.5013e-05
                       28  2.9579     0.0345               0.7996 1.5013e-05
                       33  3.0149     0.0345               0.7426 1.5013e-05
                       34  3.0168     0.0345               0.7407 1.5013e-05
                       36  3.0816     0.0345               0.6759 1.5013e-05
                       37  3.0904     0.0345               0.6671 1.5013e-05
                       40  3.1405     0.0345               0.6170 1.5013e-05
                       41  3.1410     0.0345               0.6165 1.5013e-05
                       43  3.1637     0.0345               0.5938 1.5013e-05
                       51  3.3234     0.0345               0.4341 1.5013e-05
                       56  3.3820     0.0345               0.3755 1.5013e-05
                       57  3.4145     0.0345               0.3430 1.5013e-05
                       58  3.4261     0.0345               0.3314 1.5013e-05
                       60  3.4974     0.0345               0.2601 1.5013e-05
                       66  3.6260     0.0345               0.1315 1.5013e-05
                       68  3.6672     0.0345               0.0903 1.5013e-05
 69  3.7373    0.5+                          1.1489e-04
                        1  1.0993     0.1111               2.6380 1.2766e-05
                        3  1.2916     0.1111               2.4457 1.2766e-05
                        4  1.4343     0.1111               2.3030 1.2766e-05
                       16  2.5817     0.1111               1.1556 1.2766e-05
                       26  2.9120     0.1111               0.8253 1.2766e-05
                       30  2.9659     0.1111               0.7714 1.2766e-05
                       35  3.0627     0.1111               0.6746 1.2766e-05
                       45  3.2195     0.1111               0.5178 1.2766e-05
                       49  3.2760     0.1111               0.4613 1.2766e-05
 68  3.6672    2.5-                          4.4799e-04
                        1  1.0993     0.5713               2.5679 2.5579e-04
                        0  0.0000     0.4287               3.6672 1.9186e-04
 67  3.6528    2.5+                          3.5906e-04
                        1  1.0993     1.0000               2.5535 3.5870e-04
 66  3.6260    2.5-                          4.6145e-04                       3.0000e-14
                        6  1.4817     1.0000               2.1443 4.6127e-04
 65  3.6228    5.5-                          8.3563e-04
                        0  0.0000     1.0000               3.6228 8.3476e-04
 64  3.5995    4.5+                          6.5804e-04
                        0  0.0000     0.0455               3.5995 2.9911e-05
                        2  1.1905     0.0455               2.4090 2.9911e-05
                        5  1.4595     0.0455               2.1400 2.9911e-05
                        7  1.7447     0.0455               1.8548 2.9911e-05
                        8  2.0618     0.0455               1.5377 2.9911e-05
                       15  2.5404     0.0455               1.0591 2.9911e-05
                       17  2.5858     0.0455               1.0137 2.9911e-05
                       24  2.8262     0.0455               0.7733 2.9911e-05
                       25  2.8291     0.0455               0.7704 2.9911e-05
                       31  2.9730     0.0455               0.6265 2.9911e-05
                       33  3.0149     0.0455               0.5846 2.9911e-05
                       34  3.0168     0.0455               0.5827 2.9911e-05
                       36  3.0816     0.0455               0.5179 2.9911e-05
                       37  3.0904     0.0455               0.5091 2.9911e-05
                       38  3.1209     0.0455               0.4786 2.9911e-05
                       40  3.1405     0.0455               0.4590 2.9911e-05
                       41  3.1410     0.0455               0.4585 2.9911e-05
                       51  3.3234     0.0455               0.2761 2.9911e-05
                       56  3.3820     0.0455               0.2175 2.9911e-05
                       57  3.4145     0.0455               0.1850 2.9911e-05
                       58  3.4261     0.0455               0.1734 2.9911e-05
                       60  3.4974     0.0455               0.1021 2.9911e-05
 63  3.5801    2.5+                          3.8400e-04
                        0  0.0000     0.0333               3.5801 1.2800e-05
                        1  1.0993     0.0333               2.4808 1.2800e-05
                        3  1.2916     0.0333               2.2885 1.2800e-05
                        6  1.4817     0.0333               2.0984 1.2800e-05
                        7  1.7447     0.0333               1.8354 1.2800e-05
                        8  2.0618     0.0333               1.5183 1.2800e-05
                        9  2.0872     0.0333               1.4929 1.2800e-05
                       12  2.2048     0.0333               1.3753 1.2800e-05
                       14  2.4787     0.0333               1.1014 1.2800e-05
                       15  2.5404     0.0333               1.0397 1.2800e-05
                       16  2.5817     0.0333               0.9984 1.2800e-05
                       17  2.5858     0.0333               0.9943 1.2800e-05
                       20  2.7702     0.0333               0.8099 1.2800e-05
                       21  2.7817     0.0333               0.7984 1.2800e-05
                       24  2.8262     0.0333               0.7539 1.2800e-05
                       25  2.8291     0.0333               0.7510 1.2800e-05
                       26  2.9120     0.0333               0.6681 1.2800e-05
                       28  2.9579     0.0333               0.6222 1.2800e-05
                       30  2.9659     0.0333               0.6142 1.2800e-05
                       33  3.0149     0.0333               0.5652 1.2800e-05
                       37  3.0904     0.0333               0.4897 1.2800e-05
                       40  3.1405     0.0333               0.4396 1.2800e-05
                       41  3.1410     0.0333               0.4391 1.2800e-05
                       43  3.1637     0.0333               0.4164 1.2800e-05
                       45  3.2195     0.0333               0.3606 1.2800e-05
                       49  3.2760     0.0333               0.3041 1.2800e-05
                       51  3.3234     0.0333               0.2567 1.2800e-05
                       56  3.3820     0.0333               0.1981 1.2800e-05
                       58  3.4261     0.0333               0.1540 1.2800e-05
                       60  3.4974     0.0333               0.0827 1.2800e-05
 62  3.5701    5.5+                          8.3128e-04
                        2  1.1905     0.1111               2.3796 9.2364e-05
                        5  1.4595     0.1111               2.1106 9.2364e-05
                       10  2.1536     0.1111               1.4165 9.2364e-05
                       31  2.9730     0.1111               0.5971 9.2364e-05
                       34  3.0168     0.1111               0.5533 9.2364e-05
                       36  3.0816     0.1111               0.4885 9.2364e-05
                       38  3.1209     0.1111               0.4492 9.2364e-05
                       46  3.2238     0.1111               0.3463 9.2364e-05
                       57  3.4145     0.1111               0.1556 9.2364e-05
 61  3.5650    0.5+                          1.3637e-04
                        9  2.0872     0.3333               1.4778 4.5458e-05
                        6  1.4817     0.3333               2.0833 4.5458e-05
                        3  1.2916     0.3333               2.2734 4.5458e-05
 60  3.4974    3.5-                          6.8841e-04
                        0  0.0000     1.0000               3.4974 6.8776e-04
 59  3.4916    0.5+                          1.4687e-04
                        6  1.4817     0.3333               2.0099 4.8958e-05
                        3  1.2916     0.3333               2.2000 4.8958e-05
                        1  1.0993     0.3333               2.3923 4.8958e-05
 58  3.4261    3.5-                          7.2362e-04                       5.5000e-14
                        5  1.4595     0.6210               1.9666 4.4921e-04
                        0  0.0000     0.3790               3.4261 2.7400e-04
 57  3.4145    4.5-                          9.6946e-04
                        6  1.4817     0.4695               1.9328 4.5501e-04
                        1  1.0993     0.3708               2.3152 3.5939e-04
                        0  0.0000     0.1597               3.4145 1.5468e-04
 56  3.3820    3.5-                          7.4663e-04                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.6990e-04
                        5  1.4595     0.6896               1.9225 5.1470e-04
                        0  0.0000     0.0828               3.3820 6.1772e-05
 55  3.3660    4.5+                          8.1339e-04
                        0  0.0000     0.0556               3.3660 4.5188e-05
                        2  1.1905     0.0556               2.1756 4.5188e-05
                        5  1.4595     0.0556               1.9065 4.5188e-05
                        7  1.7447     0.0556               1.6213 4.5188e-05
                        8  2.0618     0.0556               1.3042 4.5188e-05
                       15  2.5404     0.0556               0.8256 4.5188e-05
                       17  2.5858     0.0556               0.7802 4.5188e-05
                       24  2.8262     0.0556               0.5398 4.5188e-05
                       25  2.8291     0.0556               0.5369 4.5188e-05
                       31  2.9730     0.0556               0.3930 4.5188e-05
                       33  3.0149     0.0556               0.3511 4.5188e-05
                       34  3.0168     0.0556               0.3492 4.5188e-05
                       36  3.0816     0.0556               0.2844 4.5188e-05
                       37  3.0904     0.0556               0.2756 4.5188e-05
                       38  3.1209     0.0556               0.2451 4.5188e-05
                       40  3.1405     0.0556               0.2255 4.5188e-05
                       41  3.1410     0.0556               0.2250 4.5188e-05
                       51  3.3234     0.0556               0.0426 4.5188e-05
 54  3.3509    0.5+                          1.6965e-04
                        1  1.0993     0.1111               2.2516 1.8850e-05
                        3  1.2916     0.1111               2.0593 1.8850e-05
                        4  1.4343     0.1111               1.9166 1.8850e-05
                       16  2.5817     0.1111               0.7692 1.8850e-05
                       26  2.9120     0.1111               0.4389 1.8850e-05
                       30  2.9659     0.1111               0.3850 1.8850e-05
                       35  3.0627     0.1111               0.2882 1.8850e-05
                       45  3.2195     0.1111               0.1314 1.8850e-05
                       49  3.2760     0.1111               0.0749 1.8850e-05
 53  3.3298    2.5+                          4.8595e-04
                        0  0.0000     1.0000               3.3298 4.8527e-04
 52  3.3254    7.5+                          2.4999e-03                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.4996e-03
 51  3.3234    3.5-                          8.2396e-04
                       21  2.7817     0.0617               0.5417 5.0796e-05
                       10  2.1536     0.1234               1.1698 1.0161e-04
                        6  1.4817     0.0487               1.8417 4.0104e-05
                        4  1.4343     0.2759               1.8891 2.2726e-04
                        3  1.2916     0.1656               2.0318 1.3638e-04
                        0  0.0000     0.3248               3.3234 2.6736e-04
 50  3.3200    2.5+                          4.9052e-04
                        6  1.4817     0.5000               1.8383 2.4526e-04
                        1  1.0993     0.5000               2.2207 2.4526e-04
 49  3.2760    1.5-                          4.5656e-04
                        0  0.0000     1.0000               3.2760 4.5614e-04
 48  3.2410    3.5+                          6.9474e-04
                        1  1.0993     1.0000               2.1417 6.9455e-04
 47  3.2364    2.5+                          5.3142e-04
                        0  0.0000     0.0400               3.2364 2.1257e-05
                        1  1.0993     0.0400               2.1371 2.1257e-05
                        3  1.2916     0.0400               1.9448 2.1257e-05
                        6  1.4817     0.0400               1.7547 2.1257e-05
                        7  1.7447     0.0400               1.4917 2.1257e-05
                        8  2.0618     0.0400               1.1746 2.1257e-05
                        9  2.0872     0.0400               1.1492 2.1257e-05
                       12  2.2048     0.0400               1.0316 2.1257e-05
                       14  2.4787     0.0400               0.7577 2.1257e-05
                       15  2.5404     0.0400               0.6960 2.1257e-05
                       16  2.5817     0.0400               0.6547 2.1257e-05
                       17  2.5858     0.0400               0.6506 2.1257e-05
                       20  2.7702     0.0400               0.4662 2.1257e-05
                       21  2.7817     0.0400               0.4547 2.1257e-05
                       24  2.8262     0.0400               0.4102 2.1257e-05
                       25  2.8291     0.0400               0.4073 2.1257e-05
                       26  2.9120     0.0400               0.3244 2.1257e-05
                       28  2.9579     0.0400               0.2785 2.1257e-05
                       30  2.9659     0.0400               0.2705 2.1257e-05
                       33  3.0149     0.0400               0.2215 2.1257e-05
                       37  3.0904     0.0400               0.1460 2.1257e-05
                       40  3.1405     0.0400               0.0959 2.1257e-05
                       41  3.1410     0.0400               0.0954 2.1257e-05
                       43  3.1637     0.0400               0.0727 2.1257e-05
                       45  3.2195     0.0400               0.0169 2.1257e-05
 46  3.2238    6.5-                          1.5253e-03                       7.0000e-13
