                       51  3.3234     0.0312               0.5918 1.4877e-05
                       56  3.3820     0.0312               0.5332 1.4877e-05
                       58  3.4261     0.0312               0.4891 1.4877e-05
                       60  3.4974     0.0312               0.4178 1.4877e-05
                       66  3.6260     0.0312               0.2892 1.4877e-05
                       68  3.6672     0.0312               0.2480 1.4877e-05
 78  3.8886    4.5+                          9.4320e-04
                        0  0.0000     0.0435               3.8886 4.1009e-05
                        2  1.1905     0.0435               2.6982 4.1009e-05
                        5  1.4595     0.0435               2.4291 4.1009e-05
                        7  1.7447     0.0435               2.1439 4.1009e-05
                        8  2.0618     0.0435               1.8268 4.1009e-05
                       15  2.5404     0.0435               1.3482 4.1009e-05
                       17  2.5858     0.0435               1.3028 4.1009e-05
                       24  2.8262     0.0435               1.0624 4.1009e-05
                       25  2.8291     0.0435               1.0595 4.1009e-05
                       31  2.9730     0.0435               0.9156 4.1009e-05
                       33  3.0149     0.0435               0.8737 4.1009e-05
                       34  3.0168     0.0435               0.8718 4.1009e-05
                       36  3.0816     0.0435               0.8070 4.1009e-05
                       37  3.0904     0.0435               0.7982 4.1009e-05
                       38  3.1209     0.0435               0.7677 4.1009e-05
                       40  3.1405     0.0435               0.7481 4.1009e-05
                       41  3.1410     0.0435               0.7476 4.1009e-05
                       51  3.3234     0.0435               0.5652 4.1009e-05
                       56  3.3820     0.0435               0.5066 4.1009e-05
                       57  3.4145     0.0435               0.4741 4.1009e-05
                       58  3.4261     0.0435               0.4625 4.1009e-05
                       60  3.4974     0.0435               0.3912 4.1009e-05
                       65  3.6228     0.0435               0.2658 4.1009e-05
 77  3.8549    1.5+                          3.3075e-04
                        1  1.0993     0.0526               2.7556 1.7408e-05
                        3  1.2916     0.0526               2.5633 1.7408e-05
                        4  1.4343     0.0526               2.4206 1.7408e-05
                        6  1.4817     0.0526               2.3732 1.7408e-05
                        9  2.0872     0.0526               1.7677 1.7408e-05
                       12  2.2048     0.0526               1.6501 1.7408e-05
                       14  2.4787     0.0526               1.3762 1.7408e-05
                       16  2.5817     0.0526               1.2732 1.7408e-05
                       20  2.7702     0.0526               1.0847 1.7408e-05
                       21  2.7817     0.0526               1.0732 1.7408e-05
                       26  2.9120     0.0526               0.9429 1.7408e-05
                       28  2.9579     0.0526               0.8970 1.7408e-05
                       30  2.9659     0.0526               0.8890 1.7408e-05
                       35  3.0627     0.0526               0.7922 1.7408e-05
                       43  3.1637     0.0526               0.6912 1.7408e-05
                       45  3.2195     0.0526               0.6354 1.7408e-05
                       49  3.2760     0.0526               0.5789 1.7408e-05
                       66  3.6260     0.0526               0.2289 1.7408e-05
                       68  3.6672     0.0526               0.1877 1.7408e-05
 76  3.8427    5.5+                          1.3101e-03
                        5  1.4595     0.4709               2.3832 6.1639e-04
                        2  1.1905     0.5291               2.6522 6.9246e-04
 75  3.8321    2.5+                          5.1290e-04
                        0  0.0000     0.0312               3.8321 1.6028e-05
                        1  1.0993     0.0312               2.7328 1.6028e-05
                        3  1.2916     0.0312               2.5405 1.6028e-05
                        6  1.4817     0.0312               2.3504 1.6028e-05
                        7  1.7447     0.0312               2.0874 1.6028e-05
                        8  2.0618     0.0312               1.7703 1.6028e-05
                        9  2.0872     0.0312               1.7449 1.6028e-05
                       12  2.2048     0.0312               1.6273 1.6028e-05
                       14  2.4787     0.0312               1.3534 1.6028e-05
                       15  2.5404     0.0312               1.2917 1.6028e-05
                       16  2.5817     0.0312               1.2504 1.6028e-05
                       17  2.5858     0.0312               1.2463 1.6028e-05
                       20  2.7702     0.0312               1.0619 1.6028e-05
                       21  2.7817     0.0312               1.0504 1.6028e-05
                       24  2.8262     0.0312               1.0059 1.6028e-05
                       25  2.8291     0.0312               1.0030 1.6028e-05
                       26  2.9120     0.0312               0.9201 1.6028e-05
                       28  2.9579     0.0312               0.8742 1.6028e-05
                       30  2.9659     0.0312               0.8662 1.6028e-05
                       33  3.0149     0.0312               0.8172 1.6028e-05
                       37  3.0904     0.0312               0.7417 1.6028e-05
                       40  3.1405     0.0312               0.6916 1.6028e-05
                       41  3.1410     0.0312               0.6911 1.6028e-05
                       43  3.1637     0.0312               0.6684 1.6028e-05
                       45  3.2195     0.0312               0.6126 1.6028e-05
                       49  3.2760     0.0312               0.5561 1.6028e-05
                       51  3.3234     0.0312               0.5087 1.6028e-05
                       56  3.3820     0.0312               0.4501 1.6028e-05
                       58  3.4261     0.0312               0.4060 1.6028e-05
                       60  3.4974     0.0312               0.3347 1.6028e-05
                       66  3.6260     0.0312               0.2061 1.6028e-05
                       68  3.6672     0.0312               0.1649 1.6028e-05
 74  3.8209    1.5+                          3.4141e-04
                        1  1.0993     0.0526               2.7216 1.7969e-05
                        3  1.2916     0.0526               2.5293 1.7969e-05
                        4  1.4343     0.0526               2.3866 1.7969e-05
                        6  1.4817     0.0526               2.3392 1.7969e-05
                        9  2.0872     0.0526               1.7337 1.7969e-05
                       12  2.2048     0.0526               1.6161 1.7969e-05
                       14  2.4787     0.0526               1.3422 1.7969e-05
                       16  2.5817     0.0526               1.2392 1.7969e-05
                       20  2.7702     0.0526               1.0507 1.7969e-05
                       21  2.7817     0.0526               1.0392 1.7969e-05
                       26  2.9120     0.0526               0.9089 1.7969e-05
                       28  2.9579     0.0526               0.8630 1.7969e-05
                       30  2.9659     0.0526               0.8550 1.7969e-05
                       35  3.0627     0.0526               0.7582 1.7969e-05
                       43  3.1637     0.0526               0.6572 1.7969e-05
                       45  3.2195     0.0526               0.6014 1.7969e-05
                       49  3.2760     0.0526               0.5449 1.7969e-05
                       66  3.6260     0.0526               0.1949 1.7969e-05
                       68  3.6672     0.0526               0.1537 1.7969e-05
 73  3.8077    3.5+                          7.2652e-04
                        0  0.0000     0.0345               3.8077 2.5052e-05
                        2  1.1905     0.0345               2.6173 2.5052e-05
                        6  1.4817     0.0345               2.3260 2.5052e-05
                        7  1.7447     0.0345               2.0630 2.5052e-05
                        8  2.0618     0.0345               1.7459 2.5052e-05
                        9  2.0872     0.0345               1.7205 2.5052e-05
                       12  2.2048     0.0345               1.6029 2.5052e-05
                       14  2.4787     0.0345               1.3290 2.5052e-05
                       15  2.5404     0.0345               1.2673 2.5052e-05
                       17  2.5858     0.0345               1.2219 2.5052e-05
                       20  2.7702     0.0345               1.0375 2.5052e-05
                       21  2.7817     0.0345               1.0260 2.5052e-05
                       24  2.8262     0.0345               0.9815 2.5052e-05
                       25  2.8291     0.0345               0.9786 2.5052e-05
                       28  2.9579     0.0345               0.8498 2.5052e-05
                       33  3.0149     0.0345               0.7928 2.5052e-05
                       34  3.0168     0.0345               0.7909 2.5052e-05
                       36  3.0816     0.0345               0.7261 2.5052e-05
                       37  3.0904     0.0345               0.7173 2.5052e-05
                       40  3.1405     0.0345               0.6672 2.5052e-05
                       41  3.1410     0.0345               0.6667 2.5052e-05
                       43  3.1637     0.0345               0.6440 2.5052e-05
                       51  3.3234     0.0345               0.4843 2.5052e-05
                       56  3.3820     0.0345               0.4257 2.5052e-05
                       57  3.4145     0.0345               0.3932 2.5052e-05
                       58  3.4261     0.0345               0.3816 2.5052e-05
                       60  3.4974     0.0345               0.3103 2.5052e-05
                       66  3.6260     0.0345               0.1817 2.5052e-05
                       68  3.6672     0.0345               0.1405 2.5052e-05
 72  3.7924    1.5+                          3.5064e-04
                        1  1.0993     0.0526               2.6931 1.8455e-05
                        3  1.2916     0.0526               2.5008 1.8455e-05
                        4  1.4343     0.0526               2.3581 1.8455e-05
                        6  1.4817     0.0526               2.3107 1.8455e-05
                        9  2.0872     0.0526               1.7052 1.8455e-05
                       12  2.2048     0.0526               1.5876 1.8455e-05
                       14  2.4787     0.0526               1.3137 1.8455e-05
                       16  2.5817     0.0526               1.2107 1.8455e-05
                       20  2.7702     0.0526               1.0222 1.8455e-05
                       21  2.7817     0.0526               1.0107 1.8455e-05
                       26  2.9120     0.0526               0.8804 1.8455e-05
                       28  2.9579     0.0526               0.8345 1.8455e-05
                       30  2.9659     0.0526               0.8265 1.8455e-05
                       35  3.0627     0.0526               0.7297 1.8455e-05
                       43  3.1637     0.0526               0.6287 1.8455e-05
                       45  3.2195     0.0526               0.5729 1.8455e-05
                       49  3.2760     0.0526               0.5164 1.8455e-05
                       66  3.6260     0.0526               0.1664 1.8455e-05
                       68  3.6672     0.0526               0.1252 1.8455e-05
 71  3.7689    2.5+                          5.4305e-04
                        0  0.0000     0.0312               3.7689 1.6970e-05
                        1  1.0993     0.0312               2.6696 1.6970e-05
                        3  1.2916     0.0312               2.4773 1.6970e-05
                        6  1.4817     0.0312               2.2872 1.6970e-05
                        7  1.7447     0.0312               2.0242 1.6970e-05
                        8  2.0618     0.0312               1.7071 1.6970e-05
                        9  2.0872     0.0312               1.6817 1.6970e-05
                       12  2.2048     0.0312               1.5641 1.6970e-05
                       14  2.4787     0.0312               1.2902 1.6970e-05
                       15  2.5404     0.0312               1.2285 1.6970e-05
                       16  2.5817     0.0312               1.1872 1.6970e-05
                       17  2.5858     0.0312               1.1831 1.6970e-05
                       20  2.7702     0.0312               0.9987 1.6970e-05
                       21  2.7817     0.0312               0.9872 1.6970e-05
                       24  2.8262     0.0312               0.9427 1.6970e-05
                       25  2.8291     0.0312               0.9398 1.6970e-05
                       26  2.9120     0.0312               0.8569 1.6970e-05
                       28  2.9579     0.0312               0.8110 1.6970e-05
                       30  2.9659     0.0312               0.8030 1.6970e-05
                       33  3.0149     0.0312               0.7540 1.6970e-05
                       37  3.0904     0.0312               0.6785 1.6970e-05
                       40  3.1405     0.0312               0.6284 1.6970e-05
                       41  3.1410     0.0312               0.6279 1.6970e-05
                       43  3.1637     0.0312               0.6052 1.6970e-05
                       45  3.2195     0.0312               0.5494 1.6970e-05
                       49  3.2760     0.0312               0.4929 1.6970e-05
                       51  3.3234     0.0312               0.4455 1.6970e-05
                       56  3.3820     0.0312               0.3869 1.6970e-05
                       58  3.4261     0.0312               0.3428 1.6970e-05
                       60  3.4974     0.0312               0.2715 1.6970e-05
                       66  3.6260     0.0312               0.1429 1.6970e-05
                       68  3.6672     0.0312               0.1017 1.6970e-05
 70  3.7575    3.5+                          7.5935e-04
                        0  0.0000     0.0345               3.7575 2.6184e-05
                        2  1.1905     0.0345               2.5671 2.6184e-05
                        6  1.4817     0.0345               2.2758 2.6184e-05
                        7  1.7447     0.0345               2.0128 2.6184e-05
                        8  2.0618     0.0345               1.6957 2.6184e-05
                        9  2.0872     0.0345               1.6703 2.6184e-05
                       12  2.2048     0.0345               1.5527 2.6184e-05
                       14  2.4787     0.0345               1.2788 2.6184e-05
                       15  2.5404     0.0345               1.2171 2.6184e-05
                       17  2.5858     0.0345               1.1717 2.6184e-05
                       20  2.7702     0.0345               0.9873 2.6184e-05
                       21  2.7817     0.0345               0.9758 2.6184e-05
                       24  2.8262     0.0345               0.9313 2.6184e-05
                       25  2.8291     0.0345               0.9284 2.6184e-05
                       28  2.9579     0.0345               0.7996 2.6184e-05
                       33  3.0149     0.0345               0.7426 2.6184e-05
                       34  3.0168     0.0345               0.7407 2.6184e-05
                       36  3.0816     0.0345               0.6759 2.6184e-05
                       37  3.0904     0.0345               0.6671 2.6184e-05
                       40  3.1405     0.0345               0.6170 2.6184e-05
                       41  3.1410     0.0345               0.6165 2.6184e-05
                       43  3.1637     0.0345               0.5938 2.6184e-05
                       51  3.3234     0.0345               0.4341 2.6184e-05
                       56  3.3820     0.0345               0.3755 2.6184e-05
                       57  3.4145     0.0345               0.3430 2.6184e-05
                       58  3.4261     0.0345               0.3314 2.6184e-05
                       60  3.4974     0.0345               0.2601 2.6184e-05
                       66  3.6260     0.0345               0.1315 2.6184e-05
                       68  3.6672     0.0345               0.0903 2.6184e-05
 69  3.7373    0.5+                          1.8855e-04
                        1  1.0993     0.1111               2.6380 2.0950e-05
                        3  1.2916     0.1111               2.4457 2.0950e-05
                        4  1.4343     0.1111               2.3030 2.0950e-05
                       16  2.5817     0.1111               1.1556 2.0950e-05
                       26  2.9120     0.1111               0.8253 2.0950e-05
                       30  2.9659     0.1111               0.7714 2.0950e-05
                       35  3.0627     0.1111               0.6746 2.0950e-05
                       45  3.2195     0.1111               0.5178 2.0950e-05
                       49  3.2760     0.1111               0.4613 2.0950e-05
 68  3.6672    2.5-                          7.5624e-04
                        1  1.0993     0.5713               2.5679 4.3179e-04
                        0  0.0000     0.4287               3.6672 3.2387e-04
 67  3.6528    2.5+                          6.0374e-04
                        1  1.0993     1.0000               2.5535 6.0314e-04
 66  3.6260    2.5-                          7.7888e-04                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.7858e-04
 65  3.6228    5.5-                          1.6737e-03
                        0  0.0000     1.0000               3.6228 1.6720e-03
 64  3.5995    4.5+                          1.2189e-03
                        0  0.0000     0.0455               3.5995 5.5404e-05
                        2  1.1905     0.0455               2.4090 5.5404e-05
                        5  1.4595     0.0455               2.1400 5.5404e-05
                        7  1.7447     0.0455               1.8548 5.5404e-05
                        8  2.0618     0.0455               1.5377 5.5404e-05
                       15  2.5404     0.0455               1.0591 5.5404e-05
                       17  2.5858     0.0455               1.0137 5.5404e-05
                       24  2.8262     0.0455               0.7733 5.5404e-05
                       25  2.8291     0.0455               0.7704 5.5404e-05
                       31  2.9730     0.0455               0.6265 5.5404e-05
                       33  3.0149     0.0455               0.5846 5.5404e-05
                       34  3.0168     0.0455               0.5827 5.5404e-05
                       36  3.0816     0.0455               0.5179 5.5404e-05
                       37  3.0904     0.0455               0.5091 5.5404e-05
                       38  3.1209     0.0455               0.4786 5.5404e-05
                       40  3.1405     0.0455               0.4590 5.5404e-05
                       41  3.1410     0.0455               0.4585 5.5404e-05
                       51  3.3234     0.0455               0.2761 5.5404e-05
                       56  3.3820     0.0455               0.2175 5.5404e-05
                       57  3.4145     0.0455               0.1850 5.5404e-05
                       58  3.4261     0.0455               0.1734 5.5404e-05
                       60  3.4974     0.0455               0.1021 5.5404e-05
 63  3.5801    2.5+                          6.4559e-04
                        0  0.0000     0.0333               3.5801 2.1520e-05
                        1  1.0993     0.0333               2.4808 2.1520e-05
                        3  1.2916     0.0333               2.2885 2.1520e-05
                        6  1.4817     0.0333               2.0984 2.1520e-05
                        7  1.7447     0.0333               1.8354 2.1520e-05
                        8  2.0618     0.0333               1.5183 2.1520e-05
                        9  2.0872     0.0333               1.4929 2.1520e-05
                       12  2.2048     0.0333               1.3753 2.1520e-05
                       14  2.4787     0.0333               1.1014 2.1520e-05
                       15  2.5404     0.0333               1.0397 2.1520e-05
                       16  2.5817     0.0333               0.9984 2.1520e-05
                       17  2.5858     0.0333               0.9943 2.1520e-05
                       20  2.7702     0.0333               0.8099 2.1520e-05
                       21  2.7817     0.0333               0.7984 2.1520e-05
                       24  2.8262     0.0333               0.7539 2.1520e-05
                       25  2.8291     0.0333               0.7510 2.1520e-05
                       26  2.9120     0.0333               0.6681 2.1520e-05
                       28  2.9579     0.0333               0.6222 2.1520e-05
                       30  2.9659     0.0333               0.6142 2.1520e-05
                       33  3.0149     0.0333               0.5652 2.1520e-05
                       37  3.0904     0.0333               0.4897 2.1520e-05
                       40  3.1405     0.0333               0.4396 2.1520e-05
                       41  3.1410     0.0333               0.4391 2.1520e-05
                       43  3.1637     0.0333               0.4164 2.1520e-05
                       45  3.2195     0.0333               0.3606 2.1520e-05
                       49  3.2760     0.0333               0.3041 2.1520e-05
                       51  3.3234     0.0333               0.2567 2.1520e-05
                       56  3.3820     0.0333               0.1981 2.1520e-05
                       58  3.4261     0.0333               0.1540 2.1520e-05
                       60  3.4974     0.0333               0.0827 2.1520e-05
 62  3.5701    5.5+                          1.6663e-03
                        2  1.1905     0.1111               2.3796 1.8514e-04
                        5  1.4595     0.1111               2.1106 1.8514e-04
                       10  2.1536     0.1111               1.4165 1.8514e-04
                       31  2.9730     0.1111               0.5971 1.8514e-04
                       34  3.0168     0.1111               0.5533 1.8514e-04
                       36  3.0816     0.1111               0.4885 1.8514e-04
                       38  3.1209     0.1111               0.4492 1.8514e-04
                       46  3.2238     0.1111               0.3463 1.8514e-04
                       57  3.4145     0.1111               0.1556 1.8514e-04
 61  3.5650    0.5+                          2.2355e-04
                        9  2.0872     0.3333               1.4778 7.4516e-05
                        6  1.4817     0.3333               2.0833 7.4516e-05
                        3  1.2916     0.3333               2.2734 7.4516e-05
 60  3.4974    3.5-                          1.2105e-03
                        0  0.0000     1.0000               3.4974 1.2094e-03
 59  3.4916    0.5+                          2.4063e-04
                        6  1.4817     0.3333               2.0099 8.0210e-05
                        3  1.2916     0.3333               2.2000 8.0210e-05
                        1  1.0993     0.3333               2.3923 8.0210e-05
 58  3.4261    3.5-                          1.2719e-03                       5.5000e-14
                        5  1.4595     0.6210               1.9666 7.8959e-04
                        0  0.0000     0.3790               3.4261 4.8162e-04
 57  3.4145    4.5-                          1.8103e-03
                        6  1.4817     0.4695               1.9328 8.4965e-04
                        1  1.0993     0.3708               2.3152 6.7109e-04
                        0  0.0000     0.1597               3.4145 2.8884e-04
 56  3.3820    3.5-                          1.3120e-03                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.9855e-04
                        5  1.4595     0.6896               1.9225 9.0445e-04
                        0  0.0000     0.0828               3.3820 1.0855e-04
 55  3.3660    4.5+                          1.5054e-03
                        0  0.0000     0.0556               3.3660 8.3632e-05
                        2  1.1905     0.0556               2.1756 8.3632e-05
                        5  1.4595     0.0556               1.9065 8.3632e-05
                        7  1.7447     0.0556               1.6213 8.3632e-05
                        8  2.0618     0.0556               1.3042 8.3632e-05
                       15  2.5404     0.0556               0.8256 8.3632e-05
                       17  2.5858     0.0556               0.7802 8.3632e-05
                       24  2.8262     0.0556               0.5398 8.3632e-05
                       25  2.8291     0.0556               0.5369 8.3632e-05
                       31  2.9730     0.0556               0.3930 8.3632e-05
                       33  3.0149     0.0556               0.3511 8.3632e-05
                       34  3.0168     0.0556               0.3492 8.3632e-05
                       36  3.0816     0.0556               0.2844 8.3632e-05
                       37  3.0904     0.0556               0.2756 8.3632e-05
                       38  3.1209     0.0556               0.2451 8.3632e-05
                       40  3.1405     0.0556               0.2255 8.3632e-05
                       41  3.1410     0.0556               0.2250 8.3632e-05
                       51  3.3234     0.0556               0.0426 8.3632e-05
 54  3.3509    0.5+                          2.7756e-04
                        1  1.0993     0.1111               2.2516 3.0840e-05
                        3  1.2916     0.1111               2.0593 3.0840e-05
                        4  1.4343     0.1111               1.9166 3.0840e-05
                       16  2.5817     0.1111               0.7692 3.0840e-05
                       26  2.9120     0.1111               0.4389 3.0840e-05
                       30  2.9659     0.1111               0.3850 3.0840e-05
                       35  3.0627     0.1111               0.2882 3.0840e-05
                       45  3.2195     0.1111               0.1314 3.0840e-05
                       49  3.2760     0.1111               0.0749 3.0840e-05
 53  3.3298    2.5+                          8.1612e-04
                        0  0.0000     1.0000               3.3298 8.1498e-04
 52  3.3254    7.5+                          6.7877e-03                       3.2000e-13
                       10  2.1536     1.0000               1.1718 6.7869e-03
 51  3.3234    3.5-                          1.4515e-03
                       21  2.7817     0.0617               0.5417 8.9482e-05
                       10  2.1536     0.1234               1.1698 1.7900e-04
                        6  1.4817     0.0487               1.8417 7.0647e-05
                        4  1.4343     0.2759               1.8891 4.0034e-04
                        3  1.2916     0.1656               2.0318 2.4025e-04
                        0  0.0000     0.3248               3.3234 4.7098e-04
 50  3.3200    2.5+                          8.2374e-04
                        6  1.4817     0.5000               1.8383 4.1187e-04
                        1  1.0993     0.5000               2.2207 4.1187e-04
 49  3.2760    1.5-                          7.5485e-04
                        0  0.0000     1.0000               3.2760 7.5416e-04
 48  3.2410    3.5+                          1.2094e-03
                        1  1.0993     1.0000               2.1417 1.2091e-03
 47  3.2364    2.5+                          8.9184e-04
                        0  0.0000     0.0400               3.2364 3.5674e-05
                        1  1.0993     0.0400               2.1371 3.5674e-05
                        3  1.2916     0.0400               1.9448 3.5674e-05
                        6  1.4817     0.0400               1.7547 3.5674e-05
                        7  1.7447     0.0400               1.4917 3.5674e-05
                        8  2.0618     0.0400               1.1746 3.5674e-05
                        9  2.0872     0.0400               1.1492 3.5674e-05
                       12  2.2048     0.0400               1.0316 3.5674e-05
                       14  2.4787     0.0400               0.7577 3.5674e-05
                       15  2.5404     0.0400               0.6960 3.5674e-05
                       16  2.5817     0.0400               0.6547 3.5674e-05
                       17  2.5858     0.0400               0.6506 3.5674e-05
                       20  2.7702     0.0400               0.4662 3.5674e-05
                       21  2.7817     0.0400               0.4547 3.5674e-05
                       24  2.8262     0.0400               0.4102 3.5674e-05
                       25  2.8291     0.0400               0.4073 3.5674e-05
                       26  2.9120     0.0400               0.3244 3.5674e-05
                       28  2.9579     0.0400               0.2785 3.5674e-05
                       30  2.9659     0.0400               0.2705 3.5674e-05
                       33  3.0149     0.0400               0.2215 3.5674e-05
                       37  3.0904     0.0400               0.1460 3.5674e-05
                       40  3.1405     0.0400               0.0959 3.5674e-05
                       41  3.1410     0.0400               0.0954 3.5674e-05
                       43  3.1637     0.0400               0.0727 3.5674e-05
                       45  3.2195     0.0400               0.0169 3.5674e-05
 46  3.2238    6.5-                          3.3692e-03                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.8509e-03
                        5  1.4595     0.4506               1.7643 1.5178e-03
 45  3.2195    1.5-                          8.2230e-04
                       24  2.8262     0.2403               0.3933 1.9693e-04
                       13  2.3948     0.2694               0.8247 2.2134e-04
                        0  0.0000     0.4903               3.2195 4.0281e-04
 44  3.1938    2.5+                          9.2883e-04
                       10  2.1536     0.2986               1.0402 2.7693e-04
                        3  1.2916     0.1094               1.9022 1.0155e-04
                        2  1.1905     0.0944               2.0034 8.7695e-05
                        0  0.0000     0.4976               3.1938 4.6155e-04
 43  3.1637    2.5-                          1.1609e-03
                        1  1.0993     1.0000               2.0644 1.1605e-03
 42  3.1604    1.5+                          6.4694e-04
                        0  0.0000     1.0000               3.1604 6.4656e-04
 41  3.1410    3.5-                          1.6818e-03
                        7  1.7447     0.5000               1.3964 8.4089e-04
                        5  1.4595     0.5000               1.6815 8.4089e-04
 40  3.1405    3.5-                          1.6824e-03
                        9  2.0872     0.2926               1.0533 4.9218e-04
                        2  1.1905     0.2195               1.9500 3.6917e-04
                        0  0.0000     0.4879               3.1405 8.2018e-04
 39  3.1221    3.5+                          1.3488e-03
                        1  1.0993     1.0000               2.0228 1.3485e-03
 38  3.1209    5.5-                          2.8838e-03
                        0  0.0000     1.0000               3.1209 2.8813e-03
 37  3.0904    3.5-                          1.7418e-03                       2.1000e-13
                        9  2.0872     0.4807               1.0032 8.3722e-04
                        3  1.2916     0.2596               1.7988 4.5210e-04
                        1  1.0993     0.2596               1.9911 4.5207e-04
 36  3.0816    4.5-                          2.3902e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 2.3895e-03
 35  3.0627    0.5-                          4.8346e-04
                       15  2.5404     1.0000               0.5223 4.8038e-04
 34  3.0168    4.5-                          2.5056e-03
                       13  2.3948     0.2010               0.6220 5.0350e-04
                        7  1.7447     0.4902               1.2721 1.2281e-03
                        5  1.4595     0.3088               1.5573 7.7360e-04
 33  3.0149    3.5-                          1.8366e-03                       2.3000e-13
                        8  2.0618     0.1759               0.9531 3.2299e-04
                        5  1.4595     0.3257               1.5554 5.9807e-04
                        3  1.2916     0.2182               1.7233 4.0065e-04
                        0  0.0000     0.2802               3.0149 5.1423e-04
 32  2.9770    1.5+                          7.7653e-04
                        1  1.0993     0.0769               1.8777 5.9733e-05
                        3  1.2916     0.0769               1.6854 5.9733e-05
                        4  1.4343     0.0769               1.5427 5.9733e-05
                        6  1.4817     0.0769               1.4953 5.9733e-05
                        9  2.0872     0.0769               0.8898 5.9733e-05
                       12  2.2048     0.0769               0.7722 5.9733e-05
                       14  2.4787     0.0769               0.4983 5.9733e-05
                       16  2.5817     0.0769               0.3953 5.9733e-05
                       20  2.7702     0.0769               0.2068 5.9733e-05
                       21  2.7817     0.0769               0.1953 5.9733e-05
                       26  2.9120     0.0769               0.0650 5.9733e-05
                       28  2.9579     0.0769               0.0191 5.9733e-05
                       30  2.9659     0.0769               0.0111 5.9733e-05
 31  2.9730    5.5-                          3.2313e-03
                        7  1.7447     1.0000               1.2283 3.2308e-03
 30  2.9659    1.5-                          1.0471e-03                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.6648e-04
                        1  1.0993     0.0914               1.8666 9.5668e-05
                        0  0.0000     0.6531               2.9659 6.8332e-04
 29  2.9631    3.5+                          1.5608e-03
                        7  1.7447     0.3333               1.2184 5.2026e-04
                        2  1.1905     0.3333               1.7726 5.2026e-04
                        0  0.0000     0.3333               2.9631 5.2026e-04
 28  2.9579    2.5-                          1.4163e-03
                       17  2.5858     0.3289               0.3721 4.6453e-04
                       12  2.2048     0.1740               0.7531 2.4635e-04
                        1  1.0993     0.4971               1.8586 7.0387e-04
 27  2.9146    2.5+                          1.2138e-03
                       13  2.3948     0.2819               0.5198 3.4173e-04
                        9  2.0872     0.2487               0.8274 3.0185e-04
                        2  1.1905     0.4693               1.7242 5.6957e-04
 26  2.9120    1.5-                          1.0872e-03                       4.3000e-14
                        8  2.0618     0.2907               0.8502 3.1595e-04
                        0  0.0000     0.7093               2.9120 7.7059e-04
 25  2.8291    3.5-                          2.0979e-03
                        1  1.0993     1.0000               1.7298 2.0973e-03
 24  2.8262    3.5-                          2.2999e-03                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.4279e-04
                        1  1.0993     0.6210               1.7269 1.4279e-03
                        0  0.0000     0.3169               2.8262 7.2832e-04
 23  2.8242    6.5+                          4.8131e-03                       5.5000e-14
                       10  2.1536     0.2009               0.6706 9.6673e-04
                        9  2.0872     0.2410               0.7370 1.1543e-03
                        0  0.0000     0.5581               2.8242 2.6848e-03
 22  2.8168    2.5+                          1.3325e-03
                        0  0.0000     1.0000               2.8168 1.3309e-03
 21  2.7817    2.5-                          1.7030e-03                       9.7000e-14
                        1  1.0993     0.1525               1.6824 2.5966e-04
                        0  0.0000     0.8475               2.7817 1.4423e-03
 20  2.7702    2.5-                          1.6273e-03
                        8  2.0618     0.5000               0.7084 8.1365e-04
                        4  1.4343     0.5000               1.3359 8.1365e-04
 19  2.7224    3.5+                          1.9421e-03
                       15  2.5404     0.2011               0.1820 3.8746e-04
                       11  2.1835     0.7989               0.5389 1.5497e-03
 18  2.7131    0.5+                          5.3525e-04
                       10  2.1536     0.1999               0.5595 1.0700e-04
                        1  1.0993     0.8001               1.6138 4.2809e-04
 17  2.5858    3.5-                          2.9670e-03                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.2516e-03
                        0  0.0000     0.5781               2.5858 1.7142e-03
 16  2.5817    1.5-                          1.3732e-03                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.3724e-03
 15  2.5404    3.5-                          3.4576e-03                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.5045e-03
                        2  1.1905     0.1377               1.3499 4.7604e-04
                        0  0.0000     0.1377               2.5404 4.7585e-04
 14  2.4787    2.5-                          2.0157e-03                       2.9000e-14
                       12  2.2048     0.1312               0.2739 2.6262e-04
                        0  0.0000     0.8688               2.4787 1.7503e-03
 13  2.3948    4.5+                          4.6272e-03                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.4341e-04
                        7  1.7447     0.4385               0.6501 2.0283e-03
                        5  1.4595     0.1754               0.9353 8.1146e-04
                        0  0.0000     0.3335               2.3948 1.5416e-03
 12  2.2048    2.5-                          2.9383e-03                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.0565e-03
                        4  1.4343     0.0935               0.7705 2.7474e-04
                        3  1.2916     0.2590               0.9132 7.6087e-04
                        2  1.1905     0.2194               1.0143 6.4454e-04
                        0  0.0000     0.0684               2.2048 2.0075e-04
 11  2.1835    5.5+                          9.1538e-03                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
