###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                        1  1.1730     0.0455               3.2820 6.3441e-02
                        3  2.3018     0.0455               2.1532 6.3441e-02
                        6  3.0588     0.0455               1.3962 6.3441e-02
                        7  3.1580     0.0455               1.2970 6.3441e-02
                        9  3.2576     0.0455               1.1974 6.3441e-02
                       10  3.2620     0.0455               1.1930 6.3441e-02
                       11  3.2700     0.0455               1.1850 6.3441e-02
                       13  3.3700     0.0455               1.0850 6.3441e-02
                       14  3.3780     0.0455               1.0770 6.3441e-02
                       15  3.4620     0.0455               0.9930 6.3441e-02
                       17  3.5182     0.0455               0.9368 6.3441e-02
                       18  3.5225     0.0455               0.9325 6.3441e-02
                       21  3.8494     0.0455               0.6056 6.3441e-02
                       22  3.8596     0.0455               0.5954 6.3441e-02
                       23  3.9670     0.0455               0.4880 6.3441e-02
                       24  3.9729     0.0455               0.4821 6.3441e-02
                       28  4.0350     0.0455               0.4200 6.3441e-02
                       30  4.0624     0.0455               0.3926 6.3441e-02
                       32  4.1514     0.0455               0.3036 6.3441e-02
                       39  4.3172     0.0455               0.1378 6.3441e-02
                       41  4.4070     0.0455               0.0480 6.3441e-02
                       42  4.4159     0.0455               0.0391 6.3441e-02
 44  4.4370    3.0-                          1.9134e+00
                        1  1.1730     0.0400               3.2640 7.6535e-02
                        3  2.3018     0.0400               2.1352 7.6535e-02
                        4  2.3365     0.0400               2.1005 7.6535e-02
                        6  3.0588     0.0400               1.3782 7.6535e-02
                        7  3.1580     0.0400               1.2790 7.6535e-02
                        8  3.1767     0.0400               1.2603 7.6535e-02
                        9  3.2576     0.0400               1.1794 7.6535e-02
                       10  3.2620     0.0400               1.1750 7.6535e-02
                       12  3.2777     0.0400               1.1593 7.6535e-02
                       14  3.3780     0.0400               1.0590 7.6535e-02
                       17  3.5182     0.0400               0.9188 7.6535e-02
                       18  3.5225     0.0400               0.9145 7.6535e-02
                       23  3.9670     0.0400               0.4700 7.6535e-02
                       24  3.9729     0.0400               0.4641 7.6535e-02
                       25  4.0005     0.0400               0.4365 7.6535e-02
                       28  4.0350     0.0400               0.4020 7.6535e-02
                       29  4.0553     0.0400               0.3817 7.6535e-02
                       30  4.0624     0.0400               0.3746 7.6535e-02
                       31  4.1460     0.0400               0.2910 7.6535e-02
                       32  4.1514     0.0400               0.2856 7.6535e-02
                       33  4.1542     0.0400               0.2828 7.6535e-02
                       39  4.3172     0.0400               0.1198 7.6535e-02
                       40  4.3930     0.0400               0.0440 7.6535e-02
                       41  4.4070     0.0400               0.0300 7.6535e-02
                       42  4.4159     0.0400               0.0211 7.6535e-02
 43  4.4240    2.0-                          1.4476e+00
                        3  2.3018     1.0000               2.1222 1.4466e+00
 42  4.4159    2.0+                          1.6663e+00
                       13  3.3700     0.5553               1.0459 9.2509e-01
                        0  0.0000     0.4447               4.4159 7.4000e-01
 41  4.4070    2.0+                          1.6809e+00
                       16  3.4860     0.2000               0.9210 3.3618e-01
                       20  3.7565     0.2000               0.6505 3.3618e-01
                       26  4.0110     0.2000               0.3960 3.3618e-01
                       35  4.1790     0.2000               0.2280 3.3618e-01
                       36  4.2010     0.2000               0.2060 3.3618e-01
 40  4.3930    4.0+                          2.3565e+00
                       20  3.7565     0.2500               0.6365 5.8911e-01
                       34  4.1613     0.2500               0.2317 5.8911e-01
                       36  4.2010     0.2500               0.1920 5.8911e-01
                       37  4.2088     0.2500               0.1842 5.8911e-01
 39  4.3172    2.0+                          1.8376e+00
                        0  0.0000     1.0000               4.3172 1.8353e+00
 38  4.2300    0.0+                          3.7524e-01
                       11  3.2700     1.0000               0.9600 3.7524e-01
 37  4.2088    4.0-                          3.4050e+00
                        4  2.3365     0.1000               1.8723 3.4050e-01
                        6  3.0588     0.1000               1.1500 3.4050e-01
                        8  3.1767     0.1000               1.0321 3.4050e-01
                       12  3.2777     0.1000               0.9311 3.4050e-01
                       14  3.3780     0.1000               0.8308 3.4050e-01
                       25  4.0005     0.1000               0.2083 3.4050e-01
                       29  4.0553     0.1000               0.1535 3.4050e-01
                       31  4.1460     0.1000               0.0628 3.4050e-01
                       32  4.1514     0.1000               0.0574 3.4050e-01
                       33  4.1542     0.1000               0.0546 3.4050e-01
 36  4.2010    3.0-                          3.4696e+00
                       18  3.5225     1.0000               0.6785 3.4688e+00
 35  4.1790    2.0-                          2.2773e+00
                        8  3.1767     1.0000               1.0023 2.2762e+00
 34  4.1613    5.0-                          5.3095e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.4116e+00
                        7  3.1580     0.2021               1.0033 1.0725e+00
                        4  2.3365     0.5320               1.8247 2.8231e+00
 33  4.1542    4.0+                          3.3686e+00
                        4  2.3365     1.0000               1.8177 3.3677e+00
 32  4.1514    3.0+                          3.2039e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.5254e+00
                        4  2.3365     0.2095               1.8149 6.7104e-01
                        3  2.3018     0.3143               1.8496 1.0067e+00
 31  4.1460    4.0+                          3.3955e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.3945e+00
 30  4.0624    2.0+                          2.3881e+00
                        3  2.3018     0.5261               1.7606 1.2561e+00
                        0  0.0000     0.4739               4.0624 1.1303e+00
 29  4.0553    4.0+                          3.7128e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 6.3909e-01
                        4  2.3365     0.6622               1.7188 2.4581e+00
                        3  2.3018     0.0596               1.7535 2.2123e-01
                        1  1.1730     0.1060               2.8823 3.9326e-01
 28  4.0350    2.0+                          2.4581e+00
                       16  3.4860     0.3333               0.5490 8.1935e-01
                       20  3.7565     0.3333               0.2785 8.1935e-01
                       26  4.0110     0.3333               0.0240 8.1935e-01
 27  4.0189    6.0+                          8.1055e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 8.1035e+00
 26  4.0110    2.0-                          3.5381e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.5339e+00
 25  4.0005    4.0+                          3.9230e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 3.9221e+00
 24  3.9729    2.0+                          2.6255e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.4981e-02
                       11  3.2700     0.0524               0.7029 1.3740e-01
                        1  1.1730     0.4761               2.7999 1.2492e+00
                        0  0.0000     0.4620               3.9729 1.2116e+00
 23  3.9670    2.0+                          2.6421e+00
                        3  2.3018     1.0000               1.6652 2.6415e+00
 22  3.8596    1.0+                          2.1481e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 5.3260e-01
                        0  0.0000     0.7520               3.8596 1.6137e+00
 21  3.8494    1.0+                          2.1744e+00
                       11  3.2700     0.5237               0.5794 1.1378e+00
                        3  2.3018     0.4763               1.5476 1.0355e+00
 20  3.7565    3.0-                          6.2093e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.9734e+00
                        1  1.1730     0.5210               2.5835 3.2317e+00
 19  3.5244    0.0+                          8.1929e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 8.1886e-01
 18  3.5225    2.0+                          7.7794e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 8.6428e-02
                        6  3.0588     0.1613               0.4638 1.2528e+00
                        4  2.3365     0.2721               1.1860 2.1164e+00
                        3  2.3018     0.5554               1.2207 4.3199e+00
 17  3.5182    2.0+                          4.3050e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.2373e-02
                        6  3.0588     0.0737               0.4595 3.1680e-01
                        2  2.0487     0.0979               1.4695 4.2137e-01
                        1  1.1730     0.7363               2.3453 3.1682e+00
                        0  0.0000     0.0729               3.5182 3.1363e-01
 16  3.4860    2.0-                          5.6838e+00
                        3  2.3018     1.0000               1.1842 5.6831e+00
 15  3.4620    1.0+                          3.4650e+00
                        1  1.1730     1.0000               2.2890 3.4634e+00
 14  3.3780    3.0+                          7.1620e+00
                        1  1.1730     1.0000               2.2050 7.1590e+00
 13  3.3700    1.0+                          4.7942e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 1.0150e-01
                        3  2.3018     0.1255               1.0681 6.0158e-01
                        2  2.0487     0.0968               1.3213 4.6389e-01
                        0  0.0000     0.7565               3.3700 3.6239e+00
 12  3.2777    4.0+                          1.0462e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.0458e+01
 11  3.2700    1.0+                          6.0073e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.9952e-01
                        2  2.0487     0.4200               1.2213 2.5228e+00
                        1  1.1730     0.4299               2.0970 2.5816e+00
                        0  0.0000     0.1002               3.2700 6.0146e-01
 10  3.2620    2.0+                          5.6849e+00
                        1  1.1730     1.0000               2.0890 5.6849e+00
  9  3.2576    2.0+                          5.7987e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.0361e-01
                        1  1.1730     0.9340               2.0846 5.4142e+00
                        0  0.0000     0.0308               3.2576 1.7868e-01
  8  3.1767    4.0+                          1.1617e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.4945e-01
                        1  1.1730     0.9355               2.0037 1.0863e+01
  7  3.1580    2.0+                          7.4980e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.4126e-01
                        1  1.1730     0.5871               1.9850 4.4007e+00
                        0  0.0000     0.3407               3.1580 2.5523e+00
  6  3.0588    3.0+                          1.3069e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.5797e+00
                        3  2.3018     0.4202               0.7569 5.4895e+00
                        1  1.1730     0.3823               1.8858 4.9948e+00
  5  2.8906    0.0+                          2.1877e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1871e+00
  4  2.3365    4.0+                          4.4643e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.4635e+01
  3  2.3018    2.0+                          4.4276e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.9779e+01
                        0  0.0000     0.5532               2.3018 2.4481e+01
  2  2.0487    0.0+                          5.9684e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.9664e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.6296e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.6293e+02
  0  0.0000    0.0+                          2.0966e+02                       1.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3719e+02 2.3776e-01 7.2217e-01 1.5169e-05 0.0000e+00
 Emean[MeV]            2.2038e+00 3.5791e-01 2.1487e+00 3.5545e+00 0.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          2.2866e-01
                        0  0.0000     1.0000               3.9501 2.2841e-01
 81  3.9442    3.5+                          2.2721e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.2712e-01
 80  3.9263    4.5+                          2.5907e-01
                        0  0.0000     0.0435               3.9263 1.1264e-02
                        2  1.1905     0.0435               2.7359 1.1264e-02
                        5  1.4595     0.0435               2.4668 1.1264e-02
                        7  1.7447     0.0435               2.1816 1.1264e-02
                        8  2.0618     0.0435               1.8645 1.1264e-02
                       15  2.5404     0.0435               1.3859 1.1264e-02
                       17  2.5858     0.0435               1.3405 1.1264e-02
                       24  2.8262     0.0435               1.1001 1.1264e-02
                       25  2.8291     0.0435               1.0972 1.1264e-02
                       31  2.9730     0.0435               0.9533 1.1264e-02
                       33  3.0149     0.0435               0.9114 1.1264e-02
                       34  3.0168     0.0435               0.9095 1.1264e-02
                       36  3.0816     0.0435               0.8447 1.1264e-02
                       37  3.0904     0.0435               0.8359 1.1264e-02
                       38  3.1209     0.0435               0.8054 1.1264e-02
                       40  3.1405     0.0435               0.7858 1.1264e-02
                       41  3.1410     0.0435               0.7853 1.1264e-02
                       51  3.3234     0.0435               0.6029 1.1264e-02
                       56  3.3820     0.0435               0.5443 1.1264e-02
                       57  3.4145     0.0435               0.5118 1.1264e-02
                       58  3.4261     0.0435               0.5002 1.1264e-02
                       60  3.4974     0.0435               0.4289 1.1264e-02
                       65  3.6228     0.0435               0.3035 1.1264e-02
 79  3.9152    2.5+                          2.0024e-01
                        0  0.0000     0.0312               3.9152 6.2574e-03
                        1  1.0993     0.0312               2.8159 6.2574e-03
                        3  1.2916     0.0312               2.6236 6.2574e-03
                        6  1.4817     0.0312               2.4335 6.2574e-03
                        7  1.7447     0.0312               2.1705 6.2574e-03
                        8  2.0618     0.0312               1.8534 6.2574e-03
                        9  2.0872     0.0312               1.8280 6.2574e-03
                       12  2.2048     0.0312               1.7104 6.2574e-03
                       14  2.4787     0.0312               1.4365 6.2574e-03
                       15  2.5404     0.0312               1.3748 6.2574e-03
                       16  2.5817     0.0312               1.3335 6.2574e-03
                       17  2.5858     0.0312               1.3294 6.2574e-03
                       20  2.7702     0.0312               1.1450 6.2574e-03
                       21  2.7817     0.0312               1.1335 6.2574e-03
                       24  2.8262     0.0312               1.0890 6.2574e-03
                       25  2.8291     0.0312               1.0861 6.2574e-03
                       26  2.9120     0.0312               1.0032 6.2574e-03
                       28  2.9579     0.0312               0.9573 6.2574e-03
                       30  2.9659     0.0312               0.9493 6.2574e-03
                       33  3.0149     0.0312               0.9003 6.2574e-03
                       37  3.0904     0.0312               0.8248 6.2574e-03
                       40  3.1405     0.0312               0.7747 6.2574e-03
                       41  3.1410     0.0312               0.7742 6.2574e-03
                       43  3.1637     0.0312               0.7515 6.2574e-03
                       45  3.2195     0.0312               0.6957 6.2574e-03
                       49  3.2760     0.0312               0.6392 6.2574e-03
                       51  3.3234     0.0312               0.5918 6.2574e-03
                       56  3.3820     0.0312               0.5332 6.2574e-03
                       58  3.4261     0.0312               0.4891 6.2574e-03
                       60  3.4974     0.0312               0.4178 6.2574e-03
                       66  3.6260     0.0312               0.2892 6.2574e-03
                       68  3.6672     0.0312               0.2480 6.2574e-03
 78  3.8886    4.5+                          2.6751e-01
                        0  0.0000     0.0435               3.8886 1.1631e-02
                        2  1.1905     0.0435               2.6982 1.1631e-02
                        5  1.4595     0.0435               2.4291 1.1631e-02
                        7  1.7447     0.0435               2.1439 1.1631e-02
                        8  2.0618     0.0435               1.8268 1.1631e-02
                       15  2.5404     0.0435               1.3482 1.1631e-02
                       17  2.5858     0.0435               1.3028 1.1631e-02
                       24  2.8262     0.0435               1.0624 1.1631e-02
                       25  2.8291     0.0435               1.0595 1.1631e-02
                       31  2.9730     0.0435               0.9156 1.1631e-02
                       33  3.0149     0.0435               0.8737 1.1631e-02
                       34  3.0168     0.0435               0.8718 1.1631e-02
                       36  3.0816     0.0435               0.8070 1.1631e-02
                       37  3.0904     0.0435               0.7982 1.1631e-02
                       38  3.1209     0.0435               0.7677 1.1631e-02
                       40  3.1405     0.0435               0.7481 1.1631e-02
                       41  3.1410     0.0435               0.7476 1.1631e-02
                       51  3.3234     0.0435               0.5652 1.1631e-02
                       56  3.3820     0.0435               0.5066 1.1631e-02
                       57  3.4145     0.0435               0.4741 1.1631e-02
                       58  3.4261     0.0435               0.4625 1.1631e-02
                       60  3.4974     0.0435               0.3912 1.1631e-02
                       65  3.6228     0.0435               0.2658 1.1631e-02
 77  3.8549    1.5+                          1.6028e-01
                        1  1.0993     0.0526               2.7556 8.4357e-03
                        3  1.2916     0.0526               2.5633 8.4357e-03
                        4  1.4343     0.0526               2.4206 8.4357e-03
                        6  1.4817     0.0526               2.3732 8.4357e-03
                        9  2.0872     0.0526               1.7677 8.4357e-03
                       12  2.2048     0.0526               1.6501 8.4357e-03
                       14  2.4787     0.0526               1.3762 8.4357e-03
                       16  2.5817     0.0526               1.2732 8.4357e-03
                       20  2.7702     0.0526               1.0847 8.4357e-03
                       21  2.7817     0.0526               1.0732 8.4357e-03
                       26  2.9120     0.0526               0.9429 8.4357e-03
                       28  2.9579     0.0526               0.8970 8.4357e-03
                       30  2.9659     0.0526               0.8890 8.4357e-03
                       35  3.0627     0.0526               0.7922 8.4357e-03
                       43  3.1637     0.0526               0.6912 8.4357e-03
                       45  3.2195     0.0526               0.6354 8.4357e-03
                       49  3.2760     0.0526               0.5789 8.4357e-03
                       66  3.6260     0.0526               0.2289 8.4357e-03
                       68  3.6672     0.0526               0.1877 8.4357e-03
 76  3.8427    5.5+                          2.9235e-01
                        5  1.4595     0.4709               2.3832 1.3754e-01
                        2  1.1905     0.5291               2.6522 1.5452e-01
 75  3.8321    2.5+                          2.1567e-01
                        0  0.0000     0.0312               3.8321 6.7397e-03
                        1  1.0993     0.0312               2.7328 6.7397e-03
                        3  1.2916     0.0312               2.5405 6.7397e-03
                        6  1.4817     0.0312               2.3504 6.7397e-03
                        7  1.7447     0.0312               2.0874 6.7397e-03
                        8  2.0618     0.0312               1.7703 6.7397e-03
                        9  2.0872     0.0312               1.7449 6.7397e-03
                       12  2.2048     0.0312               1.6273 6.7397e-03
                       14  2.4787     0.0312               1.3534 6.7397e-03
                       15  2.5404     0.0312               1.2917 6.7397e-03
                       16  2.5817     0.0312               1.2504 6.7397e-03
                       17  2.5858     0.0312               1.2463 6.7397e-03
                       20  2.7702     0.0312               1.0619 6.7397e-03
                       21  2.7817     0.0312               1.0504 6.7397e-03
                       24  2.8262     0.0312               1.0059 6.7397e-03
                       25  2.8291     0.0312               1.0030 6.7397e-03
                       26  2.9120     0.0312               0.9201 6.7397e-03
                       28  2.9579     0.0312               0.8742 6.7397e-03
                       30  2.9659     0.0312               0.8662 6.7397e-03
                       33  3.0149     0.0312               0.8172 6.7397e-03
                       37  3.0904     0.0312               0.7417 6.7397e-03
                       40  3.1405     0.0312               0.6916 6.7397e-03
                       41  3.1410     0.0312               0.6911 6.7397e-03
                       43  3.1637     0.0312               0.6684 6.7397e-03
                       45  3.2195     0.0312               0.6126 6.7397e-03
                       49  3.2760     0.0312               0.5561 6.7397e-03
                       51  3.3234     0.0312               0.5087 6.7397e-03
                       56  3.3820     0.0312               0.4501 6.7397e-03
                       58  3.4261     0.0312               0.4060 6.7397e-03
                       60  3.4974     0.0312               0.3347 6.7397e-03
                       66  3.6260     0.0312               0.2061 6.7397e-03
                       68  3.6672     0.0312               0.1649 6.7397e-03
 74  3.8209    1.5+                          1.6544e-01
                        1  1.0993     0.0526               2.7216 8.7076e-03
                        3  1.2916     0.0526               2.5293 8.7076e-03
                        4  1.4343     0.0526               2.3866 8.7076e-03
                        6  1.4817     0.0526               2.3392 8.7076e-03
                        9  2.0872     0.0526               1.7337 8.7076e-03
                       12  2.2048     0.0526               1.6161 8.7076e-03
                       14  2.4787     0.0526               1.3422 8.7076e-03
                       16  2.5817     0.0526               1.2392 8.7076e-03
                       20  2.7702     0.0526               1.0507 8.7076e-03
                       21  2.7817     0.0526               1.0392 8.7076e-03
                       26  2.9120     0.0526               0.9089 8.7076e-03
                       28  2.9579     0.0526               0.8630 8.7076e-03
                       30  2.9659     0.0526               0.8550 8.7076e-03
                       35  3.0627     0.0526               0.7582 8.7076e-03
                       43  3.1637     0.0526               0.6572 8.7076e-03
                       45  3.2195     0.0526               0.6014 8.7076e-03
                       49  3.2760     0.0526               0.5449 8.7076e-03
                       66  3.6260     0.0526               0.1949 8.7076e-03
                       68  3.6672     0.0526               0.1537 8.7076e-03
 73  3.8077    3.5+                          2.5533e-01
                        0  0.0000     0.0345               3.8077 8.8044e-03
                        2  1.1905     0.0345               2.6173 8.8044e-03
                        6  1.4817     0.0345               2.3260 8.8044e-03
                        7  1.7447     0.0345               2.0630 8.8044e-03
                        8  2.0618     0.0345               1.7459 8.8044e-03
                        9  2.0872     0.0345               1.7205 8.8044e-03
                       12  2.2048     0.0345               1.6029 8.8044e-03
                       14  2.4787     0.0345               1.3290 8.8044e-03
                       15  2.5404     0.0345               1.2673 8.8044e-03
                       17  2.5858     0.0345               1.2219 8.8044e-03
                       20  2.7702     0.0345               1.0375 8.8044e-03
                       21  2.7817     0.0345               1.0260 8.8044e-03
                       24  2.8262     0.0345               0.9815 8.8044e-03
                       25  2.8291     0.0345               0.9786 8.8044e-03
                       28  2.9579     0.0345               0.8498 8.8044e-03
                       33  3.0149     0.0345               0.7928 8.8044e-03
                       34  3.0168     0.0345               0.7909 8.8044e-03
                       36  3.0816     0.0345               0.7261 8.8044e-03
                       37  3.0904     0.0345               0.7173 8.8044e-03
                       40  3.1405     0.0345               0.6672 8.8044e-03
                       41  3.1410     0.0345               0.6667 8.8044e-03
                       43  3.1637     0.0345               0.6440 8.8044e-03
                       51  3.3234     0.0345               0.4843 8.8044e-03
                       56  3.3820     0.0345               0.4257 8.8044e-03
                       57  3.4145     0.0345               0.3932 8.8044e-03
                       58  3.4261     0.0345               0.3816 8.8044e-03
                       60  3.4974     0.0345               0.3103 8.8044e-03
                       66  3.6260     0.0345               0.1817 8.8044e-03
                       68  3.6672     0.0345               0.1405 8.8044e-03
 72  3.7924    1.5+                          1.6993e-01
                        1  1.0993     0.0526               2.6931 8.9436e-03
                        3  1.2916     0.0526               2.5008 8.9436e-03
                        4  1.4343     0.0526               2.3581 8.9436e-03
                        6  1.4817     0.0526               2.3107 8.9436e-03
                        9  2.0872     0.0526               1.7052 8.9436e-03
                       12  2.2048     0.0526               1.5876 8.9436e-03
                       14  2.4787     0.0526               1.3137 8.9436e-03
                       16  2.5817     0.0526               1.2107 8.9436e-03
                       20  2.7702     0.0526               1.0222 8.9436e-03
                       21  2.7817     0.0526               1.0107 8.9436e-03
                       26  2.9120     0.0526               0.8804 8.9436e-03
                       28  2.9579     0.0526               0.8345 8.9436e-03
                       30  2.9659     0.0526               0.8265 8.9436e-03
                       35  3.0627     0.0526               0.7297 8.9436e-03
                       43  3.1637     0.0526               0.6287 8.9436e-03
                       45  3.2195     0.0526               0.5729 8.9436e-03
                       49  3.2760     0.0526               0.5164 8.9436e-03
                       66  3.6260     0.0526               0.1664 8.9436e-03
                       68  3.6672     0.0526               0.1252 8.9436e-03
 71  3.7689    2.5+                          2.2837e-01
                        0  0.0000     0.0312               3.7689 7.1367e-03
                        1  1.0993     0.0312               2.6696 7.1367e-03
                        3  1.2916     0.0312               2.4773 7.1367e-03
                        6  1.4817     0.0312               2.2872 7.1367e-03
                        7  1.7447     0.0312               2.0242 7.1367e-03
                        8  2.0618     0.0312               1.7071 7.1367e-03
                        9  2.0872     0.0312               1.6817 7.1367e-03
                       12  2.2048     0.0312               1.5641 7.1367e-03
                       14  2.4787     0.0312               1.2902 7.1367e-03
                       15  2.5404     0.0312               1.2285 7.1367e-03
                       16  2.5817     0.0312               1.1872 7.1367e-03
                       17  2.5858     0.0312               1.1831 7.1367e-03
                       20  2.7702     0.0312               0.9987 7.1367e-03
                       21  2.7817     0.0312               0.9872 7.1367e-03
                       24  2.8262     0.0312               0.9427 7.1367e-03
                       25  2.8291     0.0312               0.9398 7.1367e-03
                       26  2.9120     0.0312               0.8569 7.1367e-03
                       28  2.9579     0.0312               0.8110 7.1367e-03
                       30  2.9659     0.0312               0.8030 7.1367e-03
                       33  3.0149     0.0312               0.7540 7.1367e-03
                       37  3.0904     0.0312               0.6785 7.1367e-03
                       40  3.1405     0.0312               0.6284 7.1367e-03
                       41  3.1410     0.0312               0.6279 7.1367e-03
                       43  3.1637     0.0312               0.6052 7.1367e-03
                       45  3.2195     0.0312               0.5494 7.1367e-03
                       49  3.2760     0.0312               0.4929 7.1367e-03
                       51  3.3234     0.0312               0.4455 7.1367e-03
                       56  3.3820     0.0312               0.3869 7.1367e-03
                       58  3.4261     0.0312               0.3428 7.1367e-03
                       60  3.4974     0.0312               0.2715 7.1367e-03
                       66  3.6260     0.0312               0.1429 7.1367e-03
                       68  3.6672     0.0312               0.1017 7.1367e-03
 70  3.7575    3.5+                          2.6671e-01
                        0  0.0000     0.0345               3.7575 9.1970e-03
                        2  1.1905     0.0345               2.5671 9.1970e-03
                        6  1.4817     0.0345               2.2758 9.1970e-03
                        7  1.7447     0.0345               2.0128 9.1970e-03
                        8  2.0618     0.0345               1.6957 9.1970e-03
                        9  2.0872     0.0345               1.6703 9.1970e-03
                       12  2.2048     0.0345               1.5527 9.1970e-03
                       14  2.4787     0.0345               1.2788 9.1970e-03
                       15  2.5404     0.0345               1.2171 9.1970e-03
                       17  2.5858     0.0345               1.1717 9.1970e-03
                       20  2.7702     0.0345               0.9873 9.1970e-03
                       21  2.7817     0.0345               0.9758 9.1970e-03
                       24  2.8262     0.0345               0.9313 9.1970e-03
                       25  2.8291     0.0345               0.9284 9.1970e-03
                       28  2.9579     0.0345               0.7996 9.1970e-03
                       33  3.0149     0.0345               0.7426 9.1970e-03
                       34  3.0168     0.0345               0.7407 9.1970e-03
                       36  3.0816     0.0345               0.6759 9.1970e-03
                       37  3.0904     0.0345               0.6671 9.1970e-03
                       40  3.1405     0.0345               0.6170 9.1970e-03
                       41  3.1410     0.0345               0.6165 9.1970e-03
                       43  3.1637     0.0345               0.5938 9.1970e-03
                       51  3.3234     0.0345               0.4341 9.1970e-03
                       56  3.3820     0.0345               0.3755 9.1970e-03
                       57  3.4145     0.0345               0.3430 9.1970e-03
                       58  3.4261     0.0345               0.3314 9.1970e-03
                       60  3.4974     0.0345               0.2601 9.1970e-03
                       66  3.6260     0.0345               0.1315 9.1970e-03
                       68  3.6672     0.0345               0.0903 9.1970e-03
 69  3.7373    0.5+                          9.8853e-02
                        1  1.0993     0.1111               2.6380 1.0984e-02
                        3  1.2916     0.1111               2.4457 1.0984e-02
                        4  1.4343     0.1111               2.3030 1.0984e-02
                       16  2.5817     0.1111               1.1556 1.0984e-02
                       26  2.9120     0.1111               0.8253 1.0984e-02
                       30  2.9659     0.1111               0.7714 1.0984e-02
                       35  3.0627     0.1111               0.6746 1.0984e-02
                       45  3.2195     0.1111               0.5178 1.0984e-02
                       49  3.2760     0.1111               0.4613 1.0984e-02
 68  3.6672    2.5-                          3.2218e-01
