                       52  3.2080     0.1000               0.0720 5.6549e-12
                       53  3.2100     0.1000               0.0700 5.6549e-12
                       56  3.2480     0.1000               0.0320 5.6549e-12
 57  3.2637    1.5+                          1.4400e-11
                        1  0.6699     0.4011               2.5938 5.7697e-12
                        0  0.0000     0.5989               3.2637 8.6121e-12
 56  3.2480    2.5+                          3.1531e-11
                        1  0.6699     1.0000               2.5781 3.1517e-11
 55  3.2255    2.5-                          2.9647e-11
                        1  0.6699     0.6578               2.5556 1.9490e-11
                        0  0.0000     0.3422               3.2255 1.0137e-11
 54  3.2101    4.5-                          1.6744e-10
                       19  2.5051     0.5000               0.7050 8.3719e-11
                       41  2.8655     0.5000               0.3446 8.3719e-11
 53  3.2100    2.5+                          3.2515e-11
                        0  0.0000     0.0278               3.2100 9.0318e-13
                        2  0.9620     0.0278               2.2480 9.0318e-13
                        3  1.3268     0.0278               1.8832 9.0318e-13
                        4  1.4122     0.0278               1.7978 9.0318e-13
                        5  1.5470     0.0278               1.6630 9.0318e-13
                        6  1.8606     0.0278               1.3494 9.0318e-13
                        8  2.0129     0.0278               1.1971 9.0318e-13
                       10  2.0813     0.0278               1.1287 9.0318e-13
                       11  2.0921     0.0278               1.1179 9.0318e-13
                       13  2.3365     0.0278               0.8735 9.0318e-13
                       15  2.4047     0.0278               0.8053 9.0318e-13
                       16  2.4304     0.0278               0.7796 9.0318e-13
                       17  2.4972     0.0278               0.7128 9.0318e-13
                       18  2.5035     0.0278               0.7065 9.0318e-13
                       21  2.5358     0.0278               0.6742 9.0318e-13
                       23  2.6179     0.0278               0.5920 9.0318e-13
                       24  2.6307     0.0278               0.5793 9.0318e-13
                       25  2.6729     0.0278               0.5371 9.0318e-13
                       27  2.6784     0.0278               0.5316 9.0318e-13
                       28  2.6823     0.0278               0.5277 9.0318e-13
                       29  2.6967     0.0278               0.5133 9.0318e-13
                       30  2.7165     0.0278               0.4935 9.0318e-13
                       31  2.7641     0.0278               0.4459 9.0318e-13
                       32  2.7764     0.0278               0.4336 9.0318e-13
                       33  2.7802     0.0278               0.4298 9.0318e-13
                       34  2.8081     0.0278               0.4019 9.0318e-13
                       36  2.8189     0.0278               0.3911 9.0318e-13
                       37  2.8324     0.0278               0.3776 9.0318e-13
                       39  2.8470     0.0278               0.3630 9.0318e-13
                       44  2.9573     0.0278               0.2527 9.0318e-13
                       45  2.9775     0.0278               0.2325 9.0318e-13
                       46  3.0327     0.0278               0.1773 9.0318e-13
                       47  3.0426     0.0278               0.1674 9.0318e-13
                       48  3.0952     0.0278               0.1148 9.0318e-13
                       49  3.1014     0.0278               0.1086 9.0318e-13
                       50  3.1281     0.0278               0.0819 9.0318e-13
 52  3.2080    2.5+                          3.2568e-11
                        0  0.0000     0.0278               3.2080 9.0466e-13
                        2  0.9620     0.0278               2.2460 9.0466e-13
                        3  1.3268     0.0278               1.8812 9.0466e-13
                        4  1.4122     0.0278               1.7958 9.0466e-13
                        5  1.5470     0.0278               1.6610 9.0466e-13
                        6  1.8606     0.0278               1.3474 9.0466e-13
                        8  2.0129     0.0278               1.1951 9.0466e-13
                       10  2.0813     0.0278               1.1267 9.0466e-13
                       11  2.0921     0.0278               1.1159 9.0466e-13
                       13  2.3365     0.0278               0.8715 9.0466e-13
                       15  2.4047     0.0278               0.8033 9.0466e-13
                       16  2.4304     0.0278               0.7776 9.0466e-13
                       17  2.4972     0.0278               0.7108 9.0466e-13
                       18  2.5035     0.0278               0.7045 9.0466e-13
                       21  2.5358     0.0278               0.6722 9.0466e-13
                       23  2.6179     0.0278               0.5901 9.0466e-13
                       24  2.6307     0.0278               0.5774 9.0466e-13
                       25  2.6729     0.0278               0.5351 9.0466e-13
                       27  2.6784     0.0278               0.5296 9.0466e-13
                       28  2.6823     0.0278               0.5257 9.0466e-13
                       29  2.6967     0.0278               0.5113 9.0466e-13
                       30  2.7165     0.0278               0.4915 9.0466e-13
                       31  2.7641     0.0278               0.4439 9.0466e-13
                       32  2.7764     0.0278               0.4316 9.0466e-13
                       33  2.7802     0.0278               0.4278 9.0466e-13
                       34  2.8081     0.0278               0.3999 9.0466e-13
                       36  2.8189     0.0278               0.3891 9.0466e-13
                       37  2.8324     0.0278               0.3756 9.0466e-13
                       39  2.8470     0.0278               0.3610 9.0466e-13
                       44  2.9573     0.0278               0.2507 9.0466e-13
                       45  2.9775     0.0278               0.2305 9.0466e-13
                       46  3.0327     0.0278               0.1753 9.0466e-13
                       47  3.0426     0.0278               0.1654 9.0466e-13
                       48  3.0952     0.0278               0.1128 9.0466e-13
                       49  3.1014     0.0278               0.1066 9.0466e-13
                       50  3.1281     0.0278               0.0799 9.0466e-13
 51  3.1830    2.5+                          3.3242e-11
                        0  0.0000     0.0278               3.1830 9.2338e-13
                        2  0.9620     0.0278               2.2210 9.2338e-13
                        3  1.3268     0.0278               1.8562 9.2338e-13
                        4  1.4122     0.0278               1.7708 9.2338e-13
                        5  1.5470     0.0278               1.6360 9.2338e-13
                        6  1.8606     0.0278               1.3224 9.2338e-13
                        8  2.0129     0.0278               1.1701 9.2338e-13
                       10  2.0813     0.0278               1.1017 9.2338e-13
                       11  2.0921     0.0278               1.0909 9.2338e-13
                       13  2.3365     0.0278               0.8465 9.2338e-13
                       15  2.4047     0.0278               0.7783 9.2338e-13
                       16  2.4304     0.0278               0.7526 9.2338e-13
                       17  2.4972     0.0278               0.6858 9.2338e-13
                       18  2.5035     0.0278               0.6795 9.2338e-13
                       21  2.5358     0.0278               0.6472 9.2338e-13
                       23  2.6179     0.0278               0.5650 9.2338e-13
                       24  2.6307     0.0278               0.5523 9.2338e-13
                       25  2.6729     0.0278               0.5101 9.2338e-13
                       27  2.6784     0.0278               0.5046 9.2338e-13
                       28  2.6823     0.0278               0.5007 9.2338e-13
                       29  2.6967     0.0278               0.4863 9.2338e-13
                       30  2.7165     0.0278               0.4665 9.2338e-13
                       31  2.7641     0.0278               0.4189 9.2338e-13
                       32  2.7764     0.0278               0.4066 9.2338e-13
                       33  2.7802     0.0278               0.4028 9.2338e-13
                       34  2.8081     0.0278               0.3749 9.2338e-13
                       36  2.8189     0.0278               0.3641 9.2338e-13
                       37  2.8324     0.0278               0.3506 9.2338e-13
                       39  2.8470     0.0278               0.3360 9.2338e-13
                       44  2.9573     0.0278               0.2257 9.2338e-13
                       45  2.9775     0.0278               0.2055 9.2338e-13
                       46  3.0327     0.0278               0.1503 9.2338e-13
                       47  3.0426     0.0278               0.1404 9.2338e-13
                       48  3.0952     0.0278               0.0878 9.2338e-13
                       49  3.1014     0.0278               0.0816 9.2338e-13
                       50  3.1281     0.0278               0.0549 9.2338e-13
 50  3.1281    2.5-                          3.4834e-11
                        8  2.0129     1.0000               1.1152 3.4827e-11
 49  3.1014    1.5-                          1.8072e-11
                        1  0.6699     0.4505               2.4315 8.1373e-12
                        0  0.0000     0.5495               3.1014 9.9227e-12
 48  3.0952    1.5-                          1.8157e-11
                        1  0.6699     0.2366               2.4253 4.2938e-12
                        0  0.0000     0.7634               3.0952 1.3850e-11
 47  3.0426    2.5-                          3.7222e-11
                       17  2.4972     0.0517               0.5454 1.9241e-12
                        5  1.5470     0.0575               1.4956 2.1380e-12
                        1  0.6699     0.5747               2.3727 2.1380e-11
                        0  0.0000     0.3161               3.0426 1.1757e-11
 46  3.0327    1.5-                          1.9054e-11
                        3  1.3268     0.3755               1.7059 7.1535e-12
                        2  0.9620     0.1167               2.0707 2.2230e-12
                        0  0.0000     0.5078               3.0327 9.6669e-12
 45  2.9775    1.5-                          1.9901e-11
                        1  0.6699     0.4011               2.3075 7.9787e-12
                        0  0.0000     0.5989               2.9775 1.1910e-11
 44  2.9573    1.5-                          2.0225e-11
                        8  2.0129     0.3134               0.9444 6.3366e-12
                        2  0.9620     0.3134               1.9953 6.3363e-12
                        0  0.0000     0.3732               2.9573 7.5422e-12
 43  2.9111    2.5+                          4.2019e-11
                       19  2.5051     1.0000               0.4060 4.1863e-11
 42  2.8889    1.5+                          2.0389e-11
                       10  2.0813     0.0989               0.8076 2.0159e-12
                        2  0.9620     0.5207               1.9269 1.0611e-11
                        1  0.6699     0.1615               2.2190 3.2898e-12
                        0  0.0000     0.2189               2.8889 4.4574e-12
 41  2.8655    3.5+                          1.7686e-10
                        6  1.8606     0.4629               1.0048 8.1860e-11
                        4  1.4122     0.3195               1.4533 5.6492e-11
                        0  0.0000     0.2176               2.8655 3.8466e-11
 40  2.8579    0.5-                          9.5132e-12                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.9904e-12
                        2  0.9620     0.1095               1.8959 1.0414e-12
                        1  0.6699     0.2226               2.1880 2.1168e-12
                        0  0.0000     0.3535               2.8579 3.3605e-12
 39  2.8470    3.5-                          8.8524e-11
                        7  1.9520     0.2500               0.8950 2.2131e-11
                       14  2.3374     0.2500               0.5096 2.2131e-11
                       19  2.5051     0.2500               0.3419 2.2131e-11
                       38  2.8367     0.2500               0.0103 2.2131e-11
 38  2.8367    2.5+                          6.7073e-11
                        6  1.8606     0.2049               0.9761 1.3742e-11
                        1  0.6699     0.4999               2.1668 3.3520e-11
                        0  0.0000     0.2952               2.8367 1.9777e-11
 37  2.8324    3.5-                          8.9777e-11                       2.0000e-13
                        6  1.8606     0.7576               0.9717 6.7997e-11
                        3  1.3268     0.2424               1.5056 2.1758e-11
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          9.0951e-11
                        0  0.0000     1.0000               2.8189 9.0884e-11
 35  2.8100    0.5-                          9.9340e-12
                       20  2.5111     1.0000               0.2989 9.9340e-12
 34  2.8081    1.5-                          2.2860e-11                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 5.9990e-12
                        1  0.6699     0.1788               2.1382 4.0853e-12
                        0  0.0000     0.5587               2.8081 1.2764e-11
 33  2.7802    1.5-                          2.3403e-11
                       21  2.5358     0.1282               0.2444 2.9619e-12
                        9  2.0625     0.2422               0.7178 5.6654e-12
                        5  1.5470     0.0857               1.2332 2.0042e-12
                        1  0.6699     0.1713               2.1103 4.0075e-12
                        0  0.0000     0.3726               2.7802 8.7144e-12
 32  2.7764    1.5-                          2.3479e-11
                        2  0.9620     0.7194               1.8143 1.6886e-11
                        1  0.6699     0.2806               2.1064 6.5857e-12
 31  2.7641    1.5-                          2.3725e-11
                        6  1.8606     0.4167               0.9035 9.8826e-12
                        3  1.3268     0.3666               1.4373 8.6958e-12
                        2  0.9620     0.2167               1.8021 5.1397e-12
 30  2.7165    2.5-                          4.8682e-11                       2.0000e-13
                       11  2.0921     0.1642               0.6243 7.9878e-12
                        5  1.5470     0.0895               1.1695 4.3583e-12
                        3  1.3268     0.4974               1.3897 2.4211e-11
                        2  0.9620     0.0498               1.7545 2.4214e-12
                        1  0.6699     0.0448               2.0465 2.1792e-12
                        0  0.0000     0.1543               2.7165 7.5070e-12
 29  2.6967    1.5-                          2.5131e-11
                        8  2.0129     0.0370               0.6837 9.3027e-13
                        5  1.5470     0.1574               1.1497 3.9548e-12
                        1  0.6699     0.4629               2.0267 1.1629e-11
                        0  0.0000     0.3427               2.6967 8.6067e-12
 28  2.6823    1.5-                          2.5920e-11
                        1  0.6699     0.6289               2.0123 1.6296e-11
                        0  0.0000     0.3711               2.6823 9.6130e-12
 27  2.6784    3.5-                          1.0422e-10
                        5  1.5470     0.6289               1.1314 6.5528e-11
                        2  0.9620     0.3711               1.7164 3.8665e-11
 26  2.6768    5.5-                          2.6432e-09                       5.8000e-13
                       12  2.2078     0.3009               0.4690 7.9443e-10
                        3  1.3268     0.6991               1.3501 1.8475e-09
 25  2.6729    2.5-                          5.0532e-11                       6.6000e-14
                        6  1.8606     0.1337               0.8123 6.7541e-12
                        3  1.3268     0.2292               1.3462 1.1581e-11
                        0  0.0000     0.6371               2.6729 3.2172e-11
 24  2.6307    1.5-                          2.6608e-11
                        2  0.9620     0.7936               1.6686 2.1111e-11
                        0  0.0000     0.2064               2.6307 5.4886e-12
 23  2.6179    1.5-                          2.6904e-11
                       11  2.0921     0.4684               0.5258 1.2582e-11
                        3  1.3268     0.5316               1.2912 1.4300e-11
 22  2.5473    4.5-                          3.5958e-10
                        6  1.8606     0.6945               0.6867 2.4960e-10
                        3  1.3268     0.1250               1.2205 4.4940e-11
                        2  0.9620     0.1805               1.5853 6.4889e-11
 21  2.5358    2.5-                          5.9903e-11
                       11  2.0921     0.0577               0.4437 3.4476e-12
                        6  1.8606     0.0499               0.6752 2.9878e-12
                        5  1.5470     0.0134               0.9888 8.0427e-13
                        4  1.4122     0.3838               1.1237 2.2986e-11
                        3  1.3268     0.0422               1.2091 2.5286e-12
                        2  0.9620     0.0921               1.5738 5.5164e-12
                        1  0.6699     0.0691               1.8659 4.1372e-12
                        0  0.0000     0.2918               2.5358 1.7469e-11
 20  2.5111    0.5+                          2.3830e-11                       1.5000e-13
                        4  1.4122     0.2441               1.0989 5.8145e-12
                        1  0.6699     0.1744               1.8411 4.1536e-12
                        0  0.0000     0.5815               2.5111 1.3843e-11
 19  2.5051    4.5+                          1.6330e-09                       1.5000e-12
                       12  2.2078     0.0297               0.2972 4.8356e-11
                       11  2.0921     0.3075               0.4129 5.0168e-10
                        6  1.8606     0.3703               0.6444 6.0452e-10
                        3  1.3268     0.2518               1.1783 4.1113e-10
                        2  0.9620     0.0407               1.5431 6.6497e-11
 18  2.5035    2.5-                          5.8528e-11
                        2  0.9620     0.4999               1.5415 2.9253e-11
                        0  0.0000     0.5001               2.5035 2.9254e-11
 17  2.4972    1.5-                          4.0153e-11                       1.0300e-13
                        4  1.4122     0.0148               1.0850 5.9373e-13
                        2  0.9620     0.0238               1.5352 9.5625e-13
                        1  0.6699     0.1397               1.8273 5.6077e-12
                        0  0.0000     0.8217               2.4972 3.2975e-11
 16  2.4304    2.5-                          6.2380e-11
                        6  1.8606     0.1986               0.5697 1.2377e-11
                        5  1.5470     0.3816               0.8834 2.3797e-11
                        2  0.9620     0.3091               1.4684 1.9278e-11
                        0  0.0000     0.1107               2.4304 6.9018e-12
 15  2.4047    3.5-                          1.3612e-10                       1.2000e-13
                       10  2.0813     0.0419               0.3233 5.6769e-12
                        9  2.0625     0.0433               0.3422 5.6773e-12
                        8  2.0129     0.0419               0.3917 5.6763e-12
                        6  1.8606     0.0358               0.5440 4.8655e-12
                        5  1.5470     0.0358               0.8577 4.8661e-12
                        4  1.4122     0.1519               0.9925 2.0674e-11
                        3  1.3268     0.2413               1.0779 3.2842e-11
                        2  0.9620     0.2979               1.4426 4.0547e-11
                        1  0.6699     0.0417               1.7347 5.6765e-12
                        0  0.0000     0.0685               2.4047 9.3254e-12
 14  2.3374    2.5+                          9.3773e-11
                        0  0.0000     0.1000               2.3374 9.3773e-12
                        2  0.9620     0.1000               1.3754 9.3773e-12
                        3  1.3268     0.1000               1.0106 9.3773e-12
                        4  1.4122     0.1000               0.9252 9.3773e-12
                        5  1.5470     0.1000               0.7904 9.3773e-12
                        6  1.8606     0.1000               0.4768 9.3773e-12
                        8  2.0129     0.1000               0.3245 9.3773e-12
                       10  2.0813     0.1000               0.2561 9.3773e-12
                       11  2.0921     0.1000               0.2453 9.3773e-12
                       13  2.3365     0.1000               0.0009 9.3773e-12
 13  2.3365    2.5-                          7.8730e-11
                        6  1.8606     0.0458               0.4759 3.6000e-12
                        4  1.4122     0.0719               0.9244 5.6574e-12
                        2  0.9620     0.2026               1.3745 1.5948e-11
                        1  0.6699     0.0261               1.6666 2.0575e-12
                        0  0.0000     0.6536               2.3365 5.1432e-11
 12  2.2078    4.5-                          1.5112e-09                       3.1000e-13
                        3  1.3268     0.5715               0.8811 8.6342e-10
                        2  0.9620     0.4285               1.2458 6.4745e-10
 11  2.0921    3.5-                          7.1785e-10                       2.4000e-13
                        4  1.4122     0.0490               0.6800 3.5176e-11
                        3  1.3268     0.3775               0.7654 2.7089e-10
                        2  0.9620     0.4901               1.1301 3.5176e-10
                        0  0.0000     0.0833               2.0921 5.9803e-11
 10  2.0813    2.5-                          1.0086e-10                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.0198e-11
                        3  1.3268     0.2685               0.7546 2.7070e-11
                        2  0.9620     0.2412               1.1193 2.4323e-11
                        0  0.0000     0.3891               2.0813 3.9230e-11
  9  2.0625    0.5-                          3.9116e-11
                        5  1.5470     0.3639               0.5155 1.4214e-11
                        1  0.6699     0.4783               1.3925 1.8704e-11
                        0  0.0000     0.1579               2.0625 6.1735e-12
  8  2.0129    1.5-                          1.0438e-10                       3.3000e-14
                        5  1.5470     0.0241               0.4659 2.5082e-12
                        4  1.4122     0.0192               0.6008 2.0066e-12
                        2  0.9620     0.2548               1.0509 2.6591e-11
                        1  0.6699     0.2211               1.3430 2.3075e-11
                        0  0.0000     0.4808               2.0129 5.0168e-11
  7  1.9520    2.5+                          1.2169e-10
                        2  0.9620     1.0000               0.9900 1.2167e-10
  6  1.8606    3.5-                          1.2907e-09                       6.6000e-13
                        2  0.9620     0.4505               0.8986 5.8129e-10
                        0  0.0000     0.5495               1.8606 7.0901e-10
  5  1.5470    1.5-                          2.4759e-10                       1.1600e-13
                        2  0.9620     0.2152               0.5850 5.3242e-11
                        1  0.6699     0.0221               0.8771 5.4748e-12
                        0  0.0000     0.7627               1.5470 1.8880e-10
  4  1.4122    2.5-                          2.9678e-10                       1.7000e-12
                        2  0.9620     0.2181               0.4501 6.4648e-11
                        1  0.6699     0.0652               0.7422 1.9352e-11
                        0  0.0000     0.7166               1.4122 2.1265e-10
  3  1.3268    3.5-                          3.9263e-09                       6.1000e-13
                        2  0.9620     0.1585               0.3647 6.2101e-10
                        0  0.0000     0.8415               1.3268 3.3034e-09
  2  0.9620    2.5-                          3.0841e-09                       5.7000e-13
                        0  0.0000     1.0000               0.9620 3.0833e-09
  1  0.6699    0.5-                          4.1319e-10                       1.9800e-13
                        0  0.0000     1.0000               0.6699 4.1297e-10
  0  0.0000    1.5-                          8.9647e-09                       1.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7224e+02 3.7034e+02 2.1006e+02 7.1602e+01 7.5590e+00
 Emean[MeV]            1.4241e+00 2.9724e+00 5.9511e+00 1.1345e+01 6.9696e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          6.9160e-01
                        1  0.0408     0.0303               1.9552 2.0957e-02
                        2  0.2434     0.0303               1.7526 2.0957e-02
                        3  0.2878     0.0303               1.7082 2.0957e-02
                        4  0.3901     0.0303               1.6059 2.0957e-02
                        5  0.4262     0.0303               1.5698 2.0957e-02
                        8  0.6448     0.0303               1.3512 2.0957e-02
                        9  0.6750     0.0303               1.3210 2.0957e-02
                       10  0.6983     0.0303               1.2977 2.0957e-02
                       11  0.7277     0.0303               1.2683 2.0957e-02
                       12  0.7560     0.0303               1.2401 2.0957e-02
                       13  0.9153     0.0303               1.0807 2.0957e-02
                       14  0.9827     0.0303               1.0133 2.0957e-02
                       15  1.0230     0.0303               0.9730 2.0957e-02
                       17  1.0772     0.0303               0.9188 2.0957e-02
                       18  1.1417     0.0303               0.8543 2.0957e-02
                       19  1.1441     0.0303               0.8519 2.0957e-02
                       20  1.1700     0.0303               0.8260 2.0957e-02
                       21  1.2215     0.0303               0.7745 2.0957e-02
                       22  1.2487     0.0303               0.7473 2.0957e-02
                       23  1.2850     0.0303               0.7110 2.0957e-02
                       24  1.3463     0.0303               0.6497 2.0957e-02
                       26  1.3670     0.0303               0.6290 2.0957e-02
                       30  1.4033     0.0303               0.5927 2.0957e-02
                       33  1.4275     0.0303               0.5685 2.0957e-02
                       35  1.4330     0.0303               0.5630 2.0957e-02
                       36  1.4857     0.0303               0.5103 2.0957e-02
                       39  1.5112     0.0303               0.4848 2.0957e-02
                       45  1.6783     0.0303               0.3177 2.0957e-02
                       46  1.6791     0.0303               0.3169 2.0957e-02
                       48  1.7105     0.0303               0.2855 2.0957e-02
                       50  1.7450     0.0303               0.2510 2.0957e-02
                       52  1.7750     0.0303               0.2210 2.0957e-02
                       58  1.9814     0.0303               0.0146 2.0957e-02
 58  1.9814    3.0+                          6.9691e-01
                        9  0.6750     0.5000               1.3064 3.4845e-01
                        5  0.4262     0.5000               1.5552 3.4845e-01
 57  1.9205    5.0+                          1.9699e+00
                       44  1.6776     0.3273               0.2429 6.3585e-01
                       10  0.6983     0.6727               1.2222 1.3249e+00
 56  1.9167    5.0-                          2.3786e+00
                       27  1.3705     0.3333               0.5462 7.9287e-01
                        5  0.4262     0.3333               1.4905 7.9287e-01
                        1  0.0408     0.3333               1.8759 7.9287e-01
 55  1.8430    1.0-                          3.2190e-01
                       14  0.9827     1.0000               0.8603 3.2165e-01
 54  1.8276    3.0-                          8.7399e-01
                        5  0.4262     1.0000               1.4014 8.7377e-01
 53  1.8203    2.0-                          5.4623e-01
                        4  0.3901     1.0000               1.4302 5.4610e-01
 52  1.7750    2.0+                          5.7326e-01
                       16  1.0516     0.1111               0.7234 6.3695e-02
                       29  1.3950     0.1111               0.3800 6.3695e-02
                       31  1.4102     0.1111               0.3648 6.3695e-02
                       32  1.4161     0.1111               0.3589 6.3695e-02
                       38  1.5073     0.1111               0.2677 6.3695e-02
                       41  1.5681     0.1111               0.2069 6.3695e-02
                       42  1.5816     0.1111               0.1934 6.3695e-02
                       47  1.6821     0.1111               0.0929 6.3695e-02
                       49  1.7363     0.1111               0.0387 6.3695e-02
 51  1.7595    1.0+                          3.4641e-01
                       10  0.6983     0.5000               1.0612 1.7320e-01
                        8  0.6448     0.5000               1.1147 1.7320e-01
 50  1.7450    4.0+                          1.5483e+00
                       10  0.6983     1.0000               1.0467 1.5480e+00
 49  1.7363    3.0-                          1.0600e+00
                        9  0.6750     1.0000               1.0613 1.0599e+00
 48  1.7105    2.0+                          6.2062e-01
                        9  0.6750     0.0887               1.0355 5.5020e-02
                        5  0.4262     0.4187               1.2843 2.5982e-01
                        0  0.0000     0.4926               1.7105 3.0566e-01
 47  1.6821    2.0-                          7.2821e-01
                       10  0.6983     0.5000               0.9838 3.6410e-01
                        3  0.2878     0.5000               1.3943 3.6410e-01
 46  1.6791    3.0+                          1.0129e+00
                       11  0.7277     0.5000               0.9514 5.0645e-01
                       10  0.6983     0.5000               0.9808 5.0645e-01
 45  1.6783    3.0+                          1.0139e+00
                       12  0.7560     0.2875               0.9223 2.9142e-01
                        7  0.6375     0.6250               1.0408 6.3356e-01
                        2  0.2434     0.0875               1.4349 8.8695e-02
 44  1.6776    5.0+                          3.7160e+00
                       36  1.4857     0.0723               0.1919 2.5427e-01
                       22  1.2487     0.2993               0.4290 1.1097e+00
                        9  0.6750     0.1369               1.0027 5.0856e-01
                        5  0.4262     0.3111               1.2514 1.1558e+00
                        4  0.3901     0.1804               1.2875 6.7023e-01
 43  1.5870    1.0+                          4.3699e-01
                       16  1.0516     0.1429               0.5354 6.2428e-02
                       29  1.3950     0.1429               0.1920 6.2428e-02
                       31  1.4102     0.1429               0.1768 6.2428e-02
                       32  1.4161     0.1429               0.1709 6.2428e-02
                       38  1.5073     0.1429               0.0797 6.2428e-02
                       41  1.5681     0.1429               0.0189 6.2428e-02
                       42  1.5816     0.1429               0.0054 6.2428e-02
 42  1.5816    1.0-                          5.9928e-01
                       10  0.6983     0.2500               0.8833 1.4982e-01
                        5  0.4262     0.2500               1.1554 1.4982e-01
                        3  0.2878     0.2500               1.2938 1.4982e-01
                        2  0.2434     0.2500               1.3382 1.4982e-01
 41  1.5681    2.0-                          9.1075e-01
                        9  0.6750     0.2500               0.8931 2.2769e-01
                        5  0.4262     0.2500               1.1419 2.2769e-01
                        2  0.2434     0.2500               1.3246 2.2769e-01
                        1  0.0408     0.2500               1.5272 2.2769e-01
 40  1.5259    1.0+                          4.7495e-01
                       10  0.6983     0.3230               0.8276 1.5334e-01
                        1  0.0408     0.0559               1.4851 2.6545e-02
                        0  0.0000     0.6211               1.5259 2.9494e-01
 39  1.5112    2.0+                          7.9752e-01
                        5  0.4262     0.3333               1.0850 2.6584e-01
                        4  0.3901     0.3333               1.1211 2.6584e-01
                        1  0.0408     0.3333               1.4704 2.6584e-01
 38  1.5073    2.0-                          9.8463e-01
                        9  0.6750     1.0000               0.8323 9.8446e-01
 37  1.5049    1.0+                          4.8880e-01
                       11  0.7277     1.0000               0.7772 4.8858e-01
 36  1.4857    3.0+                          1.5700e+00
                        9  0.6750     0.2028               0.8108 3.1827e-01
                        5  0.4262     0.6993               1.0595 1.0977e+00
                        4  0.3901     0.0979               1.0956 1.5367e-01
 35  1.4330    2.0+                          8.8153e-01
                       10  0.6983     0.2500               0.7347 2.2038e-01
                        9  0.6750     0.2500               0.7580 2.2038e-01
                        6  0.5483     0.2500               0.8847 2.2038e-01
                        5  0.4262     0.2500               1.0068 2.2038e-01
 34  1.4296    1.0+                          5.4199e-01
                       10  0.6983     0.0242               0.7313 1.3082e-02
                        7  0.6375     0.0897               0.7921 4.8585e-02
                        6  0.5483     0.1448               0.8813 7.8462e-02
                        3  0.2878     0.3448               1.1418 1.8686e-01
                        2  0.2434     0.0379               1.1862 2.0556e-02
                        1  0.0408     0.0828               1.3887 4.4847e-02
                        0  0.0000     0.2758               1.4296 1.4947e-01
 33  1.4275    3.0+                          1.4049e+00
                        9  0.6750     0.5000               0.7525 7.0243e-01
                        1  0.0408     0.5000               1.3867 7.0243e-01
 32  1.4161    2.0-                          1.1104e+00
                       11  0.7277     0.2000               0.6884 2.2207e-01
                       10  0.6983     0.2000               0.7178 2.2207e-01
                        9  0.6750     0.2000               0.7411 2.2207e-01
                        2  0.2434     0.2000               1.1727 2.2207e-01
                        1  0.0408     0.2000               1.3753 2.2207e-01
 31  1.4102    1.0-                          7.4166e-01
                       14  0.9827     1.0000               0.4275 7.3650e-01
 30  1.4033    2.0+                          9.1588e-01
                        9  0.6750     0.3333               0.7283 3.0529e-01
                        4  0.3901     0.3333               1.0132 3.0529e-01
                        1  0.0408     0.3333               1.3625 3.0529e-01
 29  1.3950    2.0-                          1.1422e+00
                        0  0.0000     0.0400               1.3950 4.5689e-02
                        1  0.0408     0.0400               1.3542 4.5689e-02
                        2  0.2434     0.0400               1.1516 4.5689e-02
                        3  0.2878     0.0400               1.1072 4.5689e-02
                        5  0.4262     0.0400               0.9688 4.5689e-02
                        6  0.5483     0.0400               0.8467 4.5689e-02
                        7  0.6375     0.0400               0.7575 4.5689e-02
                        8  0.6448     0.0400               0.7502 4.5689e-02
                        9  0.6750     0.0400               0.7200 4.5689e-02
                       10  0.6983     0.0400               0.6967 4.5689e-02
                       11  0.7277     0.0400               0.6673 4.5689e-02
                       12  0.7560     0.0400               0.6391 4.5689e-02
                       13  0.9153     0.0400               0.4797 4.5689e-02
                       14  0.9827     0.0400               0.4123 4.5689e-02
                       15  1.0230     0.0400               0.3720 4.5689e-02
                       17  1.0772     0.0400               0.3178 4.5689e-02
                       18  1.1417     0.0400               0.2533 4.5689e-02
                       19  1.1441     0.0400               0.2509 4.5689e-02
                       20  1.1700     0.0400               0.2250 4.5689e-02
                       21  1.2215     0.0400               0.1735 4.5689e-02
                       23  1.2850     0.0400               0.1100 4.5689e-02
                       24  1.3463     0.0400               0.0487 4.5689e-02
                       25  1.3543     0.0400               0.0407 4.5689e-02
                       26  1.3670     0.0400               0.0280 4.5689e-02
                       28  1.3739     0.0400               0.0211 4.5689e-02
 28  1.3739    1.0+                          6.3078e-01
                        3  0.2878     0.5000               1.0861 3.1539e-01
                        2  0.2434     0.5000               1.1305 3.1539e-01
